68,113,251 70,115,255 84,123,255 181,214,255 192,223,255 172,204,255 155,186,255 147,179,255 144,176,254 137,174,251 138,175,252 139,172,245 148,181,255 136,174,255 128,167,255 107,148,255 92,133,255 89,129,255 103,144,255 101,144,255 95,141,255 88,133,255 95,137,255 92,136,255 78,122,254 71,115,247 74,115,252 74,114,254 76,116,255 73,114,251 76,122,253 88,134,255 121,154,255 220,210,200 243,220,191 248,223,193 252,226,201 251,226,198 235,210,182 255,233,202 255,231,202 255,232,202 250,225,195 255,231,203 255,231,201 209,196,189 106,102,115 104,99,115 104,99,115 103,98,114 99,94,110 103,98,114 103,98,114 100,97,114 105,100,102 123,106,96 252,227,199 255,229,206 141,126,115 255,247,215 255,237,208 244,222,188 255,241,213 255,230,200 255,232,202 251,226,196 255,233,203 247,222,194 241,215,190 243,218,190 240,215,185 255,231,201 255,234,204 254,234,202 105,97,114 104,96,115 211,197,183 251,228,199 249,224,194 168,148,130 243,220,191 255,238,208 192,175,151 249,225,188 255,237,207 237,219,198 237,214,185 249,222,190 249,225,192 254,230,197 243,217,178 255,232,198 243,218,188 224,198,173 219,200,175 219,198,173 225,201,175 233,209,183 249,221,194 233,209,183 224,205,178 237,213,187 246,223,192 255,238,222 216,244,255 188,219,255 171,203,255 175,208,255 162,196,255 153,191,255 155,191,255 148,184,255 152,188,255 154,190,255 158,192,255 159,191,255 156,190,255 157,189,255 157,189,255 152,189,255 149,187,255 148,184,254 153,182,252 153,183,248 149,181,248 152,184,251 152,185,249 158,188,253
92,125,241 137,172,255 145,184,255 150,182,255 148,179,255 141,176,253 137,172,251 136,171,250 139,173,255 137,176,254 140,178,252 149,182,255 154,187,255 156,188,255 152,188,255 123,159,254 112,149,255 121,159,255 118,156,255 104,145,254 112,155,255 112,155,255 99,143,255 82,127,255 78,122,255 70,113,252 71,111,253 75,118,255 85,130,255 77,121,253 88,136,255 102,149,255 127,141,219 241,225,192 251,227,203 255,230,200 247,221,196 252,227,199 249,224,194 255,238,205 254,232,198 244,219,189 249,224,194 250,225,195 255,231,204 170,157,154 111,107,118 104,99,115 102,97,113 104,99,115 99,94,110 104,99,115 99,95,108 96,91,107 101,96,95 204,184,164 255,236,208 255,231,206 185,171,146 255,244,218 254,230,204 251,226,196 255,243,213 251,226,196 250,225,197 255,234,206 255,238,210 248,223,195 248,223,195 242,217,187 251,226,196 255,237,204 255,231,198 251,232,197 105,97,114 106,102,115 230,215,193 243,219,193 255,234,204 247,223,197 253,230,199 252,228,195 255,233,203 249,227,193 255,232,203 234,213,186 240,215,187 255,231,194 240,213,179 255,232,197 244,218,177 255,241,205 240,215,185 236,211,183 223,202,175 218,197,172 221,200,175 234,213,186 248,223,195 233,209,185 218,199,174 226,202,176 239,216,187 247,222,194 198,229,255 180,208,255 166,198,255 168,203,255 163,196,255 157,191,255 158,190,255 157,191,255 157,189,255 158,190,255 159,188,255 157,187,250 159,187,249 158,186,248 155,187,254 150,184,252 157,186,255 156,185,253 156,186,249 153,184,242 153,184,240 152,182,247 150,183,247 152,182,245
166,198,255 152,183,255 139,173,255 135,171,253 139,173,255 141,176,253 139,174,251 145,180,255 147,182,255 145,183,255 153,189,255 157,191,255 155,189,255 156,190,255 156,189,255 135,169,255 115,153,255 126,164,255 105,141,255 85,128,251 103,146,255 95,137,255 95,138,255 90,132,255 74,111,255 84,123,255 143,182,255 118,155,255 120,162,255 117,158,255 98,152,255 87,133,255 187,180,219 254,235,196 242,224,182 248,223,195 249,224,196 250,226,193 251,227,194 255,244,211 251,227,194 254,229,199 251,226,196 242,219,188 255,231,203 133,121,123 105,103,115 103,98,114 101,96,112 108,103,119 106,101,117 103,98,114 98,95,110 102,99,116 108,101,104 241,224,200 255,232,206 255,233,207 253,234,211 240,217,188 254,229,201 251,226,198 255,236,207 254,233,206 255,232,202 245,220,190 255,233,200 255,232,202 247,223,190 249,224,194 244,219,189 255,232,202 250,225,195 242,219,188 106,99,111 107,100,114 218,201,177 219,198,173 255,231,203 234,211,182 223,199,173 247,224,195 255,240,207 233,210,179 250,225,195 244,218,193 226,202,176 249,221,192 244,217,183 255,231,196 245,218,182 255,234,200 255,232,199 254,230,197 236,212,186 228,204,180 228,203,175 243,218,190 242,218,185 237,212,182 219,199,169 223,200,171 243,220,189 240,216,181 162,189,248 168,197,255 160,191,249 161,191,252 159,188,247 157,187,250 157,186,254 159,188,255 161,190,255 164,193,255 165,195,255 158,191,255 158,188,253 157,191,255 149,185,255 148,182,248 153,183,246 154,184,245 153,181,245 155,181,243 153,181,247 152,182,245 156,183,240 156,184,238
140,175,252 138,173,250 144,179,255 146,179,254 151,184,255 148,184,255 145,181,253 149,185,255 156,193,255 154,190,255 156,190,255 154,191,255 153,189,255 144,179,255 130,166,255 116,155,255 97,137,253 98,141,254 108,149,255 75,121,255 79,123,255 83,126,255 102,147,255 111,150,255 142,180,255 155,196,255 135,170,255 111,149,255 111,151,255 123,164,255 89,138,255 78,124,255 240,227,222 251,227,192 249,227,189 244,219,191 241,216,188 251,226,196 245,221,188 255,232,202 255,239,209 255,231,198 252,227,197 251,228,197 252,227,199 114,107,110 105,100,116 103,98,114 96,91,107 101,96,112 101,96,112 102,97,113 94,91,106 95,92,109 123,111,113 221,202,179 241,217,191 254,230,204 235,216,193 228,204,178 255,236,208 237,212,184 255,237,209 255,233,207 254,229,199 251,226,196 255,237,204 254,229,199 242,217,187 252,227,197 243,218,188 247,223,188 255,239,206 240,215,185 100,93,107 107,100,114 222,203,178 221,202,177 250,225,197 237,212,184 229,205,179 244,220,194 255,236,206 226,202,176 244,219,191 251,226,198 223,200,171 252,224,195 250,223,189 255,229,195 246,220,179 255,241,202 251,227,194 241,217,184 239,216,187 230,207,178 223,197,172 237,211,186 244,219,189 243,215,186 222,199,170 233,210,181 241,218,187 255,232,200 184,198,239 160,187,244 160,188,242 161,189,243 161,188,247 159,187,249 158,188,251 161,191,254 163,193,255 163,193,255 164,192,255 161,191,254 160,189,255 159,188,255 160,190,255 159,188,255 151,181,244 153,181,243 152,180,242 155,182,239 154,184,236 153,183,237 156,183,240 156,184,238
139,175,249 142,178,252 147,183,255 154,188,255 153,187,255 150,184,252 151,184,255 155,189,255 157,191,255 155,191,255 156,190,255 147,182,255 129,163,255 107,145,255 94,135,255 87,129,255 90,131,255 84,128,255 82,124,255 72,114,255 94,138,255 77,121,255 88,133,255 148,192,255 143,181,255 116,153,255 108,150,255 100,144,255 86,130,255 109,154,255 95,136,255 84,129,255 255,237,206 255,232,202 254,230,193 255,231,198 247,223,190 255,231,198 255,233,200 255,234,201 255,239,206 255,233,203 255,231,198 253,231,197 251,228,199 114,106,112 101,99,109 102,97,113 97,92,108 99,94,110 102,97,115 102,97,115 95,92,107 97,92,108 140,127,122 218,201,175 245,220,192 255,230,202 245,219,194 235,209,184 249,224,196 245,220,190 255,240,212 255,232,202 255,232,204 252,227,199 255,236,207 255,231,203 247,222,194 247,222,194 251,226,198 245,217,190 255,233,204 237,213,187 101,92,103 105,101,114 227,212,192 220,199,176 255,230,206 242,219,190 220,199,174 241,220,193 249,224,196 225,201,177 238,212,187 250,225,197 221,197,171 252,224,195 255,233,199 253,226,192 246,220,179 255,245,209 244,220,187 251,227,194 223,203,173 219,198,171 222,196,173 226,200,177 241,215,190 249,224,194 245,220,192 233,208,180 255,231,198 251,224,192 237,230,242 162,188,250 162,188,250 162,189,248 160,188,252 160,188,250 158,188,251 160,190,255 163,195,255 164,196,255 161,190,255 160,188,252 163,193,255 160,190,255 157,187,252 156,186,251 151,181,244 153,181,243 153,182,239 155,184,241 155,184,243 154,180,244 156,187,245 153,185,238
144,177,248 156,188,255 161,190,255 154,188,255 149,185,255 148,184,255 148,183,255 154,190,255 159,195,255 152,189,255 136,172,254 129,161,255 113,147,254 88,129,251 79,124,251 83,125,255 71,115,251 76,120,255 69,112,253 69,111,255 83,127,255 76,120,255 101,147,255 103,148,255 86,130,255 79,123,255 92,137,255 98,144,255 99,144,255 95,141,255 103,147,255 122,163,255 255,225,188 251,229,191 255,241,207 255,233,200 255,231,198 255,231,198 249,222,190 255,237,203 245,221,188 251,227,194 251,227,194 255,237,206 231,210,187 116,108,116 98,96,108 102,97,113 95,90,106 51,46,62 101,97,110 103,99,112 94,91,106 94,91,106 158,141,131 218,199,174 250,225,197 254,229,199 238,213,185 235,210,182 255,236,208 252,227,197 255,232,202 252,227,197 253,225,196 246,218,189 248,223,193 250,225,195 230,205,175 231,206,178 233,208,180 239,211,184 251,223,194 234,211,182 98,89,100 102,98,109 235,219,204 217,196,173 253,229,203 235,212,183 223,202,177 233,212,185 250,225,195 226,203,174 219,198,171 253,230,201 216,192,168 250,222,193 255,231,198 242,218,183 247,221,182 255,251,212 252,224,195 254,226,197 227,206,179 221,200,173 224,203,178 219,198,173 238,217,190 250,225,195 238,213,185 237,212,182 240,216,183 254,227,195 246,228,209 172,191,240 161,189,253 160,190,255 161,189,253 160,190,255 161,190,255 161,190,255 164,196,255 164,198,255 163,197,255 165,192,255 161,190,255 161,191,255 158,188,253 159,189,254 158,188,251 159,189,252 158,189,247 159,188,245 158,188,249 159,187,251 159,187,251 155,183,247
126,165,255 153,189,255 145,183,255 142,179,255 145,183,255 137,177,255 113,152,255 105,146,255 118,157,255 117,154,255 117,154,255 116,154,255 115,156,255 101,144,255 98,140,255 87,130,255 77,122,251 92,137,255 91,136,255 105,150,255 91,137,255 94,140,255 78,120,255 71,113,255 70,115,255 77,122,255 83,127,255 78,122,255 82,125,255 81,123,255 81,120,255 85,121,244 253,226,194 251,227,194 255,234,200 255,238,205 255,235,202 255,234,201 255,230,198 255,233,198 247,223,190 255,238,205 255,233,201 255,237,209 247,226,201 118,107,116 99,94,110 103,99,112 96,92,103 99,95,106 99,95,108 96,92,105 96,93,108 95,91,104 176,160,145 234,207,189 255,231,198 255,232,199 236,210,185 233,207,182 252,224,197 253,226,194 255,240,207 255,230,200 255,230,200 255,240,210 255,230,200 255,237,207 250,222,193 235,210,180 241,217,182 253,226,194 244,216,187 236,210,185 97,85,97 103,99,110 234,218,203 221,200,175 250,227,198 240,218,184 221,197,173 233,209,183 242,217,187 221,200,173 219,198,173 247,224,193 226,200,175 243,219,186 255,232,193 252,226,187 240,213,179 255,239,198 255,231,199 255,238,209 239,216,187 230,207,178 218,197,170 210,189,162 232,209,180 255,232,199 248,224,191 233,208,178 244,219,189 254,231,202 254,232,198 175,183,203 159,192,252 162,190,254 160,188,252 161,189,255 161,188,255 163,192,255 162,194,255 161,195,255 161,199,255 161,194,255 159,189,254 163,193,255 160,188,252 164,194,255 159,192,255 162,195,255 158,188,253 162,188,252 159,189,254 157,189,255 157,185,255 157,185,255
71,115,251 70,113,252 71,115,251 70,116,249 102,144,255 96,137,255 72,116,250 72,116,252 71,115,249 71,115,251 70,114,250 76,117,254 72,116,250 81,125,255 84,128,255 72,114,255 78,122,255 85,129,255 81,124,255 78,121,255 76,121,255 74,118,255 67,111,254 67,111,254 68,110,254 70,113,254 70,113,252 70,113,252 70,113,254 70,115,253 80,113,246 95,117,207 255,231,197 255,237,205 251,227,194 255,237,204 255,234,199 248,224,189 255,244,210 255,240,205 244,220,185 255,235,200 255,239,205 255,241,213 231,212,187 116,108,116 101,97,110 103,99,112 95,91,104 101,97,110 101,97,110 102,97,113 97,94,109 97,93,106 207,191,174 230,203,185 251,226,196 251,226,196 242,217,187 236,211,181 255,231,202 255,233,201 255,239,206 254,230,197 255,230,201 254,226,197 251,223,194 255,236,206 241,216,186 238,213,183 243,219,186 255,236,204 244,217,185 241,216,188 99,88,97 105,98,108 231,216,205 223,199,175 243,218,190 255,234,201 235,210,182 227,202,174 251,223,194 226,200,175 229,205,181 248,225,194 224,199,169 234,209,179 255,229,193 255,237,198 247,221,182 255,235,191 255,229,197 242,215,183 244,221,190 240,217,186 226,205,178 218,197,170 228,207,180 255,234,200 244,219,189 234,209,179 244,219,189 254,231,200 255,238,202 218,207,200 158,193,255 161,191,252 161,191,254 159,192,255 161,193,255 158,191,255 149,186,255 150,188,255 158,197,255 164,199,255 165,195,255 166,196,255 166,199,255 167,197,255 156,190,255 155,189,255 156,192,255 146,182,255 140,174,255 137,173,255 127,167,255 121,161,255
71,111,253 71,111,253 71,111,253 68,110,254 71,111,253 70,116,251 69,114,252 68,111,252 67,109,253 68,110,255 67,109,255 67,109,255 65,107,253 67,109,255 67,109,255 67,110,251 64,106,250 65,107,251 67,109,253 67,109,253 65,107,251 67,109,253 67,109,253 68,110,254 69,112,251 70,113,252 71,114,253 73,113,253 74,114,254 71,115,249 88,127,255 176,172,208 252,228,195 255,237,204 255,234,200 255,234,201 255,238,208 255,232,199 255,239,206 255,247,214 255,238,208 255,249,216 255,242,209 255,241,211 215,197,178 113,106,116 104,97,111 101,97,108 95,91,104 96,92,105 99,94,110 99,95,108 96,92,105 99,92,106 225,209,192 236,210,187 242,216,191 255,233,205 247,222,194 247,222,194 255,236,207 251,223,194 255,231,202 255,231,202 252,227,197 255,230,200 249,224,194 255,231,201 254,229,199 253,225,196 250,223,191 255,234,200 255,232,203 251,226,196 100,88,93 102,100,108 220,210,200 222,198,174 243,218,190 254,229,199 240,216,190 223,200,171 248,223,193 232,208,182 237,211,188 251,225,200 233,208,178 223,198,170 246,219,183 255,229,193 255,232,194 248,220,180 255,233,201 255,232,200 255,235,201 242,219,188 221,200,175 227,206,181 246,226,196 255,234,204 247,223,188 236,211,181 238,213,183 255,229,200 255,230,200 255,242,211 161,198,255 158,191,253 157,192,255 158,190,255 161,194,255 139,180,255 114,148,255 128,163,255 154,191,255 164,197,255 160,196,255 165,197,255 162,195,255 151,184,255 145,181,253 140,176,250 138,174,255 129,166,255 104,141,249 96,135,255 80,120,249 78,119,254
74,117,255 74,117,255 69,112,253 68,110,254 72,112,254 68,111,250 69,114,254 67,109,253 64,108,251 67,109,255 68,110,255 68,110,254 67,109,255 67,109,253 67,109,253 67,109,253 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 67,109,253 68,110,254 68,111,252 69,112,251 69,112,251 72,115,254 74,114,254 74,114,254 78,122,255 86,130,255 241,230,239 255,234,201 255,240,207 255,249,215 251,227,194 249,224,194 255,239,204 255,237,204 255,237,202 255,231,198 255,234,201 255,237,204 255,235,202 179,163,146 111,104,114 106,99,113 101,97,108 97,93,106 99,95,108 103,99,112 99,95,108 95,91,104 99,92,104 220,205,185 243,214,190 247,222,194 255,231,201 247,222,194 249,224,196 237,209,180 249,221,192 255,238,209 255,231,202 255,243,213 255,238,208 255,237,207 255,236,206 255,230,200 252,225,193 254,227,195 255,237,203 255,230,198 248,225,194 109,95,95 103,101,109 213,202,195 237,213,189 229,203,178 248,223,195 241,218,189 237,213,187 246,223,192 221,197,171 230,204,179 238,212,189 249,224,194 229,204,176 245,218,184 255,229,193 255,231,196 246,218,180 255,237,203 255,240,208 250,226,193 231,206,176 227,206,181 228,207,182 230,210,180 255,241,208 252,228,193 249,224,194 242,217,187 252,224,195 255,229,202 255,240,204 157,196,255 157,191,255 154,191,255 145,180,255 129,165,255 96,136,254 96,128,249 153,185,255 179,213,255 176,209,255 163,199,255 164,197,255 156,189,255 150,187,255 153,191,255 151,188,255 152,187,255 141,175,255 125,164,255 108,149,255 87,130,255 71,112,247
69,112,253 79,122,255 72,115,255 88,130,255 79,121,255 68,112,255 69,113,255 76,120,255 82,127,255 83,123,255 88,129,255 75,118,255 67,109,253 67,109,253 67,109,253 69,111,255 68,110,254 67,109,253 67,109,253 68,110,254 68,110,254 68,110,254 69,111,255 70,113,254 72,115,254 72,115,254 72,116,252 83,127,255 81,125,255 79,123,255 86,130,255 255,241,209 255,237,208 255,238,205 255,231,198 255,231,201 255,232,202 255,241,209 255,239,206 255,237,207 255,231,201 255,242,209 255,241,208 255,234,204 144,130,116 108,104,113 104,100,113 103,99,112 99,94,110 101,97,110 103,98,114 96,92,105 96,92,105 99,92,104 246,228,209 242,213,189 243,218,188 255,231,201 231,206,176 251,226,196 253,225,196 253,225,196 255,243,214 255,231,204 255,233,203 254,229,199 255,230,200 255,231,201 248,223,193 255,232,200 254,227,195 255,238,204 255,229,197 255,237,204 115,99,93 106,103,109 182,168,168 234,210,184 233,207,182 255,230,202 239,216,187 226,202,178 251,228,197 229,203,178 236,210,185 233,207,184 248,223,195 236,210,185 244,219,189 246,219,187 255,232,196 243,217,178 255,233,199 252,224,195 247,223,190 238,213,183 223,202,177 209,188,163 249,229,199 255,232,197 255,237,203 249,225,192 255,230,200 252,227,197 255,237,209 255,232,195 106,142,235 95,136,247 136,175,255 138,178,255 101,140,255 117,155,255 214,245,255 210,238,255 201,231,255 194,224,255 173,210,255 154,190,255 150,188,255 144,182,255 124,165,255 108,151,252 87,130,243 94,135,246 114,157,255 103,144,255 78,119,254 69,111,255
67,112,252 74,116,255 71,113,255 70,112,255 69,111,255 75,119,255 77,121,255 73,118,255 70,115,255 71,114,255 72,115,254 67,110,251 64,106,250 68,110,254 74,116,255 75,117,255 68,110,254 68,110,254 68,110,254 67,109,253 67,109,253 69,111,255 69,112,253 71,114,253 72,115,254 78,122,255 82,126,255 79,123,255 76,121,255 73,118,255 77,120,255 249,223,182 255,246,216 255,233,204 255,238,206 255,239,206 255,244,209 255,238,206 255,236,204 255,230,202 252,227,197 255,237,204 251,227,194 255,233,204 123,111,101 110,106,117 102,98,111 99,94,110 99,94,110 101,96,114 103,98,114 98,93,109 97,93,106 100,93,105 241,223,204 233,207,182 251,228,197 255,244,215 252,227,197 252,227,197 252,228,195 255,234,201 255,234,206 255,230,202 255,230,200 247,222,192 248,223,193 255,241,206 254,230,197 254,229,199 255,232,202 254,230,197 255,237,207 254,232,196 124,112,102 104,102,112 159,149,153 235,212,183 238,213,185 255,233,204 238,213,185 240,214,191 249,226,195 232,204,177 242,217,189 241,215,190 248,223,195 231,206,178 242,218,185 255,230,196 255,236,203 252,224,184 255,236,202 253,225,196 247,223,190 235,212,181 222,203,176 229,210,183 228,207,180 248,225,194 255,237,208 244,219,189 233,208,180 250,225,197 255,230,198 255,240,205 110,125,211 132,170,255 212,244,255 213,248,255 186,220,255 179,212,255 200,230,255 189,219,255 178,210,255 177,206,255 163,195,255 158,192,255 143,180,255 104,146,252 74,115,248 73,113,253 71,116,254 70,113,252 83,127,255 74,116,255 68,111,250 68,110,254
64,108,253 68,110,254 68,111,252 71,110,255 68,110,255 65,112,255 64,111,255 64,111,255 67,111,255 69,111,255 76,119,255 79,122,255 78,121,255 71,113,255 70,112,255 69,111,255 68,110,254 69,112,253 72,115,255 72,115,254 70,113,252 71,114,253 72,115,254 74,117,255 74,118,254 75,119,253 72,115,254 71,114,253 75,118,255 75,118,255 90,125,255 255,240,201 251,227,194 255,241,208 216,190,169 255,245,210 255,237,202 255,245,213 255,244,212 255,237,203 255,232,199 255,233,203 254,227,195 255,241,209 117,106,101 109,105,116 101,97,110 97,92,110 101,97,110 103,99,112 103,98,114 99,94,112 97,93,106 100,93,105 250,231,208 237,208,184 255,235,204 255,230,201 248,223,193 251,226,198 251,226,196 255,235,202 255,237,207 255,230,202 255,231,201 252,227,197 255,230,200 255,237,205 255,231,199 242,217,187 255,243,213 255,242,209 255,234,201 242,219,188 147,132,123 104,100,109 130,119,126 220,199,172 223,200,171 255,236,206 241,218,189 227,204,175 251,227,194 252,224,197 245,220,192 238,212,187 243,217,192 228,202,177 240,215,185 236,212,179 241,212,181 246,218,180 255,233,199 252,224,195 254,230,197 247,224,193 221,200,175 221,200,175 226,202,176 255,236,208 255,244,214 255,232,202 245,220,192 247,222,194 251,226,196 252,227,197 200,198,199 212,247,255 210,239,255 209,240,255 205,238,255 185,220,255 167,201,255 165,202,255 156,194,255 159,190,255 157,191,255 146,184,255 121,161,250 119,159,255 120,157,255 125,163,255 134,170,255 116,156,255 93,134,255 80,121,255 69,114,252 76,122,255
69,111,255 69,111,255 69,112,253 69,112,253 69,111,255 67,111,254 67,111,254 68,112,255 68,112,255 69,111,255 70,113,254 71,113,255 69,111,255 69,112,253 71,114,253 72,115,255 71,111,251 78,122,255 75,118,255 71,115,251 74,115,252 79,123,255 81,126,255 74,118,252 71,115,249 78,122,254 75,119,251 76,120,254 80,126,255 83,124,255 104,125,218 255,233,203 250,227,196 252,227,199 250,224,201 255,233,199 255,244,210 255,238,204 255,246,214 255,247,217 254,226,199 245,220,190 255,232,203 254,229,201 118,104,109 108,104,113 104,97,109 99,94,110 98,94,107 101,97,110 103,98,114 99,94,110 97,93,106 99,92,104 253,232,207 239,210,186 251,227,194 255,240,207 249,225,192 255,231,203 249,224,194 251,227,194 255,232,202 255,236,208 255,233,203 244,219,189 255,234,204 255,230,200 255,234,204 245,220,190 255,245,210 255,237,207 255,233,200 255,233,207 163,147,134 104,100,113 121,110,119 226,205,178 218,198,168 244,219,189 233,210,181 221,198,167 247,222,194 252,227,197 244,219,189 234,208,183 250,224,199 235,209,184 231,206,178 236,211,181 255,236,202 248,220,182 255,241,202 255,243,211 246,224,188 239,217,183 216,197,172 215,196,171 220,199,172 241,217,184 251,227,192 245,221,186 236,212,179 252,228,195 244,220,187 254,232,196 254,235,210 196,226,255 180,212,255 176,208,255 178,212,255 175,212,255 158,194,255 153,190,255 156,190,255 152,188,255 159,195,255 154,192,255 150,188,255 145,181,255 140,176,255 134,170,254 126,162,255 111,149,252 96,137,248 91,134,255 85,126,252 96,138,255
70,113,252 71,114,253 71,114,253 70,113,252 70,113,252 69,112,251 70,113,252 70,113,252 70,113,254 70,113,252 69,112,251 70,114,248 77,121,255 74,117,255 76,119,255 78,121,255 71,115,251 73,119,252 70,114,250 72,116,252 75,119,253 76,121,250 83,127,255 75,119,255 79,124,253 86,131,255 86,132,252 93,139,255 79,125,247 81,124,247 134,139,186 255,232,206 255,234,206 255,230,202 254,228,203 255,237,203 255,238,204 255,235,202 255,241,206 255,233,199 239,211,182 255,230,200 254,229,199 247,222,194 119,106,116 106,102,113 104,97,111 99,94,110 97,93,106 101,97,110 102,98,111 99,95,108 97,93,106 106,97,110 245,225,193 242,214,187 255,232,202 255,237,207 255,231,201 255,231,201 255,230,202 251,227,194 255,237,204 255,233,205 255,231,201 252,227,197 255,230,200 255,232,202 242,217,187 248,223,193 255,232,197 255,230,200 255,241,211 255,240,214 181,162,146 101,96,112 106,97,108 220,200,170 219,199,169 237,212,182 245,220,190 235,211,178 248,225,196 251,229,195 229,204,174 244,218,193 233,207,182 238,212,187 243,218,188 242,218,185 251,224,188 244,217,181 255,230,194 255,231,197 242,218,183 235,211,178 230,210,180 214,194,164 219,197,163 233,209,176 245,221,186 241,217,182 237,213,180 241,217,184 248,224,189 255,234,196 255,238,204 185,215,255 162,196,255 158,195,255 155,192,255 154,190,255 155,188,255 165,199,255 169,203,255 173,205,255 165,199,255 174,208,255 158,194,255 174,211,255 161,200,255 151,189,255 144,181,255 150,186,255 155,193,255 128,167,255 119,157,255 134,173,255
74,118,252 72,116,250 71,114,253 70,113,252 70,113,252 70,113,252 70,113,252 72,116,252 72,116,252 71,115,251 72,116,252 72,116,252 72,116,252 70,114,250 70,116,251 72,116,252 71,117,252 71,117,252 72,116,250 72,116,252 71,117,252 74,118,254 78,122,255 81,125,255 97,143,255 89,135,255 85,128,253 89,130,255 97,141,255 91,137,255 212,202,203 235,211,185 235,210,180 254,229,199 255,237,207 255,234,202 255,237,205 255,246,213 255,237,202 255,245,212 255,233,203 255,239,206 255,235,202 255,234,200 118,107,116 103,101,111 98,96,108 101,97,108 101,97,108 104,100,111 101,97,108 99,95,106 98,96,106 105,98,108 235,216,181 241,216,186 245,220,190 248,223,193 230,205,175 243,218,190 255,230,202 247,223,190 255,233,200 254,229,201 255,236,208 255,232,204 255,232,199 254,229,199 254,229,199 248,224,191 243,219,186 255,232,199 247,223,190 255,233,204 207,188,172 102,98,109 106,100,107 235,212,181 224,204,174 244,220,194 242,217,189 242,217,187 255,233,202 233,211,177 233,208,178 242,216,191 240,214,189 241,216,188 236,211,183 240,215,185 241,217,184 240,213,181 243,219,186 252,228,195 251,227,194 245,220,190 236,211,181 235,210,180 238,211,179 242,217,187 249,225,192 247,222,192 242,217,187 245,217,188 250,225,195 244,221,190 255,231,201 177,195,235 149,186,253 145,185,255 152,188,255 153,187,255 153,187,253 162,196,255 157,188,255 156,188,255 156,185,253 160,189,255 161,193,255 168,200,255 184,214,255 192,222,255 190,223,255 187,219,255 179,216,255 170,206,255 160,199,255 142,182,255
75,119,251 75,119,251 72,116,250 71,114,253 69,112,251 72,116,250 76,121,248 77,122,249 76,121,250 75,120,249 75,120,249 72,116,250 72,116,252 71,115,251 71,115,251 72,116,252 75,119,253 75,119,251 74,118,252 72,116,252 71,117,252 72,116,252 75,119,255 78,119,254 77,121,253 78,123,252 80,122,252 83,125,253 83,126,251 80,126,255 255,243,213 245,220,192 255,230,201 255,236,207 255,231,202 255,237,208 255,241,209 255,235,202 255,246,213 255,237,204 255,232,202 247,222,192 250,226,193 255,235,203 112,105,115 99,95,104 100,98,110 99,95,106 99,95,106 102,98,109 105,98,110 101,94,106 96,94,104 104,96,104 243,220,191 236,207,183 242,217,187 249,224,194 242,217,189 242,217,189 244,219,189 249,225,192 255,231,201 255,238,210 255,233,205 251,226,198 252,228,195 240,215,185 250,225,195 245,221,188 247,223,190 255,233,200 243,219,186 255,232,199 228,210,189 101,97,108 107,100,110 247,224,195 226,206,176 242,218,192 240,214,191 245,220,192 253,230,199 248,226,190 248,223,193 241,216,188 244,219,191 254,229,201 238,213,185 240,215,187 241,219,183 243,221,185 229,202,166 250,226,189 244,222,188 229,207,173 230,202,173 225,197,168 235,208,176 243,218,190 255,230,200 255,231,199 242,215,183 243,215,186 247,222,192 255,233,197 248,223,195 177,177,187 154,184,245 148,185,252 153,187,255 151,185,253 154,182,248 157,185,251 154,184,247 159,187,249 153,182,239 153,181,243 158,188,253 158,188,253 173,203,255 175,205,255 160,193,255 157,189,255 146,182,255 148,185,255 146,186,255 119,160,255
77,122,251 77,122,251 76,121,250 72,116,248 78,119,252 81,124,249 83,126,249 80,123,246 77,122,251 77,122,249 74,120,251 72,116,252 72,116,252 74,118,254 74,118,252 77,121,253 76,120,252 75,119,251 74,118,252 74,118,254 72,116,252 71,117,252 75,119,255 79,120,255 77,122,251 78,123,252 79,124,253 81,126,253 81,126,253 80,126,255 255,228,191 255,232,199 255,232,200 255,237,205 251,224,192 255,237,207 255,232,199 255,244,209 255,232,197 255,231,198 247,222,192 252,228,195 255,244,211 250,226,200 105,102,108 101,98,104 102,98,109 103,99,110 101,97,108 101,97,108 99,95,106 95,91,102 96,94,106 111,98,108 237,211,186 239,210,188 248,225,194 247,224,193 238,213,185 241,215,190 252,227,197 252,228,195 255,231,201 255,234,204 252,227,197 254,229,199 254,229,199 241,216,186 252,227,197 249,225,192 254,230,197 255,233,200 249,225,192 251,226,196 245,226,199 103,99,112 104,100,111 246,223,194 219,199,167 248,223,195 249,223,198 244,221,192 237,212,182 255,232,199 238,213,183 240,215,185 245,220,190 245,220,190 240,214,189 247,222,194 237,212,184 244,220,187 231,202,167 255,230,195 247,223,190 247,223,190 237,214,183 222,199,168 234,211,180 230,207,178 239,216,187 244,221,190 255,233,200 253,231,197 251,231,201 255,234,201 255,237,204 218,198,178 155,183,235 154,182,244 155,183,249 155,183,245 161,188,245 160,188,240 163,188,239 164,187,239 161,186,237 158,189,247 160,190,253 161,191,254 162,190,254 164,192,255 161,188,255 161,189,255 137,173,255 129,166,255 140,180,255 124,162,255
