139,175,249 146,182,254 154,188,255 153,187,255 151,184,255 153,187,253 157,191,255 154,190,255 149,184,255 129,163,255 103,142,255 87,129,255 90,131,255 78,118,255 76,118,255 94,138,255 78,123,255 141,185,255 143,181,255 114,154,255 107,151,255 86,130,255 99,144,255 93,134,255 255,237,206 255,231,199 251,227,194 247,223,190 254,230,197 255,236,206 255,239,206 252,228,195 250,228,194 251,228,199 110,107,113 103,98,114 97,92,108 102,97,115 102,97,115 95,92,107 104,102,112 224,204,184 245,220,192 255,230,202 236,210,185 249,224,196 242,217,187 255,238,208 255,232,204 249,221,192 255,230,202 247,222,194 244,219,191 243,215,188 255,233,204 190,176,160 102,98,111 227,212,192 237,213,189 251,226,198 220,199,174 247,222,192 226,202,178 238,212,187 231,210,185 249,223,198 255,233,199 254,227,191 255,245,209 244,220,187 248,223,195 218,198,168 222,196,173 245,219,196 247,222,192 245,220,192 236,211,181 247,223,188 237,230,242 159,187,251 163,190,249 160,188,252 159,187,251 161,191,255 163,195,255 160,194,255 160,188,252 163,193,255 156,186,251 158,188,251 151,181,244 154,182,244 155,184,241 155,184,243 153,181,243 153,184,240
147,180,251 161,191,255 155,189,255 149,185,255 146,181,255 148,183,255 156,192,255 139,176,255 130,162,255 116,150,255 83,126,249 84,126,254 74,118,254 76,120,255 81,123,255 81,125,255 91,136,255 97,143,255 81,125,255 81,126,255 107,153,255 100,145,255 88,134,255 107,148,255 255,228,191 253,226,190 250,226,193 255,238,205 251,227,194 255,232,200 255,233,200 255,233,200 255,235,204 235,214,191 108,106,116 102,99,114 95,90,106 102,98,111 98,94,107 95,92,107 108,104,115 236,212,188 251,226,198 251,226,196 238,213,185 255,237,209 249,224,194 255,231,201 255,233,204 250,225,195 254,229,199 229,204,174 231,206,178 229,201,174 253,225,196 208,189,173 101,97,108 234,218,203 228,204,180 242,219,190 219,198,173 255,237,207 228,205,176 223,202,175 230,209,182 236,210,185 255,231,198 252,225,191 255,232,193 245,217,188 247,221,196 219,198,171 224,203,178 223,202,177 242,217,187 247,222,194 243,218,188 255,234,199 255,239,220 157,189,255 160,190,255 160,188,252 160,189,255 161,190,255 164,196,255 163,197,255 169,196,255 161,190,255 160,190,255 161,191,254 159,189,252 160,190,253 159,188,245 158,188,249 157,187,248 158,186,250
89,130,252 107,147,255 99,142,255 131,172,255 108,149,255 81,123,251 88,129,253 92,133,255 92,132,255 92,135,255 92,135,255 94,137,255 79,124,253 100,145,255 98,142,255 94,140,255 80,125,255 67,111,255 69,111,255 77,120,255 72,115,254 74,117,255 70,114,255 82,129,255 250,223,191 255,243,211 250,226,193 255,238,205 254,230,197 229,205,170 255,233,200 255,231,198 255,240,215 241,220,193 111,104,114 103,98,114 97,93,106 103,98,114 102,97,113 96,93,108 108,96,110 236,213,182 249,225,192 250,225,197 251,226,198 254,226,197 252,225,193 252,228,195 255,236,206 255,234,204 255,238,208 240,212,183 249,225,192 255,231,199 245,217,188 220,199,176 105,98,108 234,220,206 233,210,181 255,238,204 234,208,183 251,228,197 231,210,183 230,206,182 251,226,198 235,210,182 251,225,186 255,232,193 250,224,183 255,229,197 255,228,201 230,207,178 233,212,185 231,210,183 250,228,192 254,230,195 235,210,182 252,228,191 255,237,200 163,198,255 164,192,255 160,190,253 165,194,255 163,192,255 160,193,255 159,198,255 165,198,255 161,191,254 165,195,255 167,197,255 162,195,255 162,194,255 161,190,255 156,188,255 146,183,255 148,183,255
71,111,253 70,110,252 68,110,254 71,111,253 67,116,250 69,112,253 67,109,253 68,110,255 65,107,253 65,107,253 67,109,255 67,109,253 64,106,250 65,107,251 67,109,253 65,107,251 67,109,253 68,110,254 69,112,251 71,114,253 73,113,253 74,114,254 79,123,255 81,118,255 252,228,195 255,234,201 245,221,188 255,238,208 255,232,200 255,245,210 255,238,208 255,237,204 255,231,201 215,197,178 108,101,115 104,97,111 95,91,104 99,94,110 101,97,110 96,92,105 110,99,108 229,206,175 242,216,191 251,226,196 250,225,197 255,236,207 253,226,194 255,230,201 252,227,197 251,226,196 244,219,189 254,229,199 243,215,186 255,240,208 255,232,203 235,214,189 101,99,107 220,210,200 231,205,180 247,222,192 240,216,190 244,218,193 230,206,180 237,211,188 252,227,197 222,197,169 246,219,183 255,237,199 239,211,171 255,233,201 255,235,206 244,222,188 221,200,175 232,212,182 255,233,203 247,223,188 238,213,185 252,224,195 255,230,200 160,179,210 161,194,255 157,192,255 158,190,255 151,188,255 114,148,255 139,177,255 165,198,255 160,196,255 163,197,255 154,187,255 145,181,253 140,175,252 134,171,255 104,141,249 82,122,251 78,119,252
68,111,252 71,114,255 69,111,255 74,116,255 68,113,253 67,111,254 68,112,255 75,118,255 74,116,255 65,107,251 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 68,111,252 70,113,252 71,114,253 74,117,255 75,118,255 82,126,255 137,169,255 255,234,202 255,238,203 255,232,199 255,238,208 255,240,207 255,241,203 250,226,193 255,239,206 255,235,201 156,140,125 104,100,113 102,98,111 98,94,105 103,98,114 101,96,112 97,93,106 105,92,100 237,212,182 248,223,193 245,220,190 255,238,208 255,229,200 255,231,199 255,238,209 255,232,202 250,225,195 248,223,193 245,220,190 251,224,192 255,232,200 255,229,197 235,214,191 101,99,107 198,185,180 230,204,181 237,212,184 239,216,187 247,223,197 234,208,183 234,208,183 255,232,202 230,205,177 246,219,187 250,221,188 245,219,180 254,227,193 255,231,202 235,211,178 217,196,171 219,199,169 255,232,197 243,216,182 244,219,189 252,227,197 255,233,206 197,198,201 131,169,254 142,180,255 92,130,244 81,119,248 153,186,255 210,245,255 200,230,255 165,202,255 155,191,255 158,196,255 149,187,255 136,176,255 139,176,255 135,177,255 103,144,255 72,113,248
70,115,255 75,117,255 70,112,255 76,118,255 94,138,255 80,124,255 75,120,255 77,120,255 69,112,253 68,110,254 67,109,253 74,116,255 68,110,254 68,110,254 67,109,253 68,110,254 68,110,254 70,113,252 71,114,253 79,123,255 83,127,255 77,122,255 75,120,255 217,223,255 255,243,213 255,235,206 255,241,208 250,226,191 255,236,204 255,235,206 249,224,194 255,237,204 255,238,209 125,113,103 102,98,111 102,98,111 99,94,110 104,99,115 101,96,112 97,93,106 104,92,97 232,209,178 246,223,192 255,236,207 250,225,195 250,226,193 252,228,195 255,239,209 255,239,209 255,230,200 255,247,212 254,230,197 255,230,200 255,243,213 255,234,204 231,211,181 104,102,112 155,145,149 227,201,176 248,223,193 237,212,184 236,213,184 250,222,195 242,217,189 254,229,201 236,211,183 252,228,195 252,225,189 252,224,184 255,241,207 255,240,211 243,219,186 228,209,182 225,204,177 248,225,194 252,224,195 236,211,183 248,223,195 255,229,197 255,242,215 81,119,233 206,238,255 188,223,255 175,209,255 206,236,255 186,218,255 179,208,255 164,196,255 154,191,255 129,166,254 74,115,248 68,111,250 69,112,251 78,122,254 68,110,255 67,112,252
64,108,253 67,110,251 72,111,255 68,110,255 64,111,255 64,111,255 67,111,255 68,110,254 82,125,255 78,121,255 70,112,255 70,113,254 68,110,254 69,112,253 74,117,255 70,113,252 70,113,252 72,115,254 74,118,254 75,119,253 72,115,254 75,118,255 74,119,255 247,242,244 251,227,194 200,174,149 255,246,211 255,237,202 255,238,206 255,241,208 255,232,199 255,230,200 255,232,200 117,106,101 99,95,108 102,98,111 101,97,110 103,98,114 102,97,115 97,93,106 104,90,92 233,209,176 255,235,204 254,226,197 245,220,192 251,226,196 255,231,198 255,231,201 255,231,201 255,238,208 255,239,207 255,231,199 255,237,207 255,239,209 255,234,201 244,221,192 103,99,108 130,119,126 225,201,175 249,226,197 241,218,189 247,222,194 254,226,199 245,220,192 243,217,192 234,208,183 240,215,185 240,213,181 247,219,181 255,233,199 255,228,199 244,220,187 221,200,175 219,198,171 255,230,202 255,244,214 241,216,188 247,222,194 251,226,196 247,225,187 214,249,255 210,239,255 209,240,255 191,224,255 167,201,255 158,196,255 161,192,255 157,191,255 137,179,254 117,158,253 120,157,255 128,167,255 119,159,255 93,134,255 72,115,255 74,119,255
69,112,253 69,112,253 70,113,252 70,113,254 69,112,253 69,112,253 70,113,254 70,113,254 68,111,252 72,115,255 71,114,253 79,122,255 73,114,251 74,120,255 71,115,251 84,128,255 79,124,251 78,122,254 74,118,250 82,127,254 85,130,255 76,123,249 80,126,255 255,234,198 253,230,201 251,226,198 255,244,210 255,239,205 255,237,205 255,247,217 245,217,190 247,222,192 255,245,217 121,106,114 99,95,108 101,94,108 98,94,107 99,95,108 102,97,113 98,94,107 118,104,104 233,205,176 255,232,199 255,235,202 252,227,199 255,230,200 248,224,191 255,238,208 255,231,201 237,212,182 245,220,190 249,224,194 255,234,201 255,236,206 255,244,214 235,212,183 101,96,112 115,104,113 217,197,167 235,215,185 242,217,189 238,213,185 248,224,191 236,211,181 231,205,180 248,222,197 240,215,185 254,230,195 255,240,202 255,237,198 254,227,195 248,224,189 219,201,171 231,211,181 236,212,179 255,242,207 240,216,183 240,216,183 242,218,183 255,231,198 191,223,255 168,202,255 163,197,255 162,196,255 155,191,255 156,190,255 170,204,255 177,214,255 161,199,255 160,198,255 146,184,255 137,173,255 122,157,255 118,158,255 101,142,255 107,145,255
74,118,254 71,114,253 70,113,252 70,113,252 70,113,252 71,114,253 72,115,254 71,114,253 72,116,250 72,116,252 72,116,252 71,115,251 71,116,254 72,116,250 72,116,252 71,117,252 82,126,255 79,123,255 99,145,255 93,139,255 95,136,255 93,137,254 97,140,255 255,239,203 247,222,192 250,225,197 255,236,204 255,229,197 255,242,209 255,232,199 250,225,195 248,224,191 255,234,203 120,109,116 98,96,108 98,94,107 99,95,106 101,97,108 101,97,108 97,95,107 136,120,116 235,210,182 252,227,197 249,224,194 245,220,190 248,223,195 241,217,184 252,227,197 254,229,201 255,233,203 254,229,199 255,231,201 244,217,185 255,232,200 247,220,188 240,217,186 99,95,108 104,96,102 219,198,171 234,213,188 249,226,197 233,210,179 254,232,198 238,213,183 234,208,185 243,218,190 235,210,180 241,217,182 255,230,196 240,216,183 255,234,204 251,227,194 236,213,182 227,204,173 241,216,186 255,235,202 251,229,195 233,209,176 247,223,190 252,226,201 167,190,246 151,187,255 148,184,255 153,186,255 150,189,255 171,204,255 156,189,255 152,184,253 160,193,255 172,206,255 185,218,255 184,218,255 186,218,255 180,217,255 155,193,255 155,193,255
75,119,251 75,119,251 72,115,254 69,112,251 74,118,250 78,123,250 76,121,250 74,119,248 75,119,253 72,116,252 71,115,251 72,116,252 75,119,253 74,118,252 72,116,252 71,117,252 73,118,255 77,118,253 77,121,253 78,123,252 84,126,254 83,126,251 96,120,206 255,233,203 255,230,201 255,235,206 255,240,211 255,241,209 255,247,214 255,234,201 255,232,202 255,232,199 255,236,204 112,105,115 102,98,111 100,98,110 99,95,106 106,99,111 101,94,106 96,94,104 161,144,134 233,205,178 242,217,187 255,230,200 247,222,194 244,219,189 248,224,191 255,234,204 255,233,205 255,232,202 237,212,182 250,225,195 234,210,177 255,233,200 243,219,186 249,224,194 102,98,109 107,100,110 233,209,185 241,217,193 240,214,191 244,221,190 255,241,205 248,223,193 244,218,193 255,231,203 238,213,185 243,218,188 246,224,188 229,202,166 245,221,186 233,211,177 230,202,173 231,203,174 248,223,195 255,230,200 255,231,199 235,208,176 247,222,192 255,235,204 201,201,211 154,184,245 151,185,253 151,185,253 154,182,248 154,184,247 159,187,249 153,182,239 156,186,249 157,187,252 173,203,255 169,201,255 155,187,255 146,182,255 143,183,255 128,168,255
77,122,251 77,122,251 76,120,252 80,121,254 83,126,249 80,123,244 76,121,250 75,121,252 72,116,252 72,116,252 72,116,252 77,121,253 76,120,252 75,119,251 72,116,252 72,116,252 73,118,255 77,118,253 77,122,251 78,122,254 81,126,253 82,127,254 145,154,197 251,225,200 255,236,204 255,232,200 254,229,199 255,240,207 255,242,207 250,226,193 255,232,202 255,232,199 253,229,203 106,103,109 104,100,111 101,99,109 101,97,108 102,98,109 99,95,106 97,95,107 192,176,161 243,215,188 246,223,192 250,227,198 240,214,189 238,213,183 247,223,190 255,233,203 251,226,196 245,220,190 245,220,190 244,219,189 249,225,192 255,235,202 255,234,201 247,225,191 104,100,113 110,106,117 228,208,176 245,225,193 240,214,189 242,217,187 244,220,187 231,206,176 245,221,188 252,227,197 242,216,191 237,213,180 242,218,185 231,202,167 255,237,204 244,220,187 241,218,187 230,207,176 219,196,167 242,219,190 241,218,189 236,213,184 237,217,187 247,220,186 251,231,211 156,184,236 155,183,247 155,183,249 162,189,246 162,187,240 164,187,239 162,187,238 161,189,253 161,191,255 162,190,254 161,188,255 161,189,255 143,179,255 137,174,255 132,171,255
80,123,246 84,127,248 84,128,245 81,125,242 81,124,247 79,121,251 75,119,251 74,118,252 74,118,252 75,119,251 77,122,249 81,127,251 77,122,249 74,118,250 72,116,252 72,116,252 77,121,255 74,118,254 76,120,254 78,122,254 81,124,249 84,125,251 245,230,219 255,231,198 255,236,206 252,228,195 255,229,197 253,226,194 255,230,196 253,226,194 255,233,201 255,233,201 239,225,198 106,102,111 103,99,108 101,99,107 102,98,109 103,99,112 97,93,106 95,93,105 224,205,189 245,217,188 241,216,186 251,226,196 252,228,193 243,218,188 248,223,193 255,236,206 250,225,195 254,229,199 244,219,189 245,220,190 255,234,201 251,227,194 255,231,198 251,229,195 104,100,111 102,98,109 245,221,188 250,228,194 252,227,197 255,234,201 255,232,202 245,220,192 245,217,188 250,222,195 244,219,189 243,216,184 252,225,191 229,202,166 255,232,198 236,209,177 249,224,194 237,212,182 233,209,176 250,226,193 250,222,193 244,220,187 234,209,181 250,226,191 242,219,177 158,183,234 157,182,235 157,182,237 156,181,234 158,183,236 163,189,253 163,193,255 162,190,254 161,189,251 166,194,255 168,196,255 161,195,255 152,189,255 149,188,255 141,180,255
84,127,250 85,128,249 83,126,247 81,124,245 78,120,248 77,122,251 76,120,252 76,120,252 77,122,249 79,125,249 83,126,247 84,127,250 83,125,253 76,120,252 75,119,255 76,120,254 78,122,254 78,122,255 76,120,254 78,122,254 83,125,253 84,123,247 255,239,204 255,231,199 255,238,208 255,239,206 255,233,199 255,234,202 255,234,200 255,231,199 255,235,206 255,237,202 217,204,181 108,105,111 103,99,108 99,95,104 101,97,108 101,97,108 99,95,104 95,93,105 243,223,205 246,219,187 252,227,197 249,224,194 249,224,194 251,227,194 254,229,199 251,226,196 255,231,201 250,225,195 249,224,194 236,211,181 252,228,195 248,224,189 254,230,195 242,218,185 105,98,110 112,108,119 244,222,188 242,219,188 248,224,189 255,231,198 255,234,204 243,218,190 253,226,194 253,225,196 242,214,185 245,218,186 253,226,192 230,203,169 255,238,202 255,230,196 250,226,193 230,206,173 240,216,183 235,211,178 250,223,187 255,236,200 245,218,184 246,219,185 247,221,182 167,182,227 156,181,234 163,188,243 161,190,247 163,189,251 162,190,252 161,194,255 165,193,255 169,197,255 170,202,255 165,201,255 144,181,255 120,160,255 117,156,255 111,150,255
85,129,244 85,129,246 81,127,249 79,125,249 77,122,251 76,121,250 77,122,251 79,124,253 84,127,250 84,128,243 86,130,245 86,131,243 84,127,248 78,123,250 77,121,253 77,121,253 81,126,255 82,127,255 79,124,253 78,123,252 84,126,254 81,126,255 255,238,199 253,226,190 255,240,205 249,225,190 246,219,185 254,227,193 237,210,178 253,224,191 255,232,199 255,236,200 190,180,168 110,107,111 103,99,108 102,98,107 104,97,107 104,100,109 99,96,102 101,97,108 253,232,207 239,212,180 255,232,199 248,224,191 240,215,185 244,219,191 254,229,199 255,231,201 255,231,201 247,222,192 247,223,190 238,214,181 245,221,188 255,237,204 255,238,205 255,236,202 105,101,110 105,103,111 241,219,185 244,219,189 248,223,193 248,223,193 250,226,193 241,219,185 254,227,195 255,233,201 249,221,192 243,219,186 249,225,190 232,205,173 255,239,203 253,226,194 240,216,183 247,223,190 223,198,168 227,202,172 255,232,198 255,239,200 255,237,201 255,240,204 255,248,210 186,179,177 162,187,242 164,188,248 167,194,253 164,193,250 162,195,255 171,205,255 169,205,255 154,191,255 135,174,255 121,161,255 108,149,255 95,138,251 93,136,249 109,150,255
83,129,249 83,129,249 78,124,248 78,123,250 78,123,252 79,124,253 81,126,253 84,126,254 85,128,249 87,131,246 87,131,246 87,131,246 86,129,252 78,123,250 79,124,251 81,126,253 78,123,252 78,123,252 81,126,253 79,124,251 83,125,253 81,125,255 255,235,208 255,230,194 255,230,196 255,243,207 252,225,189 255,239,203 255,236,204 255,243,210 255,237,204 255,246,210 156,147,139 104,101,105 104,100,109 103,99,108 102,98,107 101,97,106 102,98,107 99,95,104 249,228,203 237,210,178 255,233,200 249,225,192 242,217,187 251,226,198 255,232,202 250,225,195 255,231,201 245,220,190 255,232,199 244,220,187 255,233,200 255,231,198 255,231,198 249,225,192 105,98,108 102,100,108 245,220,190 246,218,191 243,219,186 255,233,200 252,228,195 251,226,196 254,227,193 255,238,204 251,224,192 249,222,190 243,219,184 235,208,174 255,245,206 239,212,178 228,204,169 243,219,186 235,210,180 241,217,184 255,240,206 255,246,210 255,237,201 255,246,210 255,241,200 228,211,185 165,194,251 171,199,255 167,194,253 166,194,255 141,179,255 139,180,255 137,178,255 135,176,255 133,175,255 126,167,255 114,153,255 109,147,255 92,135,255 82,127,254
79,125,249 79,124,251 78,123,250 81,126,253 82,127,254 83,130,246 82,128,250 82,130,251 87,131,248 88,135,249 87,132,244 87,131,246 82,128,250 79,124,251 82,128,252 82,128,250 84,127,252 85,128,251 83,129,251 81,127,251 78,125,251 88,129,253 255,239,211 255,244,207 255,248,211 255,233,196 255,240,204 255,241,207 255,238,202 252,225,189 253,226,192 254,227,191 123,113,112 103,97,102 105,101,110 101,97,106 103,99,108 103,101,109 103,101,109 97,95,105 251,227,201 240,216,183 255,231,199 246,219,187 248,224,189 248,224,191 248,224,189 243,219,186 255,231,198 248,224,191 255,232,199 255,233,200 255,245,211 255,238,204 255,240,206 255,241,204 101,92,103 103,101,109 241,217,180 240,213,181 250,226,191 251,224,190 255,237,203 245,218,182 255,229,193 250,223,189 255,231,196 255,231,197 247,220,186 236,209,177 255,230,194 255,233,196 249,222,188 251,227,194 253,226,194 255,229,195 255,243,207 255,246,210 255,238,203 255,230,194 255,241,201 255,243,201 82,122,251 88,130,255 96,137,250 139,178,255 139,180,255 139,177,255 137,174,255 132,171,255 114,150,255 112,149,255 116,155,255 94,137,248 80,122,250 78,123,252
78,123,252 77,122,251 78,123,250 81,126,253 82,128,250 81,127,249 83,129,251 82,130,249 86,130,245 85,132,246 86,133,247 82,128,250 77,124,250 79,124,253 83,129,253 83,129,251 83,126,247 84,127,248 82,128,248 81,127,251 79,130,252 120,152,250 255,238,202 255,244,208 255,244,208 255,243,207 255,238,202 255,231,195 253,226,190 255,232,195 255,230,194 251,224,188 114,107,110 100,93,103 106,99,109 105,98,108 98,94,103 103,96,108 99,96,102 103,101,111 249,227,193 234,209,181 255,241,205 255,229,193 255,230,196 255,236,204 255,236,200 255,238,204 255,239,210 249,222,188 255,240,206 255,238,209 255,234,202 253,226,194 255,229,197 249,225,188 107,98,109 102,100,108 243,219,186 250,222,193 255,229,194 255,236,200 255,237,201 255,243,207 255,237,201 255,234,198 255,233,196 246,219,187 244,215,180 235,208,174 237,211,172 255,244,207 255,239,203 255,233,197 237,210,178 252,225,191 255,238,202 255,232,196 255,234,199 253,226,190 255,235,190 255,225,191 86,127,255 103,145,255 124,164,255 128,169,255 137,178,255 136,174,255 126,162,255 116,151,255 94,135,246 110,149,255 88,130,246 81,127,249 81,124,247 79,124,251
79,124,251 79,124,251 79,124,251 81,126,253 81,126,253 82,128,250 82,128,250 83,129,249 91,134,247 111,151,253 114,153,255 83,129,251 81,126,253 84,126,255 102,141,246 147,186,255 104,142,255 85,126,250 82,128,250 81,127,251 79,130,248 211,226,255 255,240,204 255,231,194 255,238,202 255,239,203 255,234,198 255,238,202 255,241,205 255,242,205 255,246,207 255,246,209 115,110,112 101,98,102 106,100,107 106,100,107 101,97,106 103,99,110 103,100,106 104,102,110 255,245,211 247,222,194 255,241,205 255,238,202 254,227,193 253,226,194 255,243,209 255,231,197 255,234,202 245,218,182 250,224,185 255,230,198 254,227,195 247,220,188 255,230,198 255,232,199 116,105,112 104,102,112 255,242,209 254,227,195 254,225,190 255,232,196 255,243,207 249,222,186 242,215,179 249,222,188 244,220,183 247,223,190 244,220,185 249,222,188 234,210,173 255,231,196 255,241,205 255,229,193 255,229,195 255,237,203 255,233,197 255,250,216 255,243,207 255,238,202 255,237,197 255,241,214 119,155,252 114,153,255 122,161,255 124,159,255 121,159,255 132,171,255 124,163,255 114,152,255 96,136,252 91,134,247 87,131,248 82,127,254 82,128,252 91,134,255
81,128,254 80,127,253 80,127,253 80,127,253 82,128,252 82,128,248 84,127,248 139,177,255 210,245,255 218,253,255 176,215,255 112,155,255 97,141,255 116,157,255 195,234,255 207,242,255 169,210,255 154,194,255 116,161,255 87,128,250 81,133,247 248,243,242 255,237,204 255,239,205 255,230,194 255,234,198 255,238,199 255,232,193 255,237,201 255,237,200 255,237,200 251,229,191 115,110,112 102,99,103 104,101,107 102,100,108 104,100,111 108,104,115 103,99,108 105,103,111 241,218,189 245,221,186 251,227,192 252,228,191 254,227,195 246,219,187 255,230,196 244,217,183 255,236,200 255,230,196 253,226,190 255,236,204 255,240,205 255,238,205 255,234,201 255,240,207 136,126,125 102,100,108 244,224,194 242,215,183 255,230,194 255,238,202 255,229,193 255,229,193 255,229,193 249,222,188 254,230,195 255,233,198 255,229,195 255,240,205 235,209,170 255,243,203 255,232,198 255,237,203 255,229,200 255,230,198 255,245,209 255,238,202 255,244,205 255,229,193 255,231,198 254,227,193 147,173,239 122,161,255 102,145,255 92,135,248 114,156,255 109,152,251 111,153,255 112,156,255 110,152,255 91,134,247 88,132,249 90,138,255 92,138,255 91,134,255
83,131,250 81,129,250 83,126,249 82,128,252 88,129,242 106,147,240 116,153,230 223,255,255 214,245,255 189,225,255 163,204,255 128,174,255 108,148,255 163,199,255 209,245,255 200,238,255 187,227,255 170,213,255 150,194,255 110,153,254 112,152,255 255,236,203 255,237,198 255,237,201 255,231,197 255,232,196 255,230,194 255,232,199 255,231,198 252,228,191 255,244,209 255,234,192 113,108,107 103,100,106 101,97,106 108,101,111 107,100,112 104,98,105 103,96,106 109,108,113 255,231,201 247,223,188 255,231,197 255,238,202 255,231,197 255,246,216 255,237,200 254,230,197 255,231,199 255,239,203 255,230,194 255,234,200 255,240,205 255,236,206 255,231,201 255,241,206 160,149,144 103,99,108 246,227,200 255,238,206 255,237,200 255,236,200 255,248,214 255,240,205 255,237,201 255,239,205 255,237,203 255,240,206 246,219,185 251,224,190 238,210,170 255,249,212 247,220,186 255,233,199 255,231,201 242,217,187 244,220,185 254,230,195 255,237,202 251,227,190 245,218,186 246,219,183 224,216,224 100,141,255 96,139,250 106,150,255 92,135,255 79,124,251 81,126,253 81,127,251 78,126,247 91,137,255 93,140,254 108,151,255 95,138,255 80,122,250
82,129,245 91,132,254 125,166,255 113,152,255 191,231,255 206,243,255 212,245,255 212,245,255 208,241,255 173,212,255 140,183,255 131,175,255 169,209,255 196,234,255 192,226,255 168,206,255 140,182,255 134,179,255 132,177,255 123,166,255 122,158,255 255,236,192 255,234,192 255,243,207 255,243,209 255,229,193 245,221,184 243,219,186 247,223,188 255,242,205 255,241,206 254,231,191 113,108,107 104,101,107 102,98,107 104,100,109 104,100,109 108,99,110 108,99,110 109,105,114 255,239,206 255,241,206 255,239,203 255,245,209 255,233,199 255,231,199 255,237,201 250,223,191 250,223,191 255,236,202 250,223,187 255,245,211 255,243,209 255,238,203 255,239,204 255,230,196 198,185,180 103,99,108 223,204,181 253,225,196 255,234,199 250,222,195 255,236,204 250,223,189 251,224,190 254,227,195 255,230,196 251,223,194 255,232,198 255,231,196 239,211,171 251,227,190 255,234,198 249,222,186 255,234,201 254,230,197 249,225,192 248,224,191 249,225,192 255,237,203 255,230,196 255,239,207 255,242,209 79,124,253 82,128,252 81,126,253 79,124,253 79,124,251 81,126,255 81,128,255 89,135,255 85,127,255 104,147,255 79,123,255 78,122,254 78,123,252
89,126,243 229,255,255 228,255,255 186,219,255 171,209,255 165,206,255 192,230,255 198,232,255 194,232,255 158,200,255 145,190,255 167,209,255 187,225,255 193,232,255 189,227,255 166,205,255 150,194,255 139,182,255 136,179,255 128,171,255 126,159,230 241,217,180 251,223,185 255,236,200 255,233,197 255,248,212 255,247,211 255,231,196 255,246,211 243,216,180 254,225,192 238,218,186 116,109,112 106,100,107 108,102,109 108,102,109 109,106,112 101,98,104 110,107,113 115,111,120 255,230,196 255,232,199 255,248,211 255,238,201 255,237,203 251,224,188 255,238,202 247,223,190 255,229,193 255,230,194 255,236,200 255,230,198 255,232,197 255,241,207 255,234,200 255,235,196 217,202,193 102,98,107 182,164,145 253,231,197 255,237,203 255,234,201 255,237,202 252,228,195 255,234,201 254,230,195 255,233,200 249,224,194 255,236,202 244,220,185 239,213,174 255,249,212 244,220,185 243,219,186 244,220,187 244,220,187 252,228,195 249,222,188 252,225,191 240,216,179 255,229,193 250,226,191 255,232,194 86,124,234 82,128,248 82,127,254 78,123,250 79,124,251 81,127,251 91,138,254 105,149,255 99,142,255 85,127,255 81,126,253 78,123,252 79,124,251
143,181,255 231,255,255 225,255,255 198,233,255 183,223,255 190,231,255 186,223,255 176,216,255 155,196,255 151,191,255 138,179,255 162,204,255 186,224,255 181,219,255 162,200,255 156,196,255 148,192,255 138,179,255 135,176,255 133,177,255 171,188,221 255,239,202 255,247,210 255,233,197 255,243,207 255,239,203 255,244,208 255,231,196 249,225,190 255,229,193 251,224,188 247,227,197 118,111,111 102,99,105 108,102,109 110,105,107 104,101,105 100,99,104 102,99,103 112,106,113 255,244,210 253,226,190 255,242,205 255,246,209 255,234,201 255,239,207 255,239,203 250,226,193 249,225,190 254,230,195 255,236,200 255,244,212 255,234,199 254,230,195 249,225,190 255,236,200 239,225,211 102,98,107 159,143,126 255,234,200 255,234,200 255,234,201 252,228,195 255,235,202 255,231,201 250,226,191 255,232,199 240,216,183 249,225,190 248,224,187 253,227,188 255,238,199 234,210,177 252,227,197 238,213,183 250,225,195 244,220,187 250,226,191 251,227,192 255,239,202 255,232,198 255,229,195 255,245,205 102,130,205 84,127,252 81,126,253 81,126,253 81,126,255 79,124,251 95,142,255 85,128,253 86,128,255 87,130,253 81,127,251 81,126,253 81,126,253
203,237,255 167,205,255 153,195,255 157,201,255 163,206,255 169,209,255 165,204,255 168,211,255 143,180,255 136,175,255 136,177,255 161,202,255 168,210,255 161,202,255 141,181,255 137,176,255 136,175,255 139,178,255 139,178,255 136,176,255 253,239,221 249,225,190 255,233,197 255,239,202 255,237,201 253,227,188 255,243,207 255,244,207 243,219,182 244,217,181 255,229,193 222,205,177 120,113,116 102,99,105 103,99,108 106,102,111 111,108,112 107,106,109 102,101,104 115,109,116 255,238,202 255,241,205 255,245,208 255,233,196 255,231,196 243,219,186 255,237,202 255,238,205 253,226,194 247,220,188 254,227,193 255,229,197 252,228,195 247,223,186 248,224,187 255,228,193 255,240,220 104,97,107 134,122,110 255,239,208 255,230,194 255,231,194 249,225,192 245,221,188 239,212,180 250,223,189 241,217,184 234,210,177 233,209,176 238,214,181 250,223,189 251,225,184 243,219,186 255,233,200 254,230,195 250,226,191 240,216,181 234,209,179 255,230,196 255,234,198 255,241,201 255,231,192 250,225,197 157,148,142 83,125,253 82,127,254 82,127,254 82,127,254 81,126,253 81,126,253 83,125,253 83,126,251 107,150,255 93,139,255 81,126,253 81,126,253
