67,71,86 67,71,84 39,44,52 19,18,21 24,23,26 24,23,28 24,23,26 24,23,26 22,21,26 19,17,25 20,19,24 24,22,23 31,24,27 38,28,32 30,23,26 18,15,21 23,20,26 23,20,26 24,21,25 29,23,28 30,23,26 29,22,25 21,15,20 16,14,22 20,18,26 22,21,26 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,29 27,27,35 26,24,32 46,41,43 56,49,52 130,104,94 173,131,107 190,139,111 189,133,99 194,136,99 195,138,98 196,138,101 196,141,100 203,148,103 208,152,105 212,155,111 212,153,107 210,150,109 204,147,107 205,148,108 207,142,103 195,139,103 82,52,26 60,38,18 67,50,26 128,95,68 170,124,96 147,106,79 109,64,43 236,162,110 247,170,112 252,176,120 244,172,122 66,37,13 29,29,26 48,43,42 32,26,31 15,15,15 15,9,4 47,34,27 188,152,103 209,168,111 213,172,113 206,166,112 199,159,107 198,156,104 200,158,106 203,161,109 194,153,104 188,151,98 164,125,84 115,87,60 100,81,56 104,83,58 94,75,52 87,73,48 91,76,54 85,75,53 82,68,50 83,69,51 82,68,52 90,73,49 83,69,51 83,69,51 80,67,46 84,69,47 122,99,70 184,146,98 201,164,111 199,161,111 198,157,108 196,155,106 91,62,29 131,78,12 133,82,6 51,32,9 79,59,27 65,38,6 148,88,4 152,91,12 153,91,10 88,54,20 69,50,23 72,51,24 67,48,25 88,56,14 133,89,22 199,143,51 146,96,22 90,53,9 97,61,12 44,30,12 14,9,8 15,9,14
63,63,75 62,62,72 50,51,56 37,36,39 26,25,28 24,23,26 24,23,28 24,23,26 23,22,27 23,22,25 24,24,24 25,23,24 30,23,26 33,23,27 30,23,26 26,21,23 26,21,23 27,22,24 28,22,27 33,25,31 28,21,24 29,22,25 26,19,22 16,10,15 17,16,21 22,21,24 24,23,26 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 24,23,26 24,23,26 25,24,29 24,24,32 23,24,29 32,32,32 45,33,33 161,126,113 180,132,103 185,135,102 194,138,102 198,140,103 198,137,101 200,143,103 202,145,103 207,152,107 212,155,111 211,154,112 210,153,109 209,152,110 209,152,110 208,151,109 121,85,56 66,46,28 59,34,15 99,66,41 200,146,110 216,152,108 231,164,114 235,165,118 227,162,121 158,98,55 237,164,105 254,178,122 246,169,113 159,104,63 36,24,29 32,30,31 23,17,22 20,17,21 20,15,17 25,15,14 136,117,82 205,164,115 204,161,103 196,154,100 194,154,102 188,151,98 184,147,94 196,159,106 201,161,109 185,147,99 159,124,86 114,88,63 100,81,58 93,81,55 92,78,53 87,73,48 86,72,54 86,71,51 83,69,51 86,72,54 84,68,51 91,72,47 84,70,52 84,70,52 84,71,50 90,72,51 122,97,67 184,146,100 204,163,114 199,161,111 196,155,106 194,153,104 90,61,26 124,73,8 128,77,8 42,29,8 84,65,30 67,40,8 153,93,7 153,92,13 148,86,5 88,54,20 73,55,25 77,57,27 70,51,28 85,53,11 164,105,30 198,134,38 152,101,34 102,66,15 90,51,10 31,24,8 15,10,9 15,9,14
64,64,72 65,65,73 60,60,68 45,46,51 26,23,29 24,23,26 25,23,31 25,24,29 24,23,28 24,23,26 25,24,27 29,22,25 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 31,23,29 33,25,31 28,21,24 29,22,25 29,22,25 29,22,25 16,14,15 15,15,15 22,21,24 24,23,26 24,23,26 25,24,27 26,25,28 26,25,30 25,24,29 25,24,29 26,25,30 26,24,32 26,25,28 27,26,29 38,27,24 162,125,110 185,134,106 186,134,102 183,127,91 188,130,95 193,135,100 196,139,99 208,151,109 224,164,123 220,160,119 216,156,115 214,152,112 217,152,111 212,153,107 180,124,86 164,119,84 166,121,86 176,126,93 177,126,89 174,119,78 181,121,78 205,137,99 227,156,114 235,164,120 243,173,122 237,164,105 253,177,117 252,176,118 239,163,107 39,27,27 30,31,34 17,18,21 18,19,22 22,21,26 22,17,19 46,34,24 196,162,117 205,164,107 203,163,109 199,159,107 194,156,108 187,146,97 196,153,104 205,163,111 193,153,101 160,126,81 111,87,54 97,76,49 94,80,55 94,82,56 91,77,52 85,71,53 82,71,52 82,68,50 82,68,50 82,69,46 90,70,50 84,68,51 81,65,50 87,74,51 90,73,47 114,90,66 185,144,97 203,161,107 206,164,112 197,156,107 195,153,101 89,61,23 127,74,10 125,74,7 37,21,4 90,68,32 71,42,7 153,92,6 156,90,6 147,86,5 78,49,18 72,52,20 74,51,20 63,44,19 88,54,13 190,124,24 175,108,13 109,70,1 106,63,14 79,48,9 23,18,6 14,9,11 14,9,11
64,64,72 64,64,72 60,60,68 45,46,51 28,25,31 25,23,31 25,24,27 25,23,31 24,23,28 24,23,26 29,21,27 29,22,25 41,34,37 43,36,39 29,22,25 30,23,26 31,24,27 31,24,27 30,22,28 29,21,27 23,16,19 29,22,25 30,23,26 31,24,27 25,23,24 16,16,16 13,12,15 22,21,24 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 26,25,30 27,24,28 40,27,24 140,107,96 105,71,49 99,64,39 155,114,87 165,119,91 170,120,87 186,132,94 207,150,108 227,165,123 219,159,118 214,157,115 210,150,109 205,143,103 210,149,104 204,145,99 186,131,88 168,119,83 140,94,64 161,114,82 157,105,75 183,124,94 223,158,119 237,167,120 235,163,117 244,169,120 245,172,113 252,176,118 255,180,122 242,165,105 61,38,25 24,23,26 22,23,26 20,21,26 23,21,29 23,20,26 28,22,27 145,120,92 216,175,118 214,173,116 205,165,111 207,166,117 201,160,111 199,158,109 205,163,111 196,156,104 165,132,84 115,91,58 103,82,55 97,83,54 94,80,55 90,73,49 86,71,51 88,73,53 77,63,45 80,66,48 79,65,51 83,70,49 84,70,52 84,68,53 92,75,51 93,79,52 108,89,64 187,149,101 206,164,110 201,159,107 202,160,108 195,152,103 91,60,23 131,78,12 122,73,6 37,18,2 89,65,30 80,44,0 156,95,9 158,94,9 140,82,0 81,57,24 79,59,27 83,60,29 67,48,23 89,55,14 188,130,48 215,151,53 122,81,22 107,65,11 72,40,6 21,15,10 14,9,11 14,9,11
63,63,71 63,63,71 60,60,68 48,47,52 26,25,30 26,22,31 25,23,31 24,22,30 25,22,28 28,21,24 29,22,25 47,40,43 48,41,44 40,33,36 26,19,22 19,12,15 19,12,15 19,12,15 21,14,17 21,14,17 20,15,17 25,20,22 30,23,26 29,22,25 30,23,26 30,23,26 19,14,16 18,13,15 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 27,26,31 27,26,31 26,25,30 26,25,28 23,20,24 42,26,20 117,94,83 52,33,19 52,33,19 59,38,25 80,54,40 102,75,57 121,86,59 156,111,78 197,139,102 209,149,108 206,146,105 209,149,108 209,144,105 220,152,107 205,144,97 183,130,89 151,107,81 105,79,58 58,42,29 46,41,38 230,211,186 187,141,100 142,91,63 230,164,130 238,166,118 242,168,114 255,178,122 255,178,122 255,174,114 96,49,17 19,18,21 26,25,28 21,22,27 22,22,30 24,23,28 21,18,24 56,43,36 215,174,125 217,174,118 210,166,113 203,162,113 205,163,111 206,166,114 209,168,111 194,154,102 165,131,88 115,90,62 93,75,54 92,74,53 100,81,58 92,77,55 91,79,51 87,73,48 78,64,46 82,68,50 76,65,48 85,71,53 91,71,51 89,71,50 102,83,56 95,77,56 111,90,63 187,148,105 208,165,116 198,158,106 200,158,106 199,157,105 91,59,25 132,79,11 124,73,6 37,20,12 91,64,32 93,53,0 158,95,5 158,94,9 140,84,8 78,59,24 81,58,29 82,58,25 63,43,13 92,53,10 197,125,20 206,137,38 134,84,22 107,71,11 65,41,8 16,11,8 14,9,11 14,9,11
65,65,73 65,65,73 63,63,71 51,50,55 26,25,30 26,24,32 23,23,31 24,23,28 26,20,25 26,19,22 35,28,31 44,37,40 34,27,30 32,30,31 12,10,11 12,10,11 12,10,11 12,10,11 16,9,12 16,9,12 14,9,11 15,10,12 23,16,19 28,21,24 29,22,25 30,23,26 29,24,26 19,14,16 17,16,19 25,24,29 27,25,33 27,25,33 27,25,33 27,26,31 26,25,28 24,23,26 24,21,25 20,14,19 35,22,15 58,37,26 87,66,53 81,60,47 71,48,33 64,39,22 66,41,22 70,48,28 77,52,33 128,86,62 171,119,87 191,133,98 208,140,102 234,162,116 230,158,108 216,148,103 202,141,105 115,69,39 85,80,68 76,72,66 99,83,68 255,219,187 255,223,178 255,225,180 190,128,86 237,162,115 255,179,126 255,180,124 255,183,126 255,177,117 207,135,85 32,27,24 27,21,26 22,23,28 23,22,27 25,21,30 26,22,31 35,30,32 201,169,127 214,172,118 214,170,117 207,163,112 206,164,110 205,165,111 209,168,111 196,156,104 165,131,88 111,86,58 93,72,47 92,74,53 103,86,60 93,79,54 86,73,50 87,73,48 83,69,51 84,70,52 79,65,47 84,70,52 88,73,53 85,70,50 101,82,57 93,74,51 106,85,62 175,138,94 200,158,106 203,163,111 202,159,110 202,160,108 92,60,26 135,83,12 125,74,7 37,21,8 97,71,32 98,58,4 157,94,4 156,92,7 140,84,8 76,57,22 81,58,29 86,62,29 67,46,23 96,59,6 202,136,34 164,106,26 96,58,10 115,72,12 61,37,4 16,11,8 14,9,11 14,9,11
64,65,70 64,65,70 63,64,69 52,51,54 29,28,31 26,25,30 25,21,32 27,22,24 27,20,23 36,29,32 47,40,43 42,35,38 26,19,22 15,9,14 16,8,14 15,9,14 15,9,14 15,9,14 18,12,17 20,14,19 17,10,13 19,12,15 20,13,16 23,16,19 28,21,24 29,22,25 31,24,27 28,21,24 15,10,12 19,19,19 27,23,32 28,24,33 26,24,32 26,25,30 26,25,28 25,24,27 23,22,25 19,17,18 31,19,19 100,77,64 90,67,54 81,55,41 109,82,66 113,83,66 132,96,78 144,98,72 100,70,55 80,59,44 100,70,53 137,96,76 192,131,95 246,171,122 237,160,109 225,153,107 213,151,109 142,87,56 113,69,43 129,83,57 149,99,66 162,106,72 193,128,91 222,154,114 243,176,133 248,181,131 254,183,130 255,184,132 255,183,127 255,178,120 249,167,111 89,55,35 22,22,30 25,21,30 24,20,31 26,22,31 25,23,33 23,23,33 130,111,88 210,169,112 211,168,112 211,167,114 206,166,112 208,168,116 207,167,113 201,164,111 168,131,87 112,84,55 99,75,49 91,72,45 83,73,49 84,71,48 87,74,53 86,72,47 83,67,50 86,70,53 83,70,49 83,70,47 87,71,54 79,63,46 98,79,56 87,69,48 105,88,64 175,138,94 199,159,107 201,161,107 205,165,113 203,161,107 94,63,26 142,83,10 123,74,9 41,23,20 113,88,42 111,68,19 158,93,2 154,94,10 139,80,7 77,52,22 85,61,35 89,65,30 69,49,17 92,57,19 196,144,44 197,133,35 106,72,13 112,70,7 55,31,7 13,11,7 12,10,11 12,10,11
63,64,69 63,64,69 62,63,68 51,50,53 29,28,33 27,24,30 27,22,21 28,21,24 38,31,34 44,37,40 49,42,45 37,30,33 16,9,12 16,10,15 17,9,15 17,9,15 16,8,14 16,8,14 15,9,14 15,9,14 16,9,12 16,9,12 15,8,11 15,8,11 22,15,18 30,23,26 31,24,27 33,26,29 17,10,13 18,13,15 19,17,18 18,16,17 20,19,22 25,24,29 26,24,32 26,25,30 23,23,20 21,18,22 28,22,29 122,99,86 86,63,52 95,74,59 67,58,50 32,30,28 52,52,47 208,172,139 101,70,47 76,54,36 91,68,53 122,91,79 179,126,99 255,182,131 243,170,113 234,165,111 239,176,127 195,138,96 174,121,80 167,113,75 174,120,82 198,138,97 219,154,113 228,164,120 240,173,128 249,182,132 243,173,122 245,174,121 254,177,121 255,175,118 252,165,106 212,150,110 32,29,33 22,21,26 25,23,33 24,22,32 26,24,34 27,24,30 48,36,38 184,146,96 207,164,106 211,169,115 209,167,113 208,166,114 207,167,113 203,160,111 172,136,89 118,91,59 99,78,53 84,71,48 81,70,51 84,70,52 84,71,48 87,73,46 85,69,52 87,72,52 84,69,47 80,67,46 85,70,50 85,72,51 106,83,54 85,67,48 99,81,60 163,129,86 196,155,106 201,161,107 204,164,110 203,161,107 94,63,26 142,83,10 121,72,7 36,26,16 120,91,42 154,121,55 154,102,29 157,102,19 142,86,19 72,51,26 87,64,33 94,71,31 72,48,15 99,62,9 217,138,21 193,123,24 118,85,19 114,71,13 53,29,5 13,11,7 12,10,11 12,10,11
58,59,64 58,59,64 64,65,70 50,51,54 30,27,31 26,23,27 28,23,25 29,21,27 38,28,32 40,33,36 38,31,34 20,13,16 16,9,12 14,9,11 14,9,11 16,9,12 19,12,15 17,10,13 17,10,13 15,8,11 19,12,15 20,13,16 17,10,13 17,10,13 22,15,18 31,24,27 33,26,29 33,26,29 22,15,18 24,17,20 19,12,15 12,10,11 13,10,14 25,22,26 28,24,33 26,25,28 20,19,24 22,21,24 25,22,28 92,67,64 93,72,61 62,42,33 100,91,85 92,78,60 136,95,64 165,109,71 149,103,73 76,54,34 102,76,62 144,111,100 173,122,94 244,173,120 246,173,116 237,166,111 243,173,122 215,151,107 205,145,104 202,142,101 212,151,106 215,151,107 210,148,106 213,148,107 224,157,112 235,165,116 237,163,109 241,165,109 249,167,109 254,170,110 251,163,104 229,155,103 48,35,30 23,22,27 25,23,33 24,22,30 26,24,34 26,25,30 35,29,36 135,111,76 208,163,115 206,164,112 201,158,109 200,157,108 202,165,112 201,159,107 175,139,92 124,97,65 94,75,52 83,70,49 83,69,51 81,70,51 80,66,48 85,70,48 84,71,50 87,72,52 87,75,49 84,68,53 79,63,46 88,73,51 105,80,52 86,66,46 93,78,58 160,128,86 190,149,100 196,156,102 207,167,113 204,164,112 101,63,26 148,86,12 131,80,11 36,21,10 113,83,37 171,131,67 161,121,57 156,116,52 118,89,40 76,53,22 87,65,29 96,70,31 74,50,15 93,62,13 200,128,39 158,99,22 90,53,9 115,73,10 53,29,5 13,11,9 12,10,11 12,10,11
59,60,65 58,59,64 64,65,70 50,51,54 30,27,31 26,20,25 28,23,25 29,21,27 30,20,24 27,20,23 17,10,13 19,12,15 19,12,15 16,9,12 16,9,12 17,10,13 21,14,17 20,13,16 19,12,15 19,12,15 21,14,17 20,13,16 20,13,16 20,13,16 26,19,22 31,24,27 33,26,29 33,26,29 23,16,19 35,28,31 34,27,30 14,9,11 13,10,14 25,22,26 28,24,33 26,25,30 20,19,24 22,21,26 23,21,29 47,24,25 114,91,80 91,69,61 88,71,63 113,82,59 162,111,76 168,110,77 128,84,58 72,54,35 108,83,66 145,112,101 175,123,93 237,166,113 248,172,116 250,176,122 241,170,117 220,152,107 207,143,99 201,136,95 207,142,101 210,143,100 205,143,101 204,142,100 215,148,105 226,159,111 233,156,103 235,158,102 245,163,105 247,163,103 248,160,101 227,150,97 66,46,37 23,20,26 23,21,31 25,23,31 24,22,30 26,25,30 25,23,31 64,43,18 195,152,107 205,162,113 200,158,106 200,158,106 203,160,111 205,163,111 180,144,97 123,96,64 95,76,53 83,70,49 83,69,51 81,70,51 83,70,49 85,70,50 84,71,50 84,70,52 86,71,49 79,65,47 81,71,49 92,77,55 103,75,48 86,68,49 90,79,60 160,126,85 189,147,95 191,151,97 203,163,109 205,164,115 104,66,29 155,93,19 137,85,12 38,23,12 113,83,37 163,124,63 159,120,59 147,108,47 115,85,39 77,55,21 98,76,40 101,75,36 74,50,17 89,57,11 210,148,49 190,131,36 102,66,15 116,74,11 53,29,5 13,11,9 12,10,11 12,10,11
63,64,69 63,64,69 63,64,69 38,40,40 18,16,17 22,16,21 29,22,25 31,23,29 30,20,24 27,20,23 19,12,15 22,15,18 23,16,19 22,12,16 22,12,16 20,13,16 21,14,17 21,14,17 20,13,16 21,14,17 22,15,18 20,13,16 20,13,16 16,9,12 24,17,20 33,26,29 33,26,29 33,26,29 26,19,22 41,34,37 39,29,33 16,9,12 12,9,13 24,21,25 28,24,33 26,25,30 20,18,26 20,19,24 22,21,24 42,24,21 140,107,96 130,100,85 109,79,62 123,86,60 158,110,81 165,113,81 102,71,48 80,59,44 108,82,68 149,116,107 173,118,89 239,164,115 252,176,120 249,173,117 247,171,115 221,146,97 208,136,90 206,133,90 209,136,95 213,142,98 198,133,92 195,130,89 200,136,92 216,149,99 236,158,105 232,152,97 242,160,104 243,161,103 246,158,104 231,154,101 93,65,54 23,20,24 24,20,29 21,18,24 25,22,28 25,24,27 27,25,33 34,22,24 158,126,84 196,155,110 206,163,114 205,162,113 202,160,108 205,163,111 179,143,96 120,93,61 95,76,53 84,71,50 84,70,52 76,65,46 79,66,45 85,72,51 82,68,50 83,69,53 84,70,52 84,68,51 86,71,49 97,76,51 90,71,46 86,68,47 97,83,54 164,125,84 186,145,96 186,146,92 197,157,103 198,157,108 105,67,30 156,94,20 138,86,13 36,24,12 114,84,40 131,98,46 123,90,38 122,89,37 103,73,31 72,51,24 92,70,34 97,71,32 73,47,24 86,53,14 211,139,32 197,130,18 121,89,18 116,73,15 53,29,5 13,11,9 12,10,11 12,10,11
63,63,71 64,64,72 64,64,72 34,35,38 32,29,33 39,33,38 33,26,29 33,25,31 29,19,23 27,20,23 21,14,17 22,15,18 19,12,15 16,9,12 17,10,13 20,13,16 20,13,16 19,12,15 15,8,11 14,7,10 16,9,12 19,12,15 17,10,13 15,10,12 21,16,18 31,24,27 31,24,27 34,27,30 22,15,18 23,16,19 22,15,18 14,9,11 11,10,13 20,19,22 25,24,27 26,25,30 22,20,28 20,19,24 21,18,22 55,32,29 144,116,103 141,111,94 163,118,95 171,125,95 169,122,88 157,111,83 94,68,47 89,62,46 113,83,68 157,122,109 167,116,88 236,164,116 255,176,122 250,173,117 248,170,117 225,144,94 198,126,80 199,128,84 200,127,86 200,129,87 194,127,84 194,127,84 204,133,91 214,142,94 227,150,97 238,161,105 239,157,101 243,159,99 239,154,97 228,149,103 113,82,61 23,20,24 19,17,25 22,21,24 22,21,26 23,21,29 24,23,28 24,21,25 51,31,13 175,136,93 200,158,106 198,156,104 196,159,106 199,158,109 171,138,88 120,98,62 96,77,50 84,70,54 84,70,52 80,66,48 82,68,50 79,65,47 82,69,48 85,69,52 83,73,51 84,71,50 96,75,48 91,72,47 83,70,49 88,71,47 97,83,58 165,128,86 183,145,97 192,150,98 199,157,105 199,156,109 109,69,35 160,101,26 152,96,18 31,23,10 107,75,33 152,100,29 161,100,16 158,93,13 129,80,15 62,45,17 91,69,35 97,70,34 75,50,22 85,52,13 198,123,24 162,99,9 90,53,9 116,73,15 55,31,5 13,11,12 12,10,11 12,10,11
63,63,71 63,63,71 63,63,71 32,33,36 54,51,55 55,49,54 34,27,30 31,23,29 22,12,16 20,13,16 14,7,10 17,10,13 17,10,13 12,10,11 16,9,12 19,12,15 21,14,17 22,15,18 16,11,13 16,11,13 19,12,15 21,14,17 21,14,17 18,13,15 25,20,22 33,26,29 33,26,29 35,28,31 22,15,18 21,14,17 17,10,13 14,9,11 11,10,13 20,19,22 23,22,25 26,25,30 23,21,29 20,21,26 19,18,21 82,58,52 138,108,93 147,113,93 168,117,91 170,116,82 175,119,83 163,112,84 95,64,45 82,55,37 116,83,72 146,113,106 154,107,84 243,171,123 245,164,112 248,171,118 238,164,112 221,149,103 204,133,91 190,121,81 197,125,88 190,118,81 187,119,81 191,122,82 203,132,88 209,137,89 224,146,98 233,155,102 238,156,100 244,159,104 238,156,102 222,147,100 136,99,75 27,20,20 15,16,21 19,18,21 20,19,22 24,21,25 25,24,29 24,23,26 28,21,24 112,84,55 180,139,90 192,150,98 197,159,109 196,160,109 175,139,90 118,94,61 93,72,47 87,72,52 87,74,51 85,71,55 82,71,52 84,71,50 82,69,46 79,65,47 80,70,48 84,71,50 97,76,49 96,75,48 88,71,45 87,70,44 95,80,60 168,131,89 190,152,102 203,161,107 208,166,114 202,159,110 112,72,38 159,101,19 162,108,22 32,24,11 102,70,28 150,99,32 161,93,5 164,92,5 132,80,9 65,44,19 99,77,43 108,81,45 82,57,29 82,49,10 187,130,43 196,137,39 116,81,25 115,72,12 57,33,7 13,11,12 12,10,11 12,10,11
64,64,72 64,64,72 63,63,71 30,31,34 33,27,32 30,22,28 35,25,29 33,25,31 28,18,22 23,16,19 17,10,13 17,10,13 21,14,17 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,14,19 18,15,19 20,15,17 20,15,17 24,17,20 33,26,29 33,26,29 34,27,30 22,15,18 21,14,17 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 24,23,26 24,22,30 24,21,25 23,21,22 84,60,52 137,103,83 149,107,85 164,109,80 170,112,77 177,114,79 167,109,76 98,64,46 81,54,38 114,81,72 147,114,107 150,107,88 237,169,126 237,162,113 242,170,124 234,162,116 223,150,109 195,127,89 194,126,88 188,123,86 185,120,83 182,117,80 184,119,82 198,126,87 209,136,93 220,145,98 233,156,103 236,154,98 244,159,102 240,155,100 216,144,96 152,111,84 32,22,21 14,15,20 18,18,18 18,17,20 23,23,23 20,19,22 26,25,28 20,19,24 43,30,27 160,129,90 186,145,98 208,164,111 211,167,116 175,138,94 120,93,61 95,78,52 87,72,50 86,73,52 82,68,50 83,68,48 83,69,51 83,70,49 75,64,47 80,66,50 78,64,48 93,73,53 96,75,52 91,72,47 87,70,46 95,80,58 170,133,91 196,158,110 206,165,108 211,170,113 208,165,109 114,81,44 163,97,24 166,105,19 38,21,11 102,77,33 158,110,38 159,96,4 161,93,3 142,81,2 58,43,21 104,77,43 109,82,39 84,60,27 88,56,12 201,124,21 191,118,20 123,81,18 114,68,9 56,37,2 12,13,5 12,10,11 12,10,11
63,63,71 63,63,71 62,62,70 28,29,32 16,10,15 26,18,24 31,21,25 30,22,28 28,18,22 27,20,23 20,13,16 20,13,16 21,14,17 23,16,19 23,16,19 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 21,13,19 17,14,18 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 33,26,29 21,14,17 20,13,16 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 23,22,25 24,23,28 24,23,26 27,24,28 66,37,33 136,102,84 149,107,85 162,110,80 170,112,75 178,117,81 165,104,70 107,71,51 78,53,36 108,77,65 141,110,102 145,107,88 220,155,114 235,163,115 233,162,120 209,141,98 200,128,89 206,134,97 196,124,89 177,114,81 177,116,82 178,116,76 179,117,77 192,123,83 197,126,84 212,139,96 221,146,97 232,154,101 241,156,101 241,159,105 218,146,100 178,128,95 36,23,20 16,15,20 18,16,17 19,16,20 18,18,18 23,22,25 19,18,21 26,25,28 39,37,38 54,35,23 172,143,110 211,169,117 211,167,116 173,136,92 119,92,60 90,72,51 88,71,47 84,71,48 82,69,46 85,71,53 77,63,45 80,69,54 82,68,50 88,70,51 88,70,49 100,75,45 100,76,43 89,70,45 88,71,47 100,82,61 166,129,87 195,157,109 209,168,111 214,173,116 212,167,119 126,92,49 159,93,20 175,111,26 44,28,15 100,75,31 158,125,57 146,89,29 141,90,33 127,84,24 62,46,29 101,74,40 110,83,40 91,67,34 84,52,8 191,128,38 164,102,23 91,60,9 109,67,13 64,40,7 19,15,9 12,10,11 12,10,11
65,63,71 65,63,71 60,58,66 29,28,31 19,14,13 24,17,20 28,21,24 27,22,24 22,17,19 24,17,20 17,10,13 19,12,15 17,10,13 17,10,13 17,10,13 19,12,15 20,13,16 19,12,15 16,9,12 14,9,11 14,11,15 13,10,14 14,9,11 16,9,12 27,20,23 31,24,27 34,26,32 30,27,31 19,16,20 19,13,18 16,11,13 12,10,11 12,11,14 22,21,24 23,22,25 23,22,25 26,25,30 23,22,25 27,25,26 45,22,19 132,100,84 144,103,83 156,106,75 166,108,75 168,110,75 161,103,70 106,72,50 76,50,36 102,71,59 125,94,84 149,108,92 208,146,106 226,155,111 220,149,105 211,143,103 215,143,108 236,159,122 218,141,108 183,110,78 175,112,79 179,116,81 179,114,75 189,121,83 201,133,93 206,136,89 216,144,98 223,148,99 230,155,106 238,160,109 218,147,103 183,129,93 44,27,17 17,14,20 17,14,18 19,16,22 22,21,24 36,35,38 21,19,20 34,32,33 42,37,36 50,43,46 69,56,53 176,145,108 201,158,109 168,135,85 119,92,56 87,69,48 93,74,47 86,71,49 83,70,49 85,70,50 78,63,43 83,73,51 87,72,50 97,76,49 88,71,45 96,77,52 92,75,49 83,72,55 86,72,47 102,78,52 155,123,79 196,155,108 210,169,110 213,172,113 211,168,119 135,96,55 159,96,22 184,113,24 50,35,13 98,66,32 161,130,68 136,104,49 125,92,40 91,67,30 63,47,30 100,72,43 109,81,41 94,67,35 78,47,8 188,126,47 201,133,43 138,95,21 111,71,17 78,45,8 20,14,7 12,10,11 12,10,11
64,62,70 64,62,70 60,58,66 27,26,29 19,14,13 26,19,22 27,20,23 27,22,24 19,14,16 20,13,16 15,8,11 19,12,15 20,13,16 19,12,15 16,9,12 19,12,15 23,16,19 23,16,19 21,14,17 17,10,13 16,15,18 17,16,19 20,15,17 22,15,18 27,20,23 33,26,29 33,25,31 30,27,31 24,21,27 47,41,48 28,23,25 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 24,23,28 25,24,27 24,22,23 43,26,27 140,110,95 142,104,85 156,105,77 165,108,77 167,111,77 147,97,66 87,60,42 90,64,52 108,77,65 128,95,84 163,117,99 197,136,100 228,163,124 226,158,118 213,152,118 135,80,51 142,79,48 195,126,90 207,133,99 197,127,94 179,119,80 180,123,81 181,124,82 192,127,86 201,134,91 206,138,93 215,143,97 220,150,103 229,155,103 215,148,100 195,135,94 92,65,49 19,13,18 16,13,19 20,17,23 16,17,20 22,21,24 46,44,45 33,31,32 36,31,33 60,55,54 46,41,40 69,56,51 176,151,107 172,140,94 117,90,56 99,73,48 90,73,47 86,71,49 79,66,45 81,65,48 81,66,46 80,67,46 82,71,52 86,71,51 84,71,50 85,69,52 83,69,51 84,70,52 86,72,47 101,77,51 156,124,80 197,156,109 215,174,115 218,177,120 213,171,119 147,108,67 161,98,26 205,135,36 60,35,16 84,60,27 151,119,64 133,100,50 121,88,40 81,63,31 58,48,36 96,71,43 106,78,40 96,69,37 80,49,10 206,128,13 205,129,16 129,85,18 109,70,13 82,50,6 26,21,9 12,10,11 12,10,11
60,59,64 60,59,64 58,57,62 25,24,27 20,14,19 24,16,22 29,21,27 33,26,29 28,21,24 27,20,23 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 23,16,19 23,16,19 21,14,17 21,14,17 20,14,19 20,14,19 21,14,17 23,16,19 27,20,23 31,24,27 34,26,32 33,25,31 36,31,33 63,56,66 32,30,31 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 24,23,26 24,21,27 24,21,25 23,15,21 133,102,92 135,98,83 150,104,78 158,104,70 153,101,69 116,80,58 71,45,31 120,97,84 108,80,69 142,114,101 159,116,97 186,129,98 217,154,119 204,135,97 172,103,70 166,100,68 181,112,76 204,132,95 219,145,107 215,148,105 217,152,111 196,131,92 182,122,81 189,129,88 201,133,93 204,136,93 208,139,99 211,140,98 223,148,99 210,143,100 189,131,94 151,115,84 20,17,21 19,18,23 22,16,21 18,17,20 19,17,18 28,23,25 36,31,33 40,32,38 34,29,26 44,38,33 46,41,38 92,81,66 152,125,89 117,94,63 100,75,47 97,73,47 82,69,46 79,66,45 82,68,52 83,70,49 81,70,51 94,75,50 93,72,47 89,70,45 84,71,48 83,67,50 85,69,52 88,71,47 94,75,48 154,120,79 194,159,105 214,172,118 206,164,110 206,164,112 159,122,82 149,92,23 226,146,44 79,51,22 76,53,24 154,122,65 111,80,43 96,69,33 76,55,28 63,49,31 79,65,38 93,71,33 89,65,30 83,52,15 168,111,26 185,117,25 110,67,7 104,63,18 92,56,9 36,26,16 13,11,12 12,10,11
