63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 24,22,30 25,22,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 16,11,13 25,24,27 26,24,32 26,24,32 26,24,32 27,26,29 26,25,30 26,25,28 21,14,14 127,104,93 52,33,19 59,40,26 83,57,43 102,75,57 137,98,68 184,133,98 209,149,108 210,150,109 208,143,104 220,152,107 194,138,91 167,118,82 105,79,58 43,32,27 110,91,66 187,141,100 193,137,111 236,163,120 242,168,114 255,178,121 255,174,114 96,49,17 26,24,25 23,24,29 22,22,30 24,23,28 39,26,19 215,174,125 210,166,113 207,165,113 205,163,111 209,167,113 197,157,105 165,131,88 96,77,54 92,75,49 100,81,58 89,71,50 88,74,49 78,64,46 82,68,50 85,71,55 91,71,51 90,75,55 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,3 124,73,6 54,35,19 74,50,24 158,95,5 157,93,8 84,65,30 81,58,29 75,55,25 82,53,20 197,125,20 173,116,29 103,67,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 25,22,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 23,18,20 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 24,21,25 23,16,16 59,39,30 89,68,55 75,54,39 70,45,28 73,48,29 72,52,34 94,58,38 156,104,72 198,136,98 227,155,109 230,158,108 214,146,106 143,93,60 82,77,65 87,78,70 186,147,115 243,202,157 214,160,122 210,140,93 255,179,126 255,184,128 255,183,123 221,149,99 23,22,27 23,24,29 24,23,28 26,22,31 28,23,25 193,161,119 214,171,115 209,167,113 205,163,109 209,167,113 200,160,108 165,131,88 96,75,50 97,76,51 99,82,56 86,71,49 88,74,49 83,69,51 83,69,51 80,66,48 88,73,53 89,75,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,75,4 125,74,7 55,37,16 79,57,23 156,93,3 156,92,7 78,59,24 81,58,29 78,57,30 81,52,21 199,133,31 117,72,10 111,68,8 61,37,4 16,9,12 12,10,11
64,65,70 63,64,69 55,54,57 29,28,31 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 16,8,14 18,7,14 16,8,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,26 26,24,32 26,25,30 25,24,29 23,23,23 25,22,26 108,91,83 90,64,54 87,66,53 45,34,31 60,56,48 118,76,52 74,52,34 92,69,54 151,110,90 247,170,119 242,165,112 227,160,110 181,124,80 143,94,58 152,102,69 175,118,78 202,137,98 240,173,130 252,185,137 248,178,127 255,183,131 255,180,123 250,162,106 45,27,22 24,21,27 25,21,32 27,25,35 25,23,33 71,57,43 211,168,112 210,167,111 209,167,113 208,168,114 199,162,109 170,134,87 102,78,52 93,72,49 82,72,50 84,70,52 86,72,45 84,70,52 83,70,47 79,66,43 80,71,54 95,78,50 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 134,75,2 123,74,9 56,42,17 137,108,55 159,93,7 163,91,7 81,57,31 88,63,35 83,61,27 79,53,14 188,129,31 160,104,8 112,69,11 55,31,7 14,9,11 14,9,11
58,59,64 60,61,66 53,54,57 30,27,31 28,23,25 29,21,29 38,28,32 40,33,36 22,15,18 16,9,12 14,9,11 14,9,11 19,12,15 15,8,11 15,8,11 19,12,15 19,12,15 17,10,13 22,15,18 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,25,28 20,19,24 23,22,27 41,27,29 93,72,61 119,103,97 94,80,62 136,95,64 167,113,79 97,63,41 102,76,62 152,113,99 234,163,110 246,173,116 242,173,119 225,159,111 205,145,104 207,147,104 216,152,108 210,148,106 217,153,109 232,165,117 237,163,109 248,168,111 254,170,110 251,163,104 153,105,76 27,21,26 25,23,33 24,22,30 29,28,33 35,29,36 190,152,102 207,162,118 201,158,109 204,164,112 202,160,108 175,139,92 99,79,49 89,71,50 83,69,51 84,68,51 84,69,47 84,71,50 87,72,52 86,73,52 79,63,46 106,80,55 87,67,47 93,78,58 184,146,96 196,156,104 207,167,113 156,122,79 140,78,4 131,80,11 43,31,19 174,134,68 161,121,57 136,105,45 83,60,29 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,70,7 53,29,5 14,9,11 14,9,11
60,61,66 62,63,68 52,53,56 24,21,25 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 22,20,28 22,20,28 36,31,33 129,101,88 99,76,63 116,81,56 149,99,66 145,97,68 80,53,35 104,81,66 156,112,100 232,158,106 248,172,116 248,171,118 227,153,101 208,140,95 204,136,93 212,144,101 203,138,97 201,139,97 216,150,102 233,155,102 242,160,104 244,162,104 246,158,102 187,131,95 27,15,15 25,23,31 24,23,28 27,26,31 25,23,33 121,91,63 203,160,111 208,166,114 202,160,106 206,164,110 179,143,96 100,80,50 88,70,49 83,69,51 83,67,50 84,70,52 83,69,51 83,69,51 80,65,45 83,73,51 101,76,48 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 159,119,53 140,105,51 130,97,45 80,57,28 95,73,37 87,62,32 75,46,15 191,128,34 165,107,25 114,71,11 53,29,5 14,9,11 14,9,11
63,63,71 65,65,73 43,44,47 26,23,27 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 15,8,11 17,10,13 18,8,12 14,9,11 21,16,18 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,30 22,20,28 20,18,26 40,35,37 146,118,105 148,112,92 170,124,94 171,124,90 125,89,67 83,58,39 115,85,70 152,111,95 227,155,107 255,175,121 254,176,123 235,154,102 201,129,83 201,130,88 203,132,90 197,130,87 198,130,87 211,140,96 230,153,100 242,162,105 243,159,99 240,155,98 199,136,101 32,21,16 18,16,24 19,18,21 23,21,29 24,23,28 36,25,22 166,137,104 202,160,108 196,156,104 197,156,107 172,139,89 100,80,50 84,70,52 83,69,51 80,67,46 78,64,46 84,71,50 85,71,53 85,71,53 96,75,48 86,73,50 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 209,134,35 127,82,18 114,71,13 52,28,2 14,8,13 14,9,11
63,63,71 63,63,71 42,43,46 54,51,55 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,14,16 16,11,13 19,12,15 23,13,17 19,14,16 25,20,22 35,25,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,30 23,21,29 19,17,25 33,26,24 138,108,93 156,114,92 170,116,82 175,119,83 126,86,63 81,56,37 116,83,72 157,119,109 219,147,99 245,164,112 238,164,112 225,153,103 204,133,91 196,124,87 190,118,81 187,119,81 192,124,81 208,137,93 224,146,98 240,160,103 244,159,104 238,156,102 203,135,97 45,28,20 15,16,21 22,21,24 25,22,26 25,24,29 23,20,24 57,40,32 180,139,90 192,152,98 198,162,111 175,139,90 95,77,45 86,73,52 87,74,51 82,71,52 82,69,48 82,69,46 80,66,48 85,72,51 97,76,49 90,76,47 88,71,45 95,80,60 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 96,72,37 78,49,16 187,130,43 163,102,14 112,69,9 57,33,7 14,8,13 14,9,11
63,63,71 63,63,71 38,39,42 16,10,15 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 20,15,17 22,17,19 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 24,23,26 24,22,30 27,24,30 36,26,25 141,107,87 154,106,79 169,111,74 177,114,79 142,91,63 82,54,41 111,78,67 149,116,107 215,147,104 240,168,118 234,163,119 222,149,108 202,133,95 181,116,79 182,119,84 183,121,81 188,123,82 201,129,90 217,142,97 234,157,101 240,155,98 239,157,103 201,136,97 53,30,15 16,15,20 18,15,19 19,19,19 23,22,25 24,23,26 33,32,35 121,95,70 200,159,110 219,172,122 170,133,89 99,78,51 86,73,50 86,72,54 82,68,50 79,65,47 80,69,52 80,66,48 78,62,45 98,74,50 95,74,49 88,71,47 97,82,60 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,89,10 158,92,8 67,48,23 102,75,41 98,74,37 82,53,18 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 19,17,18 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 25,23,31 34,31,35 33,26,24 131,102,82 153,107,79 165,107,72 170,109,75 146,95,69 79,52,34 99,71,58 144,113,105 198,133,94 230,158,112 206,138,95 202,134,94 235,155,119 204,132,97 172,109,74 180,115,78 190,122,84 198,129,89 209,137,91 224,146,98 234,157,106 241,160,108 207,139,99 67,38,14 17,14,20 16,15,18 17,18,21 25,24,29 32,29,33 32,30,31 48,34,34 168,136,106 203,160,102 170,134,85 93,74,47 87,74,53 85,71,46 86,72,43 80,65,43 83,72,53 95,76,51 90,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,106 213,172,113 190,153,100 142,79,5 182,110,26 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 194,134,50 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 27,22,24 19,14,16 16,9,12 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 16,15,18 18,16,17 22,15,18 27,20,23 33,26,29 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 24,23,26 24,23,26 24,23,28 27,26,29 19,18,21 140,110,95 150,105,82 165,108,77 167,111,77 118,81,55 67,44,29 108,77,65 144,107,94 192,131,95 228,163,124 225,160,123 158,99,69 142,79,48 204,127,92 205,135,102 179,119,80 180,123,81 189,127,87 201,134,91 213,143,96 220,150,103 229,155,103 199,135,89 157,110,78 19,13,18 19,16,22 14,15,18 22,21,24 35,33,34 26,24,22 60,55,54 56,49,47 175,150,106 172,140,94 93,73,43 99,73,50 86,71,49 79,66,45 83,68,48 80,67,46 89,70,47 83,70,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,114 218,177,120 191,154,99 142,79,7 205,135,36 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,64 59,58,63 34,33,36 20,14,19 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 20,14,19 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 24,21,27 15,13,21 126,95,85 142,99,80 160,106,72 149,97,65 82,55,37 96,73,60 79,51,40 140,108,92 176,119,88 208,145,110 180,112,74 178,112,80 196,127,91 213,139,101 219,152,109 217,152,111 192,130,90 189,129,88 198,130,90 203,135,92 208,137,95 222,147,98 194,132,92 171,117,79 24,21,25 23,19,28 34,33,36 19,17,18 27,22,24 35,29,34 41,36,33 51,44,44 64,53,38 143,116,80 100,76,50 98,72,47 83,70,47 79,65,47 82,69,48 81,70,51 96,75,48 91,72,45 84,71,48 81,70,53 88,71,47 93,74,47 184,143,94 209,167,113 201,159,105 199,160,103 135,78,9 230,150,48 41,25,19 154,119,63 105,74,37 86,67,32 62,48,30 74,60,33 86,59,23 79,52,18 163,106,21 165,109,33 90,49,4 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 58,50,56 28,21,24 29,24,26 23,18,20 23,18,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 15,8,11 20,12,18 21,13,19 15,8,11 24,17,20 34,27,30 33,25,31 23,16,16 22,15,15 12,10,11 13,10,14 24,23,26 23,22,25 21,18,22 20,19,22 12,11,16 49,27,21 135,97,80 143,99,73 101,70,47 67,48,32 81,55,41 73,45,34 81,53,40 96,54,32 136,84,54 189,121,85 184,123,87 192,138,100 201,146,105 191,141,97 197,146,107 190,139,102 190,139,102 129,82,48 162,113,77 195,127,87 207,140,97 187,130,88 169,120,82 36,25,18 22,21,24 31,29,30 26,21,23 18,13,15 26,21,23 35,30,32 35,33,34 47,45,46 40,34,29 93,75,54 99,75,49 83,68,48 79,63,48 78,64,46 82,69,48 87,73,48 87,69,48 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,157,24 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 155,93,14 218,131,17 110,75,19 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 35,32,36 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,15,18 26,19,22 31,24,27 34,26,32 24,17,17 22,15,15 12,10,11 14,11,15 24,23,26 24,21,27 21,18,24 17,16,19 14,11,15 34,21,18 127,94,83 118,80,61 79,52,36 79,57,39 101,74,58 107,77,60 114,82,66 129,84,63 138,92,64 155,105,72 169,123,86 165,118,84 180,133,99 190,147,114 171,125,95 172,127,94 161,114,82 156,110,80 106,69,43 188,128,87 202,142,99 176,123,82 164,115,79 94,75,63 24,22,23 28,23,25 29,24,26 20,15,17 26,21,23 32,27,29 28,26,27 32,30,31 25,22,26 59,47,35 90,73,49 84,69,47 81,65,48 76,62,44 79,65,47 84,71,50 82,68,52 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 210,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,123,28 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 127,78,11 184,124,29 88,61,16 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 30,23,26 23,21,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,13,19 19,11,17 27,20,23 31,24,27 31,24,27 23,16,19 22,15,18 12,10,11 12,11,14 22,21,24 20,19,22 20,19,22 18,15,19 15,14,17 16,9,9 127,100,93 132,94,73 140,95,62 133,95,74 123,91,75 123,94,74 116,86,69 134,98,76 137,97,74 135,99,70 178,133,98 172,127,94 190,141,105 207,150,110 189,127,89 197,129,86 215,151,105 167,120,88 115,75,52 176,120,84 190,133,93 174,123,84 170,119,84 127,96,77 17,15,16 19,16,20 26,21,23 27,25,26 21,19,20 24,21,25 40,37,41 20,17,21 21,18,22 25,22,26 86,70,55 87,73,48 79,64,44 75,61,45 83,70,49 85,70,48 82,69,46 85,69,52 99,75,51 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 211,167,114 119,78,33 238,153,45 63,42,19 115,91,54 181,106,16 168,97,6 88,59,24 62,52,40 56,45,26 69,49,29 103,66,26 227,138,22 148,103,30 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 18,16,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,9,15 16,8,14 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 14,11,15 21,18,22 20,19,22 19,18,21 17,14,18 17,16,19 19,12,15 118,94,88 132,96,76 151,104,70 122,93,73 116,91,74 116,91,74 109,83,69 118,84,66 148,106,82 156,113,80 206,156,114 179,116,81 163,98,59 218,140,96 248,170,122 240,169,116 226,160,110 176,126,93 123,83,58 165,114,79 169,115,79 166,116,83 153,107,77 123,92,71 25,20,19 24,21,25 25,20,22 27,25,26 16,13,17 18,15,19 17,14,18 28,25,29 24,21,25 25,27,27 73,58,49 88,70,51 82,68,52 76,62,48 76,68,46 87,73,46 82,69,46 80,67,46 96,75,48 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 211,167,114 135,101,56 234,146,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,49 57,48,31 70,55,35 97,59,13 200,130,27 108,73,17 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 23,23,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 61,53,59 43,37,42 12,10,11 13,10,16 23,20,26 19,16,20 18,15,19 16,11,13 18,13,15 18,13,12 105,84,80 125,94,75 143,98,65 103,82,69 100,80,71 103,82,67 110,86,64 99,63,43 93,51,29 119,66,39 157,94,63 200,127,86 236,161,112 245,179,124 231,165,108 226,160,108 208,148,98 173,127,90 142,98,72 159,109,76 154,106,77 152,106,78 136,95,68 131,90,70 23,16,16 19,18,21 19,16,20 19,18,21 18,17,20 22,21,24 23,20,24 24,21,25 26,25,28 31,28,32 82,68,54 85,72,49 82,68,52 77,64,43 87,72,52 85,70,48 82,68,52 85,69,54 95,74,47 84,71,50 86,71,51 189,146,97 201,159,107 201,159,107 208,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 82,73,58 58,53,39 59,47,35 89,61,21 165,116,35 197,126,15 115,75,23 104,68,17 25,14,0
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 29,19,23 28,18,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 12,10,11 17,14,20 23,20,24 18,15,19 18,15,19 18,12,17 19,14,16 19,14,16 95,77,72 118,86,72 139,93,67 102,79,64 73,48,31 141,100,82 155,95,72 145,79,49 152,83,50 168,106,66 197,135,95 210,149,102 220,157,108 230,164,112 227,160,110 212,149,100 206,147,99 158,113,80 141,97,71 162,115,83 150,104,76 143,99,73 133,97,68 125,92,65 16,11,10 15,14,17 14,11,15 13,14,17 15,14,17 17,14,18 17,16,19 20,19,22 22,21,26 37,30,30 87,72,52 85,72,49 80,67,46 79,64,42 82,69,46 85,67,48 82,69,48 83,69,51 88,71,47 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,173,116 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 129,80,15 72,58,44 67,60,44 63,56,38 82,58,23 157,109,35 176,115,36 90,56,11 117,81,21 43,21,3
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 30,20,24 22,12,16 15,8,11 21,14,17 17,10,13 16,9,12 19,12,15 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 16,14,15 18,15,21 18,15,19 17,14,18 17,15,16 17,14,18 18,16,17 19,14,16 83,71,61 100,81,67 109,78,59 96,73,58 129,108,93 129,95,77 131,92,64 138,94,66 136,89,66 139,98,71 153,107,79 187,132,87 195,136,90 212,152,102 211,151,99 198,141,97 181,127,89 151,107,81 145,104,77 149,105,75 148,104,78 139,97,73 128,91,67 114,87,71 14,12,13 12,11,14 14,11,15 13,12,15 13,12,15 17,16,21 22,21,26 23,22,25 26,25,28 71,62,43 84,69,49 86,71,51 85,70,50 95,74,49 95,74,49 88,70,49 82,68,50 82,69,46 85,70,50 85,70,50 84,69,47 176,138,92 196,153,104 208,166,112 215,174,117 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 66,43,12 67,60,44 72,65,47 84,61,30 113,76,34 211,143,29 156,100,22 125,82,22 75,46,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 31,24,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,26,29 23,17,22 20,17,21 17,14,18 19,19,19 20,19,22 19,16,20 21,18,22 20,15,17 19,16,20 20,15,17 78,65,60 91,70,59 79,58,45 100,78,70 125,104,93 117,87,70 116,79,55 126,86,63 121,83,62 131,89,65 152,104,75 181,128,85 195,135,92 195,139,90 191,131,88 192,137,96 177,128,92 153,112,85 164,118,92 153,112,85 142,100,76 132,92,67 123,86,60 59,44,33 13,10,14 13,10,16 13,10,14 14,11,15 15,14,17 18,17,22 18,18,18 44,34,33 141,119,99 94,77,53 90,75,55 87,72,50 86,73,50 88,71,47 85,70,48 87,72,50 83,69,51 82,70,44 82,68,50 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,89,31 255,174,48 51,30,17 137,103,58 166,100,18 131,80,11 89,58,19 68,61,45 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 53,53,53 23,21,22 18,16,17 28,23,25 31,24,27 25,23,24 23,16,19 22,15,18 22,15,18 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 36,30,35 21,15,20 21,18,22 24,23,26 23,19,28 22,21,26 21,18,22 24,22,23 19,18,21 19,16,20 21,18,22 68,57,54 86,69,59 78,58,49 95,75,66 117,96,85 117,88,68 121,85,63 125,88,64 118,81,57 126,84,60 147,102,69 170,121,81 188,134,96 184,135,95 192,141,106 177,125,93 158,115,82 162,118,88 156,115,84 142,105,79 122,89,64 122,89,64 104,73,52 20,18,19 19,13,18 21,15,10 19,13,8 23,16,14 31,22,18 48,29,13 113,86,54 190,149,100 174,140,95 100,76,50 90,71,44 92,78,51 86,73,52 86,72,54 80,66,50 82,68,50 85,71,53 79,65,47 82,68,50 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 136,94,56 255,159,22 80,37,0 117,89,49 154,91,17 126,79,18 105,66,9 61,53,42 86,79,61 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
52,52,52 52,52,52 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 35,29,34 20,17,21 22,16,21 24,21,25 20,19,24 24,23,26 20,19,22 20,20,20 24,23,28 23,22,27 28,25,31 58,48,47 90,74,61 91,70,59 92,72,63 106,85,74 113,87,66 121,87,65 129,87,63 127,85,61 135,94,67 149,103,75 160,113,79 171,124,90 172,125,91 172,125,93 159,114,81 163,118,83 158,114,86 135,94,67 136,99,75 122,88,66 116,87,63 31,20,13 71,53,34 166,141,111 187,155,111 177,145,99 182,149,101 185,152,104 191,154,99 214,172,118 205,163,111 174,138,91 93,74,49 99,78,51 90,73,47 84,70,52 83,72,55 83,69,51 84,70,52 84,70,52 82,64,45 79,65,47 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 187,152,98 158,121,79 244,145,8 140,82,0 104,78,39 109,76,28 73,53,33 73,57,40 67,59,48 81,74,56 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
49,46,50 51,48,52 25,20,22 23,18,20 31,24,27 31,24,27 29,22,25 24,17,20 24,17,20 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 36,28,34 23,17,22 26,20,27 26,24,32 32,30,38 26,24,34 35,32,38 24,21,27 25,22,26 23,20,24 24,21,25 27,22,24 81,68,61 90,70,61 93,70,55 103,80,65 105,78,60 123,87,65 124,87,61 127,92,67 132,93,65 149,105,79 151,107,79 155,111,83 157,111,81 155,111,81 159,114,81 152,104,75 143,101,77 121,88,63 115,86,64 111,78,51 217,147,100 188,138,96 203,163,111 196,158,108 200,157,108 199,154,106 200,157,108 202,159,110 200,157,108 205,165,111 208,166,114 174,140,95 90,75,53 90,73,49 92,75,51 82,71,54 85,72,51 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 194,153,104 198,157,108 191,150,101 185,144,95 209,116,1 226,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,52 167,102,13 130,90,24
49,46,50 49,46,50 25,20,22 28,23,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 29,22,25 36,29,32 41,33,39 52,48,57 61,55,62 32,31,36 32,30,38 27,26,31 24,21,27 23,20,26 19,17,18 17,16,19 14,11,15 18,13,15 65,54,49 83,68,59 97,76,61 101,80,65 103,81,63 111,82,60 125,92,67 138,96,74 140,99,72 135,94,65 150,106,78 155,111,83 159,114,81 161,115,85 147,101,73 128,87,58 123,88,63 107,78,56 106,69,43 204,144,103 223,148,99 214,142,92 129,87,47 196,155,106 200,157,108 201,159,107 204,160,109 207,163,112 198,158,106 198,162,111 207,167,115 175,138,96 95,76,51 93,76,52 86,74,48 83,68,48 85,72,51 79,65,47 83,69,51 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 172,97,7 255,150,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,117,29 253,162,31 131,82,5
46,43,47 47,44,48 62,55,65 54,47,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,27,33 33,28,30 39,36,40 20,19,22 25,23,31 25,24,29 23,22,27 22,21,24 18,15,19 16,13,17 13,10,14 13,11,12 17,10,8 75,64,59 86,69,59 84,69,58 100,77,62 111,82,62 121,84,60 132,91,64 141,97,69 136,92,64 150,106,76 152,108,78 147,103,73 138,94,66 123,83,58 116,85,62 112,77,50 182,131,94 199,136,83 217,147,96 219,149,98 218,147,94 190,130,91 208,102,65 199,155,102 201,159,107 194,154,102 189,149,97 180,143,90 182,145,92 203,161,109 177,140,96 97,78,51 95,76,51 85,69,52 83,67,50 83,70,49 74,59,39 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,30 123,83,29 204,140,44 181,106,7
