252,229,187 141,142,165 159,167,185 212,223,254 241,250,255 230,239,252 244,250,253 197,209,242 240,250,255 238,250,254 244,252,255 144,156,191 65,76,116 89,100,142 62,73,115 91,101,146 77,87,132 66,76,121 89,101,136 78,88,133 78,86,132 51,59,91 42,50,66 46,57,84 40,47,84 157,163,191 232,240,245 83,93,113 201,198,215 184,178,185 192,184,192 196,202,221 36,45,70 69,78,103 72,81,104 73,82,105 85,90,96 75,85,105 73,85,109 73,86,105 53,63,97 95,102,139 56,64,96 71,83,107 74,86,110 69,81,103 70,82,104 44,58,79 77,86,97 114,121,116 121,112,106 116,110,105 200,191,174 190,173,138 189,169,139 195,176,153 195,174,149 195,174,147 197,180,154 196,179,153 150,143,125 77,78,97 74,73,90 71,70,87 67,69,83 69,68,83 88,81,95 234,228,203 227,217,193 227,215,189 219,207,181 216,197,172 201,184,149 196,177,142 205,188,153 209,189,157 218,199,162 200,183,146 229,213,182 221,207,180 202,188,161 198,179,152 219,196,165 211,188,157 73,73,85 89,85,105 225,199,160 230,202,164 232,205,169 228,201,165 245,218,182 235,209,168 109,113,98 77,90,107 104,124,150 92,112,138 91,109,135 87,105,131 85,103,129 117,136,169 140,133,133 97,112,144 86,105,126 87,105,133 93,111,139 159,149,153 237,227,231 231,225,232 83,89,110 77,89,113 123,141,165 87,107,131 88,106,130 86,104,128 82,98,127 198,212,249 127,119,125 100,107,132 175,184,209 92,102,120 99,109,145 185,196,223 240,252,255 238,250,246 197,207,223 134,146,168 194,205,234 229,235,255
255,234,197 137,139,164 147,155,183 237,250,255 234,243,255 234,244,250 244,249,255 184,196,229 241,249,255 238,248,252 241,249,254 139,151,186 62,73,113 90,101,143 66,77,119 72,82,127 76,86,131 66,76,121 63,74,116 74,85,127 93,101,147 57,65,97 58,65,90 67,75,123 72,80,110 155,163,179 166,172,191 168,176,206 60,63,85 168,168,180 136,142,163 73,80,105 40,52,76 70,82,106 69,78,103 71,84,103 45,60,76 73,83,103 73,85,109 64,75,102 105,118,137 228,236,243 190,198,207 57,66,89 67,79,101 68,80,102 68,80,102 39,53,76 68,79,106 70,82,106 112,105,103 114,110,102 197,188,171 198,181,146 217,197,167 207,188,165 237,220,196 252,235,209 252,235,209 236,219,193 141,134,116 71,72,91 74,73,90 74,73,90 76,77,98 69,67,87 85,81,101 226,223,210 224,204,186 226,206,186 209,189,169 207,188,161 207,188,163 213,196,168 229,213,182 231,214,186 227,211,178 204,187,152 225,208,180 221,207,180 226,212,185 215,201,174 203,186,160 202,185,157 76,76,88 91,87,107 240,214,175 245,217,179 244,217,181 255,230,194 250,223,189 245,227,195 77,90,109 77,91,114 113,131,155 83,103,129 86,104,130 88,106,130 78,96,122 240,255,255 138,125,133 116,128,161 152,168,195 84,102,130 86,104,132 76,100,131 60,74,97 93,105,127 75,91,118 73,84,111 157,175,201 92,112,138 87,105,129 82,100,124 157,170,216 231,250,255 155,141,141 128,138,156 221,229,255 241,252,251 85,96,125 174,183,226 125,135,169 226,236,244 204,213,236 149,160,189 199,212,231 193,197,237
255,236,200 138,142,175 143,150,185 180,191,220 185,196,227 198,207,232 191,203,225 156,168,192 179,188,213 180,189,212 175,184,207 128,139,170 75,86,124 87,98,140 90,101,141 60,71,109 74,85,127 68,79,121 89,100,140 95,106,146 83,94,136 70,81,123 88,97,136 69,78,117 83,91,119 198,207,218 199,206,220 194,200,219 134,147,162 70,81,112 54,65,94 70,83,109 38,47,72 70,79,104 63,71,99 70,82,104 42,56,77 69,81,103 68,80,104 113,121,153 236,245,255 244,250,255 240,251,255 113,124,155 69,81,105 67,81,102 70,83,111 37,51,74 65,79,100 74,89,107 81,100,121 116,108,116 202,193,178 187,169,139 198,181,146 228,214,189 220,207,184 211,199,171 235,218,190 221,204,176 131,122,105 70,68,90 74,73,90 74,76,92 76,77,98 74,72,94 83,79,101 98,97,102 199,182,156 207,188,161 189,170,143 176,162,137 221,202,175 230,212,182 228,210,178 205,188,153 223,206,169 183,165,135 214,197,173 221,207,180 226,212,185 230,216,189 223,209,184 227,213,186 78,77,80 88,82,103 255,232,195 245,219,178 255,233,197 241,219,183 228,212,170 83,90,102 74,87,115 80,93,121 115,135,159 90,113,138 89,107,131 86,104,132 202,215,255 229,243,255 164,152,157 126,135,174 202,220,244 100,118,154 87,106,137 93,112,143 162,176,197 103,118,150 74,90,117 63,81,109 202,220,248 79,95,120 80,91,129 154,164,209 228,243,255 238,251,255 139,127,129 128,128,136 232,243,255 238,252,245 219,229,255 166,177,208 184,195,224 254,255,255 163,173,193 145,160,192 188,188,200 251,255,252
250,224,183 239,244,243 242,245,252 244,254,255 244,254,255 243,253,255 241,252,253 242,252,255 238,248,254 238,248,252 238,251,252 180,188,208 85,95,129 93,102,143 102,111,152 104,113,154 71,79,125 70,78,124 89,98,141 96,105,148 91,99,145 74,82,128 63,74,114 68,80,115 85,94,119 180,191,204 187,195,204 172,178,195 175,183,192 122,127,153 73,84,115 85,99,122 62,71,96 75,84,109 64,73,98 71,83,107 66,78,102 74,86,110 103,115,139 214,221,246 194,200,217 202,205,227 205,213,229 217,226,249 125,138,155 69,83,104 62,75,103 35,48,74 60,74,95 76,86,106 82,95,123 112,107,106 216,207,192 200,182,152 236,219,184 251,234,208 214,197,173 223,206,178 204,186,156 217,199,169 133,124,107 71,69,91 79,81,97 76,78,94 75,76,97 76,74,96 80,76,98 126,125,130 218,201,175 213,196,168 207,190,164 119,103,99 201,184,158 198,180,150 215,197,165 204,186,156 196,178,146 183,165,135 208,191,163 209,195,168 216,202,175 216,199,173 223,202,179 211,190,165 72,71,74 82,76,97 223,201,163 239,213,172 242,211,174 232,202,176 226,212,183 79,92,109 75,91,118 94,107,135 104,120,147 103,119,146 79,95,131 164,179,224 240,255,255 233,247,255 138,126,131 128,137,176 194,210,235 152,165,191 70,83,113 68,88,116 73,83,99 71,87,116 70,87,109 73,86,112 75,88,114 73,86,112 76,89,117 77,90,118 81,93,115 83,92,117 82,90,110 76,84,114 81,93,117 95,105,123 163,173,207 148,158,192 166,174,220 128,134,155 132,135,155 184,199,231 251,252,255 254,255,255
245,222,180 255,253,255 239,246,244 250,255,255 244,254,255 245,255,255 249,255,255 247,252,255 249,252,255 247,252,255 245,253,255 181,180,197 87,98,138 91,102,144 96,109,153 101,112,150 68,77,118 84,93,134 84,94,130 74,83,126 79,87,133 70,76,116 76,87,114 75,86,117 71,83,107 71,80,105 70,84,105 80,83,103 73,82,107 71,82,93 79,86,109 71,88,108 75,88,107 79,87,119 77,84,109 80,90,110 78,84,112 71,84,103 156,166,200 172,178,199 195,198,220 189,190,209 189,204,220 165,173,201 163,179,204 95,100,124 121,132,159 52,61,84 66,75,88 78,93,111 87,97,117 78,81,99 187,185,183 197,178,143 205,187,155 215,198,172 196,177,150 223,202,175 214,194,162 207,187,155 132,123,106 72,68,88 79,81,97 74,76,92 76,78,94 78,77,94 79,76,93 133,127,132 204,185,162 236,217,201 175,164,157 121,109,114 230,213,189 232,218,193 226,213,181 211,197,170 229,216,182 201,185,152 220,203,179 223,209,182 218,204,177 215,198,172 207,188,165 220,199,174 73,71,72 79,77,99 234,215,178 244,224,192 239,230,203 175,174,165 93,102,125 79,91,113 87,89,105 107,111,115 153,158,164 107,119,143 159,164,190 243,248,255 231,229,237 204,214,232 138,129,121 124,120,129 203,206,213 128,136,152 72,84,117 77,91,112 92,85,88 97,96,99 72,82,102 73,88,104 94,91,95 96,100,102 100,99,116 74,87,117 76,86,106 115,113,114 117,114,120 86,101,108 73,85,109 96,85,78 191,193,193 166,167,172 245,244,247 239,244,224 217,213,203 166,162,156 249,248,239 255,255,253
217,207,183 206,197,189 201,195,188 246,250,254 245,255,255 228,223,209 219,214,200 188,191,198 247,250,255 212,215,207 219,218,209 78,76,88 92,102,138 185,177,183 207,202,190 98,100,114 92,106,143 97,104,141 190,186,178 192,189,176 108,111,147 75,85,130 184,179,167 180,171,165 73,80,103 70,84,105 178,183,193 198,191,189 75,73,69 77,80,102 92,83,94 171,152,127 190,186,70 194,194,51 188,182,38 203,198,16 166,153,121 119,110,91 131,140,183 143,139,120 141,133,120 111,101,89 159,170,197 82,91,130 130,117,110 131,121,111 63,74,112 66,81,115 109,104,92 109,100,96 78,77,82 71,84,103 193,191,189 197,178,143 209,191,159 211,194,168 213,199,170 199,182,154 205,185,153 204,184,152 125,116,99 76,72,92 72,74,90 72,74,90 67,69,85 64,63,80 78,75,92 123,124,129 204,188,171 212,197,175 153,145,134 116,110,105 222,205,177 222,209,177 228,214,185 198,184,157 232,219,185 221,205,172 225,208,184 225,211,184 232,218,191 241,224,198 236,217,194 207,188,163 75,73,74 80,78,100 239,213,174 236,222,195 71,74,94 72,69,98 86,95,118 86,95,118 167,151,149 120,106,90 119,114,116 201,209,225 125,121,115 137,133,116 134,121,114 220,226,243 147,147,147 197,197,181 151,145,136 139,136,140 70,88,101 74,82,102 151,141,117 151,139,127 77,87,93 74,87,106 186,176,164 178,163,154 185,178,176 62,71,96 75,83,103 201,189,161 192,181,166 155,159,161 74,86,108 170,162,138 184,173,156 180,169,154 255,255,255 254,255,245 241,230,197 236,224,198 196,187,181 255,255,252
251,244,215 205,196,167 189,177,149 255,255,255 252,251,254 203,192,173 222,211,192 207,206,209 248,247,250 207,204,180 194,174,156 76,70,75 96,104,152 189,173,169 203,191,165 100,104,119 103,102,144 103,103,142 205,196,169 230,221,194 98,106,138 79,83,137 203,191,165 198,184,168 84,85,106 76,84,112 203,192,175 202,188,161 86,77,62 53,42,35 98,84,86 205,203,62 210,207,86 172,168,61 151,149,48 128,125,31 133,128,55 78,69,61 94,88,109 209,201,177 216,206,184 171,161,151 150,155,181 207,215,231 150,138,112 118,115,119 137,147,153 62,61,78 202,193,164 206,192,167 101,91,92 82,83,102 198,191,189 218,199,162 224,207,172 216,200,167 219,200,173 221,202,175 199,176,145 227,204,173 127,116,99 75,69,90 76,75,92 74,73,90 73,72,89 78,75,92 74,73,90 110,110,118 168,153,133 225,209,192 190,181,164 108,98,99 242,230,202 215,202,170 225,211,184 194,180,153 228,215,183 212,192,160 221,201,169 212,194,162 222,204,172 215,197,165 220,199,172 221,200,175 72,71,74 78,79,98 229,212,186 126,125,118 76,74,94 81,80,97 93,96,107 89,92,101 157,157,169 157,157,169 167,165,175 205,207,207 148,138,114 222,212,188 184,171,148 86,79,79 85,74,83 174,168,145 209,202,173 180,172,159 81,83,99 83,81,93 187,178,149 182,170,144 96,92,86 82,85,92 184,171,150 195,175,145 200,195,181 142,140,148 88,88,85 201,189,159 209,200,171 203,203,171 93,88,87 174,165,148 194,182,154 191,179,151 255,255,234 246,248,222 208,199,172 225,213,185 189,175,159 255,251,233
217,208,189 223,214,195 243,234,215 237,238,226 232,231,220 231,225,216 224,220,210 226,225,214 198,194,184 201,195,186 202,192,182 233,225,214 221,220,209 203,194,188 199,190,175 207,198,190 196,187,181 197,186,181 206,194,182 208,196,184 203,197,188 203,198,184 192,183,168 181,170,165 200,196,190 196,191,188 193,187,178 196,182,166 162,157,145 73,62,43 155,149,103 164,163,29 149,146,50 128,125,40 102,98,38 78,73,22 74,70,24 91,89,60 162,158,150 152,142,132 145,134,129 148,138,139 138,139,131 135,131,121 132,127,113 229,206,205 193,181,195 144,137,137 142,132,131 142,132,133 129,119,118 118,109,105 200,185,165 215,198,161 200,183,148 207,191,158 206,185,158 195,174,147 213,190,161 204,181,152 120,109,92 74,68,89 76,75,92 77,76,93 73,72,89 71,68,85 67,66,83 106,106,114 197,182,162 219,203,186 172,163,146 118,108,109 234,222,194 215,201,174 228,214,185 216,197,172 222,204,174 187,167,135 192,172,140 208,190,158 202,184,152 198,180,148 189,168,141 204,183,158 80,79,82 81,82,101 71,68,83 67,65,77 63,61,81 63,62,79 69,67,77 72,70,78 232,228,241 174,170,183 141,141,151 60,64,68 66,64,72 65,61,72 65,61,72 66,65,68 73,69,78 70,66,75 71,64,76 71,64,74 70,66,75 69,71,71 72,65,75 72,66,73 67,63,74 69,62,74 71,69,79 67,65,75 68,63,79 71,64,76 76,63,73 69,69,77 68,71,82 73,69,82 72,69,75 68,66,78 68,65,80 71,68,83 75,71,84 74,70,81 72,70,78 71,69,77 73,71,81 77,70,82
58,52,59 60,54,61 70,64,71 72,71,74 67,64,70 61,57,68 66,64,72 73,70,76 63,57,64 61,55,60 65,59,64 67,61,66 69,66,70 58,52,57 65,59,64 64,57,60 66,59,62 66,58,64 71,65,72 70,64,71 69,69,69 75,75,75 69,67,65 69,67,65 79,76,80 75,72,76 82,77,79 76,71,70 77,72,74 71,71,71 87,84,40 132,132,3 153,147,54 129,124,42 98,90,36 73,69,23 73,75,22 71,71,37 92,87,86 89,91,88 100,102,99 98,100,100 94,96,96 98,98,95 83,81,77 170,147,158 126,113,123 120,117,121 112,111,114 109,108,111 119,114,111 121,114,112 225,216,199 203,184,161 215,196,169 203,186,160 209,190,165 195,176,151 216,195,168 205,184,157 125,114,97 74,68,89 74,73,90 78,77,94 73,72,89 71,68,85 70,69,86 121,120,125 182,172,150 218,207,204 182,174,150 83,71,73 220,208,171 212,192,162 235,218,192 210,192,162 193,176,141 185,166,131 211,191,159 217,197,167 204,183,156 217,198,173 203,186,162 216,199,173 86,74,74 72,71,86 67,65,73 79,77,85 79,77,89 69,67,79 108,104,113 106,103,109 217,214,220 182,178,191 166,165,170 114,115,120 118,115,119 120,117,121 107,106,109 110,112,112 114,116,116 93,95,92 110,110,107 111,109,110 83,81,82 104,102,98 89,87,83 82,77,76 90,85,84 83,78,77 78,73,72 100,95,94 83,78,77 83,78,77 99,94,93 73,71,69 79,77,75 80,78,76 63,61,59 80,78,74 76,75,68 53,52,45 79,79,76 66,66,63 55,53,51 80,78,74 65,63,61 52,50,51
51,51,46 68,68,63 57,57,52 57,59,54 61,61,58 60,58,59 56,54,55 66,66,63 57,57,54 55,55,50 58,58,53 54,54,49 53,53,48 60,60,55 55,55,50 55,53,54 55,53,54 65,63,64 58,58,55 55,55,52 62,62,62 66,66,66 65,63,61 56,54,52 60,58,59 62,60,61 64,59,58 62,57,56 59,58,63 52,54,54 85,80,27 130,127,6 126,120,29 109,101,22 79,72,13 72,69,18 73,71,24 72,72,29 57,56,61 65,64,67 72,71,74 65,64,67 67,66,69 66,66,66 60,60,60 187,175,187 179,173,180 63,60,66 66,65,70 69,68,73 68,65,69 72,69,73 214,204,194 187,168,141 215,196,169 218,201,175 224,205,180 222,203,178 212,191,164 210,189,162 131,120,103 75,69,90 76,75,92 77,76,93 73,72,89 71,68,85 70,69,86 71,69,79 179,169,147 73,62,57 153,144,138 121,110,105 228,212,179 203,185,155 230,213,187 204,186,156 203,186,151 180,163,128 229,211,179 205,187,157 217,198,173 216,197,172 241,224,200 245,228,202 89,78,75 72,71,86 64,62,72 73,71,81 72,70,78 59,57,65 63,63,71 67,67,75 228,223,239 217,213,224 157,153,166 73,69,80 73,71,79 71,69,77 73,71,79 73,74,79 63,64,69 64,65,68 63,64,67 64,63,68 66,65,70 66,65,68 68,67,70 63,60,64 63,60,64 65,62,66 69,66,70 68,65,69 66,63,67 63,60,64 66,63,67 65,62,66 65,62,66 70,67,71 68,64,77 68,64,77 68,66,76 67,65,75 69,69,81 66,66,78 68,67,72 69,67,77 66,62,82 66,64,76
190,186,176 190,186,176 191,187,177 192,184,173 179,169,159 197,185,175 195,183,173 206,195,188 207,196,189 193,183,173 190,180,170 193,183,173 195,185,175 213,203,193 227,217,207 199,186,179 191,178,171 203,191,181 229,220,205 212,205,189 214,209,195 220,215,201 195,184,169 199,188,173 202,191,172 197,186,167 191,177,161 191,179,169 187,172,161 201,183,164 119,102,65 101,80,26 84,70,16 83,69,15 80,67,19 94,86,32 94,86,36 80,72,36 193,186,170 216,208,195 216,206,194 207,203,184 212,205,187 200,191,172 220,211,192 179,176,182 207,193,206 204,189,167 210,192,171 210,192,171 218,206,176 217,205,175 232,225,196 218,198,178 229,210,183 229,212,186 225,210,188 221,206,184 204,183,156 191,170,143 121,110,93 79,73,94 78,77,94 79,78,95 80,79,96 73,70,87 73,72,89 76,72,92 178,170,148 75,68,66 96,91,93 220,210,188 221,204,180 211,198,166 216,197,172 201,183,153 214,197,162 186,168,136 223,205,175 204,187,159 206,189,163 202,185,159 238,221,197 230,213,187 89,78,75 73,72,89 73,70,87 73,70,87 80,76,96 78,74,94 76,73,90 212,200,174 155,154,143 226,219,231 206,196,172 223,213,189 215,203,177 213,199,174 222,205,181 215,196,171 215,196,171 210,191,164 204,187,159 199,185,158 219,205,178 213,199,174 198,184,159 211,194,168 203,186,158 214,197,169 210,193,165 207,190,162 207,190,162 228,211,183 228,211,183 215,196,169 212,188,162 204,180,154 207,183,161 211,190,167 225,207,188 215,197,178 214,202,176 225,213,187 212,198,171 199,182,158 201,186,166 229,215,190
199,185,158 184,170,143 202,188,161 194,175,148 205,186,159 198,178,146 214,194,162 220,206,177 223,206,178 201,184,156 202,183,156 199,178,151 202,181,154 224,206,185 233,218,198 211,193,172 198,177,152 214,190,166 208,189,166 216,197,174 204,185,158 228,210,178 219,194,164 217,192,164 204,180,156 214,191,162 119,99,69 106,85,62 129,97,67 127,98,67 129,102,68 111,84,50 101,78,47 105,85,55 108,85,56 107,81,56 118,92,69 112,92,62 206,185,160 211,196,176 212,197,175 210,193,169 209,192,168 228,213,191 211,197,168 255,247,228 210,193,169 232,215,189 238,217,194 204,183,160 202,183,156 201,183,151 209,193,151 239,222,183 244,226,194 230,212,180 216,199,171 203,186,158 224,207,179 212,193,166 125,111,95 72,68,88 74,73,90 71,70,87 73,72,89 73,70,87 72,71,88 84,78,99 211,193,163 217,196,173 206,185,158 201,187,160 193,179,150 187,171,140 213,197,164 207,191,158 207,191,158 193,175,145 215,196,169 215,198,172 200,183,157 221,204,178 212,200,170 222,211,178 99,90,84 78,79,98 76,74,94 72,70,90 73,72,89 71,70,87 81,79,99 204,190,163 219,206,183 173,159,176 196,179,153 204,185,160 212,198,171 201,187,160 233,219,192 237,223,196 226,212,185 233,219,190 228,214,185 202,185,159 194,177,151 200,183,159 214,201,180 189,172,146 188,171,143 200,181,154 201,177,151 157,131,106 96,82,64 73,60,39 106,82,58 179,155,131 209,192,164 210,191,164 205,184,157 216,201,179 217,204,181 198,185,162 212,198,171 204,190,163 203,182,157 197,176,151 204,180,154 202,181,154
193,179,152 194,180,153 202,188,161 194,175,148 196,177,150 196,176,144 204,186,156 207,190,162 209,195,166 206,189,161 211,192,165 217,196,169 198,177,150 200,183,155 226,212,185 216,198,177 200,179,154 197,173,149 189,165,143 201,177,155 189,170,147 196,177,150 209,189,159 198,178,148 254,237,200 255,255,206 100,83,46 106,82,56 119,88,65 85,62,31 115,90,60 81,53,24 115,89,66 82,56,33 99,73,50 101,75,52 107,81,56 110,81,57 118,89,67 88,71,63 160,142,123 185,169,136 209,190,165 229,211,190 205,191,162 222,203,176 242,222,192 222,203,180 222,208,181 182,170,142 187,168,143 195,177,147 232,215,176 238,222,178 204,187,150 209,192,155 208,185,156 213,190,161 200,182,150 215,192,161 121,107,91 76,72,92 79,78,95 71,70,87 71,70,87 72,69,86 71,70,87 84,78,99 200,182,152 208,186,150 195,172,143 202,184,154 193,175,143 192,176,143 215,200,164 203,187,154 207,191,158 193,173,141 202,179,148 199,179,149 209,189,159 203,183,153 197,178,151 212,194,164 103,94,88 77,78,97 76,74,94 74,72,92 74,73,90 73,72,89 79,77,97 225,211,184 224,204,184 141,130,97 205,186,159 215,196,169 207,190,162 197,180,152 220,203,175 217,200,172 253,236,208 229,215,188 212,198,171 218,202,171 213,197,166 206,185,158 224,207,183 223,204,177 208,191,165 210,189,162 126,97,73 97,63,41 86,60,46 55,34,23 97,63,43 108,70,49 123,82,62 153,120,95 214,190,166 213,196,172 214,197,171 215,198,172 200,184,153 216,200,169 199,179,149 209,189,159 205,186,159 239,222,194
194,179,157 202,193,166 204,184,154 210,191,168 192,174,153 200,182,152 201,183,153 230,213,187 220,205,183 221,206,184 222,208,181 209,191,161 207,189,159 226,213,181 212,200,172 200,181,156 200,177,148 198,174,150 212,189,160 208,184,162 223,205,184 231,212,189 228,214,189 253,241,200 255,255,189 255,255,176 77,58,23 92,75,47 95,77,47 89,69,39 107,83,59 112,89,58 113,85,56 87,64,35 77,58,31 92,71,46 99,78,53 102,78,52 98,79,56 90,86,95 162,154,118 249,233,179 220,200,154 205,185,153 226,207,180 214,197,171 210,193,165 209,190,167 232,213,190 231,211,191 200,180,150 211,191,159 209,187,153 208,190,160 196,177,152 215,192,163 202,179,148 205,182,151 201,179,145 207,184,153 118,104,88 81,77,97 84,83,100 74,73,90 77,76,93 74,71,86 76,75,90 85,81,101 203,187,156 213,193,163 198,178,148 212,192,162 228,208,178 230,210,180 224,208,175 213,195,153 206,187,150 197,174,143 204,181,150 197,174,143 207,187,157 196,177,150 188,170,140 208,190,158 112,100,90 79,76,93 77,76,93 83,82,99 76,75,92 77,76,93 86,87,106 215,201,174 202,188,159 144,125,100 211,191,161 210,190,160 213,193,163 198,178,148 214,194,164 221,201,171 255,239,208 238,221,193 224,207,179 230,213,187 211,191,159 219,198,171 227,209,188 235,218,194 213,196,172 205,186,161 155,125,99 154,89,52 142,91,63 138,90,63 117,76,49 150,85,44 123,68,39 113,66,45 162,131,108 214,196,166 193,173,155 216,196,166 199,179,149 214,194,164 202,183,158 204,185,160 208,189,162 235,218,190
204,189,167 234,225,198 166,146,116 65,39,27 63,50,45 64,51,44 74,61,54 169,157,127 255,254,193 255,255,179 255,255,146 255,255,136 255,255,136 255,255,144 228,200,142 255,254,158 255,255,135 255,254,139 255,255,138 255,255,127 255,255,128 255,255,173 255,255,190 255,255,195 255,238,178 245,230,169 101,82,55 73,55,36 81,67,42 84,70,45 78,64,46 60,41,18 101,68,43 104,76,49 82,61,36 72,54,33 86,68,47 89,72,46 88,72,57 100,99,104 172,164,128 255,246,183 255,255,192 255,240,184 218,200,170 248,232,201 253,237,206 249,232,208 254,235,210 239,223,190 171,152,129 209,187,149 215,193,155 220,205,169 228,212,181 214,192,158 213,191,157 206,184,150 227,205,169 211,189,155 134,120,104 79,75,95 87,86,103 86,85,102 77,76,91 74,71,86 78,77,92 177,169,147 255,250,218 255,236,201 255,239,207 238,219,180 230,211,172 225,206,167 236,218,188 223,203,173 209,190,153 201,179,141 219,195,160 229,207,171 206,187,152 229,211,179 224,206,176 207,189,157 111,99,89 74,71,88 67,66,83 86,85,102 87,86,103 74,73,90 84,82,102 197,180,154 214,198,167 159,140,113 217,197,165 219,200,165 216,196,164 202,182,150 208,185,154 213,191,157 194,172,138 206,186,154 203,184,149 213,194,159 203,186,160 193,176,141 214,198,165 207,188,165 223,206,182 235,218,183 237,201,170 126,85,56 38,25,33 61,48,41 90,52,33 134,76,39 142,79,44 150,85,48 106,69,45 110,91,75 209,191,161 198,177,150 212,192,162 203,183,153 218,204,177 227,213,186 212,205,166 233,220,186
227,205,169 223,206,169 154,125,92 55,34,21 47,36,31 46,37,33 52,42,43 53,44,40 51,40,35 52,41,36 68,57,54 78,64,64 81,70,51 255,241,140 138,111,77 121,96,77 119,94,75 123,98,81 113,92,77 111,92,65 201,171,113 255,255,204 228,216,175 143,135,113 81,73,60 71,62,47 122,94,67 64,50,34 60,49,30 74,63,46 79,65,51 55,39,22 74,53,28 80,63,39 51,37,23 72,58,44 76,62,44 78,62,45 71,59,49 99,98,91 152,146,123 206,196,154 251,239,184 255,248,176 255,254,189 221,202,165 255,238,196 251,234,197 255,241,210 229,214,192 89,77,67 239,214,170 252,229,189 232,216,183 236,219,182 255,234,194 255,250,211 255,255,219 255,249,207 255,255,218 146,137,118 81,78,95 80,77,92 75,72,87 79,77,87 75,71,84 88,85,102 229,218,185 221,197,171 216,195,168 214,193,166 219,199,167 200,181,146 225,203,167 220,198,164 224,207,168 209,192,153 209,189,143 255,237,191 252,238,195 255,250,210 255,251,212 255,251,209 254,239,190 150,133,109 93,82,89 90,83,81 81,93,99 81,82,103 77,78,97 84,79,97 255,246,207 255,237,198 175,157,125 255,246,209 255,241,202 242,218,181 251,229,191 255,248,209 252,233,194 255,231,194 255,239,196 238,215,175 250,229,186 255,250,208 255,251,206 243,228,190 255,255,214 242,221,178 255,254,210 116,75,55 152,105,84 71,49,29 109,74,49 75,49,26 129,72,32 130,76,40 132,93,63 92,70,50 117,92,73 104,80,58 85,61,39 85,58,40 91,64,46 96,70,47 100,75,47 107,85,51 206,184,150
125,98,64 112,90,54 128,92,61 142,107,80 130,95,57 152,114,79 135,96,66 116,82,52 74,55,39 43,30,27 50,37,34 60,47,40 64,48,46 186,156,110 133,114,77 93,77,64 105,89,76 50,34,21 48,35,32 144,133,87 217,201,147 124,117,97 90,85,71 79,76,61 75,72,57 71,63,50 95,71,49 63,51,39 80,63,39 83,67,52 57,41,28 69,52,42 76,65,46 57,46,29 61,48,41 53,41,29 64,52,40 75,60,49 51,45,36 79,78,69 68,65,52 80,74,65 150,141,122 178,166,140 216,204,165 203,186,147 198,179,140 245,227,183 255,251,209 177,163,136 80,67,60 249,228,187 222,201,160 219,200,165 228,211,183 157,141,110 255,239,200 255,237,198 255,244,202 255,251,212 136,127,108 74,71,88 73,70,87 75,72,89 76,74,86 73,69,82 93,90,107 217,206,173 193,169,143 210,189,162 190,169,142 202,182,150 185,165,133 200,177,146 201,179,141 204,187,148 222,205,166 202,182,136 248,228,182 255,244,212 41,103,126 158,175,165 236,191,102 118,126,116 92,106,99 70,85,88 77,76,67 209,185,134 56,61,67 92,78,93 89,85,96 255,254,210 255,251,212 190,172,140 255,247,208 239,221,179 244,221,181 246,225,184 255,254,210 253,235,191 220,199,158 239,213,172 182,160,95 37,121,193 255,255,138 255,255,148 255,255,145 255,255,140 255,255,140 255,255,167 187,131,95 79,58,47 69,46,33 53,39,14 49,28,13 150,100,54 138,96,72 113,85,58 73,58,36 73,48,29 74,53,30 79,58,35 76,55,30 79,58,33 81,60,45 86,65,50 81,64,36 78,61,33
49,36,15 48,35,14 48,35,14 51,34,26 51,35,29 44,28,22 43,32,25 115,80,53 60,49,32 36,26,25 35,25,24 39,30,26 38,29,25 38,32,25 37,31,24 53,40,35 55,42,37 54,41,36 60,44,31 173,156,119 102,90,64 91,79,69 82,81,72 84,82,78 81,70,55 50,36,22 68,57,42 48,38,26 62,48,34 57,42,31 47,35,23 46,36,26 56,40,27 44,28,15 52,40,28 41,31,21 55,44,37 57,46,41 54,45,41 72,66,61 80,74,65 68,59,51 70,62,49 75,71,61 62,58,50 100,94,89 120,114,109 240,210,166 252,225,178 186,159,127 70,61,57 255,242,185 228,206,157 200,185,149 83,69,69 129,121,69 243,232,199 241,221,189 255,248,204 253,237,195 118,110,88 81,78,93 73,70,85 78,75,90 81,78,93 77,72,88 83,80,95 205,191,166 207,184,155 219,199,167 217,197,165 199,178,151 205,185,155 201,176,146 221,198,158 217,194,154 214,199,163 196,180,138 245,229,187 245,228,189 47,88,100 68,106,119 208,155,89 255,251,219 189,182,164 80,76,85 54,44,22 199,166,116 38,63,87 80,77,92 208,192,186 251,229,182 255,253,206 200,183,146 255,255,213 255,251,209 241,220,179 255,235,192 244,223,180 252,234,190 246,228,184 150,129,88 190,163,100 52,109,147 239,210,134 142,158,139 155,162,157 148,142,137 139,128,123 143,121,103 91,68,53 102,75,57 94,68,45 88,60,33 101,61,38 135,94,67 72,42,27 72,52,32 70,50,32 95,69,46 154,91,56 137,84,61 58,46,46 93,72,49 212,198,184 217,208,179 237,224,192 62,42,24
