234,222,181 255,251,219 255,254,222 255,244,212 255,239,200 253,232,191 255,244,203 255,238,192 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,252,212 251,236,189 255,251,208 249,237,198 255,249,218 255,250,221 255,242,219 255,251,214 244,225,186 222,223,75 231,226,103 226,215,84 187,174,44 157,148,51 182,167,48 248,226,181 250,227,185 242,219,179 255,240,199 252,233,196 255,250,213 255,251,207 255,249,205 251,236,198 242,224,182 255,234,194 146,135,116 88,88,100 83,83,95 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 76,74,86 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 106,102,92 100,101,89 83,81,77 75,71,61 75,71,63 74,65,59 91,82,76 85,76,70 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,215 255,254,222 255,252,220 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,213,174 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 226,208,166 223,205,163 193,175,131 239,221,177 244,230,187 246,232,187 233,214,175 248,226,192 255,236,206 250,228,192 255,239,207 245,228,191 201,202,63 191,183,59 185,173,46 183,169,45 107,98,24 151,139,28 91,72,35 255,235,195 248,225,185 251,230,189 255,238,196 255,244,202 255,250,206 249,231,189 252,237,197 235,217,175 255,241,201 119,108,89 87,87,99 83,83,95 51,50,65 68,66,78 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 72,70,82 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 100,100,100 83,88,87 83,81,77 90,85,82 93,88,87 90,85,87 91,86,85 90,85,84 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,216 255,252,220 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,207 255,248,201
250,227,187 252,229,189 236,221,181 255,249,210 242,230,191 255,253,212 251,227,190 255,241,199 244,220,183 237,213,176 255,244,201 255,252,208 252,238,195 255,249,210 253,235,193 255,242,203 251,228,186 240,217,177 241,221,171 255,231,194 251,230,187 237,228,129 223,220,86 207,204,68 177,167,44 172,156,42 146,127,32 123,108,27 98,86,45 238,219,182 244,222,186 235,213,177 244,226,184 246,230,188 251,234,195 243,228,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 70,66,77 83,79,92 61,58,64 68,65,71 67,64,68 62,62,70 63,63,71 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 217,197,165 208,191,156 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,207,168 243,228,192 255,248,208 237,222,182 248,233,193 246,229,190 255,249,207 255,255,205 255,252,204
252,228,191 245,221,184 255,248,211 255,241,203 249,233,200 251,239,198 247,228,191 255,240,200 252,226,187 254,228,189 253,237,193 255,247,203 248,238,198 245,236,191 230,213,176 254,231,191 255,241,200 255,242,202 233,210,170 246,224,190 101,79,45 89,71,29 88,66,32 107,83,46 198,183,77 160,151,23 125,114,29 122,113,14 100,91,35 160,145,105 255,248,220 254,241,209 255,250,218 255,251,217 255,241,202 251,230,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 71,69,81 77,71,78 85,79,86 37,35,31 73,57,40 72,50,12 59,43,30 38,42,55 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,54,72 55,51,62 69,46,31 62,44,39 51,49,61 50,50,62 56,53,59 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,163 245,230,192 255,240,202 242,228,185 255,255,212 252,236,194 249,235,190 255,255,204 255,251,202
211,189,151 218,196,158 255,242,205 255,240,203 242,228,185 231,212,173 241,219,181 249,227,189 255,240,201 255,240,201 255,246,209 255,244,207 255,246,201 255,243,200 247,226,185 255,243,202 255,255,219 255,255,219 200,178,140 155,131,96 129,105,68 110,87,47 128,99,64 139,111,73 153,119,87 132,104,66 107,83,28 131,117,20 84,74,25 248,233,193 255,254,226 255,245,213 255,251,219 255,252,218 255,240,201 243,220,180 255,236,196 255,239,199 243,220,180 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 75,78,96 83,78,80 117,105,93 255,255,101 255,255,71 255,255,62 255,255,54 57,60,69 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,82 72,68,77 86,65,52 82,63,49 73,71,79 73,74,79 76,74,75 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,182 255,242,204 241,226,188 253,239,196 255,241,198 255,254,212 253,238,198 255,255,209 255,252,201
255,246,215 255,245,213 255,248,222 255,243,212 243,222,181 235,213,175 255,236,196 249,232,185 255,255,218 255,255,223 255,252,216 255,253,216 255,248,201 255,234,192 251,228,188 237,218,181 134,110,75 152,123,90 125,98,62 110,81,50 127,100,66 118,90,52 122,89,52 149,120,85 124,95,62 116,83,58 116,96,78 44,34,38 42,36,31 255,243,222 255,255,217 255,253,220 255,248,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 63,63,73 81,81,91 80,80,92 87,84,101 255,255,58 255,255,78 255,255,55 255,255,77 255,233,67 87,55,21 79,84,108 110,117,142 100,107,132 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,115 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 198,190,179 201,193,180 205,197,186 186,184,166 115,119,121 114,117,126 113,116,123 146,137,108 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,156 237,224,190 240,227,193 227,215,178 240,223,184 223,205,163 223,204,167 248,230,188 249,231,189
214,198,165 255,242,207 95,78,52 251,232,205 255,238,192 245,223,178 252,228,193 231,213,169 255,250,216 255,251,216 255,250,216 255,255,219 255,242,199 239,213,172 246,224,186 134,114,82 124,96,67 147,118,85 99,67,35 159,128,79 116,85,46 113,82,45 136,102,68 139,107,75 140,108,76 135,107,69 100,92,98 115,113,123 194,185,177 145,136,130 241,226,190 230,215,177 227,211,178 250,234,203 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 52,52,62 77,77,87 84,84,94 255,255,136 255,255,67 255,255,69 255,247,96 196,156,21 70,46,40 110,118,136 112,129,160 100,112,136 99,111,135 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,125 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,126 124,127,134 141,129,101 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,231,197 233,220,186 240,227,193 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,62,36 84,65,40 74,58,43 69,60,43 101,75,52 114,81,56 126,90,61 142,110,78 108,82,57 63,42,31 137,107,65 241,221,173 215,192,163 230,205,175 254,231,200 94,70,46 110,83,51 110,83,51 109,87,53 148,106,66 123,94,59 100,73,39 105,76,43 130,98,68 123,95,66 91,69,49 102,100,110 131,126,123 238,231,190 211,203,169 185,173,145 242,227,191 220,199,172 90,76,91 71,77,119 78,86,147 107,106,139 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 80,80,90 78,58,51 106,70,21 78,43,18 53,29,35 47,35,40 87,69,80 74,59,81 64,56,62 109,113,128 102,110,140 111,121,157 86,98,122 68,70,86 55,51,62 65,61,72 70,66,75 74,72,80 59,60,52 76,73,79 78,76,84 118,118,115 65,96,52 71,90,68 82,95,83 189,187,188 196,195,184 77,71,66 187,185,183 67,64,70 63,64,69 41,42,45 171,158,126 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,179 224,205,166 207,194,160 229,216,182 225,212,178 240,228,189 253,241,204 226,214,177 230,218,181 215,198,163 245,226,187 231,212,175 226,207,170 240,221,184
76,56,38 93,69,47 82,67,56 58,41,31 132,98,66 153,122,85 176,144,112 177,150,107 88,69,46 45,29,23 107,88,74 146,127,115 69,55,39 76,53,42 83,59,33 97,73,51 121,95,70 83,54,30 108,80,51 152,114,77 98,75,44 87,64,35 99,74,46 109,79,51 117,87,59 82,63,49 109,108,111 182,178,159 210,200,160 184,175,148 127,120,118 220,201,185 223,205,175 119,110,134 93,95,120 21,53,161 40,65,136 232,219,185 219,206,172 97,92,89 94,90,99 87,84,90 64,62,70 75,73,81 74,72,80 73,78,84 52,47,65 41,35,56 112,106,113 73,70,76 105,83,91 122,103,121 77,69,75 95,99,114 86,98,120 93,104,135 84,95,126 98,100,116 70,66,75 70,66,75 66,63,69 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 76,93,83 107,106,111 195,192,177 190,184,177 70,67,71 65,64,69 65,63,71 57,56,61 177,163,136 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,174 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 251,238,204 227,212,176 231,212,177 230,211,172 207,189,147 245,226,189 225,206,167
92,67,39 94,69,41 96,73,58 102,75,57 110,86,60 117,89,62 128,103,75 134,109,79 63,52,33 64,55,47 73,60,53 130,122,88 53,36,26 155,143,117 217,198,161 77,58,33 116,88,61 114,91,60 118,90,61 137,108,73 97,80,52 100,83,57 98,79,52 98,69,45 101,77,53 92,80,68 105,105,100 171,165,140 207,196,161 164,155,140 111,110,115 143,136,134 202,190,153 55,58,94 22,51,139 22,51,137 48,59,138 198,185,153 221,207,178 94,89,88 87,83,92 87,84,90 58,56,64 74,73,78 78,77,82 76,77,82 69,68,83 78,76,88 104,103,108 66,64,72 207,197,217 69,66,81 48,52,54 94,93,110 88,90,117 85,89,102 87,93,114 95,99,112 76,72,81 76,72,81 76,73,79 83,81,89 78,76,84 82,81,84 76,74,82 76,74,82 126,171,101 63,83,58 68,88,74 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,163,134 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 229,216,182 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 185,165,133 185,167,135 178,159,132 174,157,122
93,72,57 122,93,69 53,41,29 69,55,37 73,44,20 71,48,19 117,96,69 147,109,74 51,30,26 81,68,63 60,52,39 66,57,42 59,46,41 60,42,37 199,175,140 134,113,86 136,104,70 107,86,63 84,63,40 87,68,41 79,60,44 102,85,61 101,83,62 96,77,52 81,66,44 78,69,63 91,90,83 152,144,122 197,188,159 164,156,143 125,123,121 102,94,102 233,220,197 56,63,98 109,136,216 128,156,231 45,60,135 237,220,192 232,218,193 103,97,102 96,95,100 89,85,94 74,72,70 84,78,73 81,78,84 75,73,81 59,57,69 62,62,70 69,69,77 66,67,72 155,148,162 117,110,122 78,76,96 119,124,148 105,110,134 81,86,85 89,91,116 91,95,110 78,78,88 67,67,75 70,75,81 71,71,81 72,70,80 62,67,75 72,71,74 77,70,70 112,155,95 70,86,65 74,93,82 120,133,152 175,173,181 209,198,181 95,96,99 70,63,77 69,74,82 62,62,72 242,228,185 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 246,233,201 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
67,47,27 72,58,42 74,55,43 85,71,53 99,77,57 99,72,56 117,87,59 107,87,55 59,36,35 70,53,54 63,53,54 68,57,50 67,54,47 108,92,75 102,78,45 104,83,60 95,76,53 75,57,38 43,32,15 80,65,45 86,69,45 46,35,20 50,38,26 62,48,34 77,62,53 71,62,56 80,79,70 134,130,111 187,175,145 189,182,153 150,145,142 102,99,105 237,228,209 134,122,110 140,123,113 125,113,115 126,114,104 232,220,192 236,224,198 103,101,102 95,92,98 91,88,94 69,64,63 79,75,58 86,79,77 83,78,80 75,74,79 58,58,66 93,87,82 93,52,52 73,72,75 69,62,72 98,104,125 117,118,137 103,111,131 75,84,84 81,89,96 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 72,71,76 75,70,72 80,89,70 72,57,48 60,83,80 118,131,157 189,173,167 209,198,179 117,115,116 75,73,81 68,77,77 50,61,60 253,239,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,201 240,228,200 251,237,208 246,232,203 248,228,198 237,223,194 254,240,211 239,226,194 253,240,208 255,245,213 244,228,197 239,221,189 230,211,172
62,50,38 71,52,36 51,35,29 56,41,30 48,42,35 77,61,48 137,105,75 75,53,35 46,36,26 54,40,22 54,45,28 50,40,28 66,53,46 105,87,68 114,94,62 83,67,52 66,50,35 73,59,43 58,44,28 103,83,63 78,54,28 50,39,24 54,43,36 60,48,38 51,40,37 55,49,44 86,80,75 108,103,91 183,171,141 205,196,167 141,135,128 111,107,116 92,88,82 240,231,202 112,93,70 102,91,72 236,224,198 232,220,194 100,86,72 104,102,98 101,99,97 83,81,82 64,60,54 84,78,71 98,88,78 77,75,76 95,93,91 86,84,82 106,95,78 91,36,32 40,37,43 76,69,69 227,209,188 78,64,66 75,71,82 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 90,88,98 87,85,95 37,37,37 49,46,50 69,62,62 94,79,70 97,63,70 85,88,95 109,109,119 193,187,182 216,205,188 124,120,114 72,69,75 38,38,38 46,46,46 250,239,195 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 240,221,196 231,210,183 202,184,154 183,163,133 159,139,109 151,128,99 160,140,110 180,162,132 218,202,171 216,199,164 223,204,165
90,70,52 94,74,56 51,36,14 86,61,42 52,39,16 113,92,69 149,117,87 52,35,27 43,32,25 46,37,22 47,36,29 67,57,45 80,61,47 247,230,183 122,108,83 79,69,59 74,64,54 78,66,56 73,56,48 83,66,56 87,75,63 75,64,49 66,55,48 56,47,41 38,29,25 49,42,40 57,45,45 80,71,65 183,171,141 189,178,145 127,124,109 126,121,120 63,60,66 223,206,178 79,85,104 92,91,84 203,211,190 155,162,187 74,72,82 98,97,90 56,108,164 61,65,80 40,75,109 78,73,72 94,83,66 78,71,71 48,43,42 80,89,102 112,96,79 90,59,49 55,33,41 49,65,92 51,91,123 54,87,129 29,71,119 23,66,118 69,83,106 72,74,71 81,79,89 94,90,101 88,87,90 80,86,87 75,81,72 83,90,102 102,103,108 55,56,61 101,102,107 102,119,139 49,97,149 67,75,95 235,220,180 188,175,143 74,72,82 77,83,84 82,76,83 75,68,71 255,233,199 179,170,153 69,91,103 120,133,159 103,128,152 113,116,138 151,151,151 136,107,87 123,84,54 102,68,38 94,61,36 96,61,36 94,59,34 114,79,54 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
164,124,90 121,81,47 106,72,42 112,86,45 128,84,58 137,101,72 104,75,40 53,35,32 104,90,74 82,70,60 86,70,64 86,71,60 78,61,33 219,203,145 142,131,112 65,53,53 80,71,63 85,79,72 77,73,65 74,73,64 75,75,70 74,72,68 83,79,69 84,83,76 78,74,66 54,50,44 52,43,39 53,44,38 151,142,115 133,124,95 158,151,131 134,132,110 114,109,106 214,204,194 65,64,81 59,62,84 214,206,184 65,94,151 104,127,136 60,62,89 74,81,95 64,61,76 69,63,68 87,75,77 99,85,71 61,58,62 47,40,38 79,87,107 89,81,70 76,42,38 60,35,47 35,79,128 17,64,121 51,101,155 49,102,164 40,95,159 29,97,165 34,107,178 53,110,175 74,122,172 66,108,156 72,124,180 31,73,119 73,82,107 75,72,78 60,56,65 64,57,71 128,116,116 35,71,125 44,116,199 47,103,162 68,101,136 84,104,130 115,125,143 97,112,128 58,86,118 87,130,159 76,97,136 104,109,144 144,158,179 71,125,180 59,87,119 113,75,54 123,87,54 112,77,50 98,64,42 103,73,47 99,63,41 108,73,48 135,100,73 125,99,76 94,65,41 85,49,27 87,50,26 98,57,28 120,75,42
82,47,20 135,100,75 36,23,20 75,56,40 52,38,24 111,92,69 77,57,39 36,26,27 57,45,35 43,30,25 43,31,19 62,48,21 195,180,131 170,155,119 90,85,71 255,253,180 255,241,171 241,229,172 234,224,171 218,205,153 207,198,153 167,159,125 101,93,82 99,98,89 94,91,76 93,90,77 98,92,83 83,77,68 78,73,59 144,136,114 142,135,119 110,109,98 110,111,114 216,214,210 68,71,78 193,184,165 221,198,158 210,185,157 174,152,134 99,93,88 100,91,85 87,87,87 77,73,84 80,78,79 80,68,56 41,38,42 39,37,38 71,62,58 60,57,61 56,70,63 31,29,30 71,73,73 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,50,72 58,66,73 86,80,87 84,78,85 82,80,90 80,77,81 81,83,83 57,57,65 63,62,79 133,129,121 228,214,200 223,213,201 139,134,120 97,96,99 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 234,201,164 135,96,57 141,102,74 108,69,41 117,78,46 121,87,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,87 135,89,59 113,67,37
70,41,17 92,60,30 96,76,46 143,117,96 148,123,93 124,98,73 55,39,22 54,42,44 82,69,66 64,51,44 77,60,61 62,43,31 231,216,169 175,163,126 93,88,76 255,246,179 234,216,154 224,210,156 216,202,159 213,199,156 198,177,136 214,201,151 186,177,132 115,108,88 104,96,85 104,98,89 95,94,83 93,89,79 67,63,53 89,89,75 97,94,79 107,103,97 110,108,104 105,105,105 68,66,74 185,176,159 174,157,133 176,167,136 148,139,131 85,75,74 85,78,78 94,93,86 88,79,75 47,45,46 175,147,109 111,88,75 46,36,37 52,45,45 63,62,79 66,67,72 31,30,35 60,58,82 67,65,77 77,70,73 79,73,68 45,45,57 60,65,91 67,72,98 61,58,64 65,62,68 70,64,69 75,67,73 82,71,78 77,72,74 79,74,76 59,56,62 71,73,89 129,128,145 207,195,195 194,186,173 137,123,138 106,108,135 216,206,196 196,185,168 202,190,178 207,193,179 165,156,137 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,92,67 126,75,40 145,91,43 118,75,40 75,44,23 54,32,12
55,39,26 108,69,39 84,67,59 58,41,31 62,41,30 128,94,62 47,31,25 31,20,17 62,52,28 76,62,44 140,126,112 128,112,95 210,194,150 172,160,130 96,92,82 199,181,137 120,96,70 102,78,56 104,75,51 104,75,53 99,74,55 101,81,61 94,83,66 104,95,80 105,100,86 107,101,92 105,104,95 100,96,90 73,72,63 65,65,51 93,90,77 103,99,91 103,102,95 102,101,94 100,94,99 140,132,140 151,143,132 65,64,79 72,70,78 162,157,159 93,88,90 95,96,99 124,113,106 137,122,102 194,150,108 170,131,99 44,35,31 63,56,56 74,61,71 70,67,52 65,57,46 96,82,64 107,104,119 79,72,84 118,110,116 133,122,119 140,129,126 144,133,130 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 135,124,121 153,144,138 63,61,59 98,83,63 80,78,86 137,127,128 132,125,125 150,141,137 144,138,131 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,82,40 123,72,48 85,52,25 53,33,13 53,28,9 54,32,12
54,41,36 112,81,58 84,63,52 63,46,36 96,64,34 87,56,33 45,25,16 66,50,35 41,24,16 70,54,52 35,25,26 73,62,57 185,168,131 115,107,85 97,93,83 105,81,48 109,65,35 126,80,50 127,80,46 141,95,56 146,97,59 121,75,38 108,61,29 107,61,33 67,42,25 50,33,23 48,36,24 45,33,21 74,64,54 55,54,45 90,89,82 95,89,82 101,97,89 98,97,88 112,110,108 117,111,116 145,134,129 133,126,124 147,134,131 152,142,146 154,141,134 151,146,134 156,146,145 216,188,161 184,142,104 135,110,80 27,22,19 57,47,48 67,53,55 71,66,65 70,66,77 82,80,90 134,128,133 150,140,141 129,120,114 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 145,134,127 65,56,41 101,89,89 128,122,127 141,131,135 145,135,134 157,148,140 130,121,115 150,141,137 160,151,147 147,136,131 162,149,144 176,149,133 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 91,78,71 162,152,151 145,136,130 152,141,136 140,101,73 120,76,38 92,48,20 76,39,13 55,38,14 41,23,4 55,34,11 58,37,14
57,46,29 106,82,60 87,68,56 85,67,62 84,68,51 60,44,31 41,25,21 50,39,36 40,30,29 33,23,22 23,16,16 43,34,28 159,147,110 113,106,86 95,89,82 255,255,207 244,220,156 246,222,156 231,210,140 237,218,152 240,223,156 229,210,144 237,213,160 229,209,161 190,176,151 108,98,86 77,73,63 52,41,36 39,30,22 115,109,102 79,75,69 94,90,80 100,96,86 99,95,89 94,92,90 112,101,98 129,120,112 122,113,105 123,117,108 134,125,119 122,106,100 135,126,118 143,132,129 193,163,135 180,141,109 139,114,86 24,22,18 57,47,48 69,62,60 93,65,63 114,85,79 141,135,130 146,136,126 164,158,151 148,141,139 158,149,143 146,137,131 156,147,141 157,148,140 166,157,149 153,144,136 141,132,126 155,146,140 140,129,124 139,129,128 68,58,59 64,54,58 136,126,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,141,141 158,144,144 210,166,115 166,123,88 147,110,84 155,147,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 87,50,24 69,40,16 44,30,14 46,30,15 55,33,13 55,35,17
120,88,58 121,86,50 79,62,52 63,47,41 52,39,34 42,29,22 32,21,18 32,23,19 31,25,20 29,22,22 31,23,29 134,129,117 133,121,84 108,101,81 89,80,72 255,248,171 255,255,182 255,243,169 255,244,173 255,249,177 255,247,177 255,245,176 222,203,148 203,188,141 156,147,120 118,115,102 111,111,106 101,99,95 82,76,67 114,105,99 102,96,89 85,81,71 93,89,81 92,87,84 86,80,73 123,112,107 111,102,98 115,106,100 116,110,105 113,103,102 109,100,92 115,109,102 118,107,102 128,112,97 158,124,90 132,107,77 33,28,27 57,47,51 71,61,60 138,37,26 122,83,69 125,106,92 112,105,115 108,104,113 96,92,105 97,90,104 98,91,103 96,89,99 111,101,102 114,104,105 137,130,133 131,122,118 123,114,108 128,117,112 128,119,111 132,124,113 117,108,100 128,119,111 111,102,98 124,115,111 127,118,114 128,119,113 134,125,121 135,126,122 120,110,109 163,128,101 214,168,129 170,126,86 85,62,33 148,104,76 126,112,96 124,111,104 122,111,106 126,115,110 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 72,43,21 53,32,9 45,29,14 44,28,11 54,40,26 92,80,68
51,42,38 101,71,43 67,55,45 34,28,23 37,26,23 40,29,26 111,100,97 112,100,105 100,89,86 88,76,76 119,113,104 63,57,48 75,61,47 117,104,41 80,71,52 255,235,168 255,244,171 255,229,159 255,244,169 255,255,181 255,251,182 255,235,170 226,210,154 203,186,137 158,146,116 114,107,91 111,109,105 97,95,91 87,81,72 116,107,99 119,108,103 74,70,62 87,81,74 87,82,70 95,90,78 118,109,105 117,108,104 118,109,105 128,119,115 120,108,98 110,99,94 120,116,108 121,110,103 126,115,112 158,126,96 147,113,91 47,39,45 58,48,52 111,102,98 129,120,114 123,112,107 115,104,99 120,111,103 122,113,107 118,109,103 115,109,102 115,104,101 128,117,110 109,100,92 123,114,106 115,106,100 113,104,98 121,112,106 122,113,107 117,108,102 124,115,109 131,122,116 128,119,113 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,79 192,147,101 110,75,50 131,96,69 135,91,61 160,115,80 138,92,51 129,84,51 138,108,80 133,114,102 143,100,67 110,71,30 86,51,26 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
128,122,115 110,81,57 62,52,42 109,98,95 129,123,118 129,120,116 119,108,103 114,106,95 120,111,103 90,77,85 117,108,102 54,45,41 115,104,58 187,189,6 86,75,31 230,206,142 236,209,144 244,216,146 255,235,160 250,223,150 255,237,173 236,213,155 210,193,144 178,163,116 148,136,106 135,128,110 115,114,107 105,103,99 90,84,77 109,101,90 123,111,101 64,55,40 70,65,33 77,74,30 75,68,48 114,105,101 126,115,112 118,109,105 136,127,121 139,133,128 114,108,103 115,105,104 113,104,100 121,112,106 155,125,97 141,110,87 41,36,38 66,56,60 125,116,108 115,106,100 109,103,96 121,115,108 129,120,116 121,112,106 109,100,94 117,108,100 110,100,90 126,115,108 105,93,81 124,112,100 121,108,101 123,110,105 137,124,119 129,120,114 121,112,106 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 125,116,110 117,108,102 123,114,108 132,123,117 173,130,97 197,148,99 168,127,98 100,65,38 149,105,75 194,149,116 180,137,102 148,102,63 137,86,47 147,102,54 133,87,46 89,52,28 75,41,21 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 109,98,95 123,110,103 121,112,104 129,120,114
115,99,82 109,75,45 54,45,41 35,26,22 111,100,93 115,104,99 107,98,94 118,108,107 122,116,111 119,109,97 35,29,24 58,50,28 122,106,89 113,104,7 181,169,114 211,195,139 197,182,133 190,170,120 214,196,136 221,203,143 184,166,124 168,150,118 159,143,110 151,137,110 117,107,95 111,105,96 108,107,100 106,105,96 89,85,79 107,101,96 120,110,109 69,60,43 65,60,19 86,84,22 78,69,52 118,109,103 120,111,105 118,109,103 117,108,100 102,91,84 109,98,93 125,114,111 102,91,88 131,121,111 169,139,111 98,78,58 83,68,57 83,66,58 142,133,127 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 123,112,107 120,107,102 117,106,101 128,117,112 122,111,104 125,115,105 121,110,103 122,111,106 108,97,92 116,107,101 126,113,108 104,95,89 112,101,96 117,106,101 114,103,98 121,110,107 112,101,94 112,101,96 112,101,96 139,130,124 181,133,90 195,149,112 127,93,71 107,66,35 128,87,56 116,77,49 114,73,44 139,90,50 159,106,53 141,89,39 94,55,25 75,45,19 71,41,15 56,32,8 58,36,16 60,41,25 87,77,67 98,93,90 109,98,93 118,109,103 101,92,86 93,84,78
