133,107,135 94,96,137 94,96,137 94,98,138 92,98,140 92,96,138 97,96,138 95,97,138 93,95,136 93,95,140 80,96,144 112,93,137 189,92,95 255,96,72 255,91,61 255,87,51 255,97,67 232,98,82 206,97,91 214,99,90 230,102,93 255,98,80 255,88,40 255,89,22 255,102,8 255,100,0 255,99,0 255,90,0 255,74,0 255,69,1 255,71,13 255,68,8 255,72,2 255,66,6 227,60,10 178,49,4 123,25,0 125,21,0 136,21,0 149,22,2 169,23,0 161,26,1 153,29,5 162,51,36 198,75,46 255,96,25 255,105,11 245,101,11 226,100,8 205,108,2 181,84,2 200,70,12 241,83,30 255,101,18 255,99,36 227,97,82 200,106,108 200,103,102 197,101,90 177,97,97 192,101,100 208,100,98 248,103,86 255,106,89 255,92,66 237,72,39 230,67,45 220,67,51 188,73,64 199,79,72 186,91,98 187,97,102 183,106,118 150,98,121 137,101,125 146,101,128 118,90,119 119,93,121 132,104,135 132,104,135 111,100,138 101,92,132 83,89,121 81,86,123 91,94,130 99,93,137 106,93,132 113,95,120 131,95,119 139,95,115 146,93,106 148,94,105 150,93,103 157,94,101 163,93,101 163,94,97
118,100,137 84,93,143 85,95,142 81,94,140 85,98,144 84,94,139 85,93,139 85,95,140 84,94,141 81,93,142 77,94,139 125,97,137 245,100,86 255,99,64 255,90,57 255,89,48 255,96,63 246,97,77 238,96,81 253,97,77 255,97,66 255,95,55 255,97,33 255,101,20 255,104,6 255,104,0 255,93,0 255,89,0 255,67,0 255,62,0 255,63,10 255,68,8 255,70,0 255,64,5 203,51,12 146,33,12 132,30,10 133,25,2 135,22,1 153,24,0 176,30,2 159,26,3 140,35,14 141,68,61 158,74,61 221,84,40 237,94,16 204,81,21 219,90,16 200,103,0 182,102,0 200,89,11 240,76,36 255,90,18 255,95,45 222,102,93 204,106,112 200,103,104 193,97,88 177,99,98 185,105,107 203,102,104 238,99,87 255,102,86 255,90,60 249,75,48 230,69,51 211,74,61 170,78,82 186,85,85 186,94,98 186,102,110 172,108,120 133,92,118 102,90,122 108,93,126 107,92,125 110,91,123 112,95,129 107,96,132 94,92,130 89,87,127 78,84,114 74,80,110 97,91,125 105,94,128 115,94,120 131,95,117 148,93,112 157,95,107 160,95,101 164,96,103 165,96,101 167,92,97 165,93,97 169,95,95
97,99,140 76,91,146 75,90,145 79,92,147 79,93,145 80,94,146 77,91,143 75,91,143 75,91,139 77,91,139 85,91,133 157,102,130 255,96,76 255,96,52 255,93,54 255,89,46 255,91,50 255,90,52 255,91,59 255,89,58 255,89,44 255,91,26 255,100,18 255,103,15 255,104,0 255,102,5 255,88,0 255,84,0 255,71,9 255,62,14 255,61,9 255,66,6 255,65,0 241,66,7 162,42,12 152,34,15 152,32,11 143,25,4 135,27,2 141,26,2 166,29,5 149,27,5 124,38,33 117,63,70 122,68,77 148,66,62 148,71,52 149,66,46 200,78,15 210,96,12 193,96,4 214,85,11 230,70,47 255,81,32 243,97,69 211,108,109 209,112,115 191,105,107 183,97,92 185,103,97 184,105,109 195,106,106 224,102,95 255,103,88 255,97,70 239,81,57 210,75,64 176,77,83 151,82,98 166,91,98 179,98,107 182,104,119 146,101,124 108,87,113 84,85,117 92,93,125 101,90,126 101,88,125 90,89,124 89,92,130 90,93,131 95,91,127 95,83,113 99,85,111 118,89,113 132,96,116 142,96,112 155,96,107 159,94,100 161,96,102 168,93,100 170,95,100 170,95,93 173,95,94 173,94,89 172,93,86
110,98,139 77,93,141 75,91,143 77,93,145 75,91,143 75,91,141 75,91,141 78,92,142 80,97,142 85,95,140 103,97,129 153,104,124 255,98,76 255,97,47 255,94,46 255,90,37 255,88,28 255,87,34 255,90,46 255,88,52 255,89,43 255,93,25 255,98,15 255,96,13 255,85,8 255,90,0 255,82,0 255,77,0 255,65,11 255,61,16 255,65,16 255,68,10 255,64,5 220,52,9 188,48,23 170,40,13 161,31,14 150,30,7 129,24,3 138,25,4 157,27,8 146,30,13 132,46,41 94,52,59 88,54,63 90,54,64 88,53,58 93,51,54 125,63,52 158,73,45 182,57,9 218,65,33 218,75,49 255,86,55 242,108,94 216,115,115 203,117,116 184,106,105 180,98,96 187,105,103 189,109,120 191,110,117 195,106,106 217,104,97 223,90,80 196,81,72 160,72,79 147,77,87 148,83,102 154,94,112 168,102,117 172,107,126 138,101,128 94,87,117 81,86,123 93,93,132 97,95,133 97,91,127 91,89,127 93,92,134 107,92,123 112,91,121 117,89,110 126,90,110 145,92,105 153,94,105 162,98,108 161,96,102 166,97,102 170,96,96 183,99,91 186,98,89 196,98,83 197,97,83 198,96,78 196,97,76
111,98,135 81,93,142 78,92,142 81,95,145 79,93,143 78,92,144 77,91,143 81,94,140 86,95,138 102,97,136 128,95,125 153,99,110 252,90,79 255,96,58 255,106,39 255,97,29 255,88,28 255,85,27 255,86,41 255,84,44 255,89,38 255,90,28 255,95,28 255,88,9 255,78,1 255,91,0 255,78,0 255,78,0 255,65,13 255,61,16 255,65,16 255,66,8 255,59,3 217,50,9 187,47,24 177,47,20 173,40,17 155,35,12 137,32,11 147,32,12 166,28,9 157,32,11 145,46,38 73,45,47 65,45,55 78,48,61 68,46,54 55,46,61 78,48,49 122,52,44 197,54,28 204,68,46 253,86,68 255,99,78 239,116,112 220,122,125 198,113,112 182,104,103 180,98,96 183,101,99 183,107,117 188,112,124 190,107,110 198,104,104 199,88,84 174,68,70 167,70,73 151,72,78 136,81,97 148,92,114 149,102,121 146,102,122 112,101,126 85,84,119 80,85,122 93,93,132 98,96,134 99,94,133 98,96,136 104,98,134 118,93,118 118,90,111 119,88,108 131,89,106 145,88,96 158,94,104 156,94,106 170,95,98 183,98,95 189,99,91 203,97,83 208,101,83 211,98,75 215,100,78 215,98,72 212,98,71
111,95,131 82,95,139 81,94,140 83,93,140 81,95,136 84,92,138 79,87,135 93,93,132 116,95,121 137,95,112 156,90,101 159,87,93 234,85,65 255,91,62 255,108,29 255,102,18 255,94,24 255,88,37 255,85,44 255,84,40 255,83,29 255,88,40 255,88,37 255,84,10 255,82,0 255,92,0 255,73,0 255,84,0 255,75,13 255,63,16 255,63,16 255,64,11 253,54,3 216,49,12 180,48,22 176,43,20 181,41,16 166,36,19 155,37,16 174,43,19 193,39,9 187,36,8 147,39,26 71,42,47 59,44,54 65,45,55 66,46,56 64,45,59 76,41,44 127,49,37 198,67,43 247,74,42 255,91,58 255,113,94 237,120,121 221,118,121 190,108,106 181,99,95 175,100,100 174,99,104 189,113,125 195,118,128 194,117,129 197,117,130 174,93,100 155,68,72 159,69,74 142,66,73 119,75,95 125,91,119 134,100,128 119,91,122 86,82,118 81,85,118 84,84,121 97,97,134 98,98,137 99,97,135 107,95,127 122,95,121 136,92,110 129,87,104 126,83,93 135,83,93 139,82,90 158,91,95 167,93,91 193,97,86 211,98,75 213,95,72 222,98,74 229,100,78 226,100,75 223,97,72 221,97,73 219,98,71
124,101,130 87,93,137 85,93,141 84,92,140 84,93,136 93,93,132 96,92,128 110,94,123 133,96,114 159,95,107 174,89,86 175,85,77 236,81,56 255,92,58 255,102,36 255,101,22 255,97,38 255,91,42 255,89,43 255,89,38 255,88,27 255,84,34 255,87,34 255,77,3 255,83,0 255,86,0 255,69,0 255,82,1 255,73,13 255,59,13 255,59,13 249,59,12 236,54,7 212,49,11 175,42,19 168,38,21 175,39,17 173,37,15 174,36,15 188,45,19 189,51,16 192,44,15 153,39,21 83,48,49 71,48,61 76,48,50 79,48,54 71,45,49 85,40,44 134,47,35 199,64,37 255,73,30 255,88,42 255,112,97 237,115,118 216,114,110 191,106,103 185,106,101 183,106,100 187,112,112 195,120,127 202,125,137 203,126,136 197,120,132 155,90,98 131,64,68 134,65,70 125,68,76 107,71,91 105,78,104 113,86,112 111,90,118 89,81,118 86,82,118 86,86,123 98,98,135 98,98,137 108,95,132 115,92,123 128,87,111 133,87,98 134,83,98 133,81,89 131,82,85 143,85,89 163,89,89 181,92,79 204,97,81 218,97,72 221,97,73 230,101,77 233,100,77 230,102,75 230,101,77 225,99,74 224,101,72
151,100,118 108,91,125 103,92,126 101,90,126 108,91,125 120,97,126 136,93,115 149,96,109 159,90,93 160,89,88 164,88,91 155,86,87 222,83,69 255,91,52 255,101,27 255,106,21 255,93,41 255,91,44 255,92,43 255,91,38 255,91,37 255,81,36 255,79,24 255,76,0 255,87,0 255,79,0 255,73,0 255,76,0 255,66,10 237,62,26 235,60,24 237,55,12 233,55,13 203,46,4 161,41,20 154,38,21 158,38,19 165,35,16 175,40,15 155,47,34 135,54,43 143,48,37 162,43,29 127,37,31 96,44,41 90,47,43 100,46,39 110,44,41 118,43,25 160,52,18 224,58,12 255,72,12 255,91,40 255,103,74 229,100,78 202,101,90 192,106,101 189,112,108 194,115,110 192,117,117 196,120,127 196,120,132 198,125,136 190,113,128 138,91,98 103,64,73 103,67,75 104,70,82 107,71,91 105,69,89 108,72,92 105,78,104 99,81,106 99,81,106 102,84,111 106,94,126 106,95,131 117,95,117 138,87,102 132,83,103 131,85,98 133,85,97 138,84,93 146,85,92 174,89,81 196,94,76 221,97,71 233,103,76 228,100,73 222,97,69 230,100,71 231,101,72 231,103,76 230,102,75 225,100,72 222,98,72
157,100,108 132,96,120 131,98,121 130,97,120 138,94,112 146,99,108 170,95,98 176,92,84 168,94,89 153,88,94 139,91,108 150,91,104 247,86,70 255,88,40 255,104,15 255,116,27 255,109,50 255,91,42 255,91,39 255,92,40 255,86,39 255,84,41 255,76,13 255,80,0 255,87,0 255,76,0 255,76,0 255,78,0 255,66,18 224,62,31 225,59,38 226,59,20 222,58,18 172,37,10 152,38,24 146,37,21 149,35,17 157,38,22 168,38,21 154,49,30 127,52,50 122,54,50 135,45,39 143,43,29 125,41,24 119,48,24 152,55,20 164,58,19 178,62,4 217,83,4 239,76,0 253,83,0 255,96,10 254,92,22 212,89,49 194,95,83 201,110,109 209,126,129 210,127,128 202,121,128 191,114,124 192,119,130 190,119,134 167,105,119 101,65,75 94,65,75 93,67,76 97,71,80 108,70,91 101,63,86 108,70,93 112,81,103 113,82,104 110,79,97 110,81,105 110,81,105 126,85,107 137,87,95 131,86,94 126,83,98 133,81,91 136,83,96 147,83,86 169,84,81 194,88,74 215,94,69 235,98,70 239,103,81 230,105,77 219,96,67 233,101,75 237,102,77 231,102,78 226,101,80 220,98,76 218,97,72
195,103,91 174,93,98 177,97,99 175,97,96 187,98,94 188,99,88 185,100,92 163,95,102 140,97,112 131,93,118 139,91,108 175,96,100 255,84,60 255,84,40 255,99,13 255,119,20 255,121,36 255,109,29 255,93,31 255,94,32 255,89,33 255,85,27 255,81,2 255,90,0 255,89,0 255,71,0 255,70,0 255,81,0 254,76,7 225,56,18 225,54,26 224,55,26 200,53,21 157,32,15 137,32,13 138,35,22 136,36,20 135,37,20 149,40,22 151,44,26 125,50,48 118,50,46 121,45,34 135,49,30 149,48,19 162,55,14 186,72,13 203,81,2 220,79,7 228,83,0 248,82,0 255,99,0 255,111,1 255,89,0 211,77,43 194,95,85 203,109,111 206,120,124 209,128,133 195,119,124 191,118,127 188,115,126 168,108,124 121,78,90 79,53,62 82,58,67 90,60,73 93,63,76 92,64,81 97,61,74 104,68,81 116,80,93 115,81,93 116,77,91 117,74,84 117,74,84 136,84,92 136,86,94 123,80,92 123,77,88 133,77,82 143,81,81 169,82,66 205,90,70 214,94,71 215,94,69 228,100,71 235,102,79 230,102,75 224,101,72 226,102,76 225,101,77 219,104,82 211,102,84 199,99,85 192,97,86
214,106,83 205,99,85 200,101,89 194,98,87 197,97,83 195,97,82 163,96,98 140,94,110 127,95,120 124,97,123 159,94,102 243,106,93 255,87,54 255,81,38 255,98,11 255,121,20 255,121,22 255,108,21 255,94,30 255,94,25 255,89,23 255,83,19 255,82,0 255,87,0 255,83,0 255,69,0 255,61,0 255,70,0 245,78,10 228,70,33 219,64,44 217,59,35 196,49,26 169,42,26 122,27,14 120,33,17 131,30,19 127,32,19 141,33,20 144,45,26 114,46,42 108,47,40 117,44,39 122,47,31 139,50,21 151,57,14 175,65,14 188,73,12 202,74,4 217,73,4 250,82,0 255,106,1 255,101,2 253,77,0 217,60,27 193,83,72 177,92,89 194,108,110 194,116,117 189,113,118 179,109,117 154,95,104 118,71,80 87,53,62 76,50,56 83,53,66 83,56,68 84,57,69 85,58,70 89,61,78 103,67,77 113,72,83 105,69,82 109,68,77 113,67,78 128,81,90 136,86,96 128,80,92 128,76,84 138,77,82 153,83,77 165,87,75 190,88,66 209,87,65 214,95,69 214,95,69 227,102,74 236,105,81 234,102,76 230,102,75 221,101,78 217,102,80 203,100,85 192,96,90 178,96,92 170,95,93
224,104,72 214,99,75 210,99,80 204,99,82 188,97,94 154,95,104 131,93,114 113,95,120 119,91,120 126,89,118 198,102,91 255,104,73 255,93,50 255,82,18 255,90,4 255,110,6 255,113,7 255,108,3 255,99,13 255,91,21 255,86,19 255,86,4 255,86,0 255,81,0 255,76,0 255,65,0 255,60,0 255,60,0 231,74,16 205,74,52 181,77,67 187,66,62 200,53,32 170,38,21 98,32,18 98,31,20 114,30,15 114,31,18 125,34,17 121,40,15 101,41,39 95,45,39 110,45,37 117,47,37 125,46,23 125,46,25 142,50,13 149,57,20 188,60,10 217,72,10 233,78,4 230,78,7 231,84,14 210,67,11 188,50,15 174,56,23 156,65,46 158,78,60 165,93,81 162,97,89 144,82,82 109,59,53 91,47,46 87,48,47 79,49,50 79,50,55 83,54,64 84,54,69 84,58,67 86,60,66 96,62,71 102,66,74 103,63,69 105,65,71 127,77,83 135,84,97 135,87,99 133,82,85 153,79,74 174,84,76 194,88,65 198,88,66 209,88,63 210,89,64 215,96,68 222,92,73 219,97,75 225,104,79 224,107,81 213,105,82 197,102,86 189,100,87 177,103,103 155,99,104 147,94,107 146,94,104
211,101,79 201,98,83 192,97,88 183,94,94 156,94,104 128,95,116 113,95,120 116,96,117 123,95,124 150,99,114 240,110,81 255,109,53 255,91,29 255,87,11 255,92,0 255,105,0 255,116,4 255,125,10 255,107,11 255,97,8 255,93,11 255,94,5 255,93,0 255,85,0 255,66,0 255,62,0 255,62,0 245,50,0 225,71,12 204,74,43 178,73,72 176,71,68 194,55,39 177,40,23 94,28,14 77,19,9 96,26,16 108,33,17 123,32,13 117,42,15 96,38,28 93,45,31 103,45,35 114,49,37 135,48,23 149,53,26 162,57,25 171,60,23 191,66,8 215,75,11 221,81,2 217,78,5 197,75,8 190,59,10 176,51,23 172,52,20 137,46,27 127,50,31 126,54,42 119,54,46 106,47,40 103,45,35 97,46,38 91,48,42 89,50,49 87,49,53 84,50,57 84,50,62 83,57,66 83,57,63 91,57,66 97,61,69 102,62,68 109,69,75 127,77,83 130,79,92 133,81,89 148,84,83 180,88,76 196,94,74 206,91,67 211,91,68 215,94,69 212,91,66 205,91,64 213,95,74 208,98,76 206,105,80 209,106,93 193,101,89 175,100,98 159,97,99 147,96,109 132,96,109 130,92,113 130,90,107
183,97,94 170,95,100 156,94,106 145,96,116 126,94,121 115,94,122 115,94,122 124,96,117 130,95,112 177,108,109 255,121,50 255,118,45 255,106,8 255,104,1 255,99,0 255,97,0 255,116,0 255,130,0 255,123,2 255,107,1 255,96,0 255,97,0 255,93,0 255,82,0 255,71,0 255,68,0 255,67,0 250,55,0 211,54,0 206,66,20 187,71,56 169,72,73 178,62,56 179,51,38 137,31,19 76,19,16 77,18,11 99,26,19 113,36,21 124,42,15 99,38,22 94,39,26 100,42,30 106,48,36 121,47,24 144,58,26 166,61,29 175,69,21 171,68,14 184,73,11 184,70,11 191,74,9 189,59,19 188,56,28 178,54,28 167,56,21 141,54,31 127,45,25 117,46,29 118,47,30 114,51,31 114,48,32 100,46,37 97,50,41 98,51,40 95,50,43 94,51,47 86,48,52 82,49,53 84,51,55 90,56,68 93,59,68 97,61,69 102,66,74 114,71,83 122,75,82 141,75,70 168,84,69 191,85,60 208,94,67 209,91,68 212,94,71 213,96,70 210,93,67 195,93,73 189,91,74 185,96,85 178,99,92 160,99,104 153,99,108 142,96,109 133,93,112 127,96,116 124,96,117 121,93,114 127,91,115
151,97,108 134,92,111 125,91,117 121,91,120 114,91,120 114,93,119 113,96,118 120,94,115 142,95,102 198,122,100 255,129,38 255,124,20 255,113,0 255,122,4 255,101,0 255,97,0 255,113,0 255,137,0 255,139,0 255,117,0 255,94,0 255,93,0 255,92,0 255,86,0 255,66,0 255,67,0 255,64,0 255,56,0 223,49,0 231,72,3 209,74,36 173,74,62 167,71,65 183,62,48 171,51,32 121,33,26 75,23,18 79,18,13 87,22,14 121,39,17 99,38,22 90,35,22 87,36,26 90,39,29 115,47,27 119,54,33 137,52,24 146,57,24 152,58,17 173,67,17 177,62,12 183,61,12 192,61,28 191,61,34 182,57,36 170,59,24 157,58,46 142,53,42 128,53,37 129,52,37 126,54,40 119,54,33 103,50,38 97,50,41 97,51,35 93,49,37 91,47,37 92,44,38 82,43,40 87,54,58 90,56,68 90,56,65 96,60,73 98,62,75 107,64,76 116,69,76 138,67,50 165,74,57 184,87,63 197,87,63 200,90,64 201,91,65 199,92,72 197,90,70 184,92,82 178,94,86 169,94,92 160,98,98 141,91,101 131,90,104 127,92,109 124,93,113 119,93,114 119,92,116 121,93,114 125,92,115
130,96,122 113,90,119 112,93,125 113,92,120 114,91,118 117,90,116 113,91,115 133,97,107 193,121,75 255,139,53 255,138,11 255,120,6 255,145,1 255,149,6 255,111,0 255,101,0 255,109,0 255,134,0 255,144,0 255,116,0 255,88,0 255,80,0 255,90,0 255,87,0 255,73,0 255,68,0 255,67,0 255,64,0 242,61,0 239,77,0 229,80,24 205,69,36 175,64,58 184,63,51 191,52,36 164,39,20 72,22,18 69,21,15 73,23,17 84,31,17 101,43,19 88,35,23 73,30,22 72,27,22 86,31,27 111,47,32 125,53,34 135,56,33 151,54,32 157,60,38 159,62,40 177,62,38 197,67,38 193,63,48 181,62,46 168,57,42 141,57,47 126,53,48 123,52,49 124,59,47 130,58,46 119,58,42 105,50,39 99,50,41 95,48,37 95,48,37 93,46,37 91,44,35 82,43,40 90,54,62 95,54,63 90,56,65 96,56,62 100,60,62 107,57,53 118,56,47 133,62,45 153,71,49 160,78,58 161,81,63 165,85,71 171,90,79 173,94,87 169,95,88 165,98,98 156,99,107 150,99,112 140,100,117 125,92,113 123,90,113 122,93,117 125,96,120 121,92,116 124,92,117 125,92,113 124,92,117
131,95,119 114,92,116 113,90,117 116,90,118 116,89,115 116,90,118 114,90,108 156,115,97 250,135,56 255,150,35 255,139,1 255,120,0 255,153,0 255,157,4 255,130,0 255,105,0 255,107,0 255,123,0 255,138,0 255,120,0 255,81,0 255,76,0 255,85,0 255,90,0 255,77,0 255,67,0 255,58,0 255,58,0 239,58,0 235,63,0 234,70,0 218,71,21 186,61,40 175,59,42 183,60,45 169,49,30 90,33,30 69,21,19 72,21,22 77,27,14 88,31,14 85,32,18 74,31,23 68,24,23 66,25,25 80,29,19 97,38,21 106,41,31 114,48,32 118,53,34 131,58,46 142,57,49 173,63,41 169,58,43 149,61,52 129,54,61 110,53,54 102,52,50 109,58,50 123,61,48 130,69,53 120,58,47 118,56,45 112,56,50 112,57,46 112,57,46 105,54,44 93,46,35 94,47,38 97,55,58 90,54,62 97,52,60 97,52,47 97,52,47 103,49,40 105,51,42 108,53,40 117,57,45 125,63,54 135,72,66 141,78,74 149,82,82 152,92,94 152,92,94 151,92,101 141,100,111 134,98,118 134,98,120 126,97,121 128,99,123 125,96,120 124,92,117 124,91,112 122,91,109 127,91,113 127,90,108
134,91,115 120,91,115 115,90,115 117,91,119 114,89,114 116,91,114 145,94,97 217,125,70 255,137,20 255,146,13 255,127,0 255,122,2 255,158,0 255,152,0 255,140,0 255,122,0 255,110,0 255,111,0 255,125,0 255,122,0 255,89,0 255,75,0 255,77,0 255,88,0 255,76,0 255,66,0 255,53,0 255,49,0 241,53,0 231,57,0 232,68,0 236,73,8 226,70,3 206,54,8 173,56,46 166,54,44 125,53,41 91,36,32 71,32,29 73,24,25 77,25,22 76,26,20 74,31,16 69,26,20 65,26,23 57,27,28 62,26,20 67,33,31 71,33,37 75,37,41 74,43,49 73,51,54 79,53,70 82,57,71 82,57,80 76,59,79 75,56,74 67,55,71 105,60,64 133,70,64 139,70,57 132,70,59 127,65,54 126,64,51 128,63,55 128,63,55 118,57,50 110,56,47 120,58,47 122,60,49 115,56,49 107,50,47 81,43,35 80,42,34 80,42,34 80,42,34 86,45,43 93,48,43 98,59,56 107,67,69 122,74,86 127,81,94 132,89,101 132,89,104 129,89,108 122,89,108 124,96,115 126,98,119 124,97,123 122,93,117 123,92,114 126,89,116 125,89,111 125,90,107 124,89,106 130,89,100
139,91,117 117,88,114 115,88,114 115,90,115 114,90,110 123,92,114 171,96,96 255,124,62 255,127,12 255,134,11 255,114,0 255,144,0 255,164,0 255,137,0 255,138,0 255,141,0 255,115,0 255,110,0 255,118,0 255,118,0 255,100,0 255,70,0 255,70,0 255,78,0 255,74,0 255,61,0 255,53,0 255,51,0 250,53,0 222,50,0 226,64,0 235,76,3 231,76,4 221,68,11 179,57,50 170,55,46 158,60,45 143,54,41 99,45,36 76,36,31 79,38,38 75,30,34 66,26,19 59,22,19 62,24,26 64,26,18 60,28,25 62,27,28 67,32,35 73,38,41 82,46,56 85,52,71 88,57,65 98,56,73 89,58,69 81,55,74 75,61,78 80,61,79 107,66,66 132,72,70 160,79,68 156,80,67 150,77,63 148,74,65 141,74,63 136,69,58 132,65,56 130,63,54 134,67,58 127,62,50 118,56,45 86,42,32 74,40,38 71,37,35 72,40,35 73,41,36 75,43,40 79,49,52 86,56,59 98,64,73 108,71,87 112,81,99 120,84,104 124,86,107 118,85,106 117,86,108 121,90,112 122,91,113 119,88,110 122,90,117 127,89,112 127,89,112 126,89,107 132,90,109 129,87,104 129,85,105
134,92,111 115,88,112 112,85,111 115,90,113 125,87,108 147,94,112 230,100,62 255,117,34 255,108,0 255,109,0 255,106,0 255,142,7 255,158,0 255,129,0 255,138,0 255,153,0 255,146,0 255,111,0 255,108,0 255,114,0 255,120,0 255,89,0 255,70,0 255,69,0 255,70,0 250,54,0 229,46,0 247,51,0 250,53,0 223,48,0 198,51,1 196,61,5 219,71,1 231,58,0 203,51,14 177,50,34 165,54,46 153,58,49 111,46,38 75,40,41 71,42,47 75,44,50 75,37,41 62,27,32 55,20,21 60,21,20 58,26,21 59,30,26 60,32,32 67,39,41 79,48,54 85,53,69 102,52,60 127,52,52 131,67,68 124,74,82 119,76,88 125,77,89 143,81,83 147,83,82 164,86,74 169,82,70 162,78,65 159,76,63 149,72,64 140,67,58 136,69,58 140,73,62 142,72,62 127,60,53 94,46,44 72,39,39 61,36,33 57,32,31 59,36,33 60,37,34 62,41,41 67,45,53 76,54,62 89,64,78 94,71,84 103,76,90 110,83,97 109,83,100 115,84,102 119,88,108 120,87,106 122,86,108 124,88,108 122,86,108 130,88,107 133,89,107 132,86,102 135,87,101 135,84,97 135,85,95
132,89,111 113,86,110 114,89,114 112,91,110 137,90,109 168,92,97 255,92,45 255,108,22 255,102,0 255,104,0 255,110,0 255,130,0 255,146,0 255,114,0 255,124,0 255,138,0 255,134,0 255,112,0 255,108,0 255,111,0 255,123,0 255,111,0 255,83,0 255,62,0 255,61,0 255,57,0 233,54,0 236,53,0 254,56,0 243,52,0 205,43,0 182,43,0 218,60,0 227,57,0 224,56,0 210,51,5 155,49,37 138,54,46 119,54,46 93,47,47 78,47,58 78,47,55 73,45,47 72,34,38 61,26,29 56,19,18 53,19,17 53,26,21 63,35,35 64,38,42 78,47,58 85,52,71 110,50,52 132,55,51 133,69,70 124,72,78 115,76,90 121,78,90 135,78,86 139,81,85 168,84,74 179,90,77 173,84,71 153,76,59 144,71,62 134,67,56 134,67,56 137,70,59 132,67,55 89,43,43 62,34,36 54,32,35 57,35,38 54,32,37 52,35,36 54,37,38 58,39,46 63,43,53 71,51,61 83,60,73 88,65,78 97,71,90 104,76,93 107,79,98 113,80,101 116,85,107 119,83,103 123,82,104 127,85,104 125,85,104 134,88,104 138,88,98 140,88,94 146,87,96 143,85,91 150,87,92
138,92,108 112,88,108 112,87,112 112,90,114 156,82,98 202,79,66 255,80,26 255,89,2 255,88,0 255,108,0 255,128,0 255,134,0 255,109,0 255,94,0 255,102,0 255,107,0 255,105,0 255,111,0 255,109,0 255,110,0 255,122,0 255,131,0 255,106,0 255,75,0 255,62,0 255,63,0 246,59,0 237,53,0 250,51,0 255,51,0 232,48,0 199,45,0 189,41,0 213,61,0 232,61,0 233,64,0 168,45,12 145,45,40 142,51,48 131,49,43 114,54,56 105,51,58 93,55,59 75,42,44 70,35,40 65,28,25 61,22,21 56,24,21 57,23,21 64,26,28 79,37,42 92,50,57 118,49,54 129,60,63 123,69,76 116,73,85 107,72,87 106,74,88 107,75,91 117,76,87 161,87,80 179,87,73 171,84,68 137,70,63 122,67,56 93,53,46 99,51,45 101,53,47 74,40,38 57,39,38 53,30,31 50,34,32 52,39,36 52,38,40 53,39,44 55,40,50 57,42,50 64,45,59 66,47,61 78,58,68 87,63,79 97,71,88 109,76,97 111,78,99 116,79,95 117,80,98 121,81,100 128,85,100 133,82,95 137,85,95 145,83,93 150,88,90 155,86,87 164,89,89 165,85,85 168,87,78
148,94,103 109,87,111 119,87,114 122,88,114 166,81,80 225,66,47 255,69,4 255,72,0 255,107,0 255,140,11 255,157,0 255,153,0 255,88,0 255,77,0 255,87,0 255,87,0 255,93,0 255,93,0 255,107,0 255,110,0 255,116,0 255,132,0 255,121,0 255,91,0 255,67,0 255,68,0 251,61,0 230,47,0 235,41,0 240,45,0 248,52,0 227,53,0 186,46,0 189,45,0 222,64,0 225,67,0 191,52,0 155,34,7 145,41,31 138,46,32 126,61,53 123,62,67 112,65,70 92,54,56 78,43,48 75,42,44 66,31,34 64,26,32 63,26,25 66,27,26 76,30,30 90,37,41 106,51,51 111,53,59 101,59,66 95,64,72 91,64,76 90,64,73 85,65,77 90,65,77 118,72,74 141,75,72 131,69,67 102,56,56 85,47,49 69,44,45 60,37,36 63,38,37 62,36,45 60,36,42 54,32,37 49,32,35 52,38,40 55,40,50 56,40,53 56,41,49 59,44,52 63,46,52 64,47,53 77,57,67 89,66,79 99,72,86 109,74,89 113,78,93 120,78,97 118,78,95 123,79,97 131,85,101 141,84,92 152,90,92 163,88,88 162,88,81 164,85,78 171,87,79 172,87,79 173,88,83
143,93,103 120,84,106 130,83,104 162,81,97 208,68,59 255,55,21 255,66,0 255,77,0 255,126,0 255,156,0 255,179,0 255,176,0 255,89,0 255,80,0 255,90,0 255,87,0 255,92,0 255,88,0 255,96,0 255,109,0 255,120,0 255,127,0 255,128,0 255,101,0 255,74,0 255,69,0 255,64,0 235,48,0 221,43,0 223,45,0 255,54,0 255,56,0 233,57,0 207,46,0 201,51,0 220,59,0 201,59,0 194,56,0 185,45,0 156,33,2 140,53,39 134,60,60 128,67,72 126,65,70 123,58,64 92,50,55 77,46,52 67,38,45 68,35,39 66,33,37 71,33,35 73,35,37 77,39,41 85,50,53 89,53,66 86,54,68 81,58,71 81,58,71 80,62,73 83,63,75 86,66,78 91,66,78 91,65,74 86,60,69 81,51,64 70,45,57 68,46,54 67,45,53 60,40,50 57,39,48 54,39,47 55,40,50 57,42,52 57,42,52 59,44,52 57,42,50 57,42,50 62,44,55 68,50,61 76,56,66 90,63,75 99,70,80 111,72,86 118,77,88 134,80,89 144,81,88 146,81,87 148,81,83 159,85,85 165,86,81 164,85,82 164,84,86 159,84,87 160,88,92 155,87,94 153,90,97
