161,102,115 152,101,119 145,102,126 147,102,125 143,100,122 144,99,124 144,101,125 143,102,126 141,100,122 144,106,127 144,103,127 143,102,124 146,103,127 146,105,131 145,107,132 140,103,130 197,106,114 226,106,113 255,105,88 255,96,84 242,94,94 235,93,98 232,99,101 226,103,99 223,107,101 208,105,106 189,105,115 198,107,106 228,100,98 243,100,92 255,96,77 255,95,62 255,90,40 255,104,29 255,111,0 255,105,0 255,103,0 255,103,0 255,89,4 255,73,3 255,65,5 255,62,2 255,62,6 255,74,16 255,83,8 255,85,2 255,86,0 255,77,6 239,65,0 177,37,0 120,26,5 98,15,2 84,20,5 89,16,2 131,33,7 241,59,0 255,62,0 247,53,0 227,44,0 240,54,0 255,61,0 255,67,0 255,77,0 255,85,0 250,78,1 244,67,0 255,72,8 255,85,2 255,99,1 255,106,7 255,105,15 255,99,17 240,99,58 214,96,73 202,97,96 199,97,93 201,97,89 197,94,99 184,100,90 239,94,75 255,88,57 255,92,62 255,97,72 239,111,100 229,116,113 220,115,112 193,96,90 191,69,51 219,64,46 231,63,45 241,74,56 234,81,65 223,90,69 212,92,83 211,99,87 212,105,96 220,115,112 229,121,121 227,122,121 215,116,122 203,116,127 179,110,124 165,105,123 147,100,119 140,99,123 137,100,127 127,98,124 123,98,123 116,95,123 110,96,124 110,94,130 110,99,137 105,97,134 104,95,135 99,94,133 95,97,138 92,96,138 95,94,138 96,93,138 99,94,133 98,92,126 98,92,126 99,91,126 101,93,128 97,89,122 101,88,123 101,90,126 107,91,120
158,104,115 149,102,121 141,100,126 136,99,126 138,101,128 139,103,127 138,102,126 136,102,128 134,101,124 132,103,129 131,104,128 132,105,129 132,104,125 130,104,132 129,103,131 146,103,129 214,104,103 250,111,99 255,100,81 255,97,78 255,94,89 247,93,86 250,97,83 221,100,96 213,109,103 200,106,108 191,103,114 200,103,104 224,101,97 248,97,89 255,94,70 255,89,56 255,91,23 255,98,12 255,105,0 255,104,0 255,105,0 255,100,0 255,83,0 255,73,5 255,66,6 255,66,9 255,69,13 255,74,19 255,81,14 255,83,2 255,76,0 255,70,0 195,50,2 152,27,0 137,23,0 121,16,0 103,16,0 103,14,0 188,40,0 247,56,0 234,47,0 220,38,0 219,37,0 229,43,0 242,54,0 255,76,0 255,106,0 255,112,0 231,92,19 226,78,8 229,70,4 255,80,3 255,96,4 255,107,8 255,107,8 255,102,10 255,100,43 232,92,65 199,99,94 196,99,100 199,99,94 201,96,95 179,93,90 196,93,96 255,96,71 255,95,71 255,98,77 249,107,92 226,110,104 213,106,97 209,82,66 204,63,43 218,62,44 225,64,44 222,72,55 221,83,64 214,89,68 206,90,86 204,91,84 208,103,102 213,112,114 213,114,120 214,115,121 199,115,125 184,110,124 164,107,119 149,98,111 144,97,118 141,100,124 141,103,128 134,102,129 125,104,132 117,101,130 112,100,132 110,99,135 102,97,138 97,97,136 96,95,137 96,95,139 93,92,134 96,93,136 97,95,135 98,93,134 101,95,131 104,93,127 104,93,127 107,91,129 107,91,127 107,90,124 109,90,124 112,90,125 120,90,119
156,105,118 140,103,121 127,98,122 121,100,126 119,101,126 119,101,128 119,101,128 117,99,126 116,102,130 115,101,129 118,102,131 121,103,130 122,101,129 119,103,132 116,103,138 131,98,130 207,96,104 252,105,98 255,99,75 255,89,64 255,93,77 255,95,75 254,98,76 219,101,98 197,100,101 187,101,103 195,103,109 203,105,108 217,106,100 255,95,82 255,90,68 255,81,41 255,91,11 255,98,0 255,103,0 255,105,0 255,102,0 255,93,2 255,82,7 255,72,9 255,66,15 255,68,10 255,70,10 255,73,10 255,74,12 255,69,4 255,67,0 233,56,0 165,29,0 156,28,1 148,23,2 131,21,0 122,23,0 140,18,0 202,40,0 204,37,0 200,31,0 200,32,0 210,39,0 220,47,1 245,73,9 255,109,0 255,133,0 255,126,0 243,109,6 225,92,0 203,79,12 212,73,18 238,88,12 255,98,11 255,108,12 255,105,8 255,100,36 245,96,56 199,104,91 197,103,103 198,102,98 200,99,92 191,94,88 170,95,98 221,92,86 242,96,84 255,98,78 255,102,82 241,104,91 229,98,90 215,77,58 220,61,44 222,61,43 223,64,45 211,67,50 201,75,61 208,82,68 204,88,82 191,94,88 194,103,102 204,109,114 201,110,118 185,108,118 175,105,115 163,104,115 153,100,113 140,93,114 139,97,126 144,105,133 143,106,133 133,103,132 123,100,129 115,99,128 110,102,135 101,97,133 97,95,135 93,95,136 93,97,137 94,97,135 93,96,134 101,95,131 102,96,130 103,95,132 111,94,128 112,94,121 114,93,121 115,92,121 120,92,121 119,90,116 127,90,117 130,90,109 137,94,106
145,107,128 124,102,126 111,99,131 102,96,130 101,97,131 102,98,134 101,97,133 97,96,131 100,99,134 101,97,131 106,98,133 109,101,134 112,101,135 105,100,141 95,97,142 101,98,141 193,93,106 248,102,99 255,97,83 255,90,65 255,91,60 255,91,62 255,97,72 211,100,96 192,101,102 189,103,102 206,107,99 214,105,97 232,105,89 255,95,71 255,84,46 255,85,33 255,94,10 255,102,0 255,106,0 255,104,0 255,96,1 255,84,0 255,75,0 255,68,4 255,68,15 255,67,9 255,70,10 255,71,7 255,67,7 251,65,5 242,63,0 190,47,0 144,26,0 144,25,0 138,20,0 138,20,0 138,25,4 160,27,6 177,30,0 169,27,0 167,31,0 178,32,4 193,48,15 200,67,26 255,90,17 255,106,0 255,115,0 254,116,10 237,107,5 226,101,2 203,89,3 191,74,9 202,70,13 235,83,19 255,102,17 255,104,7 255,100,36 253,97,59 203,102,91 197,103,103 199,103,99 202,101,92 192,95,89 165,96,97 207,96,92 222,97,94 243,97,87 255,106,86 253,103,88 244,99,87 236,86,71 223,64,45 226,62,45 224,65,46 205,66,54 193,72,60 201,79,70 197,86,80 182,91,90 189,102,104 183,107,119 176,105,118 158,98,114 157,102,121 160,105,121 150,101,123 127,88,116 128,96,123 137,104,134 141,106,137 128,102,132 115,98,130 108,96,128 96,92,128 91,91,128 89,94,129 90,95,132 88,95,132 93,95,136 97,97,136 103,95,130 106,93,128 114,93,121 126,96,125 128,95,116 129,93,115 138,94,114 142,93,113 141,90,108 147,92,106 151,91,107 155,94,101
133,107,135 108,97,131 95,97,140 95,97,138 94,98,138 89,98,139 91,97,139 94,96,137 97,96,138 96,99,137 96,96,135 93,95,136 93,95,140 80,99,150 89,96,147 119,91,124 189,92,95 242,105,92 255,92,68 255,91,61 255,87,51 255,90,60 252,100,79 218,102,89 206,97,91 201,96,93 224,101,101 230,102,93 255,98,80 255,95,49 255,87,38 255,95,23 255,102,8 255,100,0 255,103,0 255,96,0 255,90,0 255,77,0 255,70,0 255,69,5 255,71,13 255,71,9 255,71,6 255,72,2 255,66,6 243,60,4 205,58,6 158,37,12 123,25,0 125,24,0 127,20,0 136,21,0 149,22,2 172,20,0 169,26,0 154,28,3 153,29,5 159,41,20 167,57,46 199,76,47 255,96,25 255,107,7 255,111,7 236,101,22 226,100,8 222,104,2 192,103,2 179,82,0 200,70,12 217,78,32 255,92,29 255,101,14 255,99,36 255,93,60 204,103,94 200,106,108 200,103,102 201,101,98 188,100,93 168,100,98 192,101,100 199,101,100 223,100,96 250,105,88 255,106,89 255,99,76 252,86,58 234,70,32 230,67,45 225,69,51 200,66,48 188,73,64 199,79,72 191,90,92 182,91,92 187,103,109 183,106,118 169,103,118 141,97,126 139,103,127 146,101,128 134,102,129 113,90,119 122,96,124 132,104,135 133,105,136 127,104,133 107,96,134 101,92,132 87,91,124 80,86,118 82,85,121 91,94,130 95,95,132 102,95,136 105,92,131 113,95,120 122,93,119 132,94,117 145,93,114 146,93,106 147,95,105 150,93,105 149,92,102 157,94,101 161,93,100 161,92,95 163,94,95
121,103,140 98,96,136 84,93,143 88,98,145 83,96,142 84,98,146 85,95,142 89,97,143 86,94,140 87,98,140 85,95,140 85,95,142 81,93,142 78,94,142 85,90,137 169,98,111 242,97,83 255,102,75 255,99,61 255,88,55 255,89,48 255,95,57 255,96,70 229,97,80 237,95,80 241,96,79 255,95,73 255,97,66 255,94,54 255,94,30 255,91,23 255,103,12 255,103,5 255,104,1 255,102,0 255,91,0 255,90,0 255,75,0 255,62,2 255,64,4 255,64,11 255,69,7 255,70,5 255,70,0 255,64,5 230,64,7 180,48,20 141,34,16 131,29,9 138,25,2 130,22,0 138,25,4 152,23,0 178,24,0 171,28,2 153,28,9 140,35,14 144,52,40 144,72,78 167,83,70 225,88,44 248,100,15 221,96,27 206,85,29 219,90,16 216,98,9 191,103,0 183,103,1 195,84,6 226,74,35 255,83,29 255,91,18 255,97,47 247,95,72 206,106,101 204,106,112 200,103,104 197,100,96 187,99,92 173,101,107 185,105,107 190,104,106 218,101,102 242,103,91 255,102,86 255,92,76 255,84,54 241,67,42 230,69,51 218,72,58 189,78,70 172,80,84 186,85,85 187,93,95 187,96,104 181,104,114 174,110,122 154,99,118 120,90,119 107,95,127 110,95,128 106,94,124 107,90,124 111,92,126 114,97,131 114,101,136 105,97,132 94,92,130 90,88,128 81,85,118 71,77,107 81,82,116 98,92,126 103,95,128 107,95,125 115,94,120 130,94,116 141,94,115 152,94,109 160,94,105 160,95,101 161,96,102 164,94,102 164,95,100 166,91,96 164,92,96 168,94,94 169,95,95
99,97,137 84,94,141 80,93,148 79,90,146 80,93,148 79,93,145 79,93,145 78,92,142 77,91,141 76,92,142 74,93,142 74,93,142 75,89,137 81,90,140 102,95,136 196,100,96 255,94,71 255,99,62 255,96,59 255,91,52 255,88,45 255,88,48 255,92,59 255,89,62 255,91,63 255,90,64 255,89,52 255,91,45 255,91,26 255,98,18 255,99,24 255,105,17 255,105,2 255,103,0 255,98,0 255,83,0 255,83,0 255,79,0 255,67,11 255,60,14 255,60,7 255,66,8 255,66,3 255,66,0 246,66,7 206,60,21 156,34,14 153,33,14 149,31,12 145,27,6 137,22,0 134,24,0 144,27,0 165,28,0 165,30,5 145,25,2 129,36,31 131,55,60 118,75,87 128,70,76 175,75,59 186,84,48 164,71,46 175,73,33 207,89,16 212,95,17 198,97,2 187,97,3 212,87,18 230,74,36 245,76,38 255,87,33 244,97,63 218,104,104 206,109,108 205,108,111 193,106,108 186,100,97 180,98,92 180,101,105 184,105,109 186,107,111 207,107,104 233,104,98 255,103,86 255,101,74 255,85,56 242,77,51 222,72,57 204,75,71 164,85,91 157,84,93 171,90,95 183,96,100 189,96,107 181,104,121 156,104,125 134,93,117 96,80,109 87,86,119 94,93,126 99,91,126 104,91,128 104,88,124 96,90,124 95,90,129 95,95,134 90,95,132 90,88,126 90,84,118 82,75,105 96,81,114 110,87,116 120,93,119 128,97,117 133,98,115 148,93,107 157,95,107 156,94,104 159,95,105 167,95,101 169,94,101 166,97,100 167,95,97 170,94,97 172,94,93 172,94,93 172,95,89
97,99,142 82,94,143 78,91,148 76,91,146 77,92,147 76,92,144 76,92,144 76,91,146 76,91,146 73,89,139 75,91,141 77,92,137 80,93,139 90,89,133 111,96,129 207,99,99 255,98,78 255,96,63 255,91,51 255,94,55 255,89,38 255,88,44 255,88,42 255,88,46 255,90,54 255,90,52 255,89,48 255,90,41 255,90,25 255,97,17 255,100,23 255,100,13 255,102,5 255,99,0 255,94,0 255,78,0 255,82,0 255,77,4 255,65,23 255,59,16 255,64,13 255,69,11 255,66,3 255,66,0 235,62,12 186,49,7 150,35,15 157,32,13 156,31,12 151,26,7 139,24,2 133,25,0 139,26,3 151,24,4 156,30,7 141,27,9 122,43,38 119,57,59 109,58,71 111,64,71 124,64,64 128,63,55 119,59,49 140,63,44 187,75,20 202,91,27 209,99,7 198,90,7 224,82,17 217,75,46 237,72,46 255,84,40 236,100,78 219,106,99 209,112,113 203,112,113 186,106,106 181,99,95 184,98,93 185,106,110 186,107,111 189,110,114 199,108,109 211,104,97 248,103,93 255,101,81 243,87,72 218,73,61 195,79,73 173,78,83 149,80,96 148,85,104 161,92,106 174,97,112 183,102,120 171,108,130 142,101,125 116,89,115 85,82,111 83,87,118 90,94,125 96,95,128 101,93,128 96,88,125 91,89,127 91,91,130 90,94,134 95,95,134 101,90,126 108,87,115 109,86,113 119,87,114 131,89,108 141,95,108 148,98,108 155,98,106 161,96,104 161,96,104 164,95,100 165,95,105 171,95,100 176,97,101 175,98,92 179,97,91 180,95,90 181,96,88 183,95,86 183,95,86
110,98,139 86,94,140 77,91,139 76,92,144 77,93,145 77,93,145 75,91,143 75,91,141 75,91,141 73,89,137 80,94,144 80,97,142 85,95,140 94,98,131 116,97,129 197,99,100 255,98,76 255,95,64 255,96,46 255,100,52 255,90,37 255,86,30 255,87,29 255,89,36 255,90,46 255,89,48 255,88,49 255,90,44 255,93,25 255,97,17 255,100,18 255,95,10 255,85,8 255,90,1 255,91,0 255,81,0 255,77,0 255,75,5 255,62,15 255,62,20 255,65,16 255,68,12 255,65,5 255,63,4 220,52,9 193,50,21 181,44,18 169,36,13 161,31,14 156,29,13 143,25,4 129,24,3 138,25,4 151,25,0 152,30,12 143,28,8 132,46,41 108,50,54 90,50,67 88,54,63 90,54,64 91,53,59 78,52,58 103,50,52 125,63,52 152,75,60 171,67,39 188,63,15 218,65,33 209,72,48 236,78,54 255,91,65 242,108,94 223,113,114 215,113,122 202,116,115 184,106,105 181,99,97 181,99,97 187,108,114 189,109,120 190,110,123 195,109,113 195,106,106 217,104,97 224,98,88 212,85,78 187,80,73 160,72,79 152,73,81 144,80,94 150,85,104 154,94,112 167,101,116 177,103,119 165,109,131 138,101,128 114,88,118 82,86,117 83,88,125 93,93,132 97,95,133 97,95,133 94,89,128 91,89,127 91,90,132 96,95,130 108,93,124 112,91,121 117,89,110 120,92,111 134,86,110 145,92,105 148,94,103 155,96,107 162,98,108 161,96,102 161,96,102 165,96,99 173,95,94 183,99,91 183,98,90 192,97,84 199,101,86 197,97,83 198,96,78 199,97,77 199,97,75
113,100,139 84,93,134 78,92,140 76,92,142 79,93,143 79,93,143 77,91,141 77,91,143 77,91,143 75,91,139 80,94,142 83,96,140 95,97,140 106,98,131 120,99,129 189,91,99 255,90,74 255,93,68 255,97,53 255,105,52 255,95,31 255,91,20 255,88,29 255,86,33 255,88,42 255,85,42 255,86,46 255,90,42 255,92,27 255,97,21 255,94,14 255,91,6 255,82,4 255,89,0 255,91,0 255,78,0 255,77,0 255,72,2 255,62,14 255,62,20 255,65,16 255,68,12 255,65,5 251,55,0 217,50,9 192,49,20 181,44,18 179,43,21 169,37,18 161,31,14 150,32,11 136,31,10 141,30,11 153,29,3 153,31,11 152,32,11 139,43,37 104,47,48 82,46,59 78,51,63 83,49,61 78,49,56 58,44,57 73,42,50 98,53,48 119,53,48 147,53,35 203,68,28 209,67,38 210,69,49 255,86,69 255,99,78 244,111,103 227,117,118 219,117,126 202,116,115 182,107,105 179,100,97 181,99,97 182,106,111 189,112,122 189,112,124 191,110,117 191,104,106 210,103,98 215,95,88 200,82,79 173,71,69 165,69,79 156,69,80 139,76,93 146,86,107 151,96,115 160,102,119 165,102,121 155,107,131 130,102,131 105,88,120 81,86,121 83,88,125 93,93,132 97,95,133 97,95,133 96,91,132 96,94,132 97,94,139 101,97,131 110,94,121 116,89,115 120,89,109 121,90,108 138,86,107 149,90,99 153,92,97 153,91,103 159,97,111 163,95,102 168,99,102 174,99,99 186,97,93 192,97,88 197,101,90 203,101,81 206,99,79 206,97,77 209,99,75 209,99,75 207,97,71
114,96,133 88,92,132 83,93,140 81,93,144 82,94,145 80,92,143 80,92,143 80,92,141 78,90,139 81,91,138 82,95,141 97,94,139 118,96,131 133,93,128 130,96,122 179,87,102 244,87,74 255,91,69 255,98,57 255,113,44 255,102,25 255,98,16 255,88,28 255,84,27 255,84,39 255,83,39 255,86,40 255,87,37 255,90,28 255,96,34 255,88,18 255,77,2 255,79,0 255,91,0 255,86,0 255,72,0 255,82,0 255,75,3 255,68,17 255,61,19 255,65,16 255,66,10 255,63,3 252,53,0 217,50,11 194,48,20 185,45,20 185,42,18 177,41,19 168,35,12 153,35,14 141,36,15 145,36,20 161,31,12 173,35,16 163,32,10 149,45,37 96,44,41 58,38,48 61,43,54 62,44,55 64,46,55 53,48,64 54,47,61 76,43,45 98,46,43 141,45,34 204,69,42 205,63,48 248,84,69 255,101,82 255,111,99 240,118,121 231,119,120 213,115,121 194,109,108 184,98,100 180,98,96 180,98,96 174,102,106 181,108,117 187,114,125 191,114,124 188,107,114 195,108,110 202,101,101 177,79,82 165,69,79 171,67,75 162,67,74 140,73,91 133,82,100 144,92,115 143,101,120 143,101,118 123,96,122 93,90,117 82,86,115 81,85,127 81,86,123 93,93,132 98,96,134 98,96,134 102,95,134 100,95,134 107,96,134 116,98,127 124,91,112 124,89,106 120,87,106 127,88,102 139,82,94 143,86,94 148,89,100 157,96,103 161,98,103 181,99,95 189,100,89 197,101,90 204,99,80 212,98,80 217,101,84 217,99,76 217,98,72 221,102,76 222,101,74 217,95,73 219,95,71
111,95,131 91,93,134 82,95,139 81,94,140 82,92,139 82,93,135 84,95,137 85,93,139 79,87,135 87,93,133 101,95,131 119,98,124 141,99,116 152,94,109 161,92,97 173,82,83 231,82,62 255,89,61 255,96,53 255,111,32 255,102,18 255,96,17 255,89,29 255,85,35 255,85,44 255,87,46 255,84,34 255,83,29 255,86,38 255,89,42 255,85,17 255,74,3 255,83,0 255,90,0 255,84,0 255,70,0 255,84,0 255,78,5 255,70,25 255,62,15 255,63,16 255,65,12 252,60,7 249,50,0 216,49,12 195,47,20 176,46,19 181,41,16 181,41,16 176,36,11 164,37,19 157,39,18 176,45,21 188,41,18 199,41,15 184,38,8 147,39,26 110,38,40 64,44,54 59,44,54 67,47,57 67,47,57 68,49,63 63,44,58 76,41,44 101,44,41 158,58,42 199,68,44 253,80,48 255,91,57 255,97,77 255,118,109 238,121,122 230,118,117 210,116,118 186,104,102 181,99,95 178,100,99 175,99,102 181,105,112 193,117,129 192,118,132 199,122,132 198,121,133 199,119,132 195,111,119 159,75,81 154,67,71 157,67,72 145,64,69 133,67,78 121,77,97 122,88,116 131,97,125 130,97,127 107,89,118 86,82,118 84,83,118 80,86,118 83,83,120 97,97,134 97,97,136 98,98,137 104,98,132 107,95,127 116,95,123 135,92,116 135,91,109 129,87,104 125,84,95 129,81,93 136,82,89 139,82,90 144,83,90 158,91,93 168,94,92 194,98,87 209,98,83 212,99,74 215,97,74 225,101,77 227,101,78 229,101,74 225,99,74 226,100,75 226,102,78 221,97,71 220,99,72
124,101,130 100,93,132 87,93,137 85,93,141 84,92,140 85,91,135 85,94,137 93,93,132 96,92,128 105,95,126 123,98,121 134,97,115 159,95,107 168,93,93 177,89,80 179,82,78 236,81,56 255,88,55 255,97,51 255,105,39 255,101,22 255,95,25 255,92,42 255,90,38 255,89,43 255,91,42 255,87,29 255,85,24 255,84,34 255,88,39 255,83,12 255,75,0 255,83,0 255,90,0 255,75,0 255,67,0 255,82,1 255,78,4 255,67,25 255,59,13 255,59,13 250,60,13 245,55,8 235,53,6 212,49,11 192,43,21 172,43,21 175,39,17 175,39,17 173,37,15 173,37,15 174,36,15 188,45,19 194,48,18 194,48,18 191,43,14 153,39,21 116,39,35 77,50,62 69,46,59 76,48,50 77,48,53 74,46,48 74,45,52 85,40,44 104,41,37 163,54,38 199,64,37 255,73,30 255,82,38 255,95,61 255,118,105 237,115,118 225,114,106 202,108,106 189,104,101 185,106,101 187,108,103 181,107,102 193,114,118 195,120,127 195,119,129 204,127,139 203,126,136 197,120,132 176,110,121 134,71,76 132,62,70 134,65,70 129,68,73 117,70,89 107,71,91 105,78,104 112,85,111 112,86,114 97,83,111 89,81,118 88,82,118 84,83,118 88,88,125 98,98,135 98,98,137 98,98,137 107,95,127 115,92,123 121,92,118 140,89,104 132,86,97 134,83,98 133,81,89 130,80,86 137,83,90 143,85,89 152,90,88 170,91,86 185,96,83 204,97,81 223,101,79 219,98,73 221,97,73 230,101,77 233,102,78 233,103,76 230,102,75 230,101,77 227,101,76 224,101,72 224,101,72
145,102,124 110,95,128 98,93,134 93,90,133 93,90,133 94,92,130 99,90,130 111,94,126 120,93,119 127,94,117 142,95,114 150,91,102 166,90,93 169,91,81 167,88,85 156,82,82 222,84,65 255,95,62 255,95,41 255,105,33 255,105,20 255,100,29 255,91,43 255,90,40 255,91,42 255,92,41 255,91,30 255,88,24 255,84,33 255,84,31 255,78,7 255,78,0 255,88,0 255,89,0 255,73,0 255,70,0 255,79,0 255,75,2 255,61,13 246,57,24 246,59,18 244,57,12 240,53,8 236,54,11 212,49,9 170,49,24 162,40,20 160,40,21 162,37,20 163,36,20 170,37,16 176,39,15 172,50,30 161,54,34 156,54,32 169,47,27 168,41,25 140,36,26 91,44,51 89,42,51 87,45,52 82,47,50 90,43,50 88,46,49 99,43,46 112,39,34 161,54,34 212,61,33 255,65,24 255,81,33 255,97,66 255,113,91 236,110,98 216,106,93 198,104,102 190,104,99 185,108,104 191,112,107 190,113,109 199,121,122 196,120,125 194,118,128 199,122,134 198,122,134 191,114,129 163,111,121 119,69,75 108,66,73 109,66,78 110,67,79 107,71,91 107,71,91 105,72,95 106,73,96 102,76,104 99,81,106 93,82,109 93,82,109 93,82,109 96,85,119 101,97,133 96,98,139 101,97,133 113,95,122 127,89,112 134,86,100 132,85,104 129,86,101 132,84,96 136,84,94 135,83,89 149,85,88 160,86,81 169,90,83 190,95,79 209,99,77 227,101,78 231,100,76 222,96,71 223,97,72 230,100,73 231,101,74 233,103,74 233,103,76 232,102,75 229,101,74 225,99,74 225,99,74
161,102,113 129,96,117 116,93,120 112,95,115 110,93,115 119,92,118 122,93,119 138,95,117 155,92,109 159,95,105 167,93,91 163,89,84 157,88,89 158,91,91 157,89,96 163,82,91 226,80,70 255,90,65 255,92,36 255,103,28 255,110,24 255,103,32 255,92,44 255,90,40 255,92,43 255,92,41 255,91,31 255,86,34 255,80,39 255,81,30 255,76,5 255,82,0 255,91,0 255,86,0 255,71,0 255,77,0 255,80,0 255,66,0 253,61,24 231,60,34 230,60,27 237,57,18 235,55,16 231,52,15 197,44,5 162,43,17 154,40,24 148,38,16 151,36,16 155,37,18 167,38,16 173,41,15 155,48,32 135,53,49 127,54,49 141,48,43 152,45,29 151,42,24 120,41,38 108,42,37 97,46,36 106,45,27 128,44,34 135,47,27 140,52,14 167,63,16 205,67,5 247,71,4 255,77,0 255,82,21 255,95,51 248,101,65 220,95,67 203,94,74 196,103,96 194,105,101 199,119,119 204,122,120 201,121,121 201,120,125 195,119,126 194,117,127 194,121,132 198,124,138 185,114,129 149,96,111 104,65,76 95,66,76 97,68,78 99,69,82 107,71,91 107,71,91 102,65,83 103,66,84 106,77,101 105,80,103 103,80,107 103,80,107 103,80,107 106,86,109 104,88,117 107,92,125 114,93,123 131,90,104 140,89,92 132,84,98 128,84,102 131,85,98 135,84,97 135,85,93 145,83,93 166,86,88 183,87,74 197,92,75 217,96,71 234,100,68 239,104,79 237,102,77 223,98,70 221,96,68 230,100,73 231,101,74 233,103,76 231,102,78 228,102,77 229,100,76 223,97,72 222,98,72
167,103,106 155,96,107 148,96,117 150,97,115 143,95,109 147,92,106 160,96,99 170,95,93 178,93,88 182,97,89 168,94,89 157,94,99 146,89,101 138,90,107 147,89,106 178,86,90 255,85,72 255,84,61 255,88,25 255,104,16 255,116,25 255,115,32 255,103,39 255,92,39 255,92,37 255,93,38 255,90,30 255,84,35 255,84,37 255,78,18 255,77,0 255,85,0 255,87,0 255,82,0 255,67,0 255,79,0 255,79,0 255,76,6 245,65,24 223,57,34 224,57,34 224,60,22 224,57,20 211,53,18 168,36,8 143,36,20 143,38,21 145,35,22 145,36,18 147,38,20 155,39,22 162,40,22 153,48,29 130,53,47 125,51,51 122,51,48 130,46,38 142,43,33 144,42,24 134,40,22 134,50,17 153,51,13 164,57,14 180,61,4 197,69,0 216,82,5 226,81,0 248,80,2 255,83,0 255,98,0 255,99,0 244,89,17 208,83,53 194,87,69 193,103,97 205,111,111 210,124,128 213,127,131 210,126,132 196,120,125 188,115,124 191,118,129 193,116,131 187,116,133 159,101,116 117,83,92 86,62,71 91,65,74 95,65,78 98,68,81 102,68,80 104,68,88 101,63,84 103,65,86 110,74,94 115,79,99 114,81,100 113,80,99 111,78,97 113,77,99 113,77,99 123,79,99 136,83,98 134,87,94 130,87,97 124,83,97 126,83,95 132,79,92 137,83,92 145,83,83 165,83,77 181,87,71 205,91,73 212,92,71 229,98,74 237,100,74 239,103,81 240,105,78 225,97,70 222,97,69 233,101,75 232,100,74 231,103,76 227,103,77 224,102,82 218,98,75 213,99,72 215,100,76
195,103,91 179,93,88 177,97,99 176,96,98 175,97,96 178,96,94 189,96,89 191,96,87 185,100,92 173,98,98 153,96,108 140,97,112 131,93,118 135,93,110 152,90,102 224,91,79 255,84,60 255,83,56 255,86,23 255,101,15 255,119,20 255,118,26 255,116,33 255,106,27 255,93,31 255,94,30 255,92,25 255,87,31 255,85,27 255,81,8 255,80,0 255,91,0 255,89,0 255,81,0 255,66,0 255,74,0 255,81,0 255,80,0 237,65,10 225,54,26 225,54,26 224,55,26 221,52,23 197,50,18 157,32,15 137,35,17 137,34,19 136,35,24 136,36,20 136,36,20 139,37,19 150,41,23 151,44,26 137,46,45 123,49,49 117,46,43 121,45,34 128,45,30 147,45,23 151,50,21 162,55,14 175,66,10 194,73,3 203,78,5 220,79,7 227,80,3 230,79,1 250,84,0 255,99,0 255,108,0 255,107,0 246,86,3 211,77,43 194,87,69 195,102,97 203,109,111 206,120,124 216,132,138 204,125,129 195,118,128 191,118,127 191,117,131 180,109,124 164,104,120 121,78,90 85,56,66 80,56,65 82,58,67 90,60,73 91,61,74 91,65,74 92,64,81 97,61,74 99,63,76 110,74,87 118,79,93 115,81,93 118,79,93 115,76,90 116,73,83 117,74,84 126,80,82 138,84,93 132,87,95 123,80,92 119,76,88 125,78,85 135,79,84 143,81,81 161,77,69 188,89,70 204,91,66 214,94,71 215,96,70 220,96,72 229,101,72 235,102,79 237,105,79 227,99,72 222,102,72 226,102,76 225,101,75 223,103,80 219,104,82 211,102,84 205,100,83 193,98,82 189,97,87
209,101,78 206,99,81 200,100,86 198,99,87 194,98,87 197,97,83 198,100,85 187,99,90 165,98,100 150,93,105 135,97,118 127,95,120 125,98,124 135,94,116 199,92,87 255,92,67 255,86,53 255,84,44 255,86,19 255,102,15 255,121,20 255,121,22 255,120,20 255,105,31 255,94,30 255,94,25 255,93,26 255,88,22 255,83,19 255,83,2 255,82,0 255,87,0 255,86,0 255,76,0 255,61,0 255,59,0 255,72,0 255,84,2 233,76,18 222,64,38 218,63,43 215,60,38 212,52,29 193,46,23 164,37,21 130,32,17 123,33,25 131,32,20 132,31,20 132,31,20 131,37,21 143,35,22 144,45,26 126,45,34 113,47,44 110,47,41 117,44,39 119,46,32 133,51,24 139,50,21 153,59,16 173,67,19 184,71,19 195,72,12 205,77,7 205,72,4 227,80,7 255,88,0 255,107,2 255,103,0 255,95,0 245,75,0 220,63,30 198,76,58 189,91,90 184,99,96 197,111,113 206,126,128 198,120,121 190,115,120 179,109,117 172,111,118 156,99,109 122,75,84 89,55,64 77,51,57 79,53,62 84,54,69 83,56,68 84,58,67 86,59,71 88,61,73 89,61,78 97,63,75 107,68,79 116,73,85 108,72,85 112,71,85 113,73,79 118,72,83 127,80,89 135,88,95 137,86,99 127,81,92 124,72,80 132,75,83 140,76,75 150,80,74 160,82,70 182,84,69 199,86,61 207,90,64 211,92,66 210,91,65 217,96,69 228,103,75 236,105,81 240,105,80 233,101,75 228,102,77 222,102,79 220,102,79 209,103,80 205,102,87 195,99,93 184,98,93 173,96,92 172,95,89
