53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 24,23,26 29,22,25 56,49,52 23,16,19 21,14,17 21,14,17 24,17,20 30,23,26 28,23,25 18,13,15 26,21,18 42,35,35 43,33,34 30,20,21 51,41,42 46,36,37 46,41,43 26,25,28 62,56,61 50,43,46 26,23,27 26,23,27 28,25,29 26,23,27 27,24,28 24,21,25 26,23,27 25,24,27 26,25,30 23,23,31 27,25,33 121,97,71 215,172,125 203,162,115 199,158,111 196,158,112 89,71,50 88,77,60 83,69,55 80,66,52 82,68,54 83,69,55 86,72,54 174,145,114 204,163,116 100,64,31 117,84,36 104,84,54 147,98,10 105,66,5 83,62,39 79,60,37 165,113,26 107,75,18 38,29,23 24,18,13 24,18,13 22,17,16 48,47,50 51,50,53 67,68,71 53,54,57 58,57,60 81,82,85 94,95,98 96,97,100 87,88,91 85,86,89 95,96,101 70,71,76 29,24,26 37,31,26 103,72,35 97,71,32 70,49,22 44,35,27 80,54,15 69,49,31 44,28,11 134,83,16 131,99,53 193,160,108 192,159,107 179,148,95 165,138,95 170,142,86 178,148,92 184,153,102 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 24,17,20 16,9,12 15,8,11 17,10,13 17,10,13 24,17,20 29,22,25 20,15,17 27,22,24 41,34,34 56,46,47 31,21,22 67,57,58 71,61,62 62,57,59 29,28,31 51,45,50 44,37,40 27,24,28 26,23,27 30,27,31 26,23,27 26,23,27 24,21,25 25,22,26 26,25,28 26,24,32 24,25,30 27,23,32 88,67,54 201,158,111 208,167,120 206,165,118 198,160,114 92,74,53 83,72,55 85,71,57 80,66,52 76,62,48 83,69,55 87,73,55 176,147,116 200,159,112 95,59,26 117,83,40 119,92,58 152,96,4 98,59,2 90,69,42 88,64,27 157,110,31 119,80,19 30,25,24 24,17,17 24,17,17 22,17,16 59,58,61 97,96,99 134,135,138 96,97,100 72,71,74 147,148,151 168,169,172 171,172,175 166,167,170 119,120,123 108,109,114 92,93,98 39,34,36 37,31,26 104,73,34 79,50,1 83,62,35 45,36,28 63,51,41 60,50,40 52,37,17 143,92,25 128,96,50 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,73 62,62,74 59,59,71 64,64,76 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 27,20,23 20,17,21 25,22,26 26,20,25 47,41,46 27,21,26 51,44,47 66,56,60 50,45,47 27,24,28 48,45,49 28,25,29 26,23,27 27,24,28 31,28,32 26,23,27 32,29,33 23,22,25 22,21,24 22,21,26 24,22,30 27,23,32 27,23,32 66,52,52 161,111,69 209,168,123 208,167,118 198,160,112 97,79,58 83,71,61 80,66,52 80,66,52 76,62,48 82,68,54 90,77,54 167,138,107 206,165,118 93,61,31 113,81,39 140,112,72 153,102,26 92,57,3 99,75,38 92,63,30 161,117,37 106,70,8 25,25,22 24,17,17 27,20,20 23,21,22 68,67,70 119,118,121 57,57,57 96,96,96 40,39,42 70,71,74 137,138,141 135,136,139 137,138,141 150,151,154 122,123,126 98,99,102 52,49,55 20,16,6 93,61,15 87,53,8 88,64,29 48,42,33 78,59,22 66,42,5 56,43,20 149,94,24 123,97,45 192,160,105 194,161,109 200,169,116 168,141,94 83,63,43 168,139,86 201,169,114 189,156,104 126,108,89
60,58,68 61,59,69 65,62,77 66,63,78 22,15,25 30,23,26 24,17,20 20,13,16 22,15,18 20,13,16 19,9,13 21,11,15 17,10,13 17,9,15 21,18,22 21,18,22 21,18,22 26,23,29 40,39,42 27,26,29 58,51,54 55,50,52 33,31,32 28,25,29 31,28,32 25,22,26 24,21,25 25,22,26 21,18,22 21,18,22 21,18,22 22,21,24 19,18,21 22,21,26 22,21,24 26,23,27 26,23,29 29,24,23 132,91,60 188,149,106 199,158,113 207,169,119 100,83,59 78,67,52 79,65,51 85,71,57 83,69,55 83,69,55 84,70,56 158,129,96 195,151,109 100,66,36 121,91,47 140,113,70 149,119,73 101,68,41 104,77,43 75,57,27 156,110,24 99,72,11 33,27,34 23,20,24 23,20,24 21,18,22 50,49,54 59,58,63 66,65,68 39,38,41 43,42,45 50,49,52 41,40,43 137,136,139 128,127,130 64,63,66 52,50,58 71,69,77 73,70,74 30,20,19 80,46,1 58,33,3 98,70,30 57,48,42 83,45,10 70,41,6 74,51,22 156,94,20 141,115,63 203,171,114 202,166,115 196,163,111 190,162,106 123,96,64 141,110,73 180,155,98 198,162,111 115,86,64
59,57,67 61,59,69 68,66,78 65,63,75 32,26,31 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 21,13,19 21,18,22 27,24,28 19,16,20 34,31,35 44,43,46 31,30,33 46,41,43 25,20,22 21,19,20 21,18,22 24,21,25 18,15,19 23,20,24 23,20,24 19,16,20 20,17,21 19,16,20 19,18,21 18,17,20 18,17,22 18,17,20 25,22,26 23,20,26 22,21,24 71,43,32 153,124,89 186,145,100 197,159,109 100,83,59 82,71,56 83,69,55 80,66,52 85,71,57 86,72,58 84,70,56 166,137,104 192,148,106 100,66,36 129,99,55 131,107,70 162,97,6 87,54,15 105,84,43 74,50,26 147,105,40 97,61,12 34,28,35 23,20,24 23,20,24 21,18,22 47,46,51 47,46,51 46,45,48 73,72,75 150,149,152 94,93,96 94,93,96 68,67,70 61,60,63 59,58,61 89,87,95 102,100,108 82,79,83 42,32,31 81,47,2 53,38,0 95,67,27 57,48,42 46,42,32 57,50,48 84,61,30 169,107,33 155,129,77 202,170,113 190,154,103 196,163,111 193,165,109 122,95,63 113,91,55 165,139,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 17,10,13 19,12,15 17,9,15 16,8,14 15,7,13 18,15,19 19,16,20 28,25,29 28,25,29 34,31,35 26,23,27 25,22,26 20,17,21 24,21,25 19,16,20 20,17,21 21,18,22 19,16,20 20,19,22 22,21,24 17,14,18 17,14,18 17,14,18 16,15,18 18,17,20 17,14,18 16,13,17 19,16,20 21,18,22 19,16,20 27,20,23 68,59,55 154,125,90 195,165,119 98,82,67 80,65,56 79,65,51 82,68,54 78,64,50 86,72,58 83,69,53 173,144,109 211,168,123 112,78,46 149,108,59 138,115,73 142,96,26 79,56,27 112,91,50 91,64,32 124,81,21 104,71,21 35,28,38 23,21,22 23,21,22 21,19,20 60,59,64 68,67,72 93,92,95 105,104,107 166,165,168 62,61,64 82,81,84 112,113,116 107,108,111 119,120,123 112,113,116 109,110,113 100,99,102 40,28,33 85,51,6 103,65,17 91,64,32 57,48,42 42,33,27 51,45,40 102,73,38 176,115,29 171,141,95 211,177,118 198,166,111 199,167,112 201,170,117 153,122,83 176,147,98 163,136,89 200,164,113 150,120,76
53,51,59 54,52,60 61,59,69 62,60,72 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 24,16,22 20,12,18 21,13,19 21,18,22 27,24,28 23,20,24 21,18,22 19,16,20 19,16,20 18,15,19 18,15,19 20,17,21 18,15,19 17,14,18 20,17,21 19,16,20 18,17,20 22,21,24 20,17,21 17,14,18 18,15,19 17,14,18 20,17,21 20,17,21 17,14,18 19,16,20 21,18,22 18,15,19 21,15,22 23,17,22 83,69,55 136,112,79 83,72,55 87,70,60 78,64,50 79,65,51 83,69,55 86,72,58 84,70,54 160,131,96 217,174,129 121,87,55 166,125,76 124,107,60 130,101,50 64,50,23 104,82,46 87,60,24 166,117,36 110,81,20 27,21,28 18,16,17 18,16,17 20,18,19 68,67,72 104,103,108 121,120,123 48,47,50 48,47,50 54,53,56 57,56,59 108,109,112 144,145,148 130,131,134 110,111,114 107,108,111 95,94,97 25,13,18 92,58,13 59,42,7 78,56,22 54,43,38 107,85,49 54,35,10 113,80,41 215,147,57 193,157,106 202,167,113 206,174,119 192,160,105 194,163,110 150,119,80 147,116,79 167,140,93 196,160,109 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 18,16,17 18,15,19 25,23,24 16,13,17 14,11,15 17,14,18 17,14,18 17,14,18 18,15,19 20,17,21 17,14,18 17,14,18 20,17,21 21,18,22 20,17,21 21,18,22 21,18,22 16,13,17 20,17,21 19,16,20 17,14,18 22,21,24 20,17,21 20,19,22 20,19,22 21,18,22 24,21,27 23,20,26 25,20,22 81,69,59 74,58,45 79,63,48 79,65,51 85,69,56 88,73,53 84,69,49 84,71,50 161,132,99 203,160,115 141,107,75 215,167,95 101,85,52 151,94,0 119,83,25 86,66,36 78,55,26 181,122,29 115,79,28 30,29,34 24,22,23 20,18,19 17,15,16 57,56,61 118,117,122 80,79,82 136,135,138 165,164,167 174,173,176 145,144,147 122,123,126 151,152,155 124,125,128 107,106,109 95,94,97 63,60,64 18,15,19 92,64,24 63,39,6 69,50,27 50,39,34 129,83,15 74,40,8 124,85,28 212,134,52 185,156,105 201,169,114 203,171,116 200,168,113 204,172,117 173,142,89 81,67,40 152,124,86 202,167,111 202,170,113
47,45,53 52,50,58 61,59,67 55,53,61 23,18,20 28,21,24 26,19,22 20,13,16 24,17,20 24,17,20 23,17,22 20,17,21 19,16,20 23,21,22 17,14,18 17,14,18 16,13,17 18,15,19 19,16,20 20,17,21 18,15,19 20,17,21 17,14,18 17,14,18 20,17,21 21,18,22 23,20,24 21,18,22 20,19,22 19,18,21 21,18,22 21,18,22 20,17,21 25,22,26 25,24,27 31,31,31 33,32,37 25,24,29 34,31,35 45,44,47 45,42,46 74,64,63 78,61,53 80,66,52 79,65,51 78,63,52 84,70,52 85,70,48 83,69,51 168,139,108 205,164,117 181,138,91 226,175,95 80,61,38 177,104,6 78,42,0 72,57,35 76,53,22 177,124,27 102,61,16 38,27,36 23,20,24 20,17,21 20,20,20 50,51,54 117,118,121 100,101,104 70,71,74 92,93,96 112,113,116 107,108,111 85,86,89 138,139,142 143,144,147 108,109,112 100,101,104 27,26,29 24,25,30 89,59,31 186,139,60 57,43,29 35,26,18 127,80,17 65,41,8 129,77,4 197,121,38 196,159,104 202,170,115 203,171,114 204,172,115 194,159,105 198,166,109 132,107,79 141,117,82 198,161,108 198,166,111
46,44,52 51,49,57 59,57,65 50,48,56 21,16,18 27,20,23 23,16,19 20,13,16 17,10,13 19,12,15 21,15,20 18,15,19 23,20,24 19,16,20 18,15,19 18,15,19 20,17,21 19,16,20 20,19,24 19,18,23 18,15,19 20,17,21 19,16,20 20,17,21 21,18,22 24,21,25 26,23,27 37,34,38 49,43,48 46,40,45 46,43,47 35,32,36 30,27,31 25,22,26 22,21,24 19,18,23 22,20,28 20,18,26 23,19,28 22,20,28 25,23,24 39,27,27 70,54,48 78,64,50 80,66,52 70,55,46 82,68,52 87,71,56 86,72,54 166,137,106 200,159,112 201,158,111 247,170,67 50,36,20 164,99,8 89,54,0 55,46,29 80,63,37 236,164,57 90,58,28 37,39,36 21,18,22 17,14,18 17,17,17 45,46,49 98,99,102 94,95,98 136,137,140 161,162,165 159,160,163 150,151,154 130,131,134 112,113,116 122,123,126 120,121,124 124,125,128 23,22,25 42,44,44 75,47,9 94,59,23 40,33,31 34,21,18 103,70,18 53,27,4 156,92,9 146,93,27 191,160,107 201,169,114 203,171,114 208,176,119 197,162,108 204,172,115 143,118,90 94,74,54 170,137,98 198,166,111
45,43,51 50,48,56 59,57,65 43,41,49 53,47,54 21,19,20 29,24,26 20,13,16 23,16,19 26,19,22 22,16,21 28,22,27 25,22,26 23,20,24 21,18,22 26,23,27 31,28,32 25,22,26 30,29,34 31,30,33 42,39,43 38,35,39 39,36,40 35,32,36 24,21,25 27,24,28 25,22,26 24,21,25 24,21,27 21,18,24 23,20,24 21,18,22 21,18,22 21,18,22 20,19,22 20,19,24 20,19,22 20,19,22 20,19,24 20,21,26 29,24,26 69,56,49 79,64,53 77,63,49 78,64,50 83,69,55 83,69,55 89,75,59 84,70,52 163,134,103 199,158,113 209,167,115 233,146,16 50,34,17 169,106,16 121,81,17 63,52,37 69,59,37 158,93,2 148,95,27 71,57,43 34,32,40 16,16,16 17,15,16 24,24,24 101,101,101 48,47,50 50,49,52 45,44,47 44,43,46 52,51,54 65,66,69 99,100,103 135,136,139 154,155,158 46,47,50 27,26,29 52,45,43 57,31,10 139,96,51 29,23,16 34,23,16 84,52,8 44,28,11 174,100,7 137,96,39 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 143,119,86 150,126,89 149,121,81 191,158,110
45,41,50 47,43,52 53,49,58 38,34,43 23,16,19 27,25,26 28,26,27 22,15,18 20,13,16 21,14,17 20,17,21 25,22,26 31,28,32 28,25,29 29,28,31 29,28,31 26,25,30 22,21,26 22,21,26 24,23,28 22,21,26 20,19,24 22,21,24 23,22,25 23,21,29 24,20,29 24,21,27 23,20,24 24,22,23 21,18,22 21,18,22 21,18,22 21,18,22 21,18,22 20,15,17 17,15,23 22,17,19 26,19,19 34,20,20 55,38,30 150,126,91 162,128,96 87,73,59 84,69,58 80,66,52 84,70,56 82,68,54 85,71,57 85,71,55 161,132,99 200,158,116 213,170,121 209,114,0 68,41,23 161,111,26 130,80,6 66,57,49 75,67,54 100,69,16 158,110,13 118,87,25 27,30,48 23,23,20 21,18,22 20,17,21 44,41,45 134,132,133 133,131,132 147,146,149 150,151,154 159,160,163 167,167,167 181,181,181 160,160,160 37,34,38 26,23,27 32,33,38 62,47,11 98,61,8 85,53,0 19,15,7 75,54,31 71,48,8 63,47,41 229,159,63 174,141,89 189,156,104 196,163,111 206,174,119 207,175,120 200,167,115 195,162,110 156,129,86 177,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,15,18 29,22,25 34,27,30 20,13,16 16,11,13 22,17,19 21,18,24 20,17,23 25,22,28 28,25,31 24,23,26 23,22,27 23,21,29 22,20,28 23,21,29 23,21,29 23,21,29 22,21,26 22,21,24 24,23,28 24,20,29 24,20,29 24,21,27 21,18,22 23,21,22 21,18,22 19,16,20 18,15,19 18,15,19 18,15,19 35,26,22 45,34,29 59,43,30 70,46,24 70,51,28 171,139,107 208,166,124 192,157,121 86,72,56 85,71,57 80,66,52 80,66,52 83,69,55 82,68,54 86,72,56 163,134,101 197,155,113 205,162,113 173,95,0 75,43,11 126,80,10 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 125,82,24 39,32,44 30,28,36 21,18,22 21,18,22 21,18,22 26,24,25 46,44,45 163,162,165 181,182,185 181,182,185 132,132,132 36,36,36 22,22,22 21,18,22 27,24,28 37,36,53 103,66,24 110,72,22 110,76,35 17,15,11 52,33,10 47,29,10 83,62,35 222,160,81 186,153,101 196,163,111 192,160,105 195,163,108 200,168,113 195,162,110 186,153,101 162,135,92 123,100,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,17,20 21,14,17 24,17,20 24,13,20 24,21,25 20,17,21 27,24,28 30,28,36 24,22,30 23,21,29 23,21,29 24,22,30 22,20,28 23,22,27 22,21,26 22,21,26 21,18,22 21,16,18 29,19,20 38,27,24 45,29,25 27,14,9 23,14,8 21,16,13 14,12,10 22,9,4 38,23,12 39,22,12 60,41,29 53,37,20 60,45,23 72,55,31 91,70,45 209,171,121 191,152,109 84,70,54 82,68,54 83,69,55 83,69,55 82,68,54 79,65,51 84,70,54 162,133,100 190,148,106 199,156,111 141,88,22 157,83,0 92,69,40 70,58,46 67,59,48 93,85,74 89,62,26 242,177,84 106,73,23 89,58,19 35,28,38 25,24,29 24,21,25 23,20,24 23,21,22 21,19,20 22,22,22 24,23,26 24,23,26 21,19,20 20,18,19 20,18,19 21,19,20 25,23,24 59,42,43 80,49,10 106,74,32 63,42,15 22,12,11 23,14,10 24,15,9 160,107,41 122,89,39 189,156,104 196,163,111 191,158,106 195,163,108 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
39,35,44 41,37,46 47,43,52 27,23,32 36,25,32 36,26,30 26,19,22 20,13,16 16,9,12 77,70,73 18,7,14 14,11,15 24,21,25 20,17,21 22,20,28 22,20,28 23,21,29 23,21,29 24,22,32 25,23,33 22,20,28 23,22,25 24,23,26 31,21,20 73,40,13 100,57,22 126,81,35 137,81,32 159,91,46 147,67,33 137,76,40 139,88,51 91,57,27 43,25,4 48,29,17 62,43,29 62,43,27 66,47,31 70,55,33 75,58,34 206,165,118 192,153,112 89,75,61 90,75,64 82,68,54 79,65,51 79,65,51 76,62,48 80,66,50 158,129,96 192,150,108 189,146,101 186,140,99 255,167,49 107,92,54 46,37,33 44,36,25 71,63,52 86,70,57 133,92,35 188,131,46 155,105,31 32,32,42 31,30,35 25,22,26 24,21,25 24,22,23 23,21,22 20,20,20 20,19,22 22,21,24 24,22,23 24,22,23 24,22,23 27,24,30 32,29,35 76,48,19 65,44,19 88,65,23 31,19,9 19,9,8 172,134,68 42,29,8 215,130,24 166,139,94 181,148,96 200,167,115 193,160,108 204,172,117 193,161,106 200,168,113 193,161,106 194,162,107 160,129,92 112,89,60 153,125,87
42,33,44 40,36,45 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 23,16,19 24,17,20 23,15,21 27,21,26 32,26,31 19,18,23 24,13,22 28,18,22 43,27,12 44,28,15 55,32,3 89,59,13 117,78,9 137,93,13 150,98,11 154,100,21 158,105,21 166,117,36 177,126,48 191,138,74 212,158,83 174,113,52 141,85,59 100,76,54 79,57,37 76,54,34 75,55,37 68,46,26 67,38,5 182,148,107 192,151,106 188,149,106 87,71,58 81,64,54 83,69,55 71,57,43 85,71,57 77,63,49 81,65,52 155,131,98 182,143,102 190,148,106 197,159,113 243,155,32 90,69,42 52,43,28 58,47,40 60,49,42 60,49,44 132,102,60 218,130,7 117,76,19 59,52,55 34,33,48 27,25,35 26,25,30 26,23,27 26,23,27 25,22,26 24,23,26 25,24,27 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,58,21 208,148,37 109,85,32 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 166,132,91 177,146,93 193,162,109 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 189,156,104 192,161,110 121,96,68 114,90,64
40,32,40 38,35,41 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 16,9,12 28,23,25 15,10,12 21,14,17 23,17,22 30,24,29 28,22,27 42,19,8 44,21,8 46,25,2 60,32,0 86,54,0 85,49,0 84,40,0 81,37,0 71,30,1 72,31,4 75,28,7 74,27,6 73,28,7 63,37,16 74,29,6 85,29,5 96,31,0 202,130,82 203,163,111 211,168,123 213,172,123 211,170,121 200,159,110 186,149,107 195,156,113 188,152,105 85,74,59 83,72,57 87,73,59 77,63,49 82,68,54 79,65,51 83,72,57 160,133,101 191,152,111 194,152,110 197,159,113 171,110,24 62,45,21 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,111,30 153,110,36 171,127,56 39,36,51 36,36,44 29,30,35 31,28,32 27,24,28 26,23,27 26,23,27 30,27,31 31,28,32 32,29,33 33,30,34 43,34,45 73,54,38 102,70,28 102,73,38 49,32,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 160,130,88 173,140,90 184,151,101 187,154,102 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 39,36,42 27,20,23 30,25,27 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 21,16,18 15,10,12 23,16,19 32,22,26 30,21,15 45,25,7 50,18,4 52,20,6 53,22,3 52,23,3 52,24,11 54,23,2 67,29,10 64,28,8 65,27,8 65,27,8 68,25,8 69,26,9 68,27,9 68,34,16 80,31,11 74,28,0 78,28,0 148,54,33 219,50,25 228,158,109 217,169,122 232,154,110 225,147,103 206,150,114 188,150,102 183,146,104 82,71,56 84,73,58 84,70,56 77,63,49 77,63,49 80,66,52 85,74,59 161,134,102 196,157,116 196,154,112 187,149,103 172,142,98 191,129,50 40,26,8 45,20,0 57,36,13 55,43,33 40,34,27 150,108,54 201,127,34 143,94,27 157,115,32 41,37,46 39,36,42 34,31,35 34,31,35 33,30,34 34,31,35 33,30,34 34,31,35 37,31,36 44,38,43 61,46,37 83,59,6 73,46,3 99,68,15 24,17,17 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 145,116,81 172,139,89 182,149,99 188,155,103 184,151,99 191,158,106 185,152,100 181,148,96 180,147,95 175,142,94 148,122,83 163,135,97
34,29,31 16,11,13 30,28,29 41,39,40 28,22,27 24,16,22 24,16,22 13,11,12 12,12,9 15,10,9 31,17,17 50,21,17 61,21,12 82,32,28 55,23,9 53,24,4 54,23,4 54,23,4 57,23,5 57,23,5 43,27,23 55,26,6 63,27,9 66,25,9 63,27,9 66,28,11 66,25,5 73,33,10 93,41,20 111,57,37 135,71,54 127,58,43 128,48,30 193,32,27 191,25,18 113,8,0 147,24,11 167,25,14 184,26,18 211,32,18 111,85,64 134,116,86 109,93,78 90,74,61 84,68,55 75,61,47 78,64,50 80,66,52 87,73,57 165,136,103 191,154,110 202,164,118 209,168,121 218,177,120 245,148,0 63,49,24 141,94,17 107,66,7 57,47,37 30,19,14 111,79,22 151,100,33 210,129,32 132,81,16 121,112,106 47,38,49 40,34,41 39,33,40 36,30,37 36,31,33 37,32,34 40,34,39 47,44,50 51,42,53 107,71,13 83,44,5 143,107,49 59,35,0 28,12,10 82,62,30 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 173,142,93 153,123,79 94,70,44
38,31,31 42,35,35 41,34,37 35,33,34 46,40,45 73,64,75 68,61,64 54,44,48 47,42,41 77,37,39 89,17,19 66,18,16 110,45,33 124,54,46 129,59,51 100,44,36 62,33,13 62,30,16 64,26,7 59,25,5 61,24,9 54,22,6 65,28,13 75,27,13 127,65,54 117,47,39 116,39,22 120,37,22 119,36,21 121,34,20 124,32,22 124,29,18 130,31,21 166,38,29 96,22,17 121,21,18 153,26,19 166,22,21 184,25,22 187,26,21 207,29,26 152,53,32 141,114,78 98,77,62 80,65,54 76,62,48 79,65,51 77,62,51 81,72,55 162,138,103 194,160,119 186,149,107 213,172,125 210,167,122 179,111,37 115,46,0 145,97,13 170,113,28 42,26,20 41,36,24 36,26,16 186,135,66 209,137,20 211,147,30 159,109,24 150,79,0 47,38,53 43,37,42 41,37,48 44,36,44 54,40,45 49,42,42 63,46,36 128,89,20 85,58,11 221,135,0 123,100,58 22,18,8 34,18,1 159,98,14 145,72,0 245,160,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,108 175,142,90 199,166,114 184,151,99 191,158,106 193,157,106 179,149,93 178,149,100 135,112,70
42,34,40 54,46,52 44,37,40 16,14,15 29,23,28 72,63,74 55,48,51 56,46,50 74,27,32 82,50,47 75,18,17 89,43,43 108,50,36 110,45,35 125,60,50 115,42,35 118,44,35 126,53,41 113,46,35 92,48,36 121,63,53 141,76,66 115,48,39 105,38,31 105,32,20 107,29,19 111,26,16 114,24,16 117,24,17 122,26,22 134,25,17 134,25,19 132,21,15 133,26,17 78,13,5 143,22,20 133,59,50 144,97,76 158,45,38 179,27,26 197,26,29 212,27,26 112,90,56 177,153,116 68,53,44 50,35,24 48,33,22 78,63,52 51,41,31 143,118,90 172,138,97 181,144,102 193,152,105 201,160,111 191,159,117 255,181,14 71,42,0 145,88,17 72,48,15 60,39,35 32,22,10 52,41,24 178,122,57 203,135,29 203,141,42 117,69,0 252,172,70 81,60,49 55,47,53 53,47,54 57,46,55 118,78,44 114,69,7 95,62,25 215,144,22 84,56,18 39,21,16 23,16,16 109,66,6 99,53,0 255,190,27 70,37,12 47,36,31 48,37,32 62,47,25 147,116,79 157,125,79 165,132,84 158,125,77 164,131,83 159,126,74 161,128,76 166,135,86 157,126,75 158,128,84 158,131,84
15,10,12 47,42,44 15,10,12 14,9,11 22,17,19 70,63,75 54,47,57 149,136,146 53,43,33 71,21,19 70,22,18 81,36,33 94,45,36 79,33,33 96,38,28 112,38,31 82,31,23 108,43,31 106,45,29 105,51,42 101,39,28 101,34,23 109,25,17 91,31,21 105,24,15 111,21,15 115,18,17 116,22,20 118,21,20 127,23,15 145,22,18 139,21,16 136,19,20 138,25,20 111,14,13 156,23,23 93,79,61 137,111,86 205,171,139 99,58,29 181,29,26 204,25,29 217,32,22 142,122,90 226,202,165 91,77,61 73,59,45 73,59,45 78,67,52 152,125,93 172,135,93 204,166,116 204,167,114 224,187,134 204,167,114 168,120,64 75,43,27 133,93,27 192,129,28 61,30,9 98,83,63 36,23,16 90,58,28 162,114,0 196,146,61 255,218,45 239,150,30 112,59,0 184,119,41 188,136,45 99,66,16 176,108,0 204,127,0 167,107,12 114,70,17 49,21,0 22,13,7 42,29,0 147,96,27 255,167,35 84,59,29 54,49,35 57,46,41 59,48,43 60,49,34 147,118,83 205,165,111 209,172,117 202,165,112 206,169,116 204,167,112 211,174,119 218,181,126 218,180,130 199,161,111 185,153,98
13,8,10 12,7,9 14,9,11 13,8,10 25,20,22 70,63,75 132,123,136 68,60,66 80,20,20 77,18,13 68,23,20 85,35,29 86,39,30 78,34,24 84,26,16 92,22,16 76,31,26 100,42,30 113,46,37 88,25,19 82,28,19 93,28,20 111,20,17 91,24,17 99,20,13 105,19,14 111,20,19 117,20,21 112,18,16 135,19,17 179,31,31 139,23,17 139,23,19 159,29,28 116,18,17 149,21,19 87,40,29 100,81,56 178,151,119 189,153,120 155,60,51 197,30,32 209,30,34 193,51,38 212,173,143 189,177,151 72,56,50 83,69,55 80,69,54 151,124,92 169,132,90 206,168,118 210,173,120 205,168,115 205,168,115 203,167,109 255,176,34 62,36,0 121,81,15 160,93,16 36,26,16 48,39,24 37,21,19 85,53,21 219,162,77 193,137,43 255,182,12 200,134,52 255,196,36 205,144,38 217,148,45 255,191,39 163,117,51 118,77,30 58,31,0 21,7,9 35,14,0 144,93,24 114,55,0 237,163,42 63,47,41 65,54,49 57,46,41 57,46,41 59,48,33 152,125,91 206,169,116 204,166,116 206,169,116 218,181,128 211,174,121 210,173,120 207,170,117 207,169,119 211,173,123 185,153,98
16,6,10 17,7,11 67,57,61 81,71,75 57,49,55 60,53,63 71,64,74 76,34,39 82,18,17 72,20,19 88,40,36 86,34,29 81,29,24 82,31,23 81,21,11 67,15,10 90,41,32 92,30,19 102,20,16 98,19,16 77,29,23 97,23,18 109,20,20 97,20,16 100,18,14 102,17,14 102,17,14 110,19,18 111,17,19 124,23,16 186,31,27 136,23,18 140,24,20 135,24,18 115,17,16 143,22,20 174,29,33 93,74,49 153,127,102 158,131,97 255,224,177 142,44,29 211,30,28 225,30,33 151,117,85 255,231,175 62,50,38 87,73,59 84,70,52 146,121,91 172,136,89 199,161,115 196,158,108 203,165,115 198,160,110 205,168,113 165,126,67 149,64,0 81,59,21 26,15,8 47,26,1 51,31,1 38,28,18 29,20,14 55,40,2 189,132,63 151,103,4 106,72,29 146,98,40 98,65,28 101,64,20 109,68,0 141,92,43 36,25,8 19,8,1 25,14,9 22,8,8 86,51,15 246,174,85 50,46,36 59,46,43 64,51,48 60,49,44 58,47,42 60,48,36 139,112,80 217,179,129 203,166,113 198,161,108 204,167,114 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
