63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 24,22,30 25,22,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 16,11,13 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 27,24,28 28,23,22 55,36,24 86,67,55 79,57,39 63,40,25 67,42,23 72,54,33 131,91,68 175,123,93 198,136,94 233,158,113 223,151,105 203,135,95 115,76,48 96,96,93 65,59,50 245,213,171 255,219,170 116,70,33 231,159,111 249,175,123 255,180,124 237,152,97 36,36,36 26,25,28 24,23,28 25,23,31 23,20,26 77,61,48 212,168,115 207,165,111 203,163,111 209,167,113 197,157,105 165,131,88 96,77,54 92,75,49 100,81,58 89,71,50 88,74,47 78,64,46 82,68,50 85,71,55 91,71,51 90,75,55 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,3 124,73,6 54,35,19 74,50,24 158,94,7 157,93,8 84,65,30 81,58,29 75,55,25 82,53,20 197,125,20 173,116,29 103,67,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 25,22,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 22,17,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,21,25 27,22,24 116,90,78 81,56,39 100,75,56 71,44,28 120,74,46 130,91,63 79,60,46 106,79,61 182,121,85 254,176,125 228,153,104 218,151,108 128,76,46 106,83,68 136,89,57 162,108,74 192,137,96 228,163,122 244,174,125 255,183,131 255,184,129 255,174,109 51,35,22 25,24,29 23,22,27 27,26,31 25,23,31 41,35,30 210,166,113 209,168,111 206,164,110 207,167,113 200,160,108 165,131,88 96,75,50 97,76,51 99,82,56 86,71,49 88,74,47 83,69,51 83,69,51 80,66,48 88,73,53 89,75,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,75,4 125,74,7 55,37,16 79,57,23 156,92,5 156,92,7 78,59,24 81,58,29 78,57,30 81,52,21 199,133,31 117,72,10 111,68,8 61,37,4 16,9,12 12,10,11
64,64,72 63,63,71 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,10,12 16,9,12 15,10,12 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 23,20,24 24,21,25 126,103,92 100,77,64 91,93,88 72,71,64 217,170,136 192,148,120 61,41,23 104,83,70 175,119,83 254,180,128 240,169,114 241,174,122 201,144,102 189,132,92 181,126,85 203,141,101 225,158,115 237,170,127 249,179,130 248,177,124 253,172,111 255,169,113 207,147,108 32,22,23 26,23,27 23,20,26 25,23,31 24,22,30 195,158,118 211,167,116 206,166,112 208,168,114 199,162,109 170,134,87 103,77,52 95,71,49 82,72,50 84,70,52 86,71,49 84,71,50 83,70,47 79,66,43 82,71,54 96,77,52 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 136,74,2 121,75,9 56,42,17 137,108,55 161,92,11 161,92,7 79,58,31 88,63,35 83,61,27 79,53,14 188,128,33 160,104,10 112,69,13 55,31,7 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 12,10,11 12,10,11 19,12,15 15,8,11 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,25,30 25,24,27 20,19,22 21,22,25 117,90,83 110,82,71 88,65,54 135,96,68 168,109,79 136,90,60 76,57,41 121,96,79 176,113,80 243,169,115 248,171,120 244,170,118 222,152,105 202,137,96 208,140,102 209,141,101 211,143,103 216,148,103 232,157,108 239,162,106 243,164,102 245,161,101 231,153,102 47,26,15 19,18,21 23,22,27 26,24,32 25,23,31 61,39,19 206,164,112 205,163,111 204,164,112 202,160,108 175,139,92 98,78,48 89,71,50 83,69,51 84,68,51 85,70,50 84,71,48 87,72,50 86,73,52 81,62,46 108,79,55 87,67,47 93,78,58 184,146,96 196,156,104 207,167,113 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 159,120,61 138,104,45 82,57,27 87,65,29 88,64,31 81,52,21 200,128,41 121,75,16 112,69,9 53,29,5 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 18,13,15 19,14,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,28 25,24,27 20,19,22 19,18,21 146,114,109 142,110,96 161,121,96 166,122,94 174,124,91 108,73,48 86,66,48 128,101,85 173,114,84 250,175,126 250,173,117 249,172,119 225,148,97 203,127,85 208,134,96 212,141,99 195,126,86 202,134,89 227,153,99 238,161,105 243,161,105 245,163,107 232,154,103 63,36,20 20,19,22 22,21,26 24,22,30 26,24,32 37,26,23 184,150,107 206,162,109 202,160,106 206,164,110 179,143,96 99,79,49 88,70,49 83,69,51 83,67,50 84,70,52 83,70,49 83,70,49 80,65,45 85,72,51 103,75,48 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 138,106,49 132,96,45 84,59,31 95,73,37 87,62,32 75,46,15 191,128,36 165,107,27 114,71,13 53,29,5 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 21,16,18 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 27,26,31 23,22,25 22,17,19 152,121,111 153,112,96 175,124,89 180,124,88 180,124,88 117,78,50 85,61,39 128,100,89 161,109,79 247,173,119 253,176,123 238,164,112 223,148,101 201,128,87 204,132,95 192,120,83 197,125,86 205,134,92 221,146,97 233,155,102 242,160,102 242,160,104 220,145,96 92,54,33 17,14,18 21,18,22 24,21,27 25,24,29 25,24,27 84,70,56 198,156,104 199,157,105 200,157,108 171,140,89 102,79,50 85,69,52 84,70,52 81,66,46 78,64,46 84,71,50 85,72,51 85,71,53 96,75,48 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 209,134,35 127,82,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,14,16 16,11,13 19,12,15 23,13,17 19,14,16 26,21,23 35,25,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 25,24,27 26,25,30 25,22,26 27,22,24 138,106,90 150,105,84 172,114,79 179,117,79 179,116,81 130,84,54 85,60,41 134,101,92 160,109,81 238,166,118 241,171,124 234,162,116 221,150,108 197,129,86 196,127,89 191,123,85 190,122,84 196,127,87 216,144,96 227,152,103 238,156,100 244,159,104 220,148,98 132,86,56 17,14,18 17,16,19 21,18,22 23,22,25 25,24,29 28,23,22 163,126,82 194,152,98 198,160,110 173,140,90 94,78,47 84,73,54 87,74,51 84,70,52 82,69,48 82,70,44 80,66,50 85,72,51 97,76,49 90,76,49 88,71,45 98,82,65 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 187,130,43 163,102,14 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 25,24,27 25,24,29 23,22,27 31,24,27 142,107,94 149,104,83 165,107,72 176,114,76 175,114,78 127,79,52 77,55,37 120,92,79 156,110,82 234,167,119 231,158,115 198,130,90 201,129,92 211,134,97 182,116,82 183,123,84 188,123,86 191,124,81 210,139,97 219,147,101 233,155,104 238,157,105 223,151,105 176,121,78 26,19,22 17,15,16 19,18,21 23,24,27 24,23,26 23,21,29 42,33,25 191,155,108 214,170,119 171,132,89 99,78,51 89,71,50 86,72,54 82,68,50 79,65,47 80,69,52 80,66,48 78,62,45 99,73,48 96,75,50 88,71,47 98,83,61 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,89,10 160,91,8 69,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,64,69 65,64,69 38,38,38 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 24,23,26 24,22,30 24,23,26 23,20,24 143,112,102 146,105,85 163,108,77 171,110,76 166,108,73 109,69,46 94,68,54 116,83,72 173,122,94 209,144,105 227,160,115 224,159,122 193,127,93 214,140,102 208,136,101 186,124,84 187,125,87 187,125,85 202,134,96 208,140,97 223,148,103 227,152,105 221,149,103 197,137,87 41,27,27 16,10,15 20,20,20 22,22,22 23,20,24 52,49,53 41,39,40 89,66,51 199,156,107 169,133,86 93,74,49 87,74,51 85,70,48 86,72,43 80,67,44 83,72,55 94,75,52 90,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,63,68 65,64,69 37,37,37 19,14,11 27,20,23 27,22,24 19,14,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 23,22,25 24,23,28 24,23,28 19,16,20 58,40,37 142,104,87 155,103,73 167,109,74 139,93,67 75,53,35 97,71,61 142,114,103 164,116,89 208,150,115 213,142,100 169,100,64 169,100,69 200,128,91 219,147,110 219,152,107 209,141,103 192,127,88 198,136,96 202,137,96 208,140,97 208,141,98 212,145,97 190,130,89 134,100,80 22,15,18 19,17,18 16,16,16 34,32,33 35,33,31 43,39,33 42,37,36 103,84,61 169,137,93 93,72,45 99,73,48 86,71,51 79,66,45 82,69,48 80,66,48 89,69,49 83,70,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,62 59,58,61 36,36,36 20,15,17 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 24,21,25 20,17,21 32,18,18 129,94,81 154,104,73 155,103,71 91,62,42 63,42,27 73,45,34 65,39,29 96,60,42 148,97,71 190,116,78 193,121,82 191,130,94 201,139,101 207,145,105 209,149,106 201,146,103 203,148,107 192,138,100 149,95,61 176,114,76 196,134,94 205,144,97 187,130,86 153,112,81 35,25,24 24,24,24 22,22,19 20,18,19 34,32,33 48,43,40 43,36,39 48,37,32 117,98,73 100,74,49 98,72,47 83,70,47 80,66,48 83,70,49 84,70,52 99,75,49 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 74,60,33 86,59,23 79,52,18 163,106,21 165,109,33 90,49,4 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 23,18,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,14,17 15,8,11 24,17,20 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 23,22,25 21,18,22 23,22,25 20,17,21 19,12,15 127,103,95 141,100,80 117,80,56 79,50,30 77,48,28 106,71,58 103,74,52 116,78,59 135,89,61 145,94,66 170,119,84 174,127,93 181,131,98 189,142,110 179,133,103 166,120,90 175,128,96 169,120,84 167,118,80 117,71,45 181,127,89 196,139,97 174,121,78 164,113,78 60,35,18 28,26,24 23,23,23 19,17,18 17,15,16 30,28,29 34,32,33 38,36,34 53,48,45 88,77,60 98,77,50 85,70,48 80,65,43 78,64,46 82,69,48 87,73,48 87,70,46 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 196,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 155,93,14 218,131,17 110,75,19 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 35,32,36 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,16,19 22,15,18 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 13,12,15 24,23,26 24,21,27 21,18,24 20,19,22 17,14,18 14,11,15 52,36,30 128,92,74 139,97,73 147,99,70 126,89,63 125,91,73 124,95,75 121,90,71 143,106,82 129,92,68 174,124,91 185,137,108 180,133,101 188,141,107 196,145,108 189,128,92 164,103,67 219,158,111 186,129,87 126,81,60 171,120,85 189,132,92 174,124,82 168,116,84 116,80,58 26,21,20 25,23,24 21,19,20 24,22,23 28,26,27 44,42,43 32,29,33 32,30,28 42,33,29 97,81,64 83,68,48 79,64,44 76,62,44 79,65,47 84,71,50 82,68,50 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 208,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 127,78,11 186,123,29 88,61,16 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 30,23,26 23,21,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,13,19 19,11,17 27,20,23 30,23,26 31,24,27 23,16,19 22,15,18 12,10,11 12,11,14 23,22,25 22,21,24 18,17,20 18,15,19 18,15,19 16,13,17 37,27,28 117,90,74 142,104,83 162,113,77 120,94,71 117,94,79 112,90,72 104,79,60 150,112,91 136,95,66 188,134,96 213,153,114 184,123,87 152,86,52 162,88,54 230,153,102 240,169,116 232,166,116 198,139,93 147,103,77 165,118,86 168,117,82 163,114,78 147,103,77 131,95,66 21,18,22 25,22,26 27,25,26 17,15,16 25,22,26 31,28,32 32,29,33 30,27,31 28,22,27 64,53,50 82,69,46 79,66,45 75,61,45 83,70,49 85,70,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 210,168,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 56,45,26 69,49,29 103,66,26 227,138,22 148,103,30 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 18,16,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,9,15 16,8,14 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 14,11,15 23,20,24 19,18,21 17,16,19 18,15,19 18,15,19 16,13,17 27,20,23 122,96,84 135,101,79 148,105,72 110,84,70 93,76,66 109,88,75 123,96,78 104,70,50 126,73,48 130,73,42 155,99,63 157,96,62 208,136,97 240,168,122 240,170,119 235,166,112 219,153,103 201,145,98 152,106,78 161,113,86 164,117,85 155,108,76 140,99,70 130,91,63 29,24,26 20,17,21 21,19,20 18,16,17 19,16,20 20,17,21 19,16,20 30,27,31 29,23,30 41,34,37 88,72,57 81,65,48 75,61,47 76,68,46 87,73,46 82,69,46 80,66,48 95,74,49 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 210,168,114 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 57,48,31 70,55,35 97,59,13 200,130,27 108,73,17 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 23,23,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 59,51,57 43,37,42 12,10,11 15,14,19 20,19,22 18,15,19 17,14,18 20,14,19 18,12,17 16,14,15 24,17,20 115,94,83 121,94,78 141,100,73 100,77,64 82,55,37 70,39,27 123,78,57 150,93,64 153,84,51 156,93,58 169,111,76 184,133,96 201,146,105 214,154,113 226,159,114 220,156,110 201,140,95 193,140,99 153,105,80 150,106,80 160,114,84 144,100,70 135,94,67 127,88,60 18,18,18 16,15,18 13,10,14 20,19,22 18,15,19 24,21,25 24,21,25 23,25,25 26,25,30 40,34,39 86,71,49 84,70,52 78,65,44 87,72,52 85,70,48 82,68,52 85,69,54 95,74,47 84,70,52 86,72,47 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,21 165,116,35 197,125,18 115,75,23 104,68,17 25,14,0
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 29,19,23 28,18,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 13,11,12 17,14,18 19,16,22 19,16,20 17,15,16 17,15,16 18,16,17 17,15,16 23,16,19 100,80,71 112,86,76 131,94,70 105,80,63 134,100,82 131,104,88 142,101,83 145,97,70 148,100,73 144,96,69 138,97,66 150,105,72 171,120,81 193,138,95 217,156,109 206,148,97 193,138,97 183,129,95 153,107,81 163,117,89 149,105,77 145,104,77 138,97,70 117,82,57 16,16,16 13,12,15 13,12,15 16,13,17 14,11,15 16,15,18 20,20,20 24,23,28 28,24,33 65,56,52 79,66,45 83,70,49 79,64,44 82,69,48 85,66,50 82,69,48 83,69,51 88,71,47 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,56,11 117,81,21 43,21,3
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 30,20,24 22,12,16 15,8,11 21,14,17 17,10,13 16,9,12 19,12,15 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 14,11,15 22,21,24 20,19,24 19,16,20 18,16,17 20,14,21 19,16,20 19,16,20 21,19,20 91,74,66 93,71,63 116,86,69 109,85,63 121,96,79 123,97,83 124,93,74 131,91,68 136,94,72 129,91,70 134,94,69 143,99,71 167,118,82 186,136,94 202,145,101 197,144,103 186,132,94 169,122,88 150,104,76 164,120,92 148,106,82 129,94,67 127,91,69 97,75,57 12,12,12 12,11,14 14,11,15 14,11,15 15,14,17 16,15,20 19,19,19 22,21,26 32,27,26 83,69,53 89,71,52 85,72,49 95,74,51 96,75,52 88,70,51 82,68,50 82,69,46 85,70,50 85,70,50 84,69,47 177,139,93 196,153,104 208,166,112 215,173,119 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 73,66,48 84,61,32 113,76,36 209,141,27 156,100,22 127,84,24 75,46,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 31,24,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 23,17,22 21,18,22 19,16,20 23,19,28 22,21,26 19,16,22 23,20,24 21,18,22 21,18,24 20,19,22 25,22,26 77,62,53 92,72,65 98,71,55 108,83,64 112,87,70 118,90,77 117,88,66 128,90,69 131,89,65 133,93,70 126,89,63 143,102,75 169,122,88 181,132,92 194,141,100 188,139,101 181,131,98 161,116,81 157,113,83 149,108,77 139,100,72 132,98,76 114,83,64 31,16,7 13,11,12 12,9,13 13,11,12 13,13,13 15,15,15 18,18,18 23,22,27 37,36,39 78,64,50 86,68,47 87,72,50 85,72,51 88,70,49 85,70,48 87,72,50 82,68,50 82,70,44 82,68,50 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 166,100,18 131,80,11 89,58,19 67,60,44 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 52,52,52 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 34,28,33 23,17,22 23,20,24 23,20,26 23,21,29 24,23,28 19,18,23 23,22,27 20,19,24 20,19,24 23,21,29 18,17,22 76,60,54 86,71,62 92,73,59 113,88,69 111,85,64 113,88,71 116,87,65 123,92,69 131,91,66 136,94,70 126,89,63 144,105,77 158,112,84 161,116,83 171,125,95 161,116,83 158,115,80 152,107,72 150,104,78 141,99,75 127,94,69 113,82,61 47,34,31 11,10,13 14,11,15 12,10,11 13,11,12 19,17,15 23,18,17 45,33,23 103,79,46 167,133,90 100,81,58 91,72,47 94,77,51 84,74,52 86,72,54 80,66,50 82,68,50 85,71,53 79,65,47 80,66,48 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 117,89,49 154,91,17 126,79,18 105,66,9 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
51,51,51 52,52,52 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,28,33 18,15,19 22,16,21 25,23,31 26,24,32 33,31,41 26,25,30 31,30,35 28,25,31 27,24,28 30,27,33 23,20,26 54,43,40 84,72,62 90,69,58 105,83,65 111,84,66 108,83,66 109,83,62 115,86,64 125,91,69 121,88,63 124,89,64 135,95,70 145,104,77 142,98,68 148,104,76 151,105,75 158,113,80 149,103,73 136,94,70 122,85,59 109,83,58 58,35,20 26,20,15 39,28,21 112,93,70 142,119,90 160,133,99 160,131,98 184,152,110 201,165,116 204,164,110 170,134,85 100,76,50 96,77,50 89,72,46 84,71,50 83,72,55 83,69,51 84,70,52 85,71,53 82,64,45 79,65,47 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,76,28 73,53,33 73,57,40 66,58,45 81,74,58 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
48,47,50 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 22,15,18 24,17,20 28,21,24 30,23,26 37,29,35 23,21,19 34,29,28 32,32,32 31,29,37 23,22,27 31,28,32 24,21,25 21,19,20 20,17,21 18,17,20 16,15,18 19,12,12 75,62,57 79,62,52 87,68,56 102,80,62 107,84,69 106,83,70 105,80,63 113,84,62 117,86,65 132,92,67 140,98,74 143,99,73 156,112,86 154,110,80 153,107,77 145,101,75 132,92,67 116,82,62 109,78,55 207,146,101 176,115,79 155,113,75 199,159,107 192,154,106 198,155,106 201,158,109 201,158,109 200,158,106 206,166,112 209,167,113 174,141,93 91,77,50 90,73,47 89,72,48 82,71,54 85,71,53 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,50 167,101,15 130,91,22
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 34,27,30 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 29,22,25 36,29,32 40,32,38 49,45,54 67,60,70 22,22,22 26,24,32 23,22,27 23,22,25 20,17,21 18,15,19 17,14,18 13,10,14 13,10,14 15,10,9 42,32,31 75,59,53 80,63,53 87,68,56 90,74,61 83,66,56 102,76,62 113,82,61 124,86,65 136,92,66 141,97,71 146,100,72 151,107,79 151,107,79 138,94,66 130,90,65 113,78,53 110,75,50 198,141,99 217,150,100 219,147,97 126,78,35 199,154,108 196,159,106 201,158,109 203,159,108 207,163,112 198,157,108 201,164,111 208,168,114 174,137,93 97,78,55 93,76,52 86,74,48 81,66,46 85,71,53 80,66,48 84,70,52 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 253,152,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,116,33 253,163,27 131,81,9
45,44,47 46,45,48 60,56,65 52,48,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,27,33 33,28,27 24,22,20 21,18,24 20,18,28 25,23,33 20,19,24 19,19,19 19,17,18 14,12,13 11,9,10 16,14,15 16,13,17 21,18,22 41,34,34 71,60,55 80,65,56 78,66,56 81,64,54 95,73,55 107,78,54 125,88,64 128,91,67 120,80,57 133,88,67 137,92,69 136,101,76 125,91,69 110,81,57 106,70,41 199,136,87 213,146,96 221,151,102 220,149,96 216,143,102 125,44,15 197,151,94 202,160,108 194,154,102 189,149,97 180,143,90 182,145,90 205,163,109 179,143,96 98,79,52 94,75,50 85,70,50 83,68,48 83,70,49 73,58,38 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,30 123,83,29 204,140,44 181,106,7
