67,71,86 67,71,84 39,44,52 19,18,21 24,23,26 24,23,28 24,23,26 24,23,26 22,21,26 19,17,25 20,19,24 24,22,23 30,23,26 38,28,32 30,23,26 18,15,21 23,20,26 23,20,26 24,21,25 29,23,28 30,23,26 29,22,25 21,15,20 16,15,20 20,18,26 22,21,26 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 25,24,29 25,24,27 24,23,26 24,23,26 26,24,32 26,25,30 25,24,27 34,32,33 83,78,75 159,126,115 168,126,104 184,134,103 191,137,103 197,141,103 195,138,98 197,140,100 201,146,103 207,152,107 210,155,112 210,153,109 209,152,110 207,150,110 211,154,114 205,151,113 129,88,57 70,48,30 52,33,19 70,41,19 185,142,109 217,157,114 233,166,121 236,168,128 215,159,123 189,123,73 240,163,110 248,171,115 239,164,115 39,18,5 23,23,23 34,29,26 38,35,39 18,17,20 12,17,16 54,42,32 194,160,115 211,172,115 205,165,113 200,160,108 196,156,104 199,159,107 203,163,111 194,154,102 188,150,102 164,125,84 115,87,60 100,81,56 104,83,58 94,75,52 87,73,48 93,75,54 85,75,53 82,68,50 84,70,52 82,68,52 90,73,49 83,69,51 83,69,51 80,67,46 84,69,47 122,99,70 184,146,98 201,164,111 199,161,111 198,157,108 196,155,106 91,62,29 131,78,12 133,82,6 51,32,9 79,59,27 65,38,6 148,88,4 152,91,12 153,91,10 88,54,20 69,50,23 72,51,24 67,48,25 88,56,14 133,90,16 199,143,49 146,96,22 90,53,9 97,61,12 44,30,12 14,9,8 15,9,14
62,62,74 62,62,72 50,51,56 37,36,39 24,23,26 24,23,26 24,23,28 24,23,26 23,22,27 23,22,25 24,24,24 25,23,24 30,23,26 33,23,27 30,23,26 26,21,23 26,21,23 27,22,24 28,22,27 33,25,31 28,21,24 29,22,25 26,19,22 16,10,15 17,16,21 22,21,24 24,23,26 25,24,27 25,24,27 25,24,27 26,25,28 26,25,28 25,24,27 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 27,25,26 44,33,28 163,126,111 180,134,108 188,133,104 184,130,96 186,130,92 186,128,91 195,137,100 208,150,113 220,163,119 225,165,124 212,155,113 214,154,113 215,153,111 216,156,113 174,120,84 161,115,85 159,120,90 167,128,96 182,131,96 191,134,92 208,147,102 223,156,108 232,165,117 241,169,123 235,165,116 235,164,111 254,174,119 245,165,108 74,39,12 27,22,24 44,41,45 25,24,29 20,21,26 21,22,25 27,22,21 170,145,115 201,162,105 196,156,104 194,154,102 191,151,99 189,149,97 198,158,106 201,161,107 185,146,103 159,124,86 114,88,63 101,82,59 93,81,55 92,78,53 87,73,48 87,71,54 86,71,51 83,69,51 86,72,54 84,68,51 91,72,47 84,70,52 84,70,52 84,71,50 90,72,51 122,97,67 184,146,100 204,163,114 199,161,111 196,155,106 194,153,104 90,61,26 124,73,8 128,77,8 42,29,8 84,65,30 67,40,8 151,91,5 152,91,12 149,87,6 88,54,20 73,55,25 76,56,26 70,51,28 85,53,11 164,105,30 198,133,42 152,101,34 102,66,15 90,51,10 31,24,8 15,10,9 15,9,14
64,64,72 65,65,73 60,60,68 45,46,51 26,23,29 24,23,26 25,23,31 25,24,29 24,23,28 24,23,26 25,24,27 29,22,25 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 31,23,29 33,25,31 28,21,24 29,22,25 29,22,25 29,22,25 16,14,15 15,15,15 22,21,24 24,23,26 24,23,26 25,24,27 26,25,28 26,25,30 25,24,29 25,24,29 25,24,29 26,24,32 26,24,32 26,25,28 25,25,25 40,27,20 148,113,98 118,87,66 86,53,28 147,108,80 166,118,89 168,118,85 181,127,89 205,148,106 225,166,120 226,169,125 210,155,112 204,149,108 198,141,99 208,146,104 203,144,96 186,129,87 167,118,80 140,94,57 165,114,77 196,134,96 217,152,115 237,168,132 239,168,124 243,173,124 245,171,119 248,172,116 255,175,117 247,167,110 103,55,26 25,19,26 32,31,34 18,17,20 19,18,23 22,21,26 15,14,17 43,33,23 197,161,112 201,161,107 199,159,107 195,157,107 189,148,99 195,152,103 205,163,111 193,152,103 159,127,81 111,86,56 95,76,49 94,80,55 94,82,56 91,77,52 85,71,53 82,72,50 82,69,48 82,68,50 82,69,46 90,71,48 84,68,51 81,65,50 87,74,51 90,73,49 114,90,66 185,144,97 203,161,109 206,164,112 197,156,107 195,153,101 89,61,23 127,74,10 125,74,7 37,21,4 90,68,32 71,42,7 153,92,6 156,90,6 147,86,5 78,49,14 72,52,20 74,51,20 63,44,19 88,54,13 190,124,24 175,108,13 110,69,1 104,64,12 81,48,9 23,18,6 14,9,11 14,9,11
64,64,72 64,64,72 60,60,68 45,46,51 28,25,31 25,23,31 25,24,27 25,24,27 24,23,28 24,23,26 29,21,27 29,22,25 41,34,37 43,36,39 29,22,25 30,23,26 31,24,27 31,24,27 30,22,28 29,21,27 23,16,19 29,22,25 30,23,26 31,24,27 25,23,24 16,16,16 13,12,15 22,21,24 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 26,25,28 22,22,22 45,28,20 76,53,40 53,34,20 51,35,20 54,35,19 62,39,24 71,46,29 85,54,31 123,79,49 186,129,89 200,145,102 203,143,102 204,147,107 216,152,108 228,160,115 203,142,97 186,130,92 143,99,71 126,89,65 64,37,19 93,71,63 232,201,178 140,92,65 217,148,115 238,165,124 244,172,124 240,169,116 249,172,116 255,175,119 165,108,68 29,19,23 20,17,21 25,24,27 22,21,26 22,20,28 24,21,27 24,17,20 187,160,126 214,173,116 204,164,110 208,168,116 201,160,111 198,157,108 205,163,111 196,156,104 165,132,84 115,91,58 103,82,55 97,83,54 94,80,55 90,73,49 86,71,51 88,73,53 77,63,45 80,66,48 79,65,51 83,70,49 84,70,52 84,68,53 92,75,51 93,79,52 108,89,64 187,149,101 206,164,110 201,159,107 202,160,108 195,152,103 91,60,23 131,78,12 122,73,6 37,18,2 89,65,30 80,44,0 156,95,9 158,94,9 140,82,0 81,57,20 79,59,27 83,60,29 67,48,23 89,55,14 188,130,48 215,151,53 122,81,22 107,65,11 72,40,6 21,15,10 14,9,11 14,9,11
63,63,71 63,63,71 60,60,68 48,47,52 26,25,30 27,23,32 26,22,31 24,22,30 25,22,28 28,21,24 29,22,25 47,40,43 48,41,44 40,33,36 26,19,22 19,12,15 19,12,15 19,12,15 20,13,16 21,14,17 20,15,17 25,20,22 30,23,26 29,22,25 30,23,26 30,23,26 20,13,16 18,13,15 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 27,26,31 26,25,30 26,25,30 25,24,29 25,24,27 23,21,22 38,25,18 55,36,24 82,63,51 86,65,52 72,50,32 63,40,25 63,38,19 69,47,29 77,55,35 131,91,68 166,118,91 191,133,98 203,141,99 233,158,113 237,163,111 217,146,104 198,137,101 115,76,48 92,69,54 36,36,31 87,81,72 245,213,171 254,212,170 255,216,174 182,120,78 231,159,111 246,171,122 255,181,130 255,176,120 237,152,97 51,30,19 23,22,25 25,24,27 24,23,28 23,22,27 24,22,30 23,20,26 77,61,48 214,171,115 209,165,112 205,164,115 203,163,111 206,166,114 209,168,111 194,154,102 165,131,88 115,90,62 93,75,54 92,74,53 100,81,58 92,77,55 91,79,53 87,73,46 78,64,46 82,68,50 76,65,48 85,71,53 91,71,51 89,71,50 102,83,56 95,77,56 111,90,63 187,148,105 208,165,116 198,158,106 200,158,106 199,157,105 91,59,25 132,79,11 124,73,6 37,20,12 91,64,32 93,53,1 158,94,7 158,94,11 140,84,8 78,59,24 81,58,29 82,58,25 63,43,13 92,53,10 197,125,20 206,137,38 134,84,22 107,71,11 65,41,8 16,11,8 14,9,11 14,9,11
65,65,73 65,65,73 63,63,71 51,50,55 26,25,30 26,24,32 25,23,31 24,23,28 26,20,25 26,19,22 35,28,31 44,37,40 34,27,30 32,30,31 12,10,11 12,10,11 12,10,11 12,10,11 15,8,11 17,10,13 14,9,11 15,10,12 23,16,19 28,21,24 29,22,25 30,23,26 29,22,25 18,13,15 17,16,19 25,24,29 27,25,33 27,25,33 27,25,33 27,26,31 26,25,28 24,23,26 23,22,25 24,23,26 19,17,18 27,16,11 109,83,71 94,68,54 84,59,42 108,83,64 107,80,64 127,93,73 154,106,79 95,69,48 81,62,48 90,72,53 136,100,80 191,130,94 249,171,120 240,162,109 221,151,104 206,146,103 146,94,64 103,67,47 107,71,49 132,85,53 145,91,57 157,107,65 196,136,95 213,145,102 234,164,115 254,182,132 255,184,133 255,184,129 255,172,107 161,110,73 25,22,26 23,22,25 22,21,26 23,22,27 26,23,29 24,22,30 36,30,25 204,168,119 210,166,113 207,163,112 205,163,109 207,165,111 209,168,111 196,156,104 165,131,88 111,86,58 93,72,47 92,74,53 103,86,60 93,79,54 86,73,52 87,73,46 83,69,51 84,70,52 79,65,47 84,70,52 88,73,53 85,70,50 101,82,57 93,74,51 106,85,62 175,138,94 200,158,106 203,163,111 202,159,110 202,160,108 92,60,26 135,83,12 125,74,7 37,21,8 97,71,32 98,58,6 157,93,6 156,92,9 140,84,8 76,57,22 81,58,29 86,62,29 67,46,23 96,59,6 202,136,34 164,106,26 96,58,10 115,72,12 61,37,4 16,11,8 14,9,11 14,9,11
64,64,72 64,64,72 63,63,71 52,51,56 29,28,33 26,25,30 25,21,32 27,22,24 27,20,23 36,29,32 47,40,43 42,35,38 26,19,22 13,11,12 15,10,12 13,11,12 13,11,12 13,11,12 18,12,17 20,14,19 17,10,13 17,10,13 20,13,16 23,16,19 28,21,24 29,22,25 31,24,27 28,21,24 15,10,12 19,19,19 27,24,30 28,25,31 26,24,32 26,24,32 26,25,28 24,23,26 24,23,26 25,22,26 24,21,25 30,23,23 121,95,83 98,70,57 95,76,60 64,60,54 27,26,29 71,56,45 210,171,132 95,64,41 70,50,32 89,70,54 129,101,90 186,128,95 255,185,132 246,170,114 229,160,106 238,175,126 174,116,79 152,98,62 146,94,64 160,109,74 184,124,85 202,137,96 230,166,122 248,182,134 255,187,138 247,177,126 253,175,127 255,181,122 255,171,115 240,162,114 48,30,29 22,22,22 25,22,28 22,21,26 25,24,29 24,22,30 27,25,33 111,83,56 212,168,115 210,166,115 205,165,111 209,169,117 207,167,113 201,164,111 168,131,87 112,84,55 97,76,49 90,73,45 83,73,49 84,71,48 87,74,53 86,71,51 83,68,48 86,70,53 83,70,49 83,70,47 89,70,54 81,63,44 100,79,54 87,69,48 105,88,64 175,138,94 199,159,107 201,161,107 205,165,113 203,161,107 94,63,26 144,82,10 121,75,9 41,23,20 113,88,42 112,67,19 160,91,8 155,94,10 137,81,7 76,53,22 85,61,35 89,65,30 69,49,17 92,57,19 196,143,46 197,133,37 105,70,14 112,69,9 55,31,7 13,11,7 12,10,11 12,10,11
63,63,71 63,63,71 62,62,70 51,50,55 29,27,35 27,24,30 27,22,21 28,21,24 38,31,34 44,37,40 49,42,45 37,30,33 16,9,12 16,11,13 17,10,13 16,11,13 15,10,12 15,10,12 15,9,14 15,9,14 16,9,12 16,9,12 15,8,11 15,8,11 22,15,18 30,23,26 31,24,27 33,26,29 17,10,13 18,13,15 19,16,20 18,15,19 20,19,22 25,24,29 26,24,32 26,25,28 25,24,27 25,22,26 24,21,25 30,22,28 128,104,96 95,69,57 58,41,31 92,86,79 99,77,59 147,96,68 167,111,77 143,99,73 69,49,31 91,68,53 147,116,106 187,129,94 247,176,123 247,173,119 236,165,112 241,174,124 213,151,109 203,143,102 200,140,101 209,150,104 213,151,111 215,150,109 217,153,109 233,166,118 240,168,118 242,168,116 242,165,109 251,167,105 254,170,110 246,161,104 118,77,57 24,21,25 24,21,25 25,24,29 25,23,31 26,24,32 26,24,32 51,31,22 205,163,111 210,166,113 205,165,111 208,166,114 207,167,113 203,160,111 172,136,89 118,91,59 101,77,53 85,70,48 81,70,51 84,70,52 84,71,48 87,72,50 85,70,50 87,72,52 84,69,47 80,67,46 85,67,48 86,71,49 107,82,52 85,67,48 99,81,60 163,129,86 196,155,106 201,161,107 204,164,110 203,161,107 94,63,26 144,82,10 119,73,7 37,27,17 120,91,42 155,120,55 156,102,25 159,101,19 140,87,19 70,51,26 87,64,33 95,72,32 72,48,15 99,62,9 217,138,23 193,122,26 119,86,20 114,71,15 53,29,5 13,11,7 12,10,11 12,10,11
58,58,66 58,58,66 64,64,72 50,51,56 30,27,33 26,23,27 28,23,25 29,21,27 38,28,32 40,33,36 38,31,34 20,13,16 16,9,12 12,10,11 12,10,11 16,9,12 19,12,15 17,10,13 17,10,13 15,8,11 19,12,15 20,13,16 17,10,13 17,10,13 21,14,17 31,24,27 33,26,29 33,26,29 22,15,18 24,17,20 19,12,15 12,10,11 13,10,14 25,22,26 28,24,33 26,25,30 25,24,27 24,23,26 23,22,25 25,23,24 117,90,83 125,94,84 102,76,64 90,67,56 135,96,68 155,103,73 158,107,72 118,84,62 76,57,41 93,72,57 155,123,109 187,124,91 243,169,115 248,171,120 249,175,123 245,168,117 222,152,105 210,143,100 206,141,102 209,141,103 209,141,101 210,143,100 205,141,97 219,149,102 232,157,108 239,162,111 243,161,105 242,163,101 245,161,101 244,159,102 177,123,89 31,24,24 19,18,21 23,22,27 24,23,28 25,23,31 25,23,31 38,28,29 187,150,108 205,163,109 205,163,111 203,161,109 202,165,112 201,159,107 175,139,92 124,97,65 93,74,51 83,70,49 83,69,51 81,70,51 82,69,48 86,71,51 84,71,48 87,72,50 87,75,49 84,68,53 81,62,46 90,72,51 107,79,52 86,66,46 93,78,58 160,128,86 190,149,100 196,156,102 207,167,113 204,164,112 101,63,26 148,86,12 131,80,11 37,22,11 113,83,37 169,130,71 159,120,61 154,115,56 120,89,40 74,49,19 87,65,29 96,70,31 74,50,15 93,62,13 200,128,41 158,99,24 91,54,12 115,72,12 53,29,5 13,11,9 12,10,11 12,10,11
59,59,67 58,58,66 64,64,72 50,51,56 30,27,33 26,20,25 28,23,25 29,21,27 30,20,24 27,20,23 17,10,13 19,12,15 19,12,15 15,10,12 15,10,12 17,10,13 21,14,17 20,13,16 19,12,15 19,12,15 21,14,17 20,13,16 20,13,16 20,13,16 24,17,20 31,24,27 33,26,29 33,26,29 23,16,19 35,28,31 34,27,30 14,9,11 13,10,14 25,22,26 28,24,33 26,25,28 25,24,27 23,22,25 20,19,22 21,19,20 131,102,96 131,100,90 132,102,87 116,84,68 138,97,70 164,109,78 163,111,81 93,72,49 80,64,47 101,80,65 160,128,114 188,126,97 242,168,116 249,173,117 247,170,117 246,169,116 220,145,96 211,141,94 205,136,96 212,140,103 210,142,99 204,137,94 201,134,91 214,144,97 229,155,103 239,162,109 240,160,103 241,159,101 244,162,104 243,158,103 187,129,92 35,25,24 22,21,24 23,22,27 23,22,27 24,22,30 27,25,33 29,21,27 135,103,69 208,166,114 202,160,108 200,158,104 203,160,111 205,163,111 180,144,97 123,96,64 94,75,52 83,70,49 83,69,51 81,70,51 84,71,50 86,71,51 85,72,49 84,71,50 86,71,49 79,65,47 83,70,49 94,76,55 104,74,48 86,68,49 90,79,60 160,126,85 189,147,95 191,151,97 203,163,109 205,164,115 104,66,29 155,93,19 137,85,12 38,23,12 114,84,38 161,125,65 157,121,61 145,109,49 117,85,39 77,53,20 98,76,40 101,75,36 74,50,17 89,57,11 210,148,51 190,131,38 103,67,18 116,73,13 53,29,5 13,11,9 12,10,11 12,10,11
63,63,71 63,63,71 63,63,71 38,39,42 18,15,19 23,17,22 29,22,25 31,23,29 30,20,24 27,20,23 19,12,15 22,15,18 23,16,19 20,13,16 20,13,16 20,13,16 21,14,17 21,14,17 20,13,16 21,14,17 22,15,18 20,13,16 20,13,16 16,9,12 22,15,18 33,26,29 33,26,29 33,26,29 26,19,22 41,34,37 39,29,33 16,9,12 12,9,13 24,21,25 28,24,33 26,25,28 25,24,27 22,21,26 23,20,24 27,22,21 151,123,114 141,110,98 160,122,103 179,133,103 178,133,100 176,127,91 160,114,84 91,67,45 89,67,49 104,79,62 163,128,113 180,124,90 239,164,115 255,175,118 253,177,121 248,171,118 220,143,92 206,131,84 206,130,90 204,131,90 201,130,88 199,131,88 201,133,90 211,141,94 222,148,96 231,154,101 240,160,105 238,156,100 239,157,101 236,153,102 192,132,93 44,33,28 19,18,21 18,17,22 23,20,24 25,24,29 26,25,30 28,24,33 46,27,13 183,145,99 206,162,111 201,159,107 204,160,109 206,164,112 179,143,96 120,93,61 94,75,52 84,71,50 84,70,52 76,65,46 79,65,47 84,71,48 83,70,49 83,69,51 84,70,52 84,68,51 88,70,49 99,75,51 92,71,46 86,68,47 97,83,54 164,125,84 186,145,96 186,146,92 197,157,103 198,157,108 105,67,30 156,94,20 138,86,13 38,23,12 114,84,38 130,100,42 122,92,34 121,91,33 105,73,31 77,53,27 92,70,34 97,71,32 73,47,24 86,53,14 211,139,34 197,129,21 121,88,20 116,73,17 53,29,5 13,11,9 12,10,11 12,10,11
63,64,69 64,65,70 64,65,70 34,36,36 32,30,31 39,33,38 33,26,29 33,25,31 29,19,23 27,20,23 21,14,17 22,15,18 19,12,15 16,9,12 17,10,13 20,13,16 20,13,16 19,12,15 15,8,11 15,8,11 16,9,12 19,12,15 17,10,13 15,10,12 21,16,18 31,24,27 33,26,29 34,27,30 22,15,18 23,16,19 22,15,18 14,9,11 11,10,13 20,19,22 25,24,27 26,25,28 27,26,31 24,23,26 22,21,24 32,22,21 144,113,103 144,107,92 163,116,95 172,121,86 178,122,86 179,123,87 169,117,85 92,68,44 85,61,39 108,81,65 154,123,115 174,122,92 253,179,125 246,169,113 240,166,114 238,163,114 224,149,102 204,131,88 197,125,86 200,128,91 192,120,83 190,121,81 196,125,83 208,137,93 222,147,98 226,149,98 242,162,107 239,157,99 244,162,106 234,153,101 198,136,98 62,42,33 17,14,18 17,16,21 24,22,23 25,22,28 24,23,28 24,25,28 28,23,22 118,91,59 192,150,98 200,158,106 198,158,106 202,159,110 170,139,88 118,99,62 98,77,50 85,69,54 85,71,53 80,66,48 82,68,50 78,64,46 82,69,48 85,70,50 83,73,51 84,71,50 96,75,48 91,72,49 83,70,49 88,71,47 98,84,59 165,128,86 183,145,97 192,150,98 199,157,105 199,156,109 109,69,35 160,101,26 152,96,18 31,23,10 107,75,33 152,100,29 161,100,16 158,93,13 129,80,15 62,45,17 91,69,35 97,70,34 75,50,22 85,52,13 198,123,24 162,99,9 90,53,9 116,73,15 55,31,5 13,11,12 12,10,11 12,10,11
63,64,69 63,64,69 63,64,69 32,34,34 54,52,53 55,49,54 34,27,30 31,23,29 22,12,16 20,13,16 14,7,10 17,10,13 17,10,13 12,10,11 16,9,12 19,12,15 21,14,17 22,15,18 16,11,13 16,11,13 19,12,15 22,15,18 21,14,17 18,13,15 26,21,23 33,26,29 33,26,29 35,28,31 22,15,18 21,14,17 17,10,13 14,9,11 11,10,13 20,19,22 23,22,25 26,25,28 26,25,30 25,24,29 25,22,26 33,23,22 138,106,90 148,107,89 156,105,81 173,115,80 179,117,79 182,117,80 174,113,79 101,72,50 85,60,41 108,78,63 147,116,108 169,118,90 238,166,118 237,166,113 239,169,122 234,161,118 221,150,108 202,134,91 197,128,88 194,125,87 191,123,85 189,124,85 191,122,82 204,133,91 216,144,96 220,148,98 235,157,104 238,156,100 244,159,104 233,155,102 202,137,96 74,49,32 17,14,18 16,15,20 19,19,19 21,18,22 23,22,25 24,25,30 24,23,28 40,28,18 163,126,82 193,152,103 197,159,109 196,158,108 173,140,90 117,95,61 91,72,49 86,72,54 87,74,51 85,71,55 82,71,52 84,71,50 82,70,44 79,65,47 80,70,48 84,71,50 97,76,49 96,75,50 88,71,45 88,71,45 98,82,65 168,131,89 190,152,102 203,161,107 208,166,114 202,159,110 112,72,38 159,101,19 162,108,22 32,24,11 102,70,28 150,99,32 161,93,5 164,92,5 132,80,9 65,44,19 99,77,43 108,81,45 84,59,31 82,49,10 187,130,43 196,137,39 116,81,25 115,72,12 57,33,7 13,11,12 12,10,11 12,10,11
63,64,69 63,64,69 62,63,68 31,33,33 33,28,30 30,22,28 35,25,29 33,25,31 28,18,22 23,16,19 17,10,13 17,10,13 21,14,17 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,14,19 18,15,19 20,15,17 21,16,18 26,19,22 33,26,29 33,26,29 34,27,30 22,15,18 21,14,17 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 25,24,27 24,23,28 26,23,27 25,22,26 40,28,28 137,102,89 145,104,88 155,107,80 170,112,77 175,113,75 178,116,78 168,107,73 105,71,51 79,57,39 104,78,64 148,115,108 168,120,91 235,165,118 236,166,117 227,159,116 203,134,94 206,132,94 209,136,95 190,121,83 183,120,85 183,121,83 184,121,86 193,125,87 200,128,89 207,136,92 216,143,100 222,147,98 236,155,105 244,164,107 239,161,110 209,141,101 118,85,60 20,14,21 14,11,15 18,18,18 19,18,21 20,21,24 19,18,21 24,23,28 25,21,30 90,69,46 171,139,97 210,168,114 214,172,120 177,138,95 121,92,61 98,77,52 87,72,50 86,73,52 82,68,50 83,68,48 82,68,50 83,70,49 75,64,47 80,66,50 79,65,49 95,74,49 96,75,48 93,72,45 88,71,47 98,83,61 170,133,91 196,158,110 206,165,108 211,170,113 208,165,109 114,81,44 163,97,24 166,105,19 38,21,11 102,77,33 156,108,36 159,96,4 161,93,3 140,82,2 60,42,21 104,77,43 109,82,39 84,59,29 88,56,14 201,124,21 191,118,20 123,81,18 114,68,9 56,37,2 12,13,5 12,10,11 12,10,11
63,64,69 63,64,69 62,63,68 28,30,30 16,11,13 26,18,24 31,21,25 30,22,28 28,18,22 27,20,23 20,13,16 20,13,16 21,14,17 22,15,18 23,16,19 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 21,13,19 19,13,18 20,15,17 20,15,17 26,19,22 35,28,31 33,26,29 33,26,29 21,14,17 20,13,16 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 24,23,26 25,24,29 25,24,29 26,25,28 37,25,27 145,112,101 142,100,87 153,105,80 165,109,75 172,112,73 172,112,73 158,104,70 98,68,51 74,52,34 99,71,58 140,107,98 166,118,91 225,158,113 224,154,105 210,141,101 206,141,104 222,148,110 236,160,120 214,137,100 179,110,77 182,122,83 184,121,86 188,123,84 194,126,86 205,137,94 209,141,98 220,148,102 226,148,102 231,154,103 238,160,109 209,142,99 162,119,84 36,26,27 19,14,16 19,17,18 18,17,20 25,24,29 22,21,24 24,23,26 24,23,28 38,28,27 93,78,58 203,162,113 212,167,119 173,134,91 120,91,60 90,72,51 85,73,47 84,71,48 82,69,46 84,70,52 77,63,45 82,68,52 83,68,48 88,70,51 88,70,49 102,73,49 100,75,47 92,71,46 88,71,47 100,82,61 166,129,87 195,157,109 209,168,111 214,173,116 212,167,119 126,92,49 159,93,20 175,111,26 44,28,15 100,75,31 158,125,57 146,89,29 141,90,33 126,85,24 64,45,29 101,74,40 109,82,39 91,66,36 84,52,10 191,128,38 164,102,23 91,60,9 109,67,13 64,40,7 19,15,9 12,10,11 12,10,11
65,64,69 65,64,69 61,60,65 29,29,29 19,14,11 24,17,20 28,21,24 27,22,24 22,17,19 24,17,20 17,10,13 19,12,15 17,10,13 17,10,13 17,10,13 19,12,15 20,13,16 19,12,15 16,9,12 14,9,11 13,10,14 13,10,14 14,9,11 16,9,12 27,20,23 31,24,27 34,26,32 30,27,31 20,17,21 19,13,18 16,11,13 12,10,11 12,11,14 22,21,24 23,22,25 23,22,25 24,23,28 24,23,26 26,23,27 23,16,19 137,109,100 141,104,89 151,107,81 162,110,80 169,111,76 172,114,77 140,94,66 83,58,41 106,80,66 109,78,66 140,105,92 174,124,93 206,144,106 231,163,123 224,159,120 197,138,108 130,77,50 159,100,72 204,130,96 215,138,105 193,125,87 188,123,86 187,125,85 192,127,88 203,135,97 205,137,99 212,144,99 222,146,104 223,151,105 229,155,103 204,137,92 185,130,87 54,34,27 17,10,13 19,19,19 23,21,22 24,24,24 38,36,37 23,21,22 56,54,52 57,52,49 60,55,54 143,117,94 198,157,112 167,134,86 117,93,58 87,70,46 93,74,49 86,71,51 83,69,51 83,70,49 78,65,44 83,72,53 87,73,48 97,76,49 88,71,45 96,77,52 92,75,49 83,72,55 86,72,47 102,78,52 155,123,79 196,155,108 210,169,112 213,172,115 211,168,121 135,96,57 159,96,20 184,113,22 50,35,13 98,66,32 161,130,68 136,104,49 125,92,40 91,67,30 63,47,30 100,72,43 109,81,41 94,67,35 78,47,8 185,123,44 201,133,43 138,95,21 111,71,17 78,45,8 20,14,7 12,10,11 12,10,11
64,63,68 64,63,68 61,60,65 27,27,27 19,14,11 24,17,20 27,20,23 27,22,24 19,14,16 20,13,16 15,8,11 20,13,16 20,13,16 19,12,15 16,9,12 19,12,15 23,16,19 23,16,19 21,14,17 19,12,15 15,14,17 17,16,19 20,15,17 22,15,18 27,20,23 31,24,27 34,26,32 30,27,31 24,21,27 47,41,48 28,23,25 12,10,11 12,11,14 22,21,24 23,22,25 23,22,25 24,23,28 24,23,28 23,22,25 19,13,18 58,40,37 138,107,97 150,105,82 156,104,74 167,109,74 160,105,76 113,79,57 67,44,29 97,71,61 111,83,72 133,100,89 167,119,92 208,150,115 219,150,110 163,91,52 166,97,64 169,100,69 184,114,81 214,140,104 219,147,110 219,152,107 222,154,114 201,136,97 194,129,90 198,136,96 200,138,98 202,137,96 209,141,98 208,141,98 220,148,100 207,143,99 187,130,90 134,100,80 37,19,16 19,17,18 24,22,23 16,16,16 21,19,20 45,43,44 35,30,32 43,39,33 62,58,50 61,54,52 154,135,112 169,137,93 118,91,59 99,73,48 90,73,45 86,71,51 79,65,47 79,65,47 79,66,45 80,66,48 82,72,50 86,71,51 84,71,50 85,69,52 83,69,51 84,70,52 86,72,47 101,77,51 155,123,79 197,156,109 215,174,117 218,176,122 213,170,121 147,108,69 161,97,30 205,134,40 60,35,16 84,60,27 151,119,64 133,100,50 121,88,40 81,63,31 58,48,36 96,71,43 106,78,40 96,69,37 80,49,10 206,128,13 205,129,16 129,85,18 109,70,13 82,50,6 26,21,9 12,10,11 12,10,11
60,59,62 60,59,62 57,56,59 26,26,26 20,15,17 24,16,22 29,21,27 33,26,29 28,21,24 27,20,23 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 23,16,19 23,16,19 21,14,17 21,14,17 20,14,19 20,14,19 21,14,17 23,16,19 27,20,23 31,24,27 34,26,32 33,25,31 36,31,33 63,56,66 32,30,31 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 25,24,27 24,21,25 24,21,25 19,16,20 34,20,20 124,102,96 135,99,81 156,106,75 157,105,73 128,87,67 70,50,32 63,40,25 68,40,29 59,31,22 86,60,50 127,91,73 163,112,86 193,125,89 197,123,85 195,126,90 190,129,93 195,134,98 203,141,103 208,146,106 207,147,104 209,152,108 209,154,113 206,151,110 178,124,86 164,110,74 173,119,83 187,125,87 201,139,99 202,138,94 202,143,97 187,132,91 150,109,78 60,35,18 17,14,18 24,24,24 24,24,21 19,17,18 26,24,25 31,29,30 47,42,39 35,30,27 51,46,45 58,47,42 134,115,90 117,92,64 100,75,47 95,71,45 83,70,47 79,66,45 82,68,52 83,70,49 83,69,51 97,76,51 93,72,47 89,70,45 85,70,48 82,68,50 85,69,52 88,71,47 94,75,48 154,120,77 194,158,109 214,172,120 206,164,112 206,163,116 159,122,82 149,92,23 226,146,44 79,51,22 76,53,24 156,121,65 113,80,43 97,68,33 76,55,28 63,49,31 79,65,38 92,70,32 89,65,30 83,52,15 168,111,26 185,117,25 110,67,7 104,63,18 92,56,9 36,26,16 13,11,12 12,10,11
