67,112,252 68,113,253 126,160,255 191,224,255 189,218,255 175,204,255 160,188,255 149,182,255 148,181,255 140,176,248 141,177,249 142,178,252 138,174,255 126,165,255 123,163,255 98,141,255 83,125,253 86,128,255 101,141,255 95,138,255 89,134,255 82,126,255 93,135,255 89,133,255 76,120,255 76,119,255 74,114,255 79,119,255 76,116,255 77,118,251 79,120,253 90,127,244 133,167,255 222,205,206 242,219,190 241,216,186 250,224,199 251,226,196 235,210,180 255,233,203 255,234,204 255,232,202 250,225,195 255,237,209 255,233,203 209,197,187 106,101,117 104,99,115 104,99,115 103,98,114 99,94,110 103,98,114 103,99,112 97,94,109 106,100,107 127,111,98 255,237,210 254,226,199 166,149,139 255,247,216 255,236,208 244,222,188 255,241,213 255,230,200 255,232,202 251,226,196 255,232,202 249,224,196 238,212,187 243,218,190 240,215,185 254,229,199 255,232,202 255,232,203 105,97,114 104,96,115 214,200,186 251,228,199 249,224,194 168,148,130 243,220,191 255,238,208 192,174,153 249,225,188 255,237,207 237,219,198 237,214,185 247,220,188 249,225,190 254,230,195 240,213,177 255,232,200 248,223,195 224,198,175 225,204,179 219,198,173 222,198,172 235,211,185 249,221,194 228,205,176 224,206,176 236,213,184 240,218,184 255,237,222 208,232,255 181,209,255 180,210,255 168,201,255 160,194,255 152,190,255 152,188,255 147,185,255 153,189,255 157,191,255 158,195,255 154,188,255 155,188,255 159,191,255 157,189,255 151,187,255 153,186,255 151,182,254 152,180,253 153,182,252 150,182,251 151,183,250 152,184,251 157,189,255
96,129,245 144,179,255 144,184,255 149,185,255 148,181,255 139,174,251 137,172,251 136,171,250 136,170,252 137,174,251 144,180,252 149,185,255 152,188,255 153,186,255 142,178,255 117,155,255 112,151,255 123,163,255 120,158,255 107,148,255 110,153,255 112,155,255 91,134,255 78,122,255 81,124,255 70,112,255 72,112,254 77,121,255 79,123,255 79,124,253 91,139,255 116,161,255 148,171,238 240,216,192 251,230,203 255,236,206 243,217,192 248,223,193 248,224,191 255,238,206 255,233,201 245,220,190 248,223,193 250,225,195 255,228,201 170,157,154 111,107,118 104,99,115 102,97,113 104,99,115 101,96,112 104,99,115 99,95,106 96,92,105 101,95,100 204,185,162 255,235,208 255,235,206 189,170,147 255,242,217 255,230,205 254,229,199 255,241,211 251,226,196 251,226,198 255,234,206 255,238,210 248,223,195 248,223,195 242,217,187 252,227,197 255,235,202 255,231,198 246,227,192 105,97,114 105,101,114 233,218,196 243,219,193 255,234,204 247,223,197 253,230,199 252,228,195 255,231,201 249,227,193 255,232,203 234,213,186 240,215,187 255,231,194 240,213,181 255,232,199 244,218,179 255,241,207 240,215,187 236,210,185 223,202,175 219,198,173 218,197,172 241,220,193 249,224,196 232,208,182 219,200,173 226,203,174 239,216,185 249,220,198 193,221,255 166,199,255 168,202,255 171,206,255 161,194,255 157,191,255 158,190,255 157,191,255 156,188,255 156,188,255 159,189,254 159,187,249 160,189,248 158,186,248 150,183,247 151,185,253 155,187,255 154,186,253 154,184,247 152,182,243 152,183,241 152,182,245 153,183,248 152,182,245
164,197,255 150,183,255 140,175,254 137,173,255 143,175,255 139,174,251 139,174,251 144,180,254 145,181,255 145,183,255 153,189,255 155,189,255 156,190,255 155,188,255 149,181,255 127,160,255 115,153,255 124,162,255 96,133,252 88,131,252 105,148,255 99,140,255 99,140,255 81,125,255 70,114,250 108,149,255 125,165,255 114,156,255 115,156,255 114,155,255 94,147,255 86,129,255 188,180,224 255,235,201 245,226,189 249,224,196 254,230,197 250,225,195 251,227,192 255,244,211 250,226,193 255,230,200 252,227,197 242,220,186 255,231,201 135,123,125 105,103,115 103,98,114 101,96,112 108,103,119 105,100,116 103,98,114 99,94,110 103,98,116 108,100,106 241,224,200 255,232,206 255,232,204 253,232,205 240,216,190 254,229,201 251,226,198 255,236,207 254,233,206 255,232,204 243,218,190 255,236,206 255,231,202 247,220,188 249,224,194 243,218,188 255,232,202 250,225,195 242,219,188 106,99,111 107,100,114 218,201,177 221,200,175 255,231,203 234,211,182 223,199,173 247,224,195 255,240,205 232,210,176 250,225,195 244,218,193 226,202,176 249,221,192 244,217,183 255,231,196 245,219,178 255,235,196 255,232,199 254,230,197 236,212,186 228,204,180 228,203,175 243,218,190 242,218,185 235,210,180 219,199,169 225,202,173 243,220,189 240,216,181 163,190,249 171,201,255 165,195,255 161,189,251 159,188,247 158,188,251 159,188,255 159,189,254 164,194,255 163,193,255 159,192,254 157,187,252 160,190,253 154,191,255 147,183,255 149,181,248 154,184,247 153,184,242 153,182,241 153,181,245 153,181,245 153,183,246 153,182,239 153,182,239
138,173,252 138,172,254 142,176,255 147,179,255 150,183,255 144,180,252 146,182,254 152,188,255 153,189,255 155,192,255 156,190,255 155,192,255 153,189,255 146,181,255 129,165,255 106,144,254 98,139,250 110,151,255 100,141,255 75,121,255 84,128,255 91,134,255 114,156,255 99,140,255 161,200,255 152,188,255 127,164,255 108,149,255 119,160,255 117,156,255 86,134,255 72,118,255 241,228,225 252,228,195 254,232,196 241,216,188 247,223,190 255,230,200 247,222,192 255,233,203 255,239,209 255,234,201 254,229,199 253,231,195 251,227,194 114,107,110 105,100,116 102,97,113 97,92,108 102,97,113 102,97,113 99,94,110 96,91,107 96,91,109 121,109,111 221,202,179 240,216,190 255,230,202 237,216,189 225,201,177 255,234,206 237,212,184 255,237,209 255,233,207 254,230,197 251,227,194 255,237,202 255,228,199 244,216,187 252,227,197 243,218,188 246,224,188 255,238,204 240,215,185 100,93,107 107,100,114 222,203,178 221,202,177 252,227,199 237,212,184 229,205,179 244,220,194 255,236,208 226,202,178 244,219,191 249,224,196 225,202,173 251,223,194 249,222,188 255,229,195 246,220,179 255,241,202 251,227,194 241,217,184 237,214,185 230,207,178 222,196,171 236,210,185 244,219,189 243,215,186 222,199,170 232,209,180 237,214,183 255,230,191 184,199,233 158,187,246 161,188,245 162,187,242 162,189,248 158,186,248 160,190,253 163,193,255 165,195,255 161,191,252 161,191,255 159,189,254 158,190,255 159,188,255 157,189,255 157,187,250 152,180,246 153,181,245 153,180,237 157,185,237 154,184,238 152,182,236 154,183,240 152,181,238
138,173,250 142,178,252 149,182,255 152,189,255 154,186,255 149,182,255 149,182,253 154,190,255 154,190,255 154,191,255 156,189,255 144,178,255 128,162,255 110,147,255 93,133,255 90,132,255 91,132,255 84,125,255 83,125,255 76,118,255 91,136,255 77,123,255 113,157,255 153,197,255 135,172,255 125,161,255 114,155,255 92,133,255 96,141,255 104,149,255 85,128,255 81,126,255 255,239,209 255,234,201 250,226,189 252,228,195 224,200,167 252,227,197 255,237,208 255,232,199 255,241,208 240,215,185 250,226,193 253,231,193 255,238,204 113,105,111 103,101,111 102,97,115 97,92,108 99,95,108 98,93,109 102,97,113 97,92,108 99,91,108 140,127,122 218,201,175 243,218,190 255,230,202 245,221,188 233,207,182 255,231,203 245,220,190 255,248,220 255,232,202 255,233,204 251,228,199 255,237,207 255,231,203 247,222,194 247,221,196 251,226,196 243,218,190 255,233,203 237,213,187 107,98,111 105,101,114 227,212,192 220,199,176 255,231,207 242,219,190 220,199,174 241,220,193 247,222,194 221,197,173 240,216,190 252,224,197 221,197,171 252,224,195 255,233,197 253,226,192 246,221,177 255,246,207 244,220,187 251,227,194 223,203,173 219,198,171 222,196,173 226,200,177 241,215,190 249,224,194 245,220,192 235,207,180 255,230,198 251,224,192 237,230,242 162,189,246 162,189,246 159,187,249 155,188,250 159,187,249 159,189,252 160,190,255 163,196,255 161,194,255 159,189,252 161,189,253 160,190,253 158,188,253 158,187,255 152,182,245 152,183,241 151,180,239 155,182,239 157,184,241 154,183,242 155,181,245 154,185,243 152,183,241
144,178,246 159,191,255 158,190,255 153,190,255 149,185,255 148,184,255 153,189,255 157,190,255 155,191,255 153,189,255 136,172,255 127,159,255 108,141,255 86,127,251 82,128,252 80,122,252 71,114,255 72,115,255 69,112,253 69,111,255 83,127,255 80,124,255 118,163,255 104,147,255 90,132,255 85,127,255 98,141,255 95,137,255 96,140,255 97,143,255 103,146,255 107,148,255 249,218,179 250,229,188 255,244,208 255,233,200 230,206,173 255,232,199 249,222,190 255,236,202 247,223,190 251,227,194 254,230,197 255,240,204 235,214,187 115,107,115 100,98,110 103,98,116 95,90,106 51,47,60 102,97,113 104,99,115 95,90,106 95,90,106 156,139,129 219,200,175 251,226,198 254,229,199 240,216,181 230,205,177 255,237,209 254,229,199 255,232,202 252,227,197 251,226,196 244,219,189 248,225,194 250,225,195 231,206,176 233,207,182 233,208,178 237,212,184 249,224,194 234,211,182 98,89,100 102,98,109 235,219,204 221,200,177 253,229,203 234,211,182 223,202,177 233,212,185 250,225,195 226,203,174 217,198,171 254,229,201 222,198,174 250,222,193 255,231,196 242,218,183 242,216,175 255,251,210 252,224,195 254,226,197 226,205,178 221,200,173 223,202,177 218,197,172 238,217,190 249,224,194 238,213,185 234,211,180 239,217,183 254,227,195 244,226,207 169,189,233 161,190,249 160,190,255 161,189,253 160,190,255 160,189,255 166,195,255 162,196,255 167,201,255 162,194,255 162,190,254 160,189,255 159,189,254 158,188,253 156,185,253 154,184,245 156,186,247 158,187,244 158,187,246 158,188,249 157,185,247 157,185,249 154,182,244
149,185,255 162,197,255 149,184,255 150,186,255 145,183,255 136,173,255 119,156,255 118,158,255 128,163,255 124,162,255 119,156,255 124,163,255 112,153,255 98,141,250 99,142,255 88,131,254 79,125,249 102,148,255 99,144,255 100,145,255 84,130,255 92,137,255 80,124,255 74,119,255 76,119,255 86,129,255 88,132,255 82,126,255 88,131,255 78,120,255 84,124,255 102,139,255 255,228,201 252,228,193 255,234,200 255,239,209 255,234,199 255,232,200 255,226,195 252,228,193 255,247,211 255,240,205 255,232,203 255,234,204 244,223,196 118,107,116 98,93,109 103,98,114 97,93,106 98,94,107 99,95,108 96,92,105 97,94,109 95,91,104 173,157,144 230,209,186 248,226,192 255,231,199 234,208,183 233,207,182 252,224,197 255,230,198 255,240,207 255,230,200 255,228,199 255,238,209 255,230,201 255,237,207 246,218,189 238,210,181 243,216,182 253,226,194 244,216,187 237,211,186 97,85,97 101,97,108 234,218,203 221,200,177 249,226,195 239,217,183 221,197,173 233,209,183 241,216,186 221,200,173 219,198,173 247,224,193 226,200,175 243,219,186 255,232,193 252,226,187 240,213,179 255,239,198 255,231,199 255,238,209 237,214,185 229,206,177 218,197,170 210,189,162 232,209,180 255,232,199 248,224,191 233,208,178 244,219,189 255,230,202 255,231,198 175,183,203 158,191,251 163,189,253 162,188,252 159,189,254 159,188,255 161,191,255 161,194,255 161,196,255 162,197,255 160,190,253 161,191,254 161,191,254 160,190,251 159,191,255 163,193,255 163,193,255 158,189,247 162,189,248 157,189,255 154,187,255 155,187,255 156,188,255
78,119,255 78,118,255 76,117,254 84,126,255 111,152,255 100,139,255 76,117,252 76,117,252 77,118,253 74,118,252 74,118,252 79,120,255 81,125,255 83,128,255 92,137,255 69,112,253 93,137,255 85,129,255 82,126,255 84,128,255 81,126,255 74,118,255 65,107,251 68,110,254 70,113,254 70,113,252 71,114,253 71,114,253 71,114,255 71,116,254 79,113,241 94,118,206 255,229,195 255,233,201 255,246,213 255,236,206 255,234,197 253,226,192 255,240,207 255,241,209 255,238,206 255,237,204 255,237,203 255,241,213 231,212,187 116,108,116 101,97,110 104,99,115 95,90,106 101,96,112 102,98,111 103,98,114 97,94,109 97,93,106 199,183,166 230,203,185 251,228,197 255,229,200 241,216,186 237,212,182 255,232,203 255,233,201 255,239,206 252,228,195 255,230,201 254,226,197 251,223,194 255,236,206 241,216,186 240,212,183 246,219,187 255,234,202 246,219,187 240,215,187 100,89,98 104,97,107 231,216,205 223,199,177 243,218,188 255,234,201 235,210,182 224,199,171 251,223,194 224,198,173 229,205,181 247,224,193 222,197,167 234,209,179 254,227,191 255,237,198 247,221,182 255,235,191 255,229,197 242,215,183 244,221,190 240,217,186 226,205,178 221,200,173 228,207,180 255,234,200 244,219,189 233,208,178 244,219,189 255,230,200 255,237,202 221,210,203 158,193,255 161,189,251 164,192,255 158,193,255 158,192,255 156,190,255 150,188,255 156,194,255 162,199,255 165,198,255 163,196,255 164,197,255 169,202,255 163,198,255 158,190,255 162,194,255 156,192,255 149,185,255 139,176,255 139,179,255 131,172,255 133,174,255
68,111,252 67,110,251 69,112,253 68,112,255 72,115,254 71,115,251 70,113,252 70,110,252 70,109,254 67,109,255 67,109,255 67,109,255 68,110,255 67,109,255 67,109,255 67,110,251 68,110,254 67,109,253 67,109,255 67,109,255 67,109,253 67,109,253 67,110,251 69,112,253 69,112,253 71,114,253 71,114,253 72,112,252 73,113,255 71,115,251 88,123,253 173,174,204 255,231,198 255,235,202 249,227,193 255,232,202 255,241,208 255,234,202 255,239,207 255,248,211 255,238,208 255,249,214 255,242,207 255,244,214 215,197,176 113,106,116 104,97,111 99,95,108 92,88,99 96,92,103 99,94,110 99,95,108 95,92,107 96,92,105 207,191,174 231,205,184 240,215,187 255,234,204 245,220,190 250,225,195 255,236,207 251,223,194 255,231,202 255,231,202 252,227,197 255,230,200 249,224,194 255,231,201 255,232,202 253,225,196 249,222,190 255,237,205 255,233,201 251,226,196 100,88,93 101,99,107 218,208,198 226,202,178 243,218,190 254,229,199 240,216,190 223,200,171 248,223,193 232,208,182 236,210,187 250,224,199 233,208,178 223,198,170 246,219,183 255,229,193 255,232,194 248,220,180 255,233,201 255,231,199 255,235,201 243,220,189 221,200,175 227,206,181 252,232,202 255,234,204 247,223,188 236,211,181 238,213,183 255,229,200 255,230,200 255,241,214 162,196,255 161,192,248 157,191,248 157,191,255 158,194,255 131,171,255 120,159,255 134,174,255 158,196,255 163,197,255 161,198,255 166,198,255 159,196,255 148,185,252 144,177,250 138,171,246 135,171,253 116,152,249 98,136,248 88,129,255 83,124,255 79,123,255
75,120,255 69,114,254 67,112,252 66,110,253 69,112,253 71,111,251 70,113,254 69,108,253 67,109,253 67,109,255 68,110,255 68,110,254 67,109,255 65,107,251 65,107,251 65,107,251 67,109,253 67,109,253 67,109,255 65,107,253 68,110,254 68,110,254 68,110,254 69,112,253 69,112,253 71,114,253 74,117,255 73,113,253 77,117,255 81,125,255 92,134,255 239,232,235 255,234,201 255,237,204 255,247,213 249,224,194 251,227,194 255,240,206 255,234,202 255,240,205 255,230,202 255,234,201 255,237,204 255,237,204 180,164,147 112,105,115 106,99,113 99,95,108 94,90,101 98,94,105 103,99,112 99,95,108 95,91,104 98,91,105 225,210,190 237,208,184 250,225,195 255,233,200 249,224,194 247,222,192 237,209,180 252,224,195 255,238,209 255,231,202 255,243,213 255,238,208 255,237,207 255,236,206 255,236,206 252,225,193 253,226,194 255,237,205 255,232,198 248,225,194 109,95,95 101,99,107 215,204,197 234,210,186 229,203,178 248,223,195 241,218,189 237,213,187 246,223,192 221,197,171 229,203,178 240,214,191 249,224,194 229,204,176 245,218,184 255,229,193 255,231,196 246,218,180 255,237,203 255,239,207 250,226,193 229,204,174 227,206,181 228,207,182 231,211,181 255,241,208 252,228,193 249,224,194 242,217,187 252,224,195 255,229,202 255,240,207 162,199,255 161,193,255 154,187,255 142,179,255 125,164,255 88,129,251 113,151,252 157,193,255 177,212,255 169,202,255 162,199,255 161,194,255 151,186,255 149,187,255 152,188,255 151,186,255 145,179,255 132,166,255 110,149,254 94,136,254 77,121,255 65,108,247
73,118,255 77,122,255 68,113,253 87,131,255 71,115,255 65,107,251 70,112,255 82,124,255 80,120,255 85,125,255 83,124,255 72,115,255 68,110,254 67,109,253 68,110,254 68,110,254 68,110,254 67,109,253 67,109,255 68,110,255 68,110,254 68,110,254 69,112,253 71,114,253 74,118,254 72,116,252 72,116,252 81,125,255 78,122,255 82,127,255 88,134,255 255,240,205 255,238,209 255,239,206 255,233,200 255,233,205 255,234,201 255,240,209 255,237,205 255,238,203 254,229,199 255,243,213 255,240,210 255,231,201 146,132,118 108,104,113 104,100,113 103,98,114 98,94,107 101,97,108 104,99,117 97,92,108 97,93,106 99,92,104 250,230,212 241,215,190 244,220,187 255,232,199 251,227,194 249,225,192 254,226,197 252,224,195 255,243,214 255,231,204 255,232,202 255,231,201 255,230,200 255,231,201 248,223,193 255,230,198 255,229,197 255,238,206 255,229,195 255,237,204 115,99,93 106,103,109 185,171,171 234,210,184 238,212,187 254,229,201 239,216,187 226,202,178 251,228,197 229,203,178 236,210,185 233,207,184 248,223,195 236,210,185 244,219,189 246,219,187 255,231,195 242,216,177 255,232,198 251,223,194 247,223,190 238,213,183 223,202,177 209,188,163 249,229,199 255,231,196 255,237,203 248,224,191 255,230,200 252,227,197 255,237,209 255,231,197 107,141,235 113,150,255 151,187,255 103,142,255 80,118,255 148,189,255 212,246,255 206,240,255 202,232,255 194,224,255 160,196,255 149,189,255 157,196,255 150,191,255 128,167,255 106,146,248 111,154,255 105,147,251 117,163,255 98,141,254 75,119,255 67,111,254
72,115,254 77,117,255 69,113,255 68,112,255 73,117,255 91,135,255 77,121,255 73,118,255 73,118,255 75,120,255 70,115,253 68,111,252 67,109,253 65,107,251 72,114,255 74,116,255 68,110,254 68,110,254 67,109,253 68,110,254 68,110,254 67,110,251 69,112,251 72,116,252 74,118,254 79,123,255 81,125,255 78,122,255 74,118,254 74,117,255 78,123,255 247,224,182 255,248,210 255,235,200 255,238,208 255,238,205 255,244,209 255,238,206 255,237,205 255,233,205 254,229,199 255,237,204 251,227,194 255,233,204 123,111,101 110,106,117 102,98,111 99,94,110 99,94,110 101,96,114 103,98,114 98,93,109 96,92,105 99,92,104 245,224,201 230,210,180 252,227,197 255,242,213 248,228,196 251,226,196 255,232,199 255,234,201 255,234,204 255,230,200 255,230,200 247,222,192 249,224,194 255,245,210 250,226,193 254,230,197 255,233,201 255,233,200 255,238,208 254,232,196 124,112,102 103,101,111 159,149,153 236,213,184 238,213,185 255,233,204 237,212,184 238,212,189 247,227,195 234,211,182 242,217,189 241,215,190 248,223,193 231,205,180 241,217,184 255,230,196 255,237,203 251,225,184 255,237,202 252,227,197 247,223,190 237,214,183 222,203,176 229,210,183 227,206,179 249,226,195 255,238,209 242,217,187 233,208,180 249,224,194 255,230,196 255,243,205 107,125,208 168,208,255 207,240,255 203,238,255 174,208,255 192,226,255 196,226,255 188,217,255 182,211,255 175,202,255 157,189,255 156,190,255 137,173,255 88,127,249 69,112,251 72,115,255 69,117,254 74,120,255 78,124,255 68,112,255 68,111,252 68,110,255
68,110,254 67,109,253 68,113,253 69,111,255 66,113,255 64,111,255 64,111,255 65,112,255 67,111,255 67,111,254 77,122,255 77,120,255 78,121,255 70,112,255 71,113,255 68,110,254 68,110,254 68,111,252 73,112,255 69,112,253 70,113,254 71,114,253 72,115,254 74,117,255 75,119,251 75,120,249 75,119,253 72,115,254 74,115,252 77,117,255 91,129,255 255,241,201 246,224,188 255,247,213 215,189,175 255,245,210 255,237,202 255,245,213 255,244,212 255,237,205 255,231,201 255,233,203 254,227,195 255,245,213 116,105,102 109,105,116 101,97,110 97,92,110 98,94,107 101,97,110 104,99,115 99,94,112 97,93,106 101,94,106 253,229,205 235,210,182 255,236,206 243,215,186 248,228,196 255,230,202 254,229,199 255,235,202 255,238,205 255,230,200 255,230,200 250,225,195 255,230,200 255,237,205 255,231,199 240,216,183 255,243,211 255,240,207 255,234,201 242,219,188 147,132,123 104,100,109 130,119,126 222,198,172 226,201,173 255,236,206 241,218,189 227,204,175 250,228,194 249,226,197 244,219,191 237,211,186 242,217,187 228,202,177 238,213,183 236,212,179 240,213,181 245,219,180 255,233,198 250,225,195 255,231,198 247,224,193 221,200,175 221,200,175 226,202,176 255,238,210 255,243,213 255,230,200 245,220,192 254,229,199 254,230,197 255,226,195 206,199,199 212,247,255 211,241,255 212,243,255 198,231,255 172,207,255 172,206,255 166,203,255 159,195,255 161,190,255 155,189,255 144,181,255 120,159,255 113,151,255 117,156,255 125,165,255 118,161,255 103,144,255 84,126,255 70,113,254 69,114,254 73,118,255
69,112,253 69,112,253 69,112,253 67,111,254 66,110,255 65,112,254 65,112,254 65,112,255 67,111,255 67,111,254 70,115,255 70,112,255 69,111,255 68,110,254 69,112,253 69,111,255 73,113,253 79,123,255 73,118,255 67,116,250 76,120,254 78,119,252 81,125,255 72,116,250 74,118,250 78,122,254 77,121,255 77,121,255 78,122,254 81,126,255 105,129,219 255,234,203 251,231,199 254,231,202 249,225,201 255,231,197 255,244,210 255,238,204 255,247,215 255,248,217 252,227,199 242,219,188 255,233,203 254,224,198 116,104,109 108,104,113 104,97,109 98,93,109 98,94,107 101,97,110 103,98,114 99,95,108 97,93,106 99,92,104 252,231,206 239,210,186 251,227,194 255,237,204 247,224,193 254,231,200 244,219,189 255,231,198 255,233,200 255,236,206 255,232,202 243,218,188 255,234,204 250,225,195 255,237,207 241,217,184 255,245,212 255,238,205 255,234,199 255,231,205 161,145,132 104,100,113 118,107,116 227,206,179 214,194,164 244,219,189 233,210,181 221,198,167 245,220,192 252,227,197 243,218,188 234,208,183 251,225,200 236,210,185 231,206,178 236,211,181 255,242,207 247,221,182 255,242,202 255,241,208 246,224,190 239,217,183 218,197,172 217,196,171 222,198,172 241,216,186 255,231,198 245,221,188 236,211,181 250,225,195 244,219,189 253,231,195 250,230,212 195,225,255 179,211,255 179,211,255 179,213,255 170,207,255 155,191,255 154,191,255 157,189,255 154,187,255 160,196,255 144,181,255 142,180,255 139,175,255 133,171,255 130,167,255 119,157,255 105,143,255 89,130,252 82,128,252 82,123,249 94,135,255
70,113,252 71,114,255 69,112,253 70,113,254 70,113,254 69,112,253 69,112,253 70,113,254 70,113,254 69,112,251 69,112,251 74,118,254 75,119,255 71,115,249 78,122,255 78,122,255 72,115,254 73,119,254 73,114,251 71,115,251 77,123,255 79,121,251 75,119,251 75,118,255 81,126,253 84,130,252 90,136,255 89,135,255 81,124,249 81,127,251 128,136,182 254,233,208 255,232,203 253,230,201 253,229,203 255,237,203 255,237,203 255,237,204 255,239,204 253,234,199 237,212,182 254,231,200 250,227,196 250,220,194 116,105,112 106,102,113 104,97,111 98,94,105 101,96,112 103,98,114 104,100,113 102,98,109 97,93,106 106,97,110 245,225,193 243,215,188 255,233,203 255,236,206 255,232,203 248,226,192 255,232,202 250,226,193 255,234,199 255,233,203 255,233,203 251,226,196 255,232,202 255,233,203 243,218,188 248,224,191 255,231,198 254,230,197 255,242,209 255,239,213 182,163,147 101,96,112 98,89,100 220,200,170 219,199,169 237,212,182 245,220,190 235,211,178 246,226,196 244,225,190 230,205,175 245,219,194 233,207,182 238,212,187 244,219,191 242,217,187 249,225,188 242,218,181 255,231,194 255,232,197 241,217,184 235,211,178 232,208,182 216,192,166 219,194,164 233,208,178 245,221,188 238,214,181 236,211,181 241,216,186 249,225,192 254,231,200 255,238,204 178,208,255 162,196,255 158,195,255 158,195,255 154,190,255 155,188,255 167,201,255 172,204,255 175,204,255 172,206,255 170,204,255 160,196,255 168,205,255 150,188,255 143,180,255 139,177,255 139,177,255 135,175,255 112,152,254 118,156,255 136,175,255
74,118,252 74,118,252 72,116,252 70,113,252 70,113,252 70,113,252 70,113,252 72,116,252 70,116,251 69,115,250 70,116,249 71,115,251 74,118,254 70,116,251 71,117,252 72,116,252 72,116,250 72,116,250 75,119,255 72,116,252 73,119,254 77,123,255 79,123,255 85,129,255 93,139,255 90,136,255 88,131,254 98,139,255 93,136,255 90,136,255 210,200,201 236,212,186 235,210,180 254,229,199 255,237,207 255,237,204 255,236,206 255,246,211 255,235,202 255,246,213 255,234,201 255,239,206 255,238,205 255,232,198 114,106,112 103,101,109 98,96,106 99,95,106 101,97,108 104,100,111 102,98,109 99,95,106 98,96,106 105,98,108 235,216,181 241,216,188 249,224,194 249,224,194 231,206,176 242,217,189 255,231,203 247,223,190 255,233,200 254,229,201 255,236,208 255,232,204 255,233,200 255,233,200 255,231,203 248,224,191 245,221,188 255,232,199 247,223,190 255,233,204 207,188,172 103,99,110 106,100,107 236,213,184 221,200,173 243,220,189 242,217,189 242,217,187 255,233,202 232,210,176 233,208,178 245,219,194 240,214,189 241,216,188 236,211,183 238,213,183 241,217,184 240,213,181 243,219,182 251,227,194 251,227,194 245,220,190 234,211,180 233,210,179 236,212,179 242,217,187 249,225,192 247,222,192 242,217,187 245,217,188 251,226,196 244,222,188 255,232,199 172,192,236 147,186,253 147,183,253 153,187,255 153,187,255 157,189,255 166,198,255 158,190,255 156,188,255 159,188,255 161,192,255 169,201,255 180,210,255 188,223,255 185,220,255 189,224,255 187,219,255 171,210,255 163,201,255 153,194,255 134,177,255
76,120,252 76,120,252 74,118,252 71,115,251 70,114,250 72,116,250 76,121,248 76,121,250 75,120,249 75,120,249 75,120,249 72,116,250 72,116,252 70,116,251 71,115,251 72,116,252 75,119,253 74,118,252 72,116,252 72,116,252 72,116,252 71,120,254 75,119,255 79,120,255 79,124,253 79,124,251 81,123,251 83,126,251 84,126,254 78,124,255 255,242,212 245,220,192 255,230,201 255,236,207 255,232,203 255,238,208 255,241,211 255,235,200 255,246,216 255,238,205 255,233,200 247,222,192 250,226,193 255,234,201 110,107,113 99,96,102 100,98,108 99,95,106 99,95,106 102,98,109 105,98,110 101,94,106 96,94,104 104,96,104 234,211,182 230,201,177 242,217,187 249,224,194 243,218,190 242,217,189 241,216,186 249,225,192 255,230,200 255,238,210 255,233,205 251,226,198 252,228,195 241,217,184 250,225,197 245,221,188 248,224,191 255,232,199 242,218,185 255,232,199 228,210,189 101,97,108 111,104,114 248,224,198 226,205,178 241,218,187 240,214,191 245,220,192 253,230,199 249,227,191 248,223,193 241,216,188 244,219,191 255,230,202 238,213,185 240,215,187 241,219,183 243,221,185 229,203,164 248,224,189 245,221,188 229,205,172 228,203,173 223,198,168 233,209,176 243,218,190 254,229,199 255,232,200 242,215,183 244,216,187 247,222,192 255,233,195 247,222,192 176,179,188 151,183,252 150,184,252 154,186,255 154,186,255 153,183,248 154,187,251 156,186,247 155,184,243 155,182,241 154,184,247 159,189,254 166,194,255 184,214,255 177,207,255 153,191,255 156,193,255 146,183,255 148,188,255 142,183,255 109,152,255
77,122,251 77,122,249 77,122,251 75,119,253 79,120,253 81,124,245 83,126,249 81,124,249 77,122,251 76,121,250 72,116,250 72,116,252 72,116,252 72,116,252 74,118,252 76,120,252 75,119,251 75,119,251 73,119,254 71,117,252 74,118,254 74,118,254 75,119,255 79,120,253 78,123,252 79,124,253 81,126,253 81,127,251 79,124,253 80,126,255 255,228,191 255,232,199 255,231,199 255,236,204 251,224,192 255,238,206 255,230,198 255,247,212 255,232,197 255,230,198 250,222,193 254,227,195 255,243,211 253,225,198 104,103,106 101,98,102 102,98,107 104,100,111 99,95,106 102,98,109 101,94,106 97,90,102 97,93,106 108,100,108 237,212,182 239,210,186 248,225,194 247,224,193 238,213,185 241,215,190 252,227,197 252,228,195 255,230,200 255,236,206 252,227,197 254,229,199 252,227,197 240,215,185 252,227,197 249,225,192 255,231,198 255,231,198 250,226,193 250,225,195 245,226,199 103,99,112 104,100,111 247,224,195 218,198,166 249,224,194 248,223,195 246,223,192 235,212,181 255,233,199 240,215,185 240,215,185 247,222,192 247,222,192 240,215,187 245,220,190 237,212,184 244,220,187 231,203,165 255,233,195 247,223,190 247,223,190 237,214,183 222,199,168 234,211,180 230,207,178 237,214,185 244,222,188 255,234,200 253,231,197 251,231,201 255,234,201 255,237,204 218,200,179 154,183,242 156,182,244 157,183,249 158,187,246 160,188,242 159,187,237 164,189,240 162,185,237 161,185,243 157,185,247 159,189,254 157,187,250 165,195,255 160,190,255 157,191,255 153,191,255 129,166,254 134,173,255 140,181,255 116,154,255
