205,112,82 154,102,112 148,101,120 145,101,121 146,102,120 148,101,120 146,102,122 147,100,121 148,101,120 148,101,120 150,101,121 151,100,118 150,102,116 154,101,116 154,103,118 152,101,114 157,106,121 156,109,128 157,112,135 161,116,141 164,121,143 169,120,142 176,120,142 181,123,140 185,122,139 190,125,142 196,125,142 200,126,142 204,127,139 204,128,140 204,127,142 206,128,143 205,128,143 205,128,140 208,129,137 211,130,137 214,130,136 215,128,135 216,129,136 213,129,135 213,129,137 211,127,135 208,127,136 208,127,134 208,127,136 204,127,137 203,126,138 202,126,138 200,127,138 200,127,138 200,127,138 201,125,137 202,124,139 200,124,136 196,119,138 135,121,163 97,103,145 90,90,127 45,41,54 160,118,149 165,120,145 163,115,141 126,128,173 51,52,75 75,59,86 89,74,105 90,71,105 99,73,101 90,59,79 80,60,83 146,97,119 85,74,99 81,65,82 78,64,81 91,61,74 98,64,76 96,61,76 102,54,71 83,62,79 110,67,77 188,112,117 192,114,113 194,113,118 194,113,118 193,112,117 193,112,117 190,112,113 185,109,112 179,106,115 171,102,114 159,101,121 146,99,120 136,100,122 125,98,122 119,96,125 112,95,127 112,95,127 111,94,126 109,94,125 107,95,127 107,95,127 107,94,129 105,94,128 103,95,128 103,95,130 101,95,129 101,94,133 98,93,132 94,92,130 93,93,130 91,94,132 91,94,130 90,93,129 90,93,129 93,94,128 93,94,128 93,93,130 93,93,130 96,95,130 94,93,128 96,95,128 97,96,129 101,95,129 103,95,130 102,94,127 105,94,128 106,93,130 104,92,133
201,112,83 147,101,114 145,101,121 144,101,123 144,102,121 144,101,123 144,102,121 144,102,119 144,102,121 144,101,123 146,101,124 147,100,121 145,101,121 149,101,118 149,101,113 154,101,114 161,104,116 165,106,119 170,110,126 173,115,130 175,120,134 175,120,136 176,121,140 180,122,142 184,121,140 188,123,142 193,123,142 196,124,144 194,123,138 196,125,142 195,126,140 197,128,142 197,126,141 198,127,142 201,128,139 205,129,136 211,131,133 215,129,131 216,129,131 217,130,134 219,129,134 216,129,133 216,128,135 216,128,135 218,128,133 218,128,133 216,129,133 216,129,133 216,126,131 218,128,131 218,128,131 219,129,132 219,129,132 216,126,129 213,126,130 113,113,152 99,97,146 94,87,126 54,56,70 156,117,147 160,119,143 160,117,143 97,96,127 71,58,79 112,73,101 107,72,103 99,70,94 94,69,94 101,65,89 77,57,80 117,86,106 89,102,132 79,73,105 75,70,97 75,58,80 79,56,69 73,54,68 84,52,68 91,57,66 202,111,121 196,114,112 196,113,116 189,113,120 176,110,121 165,110,124 159,108,126 151,107,125 142,104,125 134,102,127 125,97,126 116,98,127 109,96,131 103,95,128 102,96,130 102,96,130 102,96,132 98,92,128 98,94,130 98,94,128 98,94,128 99,95,129 98,93,132 94,92,130 92,93,127 93,93,130 91,94,132 91,93,134 91,93,134 90,93,131 91,94,130 93,94,128 93,94,128 93,94,128 93,94,126 96,95,130 98,94,130 99,95,129 98,94,128 100,94,126 101,95,127 103,95,130 103,95,130 107,94,129 110,93,127 107,95,127 109,94,125 110,93,127 113,97,135
198,113,89 141,100,122 134,103,125 132,99,120 132,99,122 129,100,124 126,99,123 125,99,120 124,99,122 122,97,122 125,98,122 124,99,124 129,100,124 134,98,120 143,101,120 149,101,115 156,103,116 159,105,116 164,107,119 166,111,125 168,115,130 172,119,137 172,116,138 173,119,140 173,119,140 176,121,140 184,121,140 182,122,143 181,121,139 178,123,139 181,125,147 183,125,145 187,125,139 195,126,142 197,129,138 204,129,134 209,129,131 214,131,132 217,131,128 217,130,132 216,129,133 213,126,130 212,126,130 208,128,130 211,128,129 213,127,126 214,128,127 218,129,127 222,128,128 223,126,125 223,127,123 217,127,121 223,126,125 221,127,125 214,132,128 89,92,130 98,91,130 92,82,113 76,77,107 165,117,145 156,118,139 145,117,150 85,94,137 58,45,64 89,72,92 101,75,96 117,69,86 112,71,93 105,57,81 80,55,80 66,60,83 85,96,138 88,89,123 83,78,107 73,58,80 60,44,61 60,44,59 55,46,59 98,69,93 141,109,134 135,109,141 127,108,140 127,105,138 119,101,138 110,102,139 105,100,141 105,98,139 97,96,138 98,95,138 98,95,138 94,96,137 94,96,137 96,96,135 92,96,136 93,95,136 91,94,132 91,93,134 90,93,131 90,92,133 90,95,132 90,95,132 90,93,131 90,93,129 93,97,130 93,94,128 92,93,127 95,95,132 94,93,128 96,95,130 99,95,131 100,94,128 102,94,129 103,95,128 103,95,128 106,94,124 108,96,126 109,95,123 113,95,124 111,97,125 113,95,124 116,94,127 115,94,124 116,93,122 119,93,121 122,95,121 127,95,120 131,95,119 139,94,117
186,115,98 119,99,122 111,97,121 111,95,122 109,94,125 107,97,128 104,97,127 104,96,129 104,97,127 104,96,129 106,96,127 106,96,125 114,100,128 120,98,120 130,99,119 136,100,122 143,100,122 147,100,119 152,103,123 157,108,130 162,114,138 156,115,139 154,116,141 155,113,142 158,116,147 161,119,150 162,118,147 160,118,147 161,119,148 160,122,147 162,124,147 170,123,144 178,125,143 182,127,143 192,128,142 200,130,140 200,127,138 198,128,136 192,128,140 179,119,135 176,121,137 176,121,137 175,122,135 181,122,133 185,124,131 191,126,132 201,126,131 202,126,129 207,127,127 208,125,126 211,126,123 213,127,122 222,128,126 226,128,127 176,128,152 93,78,111 109,91,120 89,69,92 108,93,115 202,121,130 197,116,134 125,116,140 100,114,153 55,57,73 65,71,90 75,69,90 133,67,80 133,73,94 97,61,81 60,47,66 52,59,82 84,98,146 81,88,125 79,83,116 78,67,94 65,52,71 54,47,59 71,48,61 92,91,126 90,103,147 90,102,151 88,100,149 89,98,148 92,101,151 87,99,148 87,99,148 90,98,144 88,99,141 90,99,142 92,98,140 91,97,139 90,96,138 90,94,134 87,93,135 87,93,135 86,92,134 89,93,133 90,93,131 91,94,132 91,94,132 93,93,130 94,92,130 94,93,128 94,93,126 101,95,127 101,95,127 103,97,129 105,95,126 107,96,123 111,96,127 119,96,125 117,94,121 119,96,123 122,94,123 126,97,121 125,96,120 124,97,121 127,95,120 130,97,120 131,95,119 133,95,118 136,95,117 140,96,114 146,98,112 151,99,107 156,97,106 160,96,106 162,97,105
175,110,102 101,92,132 94,97,135 96,96,133 95,95,132 91,94,130 92,96,136 90,94,134 93,96,134 93,96,132 97,96,129 102,96,132 104,96,131 111,99,131 115,100,131 116,100,129 119,98,126 122,99,128 125,99,129 130,104,136 136,109,144 133,110,148 132,112,149 131,112,146 133,114,146 139,118,148 142,118,152 140,117,155 140,117,155 140,121,153 140,122,151 147,124,153 146,125,151 150,124,152 150,124,152 150,122,153 143,122,150 137,120,152 139,121,150 142,119,150 144,118,148 146,118,147 156,123,146 162,121,143 168,124,142 172,126,142 179,124,138 181,122,131 188,123,129 193,124,129 201,125,128 209,126,127 219,128,125 222,128,130 99,96,125 87,69,96 122,81,107 104,66,87 129,102,126 207,123,129 206,129,141 72,80,100 70,77,100 62,59,76 67,63,83 63,64,83 120,70,95 104,78,99 75,60,82 48,50,66 47,61,84 76,89,133 89,81,118 87,81,115 81,66,97 72,57,79 59,47,61 70,45,44 99,99,138 94,108,149 92,105,151 90,103,149 91,101,146 91,100,143 90,101,143 91,101,146 91,102,144 92,98,142 92,98,142 89,98,139 90,96,136 90,96,138 88,94,136 91,93,134 93,92,134 94,92,132 99,94,133 98,94,130 99,91,126 102,94,127 104,97,127 106,94,126 108,91,123 113,92,122 116,95,123 118,92,120 122,93,117 130,94,118 135,94,116 139,96,108 145,94,107 145,94,107 147,97,107 149,96,109 146,93,106 145,94,107 149,96,109 150,96,105 153,96,104 158,97,104 162,97,103 164,96,103 166,96,104 168,99,102 171,100,97 173,100,95 174,99,97 177,99,100
171,111,109 91,93,136 83,96,142 84,92,138 83,94,136 82,93,135 83,93,138 84,93,136 85,94,135 85,94,135 85,94,135 90,94,136 89,93,135 88,94,134 92,96,138 90,94,134 93,95,136 96,95,137 98,95,138 101,99,139 109,104,145 110,105,146 111,108,151 112,109,152 115,112,155 117,115,155 122,114,158 119,113,159 118,115,160 118,115,160 117,114,159 119,117,157 117,115,155 118,115,158 117,116,160 116,115,159 117,117,156 121,116,155 124,116,153 129,116,151 130,117,152 134,118,154 138,120,149 145,119,149 147,119,148 154,121,151 161,120,144 170,121,141 176,121,137 181,123,140 187,125,139 178,121,133 116,96,133 125,98,122 91,86,115 73,59,83 126,78,102 105,65,84 142,119,146 197,120,137 100,69,80 58,65,88 57,63,80 72,53,67 60,56,78 56,54,76 69,70,93 66,79,98 52,50,70 49,51,65 60,62,89 79,84,121 98,77,107 96,78,107 93,70,97 78,57,76 70,54,67 80,42,44 117,105,146 107,105,143 106,104,142 107,105,145 108,103,144 104,101,144 103,100,143 102,101,145 99,103,145 97,99,142 97,99,140 96,99,137 98,98,137 97,94,137 99,94,135 104,95,135 104,93,127 108,93,126 115,94,124 116,93,122 125,96,122 126,95,117 129,96,119 131,93,116 136,94,111 143,95,109 143,95,109 149,97,107 152,95,103 156,94,108 159,95,105 162,94,101 164,95,98 164,95,98 163,96,98 163,96,100 163,99,102 163,98,104 163,96,100 166,97,100 165,98,100 166,97,98 168,96,98 169,95,95 168,96,100 170,98,100 172,98,96 173,98,96 175,97,96 177,98,95
171,116,112 80,89,139 81,88,143 77,91,143 78,90,143 79,92,138 81,91,136 79,92,138 81,90,140 79,91,140 82,92,137 80,93,137 81,91,138 81,92,134 81,89,135 83,94,136 83,92,133 82,93,135 84,93,132 86,95,136 95,101,145 101,105,149 103,107,151 107,109,154 108,110,155 108,112,156 110,113,160 108,113,162 108,113,162 107,112,161 108,113,162 107,112,161 107,112,161 107,112,161 107,112,161 108,113,160 109,114,161 111,115,159 112,114,157 116,115,159 118,115,158 120,114,158 125,116,156 130,114,152 135,116,150 140,117,148 145,117,148 154,122,149 150,118,145 152,118,146 151,118,148 125,112,151 72,59,80 89,65,83 114,82,107 62,63,82 68,61,75 59,49,67 139,118,148 157,121,145 60,48,62 59,53,74 92,60,74 130,66,78 102,72,87 65,57,76 65,63,87 66,74,92 57,60,78 53,52,67 64,66,93 89,81,114 101,79,101 101,79,101 101,65,85 86,59,71 80,56,62 93,53,55 139,111,142 114,102,134 115,103,133 120,102,129 114,96,121 114,94,117 127,104,131 123,105,132 120,106,134 119,102,134 121,102,134 121,102,136 119,100,132 121,100,130 123,95,128 129,97,122 132,96,116 138,96,115 145,97,111 148,97,110 151,99,107 155,96,107 157,96,103 158,95,100 160,96,99 160,96,99 161,96,102 161,96,102 161,97,100 164,97,101 165,96,101 165,96,99 164,97,99 164,97,101 165,97,104 163,97,108 162,97,105 163,95,104 161,96,102 162,95,99 162,94,101 166,94,98 165,96,101 166,94,98 167,95,99 170,95,95 171,93,94 173,94,89 176,94,92 182,97,96
173,118,114 76,88,137 78,87,139 77,91,141 77,91,143 79,91,140 79,92,138 80,90,135 81,91,136 81,90,140 81,91,136 81,91,136 83,93,138 82,92,137 83,91,137 82,93,135 84,93,136 86,92,136 86,92,136 87,92,139 90,98,144 92,100,148 98,106,154 101,106,155 100,108,156 102,110,158 102,110,158 104,111,162 105,112,163 104,114,161 104,113,163 103,112,162 102,111,163 101,110,164 101,110,160 102,112,159 102,111,163 102,112,159 102,112,159 106,111,158 107,112,159 109,112,159 110,113,160 114,113,155 117,115,155 120,115,156 121,116,157 122,117,158 121,116,157 122,117,158 121,115,159 115,102,141 89,60,84 94,64,77 120,73,94 57,60,78 78,64,88 71,60,83 122,115,154 48,46,68 55,57,71 97,87,105 103,57,73 62,57,75 62,58,71 86,70,97 65,55,75 63,64,83 54,57,77 51,52,71 72,67,94 91,76,107 108,80,101 113,77,101 100,65,82 84,55,62 80,52,54 94,52,55 155,111,140 125,104,130 81,68,89 91,72,88 97,74,87 91,64,78 95,61,70 113,70,85 146,102,122 145,102,124 142,101,123 144,102,121 147,100,119 149,101,118 154,103,116 155,101,110 161,98,105 164,101,106 165,100,106 165,101,104 165,100,106 162,97,103 163,98,104 162,99,104 161,98,103 161,98,105 160,97,104 157,95,105 157,95,105 154,95,106 153,94,105 153,96,106 150,96,105 153,96,108 153,96,108 152,95,107 153,94,107 154,95,106 159,94,102 159,94,100 166,94,100 168,93,96 172,94,95 174,94,94 178,96,94 183,98,93 185,100,92 189,100,89 191,99,89 196,97,87
171,114,115 76,88,139 77,92,137 78,91,137 81,90,140 81,91,138 81,92,134 82,90,136 82,90,136 79,92,136 79,93,134 81,92,134 82,93,135 83,94,136 83,94,136 83,92,135 82,91,134 81,91,136 83,92,135 85,94,137 89,97,143 91,99,147 94,104,151 95,105,152 97,107,154 98,108,155 101,111,158 102,111,161 103,112,162 102,112,159 103,112,164 101,113,162 102,111,161 101,110,162 99,111,160 99,111,160 99,111,162 99,111,160 99,112,158 100,113,159 104,114,161 105,113,161 104,112,160 106,111,160 104,112,158 109,113,155 113,112,154 114,113,155 115,113,153 115,113,153 108,96,126 119,81,102 93,58,73 113,67,83 119,74,82 56,60,73 73,70,87 76,57,71 88,83,101 45,40,58 43,42,57 99,57,60 124,79,87 118,63,77 75,71,91 64,65,84 97,76,91 51,52,71 56,57,76 53,52,67 72,66,91 97,74,101 116,78,103 116,73,99 110,67,79 87,53,65 89,50,59 111,59,65 161,107,118 122,87,102 91,57,69 84,58,64 87,58,63 89,55,64 102,60,65 128,76,82 163,106,116 162,103,112 164,105,116 162,103,112 162,105,115 160,106,113 160,103,111 159,102,110 160,101,110 157,98,109 154,99,113 152,97,113 150,95,109 150,97,110 148,97,115 143,95,112 142,95,114 142,93,115 145,96,118 141,92,114 142,93,113 140,93,112 141,94,113 144,93,111 146,93,108 152,94,109 158,94,104 160,97,104 163,96,100 169,94,97 175,97,96 179,97,93 184,99,89 190,98,86 194,98,85 198,100,85 199,99,83 204,99,80 208,99,79 210,100,78 214,100,82 215,100,80
170,114,117 76,88,139 78,93,136 83,91,137 82,92,139 82,92,137 80,91,133 83,91,137 82,90,136 82,92,137 80,91,133 82,91,134 83,92,135 82,93,133 81,92,134 82,91,134 82,91,134 81,91,136 83,92,135 83,91,137 85,93,139 90,98,146 92,102,149 96,106,153 97,107,154 97,107,154 99,109,156 99,111,160 100,112,161 103,111,159 103,112,162 101,113,162 102,111,161 101,110,160 101,110,160 101,110,160 99,108,158 99,111,160 101,111,158 99,109,156 101,111,158 104,112,160 104,112,160 104,112,160 105,110,157 109,111,154 117,112,151 122,116,152 123,115,150 125,117,152 116,93,122 117,75,94 90,56,65 120,69,82 123,73,83 56,60,75 74,70,90 93,72,87 56,51,67 59,55,75 81,73,92 115,63,58 69,55,60 57,49,55 75,70,88 79,73,94 96,77,93 52,51,68 52,51,68 51,51,63 75,69,94 105,73,98 118,71,92 118,71,92 117,69,81 93,54,65 94,52,59 116,63,67 168,110,114 150,109,118 89,55,67 89,58,66 95,59,67 92,54,60 105,60,64 151,99,105 163,106,114 163,106,116 162,105,115 158,104,115 156,103,116 149,101,115 149,101,115 148,102,115 148,100,117 148,99,119 143,100,122 142,99,121 142,100,119 139,96,118 136,95,119 134,96,121 136,95,119 137,94,120 141,93,117 141,92,114 145,96,118 145,94,112 148,93,107 152,95,105 159,95,105 163,96,100 172,98,98 173,98,96 179,100,97 185,99,94 189,100,89 195,100,89 200,102,85 207,102,83 209,102,84 213,104,84 214,101,80 218,103,81 220,102,79 222,103,77 223,103,82 224,104,81
175,118,119 80,89,141 80,93,137 84,94,139 86,91,138 87,93,137 87,93,137 87,93,137 87,93,137 84,93,136 84,93,136 84,93,134 84,93,134 84,93,136 84,93,134 83,91,137 83,91,137 83,92,135 83,91,137 83,92,135 87,92,139 90,95,142 92,100,146 96,104,150 95,105,152 96,106,153 98,108,155 99,108,158 102,109,160 103,110,161 104,111,162 102,111,161 102,109,160 103,110,161 102,110,158 102,110,158 102,110,158 102,110,158 102,110,156 107,111,155 109,111,156 110,112,157 108,110,155 109,111,154 115,112,155 127,114,151 139,112,147 147,115,142 143,114,138 145,116,142 126,85,109 134,77,89 106,65,76 130,71,82 129,75,86 57,56,73 64,62,84 83,64,82 63,54,76 77,75,99 107,75,100 147,60,64 55,54,69 58,56,68 85,77,96 84,78,99 102,74,95 52,49,66 50,49,66 52,47,63 86,70,97 114,71,95 127,69,84 127,69,86 122,70,76 105,58,67 105,60,66 124,68,73 164,105,114 151,111,130 79,70,92 90,64,85 103,64,75 95,53,58 105,60,66 151,107,125 149,105,125 144,103,125 141,103,126 141,103,126 139,101,126 136,102,128 134,103,125 133,102,124 135,101,127 131,99,124 133,101,126 133,102,124 136,100,124 141,98,120 144,97,118 143,95,112 151,96,110 157,95,105 165,97,104 169,100,105 174,99,102 178,101,97 181,99,95 187,99,92 193,101,91 197,101,90 203,100,85 204,101,88 208,101,85 216,103,82 217,102,78 222,102,79 224,103,78 224,100,76 226,100,77 226,100,77 229,100,76 226,101,73 226,100,75 226,100,75 226,99,79 227,101,76
162,106,109 85,95,140 82,93,133 83,94,136 87,93,137 85,94,137 85,94,137 85,94,137 87,93,137 86,92,136 84,93,136 86,92,136 86,92,134 86,92,136 86,92,136 84,93,136 84,93,136 86,92,136 86,92,136 84,92,138 88,93,140 86,94,140 91,99,147 95,104,154 95,104,154 93,105,154 97,105,153 98,108,155 102,110,158 103,111,159 102,112,159 101,111,158 101,111,158 102,110,158 102,107,156 106,109,158 106,109,156 108,110,155 117,110,151 124,113,149 126,113,152 127,111,149 126,113,148 131,113,150 140,117,148 148,116,141 156,113,135 161,113,130 162,114,131 161,112,132 121,73,87 142,69,78 126,69,77 156,69,78 129,70,81 58,53,69 58,51,65 86,62,78 96,73,86 90,84,109 109,82,108 131,74,82 54,47,61 55,58,69 73,68,86 60,58,78 92,68,84 52,48,61 61,49,63 56,47,62 92,72,95 120,68,91 133,67,80 136,67,79 130,69,76 117,63,70 123,67,72 126,71,85 151,108,130 133,106,130 82,73,95 92,71,88 117,74,84 109,60,63 136,93,105 137,104,134 137,105,132 137,105,132 139,106,129 141,104,131 142,103,131 138,105,128 142,104,127 146,102,122 149,103,119 152,101,116 159,102,112 162,103,112 169,101,108 177,102,105 183,103,103 185,100,99 192,104,97 198,103,92 202,104,87 203,103,87 208,101,83 212,101,82 216,103,80 219,101,78 224,103,78 225,101,77 224,100,74 225,100,72 228,100,73 229,101,74 229,101,74 229,100,76 229,101,74 229,101,74 231,101,74 231,101,74 232,102,75 229,101,74 228,100,73 228,100,73 226,101,71 227,101,76
173,111,109 89,93,133 87,92,129 87,91,133 85,91,131 85,91,133 85,91,133 85,91,133 85,91,133 85,91,133 84,93,134 85,91,133 83,92,133 86,92,134 86,92,134 88,92,134 88,92,134 86,92,134 84,93,134 85,91,135 88,92,136 87,93,137 90,99,142 95,103,149 96,104,150 96,104,150 95,103,151 100,105,154 104,107,156 100,109,152 104,110,154 106,110,154 105,107,152 110,109,155 113,110,155 117,110,151 122,111,147 133,114,146 147,115,142 153,112,136 157,114,138 156,113,137 155,114,136 159,115,135 162,114,131 165,114,129 168,113,129 170,113,125 170,111,124 170,111,122 137,72,78 162,64,72 132,75,87 174,73,75 119,65,74 45,45,55 54,50,61 67,51,64 96,82,108 74,58,75 107,93,121 155,67,74 81,73,92 57,65,83 79,73,96 87,93,121 89,62,76 87,72,92 120,52,61 93,52,63 101,68,91 127,69,89 137,64,75 140,63,73 134,65,70 125,60,68 134,65,68 101,66,71 66,57,70 56,51,67 110,74,98 124,72,95 129,75,86 104,57,62 128,83,91 160,106,127 166,108,125 167,107,123 170,108,118 172,109,114 178,108,116 179,107,111 185,109,112 186,106,106 193,107,102 198,108,100 203,107,96 208,107,96 211,108,93 215,106,86 219,106,85 222,104,81 226,104,82 228,104,80 227,103,77 228,103,75 230,102,75 230,102,75 231,103,76 232,102,75 230,102,75 233,103,76 233,101,75 232,102,75 229,101,74 232,100,74 233,101,73 232,101,77 232,102,75 232,102,75 233,101,75 233,101,75 233,101,75 233,101,75 234,99,74 232,100,74 229,101,72 228,102,77
173,111,98 95,95,132 96,92,126 97,90,129 98,91,130 96,91,130 96,91,130 96,92,128 96,91,132 96,91,130 94,93,128 94,92,132 93,93,132 94,91,134 96,91,132 94,92,132 91,94,132 93,92,134 92,91,133 92,91,133 93,92,134 93,92,134 96,98,139 100,102,143 98,100,141 102,104,145 105,104,148 106,105,147 110,107,150 108,106,144 113,109,145 116,107,147 121,108,143 125,109,145 125,109,138 136,110,138 151,113,136 161,113,127 170,111,124 173,111,123 176,112,124 176,114,126 170,111,124 171,114,126 168,113,127 168,115,130 166,113,128 167,114,129 167,113,134 164,111,126 120,73,92 90,74,99 72,73,96 106,76,91 68,56,68 45,33,47 54,47,57 47,40,52 88,82,103 75,59,76 126,93,123 125,68,76 115,64,79 106,66,85 104,72,97 94,95,118 152,61,71 78,68,88 106,49,61 95,43,51 89,54,69 127,66,90 138,64,80 142,63,71 146,65,70 138,63,70 144,61,62 116,60,63 122,82,101 49,41,49 130,70,86 152,74,89 150,77,88 85,43,48 103,57,59 174,95,92 204,108,104 203,107,101 208,109,99 208,107,96 212,108,98 212,106,94 214,108,94 216,107,91 216,108,85 223,110,87 222,107,83 225,105,84 226,106,85 229,105,81 230,104,81 229,105,81 229,103,80 228,103,82 229,103,80 228,102,77 227,103,77 230,102,73 233,103,76 232,102,75 232,102,75 232,101,77 234,101,78 232,102,75 232,102,75 235,100,75 235,100,75 233,101,75 233,101,75 233,101,75 233,101,75 231,101,74 233,101,75 232,102,75 232,100,74 231,101,74 229,101,72 228,102,77
186,110,97 121,98,129 122,93,117 124,96,115 122,94,115 121,92,116 119,92,116 118,93,116 118,92,120 119,91,122 118,92,120 116,93,120 113,95,122 111,95,124 110,94,123 113,95,124 111,95,124 110,94,123 109,94,125 109,94,125 109,94,125 110,93,125 114,97,129 117,100,134 121,104,138 122,105,139 123,104,138 127,105,138 127,109,138 131,108,139 133,112,140 134,111,138 141,109,134 146,109,136 153,112,134 157,113,131 165,112,125 170,111,122 174,110,120 178,109,125 174,110,122 174,111,118 169,112,124 165,110,126 165,112,130 162,111,129 161,113,130 158,114,132 151,114,141 143,120,158 73,90,123 55,60,86 63,65,92 65,73,93 56,52,65 40,39,44 51,49,57 43,41,53 67,65,87 71,57,74 97,66,88 91,61,74 56,47,62 50,42,50 72,62,82 98,82,109 164,58,62 54,62,78 84,42,59 107,48,59 83,53,66 130,65,82 148,61,68 151,58,67 158,64,66 149,60,60 149,63,65 132,76,81 97,72,84 50,37,45 128,60,67 170,71,77 141,65,72 92,56,66 120,59,64 220,117,102 218,111,91 220,111,91 221,112,92 222,111,92 223,110,89 221,111,89 223,110,89 223,110,89 224,111,88 224,111,86 226,108,85 226,106,83 228,108,85 229,105,81 230,104,81 229,105,79 229,103,78 228,104,80 229,103,80 228,102,77 227,103,77 229,104,76 230,102,75 230,102,75 230,102,75 232,102,75 232,102,75 230,101,77 232,101,77 233,101,75 236,101,76 235,100,75 233,101,75 233,101,75 232,101,77 232,102,75 232,102,75 232,101,77 230,100,73 230,100,73 228,100,71 226,102,76
209,104,74 165,96,97 167,95,101 168,96,100 165,98,102 161,97,100 159,97,99 157,96,103 156,95,102 152,96,101 150,96,105 147,95,105 144,93,106 142,94,108 142,94,108 144,93,108 142,96,112 143,95,109 142,94,108 141,95,106 140,94,105 141,95,108 143,95,112 146,98,115 147,103,121 149,105,123 149,107,126 152,105,126 158,107,125 159,108,126 164,111,129 166,111,127 165,110,129 165,110,124 165,110,124 168,109,122 170,108,122 174,110,124 174,110,122 172,110,122 171,109,119 171,109,121 168,110,125 169,110,123 166,111,125 165,113,123 163,112,125 166,113,131 118,105,142 87,74,113 88,72,110 85,66,100 103,89,117 91,87,111 51,51,63 41,39,47 50,53,62 37,39,53 60,68,88 73,77,106 126,64,78 64,53,62 56,47,58 39,45,48 68,68,94 83,83,109 123,71,79 66,64,84 54,44,48 103,49,60 60,56,76 142,61,81 164,58,60 171,58,62 151,60,57 152,62,56 123,43,43 90,54,67 106,70,78 59,35,44 161,63,66 182,63,65 152,71,80 101,62,76 136,75,80 218,111,95 221,110,91 222,111,92 222,111,92 221,110,91 219,109,87 224,111,90 221,108,85 221,108,87 221,108,85 226,108,85 226,108,85 226,108,85 226,108,85 231,107,83 226,106,83 229,105,81 229,103,80 228,104,80 229,103,80 229,103,78 229,103,78 228,102,77 229,100,76 230,102,75 229,100,76 233,101,75 233,100,77 233,100,77 231,100,76 231,101,74 231,101,72 229,101,74 229,101,74 229,101,74 229,100,76 229,101,74 226,100,75 226,100,77 225,99,74 222,101,76 220,102,81 220,101,85
233,105,64 199,98,89 200,101,91 199,100,88 198,99,87 194,98,85 195,100,89 192,97,88 192,96,87 189,97,87 186,96,90 182,97,92 182,98,90 183,98,93 180,98,94 182,97,92 182,97,92 181,96,91 178,99,92 177,98,91 181,96,91 180,98,94 182,97,94 180,97,98 181,101,103 184,104,106 182,106,109 182,106,111 186,107,113 185,109,112 187,108,112 187,108,114 181,108,117 179,106,115 180,107,116 178,108,116 178,108,116 177,107,117 176,108,117 179,106,117 179,107,113 178,108,116 178,110,119 181,113,122 177,112,120 178,114,124 178,114,124 169,114,133 141,76,98 133,64,78 125,70,84 123,66,76 119,65,72 118,71,90 69,53,66 44,43,48 42,45,54 45,50,60 58,63,87 75,86,113 161,66,73 63,51,65 45,43,51 41,39,59 68,77,102 98,80,109 83,57,66 66,55,78 46,39,49 95,54,63 86,66,87 158,68,71 167,55,68 171,58,64 187,59,61 186,59,52 155,57,58 101,62,73 114,72,75 52,38,51 118,61,71 169,74,81 164,66,74 112,58,67 164,89,87 216,107,89 222,111,92 221,110,91 221,110,91 221,110,91 221,111,87 223,110,89 221,108,87 219,109,83 223,110,87 226,108,85 226,108,85 226,108,85 228,109,83 231,107,83 226,106,83 229,105,81 229,105,81 228,104,80 229,105,81 229,104,76 231,102,80 230,101,79 228,102,77 228,102,77 228,102,77 230,102,75 232,102,75 230,102,75 227,101,78 226,102,76 222,101,74 225,102,73 223,102,77 222,101,76 222,102,79 222,102,79 217,102,82 208,99,81 206,99,81 200,100,84 194,102,88 191,102,91
239,103,56 214,99,75 214,101,78 213,100,79 213,100,79 211,101,79 210,101,81 206,101,82 207,102,83 207,100,80 206,101,84 206,99,81 207,100,82 209,100,80 210,99,82 211,100,81 215,100,80 214,101,78 210,102,79 206,99,79 206,99,81 206,99,83 206,99,83 202,100,82 203,105,90 203,107,96 195,108,96 199,109,101 197,108,104 197,108,108 196,110,109 194,109,106 195,110,107 192,110,108 190,108,104 193,111,107 190,108,106 194,109,108 188,109,106 188,106,102 195,110,109 193,111,109 190,113,109 188,112,117 187,112,117 186,111,116 184,115,118 146,88,103 176,87,103 164,74,77 104,59,65 144,69,72 129,62,66 145,69,81 128,66,76 56,45,52 47,44,50 45,37,45 49,41,49 99,79,91 218,65,67 46,47,52 42,37,36 80,89,114 81,83,110 53,59,76 72,45,57 59,57,79 50,37,47 91,46,54 120,53,55 63,57,82 189,61,59 195,59,57 192,59,51 186,58,49 103,62,76 61,58,75 124,61,78 47,43,54 63,61,81 63,57,78 134,83,98 140,73,77 191,101,93 220,111,91 221,110,91 221,110,91 221,111,89 221,111,89 224,109,87 219,109,85 219,109,85 223,110,87 224,109,85 226,108,85 226,108,85 226,108,87 226,108,85 228,108,85 228,108,85 229,108,83 229,105,81 227,106,81 226,105,80 228,104,80 229,103,80 228,101,81 228,102,79 228,102,77 227,103,77 225,104,77 223,103,80 217,99,76 213,100,79 209,100,84 203,101,83 199,101,84 197,102,86 196,101,85 196,100,87 197,101,88 190,102,93 184,100,92 181,99,93 174,100,95 167,100,104 162,98,101
