175,110,102 95,95,132 96,96,133 95,95,132 92,97,134 90,94,134 93,96,134 96,97,131 102,96,132 104,96,131 111,99,131 116,100,129 119,98,126 123,100,129 129,103,135 136,109,144 134,111,149 131,111,148 133,114,146 140,116,150 140,117,155 140,117,155 140,121,153 144,123,153 146,125,151 151,125,153 150,122,153 143,122,150 138,121,153 141,120,150 144,118,148 152,123,149 162,121,143 168,124,142 175,124,139 182,123,136 188,123,129 198,123,128 208,125,126 219,128,125 170,132,155 67,69,96 122,81,107 90,59,77 209,125,131 206,129,141 60,77,99 54,57,79 67,63,83 103,75,96 94,68,89 75,60,82 49,52,70 74,94,136 89,81,118 82,71,105 74,59,81 59,47,61 74,43,63 96,107,149 92,105,151 90,103,147 93,102,145 90,101,143 90,101,143 92,97,144 92,98,142 91,97,139 90,96,138 88,94,136 90,92,133 94,91,134 99,94,133 100,94,130 102,94,127 104,97,127 108,93,126 109,93,122 116,95,123 119,94,119 130,94,118 135,94,116 142,94,108 147,97,107 147,97,107 146,93,106 145,94,107 149,96,109 153,96,104 155,96,105 162,97,103 164,97,101 168,99,102 171,100,97 173,100,95 175,100,100
170,110,108 82,92,137 85,93,139 82,93,135 82,93,135 82,93,135 85,94,135 85,94,135 88,92,134 88,92,134 88,92,134 88,92,134 90,92,133 96,93,136 97,95,135 107,102,143 107,104,147 110,107,152 113,110,153 119,112,153 116,110,156 115,112,157 117,114,161 113,111,151 114,112,152 115,112,157 113,112,156 117,117,156 121,114,153 128,117,153 130,117,152 135,118,150 144,118,148 145,117,146 155,118,145 168,121,142 175,120,136 181,121,137 177,120,132 96,76,113 103,107,138 66,53,74 121,73,97 80,61,79 190,113,130 77,46,57 73,78,102 61,59,69 62,58,80 64,60,82 63,76,95 57,55,75 53,51,71 72,86,125 98,77,107 100,79,107 79,58,77 67,51,64 100,60,79 110,105,144 107,105,143 106,104,144 107,104,147 105,102,145 100,102,145 98,100,143 97,99,140 98,98,137 100,97,140 101,96,137 105,97,132 106,95,129 116,95,125 123,95,124 129,98,120 130,97,120 137,96,118 142,99,114 146,98,112 152,98,107 157,95,109 161,97,107 164,97,101 165,98,98 163,96,98 161,97,100 163,98,104 164,97,101 165,98,100 165,96,97 168,96,98 168,94,94 168,96,98 172,98,96 175,98,94 176,98,97
170,115,111 81,88,141 75,89,141 77,91,143 79,91,140 79,92,136 81,91,138 80,93,139 78,91,135 82,92,137 82,90,136 82,91,134 83,92,133 84,93,136 87,93,137 91,99,145 97,102,151 104,107,156 104,109,158 105,110,159 104,111,162 105,113,161 105,113,161 106,113,166 104,112,160 104,111,162 104,112,160 104,112,160 106,111,160 106,111,158 110,111,159 117,114,159 125,116,156 127,116,154 135,117,154 134,118,154 131,114,148 132,114,155 117,109,155 73,58,80 91,75,90 74,62,78 69,59,79 64,60,84 122,111,134 61,58,73 136,72,86 88,64,73 91,70,85 95,70,93 63,66,84 56,57,76 56,54,74 83,79,113 106,80,101 108,75,96 84,58,67 83,57,61 113,68,91 138,109,133 83,74,100 97,76,93 89,63,80 89,57,73 136,105,127 132,103,129 129,102,128 131,99,126 132,99,122 137,96,120 145,99,115 151,97,108 158,97,104 160,97,102 162,97,103 162,98,101 162,98,99 164,97,101 164,96,103 164,96,103 162,97,105 161,96,102 159,96,101 161,95,106 160,94,105 156,94,108 158,94,104 160,95,103 160,95,101 163,95,102 164,95,98 168,92,95 173,93,93 176,94,92 182,97,89 184,98,93
171,114,115 80,90,135 79,92,138 81,90,140 81,91,136 81,92,134 82,90,136 79,93,134 81,92,134 82,93,135 83,94,136 83,92,135 82,91,134 83,92,135 85,94,137 89,97,143 93,101,149 95,105,152 97,107,154 99,109,156 101,110,160 103,112,162 103,112,162 101,113,164 102,111,161 99,111,162 99,111,160 99,111,162 99,111,160 100,113,159 104,114,161 104,112,160 106,111,160 104,112,158 110,112,155 113,112,154 115,113,153 116,112,148 118,80,101 93,58,73 121,70,83 64,54,72 73,70,87 64,48,61 48,43,61 43,42,57 150,66,74 96,59,75 75,71,91 85,69,86 50,51,70 56,57,76 50,48,68 87,73,99 116,78,103 113,69,87 89,55,67 89,50,59 147,93,102 158,107,120 91,57,69 84,55,62 88,54,63 102,60,65 162,105,115 161,104,114 164,105,116 162,105,113 160,106,113 160,103,111 160,103,111 158,99,110 154,99,113 152,97,113 150,97,110 148,97,115 144,98,114 141,94,113 145,96,118 141,92,112 140,93,112 141,94,113 144,93,108 150,92,107 158,94,104 159,95,98 169,94,97 175,97,96 182,98,90 188,99,88 194,98,85 199,99,83 204,99,80 208,99,79 213,100,77 213,99,81
171,115,118 80,90,135 83,93,138 85,93,141 83,92,135 84,93,134 85,91,135 84,93,136 84,93,134 84,93,134 84,93,134 82,91,134 82,90,136 83,92,135 82,90,136 86,94,140 90,98,146 94,104,151 96,106,153 97,107,154 99,108,158 102,109,160 103,112,162 103,112,162 102,111,161 99,111,160 101,110,160 101,110,160 101,111,158 102,110,158 105,110,157 108,111,158 106,111,158 109,111,156 125,114,152 131,113,150 133,115,144 135,112,141 125,77,94 91,57,66 132,73,82 66,56,76 69,67,87 92,71,88 54,50,74 102,77,100 150,63,67 60,57,72 75,67,86 83,66,86 53,50,67 50,49,66 53,49,69 98,75,102 124,71,89 123,70,83 103,62,71 100,58,65 161,103,107 168,111,119 80,61,77 90,56,65 93,53,57 97,53,54 159,106,119 157,106,119 152,103,123 148,101,120 142,104,127 143,102,124 137,101,123 137,99,124 132,98,124 131,97,123 134,98,122 133,97,121 138,95,117 144,97,118 149,96,114 153,96,108 160,96,106 164,96,103 174,98,101 179,100,97 186,98,89 191,98,91 200,100,86 203,101,83 211,103,80 213,100,77 221,101,80 224,103,78 225,101,75 225,101,77 225,101,75 226,102,78
162,106,109 85,91,133 82,93,135 86,92,136 84,93,136 84,93,136 86,92,136 83,92,135 86,92,136 86,92,134 86,92,136 86,91,138 83,92,135 86,92,136 84,92,138 88,93,140 90,98,144 92,100,148 95,104,154 97,107,154 98,108,155 100,108,156 103,111,159 102,110,158 101,111,158 102,110,156 104,107,156 106,109,156 112,109,152 118,110,147 122,109,148 122,109,146 129,111,148 137,114,145 149,111,134 160,113,132 162,114,131 162,114,131 144,71,80 125,68,76 159,66,77 62,48,61 60,53,67 66,46,58 63,57,82 105,78,104 101,60,69 56,58,74 74,69,87 79,74,90 51,47,60 57,45,59 66,56,76 112,71,95 134,68,81 135,67,76 117,63,70 120,64,69 149,107,126 150,109,133 83,74,96 108,72,85 112,63,66 131,88,100 137,105,132 136,103,133 137,104,127 140,102,127 136,103,126 140,102,125 144,100,118 146,100,116 154,97,107 162,99,106 170,95,98 178,98,98 184,98,95 193,101,91 199,101,84 204,99,82 209,98,79 213,100,77 219,100,74 225,101,77 224,100,74 226,100,75 229,101,74 229,101,74 228,100,73 226,101,73 231,101,74 231,101,74 229,101,74 228,100,73 228,100,73 226,101,71
173,111,109 91,91,130 88,92,134 85,91,131 85,91,133 85,91,133 85,91,133 84,93,134 85,91,133 83,92,133 86,92,134 86,92,134 88,92,134 84,93,134 86,92,136 88,92,136 91,97,141 93,101,147 96,104,150 95,103,151 99,104,153 104,107,156 102,111,154 104,110,154 105,107,152 111,110,154 115,108,149 122,111,147 140,114,142 151,113,138 157,114,138 158,115,137 158,114,134 162,114,131 167,114,129 170,112,127 170,111,124 167,103,115 160,62,70 132,75,87 173,69,77 54,47,57 54,50,61 72,58,75 67,51,68 107,93,121 82,58,74 66,64,86 79,73,96 98,77,103 86,71,91 120,52,61 129,74,90 116,73,95 137,64,75 140,64,71 129,64,72 134,65,68 61,50,59 49,37,53 110,74,98 128,75,88 116,69,74 128,83,91 164,109,128 166,108,125 170,108,118 173,108,114 180,108,112 185,109,112 190,108,106 198,108,102 203,107,96 208,108,94 215,106,86 219,106,85 224,105,79 228,104,80 227,103,77 227,102,74 230,102,75 231,103,76 232,102,75 233,103,76 233,101,75 232,102,75 232,100,74 233,101,73 232,102,75 232,102,75 233,101,75 234,102,76 233,101,75 234,99,74 232,100,74 227,102,72
177,111,95 108,92,119 108,93,124 108,93,124 106,93,128 106,94,124 105,92,127 104,93,127 104,93,127 100,94,128 101,93,130 101,93,130 98,92,126 98,92,128 98,92,128 98,92,128 102,96,132 107,101,137 110,103,142 111,104,143 113,105,142 118,107,145 120,109,143 127,111,147 133,112,142 138,112,140 149,111,134 159,111,128 170,111,120 176,110,121 175,111,121 173,111,121 167,112,126 167,114,129 166,113,131 164,113,131 161,111,136 118,93,116 65,72,95 68,71,93 67,73,90 43,41,51 51,47,56 68,63,81 67,51,68 109,82,106 74,58,73 56,41,49 76,61,81 140,75,92 78,76,96 99,51,65 147,71,78 121,68,94 143,63,76 151,63,70 145,62,65 149,63,62 143,86,98 51,37,50 128,66,76 163,70,81 102,60,67 105,52,54 213,110,97 214,109,92 216,109,91 218,109,91 218,107,88 218,107,88 221,108,87 225,110,88 226,108,85 228,108,85 229,105,81 230,104,81 231,102,80 229,103,80 229,103,80 227,104,75 231,103,76 230,102,75 232,102,75 231,101,74 232,102,75 231,100,76 233,101,73 234,102,76 233,101,75 235,100,75 233,101,75 233,101,75 233,101,75 232,100,74 231,101,74 229,101,72
200,106,81 151,99,109 147,96,109 146,98,110 143,95,107 143,100,115 138,94,112 136,96,115 133,96,114 131,95,115 129,96,117 129,96,117 126,98,119 128,97,119 125,97,118 125,97,116 130,98,123 130,98,123 135,103,128 135,106,132 140,108,133 145,109,133 147,111,135 148,112,136 154,109,132 154,110,128 164,111,126 167,109,124 174,110,120 171,109,119 171,109,121 170,111,124 169,111,126 163,112,127 161,113,127 161,115,131 131,113,154 81,75,121 84,82,120 86,90,121 62,60,80 45,41,50 51,51,61 65,66,85 49,51,76 114,70,90 50,52,66 44,40,49 63,61,81 121,74,93 62,64,80 64,42,47 106,61,65 126,65,89 154,63,64 161,60,62 144,62,58 130,55,53 104,65,74 52,38,51 152,61,69 164,67,68 104,65,76 127,71,74 221,110,91 221,110,91 222,111,92 221,110,91 224,110,92 221,108,85 221,108,87 221,108,83 226,108,85 226,109,83 231,107,83 227,106,81 229,104,83 229,105,81 228,104,80 229,103,80 230,102,75 230,102,75 228,102,77 227,102,74 233,101,75 231,100,76 233,101,75 232,100,72 231,101,72 232,102,73 229,100,76 229,101,74 228,100,73 230,100,73 226,101,73 223,101,81
233,105,64 200,99,90 199,100,88 198,99,87 195,100,87 192,97,88 192,96,87 186,98,89 182,97,92 182,98,90 180,98,92 180,98,92 182,97,92 179,97,93 177,98,91 181,96,91 180,98,94 181,96,95 181,101,103 183,104,108 183,107,112 186,107,113 187,108,112 187,108,114 181,108,117 178,109,114 178,108,116 178,108,116 176,108,117 177,107,117 179,107,113 178,110,119 179,111,120 177,112,120 176,112,122 175,111,123 141,76,98 120,62,77 126,69,79 119,65,72 95,65,80 50,42,50 42,45,54 72,78,95 68,79,106 161,66,73 46,46,58 44,41,47 68,77,102 108,68,85 62,51,74 46,39,49 92,56,64 158,66,81 167,55,68 180,58,63 185,58,51 155,57,58 111,66,70 64,46,55 118,61,71 181,70,76 107,53,62 164,89,87 221,110,91 222,111,92 221,110,91 221,110,91 223,110,89 221,108,87 219,109,83 223,110,85 226,108,85 224,109,85 231,107,83 226,106,83 229,104,83 228,104,80 229,105,81 229,103,78 230,101,79 228,102,77 228,102,77 227,101,76 232,102,75 229,100,76 226,102,76 222,101,74 223,102,75 221,102,76 222,102,79 219,101,80 208,99,81 206,99,81 200,100,84 190,103,89
238,102,55 214,101,78 214,101,80 213,100,79 211,101,79 207,100,82 207,102,83 206,101,82 206,99,81 207,100,82 210,99,80 212,101,84 215,100,80 212,102,80 207,100,80 207,100,82 206,99,83 206,99,83 202,104,89 200,108,98 199,109,101 195,106,102 198,106,110 195,110,107 195,110,107 190,111,108 193,111,107 192,110,108 190,108,106 189,107,103 195,110,109 190,110,110 189,113,118 187,112,117 186,114,116 172,108,120 183,94,110 121,60,67 145,70,73 133,66,70 138,73,79 80,51,58 46,43,49 53,42,51 74,54,66 218,65,67 40,36,45 50,54,58 84,86,113 93,64,71 64,62,84 50,37,47 136,49,53 71,56,78 191,63,61 201,63,57 190,62,53 100,59,73 80,54,73 80,34,45 63,61,81 83,59,79 134,67,71 192,102,94 222,111,92 221,110,91 221,111,89 223,110,89 219,109,85 219,109,85 224,109,87 227,109,86 226,108,85 226,108,87 228,108,85 228,108,85 229,105,81 227,106,81 226,105,80 229,103,80 228,101,81 228,102,79 226,102,76 226,102,76 222,102,79 213,98,76 208,99,83 201,99,81 198,100,83 196,101,85 194,98,85 192,97,86 182,98,90 178,96,90 167,96,93 160,95,101
241,107,64 218,103,83 218,104,77 214,101,76 208,101,81 204,101,86 196,100,89 189,99,93 191,101,93 199,103,92 191,102,91 191,102,91 196,100,94 205,102,87 202,102,86 205,103,85 208,101,83 206,101,82 198,103,92 189,104,99 180,105,103 179,105,105 184,105,102 188,104,96 192,102,96 198,103,94 200,105,96 198,105,100 197,105,95 198,105,98 202,109,102 199,109,103 197,111,108 197,112,109 196,114,110 147,83,86 136,85,103 96,69,83 98,58,64 131,70,75 117,63,70 146,71,71 67,64,81 54,57,77 61,49,61 87,51,59 83,91,119 90,98,130 113,38,45 38,36,48 75,69,94 63,48,56 195,59,68 70,62,70 192,63,68 248,61,61 197,68,73 77,57,78 66,61,90 54,57,77 60,58,78 62,63,82 74,57,79 207,114,109 221,110,91 221,110,91 221,111,87 223,110,87 221,111,87 223,110,87 226,108,85 226,109,83 226,108,85 226,108,85 229,107,85 229,104,83 229,105,81 229,105,81 228,104,80 226,105,80 222,104,81 218,103,79 211,103,90 202,101,90 191,101,93 182,97,96 168,96,100 161,97,100 157,96,103 154,96,102 153,96,104 151,99,107 147,96,109 142,99,114 137,97,114 132,96,106
232,106,63 201,97,87 196,100,87 187,98,87 178,96,94 162,93,98 148,91,103 141,93,107 137,94,109 140,94,107 140,94,110 141,93,110 143,95,112 149,96,109 150,96,105 155,93,103 158,95,100 158,95,102 153,94,103 153,99,108 155,98,108 156,97,106 168,96,102 177,100,94 191,98,91 195,100,89 188,100,93 186,100,95 180,101,96 184,105,100 184,106,105 185,108,104 187,109,108 188,113,113 188,113,113 177,82,87 127,68,81 74,58,71 75,57,68 76,53,64 101,62,73 90,52,54 69,48,48 50,58,74 50,51,72 55,56,77 63,70,95 70,71,101 64,62,82 51,56,80 85,69,96 137,50,80 115,54,61 164,59,56 135,63,69 147,52,59 71,48,59 72,63,76 72,62,82 75,65,85 84,88,117 51,61,79 64,64,92 210,114,108 221,107,89 221,108,87 223,110,87 219,109,85 223,110,87 223,110,87 226,108,87 226,109,83 228,108,85 228,108,85 226,106,83 227,105,83 227,105,83 225,106,80 220,105,83 217,104,83 205,102,87 196,100,89 183,98,95 173,98,98 166,97,102 155,97,103 144,94,104 145,94,107 142,94,108 142,94,111 138,94,114 135,95,114 132,94,117 127,94,115 126,95,113 126,95,113
205,111,90 150,97,110 144,93,106 137,95,114 127,96,118 119,94,119 117,94,121 116,94,118 119,94,119 120,92,121 124,95,121 128,96,121 131,95,119 132,94,117 135,94,118 138,96,113 143,95,107 149,96,109 147,95,105 150,96,105 152,95,105 159,96,103 170,95,98 174,99,97 174,100,95 173,98,98 161,97,100 161,96,102 162,99,106 166,101,107 168,103,109 172,104,113 176,108,115 175,110,116 178,110,117 175,105,113 126,67,76 94,65,75 71,54,60 80,51,61 64,55,68 68,51,57 55,48,48 48,47,52 61,64,84 47,49,63 51,53,69 43,45,61 56,57,76 48,54,73 89,50,61 136,57,54 135,46,46 158,49,52 194,66,68 83,57,63 137,67,77 60,58,68 86,61,73 68,44,50 62,73,104 75,91,129 71,90,121 63,70,93 218,109,89 219,108,89 221,108,87 223,110,87 226,108,85 224,109,85 224,110,83 226,108,87 224,109,85 223,110,87 215,108,90 211,106,89 200,104,91 192,103,92 183,104,99 176,102,102 166,103,108 157,100,108 151,98,111 148,97,115 144,97,116 140,96,114 139,95,115 131,95,117 132,96,118 130,94,116 128,95,116 126,95,115 127,96,116 126,95,115 125,92,113 126,95,113
184,106,94 118,92,120 117,91,119 115,92,119 111,95,124 113,95,120 115,95,118 116,96,119 122,95,119 124,95,119 132,96,120 134,96,121 136,95,117 142,97,120 145,93,114 142,94,111 142,96,109 143,95,112 140,97,109 143,95,107 147,95,103 153,96,106 153,94,103 154,95,106 152,94,109 153,95,110 145,91,102 120,84,97 63,53,71 108,69,68 151,67,75 167,93,93 172,107,113 166,104,114 164,108,113 165,106,119 205,88,89 139,62,56 152,61,60 127,52,50 72,50,58 79,60,62 51,48,52 50,49,52 48,46,56 49,45,54 59,57,69 81,89,109 82,87,111 84,87,105 84,56,73 69,35,42 124,42,38 175,53,58 119,61,67 127,58,72 61,52,67 52,48,59 53,51,63 54,52,64 61,70,93 71,81,115 59,64,88 63,75,99 206,104,86 219,109,87 219,109,85 221,108,87 219,108,89 214,107,87 207,107,91 205,107,92 198,103,92 191,103,96 183,104,101 182,104,103 172,100,104 167,100,104 157,100,110 152,100,110 147,99,113 143,99,117 141,99,118 141,99,118 137,97,116 134,97,115 132,94,115 127,94,115 127,94,115 127,94,115 129,93,115 127,94,117 128,95,118 125,92,115 128,90,111 127,92,107
188,110,98 115,92,121 114,93,119 113,95,120 116,93,120 118,92,120 121,92,116 126,95,117 131,95,119 132,96,118 134,96,119 133,95,118 132,96,118 128,95,116 128,95,116 127,94,115 125,92,115 127,96,118 126,95,117 126,95,117 126,95,117 124,96,117 126,95,117 128,95,118 128,95,116 131,100,120 104,95,121 61,69,89 57,55,67 81,78,95 222,62,48 203,56,33 187,57,42 161,66,57 139,98,112 136,107,131 148,107,133 180,71,74 237,64,48 220,65,61 156,58,59 129,61,68 70,56,56 50,44,51 48,45,49 50,45,44 52,49,55 51,49,57 55,53,65 74,71,86 92,88,99 60,54,61 55,46,59 70,52,63 78,56,61 70,55,65 52,50,60 50,50,62 55,52,67 59,58,75 59,57,79 76,88,123 57,55,65 58,64,85 103,82,101 190,107,108 188,109,106 183,108,106 169,106,111 163,105,109 162,105,113 159,105,116 154,103,116 148,100,112 147,101,117 147,101,114 146,99,118 146,99,118 142,100,119 138,100,121 136,100,124 132,99,122 133,97,121 133,97,121 132,99,122 129,96,115 127,94,115 129,93,115 127,94,115 130,94,116 127,91,111 129,93,115 127,91,111 128,90,111 131,89,108 133,89,107
190,110,96 119,91,120 124,95,119 122,95,119 127,95,120 126,97,121 129,95,121 131,95,119 131,95,117 127,94,115 124,95,119 124,96,117 122,94,113 119,93,114 120,94,113 120,94,115 120,93,119 120,93,119 123,96,120 124,95,119 119,93,114 121,97,117 120,94,115 126,95,117 126,98,119 95,78,98 58,65,88 59,62,84 73,52,71 78,60,85 200,51,65 255,53,18 219,60,28 238,59,22 186,66,43 168,66,62 170,91,99 173,109,123 159,48,40 86,41,38 89,39,37 98,49,52 57,43,45 51,40,47 51,44,47 56,48,54 76,74,86 61,53,70 55,42,50 57,42,50 55,46,57 56,47,58 54,45,56 75,52,63 70,56,58 60,48,62 59,47,59 51,44,56 59,55,75 71,65,72 60,47,57 83,84,118 69,77,105 63,55,72 74,72,96 144,102,121 145,101,121 142,100,119 138,102,124 138,102,124 137,101,123 138,102,124 138,100,121 138,100,123 140,99,123 140,99,123 138,100,123 139,98,122 136,95,119 134,96,119 133,97,119 130,97,118 133,95,118 129,96,119 128,95,118 129,93,113 128,90,111 132,91,115 128,90,111 127,89,110 126,91,108 128,90,111 128,91,109 130,90,109 132,90,109 134,88,104
194,111,96 119,92,118 121,93,114 120,94,115 122,94,113 124,93,115 124,93,115 125,92,115 119,92,116 118,91,115 118,91,115 118,91,117 118,91,115 117,91,112 119,92,116 119,92,116 117,92,117 119,92,118 119,92,116 119,92,116 121,93,112 123,92,112 125,97,116 108,94,122 98,89,113 37,43,62 49,58,81 34,42,70 72,78,108 65,59,82 113,34,31 229,47,29 255,65,13 255,59,18 238,75,28 254,81,33 255,39,0 210,50,38 186,107,111 191,58,46 156,55,48 100,35,27 60,37,36 57,36,36 53,41,43 57,45,47 59,46,56 55,41,54 54,43,52 64,51,59 83,65,74 80,60,70 84,55,60 86,53,57 86,45,45 85,43,46 98,46,45 113,55,59 200,60,62 124,45,38 190,46,45 158,59,49 104,49,47 107,41,38 130,47,48 138,100,121 135,103,128 131,102,126 133,102,124 134,103,123 135,102,123 134,103,125 134,101,122 136,100,122 135,97,120 134,98,122 134,98,120 133,95,118 133,95,118 133,95,116 132,94,115 133,95,118 132,91,113 130,94,114 136,93,115 134,92,109 130,89,111 132,90,109 133,89,109 133,89,107 132,90,109 132,90,107 132,90,107 132,88,108 133,86,107 137,86,99
188,106,86 118,92,113 116,89,113 117,90,114 115,90,113 116,89,113 116,89,113 117,90,114 118,91,115 117,90,114 116,91,114 116,91,114 116,91,114 116,91,116 116,91,116 118,91,115 117,90,114 117,90,114 119,91,112 120,92,111 128,91,109 136,92,110 119,92,116 60,71,100 38,47,72 51,58,81 62,71,96 62,71,96 55,61,82 62,63,86 63,37,54 90,51,65 240,48,34 255,41,0 215,36,11 255,77,45 255,49,0 255,54,3 255,57,25 255,42,10 197,41,26 203,54,43 171,51,44 115,38,30 83,45,47 61,40,38 57,39,38 83,41,48 75,53,58 78,48,51 84,50,59 91,46,50 123,48,48 124,37,39 187,48,45 248,68,61 188,60,51 116,48,46 94,37,34 101,44,41 117,38,31 108,45,39 96,42,35 118,41,33 135,93,110 132,103,129 131,102,128 132,103,129 134,100,126 133,101,126 133,101,126 134,101,124 132,99,122 133,97,121 134,98,120 133,97,117 132,94,117 131,93,114 131,93,114 132,95,113 137,92,115 133,92,114 133,92,114 135,93,112 132,90,107 129,87,104 132,90,107 131,89,108 132,88,106 133,90,105 131,90,104 131,89,106 133,86,105 134,88,101 137,86,99 143,89,100
188,106,84 117,91,110 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 116,91,114 116,91,114 116,91,114 117,90,114 116,89,113 117,90,114 118,89,113 120,89,109 124,88,108 126,88,109 128,91,109 130,93,109 57,60,78 50,52,68 42,49,72 61,72,99 62,71,96 41,47,68 40,41,60 58,66,84 64,67,87 43,46,64 75,62,83 188,46,33 255,43,0 255,40,2 255,49,0 255,56,2 219,42,18 235,46,15 196,49,44 204,43,36 165,46,34 151,42,34 170,38,33 125,29,18 97,36,31 71,37,33 97,40,39 165,55,54 215,53,51 171,40,32 249,60,56 169,48,36 78,38,33 85,37,33 115,35,35 141,45,41 205,47,37 205,42,36 178,57,57 158,50,48 184,54,53 150,88,102 132,103,129 132,103,127 134,102,127 131,102,128 131,99,124 131,99,124 129,100,124 130,98,123 133,97,119 132,96,120 135,94,120 135,94,116 136,93,115 131,94,110 133,93,112 136,91,114 131,93,114 133,92,114 134,93,107 132,90,109 133,89,107 132,88,106 133,89,109 131,87,105 133,87,103 134,88,104 137,91,104 140,88,98 147,88,97 149,88,95 153,90,95 157,88,91
185,103,81 119,91,110 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 116,91,114 116,91,114 115,90,113 116,90,111 118,89,113 120,88,113 121,88,109 121,88,109 123,87,109 123,87,107 118,89,113 77,68,92 50,52,66 46,49,67 65,70,94 56,63,86 39,42,62 47,50,68 57,58,77 53,54,73 40,43,54 59,63,78 183,51,34 255,53,0 155,30,11 191,32,15 255,50,0 255,59,14 255,64,37 231,42,20 151,50,50 237,62,58 145,43,41 159,48,42 232,56,43 251,57,43 219,57,44 146,46,41 92,37,35 135,47,38 251,48,35 255,66,57 186,64,55 135,45,37 161,50,44 161,48,41 146,44,40 144,48,35 187,57,58 165,52,58 133,105,124 133,101,126 135,102,125 128,99,123 129,99,128 131,99,124 131,100,122 131,97,123 133,97,121 130,96,124 131,97,123 129,98,120 132,96,120 132,96,120 131,93,116 134,93,117 136,93,115 134,92,111 132,92,111 134,91,115 135,93,112 134,92,111 132,90,107 134,92,111 134,92,111 130,88,107 132,88,106 134,88,101 138,87,102 143,91,99 148,90,96 152,91,96 159,90,93 161,89,91 167,93,88 176,91,86
187,105,83 117,91,110 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,115 116,89,113 116,89,113 116,89,113 116,89,113 115,88,112 118,90,111 117,89,110 116,85,105 117,86,106 117,86,106 119,88,108 119,90,114 53,66,92 58,64,94 52,64,88 59,69,89 43,48,72 49,50,80 52,58,86 41,43,68 49,50,69 38,37,52 59,43,56 126,51,58 77,73,105 46,52,73 50,57,80 51,58,83 120,66,59 255,68,0 255,78,0 255,83,11 236,47,27 206,52,41 246,47,17 252,61,44 246,57,39 255,63,50 229,46,37 220,44,33 183,48,39 175,49,39 156,41,32 187,42,32 255,55,37 204,31,17 255,41,24 255,54,38 210,39,26 218,47,32 138,104,130 137,98,126 134,103,125 129,101,122 143,100,115 168,89,95 176,70,58 179,70,54 148,59,48 176,65,46 71,58,79 68,62,94 129,92,121 131,94,121 130,97,116 129,96,115 129,93,113 132,92,111 130,92,115 133,92,114 133,92,114 128,90,111 138,90,114 138,91,112 137,90,109 137,91,107 140,88,109 141,86,100 148,89,100 153,90,97 159,87,91 163,89,89 166,86,86 171,89,83 179,90,79 185,90,77 186,91,82 186,90,79
187,105,83 116,90,109 118,89,115 116,89,113 118,89,113 116,89,115 117,90,114 116,89,113 117,90,116 118,89,115 115,88,112 113,86,110 113,86,110 115,87,108 113,85,106 111,85,104 115,84,106 117,86,108 120,87,110 91,74,96 52,60,88 44,50,71 42,51,74 50,58,86 65,78,104 70,81,112 80,88,120 46,51,75 48,50,64 52,43,56 83,52,72 64,64,92 72,85,113 59,70,97 40,41,60 54,60,81 112,67,73 255,121,0 255,114,0 255,100,0 255,60,6 255,65,27 255,59,6 255,74,14 255,58,31 255,58,37 255,60,46 255,65,55 185,40,28 182,47,36 215,47,33 255,65,53 255,59,43 255,59,42 201,74,83 180,87,100 197,73,78 166,70,80 117,70,79 210,61,50 149,74,77 180,70,57 240,67,37 251,78,32 243,76,35 227,63,28 255,65,27 206,57,44 49,41,60 65,73,101 123,91,116 130,89,111 130,92,113 132,91,113 130,94,116 134,93,119 137,94,116 136,93,115 134,91,113 134,91,113 139,92,111 141,93,110 146,92,103 149,90,101 156,91,97 165,90,95 171,88,89 173,88,85 174,88,83 177,89,80 184,89,80 184,88,77 184,89,80 180,87,80 169,87,85 169,89,91
187,105,83 113,87,106 110,88,112 112,87,112 111,86,111 112,87,112 110,85,110 111,86,111 109,87,111 108,86,108 108,86,110 110,85,110 111,84,108 111,84,108 109,82,106 111,83,102 112,84,103 116,85,107 114,90,110 53,47,68 45,58,84 55,63,93 35,43,71 64,72,104 67,78,105 63,71,99 61,66,92 67,69,96 56,43,62 71,66,93 60,66,96 52,63,90 64,80,109 59,70,97 34,43,68 72,80,110 203,65,0 255,136,0 82,78,98 88,67,82 255,106,0 255,71,0 255,30,0 255,33,0 255,38,0 216,52,35 232,45,31 188,43,29 168,45,30 187,45,30 248,64,47 228,52,37 196,40,25 255,48,3 255,48,0 255,58,0 230,29,0 255,54,16 255,57,0 255,62,11 244,48,21 255,37,0 255,28,0 255,61,1 255,74,31 255,41,5 206,69,52 68,54,71 64,70,98 59,70,99 79,77,101 121,92,118 128,90,113 131,93,114 136,91,116 132,89,113 135,92,114 135,90,115 140,91,111 138,90,104 143,88,102 148,91,103 152,91,98 155,90,96 163,91,93 169,90,87 174,88,83 179,89,83 182,87,78 182,90,80 171,91,91 158,88,96 147,88,99 141,87,98 140,87,100 141,87,98
