63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 25,21,30 27,21,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 14,12,13 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 44,42,43 23,22,27 62,39,36 127,97,82 116,102,88 115,78,52 161,105,71 121,81,56 69,47,29 141,104,89 220,148,98 247,173,119 239,170,116 235,168,118 205,145,104 193,135,98 199,139,98 209,149,110 223,159,115 239,171,126 251,179,129 255,179,126 255,181,123 255,173,118 66,38,25 24,21,27 25,25,25 25,24,29 23,22,27 20,17,21 205,162,113 207,167,113 195,157,107 164,132,90 96,77,54 92,75,49 100,80,60 88,74,49 88,73,51 78,64,46 82,68,50 85,71,55 90,72,53 90,74,57 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,3 124,73,6 54,35,19 74,50,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 83,54,23 198,124,20 175,115,29 103,67,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 27,19,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 39,37,38 23,22,27 68,46,40 135,100,87 138,100,81 148,104,76 133,92,65 81,59,41 95,75,57 151,115,97 230,155,106 253,177,121 249,172,121 230,156,104 212,141,99 204,136,98 206,141,102 203,141,99 205,141,97 222,152,105 237,161,105 248,168,111 255,172,111 255,169,108 169,121,92 27,21,26 24,24,24 23,22,27 24,23,28 26,24,32 166,126,74 208,167,110 199,161,111 166,134,92 96,75,50 97,76,51 97,80,56 87,72,50 88,73,51 83,69,51 83,69,51 80,66,48 88,73,53 90,74,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,75,4 125,74,7 55,37,16 79,57,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 195,132,29 115,73,10 111,68,8 61,37,4 16,9,12 12,10,11
64,64,72 63,63,71 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,9,14 16,8,14 16,8,14 16,8,14 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 26,25,30 31,28,32 23,20,24 130,103,96 158,117,99 182,130,98 175,123,91 114,80,60 90,65,48 105,77,64 146,105,85 246,169,118 255,179,124 244,167,116 231,154,103 204,132,84 204,131,90 207,134,93 195,127,87 201,133,90 218,146,98 238,160,107 241,159,103 246,165,104 246,161,104 209,144,103 34,20,20 24,23,26 24,23,28 27,25,33 25,23,33 58,36,16 210,168,114 201,164,111 170,134,87 104,80,54 93,72,45 82,72,50 83,70,49 87,73,48 85,69,52 83,70,49 79,66,43 82,71,54 96,77,52 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 136,74,2 121,75,9 56,42,17 137,108,55 162,93,12 161,92,7 79,58,31 88,63,35 83,61,27 79,53,14 188,128,33 160,104,10 112,69,13 56,32,8 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 15,8,11 15,8,11 20,13,16 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 29,28,33 27,24,28 26,23,27 141,105,85 163,110,85 179,113,79 179,113,81 121,84,60 78,53,36 118,87,75 154,106,88 236,163,122 241,170,128 233,162,120 221,150,106 201,133,93 194,126,88 190,121,83 190,122,84 201,130,88 215,143,97 234,153,101 243,161,105 243,158,101 238,156,102 198,133,94 51,30,19 20,19,22 24,23,26 27,25,33 25,23,31 41,30,27 203,161,109 203,159,108 175,139,92 99,78,51 89,72,48 83,69,51 84,68,51 85,70,48 84,71,50 87,72,50 86,73,52 81,62,46 108,79,55 87,67,47 93,78,58 184,146,96 196,156,104 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 159,120,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,41 121,75,16 112,69,9 53,29,5 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 29,28,33 23,22,27 30,24,29 139,98,78 159,108,82 175,112,79 176,113,80 99,68,49 74,48,36 110,82,71 167,119,94 231,158,117 229,158,114 202,133,93 202,128,92 204,130,96 184,116,80 184,118,84 187,122,85 192,123,83 208,136,90 226,149,98 239,157,101 244,159,104 233,153,98 196,134,96 55,34,23 23,20,24 22,21,24 26,24,32 27,25,33 29,23,28 182,147,111 206,162,111 179,143,96 100,79,52 88,71,47 83,69,51 83,67,50 85,69,52 83,69,51 83,69,51 80,65,45 85,72,51 103,75,48 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 138,106,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,128,36 165,107,27 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,8,12 14,9,11 20,15,17 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 23,24,27 25,24,29 24,22,30 33,25,31 140,102,85 157,111,85 167,110,79 146,94,64 77,55,37 106,80,68 136,99,84 179,123,89 225,160,121 224,159,120 213,151,122 207,144,109 225,146,105 192,119,87 182,119,84 183,121,83 193,125,87 208,140,97 219,147,99 233,155,107 243,163,108 234,153,101 199,134,95 75,45,30 18,17,20 26,20,25 26,25,28 30,27,31 26,25,30 125,104,89 202,158,107 174,141,93 100,80,50 84,70,52 82,68,50 80,65,45 78,64,46 84,71,50 85,71,53 85,71,53 96,75,50 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 209,134,35 127,82,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,14,16 16,11,13 20,13,16 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 23,24,27 25,23,31 25,24,29 27,21,28 141,104,89 152,104,75 149,98,70 99,61,40 66,45,30 63,37,25 122,86,78 164,111,88 208,136,97 166,97,59 146,89,58 144,88,62 188,114,78 213,139,105 200,135,98 191,126,89 191,126,87 203,135,95 212,141,97 224,149,104 227,150,99 232,155,104 202,137,96 69,37,21 18,16,17 28,22,27 26,23,27 28,25,29 27,24,30 37,30,33 193,149,96 176,140,93 95,77,47 84,73,56 87,74,53 85,71,53 82,69,48 82,69,46 80,66,48 85,72,51 97,76,51 90,76,49 88,71,45 98,82,65 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 187,130,43 162,101,13 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 25,24,27 25,24,27 24,25,28 24,22,30 23,20,26 20,17,23 144,113,101 135,97,76 92,67,50 69,51,32 70,44,32 93,63,48 87,56,44 94,58,40 117,59,33 187,114,82 185,123,85 190,130,91 203,138,99 214,149,110 213,151,111 211,149,109 188,128,87 197,135,95 202,138,94 210,142,97 218,148,101 222,150,102 197,136,91 116,72,44 23,18,20 26,23,27 30,28,29 39,34,33 51,45,50 47,42,41 149,120,85 165,131,86 96,77,50 87,73,48 86,72,54 82,68,50 79,65,47 80,69,52 82,68,50 78,62,45 99,73,48 96,75,50 88,71,47 98,83,61 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,89,10 160,91,8 69,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 25,24,29 23,20,24 20,17,21 102,75,70 120,88,74 106,72,54 101,67,47 101,71,56 119,87,71 120,89,70 134,92,68 134,86,59 163,112,77 169,122,88 175,128,94 188,139,101 185,131,95 185,131,93 194,140,102 190,136,98 186,128,93 167,111,73 189,129,88 208,140,97 215,144,100 191,131,90 164,117,83 26,20,25 33,30,34 30,28,26 35,33,31 49,44,43 40,35,34 64,58,51 139,113,72 91,77,52 89,72,46 85,70,48 86,72,47 80,67,44 83,72,55 94,75,52 90,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 27,22,24 19,14,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 22,21,24 23,20,26 21,18,22 21,15,20 40,27,24 136,106,91 157,107,74 161,110,75 120,88,72 122,95,77 115,90,73 139,105,85 126,93,68 152,108,78 172,128,98 169,125,97 178,133,100 180,133,99 177,126,91 183,132,95 176,129,97 166,117,81 163,117,89 147,99,70 196,139,99 199,139,98 185,130,89 163,111,79 40,29,24 35,30,32 19,17,15 31,29,27 35,33,31 33,31,32 30,27,31 38,31,31 89,70,45 97,73,47 85,71,46 79,66,45 82,69,48 80,66,48 89,69,49 83,70,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,64 59,58,63 36,35,38 20,14,19 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 23,22,25 24,21,25 21,18,24 20,17,21 19,13,18 31,21,20 129,98,86 160,110,79 139,93,65 112,89,78 110,89,74 111,89,71 134,100,80 150,106,78 188,134,98 201,145,107 195,137,100 185,125,84 177,117,74 151,86,47 196,127,87 226,158,115 208,147,102 165,117,88 130,86,60 187,129,94 191,134,94 174,118,80 158,106,74 62,45,37 30,25,24 26,24,22 26,24,22 35,33,31 22,22,22 23,23,23 23,20,24 68,54,38 100,76,50 84,71,50 82,68,50 83,70,49 84,70,52 99,75,49 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 76,59,33 84,60,23 77,53,18 163,106,21 165,109,33 90,48,6 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,13 24,17,20 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,28 25,22,26 20,17,21 20,17,21 19,16,20 18,15,19 30,20,21 125,98,82 158,110,85 114,83,62 95,78,68 117,97,88 103,73,56 92,56,34 98,54,26 135,85,52 161,103,68 166,97,66 199,126,85 218,147,103 242,173,119 235,168,116 237,170,118 215,152,103 172,125,91 136,92,64 173,124,88 170,119,82 170,121,83 154,104,73 95,74,61 23,20,24 17,15,16 19,17,15 25,23,21 25,23,24 17,15,16 20,18,19 41,36,38 91,78,71 83,65,46 79,66,45 77,63,45 80,67,46 87,73,48 87,70,46 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 196,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 35,32,36 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 12,11,14 24,23,26 24,23,28 20,17,21 20,17,21 17,14,18 17,15,16 18,15,19 30,18,20 121,95,83 145,104,77 120,90,73 103,76,60 93,65,52 146,103,86 146,93,66 156,95,61 168,107,71 175,114,80 184,126,89 208,151,109 218,157,112 231,165,115 233,166,114 221,155,107 206,145,98 174,127,93 146,100,72 164,114,83 159,109,76 152,107,74 144,100,70 114,88,74 18,15,19 18,16,17 24,22,23 26,24,22 25,23,24 27,25,26 32,30,31 32,30,31 61,51,50 86,72,56 79,63,46 75,61,43 79,65,47 84,71,50 83,69,51 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 208,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 22,15,18 12,10,11 12,11,14 23,22,25 20,17,21 18,15,19 17,14,18 18,15,19 18,15,19 18,16,17 30,18,18 107,87,80 122,93,71 112,87,68 121,96,79 129,108,93 133,101,85 131,91,66 136,95,68 134,90,64 136,95,68 146,100,70 177,127,85 186,129,87 215,151,105 216,152,106 206,146,105 195,140,99 158,110,85 150,105,82 166,116,85 154,108,80 144,100,72 145,104,77 116,89,71 29,23,28 19,17,18 19,17,18 20,18,19 22,22,22 24,24,24 26,24,25 35,33,34 37,32,34 53,42,35 76,62,48 75,61,45 83,70,49 85,70,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 210,168,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 56,45,26 69,49,29 103,66,24 227,138,20 148,102,32 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 20,15,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 14,11,15 21,18,22 21,18,22 18,15,21 19,16,20 18,15,19 18,15,19 20,17,21 36,26,25 103,83,76 109,82,66 105,83,63 114,91,78 121,98,85 124,93,72 131,91,66 136,99,73 129,92,68 127,87,64 145,101,75 172,121,84 192,137,94 203,142,95 196,139,95 190,134,96 178,123,92 149,104,81 156,112,86 158,112,84 152,108,80 149,105,79 135,94,67 115,88,72 23,21,22 20,18,19 16,14,15 20,18,16 18,18,18 25,25,25 25,23,24 30,28,29 38,36,37 41,36,38 76,64,52 75,61,47 76,68,46 87,73,46 82,69,46 82,68,50 93,72,47 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 210,168,114 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 57,48,31 70,55,35 97,59,11 200,131,25 108,73,19 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 24,22,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 43,37,42 12,10,11 17,16,19 20,19,24 20,17,21 21,18,24 21,18,22 20,19,22 20,19,22 22,21,24 37,27,26 95,78,68 95,74,59 107,82,65 113,87,73 122,91,79 124,93,74 126,88,67 133,91,67 131,91,66 131,94,70 148,104,78 166,117,81 181,135,94 190,139,100 184,135,99 181,131,89 165,118,84 142,101,70 163,123,89 153,113,88 137,100,74 138,98,73 124,84,61 76,59,51 19,17,18 20,17,21 17,14,18 21,16,18 19,16,20 21,18,22 21,18,22 25,22,26 20,17,21 28,25,29 58,48,38 78,64,48 87,71,54 85,70,50 82,68,52 86,70,53 93,72,47 84,70,52 86,72,47 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,21 165,116,35 197,125,18 115,75,23 104,68,21 25,13,1
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 29,19,23 28,18,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 19,17,18 24,20,29 23,20,26 20,19,22 19,18,23 22,21,24 22,21,26 25,22,28 20,21,26 36,26,27 94,77,69 96,75,62 108,86,68 113,88,71 113,87,73 118,87,66 125,91,69 132,92,67 129,92,66 132,92,67 144,100,72 157,111,81 161,118,85 175,128,96 172,126,96 164,119,86 157,112,77 163,119,89 155,114,85 147,107,82 128,93,68 127,91,69 117,81,59 29,17,17 14,12,13 14,11,15 15,14,17 17,14,18 17,14,18 17,14,18 20,19,22 22,21,24 26,23,27 31,30,35 68,57,52 77,64,43 84,69,49 84,68,51 82,69,48 84,70,54 88,71,47 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 30,20,24 22,12,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 19,16,20 23,21,29 24,23,28 23,21,29 23,21,29 24,23,28 23,22,27 24,23,28 23,24,29 29,22,25 89,73,69 89,70,58 102,81,66 109,84,67 108,85,70 107,80,62 105,78,60 117,86,65 128,93,68 134,94,69 137,98,70 145,101,75 143,99,71 148,104,78 147,104,71 153,107,77 155,107,80 147,102,79 133,93,68 133,99,77 117,88,66 116,85,64 64,45,33 12,10,11 13,11,12 13,10,14 14,11,15 13,10,14 14,11,15 18,17,20 20,19,22 20,19,22 24,23,28 31,28,32 79,64,53 94,74,54 94,75,52 89,69,51 82,68,50 82,69,48 85,70,50 85,70,50 84,69,47 177,139,93 196,153,104 208,166,112 215,173,119 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 73,66,48 84,61,32 113,76,36 209,141,27 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 31,24,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 20,17,21 24,20,31 31,29,39 25,23,31 27,26,31 30,29,34 26,25,30 30,27,31 25,22,26 29,22,25 80,67,62 83,66,56 89,70,58 96,75,60 90,69,56 100,74,60 106,82,60 118,84,64 134,94,69 136,95,68 140,99,72 151,107,81 152,108,78 149,106,73 151,108,75 143,102,73 131,91,66 130,92,71 116,82,60 120,89,68 119,85,63 64,48,35 18,13,12 13,11,12 13,10,14 12,9,13 12,9,13 14,11,15 15,14,17 20,19,22 20,19,22 22,21,26 23,21,29 52,43,37 85,69,54 86,71,51 86,71,51 87,72,52 83,69,53 82,69,46 82,69,48 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 166,100,18 131,80,11 89,58,19 67,60,44 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 52,52,52 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 22,15,18 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 21,18,22 22,16,21 33,30,34 33,31,39 29,27,35 33,32,35 27,26,29 24,21,25 20,17,21 18,15,19 19,16,20 18,13,15 56,46,45 77,62,53 83,68,57 80,65,56 81,64,54 96,73,58 107,78,56 124,88,66 128,88,65 131,91,66 139,98,71 140,96,68 154,110,80 140,99,72 136,95,68 125,88,64 120,86,64 111,82,60 110,81,61 113,77,48 167,115,83 18,13,15 14,11,15 13,10,14 12,9,13 13,10,14 13,12,15 15,14,17 17,16,19 19,18,23 19,18,23 25,24,29 35,28,31 83,69,53 86,72,54 86,72,54 80,66,48 82,69,48 85,71,53 79,65,47 82,68,50 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 118,90,50 154,91,17 126,79,18 105,66,9 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
51,51,51 51,51,51 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 35,27,33 19,16,20 19,13,18 13,11,12 20,18,28 25,23,31 25,24,27 24,23,26 19,16,20 18,16,17 16,13,17 13,10,14 15,10,12 19,12,12 64,51,46 77,61,55 80,65,56 77,61,55 91,69,51 103,77,54 112,81,60 115,81,59 116,80,58 123,82,62 133,91,67 135,99,70 125,90,63 121,86,61 113,82,59 110,79,58 101,75,52 149,110,78 205,144,99 185,123,81 38,25,20 20,18,19 13,10,14 13,10,14 16,13,17 16,13,17 17,14,18 18,17,20 22,21,26 34,35,40 58,49,43 82,73,56 90,72,53 86,70,53 83,72,55 83,70,49 84,71,50 85,71,53 82,64,45 79,65,47 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,76,28 73,53,33 73,57,40 66,58,45 81,74,58 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
48,47,50 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 34,28,33 19,17,15 19,14,13 15,10,12 18,15,19 24,23,28 24,23,28 30,29,34 25,25,25 23,22,25 20,17,21 17,14,18 14,11,15 18,15,19 17,14,18 38,28,27 67,56,49 71,57,57 69,50,38 93,69,45 103,74,50 108,79,57 98,72,51 102,73,53 109,78,57 112,81,60 110,79,58 111,80,57 107,73,51 116,77,49 158,104,66 191,132,84 210,144,92 211,144,92 146,100,72 28,15,10 18,16,17 18,16,17 32,22,21 46,29,19 60,37,22 96,70,45 163,129,88 166,134,90 88,74,49 90,73,49 90,73,49 81,70,53 85,71,53 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 34,27,30 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 18,15,19 24,23,28 26,25,30 43,41,49 53,53,61 54,52,60 47,46,51 41,38,44 38,35,41 33,32,37 30,29,34 30,29,34 29,19,18 59,48,45 59,41,36 79,59,41 96,70,47 95,70,51 84,63,48 81,59,39 93,66,48 94,67,49 89,63,40 119,86,61 137,92,59 158,107,68 182,123,77 202,139,90 211,144,92 219,150,96 217,147,100 112,70,48 38,22,18 129,107,87 174,144,102 204,164,110 200,161,104 197,157,103 207,165,113 175,138,94 97,76,51 93,76,50 86,74,48 81,66,46 85,71,53 80,66,48 84,70,52 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 253,152,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 52,48,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 34,28,33 33,28,30 24,22,23 12,10,11 19,13,18 25,22,26 25,24,29 43,42,47 52,50,60 51,49,57 47,44,50 44,41,45 39,38,43 38,37,42 37,33,44 37,33,44 31,30,35 30,26,35 55,39,35 66,47,33 74,55,39 78,59,45 65,42,27 78,52,31 102,67,42 121,76,53 140,94,57 151,100,61 167,112,69 169,112,68 194,131,82 209,143,91 215,149,94 220,154,99 220,149,94 215,143,93 128,38,0 198,150,92 197,160,107 189,152,97 186,145,98 185,145,93 207,163,112 175,138,94 99,78,51 95,78,52 85,70,50 83,68,48 83,70,49 73,58,38 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,30 123,83,29 204,140,44 181,106,7
