101,97,133 99,98,133 95,98,136 94,100,132 94,99,136 93,98,135 98,96,136 104,98,134 105,97,130 111,99,129 117,100,132 119,103,132 124,98,128 124,101,130 131,108,139 134,110,146 135,115,152 134,115,149 141,119,152 142,118,154 142,120,155 142,120,155 143,121,156 147,124,155 153,125,154 155,125,154 149,123,153 146,124,157 144,121,152 141,123,150 145,122,149 157,124,147 166,124,143 170,127,142 181,127,138 183,124,135 194,123,136 203,127,132 215,129,131 220,129,130 162,129,150 68,68,96 124,80,109 94,58,80 212,125,132 197,126,141 61,77,102 55,61,80 62,65,83 102,76,97 93,66,90 78,64,81 49,52,70 76,97,136 87,82,121 80,74,108 77,59,84 57,50,64 75,39,59 96,106,151 92,104,153 97,107,152 95,105,152 90,103,147 91,101,146 90,100,147 93,98,145 91,97,141 89,98,141 90,97,134 90,96,136 93,92,136 96,91,132 101,94,133 103,97,129 102,97,126 106,94,126 110,93,125 113,95,122 116,93,120 128,95,118 131,95,115 140,93,112 143,95,109 145,94,109 145,95,103 147,95,105 147,95,105 152,95,103 159,97,107 164,95,107 165,97,104 170,95,98 174,100,98 176,101,101 178,101,95
93,95,138 92,96,136 88,94,138 83,92,135 81,94,138 85,94,135 90,96,140 92,96,136 93,95,138 91,93,134 92,96,138 92,96,136 95,94,136 95,94,136 100,98,138 109,104,145 110,107,152 113,110,153 119,112,153 121,115,161 119,116,161 119,116,161 120,117,162 118,115,158 115,112,159 118,117,163 118,117,161 118,115,158 127,116,154 131,115,153 135,118,150 141,120,150 146,120,148 150,120,149 163,120,144 170,121,141 178,120,135 186,122,136 179,119,135 75,64,98 105,113,141 68,53,75 123,75,99 87,65,87 195,118,133 77,50,64 68,75,100 61,59,67 62,58,80 58,59,80 63,76,93 58,56,78 55,53,73 72,88,124 94,77,109 97,81,110 80,55,78 68,56,70 94,50,68 108,106,146 106,106,145 107,105,145 106,103,146 103,105,146 105,104,148 100,102,147 99,98,142 99,98,140 98,97,139 103,98,139 104,97,136 105,97,130 114,96,125 126,96,125 127,99,120 129,98,120 135,97,118 141,100,114 145,99,112 150,98,108 157,98,109 160,97,104 163,95,102 162,98,101 166,97,100 165,98,98 163,99,100 165,101,104 167,100,104 165,96,99 172,97,102 170,98,100 173,99,99 174,99,97 173,94,98 178,99,96
88,98,145 79,91,140 77,91,141 77,91,139 80,94,144 76,92,142 80,92,143 79,91,140 83,93,138 80,93,137 84,94,139 84,95,137 85,94,137 87,93,135 91,97,141 94,99,146 103,106,153 106,109,156 104,109,158 106,111,160 108,112,164 108,113,160 108,112,164 106,113,164 104,114,161 103,113,160 105,112,163 107,112,161 109,112,161 111,115,159 115,112,155 122,116,160 129,118,156 132,116,152 136,118,155 138,119,151 134,115,149 139,119,160 119,113,161 73,56,76 104,85,101 63,58,74 68,59,81 80,73,101 121,107,131 68,58,76 137,70,88 93,64,74 97,74,87 93,72,91 64,67,87 57,58,79 57,55,75 81,82,114 110,82,103 108,77,99 87,57,70 82,58,64 103,59,79 139,109,138 84,75,101 97,76,93 102,76,93 95,65,80 132,105,129 129,103,131 130,102,131 128,102,130 133,101,126 139,98,122 142,100,117 147,99,113 159,98,103 162,99,104 162,99,104 164,97,101 162,98,101 166,97,102 166,97,100 166,97,100 164,97,101 163,96,100 162,97,105 164,96,105 161,97,107 156,94,108 159,95,105 158,96,106 163,95,104 163,96,100 167,95,101 168,93,96 173,95,94 176,97,94 181,97,89 182,98,90
84,94,141 78,93,138 78,92,142 81,94,138 84,95,137 84,95,137 79,92,136 80,93,137 84,92,138 83,93,138 84,92,138 85,93,139 84,94,139 84,92,138 85,93,139 91,99,145 95,105,152 97,107,154 101,111,158 101,111,158 104,113,165 104,113,165 105,114,166 104,113,165 103,112,164 102,111,163 99,111,162 101,113,166 102,112,159 103,113,160 107,112,161 107,112,161 105,113,161 105,114,157 110,114,156 112,114,157 117,115,155 117,113,149 122,81,103 92,60,74 123,71,77 61,56,74 70,70,82 76,67,80 47,44,59 48,46,58 150,70,81 121,75,91 70,71,92 90,70,91 50,52,68 56,58,74 50,48,68 86,72,100 116,80,104 113,69,89 90,56,68 89,53,61 139,85,94 163,112,125 93,62,73 83,57,63 85,54,62 98,58,62 163,106,114 163,104,113 161,104,116 163,104,115 166,104,114 164,102,112 161,104,114 160,101,110 154,101,114 153,98,112 152,97,111 150,95,114 146,98,112 145,97,114 141,94,113 141,94,113 140,96,116 138,94,112 142,94,106 144,93,106 155,96,107 159,96,103 166,94,100 170,95,98 179,97,91 184,99,89 194,98,85 199,99,85 203,98,81 209,99,77 213,98,74 214,99,77
86,92,136 80,93,139 85,93,139 83,94,136 84,95,137 84,95,137 84,93,136 84,92,138 84,92,138 84,92,138 84,92,138 84,92,138 83,93,138 83,92,135 85,93,139 89,97,145 92,102,149 96,106,153 98,108,155 99,109,156 102,111,163 103,112,164 104,113,165 104,113,165 102,111,163 102,111,163 100,112,163 99,111,160 102,112,159 102,112,159 104,112,160 105,113,161 105,113,161 108,112,154 125,114,152 128,115,150 135,117,146 133,110,139 120,72,89 93,62,70 135,74,79 68,62,83 70,72,86 83,67,82 55,53,73 102,77,100 144,63,68 55,57,73 77,66,89 82,67,89 55,52,67 50,49,64 51,47,67 96,75,101 122,70,91 120,69,84 103,62,73 99,57,64 154,96,100 167,111,116 81,60,77 91,57,66 91,53,59 98,54,55 161,107,118 160,108,118 154,106,120 150,101,121 152,105,126 146,103,125 140,102,127 138,100,125 137,101,125 134,97,124 130,99,121 129,98,120 136,95,117 139,96,118 145,96,116 145,94,112 153,98,112 160,96,106 167,100,100 173,99,97 183,99,91 190,102,93 196,101,88 199,101,84 209,102,82 211,100,81 222,102,81 222,101,76 224,103,78 227,102,74 227,102,74 227,102,74
88,94,136 90,94,138 84,93,136 85,94,137 84,94,139 84,94,139 86,94,140 84,94,139 85,93,139 85,93,139 85,93,139 87,92,139 86,92,136 85,93,139 84,94,139 90,95,142 92,102,149 95,105,152 96,106,153 97,110,156 100,107,158 103,110,161 104,111,162 102,111,161 101,111,158 102,110,158 103,111,159 105,111,155 113,110,153 117,110,149 121,110,144 120,112,149 126,113,148 137,116,146 152,114,137 159,115,135 163,114,134 153,109,127 148,71,83 132,71,78 158,67,75 61,52,65 62,53,66 64,41,52 66,63,90 108,79,103 99,59,65 55,57,71 73,69,89 78,75,92 54,47,59 55,48,58 63,53,73 109,73,97 133,69,83 133,69,79 116,64,72 115,63,69 152,103,123 155,107,131 81,75,100 102,70,84 112,62,68 115,70,78 138,106,133 137,105,132 137,103,129 140,104,128 139,102,131 141,103,128 143,102,126 143,101,118 152,99,112 157,98,107 164,94,102 175,99,104 183,98,97 189,99,91 193,98,87 200,100,84 207,100,82 210,102,79 215,100,76 219,100,74 224,100,74 226,101,73 229,101,74 232,102,75 230,102,75 230,102,75 232,102,75 232,102,75 230,102,75 229,101,74 231,101,74 230,102,73
89,93,133 89,91,136 86,92,136 86,92,136 84,93,136 84,93,136 84,93,136 84,95,137 84,93,136 84,93,136 85,94,137 86,92,136 87,93,137 84,93,136 87,93,137 89,93,137 94,99,148 96,104,152 98,106,154 98,106,154 103,105,157 100,108,156 105,110,157 107,110,157 108,110,153 111,110,154 119,112,153 128,115,150 143,113,144 153,115,140 156,115,137 153,117,141 155,117,138 160,116,134 167,114,132 174,114,130 171,114,126 153,94,105 163,64,75 146,80,91 168,69,75 53,49,60 62,53,64 75,59,74 65,52,71 99,88,111 78,62,75 58,59,80 72,73,96 91,85,108 82,73,88 124,58,69 124,76,93 114,73,97 135,64,77 136,63,72 123,61,71 131,67,70 65,47,58 57,41,58 100,74,102 124,73,88 122,72,78 131,86,92 160,111,131 163,110,128 167,110,122 170,109,116 176,109,113 180,108,112 183,107,112 195,106,104 202,106,100 205,109,100 210,107,92 215,106,90 219,104,82 224,105,79 227,104,75 228,102,77 231,103,76 232,104,77 232,101,77 231,103,76 233,103,76 232,102,75 230,102,75 232,102,75 234,101,78 234,101,78 234,101,78 234,101,78 234,101,78 234,102,76 233,103,76 236,101,74
110,93,125 109,94,125 107,94,129 107,95,125 106,95,129 104,97,127 103,95,128 103,95,130 105,94,130 101,95,131 101,95,131 100,94,130 98,93,132 98,94,130 97,96,131 101,94,133 99,98,133 104,102,140 110,105,144 111,104,145 115,107,144 120,107,146 123,110,145 128,113,144 135,112,141 138,112,140 151,110,132 161,113,127 179,115,127 181,113,120 178,114,124 174,112,124 168,114,125 169,114,128 167,114,129 166,113,128 162,114,138 115,84,104 60,74,97 61,76,94 78,70,89 41,38,44 54,48,55 70,62,79 66,53,74 117,84,105 83,57,76 82,51,59 78,62,79 135,74,98 85,74,97 108,58,68 157,72,85 119,69,94 142,64,79 150,63,67 148,62,66 147,62,61 155,89,104 58,37,52 122,68,77 168,72,84 108,63,71 101,52,55 210,111,99 213,110,95 217,112,95 218,111,95 218,109,91 219,108,91 223,109,91 224,111,88 225,110,86 225,110,86 229,107,85 232,105,85 229,103,78 232,104,77 231,103,76 229,103,78 232,104,75 231,103,74 233,103,76 235,103,77 233,103,76 231,103,76 234,102,76 236,101,76 236,101,76 236,101,76 236,101,76 236,101,76 236,101,76 235,103,77 233,103,76 230,102,73
152,97,111 150,97,112 146,98,115 144,98,114 143,100,115 137,95,112 136,96,115 134,96,119 134,96,121 129,96,119 125,97,118 128,97,119 124,97,123 128,97,119 124,98,119 127,99,118 127,98,124 132,103,129 131,106,131 135,109,137 139,110,134 142,113,137 145,116,140 150,114,138 155,113,132 157,109,126 166,108,123 168,110,125 173,111,123 174,110,124 172,109,126 166,113,128 166,113,128 162,113,133 161,114,133 161,114,135 127,114,162 90,87,134 84,84,121 85,91,121 62,61,78 42,38,47 54,52,62 73,71,93 54,55,78 117,69,83 45,52,64 44,40,49 60,59,76 123,77,93 62,63,82 66,42,48 124,67,68 125,69,93 150,63,65 159,61,64 144,59,58 138,59,56 98,62,70 54,39,49 136,63,72 168,67,69 102,71,77 119,69,75 222,111,92 222,111,92 223,112,93 222,111,92 224,111,90 226,110,93 226,111,89 226,111,89 227,109,86 227,109,86 230,109,84 229,108,83 230,103,83 229,108,83 229,103,80 232,103,81 229,102,82 229,103,78 231,103,76 233,103,74 234,101,78 235,99,77 235,100,75 233,101,75 232,102,75 233,101,75 232,102,75 232,102,75 229,101,74 229,101,74 228,99,75 228,99,75
196,98,83 200,102,87 197,102,84 197,102,84 195,100,91 190,98,88 189,100,89 184,98,93 182,97,94 180,98,94 179,97,93 180,98,92 180,98,96 178,99,92 180,98,92 180,98,92 181,99,97 181,98,101 184,103,110 183,107,112 187,106,115 187,108,114 192,111,120 187,111,118 177,109,116 179,109,119 179,109,117 177,109,118 175,110,118 182,106,118 180,107,118 180,109,122 183,113,121 181,113,122 178,114,124 179,115,127 137,72,94 114,62,83 119,68,81 119,65,74 81,60,75 46,40,47 44,44,54 76,79,99 79,85,113 159,65,67 40,48,57 46,44,52 66,75,98 106,66,85 62,51,74 48,40,48 94,58,68 122,69,84 164,57,68 175,58,61 187,60,55 162,57,56 111,64,71 69,55,60 119,63,66 184,69,74 113,63,69 144,79,85 223,112,93 223,112,93 222,111,92 222,111,92 226,111,91 225,109,92 226,111,89 226,111,89 227,109,86 227,109,86 229,110,84 230,109,84 232,105,85 230,104,81 232,106,83 232,106,83 234,103,81 233,102,78 228,103,75 231,103,76 234,101,78 228,102,79 227,103,77 225,101,75 225,101,75 224,100,76 225,101,77 224,102,80 222,102,81 210,101,81 209,100,80 200,100,86
221,102,76 216,103,80 214,104,82 214,101,78 212,101,82 214,105,85 207,102,83 207,100,84 208,100,87 209,100,84 216,102,84 213,104,84 211,102,82 211,101,77 210,101,81 210,101,83 207,100,82 205,103,85 203,107,96 199,110,99 199,109,103 197,108,104 196,110,107 195,109,106 194,112,110 194,112,108 193,114,111 194,111,112 188,109,104 194,109,106 195,109,111 193,110,111 190,114,117 189,113,116 188,116,122 156,94,108 188,85,99 113,56,64 150,70,72 129,62,66 130,69,74 66,51,59 47,42,44 53,46,56 93,69,85 212,65,65 41,37,48 60,68,77 80,84,113 98,67,75 68,71,93 49,38,47 121,49,53 73,50,63 196,59,60 199,63,59 187,59,48 122,56,67 78,54,72 131,48,65 64,63,80 80,59,74 143,70,79 171,86,83 223,112,93 224,110,92 222,111,92 225,109,92 225,112,89 225,110,90 226,111,91 228,110,89 229,109,86 227,109,86 229,109,86 230,108,88 229,107,85 231,107,83 227,106,81 232,103,79 232,103,79 231,102,78 229,104,76 231,102,78 227,103,77 223,103,80 214,98,81 206,99,81 204,99,82 201,98,83 204,99,82 195,97,82 193,98,87 184,99,91 177,98,95 172,99,94
222,102,81 221,103,84 220,102,79 217,102,78 213,104,84 205,103,85 199,103,92 196,101,88 203,103,89 201,103,88 200,102,85 201,103,88 206,103,88 210,105,88 213,104,86 210,101,81 211,101,77 207,102,85 196,104,94 189,105,97 186,106,106 186,107,102 188,106,100 187,105,101 193,103,95 196,103,96 207,107,102 206,106,103 198,108,100 202,110,98 201,111,105 202,112,104 199,113,110 199,113,108 199,114,111 139,81,87 130,86,104 86,65,80 118,65,69 139,71,78 109,64,68 157,67,70 57,65,85 44,45,64 76,61,71 116,64,61 71,87,114 67,84,117 78,36,43 44,33,40 95,69,90 53,51,52 192,57,57 76,68,85 197,63,72 249,61,54 210,65,71 78,56,78 61,61,87 59,62,84 58,55,70 63,64,83 73,52,71 194,106,99 225,111,93 225,111,93 225,112,89 226,111,89 224,111,88 226,111,89 228,110,89 228,108,85 229,109,88 229,109,86 229,104,83 229,107,85 229,107,85 232,106,83 230,104,79 230,104,81 226,104,84 224,104,81 220,102,83 214,105,89 202,103,93 186,101,91 175,101,96 170,99,98 162,98,101 161,98,103 163,99,102 158,97,104 153,96,106 148,98,106 144,98,109 137,98,112
209,100,84 205,100,83 198,100,85 193,98,87 184,98,93 164,92,96 151,97,108 146,93,106 148,93,107 152,95,107 150,93,103 152,95,107 153,94,103 150,93,101 158,93,101 162,95,99 163,96,98 156,96,98 151,97,104 157,98,107 156,99,107 166,104,106 173,99,97 185,100,95 197,101,90 198,101,95 194,102,92 188,98,90 186,101,91 191,102,98 192,106,101 190,108,106 190,112,111 195,112,113 191,113,114 170,78,84 129,76,89 74,60,77 75,51,60 85,54,62 112,67,75 101,57,58 66,49,52 49,63,84 51,49,69 61,63,90 76,76,104 55,49,74 84,53,61 54,62,82 85,67,92 157,48,51 153,66,75 135,53,47 142,68,63 168,56,57 85,43,50 61,59,71 58,64,81 69,70,91 83,83,111 52,60,76 58,59,82 199,117,115 224,110,92 221,108,87 225,110,88 224,111,88 226,111,89 225,110,86 227,109,86 229,110,84 229,109,86 230,110,87 229,108,83 231,106,85 229,107,87 227,106,81 227,106,81 225,103,81 215,104,87 207,102,85 197,101,90 184,98,93 175,100,100 161,99,101 153,96,106 145,98,107 145,97,109 145,97,109 141,95,106 139,96,111 136,96,115 131,95,117 127,96,118 127,96,114
165,101,111 164,101,106 155,98,110 144,98,114 131,95,119 120,93,119 117,95,119 116,97,115 120,92,121 124,95,119 124,97,123 127,98,122 130,97,118 128,97,117 132,97,114 138,96,115 145,97,111 147,96,109 148,98,108 147,95,105 156,94,104 165,99,110 174,99,97 179,100,95 179,102,98 175,100,100 167,100,100 166,102,105 166,103,110 169,102,106 177,104,115 178,108,116 177,110,114 177,112,118 179,111,118 172,96,106 124,65,76 91,61,76 72,54,65 69,54,62 63,56,68 73,54,61 51,44,44 47,46,51 62,68,89 51,53,69 53,55,71 43,45,61 52,61,86 55,67,91 85,46,57 188,63,64 117,46,45 138,40,46 199,64,68 76,62,67 158,58,76 55,58,67 98,61,77 97,54,64 55,66,95 75,91,131 72,89,120 65,70,94 225,109,94 221,110,91 224,111,90 225,110,90 224,111,88 227,109,86 227,109,86 229,109,88 227,109,86 227,110,84 222,107,87 221,108,87 213,107,93 203,104,92 190,105,95 188,103,98 174,102,104 165,102,107 155,101,110 152,97,111 145,97,114 142,98,116 140,96,114 132,94,115 130,97,118 128,95,116 128,97,119 123,97,118 128,97,117 126,95,115 126,95,117 128,95,116
128,96,121 122,93,119 119,91,122 115,94,124 111,95,124 113,95,122 116,96,119 122,94,123 124,96,117 128,97,119 132,95,122 134,98,122 135,97,120 139,96,118 142,96,109 142,100,105 150,97,115 148,97,112 143,95,107 152,100,110 153,97,100 163,98,104 162,99,104 159,95,105 157,95,105 153,96,108 151,97,108 131,90,104 72,54,63 124,67,64 159,80,88 172,103,106 175,107,116 173,108,116 167,109,115 170,108,120 170,79,76 103,58,55 117,60,61 122,50,52 71,53,62 66,52,54 51,50,53 51,50,55 51,49,59 49,45,54 58,57,72 79,86,111 75,80,104 75,78,96 85,56,61 93,42,45 121,36,28 179,63,59 127,63,66 142,66,71 68,54,69 55,46,61 49,49,61 48,51,60 55,65,85 74,84,118 61,67,95 66,74,102 200,95,78 223,110,89 223,110,89 227,109,88 225,110,88 221,108,87 220,107,86 215,108,88 209,106,93 201,105,94 193,105,98 190,104,99 179,101,100 174,102,106 165,102,109 160,98,108 152,100,110 144,98,111 140,100,117 142,100,119 139,98,120 137,99,120 136,95,117 127,94,115 127,94,115 128,95,116 128,95,118 128,94,120 124,96,117 127,94,115 127,95,111 129,93,115
119,96,125 116,93,124 120,97,126 120,98,122 117,94,121 121,95,123 121,96,119 126,97,123 133,97,121 139,98,122 134,96,117 137,97,116 137,97,116 134,97,115 132,96,116 129,96,119 130,99,121 127,96,118 126,98,115 126,98,117 127,96,114 127,96,118 131,95,115 133,97,119 133,95,116 131,98,119 95,92,119 64,71,96 57,65,83 108,77,97 236,69,51 196,56,33 195,59,39 167,83,89 138,106,122 146,110,134 153,109,129 230,61,55 255,65,49 226,58,49 164,62,60 148,65,68 70,56,58 50,44,51 48,45,49 50,45,47 50,48,56 55,55,67 60,59,76 69,67,87 78,77,92 54,50,61 60,46,59 71,56,66 78,56,61 68,50,59 56,52,65 51,49,59 53,53,65 53,52,69 52,58,79 78,90,123 55,55,67 61,64,84 84,78,101 202,109,104 198,110,101 194,109,104 185,107,106 180,106,106 169,105,108 167,104,109 164,105,114 158,104,113 157,105,115 149,102,111 149,101,115 150,99,114 147,99,116 144,100,118 139,101,122 136,100,122 135,102,125 132,98,124 132,99,120 133,97,119 128,95,114 128,95,116 127,94,115 129,96,117 126,95,115 126,95,115 128,90,113 131,95,115 130,90,107 132,90,107
127,95,122 120,93,119 123,96,120 128,96,121 129,97,122 133,95,120 129,96,117 130,99,119 130,97,118 130,97,118 130,94,116 127,96,116 122,96,115 122,96,115 124,95,119 124,96,117 122,93,117 124,96,117 123,96,120 121,96,119 122,96,115 123,96,120 128,96,121 125,97,118 124,98,119 77,67,87 55,64,89 62,60,80 86,47,61 75,70,97 210,38,28 255,61,31 236,45,5 215,61,27 184,67,57 138,81,93 155,109,122 162,111,129 126,41,36 88,36,33 96,36,38 72,50,55 52,45,45 48,42,47 52,45,48 51,43,49 65,58,70 56,52,63 54,46,52 57,44,54 55,49,56 55,51,64 54,47,59 81,54,66 76,57,59 59,47,59 59,50,61 49,45,58 58,54,78 54,63,76 54,45,56 83,79,113 67,74,99 69,67,87 64,73,98 147,104,119 148,102,118 146,100,116 144,102,121 142,102,121 141,100,122 140,102,123 142,101,123 142,101,123 141,101,120 142,100,119 139,102,120 142,99,121 142,100,119 137,96,118 135,97,120 133,97,119 133,97,119 131,95,117 132,96,118 132,94,115 124,91,110 130,94,116 130,92,115 130,92,117 131,93,114 130,92,113 132,91,113 130,93,111 129,89,108 132,91,105
131,94,121 127,96,118 127,94,115 126,95,117 129,97,122 127,95,120 128,94,120 125,97,118 122,93,117 121,92,116 116,94,116 116,94,116 116,94,116 116,95,114 117,95,119 121,96,121 119,92,118 120,93,117 120,94,115 123,91,116 119,92,118 122,93,117 119,94,119 122,97,122 89,80,102 41,51,67 53,65,87 43,54,81 64,75,106 61,55,76 203,46,38 230,44,23 255,63,3 255,70,26 236,91,43 255,71,31 255,38,4 158,82,94 208,104,98 206,49,41 140,47,40 75,32,28 58,42,40 49,35,35 52,40,45 59,46,54 63,51,65 53,46,60 57,46,55 60,47,55 66,53,63 60,45,55 74,52,57 76,50,54 77,47,50 75,45,48 90,55,58 95,41,48 204,49,49 169,47,38 154,31,20 172,55,47 123,60,56 102,42,42 143,45,46 138,95,110 133,105,126 132,104,125 134,102,127 135,104,126 135,102,125 136,104,129 135,102,125 137,101,125 137,99,120 137,99,120 135,102,123 134,98,120 133,97,119 133,97,119 133,95,118 134,96,117 129,93,113 131,95,117 132,94,115 133,93,112 133,93,110 135,92,114 135,92,114 133,89,109 130,93,111 132,90,109 131,89,108 132,89,104 132,89,104 131,89,106
123,92,112 118,92,113 118,91,115 119,92,116 117,90,114 118,91,115 117,90,114 117,90,114 117,90,114 116,91,114 115,93,117 115,93,117 115,93,117 118,93,116 116,94,118 115,93,117 117,92,115 119,93,114 121,92,116 121,93,110 128,91,109 133,96,114 98,87,112 62,73,104 42,55,74 53,61,81 58,66,94 63,69,97 59,66,91 56,59,77 77,46,52 124,68,71 255,53,27 229,34,0 255,51,33 255,58,20 255,52,0 255,63,16 235,46,26 255,58,32 224,62,51 167,51,38 146,46,41 93,39,30 67,44,43 58,40,39 57,39,38 78,39,48 75,60,68 71,49,54 87,58,68 77,48,55 118,52,63 78,35,31 123,43,43 180,61,45 179,60,48 110,49,44 90,38,33 80,31,32 133,45,36 114,40,33 103,41,39 122,40,36 102,52,58 134,106,127 129,102,126 131,106,131 132,103,127 131,105,126 134,102,127 132,103,127 132,103,127 131,99,124 136,100,124 134,98,120 133,97,119 132,96,118 133,97,119 131,99,115 136,93,115 137,94,116 130,92,115 136,95,119 136,94,111 135,93,112 133,89,107 132,90,109 132,91,105 132,90,107 133,89,107 132,88,108 131,89,106 130,89,103 135,87,104 135,87,99
123,91,116 116,91,114 117,90,114 117,90,114 117,90,114 117,90,114 118,91,115 118,91,115 118,91,115 118,91,115 117,92,115 117,92,115 118,91,115 118,91,115 118,91,115 119,92,116 120,92,113 122,91,113 125,89,109 133,88,111 130,90,107 133,94,108 50,56,77 44,52,61 43,54,81 61,74,104 60,67,92 50,53,73 42,46,61 72,82,102 66,73,96 45,48,66 71,67,89 179,36,30 255,50,16 255,57,14 255,59,0 255,61,6 233,48,20 255,54,20 172,43,39 161,34,27 192,53,41 165,52,45 134,38,32 88,37,27 77,34,30 68,44,38 89,37,32 168,49,51 159,38,38 169,54,45 211,36,34 168,51,41 87,48,36 76,40,32 102,41,36 124,35,33 181,42,30 190,41,28 165,39,27 144,37,32 173,37,35 172,62,72 136,107,133 136,104,131 136,102,128 134,102,129 131,102,126 133,101,128 132,99,122 130,98,123 132,99,122 132,98,124 133,97,119 134,96,119 137,96,120 135,95,112 135,95,114 138,94,114 134,93,117 136,93,115 135,93,110 132,92,109 135,91,109 134,92,109 133,90,105 131,89,106 132,88,106 132,89,104 132,89,101 137,86,99 141,87,96 146,87,96 147,89,95 153,90,95
121,89,114 116,91,114 117,90,114 117,90,114 117,90,114 118,91,115 118,91,115 117,90,114 118,91,115 118,91,115 118,91,115 118,91,115 118,91,115 117,90,114 117,90,114 120,92,113 122,89,110 122,89,108 125,89,111 121,90,108 121,92,116 68,55,76 53,55,69 43,50,62 65,73,101 59,70,97 36,39,59 48,51,69 58,59,78 43,46,66 37,37,49 61,62,83 203,41,28 255,51,0 251,36,9 234,27,0 255,60,0 255,66,19 255,59,35 197,47,30 167,52,43 255,64,57 127,43,35 156,38,37 204,51,35 253,59,47 182,49,37 112,39,34 92,37,35 131,47,32 219,48,33 255,63,58 170,47,32 142,35,30 137,51,53 143,46,40 167,50,42 131,47,34 192,45,40 175,36,33 143,103,120 134,101,133 151,98,124 128,107,126 132,103,129 135,103,128 135,102,125 135,101,127 129,102,126 131,99,124 132,98,124 130,98,123 133,96,123 133,96,123 133,95,118 136,95,117 135,95,114 133,93,112 134,93,115 137,92,115 134,93,115 133,92,114 134,92,109 134,92,111 134,93,107 133,89,107 132,89,104 133,89,107 136,88,102 143,91,101 143,89,96 150,89,94 155,90,98 159,90,93 161,90,89 168,91,87
119,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 119,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 116,89,113 121,90,112 121,88,111 117,86,108 120,89,111 121,88,111 120,93,119 58,74,99 57,67,101 51,59,79 59,71,93 45,48,70 43,43,71 52,53,83 34,35,54 53,54,73 41,45,60 61,47,64 123,48,53 87,69,98 55,58,80 50,56,86 47,48,67 178,79,60 255,61,0 255,76,11 255,66,3 204,43,34 198,51,44 251,43,18 255,64,55 255,48,32 255,56,44 211,52,31 217,44,32 156,42,28 193,55,47 144,38,26 180,46,32 245,47,32 157,38,22 237,45,31 253,46,32 183,38,21 204,43,27 140,95,120 134,100,126 133,104,128 129,103,120 131,103,120 144,96,120 155,91,94 172,86,85 138,86,92 150,68,62 84,67,87 74,67,95 128,94,120 132,98,126 131,98,119 130,97,116 130,94,114 129,93,113 131,93,114 132,95,113 134,93,115 132,91,115 136,93,115 135,93,112 134,92,111 134,92,109 138,92,108 136,88,100 138,88,98 146,87,96 154,89,95 158,89,92 164,89,89 166,89,83 174,89,79 176,91,81 185,90,81 182,90,80
119,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 119,90,114 117,90,114 117,90,114 117,90,114 116,89,113 116,89,113 115,87,108 117,86,108 116,85,105 117,85,110 119,88,110 125,89,113 75,64,89 51,55,84 49,56,79 56,65,88 53,65,87 61,74,102 68,76,106 67,78,109 39,47,63 51,50,65 47,46,51 108,55,70 68,77,102 64,80,107 56,59,79 37,38,57 53,59,80 133,66,66 255,121,0 255,83,0 255,90,0 255,63,20 255,66,40 255,58,17 255,58,18 222,55,34 227,49,32 255,55,47 255,55,39 182,45,30 167,44,29 217,49,33 255,64,61 255,63,42 255,53,31 255,49,49 247,70,62 255,70,63 234,76,70 116,76,93 163,76,83 132,97,112 121,59,69 216,85,63 229,72,30 225,74,32 235,78,38 255,58,27 198,55,31 73,51,54 62,70,98 122,93,117 129,93,115 131,93,116 132,96,116 131,95,115 132,94,115 131,95,119 138,96,115 135,92,114 134,91,115 135,93,112 136,93,108 141,90,105 146,91,105 153,91,101 155,90,96 162,87,90 167,88,85 172,90,88 173,89,81 180,90,82 184,89,78 185,89,76 186,90,77 178,87,84 174,89,86
119,90,114 117,88,112 115,86,110 118,89,113 113,86,110 115,88,112 113,86,110 114,89,114 112,87,110 112,87,110 112,87,112 113,86,110 112,85,109 113,85,104 112,85,109 111,85,104 114,86,107 115,86,110 117,92,115 50,48,72 48,62,85 62,70,98 36,47,74 64,74,108 67,78,107 62,70,100 64,70,98 66,71,95 63,47,64 74,71,88 56,58,85 52,64,88 66,79,109 59,70,99 44,51,74 64,80,105 215,57,0 255,128,0 68,75,100 147,92,88 255,111,0 255,49,0 255,51,0 255,55,0 255,47,5 249,66,46 232,45,29 188,43,24 163,45,26 191,47,28 247,54,33 234,54,36 196,54,39 255,45,7 255,62,0 255,55,0 170,27,5 255,49,22 255,49,0 255,57,0 167,55,45 255,42,0 255,45,5 255,58,4 255,61,19 255,46,12 255,52,9 105,49,54 64,69,95 63,76,104 78,78,104 127,91,115 132,91,117 130,92,113 137,92,115 136,93,117 138,93,116 135,92,116 138,94,114 135,92,104 144,90,101 149,92,102 153,91,101 158,90,97 163,91,95 166,92,87 174,90,82 183,87,78 184,88,75 186,90,77 182,89,82 169,89,89 158,90,97 151,89,101 143,88,102 142,84,99
