152,101,119 154,103,121 149,100,122 146,102,122 148,101,122 148,101,122 148,100,124 147,103,123 148,101,122 149,102,121 152,101,119 154,103,118 155,104,119 155,104,119 154,103,116 155,104,117 153,109,127 156,112,132 159,116,140 164,121,143 170,123,144 178,122,144 180,125,144 184,124,140 190,126,140 193,127,142 198,127,144 204,127,142 207,130,145 205,128,145 207,131,143 208,131,143 210,130,141 210,131,139 213,129,135 212,131,136 218,132,136 218,131,135 214,130,136 216,129,136 212,131,136 210,132,133 210,131,139 210,130,141 210,131,137 204,128,140 201,127,141 199,129,139 203,126,141 202,125,140 202,125,140 202,125,140 198,124,140 197,126,139 201,123,140 127,126,172 95,101,143 88,89,123 46,38,55 166,122,151 166,121,146 165,120,145 126,128,173 53,51,75 75,61,87 87,75,107 88,72,110 98,75,102 89,61,80 81,59,81 137,92,115 92,78,104 82,66,83 77,61,78 88,58,73 102,66,74 97,62,77 98,51,70 86,62,78 101,62,73 190,115,122 194,116,117 195,114,121 195,114,121 197,114,117 197,114,117 191,112,116 188,112,115 182,107,112 178,105,114 167,103,115 157,102,121 142,100,119 135,102,125 124,96,125 119,97,130 112,95,127 114,97,129 114,95,127 114,95,127 110,95,128 111,96,129 109,93,131 107,97,128 106,95,131 103,95,130 101,93,130 99,95,131 96,95,130 95,96,130 91,94,130 91,95,128 91,94,130 91,95,128 91,94,132 95,95,134 94,92,132 96,94,134 97,96,131 96,95,128 96,95,128 99,95,131 97,96,129 102,96,128 102,96,128 105,94,130 106,96,127 102,94,129
147,103,123 146,102,122 146,102,120 149,102,123 146,101,126 144,101,123 149,102,123 146,102,122 146,101,124 148,101,120 148,102,118 148,101,120 150,102,116 152,101,114 156,104,114 161,104,116 167,108,121 170,111,124 171,113,128 175,120,134 178,123,139 180,122,142 181,123,140 186,123,140 191,125,140 195,126,142 197,125,145 201,127,145 201,127,143 198,127,144 197,128,144 199,128,143 201,128,139 204,128,138 206,130,137 210,131,135 214,131,134 217,131,133 217,131,135 217,131,135 217,130,134 217,129,136 217,129,136 218,131,135 219,129,134 217,130,132 216,129,133 218,128,133 221,126,131 224,126,134 220,129,130 220,129,128 218,131,135 216,129,133 216,126,131 108,111,158 98,97,143 91,85,121 67,66,83 162,120,149 164,121,145 160,119,145 94,93,124 69,54,76 116,75,99 111,74,101 102,70,97 96,69,95 102,64,89 79,57,79 104,78,99 92,103,132 80,74,106 74,71,100 73,59,83 81,55,72 76,57,75 86,54,70 92,63,73 199,112,123 200,118,116 202,116,118 191,112,118 179,109,119 172,110,124 167,109,129 155,108,127 146,106,125 135,102,123 133,101,126 122,99,128 113,98,131 106,95,129 101,95,127 102,96,132 102,96,132 102,96,132 101,94,133 100,95,134 101,97,133 101,97,133 100,96,132 98,93,134 95,95,132 95,95,134 93,93,130 90,93,129 89,93,133 90,94,134 92,97,134 92,97,132 93,97,130 96,96,135 95,95,132 95,96,130 97,95,133 102,96,132 102,96,130 102,96,128 103,95,128 105,98,128 106,96,127 108,96,128 110,95,128 109,94,125 111,94,128 110,96,124 115,94,124
141,100,124 139,101,124 138,102,126 137,101,125 135,102,123 131,99,124 131,103,124 129,101,122 127,98,122 126,101,124 131,102,126 129,100,124 136,100,122 140,100,119 148,101,120 152,101,119 160,105,119 160,105,119 166,108,123 169,114,133 173,120,138 174,120,141 173,121,144 174,120,141 180,122,142 183,123,144 183,123,144 183,123,144 183,123,144 183,123,144 183,124,149 183,125,145 192,127,146 197,128,144 200,129,142 210,131,135 212,132,134 218,132,134 218,131,133 220,130,133 221,131,134 219,127,131 216,126,129 212,132,132 213,128,127 213,127,129 215,129,131 220,129,130 225,128,129 224,130,130 225,127,126 226,128,129 224,127,126 223,129,129 205,131,129 95,87,124 99,91,128 89,79,108 88,94,122 167,117,142 157,125,141 141,120,150 89,100,142 59,46,67 92,72,93 101,77,97 122,68,89 113,72,94 106,58,82 82,57,82 69,60,84 85,99,138 87,91,122 81,81,109 71,61,81 61,45,60 58,46,58 57,45,61 82,55,79 150,107,133 142,107,138 138,108,139 126,106,143 121,105,143 112,104,141 103,103,142 100,99,141 101,98,141 96,98,141 98,97,139 97,96,138 96,95,137 95,97,138 97,96,138 95,94,138 93,95,136 89,91,132 90,94,136 88,94,134 90,97,132 91,98,135 93,98,133 91,98,133 93,98,133 92,98,130 90,95,130 91,94,132 95,95,132 96,94,132 98,97,132 101,95,131 102,96,130 103,97,131 104,96,131 106,96,125 107,97,126 106,96,125 110,95,126 114,98,127 112,95,127 111,95,124 113,94,126 115,94,124 116,93,122 121,95,123 122,94,123 129,96,119 134,97,115
122,99,128 120,99,127 117,99,126 111,94,126 109,95,121 107,95,125 106,96,127 106,96,125 106,96,127 105,98,126 108,96,126 114,100,126 121,99,123 126,99,123 134,100,126 140,99,123 147,100,119 149,100,120 157,105,128 160,113,134 162,114,140 156,115,139 156,114,143 160,118,149 160,118,147 165,121,150 163,121,150 163,121,150 162,120,149 163,121,150 166,123,147 173,123,148 180,125,144 187,129,146 196,130,145 201,128,139 202,129,138 196,128,137 195,126,138 191,124,142 188,125,142 183,124,137 186,124,136 187,125,135 193,128,136 200,128,132 203,127,130 210,127,130 214,127,129 214,128,127 211,126,123 219,128,125 225,129,125 229,129,126 161,129,156 98,80,117 109,88,118 90,70,93 123,106,126 210,122,131 192,118,134 122,118,140 100,116,154 56,59,77 66,72,91 75,71,91 137,66,81 136,73,95 99,61,82 62,47,67 52,58,79 84,100,148 83,93,129 79,85,115 77,68,92 64,55,70 53,49,58 66,47,61 84,76,109 94,104,149 92,101,151 91,100,150 88,102,152 89,101,152 92,101,153 90,102,153 88,100,149 90,98,144 90,101,143 92,98,142 92,98,142 91,97,139 90,96,138 90,94,134 88,94,138 86,92,134 93,95,136 90,92,133 93,93,132 90,95,130 94,98,131 93,94,128 96,97,129 93,94,128 99,95,129 99,95,129 100,96,130 104,96,131 106,96,127 108,96,126 116,95,123 117,94,123 119,96,125 122,94,123 124,99,122 127,98,122 126,99,123 130,97,120 133,96,123 130,97,116 133,95,118 138,95,117 140,96,114 145,97,111 148,98,106 153,96,104 158,97,104 160,99,104
101,97,133 99,98,133 97,98,132 95,98,136 94,100,132 94,99,136 91,98,135 93,98,133 98,96,136 99,94,133 99,95,131 106,98,131 111,99,129 113,101,133 118,102,131 122,101,129 124,98,128 123,100,129 129,103,135 134,111,142 134,110,146 133,113,150 134,114,151 135,116,150 141,119,152 142,118,152 142,120,155 143,121,156 142,120,155 143,121,156 143,122,152 148,125,154 153,125,154 155,125,154 156,126,155 149,123,153 146,124,157 143,122,152 146,120,150 143,122,150 145,122,149 157,125,150 163,122,146 167,125,144 170,127,142 179,126,141 181,124,134 187,123,137 194,123,136 200,124,136 207,126,131 213,127,129 220,129,130 222,127,132 94,94,122 93,72,98 124,80,109 104,63,87 148,115,136 211,124,131 197,126,141 68,78,98 71,79,99 60,59,76 62,65,83 64,65,84 125,71,94 103,76,100 78,64,81 51,50,67 48,60,82 78,93,136 87,82,121 85,81,117 78,68,99 75,57,82 57,50,64 70,44,48 91,90,125 95,108,152 92,104,153 93,105,154 94,104,149 95,105,152 90,103,147 93,101,147 92,102,147 90,100,145 93,98,145 92,98,142 92,98,142 89,98,141 90,97,134 88,94,134 95,94,138 96,93,136 96,91,132 99,94,133 101,93,130 102,96,128 102,97,126 104,93,127 109,94,127 112,94,123 113,95,122 116,95,123 119,94,119 128,95,118 131,95,115 137,95,112 143,95,112 141,95,111 145,94,109 147,96,109 147,95,105 145,93,103 147,95,105 150,96,105 154,95,104 161,98,105 164,95,107 164,96,105 167,100,102 172,97,100 174,100,98 175,100,100 176,99,91 178,101,95
95,97,140 93,97,137 88,94,134 88,94,138 85,94,137 83,96,140 83,94,136 90,96,138 91,97,141 88,95,132 93,95,136 93,95,138 94,96,137 94,98,140 94,98,140 93,97,137 96,95,137 97,96,138 99,98,140 104,102,142 112,107,148 110,107,150 113,110,155 115,112,155 122,115,156 124,116,160 120,117,162 121,118,163 121,118,163 121,118,163 122,119,162 120,117,160 118,115,162 119,116,163 119,118,162 119,118,162 120,117,160 123,116,157 130,117,154 134,118,154 136,119,151 141,123,152 145,122,151 147,121,149 150,120,149 158,120,145 169,122,143 175,122,137 181,123,138 186,124,138 190,124,137 182,122,138 103,92,126 135,112,139 90,80,109 72,63,85 125,77,101 102,64,85 155,123,148 197,120,135 92,65,79 58,67,92 54,61,75 73,59,72 60,56,78 59,55,77 68,71,93 66,79,96 53,51,73 49,51,65 60,62,89 75,85,121 94,77,109 94,77,109 91,73,100 80,55,78 67,55,69 77,42,47 114,103,139 105,105,144 106,106,145 107,106,148 105,105,142 106,103,146 102,104,145 103,102,144 103,102,148 98,100,145 98,97,141 99,98,140 99,98,140 98,97,139 101,96,137 102,95,134 104,96,131 107,95,127 113,95,124 117,94,123 126,94,121 124,96,117 128,97,119 131,95,117 136,96,115 142,96,112 144,98,111 143,95,107 150,96,105 155,96,107 162,99,106 163,95,104 164,97,99 163,96,98 165,96,99 164,97,101 164,97,99 163,99,100 162,98,101 165,98,102 165,96,99 168,96,100 172,97,102 170,98,102 171,100,99 173,99,99 174,99,97 173,97,100 177,97,97 177,100,96
88,96,142 82,96,137 78,92,140 80,93,139 79,91,140 75,91,139 77,93,143 80,94,144 80,92,143 79,93,141 79,94,139 80,93,139 81,94,140 84,94,141 84,94,139 85,94,137 85,94,137 85,94,137 88,97,138 94,100,142 102,106,150 103,107,151 107,106,150 108,112,154 108,112,156 108,113,160 108,113,160 109,114,161 111,113,167 111,113,165 107,115,163 106,114,162 107,111,163 107,111,163 107,111,163 111,114,161 110,114,156 114,113,159 120,114,158 120,118,158 123,116,155 123,116,155 129,118,154 133,115,152 139,117,150 144,118,148 151,119,146 156,122,148 155,121,149 157,120,149 155,121,147 126,114,155 69,54,76 92,73,91 111,82,108 65,63,83 69,61,78 56,48,67 143,120,151 160,124,148 61,49,63 65,55,75 93,61,77 132,66,79 100,73,87 67,59,76 66,64,86 66,74,94 59,62,82 53,52,67 63,65,92 89,83,115 104,79,102 101,79,103 101,68,89 88,61,75 80,58,66 91,51,55 142,112,145 122,108,136 115,103,133 119,103,132 123,105,130 118,100,125 127,106,132 123,105,132 120,105,136 119,102,136 120,105,138 118,102,138 119,103,132 124,101,132 127,99,130 127,100,126 131,99,124 134,98,120 145,94,107 151,99,109 153,99,106 152,98,109 155,96,105 157,96,103 162,97,103 164,97,101 163,96,98 164,95,98 164,95,98 165,96,99 165,96,99 166,96,104 168,99,104 163,99,102 163,98,104 163,98,106 164,96,105 164,95,107 161,98,105 159,96,103 163,94,99 166,97,102 165,96,101 166,97,102 167,95,97 170,96,96 170,95,95 173,96,92 174,95,90 177,98,93
82,95,141 79,93,141 78,92,144 77,91,143 80,94,142 79,93,141 79,93,141 80,94,142 76,92,142 82,91,143 82,91,143 82,92,139 84,94,141 84,94,141 84,94,139 86,95,138 84,93,136 84,93,136 87,92,139 90,95,142 91,99,145 95,103,151 101,106,155 99,109,156 104,109,158 104,109,158 107,111,167 107,111,167 106,114,162 106,113,166 105,114,166 104,113,165 103,112,162 103,112,162 103,112,162 103,112,164 104,111,162 103,110,163 106,111,160 107,112,161 110,114,158 111,115,157 117,116,158 117,114,157 121,116,157 125,116,158 125,118,159 126,119,160 124,117,158 125,118,159 125,117,161 115,103,144 83,57,78 93,66,78 119,74,97 56,57,76 76,65,90 66,60,83 117,112,151 43,41,63 65,57,74 97,90,104 95,61,73 60,55,73 67,60,72 89,73,98 68,58,76 63,64,85 55,58,80 53,54,73 69,64,91 90,78,108 110,79,101 109,78,100 103,65,86 85,56,66 83,57,61 93,53,55 156,113,139 135,110,135 82,71,94 88,72,89 95,75,87 92,65,79 91,57,69 106,65,79 142,101,123 141,103,126 143,102,126 143,102,126 146,104,123 147,103,121 151,100,115 155,101,112 158,99,108 163,102,109 165,103,105 165,103,105 166,102,105 165,98,102 163,96,100 165,100,106 162,99,104 163,98,104 163,98,104 163,98,104 162,97,105 160,97,104 157,95,105 155,96,109 155,96,109 151,97,108 154,97,109 154,96,111 152,94,109 154,95,106 156,94,104 162,94,103 163,95,102 164,95,98 170,94,97 173,97,100 179,96,97 182,96,93 184,100,92 190,103,91 191,99,87 193,98,85
84,94,141 77,94,139 77,92,137 78,92,142 81,94,138 81,95,136 83,94,136 84,95,137 79,92,136 80,93,137 81,94,138 84,92,138 83,93,138 84,92,138 85,93,139 84,94,139 84,94,139 84,94,139 85,93,139 85,93,139 91,99,145 93,101,149 97,107,154 97,107,154 101,111,158 101,111,158 102,111,163 104,113,165 104,113,165 105,114,166 104,113,165 103,112,164 103,112,164 103,112,164 102,111,163 100,112,163 101,113,166 100,112,161 102,112,159 104,111,162 107,112,161 106,114,162 107,112,161 105,113,161 105,114,157 110,114,156 112,114,157 117,115,155 117,115,155 117,112,151 106,94,124 123,82,104 92,60,74 116,68,85 115,74,85 54,63,76 70,70,82 75,51,67 98,94,114 46,43,58 48,46,58 106,59,66 122,79,89 142,80,92 70,71,92 61,67,86 107,76,96 53,55,71 56,58,74 55,54,69 70,64,89 96,75,101 116,80,104 114,73,99 112,71,85 88,54,66 89,53,61 107,57,63 162,107,121 137,98,112 93,62,73 87,58,68 87,58,63 87,56,64 98,58,62 113,63,69 165,106,115 163,104,113 161,104,116 162,103,114 164,105,116 166,104,114 164,102,112 162,103,114 161,102,111 162,100,110 154,101,114 153,100,113 151,96,112 152,97,111 150,95,114 145,94,109 146,98,112 144,97,116 141,94,113 140,93,112 140,93,114 140,96,116 138,94,112 141,95,106 142,94,106 147,92,108 155,96,107 156,94,104 160,95,101 166,94,100 170,95,98 176,96,96 182,98,90 187,100,86 194,98,85 198,99,87 202,99,84 204,99,82 209,99,77 212,99,76 214,99,75 216,98,77
85,93,139 77,94,139 79,94,139 80,93,137 80,93,137 81,92,134 83,94,136 83,94,136 82,93,135 79,92,136 81,94,138 83,93,138 83,93,138 84,92,138 84,92,138 83,93,138 83,93,138 83,93,138 82,93,135 85,93,139 90,98,146 92,100,148 96,106,153 97,107,154 98,108,155 99,109,156 101,110,162 102,111,163 103,112,164 104,113,165 104,113,165 103,112,164 102,111,163 102,111,163 102,111,163 99,111,162 100,112,163 100,113,159 97,110,156 101,110,162 104,112,160 105,113,161 105,113,161 104,114,161 105,114,157 114,116,157 117,115,155 123,117,153 124,116,151 128,117,153 118,92,120 119,75,93 96,65,73 123,70,83 117,74,86 54,62,78 73,72,87 99,72,84 54,52,62 58,57,74 82,72,90 121,66,64 79,53,62 58,51,51 77,68,90 76,72,94 98,77,96 52,51,66 52,51,66 52,52,64 74,68,93 103,74,100 117,72,95 115,70,93 115,69,82 92,53,67 95,54,63 114,63,66 169,111,115 160,115,123 94,60,72 89,58,66 94,58,66 90,55,60 106,61,65 129,78,81 164,106,112 165,106,115 163,106,116 163,106,118 163,106,116 160,102,117 154,102,112 149,101,115 149,101,118 151,100,118 143,101,120 143,101,120 142,99,121 137,99,120 135,97,118 139,98,120 139,96,118 136,95,119 138,95,117 138,95,117 140,95,118 140,96,116 145,94,112 149,97,105 154,97,105 158,96,108 165,96,99 168,96,98 176,101,101 181,99,97 186,101,93 189,100,89 196,101,85 200,102,85 210,101,83 211,102,82 214,101,80 218,103,83 222,103,77 223,102,75 223,102,77 224,103,78
87,93,137 81,94,138 81,95,136 85,95,140 85,94,135 84,93,136 84,93,136 84,93,136 86,92,136 88,94,136 88,94,136 90,94,138 90,94,138 82,90,136 84,92,138 83,93,138 83,93,138 83,93,138 83,92,135 86,94,140 90,95,142 92,100,148 95,105,152 95,105,152 97,107,154 98,108,155 99,108,160 101,110,162 102,111,163 103,112,164 104,113,165 103,112,164 102,111,163 102,111,163 101,110,162 103,112,162 101,110,160 104,112,160 102,110,156 106,111,160 105,110,157 109,113,157 107,112,159 109,113,157 119,113,157 132,114,153 140,114,146 147,115,142 145,116,140 147,118,144 125,84,108 131,74,86 105,66,77 134,72,84 118,70,84 55,58,76 63,65,81 100,74,93 62,57,75 63,64,85 106,73,96 149,62,66 58,54,76 60,55,71 81,76,94 81,79,101 109,70,98 53,50,65 50,49,64 52,49,64 82,68,94 112,71,97 124,69,85 126,71,90 123,71,79 105,59,70 103,58,64 119,66,70 164,105,114 153,110,125 77,69,88 86,65,84 97,61,71 95,55,59 99,54,58 153,107,118 152,105,124 148,106,123 146,105,127 142,104,127 144,103,125 139,103,127 137,103,129 137,103,129 136,102,130 133,101,126 131,99,124 134,100,126 136,102,128 138,100,123 141,98,120 142,98,116 148,97,112 151,97,108 158,96,106 160,97,104 164,96,103 172,100,102 176,101,99 178,99,92 187,100,88 193,101,91 199,101,86 201,101,87 203,101,83 210,101,81 214,104,80 219,101,80 222,102,79 223,102,77 227,101,76 229,100,76 226,100,75 227,101,76 229,101,72 229,101,74 228,99,75 228,100,73
88,94,136 89,93,137 89,93,137 85,94,137 85,94,137 85,95,140 85,95,140 85,95,140 86,94,140 85,93,139 84,94,139 85,93,139 84,92,138 85,93,139 85,93,139 86,91,138 86,92,136 86,92,136 85,93,139 84,94,139 90,95,142 90,98,144 92,102,149 95,105,152 97,107,154 96,109,155 98,108,153 100,107,158 103,110,161 104,111,162 103,110,161 102,111,161 102,112,159 101,111,158 102,110,158 103,111,159 104,110,154 113,112,156 117,112,153 122,114,149 126,115,149 123,114,154 127,116,154 130,117,152 139,118,148 145,116,140 157,115,134 163,114,134 164,115,135 163,114,136 126,75,90 145,68,80 131,70,77 153,72,79 116,69,78 63,53,73 61,52,65 92,69,82 102,78,94 91,88,115 111,82,106 139,75,85 58,51,65 55,58,69 73,69,89 65,61,83 90,64,83 51,44,56 56,49,59 55,48,62 91,74,96 118,68,93 132,68,82 134,70,82 128,69,78 115,63,71 117,65,71 128,69,82 154,105,127 149,111,132 81,75,100 89,73,86 115,74,85 111,61,67 124,79,87 136,103,135 140,108,135 138,106,133 141,107,133 141,107,133 140,102,134 140,103,132 141,103,128 144,103,127 145,103,120 149,103,119 157,104,117 159,105,116 165,104,111 172,102,110 178,102,107 183,103,103 191,105,102 196,103,96 197,102,91 199,104,88 205,103,85 211,104,86 210,102,79 217,104,81 220,102,79 224,103,78 225,101,75 225,102,73 227,102,74 230,102,75 232,102,75 232,102,75 230,102,75 230,102,75 232,102,75 232,102,75 230,102,75 230,102,75 229,101,74 230,102,73 229,101,72 231,101,72
89,93,133 89,93,135 89,91,136 86,92,136 86,92,136 84,93,136 84,93,136 84,93,136 84,93,136 86,92,136 84,95,137 84,93,136 84,93,136 85,94,137 85,94,137 86,92,136 87,93,137 87,93,137 84,93,136 87,93,137 89,93,137 92,98,142 92,100,148 96,104,152 98,106,154 98,106,154 100,105,152 104,106,158 100,108,156 105,110,157 105,110,157 107,110,157 108,110,153 111,110,154 115,110,151 118,111,152 128,115,150 139,113,143 145,112,142 155,114,136 156,115,137 154,118,142 154,116,141 153,115,136 160,116,134 163,115,132 171,116,132 172,113,126 171,114,126 176,117,130 141,73,80 163,64,75 146,80,91 176,73,78 101,59,66 51,44,58 62,53,64 71,53,64 98,82,109 71,58,77 99,88,111 158,67,79 70,65,83 55,61,78 72,73,96 90,96,126 81,57,73 78,69,84 124,58,69 88,54,66 106,73,96 126,70,92 135,64,77 136,63,74 133,65,72 121,59,69 131,67,70 115,70,78 66,52,67 57,43,58 100,74,102 118,74,92 125,72,85 113,63,69 131,86,92 155,105,130 164,111,129 165,110,126 167,110,122 169,110,119 173,108,116 176,109,113 180,108,112 182,107,112 193,107,104 195,106,102 202,106,100 204,108,99 207,108,96 210,107,92 215,106,90 219,105,87 222,104,83 224,105,79 227,104,75 229,104,76 228,102,77 231,103,76 232,104,77 233,102,78 231,103,76 233,103,76 233,103,76 234,102,76 232,102,75 230,102,75 232,102,75 233,103,76 234,101,78 234,101,78 234,101,78 234,101,78 234,101,78 234,101,78 234,102,76 234,102,76 236,101,74 236,101,74
99,90,130 101,92,132 101,92,132 100,93,132 98,92,128 96,90,134 96,91,132 96,92,128 96,91,130 96,90,134 94,92,132 94,92,132 93,92,136 94,92,132 94,92,132 95,94,138 93,92,136 94,91,136 93,92,136 91,93,136 92,91,135 94,96,139 98,97,141 100,99,143 102,104,147 106,105,149 105,104,148 108,105,150 108,105,148 114,109,150 116,109,150 119,108,144 125,109,145 122,109,144 130,113,147 140,113,139 155,115,134 166,111,127 170,111,124 178,114,126 179,115,127 174,112,124 172,113,124 171,114,124 172,118,129 168,113,127 171,113,128 168,115,130 170,117,135 168,113,127 134,74,90 99,74,97 73,79,98 136,78,95 66,54,59 42,36,43 58,50,58 47,38,51 91,86,104 74,61,82 133,83,112 124,70,79 114,63,76 103,68,85 106,77,101 93,97,126 151,60,70 82,62,85 110,51,60 85,43,50 88,52,65 127,68,93 136,65,80 142,63,69 146,66,68 140,64,69 140,62,61 124,63,68 127,80,99 47,43,52 125,72,87 149,75,91 149,73,85 94,49,55 105,60,64 156,82,82 198,107,104 201,108,103 204,109,100 205,109,98 209,108,99 209,108,97 213,107,95 214,108,96 218,107,88 220,107,86 220,107,84 222,107,85 224,109,87 228,108,85 228,103,84 230,103,83 232,103,79 230,104,79 231,102,78 230,101,77 227,101,78 233,103,74 232,104,75 233,103,76 234,102,76 232,102,75 234,103,79 234,101,78 232,102,75 233,103,76 234,102,76 234,102,76 234,102,76 234,102,76 234,102,76 233,101,75 234,102,76 234,102,76 234,102,76 234,102,76 234,102,74 232,102,73
128,95,116 124,96,115 127,93,119 120,93,117 117,95,117 120,93,117 118,93,116 117,95,119 116,93,120 116,93,122 115,94,122 115,94,122 112,96,125 110,95,126 110,95,126 111,94,126 108,96,128 110,95,128 108,97,124 111,97,125 111,94,128 112,95,127 115,100,131 117,102,133 122,105,137 124,105,139 125,106,138 126,108,137 130,108,141 132,111,141 133,112,140 138,111,137 144,110,136 146,112,138 150,114,136 160,114,130 166,114,124 176,112,124 179,113,128 177,111,122 178,114,124 175,116,127 170,112,127 166,111,125 165,112,127 166,113,131 162,114,131 158,115,130 149,115,143 146,124,159 49,75,108 50,59,84 67,69,94 64,74,92 47,50,70 40,38,46 53,50,56 41,37,48 65,63,83 76,66,86 105,67,88 83,60,73 58,45,64 47,43,52 77,64,83 107,81,113 154,60,60 62,61,78 90,47,59 98,48,58 82,51,62 129,66,83 146,62,70 152,59,68 161,67,67 151,60,61 148,62,61 139,81,85 104,77,89 45,37,45 121,60,67 165,73,79 146,62,70 98,59,68 114,57,65 217,117,103 215,110,91 222,113,95 222,113,93 222,113,93 222,113,93 221,110,91 223,109,91 224,108,91 225,112,91 225,112,89 225,110,86 225,110,86 225,110,86 229,107,85 231,106,85 229,105,81 230,104,79 230,105,77 230,105,77 231,102,78 229,103,78 230,105,75 231,103,74 232,104,77 232,104,77 233,103,76 233,103,76 233,103,76 233,102,78 232,102,75 234,102,76 234,102,76 234,102,76 234,102,76 234,102,76 234,102,76 234,102,76 234,102,76 233,103,76 232,101,77 232,100,72 228,103,73
166,97,100 165,98,102 164,96,103 164,96,103 165,97,104 164,96,103 161,98,105 157,95,105 154,96,102 153,96,104 149,97,107 147,94,107 142,94,108 139,96,111 142,94,111 142,93,113 141,95,111 140,94,110 141,93,107 141,95,108 142,96,109 145,97,114 145,98,117 145,101,121 146,104,123 147,106,128 150,107,129 155,106,126 155,108,127 159,110,130 163,111,132 164,110,131 165,112,125 165,112,125 167,109,124 169,110,123 169,109,125 176,113,130 173,109,123 174,110,122 172,110,124 170,110,126 171,111,129 169,112,124 166,113,128 166,113,128 165,114,132 166,113,128 107,104,147 84,72,115 88,77,115 86,73,110 102,90,120 73,71,95 49,49,61 40,38,46 53,53,63 39,38,53 59,65,82 91,92,122 131,67,77 57,48,63 56,44,58 39,43,47 66,64,88 87,84,111 141,76,84 66,64,84 54,44,48 102,45,55 61,53,70 140,62,84 161,60,62 166,57,60 153,59,59 151,62,58 133,51,49 93,52,61 107,66,75 54,37,40 150,63,67 174,61,65 163,71,77 98,62,70 118,68,78 220,113,97 222,111,92 223,112,93 223,112,93 222,111,92 226,111,91 224,111,90 226,110,93 226,111,91 226,111,89 229,109,88 227,109,86 227,109,86 227,109,86 229,110,84 230,109,84 231,106,85 232,103,81 229,105,79 232,103,81 232,103,79 232,103,81 231,101,82 231,102,78 231,103,76 234,104,75 233,102,78 234,101,78 234,101,78 232,102,75 232,101,77 233,101,75 231,101,74 232,102,75 232,102,75 229,100,76 231,103,76 229,100,76 228,100,73 227,102,74 226,101,73 225,101,77 222,101,76
196,98,83 197,102,86 196,102,86 198,103,85 197,102,84 195,100,91 193,98,89 189,100,89 189,100,89 189,96,89 183,97,92 182,97,94 180,98,94 181,96,93 179,97,93 178,99,96 180,98,96 181,96,95 176,99,91 179,97,91 180,98,92 180,98,94 180,97,98 180,99,104 184,103,110 184,105,111 184,105,111 187,106,115 187,108,114 193,112,119 190,111,119 183,107,119 177,109,116 177,109,118 177,109,118 179,109,117 177,109,118 178,107,120 177,109,118 182,106,116 180,107,118 180,110,120 182,111,126 183,113,121 181,113,122 180,114,125 179,115,127 162,113,133 137,72,94 114,63,76 120,69,87 116,65,78 119,65,74 114,72,91 63,51,63 43,42,47 44,44,54 48,50,64 51,57,76 80,86,114 159,65,67 61,54,68 47,43,52 43,42,57 66,75,98 101,75,107 80,58,66 68,57,80 48,40,48 90,54,62 67,65,89 153,66,77 164,57,68 171,58,64 181,59,62 187,60,55 162,57,56 96,62,69 126,67,76 45,41,54 119,63,66 177,71,77 171,65,71 105,55,61 144,79,85 220,106,88 223,112,93 222,111,92 222,111,92 222,111,92 224,111,90 226,111,91 225,109,92 226,111,91 226,111,89 229,109,88 227,109,86 227,109,86 227,109,86 229,110,84 230,109,84 231,106,85 232,105,85 230,104,81 232,106,83 229,105,79 234,102,83 234,103,81 233,102,78 229,104,76 231,103,76 233,102,78 234,101,78 234,101,78 228,102,79 227,103,77 225,101,75 225,101,75 225,101,75 225,101,75 225,101,77 224,103,78 222,102,79 222,102,81 210,101,81 210,100,78 202,102,86 200,100,84
221,102,76 213,100,77 215,100,78 212,102,80 214,101,78 212,101,82 211,100,81 211,104,86 207,102,83 207,100,84 207,99,86 207,99,86 209,100,84 213,99,83 212,101,82 210,100,76 210,101,81 210,101,81 208,100,77 209,100,80 209,100,82 208,99,81 205,98,80 204,104,88 203,107,96 204,112,102 200,110,102 198,108,102 198,109,105 200,109,110 196,110,109 197,111,108 194,112,110 194,112,108 194,112,108 193,114,111 194,111,112 192,110,106 190,108,104 194,109,108 195,109,111 194,112,110 192,112,114 189,113,116 189,113,116 185,113,119 184,114,122 145,90,106 184,81,95 167,70,69 116,66,72 146,66,68 132,65,69 145,69,81 122,68,77 53,42,49 47,42,44 49,41,47 43,37,44 104,80,96 211,64,64 46,49,58 45,42,46 78,95,117 79,83,112 54,62,78 82,50,64 56,59,81 49,38,47 84,50,57 117,53,56 69,60,84 191,54,55 192,55,56 188,60,51 188,60,49 126,60,71 63,61,81 134,57,76 48,39,50 64,63,80 67,59,76 146,86,102 134,61,70 167,82,79 220,111,91 222,111,92 224,110,92 222,111,92 224,110,92 225,112,89 225,112,89 225,110,90 226,111,91 228,110,89 229,109,88 229,109,86 229,109,86 225,110,86 229,109,86 230,108,88 230,109,84 229,107,85 231,107,83 227,106,81 230,104,79 232,103,81 232,103,79 232,103,79 229,103,78 231,103,76 230,101,77 227,103,77 227,103,77 223,103,80 215,99,82 208,101,83 206,99,81 206,101,84 204,99,80 206,101,84 202,99,84 196,100,87 195,100,89 185,100,92 182,100,94 178,101,97 171,100,99
