121,82,25 69,50,15 77,57,27 39,30,15 67,49,19 79,60,23 90,71,32 79,56,27 90,68,32 65,48,24 54,54,49 93,55,0 42,33,25 102,62,0 139,94,1 190,132,10 163,118,27 113,80,1 52,38,13 67,46,19 151,96,13 80,68,42 127,133,136 104,111,164 104,111,166 104,111,166 103,112,166 100,112,165 102,111,165 65,111,146 77,106,149 104,111,162 144,80,52 207,96,34 178,78,15 92,37,6 46,43,49 43,43,51 53,53,63 69,77,86 85,93,109 83,93,111 80,87,99 131,138,152 146,153,165 141,154,169 148,162,183 119,124,134 82,90,110 80,90,108 72,82,102 76,88,110 77,90,116 85,106,141 39,62,118 42,65,119 42,65,119 42,65,119 42,65,119 42,65,119 42,67,120 41,66,119 42,65,119 41,66,119 41,66,119 41,66,119 41,66,117 41,64,118 42,61,112 40,61,107 42,59,104 38,58,100 37,58,97 38,54,90 37,53,89 84,101,134 95,113,141 96,109,135 93,104,131 101,115,138 88,96,112 102,115,141 137,153,180 146,159,178 166,180,201 155,165,183 149,157,173 107,127,153 113,132,163 115,135,163 100,120,148 96,110,133 181,121,100 255,131,42 255,122,45 115,106,148 106,113,166 105,111,169 104,111,166 103,112,166 103,112,166 106,117,175 204,194,114 227,208,115 196,185,170 110,100,90 73,62,47 94,70,37 64,26,0 38,22,16 40,28,18 48,37,18 60,45,25 51,33,12 43,25,4 35,26,18 56,36,16 105,83,47 77,63,34 31,21,22 30,21,15 30,21,15 33,24,16 36,27,19 29,22,20 21,14,12 88,75,68 116,80,20
107,69,19 64,41,12 67,49,19 31,25,18 65,51,26 82,65,30 77,59,27 69,50,25 69,50,23 52,41,22 69,65,57 87,53,0 37,27,17 108,63,0 154,102,13 193,140,27 175,118,6 204,148,30 113,74,1 88,63,33 140,86,9 80,66,48 104,107,125 105,112,165 104,110,170 104,110,170 106,110,166 100,112,165 105,109,165 62,111,143 71,98,137 75,107,145 158,81,48 215,98,33 182,80,17 82,27,0 33,32,37 37,37,45 36,36,46 46,54,63 64,72,90 68,74,93 82,87,97 111,118,130 121,128,140 132,142,150 156,166,182 112,116,129 85,93,109 144,155,168 148,158,174 152,165,180 161,171,191 171,189,217 42,65,121 42,65,119 41,66,119 42,65,119 42,65,119 42,65,119 41,66,119 41,66,119 40,65,118 41,66,119 42,68,116 40,69,116 41,66,117 41,66,119 43,64,114 39,63,110 39,63,108 40,60,104 36,61,101 41,59,99 36,54,94 131,149,173 166,184,201 186,200,221 189,201,223 202,216,237 87,96,109 91,104,132 94,111,142 99,119,145 124,137,165 126,135,160 123,131,149 69,89,117 61,83,115 60,81,116 63,83,111 68,81,107 175,112,88 255,132,38 255,125,45 118,107,145 106,113,166 105,111,169 104,111,164 104,113,167 104,113,167 103,112,162 145,140,108 171,158,95 199,187,107 133,121,82 81,71,49 76,56,26 77,37,0 60,50,38 58,40,19 65,47,17 79,47,13 90,56,15 94,71,40 34,23,20 45,31,15 116,90,51 71,57,30 31,22,16 29,20,14 29,20,14 32,23,17 30,21,15 29,22,20 20,13,11 51,44,26 120,81,22
101,67,26 65,41,8 59,44,24 32,23,17 64,50,25 74,54,24 81,61,31 69,50,27 80,61,34 47,33,15 86,76,66 89,54,0 85,61,37 255,179,0 255,169,0 217,139,15 186,123,1 174,111,0 53,36,1 104,70,27 124,82,3 91,89,67 125,130,156 103,110,163 103,111,172 103,111,170 102,110,167 67,108,149 77,107,147 68,111,142 64,109,138 59,109,136 164,81,43 219,100,32 188,82,16 81,26,0 35,33,34 40,38,39 46,43,47 56,61,71 98,108,126 119,126,138 132,141,152 132,139,153 144,151,165 152,161,174 158,167,180 153,160,174 93,103,119 132,145,160 137,147,165 135,148,167 155,170,186 127,146,177 41,64,118 41,66,117 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 40,68,120 48,64,114 42,66,113 53,77,126 44,65,111 41,67,111 39,63,110 38,62,109 38,62,107 39,59,103 40,60,102 100,119,150 149,166,188 168,185,205 178,190,212 187,200,219 90,103,118 159,172,200 145,162,184 172,188,213 191,206,222 177,187,205 183,198,216 195,208,227 182,190,210 100,108,124 93,99,116 87,87,95 181,111,87 255,136,39 255,126,46 122,104,145 105,111,171 105,111,171 106,112,172 105,111,171 105,112,167 104,112,171 111,114,150 119,122,142 149,141,107 164,161,108 106,99,79 66,48,27 107,62,0 38,32,9 79,54,6 73,44,9 81,44,0 107,66,0 255,157,13 74,42,0 43,28,17 129,97,55 70,56,29 30,21,13 29,20,14 26,17,11 33,24,18 31,22,16 29,23,18 22,16,11 30,21,15 37,23,7
78,60,41 52,43,28 54,44,22 30,21,15 63,48,26 82,63,26 83,64,29 72,53,28 76,58,28 42,27,16 88,78,66 79,49,7 118,80,43 200,128,21 150,96,10 126,88,24 105,71,12 109,70,11 185,152,57 107,76,25 125,82,6 111,109,87 112,115,153 104,111,164 104,110,170 104,110,168 105,108,169 65,109,145 57,101,125 60,107,137 55,100,127 56,111,134 169,82,41 222,103,37 192,81,19 99,45,11 65,62,66 64,63,68 59,60,65 54,59,69 112,122,140 131,139,155 143,154,167 129,140,153 148,159,172 139,148,161 158,167,180 159,165,182 92,102,118 153,166,181 147,157,175 142,154,176 143,157,178 114,133,164 41,64,116 41,67,115 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 36,65,124 42,66,124 153,124,75 201,144,41 188,173,135 43,71,123 35,68,110 39,63,110 38,62,107 38,62,107 36,58,99 102,124,156 137,154,176 158,172,193 162,174,196 191,198,221 103,117,138 135,153,179 148,165,187 144,160,185 143,161,187 146,159,185 141,155,176 158,171,190 171,179,195 90,97,109 91,97,116 107,106,121 178,124,106 255,137,40 255,123,43 125,103,136 104,110,170 106,112,172 106,112,172 106,113,168 105,112,163 106,114,171 197,186,124 227,203,121 220,205,126 190,181,125 123,116,98 57,43,18 131,82,13 164,132,48 85,72,49 53,42,27 51,37,23 45,30,8 95,59,10 171,133,83 42,31,16 129,96,48 64,50,25 30,22,11 25,16,10 28,19,13 31,22,16 31,22,16 30,24,19 23,17,12 23,14,8 21,15,10
69,54,34 57,41,26 60,46,21 38,27,22 73,54,27 82,63,28 83,63,33 68,49,24 72,51,28 38,23,14 90,75,55 71,47,12 83,64,29 150,96,8 153,108,17 131,83,9 100,62,12 99,77,39 253,255,200 117,78,37 123,83,8 126,123,108 113,117,161 103,111,168 104,111,166 104,111,166 102,109,164 96,103,158 81,92,134 54,111,138 62,100,131 59,113,143 177,84,38 225,106,40 190,82,19 112,59,34 72,70,71 76,75,78 83,82,87 54,58,71 111,118,132 142,150,166 139,150,163 134,145,158 147,158,171 157,168,181 153,164,177 141,151,171 83,93,109 154,164,184 144,154,172 161,173,195 150,164,187 104,127,154 39,63,110 41,64,116 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 42,65,128 124,100,45 149,115,45 162,126,64 241,167,63 239,162,33 54,67,113 51,68,101 39,68,113 38,65,106 43,64,112 39,60,108 99,117,155 119,137,165 172,186,207 169,183,206 183,193,211 101,118,149 120,140,164 145,163,191 157,170,196 157,175,201 150,166,191 160,178,204 146,162,187 167,175,195 80,89,100 96,109,137 160,170,188 183,139,127 255,138,41 255,125,50 124,107,139 106,113,168 106,112,170 107,113,175 106,113,168 106,113,168 105,113,170 179,174,121 218,208,126 140,132,149 103,105,121 138,128,106 46,38,16 126,76,14 163,129,27 74,63,48 31,21,11 33,19,5 36,22,6 86,59,25 151,114,43 42,35,17 128,95,43 59,48,31 35,26,18 26,17,13 25,16,12 30,21,15 29,20,14 35,29,24 26,20,15 21,15,10 22,16,11
70,56,31 62,48,23 57,42,22 37,26,21 77,59,29 91,72,37 85,65,35 69,50,25 74,55,32 35,23,13 83,68,46 63,44,17 66,41,24 157,102,0 255,205,65 216,155,23 150,103,24 136,105,52 150,131,65 117,76,17 121,77,8 132,130,110 113,115,167 105,112,167 105,112,167 105,112,167 104,111,166 102,109,164 90,102,151 64,109,138 70,93,127 82,92,137 180,85,38 225,106,40 193,82,20 103,55,37 71,66,68 72,73,76 78,79,84 50,54,67 108,115,129 132,140,156 121,132,145 140,150,166 137,147,163 137,147,165 143,153,171 127,137,157 85,95,111 158,168,188 149,159,177 155,167,189 141,155,178 124,147,174 37,61,106 39,62,114 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 43,66,118 73,70,74 122,84,34 134,87,24 148,84,22 165,107,43 185,109,30 172,88,26 210,132,54 182,137,102 43,69,115 39,63,110 39,60,108 93,112,145 137,153,182 153,167,188 174,188,211 179,188,213 101,121,149 103,125,155 147,165,193 154,168,191 156,176,200 134,157,184 139,159,187 147,165,191 128,137,160 87,98,111 122,135,163 128,138,156 187,148,136 255,139,39 255,127,53 130,105,130 105,112,167 105,111,169 106,112,174 107,114,169 107,114,169 104,111,164 106,111,158 101,106,143 86,92,136 94,97,135 135,125,103 52,38,22 133,80,0 74,54,24 86,87,68 24,15,9 31,18,0 52,38,11 100,67,17 45,33,21 46,39,21 128,95,43 53,42,25 32,23,15 25,16,12 25,16,12 29,20,14 28,19,13 35,29,24 27,21,16 22,16,11 21,15,10
67,50,24 64,52,24 51,37,19 33,24,16 68,51,23 79,58,31 71,54,30 62,47,25 65,50,30 31,21,11 85,68,42 63,42,17 55,43,17 112,78,4 207,153,47 165,121,23 163,125,59 105,74,25 58,45,22 109,67,13 116,77,4 133,138,118 108,112,164 108,112,168 105,112,167 105,112,167 104,111,166 104,111,166 102,110,167 96,104,150 84,95,137 91,98,149 184,87,36 227,105,40 192,84,21 95,57,36 68,65,69 69,69,77 74,79,85 59,67,74 86,93,105 90,100,106 93,102,115 88,103,110 91,105,117 99,112,129 104,117,136 84,94,112 81,91,111 134,141,164 144,156,178 145,158,184 137,151,174 118,138,166 39,58,105 38,61,113 40,65,118 42,67,118 42,67,120 42,67,120 43,66,118 41,66,119 72,66,87 133,65,29 167,93,21 191,121,61 131,63,20 121,61,22 89,44,11 92,42,11 80,45,20 168,90,42 73,68,97 38,69,116 38,62,107 94,121,149 131,151,177 175,188,214 150,167,189 182,193,222 86,100,112 108,126,150 118,134,159 112,120,148 102,119,139 109,124,140 106,121,135 108,118,126 98,113,127 87,102,120 117,130,149 125,132,146 178,138,131 255,138,36 255,128,51 136,105,127 107,114,169 107,114,169 107,114,169 106,115,169 106,115,169 105,114,166 104,113,165 98,107,159 101,110,164 106,108,160 135,122,99 48,37,20 143,89,12 36,31,17 79,60,33 34,20,6 34,19,0 45,31,6 76,56,24 40,33,17 49,42,24 126,93,41 48,36,26 33,22,19 26,17,13 25,16,12 29,20,14 29,20,14 36,30,25 28,22,17 23,18,6 25,15,14
97,75,39 63,41,21 42,35,17 35,26,18 72,55,29 72,53,26 63,49,24 59,45,29 57,46,27 33,23,13 79,60,33 60,42,21 57,42,20 156,111,36 194,130,32 200,139,21 184,132,45 159,102,0 82,58,23 113,70,0 115,76,7 137,142,118 105,113,170 105,114,166 105,112,167 105,112,167 103,112,166 103,112,166 103,111,168 102,109,162 101,110,160 103,109,167 193,91,40 230,106,41 192,84,21 96,58,37 69,66,72 67,67,75 72,75,82 98,105,117 145,152,166 75,85,93 117,126,139 128,138,154 141,154,169 123,136,153 137,150,169 116,126,144 91,101,121 155,164,187 141,155,176 148,161,187 143,156,182 117,135,163 40,57,100 37,61,108 42,66,113 40,65,116 42,67,118 42,67,118 40,68,120 57,64,101 154,91,40 156,94,38 205,119,53 129,68,23 96,50,20 107,54,13 137,78,32 196,161,96 126,77,37 71,41,15 135,79,53 49,63,102 36,65,108 99,125,160 138,160,192 155,170,202 173,189,216 177,190,218 104,112,130 102,115,145 136,153,175 149,159,179 176,190,213 189,201,225 188,201,220 82,90,108 146,161,179 141,155,178 150,160,180 139,146,160 166,133,126 255,140,39 255,127,48 134,101,122 106,113,168 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 105,114,168 104,113,167 105,114,168 103,110,165 149,137,109 45,35,23 129,75,0 36,32,24 37,22,2 39,21,2 59,30,0 71,40,3 53,33,13 40,29,14 52,45,27 118,85,35 42,29,22 37,26,23 24,15,11 24,15,11 28,19,15 28,19,15 41,35,30 28,22,17 39,29,30 50,37,16
75,64,45 53,42,23 43,32,17 35,26,20 65,48,24 76,55,28 67,50,26 56,42,26 59,45,29 31,20,13 88,67,24 59,42,16 60,40,20 255,184,0 255,202,17 226,154,19 170,116,0 149,92,0 49,37,25 119,70,1 108,67,8 124,132,109 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,112,169 106,113,168 105,114,166 106,113,168 194,89,36 225,103,40 189,86,21 98,57,39 69,69,69 65,65,73 71,74,81 104,108,121 124,133,146 85,94,107 127,136,149 149,159,177 137,150,167 151,163,185 149,161,183 121,129,147 79,85,104 92,103,116 93,103,119 100,106,125 104,116,138 93,110,143 37,55,93 41,62,99 41,62,110 43,64,112 41,67,115 42,67,118 41,66,117 107,76,64 167,101,46 182,106,43 143,79,35 107,62,41 229,174,143 255,237,166 255,253,168 255,255,192 255,255,188 95,61,29 97,46,20 68,60,79 42,66,115 78,106,131 96,116,142 107,127,143 116,131,149 126,141,157 99,108,119 109,120,151 160,172,196 161,173,197 162,174,196 167,180,197 172,182,198 99,109,127 151,168,190 156,168,192 147,157,173 147,154,166 169,137,132 255,139,38 255,126,42 142,102,119 105,112,167 106,113,168 106,118,171 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 104,110,168 144,130,101 46,37,20 134,83,3 45,32,27 89,64,16 82,49,10 88,52,5 143,92,23 250,142,0 56,36,18 55,45,35 115,79,32 43,31,21 36,25,20 24,15,11 23,14,10 28,19,15 25,16,12 42,35,33 29,22,20 43,39,33 80,67,46
78,67,48 56,45,26 41,30,15 33,24,20 60,45,25 68,49,24 62,48,21 54,43,24 51,42,27 33,22,15 91,70,27 51,33,14 130,96,53 255,178,9 235,148,20 186,126,38 140,85,4 147,101,0 59,45,16 124,73,0 102,61,2 121,129,108 103,112,166 105,114,168 105,114,168 105,114,168 105,112,167 106,113,168 105,113,170 107,114,169 110,117,172 106,114,171 193,88,35 223,101,38 188,85,20 98,57,39 66,66,66 66,66,74 79,82,89 106,110,123 127,136,149 83,92,103 123,132,145 133,143,161 139,152,169 151,166,184 154,169,187 120,129,142 88,95,109 151,160,173 179,190,201 177,186,199 166,179,194 148,167,188 37,55,91 42,60,100 41,62,110 39,63,112 38,67,114 42,68,116 39,68,115 101,65,45 136,76,33 152,80,30 130,72,35 164,119,96 227,173,137 255,231,156 255,252,170 255,247,177 255,255,186 177,140,98 98,44,8 79,60,64 45,67,110 115,130,146 174,182,198 188,203,217 186,202,213 191,206,220 110,119,130 116,127,156 153,165,189 168,180,202 167,179,201 158,171,188 168,178,198 91,100,123 123,139,168 145,157,179 133,146,161 139,146,158 166,137,133 255,139,38 255,126,42 146,107,121 106,113,168 107,114,169 106,118,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 106,112,170 140,126,97 48,39,22 134,83,3 52,39,18 103,81,34 76,49,13 83,51,21 97,54,7 246,160,41 99,64,10 57,47,37 105,69,22 42,30,20 34,23,18 24,15,11 23,14,10 25,16,12 25,16,12 43,36,34 33,26,24 48,44,38 107,94,73
78,67,48 53,42,23 45,34,19 35,26,22 62,47,27 79,59,29 68,50,29 64,50,23 62,46,29 35,26,18 104,76,36 47,34,13 72,55,29 153,87,5 140,86,9 99,75,13 80,58,13 155,144,127 156,134,15 118,72,6 100,61,2 120,130,108 106,114,173 105,114,168 105,113,172 104,112,171 106,112,172 106,112,170 105,113,170 106,113,168 108,112,166 104,112,171 194,89,34 225,103,40 188,84,24 88,47,31 60,60,60 65,65,73 72,75,82 89,93,106 102,110,126 70,80,86 88,96,112 94,104,124 104,117,134 106,114,130 110,118,134 95,105,111 115,123,143 157,165,185 169,184,202 151,165,186 125,141,168 84,106,136 37,55,93 40,61,96 40,62,103 41,63,106 41,65,114 42,66,115 36,66,116 96,56,33 86,41,18 129,74,31 120,65,36 174,116,90 216,161,130 255,231,164 255,224,154 255,222,142 226,158,95 255,245,180 134,67,15 126,87,48 44,66,109 102,129,157 147,167,191 163,179,206 163,177,198 191,204,230 114,124,132 107,120,137 131,144,163 140,153,170 138,151,168 125,135,155 125,135,151 86,96,112 122,139,161 140,152,176 125,135,151 140,144,159 162,138,132 255,138,37 255,125,41 151,108,118 111,112,171 109,112,171 108,116,173 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 107,113,171 143,129,100 48,38,26 134,83,7 136,108,0 139,135,118 43,35,11 43,26,16 43,27,12 89,57,13 175,167,133 58,48,38 98,62,15 40,28,18 30,19,14 23,14,10 23,14,10 26,17,13 25,16,12 42,35,33 34,27,25 44,38,33 104,91,70
63,52,35 49,38,23 38,26,14 29,20,12 73,54,29 79,58,31 68,49,26 64,47,23 64,48,33 33,24,16 103,76,31 40,27,4 95,81,54 190,137,40 226,179,77 165,116,28 111,82,33 158,150,128 73,51,0 119,73,3 97,60,5 119,124,104 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 108,111,172 106,112,174 194,89,34 221,102,34 188,81,22 84,53,41 67,64,70 64,64,72 79,79,87 94,94,104 119,125,142 147,154,166 124,134,142 142,153,166 154,164,180 156,166,184 151,161,177 145,155,163 119,129,147 121,134,151 121,134,153 131,143,165 92,105,131 84,102,130 39,57,93 38,59,98 40,63,101 38,63,103 39,64,106 41,65,112 42,68,116 82,47,22 85,44,17 122,66,30 115,74,56 153,112,85 143,90,65 139,98,69 152,99,46 255,239,157 159,159,159 255,212,155 91,46,25 137,72,31 47,64,107 106,123,166 143,163,191 170,187,209 166,183,203 190,204,225 116,130,142 123,137,149 153,161,179 151,159,177 163,176,195 173,183,203 167,180,199 171,181,201 175,182,207 118,127,138 125,139,160 145,152,164 158,137,137 255,133,38 255,124,44 155,107,119 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 123,111,81 48,37,20 124,74,0 66,43,3 135,120,100 36,28,17 29,16,9 44,30,12 166,125,57 57,35,1 61,51,39 102,65,21 40,30,20 32,23,17 23,14,10 22,13,9 24,15,11 23,14,10 31,25,20 40,34,29 42,37,34 79,60,33
73,61,49 50,38,26 40,27,20 31,22,14 70,51,26 72,51,24 67,48,21 63,48,26 62,47,27 35,26,18 105,78,33 39,30,15 95,76,49 193,145,59 211,140,0 187,126,10 130,90,26 117,91,39 50,41,33 114,70,3 97,60,5 122,127,107 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 105,111,173 108,111,172 105,113,174 196,89,32 217,100,33 186,82,22 86,55,43 68,65,69 66,66,74 85,85,93 98,98,110 129,135,152 152,158,175 143,152,165 142,151,164 142,152,168 160,172,194 140,155,173 149,159,167 107,116,139 128,140,162 132,144,166 105,118,135 106,121,137 71,89,115 39,58,91 39,57,93 40,61,100 38,64,101 39,65,102 42,67,109 52,64,99 97,53,27 112,61,24 79,36,19 141,95,77 163,117,91 174,138,116 242,197,151 176,119,79 255,200,124 255,226,146 255,253,167 186,135,98 89,54,27 50,65,97 94,117,155 119,141,171 170,188,212 167,184,204 181,195,218 130,142,166 97,108,137 139,151,173 175,187,209 166,178,200 162,172,192 158,171,188 165,175,193 168,175,198 137,146,159 118,127,152 143,150,162 157,136,136 255,133,37 255,123,43 153,105,117 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 105,112,167 130,118,88 48,37,22 129,79,5 48,36,24 69,60,31 26,20,15 35,24,9 39,24,2 78,56,36 41,27,0 61,51,39 101,64,20 41,31,21 31,22,16 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 40,34,29 50,41,37 165,166,154
73,59,43 50,40,28 40,30,18 31,22,16 69,55,30 69,50,25 65,48,22 58,44,26 57,43,25 33,25,14 107,78,29 41,26,6 135,108,65 164,106,26 175,122,29 186,123,18 179,115,17 202,136,34 57,38,3 118,73,0 100,61,4 126,129,109 104,110,172 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 106,112,174 103,114,174 192,83,27 214,97,28 181,79,18 90,60,45 70,66,75 73,73,81 85,85,93 86,90,105 116,126,142 130,139,152 132,143,156 122,132,148 139,149,167 155,165,185 139,149,169 144,155,166 102,112,130 121,131,151 104,116,138 107,120,139 82,95,121 69,87,115 37,56,89 40,59,92 41,59,99 41,61,103 41,64,102 41,66,108 54,67,95 118,61,32 126,62,34 84,38,20 147,89,63 168,110,84 226,152,116 255,200,128 182,125,81 177,112,71 255,229,144 255,228,144 253,188,126 202,148,87 149,133,131 90,117,158 120,147,177 146,167,188 174,191,213 187,202,220 130,143,162 97,108,137 130,147,167 154,166,188 161,174,193 175,184,207 162,175,194 160,170,190 163,171,189 155,163,183 123,136,162 136,145,156 138,120,119 255,138,36 255,124,38 156,104,112 109,115,175 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,113,172 139,130,99 56,42,24 122,75,0 47,35,23 61,44,18 63,48,26 67,48,23 63,48,28 60,44,29 47,29,8 62,49,42 104,66,18 42,30,20 32,21,16 20,14,9 20,14,9 23,14,8 23,14,10 31,25,20 41,35,30 45,34,31 215,224,226
61,47,31 38,27,20 37,27,15 31,22,16 60,46,21 73,55,23 56,40,23 58,44,26 63,50,29 33,23,13 104,75,26 38,27,10 130,107,76 158,86,0 230,139,12 192,120,15 161,110,12 94,52,0 37,32,18 123,72,3 99,60,3 118,120,103 103,109,171 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 107,110,169 108,111,172 107,112,177 104,111,177 190,83,26 208,96,25 179,81,21 90,59,47 66,62,71 62,62,70 80,80,88 82,86,99 114,125,138 137,146,159 126,137,150 135,145,161 151,161,179 139,149,169 157,167,187 134,142,158 95,103,121 106,116,136 96,108,130 93,106,125 80,93,119 65,83,109 37,56,87 41,58,91 38,61,97 40,62,103 38,64,101 39,64,104 38,67,110 71,46,43 76,38,21 115,67,42 146,91,48 152,96,58 167,108,80 229,147,100 195,127,91 244,175,119 255,244,153 255,189,104 172,104,68 255,189,133 255,237,167 85,114,157 130,157,187 154,174,200 184,201,223 172,187,205 138,151,168 96,107,136 110,127,149 154,167,186 140,153,172 158,168,188 148,158,176 156,166,184 141,151,169 140,150,166 131,145,166 136,143,155 145,131,136 255,136,39 255,119,39 162,106,111 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 105,113,172 144,135,104 56,42,24 134,87,10 48,32,19 45,28,4 70,50,2 80,51,0 118,73,0 139,90,13 48,35,14 64,52,42 104,66,18 40,28,18 31,20,15 20,14,9 20,14,9 23,13,12 23,13,12 30,24,19 44,38,33 45,36,28 243,251,255
74,52,32 46,34,22 38,27,20 40,29,24 71,54,28 72,53,28 63,48,28 55,44,25 59,48,29 34,22,12 110,79,30 38,26,0 239,182,72 255,195,37 224,144,36 175,115,45 146,95,19 148,99,9 58,37,0 122,70,0 97,60,5 130,131,110 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,111,174 106,112,174 183,82,28 198,92,26 174,80,26 75,54,43 60,58,66 63,63,73 83,83,91 56,61,71 81,86,96 90,97,109 91,99,108 97,107,115 95,105,111 89,99,105 88,98,104 86,94,103 72,82,98 89,102,121 89,101,123 98,110,132 81,99,127 65,82,115 37,56,87 39,57,93 39,61,93 40,62,94 38,63,103 41,66,106 42,67,107 61,52,63 94,47,24 81,40,24 137,80,36 153,97,50 151,96,55 157,106,71 141,86,57 196,116,82 255,207,156 255,198,135 179,114,77 210,136,84 218,161,103 94,127,158 143,163,189 143,167,187 166,182,207 177,191,212 144,160,169 82,99,105 91,101,117 98,109,122 103,116,131 109,119,135 106,115,126 111,118,130 94,105,116 86,96,112 132,142,160 128,134,153 138,125,133 255,131,38 255,118,40 160,105,105 107,113,171 109,115,173 110,116,174 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 108,111,174 137,123,94 52,38,22 130,82,8 53,36,0 85,66,29 72,48,24 77,50,18 92,58,13 207,146,44 235,147,13 54,48,39 100,62,16 39,29,19 28,18,17 22,13,9 22,13,9 21,15,10 21,15,10 50,44,37 43,37,30 39,36,40 255,255,237
65,51,37 44,35,20 37,32,20 37,26,21 65,47,26 62,48,21 60,45,23 53,42,25 57,46,31 35,23,13 112,80,34 46,26,19 137,89,31 158,104,25 135,86,19 103,65,17 79,52,18 118,100,81 218,196,81 113,65,7 99,62,7 117,118,97 104,110,170 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 109,112,175 106,112,174 181,79,28 193,86,25 169,75,21 73,50,47 65,61,70 62,62,72 70,70,78 97,102,112 126,131,141 74,79,87 152,161,174 148,156,174 150,158,178 150,158,176 139,147,165 79,86,100 70,80,96 75,88,107 77,89,111 76,88,110 70,88,112 66,84,112 37,56,89 39,58,89 41,60,91 40,59,90 40,63,97 41,64,100 42,67,107 126,66,23 122,56,24 97,66,54 142,84,47 146,88,51 147,92,47 146,93,52 147,97,66 173,120,77 255,223,154 216,149,99 255,207,128 255,232,152 85,66,68 107,138,171 118,147,174 120,140,164 144,160,187 147,161,184 134,148,160 98,112,124 145,159,180 155,170,188 158,170,194 154,163,186 162,171,184 81,88,102 151,160,183 147,157,175 127,137,155 118,126,144 129,121,127 255,128,36 253,113,36 161,104,105 106,112,170 109,115,173 110,116,174 111,117,177 109,115,175 110,116,176 109,115,175 109,115,175 111,117,177 108,111,174 143,129,100 51,37,21 128,80,6 203,166,44 132,119,98 51,37,21 49,42,24 49,35,19 87,58,23 143,96,19 67,56,51 97,65,10 38,28,18 28,18,17 21,12,8 22,13,9 22,13,9 22,13,9 51,45,38 48,42,35 38,33,21 34,23,18
45,34,19 43,33,21 40,32,21 36,30,23 68,51,25 72,53,28 55,41,25 56,42,24 61,47,31 32,19,12 99,68,29 47,30,6 112,84,26 204,158,60 178,124,34 143,92,27 101,70,17 137,123,105 124,103,31 108,69,0 101,59,5 118,119,98 102,108,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 109,115,177 105,113,174 178,78,26 190,87,31 167,73,21 73,55,52 64,62,70 60,63,70 76,79,88 88,95,109 109,114,122 77,80,87 143,151,169 139,147,167 142,150,170 144,152,172 138,146,166 75,83,99 90,98,116 107,117,137 111,124,143 114,127,146 95,113,137 65,83,111 35,58,85 35,57,89 43,60,93 41,60,93 37,63,100 44,63,96 75,63,68 136,71,30 126,63,32 157,103,65 152,95,53 145,88,46 144,87,45 132,74,37 138,83,42 135,93,71 255,194,114 255,209,132 157,110,87 84,74,78 46,66,110 114,143,172 179,202,225 197,216,237 189,207,224 186,202,227 170,183,200 119,128,153 139,150,177 158,171,190 154,167,184 153,163,181 156,165,188 81,93,117 122,131,154 144,154,172 136,146,162 117,125,141 121,112,125 255,128,38 251,110,38 159,99,97 107,113,171 109,115,173 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 109,112,173 132,120,90 49,38,21 126,75,6 71,50,0 137,127,105 37,27,17 26,15,8 30,20,10 73,50,10 207,158,66 52,47,35 106,73,21 41,31,21 24,14,13 21,11,10 20,13,11 22,12,13 22,12,13 49,45,37 47,43,35 41,35,28 30,24,17
