63,63,71 63,63,71 53,52,57 25,24,29 27,23,32 25,21,32 25,21,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 19,14,16 20,15,17 21,14,17 29,22,25 29,22,25 30,23,26 27,20,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 61,60,63 62,60,68 66,64,72 61,60,65 52,51,54 52,34,29 119,93,79 102,79,66 99,73,59 114,80,62 183,126,97 241,168,125 239,169,122 230,159,115 212,141,97 190,121,81 187,122,83 185,120,81 191,122,82 202,129,86 220,146,94 230,153,97 244,164,107 253,168,111 254,166,110 227,157,110 45,28,18 41,38,42 24,22,30 27,21,28 61,56,58 27,20,18 135,113,93 154,38,23 139,29,18 139,27,17 147,32,23 106,72,52 80,69,50 80,66,48 79,66,45 88,70,49 88,74,49 95,76,51 107,90,66 214,170,119 200,158,106 200,158,106 146,113,74 124,71,3 124,73,6 52,36,19 75,49,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 84,55,24 197,125,20 173,116,29 100,69,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 14,9,11 14,9,11 15,8,11 20,13,16 28,21,24 29,22,25 30,23,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 62,61,64 64,62,70 64,62,70 64,58,65 32,26,31 129,106,95 108,80,69 108,77,65 97,67,52 140,98,76 198,137,101 227,158,120 207,139,101 196,127,87 198,129,89 175,110,73 179,113,79 177,115,77 195,126,86 211,136,91 224,145,97 238,158,103 245,163,105 244,160,100 246,158,102 212,142,93 60,35,18 40,38,39 31,28,32 35,29,34 62,57,56 61,56,53 82,70,58 121,33,15 128,27,16 127,38,25 91,70,45 94,74,54 85,70,50 83,69,51 79,65,47 87,72,50 87,74,53 91,72,47 102,85,61 201,157,106 200,158,106 206,164,112 151,118,79 127,75,4 125,74,7 56,41,19 80,56,23 156,92,5 156,92,7 79,60,25 79,59,29 78,57,32 80,51,18 194,133,29 114,74,10 106,70,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 30,29,34 25,24,29 27,22,24 30,23,26 44,37,40 42,35,38 21,14,17 15,9,14 16,8,14 16,8,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,29 45,44,49 62,61,64 65,63,71 62,61,66 58,57,62 47,30,31 119,87,71 101,74,56 90,64,50 107,79,68 154,107,86 209,148,112 214,149,112 167,114,87 155,103,71 223,149,113 171,108,77 171,110,74 177,115,75 194,126,83 214,139,90 228,150,97 245,160,103 245,160,103 239,157,101 237,157,100 199,130,90 93,55,34 30,28,29 33,31,32 50,45,47 71,67,61 64,60,54 66,57,51 104,46,24 95,74,49 83,68,48 84,71,48 86,72,45 83,68,48 83,70,49 79,66,45 83,69,51 94,75,52 88,71,45 101,87,62 201,158,109 200,160,106 204,164,110 155,118,76 136,74,2 121,75,9 56,42,15 137,108,59 160,94,12 161,92,7 79,58,31 87,64,33 81,62,27 78,50,12 190,127,33 158,105,10 112,69,13 56,33,4 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 31,28,34 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 26,25,30 44,43,48 60,59,62 65,63,71 67,66,71 51,46,48 138,114,108 111,84,68 92,67,50 73,52,37 59,31,22 81,50,38 133,89,61 203,126,89 182,110,75 155,92,61 179,110,77 193,125,89 171,111,72 177,115,75 201,133,88 224,150,98 239,162,106 244,162,106 242,160,104 226,149,96 221,146,97 180,123,83 96,61,36 28,23,22 41,39,40 59,57,58 69,64,61 64,59,56 66,59,57 98,79,56 88,73,51 83,69,53 83,69,51 83,70,49 85,72,51 85,72,51 85,72,51 80,66,48 105,80,52 88,71,45 93,79,54 191,148,99 196,156,102 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 53,52,57 60,59,62 60,58,66 62,61,66 39,33,38 141,115,105 110,83,67 84,62,44 74,51,36 118,82,74 118,84,66 125,83,59 161,103,68 168,112,78 176,120,84 195,134,98 198,138,99 186,126,85 185,123,81 209,141,96 232,157,108 238,164,112 243,163,108 242,160,106 223,148,101 210,139,95 164,110,74 89,55,33 29,24,26 45,43,44 41,39,40 55,53,51 69,62,60 63,56,59 94,77,53 89,71,52 83,69,51 83,69,51 83,70,49 83,70,49 82,69,48 80,67,46 87,70,46 100,76,50 87,70,44 93,79,54 185,142,93 189,149,95 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,129,32 165,108,23 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 63,64,69 43,45,45 28,26,27 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 16,9,12 17,10,13 18,7,14 14,8,13 20,14,19 33,22,29 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 61,59,67 62,60,68 59,58,63 29,23,28 139,103,93 134,92,70 124,86,65 107,81,71 112,91,76 134,103,80 121,87,65 155,114,83 154,110,84 157,116,89 165,122,89 174,127,93 193,140,99 192,130,88 217,146,102 228,153,104 231,156,107 230,156,104 228,153,104 211,144,96 192,130,88 157,110,76 73,49,27 30,23,23 34,32,33 35,33,34 44,42,40 54,49,48 52,45,45 86,72,56 84,71,50 83,68,48 81,66,46 78,64,46 83,69,51 84,70,52 85,71,53 96,76,46 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 198,156,104 154,120,79 146,87,12 150,94,16 38,28,18 145,106,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,28 78,49,14 208,135,37 128,81,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 53,51,52 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 20,13,16 16,9,12 19,12,15 23,12,19 19,13,18 26,20,25 33,22,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 29,28,33 58,57,62 62,60,68 64,62,70 57,56,61 25,19,24 145,112,103 149,107,83 113,78,63 110,90,81 103,86,76 136,107,87 143,106,80 184,135,97 176,125,86 171,124,92 170,125,92 162,118,88 175,129,88 193,136,92 210,143,100 216,149,99 220,150,99 223,152,99 215,148,100 200,138,96 188,128,85 151,104,70 54,34,14 34,27,27 35,33,34 31,29,27 34,32,33 34,32,33 34,31,35 62,50,40 85,72,51 86,71,49 86,71,49 80,66,48 80,68,42 82,68,50 85,72,51 97,77,47 88,74,47 88,71,45 98,82,65 193,150,103 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 34,24,14 144,105,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,41 78,49,14 190,130,37 159,102,13 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 14,12,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 21,14,17 21,14,17 17,14,18 20,14,19 21,15,20 26,18,24 35,27,33 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 31,30,35 59,58,63 62,61,66 64,63,68 50,49,54 28,22,27 141,118,107 119,89,74 102,83,71 111,89,83 112,78,60 104,66,45 119,75,47 136,81,52 139,82,53 149,91,58 169,110,80 185,135,102 158,114,84 176,126,93 183,126,86 201,140,95 210,143,100 214,150,104 199,138,93 189,132,92 182,127,86 146,106,72 34,19,8 25,23,21 19,14,16 27,25,26 28,26,27 24,22,23 24,23,26 36,31,30 78,67,52 86,71,51 81,66,46 80,66,48 82,68,52 80,66,48 78,63,43 95,71,45 93,74,49 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 178,140,94 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,43 98,75,35 82,54,16 209,135,31 143,82,19 111,68,8 59,37,3 15,10,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 20,13,16 19,12,15 20,13,16 19,12,15 12,10,11 14,11,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 23,22,25 24,23,26 32,31,36 59,58,63 65,63,71 65,64,69 33,32,37 26,20,25 136,113,102 107,81,67 101,82,70 84,57,41 122,91,79 124,100,78 167,132,105 169,130,87 172,128,86 225,177,130 142,108,76 155,115,81 145,102,69 159,113,74 157,108,70 183,130,87 197,140,98 197,137,96 183,126,84 177,124,83 160,109,70 141,100,69 38,21,11 18,18,18 16,14,15 19,17,18 19,18,21 22,21,24 20,19,24 21,18,22 50,44,37 84,70,52 84,71,50 78,64,46 83,69,55 92,77,57 92,71,44 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,104 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 189,132,43 161,109,18 108,65,16 75,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 17,10,13 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 20,13,16 16,13,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 37,36,41 62,61,66 62,62,70 55,54,59 26,25,28 25,19,24 125,103,95 105,84,71 108,83,64 54,19,4 60,34,22 102,65,50 124,78,62 163,90,58 193,114,70 221,134,93 225,155,104 232,167,112 217,154,101 181,127,89 147,100,68 172,118,82 183,127,89 185,129,91 173,119,81 167,118,82 151,106,73 143,99,71 44,25,13 20,17,21 16,15,18 16,16,16 16,13,17 16,15,18 15,14,17 20,17,21 23,20,24 66,56,46 82,68,50 79,65,47 82,68,54 86,71,51 81,66,46 84,70,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,153,105 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 204,128,17 166,106,20 107,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 26,25,30 38,37,42 58,56,64 59,58,61 35,32,36 20,19,22 26,20,25 116,96,87 102,83,71 128,103,86 135,101,81 138,96,74 140,92,65 138,92,64 146,101,66 176,127,87 212,148,102 229,169,117 227,167,115 207,149,94 181,127,89 146,100,70 169,122,88 169,120,84 168,117,78 160,111,73 160,112,83 143,99,71 137,92,69 67,42,25 18,18,18 15,15,15 16,16,16 14,11,15 17,16,19 17,16,19 16,15,18 18,15,19 28,18,17 73,61,49 82,68,50 85,69,54 93,74,51 89,70,45 84,71,50 82,69,48 88,71,47 93,74,47 185,144,97 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 88,66,32 63,47,30 74,60,33 84,60,23 77,53,18 166,105,21 164,110,33 88,50,0 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,15 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 24,24,24 38,37,40 58,56,64 47,46,49 23,20,24 22,16,21 28,20,26 105,85,78 93,73,64 126,105,94 126,100,88 117,88,68 115,86,64 109,80,58 128,88,63 158,111,77 181,126,83 207,146,101 210,149,102 204,147,103 178,129,93 149,104,71 164,117,85 158,114,76 153,106,74 150,104,74 144,100,74 137,93,67 134,89,68 72,50,32 17,15,16 15,15,15 15,15,15 13,12,15 16,16,16 19,19,19 16,15,18 17,16,19 20,17,21 44,34,33 79,63,46 78,65,44 90,73,49 87,70,46 83,71,43 93,76,50 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,132,21 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 24,23,26 25,24,27 38,36,44 52,51,54 26,23,27 19,16,20 20,17,21 27,22,24 94,79,70 87,70,60 123,102,91 122,94,83 119,88,67 121,87,67 112,83,61 129,87,63 153,105,76 174,123,88 188,133,92 193,138,95 183,130,89 164,117,83 148,104,78 150,104,74 160,114,84 151,105,77 150,106,80 140,99,72 139,98,71 132,93,65 64,39,22 17,15,13 15,15,15 17,15,16 16,15,18 13,13,13 16,15,18 17,16,19 18,17,20 19,18,21 23,20,24 52,40,30 76,65,48 84,70,52 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 32,29,33 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 24,23,26 24,23,26 25,24,27 25,24,27 41,40,43 25,22,26 20,17,21 20,17,21 19,18,21 26,20,25 94,78,74 83,66,56 111,92,80 113,90,77 114,88,67 117,88,66 116,85,62 132,92,67 145,104,75 158,114,84 163,118,85 173,128,95 160,115,82 154,108,78 151,107,79 164,118,90 152,108,82 146,104,80 146,104,80 133,94,66 132,90,66 132,90,66 38,18,9 18,17,20 18,18,18 16,16,16 16,16,16 18,17,20 15,15,15 20,19,22 20,19,22 28,25,29 30,24,29 29,24,23 78,67,50 84,70,45 83,70,47 85,70,48 98,72,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,167,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 57,37,5 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 19,14,16 15,10,12 20,13,16 16,9,12 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 24,23,26 23,22,25 24,21,25 23,20,26 21,18,22 22,21,24 22,21,24 26,18,24 91,75,69 85,68,60 96,76,67 94,73,60 98,76,58 121,90,67 126,89,65 129,87,63 136,92,66 143,99,71 145,101,73 150,106,78 150,106,78 156,112,82 159,113,83 153,112,85 147,106,79 132,95,69 132,95,69 130,90,67 127,86,59 128,93,68 27,16,9 19,19,19 20,18,19 19,19,19 22,22,22 21,18,22 19,17,18 21,19,20 23,21,22 32,30,31 35,30,32 34,32,33 61,51,41 85,70,48 80,67,44 80,67,46 98,74,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,166,115 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 26,21,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 56,50,55 41,35,40 12,10,11 16,10,15 24,23,26 24,23,26 27,26,29 29,28,31 26,25,28 22,21,24 24,23,26 23,22,25 22,21,26 25,24,29 87,75,65 79,63,57 83,64,50 105,79,58 119,85,65 122,86,64 128,88,63 134,90,64 147,103,77 149,105,77 147,103,75 151,107,79 149,105,77 146,105,78 143,102,75 133,93,68 139,102,78 127,94,69 118,87,64 116,79,55 122,85,59 64,45,33 15,10,9 17,15,16 17,15,16 17,14,18 17,16,19 17,17,17 17,15,16 19,16,20 28,25,29 28,25,29 37,35,36 33,28,30 54,47,47 88,72,55 80,65,45 86,71,49 92,75,49 86,71,49 83,73,51 187,146,99 201,158,109 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,23 165,117,31 190,128,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 31,24,27 20,18,19 12,10,11 13,10,14 25,22,26 26,23,27 29,28,31 30,29,32 27,26,29 24,22,30 23,21,29 24,23,28 23,21,29 24,23,28 78,67,62 74,57,47 88,67,54 105,79,58 105,76,54 114,80,58 115,80,55 131,87,61 136,95,68 146,105,78 138,97,70 138,97,70 132,92,67 130,90,65 130,93,69 123,87,65 121,88,63 114,83,62 112,81,58 126,86,61 142,98,68 31,18,13 14,9,11 12,9,13 13,10,14 14,11,15 11,12,15 15,14,17 13,12,15 17,16,19 20,19,22 24,23,26 23,22,25 33,30,34 45,38,36 81,65,48 82,68,50 84,69,47 86,72,45 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,23 157,108,41 176,116,28 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 23,16,19 20,18,19 12,10,11 13,10,14 25,22,26 24,23,28 37,36,41 39,37,45 29,28,31 26,24,32 29,28,33 24,23,28 25,24,29 25,24,27 60,50,51 79,64,53 83,64,52 98,73,54 99,75,53 95,71,47 98,72,51 112,78,56 114,80,58 123,90,65 123,88,63 118,85,60 118,82,60 116,83,58 111,81,55 109,78,55 109,80,58 111,82,60 100,64,42 197,138,92 205,134,90 24,17,17 11,10,13 12,9,13 12,9,13 12,9,13 13,10,14 13,12,15 16,15,18 17,16,19 17,16,21 23,21,29 23,21,29 34,31,37 38,31,29 85,71,53 80,66,48 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 66,59,43 73,66,48 84,60,34 113,77,30 209,139,36 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 26,18,24 22,16,21 12,10,11 16,10,15 24,23,26 25,24,29 40,39,44 46,44,52 31,29,37 27,26,31 29,28,33 25,24,29 24,23,26 18,15,21 21,16,18 69,53,49 69,52,44 84,65,42 93,69,45 85,63,43 88,63,44 99,73,50 105,79,56 110,79,56 113,79,57 111,81,55 113,83,57 112,83,59 109,80,56 94,68,45 81,55,34 110,75,50 158,112,75 203,137,89 206,136,89 22,18,12 7,11,13 12,10,11 12,10,11 12,9,13 11,10,13 12,11,14 15,14,17 17,16,19 20,19,22 22,21,26 25,23,31 28,25,31 47,40,40 86,73,52 83,69,51 83,70,47 82,68,52 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,19 67,60,44 85,78,60 83,65,46 105,74,25 255,172,41 164,97,18 120,71,20 103,69,10
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 30,25,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 21,15,20 12,10,11 16,10,15 24,23,26 24,23,28 43,42,47 58,57,60 46,45,48 30,29,34 29,28,31 31,28,32 20,18,19 18,18,18 17,14,18 28,21,21 62,49,44 67,48,36 74,52,34 68,49,35 65,46,32 67,48,32 80,60,42 92,68,46 93,69,47 88,66,46 77,52,33 88,57,34 103,68,43 116,71,48 126,82,54 148,99,61 176,121,76 211,144,96 203,136,93 43,27,14 9,10,13 11,9,10 12,10,11 12,10,11 13,11,12 16,15,18 17,16,19 19,18,21 19,18,21 20,19,24 34,33,38 41,38,42 71,60,55 83,70,49 84,70,52 79,66,45 82,68,50 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,19 126,78,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 193,114,2 131,90,31 134,87,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 31,21,25 22,17,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 16,10,15 23,22,25 25,24,29 39,38,43 55,54,57 54,53,56 40,39,44 26,25,30 28,25,29 23,20,24 16,16,16 16,15,18 14,11,15 19,14,16 37,26,21 45,37,24 45,35,23 62,50,40 64,49,38 47,35,25 55,36,20 67,47,29 91,60,39 107,73,51 121,80,53 137,91,61 133,86,52 139,89,56 165,112,71 191,135,86 218,151,99 212,142,93 98,72,49 13,13,13 13,11,12 12,9,13 12,9,13 13,10,14 15,14,17 18,17,20 20,19,22 24,23,28 23,22,27 30,29,34 45,38,36 82,70,58 86,73,52 84,70,52 79,66,43 80,66,48 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 184,149,95 158,121,79 244,145,8 145,85,1 104,78,39 109,75,30 73,53,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 255,157,29 133,88,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 24,23,28 40,39,44 59,58,63 58,56,64 51,49,57 44,42,50 40,38,46 30,29,32 22,21,24 18,17,20 16,13,17 16,16,13 14,12,13 13,11,12 14,9,11 92,77,66 85,69,54 72,53,39 73,49,27 93,64,40 109,72,46 121,77,51 143,96,62 148,102,63 153,104,66 156,105,68 188,129,83 204,138,88 218,148,99 215,148,98 192,131,86 47,26,13 11,10,13 17,15,16 16,14,15 23,20,24 17,14,18 20,17,21 20,19,24 24,23,28 31,28,34 44,39,36 78,67,52 82,68,50 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 192,151,102 198,157,108 192,151,102 185,144,95 208,119,3 229,137,4 90,58,24 71,53,34 57,49,36 48,44,34 57,49,36 66,58,45 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,53,63 53,52,57 48,47,50 43,42,47 41,40,45 38,37,42 34,33,38 30,29,34 23,22,25 22,21,24 20,17,23 15,14,17 13,11,12 110,90,81 95,74,61 91,70,59 90,61,39 110,75,50 125,84,57 141,93,64 157,108,68 164,114,70 162,112,68 165,112,69 191,131,81 209,143,93 219,149,98 217,150,98 217,147,96 177,125,95 16,14,12 13,11,7 16,14,15 30,27,31 33,30,34 31,29,30 32,29,35 33,32,35 43,38,37 73,62,55 84,70,52 80,66,48 83,69,51 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 191,150,101 189,148,99 187,146,97 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 65,50,30 47,39,26 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 44,42,50 53,51,59 51,49,57 44,42,50 40,39,42 38,37,40 37,36,39 37,35,43 34,32,40 30,28,36 30,28,36 26,22,31 27,23,32 23,17,24 117,94,81 88,65,50 107,84,69 101,72,50 118,78,53 140,97,64 153,107,70 173,120,77 174,119,76 164,109,68 177,120,76 204,138,88 221,152,98 221,150,97 221,152,98 219,150,96 215,145,94 84,29,14 53,15,5 22,21,24 19,18,23 24,23,28 27,24,28 33,31,29 57,48,44 84,73,56 82,71,52 85,72,51 76,62,44 75,61,43 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 183,142,93 185,144,95 185,144,95 194,153,104 198,157,108 161,115,60 255,155,25 71,48,19 86,64,30 49,30,5 140,85,13 43,35,24 57,49,38 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
