136,121,112 159,128,109 157,123,91 167,131,100 67,49,44 191,204,248 123,117,149 59,44,35 81,63,60 90,75,66 132,161,229 149,203,255 149,202,255 154,207,255 152,205,255 154,206,255 151,206,255 150,205,255 146,202,255 151,204,255 153,206,255 150,207,255 147,158,185 172,203,255 152,204,255 150,205,255 149,204,255 155,208,255 152,205,255 151,202,255 148,200,255 151,204,255 152,208,255 156,210,255 159,208,255 167,214,255 187,209,250 77,79,93 71,75,79 42,40,38 53,43,47 47,37,41 48,43,42 51,45,50 49,42,54 102,105,125 99,107,127 54,52,62 63,53,54 53,43,42 47,37,38 53,41,46 71,68,83 93,96,114 127,125,121 168,206,255 157,206,255 158,208,255 159,208,255 164,213,255 161,211,255 162,212,255 161,211,255 158,206,255 165,214,255 162,212,255 162,210,255 159,207,255 157,191,246 96,84,89 123,116,114 102,90,102 40,35,34 74,80,101 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 74,57,47 76,59,49 73,58,49 67,55,45 68,55,48 47,42,60 65,44,40 140,160,202 175,203,255 203,232,255 72,56,50 186,219,255 178,219,255 169,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 80,65,56 117,107,106 83,67,52 102,79,64 59,46,43 33,59,103 148,207,255 152,205,255 154,205,255 157,208,255 160,214,255 157,208,255 156,207,255 154,207,255 150,209,255 150,205,255 152,202,255 128,109,93 174,215,255 144,199,255 146,200,255 147,202,255 151,204,255 155,208,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 162,211,255 159,208,255 113,124,153 83,88,98 77,81,83 45,38,38 51,41,42 52,42,43 46,36,40 54,43,50 45,43,53 81,84,95 83,91,100 54,52,62 56,46,47 53,43,44 52,42,46 52,40,42 73,69,80 95,104,117 117,111,116 192,212,226 159,212,255 162,212,255 164,214,255 162,212,255 163,213,255 161,211,255 163,213,255 166,215,255 167,217,255 163,213,255 164,212,255 167,215,255 171,214,255 46,40,47 49,41,60 56,52,65 49,45,39 63,56,66 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 67,51,36 64,50,36 61,46,37 73,52,41 74,53,42 66,56,44 65,50,39 64,49,38 59,39,30 66,50,37 87,78,74 125,117,125 127,120,123 75,65,53 110,142,193 255,255,255 248,255,255
77,60,52 66,49,41 61,41,34 55,38,30 62,47,36 71,56,45 128,113,102 83,66,58 127,103,77 155,197,255 162,216,255 161,212,255 159,211,255 153,206,255 151,207,255 157,208,255 157,208,255 159,210,255 169,219,255 157,208,255 158,199,255 89,81,87 112,95,87 152,207,255 152,207,255 153,208,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 163,213,255 166,214,255 162,212,255 161,207,255 78,85,97 85,90,100 83,83,83 43,36,34 49,39,43 53,43,47 51,40,47 56,45,54 67,70,90 89,101,125 93,102,127 86,88,113 63,56,56 63,53,54 59,49,53 57,47,46 68,66,78 99,107,127 105,107,121 233,228,196 51,54,61 80,79,96 169,213,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,36 50,38,40 70,62,70 94,77,78 33,21,23 69,54,45 163,140,127 128,105,92 108,86,78 71,51,42 48,37,30 64,57,60 46,46,58 50,44,51 60,44,27 51,43,62 61,74,100 73,51,45 126,105,92 132,114,95 138,116,98 70,53,45 43,78,130 157,154,158 147,160,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 82,62,53 87,65,57 74,58,45 87,68,56 166,213,255 171,219,255 171,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 80,72,80 59,61,88 153,141,141 34,41,55 68,80,115 255,251,212 255,251,212 255,252,216 251,246,216 251,245,220 244,238,215 247,243,222 239,237,215 175,222,255 173,221,255 186,221,255 84,86,100 92,92,102 89,87,83 44,39,38 48,51,60 73,77,92 82,90,110 78,85,108 86,94,112 89,102,121 83,93,113 83,89,106 71,70,73 64,59,58 51,46,45 59,52,52 49,43,50 99,102,120 104,110,127 242,235,204 69,62,65 53,46,56 181,211,255 178,221,255 177,222,255 177,222,255 177,220,255 184,225,255 192,226,255 190,221,254 195,220,242 195,219,250 194,221,251 207,223,248 50,45,31 146,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,54,47 74,61,54 66,57,53 63,71,89 66,48,27 49,32,22 122,111,104 53,30,29 73,48,29 96,74,56 131,104,88 170,145,128 156,134,114 149,127,107 95,69,57 59,43,30 66,51,42 66,76,96 153,143,131 49,46,50
43,32,25 38,27,20 46,33,26 62,45,37 71,56,45 86,66,57 88,68,59 90,71,57 98,78,60 172,220,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 179,228,255 76,69,69 193,201,221 49,40,36 36,26,25 122,106,102 104,86,67 155,141,123 171,152,129 195,176,149 198,179,154 193,174,149 159,144,122 158,144,119 138,164,199 174,223,255 71,102,135 91,98,112 94,97,106 90,90,85 81,81,93 92,99,124 100,107,132 96,109,137 101,114,142 93,102,127 95,102,125 93,104,131 94,102,130 96,99,119 85,88,108 79,78,81 68,65,69 75,72,78 95,98,116 100,105,129 204,194,182 210,201,184 48,42,47 96,104,113 205,216,229 185,232,255 185,226,255 127,156,201 92,88,82 94,100,119 172,148,126 157,140,112 171,153,121 176,157,120 150,135,95 55,38,30 93,77,60 39,30,26 50,39,36 57,52,54 62,46,42 55,42,37 92,66,52 117,87,70 104,73,61 80,62,41 54,35,23 109,72,59 85,64,62 98,77,62 201,170,149 55,34,21 76,56,38 77,57,39 94,74,56 133,109,87 89,58,39 66,51,42 76,80,95 141,137,129 37,31,36
45,32,27 61,48,41 47,34,27 46,33,26 41,25,21 36,25,18 89,74,63 89,70,58 100,79,75 218,221,255 188,229,255 183,233,255 189,230,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 190,229,255 189,229,255 194,224,255 100,95,92 62,54,62 82,70,72 93,72,68 141,115,94 134,129,115 206,233,255 197,228,255 87,73,75 116,107,99 133,128,116 132,128,118 170,172,172 50,50,58 94,102,120 95,103,123 99,107,127 91,94,103 95,98,116 92,106,129 90,101,128 96,109,135 98,111,137 95,108,134 95,104,127 94,107,133 94,102,130 93,97,112 95,98,116 89,91,107 78,78,106 77,74,80 92,94,108 99,109,129 202,198,188 255,254,205 79,70,62 43,43,55 153,130,115 191,233,255 190,234,255 193,210,230 107,90,80 70,58,46 116,107,92 127,111,105 187,238,255 119,124,118 94,84,85 30,26,18 77,66,51 58,56,57 35,26,20 63,40,27 49,38,23 36,23,18 58,41,31 79,63,48 71,57,41 88,63,44 55,36,22 71,55,38 160,124,106 66,50,33 68,46,28 105,85,67 80,63,53 61,46,35 50,35,24 78,64,50 97,76,65 69,52,42 78,71,74 124,99,82 43,30,40
70,55,35 85,69,56 78,61,51 73,56,46 84,70,56 43,32,29 52,36,30 84,67,59 105,81,73 94,83,66 196,228,255 199,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 194,237,255 193,236,255 183,205,237 67,53,66 76,63,71 122,100,105 180,153,135 157,121,103 192,162,145 240,217,202 255,243,225 115,96,82 102,86,73 63,57,48 74,81,104 71,70,87 91,97,114 92,100,120 94,102,120 92,97,105 93,92,109 95,107,129 94,103,126 95,107,131 92,101,126 98,109,136 91,103,127 89,106,128 97,105,133 159,159,145 179,173,148 168,162,128 107,100,98 63,63,71 86,89,107 102,109,132 158,155,159 249,239,199 145,137,103 95,84,91 132,105,87 196,239,255 113,124,155 74,51,52 97,86,81 86,75,70 128,117,110 55,43,31 127,123,155 119,122,133 66,42,20 71,62,56 141,125,112 172,141,122 167,126,106 156,130,109 117,85,82 38,27,20 64,48,46 61,52,44 152,141,126 161,146,137 52,43,35 152,116,96 72,50,32 117,95,75 102,81,66 136,117,103 102,85,75 131,108,95 141,118,105 79,60,48 54,45,30 86,69,59 66,35,16 66,49,41 50,36,53
77,62,53 83,71,59 76,60,47 70,53,45 92,72,63 76,59,51 72,55,47 59,47,37 102,82,73 103,83,74 119,88,80 111,111,97 96,103,85 112,117,95 119,124,102 115,120,98 98,102,75 95,99,70 131,138,120 97,98,86 94,83,76 87,73,73 75,61,74 82,69,77 135,117,116 157,135,127 119,105,107 111,97,110 130,107,120 131,102,98 173,141,125 121,102,88 72,56,52 71,58,77 78,75,90 90,96,115 98,103,127 98,104,121 92,85,85 93,83,84 99,104,112 100,107,119 103,106,124 99,102,120 101,103,119 91,94,105 92,94,110 100,103,123 100,102,116 102,104,104 139,138,129 162,159,144 82,76,81 87,85,97 102,108,127 165,164,167 229,222,183 222,211,178 65,57,63 47,39,45 107,81,67 113,96,88 53,47,54 47,34,29 62,44,39 106,89,81 109,92,84 46,29,21 79,60,48 54,43,28 98,87,72 43,30,25 43,23,16 59,36,35 61,45,39 101,88,96 52,42,32 67,54,51 71,55,40 88,68,61 122,105,97 128,112,97 102,82,64 105,90,70 143,125,106 70,47,32 113,82,70 104,78,64 65,48,40 103,86,76 103,83,74 94,68,54 71,58,51 74,54,45 51,40,37 37,26,35
66,49,39 69,54,43 60,44,31 55,38,28 60,43,33 60,43,33 87,70,60 78,59,47 70,54,48 101,86,75 102,80,72 94,73,62 67,74,30 65,69,29 68,75,29 69,76,32 74,80,39 59,65,24 72,80,29 58,48,47 88,75,68 80,67,64 40,29,38 79,71,79 89,78,87 95,84,93 82,75,85 83,75,94 109,103,128 111,97,110 160,126,108 111,90,77 70,55,46 68,62,67 81,85,98 89,95,114 94,100,121 92,101,114 68,57,52 57,44,37 95,93,89 105,105,105 107,105,115 107,105,115 102,100,108 100,101,104 98,99,104 101,101,109 100,98,106 98,97,100 97,95,93 97,91,84 74,64,63 76,72,83 89,95,114 145,147,142 233,222,187 221,209,170 39,36,42 53,42,37 133,112,101 100,77,62 102,79,64 60,39,35 60,49,34 67,49,44 72,58,44 79,65,47 58,39,25 80,59,48 93,72,61 28,15,8 64,40,32 72,48,40 69,47,39 54,33,20 59,43,39 41,30,27 64,49,40 86,65,50 74,54,36 113,92,79 83,62,49 66,50,35 77,54,39 88,66,48 95,73,55 93,70,57 112,92,74 166,137,117 140,115,98 65,40,23 25,20,17 66,45,34 74,53,40 64,53,46
79,59,50 57,42,31 77,61,48 65,49,36 72,55,45 88,65,52 126,103,90 72,53,41 65,49,43 87,72,61 81,64,56 102,86,73 88,88,74 73,73,59 82,80,76 89,85,77 84,84,70 79,79,65 91,87,77 83,70,63 82,67,56 89,73,71 102,92,96 77,70,80 78,71,81 81,74,84 76,72,83 79,72,86 70,58,74 69,51,60 83,64,48 96,75,64 71,51,44 93,72,57 83,83,95 79,79,91 87,84,99 74,74,84 104,86,65 88,78,77 61,54,57 43,37,30 104,98,89 105,100,88 113,109,99 101,97,89 101,97,89 103,99,91 102,96,89 99,94,82 101,96,82 101,96,84 115,96,84 89,78,75 87,85,95 144,139,125 188,172,141 233,217,175 61,51,55 77,60,52 110,89,78 81,58,43 107,84,69 117,91,77 110,91,75 126,103,92 116,95,84 76,55,40 76,57,43 75,54,43 81,60,49 76,57,45 52,35,25 67,47,38 123,107,94 74,57,49 95,69,48 33,22,17 50,35,26 96,75,60 100,80,62 103,82,69 79,58,45 93,70,57 113,87,73 65,44,33 115,94,83 96,76,67 132,111,100 155,129,115 67,52,32 60,45,25 53,40,35 67,46,33 79,58,45 80,64,51
141,114,96 123,96,78 234,189,156 93,67,53 114,87,71 73,54,40 66,52,38 76,55,51 120,98,80 81,64,54 97,80,72 101,84,76 128,116,104 124,116,105 123,115,104 117,108,100 117,108,102 118,109,103 118,109,103 118,109,103 117,105,105 110,99,96 115,106,102 61,53,59 70,64,71 77,70,80 71,64,76 76,69,81 88,76,90 75,61,63 123,102,87 96,76,67 73,58,47 83,70,63 77,78,55 77,78,30 77,78,55 80,79,72 82,67,58 91,85,90 100,104,117 107,110,121 65,53,55 49,37,27 65,56,39 117,101,84 115,101,83 117,107,83 121,113,89 112,104,82 52,45,29 74,66,55 110,100,90 86,76,77 80,77,53 112,105,44 120,114,37 161,146,108 33,23,22 53,44,38 54,38,34 61,47,33 66,52,38 69,57,45 65,45,36 73,53,44 51,34,26 58,41,33 45,30,19 66,50,35 72,49,34 68,46,28 55,39,26 131,108,93 172,146,125 95,76,60 76,60,43 90,78,68 55,43,33 78,59,45 89,68,55 96,74,66 94,75,59 139,120,104 123,99,77 97,78,64 76,57,43 77,56,43 182,149,140 95,74,59 71,55,40 86,70,55 65,49,45 52,37,28 87,67,47 111,82,62
71,54,46 77,60,52 86,67,55 148,127,114 40,31,23 61,47,33 96,82,68 77,63,49 110,100,90 69,54,45 94,77,67 84,67,57 101,96,84 130,122,111 131,123,112 125,117,106 134,126,115 134,126,113 136,127,121 130,121,115 131,122,116 121,112,106 125,116,112 69,61,67 77,69,75 76,68,76 86,78,86 104,94,95 115,106,117 117,107,108 90,79,72 115,104,97 117,105,105 109,102,100 67,70,19 74,78,20 78,80,27 58,49,30 114,104,94 86,87,92 96,98,112 110,114,129 109,115,132 110,114,129 105,102,117 59,56,62 47,38,34 43,34,30 44,37,40 80,76,85 95,95,103 89,83,88 115,104,101 104,98,91 131,129,30 128,122,27 169,157,18 132,126,33 113,103,102 51,42,36 110,100,88 114,105,99 58,47,42 57,43,29 55,39,33 44,28,22 37,22,11 48,33,22 44,29,18 39,28,25 57,41,28 76,57,43 28,18,19 52,36,32 61,48,43 49,36,31 52,39,36 52,36,34 54,43,36 114,98,85 133,117,104 83,63,54 112,89,76 105,82,69 107,82,65 121,98,83 129,108,85 102,83,71 140,119,108 132,109,98 110,91,79 107,88,76 100,80,71 98,77,66 81,61,41 92,64,53
63,50,45 66,53,48 70,54,50 88,70,65 31,25,16 138,122,109 77,61,48 130,117,112 122,112,102 82,67,58 97,80,70 85,68,58 107,102,90 123,114,106 137,128,120 137,129,118 136,127,119 130,122,111 130,121,115 125,116,112 128,119,113 132,124,113 135,125,113 76,68,74 84,77,87 119,112,126 97,87,91 131,122,118 127,118,110 127,118,112 135,126,120 111,102,96 103,92,87 90,84,77 72,71,19 79,78,22 81,75,27 84,79,65 61,50,47 88,87,92 97,100,111 117,121,136 111,114,132 114,118,133 107,111,126 112,116,131 108,115,129 106,115,128 106,110,123 111,113,127 101,101,111 99,93,98 121,110,105 127,118,114 122,109,48 84,76,22 128,111,6 159,153,35 122,113,105 113,104,96 107,98,83 126,113,108 47,34,29 120,114,109 123,108,97 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 59,45,31 125,113,103 64,49,40 68,49,37 72,53,41 83,58,39 80,59,44 78,62,47 44,33,26 75,61,47 81,69,57 80,60,51 79,60,46 75,56,42 73,59,43 54,44,34 59,43,30 58,43,34 64,49,40 72,57,48 89,68,55 94,73,60 82,68,54 76,62,46 61,46,35 79,68,61
52,40,42 50,34,30 86,66,59 88,66,58 35,25,24 65,54,47 104,83,68 131,105,82 116,100,94 94,77,69 103,86,76 124,107,97 114,104,94 134,125,119 118,109,103 137,128,120 134,126,115 128,120,109 127,119,106 130,122,109 133,121,111 127,111,96 118,102,98 79,67,79 110,105,121 129,123,148 142,131,116 126,121,109 129,120,114 129,120,114 128,119,113 131,122,114 122,116,109 115,109,100 73,68,27 86,78,26 78,67,32 83,72,65 73,71,72 71,65,72 52,36,19 57,36,13 86,81,78 112,110,122 109,107,115 105,105,113 112,115,126 110,117,129 107,111,124 112,112,122 102,98,111 114,85,52 115,111,101 88,79,64 103,94,34 82,76,40 92,85,24 87,79,27 116,106,105 123,114,110 85,73,61 106,90,86 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 112,101,98 48,38,28 119,113,104 35,29,22 84,63,48 47,38,32 60,48,38 126,107,93 89,69,60 50,37,32 64,52,42 88,72,55 61,50,47 77,56,43 77,56,43 70,52,47 61,51,39 115,100,89 78,69,65 82,67,58 112,98,84 130,121,113 46,42,36 61,50,31 103,84,72 115,104,97 123,114,106
91,66,49 98,77,62 90,67,54 70,53,43 147,117,89 121,113,102 134,125,117 84,66,61 149,123,113 61,40,36 81,64,54 94,77,67 118,108,98 123,114,106 131,122,114 114,105,97 130,122,111 129,121,110 124,116,105 134,126,115 112,99,94 130,114,99 66,58,64 83,79,88 117,111,132 125,114,139 154,131,102 136,127,112 143,134,128 146,137,131 135,126,120 134,125,119 130,124,115 116,110,101 131,123,101 86,78,28 82,70,40 116,108,95 136,130,125 135,126,118 49,34,12 59,34,6 60,37,6 49,34,23 78,73,72 99,96,100 98,97,102 104,103,108 95,91,100 84,77,80 54,37,9 130,96,53 122,118,108 130,121,115 121,109,97 88,75,41 84,77,18 122,113,96 128,119,111 127,119,108 112,101,94 77,66,51 127,120,104 132,123,117 61,50,45 126,116,106 138,127,112 170,154,137 65,49,32 67,56,49 122,111,104 131,122,114 127,118,112 73,52,37 128,116,106 164,145,133 72,53,39 123,106,96 112,99,92 139,130,124 119,101,96 29,18,15 82,61,48 112,91,78 146,136,124 118,96,88 143,129,115 157,143,127 57,45,45 128,117,112 130,118,106 124,115,107 71,55,42 84,63,50 129,120,114 124,111,104
107,88,76 101,82,70 72,56,50 95,84,81 41,30,23 76,62,48 160,131,109 123,104,92 102,86,73 103,84,72 77,62,51 90,78,66 134,125,119 123,114,108 124,116,105 138,129,123 138,128,118 140,130,120 133,122,115 138,127,122 87,70,60 95,87,93 72,68,79 97,94,109 130,124,147 131,119,131 138,114,88 155,134,111 130,124,115 143,134,126 137,128,122 137,128,120 124,115,107 138,129,121 137,129,118 80,71,40 104,94,82 126,115,108 130,119,112 134,125,117 55,39,24 48,36,24 53,39,12 62,40,4 129,114,103 129,118,111 122,113,105 104,92,82 56,32,6 57,35,15 53,34,20 130,116,91 128,119,111 122,113,105 123,116,100 79,74,35 70,60,36 138,128,118 131,120,115 131,120,115 122,113,105 112,100,88 68,56,44 123,107,92 127,107,89 176,152,130 54,35,23 109,97,97 69,57,47 67,48,34 124,112,102 126,115,108 66,52,36 36,27,23 80,62,43 132,113,101 110,79,69 126,115,108 111,100,93 130,119,112 130,115,106 49,37,27 79,59,50 73,53,44 116,94,86 76,53,42 72,58,44 95,86,82 127,118,114 129,120,116 124,113,106 141,125,119 123,97,85 65,49,34 146,132,118 80,67,60
69,54,45 85,66,54 135,127,114 107,92,81 145,132,125 140,128,118 62,50,40 115,85,68 90,69,58 94,75,63 74,62,52 87,74,71 128,119,111 123,114,108 130,121,115 123,115,104 117,106,99 118,107,100 132,122,112 126,115,108 97,83,88 84,77,89 91,86,102 101,98,115 133,124,148 117,105,117 106,91,82 161,137,115 127,118,114 135,126,120 134,125,119 132,123,115 134,125,117 129,120,112 130,121,113 120,112,101 115,105,93 112,102,92 123,113,103 116,107,99 59,46,25 54,37,13 54,39,28 55,38,12 129,121,110 125,119,112 120,114,107 128,122,115 57,37,5 61,39,19 57,41,10 136,127,110 138,129,121 146,138,125 149,141,128 81,74,45 159,149,137 143,134,126 130,124,117 121,115,108 109,103,98 103,94,90 91,81,80 79,72,75 69,62,62 75,68,68 64,56,62 68,60,66 106,96,97 59,51,40 63,48,28 101,91,79 52,35,25 87,74,67 59,45,29 84,64,44 81,67,72 82,70,75 91,74,80 66,63,67 75,68,71 134,93,66 46,34,22 67,49,30 59,47,61 54,51,68 57,53,73 63,56,66 64,59,61 78,73,75 91,90,93 77,56,45 94,68,54 71,61,62 51,35,22 74,53,38
73,58,49 68,49,37 90,64,52 118,99,83 137,121,108 118,104,90 127,111,96 72,57,46 97,73,65 69,47,39 78,63,54 132,119,116 122,113,105 125,116,110 116,107,101 114,105,99 126,115,110 119,108,103 129,119,107 129,118,115 64,55,68 93,92,109 94,92,104 105,100,116 128,117,140 100,89,98 89,83,88 126,114,104 135,126,120 125,116,110 131,122,116 138,129,121 150,141,133 130,121,113 124,115,107 127,118,110 133,124,109 138,128,118 128,118,108 125,117,106 55,42,19 62,39,10 67,43,8 69,46,17 127,118,110 130,121,115 131,122,118 81,72,66 63,36,4 62,40,6 83,54,30 123,117,112 134,125,117 124,116,103 131,123,112 132,123,117 124,115,109 135,126,120 111,105,98 109,103,96 107,101,92 110,101,95 111,102,94 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 58,52,73 57,49,68 53,55,69 47,45,57 60,48,50 52,44,50 56,47,58 42,37,53 74,53,38 79,57,39 125,95,80 108,75,48 80,64,51 82,72,62 99,92,95 57,44,39 80,66,52 132,121,114 160,149,144 164,154,155 100,93,103 99,92,102 166,129,103 113,83,66 72,56,54 90,89,92 91,83,91 97,96,99
85,68,58 81,63,44 83,60,49 86,63,52 74,53,42 66,46,37 86,66,57 89,67,59 77,62,51 61,45,39 88,77,70 125,114,107 102,93,87 121,110,103 125,114,107 114,103,96 114,103,96 124,113,106 122,114,103 112,106,101 68,65,80 101,96,114 81,78,84 97,90,104 118,108,126 96,85,92 72,66,73 102,93,87 123,114,106 129,120,112 121,112,104 118,109,103 129,120,112 135,126,118 148,139,131 138,129,121 131,122,116 142,133,127 131,122,116 137,128,120 59,41,22 72,47,17 78,54,21 81,61,29 125,116,108 129,120,112 134,125,119 43,34,28 56,36,18 63,41,7 117,101,68 128,119,111 137,127,117 134,126,113 121,112,104 115,106,100 117,108,100 123,114,108 136,127,119 121,112,104 139,133,124 132,123,117 117,108,102 117,108,100 115,106,100 111,106,105 112,109,113 104,101,105 115,113,114 127,125,126 131,129,125 131,126,125 131,126,128 118,113,115 111,106,108 90,85,87 93,86,89 78,68,72 93,83,82 95,85,89 94,89,91 89,84,86 72,65,68 127,121,116 65,44,33 76,58,39 128,116,106 139,125,109 179,145,123 162,121,94 88,59,37 80,64,51 110,101,95 107,102,99 107,102,101 62,58,71
86,69,61 93,72,59 65,47,42 61,48,41 59,37,31 92,72,63 88,68,59 73,56,46 61,45,39 55,44,39 123,114,106 114,105,97 124,116,105 111,103,92 127,119,108 129,119,109 124,116,105 117,109,98 113,104,98 117,108,104 75,71,84 79,70,83 73,65,71 89,83,90 106,95,104 91,81,85 63,55,63 141,127,113 134,126,115 115,106,98 128,119,111 144,136,125 128,119,115 130,121,117 132,123,117 136,127,121 121,112,106 120,114,109 129,118,111 125,119,110 58,44,19 60,40,8 65,36,12 97,78,53 128,119,111 96,87,79 109,100,92 78,65,60 57,34,3 64,40,3 127,110,100 148,142,133 131,122,116 141,132,126 137,128,122 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 118,111,109 122,115,113 105,96,107 72,63,74 69,62,74 65,61,72 63,58,74 66,61,79 67,61,82 70,64,85 62,58,80 62,58,80 61,57,79 57,58,79 63,64,85 64,60,84 67,63,85 66,62,84 61,57,77 64,60,80 56,57,76 59,56,71 55,48,51 66,50,46 68,55,48 63,49,54 93,86,98 81,74,86 95,88,91 92,82,86 94,84,88 77,70,70
102,80,72 100,78,60 116,95,80 105,79,65 93,70,59 79,64,53 65,50,39 56,39,29 67,54,49 127,118,112 137,128,120 138,129,121 129,121,110 136,127,121 136,127,121 127,118,112 139,130,124 115,106,100 130,121,115 118,107,104 98,95,101 69,61,69 71,61,62 80,73,76 84,74,75 70,60,61 93,82,89 189,168,153 116,108,97 129,120,112 157,148,140 151,143,132 121,112,104 131,122,114 134,125,119 123,114,108 122,113,107 130,124,119 125,114,107 101,92,84 67,48,25 69,41,1 73,46,12 117,104,99 123,114,106 125,116,108 121,112,104 115,105,95 52,34,13 66,40,15 124,115,107 103,94,90 123,114,108 127,118,112 124,115,109 123,114,108 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 128,119,113 146,137,133 130,124,119 125,119,114 87,84,88 84,81,85 90,85,87 98,95,99 98,94,105 89,85,94 67,63,76 73,69,82 61,57,77 62,58,78 69,65,85 76,70,91 63,57,78 65,61,83 74,70,90 61,57,77 61,58,75 62,59,76 66,61,77 75,72,87 98,88,106 122,113,124 133,129,140 117,115,116 154,148,143 155,149,144 180,174,169 176,168,157 164,156,145 161,148,141
88,66,60 93,71,65 74,54,47 78,63,54 60,48,36 51,41,31 50,39,32 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 136,127,121 128,119,113 122,113,107 118,112,105 137,128,122 131,122,116 124,115,107 123,114,106 113,107,114 75,67,75 118,107,100 109,98,91 62,51,44 146,135,120 103,91,107 128,118,117 130,121,113 151,142,136 123,114,108 135,126,118 123,114,106 134,125,117 125,116,110 111,102,96 132,121,114 139,130,122 148,139,131 144,135,127 83,63,43 62,38,12 61,43,22 114,106,95 135,129,120 132,123,115 136,127,119 141,132,126 50,36,11 59,35,9 101,95,88 118,112,105 122,113,107 125,116,110 143,134,128 136,127,121 125,116,110 121,112,106 113,107,102 92,86,81 122,113,107 128,119,113 146,137,131 124,115,109 144,135,129 138,129,123 124,115,109 139,130,124 135,126,120 128,122,115 142,136,129 141,132,126 128,119,111 128,119,111 120,111,105 135,125,115 131,120,113 121,109,99 128,120,109 114,105,101 113,100,95 126,115,110 118,109,105 131,122,118 126,114,102 128,113,102 127,112,101 130,118,108 119,109,97 133,123,111 129,120,112 123,114,106 127,119,108 120,116,108 116,107,101 131,122,116
61,45,41 59,43,39 49,36,33 46,35,32 45,32,29 52,41,38 133,122,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 131,122,116 111,102,96 110,101,95 125,119,112 124,115,109 125,116,110 120,111,103 122,111,104 76,70,77 69,63,68 134,126,115 126,117,102 90,78,66 121,110,93 97,89,108 118,109,105 127,118,110 100,91,85 130,121,115 125,116,108 109,100,92 127,118,110 145,137,126 145,137,126 128,117,110 123,114,106 125,116,108 135,126,118 33,21,23 26,16,15 50,40,30 118,107,100 107,98,90 129,118,111 121,111,101 44,35,31 30,19,28 64,45,49 47,41,34 87,81,74 127,118,112 134,126,115 106,98,87 110,101,95 120,111,105 132,123,117 116,105,98 130,119,112 125,116,110 124,115,109 125,116,110 129,120,114 123,114,108 129,120,114 143,134,128 118,109,103 134,125,119 132,126,117 123,117,108 133,122,115 134,128,121 133,127,120 115,109,100 121,112,104 132,126,117 120,111,105 121,117,109 124,115,111 111,105,96 130,121,113 129,120,116 118,109,105 116,105,98 131,121,111 129,118,111 119,107,95 104,94,82 122,112,100 111,103,90 118,110,97 113,98,89 127,114,109 131,122,116 123,114,108
50,40,41 46,36,37 46,35,44 78,66,80 96,84,96 112,108,117 80,76,85 101,94,97 121,112,106 107,98,92 114,108,101 106,100,93 111,100,95 110,101,95 114,105,99 101,95,88 125,116,108 117,108,100 138,126,116 123,111,101 100,91,102 59,55,64 123,112,105 130,118,108 123,114,99 93,87,82 102,93,106 128,119,113 123,114,106 116,107,99 96,87,79 123,110,103 119,109,99 117,107,97 132,121,114 128,117,110 129,121,110 136,130,121 133,127,120 120,114,109 28,17,24 37,29,35 52,41,38 128,117,110 136,125,118 163,151,141 132,120,108 46,34,34 33,26,24 55,35,28 106,73,64 129,102,86 121,112,106 120,111,103 128,119,111 108,97,92 93,82,77 100,89,84 111,102,94 116,103,96 114,105,99 118,107,100 125,114,107 124,113,106 114,104,94 105,95,85 111,100,93 111,100,93 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 124,115,109 127,118,112 131,122,118 117,108,104 121,112,108 121,112,108 131,122,118 130,121,117 124,115,111 120,111,103 127,118,112 125,116,110 118,113,101 120,112,101 131,119,109 133,123,113 124,116,105 108,100,89 130,118,108 135,123,113 135,123,111
