89,59,42 100,79,54 106,83,68 87,65,59 80,63,55 77,60,52 71,54,46 94,74,67 56,44,56 39,27,41 33,22,31 116,87,65 135,188,255 136,190,255 140,194,255 137,194,255 136,193,255 135,192,255 137,194,255 135,192,255 137,192,255 137,192,255 139,190,255 141,193,255 144,196,255 144,196,255 146,196,255 148,199,255 149,201,255 158,205,255 161,210,255 148,200,255 143,197,255 143,197,255 144,195,255 139,197,255 140,196,255 137,194,255 141,198,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,200,255 146,197,255 145,196,255 151,201,255 152,200,255 157,209,255 145,162,182 98,95,122 60,49,58 64,47,48 51,41,40 89,85,79 71,71,26 63,60,16 74,72,14 88,84,22 92,89,24 96,91,22 91,79,13 97,85,17 106,101,21 115,110,26 193,185,106 68,57,42 102,90,80 105,94,79 255,255,224 235,247,251 158,205,255 162,210,255 185,224,255 173,216,255 148,198,255 148,201,255 150,200,255 149,202,255 149,202,255 150,201,255 168,211,255 151,199,255 154,201,255 152,199,255 152,200,255 155,200,255 155,201,255 153,204,255 158,207,255 162,210,255 150,201,255 147,197,255 153,196,255 155,203,255 179,195,220 164,197,255 149,197,255 148,199,255 148,199,255 148,199,255 150,196,255 150,198,255 152,201,255 168,210,255 170,212,255 161,211,255 156,204,255 155,205,255 155,206,255 157,205,255 156,201,255 157,202,255 157,202,255 154,205,255 151,207,255 153,206,255 149,200,255 146,191,255 146,191,255 146,191,255 143,191,255 140,193,255 137,196,255 142,195,255 145,195,255 143,194,255
125,98,82 126,100,86 99,67,53 81,59,53 77,60,52 74,57,49 62,45,37 95,75,66 88,67,63 66,51,59 36,22,24 117,99,78 177,187,232 137,193,255 140,196,255 137,194,255 135,192,255 136,194,255 142,196,255 145,197,255 145,197,255 145,197,255 140,195,255 138,193,255 140,195,255 144,199,255 144,197,255 150,201,255 146,197,255 149,199,255 155,205,255 159,212,255 160,213,255 149,205,255 142,200,255 140,198,255 142,200,255 143,200,255 147,198,255 142,199,255 142,199,255 143,201,255 143,201,255 143,200,255 153,205,255 153,204,255 149,200,255 165,203,255 149,196,255 146,179,252 94,100,121 84,86,111 50,42,50 55,43,48 56,46,50 54,47,57 92,93,96 76,77,54 72,62,22 70,64,16 67,64,9 78,71,10 96,86,17 107,102,22 122,115,45 193,186,129 87,76,59 79,69,68 77,68,64 71,60,57 185,177,155 245,237,185 192,225,255 162,206,255 172,214,255 177,215,255 159,209,255 155,206,255 158,206,255 162,209,255 164,214,255 165,213,255 165,214,255 174,212,255 162,212,255 158,207,255 159,208,255 169,216,255 191,226,255 176,219,255 156,207,255 156,207,255 157,205,255 156,205,255 160,213,255 169,217,255 128,160,200 167,215,255 160,205,255 158,208,255 161,211,255 169,216,255 169,215,255 159,206,255 158,206,255 159,206,255 161,210,255 161,202,255 151,189,255 159,211,255 155,206,255 157,205,255 160,208,255 173,221,255 157,204,255 179,219,255 167,210,255 165,203,255 157,203,255 152,210,255 151,206,255 146,199,255 49,80,136 56,74,112 160,204,255 152,202,255 149,197,255 152,201,255
141,119,111 126,105,101 190,142,95 104,73,54 79,59,52 68,55,48 56,44,34 79,65,49 77,65,53 73,62,47 53,40,37 111,91,71 87,65,70 137,197,255 142,200,255 143,198,255 144,199,255 143,199,255 152,203,255 147,203,255 147,203,255 152,204,255 147,199,255 148,200,255 149,201,255 146,198,255 152,204,255 151,203,255 152,205,255 161,211,255 163,216,255 161,211,255 158,205,255 157,204,255 149,204,255 147,202,255 150,204,255 151,206,255 149,201,255 143,202,255 144,203,255 147,205,255 151,203,255 152,208,255 154,204,255 162,212,255 152,203,255 162,200,255 151,195,255 70,88,124 81,87,106 73,77,92 49,43,48 50,43,46 53,43,44 43,36,36 60,60,72 103,106,128 86,86,83 92,86,52 87,90,30 94,95,29 103,101,41 127,120,79 191,180,147 146,136,112 61,48,45 66,56,57 64,52,54 57,50,50 87,90,97 133,135,132 246,244,213 168,201,255 157,205,255 157,205,255 156,204,255 158,205,255 156,207,255 155,207,255 157,205,255 159,206,255 163,211,255 161,207,255 147,198,255 143,198,255 152,200,255 159,207,255 174,213,255 191,226,255 173,211,255 192,225,255 174,219,255 164,212,255 164,212,255 159,203,255 113,150,238 154,207,255 154,205,255 99,143,219 89,103,151 150,181,255 184,219,255 176,211,255 182,210,255 192,213,255 195,211,249 176,192,232 50,46,66 131,143,178 161,173,208 152,163,190 144,151,186 148,155,192 130,137,174 125,130,165 127,127,153 112,107,104 118,106,94 86,80,85 83,65,74 80,61,65 67,49,46 69,56,53 172,210,255 160,205,255 157,206,255 156,205,255
140,118,110 118,97,93 175,127,80 174,125,76 135,102,77 69,57,45 47,34,31 48,31,32 53,46,30 57,44,37 61,47,47 48,31,37 126,100,88 172,171,204 155,208,255 146,201,255 145,200,255 145,201,255 146,201,255 140,199,255 143,198,255 141,199,255 144,199,255 143,198,255 143,198,255 144,199,255 146,198,255 147,199,255 147,202,255 147,199,255 153,207,255 147,199,255 153,206,255 154,208,255 151,208,255 154,206,255 163,213,255 178,219,255 170,218,255 160,213,255 148,200,255 142,200,255 151,203,255 168,215,255 163,218,255 161,211,255 180,220,255 192,224,255 167,204,255 78,85,110 78,82,97 69,72,83 48,41,44 55,43,45 59,49,53 49,39,43 40,37,41 48,41,53 76,74,94 97,102,128 91,96,120 84,90,111 85,87,112 167,162,148 68,60,49 61,51,39 53,40,37 53,43,44 51,41,42 43,37,42 83,90,104 98,104,121 173,164,137 204,219,233 158,205,255 161,214,255 164,213,255 177,220,255 189,229,255 187,225,255 177,222,255 165,213,255 165,215,255 169,218,255 178,221,255 179,219,255 164,212,255 162,212,255 178,221,255 162,209,255 164,213,255 161,207,255 138,173,236 170,210,255 169,217,255 149,171,212 49,67,107 172,203,255 116,146,200 34,39,65 64,55,51 63,47,34 87,70,62 118,103,94 161,145,158 165,172,197 170,182,215 171,179,209 50,42,50 107,104,119 126,123,138 119,98,96 107,87,78 74,55,43 75,55,46 88,68,59 100,88,76 135,108,101 151,132,118 160,148,164 121,113,130 97,86,95 72,56,52 71,54,46 180,220,255 167,214,255 162,212,255 161,211,255
136,121,112 109,88,77 194,157,133 167,133,101 167,131,100 70,53,43 74,56,53 173,200,255 123,117,149 57,40,41 58,41,42 78,60,57 90,75,66 102,91,98 157,203,255 149,201,255 149,202,255 152,205,255 153,206,255 152,205,255 154,206,255 152,205,255 149,204,255 147,202,255 146,202,255 151,204,255 147,203,255 155,208,255 150,207,255 151,201,255 125,112,109 148,206,255 152,204,255 150,205,255 148,206,255 150,205,255 155,208,255 152,205,255 149,202,255 151,203,255 148,200,255 151,203,255 153,206,255 152,208,255 156,210,255 158,206,255 162,210,255 188,223,255 187,209,250 81,84,95 78,81,92 68,72,76 42,40,38 53,43,44 50,40,41 46,36,37 48,43,42 53,48,50 50,43,46 49,42,54 102,105,125 97,105,125 100,104,119 51,46,48 63,53,54 60,50,49 57,47,46 49,39,40 53,41,46 48,39,50 85,88,106 93,99,120 127,125,121 221,217,198 158,207,255 157,206,255 158,208,255 159,208,255 161,210,255 163,213,255 161,211,255 162,212,255 162,212,255 161,211,255 158,206,255 164,212,255 163,212,255 159,212,255 162,210,255 159,207,255 161,214,255 38,72,127 96,84,89 137,121,115 116,103,111 82,79,85 40,35,34 60,55,84 93,103,119 99,96,100 62,56,51 57,49,36 169,155,139 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 71,54,44 79,62,52 73,58,49 73,58,49 68,53,44 67,55,45 66,53,46 47,42,60 53,50,54 59,46,54 147,175,225 175,203,255 185,214,255 39,33,40 75,59,53 186,219,255 179,221,255 170,220,255 169,219,255
99,83,66 99,83,68 100,86,72 102,88,74 99,83,70 91,69,61 77,54,51 82,62,53 117,107,106 89,78,61 79,56,43 105,82,67 63,50,47 57,56,61 149,207,255 151,203,255 152,205,255 152,205,255 152,203,255 159,210,255 160,214,255 154,208,255 155,206,255 156,207,255 153,206,255 152,208,255 153,208,255 150,205,255 152,202,255 124,132,139 137,130,133 154,207,255 144,199,255 142,197,255 147,205,255 149,204,255 149,202,255 153,206,255 158,212,255 159,209,255 163,213,255 163,213,255 159,208,255 160,212,255 160,208,255 162,210,255 159,208,255 174,211,255 121,132,161 80,79,96 80,85,93 72,76,78 48,41,41 51,39,41 51,41,42 50,40,41 49,39,43 54,43,50 53,48,47 51,49,59 54,57,68 43,51,60 67,69,83 54,49,51 54,44,45 54,44,45 52,42,43 54,44,48 51,39,41 51,40,49 84,86,102 95,103,121 117,111,116 225,216,187 159,211,255 160,213,255 162,212,255 159,209,255 164,214,255 161,211,255 164,214,255 163,213,255 165,215,255 165,215,255 166,215,255 166,216,255 169,219,255 163,216,255 165,213,255 165,213,255 169,217,255 171,214,255 47,41,48 76,63,73 72,69,75 46,44,56 55,51,45 61,56,53 69,62,72 63,56,70 38,27,36 64,54,42 94,78,63 94,73,60 94,75,61 94,75,61 91,75,60 89,75,61 89,74,65 90,70,61 93,72,61 83,73,61 79,69,57 79,69,57 77,62,51 70,55,44 88,68,59 67,47,38 75,56,42 59,48,41 58,50,58 65,58,61 57,46,39 75,65,53 193,225,255 225,229,233 221,229,236 218,226,233
57,40,32 53,36,28 63,46,36 66,49,39 67,50,40 62,47,36 62,47,38 64,49,38 133,118,107 93,76,66 68,45,32 106,81,51 83,87,116 34,79,150 156,208,255 155,208,255 152,205,255 152,205,255 152,207,255 150,205,255 153,205,255 153,205,255 155,209,255 156,210,255 164,217,255 153,206,255 153,204,255 153,204,255 125,132,169 106,88,87 145,159,196 156,208,255 153,209,255 154,210,255 154,207,255 158,206,255 162,211,255 162,211,255 163,212,255 160,213,255 160,213,255 162,212,255 162,212,255 163,211,255 164,212,255 169,217,255 171,219,255 176,213,255 79,87,105 81,82,101 83,86,95 77,78,81 45,38,36 46,36,35 57,47,51 54,44,48 56,45,54 52,44,50 62,56,63 79,80,99 90,99,122 79,88,111 92,99,124 61,58,64 63,53,54 57,47,48 54,44,45 57,47,51 51,41,42 42,34,40 89,93,108 94,104,122 109,109,121 199,195,176 190,211,255 146,175,218 173,203,253 135,175,246 158,216,255 160,215,255 159,214,255 159,214,255 160,212,255 162,214,255 167,220,255 166,219,255 167,220,255 164,217,255 166,219,255 166,219,255 169,217,255 167,216,255 34,50,61 90,64,54 177,154,139 178,157,153 142,120,123 114,102,92 78,57,55 41,31,21 30,19,12 69,58,53 83,66,56 77,61,46 74,58,43 85,66,50 111,92,76 140,121,107 43,28,17 79,63,50 144,125,111 145,123,115 122,107,98 126,104,98 102,86,82 91,75,69 73,63,64 64,52,52 61,48,41 67,54,49 71,58,51 82,66,60 52,36,23 70,53,45 43,88,148 189,182,166 199,193,170 205,191,173
93,76,68 97,80,72 78,61,53 90,70,63 92,72,65 86,66,57 71,51,42 69,54,43 123,108,97 88,71,61 77,56,41 131,109,89 162,211,255 166,216,255 164,217,255 163,216,255 164,217,255 163,216,255 165,215,255 165,215,255 161,214,255 158,213,255 159,211,255 159,211,255 163,212,255 159,211,255 158,212,255 108,128,172 78,67,62 114,96,105 147,174,231 169,209,255 159,211,255 160,214,255 162,215,255 164,215,255 163,214,255 163,214,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,214,255 165,214,255 164,212,255 163,213,255 178,209,255 83,87,100 85,89,104 87,87,97 84,81,85 44,37,35 42,37,34 49,42,45 52,44,50 47,40,50 47,40,50 49,45,56 84,90,111 92,101,126 89,96,119 88,97,122 78,77,82 57,50,50 54,47,47 59,52,52 66,56,57 63,54,50 47,39,45 90,91,110 99,107,127 109,114,124 195,188,170 105,96,65 60,55,57 46,43,49 64,75,102 169,221,255 172,221,255 172,221,255 171,220,255 171,219,255 170,218,255 169,218,255 170,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 170,219,255 39,71,122 65,48,40 125,123,124 94,84,88 54,42,42 64,47,48 61,49,51 61,55,60 41,27,29 60,49,44 72,55,45 88,65,52 89,66,53 84,64,46 83,63,45 93,69,47 82,62,44 90,74,68 181,174,186 181,178,184 174,163,160 111,93,74 124,102,84 128,112,106 101,86,75 63,56,54 74,57,49 84,69,58 77,62,53 86,66,59 66,50,37 70,53,45 52,75,109 112,120,125 42,57,89 51,72,107
92,77,66 111,96,85 73,58,47 100,83,73 95,73,65 88,68,59 78,58,49 81,61,52 87,65,57 80,60,51 67,49,30 102,83,71 166,213,255 169,217,255 171,219,255 173,220,255 172,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 183,229,255 77,69,77 59,61,88 137,126,123 123,121,145 43,41,49 68,80,115 250,253,245 255,249,219 255,251,212 255,252,216 255,252,222 251,246,218 251,245,222 244,238,215 247,243,222 241,237,216 239,237,215 175,222,255 172,222,255 173,221,255 141,160,193 84,86,100 91,91,103 93,92,97 81,79,75 44,39,38 42,42,50 55,59,72 76,79,97 82,90,110 85,92,115 78,86,106 89,97,115 89,102,121 92,102,122 85,93,111 79,82,93 71,70,73 76,71,70 58,53,52 46,41,40 59,52,52 54,47,50 95,93,105 97,105,123 104,110,127 185,185,182 255,255,220 57,50,53 53,46,56 41,51,71 176,215,255 177,222,255 177,222,255 178,221,255 177,222,255 177,220,255 184,225,255 192,226,255 189,213,244 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 207,223,248 56,51,39 69,46,31 166,146,128 172,151,147 100,82,77 123,112,105 68,65,80 40,28,28 36,26,27 66,48,29 75,62,55 66,57,53 75,64,73 69,49,40 64,46,25 49,32,22 58,44,30 116,108,114 60,34,13 73,48,29 84,59,42 103,81,63 143,116,100 170,145,128 162,137,120 152,130,110 136,110,96 95,69,57 69,48,35 59,42,32 69,54,45 66,76,96 76,82,101 119,114,111 43,36,50
76,61,52 75,60,51 61,46,37 78,63,54 92,72,65 82,62,53 90,70,61 86,66,57 81,61,52 103,83,74 73,55,36 97,76,63 172,219,255 174,223,255 172,223,255 173,222,255 172,221,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,223,255 174,213,255 64,53,60 138,156,196 153,133,126 41,38,44 33,25,33 61,63,77 205,198,180 215,193,155 214,191,151 217,190,145 216,191,145 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 227,203,139 185,217,255 183,226,255 184,222,255 82,95,121 89,93,106 90,93,104 96,95,100 89,87,83 72,71,76 73,77,92 88,94,113 93,101,121 91,102,129 99,110,137 93,105,129 93,100,123 95,108,127 92,106,129 93,102,125 90,96,113 79,82,93 84,84,94 78,76,84 72,70,71 56,51,53 54,46,52 90,88,100 94,102,122 102,108,129 135,133,141 250,238,199 69,58,53 57,51,58 66,75,88 181,225,255 178,224,255 175,224,255 180,226,255 183,224,255 181,221,255 82,90,95 96,96,104 232,212,162 251,230,174 251,230,174 251,230,176 253,227,173 253,228,171 245,223,156 48,36,26 48,32,19 77,71,66 83,70,67 68,57,54 93,84,80 145,143,153 114,101,98 25,15,14 71,52,38 200,183,173 191,166,149 195,170,169 203,162,144 191,154,139 62,40,32 60,44,31 116,85,64 93,72,57 85,63,45 84,62,44 76,56,38 140,109,97 104,82,64 98,76,58 82,70,58 34,24,14 44,33,26 50,34,28 71,56,47 68,53,44 71,79,97 60,68,88 119,114,113 35,29,36
37,26,21 37,26,21 38,27,22 43,32,27 48,32,26 61,46,37 66,51,42 84,67,57 90,73,63 101,82,70 90,71,55 100,80,60 172,220,255 182,226,255 184,225,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 183,227,255 181,227,255 182,228,255 181,226,255 77,77,89 242,225,215 54,45,56 29,24,23 89,73,67 112,91,78 115,92,77 136,117,105 127,118,110 96,95,88 96,87,81 97,88,80 89,81,68 93,85,72 96,86,74 149,139,127 146,137,122 252,252,249 253,254,231 200,210,216 92,100,118 97,103,120 91,98,112 94,97,104 92,94,94 89,91,105 96,108,132 95,106,133 96,107,134 87,103,130 103,119,146 101,117,142 97,108,135 104,110,131 97,104,129 92,103,130 91,100,125 93,100,125 95,101,129 89,96,121 75,78,87 59,59,67 69,66,72 91,91,101 94,102,120 97,104,127 129,131,147 255,245,210 199,187,159 45,35,36 49,41,47 71,80,80 123,134,145 167,211,255 191,226,255 192,227,255 75,98,136 91,93,88 96,91,88 92,94,94 146,141,129 135,119,102 101,86,64 112,98,73 114,100,75 105,99,65 79,67,67 49,37,27 62,50,40 54,43,36 53,40,33 72,51,47 98,91,89 87,66,62 61,52,48 71,51,42 100,81,69 122,88,66 143,119,95 187,160,142 191,159,143 66,45,34 50,30,23 121,86,71 116,85,66 203,164,134 122,79,46 74,50,28 68,47,36 71,52,36 72,54,35 86,67,51 89,68,53 82,63,49 56,42,26 55,40,31 68,53,44 77,79,93 55,64,87 121,115,122 48,41,51
53,40,35 83,70,65 88,76,66 59,46,39 43,30,23 45,29,25 47,31,27 48,37,30 79,64,53 89,70,58 97,78,66 104,83,79 182,185,223 188,232,255 188,230,255 191,232,255 191,232,255 191,232,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 193,232,255 192,233,255 188,230,255 196,226,255 89,84,81 85,71,71 65,55,59 92,78,78 102,81,77 131,105,93 128,101,85 123,118,104 207,234,255 200,235,255 204,229,255 96,80,74 132,123,115 122,116,107 105,99,94 134,130,120 98,100,100 56,51,53 89,96,108 92,100,120 92,100,120 96,104,124 99,102,122 89,92,101 96,99,117 94,103,128 92,105,131 88,99,126 94,107,133 97,110,136 98,111,137 89,102,128 91,100,123 95,107,131 93,104,133 92,101,124 118,122,137 101,103,117 99,102,122 90,92,108 82,82,110 65,63,71 84,84,96 93,96,114 100,110,130 128,130,144 242,236,202 255,253,204 75,66,58 50,40,39 45,57,79 116,123,135 193,235,255 191,234,255 188,231,255 87,104,124 73,56,46 62,47,36 62,53,38 69,59,47 140,124,118 191,207,236 111,114,132 107,112,106 97,87,88 103,82,69 46,33,26 45,33,21 47,45,46 51,49,47 63,47,43 106,83,70 56,45,30 92,77,68 59,46,43 64,48,35 95,79,64 73,62,45 74,58,41 110,85,66 68,49,35 66,50,37 107,80,64 175,137,120 64,48,31 56,40,25 113,91,73 112,92,74 86,69,59 57,40,30 77,62,51 59,44,33 68,54,40 71,52,40 101,84,74 69,52,42 77,70,73 112,97,86 43,33,21 36,28,36
70,55,35 90,73,63 110,96,71 76,59,49 73,56,46 85,71,57 75,61,47 44,33,30 52,36,30 60,43,35 103,83,76 103,79,71 94,83,66 105,109,122 190,238,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 194,235,255 193,236,255 193,236,255 183,205,237 75,68,71 69,56,66 80,67,75 122,100,105 164,137,130 150,121,101 149,113,95 192,162,145 255,241,224 249,225,201 255,254,237 115,96,82 106,90,77 107,91,76 87,81,72 74,81,104 79,79,89 90,96,117 92,100,120 92,100,120 97,105,125 91,97,114 88,93,101 93,92,109 95,103,123 97,106,129 94,103,126 95,107,131 93,105,129 95,104,129 92,103,130 91,103,127 89,106,128 86,97,126 107,113,132 159,159,145 170,164,141 185,178,151 167,161,127 107,100,98 80,85,95 76,74,86 91,97,116 102,109,132 117,119,135 205,198,182 255,245,205 145,137,103 89,76,73 101,103,119 98,106,111 196,239,255 196,238,255 111,94,100 83,60,61 97,86,81 95,84,79 47,36,29 117,106,99 55,43,31 70,60,59 111,116,122 105,108,119 66,42,20 42,36,31 40,27,20 153,131,113 172,141,122 193,152,134 145,117,88 152,126,105 117,85,82 58,41,33 34,28,23 52,36,32 61,52,44 98,87,72 154,138,132 111,96,87 52,43,35 64,48,35 192,155,131 70,55,35 117,95,75 123,105,84 132,111,96 137,118,104 102,85,75 117,100,90 141,118,105 133,110,97 79,60,48 41,27,13 85,68,58 83,66,56 66,35,16 40,35,23 60,48,48 52,43,54
85,70,61 84,69,58 115,94,71 85,69,56 80,63,55 99,79,70 97,77,68 85,73,63 49,37,27 52,40,30 76,64,54 97,80,70 106,89,79 110,91,79 157,158,163 169,191,207 176,195,226 190,211,246 181,209,232 184,212,235 181,209,232 183,211,232 189,215,232 169,193,211 198,218,246 154,167,186 81,74,84 112,105,117 106,97,110 59,50,61 76,63,73 78,66,71 112,89,88 195,167,158 149,121,108 147,127,118 170,149,145 190,166,172 133,100,100 175,141,123 120,99,76 129,108,95 109,90,76 112,95,87 88,74,89 64,52,66 86,87,108 85,93,113 95,102,125 95,102,125 94,96,112 85,85,85 92,86,93 97,100,111 100,103,121 102,105,125 96,102,123 96,104,122 98,104,123 97,98,117 91,93,109 95,98,118 94,100,121 95,100,124 101,104,113 126,126,126 148,149,130 139,136,121 173,172,145 81,81,89 65,63,71 85,88,106 95,101,122 117,118,137 187,182,168 237,230,191 210,202,166 80,68,70 119,107,109 87,75,80 90,72,71 137,109,107 104,94,84 84,86,100 92,83,77 93,83,71 57,45,35 141,129,119 131,119,109 40,28,18 65,46,34 89,68,53 46,36,26 97,86,81 72,63,59 70,57,52 96,83,78 83,67,65 60,42,41 61,49,51 61,54,52 55,49,40 21,19,17 64,49,38 172,153,137 153,134,118 99,82,74 99,81,78 70,53,43 149,123,102 73,54,31 53,34,20 57,37,28 53,36,26 59,45,31 64,45,31 68,47,34 71,51,42 63,46,36 67,51,36 71,56,36 76,58,39 72,56,43 71,60,45 57,37,28 71,56,45 52,43,39 47,36,45
78,61,53 83,68,57 107,86,63 76,60,47 72,55,45 79,59,50 89,69,60 78,61,53 80,63,55 46,34,24 66,54,44 77,60,50 130,113,103 97,76,63 122,99,86 80,79,43 74,75,38 82,83,46 81,88,44 93,100,56 70,79,35 74,83,39 82,87,44 78,85,39 83,89,37 75,78,43 87,76,69 90,79,72 93,82,79 45,30,38 78,64,77 83,70,78 108,98,102 104,94,95 118,106,108 92,81,90 85,77,96 122,108,136 137,120,140 130,97,90 184,147,132 96,73,58 102,83,69 69,53,51 64,54,74 61,57,70 86,93,107 90,96,115 97,102,126 96,102,123 93,97,110 78,66,66 69,57,57 103,100,104 101,104,111 103,106,117 108,107,122 105,104,121 98,100,114 98,98,108 98,98,108 99,99,109 96,95,110 102,101,118 101,103,117 98,101,112 96,93,97 111,108,112 119,115,105 77,75,76 46,40,45 86,85,100 98,104,125 123,128,138 192,189,174 234,223,188 227,216,181 55,48,51 40,34,41 57,39,50 118,96,88 91,78,75 55,34,19 58,42,38 66,50,46 60,43,33 59,39,32 76,56,49 74,54,47 57,37,30 95,70,53 58,39,27 63,49,35 55,40,31 61,49,51 52,37,26 76,51,32 135,108,90 136,106,89 72,51,40 117,98,86 56,35,20 73,56,48 64,51,46 136,120,107 153,122,110 125,99,78 97,73,49 103,81,63 122,101,86 74,58,41 103,84,72 85,67,46 97,80,56 90,70,52 81,55,41 78,54,46 61,49,39 69,49,42 65,48,38 55,35,26 127,101,87 46,30,15 55,42,39 77,56,45 72,53,41 44,33,42 45,34,29
79,59,50 75,61,47 100,82,61 70,54,41 71,55,42 71,54,44 72,55,45 81,61,52 90,70,61 74,55,41 55,40,29 69,53,47 105,90,79 106,84,78 94,73,62 96,84,56 63,66,31 59,62,27 68,73,37 55,61,20 66,70,32 80,85,42 64,71,27 62,69,25 78,78,44 65,55,43 87,72,61 84,68,62 76,63,58 71,57,57 68,57,66 80,71,82 85,76,89 87,78,91 87,78,91 72,70,80 81,76,92 101,96,125 102,91,114 115,90,89 154,123,104 117,94,81 112,91,78 64,44,35 59,47,49 63,59,68 84,88,103 83,84,105 98,99,120 96,97,118 85,85,93 79,68,65 73,60,55 44,35,31 104,103,96 106,104,102 105,103,104 108,105,109 106,104,105 99,97,98 98,98,95 105,105,105 104,103,106 103,102,105 104,103,106 102,101,104 101,99,97 99,95,89 100,95,83 97,88,82 40,30,29 83,82,97 90,93,111 125,129,133 167,163,144 228,217,184 214,199,159 54,43,38 36,29,32 62,39,36 129,108,97 86,65,54 117,94,79 89,66,51 60,39,28 50,33,23 102,81,77 58,41,42 72,55,45 60,44,29 75,56,42 66,47,33 75,54,43 96,75,64 86,67,55 41,25,19 51,34,24 51,34,24 60,43,33 52,36,30 69,54,45 75,55,46 127,114,107 52,41,36 54,39,30 72,42,25 73,43,26 90,70,52 122,101,88 76,65,48 145,117,106 169,133,123 171,148,133 89,70,54 156,129,113 162,135,119 112,91,78 121,101,92 152,130,112 127,100,82 140,110,95 67,37,22 60,41,29 24,17,15 70,49,36 83,62,49 56,39,31 94,81,76
79,59,50 73,59,45 107,89,70 66,50,37 65,49,36 74,58,45 77,60,50 92,69,56 126,103,90 96,77,63 65,50,39 75,59,53 87,72,61 88,71,63 84,68,55 120,97,84 88,88,74 74,75,63 82,81,72 72,70,66 89,85,77 82,79,66 97,97,83 79,79,65 91,87,77 57,46,39 79,65,49 79,64,53 89,73,71 73,59,61 54,47,50 79,70,81 78,71,81 83,76,86 84,77,89 74,70,81 79,72,86 94,84,104 64,49,59 76,58,57 83,64,48 101,80,69 93,72,59 85,65,58 93,72,57 84,77,80 77,77,89 82,79,94 87,84,99 89,86,101 82,75,73 99,81,60 88,78,77 88,81,93 42,35,33 49,40,34 104,98,89 105,100,88 111,106,94 111,107,97 101,97,89 99,95,85 101,97,89 101,97,89 102,96,89 106,100,91 97,92,78 104,99,85 101,96,84 107,90,80 102,86,80 89,81,87 87,85,95 115,115,110 167,157,135 196,180,149 233,217,175 88,78,66 54,42,44 75,52,49 110,89,78 67,46,35 90,67,52 112,89,74 117,91,77 115,94,79 103,84,68 115,92,81 116,95,84 129,108,95 55,36,22 80,61,47 75,54,43 68,47,36 76,50,36 42,29,26 52,35,25 54,34,25 96,76,67 78,62,49 74,57,49 76,54,36 123,94,72 38,27,22 50,35,26 93,72,57 95,74,59 96,76,58 103,82,69 73,54,40 88,65,52 98,75,60 113,87,73 113,87,73 98,77,66 117,96,85 96,76,67 114,89,88 134,111,100 134,108,94 67,52,32 62,47,27 57,45,33 28,15,10 67,46,33 70,49,36 63,48,37 78,59,45
171,144,126 178,151,133 208,181,163 160,115,82 141,115,101 134,107,91 132,104,91 82,63,51 65,51,37 61,49,37 100,76,54 78,56,38 79,62,52 92,75,67 90,73,65 93,72,59 127,115,103 125,115,105 123,115,104 116,108,97 115,106,98 115,106,98 113,104,98 116,107,101 113,104,98 113,104,98 111,100,95 109,97,97 108,97,94 109,98,95 108,101,99 70,61,72 74,68,75 78,71,81 76,69,79 72,65,77 79,72,84 89,82,96 73,60,70 97,79,76 130,109,94 81,61,52 71,54,46 62,47,36 87,74,67 107,96,103 76,77,38 75,79,41 84,85,62 89,89,75 94,83,80 72,57,48 91,85,90 93,93,105 100,107,119 98,96,104 47,35,37 47,34,29 60,50,40 110,101,84 121,105,88 116,102,84 116,106,84 120,110,86 112,104,80 116,108,84 112,103,84 82,75,59 57,49,38 92,81,74 109,100,96 66,59,59 101,98,74 91,90,38 112,104,25 114,108,31 196,181,143 92,81,74 47,37,38 96,75,73 50,34,30 52,39,34 68,54,40 50,36,22 50,38,26 54,42,30 55,35,26 59,39,30 63,46,38 63,46,38 54,39,28 55,40,29 71,55,40 63,42,27 78,60,41 98,77,64 59,43,30 73,54,42 90,68,48 85,59,38 101,82,66 66,50,35 135,120,100 39,26,23 59,47,37 72,56,43 73,52,37 79,58,45 93,71,63 78,59,43 73,54,38 94,70,48 119,95,73 131,107,85 123,104,90 132,113,99 83,62,49 97,76,65 156,128,115 83,67,50 80,64,49 78,62,47 75,56,42 62,46,42 51,36,27 51,36,16 75,49,28 81,45,27
