231,214,179 255,248,216 255,243,211 254,241,209 248,236,206 249,236,202 112,107,134 163,178,233 170,172,188 169,171,185 49,54,64 163,168,178 26,51,122 116,135,197 155,174,236 206,227,255 203,226,255 76,102,164 37,68,153 255,236,193 249,233,189 251,234,195 254,237,198 255,248,201 255,246,199 255,246,199 249,233,191 231,214,177 232,215,178 244,225,186 228,209,170 246,228,184 233,214,175 235,216,177 230,211,172 218,199,160 219,200,163 232,214,172 204,184,152 197,179,149 215,199,166 216,204,167 236,225,190 134,121,87 76,72,85 78,75,92 78,74,96 79,80,101 80,81,111 81,82,112 78,80,107 70,72,97 69,71,96 71,69,93 36,29,39 66,63,69 79,76,82 84,81,85 86,84,82 88,86,84 82,80,81 67,67,67 88,86,84 90,90,87 83,81,79 89,84,83 89,82,82 78,73,72 83,81,79 77,75,76 69,67,68 62,60,61 73,70,74 73,70,74 73,73,73 105,102,117 179,187,205 233,237,222 235,239,224 234,241,225 189,197,227 113,127,168 107,119,143 150,164,205 195,197,197 176,188,212 90,93,115 85,83,103 84,85,104 79,87,115 87,94,117 75,82,105 73,86,112 77,85,117 84,89,113 89,101,125
239,222,187 255,242,210 254,241,209 249,236,204 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 40,49,88 41,50,89 13,52,148 18,57,151 22,61,155 23,59,152 28,64,150 32,68,154 33,62,148 233,213,167 230,213,174 237,220,181 232,215,176 228,211,174 239,223,181 231,215,173 222,205,168 208,190,158 225,208,169 227,208,169 241,222,183 223,204,165 218,199,164 217,198,163 223,204,165 212,193,154 210,191,154 238,220,178 211,191,159 221,203,173 220,204,171 223,211,174 220,207,173 214,201,167 82,74,91 76,71,89 80,74,97 84,82,106 82,83,113 81,82,112 77,79,106 70,72,97 70,72,97 71,77,98 61,57,77 30,27,33 79,76,82 86,83,87 88,86,84 90,88,86 86,84,85 83,83,83 94,92,90 116,116,111 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,225 108,122,163 107,119,143 150,166,206 195,197,197 175,187,211 95,98,120 100,98,118 101,102,121 85,93,121 88,99,128 88,99,128 95,108,134 127,136,175 113,123,141 89,88,91
255,243,215 251,234,206 255,241,212 250,236,207 237,224,192 235,223,195 90,101,143 8,53,161 5,53,162 5,53,162 8,53,154 11,53,157 13,53,155 13,56,139 7,57,156 6,56,164 9,54,164 7,52,160 34,60,134 221,203,161 222,205,166 226,209,170 235,218,179 239,222,183 233,216,177 229,212,173 218,201,166 215,198,163 224,205,168 221,202,163 233,214,175 214,195,158 211,192,157 225,206,169 234,215,178 230,211,174 230,211,172 231,213,171 217,198,161 210,192,160 216,203,169 246,233,199 235,222,188 220,207,173 113,108,110 77,74,78 76,72,92 80,78,100 79,79,105 81,81,107 80,82,107 71,73,98 71,73,98 73,75,100 74,76,101 62,59,76 35,31,42 69,66,70 79,77,78 77,75,76 89,87,85 80,80,80 84,82,80 106,104,100 95,94,87 91,90,83 92,90,88 95,93,91 83,81,79 69,67,65 68,66,64 87,82,70 69,63,68 84,77,75 91,86,72 112,105,108 107,109,106 93,85,74 133,133,128 125,124,115 93,88,76 100,93,93 119,116,133 153,164,202 191,195,197 170,183,209 92,105,131 100,103,121 101,102,121 83,92,117 86,97,126 90,101,130 83,91,109 77,80,87 89,78,71 86,80,71
243,229,200 226,212,183 234,222,194 226,214,186 229,210,183 212,192,172 84,91,146 6,56,155 0,59,157 2,56,158 26,60,156 201,218,255 98,117,179 149,174,245 28,66,147 10,53,162 9,55,158 9,55,160 34,59,128 209,192,155 215,198,163 216,199,160 218,201,162 238,221,182 243,226,187 221,204,165 210,193,158 211,194,159 226,207,170 215,198,159 212,195,156 226,208,166 247,229,187 239,221,179 246,228,186 223,205,163 226,207,168 228,210,168 218,203,163 210,192,160 220,207,173 218,205,171 214,201,167 198,187,152 103,101,102 70,72,69 77,42,45 76,62,75 77,72,88 77,72,88 76,72,94 75,71,93 75,70,97 73,75,100 74,76,101 74,76,103 82,75,103 40,36,49 63,61,62 91,90,83 87,85,83 80,78,79 84,82,80 103,101,97 91,90,83 91,90,83 90,88,86 83,81,79 87,85,83 65,65,62 69,64,63 80,71,63 68,63,65 75,69,60 75,69,60 92,85,88 76,75,66 78,70,57 86,85,88 83,78,75 77,69,58 86,76,77 82,75,78 86,79,82 171,175,190 155,167,191 91,103,127 103,106,124 103,104,123 79,91,115 78,89,118 76,87,116 96,99,117 88,86,96 79,71,60 80,72,61
249,231,199 243,225,193 244,229,193 215,200,164 221,203,171 232,213,176 75,83,140 4,57,164 181,210,255 27,60,149 20,59,153 30,59,145 21,60,154 70,102,196 21,59,158 22,62,164 25,65,165 6,58,156 34,59,128 214,199,161 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 214,197,158 209,192,157 204,187,152 225,206,169 224,207,168 225,208,169 242,224,182 248,230,188 244,226,184 248,230,188 234,216,174 232,210,172 223,204,165 224,209,169 225,207,175 241,228,194 226,213,179 211,198,164 211,200,165 86,84,85 38,29,25 71,25,25 99,40,49 65,61,72 73,69,80 71,68,85 71,68,85 73,69,91 73,75,100 75,77,102 75,77,104 77,76,107 79,79,107 52,48,61 60,57,63 79,77,75 82,80,81 86,84,82 98,96,92 94,93,86 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,180,204 90,102,126 103,106,124 103,104,123 81,93,117 84,95,124 88,99,128 100,103,121 94,92,100 79,69,59 92,84,71
233,214,177 214,195,158 221,202,163 219,200,161 223,206,169 216,199,160 62,78,146 6,56,162 160,193,255 200,226,255 122,147,228 74,101,170 174,201,255 59,88,176 115,131,199 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 217,200,161 229,212,173 223,206,167 229,212,173 225,209,167 223,206,169 213,194,159 221,199,161 223,204,167 223,204,167 233,214,177 233,214,177 226,207,168 227,208,169 227,208,169 230,211,172 231,213,171 249,230,193 219,200,165 215,198,170 219,206,172 229,214,178 212,200,170 206,194,164 56,51,53 58,24,31 86,28,34 55,43,45 59,56,60 58,55,59 64,64,76 74,66,85 69,66,83 74,68,89 71,73,98 76,78,103 78,79,109 80,81,111 82,82,110 72,72,98 77,73,82 79,77,78 80,78,76 105,103,99 92,91,84 94,93,86 89,87,85 86,84,82 80,78,76 74,72,70 65,63,61 76,70,61 77,69,56 77,69,56 77,69,56 74,66,53 74,66,53 77,69,58 80,72,61 79,71,60 87,78,72 82,77,76 78,72,77 82,77,79 86,87,90 168,179,210 93,105,127 101,108,122 100,107,121 80,93,119 84,95,124 94,102,130 103,106,124 96,102,119 89,95,114 91,87,70
237,219,177 230,212,170 241,223,181 227,209,167 214,197,162 215,198,161 56,72,140 7,54,168 4,59,154 8,53,163 8,54,157 8,54,159 8,54,159 9,54,164 8,55,155 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,215,173 215,198,161 205,186,151 215,193,155 211,191,159 227,208,171 240,221,184 231,212,175 228,209,170 239,220,181 217,198,163 238,219,184 213,194,157 208,190,158 211,193,163 177,163,136 225,209,176 237,221,190 222,210,180 185,173,143 98,98,98 70,31,40 80,41,40 75,75,72 95,85,86 85,75,76 93,45,57 72,62,66 65,63,73 68,62,83 70,72,97 68,70,95 80,81,111 82,83,113 84,83,114 87,86,121 92,89,116 81,79,75 77,75,73 103,101,99 96,95,88 92,91,84 92,90,88 89,87,85 80,78,76 72,70,68 62,60,58 76,71,59 78,70,57 77,69,56 78,70,59 77,69,58 77,69,56 80,72,59 80,72,59 80,72,59 86,77,73 89,84,86 90,86,95 90,86,97 192,196,211 152,163,194 89,101,123 88,96,116 87,93,112 76,89,117 83,94,123 93,101,129 104,107,125 96,104,122 93,99,129 94,85,70
238,219,180 230,211,172 217,198,159 221,202,163 211,193,161 219,200,165 44,65,140 7,57,156 7,56,158 12,58,163 16,53,141 13,50,138 18,54,151 19,58,152 11,52,145 9,53,157 7,55,164 9,55,160 37,50,117 236,219,182 237,220,181 230,213,178 214,197,162 226,209,174 211,194,159 210,193,158 212,193,158 200,180,148 205,186,149 213,193,161 207,187,155 220,201,166 212,194,162 201,183,151 214,196,166 207,189,159 198,179,154 193,174,147 177,160,134 157,145,117 201,189,159 228,214,185 205,193,163 184,172,142 95,93,91 232,67,57 240,60,55 89,66,63 89,87,83 92,82,81 116,35,42 101,85,81 83,83,80 62,60,68 65,63,71 65,62,77 70,68,90 78,75,102 83,82,113 87,86,117 84,83,114 84,82,83 83,81,79 104,102,100 102,101,94 98,97,90 96,94,92 87,85,83 80,78,76 70,68,66 62,60,58 77,72,60 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 78,70,57 80,72,59 81,73,60 82,76,69 89,83,90 89,85,94 94,90,99 227,232,231 158,169,200 90,101,132 104,108,123 103,107,120 83,94,121 96,107,136 91,100,125 104,108,123 97,102,128 91,95,124 92,84,73
227,209,167 231,213,171 233,215,173 225,207,165 209,191,159 219,201,171 144,123,110 140,126,126 140,127,124 137,122,130 132,129,133 153,134,148 144,128,155 134,128,153 117,122,148 118,119,153 112,115,153 110,113,151 118,116,128 205,186,149 204,187,148 199,184,148 192,180,152 198,185,153 212,199,167 197,184,152 205,192,160 204,184,154 204,186,156 190,177,145 193,180,148 187,169,139 210,191,156 250,234,201 253,237,204 255,243,212 255,249,220 255,243,214 248,234,205 248,234,205 236,223,191 255,242,210 247,233,204 240,226,197 105,105,100 229,68,59 248,64,49 100,64,54 87,85,83 89,84,83 121,37,45 115,85,86 101,84,76 96,95,88 60,58,59 61,57,66 66,61,79 73,67,90 76,71,98 82,81,112 84,88,121 88,83,99 79,77,78 103,101,99 103,102,95 92,91,84 89,87,85 81,79,77 77,75,73 68,66,64 62,60,58 75,69,60 77,69,58 78,70,59 75,67,54 77,69,56 73,65,52 75,67,56 78,70,59 79,70,62 75,73,74 86,84,85 89,86,90 94,91,95 227,232,226 155,166,195 89,100,129 107,106,123 106,108,124 83,94,123 90,101,130 88,99,128 89,96,121 85,95,115 85,98,128 86,90,105
234,216,174 221,203,161 213,194,159 210,191,156 203,185,153 207,188,163 196,177,152 196,178,146 190,171,146 215,197,165 234,221,171 195,169,128 98,81,82 107,90,93 240,217,186 223,211,170 221,206,168 217,202,164 225,212,162 233,216,177 224,207,168 209,194,158 222,210,182 225,211,184 220,206,179 219,205,178 221,207,180 220,213,184 226,217,188 227,213,186 228,214,187 235,221,194 223,203,173 238,221,193 225,213,183 239,227,197 231,219,191 219,207,179 218,206,178 218,206,178 229,217,191 208,196,170 215,202,179 206,193,170 98,96,92 196,74,52 251,64,50 128,43,35 81,79,77 86,81,80 108,44,45 111,81,82 102,80,74 116,98,97 66,64,65 75,73,69 62,59,65 65,61,72 75,66,88 78,74,96 89,86,115 84,82,83 89,88,77 98,97,90 103,102,95 101,100,93 76,74,72 70,68,66 73,71,69 65,63,61 61,59,57 66,60,53 75,67,56 75,66,60 70,64,59 70,64,59 71,65,60 74,66,55 78,70,59 79,71,58 81,79,80 81,79,80 95,93,94 226,223,227 227,232,226 153,164,193 85,96,125 109,108,125 107,109,125 83,94,123 89,100,129 90,101,130 106,109,127 97,103,124 99,107,139 89,101,125
188,168,136 190,170,138 173,152,125 168,147,120 168,150,118 173,156,121 186,167,140 177,164,130 144,128,113 182,167,145 229,213,169 105,89,56 81,68,61 78,68,58 231,214,177 226,209,170 229,212,173 230,213,174 232,213,174 226,207,168 237,220,181 223,208,170 220,208,178 219,207,179 213,201,173 220,208,180 217,205,177 228,216,188 236,224,196 231,219,191 226,214,186 231,219,191 209,195,168 222,209,177 217,208,179 216,207,178 215,203,175 226,214,186 225,213,185 215,203,175 219,210,181 217,208,181 212,203,174 200,193,164 100,95,94 193,77,62 255,64,52 196,61,52 82,77,76 84,83,76 86,47,44 102,95,93 110,87,84 88,70,69 53,51,59 75,67,73 75,70,72 84,79,81 77,74,78 73,71,69 79,76,80 81,76,75 84,79,78 97,95,91 97,96,89 94,93,86 94,92,88 86,84,80 84,82,78 81,79,77 67,65,63 63,58,55 79,71,58 71,64,67 60,58,59 58,56,57 62,60,58 67,63,57 81,73,60 81,73,62 89,83,90 88,82,89 197,198,190 237,238,226 230,235,234 152,163,192 85,96,125 106,107,128 108,109,130 82,93,122 89,100,129 89,100,129 108,110,126 100,101,122 93,101,129 93,104,131
214,195,160 234,216,174 227,208,169 234,216,172 210,193,156 206,194,157 213,199,170 71,63,71 53,53,53 211,201,177 238,221,174 88,69,53 84,62,44 79,66,45 238,221,182 237,220,181 222,210,169 232,222,182 219,210,181 239,218,191 227,214,166 231,212,175 226,214,184 225,213,185 218,206,178 213,201,173 215,203,175 229,217,189 232,220,192 232,220,190 234,222,192 238,226,196 208,194,165 229,215,186 222,208,183 218,204,179 218,206,178 219,207,179 222,210,182 215,203,177 215,206,177 227,218,189 219,207,179 202,195,168 100,101,93 214,69,55 255,65,53 219,62,54 83,71,73 86,82,76 88,54,52 98,98,95 87,56,33 91,68,39 82,62,44 60,50,40 76,74,70 81,79,75 88,86,82 87,74,67 70,65,62 65,58,56 91,84,82 98,94,86 102,93,85 94,92,88 91,91,91 88,87,90 80,78,76 79,77,75 67,65,63 68,61,59 80,70,58 75,70,69 65,63,64 61,59,60 65,63,61 67,63,57 79,71,58 79,74,62 90,84,89 90,84,89 187,189,186 235,240,218 232,234,234 149,158,197 78,91,117 84,92,120 87,91,122 80,89,114 75,86,115 84,97,125 107,111,126 97,104,127 86,97,128 92,99,124
214,194,162 224,205,166 228,209,170 220,200,168 214,197,160 207,188,153 92,71,44 96,68,41 75,63,53 70,56,40 247,230,183 115,99,82 71,61,62 90,74,68 236,220,178 239,222,183 220,201,162 144,125,102 75,65,55 67,57,58 227,212,172 245,226,191 232,220,190 220,208,180 226,214,186 213,201,173 218,206,178 217,205,177 222,210,182 235,223,193 232,220,190 228,216,186 212,198,169 235,221,192 224,217,188 219,210,181 225,213,185 220,208,180 221,209,181 218,206,180 211,202,173 227,218,189 222,205,179 195,188,161 97,98,88 156,68,50 206,67,51 228,63,53 78,71,71 92,83,79 92,68,62 99,97,95 103,70,43 86,65,42 74,58,43 58,47,40 76,76,73 81,81,76 81,79,75 90,78,68 100,72,45 88,68,38 66,54,42 103,99,91 97,96,87 93,89,79 97,81,64 92,76,63 64,65,55 79,77,75 70,68,66 63,64,69 63,56,66 75,70,69 62,60,61 75,73,74 67,65,61 67,63,57 80,72,59 78,73,61 90,84,89 90,84,89 188,194,185 223,229,220 223,231,236 148,157,196 94,107,133 104,106,120 98,95,110 91,86,104 85,88,110 77,88,115 93,99,120 87,94,117 79,90,121 90,98,126
213,194,159 230,211,174 221,202,163 214,195,156 223,206,167 221,199,161 83,62,47 73,59,45 61,50,43 65,55,43 255,235,190 142,132,110 64,64,76 108,100,106 233,215,173 236,219,180 230,211,176 101,79,45 75,58,34 67,51,38 214,199,163 237,221,190 233,219,194 228,216,188 235,223,195 220,208,180 214,202,174 214,202,174 235,223,195 233,221,193 228,216,188 227,215,187 220,206,177 228,214,185 92,75,49 80,62,43 149,137,111 236,224,196 219,207,179 219,207,179 226,214,186 221,209,181 224,217,188 212,198,171 136,91,88 255,64,51 255,67,55 255,62,62 75,73,71 86,76,77 90,71,73 97,97,92 76,75,80 62,61,66 48,44,53 102,98,107 65,67,67 81,80,83 85,85,82 79,74,71 63,54,50 68,58,57 58,50,39 104,100,90 95,89,84 103,93,83 93,70,41 88,65,36 58,52,43 79,74,73 79,68,61 92,67,39 87,63,39 70,66,60 65,59,64 95,73,37 94,77,51 71,61,51 83,72,55 73,64,56 74,63,70 90,82,90 81,79,87 141,146,152 157,159,173 111,118,143 93,100,125 108,105,122 109,113,128 105,104,121 84,92,120 97,100,120 99,101,115 94,89,105 91,88,103 87,89,105
216,198,156 228,209,174 224,205,166 228,209,170 222,205,166 208,185,156 177,170,152 68,67,72 50,41,56 179,175,156 250,228,183 121,110,91 66,66,78 125,117,123 228,210,168 224,207,168 222,211,178 147,144,120 72,68,77 79,68,77 175,165,143 240,225,205 233,220,186 231,219,191 227,215,187 224,212,184 215,203,175 213,201,173 222,210,182 226,214,186 224,212,184 228,216,188 222,208,179 230,216,187 94,70,48 78,52,38 112,103,76 229,217,189 227,215,189 220,208,180 228,216,188 217,205,177 215,206,177 216,202,175 217,73,56 255,70,55 255,61,52 253,60,55 80,66,68 78,78,75 101,78,75 82,71,54 72,74,71 64,64,72 50,50,58 70,70,78 92,96,98 68,62,83 112,115,122 78,77,80 65,62,68 56,60,64 80,77,81 96,97,100 67,71,75 98,98,93 62,62,74 59,59,71 66,63,69 99,93,98 81,70,67 68,59,55 64,53,50 79,77,73 85,80,82 86,64,44 77,62,40 63,57,48 97,81,68 95,72,43 70,56,42 85,85,82 91,67,41 81,64,36 164,162,160 96,91,107 111,106,122 111,108,123 110,116,133 108,109,128 86,91,117 95,98,116 105,107,121 107,108,127 104,100,120 95,93,113
217,198,161 221,202,165 207,188,151 205,185,153 200,182,150 201,183,151 160,151,143 63,64,69 47,45,55 82,80,76 126,128,128 116,104,92 66,65,80 136,131,128 221,204,165 230,215,179 110,159,206 71,82,109 65,63,73 52,48,57 110,109,114 134,131,135 98,120,161 222,225,215 228,216,188 219,207,179 219,207,179 215,203,175 221,209,181 216,202,175 230,216,189 222,208,181 222,197,178 140,144,146 91,91,99 53,53,61 126,123,127 91,84,87 217,207,195 217,199,178 227,215,189 224,212,186 220,208,180 205,196,167 255,63,50 255,67,51 255,63,54 251,60,54 185,67,62 79,73,68 95,86,80 95,75,68 64,64,72 66,65,68 52,50,60 51,104,166 33,37,50 60,56,65 37,81,128 34,107,178 32,108,183 46,69,103 77,74,78 65,65,65 95,93,94 72,88,115 31,110,195 19,76,132 78,83,93 85,83,91 103,101,109 94,118,138 49,66,109 76,69,69 96,94,102 142,139,154 88,96,116 63,68,76 82,86,90 98,98,110 60,57,61 106,102,115 83,83,93 82,79,85 151,153,153 115,117,133 114,116,132 91,87,77 91,87,70 95,89,84 97,90,90 111,108,112 109,108,123 111,112,133 92,93,114 105,107,121
200,180,148 213,193,161 209,189,157 204,184,152 203,185,153 207,187,157 136,130,123 62,63,66 51,47,58 234,223,190 34,52,90 92,76,63 67,66,83 138,134,128 221,204,167 223,206,167 44,127,206 101,102,121 63,63,73 53,51,59 159,149,137 24,47,81 16,76,140 33,104,192 131,139,144 219,210,179 223,217,183 227,210,184 214,200,173 218,206,178 225,213,185 221,209,181 187,181,172 33,105,188 63,63,71 53,54,59 59,57,67 85,82,97 45,96,168 61,125,188 225,213,185 219,205,176 221,214,187 203,196,169 255,64,51 255,68,53 255,63,54 255,66,54 203,62,62 90,70,61 98,87,82 105,71,69 63,67,71 61,65,69 48,52,56 23,68,128 56,56,68 76,76,71 78,73,72 41,55,67 22,101,172 35,115,193 57,117,183 91,93,88 94,89,88 96,97,85 10,64,119 29,101,177 53,118,190 61,74,91 74,69,71 23,54,97 23,94,175 33,101,183 52,62,70 42,69,97 20,87,160 25,100,180 76,74,82 50,59,70 14,97,178 55,105,161 62,61,66 41,93,149 80,104,133 74,70,81 44,86,143 83,87,91 89,81,68 89,88,81 97,92,94 96,96,96 107,109,123 104,105,124 82,88,109 96,97,118
235,222,188 223,210,176 233,220,186 200,187,153 180,162,130 196,176,146 119,113,106 62,63,66 56,49,61 241,234,207 35,61,96 75,79,94 69,68,85 139,134,136 244,225,198 191,195,178 55,98,139 164,145,122 59,59,69 60,58,66 255,255,217 84,80,61 36,54,94 255,242,207 60,98,158 53,110,193 86,138,194 229,214,192 255,238,196 255,243,204 251,234,195 255,237,198 45,102,167 232,231,195 73,72,75 57,54,69 238,221,182 41,47,64 202,186,171 192,176,145 46,102,163 46,116,190 254,243,228 232,141,124 255,73,59 255,72,55 255,68,58 255,70,60 213,58,54 149,78,61 142,97,74 148,83,64 86,89,98 65,69,73 50,54,58 77,82,78 82,81,72 83,90,85 90,86,80 94,89,86 70,66,77 40,43,52 40,85,143 41,107,174 27,112,204 25,107,191 54,67,82 67,65,75 21,52,87 34,97,160 30,110,188 27,93,171 58,66,84 15,61,123 26,86,150 32,107,191 36,98,168 60,62,76 36,81,139 39,116,195 38,101,169 25,55,95 32,94,169 26,109,188 29,73,118 45,106,165 43,116,189 10,66,125 30,95,167 47,98,159 85,86,91 100,84,80 108,110,124 112,109,124 103,105,121 97,98,119
212,199,165 208,195,161 233,220,186 188,174,145 192,179,147 203,191,161 108,102,97 65,64,69 54,53,58 223,214,185 171,180,182 74,79,89 71,68,83 115,120,116 209,195,170 45,120,204 167,169,152 124,115,96 64,62,72 60,58,68 228,205,174 223,202,161 93,93,101 37,58,93 214,200,157 208,194,176 33,76,119 54,125,217 81,133,177 158,166,156 207,207,202 20,93,166 198,203,179 219,196,167 72,68,77 58,54,65 212,195,160 204,191,168 35,53,79 181,182,163 225,206,167 218,208,186 26,78,145 53,119,197 71,108,173 83,33,29 141,20,20 198,40,34 175,44,32 236,139,104 255,213,158 255,197,142 154,111,92 74,65,61 52,52,60 56,112,173 74,82,100 73,75,72 86,76,64 90,78,80 60,63,72 60,66,67 34,84,152 18,36,76 6,46,96 25,90,162 44,135,216 49,131,217 81,113,151 68,86,103 33,79,130 18,69,120 25,108,187 42,121,206 71,107,148 56,74,100 18,63,119 27,101,174 35,119,191 49,106,160 13,60,108 37,106,165 43,127,208 40,112,188 12,75,138 27,104,185 46,116,190 24,95,162 34,117,196 52,128,203 28,109,184 38,108,178 87,114,153 104,112,130 118,111,125 94,97,106
230,217,183 218,205,171 228,215,181 199,185,156 212,199,167 213,197,166 97,96,87 66,65,70 54,51,57 221,207,180 220,206,181 80,80,80 70,69,84 136,138,138 55,134,221 49,71,101 205,187,157 108,99,84 66,64,72 60,58,66 221,197,173 187,169,137 224,205,168 202,183,156 44,47,56 41,58,89 106,131,146 165,185,188 109,151,197 14,50,93 43,91,143 48,114,183 47,130,209 78,138,202 46,95,142 24,66,112 202,187,167 227,215,187 186,174,146 63,62,53 33,59,105 71,106,156 30,107,186 33,100,171 58,157,233 58,110,166 61,58,64 59,57,58 57,49,38 161,124,100 255,179,134 250,176,138 143,109,89 83,81,79 54,53,58 50,100,168 50,124,197 56,124,192 54,101,145 31,54,90 64,63,68 67,65,73 57,109,174 44,111,182 44,114,184 57,117,181 60,63,74 24,42,59 44,87,128 52,112,176 49,132,213 33,128,214 31,108,187 27,83,142 4,50,101 43,92,139 49,115,184 39,117,191 50,130,210 23,99,174 12,85,156 25,99,172 41,121,203 33,117,198 27,104,187 15,95,177 34,114,196 38,124,209 36,119,203 33,124,207 40,130,220 35,122,213 40,128,210 35,118,204 50,119,196 39,97,157
219,206,172 205,192,158 220,207,173 198,184,155 201,188,156 200,183,155 95,93,89 67,66,71 50,49,54 222,208,181 211,197,172 80,80,80 71,70,85 41,54,73 77,86,109 206,195,160 208,190,160 110,101,86 71,69,77 59,57,65 202,178,154 212,194,162 217,198,161 210,193,158 219,200,165 200,187,166 157,153,143 115,117,114 167,160,144 208,188,170 213,197,164 201,182,159 191,176,165 132,136,140 28,54,91 20,59,112 27,91,149 32,99,161 27,94,156 22,84,159 28,80,134 24,72,124 26,59,90 61,78,98 87,90,97 106,107,110 61,59,57 65,63,61 64,59,56 62,46,40 100,70,55 88,68,61 72,61,56 67,62,64 55,54,57 74,71,77 86,77,71 85,78,76 82,77,74 79,81,78 64,67,74 69,72,83 78,74,66 99,95,85 91,90,81 93,89,81 69,69,81 73,72,75 82,76,83 79,79,76 65,73,80 27,47,73 17,52,102 25,80,144 19,92,165 23,98,178 28,107,194 27,113,196 34,119,209 43,125,216 46,129,215 38,126,212 39,125,221 31,120,213 29,121,215 40,136,227 51,147,238 47,134,225 51,139,225 38,125,203 38,111,180 29,89,153 11,55,102 18,40,72 26,36,56 22,31,54
221,210,175 204,193,158 208,197,164 185,174,141 199,187,157 188,174,149 81,81,78 72,71,76 53,51,63 223,209,182 204,195,168 78,80,80 72,71,86 177,177,163 205,193,165 208,194,165 208,190,160 110,101,86 69,67,75 59,57,65 219,201,169 218,201,162 220,201,164 198,180,150 198,179,152 207,190,155 202,184,154 196,178,146 211,193,161 219,202,167 219,202,167 207,190,155 215,199,168 208,190,158 74,74,82 55,55,65 207,190,155 218,200,168 211,191,161 210,193,156 226,210,168 225,209,167 231,212,173 211,191,159 119,114,100 113,108,96 63,61,57 65,63,61 61,56,53 37,36,39 95,86,80 37,34,38 38,37,42 34,34,42 53,53,61 75,73,69 78,78,73 82,81,74 80,79,72 83,82,75 69,72,79 73,73,83 74,72,68 97,96,85 98,92,85 94,88,81 70,71,76 72,70,78 80,78,74 77,75,73 70,68,66 73,71,79 71,69,79 80,75,63 81,71,61 79,77,73 70,67,71 63,59,49 50,45,47 35,38,49 36,36,46 28,32,45 23,32,45 31,35,50 34,37,48 41,41,51 44,45,48 65,61,55 89,81,68 101,91,81 103,94,86 95,86,78 93,92,97 93,92,97 93,92,97 86,84,94
190,178,150 185,173,145 197,185,159 175,163,135 177,165,137 182,168,141 76,76,73 72,71,76 53,51,63 206,194,166 206,197,170 77,79,79 73,72,87 177,176,165 204,192,164 191,177,148 195,177,147 101,92,77 67,65,73 59,57,65 214,196,164 216,199,164 214,194,162 200,181,154 202,184,154 204,186,156 194,176,144 194,177,140 216,197,170 205,187,157 211,193,163 216,198,168 224,208,177 214,196,164 73,73,81 59,59,69 208,190,158 205,187,155 202,182,152 215,198,161 216,199,162 222,205,168 226,207,168 200,180,148 118,113,99 112,106,97 66,64,60 66,64,62 61,56,53 45,44,47 108,100,87 52,50,48 37,36,41 36,36,44 53,53,61 69,67,63 72,72,67 77,76,69 79,78,71 81,80,73 67,70,77 73,73,83 82,80,76 105,99,90 104,98,91 90,84,77 66,67,72 69,67,75 79,77,73 74,72,70 67,65,63 72,70,78 74,72,82 79,74,62 82,73,65 81,76,73 69,66,72 80,71,63 80,71,63 76,71,73 58,58,58 93,89,83 73,72,77 62,66,70 142,138,128 143,137,132 114,109,97 93,85,74 96,85,68 98,92,83 101,95,88 95,89,80 137,128,122 137,131,122 136,130,121 137,131,126
142,135,117 149,142,124 148,141,121 125,118,98 145,136,119 152,144,122 77,78,81 72,71,76 55,53,65 197,188,159 190,181,154 77,79,79 73,72,87 171,167,159 185,172,149 194,180,153 196,176,146 100,91,76 69,67,75 60,58,66 196,175,148 197,179,149 185,164,137 189,170,143 207,190,155 202,184,152 173,154,127 182,163,136 188,169,142 197,178,151 193,174,147 183,164,137 189,173,142 187,169,137 77,77,85 59,59,69 208,190,160 197,179,149 185,164,137 185,166,139 194,176,144 214,196,164 210,192,162 183,164,139 115,107,96 106,101,89 61,56,53 64,64,59 54,52,53 62,60,61 98,94,84 68,63,65 32,30,38 36,36,44 53,53,61 69,71,66 71,71,66 70,69,62 77,76,69 84,83,76 69,67,75 71,69,79 79,74,71 106,100,93 97,94,81 93,89,81 69,70,75 70,73,80 75,73,69 68,66,64 63,61,59 75,74,77 71,69,77 79,73,64 83,77,68 85,78,76 74,73,76 84,78,69 93,87,78 73,73,81 56,53,57 104,93,86 72,74,74 60,61,66 134,129,128 139,132,132 115,110,98 92,84,73 93,82,75 96,85,82 99,89,88 95,85,84 140,139,130 137,137,123 138,138,124 139,138,127
