82,80,31 84,83,31 86,83,30 87,83,25 86,79,22 84,76,22 88,76,37 255,247,205 255,249,207 239,221,179 255,238,198 255,235,195 255,248,208 247,224,184 255,240,200 255,250,210 255,249,209 255,253,213 255,232,192 255,239,199 236,212,175 249,225,188 251,224,188 255,236,200 255,234,194 247,226,185 249,237,200 254,242,205 255,252,213 255,248,209 255,243,211 255,243,201 217,200,161 255,242,198 241,219,181 251,228,188 237,214,174 255,249,209 244,221,181 242,223,184 255,250,218 255,250,221 255,251,222 255,248,216 255,254,222 255,255,220 255,255,216 255,255,216 255,252,218 255,252,218 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 75,72,89 80,77,94 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,83 69,68,83 111,104,102 107,99,86 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 148,148,134 146,142,132 129,120,114 132,123,117 121,110,107 135,124,121 108,97,94 103,92,89 104,93,90 112,101,98 114,103,100 115,104,101 110,98,86 188,174,145 91,79,67 88,78,66 74,66,53 78,74,68 74,70,64 81,72,64 239,224,177 230,211,176 227,208,173 239,220,183 252,236,203 249,235,206 255,246,209 255,255,219 255,254,220 255,249,214 255,243,213 255,244,214 255,250,221 255,250,221 255,251,217 255,249,215 255,252,215 255,251,214 255,250,216 250,237,205 255,241,210 255,246,215 255,248,216 255,250,217 255,251,218 255,248,215
89,85,39 83,78,37 86,82,34 88,83,28 87,83,25 83,78,23 80,74,26 155,138,99 255,254,212 244,228,186 254,231,191 255,233,193 255,232,192 245,222,182 240,217,177 252,229,189 241,218,178 255,233,193 251,233,191 239,221,179 242,223,184 227,208,169 226,204,166 239,217,179 241,222,185 226,209,172 255,255,220 250,238,201 255,255,212 255,252,209 251,232,195 238,221,182 200,183,144 250,234,190 247,225,187 255,241,201 255,255,215 255,245,205 245,222,182 242,223,184 255,249,217 255,251,222 255,251,222 255,249,220 255,254,225 255,252,219 255,255,218 255,255,216 255,254,220 255,254,220 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 76,73,90 80,77,94 56,52,65 60,56,69 69,66,81 67,64,79 66,63,78 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 66,62,73 66,64,76 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 114,108,101 111,111,97 119,115,105 111,105,98 107,101,94 111,102,98 107,98,94 121,112,108 104,95,91 111,102,98 111,102,98 109,100,96 111,102,98 109,99,87 200,188,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,248,211 254,237,198 255,243,206 255,253,214 255,255,223 255,250,220 255,251,222 255,251,222 255,255,222 255,255,223 255,251,219 255,255,223 252,237,197 255,251,206 255,253,214 255,253,214 255,255,213 255,254,212 255,255,214 255,252,210
117,115,43 83,80,25 82,79,28 85,80,27 83,78,23 82,78,20 80,75,24 95,80,40 255,241,199 245,227,185 255,240,198 241,218,178 255,246,206 255,246,206 251,228,188 250,227,187 244,226,184 238,220,178 255,243,200 251,237,194 235,220,182 237,222,184 230,213,176 255,252,218 255,252,216 255,251,215 255,251,217 255,245,213 253,232,191 255,241,200 254,238,194 226,208,176 204,183,142 243,222,181 244,223,182 233,217,175 255,239,201 253,231,193 251,229,191 221,202,165 255,254,225 255,250,219 255,255,222 255,254,226 255,251,223 255,248,215 255,250,217 255,253,215 255,252,214 255,254,216 255,253,214 255,255,216 208,196,166 93,88,117 88,87,104 86,84,104 60,58,78 62,60,80 71,68,83 71,69,81 79,76,91 85,82,97 57,50,60 63,56,66 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 65,63,73 63,59,68 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 100,94,87 110,109,100 103,102,95 105,104,97 103,102,95 111,107,99 111,107,99 104,100,94 109,100,96 107,98,92 120,111,105 109,103,98 104,98,93 106,100,95 115,109,104 107,101,96 102,96,91 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,62,68 59,56,60 68,61,64 232,217,181 222,204,172 224,206,174 219,202,165 238,221,186 249,231,199 247,230,193 253,236,187 255,243,199 230,212,168 255,254,220 255,255,222 255,254,222 255,250,218 255,252,218 255,254,220 255,244,212 255,249,217 246,227,188 255,249,201 255,243,196 255,253,206 255,251,204 255,254,206 255,255,206 255,250,201
144,136,46 121,115,38 81,78,25 82,79,26 83,80,27 83,81,23 82,74,20 91,74,37 244,221,181 255,243,202 255,248,207 255,236,196 255,242,202 255,234,194 255,242,202 255,234,194 255,237,195 255,238,196 255,245,202 255,245,202 255,247,209 255,243,205 244,227,190 255,252,218 255,251,220 255,249,218 255,250,216 255,245,213 254,233,192 255,241,200 246,230,186 225,207,175 215,198,163 236,219,184 244,227,192 238,221,186 248,227,186 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,200 255,247,211 255,249,213 255,245,209 255,255,219 243,228,192 238,223,187 249,227,191 255,246,210 168,159,128 86,83,100 88,87,104 86,84,104 62,60,80 59,58,75 67,64,81 66,63,78 71,68,83 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 65,65,75 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 100,94,87 104,103,94 101,100,93 101,100,93 101,100,93 107,103,97 103,99,93 103,99,93 106,97,93 109,100,94 94,85,79 109,103,98 107,101,96 97,91,86 92,86,81 99,93,88 98,92,87 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,52 65,63,61 62,55,55 248,233,193 225,208,173 223,206,171 232,215,178 211,194,157 216,199,162 243,227,185 255,236,189 255,243,201 252,234,190 255,254,220 255,253,220 255,254,222 255,252,220 255,254,220 255,252,218 255,254,222 255,249,217 255,247,205 255,254,204 255,251,204 255,249,202 255,251,204 255,251,203 255,255,207 255,244,195
103,78,48 124,103,62 88,83,32 80,77,26 82,79,24 82,82,23 83,75,25 114,95,58 255,250,210 255,246,206 255,236,196 255,243,203 255,242,202 251,228,188 255,242,202 250,229,188 250,234,192 255,255,213 246,232,189 255,244,201 255,253,209 255,246,202 255,255,217 255,252,222 255,251,222 255,250,221 253,240,208 255,250,220 245,222,182 255,241,199 232,215,180 211,193,163 243,227,196 255,250,218 255,250,218 255,254,221 247,224,184 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 240,223,186 255,249,212 255,249,207 255,249,207 255,242,203 252,235,196 255,247,208 253,232,191 255,235,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 63,62,77 74,72,84 72,70,80 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,66,77 73,71,83 59,57,67 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 98,94,88 101,102,94 90,88,84 83,81,77 81,80,73 68,64,58 78,73,72 74,65,61 99,90,86 91,81,80 92,82,81 77,70,68 89,82,80 85,78,76 100,93,91 111,104,102 119,112,110 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,96,92 91,89,85 89,85,77 245,227,183 221,202,165 245,226,189 219,200,161 205,186,147 233,211,173 246,225,184 255,236,188 255,247,204 248,229,190 255,247,213 255,255,221 255,254,220 255,252,218 255,255,220 255,255,220 255,252,218 255,248,214 237,222,184 255,253,210 255,255,206 255,252,203 255,255,206 255,255,204 255,253,202 255,252,205
126,95,74 114,88,65 91,71,51 84,69,49 87,75,49 84,79,26 85,75,33 182,165,126 255,235,193 249,226,186 244,221,181 243,220,180 234,211,171 240,219,178 255,238,196 250,229,188 225,209,167 255,255,215 244,230,187 255,241,198 255,251,209 255,243,201 255,240,201 255,251,213 255,247,210 255,244,207 255,242,205 255,239,203 243,220,180 223,205,163 215,198,163 186,168,138 255,249,217 255,245,213 255,255,224 255,247,214 243,220,180 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 244,228,186 255,241,199 255,255,213 255,243,201 255,242,203 255,239,200 255,253,214 255,236,195 255,251,210 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,77 72,70,80 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 61,57,68 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 105,100,99 104,104,101 98,96,92 84,82,78 113,112,105 103,99,93 100,95,94 96,91,90 96,91,90 94,89,86 92,87,84 98,96,97 96,94,95 95,93,91 88,86,84 96,94,92 91,89,87 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,99,95 95,93,89 100,96,88 245,227,183 238,219,182 238,219,182 248,229,190 237,218,179 237,215,177 246,225,184 255,244,196 254,233,190 223,204,165 255,252,218 255,253,218 255,250,216 255,247,213 255,252,216 255,254,218 255,254,220 255,248,214 253,238,200 255,249,206 255,248,201 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
71,61,51 45,36,30 38,31,34 40,33,36 43,34,26 46,34,22 66,54,42 221,203,161 255,233,191 255,248,203 255,248,206 243,220,180 250,227,187 221,203,161 250,234,192 254,238,196 247,231,189 239,223,181 238,224,181 247,229,187 255,235,195 255,238,198 255,238,198 245,222,182 229,206,166 250,227,187 255,240,200 255,236,196 250,227,187 246,228,186 204,185,146 216,196,166 255,255,224 248,237,204 253,242,209 255,243,209 229,214,167 255,234,191 242,221,178 250,226,189 239,217,179 254,233,192 255,235,194 252,238,193 250,236,191 255,253,214 255,252,211 251,236,196 255,241,201 255,250,210 244,221,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 65,63,75 71,69,79 74,72,82 69,67,75 85,83,93 68,66,74 61,59,67 67,65,77 66,64,76 66,64,72 64,62,72 69,67,77 59,55,64 64,59,58 68,63,65 67,65,63 66,64,62 63,60,64 64,57,60 66,59,62 65,62,66 72,65,68 69,62,62 62,55,58 69,62,65 68,63,62 64,59,58 62,59,63 61,53,59 63,53,54 54,52,48 59,49,48 59,49,48 54,47,47 51,46,45 52,42,41 56,46,45 52,43,39 232,223,204 89,84,81 100,95,92 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,153 234,215,180 213,193,161 240,222,180 236,216,170 237,221,179 229,215,172 255,241,198 255,246,203 255,252,212 255,245,205 255,240,201 255,248,209 255,241,205 255,244,208 243,228,190 255,244,206 238,222,180 244,228,186 233,214,175 255,244,195 255,255,205 255,255,209
84,81,85 90,87,91 94,94,94 93,91,99 72,70,71 51,44,47 46,36,40 117,106,91 247,226,183 255,238,196 248,225,183 255,236,196 251,228,188 247,229,187 255,240,198 255,252,210 255,242,200 255,248,206 250,236,193 248,230,188 255,234,194 255,239,199 255,239,199 255,233,193 249,226,186 255,233,193 255,233,193 255,248,208 255,236,196 242,224,182 231,212,173 211,191,161 255,255,222 255,249,213 255,248,212 255,241,206 233,212,171 228,207,164 214,193,150 216,197,158 222,205,166 215,198,161 208,191,154 246,231,193 255,252,214 255,242,203 253,234,195 206,184,146 227,205,167 230,208,170 252,229,189 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 64,58,63 68,62,67 69,63,70 65,58,68 56,52,61 55,52,56 41,35,40 27,20,20 36,22,22 36,24,24 32,27,29 41,38,44 38,35,41 34,21,29 37,21,17 33,22,19 27,21,26 49,46,52 41,37,46 32,28,37 35,22,17 41,20,18 29,24,26 49,40,53 41,37,48 40,37,41 36,23,20 38,22,18 40,32,38 45,42,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 196,176,144 232,214,172 254,234,188 255,254,212 255,252,209 255,252,209 229,215,172 252,238,193 255,244,199 225,210,174 250,235,199 249,234,194 255,254,214 255,248,210 244,229,191 254,238,196 255,254,212 255,247,208 253,236,187 255,255,202 255,254,206
98,95,99 108,105,109 114,112,120 119,118,123 126,124,122 134,132,128 104,100,94 56,48,37 214,195,160 255,238,200 253,227,188 250,229,186 251,230,187 240,222,180 255,249,210 255,250,209 252,236,194 255,242,199 238,222,180 235,219,177 251,233,191 237,219,177 253,235,193 255,247,205 230,211,172 248,229,190 244,227,188 255,243,200 252,229,187 251,232,193 230,211,174 202,181,156 234,210,173 251,227,190 249,225,188 255,239,199 237,214,174 248,225,185 254,231,191 255,248,212 255,249,218 255,244,207 255,242,210 255,250,216 255,251,217 255,250,212 240,217,177 251,228,188 244,221,181 238,215,175 252,229,189 245,222,182 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 70,73,82 81,78,84 83,80,86 70,71,76 30,28,26 41,40,33 50,42,31 69,49,31 53,44,36 38,38,48 45,45,53 58,51,63 66,39,32 70,41,37 61,54,57 46,49,58 51,49,59 60,57,61 72,46,34 70,44,34 53,49,62 50,50,58 47,42,58 55,50,68 65,46,32 67,46,35 51,50,55 57,49,66 50,50,60 51,51,63 70,49,36 67,48,34 53,49,58 52,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 234,212,176 218,201,164 233,216,179 255,241,204 248,230,188 255,254,212 255,244,197 253,241,202 255,248,211 242,230,189 255,243,199 218,201,162 243,226,187 248,233,195 253,238,200 241,226,186 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
104,101,105 113,110,114 125,124,127 166,167,159 200,192,170 209,202,175 203,196,178 146,131,120 155,136,113 232,204,166 237,214,174 242,221,180 232,211,170 231,213,169 255,250,206 255,237,195 255,252,210 255,252,210 239,223,181 225,209,167 220,202,160 233,215,173 239,220,181 212,193,154 209,191,149 214,196,154 208,191,152 207,186,143 215,192,150 211,192,153 213,194,159 177,156,129 235,211,174 238,214,177 255,231,194 234,211,171 255,243,203 247,224,184 243,220,180 255,252,216 255,242,211 255,248,212 255,247,215 255,254,220 255,254,220 255,254,216 255,233,193 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 75,77,91 86,82,95 86,82,91 77,73,82 85,79,70 68,59,32 209,194,115 255,255,105 149,131,60 53,53,65 74,74,84 67,60,74 73,47,33 69,43,31 70,59,68 64,64,76 61,59,71 67,61,68 73,45,36 68,45,34 65,63,75 65,63,73 65,61,72 63,57,78 74,51,38 79,51,42 61,59,71 62,58,71 65,62,77 67,64,81 82,54,45 78,59,47 66,62,73 62,57,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 239,217,181 230,213,176 230,213,176 255,242,205 249,230,191 255,255,213 255,253,206 247,235,196 237,225,188 237,225,184 255,249,205 232,215,176 255,239,200 250,235,197 243,228,190 250,236,191 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
111,110,113 114,113,116 137,137,132 201,191,167 227,216,181 217,206,173 198,185,162 193,179,161 178,161,151 243,222,181 219,202,163 255,254,217 255,253,216 255,254,218 255,251,214 255,253,210 255,242,200 255,242,201 255,235,194 237,216,175 242,224,182 218,200,158 255,253,222 255,250,219 255,241,213 255,249,221 255,249,210 255,241,198 255,236,194 253,234,195 221,201,169 198,178,148 241,217,180 247,223,186 245,221,184 255,241,201 255,236,196 243,220,180 244,221,181 255,255,223 255,253,222 255,249,216 251,238,206 255,250,216 255,249,215 255,244,206 247,224,184 248,225,185 255,236,196 255,232,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 80,80,92 74,74,84 86,83,89 83,84,89 159,143,87 255,255,91 255,255,77 255,245,49 133,73,0 82,45,32 99,101,117 56,58,72 107,100,112 105,77,75 80,59,57 106,93,112 89,84,102 83,82,99 113,114,135 127,117,116 85,72,69 101,103,119 108,107,122 90,90,90 197,196,185 101,82,70 168,147,136 208,210,193 211,207,216 87,103,72 101,116,90 69,75,64 69,63,56 200,191,185 208,198,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 245,228,191 255,250,213 250,229,188 255,252,210 255,245,198 241,229,190 249,237,200 242,230,189 255,255,211 232,215,176 233,216,177 246,231,193 245,230,192 255,244,208 239,224,188 252,236,194 255,252,210 232,217,177 238,221,172 255,254,200 255,251,202
111,109,110 116,114,115 144,143,136 212,200,172 222,209,177 203,191,165 185,176,159 168,163,151 151,142,136 145,134,127 255,243,213 255,254,218 255,255,218 255,254,218 255,254,218 255,253,214 255,245,205 255,236,196 255,239,197 255,232,190 246,224,186 229,214,174 255,251,217 255,250,216 255,255,218 255,253,216 255,251,214 250,229,188 255,248,207 244,222,184 232,215,178 181,162,137 246,224,186 245,221,184 240,216,179 250,226,189 236,213,171 238,214,177 229,207,171 255,255,224 255,252,220 255,251,217 255,242,208 255,244,211 255,244,211 251,234,197 228,209,170 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,75 74,74,86 86,84,96 82,80,92 85,85,80 114,100,75 255,255,78 255,255,105 196,126,48 132,58,0 98,34,8 68,47,43 109,114,138 100,107,144 102,109,123 97,108,139 106,119,138 87,95,115 99,107,127 94,99,134 85,94,107 84,97,114 83,89,108 89,97,115 86,96,114 93,106,123 124,127,138 205,197,184 200,192,179 200,192,179 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,200,192 203,194,190 199,196,181 138,138,133 115,119,123 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,186 251,236,196 248,228,182 252,236,194 225,208,173 206,194,157 194,182,145 215,202,168 229,214,178 239,222,183 249,232,193 246,234,197 253,241,204 248,236,199 225,208,169 252,234,192 246,228,186 255,248,209 255,249,207 255,241,197 255,242,198
113,111,112 115,115,115 176,171,159 211,199,171 197,185,157 186,178,154 168,164,147 146,142,134 120,115,117 111,104,104 192,183,164 255,255,214 255,255,218 255,253,220 255,254,218 255,251,212 255,237,200 255,234,196 248,227,186 243,220,178 255,234,196 251,236,196 255,252,218 255,250,216 255,253,216 255,252,215 255,248,211 240,219,178 249,231,187 214,199,159 211,193,161 186,166,146 252,235,200 255,240,205 247,230,195 200,183,148 242,225,186 240,223,188 251,233,201 250,232,202 243,225,195 245,228,191 218,201,164 236,221,185 252,236,203 255,241,204 239,220,181 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 52,52,64 72,72,84 82,80,92 85,83,95 246,221,173 244,196,33 123,60,0 103,36,9 78,34,8 89,55,21 105,74,37 119,111,117 112,119,156 102,117,151 97,104,139 92,108,137 96,114,131 86,97,128 102,114,136 85,97,121 88,101,118 124,139,171 83,92,115 109,122,141 97,105,125 97,103,124 124,124,136 200,192,179 199,194,180 201,196,184 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,196,188 186,180,175 190,187,172 129,129,124 113,119,122 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,224,180 255,248,204 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,234,197 229,212,173 235,214,173 248,227,186 228,211,164 233,214,175 228,209,170 217,198,159
113,111,112 120,116,110 173,164,145 208,194,165 193,181,153 180,172,148 157,152,138 128,123,122 114,108,113 103,97,102 120,115,114 165,142,111 140,121,105 116,99,73 238,222,189 232,215,178 216,193,162 199,179,147 192,176,143 196,180,147 189,172,137 232,214,182 237,219,187 247,230,195 237,219,187 237,219,187 226,209,174 202,181,140 195,171,136 176,156,124 156,144,118 136,123,100 251,235,202 231,215,182 255,247,214 217,202,166 242,223,184 242,225,186 237,220,181 246,229,190 255,242,203 240,224,182 219,202,165 230,211,174 237,219,189 212,197,177 229,210,185 216,199,171 225,211,182 198,180,148 232,219,185 236,223,189 102,95,95 88,84,95 88,86,94 97,95,105 65,63,73 69,67,77 72,72,80 77,77,87 84,50,16 81,38,23 56,28,28 58,45,55 77,66,75 87,74,69 100,71,49 115,97,108 107,100,110 60,58,70 92,91,108 96,107,134 98,109,140 82,93,124 106,113,138 88,99,126 89,90,109 64,66,80 67,69,83 71,74,85 70,73,84 81,84,95 74,72,80 168,168,168 77,75,73 166,165,158 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 197,193,176 76,71,68 181,176,173 68,63,62 116,113,119 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,242,198 249,227,180 255,250,206 230,212,180 212,199,165 227,214,180 241,228,194 247,234,200 223,211,174 234,222,185 233,220,186 247,234,200 240,228,191 226,209,174 228,209,170 231,212,173 235,216,177 209,190,151 237,218,179 240,221,182
115,110,109 126,120,113 181,171,147 202,188,159 185,176,149 166,159,143 139,135,127 112,110,111 105,102,108 99,95,104 94,91,95 86,65,42 52,32,23 81,62,50 129,109,91 147,117,89 119,99,79 78,60,39 180,146,116 199,165,135 117,89,60 89,71,52 178,159,132 236,220,178 232,215,178 235,218,181 233,217,175 236,214,176 221,199,165 210,190,158 184,170,145 176,163,142 249,233,200 248,232,199 246,230,197 222,207,171 248,229,190 236,219,180 229,212,173 233,216,177 255,239,200 244,228,186 228,211,174 224,199,169 109,106,121 145,158,177 91,115,191 13,59,153 46,58,132 193,187,164 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,103 64,62,72 69,67,77 78,77,80 80,79,84 83,80,84 74,72,84 76,71,87 82,78,89 97,89,106 98,87,84 255,241,199 185,166,170 255,227,181 93,83,87 57,47,48 102,113,142 102,114,138 84,96,120 106,114,132 95,106,133 70,69,86 75,73,85 73,71,83 59,57,67 79,77,87 53,51,61 78,77,82 139,137,145 81,78,84 146,144,145 83,77,82 72,65,77 61,88,47 97,130,78 63,81,68 85,100,88 105,102,106 109,111,108 193,188,176 84,77,80 157,155,153 79,77,78 95,94,99 62,62,70 52,53,58 72,66,71 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,189 255,237,195 216,198,166 221,208,174 222,209,175 223,210,176 235,222,188 244,232,195 250,238,201 243,230,196 230,217,183 229,217,180 210,193,158 234,215,176 234,215,176 230,211,172 237,218,179 237,218,179 227,208,169
111,105,100 141,133,122 200,188,160 205,192,160 182,173,146 158,154,137 131,129,125 116,113,119 105,104,109 101,99,109 89,87,97 76,57,41 38,31,29 98,84,57 99,83,68 105,91,75 83,69,53 89,75,59 127,113,99 164,149,129 66,52,36 59,47,35 218,198,166 238,219,180 226,207,168 234,215,176 235,216,177 233,214,175 218,200,168 215,196,169 189,172,148 165,149,132 237,224,190 247,234,200 254,241,207 218,205,171 243,227,185 244,227,188 231,214,175 240,223,184 245,228,189 240,223,184 228,211,172 218,199,172 117,115,127 81,82,103 64,85,153 32,67,156 50,67,139 199,187,161 238,222,189 214,198,165 97,92,91 90,86,95 91,88,92 95,92,98 62,60,68 71,69,77 74,72,82 73,72,75 76,76,84 72,72,84 84,83,98 89,89,97 106,102,113 79,72,75 255,245,253 133,123,141 220,189,197 229,184,161 139,129,128 99,105,135 82,95,123 86,97,126 107,116,139 88,96,126 97,98,117 73,69,82 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,70,75 69,68,73 122,166,103 83,120,60 64,81,71 77,96,85 125,124,127 145,155,147 209,202,186 185,175,174 73,72,77 69,68,73 64,65,70 64,64,72 60,59,64 68,68,68 255,236,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 248,231,184 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,202,169 229,213,180 230,218,181 234,222,185 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,179 234,215,180
114,108,101 150,142,129 200,188,158 204,191,159 182,173,146 164,160,143 143,143,129 118,115,119 104,103,106 102,101,106 89,87,95 69,51,46 63,56,54 51,40,33 121,111,101 136,122,106 54,40,24 173,157,142 154,133,106 125,97,70 49,33,27 56,45,30 228,209,170 233,214,177 226,207,168 230,211,172 224,205,166 223,204,165 228,210,178 202,183,156 175,158,134 164,148,131 228,215,181 246,233,199 237,224,190 219,206,172 245,229,187 255,239,200 255,242,203 237,220,181 233,216,177 228,211,172 216,199,160 215,200,162 55,58,94 23,53,143 27,56,151 24,58,154 44,60,139 179,165,147 225,212,180 215,202,170 96,91,90 82,79,85 88,85,89 89,86,92 60,58,66 68,66,74 74,72,82 75,74,77 74,74,82 69,69,81 74,74,86 100,100,108 108,104,115 85,78,90 255,251,255 99,89,107 56,59,66 120,112,120 58,55,70 88,92,105 85,92,117 85,88,106 71,82,83 88,94,113 93,98,108 78,76,88 76,72,83 80,76,85 76,72,81 82,78,87 76,74,82 80,78,86 81,80,83 76,75,78 78,77,82 82,81,86 126,171,101 87,124,62 61,80,69 80,99,88 135,135,132 128,134,151 200,193,177 182,172,171 71,72,75 76,73,79 73,74,79 73,73,81 68,67,72 76,74,72 255,238,196 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 232,213,174 185,167,135 193,180,148 206,193,161 234,221,187 220,207,173 224,208,175 227,211,178 223,211,174 207,195,158 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 189,171,141 162,144,114 173,155,125
122,117,103 167,160,140 201,191,153 202,189,157 191,179,153 181,170,151 156,152,135 126,126,121 102,101,106 100,99,104 89,87,95 62,48,53 89,77,77 73,58,49 65,49,43 66,51,40 57,42,31 56,41,30 56,44,32 55,40,31 59,48,41 178,166,129 217,199,157 230,211,172 228,209,170 234,215,176 214,195,158 209,190,153 195,177,145 179,160,135 171,154,130 172,158,133 255,245,203 251,233,191 255,240,198 247,228,189 236,215,174 245,227,185 241,223,181 241,224,196 231,219,191 237,220,194 243,226,198 249,236,213 58,61,97 55,87,165 66,99,174 40,71,147 49,59,135 232,221,202 238,226,196 229,217,187 96,90,97 98,94,103 101,97,106 91,87,98 72,68,77 73,70,76 80,77,81 87,84,88 72,70,78 67,65,75 59,57,65 53,51,59 32,28,39 55,51,62 228,216,230 206,194,208 120,108,122 65,58,68 108,107,122 118,123,149 113,116,138 85,89,104 71,81,78 90,93,115 89,93,106 91,93,109 59,60,65 64,69,75 63,68,74 61,64,71 65,63,73 74,72,82 60,65,73 63,68,76 61,57,66 177,171,162 119,155,102 88,115,72 59,81,74 78,96,79 124,137,152 106,124,160 203,196,180 194,185,179 91,96,95 69,61,80 71,77,78 68,76,83 61,57,68 69,62,60 255,249,201 211,192,155 223,204,167 235,216,177 204,185,146 238,219,192 241,225,192 255,255,213 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 244,230,201 242,228,199 240,227,195 254,241,209 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 208,190,158 232,214,182
