103,78,48 112,99,49 78,75,24 82,79,24 83,79,19 84,72,33 255,250,210 255,241,201 255,234,194 255,242,202 255,250,210 238,215,175 250,234,192 255,250,207 250,236,193 255,253,209 251,235,193 255,252,220 255,251,222 255,247,218 255,252,222 245,222,182 248,230,188 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,196 255,249,212 255,251,209 255,250,208 252,235,196 244,223,182 255,235,194 146,135,120 88,87,104 83,82,99 58,57,74 65,62,77 74,72,82 66,64,74 74,71,86 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 104,103,96 98,101,93 83,81,77 75,71,65 75,70,69 74,65,61 93,83,82 85,75,74 77,70,68 87,80,78 95,88,86 111,104,102 122,115,113 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,181 246,225,184 255,251,205 250,229,188 255,247,213 255,254,220 255,252,218 255,255,220 255,254,220 255,245,211 237,222,184 255,251,206 255,252,203 255,255,206 255,251,200 255,249,200
123,92,71 88,64,42 71,56,36 76,64,38 88,83,30 125,115,73 238,215,173 244,221,181 237,214,174 234,211,171 232,214,172 226,208,166 191,175,133 238,224,181 244,230,187 250,234,192 236,214,176 246,229,192 254,237,200 251,234,197 255,243,207 251,228,188 234,216,174 208,191,156 255,255,223 255,250,218 255,243,210 249,226,186 255,240,200 255,235,195 248,225,185 251,230,189 254,238,196 255,244,202 255,251,209 247,231,189 253,236,197 237,216,175 255,243,202 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 63,59,70 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,97 85,87,84 83,81,77 90,86,80 93,88,87 90,85,84 91,86,83 90,85,82 83,81,82 84,82,83 82,80,78 81,79,77 86,84,82 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 224,205,168 241,222,185 235,216,177 240,218,180 243,222,181 254,234,188 237,216,175 255,250,216 255,248,214 255,250,216 255,251,215 255,245,211 255,245,211 249,234,196 255,237,192 255,244,197 255,249,205 255,255,209 255,248,201
70,65,64 68,68,68 57,57,57 39,34,36 43,34,30 173,161,149 247,225,180 255,246,204 245,222,182 236,213,173 255,243,201 255,255,213 253,237,195 255,252,209 252,234,192 255,239,199 254,231,191 240,217,177 248,225,185 255,232,192 249,226,186 255,243,203 244,226,184 219,200,163 255,247,218 249,235,206 255,249,218 241,223,181 244,223,180 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 243,228,188 249,232,193 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 71,69,81 74,72,82 68,66,74 82,80,90 61,59,67 68,65,71 66,63,69 65,61,72 70,66,77 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 43,36,39 43,32,41 40,33,33 41,36,35 39,34,33 36,29,29 38,26,28 40,35,37 41,34,37 30,23,23 31,21,25 31,24,27 42,35,35 50,40,39 59,57,55 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 212,192,160 226,208,166 253,235,191 245,230,190 255,249,206 253,239,196 245,231,188 224,207,168 242,227,189 255,248,210 237,222,184 249,234,196 247,231,189 255,247,208 255,255,205 255,255,205
98,95,99 115,112,116 116,115,120 126,124,122 120,119,112 58,52,45 214,195,160 255,238,199 248,227,184 251,230,187 255,236,197 255,243,204 252,236,194 246,230,188 229,213,171 251,233,191 255,242,200 255,238,196 230,211,172 245,226,187 250,229,186 252,229,187 232,213,174 204,184,152 234,210,173 255,233,196 255,249,209 237,214,174 241,218,178 225,210,172 255,249,218 254,241,207 255,250,216 255,251,217 255,241,204 249,231,189 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 80,79,84 30,28,26 43,39,31 69,49,31 53,44,36 44,41,47 52,51,56 66,39,32 67,45,25 41,44,53 51,49,59 71,51,42 73,45,32 53,49,62 59,54,70 55,50,68 65,46,32 62,44,41 51,49,59 50,50,60 56,53,57 71,52,38 53,49,58 58,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 235,218,181 255,241,204 251,233,191 255,255,213 253,241,202 255,246,207 255,241,197 218,201,162 245,230,192 255,241,203 241,226,186 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
109,108,111 119,118,121 187,180,160 226,215,180 213,199,172 199,189,167 155,134,119 250,227,187 255,241,202 255,241,202 255,249,209 255,244,204 255,247,205 255,249,208 247,226,185 255,241,199 255,255,221 255,255,221 255,254,216 255,255,217 255,239,196 255,252,210 255,236,197 205,186,151 242,218,181 236,212,175 249,226,186 254,231,191 243,220,180 251,236,198 255,254,223 255,245,211 255,251,217 255,252,218 255,241,204 241,223,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 72,74,88 84,77,91 79,76,82 110,97,34 255,255,111 255,255,65 123,77,0 61,57,68 67,65,77 76,51,32 77,51,41 69,66,81 67,66,81 85,59,49 78,56,38 70,61,76 70,66,77 72,67,83 88,65,54 82,63,51 75,74,79 73,74,79 76,74,75 86,65,50 92,84,90 79,70,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 231,214,177 255,244,207 249,231,189 255,255,214 247,235,196 249,237,198 255,249,205 244,227,188 255,242,204 241,226,188 253,238,198 255,240,200 255,254,212 255,240,200 255,255,208 255,253,202
112,110,111 121,123,123 199,187,159 228,215,183 197,187,165 171,164,148 153,144,138 228,219,202 255,251,215 255,255,218 255,254,218 255,254,216 255,240,200 255,239,197 249,226,184 241,219,181 255,251,217 255,251,217 255,255,218 255,251,214 255,235,194 255,233,192 246,224,186 198,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,232,195 255,246,213 255,254,222 255,254,220 255,247,214 255,249,216 235,216,177 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,74 84,84,96 82,80,92 83,83,78 147,122,8 255,255,51 255,233,155 122,49,6 48,27,23 109,114,138 73,79,107 106,119,138 96,109,128 89,95,125 100,105,140 81,90,103 95,105,123 80,83,103 87,97,115 87,93,112 209,201,188 209,201,188 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,196,188 186,183,168 115,119,123 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,179 255,240,200 222,201,158 242,225,186 242,230,193 190,177,143 224,209,173 211,194,155 239,227,190 240,228,191 227,215,178 243,226,187 223,205,163 221,202,163 248,230,186 249,231,187
113,111,112 138,137,130 208,196,168 197,185,157 179,172,152 149,144,132 120,115,117 109,102,102 255,255,214 255,255,218 255,253,220 255,254,216 255,237,200 239,213,174 245,222,180 255,234,196 255,252,218 255,251,217 255,253,216 255,253,216 240,219,178 249,231,187 230,215,175 196,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,190 243,225,195 235,218,181 227,212,176 252,236,203 248,229,190 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 52,52,64 79,79,91 83,81,93 246,221,173 171,113,6 114,38,0 78,34,8 88,62,21 116,108,114 112,119,156 119,129,163 97,115,132 96,114,131 92,102,138 89,101,125 88,101,118 109,122,150 88,96,116 97,105,125 97,103,120 199,191,178 199,194,180 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,185 194,186,175 190,187,172 113,119,122 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,224,180 255,248,204 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,211,164 223,204,167 216,197,158
113,111,112 155,147,134 208,194,165 190,181,154 160,155,141 122,118,112 106,103,109 100,93,103 107,83,61 60,40,33 142,109,82 243,214,179 211,190,163 225,203,167 252,228,191 246,229,194 232,213,188 239,222,185 230,213,176 243,226,189 239,217,179 231,207,172 187,167,135 187,175,149 238,222,189 248,232,199 231,216,180 235,216,177 231,214,175 249,232,193 252,235,196 242,225,186 222,200,164 87,78,91 71,77,117 78,86,145 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,72 73,71,81 83,84,87 58,41,42 53,33,45 90,80,100 116,104,120 255,255,219 255,251,255 99,57,44 61,60,63 107,114,128 100,111,140 111,121,155 86,98,122 68,70,86 54,52,64 64,62,74 69,67,75 74,72,80 59,58,63 76,73,77 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 76,72,64 187,185,181 67,64,68 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 222,209,175 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,173 226,207,168 240,221,182
113,106,104 172,161,144 205,192,160 183,174,145 143,140,127 116,114,110 107,105,115 98,94,105 91,72,49 44,37,35 115,96,80 150,131,119 66,50,33 69,55,37 75,55,35 51,37,19 79,57,39 240,221,182 227,208,169 227,208,169 234,215,176 225,206,171 190,173,147 170,155,133 250,237,203 236,223,189 230,217,183 237,221,179 236,219,180 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 92,89,95 91,88,92 62,60,68 75,73,81 74,73,78 73,73,81 83,82,97 95,94,109 108,104,115 255,241,228 207,186,186 255,219,190 179,166,159 92,100,116 85,99,122 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 64,63,68 64,63,68 102,145,85 71,91,66 77,94,84 107,106,111 195,191,181 192,183,175 71,70,73 64,63,68 63,63,71 57,56,61 175,164,131 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 249,229,183 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,171
114,108,101 181,171,149 204,191,159 182,173,146 153,150,135 124,122,118 104,103,106 97,96,101 81,63,58 63,56,54 72,61,54 132,122,110 54,40,24 162,143,118 151,123,96 49,33,27 234,215,180 238,220,178 226,207,168 216,197,158 232,213,174 228,210,178 189,172,146 168,153,133 228,215,181 239,226,192 225,212,178 245,229,187 255,242,203 242,225,186 233,216,177 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 73,71,79 76,75,78 74,74,82 73,73,85 86,86,96 108,104,115 133,124,137 187,177,195 56,59,66 55,51,60 94,95,114 85,92,117 85,89,104 87,93,112 93,98,108 76,72,83 76,72,83 76,72,81 82,80,88 78,76,84 81,80,83 78,77,82 76,75,80 126,171,101 62,83,60 69,88,77 135,135,132 182,178,170 200,192,181 71,72,75 75,74,79 73,73,81 68,67,72 176,165,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 227,214,180 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,128
128,123,109 187,178,149 201,188,156 194,182,156 173,164,147 139,135,125 103,102,107 95,94,99 71,57,62 69,57,57 61,45,39 61,46,35 61,46,35 57,46,31 84,69,60 61,50,43 254,236,194 255,240,201 251,232,193 237,218,179 227,208,171 223,205,173 197,180,154 173,158,136 251,233,191 255,238,196 242,223,184 237,216,175 244,226,184 239,223,192 233,221,193 239,222,196 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 73,71,79 61,59,69 39,37,45 41,37,48 116,107,120 191,179,193 213,201,215 80,78,90 120,121,151 106,109,131 80,86,87 89,92,114 91,95,108 78,78,88 67,67,75 69,74,80 70,70,80 72,70,80 62,67,75 71,70,75 77,70,73 110,146,93 71,88,64 70,88,71 118,131,146 179,177,175 205,197,184 98,103,102 68,63,81 67,75,82 65,61,72 245,227,183 218,199,162 204,185,148 210,191,152 244,225,198 245,229,196 255,241,202 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 218,204,175 216,198,166
155,140,118 197,183,154 199,186,152 209,195,166 183,173,151 143,139,131 110,109,114 94,95,100 74,69,68 70,54,50 64,52,42 75,54,50 63,48,37 99,85,60 68,54,38 109,97,87 226,208,166 221,203,161 242,224,182 233,215,173 226,207,172 205,185,155 201,182,155 163,148,128 249,233,189 251,235,191 249,233,191 233,217,175 255,241,199 255,242,209 240,226,197 228,216,188 239,228,195 132,123,104 125,113,101 126,113,108 128,115,110 231,219,191 231,218,197 103,101,99 95,93,103 90,88,96 68,64,73 76,73,77 77,75,76 81,78,82 94,91,95 82,81,86 63,57,62 87,47,49 71,59,71 77,69,77 115,104,111 240,231,202 102,114,136 78,87,87 79,88,90 140,145,141 79,82,91 68,71,78 62,67,73 72,72,82 71,71,81 72,73,78 71,69,77 76,71,73 93,76,48 120,93,59 66,76,68 120,130,146 184,185,166 201,194,178 122,116,123 116,82,62 71,75,79 67,64,68 253,239,196 235,214,171 220,199,158 227,208,171 249,233,202 247,234,202 252,242,204 245,234,201 240,229,196 251,237,208 248,231,205 244,224,194 241,225,194 255,242,210 241,225,194 251,238,206 255,249,216 244,228,197 239,221,189 230,211,172
170,156,127 202,189,155 201,188,154 209,196,162 186,173,150 135,131,123 111,109,117 95,95,103 75,69,62 55,38,28 57,42,31 54,43,28 69,54,43 65,49,36 58,42,36 234,223,204 225,206,169 212,193,156 214,195,158 245,226,189 210,191,156 209,191,161 201,182,155 162,146,129 252,236,194 254,238,196 235,219,177 245,229,187 246,230,188 252,236,203 253,239,210 225,213,185 96,87,70 245,232,211 114,95,81 117,99,80 240,232,196 232,224,200 104,95,78 97,95,91 96,95,98 79,79,79 65,63,64 74,71,75 75,73,74 76,73,77 92,89,93 84,79,78 82,68,68 85,41,42 68,35,24 105,100,102 47,37,38 69,59,49 74,72,80 67,73,74 109,115,118 198,200,197 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 39,39,39 48,45,51 64,57,55 100,77,62 109,92,64 84,91,84 98,104,123 184,184,168 209,202,186 136,118,127 227,179,165 95,83,88 47,41,46 250,238,197 219,197,161 225,203,169 193,178,140 229,214,192 205,190,168 100,90,66 218,210,174 143,130,107 242,221,196 231,210,185 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
173,159,132 200,188,149 202,190,153 209,197,160 177,168,149 127,121,114 114,112,120 99,99,107 83,72,65 47,38,30 58,43,34 63,58,46 72,58,40 75,63,35 67,59,46 255,254,222 255,241,208 255,242,209 250,233,198 246,229,190 235,222,188 228,215,181 221,207,178 190,177,154 240,227,195 251,238,206 234,219,183 222,206,164 218,199,160 228,209,170 226,209,174 224,205,168 72,67,83 218,197,170 78,80,96 88,87,80 195,203,189 151,167,176 66,74,90 112,100,102 56,105,166 57,58,79 45,76,121 63,76,93 78,71,71 74,68,73 93,88,87 82,88,105 66,64,76 123,64,57 235,78,70 55,82,110 51,94,135 55,87,125 31,72,115 23,65,122 72,87,105 71,73,73 81,79,87 94,91,97 88,87,92 80,86,89 75,80,74 85,89,102 104,103,108 57,56,61 104,100,113 101,117,144 51,94,146 63,79,108 235,214,171 195,174,151 129,110,117 242,155,164 84,67,73 77,70,73 255,232,197 179,170,153 69,91,103 120,133,163 103,129,148 113,116,134 152,150,151 131,110,87 123,84,56 100,68,36 94,61,34 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
170,158,130 199,187,150 205,193,156 198,185,151 157,149,127 130,122,109 131,126,123 105,105,113 101,83,78 78,65,58 78,61,51 78,60,55 73,59,43 57,43,25 159,151,129 236,224,187 255,241,205 255,240,207 228,216,179 240,228,187 227,214,180 219,206,172 222,210,180 174,161,138 236,222,195 234,220,193 232,216,185 222,205,166 209,190,151 211,192,155 216,198,166 202,183,146 71,64,78 222,206,193 61,69,78 70,63,73 217,208,191 63,91,127 120,129,152 59,70,97 81,85,114 53,62,73 71,63,69 82,75,73 44,68,97 62,109,157 19,66,112 72,100,134 50,58,76 223,86,91 223,54,45 34,78,123 18,63,121 58,103,159 49,102,164 44,99,165 27,94,167 36,109,178 53,111,171 74,122,174 66,108,158 72,125,176 31,74,115 70,84,107 75,71,80 62,55,65 64,61,76 134,136,136 18,67,128 33,109,186 42,97,163 66,105,131 89,96,119 131,103,134 98,111,126 62,85,110 89,129,157 76,97,136 104,109,144 144,159,173 71,124,184 59,87,123 112,76,54 126,85,54 112,77,52 89,60,29 104,71,44 99,64,39 108,73,48 134,99,72 127,98,76 94,65,41 88,51,27 89,49,24 100,56,28 120,74,44
127,120,102 187,175,147 172,159,125 163,151,123 163,149,122 172,160,130 149,142,122 117,117,117 100,99,104 40,38,39 50,36,22 65,47,26 74,59,39 52,36,32 223,215,181 219,208,175 225,212,180 239,226,194 218,205,173 221,208,176 216,203,169 209,195,168 204,189,169 168,160,138 246,234,206 229,217,189 228,211,183 228,209,174 222,205,168 231,213,181 215,197,165 210,191,154 69,74,80 234,216,174 63,77,73 191,184,164 219,203,159 207,189,159 168,159,140 106,97,91 103,98,100 86,85,90 81,80,83 74,74,71 79,77,78 77,71,76 86,85,88 81,81,91 61,57,68 67,70,77 52,42,43 73,72,77 60,62,76 59,49,50 52,56,69 47,56,79 47,67,95 42,62,86 38,51,70 58,65,77 84,80,93 80,79,84 81,79,89 80,77,81 82,82,82 59,57,65 68,64,84 127,128,109 153,143,144 221,214,212 139,135,127 92,99,94 67,80,97 94,112,136 84,106,138 85,107,137 74,88,98 95,94,99 214,197,162 226,205,164 134,97,57 142,101,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 217,200,161 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
82,77,65 146,139,123 171,159,122 178,162,131 182,170,133 174,160,144 162,155,137 147,146,139 112,109,113 76,70,75 80,65,54 57,42,31 52,40,30 46,35,28 152,141,134 153,140,135 156,143,136 148,140,129 155,146,140 152,143,135 146,138,127 150,142,129 134,126,113 115,106,89 200,188,160 197,185,157 199,186,154 173,160,128 180,163,128 181,163,133 196,178,148 167,152,114 76,72,81 190,174,141 73,73,73 186,176,166 174,157,131 177,170,141 146,137,118 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 61,65,69 58,61,68 36,31,28 57,61,63 67,65,77 77,69,75 84,77,75 51,46,62 63,63,89 70,70,96 63,60,66 65,62,68 70,64,69 77,67,66 82,72,71 77,72,74 83,76,76 61,55,60 75,72,89 131,122,144 197,186,181 193,183,187 127,121,146 109,106,123 221,210,203 224,213,206 209,192,184 208,191,181 173,164,145 170,148,130 192,167,123 162,115,81 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 211,195,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
80,74,65 112,107,93 166,153,121 173,158,122 167,156,121 135,132,119 138,134,124 148,144,136 124,122,123 100,94,101 144,129,118 118,106,96 59,47,37 116,105,98 132,123,115 135,124,119 142,132,131 144,134,133 143,134,128 144,135,129 146,137,133 139,130,124 139,130,124 156,145,140 153,144,138 151,142,136 159,149,139 154,144,134 159,150,142 164,155,149 158,149,145 157,148,142 71,65,60 153,142,137 104,93,102 139,133,126 148,142,135 70,62,70 66,56,74 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 68,65,71 65,61,53 33,29,23 88,80,69 107,106,111 80,71,86 118,110,118 130,123,121 137,130,130 140,133,133 131,117,117 145,131,131 138,129,123 146,136,135 144,134,133 135,122,119 153,144,138 65,60,57 97,85,75 86,83,89 136,126,127 130,120,121 150,142,131 140,134,127 130,121,115 149,138,133 153,142,137 145,134,129 142,138,132 157,122,95 189,142,119 162,115,83 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 147,143,124 156,145,126 140,129,112 155,132,103 126,82,44 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
83,79,69 88,80,67 147,135,105 141,129,101 126,115,96 110,109,100 122,121,112 134,133,124 133,132,125 118,115,119 63,55,63 66,55,50 44,35,31 122,113,107 117,108,102 115,106,100 114,105,101 120,111,107 116,107,101 104,95,89 116,107,103 140,134,127 166,155,150 161,150,145 148,139,133 156,147,141 156,147,141 170,161,155 150,141,135 163,154,148 143,134,128 68,58,62 80,77,81 79,80,85 116,110,105 114,106,112 143,134,130 133,128,127 135,130,129 152,147,144 156,150,145 149,143,138 150,141,137 146,137,133 148,139,135 149,138,133 132,121,116 115,108,108 110,100,101 75,67,73 37,31,36 90,84,89 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 151,142,136 145,134,127 65,56,41 103,91,93 126,124,125 139,129,130 143,134,130 157,149,138 130,121,115 150,141,135 160,151,145 147,136,131 162,149,144 176,149,133 205,156,116 175,132,97 146,105,74 158,142,138 64,57,60 60,58,68 94,94,94 94,81,74 162,152,151 145,136,132 153,142,139 140,101,71 120,75,40 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
86,85,74 83,77,68 101,96,82 114,109,95 111,108,93 111,111,97 131,130,119 143,141,123 131,130,123 116,113,117 97,89,97 40,29,24 39,29,28 117,108,102 111,102,96 116,107,101 118,109,105 124,115,111 117,108,102 118,109,103 125,116,110 123,114,108 129,120,114 131,122,116 128,119,113 118,109,103 115,106,100 115,106,100 121,112,106 120,111,105 120,111,105 122,113,107 117,109,98 125,117,106 106,97,91 109,100,94 130,121,115 124,115,109 125,116,110 130,121,115 123,114,108 141,132,126 141,132,126 132,123,117 160,151,147 137,126,121 139,128,123 129,123,116 155,148,146 97,72,69 109,71,65 154,128,116 142,129,126 165,156,148 160,151,145 162,153,149 150,140,139 159,149,148 159,149,148 165,155,154 155,146,142 136,127,121 158,149,143 140,129,124 142,132,133 68,58,59 64,54,58 136,126,130 115,106,100 123,114,108 131,122,116 144,135,129 139,130,124 135,126,120 153,142,137 158,145,140 210,165,119 164,125,86 146,112,82 161,144,134 151,137,137 144,134,133 136,129,127 65,58,56 69,62,72 86,75,84 150,121,97 135,86,46 101,68,41 77,44,17 85,52,25 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
98,97,86 86,82,72 79,74,62 121,113,102 129,119,107 125,118,102 151,147,128 152,150,132 118,117,110 106,103,107 102,101,106 134,117,107 44,35,31 130,121,115 115,106,100 121,112,106 116,107,103 116,107,103 121,112,106 108,99,93 114,105,99 113,104,98 118,109,103 120,111,105 134,125,119 120,111,105 122,113,107 113,104,98 127,118,112 121,112,106 113,104,98 108,99,93 109,99,98 120,110,109 125,116,110 125,116,110 109,100,94 114,105,99 116,107,101 115,106,100 108,99,93 117,108,102 117,108,102 128,119,113 128,119,115 136,125,120 139,128,123 114,108,101 103,93,97 135,39,30 133,69,52 134,88,70 118,112,119 127,121,128 122,115,125 124,118,123 120,115,117 112,107,109 122,111,104 115,104,97 131,121,120 128,119,115 123,114,108 128,117,112 128,120,109 132,124,113 117,108,100 128,119,111 111,102,96 124,115,109 127,118,112 128,119,113 134,125,119 135,126,120 120,111,105 165,131,99 214,167,133 171,124,90 88,62,39 145,106,78 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,97,72 136,81,38 102,63,24 68,39,15 76,47,23 70,46,22 54,33,10 47,28,14 44,28,11 54,40,26 92,80,68
101,97,87 92,88,78 78,74,66 130,124,117 176,162,133 164,152,124 159,148,131 146,136,124 116,114,115 108,106,104 103,102,107 85,79,86 63,54,50 107,98,92 110,101,95 102,93,87 110,101,95 107,98,92 108,99,93 107,98,92 111,102,96 106,97,91 109,100,94 115,106,100 128,117,110 115,104,97 120,111,105 137,124,119 127,115,105 118,105,98 123,110,103 108,99,93 112,106,99 112,106,99 120,111,105 120,111,105 121,112,106 122,113,107 129,120,114 117,106,101 108,99,93 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 123,114,108 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 114,105,101 127,118,110 110,99,92 124,113,106 116,107,101 113,104,98 121,112,106 124,113,108 118,109,103 124,115,109 131,122,116 129,120,114 132,123,119 129,120,114 129,120,114 123,114,108 131,122,116 121,112,106 132,103,81 192,147,103 116,72,46 132,95,69 128,92,59 160,115,80 138,92,53 129,83,53 138,108,82 130,114,101 143,99,69 111,71,35 86,50,30 64,40,16 72,43,19 54,34,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
90,84,75 91,85,76 82,76,67 105,99,92 175,163,133 161,149,121 140,129,112 122,121,112 110,108,104 106,104,102 102,101,104 88,87,90 101,92,88 127,118,112 130,121,115 135,126,120 127,118,112 127,118,112 122,113,107 124,115,109 116,107,101 115,107,96 130,122,111 127,114,109 131,120,113 121,110,103 128,116,106 137,129,118 107,98,92 110,101,95 118,109,103 109,100,94 130,119,114 122,111,106 115,106,100 117,108,102 128,119,113 116,107,101 132,123,117 137,126,121 120,111,105 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 112,100,90 128,115,108 107,91,85 126,110,104 121,108,101 123,110,105 135,122,117 130,119,114 122,113,107 123,114,108 128,119,113 118,109,103 118,109,105 125,116,110 122,113,107 118,109,103 123,114,108 128,119,113 170,129,98 195,145,99 170,126,100 106,61,38 149,105,75 194,149,116 180,138,100 146,100,59 137,92,48 151,101,55 133,87,48 90,53,27 75,41,19 62,41,18 47,29,10 49,29,11 47,33,15 67,51,36 108,100,89 123,110,103 123,114,106 129,120,114
47,32,23 43,31,21 48,33,22 66,60,55 122,118,99 126,122,105 111,107,99 111,110,103 102,101,94 102,100,98 105,100,97 93,88,85 108,102,97 111,102,98 114,105,101 118,109,105 107,98,92 138,129,123 120,111,105 109,100,94 139,130,124 116,107,101 117,108,102 138,129,123 137,128,122 122,113,107 132,123,119 136,127,123 127,118,112 117,108,102 122,113,107 117,108,102 129,120,114 125,116,110 122,113,107 116,107,101 122,113,107 116,107,99 117,108,100 100,89,84 109,100,94 124,115,109 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 123,114,108 122,107,98 121,110,103 128,117,110 122,111,104 129,119,109 120,111,103 122,111,106 108,97,92 117,106,101 128,115,110 103,94,88 112,101,96 117,106,101 114,105,99 120,111,103 111,100,93 109,96,91 111,102,96 140,129,122 179,134,90 192,147,114 127,94,69 107,66,35 128,87,56 116,77,49 116,72,42 137,91,52 159,105,57 142,89,44 94,55,27 75,44,21 71,40,17 58,32,9 60,35,18 61,40,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
