143,174,250 149,180,254 154,186,255 154,188,255 151,184,255 151,184,255 157,191,255 154,191,255 152,187,255 130,164,255 100,140,255 83,125,253 88,129,255 80,120,255 78,120,255 90,134,255 75,120,255 127,173,255 147,185,255 108,148,255 108,151,255 83,127,255 110,155,255 88,131,255 255,240,208 255,232,199 251,226,196 247,222,192 255,232,202 255,230,200 255,239,206 217,193,160 254,230,197 252,227,199 112,106,113 105,97,114 97,92,108 103,98,114 102,97,113 97,92,108 105,101,112 228,203,184 245,220,192 255,230,202 237,211,186 255,230,205 240,215,187 255,234,206 249,224,194 253,226,194 255,231,201 247,222,192 244,218,193 244,215,191 255,236,209 190,176,160 102,98,111 227,212,192 237,213,189 250,225,197 222,198,174 247,222,192 226,202,178 240,214,189 240,214,191 249,223,198 255,234,200 251,224,188 255,245,209 244,220,187 248,223,195 218,197,170 225,196,174 246,217,195 248,223,193 243,218,190 236,211,181 247,222,192 237,230,242 160,188,250 164,191,250 159,187,251 160,188,250 160,190,253 162,196,255 163,195,255 159,189,252 161,191,255 157,187,252 158,188,251 150,180,243 154,182,244 155,184,243 154,183,242 155,184,243 153,184,242
148,181,252 163,193,255 159,188,255 151,184,255 146,181,255 144,179,255 153,189,255 143,180,255 136,169,255 123,156,255 87,130,251 86,129,254 78,122,255 84,128,255 86,129,255 81,125,255 84,128,255 98,144,255 82,126,255 79,123,255 110,155,255 100,144,255 88,133,255 96,140,255 255,228,191 254,230,193 250,225,195 255,239,209 251,226,196 255,231,199 255,233,200 254,230,197 255,238,208 240,216,194 109,105,116 103,98,114 95,90,106 103,98,114 99,94,110 96,91,107 110,103,115 237,211,188 251,226,198 251,226,196 240,215,187 255,235,210 248,223,195 255,231,201 255,237,205 255,232,199 254,230,197 230,206,173 233,207,182 231,202,178 254,226,199 208,189,173 99,95,106 234,218,203 228,204,180 242,219,190 221,197,173 255,237,207 228,205,176 223,202,175 234,208,183 236,210,185 255,231,198 254,227,193 255,232,193 245,217,188 243,217,192 219,198,173 226,202,178 225,201,177 242,217,187 247,222,194 243,218,188 255,234,199 255,240,224 157,190,254 160,190,255 160,188,252 159,189,254 161,189,255 164,196,255 164,198,255 166,198,255 160,189,255 161,191,255 161,191,254 159,189,252 160,190,253 158,187,246 158,188,249 156,186,247 157,185,247
91,129,255 96,135,255 90,129,253 123,162,255 114,155,255 80,122,252 84,127,252 87,127,255 87,127,255 88,130,255 93,136,255 98,141,255 72,116,250 95,139,255 92,136,255 92,138,255 84,127,255 68,110,255 68,110,254 72,115,255 72,115,254 71,114,253 70,115,255 83,125,255 251,224,192 255,243,211 255,234,201 255,241,208 255,232,199 255,233,198 255,233,200 255,230,198 255,241,211 242,221,198 111,104,114 103,98,114 97,92,108 103,98,114 101,97,110 95,92,107 108,96,110 236,213,182 250,226,193 251,226,198 251,226,198 253,225,196 252,225,193 252,228,195 255,235,202 255,234,201 255,238,205 242,215,183 249,225,192 255,232,200 249,221,192 220,199,174 105,98,110 236,221,210 233,210,181 255,238,204 233,207,182 252,227,197 233,209,183 230,206,182 249,224,196 235,210,182 251,224,188 255,231,195 250,224,185 255,229,197 255,228,201 234,208,183 235,211,185 233,209,183 250,228,192 251,227,194 236,211,183 252,223,188 255,238,203 158,193,254 164,192,255 159,189,252 161,193,255 159,191,255 158,191,255 157,196,255 163,198,255 163,193,255 165,195,255 167,197,255 161,194,255 162,194,255 159,191,255 155,187,254 145,182,255 145,181,255
72,112,252 70,110,250 68,111,250 70,110,250 67,116,250 68,111,252 68,110,254 68,110,255 65,107,253 65,107,253 67,109,255 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 68,110,254 68,110,254 69,112,251 70,113,252 73,113,253 76,116,255 77,120,255 83,120,255 252,228,195 255,234,201 254,230,197 255,237,207 255,231,198 255,242,209 255,242,209 255,242,209 255,248,215 218,200,181 108,101,115 104,97,111 96,92,105 102,97,113 101,97,110 96,92,105 110,99,108 234,211,180 243,217,192 252,227,197 251,226,198 255,237,208 249,222,190 252,224,195 252,228,195 251,227,194 244,220,187 254,230,197 247,219,190 255,240,208 255,232,203 230,209,182 102,100,110 218,207,200 233,207,182 248,223,193 236,212,186 247,221,196 230,206,180 237,211,188 250,225,195 222,197,169 246,219,183 255,238,200 239,211,171 255,232,200 255,235,206 245,220,190 223,199,175 234,211,182 255,233,203 247,223,188 234,209,181 253,225,196 255,232,202 164,179,211 164,194,255 159,192,254 157,189,255 158,193,255 114,150,255 130,167,255 163,200,255 163,197,255 164,198,255 157,190,255 146,182,254 140,175,252 136,172,255 110,145,247 89,130,252 78,119,252
65,108,247 74,117,255 68,111,252 77,120,255 66,111,251 68,112,255 71,115,255 76,119,255 76,119,255 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 68,111,252 71,114,253 71,114,253 72,115,254 76,119,255 79,123,255 135,167,255 255,234,202 255,238,203 255,234,201 255,237,207 255,240,207 255,239,203 230,206,171 255,238,205 255,233,199 156,140,125 103,99,112 102,98,111 97,93,104 103,98,114 102,97,113 99,95,108 105,92,100 238,213,183 248,223,193 254,229,199 255,241,211 255,228,199 254,227,195 255,237,208 255,234,201 251,227,194 249,225,192 247,223,190 254,227,195 255,232,200 255,229,197 231,210,185 101,99,109 198,185,182 230,204,181 237,212,184 239,216,187 247,223,197 234,208,183 234,208,183 255,232,202 234,209,181 246,219,187 252,223,190 245,219,180 254,227,193 255,232,203 237,209,180 219,195,171 221,198,169 255,232,197 243,216,182 244,219,189 252,227,197 255,233,206 200,197,201 125,160,251 142,178,255 99,137,249 79,117,248 143,178,255 209,243,255 209,239,255 176,210,255 155,191,255 158,196,255 153,191,255 137,177,255 135,174,255 135,177,255 112,154,255 79,120,253
68,113,253 77,119,255 71,114,255 70,112,255 92,136,255 77,121,255 73,118,255 78,121,255 71,114,253 67,109,253 67,109,253 71,113,255 69,111,255 68,110,254 68,110,254 68,110,254 68,110,254 69,112,251 71,114,253 79,123,255 79,123,255 78,121,255 75,118,255 215,221,255 255,239,209 255,235,206 255,240,210 252,228,195 255,236,204 255,233,204 250,225,195 255,237,204 255,238,209 127,115,105 102,98,111 102,98,111 101,96,112 104,99,117 101,97,110 97,93,106 107,95,100 230,207,176 246,223,192 255,237,208 251,226,196 244,220,187 255,232,199 255,238,208 249,224,194 255,230,200 255,247,212 254,230,197 255,231,198 255,239,206 255,235,202 231,211,181 104,102,112 155,145,149 227,201,178 247,222,194 234,209,181 235,212,183 250,222,195 243,218,190 255,231,203 236,211,183 252,228,195 252,225,189 252,224,186 255,243,209 255,240,211 242,217,187 229,210,185 226,205,180 248,225,194 246,218,189 235,210,182 248,223,195 255,229,197 255,244,217 81,113,232 195,228,255 204,240,255 171,206,255 203,234,255 189,221,255 179,211,255 169,201,255 157,190,255 139,175,255 78,120,248 68,112,246 68,114,249 76,120,254 69,112,253 66,110,253
66,110,255 68,111,252 69,112,253 67,111,254 64,111,255 64,111,255 65,112,255 69,111,255 84,127,255 77,120,255 71,113,255 71,114,255 68,110,254 69,112,253 75,118,255 70,113,252 70,113,252 71,114,253 75,119,255 75,119,253 75,118,255 76,116,255 76,119,255 247,242,244 235,211,178 198,172,147 255,245,212 255,237,204 255,238,206 255,242,209 255,231,198 255,230,200 255,232,200 117,106,101 99,95,108 99,95,108 98,94,107 103,98,116 102,97,113 97,93,106 112,98,100 231,207,174 255,235,204 255,228,199 249,224,196 251,227,194 255,231,198 255,234,204 255,231,201 255,238,208 255,239,207 255,231,199 255,237,204 255,240,207 255,234,199 240,217,188 103,99,108 129,119,123 225,201,177 249,225,199 241,218,189 247,222,194 254,226,199 245,220,192 244,218,193 235,209,184 244,219,189 242,215,183 252,223,188 255,233,199 255,229,200 244,219,189 217,196,173 219,198,173 255,230,202 255,241,211 242,217,189 247,222,194 251,226,196 249,227,189 217,249,255 209,239,255 203,234,255 194,227,255 161,195,255 163,201,255 158,191,255 160,194,255 144,183,255 117,156,252 122,160,255 129,168,255 122,157,255 96,135,255 78,119,254 71,116,255
70,113,254 69,112,253 69,112,251 69,112,253 69,112,253 69,112,253 70,113,254 70,113,254 68,112,248 74,117,255 71,114,253 83,126,255 73,114,251 75,121,255 72,116,252 77,121,253 79,124,253 79,123,255 72,116,248 82,127,255 86,132,255 85,127,255 80,121,255 253,230,199 254,229,201 251,226,198 255,244,212 255,239,207 255,236,204 255,246,217 241,216,188 247,222,192 255,243,213 121,107,109 99,95,108 101,94,108 98,94,107 98,94,105 101,97,110 98,94,107 119,105,105 229,201,172 216,192,159 255,233,200 252,227,199 255,234,204 248,224,191 255,238,208 255,233,203 237,212,182 245,220,190 252,227,197 255,234,201 255,237,204 255,242,209 235,212,183 101,97,110 115,105,109 223,202,175 232,211,184 243,218,190 235,210,182 249,225,192 234,209,179 231,205,180 248,222,197 237,212,182 254,230,195 255,240,202 255,238,199 254,227,195 248,224,191 219,200,175 227,206,181 236,212,179 255,242,207 240,216,183 240,216,183 242,218,183 255,231,198 191,220,255 169,203,255 164,198,255 162,196,255 156,192,255 158,192,255 164,198,255 174,208,255 175,211,255 158,194,255 152,190,255 137,173,255 126,162,255 124,163,255 105,146,255 105,143,255
72,116,252 72,116,252 70,113,252 70,113,252 70,113,252 70,113,252 72,115,254 71,114,253 72,116,250 71,115,251 74,115,252 72,116,252 71,114,253 71,115,249 72,116,252 72,116,252 78,122,254 78,122,254 99,145,255 91,137,255 91,134,255 98,140,255 95,136,255 255,239,205 247,222,192 250,225,197 255,236,204 255,230,198 255,247,214 255,231,199 252,224,195 250,223,191 255,234,203 120,109,116 98,96,108 98,94,107 98,94,105 99,95,106 101,97,108 97,95,107 139,123,119 235,210,182 251,226,196 245,220,190 245,220,190 252,227,199 240,216,183 254,229,199 250,225,195 255,233,203 252,227,197 255,231,201 249,222,190 255,232,200 247,220,188 240,217,186 99,95,108 106,98,104 222,198,174 237,213,187 250,225,197 233,210,179 254,232,198 237,212,182 238,212,187 242,216,191 234,209,179 241,217,182 255,231,197 241,217,182 255,235,202 251,227,194 235,215,185 226,206,176 241,216,186 255,237,204 251,229,195 233,209,176 247,223,190 254,229,201 159,179,236 155,188,255 149,185,255 153,186,255 154,188,255 168,200,255 156,188,255 154,185,255 163,194,255 172,204,255 180,213,255 187,219,255 186,218,255 184,221,255 162,201,255 156,194,255
75,119,251 75,119,251 72,116,252 70,113,252 74,118,250 77,122,249 77,122,251 75,120,249 75,119,253 72,116,252 72,116,252 76,117,254 76,117,252 76,117,252 72,116,252 71,117,252 74,119,255 77,118,253 76,120,254 78,123,252 82,127,254 84,125,251 99,121,207 255,233,205 255,233,204 255,235,206 255,242,213 255,243,211 255,247,214 255,234,202 255,232,203 255,231,199 255,236,204 113,104,115 102,98,111 100,98,110 99,95,106 105,98,110 101,94,106 96,94,104 163,146,136 236,208,181 247,222,192 255,230,200 245,220,192 244,219,189 248,224,191 255,234,204 255,232,202 255,233,203 238,213,183 250,225,195 236,212,179 255,233,200 248,224,191 247,222,192 102,98,109 107,100,110 235,209,188 244,218,193 243,214,192 244,221,190 255,242,206 250,225,195 245,220,192 251,225,200 238,213,185 238,213,183 246,224,188 233,206,172 251,227,194 232,210,176 234,209,181 234,209,181 248,223,195 254,229,199 255,233,201 235,208,176 247,222,192 255,235,206 206,206,214 156,186,251 151,183,250 154,183,253 155,183,249 155,183,245 161,188,247 154,183,240 154,182,244 158,186,252 167,197,255 170,202,255 157,190,255 150,186,255 143,182,255 138,179,255
77,122,251 77,122,251 77,121,253 78,122,254 83,126,249 81,124,247 77,122,249 74,120,253 72,116,252 72,116,252 74,118,254 76,120,252 78,122,254 78,119,254 73,119,254 74,118,254 73,119,254 77,118,255 77,122,251 78,122,254 81,126,253 84,126,254 144,150,194 251,225,200 255,233,204 255,232,203 254,229,199 255,240,207 255,242,207 252,225,193 255,232,203 255,231,199 249,230,203 111,103,111 104,100,111 101,99,109 101,97,108 104,97,109 103,96,108 97,95,107 192,176,161 243,215,188 246,223,192 251,228,199 240,214,189 238,213,183 248,224,191 255,234,204 251,226,196 245,220,190 245,220,190 247,222,192 247,223,190 255,235,202 255,235,202 247,225,191 104,100,113 110,106,117 229,204,176 246,223,194 244,215,191 242,217,187 244,220,187 231,206,176 245,220,190 252,227,199 242,217,189 237,212,182 243,219,186 230,203,169 255,238,206 243,221,187 237,214,185 230,207,178 228,205,176 244,221,192 240,217,188 236,214,180 227,207,177 253,226,194 251,231,213 156,184,234 155,184,243 155,183,245 163,187,245 163,188,243 164,187,241 163,189,237 161,189,251 161,191,255 163,193,255 161,191,255 161,190,255 154,189,255 136,173,255 136,175,255
80,123,248 84,127,250 83,126,247 83,126,247 83,126,251 79,121,251 77,121,253 74,118,250 74,118,254 75,119,253 78,123,250 81,127,251 81,126,253 76,120,252 71,114,253 72,116,252 77,121,255 76,120,254 77,121,255 78,122,254 80,123,248 84,125,251 240,225,214 255,233,203 255,236,206 254,230,197 254,226,197 253,226,192 255,230,196 255,230,198 255,233,201 255,233,201 242,225,199 110,103,113 105,98,108 102,98,107 102,98,109 103,99,112 97,93,106 95,93,105 224,205,189 245,217,188 240,215,185 250,225,195 254,230,195 243,218,188 247,222,192 255,236,206 254,229,199 255,230,200 244,219,189 248,223,193 255,237,204 251,227,192 255,233,198 252,228,195 106,99,111 103,96,108 243,215,186 254,229,199 253,225,198 255,233,200 255,233,203 244,219,191 245,217,188 250,222,195 245,220,190 243,216,184 252,225,191 231,204,168 253,226,192 237,210,178 250,225,195 237,212,182 234,210,177 250,226,193 251,223,194 244,220,187 236,211,183 250,226,191 240,217,175 157,182,233 157,182,235 157,182,237 157,182,237 158,182,240 162,188,250 164,192,255 164,192,255 162,190,252 167,195,255 167,195,255 162,196,255 154,191,255 142,181,255 144,183,255
84,127,248 85,129,246 84,127,248 81,124,245 80,122,250 77,122,251 77,121,253 72,116,248 77,122,251 81,126,253 84,127,250 84,127,250 84,127,252 77,121,253 75,119,253 76,120,254 77,121,255 78,122,254 75,119,253 77,121,253 83,125,253 87,126,250 255,239,204 255,231,202 255,239,209 255,234,201 255,234,202 255,234,200 255,234,200 255,232,200 255,235,206 255,237,202 222,207,185 110,104,111 105,98,108 104,97,107 101,97,108 102,98,109 99,95,104 95,93,105 245,225,207 249,222,190 252,227,197 247,222,192 250,225,195 254,230,197 254,229,199 250,225,195 255,232,202 252,227,197 247,222,192 238,213,183 254,230,197 248,224,191 255,231,198 244,217,185 106,97,110 112,105,117 245,220,190 245,220,192 249,222,190 255,231,198 255,236,206 243,218,190 255,229,197 253,225,196 240,212,183 245,218,186 255,229,195 231,204,170 255,238,202 255,231,197 251,227,194 231,207,174 236,212,179 236,212,179 254,227,191 255,233,197 245,218,184 246,219,185 244,218,179 166,181,226 156,181,234 161,186,241 162,189,246 162,188,250 161,189,253 161,194,255 165,193,255 169,197,255 170,202,255 162,198,255 149,186,255 121,161,255 115,157,255 113,152,255
84,128,243 85,129,246 81,127,249 79,125,249 77,122,251 77,122,251 77,122,251 79,124,253 83,126,251 85,129,246 86,130,245 86,131,243 84,127,248 79,124,251 76,120,252 78,122,255 81,126,255 82,127,255 78,123,252 79,124,253 84,126,254 81,127,251 255,241,197 253,226,190 255,238,203 251,227,192 246,219,185 254,227,193 238,211,179 254,225,192 255,235,202 255,234,198 194,182,170 110,104,109 105,98,108 104,97,107 107,100,110 104,100,109 99,96,102 101,97,108 253,232,207 239,212,180 255,232,199 249,225,192 240,215,185 243,218,190 251,226,196 255,230,200 255,232,202 247,222,192 248,224,191 238,214,181 245,221,188 255,238,205 255,239,206 255,235,202 107,100,110 106,102,111 244,220,187 244,219,189 249,221,192 248,223,193 249,225,192 242,220,186 254,227,195 255,236,204 246,218,189 243,219,186 249,225,190 231,204,172 255,239,203 254,227,195 238,214,181 245,221,188 224,199,169 228,203,173 255,230,196 255,242,203 255,237,201 255,243,207 255,249,214 183,181,177 164,189,242 164,188,246 167,194,251 165,194,251 162,195,255 169,203,255 171,204,255 159,194,255 136,176,255 123,164,255 110,151,255 95,138,251 91,136,248 108,149,255
85,128,249 85,128,249 78,124,246 78,124,248 78,123,252 79,124,253 81,126,253 84,126,254 85,128,251 86,130,247 87,131,246 87,131,248 86,129,252 79,124,251 79,124,253 82,127,254 78,123,252 78,123,252 81,126,253 81,126,253 83,125,253 83,127,255 255,236,204 255,236,200 255,229,195 255,243,207 252,225,189 255,238,202 255,237,205 255,243,210 255,233,200 255,247,211 158,147,140 106,100,105 107,100,110 105,98,108 102,98,107 101,97,106 101,97,106 99,95,104 249,228,203 237,210,178 255,233,200 249,225,192 242,217,187 250,225,197 255,232,202 251,226,196 255,232,202 245,220,190 252,228,195 244,220,187 254,230,197 255,232,199 255,234,201 251,224,192 106,97,108 103,99,108 252,224,195 247,219,192 244,217,185 255,231,198 252,228,195 250,225,195 254,227,193 255,237,203 252,225,193 249,222,190 242,218,183 235,208,174 255,242,203 244,217,183 229,205,170 247,223,190 238,213,183 241,217,184 255,240,206 255,246,210 255,237,201 255,246,210 255,237,199 225,213,185 165,193,255 171,199,255 168,195,254 165,194,253 143,182,255 136,177,255 141,179,255 139,177,255 133,175,255 126,167,255 119,158,255 115,151,255 95,137,255 83,128,255
79,125,249 79,124,251 79,124,251 79,124,251 81,126,253 83,130,246 83,129,251 82,130,251 87,131,248 88,135,249 87,132,244 87,131,246 84,127,250 81,127,251 81,127,249 83,129,249 84,127,252 85,128,251 85,128,251 83,126,251 80,127,255 86,127,253 255,238,213 255,245,208 255,247,211 255,231,195 255,240,204 255,239,203 255,239,203 252,226,187 254,227,191 255,230,194 124,114,113 103,97,102 105,101,110 101,97,106 104,100,109 104,100,109 104,100,109 97,95,105 251,227,201 240,216,183 255,231,198 244,220,187 248,224,189 249,225,192 248,224,189 248,224,191 255,232,199 249,225,192 255,233,200 255,233,200 255,245,211 255,239,205 255,240,206 255,237,200 101,92,103 103,101,109 239,212,176 238,214,181 254,227,193 251,224,190 255,237,203 245,218,184 254,227,191 254,227,193 255,232,197 255,231,197 246,219,185 236,209,177 255,230,194 255,234,198 251,224,190 250,226,193 253,226,194 255,230,196 255,244,208 255,248,212 255,238,203 255,232,196 255,241,201 255,239,197 84,124,253 81,122,255 88,130,246 131,169,255 137,178,255 139,177,255 137,174,255 132,171,255 118,155,255 113,150,255 120,159,255 93,135,251 90,133,255 78,122,254
79,124,253 78,123,252 78,123,250 79,124,251 82,128,250 82,128,248 82,128,250 82,130,249 86,130,245 86,133,247 87,131,246 82,128,248 78,125,251 79,124,251 83,129,251 83,130,246 85,128,251 84,127,250 84,127,248 84,127,252 78,128,253 119,150,251 255,238,204 255,238,203 255,240,204 255,244,208 255,238,202 255,231,195 253,226,190 255,232,192 255,230,191 252,225,189 113,106,109 100,93,103 107,100,110 105,98,108 98,94,103 102,98,107 97,95,103 103,101,111 251,228,199 234,210,177 255,241,207 255,230,196 255,237,204 255,237,205 255,236,200 255,236,202 255,240,208 253,226,194 255,241,207 255,237,203 255,233,201 253,226,194 255,229,197 251,227,190 107,98,109 102,100,108 242,220,186 248,223,193 255,232,196 255,234,198 255,237,201 255,241,205 255,238,204 255,237,198 255,232,195 246,219,187 245,216,181 235,208,174 237,211,172 255,240,204 255,239,203 255,236,200 238,211,179 252,225,191 255,239,203 255,232,196 255,234,199 253,226,190 255,234,194 255,226,187 83,124,255 104,148,255 123,162,255 130,171,255 139,179,255 139,177,255 124,160,255 114,149,253 100,141,254 104,145,255 92,134,250 81,127,251 84,127,252 81,126,253
78,123,250 78,123,250 78,123,250 81,126,253 81,126,253 82,128,248 81,127,249 83,129,249 93,136,249 110,150,252 126,166,255 86,127,251 81,126,253 85,127,255 100,139,244 154,194,255 114,153,255 86,128,246 85,128,251 83,126,251 79,130,250 211,226,255 255,240,206 255,231,195 255,239,203 255,237,201 255,234,198 255,238,202 255,243,207 255,243,203 255,246,205 255,246,209 114,109,111 101,98,102 105,99,106 105,99,106 102,98,107 104,97,107 105,98,108 104,102,110 255,239,210 247,223,190 255,243,209 255,239,205 252,228,195 250,223,191 255,243,209 255,232,198 255,237,203 240,213,179 251,224,190 255,230,198 253,226,194 246,219,187 255,229,197 254,230,197 116,105,112 104,102,112 255,243,209 252,228,195 253,226,190 255,232,196 255,244,208 249,222,186 247,220,186 250,223,187 244,220,183 248,224,191 244,220,185 249,222,188 233,209,172 255,231,197 255,238,202 255,230,194 255,229,195 255,234,200 255,233,197 255,251,217 255,244,208 255,239,203 255,237,201 255,242,210 119,155,252 113,152,255 120,158,255 124,159,255 118,156,255 131,170,255 125,163,255 115,153,255 100,141,254 92,135,246 87,131,248 82,127,255 82,127,254 93,136,255
82,127,254 81,126,253 81,126,253 81,126,253 82,128,252 81,127,249 84,127,250 120,157,255 211,247,255 220,255,255 186,227,255 126,169,255 102,146,255 115,156,255 194,232,255 207,242,255 177,215,255 163,202,255 128,171,255 90,129,251 80,132,246 247,242,241 255,236,203 255,239,205 255,229,193 255,236,200 255,238,199 255,232,193 255,237,201 255,238,202 255,232,196 252,228,193 117,112,114 101,98,102 104,100,109 103,101,109 104,100,111 105,101,112 102,98,107 106,102,111 242,217,189 250,223,189 251,227,192 251,228,188 255,229,197 245,218,186 255,231,197 244,217,183 255,236,200 254,227,193 253,226,190 255,234,202 255,239,204 255,238,205 255,235,202 255,241,209 137,125,125 103,99,108 246,226,196 243,216,184 255,230,194 255,239,203 254,227,191 255,229,193 255,229,194 253,224,191 255,230,196 255,231,197 255,229,195 255,242,207 237,211,172 255,243,203 255,232,196 255,239,203 255,229,200 255,231,199 255,246,210 255,238,202 255,245,206 255,229,193 247,218,185 254,227,193 147,172,241 122,162,251 105,148,255 95,135,251 105,148,255 111,154,253 110,152,255 110,154,255 114,155,255 94,137,250 86,130,247 94,142,255 93,139,255 89,135,255
83,130,246 82,128,252 86,127,251 84,126,254 87,128,241 118,159,250 121,159,242 222,255,255 216,247,255 188,224,255 167,206,255 134,178,255 108,150,255 151,186,255 207,243,255 203,241,255 189,227,255 172,213,255 150,191,255 119,158,255 116,157,255 255,234,205 255,234,196 255,236,200 255,233,199 255,233,197 255,229,194 255,231,199 255,233,199 254,227,191 255,245,211 255,233,196 113,108,107 102,99,105 101,97,106 103,99,108 104,101,107 102,99,105 102,98,107 110,107,113 255,230,201 249,222,188 255,230,196 255,238,202 255,233,199 255,248,215 255,235,200 252,228,195 255,230,198 255,239,203 255,231,195 255,234,200 255,241,206 255,237,204 255,232,199 255,233,199 156,143,138 105,98,108 246,227,200 255,238,206 255,237,200 255,236,202 255,248,216 255,241,206 255,237,201 255,239,205 255,237,203 255,240,206 247,220,186 253,226,192 239,211,171 255,249,212 250,223,187 255,233,197 255,230,200 241,216,186 247,223,188 255,233,198 255,238,203 250,227,187 242,215,183 243,216,180 224,215,228 86,128,244 99,142,255 105,149,255 93,136,255 78,123,250 81,126,253 82,127,254 81,129,250 86,132,255 92,138,255 100,143,255 101,144,255 80,122,250
84,127,250 89,129,247 144,183,255 120,157,255 187,226,255 206,241,255 212,244,255 213,246,255 208,242,255 179,219,255 143,183,255 134,176,255 161,202,255 195,233,255 191,225,255 168,207,255 143,183,255 136,179,255 134,177,255 130,170,255 114,151,255 255,238,198 255,234,194 255,241,205 255,243,209 255,229,193 247,220,184 246,219,187 249,222,188 255,243,207 255,240,206 254,230,195 114,109,108 105,102,108 102,98,107 103,101,109 106,100,107 107,100,110 108,101,111 114,107,117 255,238,206 255,240,206 255,238,202 255,245,209 255,233,199 255,232,198 255,236,202 250,223,191 250,223,191 255,238,204 251,224,188 255,241,207 255,241,207 255,239,206 255,240,207 255,229,196 198,182,178 105,98,108 223,204,181 253,225,196 255,231,196 253,225,196 255,236,202 250,223,189 249,222,188 253,226,194 255,230,196 252,224,195 255,231,197 252,228,193 244,216,176 252,228,191 255,231,192 250,224,185 255,234,201 255,231,198 248,224,191 249,225,192 250,226,193 255,237,201 255,232,198 255,239,207 255,243,215 82,128,252 83,128,255 82,127,254 82,127,255 81,126,253 81,126,255 80,127,255 91,137,255 83,125,253 106,149,255 81,125,255 78,122,254 78,123,252
84,124,242 231,255,255 227,255,255 195,226,255 169,207,255 164,205,255 189,227,255 196,230,255 197,233,255 165,204,255 144,190,255 162,207,255 186,224,255 194,233,255 191,229,255 173,212,255 155,197,255 139,183,255 134,177,255 131,171,255 129,159,238 245,218,184 255,223,189 255,236,200 255,232,198 255,250,216 255,248,212 255,231,196 255,246,213 238,214,177 252,225,191 240,217,186 118,108,112 107,99,107 110,103,113 108,101,111 110,107,111 105,99,106 113,107,114 115,111,120 255,232,198 255,232,199 255,246,210 255,236,200 255,238,205 253,226,190 255,238,202 250,223,191 255,230,196 255,231,197 255,238,204 255,228,199 255,230,196 255,240,207 255,235,202 255,237,198 217,202,193 104,100,109 183,163,145 255,233,200 255,240,205 255,234,202 255,232,198 255,233,201 255,233,200 254,230,197 255,233,200 249,224,194 255,237,202 245,221,186 240,214,175 255,249,212 247,223,188 242,218,185 245,221,188 244,220,187 252,228,195 249,222,186 252,225,189 243,219,182 255,231,197 251,227,194 255,231,194 92,128,239 83,129,251 82,127,254 79,124,251 79,124,251 81,126,253 95,141,255 105,148,255 99,142,255 84,126,254 81,126,253 77,122,251 78,123,250
133,173,255 225,255,255 223,253,255 200,233,255 179,219,255 186,226,255 186,222,255 178,219,255 160,198,255 155,192,255 136,180,255 153,198,255 184,222,255 184,222,255 162,200,255 154,194,255 150,191,255 139,180,255 137,176,255 136,175,255 172,184,233 255,238,204 255,246,212 255,232,196 255,243,209 255,237,203 255,244,208 255,232,197 249,225,188 254,230,193 251,227,190 249,226,197 121,111,112 104,98,105 108,101,111 111,105,110 103,100,106 101,97,106 104,98,105 112,106,113 255,244,210 253,226,190 255,241,205 255,245,209 255,233,197 255,243,211 255,239,203 255,230,198 251,227,194 254,230,197 255,238,204 255,243,214 255,234,200 255,230,196 254,227,193 255,236,200 239,225,211 102,98,107 164,145,129 255,233,199 255,235,200 255,234,202 253,226,194 255,237,204 255,233,198 251,226,196 254,230,197 240,216,183 248,224,189 248,224,187 253,227,188 255,237,198 231,207,174 249,224,194 238,213,183 249,224,194 247,223,190 254,227,195 255,230,198 255,237,200 255,232,200 255,232,200 255,245,213 105,130,213 85,128,253 81,126,253 81,126,253 79,124,253 79,124,253 91,137,255 86,128,255 84,126,255 87,130,255 81,127,251 81,126,253 81,126,253
203,239,255 173,209,255 150,192,255 159,203,255 161,203,255 169,209,255 164,203,255 169,208,255 143,182,255 134,175,255 134,175,255 158,199,255 167,211,255 160,201,255 142,182,255 135,174,255 136,175,255 139,178,255 139,178,255 136,176,255 254,238,223 251,224,192 255,232,199 255,239,202 255,238,204 253,226,190 255,241,205 255,245,208 242,218,181 242,218,181 254,230,193 219,200,173 119,111,117 101,100,105 105,99,106 111,105,112 108,105,109 105,102,108 104,101,107 115,109,116 255,238,202 255,244,208 255,244,208 255,232,196 255,231,195 244,220,185 255,234,204 255,234,201 250,226,193 244,220,187 253,226,192 255,230,198 254,227,195 249,222,186 252,225,189 255,230,195 255,240,220 105,98,108 136,121,110 255,237,207 255,231,194 255,231,194 250,226,193 247,223,190 242,215,183 250,222,193 242,218,185 235,211,178 231,207,174 236,212,179 251,224,190 250,224,185 243,219,186 255,231,198 255,231,196 250,226,191 238,214,179 234,210,177 255,229,197 255,236,202 255,239,203 255,231,196 250,225,195 157,147,151 83,125,253 82,127,254 82,127,254 82,127,254 81,126,253 81,126,253 83,125,255 83,125,253 103,145,255 95,141,255 82,127,254 81,126,253
