101,99,137 98,98,135 97,99,140 95,100,137 94,98,138 90,99,138 96,99,135 102,97,136 112,101,137 115,103,135 119,102,134 125,104,134 130,104,136 135,105,138 139,110,146 143,113,154 141,119,154 143,119,155 142,117,156 147,122,161 147,122,161 148,123,162 148,124,160 153,127,159 159,129,158 161,128,160 161,128,158 157,127,156 152,124,153 148,124,158 156,126,155 163,124,152 172,128,148 178,127,145 187,130,142 193,131,143 200,130,140 207,132,137 219,133,135 222,131,139 156,128,149 72,69,98 126,81,108 91,71,92 215,128,135 201,124,143 58,78,104 57,63,84 64,67,87 102,78,98 98,72,93 81,67,84 50,54,69 75,97,138 87,85,125 84,80,114 75,59,84 56,52,65 73,40,59 98,108,153 94,108,158 93,107,159 96,105,155 96,105,157 92,102,149 94,104,149 92,101,144 94,100,144 92,98,140 94,98,142 93,98,135 98,95,142 100,94,138 103,96,135 103,94,134 108,95,134 110,94,130 111,94,126 114,96,125 118,97,123 124,97,121 130,97,118 142,95,114 142,98,116 154,96,111 154,96,111 152,94,111 151,96,112 155,96,109 159,97,107 165,99,110 167,99,106 172,97,100 175,101,101 175,99,102 178,100,99
92,98,142 88,97,138 87,97,142 85,98,142 82,95,139 91,97,141 92,96,138 94,96,139 96,95,139 98,97,141 96,98,141 95,97,140 97,94,139 101,95,141 110,102,148 116,106,153 115,110,151 121,114,155 122,116,162 123,117,163 126,118,166 126,118,166 126,118,164 120,117,164 121,118,165 119,118,164 121,118,163 125,117,161 131,119,160 134,121,158 144,122,155 150,124,154 153,123,152 158,124,152 167,124,148 175,123,144 182,124,139 188,126,140 183,122,146 69,63,88 106,112,140 69,54,76 126,74,97 89,78,103 195,121,135 75,49,66 73,77,106 65,63,73 61,62,83 60,58,80 66,79,96 57,58,79 55,54,71 70,88,126 93,78,111 100,84,113 80,58,80 68,56,70 95,53,72 111,109,149 110,109,151 111,108,153 111,108,151 109,108,154 104,106,149 104,101,146 102,101,147 100,97,142 101,99,139 103,97,141 110,99,137 108,97,133 114,99,130 124,98,128 126,98,127 134,100,126 137,99,124 139,98,120 143,99,117 149,98,113 157,100,110 160,98,108 168,100,107 168,101,105 170,101,106 170,101,106 170,102,111 167,102,110 169,100,105 170,98,102 174,99,104 174,99,102 175,99,102 176,101,101 177,98,102 181,98,101
85,97,148 79,93,143 80,94,144 82,94,143 81,95,147 82,94,145 83,95,146 85,94,144 82,96,146 81,95,145 88,98,145 87,97,144 87,97,144 88,96,142 91,99,147 99,104,153 102,107,156 106,110,162 108,112,166 108,112,166 111,115,171 112,116,172 110,119,171 112,115,174 109,116,169 107,114,167 109,116,169 113,117,169 115,118,167 117,118,166 120,117,162 127,118,160 133,120,159 137,119,158 144,120,154 145,121,155 142,120,155 142,122,163 120,116,166 78,59,73 107,83,101 66,61,77 74,60,84 87,84,111 118,102,131 67,64,79 137,71,82 95,66,76 96,77,93 96,70,89 64,70,89 59,62,82 57,55,75 82,82,121 112,82,111 110,77,100 86,59,71 81,59,64 103,61,78 145,113,140 88,82,107 100,73,97 108,75,94 105,74,92 133,106,132 130,107,136 130,104,136 128,105,136 134,102,129 139,102,129 142,102,121 148,102,115 159,102,110 164,101,106 165,102,109 169,101,108 170,100,108 171,101,109 172,102,110 171,102,107 167,100,104 168,101,105 163,98,106 165,101,111 165,99,110 161,97,107 161,97,107 160,96,106 166,96,106 165,97,106 168,99,104 168,93,98 176,98,99 179,100,97 183,99,91 184,99,94
82,91,143 81,93,144 81,93,144 82,95,141 85,97,146 82,95,150 81,95,145 87,96,146 87,97,144 87,97,144 87,97,142 87,97,142 87,97,142 84,94,141 89,99,146 95,102,153 99,108,160 101,110,162 103,112,166 104,113,167 106,113,166 106,115,167 109,118,170 106,118,171 104,115,171 102,114,167 103,115,168 103,115,166 103,115,164 107,114,165 109,114,163 108,113,162 107,114,165 109,114,163 115,118,165 115,117,162 118,117,161 120,112,149 126,85,109 92,60,74 122,72,80 65,60,76 76,65,90 87,73,97 47,44,59 59,47,63 157,72,87 133,82,95 78,73,100 94,70,90 53,56,74 56,60,75 52,50,70 88,72,108 119,80,110 119,72,93 92,61,69 89,55,62 140,83,95 164,113,128 95,61,73 85,57,59 85,53,67 96,56,60 160,103,115 167,108,121 164,106,121 165,105,121 167,105,115 171,108,115 165,106,115 167,103,115 164,102,114 162,102,118 155,100,114 154,101,116 152,99,112 151,100,118 148,97,115 146,97,119 144,97,116 143,94,114 145,97,111 150,97,115 155,96,109 160,96,106 166,96,104 173,97,100 181,98,99 186,100,97 193,98,89 198,99,87 204,98,84 208,101,83 212,102,80 212,102,80
85,95,142 83,96,142 85,95,142 87,97,142 88,97,140 88,96,144 88,97,140 87,97,142 87,97,144 85,95,142 85,95,140 87,97,142 85,95,140 84,94,139 87,97,144 92,99,150 98,107,159 99,108,160 102,111,165 103,112,166 104,113,165 104,113,165 106,115,167 108,117,171 106,112,170 105,112,167 103,112,164 104,113,163 104,113,165 104,113,165 106,113,164 107,115,163 106,115,165 111,114,161 125,116,156 130,117,156 135,119,155 133,105,136 124,73,91 95,64,72 134,76,82 69,63,84 76,74,98 81,68,89 58,56,76 105,79,100 135,63,69 53,56,74 75,70,86 83,72,95 55,54,69 53,52,67 52,48,68 98,77,107 124,71,97 124,71,86 104,65,76 98,58,64 157,96,101 171,113,119 81,60,77 89,58,64 95,54,65 103,59,60 167,113,124 165,110,124 161,108,126 157,105,128 152,105,126 149,106,128 147,106,132 145,102,124 140,102,125 138,101,128 138,101,128 134,97,124 134,101,122 140,99,123 143,99,119 147,98,118 155,97,114 159,97,109 166,102,105 175,100,105 185,100,97 189,103,98 201,105,96 201,101,87 208,103,86 213,104,84 221,103,82 224,104,81 225,103,81 227,103,79 227,103,77 229,103,80
88,96,142 88,98,143 88,98,143 89,97,143 87,97,142 87,97,142 88,99,141 88,98,143 89,97,143 86,94,140 88,96,142 86,94,140 86,94,142 85,95,142 88,96,144 90,99,149 96,103,156 100,107,160 99,108,160 102,109,162 103,112,166 105,114,168 105,114,168 105,114,166 104,114,161 105,113,161 108,112,164 110,111,161 114,111,154 124,115,155 124,116,160 125,116,158 129,115,157 139,117,152 151,118,141 158,117,141 165,118,137 152,104,121 152,75,87 132,74,80 161,68,79 60,58,70 66,52,69 60,44,57 68,77,102 106,86,107 83,57,61 53,60,72 74,72,92 78,75,92 54,47,59 55,48,58 64,55,77 109,75,101 131,68,85 135,69,82 120,68,76 116,64,70 151,104,123 163,108,134 83,77,102 98,71,85 112,65,72 111,61,67 142,109,139 140,107,137 141,107,135 141,104,131 141,103,135 144,105,133 143,102,126 146,101,126 152,104,121 155,100,114 165,99,110 171,101,109 180,102,103 186,100,97 198,102,93 205,102,89 208,101,85 211,102,82 217,101,84 222,102,81 224,103,76 230,102,75 233,101,73 233,103,74 235,103,75 234,102,76 236,101,76 235,103,77 235,103,75 233,103,76 233,103,76 234,104,77
92,96,138 90,96,140 92,96,138 92,96,138 86,94,140 88,93,140 88,97,140 92,96,140 88,94,138 86,95,138 90,96,140 90,96,140 90,95,142 86,94,140 88,93,140 89,97,143 97,101,155 101,105,159 98,105,158 101,105,159 102,109,162 106,110,164 105,112,165 106,114,162 109,112,159 110,112,157 122,112,161 133,114,158 142,119,148 150,116,142 150,121,147 155,118,147 156,118,143 163,120,142 173,118,132 173,119,130 174,117,127 153,89,101 165,66,77 150,82,91 166,67,75 49,52,61 66,54,68 71,61,79 66,56,76 104,84,107 78,62,77 55,61,80 77,75,97 96,90,113 77,67,85 120,58,70 118,74,94 114,76,101 136,65,82 140,64,74 132,63,75 134,65,70 66,51,61 72,48,68 100,77,104 124,78,91 124,74,82 134,84,92 160,111,133 164,110,131 168,110,125 172,110,120 176,108,117 177,108,113 184,109,114 192,112,114 199,110,108 203,110,105 211,108,95 215,108,90 219,108,91 222,107,87 231,107,83 230,104,79 234,105,81 234,106,79 236,106,79 237,105,79 237,107,78 239,104,77 237,105,75 237,103,69 240,104,71 240,104,73 239,104,75 239,104,75 237,105,77 237,102,75 234,104,75 237,105,79
108,97,131 107,96,130 107,97,128 108,97,131 107,97,128 111,100,134 105,97,132 105,97,132 104,98,134 102,95,134 102,95,136 102,95,134 102,95,134 101,96,137 102,93,135 104,97,136 108,101,142 112,105,146 114,106,150 116,109,150 114,109,150 122,113,153 127,116,154 130,114,152 134,111,149 137,114,145 153,115,138 171,118,136 180,116,126 182,117,125 178,116,128 177,118,131 175,117,134 172,117,136 172,119,132 167,119,136 165,118,139 111,83,102 61,74,91 71,79,99 86,74,90 40,39,44 52,48,57 68,63,81 65,57,76 129,84,107 86,62,78 105,64,75 89,63,84 130,76,97 85,75,95 113,60,75 160,73,82 124,71,99 145,64,82 152,66,70 144,63,68 148,63,62 161,87,105 54,40,53 125,71,78 172,73,86 112,67,73 98,53,57 214,113,104 218,112,100 220,112,99 222,112,99 222,111,94 222,113,95 224,110,92 226,110,93 229,111,90 229,111,88 231,109,87 231,107,83 234,108,85 235,106,84 236,106,79 237,107,80 237,105,79 236,106,77 237,105,77 238,107,72 236,106,75 239,104,75 242,103,73 240,104,73 242,102,75 240,103,75 239,104,75 239,104,75 239,104,77 239,104,77 239,104,79 239,104,75
146,102,120 146,99,118 144,102,121 144,100,118 141,101,120 135,97,118 134,98,122 131,100,122 131,99,124 126,99,123 131,102,126 128,98,127 129,102,128 128,99,125 128,99,123 133,101,126 129,100,124 131,104,128 136,111,136 138,110,139 139,113,143 146,116,147 151,117,143 149,117,142 156,115,139 157,114,138 166,113,126 174,114,130 182,113,127 179,113,128 176,111,128 173,115,135 171,116,135 168,115,133 166,117,139 166,116,141 126,117,159 94,95,143 85,85,122 82,88,116 62,61,78 42,38,47 55,55,65 74,75,96 63,63,91 128,68,86 53,48,64 45,41,50 62,57,75 121,80,94 66,62,82 74,40,49 129,67,69 125,70,86 150,66,74 163,62,66 153,56,59 146,60,59 100,61,70 58,39,53 133,63,71 166,67,73 109,73,81 117,72,78 228,114,96 228,114,96 229,113,96 229,113,96 228,113,93 229,113,96 228,112,95 231,113,92 229,111,90 231,113,92 231,109,87 233,108,87 234,108,85 233,107,84 237,106,84 234,105,83 236,106,79 234,104,77 234,104,75 235,103,77 239,104,75 237,103,71 237,102,73 240,106,74 237,103,71 239,105,73 237,105,79 234,102,76 234,104,77 233,103,76 233,103,76 228,103,75
201,102,92 199,103,90 199,103,92 198,102,96 193,103,97 187,102,97 185,100,97 183,98,97 180,101,98 179,100,97 180,101,98 178,100,99 182,99,100 182,99,100 181,102,99 184,99,98 183,100,101 183,103,105 184,108,111 183,107,112 187,111,114 188,112,115 191,115,120 189,113,125 183,112,125 183,112,125 185,112,123 184,114,124 184,113,126 182,112,122 183,112,125 184,114,124 183,112,127 184,115,127 181,117,131 180,115,132 128,75,93 113,65,89 116,70,86 122,70,80 77,58,72 46,40,47 42,45,54 72,78,97 84,88,119 165,63,70 51,47,58 46,44,52 68,77,102 95,70,84 58,54,74 47,43,52 98,59,70 110,74,94 172,57,64 177,60,63 195,58,59 166,56,57 112,66,77 79,57,65 124,67,68 194,69,77 123,66,74 139,80,89 230,116,98 228,114,96 229,113,96 229,113,96 228,113,93 228,112,95 229,113,96 231,113,92 230,112,91 228,110,89 231,109,87 233,108,87 235,108,88 233,107,84 238,107,85 237,108,86 234,105,81 234,106,79 232,104,77 235,103,77 234,104,77 234,104,77 233,101,73 231,103,76 231,100,76 230,102,75 227,103,77 227,103,79 223,103,82 218,105,84 209,102,84 201,101,85
220,105,83 219,104,82 218,105,82 218,105,84 215,104,85 215,106,88 215,106,90 211,104,88 213,106,90 213,105,92 219,103,88 218,104,86 217,103,85 212,105,89 215,106,88 215,106,88 214,103,86 212,104,91 205,110,101 207,110,104 204,110,108 206,109,112 202,113,113 200,114,113 199,114,113 198,113,112 197,115,111 194,114,114 195,110,109 196,111,110 193,113,115 195,115,117 196,117,125 192,116,123 191,116,123 152,89,111 188,85,90 116,63,67 148,73,73 134,67,71 122,70,76 60,48,53 44,42,43 51,49,59 102,83,97 210,62,62 44,38,45 66,79,94 79,87,115 102,66,76 69,70,93 49,40,51 126,51,58 83,54,64 197,57,61 200,64,62 194,56,48 134,54,65 80,55,67 146,59,70 66,63,80 87,64,77 149,72,82 164,85,82 229,113,96 227,113,95 229,113,96 233,112,96 229,114,94 229,113,96 230,112,91 230,112,91 229,111,90 229,111,90 233,111,89 233,108,87 234,107,87 234,107,87 233,107,84 234,108,85 237,106,82 236,105,81 234,105,81 232,103,79 229,103,80 225,104,79 217,102,80 215,100,80 209,100,80 206,101,82 207,102,85 204,98,84 195,100,89 186,101,93 179,100,97 174,100,95
226,104,82 226,105,80 225,105,82 220,105,83 218,104,86 212,105,87 206,105,94 203,105,90 210,106,82 208,106,86 208,105,90 208,105,92 212,107,88 214,105,85 217,107,85 218,105,84 213,105,82 208,103,86 206,107,99 197,108,104 192,110,106 194,109,108 192,110,106 195,109,104 204,109,100 204,109,100 208,108,105 207,110,106 202,109,102 206,111,102 206,110,104 205,115,109 203,117,114 202,116,113 197,118,115 146,77,89 132,83,103 82,58,76 130,67,72 138,75,80 112,66,68 157,67,72 57,67,87 45,40,58 80,56,65 139,65,63 53,75,105 58,71,101 62,36,45 45,38,41 107,66,90 61,48,56 196,60,56 105,78,92 200,64,60 249,60,56 220,70,64 82,63,77 63,65,92 59,64,88 59,59,71 64,65,86 74,50,70 184,98,97 229,113,96 229,113,96 229,114,94 231,113,94 229,111,90 230,112,91 230,112,91 231,111,92 231,111,90 229,111,90 232,110,88 230,111,85 232,107,86 234,110,86 234,108,85 231,107,83 232,106,83 228,104,80 223,105,84 217,107,85 210,104,90 198,102,91 185,100,97 176,97,101 168,101,103 167,103,106 169,99,107 163,98,106 157,98,107 152,100,110 148,97,112 145,97,114
208,103,84 208,103,84 206,103,88 200,100,86 188,99,95 173,97,100 157,98,109 153,99,108 160,97,104 159,97,107 162,97,103 166,101,109 165,101,104 163,98,104 165,98,102 174,99,104 174,99,97 166,98,96 163,102,107 163,102,109 167,104,109 175,106,109 181,106,106 189,104,101 203,104,94 202,106,100 202,106,100 197,104,97 192,104,95 195,106,102 196,110,105 199,113,110 195,112,113 199,113,115 202,117,116 160,80,80 129,78,91 79,60,78 84,50,59 87,56,62 113,66,73 106,57,58 66,52,57 54,71,91 58,55,72 61,67,95 82,75,103 52,49,64 96,49,56 60,67,90 80,69,94 165,52,60 178,66,79 123,48,48 157,66,67 188,58,59 109,47,57 64,57,69 57,65,83 70,73,95 75,77,102 58,64,83 57,58,79 184,117,117 231,115,100 228,112,95 229,114,94 231,116,96 230,112,93 230,112,91 229,111,90 231,111,90 230,110,87 229,111,90 230,110,87 231,109,87 232,107,86 233,109,85 231,107,83 224,106,83 220,107,84 214,105,87 203,104,92 192,102,94 178,100,99 170,98,102 158,96,106 151,97,108 147,96,109 146,98,110 147,96,111 144,98,114 136,96,115 137,96,118 130,97,118 129,96,117
165,100,108 163,102,109 161,102,115 152,99,114 134,98,122 123,97,125 119,98,126 119,98,124 119,98,124 124,99,124 127,97,126 128,99,125 131,100,122 130,99,121 139,98,124 142,100,119 145,99,112 151,98,111 152,100,110 153,99,110 157,95,105 165,99,112 179,101,100 187,102,101 184,105,100 182,104,103 173,101,103 170,101,104 171,104,108 177,105,111 179,106,117 181,109,115 183,113,121 182,114,123 182,114,121 163,87,97 124,65,76 86,61,75 70,55,65 74,59,69 64,55,68 76,54,62 51,44,44 47,46,51 65,71,92 62,64,78 55,59,72 55,58,78 53,69,96 58,74,101 81,52,62 205,60,64 111,39,41 121,44,38 198,61,66 79,61,70 162,62,77 68,56,70 100,61,75 111,57,68 55,65,99 77,93,131 73,88,120 64,70,91 227,113,99 226,110,93 227,111,94 230,111,95 229,111,90 229,111,90 230,112,91 228,110,87 231,109,89 230,110,87 228,110,91 223,110,89 218,109,93 208,107,96 203,107,101 193,104,100 185,105,107 177,102,107 162,103,114 154,101,114 147,101,117 145,99,115 143,99,119 134,96,119 133,98,115 130,97,116 129,98,116 129,96,115 132,95,122 128,97,117 129,96,119 128,97,117
122,93,119 124,96,125 123,95,128 120,96,130 118,97,127 118,100,129 119,98,124 122,100,124 127,100,124 131,100,122 131,97,123 135,102,125 138,102,124 145,98,119 146,98,110 150,98,106 150,99,112 154,97,109 152,100,108 154,100,109 160,98,108 165,100,108 165,100,106 163,98,106 160,101,112 153,101,109 155,98,110 132,86,102 106,70,80 143,71,75 167,91,98 178,109,114 177,108,122 177,111,126 174,113,120 176,110,121 153,79,74 101,60,58 114,61,63 128,59,64 71,56,64 60,48,50 51,50,53 52,51,56 52,50,60 51,47,60 62,60,80 74,79,103 69,72,94 66,69,87 81,55,59 100,43,44 135,38,34 173,60,57 139,60,68 137,70,74 69,50,66 48,51,60 47,50,59 52,52,60 56,65,90 76,88,123 63,71,101 68,76,104 186,90,84 224,113,94 227,111,94 231,111,92 228,113,91 225,111,93 224,110,92 220,111,93 212,106,92 208,107,96 199,109,101 194,106,99 187,102,101 176,101,106 172,105,107 167,102,110 160,101,112 150,99,112 147,101,117 143,101,118 142,99,121 141,101,120 136,96,115 131,98,121 129,98,116 129,98,118 131,95,117 128,95,118 127,98,122 129,96,119 128,95,118 130,94,116
121,98,129 116,98,127 119,96,125 120,99,127 123,98,123 123,97,125 126,99,125 131,99,126 132,98,126 136,99,126 141,98,122 140,99,121 143,100,122 137,100,118 136,100,122 134,101,124 131,97,125 130,98,125 129,98,120 129,98,120 130,99,121 130,99,121 134,101,124 135,97,118 135,97,118 138,102,126 91,91,119 63,75,99 61,66,90 115,76,90 229,74,52 198,59,43 202,69,57 169,99,107 144,113,131 150,114,136 169,106,128 251,66,56 255,68,53 220,55,43 153,55,56 145,64,69 62,50,52 51,45,52 49,46,50 50,45,47 53,51,59 60,60,70 67,68,91 68,71,93 68,72,87 55,51,64 67,53,66 69,62,72 70,55,63 65,52,60 55,51,64 51,49,59 53,53,65 56,55,72 54,60,81 82,91,132 55,55,67 59,65,86 90,81,107 207,108,98 206,110,104 201,111,105 190,107,108 185,107,108 175,108,112 174,109,115 169,107,117 165,103,115 159,109,119 154,103,116 153,106,115 149,103,119 149,101,118 144,101,125 138,101,119 139,101,124 136,100,124 136,103,126 134,101,124 132,99,122 130,96,122 129,98,118 130,97,120 131,95,117 129,96,119 133,97,119 130,94,118 130,97,118 132,94,115 137,92,115
124,98,126 124,99,124 127,98,124 130,98,123 128,99,123 129,100,124 131,100,122 134,100,128 133,97,121 135,97,120 134,97,124 131,97,123 130,99,121 128,99,123 128,99,123 125,98,122 124,99,124 124,99,124 128,99,123 128,99,123 127,99,120 125,98,122 128,100,121 128,96,121 121,102,118 78,62,87 56,64,92 60,58,80 90,45,51 80,70,90 225,43,14 247,68,33 228,43,0 213,65,38 171,75,64 129,93,113 159,112,133 166,113,117 115,45,37 93,36,37 100,42,46 67,48,55 52,45,48 49,43,50 52,44,50 51,43,49 59,55,66 56,52,63 55,47,53 56,45,54 55,49,56 55,51,64 60,53,67 80,55,67 82,60,65 61,49,61 58,51,61 53,49,62 56,57,78 67,62,80 62,48,61 81,80,115 63,70,95 68,74,93 73,67,101 160,104,126 157,104,117 154,103,121 147,102,125 146,103,125 146,103,125 145,103,122 142,101,127 141,103,128 141,105,127 142,101,125 146,103,125 140,102,125 141,101,120 138,100,125 138,100,123 134,96,119 134,98,122 132,99,122 131,98,121 132,96,118 129,96,119 129,93,115 132,94,117 130,94,116 132,94,119 132,94,115 131,95,115 136,94,113 136,92,110 136,94,111
128,99,123 130,98,123 131,97,123 130,98,123 129,97,122 133,101,126 130,98,123 128,99,125 122,95,121 121,96,121 120,97,124 120,97,124 121,99,123 121,99,123 121,99,123 125,98,122 122,96,124 122,95,121 122,95,119 125,95,124 125,96,122 127,99,120 124,99,122 129,95,121 86,77,99 42,52,68 59,71,95 49,62,90 69,79,115 71,52,70 226,50,39 234,44,29 255,54,5 255,60,15 246,91,46 255,71,27 252,43,9 145,95,120 215,97,92 214,46,35 137,43,41 70,38,33 61,44,45 52,38,40 54,41,49 57,46,53 61,54,68 56,49,63 60,49,58 55,42,50 62,49,59 60,45,55 71,52,59 75,49,58 75,49,53 76,47,52 89,54,59 85,40,46 200,48,43 202,51,41 146,34,24 160,58,56 122,69,73 100,42,48 135,48,50 134,98,108 137,105,130 134,105,129 133,103,132 134,105,131 136,104,129 136,103,126 139,102,129 138,101,128 135,104,126 138,102,126 135,102,125 136,100,124 136,100,120 136,100,124 134,98,122 133,97,121 130,97,118 130,94,116 133,97,119 132,94,117 132,91,113 135,93,112 137,92,115 136,93,115 136,93,117 134,94,111 137,94,116 136,92,110 136,92,112 132,90,107
129,97,122 124,95,121 122,93,119 122,95,121 120,93,119 119,92,116 119,92,118 119,92,116 116,94,116 116,94,118 120,93,119 122,93,119 120,93,119 119,94,117 121,95,123 119,94,119 119,92,118 122,94,115 125,96,120 128,97,119 134,93,117 135,97,118 87,85,109 66,74,104 40,52,74 54,63,86 58,67,92 58,64,94 60,67,92 59,57,79 94,53,62 149,70,65 255,55,13 225,30,0 255,67,36 255,50,10 255,54,0 255,65,14 241,57,24 255,62,38 228,65,57 154,48,36 135,46,42 87,39,33 65,44,42 57,41,39 58,40,39 69,41,43 84,55,65 75,49,53 87,58,65 73,55,54 116,51,59 84,36,34 116,38,37 160,59,48 185,53,48 109,50,45 98,42,36 83,38,33 140,48,36 121,40,31 108,44,43 124,39,36 100,44,47 134,106,125 133,106,130 131,104,130 132,103,129 135,106,132 131,104,128 133,104,128 132,103,127 134,102,127 135,101,127 137,100,127 137,101,125 133,97,119 134,98,120 135,97,118 133,95,116 136,95,117 132,94,117 135,94,116 137,95,114 136,94,113 137,95,112 139,95,115 137,93,111 136,92,112 135,91,109 136,93,108 132,90,109 132,90,107 135,88,107 139,91,105
118,91,117 120,93,119 119,92,118 118,92,120 116,94,118 119,94,119 120,93,119 119,94,117 119,94,119 117,95,119 120,93,119 120,93,119 120,93,119 119,94,117 120,93,119 120,93,119 121,92,116 122,94,115 127,91,113 137,92,115 137,95,112 138,94,114 44,58,79 45,49,64 48,59,86 66,79,109 63,70,95 48,51,71 47,51,64 79,92,109 61,69,87 47,48,67 75,65,85 185,37,21 255,56,19 255,64,22 255,65,0 255,64,0 255,46,22 255,58,18 170,42,42 163,37,23 212,54,53 171,54,44 122,44,34 79,41,33 77,31,33 76,44,39 91,35,27 163,47,45 140,37,38 169,49,40 195,32,28 152,41,24 114,57,38 83,44,32 114,47,47 120,36,28 169,34,25 180,44,24 153,42,27 142,36,38 160,32,34 184,58,62 137,110,136 136,104,131 136,104,131 134,105,131 135,103,128 133,104,128 134,102,129 133,101,126 134,100,126 134,100,126 137,101,125 139,96,118 137,96,118 134,96,119 133,96,114 134,93,117 135,94,116 134,94,113 136,93,115 136,94,113 139,96,111 138,95,110 135,92,107 136,92,110 136,92,110 136,92,110 135,89,105 141,90,103 143,90,103 146,92,101 146,93,97 149,91,95
118,91,117 119,92,118 118,91,117 118,93,118 118,90,119 118,91,117 119,94,119 119,92,116 119,94,119 119,93,121 119,92,118 119,92,118 119,92,118 117,92,115 119,92,116 121,92,116 126,90,112 128,90,111 130,92,113 127,91,113 122,89,110 64,55,81 52,51,68 46,50,65 67,73,103 64,72,102 35,38,58 54,57,75 56,57,78 42,45,65 39,43,58 62,63,82 212,45,22 255,55,0 255,49,16 237,30,0 255,61,0 255,57,20 246,56,30 196,48,30 185,58,53 255,61,52 119,45,36 152,43,35 212,47,35 244,60,54 164,49,40 94,38,30 93,36,35 133,41,29 228,53,35 255,65,60 175,32,24 140,39,28 123,49,49 133,49,41 177,53,47 129,41,32 197,39,36 189,43,33 152,101,116 142,104,129 161,95,110 136,105,127 134,105,129 135,103,128 135,101,127 135,101,127 134,103,125 134,102,129 133,102,124 133,101,126 134,100,126 131,97,123 134,98,120 136,95,119 139,96,118 133,95,116 134,96,117 136,95,119 137,94,118 136,93,117 137,93,111 138,94,112 137,95,112 138,94,112 133,89,107 133,89,107 138,90,107 139,91,108 145,91,100 151,93,99 157,94,99 156,92,95 162,94,92 166,93,88
118,91,115 119,92,116 118,93,116 119,92,116 119,92,116 121,92,116 120,93,119 119,92,118 119,92,118 118,90,119 119,92,118 118,91,117 118,91,117 120,91,115 120,92,113 119,91,112 120,89,111 120,89,111 123,90,113 119,97,121 61,77,104 58,70,103 49,58,81 60,72,96 50,51,72 42,43,66 51,52,75 41,43,57 51,57,76 48,45,60 64,47,67 118,54,66 86,71,93 66,61,79 49,57,87 50,53,75 225,78,44 255,60,0 255,79,16 255,58,0 191,49,38 200,50,48 243,46,22 247,60,46 255,47,26 255,54,44 221,54,36 211,43,32 150,40,27 192,52,43 166,45,33 184,45,42 218,48,28 159,38,22 236,49,33 239,44,28 172,35,20 201,46,28 140,96,116 134,103,125 136,103,133 134,104,119 129,102,128 140,99,125 148,97,110 163,93,101 141,92,112 142,77,69 100,71,97 94,82,112 132,98,126 134,100,128 131,97,123 133,97,121 132,96,118 133,97,119 134,96,119 136,95,117 135,94,118 131,93,118 137,94,118 138,94,114 136,91,114 139,95,115 139,92,113 138,89,111 145,90,106 149,90,101 155,90,96 159,90,95 161,89,91 168,90,89 171,89,83 176,90,85 184,91,84 188,93,82
120,91,115 118,91,115 118,91,115 120,91,115 121,92,116 121,92,116 121,92,116 120,91,115 118,91,115 118,91,117 120,91,117 119,90,116 120,91,117 116,89,113 117,88,112 119,90,114 119,87,112 121,90,112 129,92,119 68,64,88 51,57,87 47,56,81 59,68,93 56,68,92 62,74,107 61,71,105 64,75,106 43,49,68 49,53,68 46,46,56 117,58,71 78,77,108 74,80,112 43,59,84 44,45,68 62,66,97 167,63,57 255,121,0 255,78,0 255,89,0 255,71,33 249,60,38 255,61,17 247,50,12 219,49,29 227,49,32 255,52,44 249,54,38 182,46,26 168,42,30 210,49,40 255,59,48 255,67,37 255,58,28 255,47,36 255,66,48 255,77,63 255,72,69 138,84,107 155,87,96 141,108,129 118,75,90 197,88,70 224,71,39 225,73,36 238,77,41 237,56,24 205,59,31 81,57,61 64,72,100 126,97,123 132,94,117 130,99,121 132,96,118 131,95,117 132,96,118 134,96,119 135,94,120 137,94,118 138,93,118 141,94,115 142,93,113 141,92,114 144,92,113 147,93,104 156,90,101 166,91,96 169,91,92 172,89,90 175,90,87 176,92,82 181,92,81 187,91,82 187,91,82 183,89,87 176,91,83
120,91,115 118,91,115 117,90,114 118,91,115 119,90,114 118,89,113 118,89,113 116,88,117 117,88,114 116,89,115 114,89,114 114,89,114 117,88,114 115,86,110 115,87,108 117,89,110 117,89,110 115,86,110 118,89,113 47,54,77 45,58,86 55,66,95 35,48,76 68,78,114 69,79,113 63,71,99 64,75,104 61,70,95 67,51,64 78,67,90 48,57,80 53,65,89 67,80,110 62,73,102 54,61,84 70,83,113 224,58,0 255,129,0 75,63,77 195,108,81 255,111,0 255,41,0 255,53,0 255,64,0 255,51,9 255,68,51 229,48,37 193,47,33 168,46,28 200,53,32 244,46,29 243,54,34 206,52,43 255,53,10 255,62,5 255,56,18 161,28,18 255,44,20 255,52,0 255,43,0 152,66,68 255,44,7 255,53,4 255,60,6 255,71,19 255,62,33 255,49,3 130,53,49 62,62,90 58,76,102 82,81,114 124,92,117 136,93,117 136,93,115 137,94,118 137,94,118 138,95,117 138,93,118 138,93,118 141,92,112 146,91,107 151,91,107 157,93,105 160,91,103 164,92,96 170,93,89 179,88,85 182,89,84 187,91,82 186,90,79 183,90,83 177,92,87 161,92,95 154,91,98 147,90,100 143,88,102
