155,107,124 155,106,126 152,105,126 150,107,129 152,109,131 154,107,128 151,107,125 150,106,124 153,107,123 154,105,125 155,106,126 154,105,125 156,108,122 160,107,125 160,107,120 157,109,126 159,111,135 159,114,139 162,121,145 167,124,148 175,126,148 179,126,144 185,130,149 192,129,148 196,129,149 199,129,148 203,132,149 206,132,148 208,135,146 212,135,147 214,134,145 215,135,146 213,136,148 212,135,145 218,136,148 220,136,144 225,134,142 223,132,140 225,134,142 222,135,144 219,132,141 217,133,143 214,134,145 212,132,145 212,132,145 209,131,146 208,130,145 210,133,143 208,130,145 206,128,143 208,132,144 205,129,141 208,127,143 208,128,141 200,123,138 121,125,177 95,101,143 85,86,118 50,42,61 171,127,158 168,127,149 173,125,153 120,131,173 53,51,75 83,64,96 93,77,115 88,77,115 100,77,106 91,63,84 83,61,83 133,92,116 98,82,111 82,68,83 75,59,74 86,59,73 101,67,76 95,63,77 96,56,73 89,61,78 101,62,73 194,119,126 198,120,121 199,118,125 198,117,124 197,117,117 195,115,117 194,113,118 191,112,120 187,110,120 181,108,117 169,104,121 158,104,125 145,100,123 140,103,130 129,100,126 123,100,129 119,100,132 117,98,130 118,99,131 117,98,130 114,97,129 115,98,132 113,98,131 109,96,135 105,97,132 105,97,134 103,96,135 101,95,131 99,94,133 99,94,133 96,94,134 94,97,135 93,96,134 93,96,134 96,96,133 97,97,134 98,96,136 98,93,132 97,95,133 98,93,132 100,96,132 100,96,132 102,96,130 103,97,133 104,96,133 106,95,133 106,95,131 108,96,128
150,107,129 149,106,128 150,107,129 152,105,126 152,105,126 152,105,124 151,107,125 152,108,128 153,106,125 147,103,123 152,105,124 151,104,123 154,106,123 156,105,120 160,106,117 164,107,119 169,111,126 171,113,128 176,118,133 178,123,137 181,126,145 184,124,142 184,126,146 193,128,147 195,128,151 198,128,149 200,129,144 203,129,145 203,132,149 206,132,146 204,133,148 203,132,147 204,133,146 204,133,146 210,133,145 216,135,142 222,135,142 225,134,142 225,134,142 224,131,142 226,133,144 225,134,142 225,134,142 223,132,140 223,132,140 222,131,141 222,131,141 229,134,141 223,131,137 223,131,137 222,131,141 221,131,136 223,131,135 220,130,133 218,131,135 101,105,157 98,97,139 89,83,115 83,81,103 162,120,151 163,125,148 161,119,148 93,94,124 78,56,80 116,72,101 110,72,104 99,73,101 98,70,99 104,65,93 85,61,81 96,71,94 95,103,135 79,76,103 75,75,103 72,61,84 81,57,73 76,60,77 88,54,63 88,60,77 205,118,129 203,121,119 205,119,121 200,119,126 186,113,124 177,111,126 169,109,130 159,108,126 152,108,128 142,104,129 135,103,128 132,102,133 119,97,130 114,98,134 110,99,135 105,97,134 103,97,133 105,99,135 104,97,136 104,97,136 104,98,134 104,98,134 102,98,134 99,94,133 99,96,139 93,95,136 93,95,138 94,96,137 96,96,135 93,96,134 93,96,134 91,93,134 95,95,132 96,96,133 96,96,133 98,96,134 98,96,134 102,96,130 102,96,130 102,96,130 104,96,131 108,97,133 110,99,133 108,97,131 108,96,128 109,97,129 111,94,128 112,95,127 119,98,128
142,104,129 141,105,129 139,103,127 136,102,128 136,102,128 131,104,130 130,103,127 130,103,129 129,104,129 129,101,130 129,100,126 135,103,130 140,104,128 148,106,125 151,104,123 159,108,123 161,108,123 165,112,127 168,113,129 176,121,140 174,120,141 175,123,144 178,124,145 184,125,148 185,126,149 187,128,151 187,128,151 188,127,151 188,127,151 185,126,151 188,129,152 190,130,151 195,130,147 198,132,145 209,134,141 215,134,139 223,136,140 227,135,141 224,132,138 221,133,140 222,131,139 223,130,139 221,130,138 217,131,135 217,131,135 219,132,134 221,134,136 225,136,134 228,135,130 230,137,132 226,132,132 225,131,131 228,131,130 226,132,132 205,141,142 99,91,128 99,94,133 86,77,103 100,103,141 167,122,147 158,125,146 144,125,159 94,108,149 65,52,73 96,71,94 105,77,98 123,69,90 115,74,96 106,58,82 82,57,80 69,60,82 87,101,142 89,93,126 85,82,111 75,60,82 64,48,63 58,46,58 58,46,60 82,56,75 156,110,140 146,108,144 141,107,144 137,108,144 127,107,146 120,103,148 113,103,148 105,102,145 101,103,146 100,99,143 97,99,142 98,97,139 99,98,140 98,97,139 96,98,139 96,98,139 93,97,139 93,97,139 92,96,138 91,97,139 94,98,138 91,97,137 94,98,140 91,97,137 92,97,134 93,97,137 92,96,136 95,98,136 97,95,133 100,95,134 98,97,132 100,96,130 104,98,132 105,99,133 106,98,131 106,99,127 111,101,132 113,99,127 117,101,130 116,100,129 117,99,126 115,99,128 117,99,128 116,97,129 119,96,127 126,96,127 129,97,124 133,96,123 137,96,120
123,102,132 120,102,131 118,102,131 114,97,131 111,96,127 110,100,131 110,100,131 106,99,129 109,102,132 110,100,131 113,101,133 118,102,131 126,103,130 132,103,127 139,103,127 148,105,127 152,105,126 155,106,128 161,109,132 166,116,141 166,118,144 164,120,149 162,118,149 166,122,153 164,120,151 169,125,156 166,122,153 166,121,155 166,122,151 169,125,154 174,126,152 181,127,150 187,129,149 192,132,148 201,131,141 210,133,143 205,128,138 205,129,141 203,129,145 194,128,143 193,129,141 192,130,142 190,128,138 195,130,136 198,129,134 204,129,134 208,129,133 211,128,131 218,131,133 217,130,132 218,132,127 223,132,129 230,134,130 233,132,132 155,127,156 104,86,123 105,88,120 86,66,87 135,115,138 208,128,130 187,120,138 120,117,144 100,116,154 62,63,84 70,73,95 82,73,95 143,69,85 139,74,96 101,60,82 65,51,68 54,60,79 84,100,150 85,94,133 80,86,116 75,69,92 69,55,72 59,50,61 64,49,59 85,80,109 96,105,155 97,106,160 96,105,157 96,105,157 93,106,161 92,104,155 92,104,155 92,104,155 91,100,150 93,101,147 93,101,147 92,101,144 90,99,142 90,99,142 91,97,139 91,97,139 89,97,143 88,94,138 90,92,135 94,96,139 90,94,134 94,97,135 91,93,134 96,96,135 97,96,131 101,97,131 101,97,133 101,95,129 108,95,130 109,97,127 110,96,124 117,99,126 122,99,126 125,97,126 125,98,124 127,100,124 127,98,122 129,100,126 129,94,125 133,96,123 133,97,121 137,96,122 139,98,122 139,96,118 145,98,117 151,98,111 155,98,110 159,97,109 167,101,112
101,99,137 99,97,135 98,98,135 97,99,140 95,100,137 94,98,138 94,98,138 92,98,138 96,99,135 100,98,138 108,102,138 112,101,137 115,103,135 117,102,135 123,105,134 130,104,136 130,104,136 129,103,135 138,107,143 141,112,148 143,113,154 141,116,155 142,118,154 143,119,155 142,117,156 145,120,159 147,122,161 147,122,161 148,123,162 149,125,161 150,123,158 157,129,160 159,129,158 163,130,162 162,129,159 162,129,159 157,127,156 156,126,155 150,124,154 148,124,158 156,126,155 163,129,157 167,126,152 171,127,147 178,127,145 186,131,145 190,131,142 194,130,142 200,130,140 205,129,139 210,132,133 219,133,135 222,131,139 219,134,133 97,97,125 97,74,101 126,81,108 103,65,90 154,118,138 215,128,135 201,124,143 73,75,100 66,73,96 60,63,83 64,67,87 66,72,89 132,73,96 108,82,103 81,67,84 52,51,66 49,62,81 79,92,138 87,85,125 85,84,119 77,70,100 74,58,83 56,52,65 67,45,53 88,84,118 95,109,157 94,108,158 94,108,160 96,108,159 95,104,154 96,105,157 95,104,154 95,103,149 94,104,149 92,101,144 94,100,144 94,99,146 93,99,141 94,98,142 93,97,137 94,96,139 100,94,140 100,94,138 102,95,136 105,96,136 104,95,135 108,95,134 107,94,131 110,94,130 111,94,126 114,96,125 114,96,123 122,96,124 124,97,121 130,97,118 137,95,114 142,95,114 148,97,112 154,96,111 154,97,109 154,94,110 153,95,112 151,96,112 153,95,110 156,97,106 162,98,110 165,99,110 165,100,108 171,99,105 173,98,101 175,101,101 176,100,103 177,102,102 178,100,99
92,98,142 91,97,139 88,97,140 87,97,142 86,99,143 84,99,144 88,99,141 93,96,143 92,96,138 95,97,140 96,98,141 96,95,139 98,97,141 96,98,143 96,98,141 97,96,140 99,96,141 101,98,143 106,100,146 112,104,150 118,108,155 121,113,159 122,115,156 124,116,160 123,117,163 124,118,164 124,118,164 128,120,168 125,117,165 126,118,166 127,121,169 125,122,169 124,121,168 120,119,165 123,122,166 124,121,166 126,118,162 129,120,160 133,120,159 137,121,157 146,124,157 149,126,157 151,123,154 154,124,153 160,126,154 165,124,150 173,125,149 179,126,144 185,127,142 191,128,145 194,128,143 186,125,149 101,95,120 130,119,146 90,80,109 77,63,87 129,77,100 101,63,86 164,128,152 194,120,134 90,64,81 59,72,98 55,56,75 73,69,80 58,59,80 61,57,79 66,72,93 67,80,97 55,56,77 49,52,63 60,62,87 77,83,123 94,79,112 94,79,110 92,74,101 78,56,78 68,56,70 77,46,54 111,98,133 107,106,148 110,109,151 111,110,154 107,104,149 107,104,147 106,105,151 105,104,148 104,103,145 102,101,145 100,99,145 99,98,144 101,98,143 101,99,139 101,95,139 106,97,137 105,96,136 107,96,130 113,98,129 118,97,127 124,96,127 125,97,126 130,96,122 133,97,121 135,97,120 136,95,117 142,98,116 145,97,114 151,98,111 156,99,109 160,98,108 165,97,106 168,101,105 170,101,106 170,101,106 169,100,105 165,98,102 169,101,110 166,101,109 168,100,109 169,100,103 172,97,104 174,99,104 174,99,104 174,98,101 174,98,101 176,101,101 175,99,102 178,97,102 179,99,99
87,96,146 83,95,144 80,94,144 81,93,144 82,94,143 81,95,145 82,96,146 83,96,140 83,96,142 85,95,142 85,95,140 85,95,142 84,94,141 87,97,144 85,95,142 85,95,140 87,97,142 87,97,142 90,99,142 97,102,149 104,107,154 107,108,156 107,110,157 110,113,160 108,113,162 109,114,163 114,116,168 116,118,170 116,118,170 115,118,167 116,118,174 115,117,173 114,116,168 113,115,167 115,118,167 114,117,166 116,119,166 119,118,164 126,120,166 129,122,163 130,121,161 132,121,159 137,121,159 140,120,157 147,123,157 154,124,155 159,125,153 160,123,150 160,123,152 161,122,150 163,121,152 119,116,161 74,58,73 95,77,102 108,81,107 67,66,83 75,60,80 59,44,66 149,122,157 155,116,144 59,53,76 76,62,77 90,65,79 128,71,81 103,70,91 64,60,80 66,65,82 65,75,93 59,65,84 55,54,69 64,66,93 89,83,117 107,81,111 104,79,104 103,70,93 87,62,76 79,60,67 90,55,60 143,113,144 122,110,140 114,104,133 121,107,135 125,107,132 123,105,130 127,106,134 118,107,134 121,106,139 121,105,143 121,105,143 122,106,144 120,105,138 121,104,136 123,101,134 129,101,132 130,103,127 132,100,116 144,100,118 150,99,114 152,98,107 154,97,109 160,98,108 159,97,107 163,98,106 163,98,106 168,100,107 168,101,105 169,100,105 169,100,103 173,101,105 172,100,106 169,100,105 168,101,105 168,100,107 170,100,108 169,99,107 167,99,108 162,96,107 167,99,108 166,97,102 168,99,104 167,99,106 167,99,106 168,99,104 171,99,103 172,98,98 174,99,97 177,100,96 178,99,94
85,97,148 78,94,144 80,93,148 80,94,144 80,94,144 82,96,148 81,95,147 82,95,150 82,96,148 83,95,146 85,97,148 82,96,146 82,96,146 87,97,142 88,98,143 85,95,142 87,97,144 87,97,144 90,98,146 90,100,147 96,104,152 102,106,158 105,109,161 105,109,161 107,111,167 108,112,168 106,113,166 109,116,169 110,117,172 111,118,173 109,118,172 107,114,169 106,115,169 105,114,166 105,114,168 109,116,171 107,114,167 109,116,167 107,114,165 114,117,166 117,118,166 119,118,164 122,119,164 126,118,162 129,119,164 130,121,161 133,121,162 127,118,160 129,117,158 131,119,162 124,121,166 121,104,147 90,62,79 98,70,87 120,79,101 57,58,77 82,66,93 68,57,82 120,115,156 45,42,69 66,63,78 104,88,105 92,66,75 54,58,73 66,61,77 87,73,99 63,59,70 62,65,85 54,60,81 53,54,73 71,66,93 92,80,112 113,81,108 114,80,106 107,66,88 84,58,67 81,57,61 94,56,58 158,115,139 138,113,138 82,73,95 86,71,91 96,73,86 95,65,80 91,55,68 103,69,81 146,108,129 144,108,132 142,103,131 142,103,131 149,106,130 154,107,128 156,105,123 160,102,117 162,103,112 167,104,111 169,107,109 168,104,105 168,104,107 168,100,107 171,103,110 171,101,109 171,101,111 166,101,107 167,102,108 167,102,110 165,99,110 164,100,110 160,98,108 157,98,111 155,96,109 156,99,111 156,97,110 154,95,108 155,96,107 155,96,107 160,96,106 161,95,106 165,95,103 167,95,101 173,97,102 174,98,101 179,96,97 183,97,94 185,100,92 188,101,89 194,102,90 195,100,89
82,91,143 81,93,144 81,93,144 81,93,144 82,95,141 83,96,142 85,97,146 82,96,146 81,95,145 87,96,146 85,94,144 87,97,144 87,97,144 87,97,142 85,95,140 87,97,142 87,97,142 85,95,140 85,95,142 89,99,146 95,102,153 96,103,154 99,108,160 101,110,162 103,112,166 104,113,167 106,113,166 106,113,166 106,115,167 109,118,168 109,118,172 106,118,171 104,115,171 102,114,167 102,113,169 103,115,168 103,115,166 104,113,163 105,114,164 108,112,164 109,114,163 108,112,164 111,115,167 107,114,165 109,114,163 112,117,166 114,117,164 118,117,161 118,117,161 117,114,157 107,90,122 128,87,111 92,60,74 117,69,83 112,73,87 58,65,79 76,65,90 68,52,67 93,89,111 50,47,62 59,47,63 117,63,72 125,78,85 144,85,94 78,73,100 68,69,92 107,77,92 55,58,76 56,60,75 56,55,72 73,67,92 99,76,107 119,80,110 120,77,103 115,72,87 88,57,65 89,55,62 109,57,63 166,111,125 143,102,116 95,61,73 81,52,62 86,58,60 86,54,68 96,56,60 109,62,67 169,110,123 165,106,119 164,106,121 165,105,121 165,106,117 167,105,115 171,108,115 167,105,115 167,105,117 167,103,115 164,102,114 161,102,115 163,101,115 157,102,116 154,101,116 157,102,116 150,99,114 150,99,117 148,97,115 147,98,120 146,97,119 144,97,116 143,94,114 145,97,111 147,96,111 150,95,114 155,96,109 157,95,107 162,97,105 168,98,106 173,97,100 177,97,97 183,98,97 191,100,97 193,98,89 197,101,90 200,100,86 205,99,85 208,101,83 211,100,81 212,102,80 211,101,79
83,95,146 81,95,145 81,95,145 83,95,144 82,97,142 85,95,142 87,97,144 84,93,143 83,96,142 83,96,142 83,96,142 85,98,142 83,96,140 87,97,142 84,94,139 85,95,140 85,95,140 84,94,139 87,97,144 88,98,145 91,98,149 97,106,156 99,108,160 99,108,160 102,111,165 103,112,166 104,113,165 105,114,166 105,114,166 109,118,170 108,117,171 104,116,169 105,113,170 104,113,167 104,112,169 102,114,167 102,114,165 102,114,165 103,115,166 108,112,164 109,113,165 108,112,166 109,116,169 107,114,165 113,116,163 115,116,164 120,117,160 123,118,159 125,118,157 131,119,160 118,89,115 125,78,97 96,65,73 125,72,85 111,72,86 59,67,83 79,73,96 94,71,82 51,49,61 60,59,76 87,71,88 135,66,69 81,54,68 66,46,56 78,75,90 74,75,94 98,78,101 53,55,69 53,55,69 56,56,68 76,70,95 105,75,106 122,77,104 120,72,96 118,70,84 92,56,69 96,57,66 116,63,67 173,112,119 163,116,125 97,62,77 93,59,68 92,57,62 89,53,63 106,61,65 121,70,73 171,109,119 170,108,120 167,108,121 167,107,123 162,107,121 161,106,120 159,104,118 155,104,119 156,103,118 157,102,118 150,102,119 147,100,119 148,99,119 146,99,120 146,98,122 144,101,123 139,98,122 141,98,120 142,99,121 142,99,123 140,95,120 144,100,120 148,97,115 151,99,109 156,99,111 161,97,107 169,100,105 170,101,106 177,98,102 185,102,103 190,101,97 194,101,94 197,102,93 203,102,91 208,101,85 213,104,86 214,103,84 218,103,83 221,103,82 223,104,78 223,104,78 225,105,82
86,95,138 86,94,140 88,96,142 88,96,144 88,96,142 87,98,140 87,97,142 89,97,145 89,97,143 88,96,142 88,96,144 88,96,142 86,94,140 87,97,142 85,95,140 85,95,140 85,95,140 85,95,140 85,95,140 88,96,144 92,99,150 94,103,153 98,107,159 101,110,162 101,110,164 101,110,164 102,111,163 104,113,165 104,113,165 108,117,169 108,117,171 106,115,169 106,112,170 104,111,166 105,112,167 104,113,163 106,114,162 107,111,163 110,113,162 107,111,163 108,112,164 106,114,162 109,114,161 111,114,163 120,114,160 133,115,154 139,117,152 144,116,147 145,119,149 146,118,149 130,85,110 132,75,87 108,69,80 139,75,87 110,67,82 56,57,76 65,66,89 108,77,99 65,60,78 60,61,82 107,71,93 170,58,71 56,58,74 57,57,67 83,74,98 81,79,103 110,74,96 52,51,66 53,50,65 53,50,65 83,72,99 114,72,103 127,71,93 129,71,91 127,73,82 106,63,73 102,60,65 124,66,72 169,107,117 156,110,126 79,69,89 89,65,85 97,61,71 96,54,61 100,54,56 155,109,120 156,107,127 153,107,123 151,106,131 150,107,133 145,107,130 142,104,129 139,105,131 140,108,133 137,103,131 136,102,130 138,101,130 135,101,129 136,99,128 136,102,128 140,102,127 143,102,126 143,98,121 153,100,118 159,101,116 158,99,112 165,99,110 170,101,106 176,101,104 184,105,102 188,103,95 198,102,98 201,102,92 202,103,93 211,105,91 215,106,90 217,104,83 220,102,81 220,102,79 226,105,80 227,101,78 229,103,80 227,103,79 227,103,79 228,102,77 229,103,78 231,102,78 233,102,78
88,96,142 89,97,143 88,98,143 88,98,143 89,97,143 88,98,143 88,98,143 88,98,143 88,99,141 88,98,143 89,97,143 88,96,142 88,96,142 88,96,142 86,94,140 88,96,144 89,97,145 89,97,145 87,96,146 88,96,144 89,98,148 92,101,153 98,105,158 99,108,160 99,108,160 99,108,160 101,110,164 104,113,167 104,113,167 105,114,168 105,114,168 104,113,165 104,114,161 105,113,161 105,113,161 107,111,163 112,113,163 116,115,159 121,116,157 127,118,158 126,118,162 124,117,158 131,119,160 132,118,160 141,119,154 150,118,143 156,118,143 165,119,135 166,119,138 165,118,137 135,77,92 146,69,81 132,74,80 158,74,84 105,66,75 64,54,74 64,50,67 94,68,85 108,84,104 86,95,120 109,89,110 137,75,85 58,56,68 52,60,69 73,71,91 69,65,87 91,65,84 51,44,56 56,49,59 53,48,64 90,74,99 118,70,96 131,68,85 137,71,86 134,72,82 118,66,74 118,66,72 132,68,82 155,108,129 154,113,135 82,76,101 90,74,87 111,75,88 112,65,72 120,70,76 141,109,136 142,109,139 141,108,138 143,109,137 142,108,136 143,107,131 143,105,137 144,105,133 144,103,127 149,106,128 150,105,128 155,107,124 159,106,121 162,105,117 168,102,113 175,105,113 181,105,108 190,104,106 191,103,96 200,104,95 206,105,94 211,105,91 212,105,89 211,102,82 218,104,86 221,103,84 222,104,81 225,104,77 225,104,77 233,103,74 234,102,74 234,104,75 234,104,75 235,103,75 235,103,77 237,102,77 237,102,77 235,103,77 235,103,75 233,103,76 233,103,76 234,104,77 233,103,76
92,96,138 92,96,140 92,96,140 92,96,138 92,96,138 86,94,140 88,93,140 88,93,140 88,97,140 93,97,141 92,96,140 88,94,138 86,95,138 90,96,140 90,96,140 90,95,142 90,95,142 88,93,140 88,96,142 88,93,140 89,97,143 93,97,149 98,102,156 99,106,159 98,105,158 99,106,159 100,107,160 103,110,163 106,110,164 104,111,164 104,113,163 106,111,158 109,112,159 109,112,159 113,112,158 124,114,163 133,114,158 138,119,151 149,119,148 150,119,141 150,121,147 153,119,147 152,118,144 159,121,146 163,120,142 172,119,134 175,118,130 175,116,127 174,117,127 178,119,130 147,72,79 161,62,73 150,82,91 178,72,78 90,54,62 55,48,62 66,54,68 74,53,68 104,78,108 75,65,85 104,84,107 161,67,83 67,66,83 54,62,78 77,75,97 94,98,129 82,58,74 73,63,81 120,58,70 85,55,70 106,74,99 129,72,99 136,65,82 140,64,76 138,65,74 131,62,74 134,65,70 120,70,78 67,55,69 64,48,63 100,77,104 120,78,95 124,76,90 116,66,74 134,84,92 156,112,132 164,110,131 165,110,129 168,110,125 169,110,121 173,111,121 176,108,117 177,108,113 183,108,113 187,111,114 196,110,112 199,110,108 201,110,107 206,109,103 212,109,96 215,108,90 217,108,92 222,106,89 224,106,87 231,107,83 228,104,80 232,106,81 232,103,79 234,106,79 235,102,79 234,104,77 237,105,79 237,107,78 237,105,77 239,104,75 235,103,73 237,103,69 239,105,71 238,102,71 238,102,71 239,104,75 239,104,75 237,105,75 235,103,75 237,102,75 235,103,75 237,105,79 237,105,79
99,97,137 98,96,136 98,96,136 98,96,134 98,96,136 99,97,135 99,97,135 101,95,139 98,96,136 96,96,135 96,95,137 94,96,139 94,96,137 96,95,137 96,95,137 97,96,140 96,95,139 96,95,139 95,94,140 97,94,141 98,97,143 99,98,142 102,101,147 104,106,151 107,106,152 107,106,152 107,105,154 109,107,156 113,110,155 113,110,155 116,110,154 120,111,153 122,108,152 125,111,153 131,114,148 145,117,146 156,115,139 166,115,133 173,115,130 177,115,127 176,117,130 174,117,129 174,120,131 174,116,131 175,117,134 175,118,130 172,119,132 172,119,132 172,119,132 173,116,128 137,74,91 105,75,88 80,78,100 158,75,94 62,57,59 44,35,46 62,55,65 50,43,57 91,82,108 79,71,90 135,82,110 117,72,78 119,68,86 96,68,87 105,78,102 86,97,124 148,60,74 85,63,85 115,49,62 82,45,61 86,55,66 133,71,100 140,66,84 143,64,70 148,68,70 140,65,72 140,62,63 130,68,70 125,78,97 48,44,57 123,72,85 147,76,89 153,76,86 99,54,60 108,66,71 148,81,83 200,111,109 201,110,107 202,109,102 205,110,101 207,112,101 209,110,100 210,110,96 214,108,96 218,112,100 220,111,93 223,109,91 225,110,90 224,109,89 231,109,87 231,107,83 232,107,86 235,106,84 232,103,81 237,107,80 237,104,81 237,106,82 235,103,77 234,104,75 239,104,77 239,105,73 240,106,72 237,107,78 237,105,77 240,103,75 240,103,75 239,105,73 237,103,71 239,104,75 239,104,77 239,105,73 237,105,75 237,105,77 237,102,75 237,102,73 240,103,75 239,104,75 237,103,71
124,96,125 124,96,125 120,97,124 121,99,123 120,97,124 121,96,121 120,100,123 121,100,128 117,99,126 116,98,125 118,97,125 113,94,126 112,95,127 113,98,131 113,98,131 113,98,131 113,98,129 113,98,129 112,95,129 117,98,132 118,99,131 116,99,133 119,102,136 122,107,140 123,107,143 125,108,142 121,108,145 127,111,149 129,111,148 133,114,148 136,115,145 140,112,143 143,113,142 145,116,142 153,115,138 162,115,134 176,116,134 184,114,133 185,116,130 182,116,127 177,118,129 179,117,131 177,117,133 171,116,135 172,116,138 167,119,133 163,120,132 160,117,129 151,117,143 147,125,158 48,70,100 61,57,79 74,75,94 59,77,94 53,49,69 46,34,46 52,50,58 44,42,54 63,60,87 83,75,94 114,70,90 79,59,71 51,51,61 56,45,52 81,66,86 115,82,116 154,63,62 71,69,89 92,52,58 100,46,67 89,53,66 133,68,87 148,60,74 155,64,72 161,70,71 150,61,61 151,62,60 152,80,86 102,77,89 47,35,49 124,63,68 167,76,77 155,64,72 103,65,71 110,58,66 207,112,101 223,114,98 227,113,99 227,113,97 227,113,97 228,112,95 228,112,95 227,113,95 227,113,95 229,113,96 232,112,93 229,111,90 229,111,90 232,112,89 234,109,88 233,107,84 233,107,84 236,107,85 237,108,86 237,106,82 238,107,83 237,106,82 236,106,79 234,104,75 237,107,78 238,107,74 239,105,71 234,104,73 236,106,77 240,104,73 240,101,69 239,105,71 239,105,71 239,105,73 237,102,73 237,105,75 239,104,75 235,103,77 237,102,75 236,101,74 240,103,79 235,102,79 234,103,79
163,98,104 165,100,108 166,101,107 162,101,108 162,98,108 160,98,108 162,100,112 153,99,108 150,99,112 148,100,112 147,99,113 146,98,115 142,99,114 144,100,118 146,99,118 142,98,116 144,100,118 147,101,117 147,99,116 146,98,112 149,98,113 149,98,116 147,100,119 149,107,124 151,111,130 152,110,129 151,108,130 152,109,131 161,114,135 163,114,136 163,114,136 164,115,137 167,113,134 166,112,133 168,113,132 170,113,123 177,115,129 183,114,130 181,115,126 179,113,128 179,115,129 179,117,131 174,116,131 174,116,131 171,113,128 170,117,132 169,118,136 160,119,130 110,103,154 85,73,114 90,83,122 88,80,117 106,96,125 65,63,87 49,49,61 41,39,47 53,56,65 41,43,57 61,64,84 104,105,137 140,66,80 56,47,62 56,44,58 41,42,47 65,61,83 91,84,112 161,77,87 67,63,83 61,44,50 97,47,55 60,56,69 136,65,82 162,64,67 166,57,60 158,61,62 153,62,59 135,58,54 97,54,64 105,66,77 53,41,41 148,62,66 173,60,64 165,70,77 104,65,74 116,70,81 225,113,101 228,114,96 228,114,96 229,113,96 229,113,96 231,115,98 228,113,93 229,113,96 228,112,95 230,112,91 230,112,91 229,111,90 229,111,90 231,113,92 231,109,87 233,108,87 234,109,88 234,108,85 232,106,83 237,106,84 236,107,85 236,105,81 236,106,79 236,106,79 234,106,79 234,104,77 239,104,77 239,104,75 239,104,75 239,104,77 235,103,73 240,105,76 237,102,73 234,102,72 239,104,75 234,104,77 234,104,77 230,101,77 231,103,76 232,103,79 229,103,78 227,103,79 227,103,79
201,102,92 198,102,91 199,103,90 199,103,92 198,102,96 196,103,98 191,103,96 187,102,97 185,100,97 187,102,99 184,99,98 180,101,98 179,100,97 180,101,98 179,99,99 178,100,99 182,99,100 181,102,97 185,103,101 181,102,99 184,99,98 185,100,99 181,101,103 183,102,107 184,108,111 187,111,114 184,108,113 187,111,114 188,112,115 192,113,119 190,114,126 189,113,125 183,112,125 183,112,125 183,112,125 185,112,123 184,114,124 185,114,127 181,113,122 182,111,124 183,112,125 184,111,122 185,114,127 185,114,129 184,115,127 184,118,133 181,115,130 167,112,142 128,75,93 107,64,86 118,71,92 112,66,82 122,70,80 110,72,93 58,49,60 43,42,47 42,45,54 50,54,69 52,58,79 83,87,118 165,63,70 59,56,71 48,44,55 42,41,56 68,77,102 97,76,106 84,58,67 66,62,82 47,43,52 87,58,63 64,70,91 145,68,80 172,57,64 174,59,66 182,60,63 193,56,57 166,56,57 98,62,70 127,68,79 48,46,54 124,67,68 178,72,76 180,67,75 112,55,63 139,80,89 230,111,97 227,113,95 228,114,96 229,113,96 229,113,96 228,112,95 228,113,93 228,112,95 229,113,96 231,113,92 230,112,91 230,112,91 230,112,91 228,110,89 231,109,87 233,108,87 233,108,87 235,108,88 233,107,84 238,107,85 236,107,83 235,105,86 234,105,81 234,106,79 232,104,77 234,104,77 237,104,81 234,104,77 234,104,77 235,103,77 234,102,74 231,103,76 232,101,77 230,101,77 230,101,77 227,103,77 227,103,79 224,102,80 223,103,82 218,105,84 213,104,84 204,102,84 201,101,85
219,104,82 219,104,82 218,105,82 218,105,82 218,105,84 215,104,85 216,107,87 211,104,86 213,104,88 209,102,86 214,105,87 212,105,89 211,103,90 216,102,86 219,103,86 214,100,82 216,102,84 216,102,84 215,106,88 215,106,88 214,105,87 211,102,86 213,104,88 212,105,96 206,111,102 207,111,105 206,110,106 207,113,111 206,109,112 203,112,113 200,114,113 199,113,112 198,113,112 197,112,111 197,112,111 195,113,109 193,113,113 197,111,113 195,110,107 194,111,112 193,113,115 194,114,116 195,114,119 196,117,125 192,116,123 190,115,120 189,118,131 150,91,104 183,80,85 165,68,69 134,73,78 146,71,71 136,69,73 143,73,83 109,68,77 52,45,48 45,43,44 48,45,51 42,35,47 101,82,96 210,62,62 46,48,62 51,41,42 76,92,117 79,87,115 60,68,84 91,51,68 56,57,80 50,41,52 86,52,59 122,52,60 84,64,87 192,52,56 195,58,59 192,60,55 195,57,49 140,60,71 71,64,76 129,56,67 61,42,56 66,63,80 72,59,78 157,86,101 135,58,68 159,80,77 228,112,95 230,116,98 226,112,94 229,113,96 230,111,95 228,113,93 229,114,94 229,113,96 230,112,93 230,112,91 232,112,91 229,111,90 228,110,89 228,110,89 232,110,88 233,108,87 233,108,87 234,107,87 234,107,87 233,107,84 232,106,83 235,106,84 237,106,82 236,105,81 234,105,81 232,103,79 232,103,79 230,104,81 228,104,80 224,105,79 218,103,81 218,103,83 215,104,85 209,102,84 208,103,86 208,103,86 207,102,85 202,101,90 197,102,91 189,104,96 185,103,99 180,103,99 175,101,101
