61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 24,24,32 24,24,34 25,22,28 17,14,20 25,22,26 22,23,28 26,24,32 25,25,35 45,21,25 90,26,25 101,27,25 94,24,16 91,23,21 97,46,49 35,21,23 31,29,30 65,57,63 29,27,39 43,42,47 34,28,33 34,21,18 101,73,62 120,89,77 131,98,89 120,87,78 134,93,75 149,99,68 164,102,73 175,117,80 200,131,98 207,138,107 208,138,109 175,108,81 85,50,37 159,100,81 100,62,45 103,69,49 105,69,49 112,71,53 181,122,94 199,124,93 209,139,106 224,152,117 226,154,115 235,160,115 255,172,121 255,168,123 59,41,38 71,58,53 82,71,56 81,70,53 76,60,54 47,32,23 68,57,40 90,74,57 184,150,105 190,151,108 152,119,82 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 46,40,47 42,37,36 37,32,31 37,32,34 47,44,48 53,52,57 50,49,54 49,45,54 49,46,52 48,45,51 44,43,46 41,40,45 40,39,42 44,43,46 43,42,45 43,42,45 44,43,46 46,45,48 53,52,57 32,29,35 27,24,28 34,27,27 80,49,0 45,32,0 129,97,40 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,54 166,141,97 199,170,121 195,163,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 26,23,29 30,23,33 30,22,30 17,14,20 18,15,19 33,23,27 33,27,32 20,15,17 18,16,24 18,17,22 20,19,22 27,22,24 38,21,24 51,18,20 62,29,31 30,18,20 32,32,32 70,62,68 30,28,40 47,46,49 29,24,26 32,18,18 84,61,50 107,76,66 127,91,83 133,100,91 119,84,71 138,92,64 161,102,74 177,116,82 190,127,92 204,136,100 209,141,105 185,122,91 143,95,68 145,96,74 140,94,68 137,93,67 150,102,75 167,116,92 166,115,89 187,132,101 182,126,92 199,136,103 226,157,119 236,164,118 255,177,127 255,175,127 67,39,28 61,47,47 84,69,58 79,65,51 78,66,54 79,65,51 77,68,60 78,62,49 189,156,106 189,150,107 109,76,39 126,74,3 73,49,23 82,64,45 133,83,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 28,23,22 32,27,26 37,35,33 49,50,53 51,50,55 50,49,54 51,47,56 47,44,50 40,39,42 46,45,48 50,49,52 52,51,54 58,57,60 55,54,57 59,58,61 66,65,68 67,66,69 60,58,66 51,50,55 20,17,21 28,23,25 50,28,0 64,47,23 105,77,21 106,78,40 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,45 112,96,65 180,148,104 195,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 21,18,24 18,14,23 34,31,37 65,62,66 37,33,44 48,47,52 27,25,26 28,18,17 68,48,39 87,66,55 112,81,73 131,100,92 129,93,87 125,88,73 154,103,77 175,113,84 192,126,96 201,132,101 206,140,106 178,117,85 147,98,76 145,99,71 139,99,74 129,94,67 135,95,72 167,124,105 149,115,95 172,132,107 178,128,95 179,127,95 196,134,96 236,163,122 255,177,130 255,175,126 80,44,24 47,37,38 76,64,54 79,65,49 85,70,59 83,66,56 78,71,55 94,75,61 200,159,112 194,156,108 113,80,43 124,76,2 54,36,17 84,64,44 141,91,8 147,94,10 81,58,16 80,56,30 62,43,16 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 33,23,24 31,24,24 35,33,31 46,47,50 51,50,53 61,60,63 57,55,63 51,49,57 54,53,58 88,85,89 108,107,110 114,113,116 103,104,107 92,93,96 86,87,90 89,90,93 96,97,102 80,79,84 60,59,64 24,21,25 23,16,19 53,34,11 47,33,19 62,41,18 89,62,19 45,33,23 41,37,29 65,48,20 68,42,1 74,55,16 40,27,6 98,59,16 158,102,26 200,170,114 199,166,114 202,166,115 199,167,112 152,125,82 87,69,50 96,77,54 158,125,86 187,156,103 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 66,65,82 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 25,24,29 24,23,28 23,19,28 32,29,35 59,56,62 42,38,49 47,44,50 27,25,26 17,10,13 52,37,28 74,54,45 97,71,61 122,94,85 131,97,95 128,92,86 148,99,77 168,109,81 180,117,86 193,130,97 200,137,102 155,102,75 133,93,68 129,92,68 120,94,73 123,92,73 130,92,71 156,111,88 192,144,119 202,149,124 222,166,132 208,152,116 183,132,104 188,131,100 240,164,122 249,171,127 170,118,86 32,27,29 67,58,54 80,69,54 90,74,61 84,68,55 72,65,49 94,75,61 203,162,113 198,160,110 100,67,30 122,77,4 45,27,22 89,68,43 150,96,8 141,89,2 84,62,28 82,56,31 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,16,17 26,16,17 43,38,37 65,64,67 78,77,80 90,89,92 76,75,80 73,72,77 66,65,70 128,127,130 153,152,155 158,157,160 151,152,155 148,149,152 124,125,128 112,113,116 108,109,112 99,100,103 65,66,71 34,31,37 22,15,15 51,36,25 84,59,29 76,55,12 121,80,23 42,28,14 42,36,27 59,45,20 70,39,2 67,48,9 39,27,17 91,52,20 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 180,153,106 165,132,93 186,155,102 134,107,73 164,135,82 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,18,22 26,23,27 27,25,33 26,24,32 25,23,31 20,18,26 33,32,37 55,54,59 42,37,53 49,46,50 24,24,24 21,16,18 45,32,27 65,48,38 89,65,57 108,82,72 126,95,85 128,92,86 131,93,76 162,106,80 181,119,90 191,130,96 196,135,99 132,90,66 121,90,69 116,85,73 117,88,68 144,100,74 176,119,90 168,107,73 163,93,60 183,114,83 193,120,88 206,120,86 221,147,111 182,132,101 206,144,104 234,166,126 223,160,129 36,29,29 44,37,37 66,55,52 87,71,58 84,67,57 84,77,59 85,69,54 205,164,119 203,162,113 100,65,29 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 179,123,47 103,70,22 93,67,28 38,28,27 28,19,11 29,18,15 28,18,17 51,49,47 76,75,78 121,120,123 149,149,149 103,102,105 94,93,96 64,63,66 103,102,105 162,163,166 165,166,169 136,137,140 154,155,158 162,163,166 114,115,118 114,115,118 106,107,110 70,71,74 44,41,45 25,20,17 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 64,49,29 63,41,7 65,48,38 43,29,11 88,53,15 161,99,20 186,152,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 63,59,68 28,25,31 28,22,29 27,22,24 30,22,28 35,27,33 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,17,18 29,27,35 26,24,32 23,21,29 23,21,29 51,45,50 42,36,41 36,34,44 42,39,43 23,21,22 18,16,17 30,19,14 54,42,32 72,52,43 93,70,59 111,83,72 120,89,81 124,87,72 157,104,77 175,116,86 187,129,96 183,125,90 113,84,64 107,82,63 111,81,66 151,107,81 153,100,77 143,91,61 136,88,61 208,166,128 226,187,155 200,161,131 109,79,53 98,69,45 126,79,58 181,129,97 199,143,107 210,138,101 45,32,29 40,35,37 46,36,37 73,57,51 83,66,56 89,82,64 86,70,53 215,174,129 201,160,111 96,61,25 137,82,1 38,24,10 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 211,154,44 120,93,48 73,56,21 33,27,32 25,20,17 26,16,17 29,19,20 48,46,47 78,77,80 75,74,77 75,74,77 69,68,71 90,89,92 38,37,40 57,56,59 142,141,144 83,84,87 126,127,130 127,128,131 128,129,132 145,146,149 121,122,125 107,108,111 91,92,95 47,46,49 28,23,20 42,37,34 104,73,34 65,46,11 153,103,41 54,33,6 45,36,28 55,49,40 58,49,45 65,52,31 50,37,16 94,59,23 180,118,39 187,153,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 30,22,28 15,8,11 28,21,24 25,23,24 23,21,31 24,23,28 46,40,45 38,35,39 36,35,40 31,30,35 20,20,20 16,16,16 23,13,17 50,39,34 62,46,31 74,55,43 98,75,62 112,86,76 110,79,67 141,99,75 162,110,80 181,122,92 168,111,82 110,78,64 120,89,68 114,88,67 94,70,48 97,67,50 60,35,18 51,26,7 56,33,18 49,29,9 88,57,34 133,75,53 182,112,86 223,144,105 200,146,110 176,122,88 194,138,102 49,28,15 31,24,27 40,30,31 51,40,37 79,59,52 78,71,51 87,74,53 198,156,114 203,162,113 95,62,23 145,86,9 40,29,14 128,95,45 154,98,6 154,94,3 72,58,31 93,73,43 86,59,25 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 26,21,23 53,51,52 60,57,61 64,63,68 36,35,38 46,45,48 52,51,54 37,36,39 48,47,50 47,46,49 57,56,59 37,36,39 47,46,49 71,70,73 81,80,83 83,82,85 85,86,89 91,90,93 59,58,61 19,13,8 26,24,20 95,62,14 45,27,6 94,65,41 59,37,1 47,41,32 59,50,44 59,39,21 95,71,36 56,43,20 86,52,20 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,72,39 165,131,97
57,56,71 58,57,72 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 20,13,16 21,14,17 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 26,25,30 43,42,47 43,37,42 28,25,31 27,25,33 24,23,28 18,18,18 16,16,16 22,12,16 48,37,34 56,45,30 63,48,37 85,66,54 96,73,62 100,74,62 124,88,68 151,105,77 171,118,91 161,108,81 116,86,71 158,112,86 99,57,33 84,43,23 98,44,26 119,63,41 125,72,47 151,80,59 163,93,67 174,104,80 190,127,92 221,153,115 232,164,124 221,161,122 186,132,96 183,128,97 115,76,62 27,24,28 27,22,21 40,30,31 52,43,39 72,64,51 80,66,50 194,152,114 205,164,115 93,63,21 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,16 25,20,22 49,46,52 48,44,53 97,96,101 123,122,127 43,42,45 47,46,49 53,52,55 48,47,50 45,44,47 41,40,43 78,77,80 93,92,95 73,72,75 51,50,53 55,54,57 65,64,69 74,73,78 72,71,76 21,15,10 26,24,20 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 52,37,26 79,46,9 67,45,11 60,46,21 89,53,20 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 17,10,13 16,8,14 19,12,15 30,24,29 33,25,31 30,23,26 27,20,20 14,9,8 25,22,28 28,22,27 57,51,56 26,23,29 25,23,31 18,17,22 19,18,21 21,19,20 17,14,20 36,29,29 54,39,28 56,44,34 67,50,40 79,60,48 86,63,50 107,77,60 143,98,77 153,106,83 144,99,76 121,90,69 158,113,90 157,111,83 145,100,79 149,103,77 161,105,71 170,111,81 181,123,90 182,130,100 183,132,106 192,137,108 202,141,107 215,153,113 216,156,117 195,141,103 172,125,93 161,115,97 29,19,23 19,14,16 28,23,22 43,36,36 59,53,46 74,62,52 178,137,106 196,158,110 97,66,29 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,126,11 130,89,44 56,40,23 31,28,32 21,19,20 18,18,18 23,21,22 48,45,51 47,43,52 47,46,51 48,47,52 66,65,68 137,136,139 168,167,170 139,138,141 78,77,80 89,88,91 75,74,77 66,67,70 61,60,63 67,66,69 83,82,85 101,100,105 98,97,102 83,82,87 24,17,15 29,22,22 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,18 79,48,11 60,45,23 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,112 195,162,112 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 21,14,17 19,11,17 17,10,13 30,24,29 34,26,32 23,16,19 22,15,15 16,11,10 34,31,37 44,38,43 37,31,38 23,20,26 22,20,28 16,15,20 17,16,19 19,16,20 19,16,22 37,30,30 52,36,23 54,42,32 65,48,38 69,49,40 83,60,49 94,69,52 124,86,65 141,99,77 132,92,69 132,98,78 142,100,78 143,99,73 135,95,72 143,99,73 157,105,75 160,108,78 167,117,86 160,119,92 159,114,91 164,116,89 200,139,105 205,145,104 210,150,107 194,139,98 162,119,86 170,118,99 39,26,23 26,26,26 23,21,19 26,21,23 44,38,33 68,58,48 181,146,108 181,143,97 101,68,31 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 91,64,30 72,51,24 219,147,42 92,59,9 55,39,22 32,29,35 22,21,26 22,22,22 25,23,24 52,49,55 48,46,54 55,54,59 83,82,87 91,90,93 117,116,119 185,184,187 60,59,62 131,130,133 94,95,98 96,97,100 92,93,96 95,96,99 99,100,103 106,107,110 112,111,114 109,108,113 97,96,99 29,24,26 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,108 195,162,112 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 27,20,23 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 31,23,29 22,14,20 19,12,12 21,16,15 35,29,34 46,40,45 28,22,29 22,20,28 22,20,28 19,18,23 16,15,18 20,17,21 14,15,20 28,23,25 50,34,21 51,36,27 62,45,35 64,47,37 72,52,43 76,57,45 106,75,56 119,85,65 125,89,71 133,99,81 132,94,75 135,95,72 131,94,70 139,98,78 149,103,77 150,104,78 156,112,86 156,114,92 147,105,83 156,116,93 189,130,100 201,143,106 195,140,99 188,134,98 162,123,93 158,109,89 46,26,19 22,17,19 25,22,26 23,18,20 37,30,28 65,55,45 162,133,102 198,160,114 102,68,27 181,121,26 40,30,20 152,116,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 182,115,20 123,82,35 59,43,28 33,30,36 22,21,26 22,22,22 24,22,23 68,65,69 73,72,75 94,93,98 107,106,109 51,50,53 47,46,49 85,84,87 58,57,60 71,70,73 80,79,82 122,123,126 126,127,130 129,130,133 127,128,131 115,116,119 113,114,117 108,109,114 101,100,103 34,27,30 40,29,36 81,48,0 51,34,6 91,68,28 71,40,1 55,49,42 36,27,21 54,49,35 62,47,38 95,71,38 111,68,19 178,117,33 187,161,107 203,171,114 200,168,111 195,163,108 198,165,115 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 15,7,13 15,7,13 13,7,12 20,12,18 33,27,32 32,21,28 21,15,20 19,11,17 40,32,38 52,50,51 37,35,36 20,19,22 22,21,26 23,22,27 15,14,19 22,21,26 19,16,22 18,17,22 26,19,22 45,33,23 49,36,29 55,40,29 57,40,30 64,47,37 66,50,37 93,71,51 103,77,56 114,87,71 129,95,77 131,93,74 131,93,72 129,93,71 132,94,75 145,103,81 148,103,82 155,110,89 156,114,92 153,113,90 155,114,94 183,132,104 191,140,105 189,138,103 176,126,93 163,116,93 156,113,96 78,55,40 35,28,31 19,16,20 23,21,22 34,29,28 59,47,37 161,132,101 203,165,117 113,74,33 184,114,15 44,34,22 173,136,81 141,94,33 130,81,16 59,45,27 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 24,22,23 60,58,59 81,80,83 118,117,122 103,102,105 47,46,49 46,45,48 43,42,45 64,63,66 66,65,68 74,73,76 102,103,106 142,143,146 140,141,144 130,131,134 117,118,121 112,113,116 107,106,109 95,94,97 30,20,24 35,27,35 85,51,6 66,41,13 176,121,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 22,15,18 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,51 34,26,32 49,41,47 35,33,34 26,24,25 26,25,28 23,21,29 20,19,24 19,17,25 18,16,24 18,17,22 25,22,26 21,16,18 46,33,26 47,34,29 51,36,27 55,40,29 59,42,32 62,46,33 81,61,43 97,72,53 117,87,70 128,94,74 129,93,75 128,90,73 131,93,74 127,91,71 135,94,76 144,103,83 150,107,88 145,107,86 136,100,78 145,104,84 155,111,85 168,122,92 167,121,91 165,119,91 154,106,88 150,107,90 95,73,55 28,20,26 20,19,22 26,23,27 29,24,26 60,49,46 176,144,110 210,172,126 124,86,49 177,106,10 46,35,32 157,129,71 130,100,58 93,76,29 61,52,37 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 23,21,22 40,40,40 71,70,73 115,114,117 75,74,77 76,75,78 144,143,146 153,152,155 166,165,168 126,125,128 101,100,103 109,110,113 119,120,123 136,137,140 122,123,126 115,116,119 101,100,103 98,97,100 83,82,85 19,12,15 23,17,24 92,58,13 53,31,11 78,62,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 19,11,17 17,9,15 17,10,13 24,14,18 37,29,35 29,23,28 34,28,33 41,36,38 40,40,40 32,31,36 24,23,28 24,23,28 24,23,28 20,20,20 23,21,29 23,22,25 20,19,24 19,18,21 17,15,16 44,33,26 47,34,29 52,37,28 57,42,33 59,42,32 60,44,31 66,50,35 93,73,55 111,84,66 118,87,68 119,88,69 125,91,73 119,88,69 118,89,69 125,91,73 132,96,78 136,100,82 123,87,67 116,85,64 118,87,64 130,92,71 138,98,75 138,98,75 136,99,75 139,102,76 145,108,84 79,56,43 26,21,23 21,19,20 30,28,29 39,34,33 68,52,48 184,146,111 206,167,124 134,94,58 182,112,9 47,34,27 165,133,76 103,69,35 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 33,33,33 69,69,69 104,103,106 98,97,100 147,146,149 173,172,175 67,66,69 82,81,84 173,172,175 158,157,160 136,137,140 124,125,128 130,131,134 120,121,124 114,113,116 101,100,103 97,96,99 45,42,46 14,8,13 28,23,25 95,63,21 68,51,27 165,119,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 21,14,17 24,17,20 21,14,17 16,8,14 22,14,20 23,16,19 23,16,19 37,29,35 32,26,31 30,24,31 51,46,48 52,52,52 30,29,34 27,26,31 26,24,34 27,25,35 26,25,28 32,30,40 24,22,30 25,24,29 22,21,24 20,17,21 44,33,28 45,32,27 49,34,25 52,37,28 57,42,31 59,42,32 60,43,33 73,57,44 97,74,59 106,81,64 108,83,64 117,85,69 115,85,68 117,87,72 111,84,68 111,81,66 102,75,57 105,79,58 113,84,64 126,92,70 146,105,85 146,106,81 147,105,83 149,106,87 134,93,73 121,90,67 42,27,16 20,20,20 30,25,27 34,27,30 53,43,42 81,64,54 196,157,116 197,159,113 150,111,72 174,101,0 51,35,18 152,119,71 247,168,24 208,142,21 59,44,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,39 26,26,26 20,17,21 23,20,24 31,31,31 64,64,64 109,108,111 123,122,125 104,103,106 31,30,33 18,17,20 22,21,24 26,25,28 53,52,55 135,136,139 142,143,146 148,149,152 128,129,132 114,115,118 103,104,107 100,101,104 24,21,25 19,16,20 40,27,24 92,64,26 55,46,15 79,47,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,75,18 195,163,108 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,20,20 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 26,16,20 33,26,29 26,20,25 25,22,26 49,46,50 31,28,32 37,36,41 36,35,40 30,28,38 24,22,30 31,27,36 34,30,39 28,24,35 31,27,38 24,21,27 18,17,22 27,22,24 41,30,23 45,32,25 47,34,27 55,40,29 58,43,32 58,44,28 62,51,36 77,61,46 87,68,52 90,68,50 103,76,58 105,80,61 99,74,55 90,68,50 90,68,50 98,74,52 110,79,58 125,91,71 136,100,78 142,101,81 165,118,97 159,113,87 157,113,87 142,105,81 119,88,67 34,32,30 35,30,32 29,22,25 46,36,40 73,60,53 87,68,54 202,169,119 203,160,111 184,146,100 168,99,0 72,53,30 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 21,18,22 23,20,24 26,24,25 80,78,79 117,116,119 110,107,111 88,87,90 80,79,82 72,71,74 80,79,82 122,121,124 136,135,138 130,131,134 140,141,144 137,138,141 140,141,144 122,123,126 123,124,127 74,76,76 24,24,24 25,24,27 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 208,173,117 205,170,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 19,12,15 17,10,13 24,17,20 36,26,30 35,27,35 41,38,44 32,29,33 28,25,29 34,33,38 27,26,31 31,29,37 31,29,37 34,32,42 33,31,39 38,36,48 24,22,32 25,24,29 31,28,34 18,15,19 44,33,26 46,33,26 45,32,25 49,33,27 48,36,26 52,40,30 55,43,33 65,50,41 70,55,44 73,56,48 82,59,44 88,65,52 83,60,47 80,59,46 86,65,52 91,69,51 105,79,58 127,91,73 138,100,81 140,99,81 142,101,81 153,111,89 148,103,82 139,105,83 105,83,65 28,25,29 33,28,30 43,32,39 82,69,62 82,67,56 91,70,55 195,162,110 202,159,112 207,166,121 165,96,11 105,72,45 111,86,56 164,101,9 147,86,0 72,53,39 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 19,16,20 17,15,16 21,19,20 79,77,78 104,104,104 107,106,109 125,124,127 147,146,149 159,158,161 159,158,161 157,156,159 150,149,152 137,138,141 133,134,137 124,125,128 134,135,138 137,138,141 135,136,139 21,22,25 24,24,24 28,22,27 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,163,109 208,173,117 206,171,115 204,169,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 22,15,18 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 27,20,23 36,29,32 33,27,34 36,36,36 37,36,41 23,22,27 29,27,35 26,24,32 32,30,42 28,24,33 32,28,37 30,26,35 32,30,40 36,34,44 40,36,45 24,21,27 23,20,24 20,15,14 44,33,28 49,31,26 43,30,23 46,33,28 49,36,29 55,42,35 58,43,34 63,48,37 63,51,41 68,53,42 68,56,46 68,53,44 71,56,45 74,58,45 84,63,48 98,74,52 116,84,68 130,94,76 129,95,75 128,94,74 135,99,77 128,94,72 120,91,69 93,74,62 42,37,39 54,45,39 72,56,50 85,70,59 87,70,60 91,70,55 197,160,116 199,157,115 214,171,124 154,88,15 164,122,68 91,71,39 165,108,19 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 22,21,26 18,18,18 17,17,17 33,33,33 110,107,111 87,84,88 80,79,82 88,87,90 94,93,96 98,97,100 102,101,104 105,104,107 105,106,109 109,110,113 128,129,132 143,144,147 154,155,158 74,71,75 23,20,26 20,19,24 32,21,28 76,44,10 56,34,14 75,48,3 109,72,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 200,164,113 205,170,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
