95,87,24 94,88,24 64,64,5 112,119,73 73,78,33 44,57,3 104,109,46 81,92,32 101,103,30 81,91,26 109,109,46 112,121,52 81,88,31 70,91,31 58,62,4 68,73,10 56,64,2 97,99,28 128,127,48 113,140,52 134,133,56 93,104,34 78,92,33 76,87,27 58,65,6 88,87,35 119,111,46 114,107,39 118,114,38 71,74,23 74,81,26 68,71,20 85,90,18 91,92,24 107,107,37 110,118,56 76,87,27 64,73,73 13,37,84 16,37,87 94,94,106 128,125,142 193,193,190 188,186,187 208,206,207 215,213,214 205,203,204 207,205,206 193,191,192 205,203,204 103,106,117 84,98,148 91,111,164 142,163,211 149,165,194 147,156,210 159,165,182 196,201,200 200,200,197 211,210,213 216,214,215 210,208,209 208,206,204 203,200,206 204,201,205 204,201,205 204,203,206 203,201,202 55,73,113 74,79,32 112,102,51 94,97,46 63,58,7 106,102,44 120,94,69 109,103,57 72,72,31 75,81,29 85,93,42 93,97,41 99,92,35 88,87,20 104,109,44 66,82,24 69,84,20 88,96,30 56,59,0 92,92,20 75,72,5 110,111,34 76,88,23 90,99,39 97,109,30 74,81,24 73,79,27 74,82,16 99,107,41 89,93,37 87,91,22 91,102,42 72,81,25 73,73,14 100,100,37 100,102,47 79,80,41 85,97,32 82,90,28 77,91,34 75,88,34 72,85,31 72,86,25 69,82,12 161,173,108 92,103,43 69,76,19 64,74,9 77,81,27 91,100,29 110,119,59 75,82,25 76,79,15 99,103,36 101,111,35 89,96,41 101,110,50 70,80,6 96,107,35 93,106,36
69,82,28 76,88,39 81,91,24 74,81,35 105,114,58 129,117,62 78,76,16 63,68,7 80,89,31 80,80,21 70,82,35 59,66,9 61,68,13 65,74,14 74,88,29 59,76,11 107,100,39 76,87,27 76,81,18 93,96,47 89,89,26 103,113,46 54,74,19 139,167,53 93,98,37 88,93,28 86,89,27 63,66,4 57,68,10 62,71,25 73,82,34 60,72,23 51,69,13 46,60,0 95,103,39 103,110,55 82,78,30 72,85,84 16,35,82 16,36,89 93,93,103 125,122,139 201,201,198 201,199,200 202,200,201 205,203,204 201,199,200 202,200,201 194,192,193 188,186,187 88,94,124 76,94,148 141,157,209 165,167,208 187,141,84 99,86,105 148,164,193 200,197,203 200,199,202 208,208,208 194,196,193 198,203,199 198,202,204 155,160,159 206,205,208 204,201,205 202,201,204 203,201,202 49,67,107 58,64,0 86,85,20 89,93,39 81,75,29 96,76,44 129,104,85 48,60,13 142,146,63 75,81,29 66,68,11 106,114,52 112,114,57 99,99,36 72,86,25 56,72,14 74,88,29 48,59,1 76,92,21 60,68,15 79,83,16 72,79,6 61,74,22 66,73,25 105,122,42 55,62,3 50,58,5 74,83,35 79,88,32 53,55,11 85,85,22 70,79,10 77,84,25 59,66,18 78,87,39 89,92,28 89,91,38 108,115,56 53,63,12 82,97,33 69,86,21 56,68,21 59,69,16 74,85,25 71,82,26 62,72,19 79,91,26 62,74,25 119,132,39 67,72,36 100,111,55 105,112,64 74,76,32 72,75,26 94,101,44 110,117,71 131,135,81 144,141,97 184,184,139 217,219,162
136,149,95 96,112,54 79,92,38 68,73,30 47,55,0 79,83,25 118,122,53 117,126,57 111,113,38 56,48,0 70,86,24 70,70,7 89,97,35 70,87,22 75,84,24 80,90,14 98,108,41 96,110,49 70,80,27 62,78,7 74,84,21 81,80,15 67,79,30 61,71,0 87,99,34 66,77,19 104,92,33 91,88,23 70,64,0 48,56,17 67,74,30 66,78,15 59,79,13 70,82,17 41,55,9 77,85,21 83,80,29 43,57,53 16,35,82 16,36,93 91,90,105 115,112,129 195,195,192 197,195,196 210,208,209 201,199,200 203,201,202 198,196,194 201,198,204 201,200,205 137,152,195 138,159,209 135,155,210 155,71,61 133,75,53 151,67,36 120,86,82 183,170,180 60,64,93 55,60,109 51,56,105 61,71,105 116,123,146 201,200,203 203,201,202 200,198,199 207,207,207 201,198,204 55,70,113 86,101,37 86,93,38 66,56,14 110,100,51 79,80,30 123,99,66 91,111,43 89,98,38 94,107,55 49,63,2 84,92,26 74,81,8 69,72,8 45,53,0 89,103,26 65,79,0 69,83,26 58,70,25 94,98,58 67,79,16 48,64,6 88,102,27 73,79,27 63,69,17 93,104,44 105,120,52 119,132,78 51,60,4 73,82,24 60,66,14 93,102,42 72,79,31 75,83,32 88,94,53 62,70,4 91,94,32 62,64,20 72,79,35 67,72,25 79,91,28 73,81,30 89,96,50 57,70,16 85,99,38 82,95,41 43,48,24 60,58,68 67,70,77 164,165,157 255,255,212 255,255,214 255,255,194 255,255,194 255,255,202 255,255,201 255,255,201 255,255,199 255,255,199 255,255,197
76,77,27 65,74,18 80,81,31 83,85,32 58,70,5 72,79,20 69,83,26 113,125,60 87,91,24 117,117,54 64,75,33 63,68,5 97,96,40 71,71,10 76,84,22 85,94,34 65,75,10 75,87,8 92,100,38 110,105,54 62,70,19 94,98,42 72,87,23 104,115,32 120,130,56 82,89,32 118,128,65 82,92,18 50,63,11 86,97,41 83,97,18 97,100,51 67,79,16 68,75,16 64,81,14 112,120,58 87,86,34 77,92,78 16,35,82 17,37,94 78,77,92 96,93,110 203,203,200 197,195,196 201,199,200 201,199,200 201,199,200 204,196,204 190,197,195 166,175,186 80,99,150 132,153,192 206,162,122 142,65,61 140,159,210 171,152,170 147,61,42 105,58,79 57,61,115 56,62,106 48,57,100 48,60,95 52,61,86 162,159,163 153,151,152 147,145,146 192,192,192 204,201,207 56,69,115 82,94,47 106,118,30 124,108,54 129,99,82 108,90,58 87,82,39 55,67,29 98,115,39 58,65,19 83,94,24 117,122,57 82,86,30 65,67,10 69,72,21 91,101,34 68,75,20 115,131,58 86,96,45 73,78,33 77,91,30 92,103,61 66,75,27 80,88,26 85,87,30 75,87,40 51,63,18 59,69,16 63,73,20 60,67,31 63,71,30 100,109,49 81,90,34 60,67,23 86,94,43 94,101,57 81,88,13 86,91,26 67,75,9 69,72,23 79,90,32 58,66,15 54,61,15 59,70,14 63,71,30 59,65,36 92,85,99 90,84,77 93,82,79 82,71,66 68,70,86 69,102,121 255,255,192 255,254,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198
125,123,63 79,87,21 80,80,37 64,64,5 53,60,16 85,94,38 106,110,41 124,132,50 61,64,15 106,106,43 47,56,0 116,120,37 52,61,15 84,89,28 63,67,11 69,70,20 94,96,25 160,171,88 93,103,36 78,82,28 112,109,42 128,136,56 91,103,13 71,74,25 68,74,22 73,83,30 99,103,45 73,82,22 59,68,24 81,93,44 69,69,24 81,86,21 72,79,22 96,104,40 59,71,8 60,70,19 52,55,0 43,58,61 16,34,88 15,38,94 78,77,92 97,95,107 201,200,203 203,201,202 207,204,208 204,202,203 208,206,207 201,199,195 151,159,189 80,104,153 82,100,158 194,204,222 127,115,129 159,158,200 124,100,109 134,137,157 157,154,160 156,145,154 166,175,198 180,190,226 150,156,196 115,113,151 79,75,97 197,197,197 205,202,206 203,201,202 206,206,206 203,200,206 47,60,104 71,74,12 81,81,11 85,80,41 98,103,40 92,99,44 78,87,31 53,66,12 63,74,18 77,91,45 55,59,21 90,99,28 45,49,9 75,79,21 60,65,20 64,73,17 61,65,7 69,78,34 53,60,16 74,83,35 41,52,12 57,69,24 47,53,1 77,80,29 54,61,15 72,80,29 61,69,7 58,65,19 89,93,37 72,81,12 66,75,27 47,53,14 58,59,22 75,79,39 86,88,44 91,101,34 98,102,44 107,112,49 55,57,15 65,60,30 95,103,52 61,67,15 72,74,32 65,74,14 67,76,30 56,63,29 68,63,62 96,91,88 95,89,82 93,86,86 84,77,75 73,66,64 103,127,158 255,245,186 255,246,189 255,245,188 255,243,187 255,243,184 255,243,183 255,242,182
82,85,23 75,78,29 79,89,26 52,56,16 121,126,54 86,89,25 63,69,19 94,104,37 90,98,34 64,76,13 73,80,32 94,96,41 61,66,3 97,102,37 71,75,17 74,83,25 70,76,24 55,69,19 81,88,44 77,85,19 88,91,40 99,103,34 82,90,24 54,55,18 72,77,30 95,104,56 61,63,21 85,94,38 74,87,35 122,133,63 57,47,9 83,91,40 93,103,38 90,98,34 102,111,42 71,76,15 61,70,14 65,81,60 16,35,86 13,37,95 67,68,87 91,89,101 201,200,203 204,201,205 205,202,206 205,202,208 195,192,198 188,187,190 132,133,165 88,100,153 151,162,218 190,192,208 199,200,203 201,187,204 182,153,158 152,108,107 135,93,80 180,165,187 57,53,105 89,92,139 53,53,106 56,55,88 97,94,111 202,202,199 204,201,205 207,205,206 204,204,204 205,202,208 58,71,117 111,111,50 70,79,10 85,82,42 69,62,31 46,50,10 66,72,31 100,107,59 70,73,24 81,88,40 91,94,34 74,77,28 70,75,30 72,79,24 79,87,34 66,73,27 53,58,15 92,94,52 73,81,28 69,76,28 52,59,23 59,69,16 74,77,44 56,60,4 58,60,18 54,59,0 68,76,12 66,74,21 87,84,60 64,64,32 67,75,24 48,51,18 74,81,35 76,82,32 84,79,47 64,72,21 92,87,14 100,102,27 59,66,18 114,112,63 87,94,48 62,67,20 98,101,39 55,62,3 72,77,30 81,86,50 77,70,68 94,88,83 95,89,84 94,89,86 93,93,93 85,85,85 48,73,124 218,217,210 235,216,181 237,218,183 232,214,184 226,208,178 217,197,167 214,194,164
103,112,23 68,79,7 45,54,6 108,115,79 90,97,51 99,106,49 92,98,48 99,113,38 67,78,8 65,74,26 59,69,16 59,64,17 45,53,12 39,44,1 112,119,31 45,51,0 56,60,20 77,90,36 68,78,13 66,71,28 66,64,15 164,162,74 84,89,24 68,70,26 68,66,17 84,85,46 80,85,38 74,77,26 81,92,20 64,71,27 86,91,46 58,63,20 54,59,16 113,119,69 60,70,5 77,85,19 88,97,39 53,68,44 13,34,82 14,38,98 61,62,81 90,88,100 201,200,203 208,206,207 196,194,195 197,194,200 203,200,206 194,191,197 157,158,163 147,145,153 184,184,196 196,199,210 168,159,185 228,178,118 136,141,167 145,113,129 138,80,68 132,73,66 190,175,67 126,113,65 59,64,88 61,58,101 92,88,99 204,198,203 205,203,204 205,203,204 205,203,204 205,199,204 50,65,110 94,89,38 65,76,16 87,77,39 129,102,70 89,88,50 84,86,33 54,55,18 72,77,16 70,67,41 85,88,24 76,82,43 57,64,28 61,66,30 52,50,21 65,57,35 67,71,15 61,66,3 86,96,31 53,55,11 52,59,4 71,75,21 87,73,55 116,76,40 97,54,37 106,84,48 77,59,29 54,61,17 71,76,42 67,61,38 85,83,34 74,71,20 89,99,62 76,76,44 76,75,37 88,82,57 97,75,57 77,66,51 91,102,30 60,57,17 106,112,60 73,74,24 53,46,15 108,116,63 59,57,28 56,48,37 92,85,88 95,89,84 95,89,84 97,91,86 47,42,39 84,77,75 47,62,94 123,123,133 148,142,135 148,142,135 145,136,130 139,131,120 204,190,165 228,215,183
159,158,91 65,70,23 81,86,25 73,82,34 58,67,21 72,79,35 62,61,25 59,67,16 78,87,31 177,195,96 57,64,18 60,66,16 76,90,33 69,77,38 65,71,21 98,105,57 64,72,31 107,115,74 78,85,37 87,95,33 48,47,11 48,50,6 62,64,20 87,90,26 92,85,42 63,62,24 53,57,19 105,111,59 73,84,14 62,67,20 52,56,18 73,79,29 52,59,15 91,98,41 65,74,5 81,90,30 102,110,57 86,100,81 13,34,82 11,37,99 48,51,71 90,88,100 201,200,203 204,202,203 202,200,201 203,201,202 203,201,202 197,194,198 200,199,204 203,199,208 199,199,199 122,123,142 85,63,85 76,64,96 65,76,118 75,106,153 130,151,197 115,135,188 162,157,127 192,174,58 193,180,80 184,159,86 189,183,188 207,201,206 204,202,203 205,203,204 205,203,204 198,195,199 46,63,108 105,87,45 48,57,29 168,138,94 128,118,67 54,54,13 49,48,12 71,76,11 86,89,38 61,54,11 65,63,14 62,64,18 60,67,23 63,66,35 77,74,34 71,66,23 44,47,0 71,63,9 80,80,17 91,95,55 83,87,29 82,80,22 96,75,48 90,56,38 115,85,70 94,62,46 138,94,64 83,60,45 76,82,55 84,78,55 59,50,33 65,55,4 73,77,39 43,43,13 85,86,49 61,65,27 87,68,52 91,77,63 119,117,57 75,69,46 92,94,50 65,57,33 73,61,33 57,59,2 66,50,35 75,61,66 94,87,90 95,89,84 95,89,84 98,92,87 97,91,86 80,73,71 47,63,90 120,122,136 144,138,131 146,140,133 146,137,129 138,129,121 79,69,59 80,71,52
66,67,17 55,56,8 65,75,12 51,58,26 89,84,52 49,52,19 82,92,27 78,88,35 81,90,30 55,62,26 97,106,37 74,81,24 54,59,23 69,76,30 69,68,32 66,75,4 61,63,21 60,67,23 66,69,36 71,74,14 71,71,37 96,106,41 70,75,12 59,58,2 57,50,21 101,97,62 66,73,37 61,68,22 75,82,23 96,103,48 94,101,46 64,71,25 66,71,26 57,66,8 48,55,9 87,97,46 65,60,21 49,58,12 16,36,80 14,36,97 46,47,68 93,91,103 197,196,199 190,188,189 200,198,199 209,206,210 202,199,203 201,199,200 211,211,211 208,208,203 62,63,93 53,55,100 52,55,104 52,55,104 49,65,115 74,100,148 77,98,148 75,98,152 78,87,139 69,64,93 130,129,134 131,129,130 197,196,199 203,201,202 203,201,202 202,200,201 203,201,202 193,192,195 57,72,117 95,91,29 62,71,27 112,108,32 105,85,53 101,89,59 121,105,51 63,74,14 82,79,24 80,78,31 96,76,44 64,61,37 60,62,20 57,54,39 84,69,49 87,85,54 58,54,33 97,78,66 111,107,59 54,53,26 67,71,15 82,77,26 74,55,41 83,64,52 75,45,44 84,51,42 89,61,48 134,112,106 130,113,114 132,120,108 94,79,70 82,63,36 62,53,34 63,64,41 69,52,26 58,56,34 132,101,93 73,58,49 77,64,41 115,94,79 59,48,33 60,50,38 63,50,45 91,83,72 88,60,47 68,58,57 92,85,85 95,89,82 95,89,84 97,91,86 97,91,86 90,84,79 48,62,85 121,122,125 136,127,123 133,126,124 134,129,117 108,102,107 66,58,47 71,64,48
87,93,41 68,74,24 100,110,47 63,71,32 127,125,76 91,95,41 53,62,6 62,71,25 74,84,21 43,52,6 75,83,21 67,71,31 68,73,26 88,95,38 68,61,34 83,92,23 115,117,62 95,103,41 49,52,19 104,106,31 70,68,39 86,94,30 48,52,0 73,70,17 71,67,32 48,48,16 54,58,31 59,65,26 67,71,33 56,56,24 92,96,38 88,93,48 66,71,24 126,139,46 40,45,0 53,60,12 95,94,42 101,112,56 17,35,89 14,35,99 42,43,64 87,85,97 202,201,204 201,199,200 193,191,192 196,193,197 212,209,213 209,207,208 200,200,197 179,180,183 54,57,95 52,55,102 52,55,104 51,54,103 73,49,83 78,93,150 76,101,152 76,102,148 87,103,153 67,66,101 200,201,206 206,205,210 202,199,203 204,202,203 202,200,201 200,198,199 202,200,201 197,198,201 58,71,117 123,120,55 45,52,6 158,139,84 127,103,68 97,80,52 82,65,30 53,67,19 110,108,50 80,72,36 100,75,56 56,49,31 62,62,17 43,42,15 48,38,26 76,68,46 80,75,61 87,65,68 113,102,67 75,66,49 54,55,7 57,58,21 88,66,60 51,30,30 85,58,51 85,52,43 101,79,73 250,233,234 210,196,196 191,175,171 192,171,167 82,62,44 73,59,45 66,55,40 83,64,50 69,57,47 95,76,62 76,54,46 119,99,81 95,72,57 78,64,50 83,71,59 50,37,32 40,30,20 118,88,73 76,65,62 95,88,88 95,89,82 95,89,84 97,91,86 92,86,81 92,86,81 46,60,81 127,130,122 127,121,116 114,114,111 129,120,116 131,127,117 78,72,63 71,63,50
81,89,36 48,56,5 74,84,21 105,113,51 84,86,40 100,98,51 82,85,34 63,64,27 82,84,40 45,50,5 66,67,17 71,74,23 75,77,35 68,73,30 78,69,40 61,58,14 62,72,9 73,71,22 105,106,56 79,81,28 67,64,20 71,73,27 63,65,23 96,89,62 120,101,76 74,60,31 74,68,43 87,83,46 97,93,58 97,90,59 60,53,37 82,79,39 42,41,14 64,67,18 51,55,17 55,54,18 81,82,43 94,102,40 19,39,83 14,36,97 36,39,61 93,91,103 196,195,198 197,195,196 202,200,201 208,205,209 201,198,202 193,189,198 203,201,209 70,66,98 53,56,105 52,54,106 52,54,110 60,50,95 148,74,38 97,90,129 138,157,204 137,158,208 183,166,61 75,65,121 204,204,204 199,199,199 201,199,200 204,202,203 202,200,201 201,199,200 203,201,202 191,192,195 58,71,117 108,94,26 54,51,7 127,94,69 91,80,63 74,67,51 113,85,76 62,62,30 147,119,81 113,92,69 67,41,31 72,56,50 57,55,33 82,67,56 92,75,67 150,112,93 78,61,35 129,94,81 81,67,40 87,73,55 99,79,49 105,74,53 95,67,56 60,42,37 61,42,19 86,59,43 142,130,144 107,100,114 60,54,59 75,66,81 169,159,158 223,210,220 131,112,114 152,104,77 143,100,85 97,82,62 88,65,54 109,85,61 129,100,80 101,75,65 88,68,59 71,51,42 94,74,67 70,53,45 111,76,63 76,58,57 95,85,86 96,87,81 95,89,84 95,89,84 84,78,73 92,86,81 40,52,74 127,128,131 117,120,112 36,51,96 102,100,108 86,80,75 70,60,61 35,26,20
52,56,16 94,99,52 90,94,40 49,59,8 107,98,51 60,55,23 57,58,21 75,73,42 74,80,28 148,153,90 141,137,75 58,58,15 64,69,8 64,61,46 50,36,20 96,77,50 82,72,48 41,39,17 56,58,3 95,78,50 87,66,55 68,65,23 63,54,23 138,102,80 132,110,92 62,52,30 72,74,30 55,60,13 67,68,47 89,70,47 87,70,60 68,59,44 52,50,17 126,110,79 76,63,42 101,95,72 94,88,65 52,53,5 17,36,83 14,39,94 28,37,60 87,86,101 206,207,212 202,200,201 201,199,200 203,201,202 205,203,204 205,197,203 191,195,210 62,64,109 50,55,104 48,56,104 52,55,104 140,61,54 170,104,47 150,61,46 134,155,192 136,162,210 187,179,73 63,61,83 203,199,210 203,201,202 204,202,203 207,205,206 207,205,206 203,201,202 203,201,202 201,202,205 60,73,119 101,74,42 70,66,31 88,67,52 62,46,33 70,54,39 93,67,57 76,58,37 103,69,47 102,81,68 114,82,68 51,35,22 63,50,29 95,75,57 89,66,55 103,71,55 74,51,36 70,43,38 81,68,65 74,60,62 62,49,28 59,41,22 66,45,41 64,46,45 51,31,22 73,57,53 110,101,125 58,50,67 59,55,75 103,99,119 104,98,119 130,116,131 149,130,132 90,63,75 123,65,30 220,133,72 206,153,130 84,61,50 110,79,71 88,61,56 84,62,56 81,60,56 124,104,95 59,41,38 99,81,80 73,54,58 64,53,50 92,81,78 92,82,81 92,82,81 84,78,73 92,86,81 39,47,67 128,128,125 117,118,110 89,106,128 109,117,107 124,121,108 65,55,59 33,22,19
68,75,18 49,54,11 54,57,22 79,70,53 73,59,41 91,79,53 51,43,19 55,45,23 58,58,26 69,64,21 58,54,35 73,71,40 51,53,7 48,45,30 80,68,42 127,102,74 110,91,77 64,57,30 114,116,70 105,81,48 70,56,27 67,50,24 80,70,46 55,38,41 80,56,62 78,57,53 98,82,40 65,56,39 73,64,19 62,50,38 104,95,80 109,85,63 69,71,27 72,58,33 69,53,40 95,88,72 79,73,68 77,75,46 17,36,87 14,39,94 26,38,62 94,93,108 193,194,199 207,205,206 207,205,206 204,202,203 198,196,197 206,200,205 182,188,207 68,72,116 51,54,103 47,56,106 138,65,58 150,63,36 71,55,91 134,57,42 113,78,40 151,166,184 178,171,110 119,105,76 190,188,200 204,202,203 203,201,199 204,202,203 200,198,199 201,199,200 204,202,203 200,201,204 58,71,117 134,100,70 56,45,12 98,66,61 94,65,61 80,53,48 88,66,58 72,50,30 98,68,53 56,34,28 87,53,49 87,65,57 69,49,40 108,82,61 84,57,52 80,49,57 100,73,66 110,74,56 69,53,40 55,37,32 114,90,82 89,60,54 86,64,58 58,37,37 66,51,59 71,61,79 72,66,89 62,55,69 115,112,129 93,85,104 107,96,119 72,59,67 138,117,113 243,222,211 84,54,39 105,64,44 181,116,79 92,74,69 110,87,84 108,83,80 112,92,83 105,89,74 78,60,57 42,28,30 38,25,35 40,28,33 83,72,69 43,32,29 61,49,49 81,71,70 87,81,76 90,84,79 39,47,63 109,109,106 131,122,116 65,72,86 129,123,118 90,84,75 66,56,60 45,34,31
70,59,24 125,99,78 147,127,118 86,73,52 76,51,32 165,139,116 63,42,29 68,49,35 62,45,19 53,39,14 51,37,19 86,58,45 68,66,46 97,74,59 45,40,26 79,57,51 67,60,42 57,61,32 72,60,32 116,91,74 76,60,47 69,72,39 100,92,70 100,80,62 121,98,83 100,71,65 96,75,64 62,50,38 60,39,28 109,79,64 135,110,93 153,123,108 134,112,94 141,118,103 129,108,97 145,121,113 121,101,92 129,108,93 24,38,90 15,38,92 23,36,64 99,98,113 193,194,199 207,205,206 196,194,195 203,201,202 204,202,203 205,202,206 202,209,232 79,85,129 47,56,110 113,62,80 144,98,28 100,64,88 115,58,41 63,58,99 117,63,74 130,63,52 164,165,146 184,170,84 155,170,213 191,188,194 202,199,205 193,190,196 205,202,206 205,203,204 200,198,199 192,193,196 60,73,119 92,64,55 66,45,41 89,65,57 101,69,64 118,85,85 124,96,85 104,82,74 81,59,51 66,45,45 74,55,57 85,61,53 123,86,71 117,84,75 91,66,63 84,59,56 107,83,75 103,84,72 80,62,57 70,52,51 98,75,64 85,62,51 94,68,58 91,70,59 54,43,40 111,101,121 101,95,118 73,55,52 49,39,40 99,87,99 73,61,73 64,50,63 118,108,126 173,161,163 111,99,101 131,121,125 169,153,140 222,202,184 240,218,200 230,210,192 97,81,64 81,67,67 70,56,58 51,39,41 45,33,35 43,31,33 42,28,33 67,53,58 61,47,49 46,32,34 73,61,61 90,78,78 48,52,65 121,112,104 126,120,111 130,124,115 129,121,110 121,112,106 72,60,60 88,74,74
53,53,23 68,48,39 69,60,43 53,36,28 79,62,54 76,56,49 58,40,35 74,53,49 82,61,57 70,49,36 59,40,15 104,92,97 64,53,48 71,52,56 75,63,51 103,72,62 89,57,52 73,54,40 62,52,30 94,78,63 98,71,66 59,52,34 72,50,32 113,86,81 112,84,86 99,74,71 104,81,68 82,67,56 86,68,49 120,98,78 71,55,68 70,49,64 68,57,54 62,51,48 56,46,47 55,41,41 74,62,62 57,41,37 15,35,90 14,37,91 25,38,68 98,97,112 197,198,203 207,205,206 191,189,190 202,200,201 198,196,197 209,206,210 182,188,207 73,79,121 91,56,71 152,68,35 112,58,65 109,58,61 211,161,101 146,71,44 95,60,91 56,55,90 126,103,114 197,151,85 174,143,149 173,171,193 176,173,177 203,200,204 204,202,203 195,193,194 203,201,202 200,201,204 56,69,115 76,49,44 97,70,65 92,63,57 91,69,63 97,72,69 96,75,62 125,100,97 121,94,78 111,90,79 74,57,47 138,108,91 146,114,98 93,65,56 115,94,83 119,98,87 133,118,109 135,118,121 126,121,120 133,129,119 121,115,110 113,107,102 114,101,98 93,84,80 80,70,69 54,42,42 77,63,49 64,41,28 32,20,25 102,91,98 59,49,50 55,39,52 95,83,99 109,96,104 88,75,85 99,78,95 84,73,82 139,129,147 115,102,121 121,107,122 255,241,235 255,255,240 92,78,80 60,48,50 54,42,44 50,38,40 42,28,33 39,25,30 39,25,27 63,49,49 65,54,51 64,52,52 53,52,55 92,76,70 89,76,69 78,65,58 69,54,45 65,49,45 57,41,39 64,48,46
70,54,41 63,40,25 66,50,37 76,53,50 43,26,27 38,24,24 73,60,53 76,59,51 70,53,45 78,58,51 81,62,50 63,42,31 58,43,32 93,69,63 73,54,42 111,80,70 92,72,65 84,69,60 66,51,40 84,61,50 139,102,87 108,93,71 68,48,39 100,72,63 103,70,61 119,87,73 175,141,123 107,80,64 69,53,49 100,75,58 125,102,89 129,103,91 124,99,82 128,103,84 122,96,82 115,87,78 120,95,78 121,104,94 11,31,84 13,38,89 23,38,72 97,94,111 188,186,194 204,202,203 204,202,203 208,206,207 196,194,195 206,206,206 157,166,179 100,76,112 210,152,97 135,59,62 112,62,72 170,106,62 80,64,93 114,75,63 129,93,85 146,125,125 183,186,195 134,137,159 141,149,167 200,204,208 204,199,201 205,200,202 194,192,193 207,207,207 211,209,210 206,206,206 62,72,117 140,127,120 147,136,131 155,142,135 142,131,128 112,101,96 100,91,87 84,75,71 75,66,62 70,63,61 69,64,63 69,64,66 55,50,52 56,49,52 57,47,51 57,47,48 59,49,48 71,61,60 82,75,73 97,90,88 104,95,91 113,104,100 113,104,96 115,107,96 111,101,91 118,106,96 52,38,20 49,31,28 71,57,59 54,42,47 52,38,51 139,126,134 238,230,206 126,114,119 62,49,59 56,45,54 50,41,56 119,111,128 90,85,103 106,97,119 115,106,130 176,165,172 61,50,47 69,55,55 64,50,52 55,41,43 61,44,47 48,31,34 40,26,28 70,57,54 68,55,50 55,42,37 57,41,39 61,45,43 65,47,42 67,49,44 66,48,43 67,49,44 66,48,45 74,56,53
73,58,47 90,67,64 68,53,44 100,78,70 68,52,46 76,56,47 72,52,43 91,75,60 79,62,65 169,153,166 43,29,29 81,61,52 112,82,54 86,68,63 81,69,59 98,75,74 93,70,59 115,91,67 119,86,61 138,98,75 102,66,44 69,57,45 96,76,67 108,82,72 139,107,102 132,101,89 114,86,77 64,40,34 90,66,60 60,47,42 42,28,28 42,28,30 52,39,32 46,33,28 52,38,40 54,39,47 57,45,45 53,35,34 16,37,85 13,38,89 24,38,75 95,94,111 189,187,195 210,208,209 202,200,201 205,203,204 201,199,200 200,198,199 120,130,150 114,78,88 132,78,71 127,131,146 176,170,175 210,204,209 203,196,196 197,192,191 204,202,198 201,197,208 197,196,199 179,173,180 60,71,102 76,74,96 193,191,192 203,201,202 205,203,204 204,202,203 210,204,209 210,209,212 65,75,122 69,63,58 78,71,71 93,87,82 100,94,89 93,87,82 120,114,109 125,119,114 123,117,112 118,109,103 116,107,101 114,105,101 127,118,114 125,119,114 117,108,102 101,92,86 115,107,96 118,110,99 118,112,103 123,117,108 113,104,96 114,105,97 114,105,97 63,54,48 57,44,37 72,51,47 58,41,31 61,44,45 46,32,34 48,36,41 100,88,100 108,100,117 107,96,121 126,111,133 43,29,42 35,23,35 86,74,88 101,93,112 89,84,102 97,93,117 99,99,111 98,89,102 64,54,58 108,96,98 63,49,51 62,48,48 64,47,50 59,42,45 81,67,69 47,34,31 53,40,35 56,43,38 52,36,34 61,45,43 67,49,44 79,61,56 80,62,57 81,63,58 87,69,66 88,70,67
71,50,50 69,48,48 65,47,46 57,41,37 65,48,49 85,57,46 88,64,56 85,67,62 58,44,57 49,39,40 80,69,64 90,68,60 113,87,75 130,113,114 85,69,82 82,68,81 158,124,94 165,129,96 159,120,90 188,147,116 233,172,125 243,180,127 210,159,122 92,81,74 83,61,53 83,66,56 109,91,88 99,81,78 97,81,75 56,40,38 71,57,62 81,66,74 76,62,62 78,64,64 80,65,73 75,60,68 71,59,59 76,62,67 18,34,84 12,38,86 25,39,80 94,96,112 203,199,208 196,194,195 200,198,199 189,187,188 196,194,195 200,200,197 91,100,125 111,126,160 110,130,156 190,196,197 200,200,200 194,194,194 195,193,194 202,200,201 202,199,203 196,193,197 201,199,200 197,195,193 201,200,203 206,205,210 206,205,208 204,204,204 203,199,208 204,202,200 210,204,211 207,206,211 62,71,121 127,118,110 128,121,119 127,118,112 120,111,105 114,105,99 109,100,94 113,104,98 116,107,101 118,112,103 115,109,100 120,114,105 113,107,98 119,113,104 115,106,98 121,112,104 139,131,120 127,119,108 127,118,110 125,116,108 118,109,101 122,113,105 108,99,93 107,98,94 112,101,96 119,108,103 105,90,81 64,51,46 121,111,110 96,86,87 80,70,74 94,85,96 108,98,116 84,72,86 86,74,86 43,35,43 85,78,78 70,63,66 61,52,63 111,103,122 94,87,101 42,34,42 53,40,37 55,43,33 53,39,41 45,32,29 63,49,49 73,59,61 55,42,39 66,52,52 56,42,44 56,42,44 61,48,45 61,48,45 36,22,24 87,73,75 89,75,77 91,77,79 90,76,78 90,76,78
