125,123,63 111,116,53 64,64,5 53,60,16 68,75,16 104,110,60 61,64,15 75,78,18 89,93,10 52,61,15 74,78,22 97,106,46 94,96,25 118,132,41 67,71,17 112,109,42 169,180,79 88,96,32 68,74,22 82,89,45 76,85,25 59,68,24 71,78,34 93,96,36 72,79,22 62,70,4 72,82,31 52,55,0 14,33,80 17,35,93 78,77,92 197,195,203 207,205,206 207,204,208 198,196,197 201,199,200 151,159,189 81,101,156 160,170,188 127,115,129 149,150,180 128,106,109 157,154,160 160,163,185 182,192,228 150,156,196 79,73,109 207,207,215 205,202,206 205,203,204 203,200,206 47,60,104 75,80,19 79,79,16 98,103,40 85,87,34 96,109,55 63,74,18 64,81,16 79,80,41 45,49,9 87,94,39 61,70,14 61,65,7 59,68,22 96,103,57 41,52,12 55,64,18 60,63,12 54,61,15 71,81,30 77,88,30 89,93,37 62,70,17 53,59,20 58,59,22 65,66,27 70,81,39 98,102,44 57,59,17 57,52,22 95,103,52 49,53,15 105,109,51 67,76,30 43,45,40 90,85,82 95,89,82 90,84,79 76,69,67 103,127,158 255,249,188 255,245,188 255,243,187 255,243,184 255,242,182
62,65,3 58,67,7 77,81,41 107,112,40 114,126,61 67,69,23 91,99,35 62,73,17 84,86,31 69,74,11 90,95,32 48,54,4 70,76,24 57,62,28 110,118,52 124,127,76 106,112,31 48,53,6 74,79,32 64,70,31 65,74,18 64,77,25 61,64,31 71,70,32 87,97,32 60,68,2 77,82,21 60,69,13 16,32,84 19,34,91 63,64,83 206,204,212 204,201,205 205,202,206 162,159,165 158,157,162 188,189,221 93,107,159 172,174,190 205,206,209 145,130,138 125,80,84 154,112,99 67,71,115 60,63,110 54,54,107 72,67,94 200,199,202 205,202,206 205,203,204 204,201,207 58,71,117 81,91,28 87,94,37 73,66,35 87,86,48 90,97,49 101,104,55 88,97,49 70,70,29 82,87,42 57,64,16 72,79,33 53,58,15 75,77,35 43,52,0 60,67,31 64,75,17 61,65,9 63,65,23 98,101,52 67,77,26 76,73,49 89,97,44 70,73,40 59,66,20 77,78,30 119,119,74 93,88,15 71,80,24 96,94,45 94,101,55 71,76,15 79,78,24 63,68,21 61,61,56 95,89,84 95,89,84 94,92,90 62,62,62 40,65,116 217,198,159 214,195,160 201,183,153 185,167,137 181,161,131
139,146,58 60,77,0 69,78,32 48,54,13 61,66,21 76,86,23 66,78,15 57,67,2 76,82,32 75,87,40 74,82,20 84,86,31 66,77,19 53,60,12 61,67,15 47,46,8 76,77,27 69,73,15 146,145,66 49,61,14 69,71,16 97,107,33 67,74,19 86,87,48 47,51,13 65,74,18 103,113,48 80,91,21 16,37,83 17,35,89 53,56,76 194,192,200 203,201,202 198,196,197 160,157,163 190,187,193 210,209,214 206,205,208 163,166,175 124,76,74 135,115,138 138,159,207 139,138,171 162,170,147 197,177,69 138,131,43 134,143,156 200,194,199 204,202,203 204,202,203 202,199,203 53,70,115 54,54,13 80,77,24 151,130,87 82,88,36 82,86,32 96,100,44 106,86,40 90,94,56 59,65,26 64,66,9 59,50,23 51,60,0 64,74,0 64,66,9 108,109,41 70,67,23 113,73,48 98,62,42 124,75,53 69,48,23 121,129,88 67,56,39 102,98,40 65,72,28 60,60,30 56,54,25 106,84,66 62,67,20 121,116,84 83,84,45 58,52,27 96,85,50 64,54,42 68,60,66 95,89,84 95,89,84 95,89,82 94,87,85 46,62,91 142,137,123 142,136,129 145,136,130 98,87,80 144,129,120
66,67,17 85,88,37 45,52,20 89,84,52 69,73,17 68,73,28 81,90,30 67,78,20 98,105,48 54,59,23 70,79,33 76,80,40 61,63,21 60,69,23 80,83,23 71,71,37 74,80,10 73,71,38 57,50,21 45,53,14 62,69,23 75,82,23 68,76,10 83,87,47 66,71,26 61,69,16 94,104,53 65,60,21 23,41,81 16,36,91 46,47,68 178,176,184 197,195,196 200,198,199 198,195,199 200,197,201 211,211,211 188,186,210 54,56,101 52,55,104 48,52,106 81,93,146 77,98,148 79,103,152 74,69,98 130,129,134 184,181,185 203,201,202 203,201,202 202,200,201 206,205,208 57,72,117 145,155,81 81,88,29 105,85,53 88,68,36 59,70,10 82,79,24 69,52,17 94,77,51 60,62,20 63,62,24 79,77,46 58,54,33 92,81,35 83,89,48 67,71,15 107,96,63 101,82,70 75,45,44 85,57,44 117,90,83 130,113,114 82,68,52 122,103,76 62,53,34 64,60,41 52,42,32 132,101,93 68,58,34 74,53,38 59,48,33 62,52,42 65,54,51 88,60,47 84,77,80 95,89,82 95,89,84 97,91,86 87,81,76 48,62,85 71,65,70 139,132,130 134,129,117 88,88,85 71,63,50
87,97,44 59,69,16 75,80,37 60,62,18 58,56,36 76,86,21 59,66,20 70,79,31 60,64,24 63,68,21 86,95,51 70,67,43 80,89,20 91,91,30 80,82,25 73,69,32 63,66,15 66,62,27 68,60,26 63,62,37 63,63,29 70,67,41 60,56,21 44,46,4 54,58,20 58,62,22 82,89,34 79,81,39 39,58,91 16,36,89 40,41,62 163,161,169 193,191,192 195,193,194 194,191,195 207,204,208 208,207,210 60,57,102 52,55,104 52,54,108 59,46,83 119,91,108 82,105,159 92,110,148 64,60,110 198,200,200 200,200,200 203,201,202 203,201,202 208,206,207 197,198,201 58,71,117 125,123,74 78,67,23 125,104,79 117,91,77 64,71,37 105,90,41 81,55,34 65,51,35 31,35,0 87,78,63 90,64,50 78,68,56 90,71,48 90,87,61 73,60,26 85,71,57 72,56,52 79,59,39 91,68,67 202,189,197 156,148,154 206,194,196 226,210,208 78,60,57 136,110,87 71,54,46 98,70,70 68,48,28 123,95,82 142,126,113 79,62,54 79,61,60 120,85,72 87,80,83 95,89,82 95,89,84 95,89,84 90,84,79 41,55,76 129,129,115 102,102,114 133,133,119 124,115,107 39,30,26
41,45,5 99,106,49 83,93,42 102,93,46 54,54,20 71,69,40 70,76,24 124,128,45 64,64,21 81,86,25 67,61,38 76,56,49 88,78,54 119,125,75 67,50,22 72,51,40 98,96,38 131,100,81 117,95,77 56,59,28 79,84,37 54,55,34 87,68,56 64,61,48 55,53,20 99,78,55 53,47,24 89,83,60 56,70,91 13,38,89 28,37,60 161,161,171 187,185,186 200,198,199 205,203,204 202,200,201 192,196,211 53,56,105 48,56,104 52,55,104 146,59,34 148,69,30 133,154,191 153,159,176 79,77,99 204,200,211 203,201,199 208,206,207 203,201,202 203,201,202 199,200,203 57,70,116 105,81,57 78,66,29 62,46,33 67,48,32 57,39,18 103,69,47 88,60,49 101,70,60 61,48,27 95,65,48 128,96,80 83,60,45 83,62,60 82,70,70 63,50,29 63,41,33 65,47,46 51,31,22 74,62,76 132,123,145 101,97,117 101,97,117 125,111,126 207,188,190 127,81,65 217,142,93 161,108,85 80,54,44 93,66,61 91,69,63 89,68,64 67,46,44 77,59,58 68,57,54 94,83,80 93,83,82 91,85,80 92,86,81 32,40,60 131,129,127 57,74,96 120,128,118 117,109,98 33,21,23
68,75,18 59,62,29 68,59,42 73,59,41 52,44,20 53,43,21 58,58,26 49,49,4 80,78,47 51,53,7 85,79,56 126,106,88 110,91,77 55,64,18 95,71,38 70,56,27 77,67,27 73,56,46 80,56,62 58,51,35 64,55,38 73,64,19 64,61,46 88,70,51 69,71,27 95,75,66 102,95,79 79,73,68 40,53,81 14,38,87 26,38,62 148,148,158 200,198,199 207,205,206 202,200,201 212,210,211 182,188,207 51,54,103 47,56,106 138,65,58 124,60,59 88,57,77 113,78,40 142,158,208 184,170,141 190,188,200 205,200,202 204,202,203 200,198,199 193,191,192 204,205,208 58,71,117 148,117,96 93,66,48 94,65,61 102,77,74 70,48,28 98,68,53 72,44,42 94,67,60 69,49,40 133,98,85 84,53,61 100,73,66 112,89,76 47,31,25 114,90,82 125,93,88 102,81,81 66,51,59 123,120,149 75,65,85 115,112,129 106,100,121 82,69,77 138,117,113 108,83,80 99,65,45 181,116,79 95,74,70 103,78,75 112,92,83 81,65,52 55,39,37 38,25,35 64,53,50 47,36,33 61,49,49 86,80,75 92,86,81 39,47,63 120,115,114 104,111,125 129,123,118 96,87,79 46,34,36
101,99,66 68,58,46 79,64,53 45,29,16 102,79,68 79,58,54 60,42,23 62,44,23 118,93,92 88,79,73 94,80,66 95,73,67 68,44,36 68,58,34 92,69,54 90,70,63 75,62,57 117,91,77 113,90,77 103,78,75 49,37,27 105,82,67 78,59,61 76,55,55 76,56,49 80,59,57 85,64,62 84,68,64 51,57,87 17,36,83 24,37,65 122,122,132 204,202,203 197,195,196 203,201,202 203,201,202 187,194,217 54,58,110 147,60,46 158,75,37 124,62,53 146,77,39 65,55,104 150,134,161 190,175,69 151,153,194 173,171,181 212,209,215 203,200,204 204,202,203 198,199,202 58,71,117 89,68,64 108,82,68 102,75,68 105,79,67 100,75,72 113,87,75 91,73,72 74,56,55 132,97,82 101,69,64 139,109,92 89,60,54 73,57,55 64,48,44 98,83,72 116,99,89 118,103,92 111,102,94 81,74,86 75,54,52 35,25,26 99,87,99 48,34,47 84,75,88 107,94,102 138,120,119 106,90,86 222,201,197 251,234,226 255,248,234 87,74,71 59,44,52 50,38,40 50,36,41 35,21,26 64,50,52 73,61,61 88,76,76 52,52,62 121,112,97 122,111,104 123,111,101 78,65,62 60,46,46
63,56,40 50,34,28 57,37,30 65,50,41 55,38,44 74,57,49 69,52,42 85,66,54 85,57,55 57,44,39 89,76,71 99,74,71 104,82,74 68,53,42 81,62,50 75,52,49 83,68,57 108,82,72 96,66,69 101,68,70 115,94,83 133,109,101 61,45,41 72,55,61 68,53,42 76,60,56 73,54,58 71,55,51 54,56,83 16,37,87 23,38,70 117,115,127 201,199,200 201,199,200 203,201,202 202,200,201 163,172,185 88,62,79 159,63,36 83,59,104 149,61,43 129,63,58 147,86,70 80,74,99 138,115,102 194,182,187 209,203,210 205,199,204 198,196,197 189,189,189 206,206,206 62,72,117 113,94,71 129,108,95 148,130,125 121,105,101 156,140,134 140,125,116 111,100,95 94,83,78 72,61,56 70,61,55 64,55,51 63,53,52 56,49,49 55,48,46 60,50,49 75,66,62 91,82,76 95,90,78 59,49,39 64,45,31 64,52,54 54,41,51 48,35,45 161,149,154 58,44,57 70,59,68 61,52,67 91,86,104 107,96,121 137,127,145 160,147,142 76,62,64 62,48,50 59,42,45 47,30,33 38,24,26 71,58,55 67,54,51 64,48,46 58,42,40 60,42,37 61,45,39 63,47,43 72,56,54
73,58,47 63,40,37 97,75,67 68,52,46 83,64,48 70,54,41 79,62,65 56,41,49 67,47,38 112,82,54 83,70,63 85,68,60 93,70,59 97,69,42 125,85,62 102,66,44 71,56,47 98,71,66 139,107,102 124,93,85 70,46,40 90,66,60 45,29,25 42,28,28 52,39,32 49,35,35 54,39,47 57,45,45 40,41,64 16,37,87 24,38,75 104,102,114 204,202,203 202,200,201 209,207,208 208,206,207 120,130,150 132,70,57 102,106,121 176,170,175 206,202,194 203,198,197 204,202,198 208,208,208 185,179,186 60,71,102 186,181,197 204,202,203 205,203,204 203,201,202 211,210,213 65,75,122 76,70,61 93,87,80 100,94,89 119,113,108 115,109,104 123,117,112 121,112,106 120,111,105 127,118,114 124,115,109 103,94,88 115,107,96 113,107,98 127,121,112 113,104,96 111,102,94 110,101,95 57,44,37 57,37,30 59,38,34 46,32,34 52,39,49 105,97,114 107,96,121 60,46,63 31,20,29 86,74,88 89,81,100 98,94,118 99,99,111 54,43,52 96,84,86 63,49,51 70,53,54 61,44,47 81,67,69 56,43,38 53,40,35 52,36,34 54,38,36 79,61,56 80,62,57 86,68,63 84,66,63
93,72,72 68,47,47 62,46,42 66,49,50 116,88,77 79,59,50 53,39,52 34,27,25 88,66,58 101,75,63 97,82,90 84,68,83 153,119,89 110,71,39 149,108,77 220,159,112 241,181,131 130,102,89 100,78,70 93,75,72 86,68,65 116,100,94 75,58,61 76,61,69 70,56,56 78,64,69 78,63,71 75,63,63 76,77,96 15,36,84 25,39,80 101,101,113 201,199,200 201,199,200 209,207,208 202,200,201 90,99,124 115,128,156 148,154,155 192,192,192 201,199,200 205,203,204 200,197,201 198,196,197 203,201,199 209,208,211 200,199,202 204,204,204 208,204,213 208,206,202 203,202,207 63,72,122 130,120,121 130,121,115 135,126,120 113,104,98 116,107,101 117,108,102 121,115,106 115,109,100 133,127,118 118,109,101 128,119,111 130,122,111 122,113,105 120,111,103 117,108,100 115,106,98 102,93,89 116,105,100 121,110,103 85,61,55 120,110,109 60,50,51 83,74,85 108,98,116 85,74,83 42,34,42 85,78,78 66,58,64 76,68,87 86,79,93 40,30,34 43,27,21 50,36,38 103,90,87 61,47,49 59,46,43 73,59,61 57,43,45 68,55,52 47,34,31 82,68,70 81,67,69 78,64,66 74,60,62
86,68,67 84,66,63 106,87,89 79,75,69 70,60,61 53,43,47 62,49,46 134,98,78 160,126,92 87,76,71 66,54,66 57,42,62 99,85,71 67,50,40 79,59,50 84,63,52 155,115,90 106,85,58 61,51,55 60,50,54 64,54,55 65,53,53 61,48,56 65,55,59 74,61,58 68,53,61 71,54,60 69,56,53 58,54,74 13,37,86 23,38,81 95,94,111 206,200,205 208,205,209 198,195,199 196,193,197 97,96,101 126,123,129 200,194,199 203,200,204 203,201,202 201,199,200 199,198,201 190,189,192 196,193,197 195,192,196 189,183,208 196,200,215 131,131,188 68,67,138 197,197,197 67,76,130 148,139,133 143,134,126 129,120,112 130,121,113 141,132,126 149,140,134 129,120,114 132,123,117 120,111,105 129,120,114 122,113,107 124,115,109 111,105,96 111,105,96 111,103,92 110,101,93 114,105,99 118,112,107 132,126,119 72,54,49 111,105,98 86,80,73 61,56,58 90,83,93 50,38,38 44,34,33 149,140,132 82,72,71 71,62,58 113,106,104 66,54,54 69,57,57 62,48,48 103,91,91 63,46,49 80,68,70 64,52,54 78,64,66 64,50,52 110,98,100 73,64,75 85,85,97 56,56,68 59,56,73
52,52,49 66,66,63 51,45,50 50,49,52 53,55,55 50,54,58 35,26,22 71,53,52 128,100,89 51,34,40 38,26,28 95,83,83 62,46,42 59,41,36 71,54,46 67,49,44 66,49,41 112,96,90 115,108,106 125,118,116 121,112,108 119,108,105 48,35,43 62,48,53 87,71,65 64,48,44 70,54,52 60,48,38 62,60,72 11,35,84 23,38,81 94,96,112 207,201,206 202,199,203 204,201,205 202,199,203 204,201,205 197,194,198 207,204,208 208,205,209 207,204,208 202,199,205 209,208,213 196,201,207 205,208,230 112,118,137 109,114,161 103,110,174 165,173,191 97,96,171 200,200,200 62,71,125 130,120,119 149,140,132 146,138,127 144,135,127 151,142,136 113,104,98 125,116,110 131,122,116 137,128,122 157,148,142 167,158,152 195,186,180 187,181,172 167,163,153 162,154,143 115,106,98 115,106,100 111,102,94 54,44,34 52,36,30 114,108,103 122,118,112 89,83,90 65,58,70 110,98,103 57,45,45 114,104,103 116,106,105 66,55,52 59,50,61 83,78,96 54,49,67 70,62,81 65,55,73 47,34,44 68,57,64 62,53,68 46,32,37 59,47,49 61,49,51 61,58,75 64,60,80 52,48,68 50,49,66
81,79,75 47,44,50 35,31,42 34,30,41 31,27,36 37,28,41 42,38,47 62,57,59 75,65,66 44,35,29 43,30,40 54,43,38 74,54,45 57,37,30 74,54,47 67,49,44 64,47,39 75,62,57 121,106,95 126,109,99 135,115,106 130,114,108 55,39,35 65,49,45 63,50,47 64,50,55 64,51,59 61,51,52 71,56,64 16,32,84 19,37,91 93,91,103 200,199,202 197,196,199 201,198,202 200,197,201 213,203,207 210,204,211 202,200,196 209,208,241 113,114,187 107,114,169 195,194,199 148,154,214 57,60,121 190,198,207 190,190,198 195,193,201 203,202,205 202,201,204 200,200,200 69,79,124 144,138,129 124,115,107 156,148,137 131,123,112 118,109,101 122,113,105 134,125,119 129,120,114 148,139,133 131,122,118 125,116,112 127,118,114 121,112,108 125,116,112 112,106,99 111,105,98 77,69,75 64,55,66 36,27,42 58,51,63 63,58,74 61,56,72 79,75,88 55,51,64 64,58,63 105,98,98 105,98,96 88,83,82 75,62,81 78,69,91 64,62,86 64,62,86 62,60,82 68,64,84 40,31,44 55,47,53 62,58,69 60,48,60 56,45,52 69,56,64 58,53,69 61,57,77 66,62,84 60,56,76
114,108,99 56,47,58 35,31,42 44,40,51 34,27,39 34,28,35 77,62,70 59,49,50 33,28,30 29,19,18 60,48,50 48,37,34 104,94,95 103,93,94 44,34,35 40,28,28 74,62,50 108,102,95 110,101,95 91,82,76 108,97,92 126,113,108 70,54,48 51,33,30 62,47,38 51,33,30 71,47,39 178,155,142 133,110,109 16,32,84 19,37,91 96,93,108 204,203,206 208,207,210 198,201,223 153,156,174 93,94,144 89,86,142 176,175,221 122,121,181 81,86,123 70,69,144 200,198,196 148,153,200 204,204,199 209,207,208 203,200,204 201,201,201 203,200,204 201,200,203 204,203,206 68,78,125 122,116,107 121,112,104 115,107,96 130,122,111 117,108,100 142,133,125 122,113,107 110,101,95 142,133,127 132,123,119 111,102,98 123,114,110 145,136,132 130,121,117 69,64,80 72,67,85 63,57,78 66,60,81 61,57,66 53,51,61 59,55,64 63,59,68 83,79,92 86,79,93 82,77,79 76,71,73 42,37,39 27,22,21 73,64,79 72,63,85 55,53,73 58,56,76 62,61,78 60,62,76 61,56,72 50,42,50 60,45,53 87,75,89 51,43,51 51,48,63 59,54,72 61,58,75 61,58,75 58,54,74
108,107,100 49,45,58 42,36,41 28,23,25 31,24,27 67,54,62 139,134,133 19,11,17 44,38,45 96,85,94 62,48,53 70,55,63 109,94,102 72,61,68 78,68,72 88,77,84 104,89,97 91,72,79 99,81,80 96,82,87 93,81,86 95,81,83 59,47,35 99,75,67 68,52,46 93,75,70 76,57,64 61,51,52 66,49,52 15,36,86 16,39,91 93,95,111 207,208,213 208,209,201 142,150,198 92,94,160 171,175,219 155,156,175 199,197,205 200,198,196 208,201,201 207,202,201 207,207,207 199,199,194 204,202,203 205,202,206 203,200,204 201,198,202 204,201,205 202,200,201 200,202,202 67,79,130 133,122,117 137,128,120 149,141,130 127,119,108 125,116,110 150,141,135 158,149,143 115,106,100 146,137,131 143,137,130 147,141,134 72,66,61 55,48,58 89,84,86 102,99,105 67,64,70 56,53,59 69,62,60 93,83,82 116,106,107 96,91,88 50,45,47 71,64,76 112,106,99 101,96,98 75,71,80 64,62,72 77,73,82 63,52,61 123,111,113 61,54,66 58,53,71 48,44,64 56,50,71 65,59,82 66,60,81 79,77,101 96,94,118 95,97,122 79,80,103 70,68,88 66,62,84 58,54,76 54,50,72
97,93,85 40,33,45 33,26,26 121,112,106 132,122,121 57,47,51 21,13,19 47,36,43 35,28,31 82,69,77 87,72,82 75,61,76 69,60,75 35,27,35 40,32,40 44,36,44 79,68,77 87,78,89 52,42,43 113,104,100 122,116,109 133,122,117 74,63,56 87,67,60 69,57,62 73,59,64 75,58,64 75,60,68 71,56,64 13,34,84 16,39,91 91,93,109 207,205,203 207,205,203 204,210,254 184,189,197 193,188,190 204,201,205 203,200,204 203,201,202 202,201,192 116,114,134 204,202,214 203,196,208 203,202,205 203,200,204 205,202,206 204,201,205 204,201,205 201,199,200 209,211,211 67,80,126 127,121,112 143,134,128 127,118,110 137,128,122 138,129,123 122,113,107 120,111,105 117,108,102 117,108,102 140,134,129 127,121,116 121,112,106 125,116,110 131,122,116 104,97,95 109,100,92 115,104,99 84,79,78 63,58,57 58,55,70 59,57,69 69,65,78 76,73,90 70,71,90 76,74,96 89,87,107 88,87,104 81,73,92 173,164,158 109,98,93 111,107,101 82,80,78 53,50,67 57,53,73 53,49,69 52,49,66 53,52,69 57,55,75 61,57,81 62,58,82 71,67,89 63,61,81 59,58,75 57,56,73
99,91,78 103,95,84 105,94,91 129,120,116 60,48,50 35,24,31 52,44,52 83,75,83 59,51,57 98,83,91 56,44,60 47,34,53 40,33,45 19,12,22 35,29,36 33,26,36 33,24,35 66,57,68 63,55,61 135,128,126 68,61,75 82,75,85 100,93,103 91,75,60 57,43,45 62,45,51 170,145,144 79,56,53 79,55,47 18,39,89 16,39,91 91,92,111 201,199,195 200,197,201 204,203,208 205,197,203 205,200,202 204,201,205 201,198,202 203,200,204 197,195,191 106,102,134 187,187,240 204,204,199 204,203,206 202,199,203 198,195,199 212,209,213 200,197,201 195,190,192 197,197,194 72,82,127 140,134,125 131,122,116 131,122,114 116,107,101 123,114,108 143,134,128 130,121,115 136,127,121 129,120,114 114,105,99 121,112,106 107,98,92 115,106,100 110,101,95 113,106,106 114,107,117 136,132,143 63,54,78 58,52,73 61,58,73 58,56,64 58,57,62 71,65,70 81,76,78 100,95,94 108,101,101 111,104,102 117,113,107 113,105,92 127,118,110 108,104,96 118,112,107 120,111,107 104,98,91 130,124,117 128,122,115 115,109,104 108,102,97 101,92,86 114,105,99 121,112,104 130,124,119 122,116,109 121,115,108
114,104,94 115,105,95 127,114,107 122,113,109 44,37,35 122,117,116 40,33,45 35,28,40 34,28,35 22,16,23 40,30,29 93,83,84 34,26,32 20,14,21 31,27,36 26,23,29 29,23,28 29,23,28 65,61,74 72,70,82 69,68,83 58,52,73 67,61,82 83,66,56 60,46,48 97,81,75 90,66,60 86,66,57 83,66,56 16,37,87 16,39,93 93,96,114 204,202,203 205,203,204 207,204,208 202,199,203 204,201,205 203,201,202 203,200,204 207,201,208 207,205,201 129,123,155 196,194,204 199,194,196 209,204,201 211,206,208 195,193,191 224,213,210 133,78,67 142,83,78 193,191,187 76,84,130 130,119,114 126,115,112 144,133,128 135,126,120 108,97,90 135,124,117 116,107,101 120,111,105 128,119,113 120,107,100 112,99,92 120,111,105 111,105,98 106,100,93 97,91,96 74,67,79 123,119,128 164,162,158 110,106,100 103,94,88 114,108,103 106,100,95 105,101,93 119,115,107 133,127,120 139,133,128 123,117,112 117,113,105 119,113,108 122,116,111 129,123,118 132,126,121 118,109,103 101,95,90 94,88,83 109,103,96 105,99,92 100,94,87 125,119,114 114,108,103 122,116,111 109,103,98 128,122,117 135,129,124
114,104,92 115,104,99 92,80,82 65,58,58 87,73,73 108,98,102 42,30,42 37,34,40 28,25,31 16,13,19 43,35,41 31,23,29 43,36,39 52,44,50 54,48,53 32,27,29 29,24,26 107,89,84 80,62,57 159,138,134 179,144,131 146,126,119 107,88,92 71,54,55 121,105,99 71,54,44 81,62,66 59,44,54 80,65,56 12,33,83 16,39,91 93,96,114 207,205,206 201,199,200 202,200,201 204,202,203 204,201,205 202,196,203 210,204,211 202,202,202 198,203,199 193,196,203 210,208,209 183,151,146 229,186,178 209,195,195 131,98,89 140,117,102 156,110,96 200,193,191 209,210,200 70,79,120 150,144,137 136,125,122 130,119,114 134,128,121 141,126,115 139,124,113 141,132,126 150,141,135 148,139,133 120,111,105 123,114,108 110,101,95 115,106,100 130,121,115 108,99,93 126,120,113 120,111,105 113,104,100 108,99,95 113,107,100 105,99,94 116,110,105 122,116,109 123,117,110 128,122,115 112,106,99 134,128,121 132,126,119 133,127,122 122,116,111 141,135,130 100,94,89 101,95,90 108,102,97 102,96,91 113,107,100 95,89,82 125,119,112 116,110,105 104,98,93 112,106,101 100,94,87 120,114,107 120,114,109
104,97,95 52,44,50 54,47,50 70,53,45 81,63,62 82,66,64 80,61,75 24,21,27 23,20,26 24,21,27 36,30,35 35,29,34 69,62,65 108,98,99 91,86,85 26,21,23 48,41,41 72,62,63 63,54,67 58,49,62 144,114,99 63,55,72 65,58,70 86,69,70 75,59,57 63,47,45 71,53,52 54,37,43 73,52,41 15,36,86 16,39,91 92,95,113 202,200,201 203,201,202 200,198,199 204,202,203 205,202,206 202,200,201 209,204,206 208,198,199 209,198,205 139,85,78 230,198,193 211,178,167 223,172,162 190,185,184 157,84,70 176,147,143 219,191,191 212,195,187 71,79,111 123,121,117 120,114,107 111,100,97 143,132,127 137,131,124 108,104,96 125,121,113 129,120,114 139,130,124 141,132,126 115,106,100 122,113,107 150,141,135 129,120,114 117,108,102 118,109,103 149,140,134 135,126,120 121,112,108 124,115,111 118,112,105 123,117,112 120,114,109 127,121,114 154,148,141 101,95,88 107,101,94 116,110,103 113,107,100 120,114,109 106,100,95 127,121,116 134,128,123 121,115,110 118,112,107 106,100,95 109,103,96 104,98,91 111,105,98 107,101,96 122,116,111 114,108,103 114,108,101 106,100,93 108,102,97
55,51,62 52,48,59 67,61,66 76,68,74 89,78,85 88,76,78 99,85,90 85,68,74 39,25,27 104,92,92 119,106,103 114,101,98 116,100,96 115,99,97 126,110,108 123,107,103 125,102,87 166,140,126 196,163,152 183,150,139 193,156,141 103,84,86 105,86,88 91,75,73 95,77,74 79,61,56 70,52,47 105,87,82 93,77,71 16,36,80 18,37,97 79,85,102 203,201,202 205,203,204 205,198,201 206,200,205 225,204,202 143,78,68 167,129,121 199,189,177 206,170,162 204,198,191 201,151,138 204,164,157 183,151,146 157,135,127 209,207,208 210,205,207 215,213,214 101,109,127 111,105,98 133,120,113 123,115,104 116,105,100 126,115,110 152,143,137 113,107,102 128,122,117 122,116,109 107,101,94 114,108,101 121,112,106 130,121,115 118,109,103 138,129,123 116,107,101 102,93,87 118,109,103 113,104,98 119,113,106 116,110,103 103,94,88 104,95,89 102,93,87 104,93,86 107,96,89 109,100,92 118,109,103 107,96,91 96,83,78 105,94,87 114,105,101 115,106,100 115,106,100 123,114,106 121,112,104 109,100,92 129,121,110 122,114,103 128,120,109 140,134,125 160,151,143 190,179,174 199,190,184 178,172,165 179,173,166
117,108,100 125,116,108 93,82,79 78,65,62 78,65,62 80,67,64 88,77,74 87,73,73 79,67,67 76,65,62 97,81,77 87,71,67 105,93,93 107,96,91 103,92,87 95,84,81 97,87,88 40,33,33 120,119,110 115,111,103 116,110,103 107,98,90 117,106,101 94,78,76 105,89,85 77,59,54 76,58,57 97,79,78 91,75,69 18,35,78 15,34,94 83,89,106 203,200,204 203,201,202 151,128,127 207,200,203 217,177,170 137,77,52 230,198,193 197,191,182 200,172,174 157,97,97 201,195,190 204,199,201 209,206,210 204,202,203 208,201,201 200,198,199 131,133,149 116,121,131 132,126,121 141,132,128 125,116,112 130,119,114 111,100,95 128,119,113 125,119,114 135,129,124 132,126,119 146,140,133 114,108,101 130,121,115 134,125,119 152,143,137 130,121,115 148,139,133 128,119,113 114,105,99 123,114,108 104,98,91 118,112,105 118,109,103 110,101,93 111,102,96 100,89,82 102,91,84 116,108,97 113,104,96 122,111,104 121,109,97 163,148,139 181,167,153 196,185,180 191,182,176 176,167,159 155,146,138 138,129,123 106,97,93 103,94,90 118,112,107 108,102,97 106,97,93 107,96,91 115,109,102 113,107,100 116,110,103
108,99,93 107,98,92 117,106,99 126,115,108 123,112,105 112,101,98 123,113,114 115,108,108 25,20,19 27,21,16 109,100,94 103,94,88 124,115,109 136,130,123 116,110,103 113,107,100 31,24,22 106,99,99 132,126,121 132,126,121 132,126,121 104,97,109 62,58,67 75,73,81 73,59,59 60,46,46 58,48,49 53,40,50 62,53,77 24,35,77 13,36,92 84,90,111 205,203,204 201,199,200 145,107,101 206,197,189 148,88,76 139,117,109 214,203,198 197,196,199 204,202,198 201,199,197 203,201,199 202,200,198 211,209,207 203,203,203 201,201,201 135,137,153 109,92,95 125,111,97 116,108,97 119,113,104 118,109,101 121,112,106 131,122,116 135,124,119 141,132,126 143,134,128 148,139,133 132,123,117 143,134,128 145,136,130 130,121,115 153,144,138 129,120,114 148,139,133 123,114,108 113,104,98 126,120,113 109,103,98 122,116,107 113,104,96 164,156,145 172,163,159 158,148,136 111,101,91 111,100,95 111,100,93 104,93,88 110,99,96 102,90,78 103,91,79 126,113,106 94,85,77 114,103,98 112,99,94 101,92,86 89,83,78 111,107,101 129,125,119 97,91,84 113,104,100 107,94,87 112,97,88 120,108,98 132,125,125
