217,199,167 255,239,207 253,240,206 246,233,201 255,248,216 249,235,206 241,227,200 236,227,200 122,112,132 29,64,168 166,174,183 143,143,153 130,129,144 164,166,180 114,116,130 153,155,171 5,56,157 4,55,158 6,54,163 6,53,167 7,52,162 8,53,163 9,54,162 9,54,162 25,58,147 162,137,118 220,200,168 218,200,168 212,198,169 241,227,198 235,223,193 241,229,199 248,235,203 255,243,211 255,243,211 236,224,194 190,178,152 68,37,25 71,21,15 41,18,17 26,28,42 36,34,42 65,63,73 90,87,93 130,128,129 141,139,137 131,129,130 125,123,124 154,152,153 144,142,143 129,127,128 104,101,105 82,81,86 52,49,55 49,44,41 191,179,142 214,199,163 212,195,160 148,135,114 87,85,81 79,75,69 77,72,71 86,81,80 91,86,85 90,89,82 94,92,88 97,95,96 99,97,98 98,96,97 98,95,99 101,98,102 102,100,101 68,66,67 67,65,63 76,73,77 82,79,83 87,84,88 89,87,88 90,87,93 88,85,89 83,80,86 83,79,90 85,79,84 88,83,85 100,95,97 95,88,88 93,86,86 91,84,84 87,80,80 83,76,76 84,82,80 75,73,71 74,72,73 69,67,68 27,25,26 62,60,61 67,64,68 72,69,73 72,69,73 74,73,78 130,129,134 147,156,181 181,184,206 180,189,212 180,189,212 188,194,215 188,194,213 185,191,210 163,174,203 188,197,210 184,197,216 186,191,217 196,200,215 192,193,216 155,172,215 145,156,196 92,107,139 90,101,130 105,115,149 107,118,149 103,114,145 83,94,121 95,103,133 103,116,144 107,118,145 106,124,150 102,119,141 76,90,111
230,212,180 255,239,207 255,249,215 250,237,205 255,251,219 241,229,199 239,227,199 243,236,209 118,109,131 28,63,167 167,175,182 174,174,182 164,163,178 169,171,185 163,165,179 144,153,164 23,58,158 27,56,153 36,71,162 31,67,151 24,59,161 24,59,163 22,59,165 29,66,172 25,59,143 157,132,115 182,163,138 165,146,121 182,165,139 203,186,160 204,185,160 198,179,154 221,204,176 211,194,166 214,197,169 201,182,159 193,176,150 187,175,147 156,143,120 59,49,53 62,61,66 72,72,80 81,80,85 108,105,109 118,116,117 124,122,120 144,142,143 134,132,133 123,121,122 112,110,111 113,111,112 151,148,152 123,122,127 62,61,66 43,46,53 71,66,52 200,187,155 220,198,160 144,135,118 93,93,90 98,94,88 96,91,90 98,93,92 104,99,98 91,90,83 92,90,86 95,93,94 98,96,97 98,96,97 101,98,102 103,100,104 101,99,100 63,61,62 61,59,57 75,72,76 82,79,83 87,84,88 89,87,88 87,84,90 88,85,89 87,85,86 86,83,87 88,82,87 90,85,87 96,91,90 89,82,82 92,85,85 93,86,86 85,78,78 84,77,77 82,80,78 75,73,71 75,73,74 69,67,68 62,60,61 61,59,60 69,66,70 69,66,70 73,70,74 74,73,78 132,131,136 187,198,211 226,233,228 234,235,223 234,235,223 229,238,221 227,235,225 207,207,215 171,179,197 185,186,191 181,189,196 183,194,207 223,231,221 223,228,222 140,153,181 109,121,156 84,95,126 79,87,105 75,83,101 80,87,110 81,84,106 77,80,98 73,81,109 81,94,120 82,95,123 83,94,121 85,97,121 78,90,114
231,214,179 255,240,208 253,240,208 255,249,217 254,241,209 242,230,200 240,228,200 246,234,206 112,107,134 20,62,168 174,170,183 171,173,189 169,171,185 97,102,112 89,94,104 163,176,191 26,51,122 59,82,147 214,231,255 61,80,142 206,227,255 192,213,255 88,111,174 135,158,221 38,67,153 163,136,120 251,235,191 250,234,190 251,234,195 254,237,198 255,244,197 255,242,195 255,246,199 255,246,199 255,246,199 232,216,174 231,214,177 230,213,174 243,232,188 84,76,82 76,75,80 71,69,77 81,79,87 96,93,99 115,112,116 125,122,126 117,114,120 109,106,112 113,110,116 101,98,104 110,107,113 116,113,119 103,102,107 64,62,70 45,45,53 39,40,45 166,159,130 235,218,181 146,137,122 107,107,102 96,94,90 80,78,76 99,94,91 97,92,89 106,101,100 106,101,100 98,96,92 94,92,93 98,96,97 99,97,95 103,101,97 96,94,90 58,56,52 55,53,51 76,73,77 81,78,82 84,81,85 86,84,82 87,85,83 87,85,83 87,85,83 83,81,79 88,86,87 91,86,85 91,89,85 82,77,74 84,82,80 90,83,83 89,82,82 85,78,78 86,84,82 80,78,76 77,75,76 70,68,69 66,64,65 62,60,61 73,70,74 72,69,73 73,70,74 73,73,73 105,102,117 159,170,210 216,218,213 233,237,222 235,239,224 234,241,225 228,234,223 176,184,214 113,127,168 104,112,140 113,126,156 155,167,202 195,197,197 219,224,220 130,140,174 83,86,108 85,83,103 87,85,105 83,86,108 82,93,124 87,94,117 79,86,109 71,80,103 74,87,113 77,85,117 76,87,114 88,99,126 85,96,123
237,220,185 253,235,203 255,243,211 253,240,208 250,237,205 242,230,200 242,230,202 248,234,207 109,106,135 15,63,172 42,59,120 50,62,113 61,73,124 74,85,123 86,95,134 93,105,156 13,52,148 14,55,146 24,65,158 25,64,158 27,63,156 41,78,166 35,69,155 76,110,196 30,56,143 167,142,114 225,208,169 232,215,176 240,223,184 232,215,176 230,213,176 232,215,178 239,223,181 229,213,171 230,214,172 215,198,161 205,187,155 218,200,168 230,213,187 83,79,90 65,63,71 68,66,74 79,77,85 81,78,84 77,74,78 103,100,104 75,72,78 80,77,83 79,76,82 75,72,78 83,80,86 88,84,93 48,46,56 41,39,49 33,31,41 31,29,37 65,60,62 232,218,202 152,143,126 104,105,97 103,101,99 87,85,83 100,95,92 100,95,92 97,95,93 97,95,93 105,103,99 103,101,97 95,93,89 97,95,91 99,97,93 92,90,88 54,52,48 61,59,57 72,69,73 76,74,72 77,75,73 79,77,75 82,80,78 86,84,82 86,84,82 79,77,75 88,86,87 96,91,90 115,114,107 103,99,91 76,75,68 84,78,73 81,76,75 82,77,76 86,84,82 80,78,76 72,70,71 68,66,67 65,63,64 65,63,64 66,63,67 66,63,67 72,69,73 73,73,70 105,102,117 151,165,204 196,197,189 234,238,223 236,240,225 234,240,227 232,238,227 170,178,208 109,123,164 98,106,134 113,129,158 152,167,201 195,197,197 219,224,220 130,140,174 85,88,110 98,96,116 103,101,121 97,100,122 86,97,128 88,99,128 88,99,128 86,95,118 101,114,140 121,130,169 123,136,164 112,111,116 101,100,103
255,238,210 255,242,214 255,239,211 251,237,208 247,233,204 241,228,196 249,235,206 238,229,198 95,106,148 7,55,166 6,51,161 4,52,161 5,53,162 7,53,156 6,56,155 9,55,158 9,55,160 9,55,160 6,56,155 4,57,166 6,56,164 7,55,164 9,54,162 7,52,160 36,62,136 170,138,108 222,205,166 219,202,163 235,218,179 229,212,173 233,216,177 237,220,181 226,209,170 230,213,174 231,214,175 209,192,157 226,209,174 216,199,164 184,172,162 65,63,71 65,63,71 65,63,71 62,60,68 64,62,70 80,78,86 80,78,88 73,71,81 59,57,67 53,51,61 58,56,66 50,48,58 43,41,51 34,32,42 31,29,39 29,27,37 25,23,31 27,24,39 62,59,65 162,155,135 109,110,102 99,97,93 96,95,88 99,98,91 95,93,89 97,96,89 91,90,81 94,92,88 98,96,92 90,88,84 97,96,89 102,101,94 101,99,95 65,63,61 61,59,57 70,68,66 76,74,72 73,71,69 76,74,72 81,79,77 81,79,77 80,78,76 84,82,80 79,79,76 86,84,80 111,110,103 98,97,90 92,91,84 86,85,78 101,99,97 99,97,95 79,77,75 74,72,70 72,70,68 70,68,66 64,59,58 69,65,59 67,61,68 67,61,68 80,75,63 79,78,67 106,102,111 155,166,208 132,122,110 130,129,118 166,169,159 228,233,229 113,103,102 117,113,126 122,118,142 101,107,128 114,128,165 152,166,205 192,197,196 218,222,224 129,142,172 88,102,125 99,102,120 101,102,121 99,102,122 79,90,121 86,97,126 89,100,129 106,117,146 90,100,120 96,97,116 97,88,82 94,86,75 91,84,82
255,240,212 255,241,213 252,235,207 251,237,208 255,241,212 246,233,201 244,230,201 229,221,187 85,96,138 7,55,166 7,52,162 5,53,162 5,53,162 16,59,158 19,53,139 35,64,148 29,58,142 37,66,150 43,67,157 17,58,151 6,56,164 7,55,164 9,54,162 8,53,161 33,59,133 172,140,110 221,204,165 218,201,162 230,213,174 237,220,181 235,218,179 236,219,180 237,220,181 233,216,177 223,206,167 202,185,150 210,193,158 208,191,156 85,75,76 65,63,71 60,58,66 54,52,60 58,56,66 60,58,66 73,71,81 64,62,72 69,67,77 40,38,48 36,34,44 36,34,44 38,36,46 30,28,38 29,27,35 26,24,32 23,19,28 24,20,29 40,36,56 61,57,79 137,137,137 101,102,94 97,96,89 90,89,82 101,100,93 101,99,95 99,98,91 94,93,84 95,93,89 99,98,91 90,88,84 96,95,88 101,100,91 101,100,93 68,66,64 72,70,68 74,72,70 79,77,75 86,84,82 82,80,76 91,89,87 94,92,90 89,87,85 80,78,76 80,80,77 86,84,80 103,102,95 96,95,88 92,91,84 88,87,80 92,90,88 84,82,80 86,84,82 89,87,85 72,70,68 68,66,64 78,72,63 90,84,79 69,63,68 69,63,68 93,85,72 90,85,71 114,107,110 150,163,193 92,82,72 89,83,76 128,128,125 214,220,211 94,86,75 87,83,66 95,86,82 96,83,80 115,113,125 151,159,189 194,199,205 209,220,219 129,141,176 87,100,128 102,105,123 101,102,121 99,102,122 78,89,120 88,99,126 84,95,122 83,86,108 81,87,104 74,77,86 79,72,54 78,70,59 84,77,75
243,229,200 230,216,187 223,209,180 232,220,192 226,214,186 229,210,183 229,210,185 208,192,161 84,91,146 4,57,164 7,52,160 0,58,156 2,56,158 15,55,157 114,138,212 100,121,185 98,117,179 43,60,132 93,121,196 31,69,150 10,53,162 10,53,162 7,56,158 9,54,164 34,59,128 170,141,106 215,198,163 219,202,167 216,199,160 217,200,161 217,200,161 240,223,184 243,226,187 237,220,181 217,200,161 204,187,152 212,195,160 215,202,168 77,69,75 55,53,63 51,49,59 52,50,60 46,44,54 44,42,52 43,41,51 37,35,45 29,27,37 27,25,35 25,23,31 24,22,30 25,24,29 25,21,30 24,20,31 25,21,34 32,27,43 58,53,71 66,62,84 67,63,85 75,72,89 98,98,93 97,96,89 90,88,84 98,97,90 95,94,87 101,100,93 99,98,91 98,97,90 95,94,87 90,88,84 96,94,92 101,99,95 99,97,93 66,64,65 75,73,74 75,73,71 76,74,72 76,74,72 83,80,84 95,93,91 94,92,90 87,85,83 73,71,69 88,86,84 83,81,77 102,101,94 95,94,87 91,90,83 89,88,81 90,88,86 87,85,83 79,77,75 87,85,83 65,65,62 69,64,63 77,69,58 81,71,70 68,63,65 68,63,60 77,69,58 72,66,57 92,85,88 153,151,159 76,71,57 80,71,63 86,85,88 177,177,185 80,72,61 75,67,56 86,76,77 85,78,81 84,77,80 87,84,88 171,175,190 183,186,204 119,129,163 88,100,124 102,105,123 104,107,125 101,103,119 81,89,119 78,89,118 74,85,114 86,89,107 96,99,117 88,86,96 79,72,56 80,73,57 87,78,74
225,208,182 221,204,178 218,201,175 229,215,186 227,213,184 209,190,163 222,203,178 231,216,180 82,91,145 4,57,166 14,57,166 18,61,160 5,54,156 11,55,159 34,66,144 36,62,151 40,71,147 35,65,146 40,71,154 18,59,154 7,56,160 7,56,160 6,56,164 4,58,160 34,59,128 176,147,112 215,198,163 218,201,166 217,200,161 216,199,160 228,211,172 235,218,179 232,215,176 225,208,169 219,202,163 204,187,152 207,192,156 215,201,172 62,56,63 55,53,63 46,44,54 50,48,58 43,41,51 37,35,45 30,28,38 27,25,35 20,18,28 24,20,29 24,20,29 23,19,28 25,22,28 29,27,37 56,52,65 70,62,79 73,67,88 73,69,89 72,70,94 71,69,93 82,78,98 85,84,87 96,95,88 94,92,88 98,97,90 99,98,91 103,102,95 101,100,93 101,100,93 92,91,84 89,87,83 96,94,92 105,103,99 99,97,93 66,64,65 66,64,62 74,72,70 77,75,73 80,78,76 89,87,88 86,84,82 80,78,76 83,81,79 79,77,75 86,84,82 88,86,82 102,101,94 92,91,84 91,90,83 91,90,83 94,92,90 89,87,85 79,77,75 84,82,80 68,68,65 72,67,66 78,70,59 81,71,70 68,63,65 68,63,60 77,69,58 73,67,58 92,85,88 164,161,167 75,67,54 80,71,63 91,91,91 190,191,196 79,71,58 79,71,60 88,78,79 85,78,81 92,85,88 85,80,79 85,88,95 209,214,222 123,133,167 88,100,124 102,105,123 103,106,124 101,103,119 81,89,119 82,93,122 83,94,123 97,100,118 99,102,120 89,89,99 77,73,54 80,73,57 94,85,79
223,204,165 223,204,165 219,200,161 232,215,178 215,198,161 194,177,142 216,198,166 231,216,169 70,81,137 6,55,170 30,73,174 149,178,246 184,207,255 76,109,180 57,86,156 193,221,255 137,180,252 20,65,152 164,184,241 32,63,150 59,89,168 154,184,255 143,179,255 7,56,158 34,59,128 176,147,112 217,200,165 216,199,164 214,197,158 225,208,169 230,213,174 235,218,179 228,211,172 223,206,167 214,197,158 208,191,156 216,199,164 190,176,158 45,43,51 45,43,53 40,38,48 40,38,46 33,31,39 27,25,35 25,21,32 24,20,29 23,19,28 21,17,26 24,20,31 28,24,35 72,65,77 79,74,90 80,76,96 78,76,98 79,77,99 78,76,98 73,71,91 73,71,91 74,70,90 66,64,76 104,103,96 91,90,83 96,94,90 99,97,93 105,104,97 106,105,98 102,101,94 97,96,89 88,86,82 95,93,89 103,101,97 95,94,87 65,63,61 67,65,63 77,75,73 80,78,76 82,80,78 86,83,89 79,77,75 77,75,73 79,77,75 80,78,76 79,77,75 83,81,79 104,103,96 92,91,84 95,94,87 91,90,83 91,89,87 89,87,85 80,78,76 81,79,77 68,68,65 71,66,65 78,70,59 82,72,71 75,70,72 70,65,62 77,69,58 75,69,60 83,76,79 91,84,82 76,66,56 80,72,61 81,79,80 87,87,82 77,69,58 80,72,61 88,78,79 85,78,78 87,80,80 87,79,85 91,88,92 215,214,217 123,133,167 93,105,129 103,106,124 103,106,124 101,103,119 83,91,121 84,95,124 88,99,128 99,102,120 100,103,121 96,100,113 84,81,85 83,78,66 94,86,75
223,204,165 228,209,170 219,200,165 231,212,173 221,202,163 198,181,144 217,200,165 214,197,160 62,78,146 4,56,168 13,57,161 59,92,167 148,174,248 82,109,178 38,63,144 120,139,215 118,145,227 23,58,162 129,157,223 153,169,237 36,59,142 104,129,200 162,183,255 7,56,160 43,56,125 182,151,112 221,204,165 219,202,163 229,212,173 225,208,169 229,212,173 233,216,177 223,207,165 230,213,174 214,197,162 210,190,158 218,202,169 126,115,108 37,35,45 32,30,40 34,32,42 26,24,34 22,20,28 19,17,25 20,18,26 19,17,25 21,18,24 38,36,46 67,64,79 74,69,85 79,69,87 81,73,90 80,74,95 81,75,96 80,76,96 80,76,96 77,75,99 73,71,95 73,69,93 69,65,89 96,96,96 95,93,89 106,104,100 103,102,95 98,98,93 96,94,90 102,101,94 97,95,91 90,89,82 95,94,85 99,98,91 98,97,90 66,64,62 68,67,70 76,76,73 80,78,76 83,81,79 82,80,81 82,80,78 79,77,75 81,79,77 79,77,75 79,77,75 83,81,79 105,103,99 94,93,86 95,94,87 89,88,81 90,88,86 88,86,84 86,84,82 80,78,76 74,72,70 67,65,63 69,63,58 77,68,60 74,66,53 77,69,56 79,71,58 79,71,58 74,66,53 78,70,57 78,70,57 80,72,61 80,72,61 80,72,61 81,73,62 92,83,77 90,85,84 84,78,83 79,74,76 84,81,87 85,86,89 207,210,221 124,134,170 95,107,129 101,108,122 101,108,122 98,104,121 84,92,120 84,95,124 90,101,130 100,103,123 104,107,125 98,101,119 86,94,122 91,85,78 93,85,72
237,219,175 237,219,175 232,213,174 242,224,182 227,209,167 210,193,156 212,195,160 216,199,162 56,72,140 2,57,168 7,55,164 4,59,154 8,53,163 8,54,159 8,54,157 8,53,161 8,54,159 4,57,164 8,54,159 8,55,155 11,53,157 13,56,155 14,58,164 6,57,160 42,55,124 195,164,125 229,212,173 215,198,159 233,216,177 230,213,174 230,213,174 235,218,179 231,215,173 218,201,162 205,188,153 208,186,150 203,187,156 84,77,77 37,33,44 25,23,31 24,20,29 23,20,26 23,20,26 19,18,23 21,18,24 26,24,34 58,56,66 61,53,61 78,72,77 91,83,89 76,68,85 69,61,78 80,74,95 81,75,96 76,72,92 76,72,92 76,74,94 71,69,89 72,68,88 67,63,83 87,86,89 83,81,77 99,98,91 99,98,91 95,95,90 103,101,97 95,94,87 95,93,89 90,89,82 92,91,84 99,98,91 99,98,91 67,65,63 66,66,66 72,72,72 76,74,72 77,75,73 79,77,78 80,78,76 81,79,77 73,71,69 82,80,78 77,75,73 80,78,76 102,100,98 96,95,88 98,97,90 90,89,82 92,90,88 90,88,86 84,82,80 80,78,76 72,70,68 66,64,62 69,63,58 77,69,56 78,70,57 79,71,58 77,69,56 78,70,59 77,69,58 75,67,54 77,69,56 80,72,59 80,72,59 81,73,60 80,72,59 92,83,79 89,84,86 89,86,92 89,85,96 109,107,127 192,196,211 183,188,212 119,129,163 89,101,123 88,96,116 88,96,116 86,92,113 80,88,118 83,94,123 89,100,129 100,103,123 104,107,125 97,103,122 83,96,124 93,84,78 96,84,72
238,219,180 239,220,181 217,198,159 226,207,168 224,205,166 203,185,153 214,196,166 219,196,154 45,66,141 6,56,162 7,55,162 2,58,162 9,54,164 10,53,162 10,53,162 10,54,160 10,54,160 9,55,160 7,56,158 7,56,158 6,54,161 6,54,161 7,55,162 9,54,162 42,55,122 195,165,123 235,218,179 231,214,175 230,213,176 222,205,168 215,198,161 218,201,164 219,202,167 216,199,164 208,191,156 205,183,147 190,173,138 55,49,54 24,23,28 24,23,28 22,20,30 23,22,27 24,22,30 22,21,26 23,22,27 73,69,82 63,56,68 51,41,42 198,184,159 195,176,149 204,183,156 61,42,28 69,56,51 75,67,84 77,72,90 80,70,90 76,71,89 75,70,88 71,67,87 66,62,82 66,64,76 77,75,73 90,89,82 96,95,88 95,95,90 97,95,91 98,97,90 98,97,90 91,89,85 94,93,86 101,100,93 99,98,91 67,65,63 61,59,57 68,66,64 76,74,72 75,73,71 84,82,78 80,78,76 79,77,75 75,73,71 80,78,76 76,74,72 86,84,82 102,100,98 99,98,91 102,101,94 92,91,84 99,97,95 88,86,84 79,77,75 80,78,76 72,70,68 67,65,63 68,63,60 73,68,56 79,71,58 78,70,57 77,69,56 78,70,57 78,70,57 77,69,56 75,67,54 79,71,58 80,72,59 80,72,59 79,71,58 89,83,76 89,83,90 89,85,94 90,86,95 122,121,124 225,230,229 206,211,219 117,128,159 90,101,132 94,100,119 95,101,120 90,100,120 77,88,115 85,96,125 86,97,124 99,103,118 104,108,121 97,103,124 87,95,125 90,85,82 95,85,75
240,221,182 239,220,181 217,198,159 226,207,168 224,205,166 200,182,150 211,193,163 217,194,152 44,65,140 18,58,156 21,56,156 19,58,154 21,61,159 97,128,213 58,89,174 106,137,222 99,130,215 93,124,211 71,104,193 104,137,226 16,59,160 11,56,157 6,54,161 8,53,161 41,54,121 201,171,129 232,215,176 233,216,177 232,215,180 226,209,174 218,201,166 224,207,172 214,197,160 211,194,157 212,195,160 191,171,139 190,172,140 38,35,39 26,22,31 23,22,27 23,21,29 23,22,27 24,22,30 58,56,68 76,72,85 76,71,87 68,61,73 36,24,29 65,57,46 168,148,128 129,112,86 82,53,29 98,66,61 88,59,37 72,62,80 74,71,86 74,69,87 74,69,87 68,64,84 64,60,80 61,58,73 69,67,68 76,74,70 86,85,78 89,89,84 87,85,81 95,94,87 94,93,86 89,87,83 91,90,81 94,93,86 95,94,87 65,63,61 63,61,59 70,68,66 76,74,72 83,81,79 82,80,78 87,85,83 84,82,80 81,79,77 81,79,77 77,75,73 81,79,77 106,104,102 103,102,95 99,98,91 92,91,84 92,90,88 88,86,84 79,77,75 80,78,76 69,67,65 68,66,64 63,58,55 77,72,60 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 79,71,58 80,72,59 81,73,60 79,71,58 87,81,74 89,83,90 88,84,93 90,86,95 108,108,108 227,232,228 209,214,222 116,127,158 91,102,133 102,108,125 103,109,126 103,106,126 85,96,123 98,109,138 96,107,134 97,100,122 99,102,122 96,100,129 86,94,124 88,86,84 94,83,76
228,210,168 230,212,170 233,215,173 231,212,173 225,206,167 200,182,152 210,192,162 212,193,166 176,160,116 167,141,102 174,148,109 169,144,96 171,146,102 163,136,93 155,127,89 181,137,68 175,130,68 177,133,64 162,126,79 146,124,79 158,131,86 160,133,88 164,132,88 162,130,86 158,132,91 205,183,134 250,233,196 246,229,192 215,199,166 226,212,185 219,205,176 230,216,187 236,222,193 230,216,187 241,227,198 236,222,193 239,222,194 114,105,86 41,37,31 32,30,28 26,26,26 30,30,30 51,46,45 82,75,85 79,76,93 79,74,92 71,61,79 26,23,27 27,27,22 53,50,37 184,162,144 208,55,41 255,65,57 233,87,75 104,83,83 67,65,77 69,65,78 70,66,79 70,65,81 66,61,77 59,56,73 70,66,77 105,103,101 109,107,105 106,104,100 96,94,90 82,80,76 88,86,82 88,86,82 91,90,83 94,93,86 94,92,88 59,57,53 62,60,61 74,72,70 81,79,80 80,78,76 76,74,72 81,79,77 81,79,77 70,69,62 74,72,68 75,73,71 80,78,76 99,97,95 97,96,89 96,95,88 89,88,81 87,85,83 87,85,83 77,75,73 76,74,72 68,66,64 65,63,61 64,60,54 72,67,53 77,69,58 78,70,59 73,65,54 75,67,56 74,66,55 73,64,58 73,64,58 74,66,55 78,70,59 79,69,59 78,72,63 76,74,75 82,80,81 82,79,83 89,86,90 110,110,105 227,233,224 209,214,224 110,121,150 90,101,130 107,106,123 107,108,127 102,105,123 84,95,122 90,101,130 90,101,130 94,100,121 94,100,119 90,98,118 83,94,121 94,100,130 86,85,100
234,215,176 223,204,165 220,201,162 214,195,160 210,191,156 193,175,143 205,187,155 202,184,154 196,177,152 208,190,160 193,175,145 189,170,143 215,198,163 235,217,175 249,231,189 113,99,81 98,81,82 104,88,86 232,217,195 236,213,182 223,211,170 226,214,173 221,206,168 218,203,165 222,214,162 234,222,183 230,213,176 223,206,169 209,193,160 220,206,179 222,208,181 222,208,181 220,206,179 218,204,177 226,212,185 221,207,180 220,213,184 222,208,181 224,212,184 229,220,191 231,222,193 232,223,196 225,218,187 128,119,100 79,72,84 79,71,90 78,70,89 70,65,83 41,29,34 89,32,31 255,65,61 255,63,50 255,84,69 104,102,84 95,83,83 53,50,54 65,61,72 65,61,72 68,63,79 66,61,77 60,54,75 59,55,68 95,95,92 104,102,100 103,101,97 99,97,93 104,102,98 104,102,98 102,100,96 102,101,94 101,100,93 95,93,89 63,61,57 70,68,66 72,70,66 77,75,76 84,82,83 90,88,86 91,90,81 96,94,92 94,93,86 94,92,88 87,85,83 89,87,85 98,97,90 101,100,91 102,101,94 97,96,89 76,74,72 70,68,66 72,70,68 73,71,69 65,63,61 61,59,57 62,57,54 71,66,54 75,67,56 77,69,58 71,62,58 70,64,59 70,64,59 71,65,60 72,66,61 77,69,58 78,70,59 80,69,62 83,76,74 81,79,80 81,79,80 82,79,83 116,113,117 229,230,222 226,231,225 209,214,224 107,118,147 88,99,128 109,108,125 108,109,128 103,106,124 84,95,122 89,100,129 90,101,130 103,106,126 106,109,127 97,103,124 91,99,127 98,111,130 88,96,126
204,184,152 214,194,162 198,178,146 188,167,140 181,160,133 180,162,130 202,184,152 182,164,132 188,169,142 178,165,131 173,159,132 154,138,121 185,171,146 200,183,148 238,222,180 85,69,63 76,63,56 77,64,57 217,208,179 238,221,184 226,209,170 229,212,173 224,207,168 225,208,169 228,209,170 232,213,174 229,212,175 228,211,174 222,207,171 225,211,186 224,212,184 217,205,177 217,205,177 218,206,178 212,200,172 225,213,185 224,212,184 224,212,184 233,221,193 229,217,189 229,217,189 231,219,191 226,214,186 205,193,163 134,123,106 83,75,81 80,76,89 70,61,74 132,18,18 255,64,52 255,70,60 255,58,48 214,53,48 75,70,69 96,82,82 86,81,83 66,63,69 65,61,70 65,61,74 65,61,74 61,57,66 63,59,72 96,96,93 104,102,103 101,99,97 97,95,93 103,101,99 103,101,99 101,99,97 97,96,99 72,70,80 62,61,66 51,48,52 56,52,61 67,61,66 79,74,76 84,79,81 82,78,72 86,81,78 89,84,81 85,80,79 83,78,80 81,76,73 86,81,80 96,95,88 99,98,89 95,94,87 92,91,84 91,89,85 90,88,84 84,82,78 89,87,83 84,82,80 80,78,76 65,63,59 74,70,60 79,71,58 80,72,61 63,58,60 59,57,58 60,58,59 60,58,56 65,63,61 68,62,53 81,73,60 82,72,62 87,80,80 88,82,89 88,82,89 94,92,90 231,232,220 236,237,225 228,233,232 202,206,219 104,115,144 88,99,128 108,106,128 110,108,128 102,105,127 83,94,123 89,100,129 89,100,129 105,108,126 108,110,126 100,101,122 84,95,124 91,102,131 101,106,130
209,190,151 224,205,166 214,195,156 224,205,168 241,222,185 239,222,185 236,219,182 237,220,181 247,229,197 229,210,183 174,155,132 186,170,153 213,200,166 202,185,148 225,208,171 83,66,40 83,66,40 80,63,37 89,72,44 231,216,176 238,223,183 227,212,172 229,214,174 234,219,179 230,213,174 229,212,173 229,212,175 229,212,175 228,213,177 222,208,183 222,210,182 215,203,175 213,201,173 220,208,180 221,209,181 224,212,184 228,216,188 232,220,192 231,219,191 228,216,188 229,217,189 235,223,195 231,219,191 198,184,155 227,215,189 185,174,171 77,68,79 67,66,83 201,49,46 255,60,51 255,68,60 255,65,51 176,40,36 62,34,32 75,63,63 95,88,88 67,64,68 65,62,68 62,58,71 62,58,71 62,59,76 63,59,72 100,100,97 97,97,97 98,96,94 96,94,92 103,101,99 103,101,99 103,101,99 111,100,93 93,82,77 81,69,71 67,55,57 60,54,59 72,65,65 79,74,76 81,76,78 83,80,84 88,87,80 86,84,82 87,85,86 79,76,80 66,63,67 88,87,80 98,97,90 99,98,89 98,97,90 94,93,86 92,90,86 90,88,84 79,77,75 82,80,78 80,78,76 70,68,66 62,60,56 76,72,62 79,71,58 84,76,65 67,62,64 62,60,61 55,53,54 56,54,52 61,59,57 66,60,51 80,72,59 80,70,60 91,84,84 89,83,90 89,83,90 90,88,86 232,233,221 237,238,226 230,235,234 202,206,219 102,113,142 81,92,121 103,106,128 106,109,129 99,101,126 83,94,125 86,97,126 86,97,126 105,108,126 108,110,126 103,104,125 85,96,125 93,101,129 103,106,128
207,188,153 219,200,163 232,214,170 228,209,170 238,220,176 207,189,157 219,202,163 206,194,157 206,192,163 74,63,72 68,61,73 51,51,51 212,202,178 215,194,151 234,218,187 83,63,45 84,62,44 84,62,42 86,73,41 239,222,183 237,220,181 224,209,169 225,215,173 159,150,121 149,140,111 164,147,121 198,189,160 223,210,162 233,214,177 235,222,190 229,217,189 214,202,174 219,207,179 215,203,175 217,205,177 215,203,175 225,213,185 220,208,180 229,217,189 236,222,197 233,224,193 230,221,190 226,212,185 187,173,144 225,211,182 218,206,176 217,208,189 152,159,157 221,58,52 255,70,62 255,67,58 255,62,49 210,49,40 147,41,45 44,34,35 72,67,69 87,85,86 69,66,70 62,58,71 61,57,68 61,57,68 59,57,67 102,100,101 100,95,94 97,97,94 93,93,90 103,103,100 103,103,100 101,101,98 98,76,42 85,64,39 95,67,38 86,62,36 64,47,37 71,62,58 76,71,68 79,74,71 83,83,78 85,81,75 82,77,74 84,79,76 78,73,70 59,52,50 92,85,83 98,94,86 98,94,86 99,95,89 94,90,82 72,72,72 69,68,71 52,54,54 79,77,75 79,77,75 73,71,69 66,59,62 72,66,57 76,66,54 79,68,61 65,62,66 63,61,62 61,59,60 61,61,58 62,62,59 66,60,51 79,71,58 79,71,60 88,83,82 90,84,89 90,84,89 92,94,94 230,234,217 237,238,226 232,234,234 203,205,219 109,121,154 84,97,123 86,94,122 85,94,119 82,88,116 80,88,116 76,87,116 78,89,118 104,108,123 107,111,126 97,105,125 86,97,128 94,100,128 93,99,120
