61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,34 28,24,35 25,26,31 24,24,32 26,24,25 17,14,20 24,23,28 24,22,30 24,24,34 27,22,38 29,27,39 27,25,37 25,23,35 16,13,19 25,25,25 26,25,30 26,24,32 20,18,26 19,18,23 23,22,27 26,24,34 26,24,32 19,18,23 16,16,16 21,16,18 100,78,72 145,106,94 127,91,85 129,86,71 153,100,73 161,104,73 172,114,81 179,117,90 183,121,92 182,121,89 121,73,55 100,62,54 103,67,49 103,66,51 118,89,83 118,85,78 171,122,100 220,154,124 172,105,80 171,104,79 205,132,102 199,133,101 209,134,103 221,144,111 235,156,110 251,168,117 252,162,118 47,34,31 26,23,29 29,23,28 77,66,51 92,73,59 187,150,106 191,154,112 148,119,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 34,31,37 48,44,53 51,51,51 48,48,48 48,46,47 44,41,45 45,42,46 41,40,43 42,39,43 41,38,42 44,38,43 41,38,42 45,42,46 47,46,49 52,51,56 40,37,43 30,27,33 81,48,0 47,32,0 136,95,36 122,87,51 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,20,24 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 29,23,30 33,25,31 18,15,19 19,16,22 30,22,28 35,27,35 16,13,17 18,15,21 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,34 26,25,30 25,24,29 27,25,35 24,22,30 18,17,22 16,14,15 20,15,17 80,59,55 137,101,93 139,106,99 126,87,75 150,97,72 162,105,76 169,112,81 176,117,89 183,121,92 170,109,77 95,54,36 97,55,44 67,37,22 57,31,17 77,46,36 112,79,70 109,71,54 182,123,93 148,88,63 138,80,56 208,133,106 204,134,103 212,138,104 221,144,109 240,161,115 249,166,117 255,167,125 43,33,34 23,17,24 31,23,31 74,64,52 79,66,45 185,151,106 188,151,107 105,76,45 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 33,33,33 46,43,49 51,48,54 48,47,52 45,44,49 41,40,43 38,39,42 44,43,46 38,39,42 45,44,47 50,49,52 51,48,52 56,53,57 59,56,60 61,60,63 65,64,69 59,58,63 28,25,31 51,27,0 63,44,21 107,76,25 108,78,36 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 30,19,26 25,19,24 27,24,28 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,28 24,23,28 27,25,33 25,23,31 25,24,29 26,25,30 29,27,35 25,22,26 20,17,23 16,13,17 18,13,15 62,46,42 123,90,83 140,106,102 131,93,85 145,98,75 162,104,78 168,111,80 175,118,89 184,126,93 176,114,85 124,81,62 128,87,69 109,71,52 109,73,55 112,68,56 116,70,54 142,88,68 194,125,94 196,126,95 208,138,105 222,148,114 225,153,118 215,143,108 225,151,115 244,166,122 253,170,119 246,162,116 40,35,37 22,21,26 32,26,33 65,55,45 92,77,57 203,160,111 196,155,108 106,74,44 124,76,2 49,39,15 87,67,49 141,90,10 148,95,11 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 30,23,23 32,27,26 32,27,26 30,28,29 45,45,53 46,46,54 48,46,54 47,45,53 46,45,50 57,58,61 64,63,66 73,72,75 83,82,85 79,80,83 73,74,77 78,79,82 95,96,99 89,88,91 74,73,76 68,67,72 24,21,25 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,50 91,71,51 158,125,86 187,156,105 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 32,21,28 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 25,23,31 25,23,31 26,24,32 24,23,28 29,28,33 27,26,31 26,23,27 19,18,23 18,12,17 22,17,19 45,32,27 109,81,72 138,106,101 133,96,93 138,95,78 157,104,79 167,111,77 171,116,85 183,127,93 146,95,69 128,87,69 129,91,72 130,96,76 123,87,67 138,95,76 159,112,91 146,99,76 176,122,102 183,128,99 186,129,98 205,139,107 215,147,111 225,156,120 226,154,117 245,170,125 252,171,121 240,158,113 42,37,36 24,21,27 26,22,33 45,33,33 88,69,57 206,161,115 203,160,111 100,68,38 126,76,2 40,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,19 24,17,17 23,18,17 21,18,22 45,46,51 76,77,82 76,75,80 68,67,72 58,57,62 88,89,92 122,121,124 136,136,136 135,134,137 126,127,130 115,116,119 110,111,114 110,111,114 114,113,116 93,92,95 72,71,74 40,40,40 51,35,29 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,130,86 181,151,107 163,133,87 188,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 26,25,28 39,38,43 25,24,29 24,21,25 24,21,25 19,13,18 25,19,24 37,27,28 99,73,63 132,100,95 127,95,90 130,92,75 156,106,75 167,110,79 176,114,85 158,110,85 120,84,66 120,85,72 126,94,78 115,90,71 113,88,69 128,92,72 160,119,101 136,102,84 160,119,99 184,133,105 176,128,103 191,139,109 195,138,107 209,151,114 222,157,116 246,170,128 242,167,120 237,160,123 43,32,29 23,22,25 23,22,25 35,28,31 80,63,55 207,163,121 205,162,117 99,67,33 134,80,5 41,27,11 84,64,34 151,97,9 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 26,16,17 25,15,16 23,16,19 23,18,20 67,68,73 108,109,114 121,120,123 93,92,95 75,74,77 98,99,102 157,159,159 157,159,159 159,160,163 166,167,170 158,159,162 135,136,139 119,120,123 116,115,118 103,102,105 79,78,81 56,54,52 42,36,29 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,28 61,41,9 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 165,138,93 182,153,102 163,133,89 187,158,97 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 17,10,13 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 25,24,29 23,22,25 30,29,32 42,39,43 30,29,32 24,21,25 23,20,24 20,15,17 25,20,22 37,27,26 91,68,57 119,88,80 124,92,89 123,86,71 156,105,77 170,115,86 163,111,81 98,69,49 105,82,69 106,80,66 106,83,68 114,87,71 117,85,71 128,92,70 153,113,88 160,113,90 189,138,114 210,151,121 199,143,109 191,138,111 177,126,98 182,131,103 199,142,113 222,154,116 230,162,119 228,156,117 59,36,33 28,26,27 24,23,26 32,26,33 52,41,38 200,165,129 205,162,117 92,60,26 137,82,1 38,23,14 81,57,22 154,93,5 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,19 24,17,17 23,16,19 23,18,20 107,106,109 154,153,156 142,141,144 100,99,102 69,68,71 47,46,49 145,144,147 168,167,170 59,58,61 88,87,90 91,90,93 152,151,154 129,128,131 121,120,123 108,107,110 90,89,92 60,58,56 43,38,37 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,48,40 56,50,45 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 133,106,70 130,107,78 138,109,78 192,162,106 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 19,12,15 16,9,12 16,9,12 17,10,13 30,24,29 31,23,29 16,9,12 26,18,24 25,22,26 26,24,32 26,24,32 27,24,28 46,43,47 28,25,29 34,31,35 26,23,27 21,19,20 17,17,14 18,16,17 40,29,24 81,61,52 106,80,70 111,83,74 116,84,70 153,105,78 170,118,88 136,90,62 93,67,53 99,72,56 106,80,66 111,84,68 116,81,66 116,78,59 117,77,54 118,73,50 133,82,58 161,103,79 176,112,86 179,112,85 189,119,93 184,125,95 153,102,74 180,130,99 191,132,104 210,148,110 216,147,111 133,95,76 33,28,30 25,20,22 32,25,35 35,28,28 145,119,98 213,169,127 98,64,32 145,86,9 40,27,20 125,96,47 151,99,8 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 23,20,24 24,21,25 26,18,24 23,18,20 110,109,112 102,101,104 103,102,107 61,60,65 50,49,54 46,45,48 62,61,64 83,82,85 73,72,75 37,36,39 41,40,43 110,109,112 107,106,109 103,102,105 97,96,101 94,93,98 68,63,65 30,23,21 97,59,11 45,26,10 94,65,41 59,37,1 47,41,32 56,50,41 58,38,18 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
57,56,71 58,57,72 60,59,76 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 26,19,22 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 23,13,17 19,9,13 21,14,17 33,27,32 34,26,32 23,15,21 23,15,21 13,10,14 28,24,33 26,24,32 37,34,38 33,30,34 34,31,35 33,30,34 20,17,21 21,19,20 16,14,12 18,13,15 47,34,29 65,50,39 91,69,61 96,73,62 107,80,64 140,98,76 166,117,95 113,72,52 111,81,64 137,97,72 131,90,70 134,88,70 138,89,69 143,90,67 162,99,75 150,85,62 155,91,65 166,99,74 184,120,94 212,142,111 215,135,101 229,153,113 232,163,123 205,143,103 174,124,93 195,139,103 202,141,107 171,120,94 37,27,31 36,30,35 29,24,23 27,20,20 66,48,45 174,145,112 98,65,38 154,93,12 39,28,25 172,142,75 157,120,65 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 22,15,18 28,21,24 23,21,22 22,22,22 53,52,55 40,39,42 45,44,49 36,35,40 39,38,43 50,49,54 51,50,53 39,38,41 81,80,83 149,148,151 114,113,116 71,70,73 53,52,55 57,56,59 67,68,73 75,74,79 76,71,73 27,27,22 87,54,6 62,44,14 160,117,57 60,36,1 49,43,34 47,40,24 75,47,7 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 62,59,74 67,65,73 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 20,13,16 20,13,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 26,19,22 15,10,12 25,24,27 37,34,38 46,44,45 25,23,24 41,35,40 26,23,27 20,18,19 18,16,17 14,11,15 15,9,14 52,39,34 64,49,40 73,53,44 85,65,58 90,69,58 124,88,68 139,101,82 110,81,61 113,84,64 123,92,73 120,88,72 128,94,76 148,108,85 151,107,81 156,105,79 164,111,84 165,117,92 165,117,92 180,129,101 209,153,117 228,163,126 233,165,122 233,165,122 223,158,119 177,125,95 181,129,99 179,124,93 169,118,90 43,31,31 33,27,32 24,22,23 27,22,24 43,34,30 90,72,53 89,58,37 162,98,13 37,26,21 166,136,80 149,120,71 132,96,49 74,53,26 97,68,35 75,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,17 24,22,23 21,18,22 24,21,25 47,46,51 66,65,70 51,50,55 64,63,68 107,106,111 64,63,68 47,46,51 66,65,68 53,52,55 50,49,52 57,56,59 47,46,49 67,66,69 86,85,88 89,90,95 94,93,98 85,79,84 34,27,27 81,48,0 58,39,4 91,59,29 75,45,3 55,49,40 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 66,63,80 66,64,74 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 15,8,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 21,14,17 16,11,13 32,31,34 35,32,36 49,47,48 39,37,38 33,30,34 27,25,26 19,17,15 20,18,19 13,10,14 16,10,15 46,35,30 59,44,35 65,48,38 73,57,51 82,63,51 114,80,62 126,92,72 111,82,62 112,83,63 116,84,68 124,92,78 123,91,75 135,99,77 133,93,70 145,100,77 148,103,80 140,98,76 140,97,78 154,107,84 178,126,94 202,141,105 225,157,117 225,158,115 214,149,110 181,129,97 174,124,93 178,126,96 161,110,84 43,32,29 31,29,30 31,29,27 26,24,25 36,29,27 78,63,54 71,45,31 159,98,17 39,27,17 153,119,60 151,101,29 131,90,33 68,49,24 91,64,28 72,51,26 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 23,21,19 23,21,22 21,18,22 23,20,24 46,45,50 48,47,52 62,61,66 124,123,128 171,170,175 161,160,165 130,129,132 90,89,92 86,85,88 79,78,81 79,78,81 81,80,83 100,99,102 112,113,116 112,113,118 108,107,112 96,90,95 58,48,49 81,48,0 65,43,7 198,144,67 71,41,0 55,49,40 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 180,153,106 78,68,56
62,60,72 59,57,67 59,57,65 66,63,78 66,64,72 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 20,15,17 20,15,17 21,14,17 20,13,16 22,14,20 21,16,18 33,30,34 34,26,32 23,15,21 21,14,17 29,24,26 31,28,34 42,36,43 38,36,37 35,33,34 33,30,34 26,24,25 23,20,24 19,17,18 14,12,13 16,11,13 48,37,32 57,42,33 62,50,40 65,50,41 76,59,49 101,74,56 113,81,65 116,84,68 113,81,65 113,83,66 119,88,76 121,89,73 123,89,69 132,94,73 135,94,74 141,100,80 136,100,80 132,98,80 148,107,89 167,119,92 197,139,104 205,148,108 209,149,108 209,149,110 179,128,93 170,124,98 168,120,93 156,110,84 84,67,59 23,18,20 32,30,28 31,31,31 20,18,19 32,22,21 52,42,32 123,70,4 43,27,21 151,112,51 158,99,6 155,91,4 57,47,25 107,80,44 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 24,21,25 21,18,22 24,21,25 57,56,61 74,73,78 86,84,92 87,85,93 122,121,126 61,60,63 107,106,109 73,72,75 109,108,111 111,110,113 113,114,117 123,124,127 120,121,124 116,117,120 113,114,117 110,109,114 97,94,98 49,39,43 82,48,3 54,28,5 86,69,34 68,38,0 55,49,40 35,26,18 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,79 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 32,21,30 21,15,22 26,19,19 31,24,27 35,32,36 35,32,36 24,21,27 33,30,36 40,37,43 33,30,36 26,20,25 20,18,19 18,15,19 18,13,15 45,34,29 48,36,26 61,46,37 66,51,42 73,58,47 92,67,50 110,81,61 117,86,67 117,86,67 109,79,62 112,81,69 114,82,66 128,89,75 127,91,71 135,97,78 137,99,78 140,102,83 135,97,78 147,106,88 171,123,98 188,134,100 199,143,105 197,139,102 189,133,97 176,125,97 159,114,93 165,118,95 150,105,84 115,94,83 23,21,19 24,22,23 23,21,22 24,22,23 20,18,19 40,30,29 106,65,20 42,29,24 173,134,77 143,93,31 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 23,20,24 23,20,24 21,19,20 24,21,25 78,77,80 102,101,104 95,94,99 50,49,54 50,49,54 53,52,55 60,59,62 58,57,60 91,90,93 138,137,140 138,139,142 135,136,139 124,125,128 112,111,114 109,108,111 105,104,107 91,88,92 37,26,35 87,50,6 64,44,14 179,119,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,117 163,134,85 161,137,86 178,149,100 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,71 61,59,69 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 30,24,29 44,41,45 18,15,19 38,35,39 38,35,39 26,23,27 38,35,41 40,37,43 38,35,41 27,24,30 28,22,27 23,21,22 22,15,18 19,12,15 46,33,28 50,38,28 59,44,35 65,50,41 68,53,44 88,65,52 105,78,62 112,82,65 111,81,64 108,81,63 109,82,66 115,85,68 120,86,68 125,89,71 133,95,76 136,98,79 134,100,80 130,96,76 146,110,88 154,112,90 179,132,100 190,138,106 190,135,104 178,126,94 167,119,94 158,112,96 161,115,97 144,103,83 124,97,81 35,28,31 26,21,23 26,21,23 28,23,25 21,19,20 21,19,20 63,37,12 38,21,22 155,125,67 130,100,56 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 17,14,18 17,14,18 20,18,19 24,21,25 68,67,70 129,128,131 61,60,65 68,67,72 107,106,109 138,137,140 118,117,120 94,93,96 98,97,100 115,116,119 142,143,146 135,136,139 121,122,125 107,106,109 98,97,100 100,99,102 104,103,106 27,19,27 94,57,13 51,31,11 79,61,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,108 165,136,87 136,110,71 147,116,79 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 40,29,36 27,21,26 53,47,52 33,30,34 37,34,38 32,29,33 39,36,40 40,36,47 39,36,42 31,27,36 25,21,30 24,21,25 23,21,22 19,17,15 20,15,14 44,33,26 49,37,27 59,45,31 63,48,39 70,55,46 76,56,49 100,74,62 104,78,64 107,80,62 109,82,64 110,80,63 113,83,68 113,83,66 113,87,66 119,87,71 114,83,64 112,83,63 110,79,60 125,91,71 130,92,71 146,104,80 162,118,92 166,120,92 170,124,96 163,117,91 158,111,88 155,112,93 136,98,77 117,91,77 34,27,27 21,19,20 20,18,19 25,23,24 21,19,20 23,21,22 43,26,16 40,24,22 162,132,76 99,67,35 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 17,15,16 17,15,16 18,16,17 58,57,60 116,115,118 83,82,87 147,146,151 154,153,156 124,124,124 167,167,167 174,174,174 146,145,148 141,142,145 143,144,147 135,136,139 121,122,125 109,108,111 96,95,98 98,97,100 87,84,88 25,19,26 95,62,23 71,49,29 170,118,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,171,116 177,146,95 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 28,22,29 25,19,26 34,31,35 42,39,43 40,37,41 37,34,38 32,30,40 41,40,45 30,28,38 30,28,38 28,25,31 27,24,30 21,18,22 19,16,20 42,32,31 47,35,25 59,45,31 63,48,37 65,50,41 73,55,52 79,59,52 84,62,54 98,72,60 101,74,56 108,81,63 105,78,60 98,72,58 91,68,53 101,74,58 105,75,58 108,77,56 127,91,73 135,94,74 142,99,80 148,103,80 147,102,79 140,98,76 145,103,81 153,106,83 155,115,90 146,108,87 127,93,75 95,79,66 25,20,22 21,16,18 21,16,18 26,24,25 15,14,17 28,26,27 48,32,17 42,25,17 156,117,74 251,165,26 216,139,19 55,44,37 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 21,19,20 21,19,20 19,17,18 20,18,19 51,50,53 118,117,120 122,121,124 68,67,70 71,70,73 91,90,93 101,101,101 103,103,103 65,66,69 116,117,120 144,145,148 149,150,153 124,125,128 109,110,113 107,106,109 109,106,110 40,39,42 39,25,27 94,65,32 55,47,11 79,47,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 201,169,112 199,170,109 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 31,21,22 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,18,20 21,16,18 21,14,17 19,12,15 19,12,15 24,17,20 31,24,27 34,26,32 39,33,38 57,51,58 37,31,36 31,29,39 38,36,46 26,24,32 38,36,44 40,38,48 36,34,44 27,25,33 22,21,26 18,15,21 18,15,21 23,17,22 50,37,32 57,42,33 64,49,40 64,49,40 71,55,51 76,61,52 72,57,48 79,60,48 89,68,57 87,66,53 81,59,51 81,60,49 91,68,55 101,74,56 102,76,55 121,87,65 136,98,77 147,105,83 151,106,83 154,112,88 151,106,83 152,107,84 148,103,82 145,100,79 139,101,80 122,86,66 115,88,70 42,29,24 17,15,16 20,15,17 23,18,20 26,23,27 16,15,18 28,25,29 60,31,7 56,39,29 146,115,78 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 19,19,19 23,21,22 19,19,19 21,19,20 53,50,54 118,115,119 86,85,88 122,121,124 152,151,154 147,146,149 151,150,153 145,144,147 138,137,140 126,127,130 126,127,130 124,125,128 128,129,132 113,118,117 123,125,125 123,123,123 28,26,27 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,7 134,74,4 216,139,54 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 20,13,16 17,10,13 26,19,22 33,28,30 32,25,35 42,38,47 31,28,34 33,30,36 27,25,35 31,29,39 32,30,38 30,28,36 31,29,39 25,23,33 26,24,32 23,22,27 24,21,25 21,18,22 17,14,18 43,32,29 57,44,37 62,46,40 69,53,47 71,55,51 75,59,55 78,60,57 72,56,50 72,56,50 71,56,47 69,52,44 73,56,48 85,62,47 101,71,54 102,73,53 119,88,67 128,94,72 134,93,73 133,92,72 132,91,71 147,99,81 148,107,87 137,99,80 129,93,71 119,90,68 110,84,63 84,68,62 27,20,20 17,14,18 29,23,28 28,23,25 20,17,21 25,23,24 54,44,43 109,57,0 91,66,36 115,87,58 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 126,77,10 154,112,33 103,66,13 37,39,36 29,22,25 16,16,16 17,17,17 17,17,17 18,18,18 40,37,41 94,91,95 78,77,80 82,79,85 75,74,77 80,79,82 80,79,82 89,88,91 101,100,103 101,100,103 107,106,109 113,114,117 135,136,139 137,138,141 144,144,144 88,86,87 30,27,31 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,32,5 159,90,5 224,148,56 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,15,20 23,15,21 22,14,20 26,19,22 33,26,29 28,23,25 49,45,54 46,42,51 23,19,30 26,24,36 27,25,37 30,28,38 25,23,33 25,23,33 27,25,35 31,29,37 28,24,33 32,29,33 20,17,21 18,15,19 24,17,17 47,38,34 60,47,40 66,51,42 72,57,48 73,56,57 75,58,59 73,57,55 71,55,53 71,55,49 70,54,50 71,53,48 76,55,40 92,68,46 102,73,53 119,85,67 120,86,66 118,87,68 118,87,68 123,89,71 139,101,82 130,96,76 120,89,68 114,88,67 102,80,62 51,36,27 34,27,25 26,23,27 23,17,22 25,19,24 25,19,24 26,20,25 36,30,35 132,106,83 144,78,3 168,118,72 93,68,40 167,106,20 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 23,19,28 16,14,15 17,14,20 17,15,16 25,22,26 94,91,95 55,52,58 53,52,55 67,66,69 75,74,77 81,80,83 83,82,85 86,87,90 96,97,100 116,117,120 138,139,142 158,159,162 165,166,169 81,81,81 26,23,27 31,28,32 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
