53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 26,25,28 39,38,43 25,22,28 23,20,24 19,13,18 24,16,22 93,67,57 132,100,95 122,86,76 151,105,79 167,110,79 177,117,92 120,84,66 120,85,72 122,92,75 111,89,69 128,92,72 144,108,90 151,110,90 184,133,105 182,134,105 190,135,106 209,151,114 232,164,119 243,168,121 237,160,123 23,22,25 22,23,26 35,28,31 168,140,111 206,163,118 99,67,33 119,83,36 98,81,46 151,97,9 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,17,15 25,15,16 23,16,19 46,45,48 101,102,107 121,120,123 81,80,83 78,79,82 157,159,159 157,159,159 164,165,168 158,159,162 122,123,126 116,115,118 103,102,105 65,67,67 35,30,27 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 165,138,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 26,25,28 37,34,38 28,25,31 21,18,22 20,15,17 22,15,18 83,60,49 119,88,80 114,81,72 148,103,82 170,115,86 118,74,48 99,76,63 104,78,64 113,88,71 119,89,74 139,103,81 164,119,96 189,138,114 223,164,134 208,153,124 184,133,105 180,129,101 202,141,107 228,160,117 224,152,113 36,29,32 20,19,22 33,27,34 129,109,91 200,157,112 93,61,27 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,17 26,19,19 23,16,19 60,59,62 143,142,145 105,104,107 90,89,94 39,38,41 128,127,130 95,94,97 128,127,130 129,128,131 154,153,156 128,127,130 109,108,111 71,72,75 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 20,13,16 14,9,11 29,23,28 33,25,31 19,11,17 13,10,14 25,23,31 26,24,32 47,44,48 37,34,38 27,24,28 19,16,20 15,15,12 19,12,12 71,54,44 99,76,65 105,79,69 139,101,82 171,120,94 96,69,51 94,59,34 84,53,32 81,45,27 95,54,34 97,52,31 97,46,22 119,59,36 127,64,40 151,84,57 152,83,52 148,90,57 178,127,90 197,139,102 211,148,115 42,25,17 40,32,38 35,29,34 60,47,44 198,160,123 96,62,32 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 26,19,22 26,19,22 23,21,22 46,46,46 115,114,117 55,54,59 57,56,61 45,44,49 50,49,52 57,56,59 57,56,59 96,95,98 78,77,80 68,67,70 79,78,83 83,80,86 35,25,26 94,58,11 90,52,4 88,64,29 48,42,33 81,58,18 72,41,4 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,73 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 42,37,39 15,10,12 25,24,27 48,42,47 41,39,40 41,35,40 24,22,23 17,17,17 14,11,15 21,14,14 61,46,37 73,53,44 86,64,56 116,86,71 139,101,82 107,81,60 119,88,69 120,88,72 135,99,79 151,106,83 156,105,79 160,112,85 162,114,89 180,129,101 217,156,120 234,166,126 233,165,122 194,138,102 177,125,95 179,124,93 128,96,80 41,35,40 24,22,23 36,31,30 81,63,44 89,58,37 119,89,45 140,113,68 149,120,71 95,67,38 103,74,41 75,57,25 158,109,28 103,74,13 31,28,32 24,22,20 24,22,23 21,18,22 40,37,43 60,59,64 51,50,55 89,88,93 79,78,83 47,46,51 62,61,64 48,47,50 57,56,59 59,58,61 82,81,84 89,90,95 94,91,97 47,40,40 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 140,109,72 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 65,63,73 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 18,13,15 20,15,17 20,13,16 19,12,15 33,27,32 35,27,33 19,14,16 16,11,13 53,50,56 49,38,45 34,32,33 28,25,29 23,21,22 19,19,19 14,11,15 26,19,17 56,41,32 64,49,40 75,60,51 96,73,58 114,80,62 116,84,68 112,82,65 118,86,72 121,90,71 131,95,75 140,99,79 138,97,77 132,94,77 149,106,87 196,140,106 211,151,110 217,152,111 207,149,112 166,118,89 169,116,89 148,114,96 26,21,23 26,24,22 31,29,27 34,21,16 55,38,28 123,95,55 129,106,66 162,97,4 83,55,15 108,80,53 70,53,18 149,101,54 98,62,2 32,29,35 23,20,24 25,22,26 23,20,24 45,42,48 52,50,58 76,74,82 145,144,149 116,115,118 165,164,167 95,94,97 97,96,99 94,95,98 110,111,114 115,116,119 114,115,118 111,108,114 63,56,56 81,48,0 54,35,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 21,14,14 50,43,46 40,37,41 37,34,38 39,36,42 42,39,45 27,21,28 17,15,16 17,14,18 30,20,19 48,36,26 59,44,35 68,53,44 86,67,55 113,84,64 116,87,67 110,80,63 113,82,70 120,85,70 129,93,75 133,95,76 142,101,83 136,98,79 151,110,92 183,133,102 200,144,106 204,146,109 184,130,96 161,116,95 166,119,96 135,99,79 31,21,20 24,22,23 24,22,23 19,17,18 45,35,34 101,76,48 137,110,76 144,94,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 21,18,22 21,18,22 21,19,20 43,42,45 91,90,93 98,97,102 50,49,54 52,51,54 58,57,60 71,70,73 135,134,137 134,135,138 129,130,133 115,114,117 112,111,114 105,104,107 48,42,47 85,48,4 109,68,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 74,71,75 40,37,41 38,35,39 41,38,42 42,39,45 38,35,41 27,21,26 19,16,20 22,15,18 27,15,15 48,36,26 59,44,35 65,50,41 77,60,50 105,78,62 113,83,66 110,83,65 109,82,66 117,85,69 127,91,73 133,95,76 132,96,76 127,93,73 146,110,88 170,124,96 187,137,104 190,135,104 173,123,92 159,113,97 161,115,97 137,101,79 44,28,24 26,21,23 21,16,18 25,23,24 21,19,20 90,66,42 121,99,61 130,100,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 20,14,19 17,14,18 20,18,19 32,31,34 122,121,124 61,60,65 105,104,109 130,129,132 118,117,120 93,92,95 109,110,113 142,143,146 124,125,128 109,108,111 98,97,100 98,97,100 35,24,31 94,57,13 61,36,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 148,117,80 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 37,26,33 27,21,26 28,25,29 32,29,33 35,32,36 35,32,36 32,29,35 31,27,38 32,28,39 25,22,28 20,17,21 21,16,18 47,35,25 59,45,31 66,51,42 70,52,47 89,65,57 102,76,64 102,75,57 111,81,66 109,82,66 106,79,63 104,74,59 110,81,61 118,84,66 134,98,76 140,98,76 138,96,72 147,102,79 160,114,88 161,114,93 150,107,88 122,92,75 30,19,16 23,21,22 21,19,20 23,21,22 24,22,23 70,46,22 97,84,63 152,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 23,21,22 20,18,19 17,15,16 24,23,26 103,102,105 112,111,114 96,95,98 44,44,44 50,50,50 135,135,135 152,153,156 147,148,151 128,129,132 110,109,112 96,95,98 97,96,99 24,21,25 92,64,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 24,17,20 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 30,24,31 44,38,43 35,29,36 34,30,39 41,37,46 37,35,43 33,31,41 24,22,32 23,20,26 18,15,21 18,15,19 49,36,29 56,41,30 63,48,37 66,50,44 74,57,49 80,61,49 92,66,52 94,68,54 84,63,50 88,65,52 102,77,58 112,83,61 130,92,73 149,106,87 152,110,88 157,112,89 152,105,82 149,102,81 144,104,81 130,92,73 113,91,71 24,17,15 18,13,15 27,22,24 19,18,21 28,26,27 137,99,64 80,63,39 177,100,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 20,18,19 20,20,20 22,21,24 103,102,105 76,75,78 142,141,144 158,157,160 164,163,166 141,142,145 122,123,126 126,131,130 135,136,139 112,117,116 117,119,119 82,80,81 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 22,12,16 30,25,27 32,25,35 39,36,40 37,33,42 27,25,35 32,30,40 33,31,39 31,29,39 27,25,35 20,18,26 24,21,25 17,14,18 31,20,17 57,44,37 68,52,46 68,52,48 75,59,55 76,60,54 73,57,51 71,56,47 71,54,46 78,59,47 101,71,54 110,81,61 132,98,76 134,93,73 140,99,79 147,99,81 148,107,87 134,98,78 118,89,67 110,84,63 30,18,18 19,13,18 29,23,28 25,20,22 21,19,20 54,44,43 209,133,41 51,37,23 164,101,9 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 17,17,17 20,17,21 89,86,90 78,77,80 82,79,85 80,79,82 80,79,82 94,93,96 96,95,98 107,106,109 124,125,128 136,137,140 144,144,144 30,28,29 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 28,23,25 33,29,38 31,27,38 27,25,37 25,23,35 36,34,44 30,28,38 30,28,38 30,26,35 21,18,22 17,14,18 19,12,12 33,24,20 64,49,40 70,55,46 75,58,59 76,60,58 71,55,53 71,55,49 73,57,53 72,52,43 92,68,46 106,75,56 120,86,66 117,86,67 119,85,67 128,92,74 125,91,71 109,83,62 100,78,60 36,21,12 27,22,21 25,22,26 23,17,22 27,22,24 39,33,38 150,124,101 238,143,25 49,35,21 169,108,22 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 17,15,16 17,14,20 17,14,18 96,93,97 56,53,59 66,65,68 79,78,81 86,85,88 98,97,100 108,109,112 128,129,132 161,162,165 170,171,174 43,43,43 25,22,26 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 36,23,31 23,17,22 23,19,28 25,21,32 24,23,38 22,21,36 22,22,32 24,22,32 23,21,29 26,20,27 22,16,21 13,11,12 14,11,15 14,11,17 20,13,16 64,47,37 71,53,48 72,56,50 73,56,57 75,59,55 71,55,51 62,47,38 85,62,47 101,75,61 112,82,65 113,81,65 109,77,61 112,78,60 113,84,64 101,80,69 28,21,19 24,22,23 29,24,26 25,23,24 35,28,31 67,50,40 181,146,108 210,173,118 208,121,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 27,29,43 21,22,27 23,21,22 19,16,20 25,22,26 82,79,83 146,143,147 166,165,168 172,171,174 176,177,180 184,185,188 181,180,183 90,88,89 31,29,30 29,28,31 34,32,44 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 18,15,19 18,14,23 23,21,31 22,20,28 23,21,31 19,18,23 24,21,27 19,13,20 15,9,14 15,9,14 13,11,12 14,9,11 21,15,8 102,77,60 89,68,57 79,57,49 70,53,43 71,54,46 80,63,55 76,61,52 76,57,43 83,62,49 84,62,44 77,55,37 78,53,36 81,57,35 48,31,21 21,11,10 18,13,15 22,17,19 32,22,21 63,53,52 81,69,59 156,131,103 195,157,107 198,160,114 172,95,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,16 40,33,45 28,24,33 21,19,20 21,19,20 23,20,24 23,21,22 27,25,26 58,57,60 122,122,122 105,105,105 44,44,44 25,23,24 18,16,17 21,19,20 31,31,31 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,26,31 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 19,14,16 13,11,12 23,21,29 26,25,30 23,18,20 16,16,16 14,12,13 13,10,14 13,10,14 15,10,12 21,11,15 52,23,17 95,68,52 121,89,73 96,73,60 74,52,34 71,52,36 73,52,39 68,49,35 67,46,33 67,47,29 78,51,35 101,65,45 134,95,67 162,111,74 203,143,104 64,37,32 52,42,30 71,59,47 79,65,51 78,64,48 79,64,53 84,68,55 168,140,111 190,152,106 192,153,110 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 23,22,25 23,22,25 24,21,25 23,20,24 23,20,24 21,18,22 19,17,18 18,16,17 21,19,20 21,19,20 24,21,25 58,40,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 37,26,33 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 33,24,35 23,21,22 13,13,13 23,22,27 41,41,49 55,51,60 41,40,45 31,27,36 21,18,22 26,20,25 36,24,26 77,43,23 83,52,31 79,52,34 98,68,53 90,64,52 74,48,34 65,45,27 72,51,36 68,47,34 77,55,37 95,64,43 125,87,66 150,102,75 167,118,82 188,128,87 204,137,94 208,153,122 73,27,13 80,69,54 78,64,50 81,65,52 75,61,47 84,68,53 158,131,99 193,150,105 190,149,104 177,138,99 255,171,26 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 25,24,27 24,23,26 24,23,26 24,21,25 25,22,26 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 28,25,29 35,29,36 80,51,16 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 23,20,24 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 22,17,19 22,17,19 27,19,25 36,28,34 22,16,21 17,15,13 20,14,9 28,23,22 37,38,43 49,45,56 45,41,54 42,35,35 48,28,21 66,43,3 67,44,4 80,41,11 72,47,28 72,50,30 75,53,33 83,58,41 77,53,29 100,64,42 76,47,27 68,47,32 95,65,48 121,79,55 150,102,73 175,119,85 183,128,87 198,130,90 213,145,100 223,155,110 178,113,76 183,101,27 195,138,51 95,69,55 77,65,55 82,68,54 158,131,99 183,144,103 189,151,105 203,161,119 249,158,29 86,69,41 57,38,22 58,51,35 58,52,47 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 26,21,23 19,14,16 22,15,18 46,35,32 155,129,117 160,138,120 135,30,27 168,34,31 186,34,31 108,27,18 51,49,59 41,38,42 67,17,13 69,20,9 68,42,1 67,41,2 72,50,16 88,43,22 80,54,29 76,57,34 82,55,37 126,89,65 165,109,83 133,85,58 67,45,25 96,67,47 131,87,59 159,109,78 176,119,79 190,130,87 194,132,92 227,157,110 223,150,107 193,131,93 119,30,0 208,148,57 194,131,39 137,62,42 82,73,56 168,138,110 165,107,72 184,121,86 198,159,118 188,116,32 53,36,10 34,21,16 36,19,20 45,40,26 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 22,15,15 33,24,20 152,130,110 154,120,98 143,36,27 150,22,20 162,24,18 174,27,22 187,25,25 195,28,28 178,35,29 124,14,13 130,17,14 134,25,17 163,106,17 166,111,28 91,61,15 154,53,28 149,100,64 133,89,63 129,83,55 155,103,73 176,115,81 200,135,98 118,78,53 109,73,53 135,91,63 165,114,79 177,120,80 177,117,78 212,144,101 226,156,107 220,149,107 181,120,84 136,25,8 211,139,57 235,168,71 179,62,0 229,32,24 131,2,0 136,18,13 173,27,20 197,28,24 229,46,33 223,134,101 116,88,61 49,25,0 54,35,10 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 33,30,34 34,31,35 34,34,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 20,13,16 16,14,15 24,22,23 116,103,111 98,87,68 107,55,34 132,31,24 149,21,19 149,25,19 160,24,20 168,25,21 182,24,21 198,28,26 183,36,31 161,23,17 159,23,19 158,24,19 164,96,8 168,111,24 128,91,36 84,43,14 185,46,30 156,107,69 159,105,71 163,109,75 179,121,86 205,140,101 170,116,82 149,103,75 152,105,73 179,121,86 192,130,92 175,118,78 222,151,107 226,153,110 212,147,108 126,75,47 160,28,9 226,145,68 232,165,68 215,109,14 219,27,24 212,27,19 121,16,13 159,25,22 192,26,23 212,26,23 219,35,18 230,64,43 255,222,170 114,72,7 57,46,43 33,22,17 116,74,34 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 54,43,50 48,40,46 103,90,87 88,67,52 120,34,29 136,23,20 144,21,21 150,22,20 142,23,27 155,25,24 165,25,20 182,24,21 196,27,23 156,40,36 154,21,21 151,22,18 154,22,17 145,39,12 164,112,12 158,110,36 73,45,5 148,28,19 195,38,30 191,87,63 177,114,79 188,123,86 205,136,96 209,144,103 178,117,81 177,119,82 186,124,84 179,121,84 170,116,78 208,140,100 210,142,104 157,99,73 145,25,16 183,31,12 232,159,77 251,185,85 205,99,6 214,30,24 215,26,24 161,28,20 151,23,23 189,26,22 207,26,28 214,34,29 232,35,29 255,59,37 255,231,172 62,49,42 46,35,30 43,21,24 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 55,47,53 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 54,46,54 97,88,84 76,62,48 119,30,26 129,20,14 134,25,21 117,28,24 143,114,92 204,172,142 163,52,46 165,25,20 182,24,21 194,28,23 139,35,29 136,20,16 148,23,22 154,24,23 153,27,17 155,75,18 161,111,28 104,71,23 81,42,14 169,30,27 186,28,20 191,40,30 190,110,76 189,128,83 210,146,102 200,138,98 181,124,82 189,127,89 169,111,76 176,118,85 175,117,80 140,74,42 167,34,22 181,29,26 188,46,10 241,181,90 246,177,71 193,62,0 218,29,25 221,29,26 212,38,31 142,21,21 188,26,24 204,31,28 159,91,73 247,174,144 227,52,34 255,63,34 231,206,176 57,45,35 37,21,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 156,125,76 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
16,6,10 50,40,44 16,11,13 14,9,11 22,17,19 66,62,73 54,47,59 92,80,94 76,72,64 98,30,28 129,20,23 119,34,29 103,93,83 139,122,96 160,126,96 207,155,125 161,27,22 166,23,19 180,25,23 198,28,26 118,33,30 111,20,19 139,22,14 144,23,21 158,23,23 160,29,21 179,115,32 148,99,30 74,47,15 74,47,15 163,27,25 177,28,19 181,38,32 174,43,33 181,68,45 210,124,92 182,121,85 170,112,79 147,95,63 131,46,22 130,29,20 115,21,19 141,34,14 174,42,27 197,113,28 255,193,102 209,121,16 208,43,17 218,30,23 221,30,22 237,28,26 140,22,17 189,28,21 205,26,30 192,45,38 180,139,108 255,218,170 171,90,63 240,81,49 153,135,105 93,78,56 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,119 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
16,6,10 15,5,9 14,9,11 15,10,12 21,16,18 69,62,72 58,49,62 69,55,68 76,49,42 108,19,17 110,28,22 101,79,84 119,99,81 149,123,113 202,166,133 135,34,23 158,24,21 163,24,21 180,25,23 199,29,27 101,27,25 102,20,18 133,20,13 143,22,20 152,23,19 158,24,19 145,37,12 184,124,38 108,80,40 105,77,37 169,109,66 199,107,56 171,33,25 177,27,23 176,30,27 161,29,24 119,38,13 110,57,30 185,39,27 180,25,23 158,28,27 116,25,22 144,80,20 241,177,113 250,187,95 255,200,100 188,57,4 205,32,18 216,30,25 222,29,22 247,31,27 141,23,20 183,24,21 210,27,28 215,30,29 155,50,33 178,146,114 253,225,169 246,51,33 255,250,203 40,19,15 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,166,112 206,169,116 218,181,128 212,175,122 209,172,119 207,170,117 207,169,119 211,173,123 185,153,98
14,9,11 15,10,12 68,58,62 79,69,73 57,49,55 52,44,50 56,48,56 90,82,90 114,25,25 102,27,25 109,100,96 85,73,61 114,93,70 166,136,110 129,37,27 147,25,18 151,22,18 160,24,22 183,28,24 209,35,28 74,22,17 90,22,18 127,19,17 141,23,18 152,22,21 156,22,19 158,24,19 156,37,25 180,119,38 167,121,51 179,131,57 178,123,51 194,119,56 175,39,19 186,24,24 188,24,25 193,23,24 192,25,25 186,25,20 187,25,25 181,27,20 158,47,1 243,188,107 238,179,86 247,187,92 248,171,68 214,34,27 214,29,28 217,28,26 223,30,21 252,29,25 162,18,17 189,22,22 214,31,30 215,30,29 217,33,29 149,97,67 244,210,165 255,230,182 255,161,130 53,34,20 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 205,168,115 204,167,114 203,166,113 209,172,119 211,171,119 205,165,113 194,159,105
