255,251,222 255,251,222 255,242,213 255,251,218 238,224,181 239,224,186 196,177,109 164,145,92 220,222,95 230,234,94 226,226,111 209,207,106 189,189,87 161,160,63 143,140,48 118,115,32 94,93,28 105,94,50 253,231,195 242,220,175 158,137,56 151,128,86 251,224,188 255,236,200 255,234,194 247,226,185 252,235,196 255,241,203 255,252,213 255,248,209 255,243,211 255,243,201 217,200,161 255,242,198 241,219,181 249,226,186 237,214,174 255,249,209 244,221,181 242,223,184 255,250,218 255,250,221 255,251,222 255,248,216 255,254,222 255,255,220 255,255,216 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 71,68,85 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 120,111,107 134,125,121 107,98,94 102,93,89 104,93,90 112,101,98 114,103,100 115,104,101 110,98,86 188,174,145 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 231,212,177 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 255,243,213 255,244,214 255,251,219 255,248,216 255,251,217 255,249,215 255,251,217 255,250,216 255,249,215 250,237,205 254,240,211 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,251,222 255,251,222 255,251,222 255,245,213 251,232,193 248,230,188 132,111,39 162,155,28 213,215,73 213,216,84 211,206,95 187,183,78 163,161,62 147,146,51 135,133,43 124,123,46 92,89,34 83,78,23 123,116,46 134,115,51 105,80,32 135,113,77 226,204,166 239,217,179 241,222,185 226,209,172 255,254,216 252,237,199 255,255,212 255,252,209 250,233,194 238,221,182 200,183,144 250,234,190 247,225,187 255,241,201 255,255,215 255,245,205 245,222,182 242,223,184 255,249,217 255,251,222 255,251,222 255,249,220 255,254,225 255,252,219 255,255,218 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 76,73,90 80,77,94 56,52,65 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,98 102,96,91 119,113,108 102,96,91 111,102,98 111,102,98 109,100,96 111,102,98 109,99,87 200,188,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,246,209 254,237,198 255,243,206 255,251,212 255,255,223 255,250,220 255,252,220 255,252,220 255,255,222 255,255,223 255,251,217 255,255,222 252,237,197 255,251,206 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,255,219 255,251,215 248,234,205 255,241,208 228,213,173 230,214,172 226,207,172 197,200,49 202,203,64 198,196,66 189,185,67 165,162,50 145,143,42 134,133,40 118,118,36 98,97,30 90,88,30 82,79,24 82,76,12 173,154,119 248,229,190 237,218,181 232,213,174 255,253,214 255,250,218 255,250,217 255,250,216 255,246,211 253,232,191 255,241,200 255,238,196 226,208,176 204,183,142 243,222,181 244,223,182 233,217,175 255,239,201 253,231,193 251,229,191 221,202,165 255,251,222 255,250,219 255,255,222 255,254,224 255,251,221 255,248,213 255,250,215 255,253,215 255,252,214 255,254,216 255,253,216 255,255,218 208,196,166 93,88,117 88,87,104 86,84,104 60,58,78 62,60,80 71,68,83 71,69,81 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 65,63,73 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 103,94,88 112,108,100 105,101,95 107,103,97 105,101,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,95 115,109,104 107,101,96 102,96,91 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,62,68 59,56,60 68,61,64 233,216,181 222,204,172 224,206,174 219,202,167 238,220,188 248,232,201 247,230,193 255,235,187 255,242,199 232,211,168 255,253,220 255,254,222 255,253,222 255,249,218 255,252,218 255,252,218 255,244,212 255,249,217 246,227,188 255,249,201 255,243,196 255,253,206 255,251,204 255,254,206 255,255,206 255,250,201
238,221,184 255,251,215 255,249,220 255,249,216 255,247,214 255,244,206 239,220,181 208,212,58 216,214,73 209,203,70 200,195,72 179,175,59 155,154,48 140,139,46 119,118,39 93,90,35 86,85,29 82,81,25 73,70,19 171,156,116 255,239,200 254,237,200 244,227,188 255,253,216 255,250,222 255,248,220 255,249,217 255,246,211 255,232,192 255,240,200 248,230,188 225,207,175 215,198,163 236,219,184 244,227,192 238,221,186 246,225,184 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,249,211 255,245,207 255,255,219 243,228,192 238,223,187 249,227,189 255,246,208 166,157,126 86,83,100 88,87,104 86,84,104 62,60,80 59,58,75 67,64,81 66,63,78 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 65,65,75 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 102,93,87 106,102,94 103,99,93 103,99,93 103,99,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,86 92,86,81 99,93,88 98,92,87 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,52 65,63,61 62,55,55 249,232,193 225,208,173 223,206,171 232,215,178 211,194,157 216,199,164 244,228,186 255,237,189 255,247,204 254,233,190 255,253,220 255,252,220 255,253,222 255,251,220 255,254,220 255,252,218 255,254,222 255,249,217 255,247,205 255,254,204 255,251,204 255,249,202 255,251,204 255,251,203 255,255,207 255,244,195
236,221,181 255,251,218 255,250,217 255,249,218 255,244,213 255,239,206 235,229,127 216,217,69 210,209,71 207,202,79 196,191,78 179,174,65 168,168,57 164,161,51 134,133,38 94,93,28 83,80,25 83,80,25 81,80,26 86,76,34 255,242,202 255,241,201 255,255,215 255,253,220 255,251,224 255,250,223 253,239,212 255,250,218 247,221,182 255,240,199 234,215,178 211,193,163 243,227,196 255,250,218 255,250,218 255,254,221 247,224,184 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 240,223,184 255,249,210 255,249,205 255,249,205 255,244,200 252,235,198 255,247,212 251,233,191 255,234,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 62,61,76 74,72,84 72,70,80 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,67,73 73,71,83 59,57,67 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 101,92,88 104,100,94 94,89,86 85,80,77 85,80,77 68,64,56 78,74,66 74,65,59 100,91,85 91,81,80 92,82,81 77,70,68 89,82,80 85,79,72 100,94,87 111,105,100 119,113,108 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,96,92 91,89,85 89,85,77 245,227,183 221,202,165 245,226,189 219,200,161 205,186,147 233,211,175 246,225,184 255,236,188 255,247,204 250,228,190 255,246,213 255,255,221 255,253,220 255,253,220 255,255,220 255,255,220 255,252,218 255,248,214 237,222,184 255,254,206 255,254,206 255,251,203 255,255,206 255,255,204 255,253,202 255,252,205
235,218,181 255,248,216 255,254,221 255,249,217 255,243,213 185,169,138 103,89,46 99,81,62 86,68,47 88,72,41 95,78,50 80,68,40 88,72,39 115,100,37 167,160,63 135,132,40 84,79,24 82,79,28 82,79,28 79,78,26 248,233,197 255,242,200 255,241,199 255,251,211 255,247,212 255,244,209 255,242,205 255,241,205 245,219,180 225,204,163 217,198,161 186,168,138 255,249,217 255,245,213 255,255,224 255,247,214 245,222,182 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 244,228,184 255,241,197 255,255,211 255,243,199 255,240,201 255,239,200 255,254,212 255,237,195 255,248,208 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,77 72,70,80 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,59,65 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 105,100,99 104,104,101 100,95,92 86,81,78 115,110,107 103,98,97 100,95,94 96,91,93 97,92,94 94,89,86 92,87,84 98,96,97 96,94,95 95,92,96 88,85,89 96,93,97 91,88,92 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,99,95 95,93,89 100,96,88 245,227,183 235,216,179 238,219,182 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,165 255,251,218 255,252,218 255,249,216 255,248,215 255,252,216 255,254,218 255,254,220 255,248,214 253,238,200 255,250,202 255,246,199 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
255,249,210 255,248,211 255,239,202 211,192,157 131,109,75 124,100,65 132,108,73 109,85,52 121,97,62 123,99,66 156,132,99 120,96,63 114,84,58 129,102,70 137,108,77 128,105,65 133,121,64 92,85,28 85,82,31 79,75,27 200,185,149 253,235,193 248,227,186 244,223,180 229,206,166 250,227,187 255,240,200 255,236,196 250,227,187 246,228,186 204,185,146 216,196,166 255,255,222 246,235,202 253,242,209 255,243,209 229,214,167 255,234,191 242,221,178 250,226,189 239,217,179 254,233,192 255,235,194 253,237,193 250,236,191 255,254,210 255,254,216 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,96 61,59,71 67,65,77 71,69,79 74,72,82 69,67,75 85,83,93 68,66,74 61,59,67 65,65,77 64,64,76 63,63,73 62,62,72 67,67,77 59,55,64 64,59,58 68,63,65 67,65,63 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,62,60 65,58,56 62,59,63 63,52,59 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,153 234,215,180 213,194,157 240,222,178 236,216,170 239,221,179 229,213,171 255,241,198 255,246,203 255,253,210 255,246,203 255,241,199 255,249,207 255,241,203 255,243,205 243,228,190 255,244,206 238,222,180 244,228,186 234,215,176 255,244,195 255,255,207 255,255,209
236,221,181 243,228,188 173,144,109 130,101,66 140,111,76 144,118,79 130,103,69 123,99,62 166,140,101 148,119,84 161,129,97 125,93,63 123,93,65 133,103,75 138,111,79 131,103,74 128,98,72 124,96,67 98,76,42 87,72,34 224,206,176 251,233,201 255,239,198 249,226,186 249,226,186 255,233,193 255,233,193 255,248,208 255,236,196 242,224,182 231,212,173 211,191,161 255,255,222 255,249,213 255,248,212 255,241,206 233,212,171 228,207,164 214,193,150 216,197,158 222,205,166 215,198,161 208,191,154 246,231,193 255,252,214 255,242,205 253,234,195 206,185,144 227,206,165 230,209,168 254,231,191 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,74 85,83,93 69,67,79 61,60,63 62,59,63 66,63,67 67,64,70 63,59,68 56,52,61 55,52,56 41,35,40 27,20,20 36,22,22 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,37,46 32,28,37 35,22,17 41,20,18 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 191,173,143 230,213,174 254,234,188 255,254,212 255,252,209 255,252,209 229,215,172 252,238,195 255,244,201 225,210,172 250,235,197 249,235,192 255,255,212 255,248,210 244,229,191 254,238,196 255,254,212 255,247,208 253,236,187 255,254,204 255,254,206
173,150,110 138,115,75 159,131,93 125,97,59 147,118,87 109,82,46 139,115,82 116,92,66 132,106,65 132,106,67 111,81,53 119,90,57 125,97,68 129,102,70 129,102,70 124,96,67 115,87,60 113,85,58 126,99,67 115,95,77 56,43,38 47,38,34 63,49,33 255,240,204 230,212,170 248,230,188 246,227,188 255,243,200 252,229,187 251,232,193 230,211,174 202,181,156 231,207,170 249,225,188 249,225,188 255,239,199 237,214,174 248,225,185 254,231,191 255,248,212 255,249,218 255,244,207 255,242,210 255,251,216 255,252,217 255,250,214 240,217,175 251,228,188 244,221,181 238,215,175 252,229,189 245,222,182 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 70,73,82 81,78,84 86,77,90 75,73,74 38,33,21 54,44,34 71,57,30 72,57,6 54,44,48 41,41,49 45,46,49 58,51,63 66,39,32 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 70,44,34 53,49,62 52,50,58 47,42,58 55,50,68 69,46,33 70,44,34 51,50,55 57,49,66 50,50,58 51,50,65 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 234,212,176 218,201,164 232,217,179 255,242,204 247,229,187 255,254,212 255,244,197 253,241,202 255,248,211 242,230,189 255,243,199 217,201,159 243,227,185 248,233,193 253,238,198 242,227,187 255,249,209 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
138,111,75 131,104,68 136,110,71 157,130,94 112,83,52 156,129,86 158,132,91 113,90,61 149,126,86 145,119,80 94,66,39 105,76,45 123,95,66 132,105,73 122,94,65 130,102,73 139,112,80 137,109,80 137,108,75 69,53,40 71,64,67 56,51,53 49,40,34 145,127,97 209,190,151 214,195,156 210,191,152 207,186,143 215,192,150 211,192,153 213,194,157 177,156,129 233,209,172 236,212,175 255,231,194 234,211,171 255,243,203 247,224,184 243,220,180 255,252,216 255,242,211 255,248,212 255,247,215 255,255,220 255,255,220 255,254,218 255,233,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 75,77,91 86,82,95 83,84,89 79,80,85 112,91,50 223,203,113 255,255,119 255,255,92 120,93,30 51,51,61 74,75,80 67,60,74 71,48,35 69,43,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 70,44,34 65,63,75 65,63,73 65,61,72 63,57,78 77,51,39 80,49,41 61,59,71 62,58,71 65,63,75 67,63,83 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 239,217,181 230,213,176 229,214,176 255,243,205 251,232,193 255,255,213 255,253,206 247,235,196 237,225,188 237,225,184 255,249,205 231,215,173 255,240,198 250,235,195 243,228,188 251,237,192 255,252,207 255,244,202 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
120,96,59 134,110,75 115,91,56 114,90,55 164,133,94 171,138,88 141,109,63 133,104,73 147,120,86 133,106,72 125,98,66 131,102,69 109,82,50 124,96,67 117,89,62 118,90,61 119,91,62 120,90,62 113,89,63 92,87,89 109,107,115 121,119,127 125,119,126 98,81,71 255,242,210 255,249,217 255,249,214 255,241,198 255,235,194 255,233,195 221,202,167 196,178,148 241,217,180 247,223,186 244,220,183 255,241,201 255,236,196 243,220,180 244,221,181 255,255,221 255,253,222 255,249,213 251,238,206 255,250,216 255,249,215 255,243,207 246,225,182 248,225,185 255,236,196 255,232,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,61,76 74,73,88 83,83,95 78,78,90 79,77,87 92,86,91 183,159,97 255,255,82 255,255,74 255,255,67 255,255,51 255,225,40 112,70,30 98,100,114 60,58,70 107,100,112 101,78,75 81,59,53 103,96,108 89,84,102 83,82,99 113,114,135 127,117,116 85,72,69 101,103,119 110,107,122 93,93,93 197,196,185 98,84,70 165,149,136 208,210,193 211,204,214 87,102,74 101,116,88 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,191 255,251,213 250,229,188 255,252,210 255,245,198 241,229,190 249,237,200 242,230,189 255,255,211 229,213,171 231,215,173 246,231,191 244,229,189 255,244,208 239,224,188 252,236,194 255,252,210 231,216,176 238,221,172 255,253,199 255,251,202
106,82,49 133,106,74 116,89,55 137,110,78 152,119,80 117,80,40 144,110,69 113,84,51 133,104,69 125,97,59 101,71,43 114,85,54 120,92,65 119,91,62 127,99,72 111,83,56 107,81,58 109,83,58 80,66,52 94,93,98 116,114,124 121,119,127 174,165,159 221,204,176 204,187,161 255,248,217 255,251,216 254,231,189 255,248,209 245,221,186 236,214,178 175,158,132 246,224,186 245,221,184 240,216,181 250,226,189 236,213,171 237,213,176 228,206,170 255,255,222 255,252,218 255,251,217 255,242,208 255,244,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 65,63,75 76,74,86 84,84,96 79,79,91 113,105,111 255,255,92 255,255,71 255,255,79 255,255,90 255,255,88 159,103,0 78,36,14 110,116,146 104,109,146 107,106,123 97,108,139 111,117,138 87,95,115 99,107,127 92,99,134 86,93,107 86,96,112 85,88,106 89,97,113 86,96,112 93,106,121 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 241,226,188 251,236,196 248,228,182 250,234,192 223,206,171 206,194,157 194,182,145 215,202,168 229,214,178 238,221,182 249,232,193 243,231,194 253,241,204 248,235,201 224,207,170 252,233,194 246,227,188 255,249,210 255,249,207 255,241,197 255,242,198
109,85,50 115,90,60 121,98,69 81,60,37 132,104,75 163,126,82 138,100,63 130,101,68 115,88,56 137,112,82 85,61,35 81,56,28 111,86,58 134,105,74 100,72,45 113,87,62 97,78,55 118,97,70 91,82,78 102,103,106 114,112,120 117,114,120 158,153,139 170,160,138 167,156,149 160,150,138 255,248,212 238,215,173 251,230,187 215,198,161 213,193,161 185,167,146 252,235,200 255,240,205 247,229,197 200,183,148 242,225,186 242,225,190 251,234,199 250,232,200 243,225,193 245,228,191 221,204,167 236,220,187 252,236,205 255,241,202 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 91,89,99 94,92,100 94,92,102 55,53,65 74,72,84 80,80,92 83,81,79 255,255,69 255,255,65 255,240,75 203,155,40 107,51,0 89,32,1 89,54,39 123,117,138 114,120,150 107,114,151 95,105,139 92,108,137 101,111,131 86,97,128 104,116,138 84,98,121 90,100,118 124,140,169 83,93,113 109,122,139 97,105,123 97,103,122 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,186 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,224,182 255,248,204 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,232,195 233,221,184 237,225,188 249,237,200 246,233,199 229,212,175 235,213,175 248,226,188 228,211,164 233,214,175 228,209,170 217,198,159
128,105,74 106,87,60 74,53,26 124,102,82 142,112,86 135,100,64 140,109,72 86,63,34 105,86,59 102,83,58 90,72,53 86,65,40 88,67,40 100,72,45 95,72,43 108,87,62 86,69,45 104,85,60 90,83,81 102,103,106 114,113,118 114,113,116 130,128,126 82,76,71 106,100,91 133,129,121 207,191,176 195,176,141 194,172,138 174,155,128 156,144,118 136,123,100 251,235,202 231,215,182 255,247,214 217,202,166 242,223,184 242,225,186 237,220,181 246,230,188 255,243,201 240,224,182 219,202,165 229,212,175 241,218,189 212,196,179 229,210,187 216,199,171 225,211,182 198,180,148 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 63,63,73 67,67,77 77,70,82 90,78,83 171,130,58 134,81,26 95,49,19 64,30,28 55,39,37 62,49,44 105,83,77 79,64,86 114,110,132 61,57,70 91,88,105 96,107,134 98,109,140 82,93,124 106,113,138 88,99,126 89,90,109 64,67,78 67,70,81 71,74,83 70,73,82 81,84,93 74,73,78 168,168,165 77,75,76 166,164,160 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 197,192,178 76,71,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,242,198 249,227,180 255,250,206 230,212,180 212,199,165 227,214,180 241,228,194 247,234,200 223,211,174 234,222,185 227,214,180 247,234,200 240,227,193 226,208,176 228,209,172 231,212,175 235,216,177 209,190,151 237,218,179 240,221,182
79,58,31 107,87,57 110,90,60 62,43,20 136,108,79 109,80,49 109,80,49 97,73,47 64,49,29 77,64,41 109,93,76 109,90,76 90,71,46 105,85,55 95,76,51 101,82,59 90,75,55 94,75,59 98,93,90 108,108,108 111,110,113 113,110,116 102,96,89 88,80,67 104,96,83 116,109,93 101,90,83 228,211,174 221,199,165 208,189,162 183,171,145 174,161,138 247,234,200 248,232,199 246,230,197 220,205,169 248,229,190 236,219,180 231,214,175 235,217,175 255,240,198 244,228,186 228,211,174 221,201,169 112,104,121 145,157,179 91,115,193 13,59,153 46,58,132 193,187,164 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,103 62,62,72 67,67,77 78,78,86 77,69,86 84,79,81 66,52,65 58,46,62 61,56,74 136,134,144 94,88,93 160,123,108 104,88,101 99,64,67 79,76,82 57,57,57 102,113,140 102,114,138 84,96,120 106,114,132 95,106,133 70,69,86 75,73,83 73,71,81 59,57,65 79,77,85 53,51,59 78,77,80 139,138,143 81,77,86 146,143,147 81,78,82 70,66,77 60,89,45 97,130,76 64,82,69 85,100,88 105,102,106 109,111,108 192,188,178 84,77,80 157,155,156 79,76,80 96,92,101 62,62,70 52,53,58 72,67,69 255,236,195 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,189 255,237,195 216,198,166 221,208,174 222,209,175 223,210,176 235,222,188 244,232,195 250,238,201 243,230,196 230,217,183 229,216,182 210,192,160 234,215,178 234,215,178 230,211,172 237,218,179 237,218,179 227,208,169
112,92,62 107,87,57 124,101,72 115,90,62 120,96,63 113,89,56 127,104,73 91,72,49 68,57,38 87,76,57 72,56,41 105,91,77 75,65,43 100,81,56 88,69,46 109,91,72 78,64,50 82,67,56 93,93,90 107,107,107 109,108,111 111,110,113 92,88,78 87,79,66 102,94,81 108,100,87 103,100,104 228,214,189 218,200,168 215,196,169 187,173,148 165,150,128 235,223,186 244,232,195 254,241,207 218,206,169 243,227,185 240,224,182 236,220,178 233,217,175 245,228,189 240,223,186 228,211,172 218,199,172 117,115,127 81,82,103 64,85,153 32,67,156 50,67,139 199,187,161 238,222,189 214,198,165 97,92,91 90,86,95 92,89,93 95,92,98 62,60,68 72,70,78 75,73,81 74,73,78 75,74,79 83,81,93 86,83,98 90,87,104 170,168,176 77,74,80 255,236,238 158,142,157 240,215,216 187,154,145 57,55,75 99,105,135 82,95,123 86,97,126 107,116,139 88,96,126 97,98,117 73,69,80 73,69,80 79,75,84 73,69,78 73,69,78 65,63,71 76,74,82 69,67,77 69,67,77 71,69,77 69,67,75 122,166,101 83,120,58 64,81,71 77,96,85 125,124,127 145,155,147 207,203,186 183,176,174 75,72,78 73,70,76 67,66,71 66,64,72 61,58,64 69,67,68 255,235,194 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,202,169 229,213,180 230,218,181 234,222,185 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,179 234,215,180
96,75,52 102,83,58 108,87,62 90,69,44 119,98,75 104,84,64 88,70,51 69,58,41 82,71,52 77,64,43 105,90,68 68,54,38 76,61,39 120,101,76 95,77,58 98,82,67 73,57,51 52,39,34 93,93,88 102,102,99 108,108,108 112,107,106 93,85,72 87,79,66 104,95,80 112,102,92 98,96,104 213,199,183 228,210,178 202,183,156 173,159,134 164,149,127 228,216,179 246,234,197 236,223,189 219,207,170 245,229,187 250,234,192 163,149,106 133,119,90 204,188,157 228,211,174 216,199,160 215,200,162 55,58,94 23,53,143 27,56,151 24,58,154 44,60,139 179,165,147 225,212,180 215,202,170 96,91,90 82,79,85 88,85,89 89,86,92 60,58,66 68,66,74 74,73,78 75,74,79 72,71,76 73,70,85 83,81,93 76,73,88 124,122,130 78,77,80 102,88,103 138,124,148 62,59,63 68,67,70 57,56,61 88,92,105 86,91,117 83,89,106 71,82,83 88,94,113 95,100,110 79,75,86 76,72,83 80,76,85 76,72,81 82,78,87 78,76,84 80,78,86 81,80,83 76,75,80 78,76,84 82,80,88 124,173,97 87,125,60 61,80,69 80,99,88 135,135,132 128,134,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,73,72 255,237,196 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 232,213,174 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,208,175 227,211,178 223,211,174 207,195,158 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 191,173,143 162,144,114 173,155,125
72,56,39 92,76,61 107,91,76 63,49,33 68,54,36 97,79,60 90,74,59 80,62,43 60,44,27 97,81,64 67,51,36 54,42,30 90,74,61 71,53,34 79,60,44 81,65,52 62,49,44 57,46,43 75,74,67 95,94,87 108,109,101 106,100,91 93,85,72 91,83,70 108,99,84 110,100,90 105,99,106 151,142,134 195,177,145 180,161,136 169,154,132 172,157,135 255,244,205 251,232,193 255,239,202 241,224,198 128,113,91 118,104,86 116,102,86 118,104,86 196,180,149 236,219,193 243,226,198 249,236,213 58,61,97 55,87,165 66,99,174 40,71,147 49,59,135 232,221,202 238,226,196 229,217,187 96,90,97 98,94,103 101,97,106 91,87,98 72,68,77 73,70,76 80,77,81 87,84,88 67,63,72 63,59,70 76,72,83 72,68,79 75,71,80 74,70,79 58,46,60 212,200,214 75,63,79 53,46,56 110,108,120 118,123,147 113,116,136 85,89,104 71,81,78 90,93,115 89,93,106 93,91,111 59,59,67 64,69,77 63,68,76 60,65,73 65,63,73 74,72,82 60,65,73 64,67,74 61,58,64 177,172,160 120,163,105 90,121,77 59,81,74 78,96,79 124,137,152 106,124,160 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 68,76,83 56,59,68 68,63,60 255,251,199 211,192,155 225,206,169 235,216,177 204,185,146 238,219,192 241,225,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 244,230,201 242,228,199 240,227,195 254,241,209 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 208,190,158 232,214,182
