96,138,255 100,138,241 154,178,255 155,181,255 118,151,226 89,139,249 152,170,255 156,177,255 145,170,253 104,136,246 97,139,243 103,142,247 134,173,255 143,182,255 143,184,255 135,176,255 141,182,255 148,189,255 147,188,255 129,168,255 209,221,254 207,218,255 218,229,255 110,152,255 219,219,245 255,243,245 255,255,213 255,233,194 255,242,203 255,244,205 255,246,207 255,237,201 255,233,195 255,241,202 255,250,210 255,252,215 241,221,189 255,233,197 255,237,198 255,236,198 251,231,201 132,121,106 119,112,110 112,105,105 116,106,107 116,106,107 115,108,108 118,108,112 115,105,109 118,108,112 116,109,109 116,109,109 235,219,202 255,243,207 255,239,200 255,248,209 255,244,205 255,240,201 253,227,188 255,239,200 255,243,207 255,230,194 255,237,201 255,243,207 255,232,193 255,243,207 255,233,197 255,239,203 255,239,203 255,234,198 255,232,196 253,226,190 255,234,198 255,230,194 255,232,196 254,230,195 117,104,101 111,104,104 119,104,93 254,227,191 255,236,200 255,241,205 255,241,202 255,244,205 255,239,200 255,247,208 255,236,200 255,231,195 255,233,197 255,236,200 255,238,203 255,237,201 255,231,195 251,224,188 253,226,190 252,226,187 247,221,180 255,241,200 255,235,196 255,234,195 255,238,199 255,251,210 255,247,206 255,243,207 255,239,203 255,241,205 255,243,207 255,246,210 255,236,200 255,246,209 255,238,199 255,248,214 255,248,211 191,194,214 122,147,255 255,248,204 255,246,208 255,253,214 93,134,255 93,136,249 91,136,248 92,137,249 93,136,247 95,136,247 93,136,249 93,136,249 95,134,255 128,157,241
95,137,253 100,138,252 255,255,255 255,247,206 142,131,112 95,138,255 255,254,227 255,252,220 222,215,197 120,128,146 96,134,246 95,138,247 98,140,246 98,140,244 100,143,252 100,141,250 98,139,248 102,143,252 104,149,255 102,140,252 255,249,219 255,253,217 245,234,217 102,139,255 255,251,231 255,250,213 255,255,215 255,230,194 255,233,194 255,245,204 255,247,203 245,216,181 255,231,193 255,245,206 255,254,216 255,255,218 180,165,143 255,232,196 255,235,198 255,246,208 255,241,214 127,115,105 115,108,106 112,105,105 116,109,109 118,108,109 117,107,108 116,109,112 114,107,110 115,108,111 117,107,108 116,106,107 241,226,206 255,241,205 255,234,195 255,234,195 255,233,194 254,228,189 255,247,208 255,239,200 255,230,194 249,223,184 255,238,199 255,235,196 255,242,203 255,234,195 255,233,194 255,241,202 255,239,200 255,236,200 255,236,200 255,230,194 254,227,191 255,229,193 251,224,188 250,226,191 116,102,102 110,105,107 121,106,97 255,232,196 255,237,201 255,232,196 255,238,199 255,240,203 255,234,194 255,240,201 255,239,203 255,231,195 254,227,191 255,231,197 248,228,198 254,227,195 253,226,190 253,226,190 252,225,191 249,222,186 244,218,177 255,240,199 255,237,198 255,240,201 255,244,204 255,252,208 255,247,205 255,247,208 255,242,203 255,248,209 255,247,208 255,244,205 255,248,209 255,251,212 255,245,204 255,248,209 255,248,204 255,250,213 255,250,229 255,250,210 255,251,208 255,250,198 98,136,239 95,136,247 93,136,247 95,136,247 93,136,247 93,136,247 93,136,249 94,137,250 88,138,248 255,255,226
137,159,245 140,163,255 255,255,233 255,246,207 172,153,139 144,168,254 255,254,211 255,254,208 185,171,153 128,124,116 215,221,249 114,138,226 92,140,249 97,138,251 95,138,249 95,138,249 95,138,249 95,138,249 94,137,255 98,138,254 255,250,220 255,248,209 250,234,203 214,218,255 255,253,228 255,250,210 255,251,210 255,246,210 255,242,203 255,248,207 255,252,208 255,234,193 255,246,202 255,249,208 255,252,210 255,247,209 200,185,165 184,161,130 255,235,198 255,241,203 255,242,219 125,115,103 108,103,100 113,106,106 115,108,108 118,108,109 118,108,109 116,106,110 116,106,110 117,107,111 115,105,106 117,107,108 250,235,215 255,238,202 255,235,196 255,237,198 252,226,187 255,235,196 255,240,204 255,233,197 255,230,194 252,225,189 255,238,199 255,231,192 255,237,201 252,225,189 255,232,196 255,239,203 255,237,201 255,231,195 254,227,191 253,226,190 255,240,204 255,231,195 254,227,191 254,230,195 121,107,107 108,103,105 120,108,98 250,223,187 255,231,195 255,233,197 255,230,194 255,243,207 255,234,194 255,242,203 255,238,199 255,232,193 255,237,198 255,232,196 252,233,217 248,222,197 255,234,197 249,222,186 254,230,193 248,224,187 245,219,180 255,251,212 255,235,196 255,248,207 255,247,202 255,253,209 255,248,206 255,240,201 255,233,194 255,239,200 255,233,194 255,247,206 255,244,203 255,239,198 255,242,201 255,244,201 255,252,209 255,250,206 255,251,212 255,253,213 255,252,211 255,253,208 100,135,237 93,136,247 93,136,245 93,136,245 94,137,250 93,136,249 94,139,247 128,149,228 238,232,237 255,247,207
255,255,213 255,249,217 255,247,205 255,248,207 255,249,211 255,245,203 255,248,199 255,250,201 155,141,125 125,118,118 255,249,211 124,127,138 100,144,248 95,138,247 94,137,248 95,138,249 95,138,249 95,138,249 97,137,255 101,138,244 255,252,210 255,251,210 255,242,200 255,246,199 255,241,195 255,248,199 255,248,207 255,242,201 255,242,198 255,238,197 255,241,197 255,248,202 255,249,205 255,252,212 255,253,210 255,255,219 150,134,119 151,134,108 247,220,184 255,244,205 255,244,221 124,114,104 111,106,103 113,106,106 113,106,106 117,107,108 118,108,109 110,105,104 111,104,104 113,106,106 114,104,105 116,106,107 251,236,214 255,231,195 255,238,199 253,227,188 255,235,196 255,231,192 254,227,191 255,229,193 255,231,195 252,225,189 255,233,194 255,233,194 255,234,198 255,237,201 255,237,201 255,238,202 255,237,201 255,231,195 251,224,188 254,227,191 255,229,193 252,225,189 255,233,197 247,223,188 121,108,105 109,102,102 117,104,97 251,224,188 255,230,194 255,232,196 255,231,195 255,237,201 255,236,196 255,239,199 255,239,200 253,227,188 255,237,198 255,234,198 255,245,209 252,228,193 255,234,198 246,219,185 251,227,192 251,227,192 247,221,182 255,248,209 255,231,192 255,244,205 255,242,196 255,251,210 255,248,211 255,245,206 254,228,189 255,237,198 255,244,205 255,245,209 255,241,202 255,244,203 255,246,206 255,239,198 255,247,206 255,249,208 255,247,205 255,250,207 255,248,207 255,251,206 113,143,235 91,138,252 94,137,250 94,137,248 94,135,255 94,138,255 116,156,255 182,180,181 255,246,198 255,244,197
255,249,202 255,249,202 255,253,208 255,246,202 255,248,204 255,250,203 255,249,202 255,252,203 146,132,118 127,119,108 200,191,172 122,117,114 247,242,230 114,138,212 93,139,244 95,138,249 95,138,249 95,138,251 97,139,245 106,137,242 255,254,209 255,253,206 255,250,206 255,245,201 255,243,197 255,243,199 255,246,201 255,245,206 255,245,204 255,238,197 255,244,203 255,239,198 255,242,198 255,252,212 255,248,205 255,250,215 132,118,104 150,135,115 176,156,126 255,244,208 250,232,211 131,119,109 111,106,103 109,102,102 113,106,106 117,107,106 117,107,106 117,105,107 113,106,106 113,106,106 117,107,108 116,106,107 241,227,202 255,231,197 255,233,194 253,227,188 255,241,202 255,231,192 255,230,194 255,232,196 255,233,197 253,226,190 255,233,194 255,238,199 255,232,196 255,233,197 255,233,197 255,236,200 255,233,197 255,236,200 250,223,187 251,224,188 255,230,194 255,229,193 255,230,194 249,225,188 116,107,103 111,104,104 121,109,99 244,217,181 254,227,191 255,231,195 255,234,195 255,237,198 255,240,201 255,237,198 255,238,199 252,226,187 255,240,201 255,232,193 255,233,197 254,227,191 255,231,195 246,219,185 245,221,184 255,231,194 244,218,177 255,247,206 255,246,205 255,249,208 255,240,193 255,250,206 255,249,209 255,248,209 255,242,203 255,237,198 255,237,198 255,240,201 255,244,205 255,245,204 255,241,200 255,249,208 255,245,204 255,248,207 255,246,205 255,252,212 255,253,208 255,245,205 148,164,216 96,138,244 96,139,250 96,139,250 97,138,251 100,137,254 255,247,225 251,231,201 255,246,196 255,242,192
255,250,207 255,248,205 255,250,208 255,242,201 255,251,210 255,253,208 255,249,204 255,252,208 139,127,115 129,119,107 126,121,107 126,120,111 255,250,220 115,123,151 138,164,228 98,139,248 97,138,249 95,138,247 96,140,244 118,150,244 255,254,209 255,251,206 255,248,206 255,245,204 255,248,204 255,240,196 255,249,205 255,254,213 255,252,206 255,243,199 255,242,198 255,239,195 255,249,207 255,250,207 255,249,206 251,234,197 128,120,109 132,125,109 156,141,119 234,210,175 252,232,212 127,115,105 109,103,98 111,104,107 113,106,104 117,107,106 117,107,106 115,105,106 116,106,107 115,105,106 116,106,107 116,106,107 255,243,216 255,233,199 255,232,193 255,230,191 254,228,189 255,239,200 255,234,198 255,236,200 253,226,190 249,222,186 255,238,202 255,237,201 255,234,198 252,225,189 255,232,196 255,237,201 255,237,201 255,232,193 254,228,189 255,231,192 255,235,196 255,237,201 250,223,187 252,225,189 118,109,101 108,101,101 122,107,98 255,232,193 255,232,193 255,233,194 255,232,193 255,235,196 255,247,208 255,241,202 255,239,200 255,234,195 255,239,200 255,240,201 255,239,200 255,234,195 254,227,191 246,219,185 251,224,190 255,236,200 242,216,175 255,247,206 255,247,206 255,236,192 255,244,195 255,252,206 255,247,207 255,238,199 255,232,193 253,227,188 255,230,191 255,233,194 255,246,207 255,237,198 255,250,206 255,243,199 255,251,212 255,246,207 255,246,207 255,250,210 255,246,204 255,241,201 191,201,219 141,182,255 133,175,255 125,166,255 124,158,255 101,136,238 255,246,193 255,248,203 255,235,185 255,248,198
255,248,205 255,250,208 255,250,205 255,248,203 255,242,195 255,251,206 255,249,207 255,244,207 139,128,113 133,123,111 129,121,110 129,121,108 149,140,125 136,129,111 253,244,215 100,137,227 94,139,249 95,140,250 98,143,244 143,173,252 255,249,202 235,214,189 255,254,210 255,248,202 255,247,203 255,245,201 255,250,205 255,254,208 255,255,208 255,250,206 255,248,202 255,250,203 255,251,204 255,255,209 255,253,210 235,218,183 128,122,113 130,122,111 135,121,103 152,130,112 230,211,195 124,115,107 107,101,96 111,104,107 114,107,105 116,106,107 117,107,108 117,107,108 115,105,106 113,103,104 116,106,107 117,107,108 255,247,223 252,225,189 254,228,189 255,233,194 255,235,196 255,237,198 255,230,194 255,234,198 247,220,186 244,217,183 255,241,205 255,237,201 255,239,203 255,229,193 255,232,196 255,237,201 255,229,193 253,227,188 255,234,195 255,231,192 255,231,192 255,240,204 255,230,194 255,233,197 110,102,91 111,104,104 124,111,104 255,238,199 255,237,198 255,240,201 255,238,197 255,238,197 255,244,205 255,234,195 255,239,200 255,231,192 255,235,196 255,239,200 255,239,200 255,238,199 255,231,197 250,223,187 255,230,191 255,234,195 243,217,178 255,241,202 255,244,203 255,235,189 255,247,201 255,252,206 255,247,207 255,235,196 255,239,200 255,237,198 255,240,201 255,231,192 255,242,203 255,235,194 255,244,203 255,242,203 255,241,202 255,236,198 255,244,209 255,249,210 255,246,205 255,247,209 232,226,219 172,208,255 164,206,255 153,194,255 119,153,255 104,137,238 255,242,193 255,250,199 255,239,194 255,241,194
255,252,212 255,248,208 255,252,210 255,248,203 255,247,200 255,243,199 255,255,213 255,254,219 136,126,116 130,122,109 130,122,109 128,120,107 124,116,103 138,128,116 192,181,162 97,135,234 96,139,248 97,143,248 101,144,243 196,219,255 255,250,202 142,123,111 255,249,219 255,242,200 255,249,205 255,250,206 255,253,213 255,250,210 255,254,213 255,245,204 255,239,195 255,240,198 255,253,211 255,250,208 255,248,205 216,198,166 131,120,113 129,121,108 135,121,107 145,127,108 210,196,180 122,116,109 107,101,96 115,105,109 116,106,107 109,103,98 115,108,108 115,105,104 116,106,107 113,103,104 116,106,107 117,107,108 253,236,212 255,233,194 255,234,198 255,238,202 255,239,200 255,235,196 255,229,193 255,236,200 249,222,188 254,227,191 255,243,207 255,234,198 255,239,200 254,228,189 255,235,196 255,233,197 255,232,196 255,232,196 255,232,196 255,231,192 255,235,196 255,234,195 255,237,198 255,245,208 116,101,92 108,103,102 122,111,104 255,232,193 252,226,187 255,237,198 255,235,196 255,235,196 255,238,199 255,235,196 255,238,199 255,234,195 255,242,203 255,244,205 255,234,198 255,233,197 253,227,188 251,224,190 255,229,195 253,226,190 245,219,178 255,241,200 255,242,201 255,237,192 255,241,194 255,249,208 255,254,213 255,233,192 255,234,193 255,241,200 255,238,197 255,232,193 255,244,205 255,241,202 255,251,212 255,241,201 255,240,200 255,238,199 255,240,205 255,245,206 255,247,206 255,244,203 253,240,219 125,165,255 112,155,255 103,145,251 111,151,253 160,197,255 255,241,198 255,247,199 255,241,196 255,238,193
255,253,213 255,253,213 255,252,212 255,251,210 255,251,210 255,249,205 255,250,210 255,250,220 136,126,116 130,122,109 128,120,107 125,117,104 128,120,107 133,122,103 129,122,106 99,143,249 99,143,249 99,143,249 100,144,248 231,243,255 255,244,207 251,234,199 255,250,209 255,241,197 255,241,200 255,253,211 255,255,214 255,248,208 255,251,212 255,241,202 255,250,208 255,243,201 255,243,203 255,250,210 255,251,210 197,179,149 130,120,108 128,120,107 131,122,107 133,116,92 187,176,159 124,115,107 106,100,95 116,106,107 114,105,101 115,105,104 118,108,107 117,107,106 118,108,107 116,106,105 115,105,104 115,105,104 246,229,205 254,228,189 250,223,187 255,233,197 255,232,193 255,233,194 255,229,193 255,238,202 250,223,189 252,225,189 255,241,205 255,236,200 255,237,198 255,231,192 255,231,192 255,237,201 255,230,194 255,233,197 247,220,184 255,230,191 255,232,193 255,244,205 255,240,201 255,237,200 119,102,94 112,107,106 126,115,108 255,240,201 255,240,201 255,233,194 255,230,191 255,241,202 255,246,207 255,235,196 255,237,199 255,230,192 255,240,201 255,246,207 255,241,202 255,237,198 255,234,195 250,223,191 247,220,188 255,233,197 242,217,173 255,234,190 255,242,198 255,237,192 255,245,198 255,247,206 255,247,206 255,239,199 255,246,206 255,243,203 255,240,200 255,239,200 255,246,207 255,241,203 255,244,203 255,238,198 255,238,197 255,240,202 250,226,193 255,245,211 255,241,200 255,239,198 255,247,210 98,139,252 98,142,246 102,144,248 148,189,255 189,233,255 255,241,207 255,247,201 255,240,195 255,237,192
255,249,209 255,249,209 255,248,208 255,242,201 255,241,199 255,248,204 255,246,204 255,242,211 130,120,110 128,120,107 129,121,108 128,120,107 129,121,108 132,123,106 128,121,101 98,141,250 95,141,246 95,141,246 100,144,250 248,255,255 255,247,210 255,247,204 255,253,211 255,249,205 255,248,204 255,250,205 255,251,208 255,247,205 255,245,204 255,244,206 255,248,204 255,247,205 255,242,202 255,248,208 255,249,209 181,165,134 129,120,105 128,120,107 131,122,107 143,124,99 173,162,145 128,117,110 109,100,96 114,107,107 115,109,104 115,105,104 117,107,106 114,108,103 117,108,104 116,106,105 118,109,105 118,109,105 250,233,207 255,241,202 255,239,200 255,238,199 255,235,196 255,236,200 255,231,195 255,237,201 253,226,192 245,218,182 255,240,204 255,239,203 255,239,200 255,234,195 253,227,188 255,233,197 255,230,194 255,229,193 250,223,187 255,238,202 255,234,198 255,232,193 255,242,203 255,240,201 116,99,91 112,107,106 125,114,107 255,235,196 255,230,191 255,233,194 251,224,188 255,237,201 255,244,205 255,242,203 255,239,200 255,232,193 255,244,206 255,245,207 255,231,195 255,229,193 252,225,189 245,218,184 253,226,194 255,229,193 239,213,172 255,233,189 255,238,194 255,234,189 255,248,201 255,245,201 255,252,211 255,241,200 255,234,190 255,234,194 255,239,199 255,241,202 255,241,202 255,242,203 255,249,210 255,248,206 255,249,208 255,244,204 229,207,173 255,250,220 255,248,207 255,241,200 255,241,200 100,142,255 110,152,255 126,169,255 169,210,255 177,219,255 255,241,223 255,247,202 255,248,203 255,240,195
255,250,210 255,250,210 255,252,212 255,247,205 255,252,210 255,246,205 255,252,210 234,217,191 129,119,107 127,119,106 132,124,111 128,120,107 128,120,107 132,122,112 127,120,104 96,139,252 97,143,248 97,143,246 97,139,243 255,255,255 255,253,212 255,250,203 255,252,212 255,251,210 255,247,203 255,251,206 255,253,208 255,252,211 255,250,208 255,248,206 255,254,208 255,254,211 255,246,207 255,248,209 255,246,207 159,143,112 130,121,106 128,120,107 131,121,109 152,132,102 153,144,129 126,115,108 108,102,95 116,110,105 116,109,107 120,110,114 118,108,107 113,107,102 116,107,103 116,107,103 117,106,103 117,105,105 255,239,213 255,240,201 255,237,198 255,235,196 255,235,196 255,233,197 255,232,196 255,234,198 255,233,199 250,223,187 255,239,203 255,240,204 255,244,205 255,232,193 254,228,189 255,230,194 255,236,200 255,232,193 251,225,186 255,238,197 255,247,206 255,235,194 255,241,200 255,245,201 119,103,90 114,110,104 125,114,109 255,237,196 252,225,189 252,225,189 255,233,194 255,230,191 255,237,198 255,238,199 255,232,194 255,234,196 255,241,202 255,240,201 255,232,193 255,234,195 246,219,183 244,217,181 252,225,193 246,219,185 242,216,177 255,233,192 255,239,195 255,244,199 255,246,199 255,247,201 255,248,206 255,240,199 255,230,189 255,234,194 255,240,200 255,247,209 255,241,202 255,240,201 255,254,214 255,243,201 255,249,207 255,248,207 251,229,191 255,248,213 255,247,205 255,246,207 255,241,201 125,163,255 125,165,255 159,200,255 146,186,255 149,185,255 237,235,233 255,247,204 255,247,202 255,237,193
255,250,209 255,254,213 255,251,210 255,249,209 255,248,208 255,247,205 255,249,207 197,180,156 131,120,115 129,121,108 130,122,109 128,120,109 130,122,111 132,123,115 127,121,112 98,139,248 97,142,250 98,142,248 103,142,249 255,255,246 255,250,206 255,250,206 255,248,207 255,238,197 255,241,199 255,250,208 255,250,208 255,248,206 255,246,204 255,250,208 255,251,210 255,249,208 255,247,208 255,249,210 255,249,210 151,134,106 130,119,112 128,121,105 131,121,111 164,144,112 150,136,122 124,115,107 113,104,100 115,109,104 116,109,107 115,110,107 114,109,106 121,112,108 116,107,103 116,107,103 117,108,104 118,109,105 240,222,192 253,227,188 255,233,194 253,227,188 255,229,191 255,236,198 253,226,190 255,232,196 255,229,193 243,217,178 255,242,203 255,241,202 255,238,202 255,237,198 255,241,200 251,225,184 255,237,196 255,238,197 255,234,193 255,241,195 255,250,204 255,239,198 254,228,187 255,245,204 116,100,87 114,108,103 118,105,100 255,235,193 255,245,209 255,232,197 255,244,201 255,241,197 255,242,201 255,242,198 255,233,192 252,226,185 255,240,199 255,238,197 255,240,199 255,235,194 253,226,190 249,222,188 252,225,191 242,215,181 236,210,171 251,225,184 255,239,198 255,246,198 255,247,203 255,239,196 255,253,215 255,235,196 255,238,200 255,246,207 255,240,201 255,244,205 255,241,202 255,238,199 255,234,195 255,233,191 255,242,200 255,243,201 255,246,206 255,241,200 255,248,204 255,240,199 255,240,189 152,189,255 139,180,255 116,159,255 107,151,255 110,153,254 193,204,242 255,241,196 255,242,194 255,240,192
255,249,209 255,249,209 255,247,207 255,245,205 255,247,207 255,254,212 255,251,212 160,147,124 131,122,116 127,119,106 130,122,109 104,96,85 129,120,112 129,121,110 122,117,119 98,141,250 97,142,250 98,141,252 100,143,255 255,251,219 255,248,207 255,252,214 255,246,204 255,246,204 255,254,212 255,250,208 255,251,208 255,252,210 255,245,203 255,238,197 255,247,206 255,245,209 255,246,207 255,240,201 255,247,208 143,126,102 131,121,111 130,122,109 131,121,111 190,172,140 134,123,108 123,114,106 114,105,101 115,109,104 116,110,103 116,110,103 116,107,103 114,108,103 118,109,105 118,107,104 118,109,105 120,111,107 246,228,198 255,230,194 255,229,193 255,231,195 252,227,197 224,213,194 249,229,197 255,232,198 249,222,186 250,224,185 255,237,198 255,244,205 255,238,202 255,232,193 255,249,208 255,238,194 255,243,199 255,239,195 255,235,191 255,235,191 255,247,203 255,235,194 255,238,197 255,240,196 117,101,88 115,109,104 118,107,104 220,203,195 255,245,205 253,226,179 255,233,193 255,243,199 255,246,202 255,234,193 255,238,197 254,228,187 255,233,192 253,227,186 255,233,189 255,236,192 247,221,180 247,220,184 246,219,183 250,223,189 237,211,172 252,226,185 255,233,189 255,248,200 255,246,202 255,238,194 255,249,211 255,239,200 255,235,196 255,245,206 255,241,202 255,242,203 255,244,205 255,244,205 255,234,195 255,243,201 255,242,200 255,241,199 255,253,213 255,237,198 255,240,200 255,238,200 255,242,189 110,146,232 107,149,255 99,142,251 98,144,249 101,145,249 175,188,232 255,239,194 255,250,202 255,242,196
255,249,209 255,252,212 255,244,205 255,239,203 255,248,208 255,254,211 255,255,218 144,131,110 134,126,113 125,117,104 135,127,114 79,70,62 114,105,97 130,124,115 114,117,139 98,141,250 98,142,248 98,142,248 103,143,255 255,250,214 255,247,206 255,247,206 255,246,207 255,246,201 255,250,208 255,253,210 255,250,208 255,251,208 255,249,207 255,242,200 255,249,208 255,241,205 255,244,205 255,236,200 255,245,209 139,121,100 131,123,110 131,123,110 131,121,109 202,180,146 131,121,109 123,114,108 114,105,101 117,108,104 120,111,107 121,112,108 117,108,104 117,108,104 117,108,104 117,108,104 117,108,104 117,108,104 244,224,194 255,230,194 250,224,185 255,235,199 224,215,211 160,153,153 252,231,206 255,236,198 247,220,184 243,217,178 255,237,198 255,235,196 255,236,200 255,239,198 255,242,196 255,242,198 255,242,198 255,237,196 255,237,196 255,235,191 255,247,203 255,246,205 255,234,193 255,247,199 119,103,86 116,105,102 125,115,114 188,181,165 255,251,212 255,234,196 255,232,191 255,247,201 255,247,206 255,235,194 255,235,191 255,236,192 255,240,197 255,241,198 255,241,200 255,238,197 254,227,191 249,222,186 251,224,188 249,222,188 240,214,175 251,225,184 255,237,196 255,248,201 255,247,202 255,241,194 255,254,214 255,240,199 255,244,205 255,246,206 255,246,206 255,242,202 255,252,212 255,248,209 255,233,194 255,242,203 255,244,203 255,243,199 255,254,212 255,239,199 255,244,203 255,241,199 255,248,206 124,142,209 102,142,244 98,144,249 99,143,249 119,163,255 138,165,247 255,238,186 255,245,195 255,238,188
255,250,209 255,255,214 255,249,209 255,241,202 255,250,206 255,251,206 255,253,214 141,130,111 128,120,109 130,122,109 131,123,110 110,102,91 124,116,105 129,123,118 113,121,153 97,143,246 99,143,247 99,143,247 106,144,255 255,248,211 255,250,207 255,248,207 255,244,205 255,253,208 255,250,207 255,254,211 255,243,201 255,251,208 255,249,207 255,238,196 255,241,202 255,249,208 255,248,207 255,249,208 255,244,203 145,127,106 132,124,111 131,123,110 132,122,110 220,196,161 130,120,110 126,115,108 115,104,101 120,111,107 118,109,105 118,109,105 118,109,105 115,106,102 116,107,103 117,108,104 116,107,103 123,114,110 251,231,201 255,230,194 255,233,194 254,225,192 255,237,203 252,224,184 251,227,201 255,234,190 246,219,185 252,225,189 255,246,210 255,245,209 255,239,200 255,240,199 255,243,197 255,239,195 255,254,210 255,249,205 255,243,199 255,240,195 255,247,204 255,249,208 255,245,204 255,243,199 119,104,82 119,108,105 121,110,107 255,241,201 255,249,207 255,235,195 255,239,195 255,245,197 255,247,206 255,244,203 255,247,201 255,248,204 255,248,203 255,238,196 255,245,204 255,234,195 253,226,190 252,226,187 252,225,189 253,226,194 249,223,184 249,223,182 255,239,198 255,244,197 255,248,203 255,246,196 255,250,208 255,235,194 255,246,207 255,244,203 255,241,200 255,246,206 255,248,208 255,237,198 254,228,189 255,233,194 255,245,204 255,246,205 255,246,205 255,243,199 255,250,208 255,242,200 255,245,211 156,171,228 102,142,242 103,147,253 99,142,251 97,143,248 93,128,219 214,194,176 211,199,187 206,194,182
255,240,204 255,246,211 255,238,208 226,214,188 243,231,205 242,227,205 232,221,206 128,123,122 123,120,124 116,113,117 120,117,121 114,113,116 115,114,117 113,114,119 99,115,153 99,129,194 94,125,197 103,139,232 108,140,248 255,249,208 255,250,208 255,245,203 255,250,207 255,250,208 255,252,211 255,251,210 255,243,201 255,239,198 255,244,205 255,242,203 255,244,205 255,246,205 255,244,203 255,245,204 255,242,203 143,128,108 131,123,110 131,123,110 131,121,109 242,215,181 125,116,108 125,115,105 116,107,103 117,108,104 118,109,105 117,108,104 117,108,104 118,109,105 116,107,103 115,106,102 120,111,107 123,114,110 254,232,196 255,232,193 255,235,194 253,227,188 255,236,201 255,232,193 255,239,211 252,229,187 240,213,177 246,220,181 255,239,200 255,244,205 255,232,193 255,230,191 255,237,198 255,238,199 255,246,207 255,238,194 255,234,190 255,231,190 215,191,156 255,240,203 255,245,204 255,244,203 123,108,86 118,109,105 123,113,103 255,255,214 255,245,207 255,230,191 254,228,189 255,247,208 255,242,201 255,251,210 255,240,199 255,243,199 255,236,192 255,244,203 255,247,208 255,233,194 251,224,188 252,226,187 249,225,188 247,220,188 246,219,183 242,216,177 255,235,194 255,244,199 255,247,201 255,245,198 255,253,209 255,246,205 255,245,206 255,242,201 255,246,205 255,245,204 255,240,201 255,242,203 255,232,193 255,237,198 255,240,201 255,238,197 255,251,210 255,251,210 255,253,208 255,248,206 255,246,208 206,209,218 101,143,249 99,143,247 99,143,249 97,143,246 70,104,172 73,87,110 75,87,111 75,87,111
255,246,211 255,240,203 129,120,112 81,90,113 78,87,112 70,84,105 71,88,108 75,84,107 78,88,108 77,87,107 78,88,108 77,84,109 75,84,107 73,86,112 74,88,109 78,91,110 71,89,115 107,137,202 110,139,236 255,248,201 255,247,206 255,251,210 255,250,208 255,239,197 255,250,207 255,243,200 255,250,208 255,245,204 255,231,192 255,239,200 255,244,205 255,239,200 255,249,205 255,254,210 255,249,208 140,125,105 130,122,109 128,120,107 105,95,83 249,222,188 129,120,112 125,116,108 115,109,104 117,108,104 118,109,105 121,112,108 120,111,107 116,107,103 118,109,105 115,106,102 118,109,105 120,111,107 255,239,205 255,239,198 255,235,194 255,237,198 255,236,201 255,231,194 255,239,211 250,227,185 249,223,184 243,217,176 255,235,196 255,235,196 254,228,189 255,235,196 255,239,200 255,232,193 255,244,205 255,240,199 255,234,193 255,235,196 180,152,123 255,242,201 255,242,201 255,235,194 128,113,93 118,109,105 121,110,103 255,245,201 255,235,199 255,238,200 255,237,196 255,236,200 255,244,205 255,239,198 255,242,201 255,231,190 255,241,200 255,249,210 255,237,201 255,236,200 253,227,188 255,230,194 243,219,182 253,226,192 245,218,182 243,217,178 255,237,196 255,241,198 255,232,186 255,240,195 255,251,208 255,242,203 250,224,185 255,239,198 255,246,205 255,251,210 255,240,201 255,242,203 255,231,192 255,240,201 255,241,202 255,232,193 255,231,190 255,240,199 255,243,201 255,242,200 253,232,191 242,238,230 99,143,249 99,144,245 98,144,249 98,144,247 79,111,180 74,90,117 70,86,113 71,87,114
255,247,210 255,251,214 81,84,95 69,83,104 72,86,107 70,84,107 73,85,109 81,89,117 63,72,97 72,81,104 75,87,109 74,86,110 78,87,110 71,84,103 71,84,103 75,85,103 64,80,105 105,132,201 131,166,243 255,251,204 255,240,204 255,252,213 255,249,207 255,252,210 255,246,204 255,247,204 255,247,208 255,242,203 255,238,197 255,245,204 255,247,206 255,239,200 255,240,204 255,241,205 255,238,197 141,125,108 131,123,110 129,122,106 112,103,88 255,238,202 135,125,115 126,115,108 118,107,102 117,108,104 121,112,108 120,111,107 118,109,105 116,107,103 116,107,103 115,106,102 120,111,107 123,114,110 254,232,196 255,240,200 255,239,199 255,234,193 255,237,201 255,232,198 255,238,211 246,228,184 249,226,186 246,220,179 255,237,196 255,241,200 255,235,196 255,234,195 255,240,201 255,245,204 255,248,207 255,238,199 255,237,198 255,238,194 255,246,206 255,241,200 255,242,201 255,238,197 130,115,93 118,109,105 127,115,103 255,247,209 199,179,149 255,235,196 255,237,200 255,238,201 255,246,204 255,233,191 255,235,193 255,235,193 255,248,204 255,250,206 255,240,201 255,233,194 254,228,189 254,228,189 253,226,190 255,231,195 247,218,183 244,216,178 255,233,193 255,244,201 255,227,181 255,243,199 255,247,203 255,240,201 255,239,200 255,244,203 255,242,201 255,247,206 255,240,199 255,235,196 255,240,201 255,231,192 255,231,192 255,241,202 255,241,200 255,235,194 255,238,197 255,237,196 255,244,209 255,249,221 98,139,223 101,139,220 99,139,226 94,135,217 86,114,168 88,101,127 75,88,114 74,87,113
