199,146,103 194,141,98 188,135,92 185,135,93 182,132,90 179,128,89 178,127,88 181,130,91 182,131,92 178,131,97 96,71,68 91,69,61 100,81,69 179,123,87 175,119,83 173,119,85 157,107,74 67,44,31 127,118,110 128,119,111 96,87,81 111,100,93 117,107,97 122,112,102 122,113,109 134,125,121 107,100,98 120,107,100 124,113,98 122,111,104 128,119,111 112,101,94 103,94,86 126,116,106 122,108,94 136,121,99 90,77,74 91,78,73 121,105,88 134,115,88 116,106,94 58,48,47 56,48,54 59,52,50 90,83,86 108,95,105 100,88,100 218,204,188 116,107,101 124,115,109 122,116,111 107,94,89 106,100,93 114,108,99 129,122,125 75,72,48 70,65,37 119,112,115 125,119,114 85,78,81 92,92,102 97,99,113 106,108,122 110,114,129 109,118,131 105,112,126 111,115,128 100,104,117 91,91,101 83,76,79 77,70,68 66,59,62 85,80,82 85,86,91 90,95,103 108,111,122 114,120,137 110,117,131 97,100,118 106,105,120 104,108,123 86,83,87 111,101,100 116,110,103 112,108,100 119,113,106 121,116,115 128,121,119 105,99,94 109,103,98 104,95,89 110,101,95 98,87,84 133,122,115 103,92,87 107,96,91 102,91,88 107,96,93 98,87,84 99,90,86 108,99,95 108,99,95 107,98,94 101,92,88 106,97,93 106,97,93 114,105,101 108,99,95 117,108,104 118,109,105 120,111,107 114,108,101 112,106,99 112,106,99 63,58,55 44,32,32 55,43,33 99,93,88 113,104,100 118,107,104 119,92,85 100,75,72 103,92,89 119,108,105 117,108,104 61,48,41 101,92,88 109,100,96
85,61,37 81,57,33 79,58,35 82,55,37 75,48,30 79,50,30 81,52,32 75,46,26 82,53,33 85,51,33 91,67,59 88,69,57 103,82,71 101,67,49 108,76,60 109,79,62 114,86,77 125,115,105 137,128,122 103,94,88 112,106,101 128,119,115 137,128,122 130,121,115 121,110,107 100,94,89 107,98,94 126,114,104 133,120,113 112,99,92 122,103,87 134,108,96 105,94,89 100,89,84 101,92,86 66,58,64 64,52,66 95,81,81 86,69,72 147,128,114 67,57,56 44,36,42 53,50,56 72,65,68 104,96,104 111,100,109 114,98,96 81,71,75 120,116,108 118,112,105 92,86,81 121,112,106 99,90,84 106,97,89 143,137,132 116,110,105 111,105,100 122,116,111 114,108,101 146,140,133 94,91,95 89,89,101 115,117,133 116,122,139 117,121,136 107,109,123 114,116,130 108,110,124 108,110,124 106,109,120 100,103,114 101,101,109 104,107,114 99,102,113 109,113,128 115,117,133 110,112,126 107,114,128 102,108,125 94,94,120 120,90,62 193,135,71 98,91,94 110,98,100 91,87,79 99,93,88 94,85,81 103,98,100 107,101,96 111,105,100 118,109,105 108,99,95 115,106,102 110,101,97 112,106,101 105,99,94 100,94,89 95,89,84 99,93,88 102,93,89 103,94,90 117,108,104 116,107,103 105,99,94 119,113,108 114,108,103 125,119,114 114,108,103 121,115,110 125,119,114 129,123,118 115,109,104 112,106,101 112,106,101 111,105,100 27,21,16 47,38,34 54,45,41 109,100,96 125,103,97 100,82,81 109,100,96 114,108,103 109,103,98 102,91,88 64,48,42 109,98,95 121,110,107
80,61,49 80,61,49 79,60,48 73,58,47 69,54,43 65,51,37 61,47,33 56,41,32 55,40,29 61,46,35 93,71,63 104,82,74 103,82,69 83,62,49 73,53,44 75,59,53 92,79,72 127,118,112 131,122,118 117,108,104 123,117,112 130,121,117 134,125,119 130,121,115 127,111,105 122,111,104 116,103,98 134,122,112 117,108,102 100,91,85 124,123,114 135,125,126 126,120,111 128,122,113 129,123,114 54,52,62 52,47,63 92,75,67 171,151,121 66,58,64 51,49,50 46,43,49 59,56,62 78,72,77 105,98,110 120,109,118 112,100,105 78,68,58 123,110,105 114,102,92 118,109,103 79,72,70 94,87,85 109,103,98 104,98,93 137,131,126 114,108,103 115,109,104 109,103,96 121,115,108 112,106,99 38,27,20 63,57,62 100,104,117 112,116,129 98,101,112 104,107,118 108,111,120 110,110,118 112,112,120 111,114,121 110,113,120 105,108,115 106,109,118 112,115,124 112,112,122 105,103,113 113,116,127 104,109,119 110,85,66 156,85,0 206,136,35 116,106,107 117,112,109 110,111,101 105,99,94 109,102,105 106,102,96 114,108,103 132,126,121 120,111,107 121,112,108 103,94,90 124,115,111 121,115,110 104,98,93 100,94,89 127,121,116 120,114,109 125,116,112 143,134,130 125,116,112 118,109,105 114,108,103 104,98,93 115,109,104 105,99,94 111,105,100 102,96,91 97,91,86 93,87,82 111,105,100 121,115,110 112,106,101 101,95,90 59,53,48 39,30,26 44,35,31 85,67,66 94,74,67 128,119,115 123,117,112 106,100,95 102,96,91 103,92,89 70,54,48 135,124,121 114,103,100
86,63,50 88,65,52 91,68,55 95,72,59 107,84,71 116,94,86 122,100,92 126,98,96 121,93,91 113,97,91 94,74,65 111,87,79 95,75,66 58,41,31 57,41,35 133,120,113 146,135,132 156,146,145 130,124,119 106,100,95 121,112,108 142,133,129 128,119,113 134,125,119 114,103,98 117,106,101 115,106,100 155,146,140 121,112,108 118,109,105 116,110,105 130,124,119 139,133,128 130,124,119 125,119,114 58,53,55 79,71,79 172,144,117 155,139,122 60,58,68 64,55,68 58,51,61 61,58,64 72,69,75 100,93,105 115,106,117 114,104,108 83,72,65 89,78,71 102,96,89 116,110,103 99,93,86 104,98,93 97,91,86 91,85,78 109,103,96 126,115,110 138,127,122 91,84,82 99,92,90 110,101,97 84,68,53 58,38,20 45,28,31 97,92,94 97,96,101 97,95,103 106,101,103 110,108,106 116,113,117 110,109,114 113,116,125 109,109,121 105,108,117 108,111,122 111,114,123 105,104,109 100,99,102 45,35,23 119,67,0 132,79,11 173,120,52 120,115,114 116,115,108 120,116,110 123,113,112 122,115,115 137,131,126 118,112,107 127,121,116 127,121,116 125,119,114 109,103,98 101,95,90 122,116,111 107,101,96 108,102,95 112,106,99 104,98,91 101,95,90 107,101,96 104,98,93 112,106,101 102,96,89 104,98,91 108,102,95 98,92,85 94,88,83 91,85,80 97,91,86 94,88,83 97,93,87 101,95,90 102,96,91 98,92,87 90,84,79 34,28,23 33,27,22 35,26,22 87,78,74 98,87,84 87,78,74 99,93,88 100,94,89 98,91,91 62,51,48 105,99,94 99,93,88
106,85,74 105,84,73 100,79,68 108,88,81 100,80,73 109,92,82 100,83,73 103,83,76 86,69,61 84,67,57 103,82,78 99,75,67 101,81,72 59,43,37 55,42,37 118,109,101 129,123,116 125,119,114 118,112,107 108,102,97 122,113,109 124,115,111 121,112,106 115,106,100 110,99,94 109,98,93 99,90,84 130,121,115 137,128,124 132,123,119 135,129,124 150,144,139 147,141,136 144,138,133 140,134,129 71,64,62 156,137,121 174,140,122 87,77,81 65,61,72 68,59,72 68,59,70 68,65,71 79,75,84 103,99,112 111,101,119 110,98,112 97,88,84 61,52,44 121,115,106 105,99,92 102,96,89 107,96,89 107,96,89 106,93,88 109,96,91 114,103,98 117,106,101 132,125,123 102,95,93 69,58,55 94,77,69 62,43,8 56,35,10 63,37,12 61,38,25 92,83,77 96,84,74 104,100,94 105,99,104 105,102,108 105,102,108 103,103,103 93,92,95 81,81,81 79,77,73 44,34,24 58,32,7 61,34,0 85,47,0 127,82,36 161,113,57 100,91,87 113,108,107 113,108,110 109,99,98 112,105,103 105,99,94 126,120,115 136,130,125 118,112,107 109,103,98 122,116,111 109,103,98 111,104,102 149,142,140 109,102,100 95,88,86 105,98,96 104,98,93 93,87,82 94,88,83 86,80,75 93,87,80 108,102,95 107,101,94 98,92,85 105,99,94 97,91,86 104,98,93 94,88,83 99,95,89 100,94,89 100,94,89 95,89,84 101,95,90 111,105,100 42,36,31 33,24,20 41,30,27 89,78,75 99,90,86 112,106,101 115,109,104 121,114,114 65,54,51 153,144,138 153,147,142
41,35,30 41,35,30 41,35,30 41,35,30 36,30,25 37,28,24 37,28,24 39,30,26 44,35,31 47,36,33 87,71,65 96,76,69 101,81,74 54,45,39 92,83,77 124,113,108 111,101,91 138,128,118 125,116,110 104,94,93 97,91,86 111,105,100 97,88,84 113,104,100 99,90,86 121,112,108 129,123,118 133,127,122 127,121,114 109,103,96 111,102,96 110,101,95 110,101,95 111,102,96 127,118,112 75,61,63 138,121,113 136,120,116 66,57,68 63,59,68 70,66,75 75,69,76 75,72,76 83,79,88 112,107,123 120,114,135 119,110,123 113,103,104 71,62,58 82,76,71 108,99,93 116,107,103 101,90,85 119,108,103 103,91,81 107,96,79 117,104,97 123,111,101 96,87,79 128,118,117 106,96,95 100,93,93 54,43,28 53,35,30 61,43,1 54,35,10 48,32,28 77,48,15 144,126,96 97,84,77 112,99,94 92,82,83 109,96,89 115,109,104 113,104,98 44,38,33 53,33,3 64,41,12 66,42,7 63,47,34 121,79,16 169,117,46 124,121,127 95,87,76 125,121,113 99,92,90 114,108,101 107,101,96 103,94,90 93,84,80 89,83,78 98,92,87 108,102,97 95,89,84 120,114,105 104,98,93 101,96,95 129,124,123 111,106,105 82,78,72 109,100,96 94,88,83 98,92,87 121,115,108 125,119,112 148,142,135 139,133,126 151,145,140 139,133,128 135,129,124 139,133,128 148,135,130 137,126,121 143,132,127 156,150,145 154,148,143 151,142,138 132,123,119 40,31,27 35,26,22 40,29,24 66,55,50 116,109,107 132,125,123 115,109,102 54,43,38 98,87,82 119,96,83
41,35,30 42,36,31 41,35,30 40,34,29 42,36,31 46,37,33 43,34,30 42,33,29 40,31,27 40,31,23 101,79,71 86,66,59 104,84,77 52,43,37 97,88,82 126,115,110 146,136,126 144,134,124 99,91,78 111,102,94 111,105,100 109,103,98 120,111,107 115,106,102 120,111,107 131,122,118 105,99,94 99,93,88 132,126,119 123,117,110 97,88,82 102,93,87 116,107,101 127,118,112 138,129,123 68,60,68 78,68,86 79,70,83 65,57,65 65,61,70 72,70,80 76,72,81 85,83,91 88,84,95 103,95,112 122,114,133 122,110,122 106,96,97 69,63,58 68,59,55 110,101,97 128,119,115 144,133,128 125,114,109 110,101,93 84,75,69 88,79,75 110,101,95 127,117,116 145,136,130 136,130,125 122,116,111 151,144,142 57,43,27 52,34,4 64,45,8 54,35,19 71,42,7 165,117,61 107,102,99 133,131,132 109,100,96 87,82,70 100,95,83 107,98,92 118,114,106 55,41,27 48,38,28 68,39,8 53,44,38 103,57,0 172,109,19 98,102,106 118,114,108 147,136,129 119,115,109 108,102,97 114,108,103 103,94,90 97,88,84 93,87,82 89,83,78 106,100,95 92,86,81 194,188,181 149,143,138 145,141,135 150,146,140 153,149,143 173,169,163 131,122,118 116,110,105 115,109,104 115,108,106 128,121,119 112,105,103 104,97,95 107,100,100 113,106,106 92,85,85 97,90,90 99,90,84 108,99,93 104,95,89 108,102,97 105,99,94 91,82,78 99,90,86 101,92,88 63,54,50 40,29,24 37,26,21 41,27,29 42,29,22 49,37,27 38,21,13 117,92,73 86,70,55
104,98,93 98,92,87 100,94,89 122,116,111 125,119,114 110,101,97 116,107,103 137,128,124 108,99,95 73,58,49 92,72,65 91,67,61 98,83,74 123,116,114 118,111,109 125,119,114 133,127,122 123,117,112 117,113,107 126,122,116 137,131,126 121,115,110 120,111,107 117,108,104 105,99,94 135,129,124 96,87,81 96,87,81 111,98,91 105,92,85 104,93,88 135,124,119 120,111,107 100,91,87 128,119,115 81,76,73 79,72,86 77,69,86 68,61,73 66,62,71 70,66,77 79,75,88 88,85,100 90,86,95 105,98,110 115,107,124 122,110,122 107,97,101 69,63,58 75,68,66 118,111,109 95,88,86 116,107,101 142,133,127 132,127,124 120,115,112 109,103,96 111,105,98 109,103,98 165,159,154 127,118,114 125,116,112 127,121,114 59,43,28 67,42,14 73,46,10 52,38,13 66,39,7 166,104,23 128,109,97 96,85,82 135,129,124 126,114,104 100,94,87 91,85,78 109,103,98 64,50,34 61,40,13 66,42,9 65,39,14 83,48,10 160,99,34 104,103,108 114,108,99 122,113,107 140,136,126 129,123,116 128,122,115 127,121,116 125,119,114 93,88,85 113,108,105 144,137,137 160,154,149 106,100,95 111,105,100 128,121,119 129,122,120 89,82,80 112,106,101 106,100,95 99,93,88 97,91,86 99,93,88 121,115,110 130,124,119 91,85,80 127,120,118 114,107,105 110,105,102 133,128,125 111,106,103 107,102,99 111,106,103 99,92,92 108,103,102 107,100,98 102,95,93 115,108,108 97,95,93 108,101,99 93,86,84 42,35,33 30,23,21 35,26,22 33,24,20 35,26,22 37,28,24
95,89,84 94,88,83 92,86,81 109,103,98 113,107,102 135,126,122 129,120,116 111,102,98 113,104,100 62,47,38 76,56,49 96,72,66 66,51,42 111,104,102 133,126,124 112,106,101 128,122,117 123,117,112 119,115,109 108,104,98 108,102,97 111,105,100 123,114,110 122,113,109 125,119,114 134,128,123 110,105,102 90,85,82 126,122,116 111,107,101 99,92,90 95,88,86 111,107,101 97,93,87 122,118,112 124,122,120 80,76,89 79,74,90 70,63,75 69,62,74 74,72,82 85,83,95 100,97,114 94,87,97 105,98,110 115,106,121 120,109,118 101,91,92 69,62,60 71,64,62 127,120,118 102,95,93 122,118,110 160,156,148 110,105,102 99,94,91 118,116,112 125,123,119 135,129,124 143,137,132 122,113,109 113,104,100 111,105,98 116,103,100 63,49,35 62,42,22 63,39,6 65,42,13 136,73,4 153,114,75 104,93,88 93,84,80 122,116,109 133,127,120 112,106,99 91,85,80 50,36,22 61,41,11 52,37,15 65,36,12 77,48,24 156,104,33 108,99,93 104,95,87 148,141,141 134,128,123 121,115,108 118,112,105 129,123,118 126,120,115 122,117,114 113,108,105 126,119,119 116,110,105 141,135,130 118,112,107 130,123,121 118,111,109 126,119,117 130,124,119 120,114,109 133,127,122 104,98,93 114,108,103 104,98,93 113,107,102 134,128,123 108,101,99 113,106,104 92,87,84 104,99,96 112,107,104 83,78,75 75,70,67 84,77,75 118,113,110 110,105,107 132,127,129 95,87,95 80,77,83 66,63,69 65,62,68 69,66,72 69,66,72 53,47,52 82,76,81 90,84,89 94,88,93
128,122,117 98,92,87 104,98,93 123,117,112 122,116,111 137,128,124 111,102,98 104,95,91 46,37,33 41,26,17 85,65,58 92,68,62 73,58,49 105,98,96 137,130,128 100,94,89 121,115,110 126,120,115 114,110,104 115,111,105 123,117,112 123,117,112 127,118,114 120,111,107 113,107,102 101,95,90 124,114,115 100,90,91 99,94,91 108,103,100 99,92,90 106,99,97 137,128,124 138,129,125 121,112,108 99,97,93 90,86,97 82,77,93 74,67,81 71,64,76 74,72,84 87,84,99 103,99,119 89,82,92 96,89,99 107,98,111 113,102,109 103,93,94 73,66,64 76,69,67 119,112,110 157,150,148 108,107,98 109,108,99 176,171,168 124,119,116 113,111,107 129,127,123 120,114,109 98,92,87 108,99,95 100,90,89 112,105,103 95,85,84 79,63,50 70,57,36 68,39,4 61,40,17 98,60,14 142,100,58 123,110,103 116,103,98 113,108,105 113,107,100 167,161,154 114,108,103 55,41,25 59,41,9 48,35,14 64,40,14 76,56,36 141,98,24 112,105,105 90,79,72 106,99,99 114,108,103 106,100,93 97,91,84 126,120,115 137,131,126 125,120,117 93,88,85 99,92,92 109,103,98 108,102,97 132,126,121 127,120,118 140,133,131 116,109,107 134,128,123 158,152,147 116,110,105 120,114,109 141,135,130 116,110,105 107,101,96 120,114,109 137,130,128 102,95,93 106,101,98 92,87,84 100,95,92 67,62,59 72,67,64 59,51,59 50,44,51 61,53,59 63,55,61 80,73,76 79,77,78 58,56,66 51,49,59 61,59,69 54,52,62 58,54,63 49,45,54 66,62,71 68,64,73
109,103,98 102,96,91 122,116,111 131,121,120 138,129,123 137,124,117 97,83,67 42,29,24 39,26,21 80,65,54 79,59,50 87,72,61 125,119,110 118,112,107 111,105,100 119,113,108 116,110,105 127,121,116 118,114,108 119,115,109 119,115,109 139,135,129 128,122,117 133,127,122 141,135,130 128,122,117 121,115,110 123,117,112 90,86,80 104,100,94 116,110,105 94,88,83 132,123,119 125,116,112 108,99,95 122,115,113 107,101,106 92,84,101 82,75,87 68,64,77 74,69,85 93,90,107 102,99,116 77,71,76 89,82,92 94,86,94 99,89,93 83,76,76 71,61,65 79,69,70 100,93,91 119,112,110 125,120,117 111,106,103 106,101,98 129,124,121 124,119,118 118,113,112 113,107,102 120,114,109 121,115,110 114,107,107 106,99,97 108,101,99 74,58,45 55,39,24 59,41,9 52,40,30 65,41,17 120,80,26 128,119,113 94,90,84 104,99,96 82,75,75 98,91,89 122,112,111 61,49,37 69,42,6 61,40,15 60,39,12 60,39,14 126,91,37 94,94,94 101,95,88 121,113,102 121,115,110 125,113,115 108,101,99 99,93,88 104,98,93 110,101,97 127,118,114 133,127,122 132,126,121 118,111,109 133,126,124 106,99,99 134,127,127 92,85,85 122,115,115 108,102,97 114,108,103 99,93,88 106,100,95 99,93,88 104,98,93 97,91,86 111,102,98 117,108,104 97,87,91 68,61,71 71,62,84 56,50,57 74,68,73 98,93,95 119,116,122 99,92,102 72,60,65 86,79,89 82,76,81 81,80,85 52,49,64 94,92,93 84,81,87 51,47,67 50,47,64 53,50,65 46,45,50
106,100,95 97,91,86 94,88,83 139,116,105 98,77,52 45,31,17 38,26,26 39,28,23 41,28,23 79,64,53 82,62,53 89,74,63 115,109,100 112,106,101 105,99,94 114,108,103 130,124,119 133,127,122 119,115,109 119,115,109 131,127,121 117,113,107 143,137,132 135,129,124 121,115,110 123,117,112 112,106,101 165,159,154 116,107,103 116,107,103 135,129,124 135,129,124 132,123,119 135,126,122 134,125,121 123,117,110 107,100,98 77,70,82 98,91,105 67,63,76 69,65,78 86,84,96 97,93,102 69,62,60 78,73,72 90,83,86 95,85,86 62,55,55 68,61,59 113,103,104 120,113,111 128,121,119 128,123,120 114,109,106 124,119,116 177,172,169 140,135,134 112,107,106 109,103,98 121,115,110 91,85,80 77,70,70 82,75,73 99,92,90 120,106,106 64,46,25 69,41,14 67,40,4 68,37,0 122,79,32 101,94,92 98,91,94 119,112,115 123,117,112 112,105,105 109,99,98 121,112,106 63,48,26 52,38,22 68,44,7 69,42,8 147,109,59 98,93,81 117,116,109 116,106,107 130,117,112 128,115,108 114,105,97 106,100,95 98,92,87 89,80,76 130,121,117 118,112,107 108,102,97 130,123,121 114,107,105 105,98,98 108,101,101 118,111,111 126,119,119 106,100,95 92,85,85 98,91,91 111,105,100 94,88,83 93,87,82 144,138,133 115,106,102 156,147,143 138,129,123 79,73,80 50,48,60 51,48,65 62,58,78 56,48,65 53,49,60 51,47,58 48,46,58 58,55,70 48,45,60 49,42,56 44,37,47 51,47,58 47,42,58 55,52,67 57,53,73 73,69,93 60,57,72
158,114,86 98,58,33 55,30,11 50,35,24 36,27,23 38,29,25 39,30,26 97,88,82 83,67,63 86,66,57 77,60,50 89,77,67 125,118,116 132,126,121 121,115,110 114,108,101 129,122,120 151,144,142 118,113,110 133,129,121 141,136,133 135,130,127 143,137,132 121,115,110 122,115,113 122,115,113 141,135,130 127,121,116 99,93,88 114,108,103 125,116,112 121,112,108 122,113,109 118,109,105 130,121,117 120,110,109 118,108,107 136,129,127 70,61,72 77,68,79 73,69,78 72,69,75 79,74,76 75,65,64 121,110,103 130,119,112 113,106,106 66,59,57 57,50,48 94,87,85 115,109,104 107,101,96 102,96,91 115,109,104 125,118,116 132,125,123 150,143,141 143,136,134 95,88,88 83,76,76 94,87,90 97,90,93 107,100,103 142,135,138 110,100,104 121,111,112 61,42,17 74,45,10 47,38,23 128,87,40 98,92,87 99,89,88 138,129,123 116,106,96 123,111,101 118,109,105 104,95,91 108,92,79 56,38,8 72,40,0 63,41,7 168,109,32 49,39,40 115,104,101 99,93,84 124,116,105 118,108,98 119,105,91 125,114,99 109,93,80 112,100,90 140,128,130 118,109,105 130,121,117 112,106,101 105,99,94 100,90,89 100,90,89 103,93,92 143,136,134 106,99,97 107,100,98 120,113,111 116,106,105 111,101,100 130,123,121 112,105,103 116,109,107 116,109,107 91,84,84 101,86,75 91,84,82 83,79,92 52,49,66 57,53,73 85,83,105 53,50,67 50,47,64 48,45,60 55,52,67 57,53,73 45,41,61 50,47,64 52,49,66 59,56,73 46,43,60 44,41,58 41,38,55
99,81,80 148,116,102 60,34,20 41,30,27 35,29,22 54,45,41 104,95,91 100,91,85 80,64,60 85,65,56 77,60,50 136,135,128 141,138,142 132,126,121 104,98,93 123,117,110 136,129,127 165,158,156 121,116,113 126,122,114 117,112,109 114,109,106 107,100,100 108,101,101 109,102,100 113,106,104 113,107,102 115,109,104 97,91,86 91,85,80 121,112,108 94,85,81 117,107,108 106,96,97 149,139,140 137,127,126 123,113,112 134,127,125 68,61,59 119,107,109 77,66,73 78,70,76 141,134,132 95,85,84 147,128,112 162,149,144 97,92,91 69,64,63 57,50,48 114,107,105 133,127,122 112,106,101 120,114,109 108,102,97 136,129,127 129,122,120 125,119,112 141,135,128 118,112,107 108,102,97 115,109,102 125,119,112 139,133,126 119,113,106 120,110,111 135,128,131 49,37,27 67,44,13 51,45,40 147,85,6 132,127,126 77,72,69 98,84,86 109,102,100 127,117,116 100,90,89 89,79,78 112,105,108 55,41,27 62,40,6 77,41,0 170,111,34 84,71,68 97,92,91 131,120,117 109,96,89 100,89,86 101,94,94 124,124,119 119,114,111 133,127,120 126,119,119 111,106,105 129,124,121 118,112,107 99,93,88 111,101,100 121,111,110 129,119,118 111,104,102 123,116,114 118,111,109 105,98,96 129,119,118 131,121,120 147,140,138 125,118,116 101,94,92 101,94,92 108,99,93 94,84,83 96,86,85 92,86,81 84,80,72 126,119,129 69,64,82 52,49,66 60,57,74 58,50,67 63,55,72 49,42,56 57,50,64 57,54,71 60,57,74 62,59,76 59,56,73 65,62,79 66,63,80
41,27,29 73,61,61 140,107,98 73,47,37 54,51,55 52,50,58 52,50,60 88,71,63 77,60,50 81,61,54 57,46,41 105,103,99 109,107,103 136,131,128 93,88,85 110,105,102 105,100,97 96,92,86 78,72,67 104,100,94 125,116,108 130,124,115 108,101,99 112,107,104 147,140,138 108,101,99 118,112,105 132,126,119 113,107,102 105,99,94 131,122,118 138,129,125 125,115,114 139,129,128 110,100,99 122,112,111 127,117,116 133,126,124 73,63,67 138,126,126 75,66,77 63,55,61 134,124,123 118,111,109 108,94,80 155,140,120 78,73,72 70,68,69 73,63,62 118,107,104 126,120,115 130,124,119 142,136,131 120,114,109 113,109,103 108,104,98 120,111,107 134,125,121 115,106,98 99,90,86 109,100,94 132,123,115 128,120,109 100,92,81 106,100,93 121,116,113 40,31,25 65,46,21 91,60,23 133,81,21 35,28,28 99,94,91 72,70,66 76,71,68 80,78,74 132,125,123 115,108,106 95,88,88 38,27,20 48,34,18 48,32,26 36,25,20 46,37,33 103,92,85 113,103,102 116,106,110 104,97,95 116,109,107 107,103,95 89,85,77 86,81,78 103,98,95 99,94,93 94,87,87 94,87,87 108,101,101 136,129,129 113,106,106 116,109,109 140,135,134 105,100,99 110,100,99 115,105,104 117,108,104 127,118,114 132,123,119 144,135,131 105,98,96 106,99,97 90,83,83 111,104,104 116,109,109 112,105,105 111,104,104 109,102,105 92,85,88 91,85,90 61,55,60 49,45,56 52,46,67 42,36,57 51,46,64 65,62,79 66,63,80 53,50,67 52,49,66 57,53,73 60,56,76
90,86,95 111,108,114 60,50,54 121,104,96 150,118,86 111,100,107 88,71,63 79,62,52 79,61,58 77,62,53 115,109,102 146,134,134 122,110,110 123,113,112 108,98,97 92,82,81 95,85,84 97,88,84 116,110,103 94,75,63 109,105,88 119,108,93 121,105,92 108,99,95 111,104,102 106,99,97 106,100,93 126,120,113 101,95,90 98,92,87 103,99,93 138,134,128 127,117,116 124,114,113 88,78,77 122,112,111 125,115,114 125,114,109 104,93,78 192,176,161 83,74,87 75,69,74 110,100,99 130,118,118 105,85,76 147,124,95 74,62,64 76,69,72 109,100,96 123,112,109 121,115,110 114,108,103 161,159,157 137,135,133 129,125,119 98,94,88 134,125,121 137,128,124 172,163,155 120,111,107 121,112,106 122,113,105 144,136,125 150,142,131 119,113,106 89,82,80 26,21,20 25,15,16 34,21,16 25,16,12 47,33,35 89,84,83 104,97,95 91,84,82 80,73,71 79,72,70 77,70,68 61,51,52 34,22,24 31,24,24 43,38,37 52,41,36 77,56,43 108,87,74 96,77,65 85,74,67 86,80,73 109,100,94 101,92,86 102,93,87 111,102,96 118,109,103 94,81,78 101,95,90 105,98,98 115,108,108 151,149,147 139,137,135 96,94,92 126,121,120 128,123,122 124,114,113 125,115,114 123,114,110 113,104,100 100,91,87 100,91,87 98,91,89 113,106,104 111,105,100 123,117,112 133,127,122 115,109,104 106,100,95 107,101,94 92,86,79 99,93,98 105,99,104 121,115,108 87,80,80 62,57,73 63,57,78 55,52,69 54,51,68 60,56,76 53,49,69 53,47,68 55,51,71
67,64,79 68,65,82 71,67,87 61,51,55 106,79,72 132,109,96 80,63,55 73,58,47 80,64,58 97,86,81 121,110,105 136,120,114 134,118,112 93,84,78 99,90,84 109,97,97 146,146,146 144,145,148 95,93,91 103,94,86 85,72,67 108,99,93 107,96,89 114,108,103 154,148,143 113,107,102 114,107,105 127,120,118 105,99,94 95,89,84 81,72,64 97,88,80 101,92,84 88,79,71 128,119,111 113,108,105 132,128,120 137,127,126 184,167,141 229,210,187 76,68,76 73,60,68 163,121,99 116,106,82 107,92,81 143,122,81 133,126,129 79,73,78 110,101,93 117,107,97 108,99,93 117,108,102 105,98,98 160,158,156 125,124,117 100,94,89 103,94,86 117,108,100 114,105,101 95,86,82 114,105,99 123,114,106 97,86,79 112,101,94 155,146,142 125,115,114 26,16,17 25,11,11 49,32,24 66,46,39 65,47,44 113,106,104 111,101,100 120,111,107 106,100,95 107,100,100 104,97,97 37,31,36 36,26,30 39,27,32 32,22,23 45,32,29 71,48,35 114,82,66 121,85,67 124,94,79 89,80,72 114,103,98 121,107,109 104,91,88 101,92,86 111,102,96 101,92,88 94,85,81 92,87,86 101,96,95 112,107,104 142,137,134 99,94,91 95,93,91 91,84,84 91,86,85 98,93,92 99,92,90 158,156,152 121,116,113 116,106,105 108,101,101 98,91,91 95,89,84 128,122,117 97,90,88 90,83,81 90,83,81 111,105,100 120,114,109 130,120,119 146,136,135 93,86,84 126,119,117 121,116,113 112,106,111 72,70,78 62,58,80 63,61,81 45,44,61 55,52,69 46,40,61
80,76,96 64,61,78 54,52,62 56,48,67 72,56,52 78,61,53 79,59,50 73,57,51 92,76,74 125,118,116 102,95,93 114,110,104 139,135,129 132,123,117 93,84,78 119,103,99 88,76,76 122,110,112 90,84,75 85,81,73 89,83,76 96,83,78 100,89,82 87,81,76 86,80,75 104,98,93 122,115,113 107,100,98 123,117,112 111,105,100 113,100,97 109,96,93 101,101,98 103,103,100 105,105,102 111,106,103 124,120,112 116,110,103 51,40,33 64,55,47 65,58,70 58,54,65 92,87,75 98,76,70 56,39,45 54,41,38 78,71,83 83,74,87 97,87,63 94,79,68 139,130,126 128,119,113 101,97,91 106,105,98 119,118,111 88,84,78 97,88,84 104,95,91 100,91,87 111,102,98 83,76,74 92,85,85 105,101,93 113,107,100 122,113,109 44,34,33 40,27,24 51,33,28 58,37,26 67,44,33 66,46,39 90,79,72 108,106,102 104,95,91 121,114,112 99,92,92 112,107,106 94,92,100 96,95,98 39,33,40 32,22,26 32,20,22 55,38,41 90,63,58 118,79,65 162,105,76 143,97,71 91,74,64 107,98,90 95,94,85 121,112,106 114,105,99 93,84,80 110,101,97 91,86,85 103,98,97 90,85,82 96,91,88 79,74,71 82,80,78 104,97,97 110,105,104 91,86,85 139,132,130 180,178,174 115,110,107 94,84,83 120,114,109 108,102,97 98,92,87 120,114,109 118,103,92 106,91,80 99,84,73 111,105,100 94,88,83 108,98,97 103,93,92 121,114,112 95,88,86 78,74,68 101,97,91 105,100,102 106,101,103 94,87,90 80,73,76 95,93,91 69,67,75
