242,223,184 230,211,172 248,229,190 231,212,177 219,199,169 223,206,171 191,174,139 195,182,150 132,118,131 32,65,170 163,167,182 171,178,192 147,154,168 140,142,156 161,163,177 164,164,176 18,58,158 6,54,161 7,52,162 7,52,162 7,52,162 8,53,163 7,55,162 7,55,162 25,58,149 158,138,120 255,236,194 254,233,192 231,214,177 255,251,215 255,243,211 255,251,219 255,252,220 255,249,217 255,247,215 250,237,205 247,233,206 248,235,203 244,231,197 254,240,211 255,246,217 255,247,215 241,227,198 223,216,189 237,215,170 249,227,189 62,50,52 44,47,54 38,38,48 34,32,44 38,36,48 40,38,48 40,38,48 46,44,54 44,42,52 39,37,47 37,35,45 43,41,51 44,42,52 44,42,52 50,48,58 48,46,56 44,42,52 41,39,49 40,38,48 36,34,44 31,29,39 27,25,35 30,28,38 30,28,38 32,30,40 29,26,41 61,57,79 68,64,88 69,65,89 67,63,85 31,29,41 31,29,39 61,58,75 65,59,80 76,58,67 79,57,65 113,83,84 134,109,110 105,98,98 94,87,87 90,83,83 92,85,85 84,77,77 79,77,75 77,75,76 77,75,76 74,72,73 52,50,51 25,20,22 55,50,52 67,65,66 72,70,71 72,70,71 68,67,72 129,128,133 32,27,29 71,66,68 234,240,227 235,238,226 235,238,228 236,237,227 219,218,211 25,23,24 51,50,41 233,232,223 232,237,233 191,201,221 161,170,209 116,131,163 25,29,33 23,21,29 71,77,107 72,85,111 69,82,110 75,88,116 82,95,125 80,81,113 18,24,27 64,72,88 102,118,145 100,118,142 82,94,116
237,222,186 255,242,206 255,255,220 255,253,222 255,250,222 255,239,206 246,230,199 239,227,199 125,113,127 32,67,167 164,171,183 128,131,142 138,141,152 168,166,176 159,157,167 170,173,184 13,56,155 4,54,160 5,53,162 5,53,162 5,53,162 6,54,163 6,56,162 6,56,162 23,58,149 158,140,121 255,232,192 231,212,173 232,214,184 255,250,222 255,244,212 255,243,211 249,236,204 255,244,212 255,243,211 248,235,203 237,223,196 242,228,201 241,227,198 242,228,199 244,230,201 241,228,196 234,220,191 231,219,189 234,214,168 213,194,155 206,195,176 56,54,52 39,38,41 32,31,36 32,30,38 32,30,38 36,34,44 32,30,40 39,37,47 37,35,45 33,31,41 37,35,45 41,39,49 41,39,49 41,39,49 44,42,52 40,38,48 36,34,44 36,34,44 37,35,45 36,34,44 34,32,42 38,36,46 33,31,41 30,28,38 30,27,42 62,58,80 69,65,87 73,69,93 69,67,91 40,38,50 38,36,44 34,31,46 58,59,78 72,61,70 81,67,72 92,76,74 94,78,76 104,97,100 93,86,89 92,85,85 97,90,90 87,80,80 80,78,76 81,79,80 77,75,76 72,70,71 66,64,65 18,13,15 60,55,57 68,66,67 73,71,72 72,70,71 71,70,75 137,136,141 37,39,39 93,95,95 230,235,229 228,233,227 230,232,229 230,232,229 218,222,224 43,46,55 126,131,127 226,231,227 225,230,226 216,226,232 188,201,220 148,168,210 90,96,124 62,69,83 82,97,131 94,110,146 98,114,150 111,123,156 99,112,140 97,105,133 69,80,93 103,117,140 102,124,156 101,119,145 79,91,115
217,199,167 255,239,207 253,240,206 246,233,201 255,248,216 249,235,206 241,227,200 236,227,200 122,112,132 29,64,168 166,174,183 143,143,153 130,129,144 164,166,180 114,116,130 153,155,171 5,56,157 4,55,158 6,54,163 6,53,167 7,52,162 8,53,163 7,55,162 7,55,162 23,58,147 160,138,118 221,201,169 218,200,168 211,199,169 240,228,198 235,223,193 241,229,199 248,235,203 255,243,211 255,243,211 236,224,196 241,229,201 231,219,191 232,220,192 232,220,192 232,220,192 226,214,186 225,213,185 232,216,185 210,193,146 217,200,165 230,212,180 207,189,159 192,179,156 149,138,119 97,88,80 41,39,40 39,36,40 35,29,36 31,27,36 27,25,33 33,31,41 37,35,45 38,36,46 38,36,46 38,36,46 37,35,45 36,34,44 33,31,41 33,31,41 32,30,40 33,31,41 34,32,42 30,28,38 27,25,35 26,24,34 33,30,47 65,61,85 66,64,84 73,71,95 72,69,98 50,48,58 42,38,51 38,34,45 42,38,49 77,70,80 85,78,81 80,77,81 86,84,85 98,96,97 94,89,88 93,86,86 91,84,84 87,80,80 83,76,76 84,82,80 75,73,71 74,72,73 69,67,68 27,25,26 62,60,61 67,64,68 72,69,73 72,69,73 74,73,78 130,129,134 147,156,181 181,184,206 180,189,212 180,189,212 188,194,215 188,194,213 185,191,210 163,174,203 188,197,210 184,197,216 186,191,217 196,200,215 192,193,216 155,172,215 145,156,196 92,107,139 90,101,130 105,115,149 107,118,149 103,114,145 83,94,121 95,103,133 103,116,144 107,118,145 106,124,150 102,119,141 76,90,111
230,212,180 255,239,207 255,249,215 250,237,205 255,251,219 241,229,199 239,227,199 243,236,209 118,109,131 28,63,167 167,175,182 174,174,182 164,163,178 169,171,185 163,165,179 144,153,164 23,58,158 27,56,153 36,71,162 31,67,151 24,59,161 24,59,163 21,60,165 28,67,172 23,59,143 155,133,115 182,163,138 165,146,121 183,164,139 204,185,160 204,185,160 198,179,154 221,204,176 211,194,166 214,197,169 201,182,159 195,176,153 193,175,145 198,180,150 205,192,160 222,209,177 242,229,197 255,248,216 255,255,219 248,230,188 247,230,193 240,223,186 226,207,170 231,214,177 228,211,174 214,197,160 187,171,140 194,177,151 187,173,148 173,165,143 116,115,104 47,45,46 33,31,41 34,32,42 34,32,42 34,32,42 34,32,42 37,35,45 34,32,42 29,27,37 29,27,37 27,25,35 26,24,34 30,28,38 29,27,37 22,20,30 47,44,61 72,68,92 72,70,92 77,75,99 75,75,103 79,82,93 90,85,101 59,56,62 39,36,42 71,69,79 80,78,76 84,81,85 88,86,87 94,92,90 88,83,82 92,85,85 93,86,86 85,78,78 84,77,77 82,80,78 75,73,71 75,73,74 69,67,68 62,60,61 61,59,60 69,66,70 69,66,70 73,70,74 74,73,78 132,131,136 187,198,211 226,233,228 234,235,223 234,235,223 229,238,221 227,235,225 207,207,215 171,179,197 185,186,191 181,189,196 183,194,207 223,231,221 223,228,222 140,153,181 109,121,156 84,95,126 79,87,105 75,83,101 80,87,110 81,84,106 77,80,98 73,81,109 81,94,120 82,95,123 83,94,121 85,97,121 78,90,114
231,214,179 255,240,208 253,240,208 255,249,217 254,241,209 242,230,200 240,228,200 246,234,206 112,107,134 20,62,168 174,170,183 171,173,189 169,171,185 97,102,112 89,94,104 163,176,191 26,51,122 59,82,147 214,231,255 61,80,142 206,227,255 192,213,255 86,112,174 133,159,221 37,68,153 162,137,120 251,235,191 249,233,189 251,234,195 254,237,198 255,244,197 255,242,195 255,246,199 255,246,199 255,246,199 232,216,174 231,214,177 228,211,176 247,230,191 237,218,179 228,209,170 241,223,179 249,230,191 218,199,160 235,216,177 220,201,162 225,206,167 221,202,163 220,201,162 235,216,177 230,211,172 200,180,148 197,179,147 199,183,150 221,209,172 226,213,179 184,175,148 67,55,55 46,40,47 41,37,48 41,37,46 34,30,39 30,26,35 30,26,35 25,23,33 23,21,31 25,23,33 25,23,33 27,25,35 27,25,35 38,35,50 64,60,84 71,69,91 72,70,92 74,75,94 78,76,100 80,80,92 86,84,82 86,84,82 87,85,86 86,84,82 83,81,79 87,87,87 88,86,84 90,90,85 80,78,74 84,82,80 90,83,83 89,82,82 85,78,78 86,84,82 80,78,76 77,75,76 70,68,69 66,64,65 62,60,61 73,70,74 72,69,73 73,70,74 73,73,73 105,102,117 159,170,210 216,218,213 233,237,222 235,239,224 234,241,225 228,234,223 176,184,214 113,127,168 104,112,140 113,126,156 155,167,202 195,197,197 219,224,220 130,140,174 83,86,108 85,83,103 87,85,105 83,86,108 82,93,124 87,94,117 79,86,109 72,81,104 74,87,113 77,85,117 76,87,114 88,99,126 85,96,123
237,220,185 253,235,203 255,243,211 253,240,208 248,235,203 242,230,200 242,230,202 248,234,207 109,106,135 15,63,172 42,59,120 50,62,113 61,73,124 74,85,123 86,95,134 93,105,156 13,52,148 14,55,146 24,65,158 25,64,158 27,63,156 41,78,166 33,69,155 74,110,196 28,57,143 166,143,114 225,208,169 232,215,176 240,223,184 232,215,176 230,213,176 232,215,178 239,223,181 229,213,171 230,214,172 215,198,161 205,187,155 217,200,165 232,215,176 230,211,172 239,220,181 231,212,173 218,199,164 221,202,167 226,207,172 238,219,180 219,200,161 220,201,164 212,193,156 235,216,179 231,212,173 206,186,154 215,197,167 215,199,166 226,214,177 236,224,187 220,210,170 206,197,168 51,45,40 66,62,71 42,38,47 52,48,57 60,56,65 62,58,67 64,62,74 61,59,71 62,60,72 61,59,71 61,59,71 61,58,73 68,64,84 73,68,95 73,70,97 73,70,97 72,73,96 81,78,105 74,71,88 79,77,75 81,79,77 83,81,79 86,84,82 79,77,75 87,87,87 94,92,90 114,115,107 101,100,91 76,75,68 84,78,73 81,76,75 82,77,76 86,84,82 80,78,76 72,70,71 68,66,67 65,63,64 65,63,64 66,63,67 66,63,67 72,69,73 73,73,70 105,102,117 151,165,204 196,197,189 234,238,223 236,240,225 234,240,227 232,238,227 170,178,208 109,123,164 98,106,134 113,129,158 152,167,201 195,197,197 219,224,220 130,140,174 85,88,110 99,97,117 103,101,121 97,100,122 86,97,128 88,99,128 88,99,128 86,95,118 101,114,140 121,130,169 123,136,164 112,111,116 101,100,103
255,238,210 255,242,214 255,239,211 251,237,208 247,233,204 241,228,196 249,235,206 238,229,198 95,106,148 7,55,166 6,51,161 4,52,161 5,53,162 7,53,156 6,56,155 9,55,158 9,55,160 9,55,160 6,56,155 4,57,166 6,56,164 7,55,164 9,54,162 7,52,160 36,62,136 170,138,108 222,205,166 219,202,163 235,218,179 229,212,173 233,216,177 237,220,181 226,209,170 230,213,174 231,214,175 209,192,157 226,209,174 218,199,162 219,200,163 230,212,170 233,215,173 219,200,163 228,209,172 210,190,158 224,204,172 226,207,168 223,204,165 219,202,165 231,212,173 232,213,174 223,204,165 221,202,167 222,204,172 223,210,176 216,203,169 241,228,194 235,222,188 230,217,185 157,148,129 63,55,61 68,60,68 41,37,48 48,45,51 70,66,79 69,65,76 69,67,77 73,69,82 76,68,87 72,64,83 69,65,87 72,68,90 72,70,94 73,71,95 74,71,98 77,74,101 79,78,109 84,84,112 76,74,72 80,79,72 81,79,77 81,79,77 86,84,82 79,79,76 86,84,80 111,110,103 98,97,90 92,91,84 86,85,78 101,99,97 98,96,94 79,77,75 74,72,70 72,70,68 70,68,66 64,60,54 70,65,62 67,61,66 67,61,66 80,74,65 79,78,67 106,102,111 155,167,202 132,121,118 130,129,118 166,169,159 228,233,229 113,103,102 117,113,126 122,118,142 98,104,125 114,128,165 152,166,205 192,197,196 218,222,226 129,142,172 88,102,125 99,102,120 101,102,121 99,102,122 79,90,121 86,97,126 89,100,129 106,117,146 90,100,120 96,97,116 97,88,82 94,86,75 91,84,82
255,240,212 255,241,213 252,235,207 251,237,208 255,241,212 246,233,201 244,230,201 229,221,187 85,96,138 7,55,166 7,52,162 5,53,162 5,53,162 16,59,158 19,53,139 35,64,148 29,58,142 37,66,150 43,67,157 17,58,151 6,56,164 7,55,164 9,54,162 8,53,161 33,59,133 172,140,110 221,204,165 218,201,162 230,213,174 237,220,181 235,218,179 236,219,180 237,220,181 233,216,177 223,206,167 202,185,150 212,195,160 212,193,156 224,205,168 227,208,171 234,215,178 234,215,176 221,202,163 213,194,159 224,205,168 226,207,170 234,215,178 222,205,168 224,205,166 223,204,165 235,216,177 213,194,157 201,183,151 215,204,169 219,206,172 226,213,179 216,203,169 230,217,183 151,144,124 97,92,94 75,50,51 84,56,58 44,33,30 48,35,32 69,65,74 68,64,75 72,70,82 76,68,85 77,69,88 73,67,90 69,65,87 74,70,94 74,72,96 74,72,96 77,74,101 79,79,107 89,88,119 87,82,98 92,89,93 94,92,90 90,88,86 81,79,77 80,80,77 87,85,81 103,102,95 96,95,88 92,91,84 88,87,80 92,90,88 84,82,80 86,84,82 89,87,85 72,70,68 68,66,64 78,72,65 90,84,79 69,64,66 69,64,66 93,85,74 90,85,71 114,107,110 150,163,193 92,81,74 89,83,76 128,128,125 214,220,211 94,86,75 87,83,66 95,86,82 98,85,82 115,113,125 151,159,189 194,199,205 209,220,221 129,141,176 87,100,128 102,105,123 103,104,123 99,102,122 78,89,120 88,99,126 84,95,122 84,87,109 81,87,104 74,77,86 79,72,54 78,70,59 84,77,75
243,229,200 230,216,187 226,212,183 232,220,192 226,214,186 229,210,183 229,210,185 208,192,161 84,91,146 4,57,164 7,52,160 0,58,156 2,56,158 15,55,157 114,138,212 100,121,185 98,117,179 43,60,132 93,121,196 31,69,150 10,53,162 10,53,162 7,56,158 9,54,164 34,59,128 170,141,106 215,198,163 219,202,167 216,199,160 217,200,161 217,200,161 240,223,184 243,226,187 237,220,181 217,200,161 204,187,152 211,194,159 221,202,167 227,208,169 217,200,161 212,195,156 237,219,177 245,227,185 240,222,180 239,221,179 237,218,179 248,229,190 221,202,163 226,207,168 219,200,161 227,208,169 209,192,155 210,193,158 221,208,174 214,201,167 219,206,174 219,207,177 208,198,176 125,117,104 105,37,35 98,30,37 90,27,32 90,27,32 87,29,35 67,32,35 74,53,68 69,62,74 67,63,76 77,73,86 73,69,89 73,69,89 69,65,85 72,70,92 72,70,92 73,71,95 77,77,105 88,89,121 91,90,125 91,92,111 92,90,88 87,85,83 73,71,69 88,86,84 84,82,78 102,101,94 95,94,87 91,90,83 89,88,81 90,88,86 87,85,83 80,78,76 87,85,83 65,65,62 69,64,63 77,69,58 81,71,70 68,63,65 68,63,60 77,69,58 73,67,58 92,85,88 153,151,159 76,71,57 80,71,63 86,85,88 177,177,185 80,72,61 75,67,56 86,76,77 85,78,81 84,77,80 88,85,89 171,175,190 183,186,204 119,129,163 88,100,124 103,106,124 104,107,125 101,103,119 81,89,119 78,89,118 74,85,114 86,89,107 96,99,117 88,86,96 79,72,56 80,73,57 87,78,74
225,208,182 221,204,178 221,204,178 229,215,186 227,213,184 209,190,163 222,203,178 231,216,180 82,91,145 4,57,166 14,57,166 18,61,160 5,54,156 11,55,159 34,66,144 36,62,151 40,71,147 35,65,146 40,71,154 18,59,154 7,56,160 7,56,160 6,56,164 4,58,160 34,59,128 176,147,112 215,198,163 218,201,166 217,200,161 216,199,160 228,211,172 235,218,179 232,215,176 225,208,169 219,202,163 204,187,152 208,191,156 214,195,160 219,200,161 231,214,175 233,216,177 241,223,181 235,217,175 244,226,184 245,227,185 253,234,195 241,222,183 233,211,173 240,218,180 234,215,176 226,209,170 219,202,165 223,206,171 226,214,177 220,207,173 205,192,169 108,94,80 56,47,41 47,40,38 113,33,35 107,31,34 99,30,33 102,30,36 103,31,35 104,35,36 96,40,43 80,57,70 65,65,73 68,64,75 72,69,84 72,69,86 69,65,85 67,65,87 71,67,87 71,69,91 71,72,95 85,84,117 91,90,123 93,94,115 81,79,77 83,81,79 79,77,75 86,84,82 87,85,81 105,104,97 92,91,84 91,90,83 91,90,83 94,92,90 89,87,85 80,78,76 84,82,80 68,68,65 72,67,66 78,70,59 81,71,70 68,63,65 68,63,60 77,69,58 73,67,58 92,85,88 164,161,167 75,67,54 80,71,63 91,91,91 190,191,196 79,71,58 79,71,60 88,78,79 85,78,81 92,85,88 85,80,79 85,88,95 209,214,222 123,133,167 88,100,124 103,106,124 103,106,124 101,103,119 81,89,119 82,93,122 83,94,123 97,100,118 99,102,120 89,89,99 77,73,54 80,73,57 94,85,79
223,204,165 223,204,165 219,200,161 232,215,178 215,198,161 194,177,142 216,198,166 231,216,169 70,81,137 6,55,170 30,73,174 149,178,246 184,207,255 76,109,180 57,86,156 193,221,255 137,180,252 20,65,152 164,184,241 32,63,150 59,89,168 154,184,255 143,179,255 7,56,158 34,59,128 176,147,112 217,200,165 216,199,164 214,197,158 225,208,169 230,213,174 235,218,179 228,211,172 223,206,167 214,197,158 205,188,153 218,201,164 211,192,157 221,202,163 225,208,169 225,208,169 242,224,182 237,219,177 237,219,177 220,202,160 239,220,181 245,226,187 234,212,174 228,206,168 235,216,177 228,211,172 216,199,162 223,206,171 174,169,130 59,49,48 43,35,41 35,29,34 30,28,29 39,27,27 107,28,32 99,24,29 107,31,34 109,30,34 121,33,40 123,31,37 120,34,38 114,38,41 74,60,65 65,62,77 67,63,74 64,63,78 67,59,76 66,63,80 67,64,79 64,63,80 67,68,89 79,78,109 90,89,124 90,89,122 98,96,94 80,78,76 81,79,77 79,77,75 83,81,79 104,103,96 92,91,84 95,94,87 91,90,83 91,89,87 89,87,85 80,78,76 81,79,77 68,68,65 71,66,65 78,70,59 82,72,71 75,70,72 70,65,62 77,69,58 75,69,60 83,76,79 91,84,82 76,66,56 80,72,61 81,79,80 87,87,82 77,69,58 80,72,61 88,78,79 85,78,78 87,80,80 87,79,85 91,88,92 215,214,217 123,133,167 93,105,129 103,106,124 103,106,124 101,103,119 83,91,121 84,95,124 88,99,128 99,102,120 100,103,121 96,100,113 84,81,85 85,80,68 94,86,75
223,204,167 228,209,172 219,200,163 231,212,173 221,202,163 198,181,144 217,200,165 214,197,160 62,78,146 4,56,168 13,57,161 59,92,167 148,174,248 80,107,176 38,63,144 120,139,215 118,145,227 23,58,162 129,157,223 153,169,237 36,59,142 104,129,200 162,183,255 7,56,160 43,56,125 182,151,112 221,204,165 219,202,163 229,212,173 225,208,169 225,208,169 233,216,177 223,207,165 230,213,174 214,197,162 211,194,159 218,199,160 217,200,163 219,202,165 223,204,165 235,216,177 230,211,172 220,201,162 232,213,174 228,209,170 226,207,168 217,198,159 221,203,161 235,217,175 241,223,181 240,221,184 216,196,164 204,188,157 65,61,55 38,35,39 23,21,22 22,22,22 18,20,15 40,26,28 97,25,29 107,28,32 107,32,32 113,33,35 121,35,39 121,35,39 122,35,39 122,35,39 127,37,42 102,49,51 63,59,68 63,59,68 63,59,70 62,58,69 65,58,72 65,60,76 66,64,84 79,74,101 89,90,122 95,96,128 97,96,129 80,78,79 81,79,77 79,77,75 84,82,80 105,103,99 94,93,86 95,94,87 89,88,81 90,88,86 88,86,84 86,84,82 80,78,76 74,72,70 67,65,63 68,64,58 77,68,60 74,66,53 77,69,56 79,71,58 79,71,58 74,66,53 78,70,57 78,70,57 80,72,61 80,72,61 80,72,61 80,72,61 92,83,77 90,85,84 84,78,83 79,74,76 84,81,87 85,86,89 207,210,221 124,134,170 95,107,129 101,108,122 101,108,122 98,104,121 84,92,120 84,95,124 90,101,130 100,103,123 104,107,125 98,101,119 86,94,122 91,85,78 93,85,72
237,219,177 237,219,177 232,214,172 242,224,182 227,209,167 210,193,156 212,195,160 216,199,162 56,72,140 2,57,168 7,55,164 4,59,154 8,53,163 8,54,159 8,54,157 8,53,161 8,54,159 4,57,164 8,54,159 8,55,155 11,53,157 13,56,155 14,58,164 6,57,160 42,55,124 195,164,125 229,212,173 215,198,159 233,216,177 230,213,174 230,213,174 235,218,179 231,215,173 218,201,162 207,190,155 202,185,150 213,194,155 208,190,158 211,193,161 228,209,170 240,221,182 226,207,168 221,202,163 235,216,177 239,220,181 225,206,171 217,198,163 244,225,188 213,194,157 212,193,158 212,194,164 205,187,157 186,169,141 159,152,136 56,52,46 46,42,36 31,29,30 27,27,22 26,19,22 86,26,26 100,28,30 111,33,32 117,32,31 121,36,35 124,37,39 122,35,39 125,38,42 132,38,40 73,35,41 49,45,54 62,58,67 62,58,69 62,58,69 64,57,67 62,58,69 62,61,76 71,67,89 80,81,113 93,94,126 99,98,131 73,71,72 83,81,79 77,75,73 80,78,76 102,100,98 96,95,88 98,97,90 90,89,82 92,90,88 90,88,86 84,82,80 80,78,76 72,70,68 66,64,62 68,64,58 77,69,56 78,70,57 79,71,58 77,69,56 78,70,59 77,69,58 75,67,54 77,69,56 80,72,59 80,72,59 81,73,60 80,72,59 92,83,79 89,84,86 89,86,92 89,85,96 109,107,127 192,196,211 183,188,212 119,129,163 89,101,123 88,96,116 88,96,116 86,92,113 80,88,118 83,94,123 89,100,129 100,103,123 104,107,125 97,103,122 83,96,124 93,84,78 96,84,72
238,219,180 239,220,181 218,199,160 226,207,168 224,205,166 203,185,153 214,196,166 219,196,154 45,66,141 6,56,162 7,55,162 2,58,162 9,54,164 10,53,162 10,53,162 10,54,160 10,54,160 9,55,160 7,56,158 7,56,158 6,54,161 6,54,161 7,55,162 9,54,162 42,55,122 195,165,123 233,216,177 231,214,175 230,213,176 222,205,168 215,198,161 218,201,164 219,202,167 216,199,164 208,191,156 202,185,148 194,177,142 208,190,158 219,202,165 217,198,163 218,199,164 233,214,177 225,206,169 210,193,158 207,190,155 216,198,166 210,192,160 216,199,164 214,195,168 201,184,158 209,191,161 189,168,141 164,152,124 191,177,150 209,195,170 178,165,142 158,154,133 135,134,107 106,92,92 81,48,41 176,42,37 197,42,40 214,53,46 202,50,47 175,44,32 170,41,35 153,40,35 95,42,44 47,45,53 48,44,53 54,50,59 61,57,66 61,57,66 63,57,64 61,55,62 60,56,65 65,60,76 73,70,97 87,83,115 98,99,129 87,87,97 76,76,71 76,74,72 86,84,82 102,100,98 99,98,91 102,101,94 92,91,84 99,97,95 88,86,84 79,77,75 80,78,76 72,70,68 67,65,63 68,63,60 73,68,56 79,71,58 78,70,57 77,69,56 78,70,57 78,70,57 77,69,56 75,67,54 79,71,58 80,72,59 81,73,60 79,71,58 89,83,76 89,83,90 89,85,94 90,86,95 122,121,124 225,230,229 206,211,219 117,128,159 90,101,132 94,100,119 95,101,120 90,100,120 77,88,115 85,96,125 86,97,124 99,103,118 104,108,121 97,103,124 87,95,125 90,85,82 95,85,75
240,221,182 239,220,181 217,198,159 226,207,168 224,205,166 200,182,150 211,193,163 217,194,152 44,65,140 18,58,156 21,56,156 19,58,154 21,61,159 97,128,213 58,89,174 106,137,222 99,130,215 93,124,211 71,104,193 104,137,226 16,59,160 16,59,160 6,54,161 8,53,161 41,54,121 201,171,129 232,215,176 233,216,177 232,215,180 228,211,176 218,201,166 224,207,172 214,197,160 211,194,157 212,195,160 188,170,138 196,176,146 214,196,166 219,201,169 211,193,161 205,187,155 206,186,154 212,192,160 210,192,162 186,168,138 196,177,150 191,172,145 179,163,130 173,156,128 167,150,124 159,140,113 159,142,116 149,137,109 153,141,111 184,173,140 178,164,135 164,148,133 161,148,127 109,100,83 123,75,73 255,58,52 255,62,54 255,71,62 255,71,60 231,60,43 217,52,40 195,56,53 62,57,59 46,42,51 48,44,53 49,45,54 58,54,63 62,58,67 62,56,63 62,56,63 60,56,65 62,57,73 66,64,86 80,77,104 92,93,127 107,104,133 76,77,67 77,75,76 81,79,77 106,104,102 103,102,95 99,98,91 92,91,84 92,90,88 88,86,84 79,77,75 80,78,76 69,67,65 68,66,64 63,58,55 77,72,60 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 78,70,57 80,72,59 81,73,60 79,71,58 87,81,74 89,83,90 88,84,93 90,86,95 108,108,108 227,232,228 209,214,222 116,127,158 91,102,133 102,108,125 103,109,126 103,106,126 85,96,123 98,109,138 96,107,134 97,100,122 99,102,122 96,100,129 86,94,124 88,86,84 94,83,76
228,210,168 230,212,170 233,215,173 231,212,173 225,206,167 200,182,152 210,192,162 212,193,166 176,160,116 167,141,102 174,148,109 169,144,96 171,146,102 163,136,93 155,127,89 181,137,68 175,130,68 176,132,63 159,123,76 144,124,78 155,128,83 160,133,88 164,132,88 162,130,86 158,132,91 205,183,134 250,233,194 246,229,190 215,200,164 226,212,183 219,205,176 230,216,187 236,222,193 230,216,187 241,227,198 236,222,193 237,220,192 229,212,184 237,220,192 236,222,193 244,230,201 247,233,204 244,230,201 251,232,197 246,231,195 235,224,191 238,227,194 235,223,193 236,224,194 236,222,193 230,216,189 232,218,191 233,219,192 219,207,179 229,215,186 226,212,183 229,215,186 236,222,193 155,153,135 131,103,92 255,65,53 255,65,56 255,70,61 255,67,57 202,59,53 149,32,24 106,31,29 55,46,31 65,61,70 60,60,60 47,47,47 76,75,78 61,60,63 59,56,62 59,56,62 59,55,64 60,56,65 66,60,81 79,77,101 89,93,126 98,94,103 74,72,70 75,73,71 80,78,76 99,97,95 97,96,89 96,95,88 89,88,81 87,85,83 87,85,83 77,75,73 76,74,72 68,66,64 65,63,61 63,59,53 71,66,52 77,69,58 78,70,59 75,67,56 75,67,56 74,66,55 73,64,58 73,64,58 75,67,56 78,70,59 79,69,59 77,71,62 76,74,75 82,80,81 82,79,83 89,86,90 110,110,105 227,233,224 209,214,224 110,121,150 90,101,130 107,106,123 107,108,127 102,105,123 84,95,122 90,101,130 90,101,130 94,100,121 94,100,119 90,98,118 83,94,121 92,100,130 84,86,100
234,215,176 223,204,165 221,202,163 213,194,159 210,191,156 193,175,143 205,187,155 202,184,154 196,177,152 208,190,160 193,175,145 189,170,143 215,198,163 235,217,175 249,231,189 113,99,81 98,81,82 104,88,86 232,217,195 236,213,182 223,211,170 226,214,173 221,206,168 218,203,165 223,213,162 236,221,183 230,213,174 223,206,167 209,194,158 220,206,177 222,208,181 222,208,181 220,206,179 218,204,177 226,212,185 221,207,180 220,213,184 222,213,184 224,215,186 229,215,188 228,214,187 233,219,192 230,216,189 211,191,161 238,221,193 229,217,187 224,212,182 233,221,193 231,219,191 221,209,183 217,205,177 217,205,177 218,206,178 218,206,178 218,206,180 213,200,177 215,202,179 219,206,183 133,131,113 122,93,87 242,61,48 248,63,51 255,66,54 254,69,61 231,50,50 215,44,45 148,30,36 90,20,28 35,30,32 66,66,66 74,74,74 52,52,52 68,68,68 72,70,71 69,67,68 61,58,64 59,55,64 63,59,68 66,63,69 86,81,110 90,88,89 94,92,90 87,85,83 89,87,85 98,97,90 101,100,91 102,101,94 97,96,89 76,74,72 70,68,66 72,70,68 73,71,69 65,63,61 61,59,57 62,57,54 71,66,54 75,67,56 77,69,58 71,62,56 70,64,59 70,64,59 71,65,60 72,66,61 75,67,56 78,70,59 80,69,62 83,76,74 81,79,80 81,79,80 82,79,83 116,113,117 230,231,223 226,231,225 209,214,224 107,118,147 88,99,128 109,108,125 108,109,128 103,106,124 84,95,122 89,100,129 90,101,130 103,106,126 106,109,127 97,103,124 91,99,127 97,112,130 86,97,126
204,184,152 214,194,162 198,178,146 188,167,140 181,160,133 180,162,130 202,184,152 182,164,132 188,169,142 178,165,131 173,159,132 154,138,121 185,171,146 200,183,148 238,222,180 85,69,63 76,63,56 77,64,57 217,208,179 238,221,184 226,209,170 229,212,173 224,207,168 225,208,169 228,209,170 232,213,174 229,212,173 228,211,172 222,207,169 225,211,184 224,212,184 217,205,177 217,205,177 218,206,178 212,200,172 225,213,185 225,213,185 225,213,185 233,221,193 229,217,189 228,216,188 227,215,187 228,216,188 206,192,165 223,210,178 212,203,174 224,215,186 224,212,184 220,208,180 220,208,182 227,215,187 224,212,184 217,205,177 211,199,171 231,222,195 217,208,181 211,202,173 216,207,178 135,132,117 113,90,91 248,61,47 244,60,45 255,63,51 255,64,54 232,59,47 231,57,50 160,34,40 100,33,35 94,88,83 33,32,23 69,66,70 75,73,71 70,68,69 56,50,55 69,63,68 76,71,73 82,77,76 84,79,76 87,86,79 88,84,78 85,80,79 83,78,80 81,76,73 86,81,80 96,95,88 99,98,89 95,94,87 94,93,86 91,89,85 90,88,84 84,82,78 89,87,83 84,82,80 80,78,76 63,61,57 74,70,60 79,71,58 80,72,61 62,57,59 59,57,58 60,58,59 60,58,56 65,63,61 68,62,53 81,73,60 82,72,62 87,80,80 88,82,89 88,82,89 94,92,90 231,232,220 236,237,225 228,233,232 202,206,219 104,115,144 88,99,128 106,107,128 112,108,128 102,105,125 83,94,121 89,100,129 89,100,129 105,108,126 108,110,126 100,101,122 84,95,124 90,103,131 99,106,129
