53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 26,25,30 26,24,32 25,23,31 32,29,35 45,42,46 36,35,40 21,19,20 18,12,17 56,41,32 91,67,59 117,89,80 132,96,88 135,94,78 167,112,83 186,125,91 182,124,91 117,88,68 112,86,72 125,94,73 156,103,80 149,87,60 146,91,62 170,109,77 178,111,86 196,114,85 194,139,110 203,141,103 225,157,121 35,33,31 58,46,51 82,68,54 89,70,54 84,77,59 176,144,110 204,163,114 100,65,29 119,83,36 100,82,50 150,96,10 108,67,6 83,62,35 77,59,27 165,112,28 107,76,16 38,28,27 28,19,13 24,17,15 62,57,59 83,82,85 108,107,110 89,88,93 74,73,76 119,118,121 161,162,165 163,164,167 168,169,172 138,139,142 113,114,117 102,103,106 62,63,66 25,20,19 38,31,29 103,72,35 89,73,40 71,50,23 44,35,27 81,55,16 67,47,29 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 27,26,31 26,24,32 22,20,28 41,38,42 39,36,40 31,30,35 19,19,19 16,13,17 39,28,21 72,52,43 100,74,64 120,89,79 124,85,71 161,108,81 183,127,93 145,97,68 103,76,58 127,98,76 113,68,47 118,84,62 156,116,91 169,126,93 157,112,79 165,105,82 183,127,103 191,132,102 180,126,92 199,138,104 43,34,28 36,28,34 60,48,38 79,63,50 82,75,57 177,145,111 201,160,111 96,61,25 117,83,40 117,94,63 153,92,6 97,58,1 88,67,44 87,62,34 157,109,35 119,81,15 30,24,29 25,20,17 23,16,16 66,64,65 149,148,151 69,68,71 105,105,105 58,57,60 52,51,54 157,158,161 117,118,121 138,139,142 114,115,118 117,118,121 106,108,108 76,77,80 26,24,22 37,31,26 104,73,34 89,47,0 83,62,35 45,36,28 62,50,40 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 18,13,15 15,10,12 29,23,28 31,23,29 19,12,15 13,11,12 26,25,30 42,39,43 26,24,32 25,23,31 17,16,19 15,15,15 23,14,10 61,46,35 78,59,47 100,77,64 107,76,64 141,99,77 177,122,93 133,91,67 140,95,74 112,72,47 90,47,28 141,83,61 163,101,74 173,114,84 185,137,110 185,137,108 209,149,110 222,157,116 202,148,110 172,120,90 140,108,94 28,22,27 34,27,27 68,52,46 72,65,47 170,139,102 206,166,114 95,63,21 113,81,39 140,113,68 154,102,31 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 58,56,57 114,113,118 33,32,35 51,50,53 39,38,41 48,47,50 46,45,48 44,43,46 68,67,70 80,79,82 68,67,70 76,77,80 82,81,84 24,22,20 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 82,58,21 71,42,7 56,43,22 149,94,24 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 43,38,37 14,9,8 29,23,28 39,33,40 21,17,26 22,21,26 15,14,17 17,15,16 17,10,10 50,39,32 61,46,35 74,57,47 90,64,52 108,78,61 148,106,84 125,89,67 144,103,83 139,97,73 131,89,65 148,104,78 150,104,78 156,114,90 145,108,84 151,116,91 190,132,97 201,143,106 196,138,101 167,116,88 153,113,90 48,35,30 25,20,22 37,32,31 59,53,46 144,120,96 188,150,102 97,66,29 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 101,72,7 31,28,34 20,20,20 23,21,22 52,49,55 48,47,52 64,63,68 54,53,56 111,110,113 80,79,82 59,58,61 54,53,56 53,52,55 57,56,59 69,68,71 86,85,90 91,90,95 53,51,52 28,21,19 80,47,0 57,35,0 100,69,30 55,49,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 201,166,112 195,163,108 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 21,16,18 18,13,12 34,29,31 26,20,27 22,20,28 18,16,24 18,15,21 17,14,18 19,12,12 47,37,27 57,42,31 64,47,37 75,54,43 89,66,53 120,86,66 128,94,76 136,98,79 131,93,72 130,93,69 136,94,72 145,100,79 152,106,88 154,112,90 150,113,89 180,129,101 181,134,100 180,129,101 157,112,89 144,108,86 54,34,25 28,26,27 21,19,20 44,37,35 138,121,97 182,144,98 98,65,28 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 149,103,44 98,61,8 32,29,35 22,21,24 23,21,22 54,51,57 53,52,57 83,82,87 104,103,106 175,174,177 64,63,66 122,121,124 101,102,105 100,101,104 101,102,105 106,107,110 114,113,116 107,106,111 63,60,64 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,33 57,47,46 84,61,30 170,108,34 158,132,80 202,170,113 190,155,101 196,164,109 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 18,12,17 35,29,34 31,20,27 14,12,13 30,28,29 23,22,25 20,19,22 24,23,28 17,16,21 22,21,26 17,13,22 17,15,16 45,32,25 51,36,27 57,42,31 64,47,37 73,57,42 102,77,58 127,98,76 129,93,75 123,89,69 118,87,66 126,92,70 130,99,78 121,90,71 99,75,51 109,80,60 132,98,76 134,99,74 124,84,59 142,102,79 145,107,86 86,63,48 33,27,32 19,18,21 29,24,23 105,87,68 203,165,117 113,74,33 140,102,54 138,114,79 142,95,32 80,55,27 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 23,20,24 24,22,23 70,68,69 100,99,104 119,118,123 51,50,53 58,57,60 58,57,60 68,67,70 103,102,105 136,137,140 137,138,141 122,123,126 113,114,117 106,107,110 39,36,40 37,27,31 82,48,3 104,68,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 175,115,24 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 29,23,30 66,63,67 31,28,32 24,23,26 20,19,22 23,21,29 19,17,27 18,16,24 16,14,22 18,16,14 45,32,27 46,33,26 55,40,31 58,41,31 61,47,33 86,64,46 109,82,66 117,88,68 114,83,64 115,86,66 111,82,62 85,60,41 90,70,52 108,79,59 131,95,75 151,106,85 159,110,88 159,114,93 141,98,79 127,93,73 77,56,43 27,22,24 24,23,28 29,24,26 112,92,74 211,173,127 124,86,49 174,131,73 124,105,66 130,100,56 61,52,23 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,15,16 20,18,19 58,56,57 108,107,110 109,108,111 52,51,54 85,84,87 111,110,113 85,84,87 88,87,90 122,123,126 140,141,144 120,121,124 105,104,107 100,99,102 24,21,25 24,12,17 92,58,13 60,37,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 15,8,11 17,10,13 16,9,12 22,14,20 18,8,12 35,27,33 27,21,26 46,43,47 27,26,29 22,21,26 23,22,27 22,20,28 24,22,30 24,23,28 22,21,26 21,18,22 39,28,23 43,30,25 48,33,24 59,44,35 56,41,30 65,50,39 87,68,52 95,75,57 99,74,57 91,68,53 83,60,47 80,61,49 93,68,51 111,77,59 129,93,75 137,99,80 140,102,81 148,105,86 138,100,81 113,88,71 33,26,24 21,19,20 29,24,26 41,34,34 145,114,95 199,161,115 142,103,64 215,164,95 98,89,62 151,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 20,20,20 19,17,18 39,39,39 93,93,93 100,99,102 145,144,147 112,111,114 64,63,66 166,165,168 146,145,148 136,137,140 134,135,138 117,118,121 105,104,107 98,97,100 21,18,22 18,15,19 92,64,24 62,38,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 22,12,13 35,28,31 28,23,25 42,36,41 27,24,28 34,31,37 27,24,30 24,22,32 31,27,36 31,29,37 25,23,31 20,19,22 20,15,14 47,32,21 48,33,24 50,38,28 49,36,29 57,42,33 64,49,40 71,56,45 71,54,44 73,53,44 69,49,42 71,54,44 83,62,49 103,73,56 123,89,71 129,95,75 129,95,75 128,94,74 121,90,71 79,61,56 23,23,20 40,35,37 25,19,24 58,47,44 168,138,110 203,162,115 176,139,97 237,175,96 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,33 102,60,22 38,27,34 21,18,22 23,20,24 29,29,29 87,87,87 123,122,125 65,64,67 17,16,19 23,22,25 30,29,32 83,82,85 136,137,140 150,151,154 124,125,128 113,114,117 96,97,100 23,20,24 26,24,32 88,60,33 188,141,60 59,43,28 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 195,160,106 204,169,115 206,171,115 206,171,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 21,14,17 35,24,31 40,34,41 34,33,38 23,21,29 27,25,33 30,28,36 25,23,35 29,27,37 26,22,31 29,27,35 23,20,24 17,15,16 33,22,19 48,32,26 46,33,28 45,34,29 49,36,29 57,42,33 61,49,39 63,47,41 65,47,44 64,51,46 61,49,37 73,57,44 97,72,55 118,86,70 123,93,76 119,90,70 113,83,66 105,77,64 30,28,29 30,29,32 28,21,21 57,47,46 82,67,56 165,136,101 201,158,109 207,166,121 252,168,67 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 18,16,17 20,18,19 95,95,95 117,114,118 128,127,130 165,164,167 179,178,181 173,172,175 157,156,159 141,142,145 134,135,138 130,131,134 131,132,135 34,36,36 20,19,22 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 198,163,109 204,169,113 209,174,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 34,27,30 39,33,38 36,35,38 18,18,28 30,26,35 26,22,31 31,29,39 29,27,37 29,27,37 38,34,45 33,30,34 18,16,17 14,12,13 22,12,11 48,34,20 47,31,27 49,33,27 54,39,30 62,46,40 66,50,44 69,53,49 72,56,52 73,61,49 77,56,45 92,67,50 95,73,55 88,58,43 61,41,34 31,22,16 31,29,30 28,29,32 40,35,34 67,54,49 85,70,59 86,69,59 163,134,101 197,155,113 215,172,125 234,143,12 45,35,23 166,110,16 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 30,28,36 20,20,20 18,18,18 104,101,105 100,99,102 96,95,98 100,99,102 105,104,107 114,113,116 110,109,112 108,109,112 127,128,131 147,148,151 130,129,132 23,22,25 24,23,26 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 198,162,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 16,9,12 23,16,19 22,12,16 36,26,30 27,20,30 25,23,33 30,28,38 23,23,35 25,25,37 28,24,33 33,29,38 38,35,41 41,38,44 40,37,41 14,11,15 15,10,9 22,13,7 59,45,31 50,38,26 47,35,23 50,38,26 52,36,21 55,39,24 55,41,27 58,44,30 61,42,28 63,42,27 71,44,26 108,72,50 160,120,95 20,13,13 21,15,20 25,20,22 65,57,44 82,71,56 84,70,56 87,71,58 81,69,57 160,136,101 197,159,111 211,173,127 209,119,0 63,39,17 168,114,37 128,83,8 65,61,42 71,66,52 92,74,14 163,103,19 115,87,29 26,32,49 22,23,26 18,20,20 28,25,29 119,116,120 78,77,80 94,93,96 102,101,104 111,110,113 115,114,117 128,127,130 163,162,165 79,78,81 27,24,28 25,23,31 32,30,40 62,46,13 98,62,2 87,52,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 19,13,18 20,15,14 32,27,26 24,21,27 30,28,36 30,28,38 27,27,37 25,24,39 24,22,34 33,31,39 37,34,40 51,48,52 40,38,39 14,12,13 13,11,12 21,15,10 65,50,30 65,49,34 62,46,31 59,43,28 65,46,30 64,48,31 66,46,28 72,50,30 90,61,39 113,77,55 132,90,66 148,100,71 185,136,96 51,42,36 77,64,61 83,68,59 77,66,51 80,69,54 82,68,54 82,68,54 85,71,57 159,137,103 192,154,108 198,160,114 186,106,0 73,41,0 132,87,23 122,71,4 74,62,50 93,83,73 115,79,30 150,96,0 120,82,18 34,31,46 26,24,32 20,22,22 21,18,22 28,25,29 84,82,83 153,152,155 165,164,167 176,175,178 174,172,173 65,63,64 31,28,32 20,17,21 20,20,20 27,24,30 38,36,46 103,66,22 110,71,28 109,77,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 160,133,90 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,17,22 23,20,24 24,23,28 23,21,29 31,29,37 26,25,30 26,23,29 32,29,33 25,22,26 13,13,13 16,11,10 20,7,0 62,38,30 80,55,38 87,62,45 76,55,32 72,52,34 73,52,37 75,55,37 101,67,49 118,77,59 133,89,63 144,98,70 158,106,74 189,127,89 193,132,96 86,35,11 95,68,50 84,68,51 84,69,58 83,69,55 82,68,54 80,66,52 85,71,57 162,137,107 192,154,108 196,155,108 148,80,6 148,92,16 121,67,31 84,35,15 115,28,5 171,48,19 204,50,16 249,184,95 102,75,30 89,52,12 31,30,35 25,23,31 25,22,28 25,22,26 23,20,24 27,24,28 30,27,31 27,26,29 24,21,25 24,22,23 21,19,20 23,20,24 21,19,20 26,24,25 60,41,43 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 32,25,39 25,22,26 22,21,26 20,19,24 18,17,22 18,17,20 19,16,22 16,13,17 12,10,11 14,9,11 36,20,18 77,39,31 98,67,55 110,78,64 108,78,63 113,79,59 136,93,76 94,65,45 84,59,40 107,71,51 132,90,68 149,103,73 171,119,87 176,116,77 196,131,94 210,143,95 202,136,102 95,35,0 187,141,57 104,80,54 85,66,50 79,65,51 75,61,45 82,71,56 157,133,100 198,155,110 185,144,99 105,55,24 103,35,13 82,27,12 82,34,16 128,35,10 195,75,45 237,69,26 168,85,34 191,131,38 166,104,32 39,35,46 30,28,38 25,23,31 25,24,27 24,23,26 23,22,25 24,21,25 22,21,24 25,22,26 25,22,26 26,23,27 27,24,28 28,25,31 34,30,39 80,51,18 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
44,32,44 42,35,45 42,35,47 23,17,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,15,18 23,16,19 25,14,21 30,19,26 36,28,34 24,17,20 20,13,11 23,16,19 22,16,23 21,15,22 19,14,16 18,12,17 24,13,8 40,20,0 65,41,4 132,38,13 77,51,30 76,51,32 94,69,52 96,69,51 130,86,60 169,118,83 122,81,54 83,54,34 110,74,52 130,91,63 158,107,72 174,118,82 187,130,90 200,138,96 222,155,107 215,147,102 105,59,43 195,119,38 196,137,46 180,83,3 159,50,34 102,60,38 92,20,3 154,27,20 187,33,26 107,28,7 116,41,23 108,37,16 84,35,15 80,26,8 145,44,17 166,47,19 232,72,29 247,58,25 224,136,11 116,70,11 59,43,58 34,33,48 28,29,34 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 214,148,24 107,81,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,23,25 19,14,16 42,32,36 19,12,15 15,8,11 30,23,26 16,9,12 19,17,18 30,17,25 35,27,33 25,20,22 21,16,13 23,21,22 26,24,32 35,28,38 23,16,19 39,21,20 127,77,15 145,95,21 119,79,27 111,46,5 143,95,70 124,87,63 87,61,40 97,62,47 148,98,65 164,110,76 183,127,93 109,73,51 109,73,51 134,93,66 170,115,84 181,125,87 181,121,80 207,142,101 225,149,109 212,145,100 157,111,85 158,68,24 185,128,41 147,96,20 192,27,15 208,25,26 89,15,13 127,23,17 175,23,22 82,28,8 80,26,6 117,37,19 98,35,11 109,37,18 142,36,9 202,67,31 230,73,33 238,58,19 177,117,24 150,104,45 178,122,44 41,37,46 37,35,43 31,30,33 27,26,29 27,26,29 26,23,27 28,25,29 28,25,29 31,28,32 31,28,32 33,30,34 45,33,45 70,56,38 100,70,26 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 162,129,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 30,23,26 32,27,29 22,17,19 16,11,13 21,13,19 14,7,10 22,17,19 15,8,11 40,29,22 79,63,46 118,21,20 169,28,28 184,22,20 196,27,21 218,32,29 68,31,28 149,20,14 163,24,21 132,51,0 160,105,6 167,108,31 82,59,17 203,43,31 144,93,58 132,86,56 138,92,64 157,103,67 178,117,81 199,134,93 165,111,77 138,92,66 145,99,69 180,122,85 190,130,89 178,118,77 222,154,111 220,152,109 203,138,101 119,44,26 164,51,17 70,43,9 68,45,5 68,17,9 84,23,16 174,24,22 97,22,20 163,23,16 69,31,12 89,34,19 112,37,10 98,35,13 86,23,1 154,48,21 207,65,34 237,71,25 243,67,25 180,90,43 211,128,38 141,100,32 158,109,19 40,36,47 38,34,43 33,32,35 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 40,34,41 59,47,37 89,56,4 72,46,5 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 147,115,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 28,22,27 24,17,20 24,17,20 16,10,15 14,11,15 13,8,10 29,24,21 136,122,108 133,103,77 130,41,26 150,23,16 161,23,17 171,24,17 186,27,26 202,28,21 175,17,9 164,26,18 160,20,13 149,34,12 175,117,14 167,110,25 106,66,12 103,47,13 195,44,32 155,109,70 159,105,71 164,108,72 182,121,85 204,136,98 202,137,98 169,114,83 170,116,82 188,128,87 181,121,82 183,123,84 207,140,97 197,135,95 106,60,32 166,23,15 173,44,22 73,51,15 72,48,13 73,16,13 72,15,12 82,11,10 82,16,11 115,15,12 72,22,5 96,39,20 103,39,22 71,23,9 91,32,15 167,66,39 197,79,48 236,59,12 245,71,30 252,64,28 169,104,24 199,129,33 132,86,20 114,101,94 41,40,43 38,35,41 35,32,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 177,144,96 155,123,79 95,70,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 50,44,49 47,36,43 65,55,59 106,86,66 111,42,29 137,24,17 143,23,16 155,20,20 157,20,21 166,22,21 181,26,24 199,26,23 180,21,20 154,23,15 158,24,21 158,24,19 151,36,16 167,108,8 158,107,27 72,47,3 89,41,14 184,29,27 194,43,31 201,112,79 184,124,83 205,133,94 216,147,107 196,134,94 186,126,87 180,123,83 164,108,70 183,120,85 167,109,76 137,42,26 178,27,28 181,30,20 174,101,44 76,57,20 85,51,21 72,15,12 71,14,11 70,15,11 71,14,11 68,16,11 72,18,9 79,25,7 47,19,10 37,13,5 46,14,9 136,42,17 155,50,20 230,75,34 239,70,30 234,74,31 249,75,34 229,139,15 221,147,43 155,104,24 150,83,0 47,37,36 43,36,50 40,38,46 43,36,46 48,42,49 52,40,45 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 180,148,93 180,149,100 137,111,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 54,46,52 101,90,97 76,60,54 111,35,22 132,19,14 140,27,22 122,29,22 123,57,41 128,45,32 165,24,24 177,27,25 194,25,21 183,25,26 141,21,12 146,21,18 153,20,20 154,25,19 133,61,0 162,104,6 122,90,35 71,47,12 109,29,13 169,29,22 187,26,17 190,36,25 179,69,43 203,131,92 195,127,91 181,120,84 172,118,82 138,92,62 118,55,31 127,35,23 117,12,9 146,32,18 190,38,19 174,128,60 88,62,21 69,24,3 75,15,13 71,14,11 70,15,11 70,15,11 72,15,12 74,14,12 69,16,2 62,23,11 88,36,15 46,13,6 95,18,0 147,42,12 200,59,23 235,83,41 241,81,42 227,73,48 179,138,68 204,133,22 216,141,42 108,58,0 244,175,50 70,54,41 51,51,51 48,44,53 57,46,55 110,79,42 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,78 161,128,80 165,134,85 158,125,75 160,128,84 160,130,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 55,48,58 86,80,87 75,63,53 107,31,20 130,21,17 112,31,20 130,103,85 113,95,65 232,188,150 153,51,33 168,25,21 177,27,23 192,26,21 198,27,28 123,19,13 134,21,16 145,20,17 151,24,19 159,28,18 154,47,15 158,104,16 102,65,12 80,53,10 118,77,30 172,41,17 152,29,14 168,22,17 163,22,20 128,25,10 166,80,61 124,40,23 194,33,28 179,27,22 162,22,17 122,30,16 219,154,74 226,170,92 226,171,88 134,80,32 87,17,11 84,16,14 77,16,11 71,14,11 71,14,11 74,14,12 74,14,12 74,14,12 67,13,4 111,15,4 186,26,14 48,14,10 107,33,10 161,41,11 207,69,32 224,75,35 231,80,38 212,73,20 174,101,0 191,130,49 255,224,45 241,148,31 109,61,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 114,71,11 49,20,0 22,12,11 39,30,0 150,96,21 255,167,33 84,59,29 55,50,36 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,64,71 55,47,55 100,89,82 97,36,29 123,22,24 103,29,29 130,119,102 87,71,54 215,181,147 145,54,37 158,25,17 166,23,17 174,24,22 192,26,21 197,26,29 105,16,12 131,21,20 145,20,17 151,24,19 151,24,19 162,23,20 134,45,0 154,104,21 147,107,43 181,130,63 182,126,50 192,91,35 186,29,21 187,25,23 188,26,26 181,29,24 184,25,22 183,25,22 180,25,25 186,27,24 192,104,48 222,161,77 216,159,70 233,169,84 152,43,12 141,23,18 92,18,11 83,17,14 72,15,12 71,14,11 73,13,11 79,17,15 80,18,16 80,14,11 131,17,17 201,31,27 33,10,9 60,16,4 137,32,11 188,59,25 203,61,23 221,63,26 241,70,28 76,60,18 220,157,81 196,134,55 255,175,9 207,139,69 255,194,24 206,143,40 218,148,47 255,191,39 162,115,63 118,77,32 56,30,5 19,8,1 35,14,3 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 199,162,109 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 52,44,50 108,97,106 68,55,52 112,23,23 95,32,28 120,94,73 89,75,61 185,154,115 167,115,85 150,28,21 159,25,20 164,24,19 174,24,22 196,27,23 187,23,24 72,12,10 119,23,19 136,24,14 149,25,19 158,24,19 160,25,16 161,26,17 153,35,16 182,124,24 172,118,39 171,126,93 191,148,113 202,128,51 179,40,26 186,28,22 186,27,24 184,25,24 185,25,29 179,30,21 168,58,18 223,164,89 133,107,135 226,171,90 255,166,76 213,32,19 209,31,28 175,28,23 109,9,4 78,18,16 71,15,9 77,16,11 79,17,15 66,18,12 61,28,19 67,22,17 150,23,18 153,32,28 28,9,11 75,20,7 148,47,22 179,50,14 205,63,27 239,62,25 61,19,0 56,33,20 188,135,53 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 59,46,43 66,53,50 60,49,44 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
