61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 24,24,32 24,24,34 26,22,31 16,13,19 26,23,27 22,23,28 26,24,32 25,25,35 44,22,27 88,26,24 99,28,25 98,25,18 95,24,23 87,36,37 36,24,26 41,39,40 46,43,47 38,34,43 37,33,42 26,21,23 66,45,41 117,86,74 128,95,86 130,97,88 122,84,74 141,97,71 159,102,71 168,110,77 187,124,91 199,133,99 208,139,106 195,126,95 108,62,44 129,79,62 139,92,71 109,73,53 108,74,52 112,72,49 160,107,84 201,128,98 198,128,97 219,147,112 225,153,116 227,154,113 240,162,114 255,174,125 245,171,135 44,34,35 77,64,57 82,71,56 81,70,53 76,60,54 47,32,23 68,57,40 90,74,57 184,150,105 190,151,108 152,119,82 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 44,38,45 42,37,36 37,32,31 37,32,34 47,44,48 51,50,55 48,47,52 49,46,52 49,46,50 48,48,48 48,47,50 44,41,47 40,39,42 43,42,47 40,39,42 43,42,45 41,40,43 47,46,49 51,48,54 19,16,20 27,24,28 34,27,27 80,49,0 45,32,0 129,97,40 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,54 166,141,97 199,170,121 195,163,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 30,23,33 30,22,30 17,14,20 17,14,18 33,23,27 33,27,32 21,16,18 18,16,24 18,17,22 22,21,24 28,23,25 35,21,26 49,16,20 59,24,29 30,18,23 48,46,47 45,42,46 49,45,54 44,41,47 23,17,22 52,36,32 102,74,63 119,86,77 140,104,96 130,97,88 129,91,72 152,97,66 169,111,78 184,121,90 198,132,100 207,141,109 201,135,103 144,92,60 146,98,73 143,97,71 140,96,70 141,97,69 167,116,92 161,108,85 181,126,97 181,124,93 187,131,97 202,136,102 233,162,120 240,165,118 255,176,127 255,176,135 53,35,32 63,50,47 84,69,58 79,65,51 78,66,54 79,65,51 77,68,60 78,62,49 189,156,106 189,150,107 109,76,39 126,74,3 73,49,23 82,64,45 133,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 28,23,22 32,27,26 37,35,33 51,50,53 51,50,55 50,49,54 51,48,54 48,45,49 43,42,45 40,39,42 41,40,43 45,44,47 47,46,49 50,49,52 53,52,55 57,56,59 57,56,61 57,56,61 36,35,40 19,16,20 28,23,25 50,28,0 64,47,23 105,77,21 106,78,40 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,45 112,96,65 180,148,104 195,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 29,21,27 26,20,25 30,24,29 29,24,26 29,15,17 17,15,16 23,21,22 25,22,26 27,26,29 24,23,26 24,23,28 22,21,26 20,16,25 55,52,56 47,44,48 45,43,51 40,37,41 21,19,20 36,25,22 81,60,49 104,78,68 127,94,87 139,105,101 127,89,79 142,97,74 165,106,76 182,121,89 195,129,97 199,136,103 196,135,103 143,95,68 137,93,67 128,95,70 124,95,71 120,90,73 156,120,100 157,119,98 159,119,96 193,146,114 177,126,100 181,133,108 191,139,107 235,158,121 255,178,128 249,167,122 57,29,16 48,41,44 77,65,55 76,65,50 85,70,59 83,66,58 78,71,55 94,75,61 200,159,112 194,156,108 113,80,43 124,76,2 54,36,17 84,64,44 141,91,8 146,93,9 81,58,16 80,56,30 62,43,16 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 31,24,24 30,25,24 48,43,45 47,46,51 51,50,53 55,54,57 53,51,59 51,50,55 55,52,56 74,71,75 87,86,89 91,90,93 89,88,91 74,73,76 74,73,76 88,87,90 89,88,93 72,71,76 50,49,54 20,18,19 24,17,17 53,34,11 47,33,19 62,41,18 89,62,19 45,33,23 41,37,29 65,48,20 68,42,1 76,54,20 41,26,4 100,59,14 158,102,26 198,170,114 199,166,114 202,166,115 199,167,112 152,125,82 87,69,50 96,77,54 158,125,86 187,156,103 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 66,65,82 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,30 25,24,29 23,22,27 23,19,28 69,66,70 48,47,52 40,36,45 24,21,25 20,18,19 25,15,16 66,49,39 86,65,54 111,83,74 130,98,93 129,92,89 132,90,77 162,104,78 174,115,85 188,127,93 195,134,100 173,117,83 131,94,68 125,89,67 116,88,75 119,89,74 139,101,82 169,118,90 169,116,89 195,139,115 203,142,110 222,156,122 211,154,112 181,135,109 191,140,103 240,167,124 240,168,122 106,65,47 38,35,39 71,60,55 75,63,51 90,73,63 84,67,57 72,65,49 94,75,61 203,162,113 198,160,110 100,67,30 122,77,4 45,27,22 89,68,43 150,96,8 141,89,2 84,62,28 81,55,30 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 24,17,17 27,20,20 53,48,50 57,56,61 69,68,71 78,77,80 66,64,72 61,60,65 69,66,70 124,121,125 142,141,144 144,143,146 131,132,135 121,122,125 107,108,111 105,106,109 106,107,112 88,89,92 57,58,63 25,22,26 24,17,17 51,36,25 84,59,29 76,55,12 121,80,23 42,28,14 42,36,27 59,45,20 70,39,2 69,47,13 41,26,15 92,52,18 167,109,27 186,160,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 180,153,106 165,132,93 186,155,102 134,107,73 164,135,82 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,18,22 26,23,29 27,25,33 26,24,32 25,23,31 24,23,28 67,64,68 51,48,52 36,35,40 21,18,22 18,16,17 20,13,16 56,41,32 78,58,49 100,74,64 120,92,83 132,96,88 125,87,77 151,104,81 173,116,85 186,125,91 194,131,98 143,97,69 118,89,69 112,86,72 110,88,68 144,103,83 161,104,75 149,87,60 147,88,60 156,101,72 165,104,72 178,111,86 174,105,72 198,128,95 193,142,107 203,141,103 227,159,121 187,128,100 34,32,30 58,46,51 68,57,52 90,74,59 83,67,54 84,77,59 85,69,54 205,164,119 203,162,113 100,65,29 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 77,58,31 79,58,31 77,59,27 179,123,47 103,70,22 93,67,28 38,28,27 28,19,11 28,19,15 26,19,17 62,57,59 73,72,75 95,94,97 109,108,111 89,88,93 82,81,84 74,73,76 139,138,141 161,162,165 161,162,165 166,167,170 168,169,172 138,139,142 112,113,116 110,111,114 98,99,102 62,63,66 28,25,29 26,21,18 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 64,49,29 63,41,7 67,47,38 44,28,11 90,52,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 63,59,68 28,25,31 28,22,29 27,22,24 30,22,28 35,27,33 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,16,20 27,25,33 26,24,32 23,21,29 25,24,29 55,49,54 37,34,38 33,32,37 19,18,21 17,15,16 19,12,15 46,35,28 63,48,37 84,60,52 107,81,71 123,92,82 116,83,74 141,96,75 166,111,82 182,126,92 183,125,92 117,81,59 106,79,61 126,97,75 141,98,79 115,79,57 89,60,38 165,125,100 194,153,124 172,129,96 208,163,130 194,134,111 148,92,68 119,62,33 159,103,69 185,131,97 197,139,106 203,144,114 38,29,23 44,36,42 56,49,49 73,58,49 83,67,54 89,82,64 86,70,53 215,174,129 201,160,111 96,61,25 137,82,1 38,24,10 81,57,24 153,92,6 152,96,4 80,61,38 84,63,40 84,59,31 211,154,44 120,93,48 73,56,21 33,27,32 26,21,18 26,19,19 27,20,20 66,64,65 83,80,84 157,156,159 135,135,135 117,117,117 93,92,95 45,44,47 74,73,76 165,166,169 112,113,116 93,94,97 94,95,98 137,138,141 134,135,138 117,118,121 106,108,108 72,73,76 37,36,39 27,23,17 42,37,34 104,73,34 65,46,11 153,103,41 54,33,6 45,36,28 55,49,40 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 30,22,28 15,8,11 27,21,26 25,22,26 23,21,29 40,39,44 41,35,42 25,23,31 25,23,31 22,21,24 15,15,15 18,12,17 33,22,17 54,42,32 70,54,41 90,69,56 112,86,74 108,80,71 128,90,71 159,108,80 181,124,93 175,118,89 113,79,61 132,96,78 90,66,44 100,79,56 96,67,45 99,52,29 182,115,90 156,89,62 170,103,76 179,116,85 203,146,117 218,162,124 234,166,126 230,159,117 196,145,108 171,120,85 186,130,104 60,32,19 36,30,35 40,33,33 60,49,46 76,56,49 78,71,51 87,74,53 197,155,113 203,162,113 95,62,23 145,86,9 40,29,14 128,95,45 153,97,5 154,94,3 72,58,31 93,73,43 86,59,25 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 26,21,23 55,55,55 88,88,88 137,136,141 88,87,90 85,84,87 65,64,67 41,40,43 47,46,49 78,77,80 124,123,126 33,32,35 33,32,35 103,102,105 112,111,114 102,101,104 92,94,94 83,83,83 48,45,49 17,11,6 26,24,20 95,62,14 45,27,6 94,65,41 59,37,1 47,41,32 59,50,44 59,39,21 95,71,36 56,43,20 86,52,20 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,72,39 165,131,97
58,57,72 59,58,73 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 20,13,16 21,14,17 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 23,22,27 33,32,35 33,27,34 24,22,30 23,21,29 17,16,19 13,13,13 16,13,17 24,15,11 50,39,32 57,45,33 73,57,44 94,73,62 98,75,64 112,77,62 143,98,77 168,117,89 164,113,85 117,86,67 154,107,84 159,111,84 145,98,75 146,94,73 150,94,68 164,109,78 173,116,87 171,123,98 159,117,95 162,121,94 187,133,99 204,142,102 218,157,112 202,146,108 178,127,92 176,124,94 117,79,62 24,16,22 29,22,25 36,26,27 50,41,37 72,64,51 80,66,50 193,151,113 204,163,114 93,63,21 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 24,22,20 21,16,15 19,14,16 25,20,22 49,47,48 51,48,52 47,46,51 53,52,55 36,35,38 52,51,54 40,39,42 50,49,52 39,38,41 48,47,50 136,135,138 133,132,135 86,85,88 60,59,62 54,53,56 67,66,69 73,72,77 65,64,67 21,15,10 26,24,20 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 52,37,26 79,46,9 67,45,11 60,46,21 89,53,20 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 20,13,13 17,10,13 16,8,14 19,12,15 30,24,29 33,25,31 30,23,26 27,20,20 14,9,8 29,23,28 41,35,42 28,22,29 23,19,28 22,21,26 16,15,20 17,15,16 16,13,17 17,10,10 47,36,31 52,42,32 63,48,37 74,57,47 84,63,52 96,68,55 116,82,62 148,106,84 140,100,77 127,93,73 144,103,83 139,97,73 133,91,69 135,93,69 149,104,81 150,104,78 157,111,85 153,113,90 143,106,82 151,116,91 172,125,93 194,138,100 206,146,107 196,138,101 184,129,98 157,116,89 151,111,88 48,35,30 30,27,31 28,23,22 41,34,34 59,53,46 73,61,51 180,139,108 195,157,109 97,66,29 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,126,11 130,89,44 56,40,23 31,28,34 22,21,24 19,19,19 23,21,22 52,49,55 48,44,53 65,64,69 53,52,57 54,53,56 91,90,93 119,118,121 65,64,67 59,58,61 66,65,68 51,50,53 58,57,60 57,56,59 58,57,60 75,74,77 88,87,92 91,90,95 79,78,83 23,16,14 29,22,22 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,18 79,48,11 60,45,23 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,112 195,162,112 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 15,8,8 21,14,17 19,11,17 17,10,13 30,24,29 34,26,32 23,16,19 22,15,15 16,11,10 44,39,41 40,34,41 21,15,22 22,20,28 18,17,22 18,17,22 18,15,19 16,13,17 21,14,14 44,35,31 50,38,28 61,46,35 67,50,40 76,55,44 87,61,47 104,75,55 136,98,77 135,97,78 129,95,75 135,97,78 133,93,70 130,93,69 138,98,75 141,96,75 148,103,80 151,106,83 154,114,91 147,107,84 150,113,89 168,122,94 188,136,104 196,140,104 189,133,99 172,119,92 149,107,83 146,106,83 43,26,18 30,29,32 23,21,19 25,20,22 41,35,30 67,57,47 184,149,111 180,142,96 100,67,30 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 91,64,30 72,51,24 219,147,42 92,59,9 55,39,22 32,29,35 22,21,26 22,22,22 25,23,24 51,48,54 48,44,53 51,50,55 62,61,66 86,85,88 156,155,158 174,173,176 157,156,159 97,96,99 95,94,97 90,89,92 81,82,85 82,81,84 89,88,91 105,104,107 109,108,113 103,102,107 93,92,95 29,19,20 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,108 195,162,112 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 24,24,21 22,18,12 30,23,26 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 23,16,19 36,30,35 31,23,29 22,15,18 17,10,10 30,25,24 32,27,29 28,22,29 19,18,23 23,21,29 19,17,25 19,18,23 18,15,19 16,13,17 19,14,13 45,36,32 49,37,27 56,41,30 63,46,36 66,49,39 73,53,44 90,65,48 108,77,58 117,87,70 128,94,76 129,91,72 128,92,72 125,89,67 125,87,66 140,99,79 141,99,77 148,106,84 147,101,83 142,99,80 138,103,78 142,103,75 160,114,84 173,127,97 172,124,99 165,119,93 149,104,83 142,106,84 74,51,38 41,34,37 25,22,26 26,21,23 35,28,26 61,51,41 160,131,100 199,161,115 103,68,30 178,118,25 40,30,20 152,116,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 182,115,20 123,82,37 59,43,28 33,30,36 22,21,26 22,22,22 23,21,22 67,64,68 59,58,63 85,84,89 97,96,101 82,81,84 76,75,78 157,156,159 59,58,61 97,96,99 99,100,103 114,115,118 115,116,119 119,120,123 123,124,127 115,116,119 110,111,114 107,108,113 100,99,102 26,19,22 40,29,36 81,48,0 51,34,6 91,68,28 71,40,1 55,49,42 36,27,21 54,49,35 62,47,38 95,71,38 111,68,19 178,117,33 187,161,107 203,171,114 200,168,111 195,163,108 198,165,115 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 15,7,13 16,8,14 16,8,14 20,12,18 33,27,32 32,21,28 21,15,20 12,10,11 42,40,41 25,24,27 19,18,21 17,16,19 22,21,26 18,17,22 19,18,21 20,16,25 16,14,15 16,14,15 39,27,27 45,35,25 51,36,27 57,42,31 59,42,32 63,47,34 74,56,37 100,75,56 110,83,65 129,95,73 127,91,73 122,88,68 118,87,66 123,92,69 123,94,74 121,90,69 117,86,65 97,68,46 102,78,54 111,82,62 128,94,72 134,100,78 142,105,79 134,94,69 128,88,63 147,105,83 137,99,78 90,67,52 34,27,30 20,17,21 24,22,23 26,21,20 46,35,28 168,140,111 203,165,117 113,74,33 184,113,17 44,34,24 173,137,79 141,94,31 130,81,16 59,45,27 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 20,17,21 23,21,22 72,70,71 88,87,90 116,115,120 118,117,120 48,47,50 51,50,53 72,71,74 66,65,68 69,68,71 72,71,74 123,124,127 142,143,146 138,139,142 130,131,134 114,115,118 113,114,117 105,106,109 94,93,96 29,19,23 35,27,35 85,51,6 66,41,13 176,121,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 22,15,18 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 29,23,30 49,46,52 19,16,20 37,34,38 24,23,26 20,19,22 21,18,24 24,22,30 19,17,27 23,21,29 20,18,26 17,17,17 18,16,14 33,23,22 44,33,26 47,34,27 55,40,31 58,41,31 60,44,31 64,48,35 86,64,46 105,80,63 118,88,71 115,86,66 114,83,64 113,84,64 116,87,67 101,76,57 85,60,41 86,61,42 99,77,57 109,80,60 131,95,75 139,101,80 163,116,93 159,110,88 159,114,93 152,106,88 137,96,76 125,91,71 77,56,43 29,24,26 20,17,21 25,22,28 29,24,26 59,50,46 161,129,95 210,172,126 124,86,49 177,106,12 46,34,34 157,130,69 130,100,56 93,76,29 61,52,37 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,15,19 21,19,20 58,56,57 82,81,84 128,127,130 88,87,90 52,51,54 74,73,76 80,79,82 109,108,111 85,84,87 82,81,84 101,102,105 133,134,137 140,141,144 129,130,133 115,116,119 104,103,106 100,99,102 81,80,83 17,10,13 23,17,24 92,58,13 53,31,11 78,62,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 17,9,15 17,10,13 24,14,18 36,28,34 29,23,28 40,34,39 44,41,45 24,23,26 22,21,26 22,21,24 26,23,29 22,21,26 22,21,26 24,23,26 22,21,26 24,21,25 19,17,18 23,18,20 45,33,23 47,34,29 51,36,27 54,39,30 58,41,31 61,47,33 71,55,40 88,69,53 98,76,58 106,81,62 106,79,61 105,80,61 100,75,58 81,62,50 81,60,47 90,68,50 98,72,51 115,79,59 135,97,78 142,101,83 149,108,88 147,104,85 158,111,90 151,106,85 132,94,75 109,82,64 40,28,18 23,23,23 21,19,17 30,28,29 31,29,27 66,53,50 188,152,119 207,168,125 131,91,55 182,112,11 47,34,29 165,134,74 103,70,33 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 43,43,43 75,75,75 112,111,114 86,85,88 100,99,102 158,157,160 174,173,176 179,178,181 160,159,162 121,120,123 120,121,124 120,121,124 137,138,141 123,124,127 115,116,119 101,100,103 97,96,99 52,49,53 13,7,12 28,23,25 95,63,21 68,51,27 165,119,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 32,27,29 31,24,24 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 21,14,17 24,17,20 21,14,17 16,8,14 22,14,20 25,15,19 26,16,20 36,28,34 32,26,31 37,31,38 30,27,31 26,25,30 25,24,29 23,22,27 26,24,34 22,20,28 24,22,30 27,25,33 27,24,30 27,24,28 20,17,21 21,16,18 43,32,25 45,32,27 50,35,26 50,35,26 57,42,31 57,43,29 59,46,39 66,51,40 79,63,50 79,63,48 85,62,47 88,65,52 82,61,50 72,55,47 78,59,47 87,66,53 95,68,50 112,81,62 124,88,70 139,103,81 135,99,79 134,98,78 136,98,77 139,101,82 119,88,69 89,66,53 28,26,24 21,19,20 32,27,29 34,27,30 46,36,35 77,60,50 198,159,118 196,158,112 145,106,67 174,100,0 51,35,20 152,119,69 247,168,22 208,142,21 59,44,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,41 26,26,26 20,18,19 24,22,23 34,32,33 74,72,73 105,105,105 119,118,121 172,171,174 81,80,83 31,30,33 29,28,31 44,43,46 136,135,138 150,151,154 143,144,147 142,143,146 126,127,130 119,120,123 100,101,104 100,99,102 24,21,25 18,15,19 40,27,24 92,64,26 55,46,15 77,48,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,75,18 195,163,108 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,20,20 31,24,27 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 26,16,20 33,26,29 29,23,28 31,28,32 27,24,30 25,24,29 32,28,37 30,26,35 26,24,34 27,25,35 30,26,35 28,24,35 23,21,29 25,22,28 20,19,22 19,18,21 28,23,22 50,33,23 48,33,24 46,33,28 50,37,30 48,35,28 54,42,32 58,43,34 65,50,41 69,54,45 66,51,40 67,55,45 69,48,44 68,53,44 68,53,42 76,60,47 84,63,48 102,75,57 126,92,72 126,95,74 129,100,78 124,93,72 125,94,73 123,92,73 110,85,68 40,29,26 30,30,27 35,30,32 26,20,25 40,33,36 66,53,46 89,70,56 200,167,117 203,160,111 183,145,99 168,99,0 72,53,30 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 21,18,22 24,21,25 26,26,26 78,78,78 121,120,123 115,114,117 55,56,59 34,33,36 26,25,28 29,28,31 43,42,45 80,79,82 114,115,118 137,138,141 145,146,149 138,139,142 121,122,125 117,118,121 89,90,93 24,23,26 24,23,26 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 208,173,117 205,170,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 19,12,15 17,10,13 24,17,20 39,28,35 40,34,41 40,37,43 29,27,35 21,21,29 27,25,33 37,35,43 26,24,34 26,24,36 29,27,37 32,30,40 24,22,30 33,32,37 23,20,24 19,17,18 19,14,13 43,32,29 48,32,26 45,32,25 46,33,26 48,35,28 49,36,29 56,44,34 61,46,37 63,51,41 63,47,41 63,47,43 68,52,48 65,50,41 61,49,37 69,54,43 82,61,48 100,75,58 118,86,70 120,91,71 121,94,76 118,89,69 113,83,66 111,81,66 73,53,46 30,28,29 30,29,32 25,20,22 38,31,31 74,63,60 82,67,56 91,70,55 194,161,109 201,158,109 207,166,121 165,96,11 105,72,45 111,86,56 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 19,16,20 17,15,16 20,18,19 82,80,81 116,115,118 111,110,113 128,127,130 154,153,156 168,167,170 179,178,181 173,172,175 157,156,159 147,148,151 141,142,145 134,135,138 134,135,138 127,128,131 133,134,137 34,36,36 23,23,23 25,22,26 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,163,109 208,173,117 206,171,115 204,169,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 22,15,18 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 27,20,23 35,28,31 37,31,36 27,26,29 25,23,31 20,20,30 27,23,32 26,22,31 29,27,37 30,28,38 32,30,40 29,27,37 28,24,35 30,26,35 30,27,31 23,20,24 17,15,16 17,15,16 31,21,20 46,34,22 47,31,25 47,31,25 50,34,28 54,38,32 60,43,35 61,45,39 65,49,43 65,47,44 68,55,48 70,55,46 69,57,45 71,55,42 82,59,46 100,75,58 102,80,62 101,76,57 84,61,48 73,50,47 45,36,30 32,27,26 31,23,29 27,28,31 39,34,33 53,44,40 70,54,48 84,69,58 86,69,59 91,70,55 197,160,116 194,152,110 213,170,123 154,88,15 164,122,68 91,71,41 165,109,15 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 22,21,26 18,18,18 19,19,19 52,50,51 109,108,111 98,97,100 105,104,107 121,120,123 118,117,120 117,116,119 123,122,125 130,129,132 120,121,124 119,120,123 128,129,132 137,138,141 144,145,148 121,120,123 23,22,25 20,19,22 29,21,27 76,44,10 56,34,14 75,48,3 109,72,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 200,164,113 205,170,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
