105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,137,24 237,100,17 39,29,19 46,33,30 49,36,31 50,37,32 53,40,33 49,36,31 54,45,41 63,56,56 59,51,57 76,104,79 79,119,80 181,201,174 169,177,152 172,181,153 179,193,163 176,185,155 172,181,151 175,197,160 174,196,157 168,190,151 161,184,149 153,169,136 150,168,137 161,184,140 163,181,148 160,181,147 161,183,142 157,185,148 150,164,132 155,171,140 145,176,134 149,176,137 153,168,133 148,166,133 143,174,132 142,173,131 138,172,129 136,163,122 130,171,125 133,151,120 129,146,118 134,168,125 131,167,123 129,168,125 128,159,119 128,149,115 121,149,114 126,155,115 123,159,117 115,130,104 109,126,100 114,160,113 107,158,111 104,137,101 96,130,96 95,128,92 95,139,94 93,144,97 87,143,92 93,78,56 73,59,41 84,70,56 52,39,36 49,36,31 49,36,31 48,35,30 47,36,33 46,37,33 48,49,41 255,150,30 255,161,49 101,110,180 96,103,158 92,96,148 93,97,149 103,110,163 104,111,166 104,111,166 104,110,168 104,111,166 104,110,168 104,110,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,137,24 237,100,17 36,26,16 46,33,30 52,39,34 52,39,34 50,37,30 50,37,32 53,44,40 55,48,48 66,58,64 82,100,87 79,124,84 106,131,102 117,137,108 140,161,129 132,153,121 132,145,118 132,146,116 140,177,128 144,173,131 134,163,121 129,165,119 119,155,111 118,141,108 120,147,106 126,166,116 129,158,118 129,166,117 122,156,115 153,144,115 250,179,162 230,179,155 202,161,134 120,143,108 120,150,113 120,159,114 120,159,114 116,155,110 110,144,101 115,156,110 109,132,99 104,129,98 107,151,104 113,154,108 110,154,109 109,150,106 106,136,101 102,135,99 107,146,103 103,137,96 95,115,88 94,119,90 103,156,106 97,143,98 92,130,92 90,124,90 92,133,89 93,140,97 89,145,96 98,108,73 87,69,48 72,58,44 56,41,32 52,39,36 49,36,31 49,36,31 48,35,30 46,35,32 52,43,39 69,76,69 255,150,31 255,160,49 103,112,182 103,110,165 104,111,166 104,110,170 104,110,170 105,111,171 105,111,171 104,110,170 106,109,168 106,109,170 104,110,172
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,169 108,111,174 255,138,22 233,99,18 41,25,19 46,33,30 50,37,32 52,39,34 50,37,32 52,39,34 48,36,36 55,48,48 62,55,55 68,66,67 88,130,93 74,106,77 79,98,78 108,141,103 114,125,156 98,103,179 212,148,86 255,190,125 224,176,122 207,136,92 105,149,100 100,146,99 95,117,87 96,116,87 160,70,44 181,95,63 163,149,104 102,135,99 125,125,95 223,167,145 155,134,107 224,166,144 94,124,87 99,142,100 101,147,102 101,147,102 100,140,99 93,137,100 97,145,99 87,114,82 87,114,82 93,144,97 90,136,91 95,141,96 94,142,94 86,126,85 89,124,87 97,137,98 89,122,86 83,108,81 88,132,85 91,144,96 90,137,94 80,127,86 87,128,84 89,137,91 87,140,92 83,141,88 91,80,63 72,58,44 64,52,42 52,40,30 52,39,34 49,36,31 48,35,30 52,39,34 44,37,37 64,52,54 71,96,78 255,147,28 255,158,44 103,114,183 104,113,167 105,112,167 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 107,110,171 107,110,169 108,111,174 255,137,26 234,100,19 40,24,18 47,34,31 49,36,31 49,36,31 49,36,31 52,39,34 48,37,34 54,44,45 51,41,42 61,48,56 83,130,89 72,106,76 77,103,80 88,114,89 97,132,95 85,69,56 103,88,66 223,167,129 245,165,108 231,156,107 199,156,109 107,158,111 217,208,191 226,169,140 149,65,50 149,62,48 158,71,57 154,70,60 142,72,66 233,220,213 227,185,172 173,115,89 131,126,181 159,155,207 156,154,205 156,154,205 164,165,213 157,159,204 125,139,149 87,108,106 86,112,78 95,143,97 93,140,97 91,142,93 93,146,96 91,141,99 92,121,89 87,122,85 90,130,91 91,124,88 95,137,100 97,132,123 73,79,111 104,101,159 86,132,83 97,144,101 87,140,90 71,69,47 115,105,93 54,42,32 54,41,34 55,42,35 50,37,32 46,35,30 51,35,31 50,37,32 57,43,43 73,84,73 81,124,94 255,146,36 255,157,47 112,128,196 106,110,166 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 107,110,173 107,110,169 111,114,177 255,135,24 233,99,18 43,27,21 47,34,31 50,37,32 49,36,31 49,36,31 50,37,32 48,37,34 54,44,43 51,41,40 63,52,59 82,100,85 79,104,73 81,102,81 77,98,75 243,182,175 80,63,55 86,70,55 101,87,71 126,78,49 220,149,96 222,152,103 185,138,86 199,138,106 154,89,70 117,56,49 127,52,50 135,58,50 138,65,60 230,221,204 194,175,152 140,68,49 102,86,115 97,93,156 93,92,154 92,93,154 93,94,155 97,96,156 107,106,166 107,104,162 117,116,178 122,121,185 143,137,201 138,155,177 104,143,111 98,149,98 93,144,97 89,124,87 88,123,86 94,134,95 85,117,88 86,136,92 192,189,165 182,178,200 86,82,134 87,123,81 100,140,99 99,118,80 75,65,43 83,72,57 61,46,37 53,40,35 50,37,32 49,36,31 47,38,32 50,37,32 52,39,34 57,49,55 88,120,87 69,112,82 255,143,33 255,158,48 110,126,194 104,108,164 104,111,166 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,168 106,109,170 130,120,180 159,129,170 124,112,169 104,110,170 104,110,168 107,111,167 108,111,172 255,135,24 234,100,19 48,32,26 49,33,31 52,39,34 50,37,32 49,36,31 49,36,31 49,36,33 51,41,40 49,39,38 62,55,55 98,93,95 106,131,104 119,135,116 229,233,216 255,176,169 179,124,111 118,114,93 110,84,72 111,92,80 104,97,77 157,102,71 150,92,80 167,95,74 164,95,82 175,119,81 111,80,72 132,80,77 203,184,170 210,189,174 188,161,143 134,74,64 83,77,123 76,74,123 84,82,133 87,86,146 81,80,140 79,80,141 83,84,145 96,92,153 76,75,135 91,90,150 83,82,144 81,80,142 75,74,136 93,92,152 130,129,189 119,115,176 124,123,185 119,118,180 115,116,179 105,104,166 149,136,155 208,196,186 64,58,106 91,113,83 99,143,94 87,73,48 63,46,36 69,56,49 55,42,35 50,37,32 49,36,31 52,39,36 52,39,36 50,37,34 52,40,42 60,72,63 77,114,79 72,121,84 255,143,29 255,158,50 86,97,155 104,108,160 104,111,166 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 173,145,174 221,137,93 225,131,81 216,135,108 102,108,166 104,110,170 103,110,165 107,113,173 255,135,24 234,100,19 40,24,18 49,33,31 50,37,32 53,40,35 52,39,34 49,36,31 50,37,34 49,39,38 57,47,46 49,42,42 101,91,92 88,86,82 230,230,216 217,217,201 101,104,69 221,141,125 186,119,108 222,144,132 244,171,157 219,146,137 132,76,52 115,58,57 113,56,57 119,60,55 197,175,139 202,191,176 226,219,203 217,208,193 188,170,149 103,63,58 106,49,46 66,59,110 61,58,112 63,56,109 76,71,130 64,59,118 69,65,126 64,60,121 68,64,125 75,70,129 69,64,123 65,60,119 57,51,113 60,54,116 60,54,118 69,63,127 76,72,135 64,58,122 63,57,121 66,62,125 62,53,116 132,126,149 150,132,141 97,101,130 141,165,141 84,118,77 52,41,34 95,79,66 50,37,30 52,39,32 50,37,32 50,37,32 49,36,33 50,37,34 53,40,37 54,42,44 77,92,80 72,109,74 81,130,93 255,144,29 255,159,51 95,105,170 105,108,167 105,111,169 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,168 104,111,166 218,137,108 227,135,71 232,132,73 224,133,75 97,101,155 102,109,164 102,106,162 113,109,172 255,135,24 233,99,18 45,29,23 46,33,30 52,39,34 55,42,35 54,41,34 47,36,31 47,36,31 53,41,41 58,50,56 57,47,46 111,101,105 173,142,78 199,195,176 213,205,192 195,187,174 205,200,186 219,211,198 100,97,71 192,190,161 178,173,145 137,110,94 110,62,48 114,65,54 118,63,61 191,145,127 179,165,140 184,170,145 184,170,145 108,65,61 98,52,52 110,65,58 67,56,108 58,51,102 62,51,103 57,50,103 63,55,113 62,54,110 60,52,112 74,64,124 65,55,113 65,55,113 65,60,119 70,62,122 67,59,119 62,53,116 62,53,116 63,55,115 79,70,135 89,80,145 99,93,157 96,91,148 101,92,155 86,72,125 86,78,97 111,100,109 125,113,118 173,163,162 66,53,48 43,32,27 50,39,34 50,37,32 49,36,31 50,37,34 50,37,34 54,41,38 55,50,52 76,105,77 85,125,84 74,107,80 255,148,36 255,160,49 91,99,160 102,109,162 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,172 104,111,164 106,113,168 151,123,152 224,131,72 229,132,65 213,129,83 88,92,146 101,109,166 180,146,174 196,143,147 255,134,18 231,100,18 46,33,26 43,30,25 52,39,34 54,41,36 54,41,38 52,39,36 49,36,31 50,39,36 58,51,54 61,50,59 112,95,96 205,175,117 217,208,200 222,214,203 219,218,209 221,220,211 225,224,215 230,226,216 231,222,214 233,224,216 237,226,209 235,216,181 226,214,202 220,215,203 218,213,201 214,208,199 212,203,197 209,200,194 204,200,192 206,202,194 208,202,195 210,206,196 204,199,196 202,198,190 196,194,192 191,189,187 193,188,190 204,198,203 208,205,211 207,202,220 204,200,213 212,208,219 210,207,222 210,207,222 206,203,220 200,197,214 198,197,212 194,191,206 193,190,205 186,182,204 182,178,198 188,184,204 198,190,198 185,178,181 191,186,188 188,177,184 188,177,184 182,180,178 54,43,40 50,40,30 49,36,31 48,35,30 52,39,34 48,37,32 52,40,40 54,49,51 75,108,70 82,129,86 78,99,78 255,149,35 255,157,46 103,110,174 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
107,113,173 104,110,172 104,110,170 103,109,167 102,106,162 181,137,166 227,131,73 185,125,111 93,95,147 134,130,180 233,134,77 230,137,64 255,132,26 229,98,16 46,33,26 47,34,29 54,41,36 53,41,31 53,40,35 54,41,36 50,37,32 50,39,36 54,47,50 66,55,64 210,161,43 165,128,43 164,128,38 160,125,32 156,125,36 155,124,35 154,123,34 151,117,27 149,120,28 153,124,32 162,128,40 162,129,50 159,131,52 156,130,50 155,129,49 152,125,48 163,135,56 154,126,47 147,116,38 144,113,35 140,109,31 142,111,31 142,110,37 136,111,38 139,110,36 138,109,35 134,106,38 137,109,41 136,107,31 135,107,26 144,117,29 144,116,35 146,114,39 142,110,35 132,105,28 129,102,27 125,99,31 124,96,28 127,99,31 127,98,33 127,98,33 128,99,34 123,96,31 122,96,26 117,91,39 115,92,32 116,93,33 115,92,32 130,103,15 53,39,39 48,35,30 48,35,30 55,42,37 48,37,32 53,41,41 56,50,57 72,115,73 66,106,65 156,121,65 255,147,28 255,159,48 104,111,175 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
215,137,111 194,143,146 111,117,179 102,108,166 102,108,168 150,135,184 225,129,73 181,120,113 95,96,144 178,145,175 232,133,76 235,133,72 255,133,27 233,99,18 45,34,29 49,36,29 56,44,32 54,41,36 54,41,34 54,41,34 53,40,33 48,32,28 54,43,40 56,48,54 185,146,37 158,125,28 179,138,39 168,121,28 159,129,35 184,150,46 135,101,13 149,113,23 158,121,29 150,117,20 176,138,31 194,157,45 200,162,44 241,198,93 153,125,30 184,153,46 172,138,38 168,134,34 180,143,60 172,141,34 171,136,39 185,147,40 173,140,47 166,133,36 160,129,40 168,138,40 152,121,32 159,129,35 161,127,39 164,132,28 170,137,42 152,119,42 150,120,26 146,116,22 161,128,35 169,135,45 155,125,27 155,124,33 146,114,28 149,117,46 137,108,32 167,135,53 167,137,54 140,108,35 134,107,46 158,120,54 126,102,36 121,94,31 131,107,15 48,37,34 48,35,30 49,36,31 49,36,31 48,37,34 53,42,39 68,61,64 63,96,32 238,184,80 190,124,67 255,146,31 255,158,44 104,110,179 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
224,132,68 234,132,71 217,132,93 143,115,157 105,113,170 189,137,147 230,134,76 222,135,94 166,123,145 219,136,87 210,139,115 173,140,159 255,132,19 231,100,18 38,41,21 50,46,29 49,44,30 52,44,31 47,38,30 53,40,33 58,43,34 47,36,29 50,46,36 52,54,39 223,168,114 213,150,101 96,86,44 200,157,42 201,166,43 194,158,41 201,165,48 203,166,42 205,170,47 201,166,41 202,168,53 198,165,56 191,164,49 194,166,58 194,166,58 196,167,62 190,161,60 189,160,59 192,158,56 203,171,59 184,152,48 182,154,46 181,157,52 200,168,66 200,168,64 196,165,58 200,167,58 192,158,54 183,155,56 183,156,54 181,154,52 176,148,49 168,138,40 173,143,45 167,141,48 159,132,44 166,137,45 168,143,47 158,133,37 156,131,35 168,138,42 169,140,39 167,140,38 170,143,41 170,146,43 165,140,42 162,134,37 163,134,44 131,105,25 49,36,33 50,37,32 48,36,36 53,40,33 47,38,30 50,38,38 50,46,40 60,90,43 196,171,73 129,116,64 255,147,33 255,156,48 104,111,177 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 105,111,171
233,129,67 230,130,67 232,131,63 220,131,75 222,130,93 232,132,73 227,133,63 229,132,65 231,133,71 210,130,91 80,85,132 89,93,137 255,133,24 232,101,19 35,40,18 40,53,26 44,53,23 49,55,26 48,52,23 48,53,29 48,46,28 44,52,31 40,55,31 48,57,38 70,82,46 243,152,115 146,112,40 133,98,13 135,99,11 136,100,12 136,100,12 135,101,13 134,100,12 135,101,11 136,102,14 140,108,22 147,110,25 145,113,27 145,113,27 143,111,27 145,113,27 143,111,25 146,110,22 146,109,26 140,105,20 140,101,17 138,103,18 139,103,15 137,102,19 140,105,20 143,107,19 144,107,22 140,105,20 137,103,15 136,102,14 137,103,15 134,103,12 133,102,11 128,101,13 180,140,47 179,141,65 131,100,11 131,100,11 132,100,14 129,97,11 128,96,12 133,98,13 131,96,11 134,99,14 133,98,13 134,98,20 127,140,157 135,137,164 41,47,18 54,50,33 51,41,31 47,38,30 44,51,33 40,39,30 38,41,33 30,51,30 46,68,29 43,59,26 255,140,30 255,153,45 103,110,176 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,172
177,135,154 191,140,143 195,139,133 221,131,82 230,131,65 229,129,66 232,131,63 227,133,63 228,130,66 186,124,113 89,97,143 102,107,172 255,128,24 231,96,17 34,45,16 41,58,30 50,88,34 37,69,22 35,61,25 34,58,20 35,62,21 35,59,21 32,59,20 33,61,13 50,68,23 214,167,117 138,108,52 108,111,49 196,161,27 208,168,31 204,164,27 192,154,21 188,155,18 189,154,16 135,125,87 145,134,127 116,99,32 162,142,36 170,149,36 170,147,35 168,149,36 172,149,37 176,145,36 177,146,37 178,148,34 176,142,27 151,110,65 202,132,99 71,78,34 161,136,40 181,154,41 189,155,42 178,145,36 168,139,36 164,135,30 153,126,24 150,125,25 149,124,24 139,111,41 211,158,65 186,136,74 132,112,37 140,118,24 145,120,24 146,121,21 146,121,21 151,126,26 153,128,28 154,129,29 152,128,25 96,93,38 144,116,107 113,123,129 45,68,22 58,77,39 56,77,29 42,58,25 41,54,27 31,43,23 29,41,23 27,43,22 33,50,26 37,60,27 255,142,30 255,150,44 98,105,169 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 104,110,172 104,110,170 104,110,170
95,98,145 90,93,140 81,90,131 152,125,160 229,132,65 228,132,60 226,132,64 231,134,65 225,136,80 221,133,81 168,146,168 142,140,180 255,122,23 226,96,9 47,64,26 82,87,40 74,94,24 68,95,27 63,94,27 55,90,26 49,86,26 50,89,26 51,91,25 53,90,30 64,96,35 210,159,52 235,159,48 88,96,45 182,135,16 209,169,32 210,170,33 204,162,26 193,154,24 174,143,22 221,159,121 129,129,139 126,113,50 102,96,30 163,139,34 171,148,38 170,149,38 175,149,40 181,147,36 180,146,35 175,150,32 138,115,18 209,157,84 202,124,94 148,142,149 125,112,60 177,150,37 188,154,41 188,154,43 175,147,37 167,138,33 158,131,29 151,126,26 150,125,25 168,126,63 222,145,108 146,117,64 204,156,84 122,102,25 144,119,19 144,120,17 144,120,17 145,121,18 146,122,19 150,126,23 102,86,12 154,98,64 172,114,90 92,120,56 90,116,35 87,112,38 78,105,35 76,104,40 75,104,35 68,96,34 56,90,29 45,88,21 42,83,26 48,80,33 255,139,25 255,143,42 98,105,169 104,111,166 104,110,170 104,110,170 104,110,172 105,111,173 104,110,172 105,111,173 104,110,170 104,110,168 104,110,170
100,107,162 100,107,162 101,109,168 181,139,156 224,134,67 225,132,73 227,130,63 219,129,80 83,89,133 105,104,150 216,136,95 226,136,73 255,117,30 221,91,20 130,96,37 164,109,37 201,134,39 214,146,34 215,155,44 79,90,20 60,92,31 56,94,29 56,94,27 57,96,33 56,90,31 60,82,43 176,156,136 139,138,169 156,127,76 138,126,48 191,156,22 194,155,27 160,142,40 60,87,48 184,166,175 110,101,82 207,140,45 132,95,40 98,100,47 154,132,40 165,141,38 165,141,34 168,145,35 173,145,37 119,127,63 191,133,100 207,144,95 147,101,31 132,131,136 145,101,32 119,103,31 171,139,37 179,149,37 178,147,40 172,140,38 168,136,36 105,103,43 114,88,38 129,95,75 213,130,110 208,143,54 188,145,98 133,145,169 105,108,59 130,99,19 106,101,50 127,116,29 142,120,26 76,86,49 166,124,43 181,119,40 112,87,70 55,86,30 66,98,37 70,104,33 65,99,28 56,89,21 56,91,27 53,88,24 54,88,29 45,82,20 42,79,19 41,62,28 255,138,29 255,136,45 183,113,164 124,123,183 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
103,112,166 105,111,171 168,139,165 221,131,82 204,131,101 167,119,136 222,133,77 220,132,76 93,98,145 97,97,152 140,115,154 219,139,82 246,105,18 211,87,20 131,88,28 144,95,28 191,119,35 235,157,42 255,177,58 248,168,58 61,92,27 59,92,26 60,93,25 55,95,29 58,91,25 162,162,76 165,155,159 210,143,46 194,133,45 193,139,53 81,90,44 93,102,42 243,187,93 205,141,43 158,149,160 65,74,46 110,86,31 200,129,58 247,178,138 91,95,55 132,114,27 161,133,34 152,136,33 97,96,44 153,153,181 183,146,143 208,149,121 96,95,41 112,101,37 227,158,73 159,117,34 112,102,51 110,96,38 126,107,23 126,107,23 103,92,28 98,76,13 178,119,46 106,97,50 76,81,49 114,106,43 116,120,103 142,150,182 173,138,73 207,143,60 190,114,90 148,126,90 156,154,162 218,154,71 205,144,60 147,112,58 93,89,41 26,50,10 31,55,15 28,59,15 30,62,13 38,64,10 36,67,15 35,71,16 40,73,17 38,75,13 31,60,16 40,53,26 255,126,22 254,119,38 195,96,125 181,111,160 98,106,163 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168
120,115,170 209,134,107 224,132,68 215,128,64 92,96,138 88,89,137 163,127,140 223,133,70 201,137,136 102,104,158 103,105,159 166,146,187 202,91,27 186,77,19 133,87,30 166,109,38 226,152,31 238,161,41 203,132,45 71,67,21 52,93,34 59,92,26 59,92,24 59,92,24 63,92,21 132,144,65 211,142,41 177,118,45 179,123,49 186,130,56 202,153,131 225,155,126 238,159,136 214,154,66 74,89,50 90,95,32 76,89,46 96,97,58 242,160,131 218,134,103 84,81,68 142,142,154 171,117,27 201,139,58 141,161,187 83,98,105 81,86,39 127,111,28 120,99,27 60,68,47 185,132,39 193,125,103 186,125,93 208,139,106 144,157,183 128,136,164 124,123,140 130,114,81 90,94,27 120,104,21 122,105,25 122,107,28 107,95,36 75,80,44 101,94,67 186,133,106 83,85,57 146,144,184 87,73,30 149,115,45 82,80,31 116,104,36 39,61,22 27,49,10 66,52,0 57,59,13 255,179,49 226,153,43 56,70,22 37,66,13 40,65,20 41,74,18 44,64,21 255,111,24 206,100,36 194,99,136 177,114,152 94,98,150 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170
193,142,143 225,130,67 222,130,66 212,129,78 85,90,137 96,103,154 180,134,147 222,131,71 222,131,73 169,131,163 102,106,162 100,104,160 168,75,29 156,67,15 113,77,26 148,97,30 232,159,61 239,170,64 233,168,75 69,73,4 45,64,42 37,66,36 55,92,32 53,93,27 51,93,31 69,102,38 198,135,59 167,114,48 149,96,28 178,120,58 124,105,52 81,88,31 69,87,33 68,94,33 66,94,32 73,93,27 78,95,28 73,93,27 69,90,38 81,89,36 72,89,38 81,100,78 80,97,28 86,96,31 63,89,26 68,91,27 76,91,25 77,86,15 80,92,25 77,89,26 61,87,26 65,91,39 79,93,36 89,94,29 69,93,55 81,97,78 70,86,67 63,90,33 81,91,26 79,94,26 75,90,22 79,94,26 77,92,24 82,99,32 89,95,25 92,100,38 88,98,24 86,94,30 80,97,28 88,94,24 75,94,31 64,89,15 35,54,6 208,186,119 255,187,52 239,154,28 255,168,44 255,188,53 176,135,67 59,92,15 28,44,25 22,41,19 37,55,22 225,89,17 159,75,31 94,86,146 89,90,140 90,94,146 103,109,167 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 104,110,172 104,110,170
163,133,166 224,134,87 220,131,77 167,125,132 88,92,144 102,106,162 195,138,150 225,129,73 220,131,82 147,122,161 99,103,159 104,108,164 116,61,32 110,49,17 66,52,27 94,79,43 192,135,46 203,146,57 193,132,53 54,59,27 29,48,28 23,44,23 63,90,33 57,89,28 50,89,26 57,90,26 173,124,57 156,112,45 158,105,41 174,119,47 52,91,28 55,90,26 53,91,26 54,92,27 69,98,29 70,99,28 75,104,31 77,106,33 74,103,30 75,104,31 76,106,30 75,105,29 75,104,33 77,106,35 78,107,34 75,110,32 78,108,32 80,111,30 80,110,32 78,108,30 78,108,30 77,107,29 82,112,36 80,110,32 78,108,30 80,110,34 81,111,35 82,112,36 85,116,35 87,118,37 82,112,34 83,114,33 82,112,36 81,112,31 85,115,39 87,117,41 84,114,38 81,111,35 85,116,35 87,118,37 88,119,38 87,118,35 83,114,33 255,192,53 242,164,44 202,129,27 209,144,51 206,127,10 236,165,52 153,110,36 80,101,39 45,56,27 36,48,28 164,69,22 112,54,17 104,104,170 99,108,160 104,110,168 104,110,170 105,111,171 106,112,170 105,111,169 104,110,168 105,111,171 105,111,171 104,110,170
98,102,156 126,107,151 132,105,142 84,83,129 97,101,155 103,110,165 149,120,167 209,137,118 148,120,153 83,88,135 102,106,162 108,112,168 108,62,36 81,39,15 25,32,14 36,44,23 44,39,9 45,42,0 37,44,28 44,61,35 33,52,30 33,48,32 29,46,22 62,96,21 52,90,36 41,61,16 91,84,25 167,120,70 167,116,49 170,115,43 62,90,24 51,86,22 53,92,29 53,92,29 56,90,31 58,93,29 74,103,32 75,104,33 74,103,32 74,104,28 76,105,32 77,106,33 78,107,34 78,107,34 75,110,32 77,112,34 80,110,34 80,110,34 80,109,36 80,109,36 81,110,37 82,111,38 83,113,37 87,117,39 84,114,36 82,112,36 83,113,37 81,111,35 84,115,34 87,118,37 85,116,35 84,115,34 85,115,39 88,119,36 84,114,36 84,114,36 83,113,35 87,117,39 84,115,34 85,116,33 89,120,37 90,121,36 96,119,43 153,145,51 208,131,26 199,126,16 181,120,41 255,179,50 243,164,56 179,120,47 64,85,25 22,31,12 26,33,26 117,51,19 105,51,15 169,115,164 100,107,162 105,111,169 105,111,171 105,111,171 106,112,170 107,113,173 105,111,171 107,113,173 107,113,173 105,111,171
105,109,165 101,105,161 97,101,157 102,104,160 102,109,164 104,110,168 102,109,164 89,96,147 91,95,149 99,103,159 103,109,167 106,112,170 107,58,38 73,35,14 20,22,19 21,26,20 37,42,22 40,54,22 54,78,38 60,69,25 27,43,24 28,48,30 24,44,26 58,93,45 35,65,30 51,86,20 49,76,33 74,68,32 70,72,30 65,77,28 54,89,23 52,91,28 50,92,28 48,90,26 53,90,28 56,90,29 55,93,26 60,95,27 70,103,35 76,103,31 72,104,30 75,107,33 78,105,35 79,106,36 80,109,36 78,107,34 78,107,34 80,109,36 80,109,36 81,110,37 81,110,37 85,114,41 82,111,38 81,110,37 83,112,39 82,112,36 81,110,37 82,111,38 83,112,39 83,112,39 89,118,45 83,112,39 83,112,39 82,111,38 82,111,38 81,110,37 83,113,37 82,112,36 83,113,37 83,111,36 83,112,32 85,116,33 83,113,37 235,160,42 255,183,61 255,179,58 238,159,49 201,143,40 191,133,53 71,71,30 46,61,26 13,23,15 20,22,19 110,54,20 103,49,15 181,110,155 98,102,154 104,111,166 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 106,110,166 103,110,165 103,110,165 104,110,170 106,109,170 106,109,170 102,109,164 102,109,162 104,111,164 105,111,169 109,115,173 110,61,41 74,36,15 18,20,17 19,24,20 28,38,16 28,37,18 36,51,27 43,52,22 32,49,39 21,41,27 21,41,27 63,87,45 50,68,25 36,62,26 36,52,31 36,61,30 27,48,25 35,55,30 35,61,25 56,89,33 52,89,29 49,86,26 49,86,26 52,89,29 52,90,25 55,90,24 57,92,26 65,96,29 68,97,26 72,101,30 72,101,28 74,103,30 74,101,31 74,101,31 76,103,33 76,104,29 79,107,32 81,109,34 79,106,34 81,108,36 82,109,37 81,109,34 81,109,34 82,110,33 81,109,34 79,107,32 81,109,34 79,107,32 79,106,34 79,107,32 77,105,30 78,106,31 78,106,31 77,105,30 77,104,36 77,104,36 79,106,34 78,107,34 77,107,29 78,108,30 76,107,26 142,124,26 203,135,23 245,164,45 217,152,43 180,111,28 33,42,12 22,30,9 17,29,11 19,30,17 25,28,20 108,51,22 105,50,19 143,105,157 97,106,156 105,112,167 109,115,175 106,112,172 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 104,110,170 104,110,170 105,111,171 109,115,175 107,61,35 77,31,17 28,19,15 29,25,19 36,32,24 27,23,17 32,31,20 32,35,15 44,49,27 45,70,23 50,65,28 42,48,21 53,77,24 52,69,33 48,59,28 47,58,29 46,55,27 45,57,21 49,78,23 52,85,21 52,88,31 51,87,30 48,86,30 53,89,32 56,90,29 52,91,30 52,91,30 56,90,29 57,91,30 57,91,30 53,90,28 56,93,31 58,95,33 56,91,27 58,93,29 58,96,31 57,92,28 57,92,28 64,99,35 63,98,34 66,99,31 66,99,31 66,99,31 67,101,30 66,99,31 65,98,30 61,99,30 61,99,30 65,98,30 64,99,31 64,97,29 65,96,29 62,95,31 62,95,31 59,96,34 62,94,33 63,94,31 63,94,31 64,95,30 66,94,28 68,90,23 61,88,29 58,78,33 99,92,49 131,102,41 64,41,12 33,27,20 29,24,21 32,30,10 30,26,16 37,30,14 110,51,21 108,50,17 84,91,142 104,108,162 106,113,168 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173
