255,251,210 255,254,213 255,248,208 255,237,202 255,245,206 255,253,210 255,248,213 140,127,106 130,122,109 130,122,109 134,126,113 81,72,64 125,116,108 129,121,110 112,123,154 98,141,250 98,141,250 99,143,249 104,145,255 255,247,212 255,242,201 255,247,206 255,245,204 255,249,207 255,252,210 255,251,208 255,251,208 255,254,211 255,250,208 255,243,201 255,242,203 255,252,213 255,245,206 255,246,207 255,240,201 137,119,98 132,124,111 132,124,111 132,122,110 218,196,162 130,119,112 125,114,109 115,106,102 117,108,104 118,109,105 117,108,104 118,109,105 117,108,104 117,108,104 117,108,104 117,108,104 120,111,107 249,229,199 255,231,195 255,230,191 241,219,185 187,182,170 222,214,201 250,231,208 255,235,194 247,221,182 243,217,176 255,240,199 255,238,197 255,238,199 255,245,204 255,245,199 255,242,198 255,243,199 255,239,195 255,234,190 255,239,198 255,248,207 255,247,203 255,246,202 255,246,200 120,104,89 116,104,106 118,108,109 216,209,193 255,245,209 255,238,200 255,231,190 255,247,206 255,240,199 255,233,192 255,241,200 255,242,201 255,240,200 255,236,196 255,238,197 255,233,192 253,226,190 246,219,183 251,224,188 250,223,189 244,218,179 249,223,182 255,234,193 255,249,204 255,246,201 255,246,199 255,253,213 255,240,199 255,246,207 255,244,203 255,235,194 255,248,208 255,245,205 255,242,203 255,232,193 255,238,199 255,249,208 255,252,208 255,250,205 255,245,204 255,247,207 255,248,207 255,254,216 156,172,220 98,141,250 99,143,247 98,143,251 108,152,255 123,148,231 255,245,199 255,253,203 255,242,190
255,249,207 255,254,212 255,248,207 255,238,200 255,249,206 255,249,204 255,247,210 138,127,110 130,122,111 132,124,113 134,126,113 124,116,105 132,123,115 132,126,117 113,124,164 97,143,246 98,142,248 100,144,248 103,141,251 255,253,216 255,251,208 255,253,210 255,248,207 255,250,208 255,254,211 255,250,207 255,249,206 255,251,208 255,252,210 255,233,191 255,240,198 255,254,209 255,249,205 255,253,209 255,248,204 142,124,103 132,124,111 130,122,109 132,122,110 236,212,177 128,117,110 125,114,109 115,106,102 118,109,105 121,112,108 120,111,107 121,112,108 117,108,104 117,108,104 117,108,104 118,109,105 125,116,112 255,235,205 255,230,194 255,233,194 252,225,189 255,239,207 252,225,189 255,234,208 252,230,185 246,219,183 249,223,184 255,244,205 255,247,208 255,234,195 255,233,192 255,239,193 255,235,191 255,248,204 255,247,201 255,239,193 255,232,189 255,251,211 255,245,204 255,249,205 255,246,202 117,102,82 119,108,105 119,108,105 255,244,206 255,243,204 255,246,204 255,234,190 255,248,204 255,247,206 255,251,210 255,247,203 255,247,206 255,246,201 255,240,198 255,247,206 255,239,200 255,229,193 252,226,187 250,223,187 253,226,194 245,219,180 247,221,180 255,234,193 255,242,197 255,247,202 255,243,193 255,249,207 255,239,198 255,244,205 255,247,206 255,239,198 255,250,210 255,246,206 255,238,199 255,231,192 255,235,196 255,242,201 255,238,197 255,239,200 255,245,204 255,246,205 255,240,199 255,248,211 184,195,235 98,142,248 100,143,244 99,144,252 100,143,252 90,119,203 147,134,129 141,131,130 134,124,123
255,242,207 255,246,211 232,216,185 172,163,144 177,168,151 180,169,154 165,154,147 104,102,103 100,99,104 97,95,103 101,99,107 96,96,104 94,94,104 91,94,105 81,96,130 76,104,156 70,100,154 103,137,223 106,145,252 255,246,205 255,249,207 255,246,204 255,247,204 255,240,198 255,249,207 255,249,207 255,243,201 255,238,194 255,239,200 255,239,200 255,245,206 255,240,199 255,245,204 255,246,205 255,241,200 142,127,107 134,126,113 129,121,108 126,116,104 240,216,179 125,116,108 125,114,107 116,107,103 115,109,104 116,110,105 120,111,107 116,107,103 120,111,107 117,108,104 116,107,103 118,109,105 122,113,109 254,232,196 255,234,195 255,231,190 254,228,189 255,236,201 255,232,193 255,238,208 243,220,180 242,215,179 250,224,185 255,241,202 255,248,209 255,232,193 255,232,193 255,244,205 255,233,194 255,238,199 255,239,198 255,237,196 255,230,189 165,140,110 255,245,205 255,241,200 255,244,203 126,112,87 118,109,105 121,111,101 255,250,211 255,241,205 255,233,195 255,234,193 255,240,199 255,244,205 255,247,208 255,248,207 255,240,196 255,241,197 255,244,203 255,244,205 255,233,194 255,229,193 255,230,191 250,223,187 250,223,189 249,222,186 244,218,179 255,235,191 255,242,196 255,244,197 255,245,197 255,255,210 255,246,205 255,240,201 255,242,201 255,246,205 255,240,199 255,238,199 255,241,202 254,228,189 255,238,199 255,244,205 255,235,194 255,248,207 255,247,206 255,250,208 255,245,205 255,237,202 222,221,226 97,143,248 101,143,247 99,143,249 100,144,248 86,116,181 72,88,113 73,86,114 72,88,115
255,241,206 255,239,202 110,101,93 70,82,106 77,85,113 77,86,111 73,82,105 60,72,96 74,86,108 75,85,105 76,86,106 75,82,107 73,82,105 75,89,112 72,87,105 77,86,111 71,87,114 93,121,187 107,143,240 255,248,200 255,246,205 255,251,210 255,247,205 255,241,199 255,251,208 255,243,200 255,252,210 255,249,208 255,231,192 255,240,201 255,245,206 255,239,200 255,252,208 255,252,208 255,249,205 140,125,105 132,124,111 128,120,107 103,93,81 249,222,188 131,122,114 125,117,106 117,108,104 117,108,104 118,109,105 122,113,109 120,111,107 120,111,107 118,109,105 117,108,104 117,108,104 124,115,111 255,236,202 255,237,196 254,228,187 255,241,202 255,236,201 255,225,188 255,241,213 249,226,184 253,226,190 238,212,171 255,242,203 255,235,196 255,238,199 255,238,199 255,237,198 255,237,198 255,246,207 255,234,193 255,240,199 255,237,198 232,205,173 255,248,207 255,237,196 255,235,194 127,112,92 118,109,105 117,106,99 255,249,207 247,225,191 255,239,201 255,240,196 255,239,200 255,238,202 255,231,192 255,239,198 255,232,191 255,237,196 255,245,206 255,236,200 254,227,191 251,225,186 254,227,191 250,223,189 255,231,197 247,220,184 244,218,179 255,235,194 255,241,197 255,231,184 255,239,193 255,253,209 255,239,200 253,227,188 255,242,201 255,245,204 255,251,210 255,238,199 255,242,203 255,238,199 255,235,196 255,238,199 255,230,191 255,230,189 255,231,190 255,240,200 255,240,200 255,233,196 242,238,232 99,143,247 100,143,244 99,143,249 99,143,247 85,114,182 75,91,118 75,87,111 75,89,112
255,247,212 255,249,209 79,82,91 69,83,104 72,86,107 70,84,107 70,81,108 90,98,128 57,66,91 71,80,103 75,87,109 75,87,111 77,86,109 73,86,105 70,83,102 76,86,106 65,78,104 91,115,175 118,152,236 255,246,198 255,239,203 255,253,214 255,249,207 255,250,208 255,242,200 255,248,205 255,247,208 255,241,202 255,238,197 255,241,200 255,248,204 255,240,201 255,238,199 255,241,202 255,233,194 142,126,109 132,124,111 129,122,106 116,107,92 254,230,193 134,126,115 124,115,107 117,108,102 118,109,105 121,112,108 120,111,107 118,109,105 118,109,105 117,108,104 116,107,103 121,112,108 123,114,110 251,229,193 255,240,200 255,239,199 255,234,193 255,237,201 255,232,197 254,233,206 248,230,186 249,225,188 246,220,179 255,237,196 255,241,200 255,234,195 255,233,194 255,239,200 255,244,203 255,246,205 255,238,199 255,239,200 255,241,197 255,247,204 255,241,200 255,247,206 255,244,203 131,116,94 120,111,107 132,120,108 255,244,209 191,170,143 255,233,194 255,234,197 255,243,203 255,247,207 255,236,194 255,235,193 255,235,193 255,247,203 255,253,209 255,241,202 255,235,196 255,230,191 254,228,189 255,228,193 255,230,194 248,219,184 243,215,177 255,232,191 255,243,197 254,227,182 255,240,195 255,253,208 255,241,202 255,238,197 255,244,203 255,241,200 255,244,205 255,240,201 255,233,197 255,239,203 255,230,191 255,230,191 255,244,205 255,246,205 255,237,196 255,238,199 255,239,200 255,242,201 255,248,227 104,140,222 101,136,213 97,134,211 96,134,206 95,114,161 85,96,125 76,90,113 72,86,109
255,237,198 255,245,209 79,89,109 72,87,105 73,87,108 73,86,112 84,96,118 175,184,207 85,91,123 44,51,76 77,87,107 73,82,105 76,85,110 73,85,107 71,83,105 76,85,108 50,59,84 71,87,127 125,145,202 213,206,190 197,186,183 210,192,171 255,247,205 255,246,205 255,250,208 255,252,210 255,254,214 255,239,199 255,244,203 255,240,199 250,224,185 255,246,205 255,242,202 255,239,199 255,242,202 137,123,105 129,124,110 130,123,107 135,126,111 252,228,193 131,121,109 125,115,105 117,108,102 118,109,105 116,107,103 117,108,104 120,111,107 120,111,107 121,112,108 120,111,107 124,115,111 125,116,112 255,241,203 255,243,200 246,227,188 217,197,167 211,189,155 209,189,159 210,193,165 213,197,164 254,237,198 245,223,176 255,244,203 255,239,200 255,235,196 253,227,188 255,244,205 255,247,206 255,235,194 255,227,189 255,234,196 255,232,188 255,243,199 255,246,202 255,246,205 255,241,202 131,117,92 150,136,118 225,211,182 229,213,182 207,187,157 211,189,155 210,190,158 241,219,183 255,246,205 255,247,207 255,232,190 250,227,185 255,246,203 255,247,204 255,241,202 255,240,201 255,230,192 255,233,195 255,230,195 255,234,198 255,230,194 243,217,178 255,231,190 255,240,194 255,239,194 255,240,195 255,251,204 255,241,200 255,239,198 255,241,200 255,241,200 255,239,200 255,238,199 255,234,198 255,243,207 255,234,195 255,238,199 255,240,201 255,237,196 255,245,204 255,244,205 255,241,202 255,235,196 255,238,206 81,93,126 76,90,113 77,88,117 77,88,115 104,120,147 139,150,179 75,89,112 73,87,110
255,245,199 203,196,178 74,86,110 73,85,109 73,84,111 69,77,105 170,178,194 235,245,249 149,157,185 69,80,109 59,69,89 76,85,108 70,82,104 71,83,105 71,83,105 70,82,106 45,56,83 43,55,79 75,88,107 75,84,109 71,83,105 69,67,65 255,250,205 255,249,204 255,245,201 255,243,199 255,240,201 255,247,208 255,242,203 255,232,193 255,240,201 255,240,196 255,245,203 255,244,203 255,242,201 138,127,110 133,128,114 130,122,109 135,125,113 250,228,194 129,121,108 124,117,101 117,108,102 116,107,103 116,107,103 117,108,104 118,109,105 116,106,105 120,110,109 120,110,109 121,111,110 128,118,117 255,239,206 255,238,196 213,193,161 209,192,166 203,183,153 199,179,149 204,185,158 211,192,165 154,141,118 232,214,172 254,233,192 255,236,198 255,238,199 255,243,203 255,244,204 255,233,192 255,234,193 255,231,192 255,230,191 255,240,201 255,244,205 255,243,201 255,246,204 255,244,203 140,122,103 219,199,169 203,185,155 211,189,155 205,184,157 206,185,158 214,195,168 198,179,152 255,241,203 255,249,210 255,240,201 255,237,196 255,241,200 255,242,201 255,244,205 255,233,194 255,234,195 255,231,195 249,225,190 255,232,197 254,230,193 238,214,177 255,236,196 255,243,203 255,236,192 255,238,195 255,243,198 255,238,196 255,246,205 255,238,197 255,237,196 255,233,194 255,238,199 255,234,198 255,238,202 255,233,194 255,240,201 255,239,200 255,246,205 255,247,208 255,246,205 255,242,202 255,245,201 255,243,207 108,113,139 76,84,112 75,88,114 74,87,113 97,110,136 146,159,189 76,89,117 72,86,109
248,232,201 96,97,100 71,83,105 73,85,109 77,87,121 118,127,152 206,214,230 214,222,238 206,216,234 129,138,163 54,62,94 72,82,102 70,82,104 71,83,105 71,83,105 69,80,107 39,49,83 39,50,79 73,85,107 73,85,109 73,86,105 55,53,65 255,249,208 255,239,198 255,233,196 255,238,196 255,241,199 255,242,202 255,240,201 255,238,199 255,239,198 255,237,196 255,245,203 255,240,199 255,233,192 135,124,107 130,125,111 128,123,109 132,122,110 155,140,118 132,124,113 127,119,106 117,108,102 115,105,104 118,109,105 118,109,103 120,111,105 116,107,103 120,110,109 120,111,107 122,113,109 125,116,112 255,233,198 255,237,196 204,184,154 200,183,157 208,191,165 201,184,158 218,204,179 216,202,177 156,148,135 243,225,204 255,240,210 255,245,216 255,246,209 255,250,213 255,246,209 255,250,218 255,249,217 255,247,213 255,248,214 255,251,216 255,251,216 255,249,218 255,250,215 255,253,218 215,196,169 221,203,173 211,193,163 208,193,157 239,225,196 230,216,187 218,199,174 225,206,181 255,240,208 255,241,206 255,235,198 255,240,204 255,248,208 255,245,205 255,245,208 255,248,211 254,230,195 247,223,190 255,233,199 255,233,199 253,231,195 240,218,180 255,249,209 255,227,187 255,231,187 255,231,191 255,236,194 255,241,199 255,239,198 255,238,197 255,232,191 255,234,195 255,237,198 255,238,199 255,242,203 255,234,195 243,217,178 255,238,199 255,240,201 255,248,209 233,214,179 181,180,183 175,170,167 173,173,173 96,107,134 76,89,117 75,88,114 74,87,113 100,111,140 173,184,213 77,88,117 74,85,112
255,246,227 83,89,108 73,85,107 67,79,103 123,131,163 226,236,242 235,243,248 230,238,245 231,239,244 215,223,243 125,133,161 42,54,78 70,82,104 71,83,107 71,83,105 76,87,116 45,55,91 39,50,81 71,83,105 74,86,110 77,86,111 47,54,79 118,121,132 120,120,132 121,118,133 186,175,168 255,243,203 255,243,201 255,240,196 255,233,192 255,235,195 255,238,198 255,233,194 255,240,201 255,243,200 133,122,105 129,121,108 127,122,108 130,122,109 132,124,111 136,127,119 135,130,118 183,172,157 198,182,165 199,185,167 192,182,160 195,185,163 200,187,166 206,188,169 209,191,172 214,196,175 222,205,179 255,255,221 255,250,213 200,177,148 215,192,163 210,193,165 199,182,156 232,218,191 214,200,173 148,142,119 85,74,69 246,229,203 255,241,207 255,239,200 255,245,204 255,238,199 255,244,205 255,237,198 255,231,196 255,237,199 255,241,203 255,234,195 255,240,201 255,239,202 255,235,198 250,228,194 224,209,173 206,193,161 231,215,182 244,228,197 223,206,178 225,212,180 225,211,184 223,213,203 234,220,202 255,251,214 255,254,215 255,252,216 255,253,217 255,251,216 255,251,216 255,245,212 255,249,216 255,241,206 255,238,203 255,235,200 255,235,202 250,227,187 255,235,194 252,226,185 255,229,191 255,235,194 255,236,194 255,233,195 255,234,195 249,223,184 255,245,206 255,239,200 255,235,194 254,228,189 255,231,192 250,224,185 254,228,189 255,238,199 255,239,199 197,179,149 73,86,114 72,88,113 80,93,121 64,80,107 68,84,111 75,88,116 77,90,116 106,117,144 208,220,244 69,81,105 76,88,112
217,212,200 78,85,108 52,64,88 117,129,153 141,150,175 215,222,234 211,218,230 209,218,231 215,224,237 196,203,228 192,202,220 66,78,102 70,82,104 73,85,107 77,86,109 62,73,104 54,64,100 36,47,76 73,86,105 74,86,108 69,78,103 40,48,76 76,85,110 80,87,112 80,85,111 127,122,124 255,242,202 255,238,196 255,242,198 255,231,190 255,239,199 255,234,197 255,234,195 255,236,200 255,241,200 129,120,103 131,123,110 127,122,108 129,121,108 127,119,108 120,114,107 125,119,110 255,248,227 255,243,211 255,249,217 255,250,215 255,242,205 255,248,209 255,251,214 255,247,210 255,245,208 255,251,214 255,236,198 212,190,156 211,188,159 212,189,160 207,190,162 204,187,161 211,197,170 212,198,171 133,125,101 68,62,69 135,119,113 254,228,187 255,233,191 255,237,196 254,228,187 255,231,192 251,225,186 251,223,185 247,219,181 255,230,192 245,219,180 250,224,185 247,221,182 218,196,158 189,170,135 215,197,165 215,199,168 255,239,206 255,240,209 222,205,177 226,213,181 222,210,182 80,72,78 94,83,80 255,238,196 253,232,191 255,239,199 255,238,198 255,245,206 255,233,194 255,231,195 253,226,190 249,225,190 235,211,176 240,216,181 231,207,174 249,226,186 254,228,189 254,228,189 255,230,192 255,234,193 255,243,201 255,239,201 255,239,200 255,237,198 255,231,190 255,246,207 255,237,198 254,228,189 255,241,202 255,233,194 255,231,192 255,241,202 255,238,198 181,163,133 80,93,123 76,89,115 75,88,116 79,95,124 81,97,126 75,88,116 72,85,111 111,123,147 205,216,243 85,96,123 67,78,105
166,169,180 65,72,95 97,108,139 230,239,250 162,169,194 240,250,255 242,251,255 231,243,251 231,243,251 172,181,206 225,240,247 146,160,183 53,65,89 51,60,85 51,64,92 49,55,95 55,62,97 37,45,75 71,83,105 71,83,105 57,68,95 41,52,83 73,85,109 71,83,107 71,82,111 107,101,108 255,244,207 255,238,201 255,239,197 255,238,194 251,228,188 255,235,199 255,237,201 255,244,203 255,240,199 130,120,108 129,121,108 125,120,106 128,120,107 124,115,109 112,106,99 118,111,109 255,245,219 254,237,190 240,221,186 226,208,178 253,232,191 234,212,176 237,213,180 234,210,177 251,228,188 251,228,188 236,213,173 206,186,154 212,193,166 201,178,149 203,185,155 194,175,148 208,189,164 202,183,158 141,135,112 65,67,83 75,73,83 254,230,193 255,230,190 255,234,191 255,235,194 255,235,196 255,237,198 255,233,197 250,223,187 251,224,188 252,226,187 255,240,201 255,232,190 198,179,140 202,183,146 196,176,144 210,190,160 211,191,161 214,194,164 205,187,157 201,182,155 221,204,176 67,67,77 77,68,81 249,226,186 255,233,192 255,237,197 255,231,191 255,234,195 253,227,188 255,232,196 248,224,187 229,205,170 240,216,181 238,214,179 230,206,171 249,225,188 255,232,193 254,228,189 255,238,199 255,235,194 254,235,198 217,203,189 185,171,153 177,161,146 193,174,162 209,192,164 255,237,198 255,233,194 252,226,185 255,237,196 255,230,191 255,237,198 255,243,203 176,157,134 80,93,119 76,89,115 76,89,117 98,111,139 104,117,147 76,89,115 75,89,112 100,112,134 159,170,197 191,199,229 94,101,136
134,135,140 92,99,124 175,185,221 191,201,219 165,173,205 152,159,184 205,213,229 206,216,234 203,211,239 141,152,179 177,188,215 191,205,228 109,117,147 42,50,78 97,110,140 62,69,106 66,73,110 48,56,86 74,86,108 69,81,103 49,60,89 40,51,80 73,85,107 73,85,107 73,85,109 81,79,89 255,234,194 255,242,202 208,191,183 181,168,165 167,157,156 182,175,178 206,184,148 255,246,202 255,232,192 129,119,107 127,122,108 127,119,106 129,119,107 124,116,105 111,102,98 114,108,103 245,226,199 255,240,205 123,112,107 126,114,104 246,229,194 144,129,118 118,106,94 125,110,99 246,229,203 247,225,187 250,229,188 210,194,163 197,178,151 209,190,163 201,184,158 203,186,162 197,180,154 196,179,153 141,135,112 65,66,85 64,66,80 204,184,166 238,219,182 247,226,183 255,227,187 252,226,187 251,225,186 250,223,187 247,220,184 255,233,197 255,239,199 255,238,196 231,212,175 198,181,144 206,187,150 195,177,145 204,183,156 205,182,153 198,175,146 191,171,141 212,193,166 210,191,164 67,70,79 77,73,86 254,231,189 255,233,191 255,230,189 255,238,197 255,238,199 253,227,188 255,229,193 236,212,177 238,214,181 243,216,184 244,220,187 243,219,184 250,223,187 255,231,192 254,228,187 255,234,193 254,231,191 255,241,204 206,205,222 221,217,228 173,166,180 220,211,224 250,239,222 255,235,196 255,237,198 255,233,193 255,233,195 255,233,195 255,237,197 255,242,201 169,153,136 106,119,147 75,88,114 75,88,114 83,96,122 179,192,218 77,91,114 76,90,113 86,97,124 156,167,194 79,87,115 73,81,109
230,216,189 168,167,158 202,214,236 78,89,118 107,117,153 132,140,170 239,246,255 247,255,255 246,255,255 112,122,169 98,110,143 238,250,255 53,60,85 39,46,60 57,63,93 43,50,75 47,53,83 52,58,86 73,85,107 70,81,108 52,62,98 34,45,76 75,87,109 71,83,105 53,69,96 67,66,83 255,243,207 255,243,203 217,207,211 215,203,205 171,159,164 208,207,222 255,241,201 255,247,205 250,224,183 135,126,111 129,122,106 125,118,102 129,120,105 124,116,105 110,101,97 120,111,105 184,173,154 221,202,179 116,110,103 116,105,102 133,119,101 135,122,115 118,107,102 117,106,101 132,120,110 248,228,196 240,214,175 212,193,158 207,188,161 210,193,169 219,205,178 225,212,189 218,204,179 208,194,165 136,129,109 69,70,89 75,76,95 82,73,88 122,113,105 240,228,200 249,225,188 246,223,192 255,233,193 240,216,181 246,224,190 244,217,183 249,225,192 238,219,182 206,191,155 206,190,157 200,184,151 201,183,153 201,182,155 203,182,155 204,185,162 198,179,156 200,183,157 204,188,157 74,74,82 81,76,94 238,215,173 249,223,182 253,227,186 254,228,187 255,232,191 255,238,199 252,229,189 236,212,177 248,224,189 233,209,176 243,221,187 243,219,182 222,200,155 255,230,185 252,222,178 255,239,193 250,224,185 255,242,198 190,188,212 234,232,244 157,150,180 233,226,238 244,233,218 249,226,184 236,217,194 228,208,176 232,212,180 223,203,171 226,206,174 233,213,181 122,117,114 148,159,190 76,89,115 76,89,115 64,75,104 163,174,203 63,74,105 60,71,98 68,79,106 78,89,120 118,128,162 149,159,177
255,231,190 225,215,203 162,174,198 99,111,144 104,116,151 135,143,173 235,241,255 245,252,255 237,251,255 106,117,159 118,130,163 219,231,255 45,52,77 51,59,77 65,71,113 50,60,94 32,43,74 69,80,111 52,63,90 67,78,109 54,63,102 41,51,85 73,85,107 70,84,105 47,62,94 50,55,79 239,222,198 235,219,188 213,206,216 168,142,128 145,121,115 216,214,226 239,220,195 255,227,187 243,216,180 134,123,106 133,124,109 127,119,106 132,124,111 121,115,106 108,102,97 118,109,103 118,109,103 124,113,110 120,111,105 116,110,103 119,113,106 115,109,104 114,108,103 115,106,102 122,111,108 241,228,205 242,220,184 216,196,164 205,187,155 233,216,181 228,210,178 228,211,185 230,213,189 230,213,185 137,130,112 69,70,89 72,74,90 75,72,89 80,76,85 166,163,148 234,224,200 140,127,122 239,223,190 141,125,119 228,214,198 207,188,172 145,133,121 218,203,192 214,196,164 202,186,153 215,199,166 202,184,154 207,189,159 210,189,162 233,219,194 220,206,181 211,194,168 223,207,176 74,72,80 82,77,95 255,232,188 251,224,181 255,231,190 251,225,184 255,237,196 253,227,188 251,228,188 247,223,188 228,208,178 231,211,181 234,214,184 239,219,189 239,220,185 246,227,192 204,184,152 255,234,194 246,227,188 255,242,205 176,173,190 224,221,236 147,130,152 213,206,216 234,223,220 255,235,201 116,122,141 106,116,134 105,118,137 104,116,138 106,118,140 108,118,138 117,119,133 147,157,193 76,89,115 77,90,116 137,148,177 191,202,231 103,114,145 78,89,116 75,86,115 148,159,186 187,196,235 143,151,169
255,235,195 207,197,198 206,215,240 217,227,245 218,230,254 152,164,188 220,228,244 225,232,255 215,228,245 171,183,205 154,165,194 187,200,226 54,65,96 77,87,123 59,69,114 63,76,120 77,86,129 90,101,132 42,50,68 71,77,105 56,66,100 61,72,101 75,87,111 71,82,111 52,64,99 41,52,81 78,83,109 81,89,107 211,206,224 115,76,62 104,70,66 212,210,230 116,103,96 255,240,203 217,198,161 128,119,104 125,118,102 115,114,107 113,111,112 112,111,114 105,104,109 105,106,111 102,102,112 109,107,119 108,106,118 105,105,115 103,103,115 113,106,109 114,110,102 114,110,104 115,109,104 138,130,119 238,223,187 207,185,151 200,182,152 239,221,189 219,199,167 227,207,175 226,205,178 227,206,179 132,125,107 68,69,88 74,73,90 73,72,89 76,74,86 116,115,120 79,73,78 91,84,84 114,109,111 96,89,99 143,136,139 77,66,75 122,112,111 77,66,73 214,194,162 195,178,143 204,186,154 193,174,139 210,191,164 215,197,167 223,209,182 211,197,170 246,233,201 243,230,196 75,73,81 80,77,94 242,219,177 252,225,189 254,227,191 249,222,186 255,230,191 247,220,184 241,217,182 239,216,187 139,144,154 118,128,144 115,125,145 118,128,148 120,128,146 121,128,142 126,123,129 121,127,144 118,126,142 109,120,133 144,147,167 218,213,229 175,156,170 237,233,242 197,190,202 222,216,211 94,110,135 87,105,129 96,114,138 92,108,133 89,105,132 95,108,134 109,108,123 192,203,232 78,90,123 73,86,116 117,128,157 71,82,111 130,141,170 84,94,110 73,81,113 173,184,213 166,176,210 149,155,183
255,235,190 179,173,180 177,185,213 187,195,225 191,204,223 161,170,195 199,207,223 180,190,226 191,203,225 176,187,214 156,167,198 159,172,202 78,89,127 87,98,138 58,69,111 59,73,114 79,87,133 40,47,82 51,57,76 68,77,116 42,53,84 52,63,90 54,65,92 60,70,104 53,62,101 45,56,85 80,88,116 77,85,105 204,198,219 181,168,176 189,180,195 205,206,225 67,66,81 154,153,158 132,129,135 126,123,110 127,124,109 77,85,103 75,84,109 77,86,109 76,85,108 76,85,108 76,85,108 75,84,109 74,86,110 74,86,108 75,84,107 85,84,89 110,105,104 114,109,106 118,112,107 120,114,109 219,209,185 204,181,150 216,198,166 217,199,169 202,182,150 216,196,164 207,187,157 203,182,155 135,128,110 70,71,90 79,78,95 73,72,89 78,75,90 78,76,86 141,133,139 153,144,136 153,149,143 146,142,134 136,130,123 129,123,118 136,128,117 139,128,121 205,185,153 198,179,144 200,181,146 195,176,139 207,188,161 222,208,179 217,201,170 209,191,161 224,204,172 228,208,176 71,70,75 82,79,96 233,212,171 254,227,191 245,218,182 251,224,188 250,224,185 254,227,191 244,220,183 206,194,184 115,124,147 88,111,136 90,113,138 85,108,133 84,107,130 95,113,137 134,131,137 92,108,135 89,109,137 95,113,141 115,121,142 212,205,217 214,205,216 218,215,219 99,97,119 74,88,111 88,104,131 89,107,131 91,109,133 91,109,133 94,110,139 85,98,126 116,114,126 179,187,215 102,114,147 81,92,121 91,102,131 174,185,214 234,245,255 177,188,189 86,95,120 145,155,189 158,168,202 158,163,198
250,228,190 150,148,168 175,184,207 164,175,206 240,251,255 218,225,239 244,252,255 205,215,249 237,246,255 238,248,255 242,252,255 155,165,199 70,81,121 85,96,138 67,78,120 72,83,125 69,79,124 51,62,102 78,89,120 77,87,132 76,84,130 71,78,113 44,54,74 77,88,117 64,71,106 94,101,126 192,199,213 61,70,95 206,205,222 212,205,215 215,211,222 197,200,222 40,49,74 72,81,106 74,86,110 97,99,115 110,111,116 75,84,109 73,86,105 73,86,105 73,81,111 93,104,131 71,80,105 73,85,109 71,83,107 71,83,105 73,85,107 58,64,83 80,79,94 112,112,112 122,112,111 121,111,110 206,195,178 196,178,146 197,179,149 214,190,164 213,192,165 206,186,156 207,190,164 217,200,174 145,138,120 76,77,96 74,73,90 71,70,87 72,71,86 64,61,76 117,113,124 178,171,155 185,174,159 189,178,161 166,155,138 170,155,135 167,150,124 172,155,131 204,185,148 199,177,141 212,190,152 191,174,135 222,206,173 214,200,175 198,184,159 205,186,159 226,203,172 206,183,152 75,73,83 90,86,106 243,216,180 250,222,184 246,219,183 237,210,174 250,223,187 245,219,180 215,205,183 84,90,111 103,116,144 89,107,133 92,110,136 89,107,133 98,116,142 79,98,131 139,133,138 80,92,125 92,110,136 88,106,130 91,104,123 217,205,217 216,205,212 215,204,211 96,99,119 73,86,112 101,119,145 92,110,138 89,107,133 89,107,133 85,100,134 155,167,200 141,135,142 108,115,138 104,113,138 83,92,115 78,88,122 209,220,249 245,255,255 241,252,251 129,139,155 142,153,184 188,200,224 221,228,251
251,231,201 138,138,164 154,162,192 231,243,255 234,242,255 237,247,255 248,255,255 182,192,226 237,246,246 237,247,253 244,252,255 134,140,180 68,79,121 91,102,142 69,80,122 73,83,128 74,84,129 84,95,137 87,98,140 87,98,140 86,94,140 52,60,92 43,50,75 66,75,116 54,62,90 212,220,236 229,236,248 129,138,163 165,168,190 200,198,210 188,186,208 108,115,140 42,50,78 70,81,108 73,82,107 75,84,107 69,79,97 76,85,108 70,85,103 68,79,106 100,109,132 217,225,245 124,130,149 75,83,111 70,82,104 70,82,104 70,82,106 49,57,85 77,84,109 76,82,101 114,109,106 114,110,102 196,185,168 197,180,145 205,182,153 200,181,158 231,214,188 231,214,186 235,218,192 236,219,193 146,139,121 76,77,96 74,73,90 71,70,87 68,69,88 70,68,88 88,85,102 217,213,196 219,199,181 239,220,197 219,200,177 205,186,159 203,184,157 194,176,146 209,191,159 204,186,154 219,202,167 218,201,164 231,215,184 233,219,194 228,214,189 217,200,176 216,197,172 210,191,164 78,76,86 90,86,106 238,211,175 238,209,174 244,217,181 245,218,182 248,224,187 239,218,191 91,93,109 78,92,115 106,122,149 99,117,143 92,110,136 89,107,131 90,105,137 166,182,220 152,141,150 121,132,161 101,116,148 89,107,133 93,109,134 97,109,133 181,184,202 131,134,156 81,92,121 72,88,117 135,153,179 89,109,135 89,107,133 88,106,132 124,138,177 224,237,255 130,120,124 128,134,151 215,224,249 179,187,194 97,105,137 173,182,221 212,222,255 191,201,209 176,185,208 155,165,201 201,212,241 237,242,255
