255,247,212 232,217,195 69,83,104 72,86,107 72,86,107 64,75,102 57,66,91 71,83,105 78,90,114 77,86,109 73,86,105 76,89,108 65,78,104 98,140,244 255,246,198 255,239,203 255,248,206 255,242,200 255,242,200 255,251,208 255,245,206 255,238,197 255,239,198 255,246,205 255,238,199 255,241,202 140,124,107 132,124,111 132,124,111 163,150,129 134,126,115 113,104,96 117,108,104 121,112,108 118,109,105 118,109,105 117,108,104 118,109,105 118,109,105 251,229,193 255,235,193 254,231,191 255,237,201 184,169,158 244,226,182 249,225,188 255,239,200 255,241,200 255,234,195 255,235,196 255,249,208 255,246,205 255,232,193 255,239,195 255,247,204 255,245,204 255,247,206 131,116,94 122,111,104 211,196,176 191,170,143 255,233,196 255,243,203 255,247,207 255,239,197 255,241,199 255,247,203 255,245,204 255,235,196 255,230,191 254,228,189 255,236,201 248,219,184 255,234,194 255,247,201 254,227,182 254,229,183 255,241,200 255,238,197 255,237,196 255,248,209 255,240,201 255,248,212 255,234,198 255,230,191 255,241,200 255,237,196 255,238,199 255,246,206 255,238,193 104,140,222 99,134,211 96,134,206 95,114,161 75,88,114 72,86,109
255,235,196 109,98,91 69,84,102 72,86,107 60,71,100 175,187,209 109,115,147 60,68,88 77,86,109 78,87,112 73,85,107 74,86,108 44,53,78 84,109,178 158,151,135 150,139,136 255,254,216 255,248,207 255,249,207 255,247,205 255,238,198 255,247,206 255,233,192 255,238,199 255,239,199 255,235,195 139,125,107 129,124,110 132,124,111 178,161,137 130,120,108 113,104,96 116,107,103 117,108,104 118,109,105 120,111,107 120,111,107 122,113,109 122,113,109 255,240,202 255,240,197 233,214,179 201,179,145 207,188,165 200,184,151 233,216,177 255,245,204 255,244,205 255,239,200 255,239,200 255,246,205 255,237,196 255,233,195 255,239,195 255,245,201 255,241,200 255,239,200 137,123,98 186,171,149 220,206,177 204,184,154 220,198,164 221,199,163 255,244,203 255,247,205 254,231,189 255,245,202 255,244,201 255,241,202 255,233,195 252,224,186 255,233,198 255,231,195 254,228,187 255,239,193 255,239,194 255,243,197 255,246,205 255,239,198 255,238,197 255,234,195 255,235,196 255,238,202 255,234,198 255,244,205 255,240,199 255,240,199 255,240,201 255,237,198 255,233,191 82,94,127 74,87,115 77,88,115 107,123,150 79,91,115 73,87,110
250,233,196 81,93,115 76,88,112 52,63,94 153,161,179 237,246,255 218,231,250 55,63,95 75,84,107 75,87,109 73,85,107 69,81,103 48,59,88 70,83,102 73,84,111 71,83,105 255,255,213 255,240,195 255,240,196 255,240,196 255,235,196 255,231,192 255,233,194 255,234,193 255,246,204 255,239,198 139,128,111 128,123,109 131,123,112 163,147,130 131,123,112 114,106,95 116,107,103 118,109,105 120,111,107 113,104,100 118,108,107 123,113,112 121,111,110 255,237,203 253,231,193 202,185,161 202,183,156 207,188,161 215,198,172 150,140,128 255,248,204 255,243,206 255,238,198 255,244,205 255,239,204 255,235,199 252,228,193 255,239,204 255,244,209 255,234,198 255,243,206 151,133,112 202,181,154 207,188,153 221,204,176 210,193,167 216,197,174 255,242,207 255,240,201 255,233,194 255,247,203 255,242,201 255,237,198 255,232,196 252,225,193 255,231,198 255,234,194 254,231,189 255,239,199 255,233,189 255,232,188 255,242,199 255,247,206 255,239,198 255,233,194 255,239,200 255,234,198 255,229,193 255,233,194 255,235,194 255,237,196 255,242,202 252,234,204 255,240,208 102,108,136 76,87,114 74,87,113 99,112,138 94,107,135 72,86,109
255,246,227 69,82,101 55,67,91 123,131,163 228,236,241 230,238,243 231,239,244 159,166,191 42,54,78 70,82,104 73,85,107 75,87,109 45,55,91 75,87,109 71,83,107 77,86,111 106,110,123 117,120,131 121,118,133 255,238,200 255,245,203 255,240,196 255,232,191 255,238,198 255,233,194 255,239,197 137,126,109 129,121,108 127,122,110 128,120,107 136,127,119 130,122,111 198,182,165 199,185,167 195,185,163 201,188,167 206,188,169 213,195,174 217,200,174 255,255,221 255,248,216 201,178,147 210,193,165 225,208,182 222,208,181 148,142,119 250,235,213 255,243,200 255,239,200 255,241,200 255,242,203 255,237,198 255,230,195 255,245,207 255,234,195 255,237,198 255,242,205 250,228,194 198,185,153 215,201,172 244,228,197 230,217,185 241,227,200 223,213,203 255,252,218 255,254,215 255,252,216 255,254,218 255,253,218 255,245,212 255,252,217 255,234,199 255,235,200 255,239,204 255,239,198 252,226,185 255,232,191 255,240,198 255,233,195 254,228,189 255,242,203 255,239,200 255,230,191 255,234,195 250,224,185 255,240,201 255,239,199 197,179,149 71,87,112 75,91,116 64,80,107 74,87,113 77,90,116 106,117,144 196,208,232 75,87,111
138,140,140 53,65,89 133,143,161 135,144,167 208,215,227 209,218,231 211,221,237 227,235,251 135,146,173 53,66,85 70,79,102 73,82,105 56,66,102 71,83,105 70,83,102 65,73,101 63,74,103 74,85,112 77,83,113 249,233,200 255,235,195 255,239,195 255,242,201 255,236,200 255,232,196 255,242,200 136,127,112 130,122,109 126,121,109 127,119,108 114,108,101 118,109,101 255,238,198 255,240,203 255,241,208 255,234,197 255,237,197 254,228,187 255,238,197 240,217,177 212,193,158 204,184,154 207,188,161 216,197,172 209,192,166 139,133,110 71,63,80 248,234,207 255,230,191 255,234,193 255,235,196 246,220,181 254,226,188 245,219,180 250,224,185 245,219,178 246,224,188 197,178,143 198,180,150 218,200,170 238,220,188 210,194,163 237,223,194 75,71,84 250,227,196 253,232,191 255,242,201 255,241,200 255,232,193 255,232,196 241,217,184 231,206,176 238,214,179 223,199,164 255,230,189 255,230,189 255,231,187 255,245,199 255,234,201 241,218,178 254,230,197 255,245,210 255,232,193 255,230,191 255,237,198 255,230,191 255,239,199 178,159,134 77,90,116 77,90,116 82,98,127 75,91,120 74,87,113 107,119,143 154,165,194 56,67,98
186,187,192 111,122,164 190,200,218 162,170,202 205,213,231 206,217,230 199,207,235 201,213,237 196,210,233 93,101,131 93,101,131 73,85,118 55,62,99 70,82,106 70,82,104 47,58,87 56,68,90 71,83,105 73,85,109 255,241,211 255,236,196 207,190,182 180,171,167 183,171,171 200,178,142 255,239,196 135,125,113 127,122,108 127,119,108 123,115,102 111,102,98 121,116,104 255,240,205 133,122,117 151,135,118 242,218,185 128,116,104 175,161,145 255,233,195 247,226,185 209,192,155 202,183,156 199,182,156 196,179,155 202,185,159 145,139,116 69,67,87 231,222,216 252,233,196 253,227,186 253,227,188 255,232,193 251,225,186 255,230,194 255,242,202 251,230,189 223,206,169 207,188,151 197,177,147 198,177,150 197,174,145 199,178,151 209,190,163 65,68,77 246,227,192 255,230,189 255,234,193 255,233,192 255,235,196 255,230,194 234,212,178 238,211,179 242,218,185 240,216,179 251,225,186 251,225,184 252,226,185 255,249,206 213,212,229 204,199,215 199,190,203 237,226,209 254,228,189 255,235,196 255,233,195 255,238,198 255,235,194 173,157,140 78,91,117 75,88,114 89,102,128 69,82,108 76,90,113 86,97,124 151,162,189 71,79,109
230,216,189 119,126,161 57,68,97 107,117,153 249,255,255 244,252,255 246,255,255 81,94,120 176,188,210 53,60,85 50,56,77 41,49,81 47,53,83 74,86,108 70,81,108 52,62,98 52,64,88 71,83,105 53,69,96 255,248,220 255,238,198 217,207,211 163,151,125 208,204,213 255,241,201 255,241,202 133,124,109 129,122,106 128,120,107 124,116,103 110,101,97 121,112,104 210,191,168 116,110,103 117,106,103 200,184,169 118,107,102 122,113,107 249,229,197 240,214,175 211,191,161 221,203,182 219,205,178 214,201,178 208,194,165 136,129,109 72,73,92 69,68,83 122,113,105 239,219,189 243,220,189 255,233,193 252,229,187 236,214,180 249,225,192 219,203,161 196,180,147 200,184,151 200,182,152 197,176,149 204,185,162 201,184,158 209,193,162 74,74,82 237,217,185 249,223,182 253,227,186 255,234,193 255,230,191 252,229,189 240,216,183 242,218,185 243,221,187 241,218,178 247,220,175 252,222,178 253,228,184 255,238,197 190,188,212 164,161,190 231,224,236 244,233,218 248,228,198 223,205,175 232,212,180 227,207,175 238,218,186 122,117,114 82,93,122 76,89,115 64,75,104 118,129,158 62,73,100 68,79,106 126,137,168 178,186,216
255,237,196 139,145,185 138,149,176 139,150,181 215,224,235 207,216,229 198,213,229 155,170,188 191,202,229 48,56,86 86,92,132 60,70,115 53,65,100 54,62,90 97,105,135 62,71,110 48,60,84 71,83,107 40,55,87 130,130,140 132,136,138 210,205,221 168,130,109 210,201,214 151,135,120 255,230,191 134,123,106 132,123,108 129,121,108 121,116,104 111,104,102 115,110,109 116,109,112 118,111,111 119,114,113 110,105,107 118,112,107 116,107,103 141,130,115 242,223,186 213,194,159 207,192,154 225,205,173 231,214,186 230,211,184 134,127,109 72,70,92 70,69,86 76,74,84 77,71,76 142,137,134 197,188,173 142,133,129 76,71,68 127,123,113 211,196,176 204,186,154 210,192,160 202,182,152 206,186,156 233,221,195 224,212,184 230,214,181 73,71,79 219,200,173 253,227,188 252,226,187 255,231,192 254,228,189 248,224,187 234,211,180 201,195,186 201,192,184 209,201,190 200,195,183 137,125,115 204,194,182 224,216,205 159,158,175 105,90,112 197,190,200 221,211,210 131,131,139 97,108,135 94,107,133 95,106,133 97,106,129 107,109,123 95,108,138 77,90,118 162,173,202 88,99,128 73,83,103 69,80,111 233,246,255 225,233,255
255,235,194 173,183,219 221,230,253 212,224,248 209,218,231 218,228,244 211,223,245 213,225,247 214,227,255 80,92,127 91,102,144 66,77,119 82,90,136 37,43,60 57,64,99 35,46,73 53,65,87 56,67,94 54,63,102 59,68,91 78,86,106 210,207,224 182,156,162 210,208,218 77,70,70 214,194,176 128,124,107 128,124,107 84,85,106 81,84,102 78,82,97 78,84,101 81,84,104 76,82,103 80,86,107 74,80,101 115,109,104 116,110,105 119,113,106 227,215,187 207,188,153 217,202,166 206,186,154 218,198,166 214,193,166 136,129,111 74,73,90 73,70,87 76,73,88 129,126,132 166,157,151 145,140,137 141,137,131 122,112,113 158,147,140 202,188,163 209,190,155 200,181,146 218,199,164 209,192,164 216,202,173 230,214,183 232,216,183 70,70,78 194,176,155 254,227,191 247,220,184 255,230,194 251,224,188 243,219,182 221,207,180 96,114,140 94,112,140 93,111,139 95,109,132 138,135,141 93,109,136 93,109,136 122,128,149 218,209,224 210,208,216 104,99,115 112,124,146 93,111,137 91,109,133 93,109,136 90,103,131 115,114,129 174,185,214 81,93,126 73,84,111 135,146,173 209,219,227 92,100,130 218,231,250 228,237,255
250,228,190 218,231,255 180,191,222 240,251,255 244,249,255 242,252,255 237,246,255 242,252,255 222,232,255 70,81,121 85,96,138 80,91,133 69,79,124 58,66,96 59,69,114 76,84,130 79,88,111 80,89,114 64,71,106 194,202,218 71,80,105 206,205,222 191,184,194 208,208,220 40,49,74 75,84,109 100,102,118 110,111,116 71,82,109 72,86,109 73,81,111 86,95,118 73,85,109 71,83,107 70,82,104 62,74,96 80,79,94 119,114,113 121,111,110 206,195,178 214,197,162 203,183,153 213,192,165 212,192,160 214,197,171 145,138,120 86,85,102 72,69,86 72,71,86 78,76,88 165,158,142 185,174,159 187,176,159 164,150,132 167,150,124 211,194,159 213,191,155 212,190,152 216,199,162 216,203,171 198,184,159 219,201,171 213,190,159 75,73,83 178,162,145 240,216,179 246,219,183 245,218,182 246,220,181 215,205,183 81,93,117 87,105,131 92,110,136 93,111,139 83,102,135 139,133,138 89,105,143 91,109,133 91,104,123 214,203,210 227,216,223 96,99,119 110,126,153 93,111,139 89,107,133 89,105,132 129,141,174 141,135,142 91,99,127 90,99,122 78,88,122 159,170,199 240,251,250 129,139,155 177,189,211 232,240,255
252,232,202 247,255,255 213,225,249 228,236,252 251,255,255 241,251,255 237,246,246 243,251,255 206,212,252 67,78,120 89,100,142 65,76,118 67,77,122 83,94,136 52,63,105 85,93,139 44,52,70 72,78,118 70,78,106 215,222,236 187,196,221 121,124,146 203,201,211 104,110,129 45,53,81 73,84,111 69,78,101 61,71,89 74,85,112 72,86,109 120,129,152 227,234,246 66,74,102 70,82,104 71,83,107 53,65,89 75,82,107 91,89,97 115,111,103 201,190,173 213,191,157 209,189,159 238,221,195 255,239,211 239,222,196 145,138,120 80,79,96 71,68,85 71,72,91 77,76,93 196,192,175 218,198,180 224,205,182 209,190,163 202,183,156 212,194,162 222,204,172 228,211,176 250,233,198 211,197,168 229,215,190 215,196,171 207,188,161 81,79,89 154,138,121 233,211,173 239,212,176 243,216,180 234,213,186 92,94,110 76,92,119 96,114,140 92,110,136 89,108,129 167,183,221 149,138,147 168,182,223 88,106,134 90,106,131 88,96,116 117,120,142 82,93,122 113,129,158 96,114,142 91,109,135 92,108,137 229,242,255 139,129,133 196,207,234 247,255,255 92,100,132 166,177,206 167,177,185 171,180,203 180,192,216 189,195,235
253,238,216 190,199,224 191,199,227 168,176,204 185,194,219 177,186,211 185,192,215 186,195,218 159,170,201 78,89,127 85,94,133 70,79,120 68,82,123 84,95,137 69,80,122 81,94,140 66,77,117 68,79,121 106,115,140 215,224,237 220,226,245 149,157,173 137,146,171 69,83,106 42,50,78 73,82,107 65,74,99 61,70,93 77,86,111 99,108,133 220,227,241 220,227,239 142,151,176 71,83,107 69,83,104 42,55,81 64,76,98 66,74,92 114,106,112 211,197,181 218,195,166 221,202,177 223,208,186 230,216,189 228,210,180 132,123,104 73,72,87 69,67,87 77,78,99 84,82,104 83,82,87 207,190,164 200,183,155 207,192,170 224,205,182 221,204,169 224,207,170 218,201,162 209,191,161 212,198,171 222,208,183 232,218,193 229,215,188 83,80,84 139,120,104 244,218,179 252,224,186 237,210,174 108,109,128 79,90,119 73,89,116 90,110,136 91,109,137 131,147,185 244,255,255 153,141,146 196,210,249 161,177,204 91,108,139 79,93,130 78,91,119 72,88,115 102,118,147 97,113,140 82,94,127 192,203,232 217,226,251 138,134,145 228,236,255 211,220,243 195,206,235 216,227,254 180,188,195 187,197,213 192,199,222 249,252,255
248,231,205 243,251,255 245,252,255 246,254,255 246,254,255 248,255,255 246,251,255 242,250,255 224,231,254 92,101,140 96,104,150 104,112,158 64,73,116 72,82,127 73,81,129 88,97,147 75,86,124 70,83,113 95,104,129 129,139,155 131,139,159 129,138,151 56,65,78 100,109,122 84,86,111 75,84,97 76,88,112 73,85,109 73,81,109 238,246,255 227,230,248 224,228,241 168,178,198 135,147,169 61,72,99 49,60,91 58,67,92 59,67,85 94,95,100 217,205,195 209,192,157 227,213,186 202,185,157 217,198,173 214,192,158 134,120,102 74,76,90 77,75,95 75,76,95 78,76,96 72,69,75 210,193,167 211,197,172 193,178,167 201,184,158 217,199,167 209,191,159 217,200,165 228,212,181 203,191,163 218,204,175 215,196,171 217,196,169 82,77,79 120,99,88 237,213,178 255,227,189 172,161,144 90,102,124 89,102,130 79,90,119 128,139,170 88,102,143 224,236,255 234,245,255 144,133,142 126,137,179 227,236,255 74,90,115 81,92,121 78,88,108 75,89,112 78,89,118 80,89,114 79,90,117 76,89,115 82,90,110 79,85,104 78,87,112 81,89,117 179,187,215 201,208,243 187,191,206 185,189,202 165,171,188 255,255,255
233,219,203 228,226,222 248,251,255 234,241,239 233,231,227 229,228,233 252,255,255 236,236,233 163,164,183 95,105,139 152,149,153 130,128,138 91,102,140 148,148,158 154,152,160 93,99,141 145,143,151 145,143,139 79,88,111 87,93,110 163,156,154 100,100,68 214,204,64 207,196,32 168,159,42 105,96,49 152,148,138 149,143,138 118,129,158 167,163,174 184,178,173 246,250,255 131,135,164 190,185,184 83,86,104 54,60,88 146,138,127 150,144,135 68,76,104 193,188,185 210,191,166 191,177,150 204,190,163 214,196,166 210,190,158 127,116,97 74,76,90 76,74,94 71,73,89 78,77,94 69,70,75 200,184,169 165,152,149 196,185,166 222,205,177 233,220,188 225,211,184 226,213,179 243,227,196 224,212,186 216,202,177 239,222,196 212,193,166 95,89,84 102,86,82 237,210,176 94,86,103 86,89,111 83,95,119 169,164,166 150,141,135 134,133,164 111,110,113 178,167,162 183,186,197 143,140,146 147,141,134 157,143,129 75,89,112 166,161,158 144,134,122 89,92,101 81,91,109 156,146,134 160,151,147 78,89,118 189,182,164 163,151,139 84,89,113 81,89,109 159,147,135 163,152,147 255,255,246 203,193,169 169,158,141 255,250,248
226,216,194 189,178,161 255,255,255 223,222,215 216,205,188 197,196,199 248,249,241 187,178,163 71,67,89 100,102,145 199,180,164 133,122,117 104,109,146 217,211,202 218,209,194 86,89,125 199,183,170 199,184,164 84,84,110 92,95,106 202,188,161 167,165,35 181,176,65 144,140,37 129,122,25 114,109,25 225,215,193 223,216,200 78,83,107 186,175,172 219,208,193 172,174,190 167,170,192 164,150,132 122,117,135 65,66,85 207,193,164 211,201,177 70,73,95 206,195,188 209,188,161 214,197,169 221,202,175 209,190,163 212,192,160 124,113,98 75,72,89 76,73,90 74,73,90 77,79,95 65,65,73 157,141,126 127,114,109 171,164,148 236,224,196 228,215,183 222,208,179 228,215,181 237,215,181 220,200,170 230,210,178 219,199,169 205,184,157 107,101,96 87,80,78 233,214,189 74,70,90 97,98,119 115,118,129 182,180,190 187,183,192 207,205,225 198,192,183 228,214,196 176,174,172 139,132,142 219,213,188 201,188,167 131,135,150 177,173,167 192,181,162 131,127,121 120,124,128 197,182,160 209,199,189 154,157,179 200,187,164 213,200,177 145,141,150 131,131,139 206,189,163 207,190,166 255,255,246 208,201,174 215,203,173 255,248,241
163,157,152 161,155,150 171,169,170 160,158,154 157,152,149 162,157,154 143,136,134 148,139,135 152,147,144 144,142,140 143,137,130 144,134,133 144,137,137 146,139,139 144,138,133 137,137,132 138,128,127 131,121,120 139,133,138 135,125,115 145,135,86 127,128,21 103,101,31 102,97,42 79,76,25 79,76,21 111,104,75 131,127,121 129,124,126 118,113,112 117,112,114 115,116,119 120,114,119 118,114,106 154,128,116 116,116,124 126,118,126 115,107,113 108,101,101 200,186,170 207,184,155 201,182,155 204,183,156 216,195,168 212,191,164 116,105,90 75,72,89 74,71,88 74,73,90 72,74,90 65,65,73 193,180,159 134,121,114 187,179,168 230,217,185 225,208,180 237,221,190 216,198,166 216,197,162 218,199,164 203,185,153 202,184,154 208,189,164 123,114,108 75,77,93 70,70,80 65,64,81 72,70,80 80,76,85 237,233,246 173,169,182 80,76,87 79,76,80 75,72,78 78,72,77 81,79,80 80,77,83 79,73,78 76,73,77 74,71,75 75,70,72 74,68,73 72,66,71 78,72,79 76,72,81 78,73,75 76,70,77 82,79,85 81,78,84 79,76,80 75,71,80 79,76,80 80,77,81 76,74,75 75,73,74 83,81,79
97,95,96 111,109,110 103,102,105 108,105,109 103,101,102 101,101,98 108,106,107 95,93,94 94,92,93 95,92,96 86,81,83 92,86,91 97,92,94 97,94,98 104,102,103 110,107,111 113,110,114 103,97,102 94,91,95 92,87,86 99,93,70 96,98,12 105,100,31 95,91,29 106,103,36 118,116,44 89,86,44 105,99,106 98,92,97 90,87,91 95,92,96 87,86,89 88,86,87 98,95,99 189,175,177 96,93,99 97,96,99 89,87,88 97,92,94 225,214,199 210,189,166 210,191,168 214,195,168 212,193,166 204,183,156 125,114,99 78,75,92 78,75,92 74,73,90 69,71,87 68,66,76 180,170,148 152,141,134 99,89,93 223,207,174 243,225,195 217,199,169 207,190,155 231,214,177 212,194,162 205,186,159 206,189,163 213,196,170 131,118,111 74,72,84 64,62,74 67,65,77 60,58,68 62,61,64 222,218,227 214,210,221 75,71,80 75,72,78 70,67,73 80,79,82 74,71,75 73,70,76 72,69,73 69,67,68 74,72,70 69,64,66 71,66,68 75,69,74 72,66,71 74,68,73 72,67,69 75,69,74 70,64,69 74,68,75 74,67,77 72,70,71 74,72,73 67,66,69 73,72,77 69,67,68 68,65,69
172,161,144 169,158,139 167,154,133 172,157,137 175,161,143 179,168,153 162,148,132 163,149,131 169,153,138 165,151,135 187,176,159 170,154,139 166,147,131 197,183,165 179,165,147 196,183,162 182,164,143 177,159,138 176,161,141 168,155,134 173,154,138 132,121,46 116,101,52 90,72,42 91,68,37 123,99,66 119,97,63 161,140,113 97,85,75 201,189,163 194,183,168 195,184,169 192,179,158 201,189,163 203,195,201 181,167,153 196,176,156 180,163,139 195,181,156 229,213,180 230,213,189 227,213,188 226,212,187 218,204,177 202,184,154 119,105,91 80,77,94 78,75,92 83,82,99 71,73,89 79,73,94 161,147,122 96,83,78 212,197,186 220,206,181 229,212,186 201,183,153 208,190,158 234,219,183 211,194,166 206,192,165 220,206,179 225,211,182 146,134,124 72,70,90 74,72,92 79,77,97 78,76,96 188,179,162 192,183,166 194,183,180 213,200,177 222,209,186 206,193,170 218,204,177 207,193,166 197,180,154 206,192,167 214,199,179 214,201,178 118,105,84 209,192,168 208,191,165 201,184,158 199,185,160 229,216,193 226,212,187 201,184,156 198,177,150 205,186,161 208,193,171 215,202,181 224,211,188 228,214,189 195,176,153 200,182,161
196,179,151 217,198,171 199,178,151 204,184,154 216,196,166 208,191,163 209,192,166 209,192,166 205,186,159 205,186,159 218,201,177 216,199,175 207,186,159 213,192,165 207,187,157 212,192,160 216,193,162 215,192,161 151,132,105 182,159,130 121,96,68 111,87,52 108,82,57 120,97,68 113,88,60 113,84,60 109,84,54 117,92,62 115,106,98 255,251,195 232,213,176 212,192,162 228,209,186 221,204,176 165,153,143 221,204,178 231,210,185 209,188,161 206,187,152 218,199,162 255,240,207 224,208,175 217,201,170 209,193,162 217,201,170 115,101,87 76,75,92 73,70,87 74,73,90 70,72,88 79,73,94 212,193,166 211,190,165 205,186,159 204,185,158 220,204,173 209,193,162 204,188,157 217,199,169 214,195,170 201,184,156 213,196,168 214,198,167 167,155,143 80,78,98 76,74,94 73,71,91 73,71,91 203,190,169 221,208,185 189,175,159 207,186,159 205,186,161 213,196,170 235,218,192 236,219,193 235,219,188 210,192,162 201,182,155 208,189,162 108,93,71 200,181,156 195,176,149 192,168,144 125,104,89 78,62,47 122,98,74 186,157,133 212,189,160 212,191,166 222,205,179 206,189,163 218,199,172 204,185,158 200,179,152 205,181,157
212,198,169 215,192,161 200,181,156 202,182,150 207,186,159 234,217,193 221,206,184 225,208,182 220,200,168 201,184,149 211,199,173 207,190,166 203,184,149 213,193,161 207,186,163 218,204,177 229,212,188 223,206,169 99,78,55 107,81,56 96,71,43 116,93,64 111,84,52 84,61,32 87,63,39 87,61,40 104,80,54 82,64,45 102,97,83 247,231,177 255,255,190 255,255,190 233,212,171 231,213,183 154,137,111 208,191,163 236,219,193 207,188,163 207,187,157 216,194,160 203,184,157 219,196,167 210,190,158 206,186,154 216,196,164 112,98,84 81,80,97 76,73,90 79,78,95 70,72,86 78,74,94 207,190,164 204,186,156 209,189,159 214,194,164 230,215,179 218,199,164 204,185,150 212,192,160 209,189,157 217,197,167 195,176,149 209,193,162 178,164,148 77,75,95 81,80,97 73,72,89 76,75,92 191,180,165 215,203,173 203,184,157 196,176,146 216,193,164 206,183,154 217,199,169 253,237,206 228,214,185 225,208,180 202,184,154 215,193,159 139,121,100 224,206,185 201,182,157 108,79,57 124,76,47 97,55,31 131,81,48 124,71,44 121,79,57 203,177,152 199,178,151 220,197,168 207,187,155 211,191,161 204,183,156 208,189,166
211,198,166 166,143,112 72,55,45 91,75,60 134,118,101 191,179,138 240,223,158 255,245,176 255,241,164 255,244,169 219,198,146 255,236,179 255,247,171 255,246,171 255,243,161 255,252,172 246,228,186 255,255,186 83,63,33 85,64,39 98,79,54 81,62,39 101,76,46 95,67,38 86,68,49 73,58,38 75,58,34 76,62,44 104,101,86 145,136,109 178,162,120 228,209,156 246,228,168 205,190,143 174,155,128 229,213,182 243,224,197 190,171,146 205,183,149 214,195,158 232,215,189 211,191,161 211,191,159 218,199,164 219,199,167 118,104,90 83,82,99 87,84,101 78,77,94 74,76,90 150,138,138 244,226,196 231,214,186 218,198,166 223,201,167 244,227,190 240,220,188 213,194,157 235,211,176 226,202,167 209,190,155 222,204,174 204,187,152 186,170,153 80,76,96 78,77,94 84,83,100 77,76,93 172,161,146 218,204,175 200,179,152 218,198,166 209,186,155 206,186,154 216,197,162 225,206,171 217,197,165 203,183,151 209,192,157 213,191,157 163,146,118 235,218,194 230,213,185 198,164,132 81,54,38 81,53,42 122,67,36 144,84,43 136,79,50 116,79,55 149,130,118 197,179,149 219,199,169 233,212,185 231,214,188 222,208,181
251,230,189 151,122,91 62,41,26 62,46,33 60,43,33 65,50,39 61,46,37 77,62,51 104,86,67 255,234,160 146,114,72 106,85,62 109,84,65 109,83,62 127,101,62 255,243,180 255,255,199 234,218,164 88,70,38 77,61,44 69,58,43 67,55,43 56,40,23 80,60,40 57,45,33 48,38,28 70,56,42 64,54,44 88,87,78 74,71,58 69,66,51 77,71,62 97,87,77 131,121,111 131,116,94 248,230,188 255,241,198 79,62,52 237,211,172 244,223,180 240,223,184 254,233,190 255,250,211 255,244,205 255,254,215 122,113,96 85,82,97 75,70,86 78,78,90 79,81,95 221,208,176 225,201,175 221,201,171 220,197,166 201,178,147 227,208,171 223,206,169 214,199,161 255,236,194 242,221,180 255,254,225 251,231,183 255,244,188 231,202,153 129,110,75 150,123,87 75,90,108 82,80,92 227,213,188 255,246,209 214,195,160 242,220,184 236,215,174 255,254,212 255,244,202 250,227,187 239,218,177 232,218,175 237,225,188 255,245,191 220,199,147 255,243,185 255,250,200 145,102,69 107,80,62 113,78,53 83,39,9 132,75,35 130,86,58 101,72,52 110,81,61 101,75,52 94,68,47 91,64,46 101,75,54 123,97,74
109,79,51 114,79,52 113,85,58 113,80,55 113,82,59 109,81,54 41,30,27 44,33,30 52,38,38 120,101,66 103,83,53 83,67,54 68,53,44 67,47,38 247,228,164 223,205,145 120,111,84 81,72,55 95,78,54 65,49,36 77,61,44 61,46,35 59,47,37 60,50,38 47,36,29 50,39,34 48,37,30 49,40,36 86,77,69 145,134,117 202,191,172 61,55,46 65,61,55 75,73,69 104,86,65 246,225,182 255,249,205 76,60,54 255,243,199 223,203,155 253,231,197 219,200,165 252,234,192 255,248,204 255,255,213 110,101,84 86,83,98 77,72,88 77,76,91 85,87,101 220,206,177 207,183,157 204,183,156 196,176,144 199,179,147 209,190,155 220,201,162 231,216,176 249,232,185 255,242,194 90,110,113 229,191,127 117,103,74 104,96,72 76,75,50 140,115,71 34,73,97 89,84,102 255,247,210 255,252,208 202,183,144 255,251,209 255,235,192 255,245,204 255,255,213 255,234,191 252,229,187 170,153,88 96,115,67 255,252,144 255,252,149 255,244,140 255,237,164 136,91,58 85,59,45 79,60,37 91,56,29 147,98,62 93,65,38 78,57,34 81,55,34 80,54,31 130,110,90 78,56,36 119,96,81 84,62,42
102,73,53 96,70,47 78,56,38 50,31,19 45,29,16 106,76,50 33,23,22 30,20,21 29,22,22 36,29,29 42,35,33 46,36,35 45,34,31 146,129,101 133,122,103 85,79,70 79,76,63 81,72,57 89,71,52 53,42,27 48,38,28 43,32,27 41,30,25 39,30,24 44,33,26 30,26,16 32,23,19 43,33,32 44,39,36 63,57,48 85,70,48 59,48,45 90,86,78 73,72,65 237,215,150 255,255,159 255,255,150 88,69,34 255,247,170 119,101,69 169,151,119 72,58,42 131,128,132 255,252,216 255,244,207 98,89,70 82,80,92 68,64,77 79,79,91 78,81,90 158,146,136 172,158,142 171,157,141 162,148,134 157,143,127 188,173,153 200,186,159 209,194,158 238,221,182 255,241,202 130,140,134 183,161,127 237,221,190 244,231,197 80,72,80 155,131,96 23,71,92 79,82,93 251,225,184 255,236,194 169,152,113 255,248,206 255,249,205 255,239,200 254,235,196 242,221,180 223,197,156 202,174,104 56,81,96 102,91,76 142,131,126 172,156,143 136,110,89 93,67,44 86,66,46 102,68,36 122,88,66 83,54,34 61,42,28 83,61,43 106,71,44 137,93,67 85,62,51 80,59,44 92,78,83 181,147,125
