89,59,44 100,79,56 108,85,72 88,66,58 83,63,54 80,58,52 74,52,46 95,73,67 59,43,56 38,26,38 35,24,31 123,97,74 135,188,255 136,193,255 138,195,255 140,193,255 139,192,255 136,192,255 137,194,255 135,192,255 137,192,255 137,192,255 139,190,255 141,192,255 145,197,255 145,197,255 147,198,255 150,201,255 148,201,255 158,208,255 159,211,255 149,199,255 143,198,255 143,198,255 144,195,255 140,197,255 137,194,255 138,194,255 143,197,255 140,196,255 140,196,255 140,196,255 141,197,255 143,197,255 142,199,255 146,197,255 145,196,255 155,205,255 148,201,255 158,207,255 149,158,181 93,98,124 60,47,57 64,47,50 50,43,43 86,81,78 74,76,34 61,61,16 68,68,7 82,81,16 90,87,22 91,85,19 88,76,8 97,86,13 106,101,21 114,109,27 189,180,106 64,52,40 91,78,71 98,86,74 245,241,206 255,255,252 155,203,255 161,213,255 181,225,255 174,215,255 147,200,255 150,201,255 150,200,255 144,203,255 148,201,255 147,200,255 163,211,255 151,199,255 154,201,255 152,199,255 152,200,255 155,200,255 155,201,255 153,204,255 158,208,255 162,210,255 150,201,255 147,197,255 150,197,255 158,201,255 179,195,224 164,197,255 149,197,255 148,199,255 148,199,255 150,198,255 150,196,255 150,198,255 152,200,255 168,210,255 170,212,255 159,213,255 158,206,255 155,205,255 155,206,255 156,204,255 158,203,255 157,202,255 156,203,255 153,205,255 151,207,255 153,206,255 149,200,255 146,191,255 146,191,255 146,191,255 143,191,255 140,193,255 137,196,255 142,195,255 145,196,255 143,194,255
125,97,84 126,100,88 99,66,55 81,59,51 79,59,50 76,56,49 68,48,41 96,74,66 90,67,66 64,50,55 41,27,27 120,99,86 172,186,238 138,194,255 140,196,255 137,194,255 135,193,255 137,194,255 142,196,255 145,197,255 145,197,255 145,197,255 139,194,255 139,194,255 142,197,255 144,199,255 148,196,255 152,200,255 148,199,255 151,201,255 156,204,255 160,213,255 160,213,255 149,205,255 142,201,255 141,198,255 141,200,255 141,199,255 145,199,255 143,200,255 143,200,255 143,201,255 143,201,255 142,201,255 151,206,255 154,205,255 148,199,255 163,202,255 145,201,255 148,181,252 93,97,126 85,87,103 53,42,51 59,45,50 57,47,51 53,46,56 99,99,107 77,78,59 73,66,25 69,66,15 68,65,10 78,71,10 97,87,18 109,103,26 127,120,52 207,200,143 81,69,59 80,70,71 80,70,69 68,57,54 174,167,140 232,222,180 220,248,255 160,205,255 171,213,255 172,215,255 159,209,255 157,205,255 158,206,255 159,211,255 165,215,255 166,214,255 165,214,255 170,213,255 161,211,255 157,206,255 158,207,255 169,215,255 190,225,255 176,219,255 156,208,255 156,207,255 157,205,255 156,205,255 163,214,255 162,212,255 126,157,202 166,213,255 160,206,255 158,208,255 161,211,255 167,215,255 167,216,255 159,205,255 158,207,255 159,206,255 161,210,255 157,204,255 152,188,255 156,208,255 155,206,255 156,204,255 162,210,255 172,220,255 160,205,255 178,217,255 167,210,255 163,201,255 154,200,255 152,210,255 148,203,255 146,199,255 51,82,138 56,74,112 161,205,255 152,202,255 150,199,255 151,201,255
141,119,111 126,105,101 190,142,95 106,72,54 77,60,52 67,54,47 57,45,35 79,65,49 77,65,53 74,62,52 53,40,35 113,93,75 90,66,72 137,199,255 142,198,255 143,198,255 144,199,255 145,201,255 151,204,255 145,204,255 147,203,255 151,204,255 144,199,255 146,201,255 151,203,255 146,198,255 152,203,255 150,201,255 153,204,255 159,206,255 162,210,255 161,206,255 160,206,255 157,205,255 152,204,255 149,201,255 152,203,255 150,205,255 145,202,255 144,202,255 147,205,255 149,204,255 149,204,255 151,207,255 154,204,255 162,212,255 149,203,255 169,203,255 155,197,255 65,86,125 79,87,107 74,76,92 49,41,47 52,42,46 52,42,43 45,38,38 51,50,67 101,102,123 82,87,83 92,87,55 89,88,32 95,93,31 105,101,39 126,116,74 193,182,149 148,138,114 57,44,41 65,55,56 61,51,52 57,52,54 88,86,96 121,125,129 232,232,189 189,210,245 156,202,255 158,206,255 155,203,255 156,207,255 156,207,255 155,206,255 156,209,255 159,207,255 163,211,255 161,207,255 150,198,255 147,197,255 152,200,255 159,207,255 174,214,255 191,226,255 173,210,255 192,226,255 175,218,255 164,212,255 164,211,255 159,203,255 113,151,236 154,207,255 154,205,255 102,146,222 89,103,151 150,181,253 184,218,255 176,211,255 182,210,255 190,211,255 197,213,251 178,194,234 50,46,66 131,143,178 161,173,208 154,162,192 144,151,188 148,154,194 130,136,176 125,130,167 127,127,153 112,107,104 118,106,94 86,80,85 83,65,74 80,61,65 67,49,46 69,56,53 173,213,255 158,206,255 157,207,255 156,206,255
140,118,110 118,97,93 175,127,80 174,125,76 139,104,79 64,52,40 48,35,32 49,32,33 53,46,30 57,45,33 61,47,49 46,31,39 129,101,90 170,168,208 155,208,255 146,201,255 145,200,255 145,200,255 148,200,255 141,199,255 143,198,255 140,198,255 143,198,255 145,200,255 144,199,255 144,199,255 147,199,255 151,203,255 149,201,255 148,199,255 149,194,255 156,203,255 154,207,255 154,208,255 153,206,255 156,205,255 164,212,255 176,221,255 169,219,255 158,214,255 147,202,255 144,199,255 150,205,255 166,216,255 163,217,255 159,211,255 180,221,255 193,223,255 173,209,255 75,83,113 77,81,94 69,72,81 45,38,41 54,42,44 52,42,46 47,37,41 42,39,43 39,36,42 65,62,77 97,105,123 92,95,117 85,88,108 86,87,106 165,157,146 71,61,49 61,51,39 54,41,38 53,43,44 52,42,43 47,44,50 83,86,104 97,103,122 147,143,126 232,234,206 155,209,255 160,213,255 163,212,255 177,220,255 189,229,255 191,224,255 178,222,255 166,214,255 165,215,255 168,219,255 176,224,255 173,220,255 164,212,255 162,212,255 178,220,255 162,210,255 163,215,255 161,207,255 138,173,236 170,210,255 169,217,255 149,171,214 47,65,103 170,201,255 116,146,198 34,39,65 64,55,51 63,46,38 87,71,58 118,103,94 161,145,158 159,166,191 169,181,214 172,180,210 50,42,50 107,104,119 126,123,138 119,98,98 107,87,80 74,54,45 75,55,48 88,68,61 100,88,76 135,108,101 151,132,118 160,148,164 121,113,130 97,86,95 72,56,52 71,54,46 184,219,255 170,212,255 165,211,255 164,210,255
136,121,112 109,88,77 194,157,133 167,133,101 170,134,103 72,55,45 77,59,56 179,202,255 119,118,153 57,40,41 57,40,41 76,58,55 86,71,62 76,72,81 156,204,255 149,201,255 149,202,255 153,206,255 154,205,255 152,203,255 154,206,255 152,205,255 147,202,255 147,202,255 146,202,255 152,205,255 151,204,255 151,206,255 150,205,255 154,202,255 135,134,149 114,150,206 151,204,255 147,203,255 148,206,255 151,206,255 156,209,255 152,205,255 151,204,255 153,203,255 149,199,255 153,203,255 155,206,255 154,207,255 157,209,255 158,207,255 162,210,255 183,216,255 190,216,255 81,84,95 78,81,92 67,71,75 41,39,37 54,44,45 51,41,42 50,40,41 51,46,45 48,43,45 47,39,45 45,41,52 104,106,122 97,103,120 94,96,110 52,45,45 63,53,52 66,56,55 57,47,46 49,39,40 52,40,42 51,40,49 84,86,102 91,97,116 112,111,114 226,218,182 158,206,255 157,205,255 158,208,255 159,208,255 161,210,255 163,213,255 161,211,255 162,212,255 162,212,255 162,212,255 159,207,255 165,213,255 163,212,255 159,212,255 162,210,255 160,208,255 161,214,255 41,75,130 96,84,89 137,121,115 116,104,109 82,79,83 40,35,37 60,54,86 93,103,121 99,96,100 62,56,51 57,49,36 169,155,139 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 74,52,44 82,60,52 73,58,47 73,58,47 68,53,42 67,55,43 66,54,44 47,42,60 53,50,54 59,46,54 147,175,225 176,204,255 186,215,255 39,33,40 75,59,53 190,223,255 179,220,255 172,220,255 171,219,255
99,83,66 99,83,68 100,86,72 102,88,74 99,83,70 91,69,61 76,53,50 79,64,53 120,106,108 90,76,60 77,54,41 120,97,82 61,48,45 56,57,62 154,205,255 151,203,255 152,205,255 152,205,255 151,204,255 156,209,255 160,214,255 155,207,255 155,206,255 156,207,255 154,207,255 153,209,255 151,206,255 151,206,255 168,205,255 106,103,109 152,130,112 139,187,255 146,198,255 142,197,255 147,205,255 147,202,255 151,204,255 153,207,255 158,212,255 159,212,255 160,213,255 161,214,255 157,209,255 159,213,255 159,209,255 159,207,255 158,208,255 176,210,255 132,147,179 81,83,99 80,85,93 71,75,77 47,40,40 50,38,40 51,41,42 49,39,40 45,35,39 53,42,49 53,48,50 45,45,57 62,61,76 39,43,56 74,74,86 58,51,51 54,42,44 54,44,45 53,43,44 57,47,51 51,39,41 52,41,48 82,84,98 94,102,118 105,103,111 206,197,168 168,213,255 160,213,255 162,212,255 158,208,255 164,214,255 161,211,255 164,214,255 164,214,255 165,215,255 165,215,255 167,216,255 169,219,255 169,219,255 163,216,255 164,212,255 166,214,255 169,217,255 172,215,255 48,42,49 76,63,73 72,69,73 46,44,54 55,50,47 61,56,55 69,62,74 63,56,70 38,27,36 64,54,42 94,78,63 94,73,60 94,75,61 96,77,63 91,75,60 89,75,61 89,74,65 88,71,61 92,73,61 83,74,59 79,70,55 79,70,55 77,63,49 70,56,42 88,68,59 67,47,38 75,56,42 59,48,41 58,50,58 64,57,60 57,46,39 75,65,53 191,226,255 224,229,239 223,228,236 220,225,233
57,40,32 53,36,28 63,46,38 68,48,41 69,49,42 62,47,36 62,47,38 64,47,37 133,116,106 92,77,66 65,46,30 103,74,50 87,95,127 54,99,170 156,208,255 155,208,255 155,208,255 155,208,255 152,207,255 149,204,255 150,205,255 153,205,255 155,209,255 156,210,255 164,216,255 154,208,255 153,210,255 166,212,255 89,84,102 107,101,106 106,92,94 165,210,255 152,208,255 154,209,255 156,209,255 156,207,255 161,213,255 160,212,255 161,213,255 160,213,255 159,212,255 162,212,255 161,211,255 163,213,255 165,213,255 169,217,255 173,219,255 180,217,255 80,88,104 81,83,99 83,86,95 80,79,82 49,42,42 46,36,37 57,47,51 53,43,47 54,43,52 52,44,50 58,52,59 81,83,99 89,101,123 82,94,116 90,98,128 61,57,66 59,49,48 58,48,49 59,49,50 59,49,53 52,42,43 41,34,34 85,89,104 92,102,120 105,107,121 190,184,175 183,207,252 160,192,241 164,200,255 173,209,255 162,216,255 161,214,255 159,212,255 159,212,255 161,214,255 162,215,255 168,221,255 166,219,255 167,220,255 166,219,255 164,217,255 164,217,255 169,217,255 167,216,255 34,50,61 90,64,54 177,154,139 178,157,153 142,120,123 114,102,92 80,59,57 43,32,29 30,18,18 69,58,53 83,67,54 77,61,46 74,58,43 85,66,50 111,92,76 140,121,107 43,28,19 82,61,50 142,126,111 145,123,115 122,107,98 126,104,96 102,86,80 91,75,69 75,65,64 64,53,50 61,50,33 70,58,48 71,59,49 82,67,58 52,36,23 70,53,45 43,88,146 189,182,166 199,193,170 205,191,173
91,74,66 95,78,70 78,61,53 90,70,63 92,72,65 86,66,57 72,52,43 70,53,43 124,107,97 87,72,61 76,57,41 128,111,85 162,212,255 166,216,255 164,217,255 163,216,255 164,217,255 163,216,255 165,215,255 165,215,255 159,214,255 159,212,255 159,211,255 159,211,255 163,212,255 159,211,255 156,210,255 75,79,92 110,123,151 79,66,76 156,143,153 138,167,224 152,205,255 162,211,255 160,213,255 164,215,255 163,214,255 163,214,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,214,255 165,214,255 164,212,255 163,213,255 178,210,255 83,88,98 86,88,102 89,87,97 82,79,83 44,37,37 42,37,34 53,43,47 53,43,47 48,39,50 48,39,52 51,50,55 83,91,109 90,102,126 88,97,122 86,98,122 73,73,81 59,52,52 55,48,48 57,50,50 64,54,55 65,56,52 48,41,41 89,91,107 99,107,125 105,109,124 172,174,159 171,166,125 62,59,63 54,52,62 75,81,100 170,220,255 174,221,255 174,221,255 173,220,255 171,220,255 170,219,255 169,218,255 170,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 170,219,255 42,74,125 65,48,40 127,122,121 94,84,88 54,42,42 64,47,48 59,47,49 61,56,55 41,28,25 60,49,44 74,55,43 88,65,52 89,66,53 84,64,46 83,63,45 93,68,49 82,61,48 82,71,64 183,174,187 185,179,186 171,160,157 108,90,71 124,102,84 128,112,108 101,87,73 63,57,52 74,57,49 84,70,56 77,63,49 86,67,55 66,50,37 70,53,45 52,76,107 109,117,122 42,57,89 51,72,107
92,77,66 111,96,85 73,58,47 100,83,73 95,73,65 88,68,59 78,58,49 79,62,52 84,67,57 83,59,51 68,48,30 103,82,71 168,212,255 171,217,255 173,219,255 173,219,255 173,219,255 173,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 169,218,255 169,218,255 173,221,255 65,59,66 187,217,255 64,56,64 73,63,67 27,26,29 53,66,81 251,255,242 255,251,223 255,251,212 255,252,216 255,252,222 251,246,218 251,245,222 244,238,215 247,243,222 241,237,216 240,238,216 173,219,255 173,221,255 175,217,255 141,162,201 87,88,107 91,92,111 94,92,104 83,80,84 41,39,40 45,44,47 60,65,75 80,83,101 82,89,112 87,94,119 81,88,111 91,97,116 93,101,119 94,102,122 84,90,109 81,83,97 73,73,73 78,73,72 57,52,51 49,44,43 61,54,54 51,44,44 95,93,103 97,105,121 101,108,122 163,167,169 255,255,219 67,63,57 54,50,59 31,35,48 180,216,255 180,221,255 178,221,255 178,221,255 177,222,255 177,220,255 185,225,255 192,225,255 187,211,242 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 205,221,246 56,51,39 64,48,31 168,146,128 172,151,147 100,82,77 123,112,105 68,65,80 40,28,28 36,26,25 66,47,31 68,55,52 65,55,56 73,62,71 69,49,40 67,49,28 50,33,23 56,42,28 123,115,121 59,33,12 73,48,29 84,59,40 103,81,63 143,116,100 170,144,130 162,136,122 150,130,112 132,111,96 91,70,57 69,48,35 59,44,35 69,54,45 64,77,96 73,83,101 121,116,113 46,39,53
76,61,52 75,60,51 61,46,37 78,63,54 92,72,65 82,62,53 90,70,61 84,67,57 79,62,52 106,82,74 74,54,36 99,76,63 174,218,255 174,223,255 173,222,255 173,222,255 173,222,255 173,222,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 172,221,255 172,222,255 178,223,255 70,70,80 184,192,222 68,67,70 38,31,29 32,23,17 91,95,99 158,150,126 193,170,128 214,191,151 217,190,145 216,191,145 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 229,205,143 182,214,255 180,228,255 182,226,255 82,98,125 90,93,111 91,93,109 98,96,108 88,85,89 71,71,81 75,78,89 89,95,112 96,104,124 91,102,129 99,110,137 95,106,133 92,99,122 98,104,125 93,105,129 94,101,126 93,96,116 80,80,92 81,81,91 76,74,82 73,71,72 56,51,53 51,44,47 88,86,96 93,101,119 101,107,126 113,115,129 246,236,198 78,73,59 59,56,62 59,64,72 176,221,255 177,223,255 177,223,255 181,225,255 183,224,255 181,221,255 84,92,101 96,96,108 229,209,159 251,230,174 251,230,174 251,230,176 253,227,173 253,228,171 243,221,154 48,36,26 45,34,19 79,70,66 83,70,67 68,57,54 93,84,80 145,143,153 114,101,98 25,16,12 71,51,42 190,173,165 192,166,152 195,170,169 203,162,144 191,154,139 63,41,33 58,42,29 120,89,68 93,70,55 85,63,45 84,62,44 76,56,38 141,108,97 104,81,66 98,75,60 85,68,60 39,22,14 49,31,26 51,33,28 72,57,48 68,53,44 66,76,94 56,69,88 119,114,113 37,31,38
37,26,21 37,26,21 38,27,22 45,32,27 48,32,28 61,46,37 66,51,42 86,71,60 90,73,63 104,80,72 91,70,55 99,77,57 174,219,255 184,225,255 184,225,255 182,225,255 182,225,255 182,225,255 181,227,255 181,227,255 182,228,255 181,227,255 181,227,255 182,228,255 181,227,255 182,228,255 185,229,255 115,131,169 140,117,104 63,61,62 47,42,39 120,106,92 97,80,56 144,127,103 153,131,111 127,118,110 96,95,88 96,87,81 97,88,80 89,81,68 93,85,72 96,86,74 149,139,127 151,139,127 252,252,249 252,254,237 197,209,215 93,103,123 98,104,125 94,100,119 95,99,112 92,92,100 89,92,110 96,103,126 95,106,133 96,107,134 91,104,130 104,117,143 103,116,142 98,109,136 101,107,128 94,103,128 93,102,127 90,99,122 93,99,127 95,101,129 89,96,121 75,78,87 64,62,70 70,67,71 91,91,99 93,101,117 97,105,125 109,114,140 240,231,200 255,255,220 40,33,31 46,40,45 73,79,80 125,134,145 168,210,255 192,225,255 191,226,255 77,100,138 89,91,91 96,90,95 89,91,91 146,141,129 135,119,102 101,86,64 112,98,73 114,100,75 105,99,65 79,67,67 46,38,27 64,49,40 54,43,36 53,40,33 72,51,47 98,91,89 87,66,62 61,52,46 71,51,44 100,81,65 120,87,60 143,119,95 191,164,146 191,159,143 68,45,34 47,27,20 123,88,73 116,85,66 203,164,134 122,79,46 74,50,28 68,47,36 71,52,38 72,53,39 87,66,53 89,68,55 82,63,49 59,40,26 55,40,31 68,53,44 71,75,88 53,67,88 122,114,122 50,43,53
53,40,35 83,70,65 88,76,66 59,46,39 43,30,23 43,30,25 45,32,27 50,38,28 80,63,53 89,69,60 97,78,66 104,83,79 182,185,223 188,232,255 188,230,255 191,232,255 191,232,255 191,232,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 193,232,255 192,233,255 190,233,255 192,234,255 166,174,202 86,75,72 72,62,66 85,73,78 143,119,113 101,68,57 173,143,128 147,131,114 215,238,255 222,231,255 242,252,255 105,88,80 134,125,119 122,116,107 107,98,92 134,131,118 98,100,97 55,53,54 88,96,112 91,101,121 94,102,122 93,101,121 101,107,128 91,91,103 95,99,114 93,102,125 92,106,129 89,101,125 90,103,129 97,110,136 95,109,132 91,104,132 91,100,123 95,107,131 93,104,133 90,99,122 97,104,116 91,95,108 95,101,120 86,87,108 79,79,105 65,65,75 90,88,98 92,95,113 97,107,127 115,120,144 229,224,196 255,255,210 80,70,60 48,36,38 47,57,77 116,123,135 192,234,255 192,233,255 191,232,255 88,107,126 73,56,46 62,47,36 62,53,36 69,60,45 140,125,116 187,203,230 111,113,129 111,110,113 97,92,91 105,82,69 46,34,22 45,33,23 47,45,41 51,49,45 63,46,47 106,83,68 56,44,32 92,77,68 59,46,43 64,48,35 95,79,64 73,62,45 76,60,43 106,85,70 69,48,33 69,55,41 107,80,64 175,137,120 64,48,31 56,40,25 113,90,77 112,91,80 86,69,59 59,42,32 79,64,53 59,44,33 65,51,37 71,52,40 90,73,63 69,52,42 79,68,75 112,97,88 43,33,23 36,27,38
70,55,35 90,73,63 110,96,71 76,59,49 72,57,46 83,72,57 73,62,47 47,34,29 53,35,30 62,41,37 103,83,76 103,79,71 94,83,66 105,109,122 190,238,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 194,235,255 193,237,255 194,236,255 211,233,255 68,61,73 74,60,73 81,69,74 132,111,107 234,206,193 171,145,120 176,150,125 229,202,184 156,130,118 145,119,98 236,209,193 110,91,77 106,90,75 109,90,74 87,81,72 73,81,101 84,86,102 88,96,114 88,96,116 94,102,120 93,101,121 90,98,116 90,93,104 94,93,108 95,103,121 97,107,127 94,104,122 94,103,126 95,107,129 94,104,124 92,104,128 95,102,127 91,103,127 90,101,130 105,111,132 155,150,136 178,170,148 180,172,148 166,159,130 91,82,93 79,81,95 62,65,74 89,95,114 95,104,127 104,109,133 186,180,173 252,242,202 247,236,203 82,70,70 97,106,119 96,104,109 193,236,255 193,235,255 112,93,100 82,61,61 97,86,81 95,84,79 47,37,27 117,107,97 55,44,29 70,61,57 111,114,121 109,106,123 62,43,20 44,35,31 40,28,16 153,130,115 172,141,118 193,152,132 145,116,92 152,125,109 119,88,80 58,41,33 36,30,25 52,36,32 61,52,44 109,98,81 175,159,153 107,96,91 53,42,35 64,48,35 192,155,131 70,55,35 117,95,75 123,105,84 132,111,98 137,118,106 102,85,75 117,100,90 141,118,105 133,110,97 79,60,48 41,27,13 85,68,58 81,64,54 58,38,18 47,31,25 54,42,44 52,43,56
85,70,61 84,69,58 115,94,71 84,68,55 80,63,55 97,80,70 95,78,68 87,72,63 54,39,30 53,41,31 76,64,54 97,80,70 106,89,79 109,88,77 157,158,163 171,193,209 178,197,228 193,214,249 183,211,234 184,212,235 181,209,232 183,211,232 178,204,223 172,196,216 200,218,244 155,169,190 86,75,82 109,106,112 96,92,101 49,43,48 77,66,75 87,75,77 138,125,122 154,134,125 164,144,135 108,89,93 123,108,130 160,141,159 123,99,103 156,129,113 105,79,69 131,108,97 110,89,78 112,95,85 88,74,87 64,55,68 84,87,109 88,96,116 100,107,130 100,107,130 92,95,113 86,84,85 92,87,89 96,99,106 98,105,119 100,106,123 97,103,122 96,104,122 98,104,123 98,99,120 90,92,106 93,96,114 93,99,118 95,101,122 99,99,109 124,122,123 148,146,128 136,131,119 97,93,85 77,80,91 53,47,54 83,86,104 89,97,117 105,108,128 167,163,155 227,218,189 250,241,196 85,73,75 119,107,109 87,75,80 90,72,71 137,109,107 106,94,84 81,88,100 92,83,77 93,83,71 57,45,33 141,129,117 131,119,107 40,28,16 65,46,32 89,68,55 43,33,23 97,86,81 72,63,59 70,57,52 96,84,72 83,67,61 60,42,41 61,49,49 61,54,57 57,48,44 26,17,13 64,49,38 172,153,137 153,134,122 99,82,72 102,85,77 70,53,45 149,122,104 73,53,33 53,34,20 59,40,28 57,38,26 59,45,31 64,45,31 70,49,36 71,51,42 63,46,36 70,54,39 71,55,38 76,57,41 72,56,41 71,59,47 57,38,26 71,57,43 46,36,40 51,40,49
78,61,53 83,68,57 104,85,62 76,60,47 72,55,45 77,60,50 87,70,60 80,60,53 80,63,55 48,33,24 66,54,44 77,60,50 130,113,103 99,76,61 122,99,86 83,82,46 76,77,40 84,85,48 83,90,46 95,102,58 72,79,35 76,83,39 81,85,45 79,86,42 81,89,38 82,83,46 87,76,71 94,81,76 97,81,79 79,62,63 72,60,74 79,73,80 87,78,89 92,83,96 97,88,99 82,77,93 86,82,104 110,104,129 114,98,115 125,97,84 137,111,97 92,69,54 103,82,71 68,52,46 64,55,70 63,59,70 85,93,109 92,100,116 95,103,123 89,97,117 94,93,108 79,67,67 62,51,46 103,101,99 103,104,107 105,105,113 108,107,122 108,107,122 98,101,112 96,96,106 96,96,104 98,98,106 94,94,106 101,100,115 103,102,117 99,99,111 99,93,98 106,101,98 99,95,89 76,74,75 44,37,40 83,83,95 94,100,121 107,113,132 168,168,165 220,211,184 220,210,168 59,48,55 40,34,39 57,39,50 115,93,85 95,82,77 54,35,19 61,40,38 66,50,46 60,43,33 59,39,30 76,56,47 74,54,45 57,37,28 95,69,57 58,39,25 63,49,35 55,40,31 61,49,51 52,37,26 76,50,38 135,107,94 136,106,89 72,51,38 117,100,90 51,37,23 72,58,44 66,50,46 136,120,107 153,123,106 125,98,80 97,72,53 103,81,61 122,102,82 74,59,37 101,86,66 86,65,50 97,78,62 92,70,52 81,55,41 81,57,49 61,48,41 67,50,42 65,48,38 55,36,24 127,102,85 46,29,19 55,42,35 77,56,45 66,50,37 44,33,40 38,28,27
79,59,50 75,61,47 99,81,60 70,54,41 72,56,43 71,54,44 72,55,45 81,61,52 90,71,59 73,54,42 56,41,30 69,53,47 104,89,78 106,84,76 94,73,60 96,84,58 65,68,35 60,63,30 68,74,35 55,61,22 67,72,36 79,85,44 64,71,27 65,72,28 79,79,45 65,55,43 87,72,61 84,68,62 78,62,58 78,62,60 58,47,56 79,73,80 81,74,86 84,77,89 83,76,88 72,70,80 93,90,107 75,62,81 70,55,65 85,65,56 82,61,46 110,89,74 111,92,78 61,46,35 58,48,49 66,58,66 82,86,101 86,87,108 89,90,109 93,94,113 85,85,93 76,65,60 79,68,65 40,33,31 91,87,81 107,102,99 106,104,100 108,106,104 105,102,106 101,98,102 97,95,93 106,104,105 108,105,109 104,101,105 104,103,106 102,101,104 101,99,97 99,95,89 97,92,80 97,88,84 39,29,30 80,78,88 86,89,111 103,112,125 141,143,143 218,210,186 219,209,167 71,61,60 36,29,27 62,39,36 129,108,97 86,65,52 117,94,79 89,66,51 60,39,28 50,33,23 102,81,79 61,44,47 72,55,47 60,44,31 75,56,42 66,47,33 74,53,42 96,75,64 89,68,57 39,26,19 51,35,20 51,35,22 60,42,37 52,36,30 69,54,45 73,56,46 127,115,105 54,43,38 54,39,30 72,42,25 73,43,26 92,70,52 124,101,88 80,61,47 145,117,106 169,133,123 171,148,133 89,70,54 155,130,113 161,136,119 117,94,81 118,103,92 154,129,112 129,100,80 139,112,96 65,38,22 60,41,29 24,17,15 69,50,36 82,63,49 58,38,31 94,78,74
79,59,50 73,59,45 107,89,70 66,50,37 65,49,36 74,57,47 77,60,50 92,69,56 124,103,90 100,79,66 68,53,42 75,59,53 87,72,61 88,71,61 84,68,53 120,97,86 88,87,76 74,75,65 81,80,69 74,72,70 87,86,75 80,80,64 97,97,83 75,75,61 91,87,77 58,47,40 82,68,54 79,64,53 83,72,67 67,57,61 73,67,62 74,63,70 77,69,77 79,70,81 78,69,80 75,68,78 91,84,96 78,66,78 74,59,67 73,55,50 96,77,63 100,81,65 89,70,56 85,65,58 93,70,55 73,63,67 81,83,80 87,88,78 83,83,80 83,82,85 88,78,77 97,83,58 90,83,86 90,86,95 49,42,45 44,35,31 85,80,66 108,104,87 109,104,92 112,108,100 104,98,91 100,94,85 102,96,89 102,96,89 102,96,89 106,100,91 94,90,73 104,100,83 102,97,85 107,90,82 105,89,85 86,76,80 82,83,102 90,93,102 141,136,133 177,164,141 229,214,174 110,99,94 58,47,42 73,50,47 110,89,78 67,46,33 90,67,52 112,89,74 117,91,77 112,91,76 103,84,70 115,91,83 116,94,86 129,108,97 55,36,22 79,60,46 75,54,43 68,47,36 69,48,33 45,32,29 54,33,29 54,34,27 96,77,63 78,62,49 74,57,49 79,52,36 126,92,72 38,27,22 50,35,26 93,72,57 97,76,61 98,76,58 105,82,69 76,53,40 88,65,52 98,75,60 113,87,73 113,87,73 98,77,66 117,96,85 97,75,67 112,89,88 132,111,100 134,108,94 70,50,32 65,45,27 57,45,33 29,16,11 66,47,33 69,50,36 64,47,37 81,60,47
171,144,126 178,151,133 208,181,163 163,118,85 141,115,101 134,107,91 134,106,95 82,63,51 65,51,37 61,49,37 98,74,52 81,59,41 79,62,52 92,75,65 90,73,63 93,72,61 126,114,104 124,113,106 123,115,104 116,108,97 115,106,98 115,106,98 113,104,98 116,107,101 113,104,98 111,102,96 109,98,95 110,99,96 107,96,93 108,97,94 109,99,98 67,56,65 66,55,62 66,55,62 65,54,61 68,61,64 71,63,71 112,104,121 108,99,114 149,134,123 76,61,50 79,62,52 71,54,46 65,48,38 85,72,67 73,66,69 67,73,21 79,83,29 76,79,28 78,80,36 89,80,74 68,55,52 90,87,93 96,98,112 109,116,130 109,109,121 54,48,55 47,37,38 45,35,25 98,89,70 122,108,90 113,102,83 114,104,82 118,108,84 114,106,82 118,110,86 112,103,86 84,77,61 57,49,38 90,79,74 109,100,96 69,62,65 79,73,80 103,103,87 107,103,66 130,121,74 168,156,119 139,129,117 47,37,41 96,75,73 50,34,30 54,38,34 68,54,40 50,36,22 53,36,26 57,40,30 56,40,27 57,41,28 63,46,36 63,46,36 54,39,28 57,42,31 71,55,40 63,42,27 78,60,41 101,80,67 59,43,30 73,54,42 90,68,50 82,56,35 101,83,64 69,48,35 138,118,100 39,26,23 59,47,37 72,56,43 73,52,37 81,58,45 95,71,63 79,58,43 75,54,39 94,69,52 119,94,77 131,106,89 123,104,90 132,113,99 83,62,49 100,78,70 156,128,115 83,67,50 83,62,49 81,60,47 75,56,44 64,48,46 52,35,27 53,35,16 74,50,28 79,45,27
