89,59,42 100,79,54 108,85,70 88,66,60 80,63,55 79,59,52 73,53,46 95,73,67 57,43,56 38,26,40 33,22,31 118,89,69 135,188,255 138,192,255 140,194,255 140,193,255 139,192,255 138,191,255 137,194,255 135,192,255 137,192,255 137,192,255 139,190,255 141,193,255 144,196,255 145,197,255 147,198,255 149,200,255 148,201,255 158,208,255 159,208,255 148,200,255 142,196,255 142,196,255 142,193,255 140,197,255 139,196,255 138,194,255 143,197,255 140,196,255 140,196,255 140,196,255 141,197,255 143,197,255 142,199,255 146,196,255 145,195,255 156,204,255 151,199,255 156,208,255 139,156,176 98,94,126 54,43,52 63,46,47 50,43,41 82,77,76 75,75,30 61,59,12 69,67,7 84,81,16 88,87,22 89,86,19 90,76,10 99,85,15 106,101,21 114,109,27 189,180,106 64,52,40 100,87,80 98,87,72 245,243,196 255,255,242 156,205,255 162,211,255 184,225,255 174,217,255 148,198,255 149,200,255 150,200,255 146,202,255 150,201,255 149,200,255 166,212,255 149,200,255 154,201,255 152,199,255 152,200,255 155,200,255 155,201,255 153,204,255 159,207,255 162,210,255 150,201,255 147,197,255 150,197,255 158,201,255 179,195,220 164,197,255 149,197,255 148,199,255 148,199,255 150,198,255 150,196,255 150,198,255 152,200,255 168,210,255 170,212,255 159,213,255 158,206,255 155,205,255 155,206,255 156,204,255 158,203,255 157,202,255 156,203,255 153,205,255 151,207,255 153,206,255 149,200,255 146,191,255 146,191,255 146,191,255 143,191,255 140,193,255 137,196,255 142,195,255 145,196,255 143,194,255
125,98,82 126,100,86 99,67,53 81,59,53 77,60,52 76,56,49 68,48,41 96,74,66 89,66,63 64,49,57 41,27,29 119,100,86 176,185,237 136,193,255 139,196,255 137,194,255 135,193,255 136,194,255 142,196,255 145,197,255 145,197,255 145,197,255 139,194,255 138,193,255 140,195,255 144,199,255 148,196,255 152,200,255 148,199,255 151,201,255 155,205,255 159,212,255 160,213,255 149,205,255 142,200,255 141,198,255 141,200,255 141,199,255 145,199,255 143,200,255 143,200,255 143,201,255 143,201,255 142,200,255 151,205,255 153,204,255 150,201,255 164,202,255 145,195,255 155,191,255 93,98,122 85,88,108 49,41,49 54,42,47 54,44,48 51,43,51 97,100,109 79,82,62 73,63,23 71,66,15 67,66,10 76,72,10 98,86,16 110,102,23 127,120,52 207,200,143 81,69,59 80,70,71 80,70,69 68,57,54 174,165,146 227,217,175 228,253,255 164,205,255 174,214,255 177,215,255 161,211,255 157,205,255 158,206,255 161,210,255 166,214,255 168,214,255 164,215,255 173,213,255 162,212,255 157,206,255 158,207,255 169,215,255 190,225,255 176,219,255 156,207,255 156,207,255 157,205,255 156,205,255 162,213,255 162,212,255 128,160,200 167,215,255 160,205,255 158,208,255 161,211,255 167,215,255 167,216,255 159,205,255 158,207,255 159,206,255 161,210,255 157,204,255 152,188,255 156,208,255 155,206,255 156,204,255 162,210,255 172,220,255 160,205,255 178,217,255 167,210,255 163,201,255 154,200,255 154,212,255 151,206,255 146,199,255 49,80,136 56,74,112 161,205,255 152,202,255 149,198,255 151,200,255
141,119,111 126,105,101 190,142,95 104,73,54 79,59,52 68,55,48 56,44,34 79,65,49 77,65,53 73,62,47 50,37,34 117,97,77 89,67,72 137,197,255 142,199,255 143,198,255 144,199,255 143,199,255 151,204,255 145,204,255 147,203,255 152,204,255 145,200,255 146,201,255 151,203,255 144,199,255 152,204,255 149,201,255 154,205,255 160,208,255 162,212,255 158,208,255 158,206,255 157,204,255 150,200,255 149,201,255 152,203,255 150,205,255 147,205,255 144,202,255 147,205,255 149,204,255 149,204,255 153,206,255 154,204,255 163,211,255 150,201,255 161,200,255 151,195,255 70,93,129 80,86,105 73,77,92 48,42,47 50,43,46 52,42,43 45,38,38 51,50,65 101,102,125 82,86,90 93,88,56 90,92,37 94,94,33 103,101,41 124,117,76 193,182,149 145,135,111 59,46,43 66,56,57 60,50,51 57,52,54 88,86,96 119,123,136 227,228,178 193,211,247 156,203,255 157,205,255 156,204,255 156,207,255 156,207,255 154,207,255 156,208,255 158,206,255 163,211,255 159,207,255 147,198,255 144,199,255 152,200,255 159,207,255 174,213,255 191,226,255 173,211,255 192,225,255 175,218,255 164,212,255 164,211,255 159,203,255 113,151,236 154,207,255 154,205,255 99,143,219 89,103,151 150,181,253 184,218,255 176,211,255 182,210,255 192,213,255 195,211,249 178,194,234 50,46,66 131,143,178 161,173,208 154,162,192 144,151,188 148,154,194 130,136,176 125,130,167 127,127,153 112,107,104 118,106,94 86,80,85 83,65,74 80,61,65 67,49,46 69,56,53 174,214,255 158,206,255 155,208,255 154,207,255
140,118,110 118,97,93 175,127,80 174,125,76 137,104,79 69,57,45 48,35,32 48,31,32 53,46,30 57,44,37 61,47,47 48,31,37 126,100,88 166,165,200 155,208,255 146,201,255 145,200,255 145,201,255 148,200,255 141,199,255 143,198,255 141,199,255 144,199,255 144,199,255 143,198,255 142,200,255 146,198,255 147,199,255 146,201,255 148,198,255 149,202,255 146,199,255 153,206,255 154,207,255 151,207,255 156,205,255 165,213,255 176,220,255 169,217,255 158,214,255 147,202,255 144,199,255 149,204,255 168,215,255 163,218,255 161,211,255 181,221,255 197,225,255 167,203,255 71,82,109 78,82,97 69,72,83 45,38,41 55,43,45 52,42,46 47,37,41 42,40,41 39,35,44 67,64,79 97,104,127 90,95,119 83,89,110 85,87,114 161,156,142 64,56,45 60,50,38 54,41,38 56,46,47 52,42,43 47,44,50 86,87,106 96,101,125 142,138,119 231,234,201 155,208,255 161,214,255 164,213,255 177,220,255 189,229,255 188,224,255 178,221,255 167,214,255 164,214,255 169,219,255 177,222,255 177,220,255 164,212,255 162,212,255 178,221,255 160,207,255 164,213,255 161,207,255 138,173,236 170,210,255 169,217,255 149,171,214 47,65,103 170,201,255 116,146,198 34,39,65 64,55,51 63,46,38 87,71,58 118,103,94 161,145,158 162,169,194 170,182,215 172,180,210 50,42,50 107,104,119 126,123,138 119,98,98 107,87,80 74,54,45 75,55,48 88,68,61 100,88,76 135,108,101 151,132,118 160,148,164 121,113,130 97,86,95 72,56,52 71,54,46 186,221,255 170,212,255 165,211,255 164,210,255
136,121,112 109,88,77 194,157,133 167,133,101 167,131,100 70,53,43 74,56,53 179,201,255 119,118,149 57,40,41 58,41,42 76,58,55 89,74,65 80,69,76 157,203,255 149,201,255 149,202,255 152,205,255 153,206,255 151,204,255 155,205,255 151,204,255 147,202,255 147,202,255 146,202,255 149,202,255 147,203,255 151,204,255 154,202,255 146,196,255 158,198,255 141,203,255 151,203,255 150,205,255 148,206,255 150,205,255 155,208,255 152,205,255 149,202,255 153,203,255 149,199,255 152,202,255 154,205,255 154,208,255 157,209,255 158,207,255 162,210,255 184,218,255 191,220,255 84,86,100 78,81,92 68,72,76 41,39,37 54,44,45 51,41,42 50,40,41 50,45,42 49,44,43 47,39,45 45,41,52 103,106,126 96,104,124 104,108,123 49,44,46 60,50,49 66,56,55 57,47,46 49,39,40 52,40,42 51,40,49 84,88,103 91,97,116 110,109,112 232,219,187 156,206,255 157,205,255 158,208,255 159,208,255 161,210,255 163,213,255 161,211,255 162,212,255 162,212,255 161,211,255 158,206,255 165,213,255 163,212,255 159,212,255 162,210,255 159,207,255 161,214,255 38,72,127 96,84,89 137,121,115 116,104,109 82,79,83 40,35,37 60,54,86 93,103,121 99,96,100 62,56,51 57,49,36 169,155,139 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 71,54,44 79,62,52 73,58,47 73,58,47 68,53,42 67,55,43 66,54,44 47,42,60 53,50,54 59,46,54 147,175,225 175,203,255 185,214,255 39,33,40 75,59,53 187,217,255 180,219,255 172,220,255 171,219,255
99,83,66 99,83,68 100,86,72 102,88,74 99,83,70 91,69,61 77,54,51 79,64,53 120,106,106 89,78,61 79,56,43 110,87,72 61,48,45 57,56,61 149,207,255 151,203,255 152,205,255 152,205,255 152,203,255 157,208,255 161,213,255 154,208,255 155,206,255 156,207,255 153,206,255 152,208,255 153,208,255 151,206,255 155,202,255 156,195,255 119,99,90 159,209,255 146,198,255 142,197,255 147,205,255 149,204,255 151,204,255 153,207,255 158,212,255 157,210,255 160,213,255 161,214,255 157,209,255 159,213,255 159,209,255 159,207,255 158,208,255 178,212,255 160,176,212 78,80,96 78,83,91 70,74,76 50,43,43 50,38,40 51,41,42 49,39,40 46,36,37 53,43,47 53,48,50 45,45,57 60,63,74 37,45,54 72,74,88 57,52,54 54,44,48 54,44,45 52,42,43 54,44,48 50,40,41 52,41,48 82,84,98 95,103,119 105,103,111 209,195,170 166,213,255 160,213,255 162,212,255 159,209,255 164,214,255 161,211,255 164,214,255 164,214,255 165,215,255 165,215,255 165,214,255 167,217,255 169,219,255 163,216,255 165,213,255 165,213,255 169,217,255 171,214,255 48,42,49 76,63,73 72,69,73 46,44,54 55,50,47 61,56,55 69,62,74 63,56,70 38,27,36 64,54,42 94,78,63 94,73,60 94,75,61 94,75,61 91,75,60 89,75,61 89,74,65 90,70,61 93,72,61 83,74,59 79,70,55 79,70,55 77,63,49 70,56,42 88,68,59 67,47,38 75,56,42 59,48,41 58,50,58 65,58,61 57,46,39 75,65,53 194,224,255 227,227,239 223,228,236 220,225,233
57,40,32 53,36,28 63,46,36 66,49,39 67,50,40 62,47,36 62,47,36 64,47,37 133,116,106 93,76,66 68,45,32 101,75,50 91,95,128 53,98,169 156,208,255 155,208,255 155,208,255 155,208,255 151,206,255 149,204,255 150,205,255 153,205,255 155,209,255 156,210,255 164,217,255 153,207,255 147,206,255 154,207,255 171,192,255 110,100,90 126,113,121 147,209,255 155,208,255 154,210,255 155,206,255 158,206,255 162,211,255 162,211,255 163,212,255 160,213,255 160,213,255 162,212,255 161,211,255 163,211,255 164,212,255 169,217,255 171,219,255 173,210,255 89,97,117 78,79,98 83,86,95 79,80,83 49,42,40 44,37,35 58,48,52 54,44,48 51,43,49 53,42,49 58,52,59 81,83,99 90,102,126 84,93,118 91,99,131 65,58,68 63,53,54 56,46,47 54,44,45 57,47,51 52,42,43 41,34,37 88,92,107 92,102,120 105,107,123 185,180,177 187,204,235 155,186,229 171,205,255 170,206,255 159,217,255 161,214,255 160,213,255 160,213,255 159,214,255 161,216,255 165,220,255 165,220,255 167,220,255 164,217,255 166,219,255 166,219,255 169,217,255 167,216,255 34,50,61 90,64,54 177,154,139 178,157,153 142,120,123 114,102,92 80,59,57 41,30,25 30,19,16 69,58,53 83,66,56 77,61,46 74,58,43 85,66,50 111,92,76 141,120,109 43,28,19 82,61,50 142,126,111 146,124,116 122,107,98 126,104,98 102,86,82 91,75,69 75,65,64 64,53,50 61,49,39 67,54,47 71,59,49 82,67,58 52,36,23 70,53,45 43,88,146 189,182,166 199,193,170 205,191,173
93,76,68 97,80,72 78,61,53 90,70,63 92,72,65 86,66,57 72,52,43 70,53,43 124,107,97 88,71,61 77,56,41 131,110,85 162,212,255 166,216,255 164,217,255 163,216,255 164,217,255 163,216,255 165,215,255 165,215,255 159,214,255 159,212,255 159,211,255 159,211,255 163,212,255 159,211,255 159,213,255 163,201,255 86,78,84 107,93,93 149,159,179 149,203,255 154,211,255 156,213,255 162,216,255 164,215,255 163,214,255 163,214,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,214,255 165,214,255 164,212,255 163,213,255 181,212,255 83,88,96 83,88,98 87,87,97 83,80,84 45,38,36 42,37,34 49,42,45 50,42,48 48,41,51 46,39,51 52,51,56 83,91,109 91,99,127 90,97,122 88,97,122 78,76,84 59,52,52 55,48,48 57,50,50 66,56,57 65,56,52 48,41,44 90,91,110 99,107,127 105,108,126 174,177,155 223,213,164 62,57,59 53,49,58 77,85,105 170,220,255 174,221,255 174,221,255 173,220,255 171,220,255 170,219,255 169,218,255 170,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 170,219,255 42,74,125 65,48,40 125,123,124 94,84,88 54,42,42 64,47,48 61,49,51 61,56,58 41,27,27 60,49,44 72,55,45 88,65,52 89,66,53 84,64,46 83,63,45 94,67,49 82,61,48 82,71,64 182,173,186 183,177,184 174,163,160 111,93,74 124,102,84 128,112,108 101,87,73 63,57,52 74,57,47 85,69,54 77,63,49 86,67,55 66,50,37 70,53,45 52,76,107 109,117,122 42,57,89 51,72,107
92,77,66 111,96,85 73,58,47 100,83,73 95,73,65 88,68,59 78,58,49 79,62,52 84,67,57 81,59,51 67,49,30 102,83,71 166,213,255 169,217,255 171,219,255 173,219,255 173,219,255 173,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 160,215,255 81,79,75 86,92,109 114,102,107 153,155,182 62,75,103 98,116,144 246,251,229 255,251,212 255,251,212 255,252,216 255,252,222 251,246,218 251,245,222 244,238,215 247,243,222 241,237,216 239,237,215 175,222,255 172,222,255 172,220,255 167,190,228 85,87,103 91,90,105 94,92,102 82,80,81 40,38,36 47,45,55 61,65,78 81,84,102 82,89,112 89,96,121 83,90,113 90,96,115 91,101,119 92,102,122 82,90,108 81,85,98 71,71,71 76,71,70 60,55,54 49,44,43 61,54,54 51,44,47 95,93,105 97,105,123 101,107,124 163,167,171 255,255,212 64,55,47 55,48,58 36,40,55 180,216,255 178,221,255 178,221,255 178,221,255 177,223,255 177,221,255 184,225,255 192,226,255 189,213,244 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 205,221,246 56,51,39 66,48,29 168,146,128 172,151,147 100,82,77 123,112,105 68,65,80 40,28,28 36,26,27 66,48,29 70,57,54 66,56,57 71,60,69 69,49,40 64,46,25 50,33,23 54,40,26 113,105,111 60,34,13 73,48,29 84,59,42 103,81,63 143,116,100 170,144,130 162,136,122 150,130,112 132,112,94 91,70,57 69,48,35 59,44,35 69,54,45 64,77,96 73,83,101 121,116,113 46,39,53
76,61,52 75,60,51 61,46,37 78,63,54 92,72,65 82,62,53 90,70,61 84,67,57 81,61,52 103,83,74 73,55,36 97,76,63 172,219,255 173,224,255 172,223,255 173,222,255 173,222,255 173,222,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,223,255 178,216,255 61,55,62 80,103,141 125,115,119 47,43,63 33,30,36 75,89,110 196,196,180 213,189,152 214,191,151 217,190,145 216,191,145 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 227,203,139 185,217,255 183,226,255 182,220,255 79,97,125 88,92,107 90,92,106 97,95,105 88,86,87 71,72,77 77,78,97 88,94,113 97,105,125 91,102,129 99,110,137 93,104,131 92,99,122 95,105,125 92,106,129 92,101,126 93,99,118 83,83,95 84,84,94 79,77,85 73,71,72 56,51,53 51,43,49 88,86,98 93,101,121 101,107,128 115,117,133 246,234,195 100,91,74 57,51,56 68,73,81 176,221,255 177,223,255 177,223,255 181,225,255 183,224,255 181,221,255 82,90,97 96,96,106 232,212,162 251,230,174 251,230,174 251,230,176 253,227,175 253,228,171 243,221,154 48,36,26 45,34,19 79,70,66 83,70,67 68,57,54 93,84,80 145,143,153 114,101,98 25,15,14 71,52,38 192,175,167 191,165,151 192,167,166 203,162,144 191,154,139 63,41,33 58,42,29 119,88,67 91,70,55 85,63,45 84,62,44 76,56,38 141,108,97 104,81,66 98,75,60 85,68,60 39,22,14 49,31,26 51,33,28 72,57,48 68,53,44 66,76,94 56,69,88 119,114,113 37,31,38
37,26,21 37,26,21 38,27,22 43,32,27 48,32,26 61,46,35 66,51,40 87,70,60 90,70,61 101,81,72 90,71,55 97,77,57 172,220,255 184,225,255 184,225,255 182,225,255 182,225,255 182,225,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 182,228,255 181,227,255 182,228,255 188,233,255 76,72,66 190,204,225 65,55,56 33,24,35 53,33,24 135,119,113 122,111,106 139,126,119 127,118,110 96,95,88 96,87,81 97,88,80 89,81,68 93,85,72 96,86,74 149,139,127 146,137,122 252,252,249 253,254,231 207,217,223 92,102,122 98,104,123 93,96,114 94,97,108 93,94,99 89,93,106 97,104,129 95,106,133 96,107,134 87,103,128 101,117,142 101,117,142 98,109,136 100,108,126 92,104,128 91,103,127 88,100,122 93,99,127 95,101,129 89,96,121 77,77,87 64,62,70 70,67,73 91,91,101 93,101,119 96,103,126 110,115,141 246,235,202 255,255,227 44,34,33 43,38,40 73,80,78 125,134,145 168,210,255 192,225,255 192,227,255 77,100,136 91,93,90 96,91,90 89,91,91 146,141,129 135,119,102 101,86,64 112,98,73 114,100,75 105,99,65 79,67,67 46,38,27 64,49,40 54,43,36 53,40,33 72,51,47 98,91,89 87,66,62 61,52,48 71,51,42 100,81,65 122,89,62 143,119,95 191,164,146 193,159,141 68,45,34 50,30,23 123,88,73 115,86,66 203,164,134 122,79,46 74,50,28 68,47,36 71,52,38 72,53,37 87,66,53 89,68,55 82,63,49 59,40,26 55,40,31 68,53,44 71,75,88 52,66,87 121,115,122 50,43,53
53,40,35 83,70,65 88,76,66 59,46,39 43,30,23 45,29,25 47,31,27 48,38,28 79,64,55 89,70,58 97,78,66 104,83,79 182,185,223 188,232,255 188,230,255 191,232,255 191,232,255 191,232,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 193,232,255 192,233,255 189,233,255 85,100,132 166,145,122 51,49,50 64,57,57 113,98,89 115,92,81 149,125,101 78,52,40 130,132,115 199,230,255 194,235,255 199,228,255 92,74,69 136,127,123 122,117,105 105,99,92 134,130,120 98,100,100 54,52,53 86,95,106 93,101,121 95,103,123 94,102,122 104,107,129 90,93,104 95,99,114 93,102,125 92,106,129 88,100,124 90,103,129 96,109,135 95,108,134 91,104,130 88,97,120 95,107,131 93,104,133 90,99,122 96,105,118 89,96,110 94,102,122 84,86,111 81,81,107 67,65,75 85,85,95 91,94,112 99,109,129 117,122,146 226,221,193 255,255,209 110,102,78 45,33,33 47,56,79 116,123,135 193,235,255 193,234,255 188,231,255 87,104,124 73,56,46 62,47,36 62,53,38 69,59,47 140,124,118 191,207,236 110,113,135 107,112,111 97,87,88 103,82,69 46,33,26 45,33,21 47,45,46 51,49,47 63,47,43 106,83,68 56,44,32 92,77,68 59,46,43 64,48,35 95,79,64 73,62,45 74,58,41 106,86,68 69,49,31 67,51,38 107,80,64 175,137,120 64,48,31 56,40,25 113,91,73 113,91,73 86,69,59 59,42,32 79,64,53 59,44,33 68,54,40 71,52,40 90,73,63 69,52,42 79,68,75 112,97,88 43,33,23 36,27,38
70,55,35 90,73,63 110,96,71 76,59,49 73,56,46 85,71,57 75,61,47 43,32,27 52,36,32 62,42,35 103,83,76 103,79,71 94,83,66 105,109,122 190,238,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 194,235,255 196,238,255 199,236,255 131,137,154 75,65,64 74,61,69 85,72,80 169,144,143 125,95,78 155,128,112 171,141,126 145,117,104 255,245,223 255,237,211 212,186,174 118,99,85 106,90,77 107,91,74 87,81,74 74,81,104 82,85,94 87,95,115 88,96,116 94,102,120 95,103,123 89,95,114 92,96,109 94,93,108 95,103,121 97,107,127 94,104,122 94,103,126 93,105,127 92,101,126 92,103,130 90,102,126 88,105,127 85,96,125 105,111,132 160,157,144 177,170,150 180,174,151 162,157,127 88,80,99 80,84,97 61,59,69 88,94,113 95,104,127 105,110,134 185,179,172 248,238,200 255,253,206 93,82,79 98,105,119 96,104,109 196,239,255 196,238,255 111,94,100 83,60,61 97,86,81 95,84,79 47,36,29 117,106,99 55,43,31 70,60,59 110,115,123 105,107,121 66,42,20 42,36,31 40,27,20 153,131,113 172,141,122 193,152,134 145,117,88 152,125,109 117,86,78 58,41,33 34,28,23 52,36,32 61,52,44 98,87,72 168,152,146 107,96,93 53,42,37 64,48,35 192,155,131 70,55,35 117,95,75 123,105,84 132,111,96 138,117,102 102,85,75 117,100,90 141,118,105 133,110,97 79,60,48 41,27,13 85,68,58 81,64,54 58,38,18 47,31,25 54,42,44 52,43,56
85,70,61 84,69,58 115,94,71 85,69,56 80,63,55 99,79,70 97,77,68 85,73,63 49,37,27 53,41,31 76,64,54 97,80,70 106,89,79 109,88,77 157,158,163 171,193,209 178,197,228 193,214,249 183,211,234 184,212,235 181,209,232 183,211,232 179,205,222 169,193,211 200,218,244 155,169,190 81,74,84 111,104,116 88,81,95 68,59,70 74,61,71 85,73,78 141,119,111 242,215,197 177,153,131 171,149,129 218,198,180 170,142,142 141,108,99 210,172,153 117,100,90 129,108,97 109,90,78 112,95,87 88,74,89 63,54,65 82,85,105 86,94,114 99,106,129 100,107,130 94,95,114 87,86,89 92,87,89 96,99,106 98,105,119 100,106,123 97,103,122 95,103,121 100,106,123 98,99,118 90,92,106 93,96,114 93,99,118 95,101,122 97,100,111 123,122,125 144,144,128 131,127,117 83,82,85 77,80,91 54,48,53 84,87,105 88,96,116 106,108,133 183,177,170 227,218,189 245,236,191 85,73,75 119,107,109 87,75,80 90,72,71 137,109,107 106,94,84 81,88,100 92,83,77 93,83,71 57,45,35 141,129,119 131,119,109 40,28,18 65,46,34 89,68,53 43,33,23 97,86,81 72,63,59 70,57,52 96,84,72 83,67,61 60,42,41 61,49,49 61,54,57 54,50,40 23,18,17 64,49,38 172,153,137 153,134,118 99,82,74 102,85,77 70,53,45 149,122,104 73,53,33 53,34,20 57,37,28 53,36,26 59,45,31 64,45,33 70,49,36 71,51,42 63,46,36 70,54,39 71,55,38 76,57,41 72,56,41 71,59,47 57,38,26 71,57,43 46,36,40 51,40,49
77,62,53 83,68,57 106,85,62 76,60,47 72,55,47 79,59,50 89,69,60 78,61,53 80,63,55 46,34,24 66,54,44 77,60,50 130,113,103 99,76,61 122,99,86 83,82,46 76,77,40 84,85,48 83,90,46 93,100,56 72,79,35 76,83,39 81,86,43 78,85,39 79,87,36 77,78,41 91,75,69 90,79,72 93,81,81 50,36,49 76,63,73 89,77,79 135,121,121 134,116,113 139,123,119 96,82,95 102,91,114 150,134,163 139,115,131 150,113,100 117,91,81 92,73,59 102,83,71 68,52,50 64,54,74 62,60,70 83,92,105 91,97,114 93,101,121 90,98,118 95,99,114 78,66,68 62,51,46 103,101,99 103,104,107 105,105,113 108,107,122 108,107,122 99,101,115 98,98,110 96,96,104 98,98,106 94,94,106 101,100,115 101,103,119 97,99,113 97,94,100 110,108,104 91,90,95 72,72,72 49,39,40 80,80,90 93,99,120 108,114,133 176,177,169 226,217,188 215,206,161 59,48,55 40,34,41 55,40,50 115,93,85 95,82,79 54,35,19 61,40,38 66,50,46 60,43,33 59,39,32 76,56,49 74,54,47 57,37,30 95,70,53 58,39,27 63,49,35 55,40,31 61,49,51 52,37,26 76,50,38 135,107,94 136,106,89 72,51,38 117,100,90 54,35,19 75,55,48 64,51,46 136,120,107 153,122,110 125,99,78 97,72,53 103,81,61 122,102,82 74,59,37 103,84,72 85,67,46 97,80,56 90,70,52 81,55,41 80,53,46 61,48,41 67,50,42 65,48,38 55,36,24 127,102,85 46,29,19 55,42,35 77,56,45 66,50,37 44,33,40 38,28,27
79,59,50 75,61,47 99,81,60 70,54,41 71,55,42 71,54,44 72,55,45 81,61,52 90,70,61 73,54,40 56,41,30 69,53,47 105,90,79 106,84,76 94,73,60 96,84,58 63,66,33 59,62,29 68,74,35 55,61,22 67,72,36 79,85,44 64,71,27 62,69,25 79,79,45 65,55,43 87,72,61 84,68,62 74,61,56 69,55,57 73,64,75 79,70,81 89,77,91 89,80,95 89,80,93 77,73,86 86,83,100 104,99,126 104,92,108 123,97,85 166,139,121 110,89,74 112,91,76 61,47,33 58,48,47 66,58,66 82,86,101 83,84,105 90,91,110 93,94,113 85,86,91 79,67,67 76,65,62 35,28,28 86,82,76 107,102,99 106,104,102 108,106,107 104,102,103 101,99,100 94,94,91 104,104,104 105,104,107 102,101,104 104,103,106 102,101,104 101,99,97 99,95,89 97,92,80 96,87,83 36,26,27 74,72,82 86,89,111 108,117,130 147,150,140 222,213,184 225,214,168 75,65,64 36,29,27 62,39,36 129,108,97 86,65,54 117,94,79 89,66,51 60,39,28 50,33,23 102,81,77 58,41,42 72,55,45 60,44,29 75,56,40 66,47,31 74,53,40 96,75,62 87,66,55 39,26,19 51,34,24 51,34,24 60,43,33 52,36,30 69,54,45 73,56,46 125,114,107 52,41,36 54,39,30 72,42,25 73,43,26 92,70,52 124,101,88 80,61,47 145,117,106 169,133,123 171,148,133 89,70,54 156,129,113 162,135,119 117,94,81 118,103,92 154,129,112 129,100,80 141,111,96 67,37,22 60,41,29 24,17,15 70,49,36 83,62,49 56,39,31 92,79,74
79,59,50 73,59,45 107,89,70 66,50,37 65,49,36 74,58,45 77,60,50 92,69,56 126,103,90 96,77,63 65,50,39 75,59,53 87,72,61 88,71,61 84,68,53 120,97,86 88,87,76 74,75,65 82,81,70 74,72,70 87,86,75 80,80,64 97,97,83 77,77,63 91,87,77 58,47,40 79,65,49 79,64,53 85,69,67 71,57,62 46,40,45 80,71,82 78,69,82 83,74,87 85,76,91 72,68,79 86,82,95 72,62,80 68,56,61 97,76,72 97,76,63 101,80,65 90,69,54 85,65,56 93,71,53 73,62,71 81,82,85 83,82,85 85,83,91 86,84,94 86,80,75 99,81,62 90,83,81 91,86,104 52,45,48 43,34,30 80,75,63 108,103,89 108,103,89 112,108,98 103,99,91 98,94,84 101,97,89 104,100,92 102,96,89 106,100,91 97,93,76 104,99,85 102,97,85 105,88,80 104,88,84 86,76,77 79,78,95 94,94,104 155,150,136 186,171,149 230,214,170 101,90,85 58,47,42 73,50,47 110,89,78 67,46,35 90,67,52 112,89,74 117,91,77 115,94,79 103,84,68 115,92,81 116,95,84 129,108,95 55,36,20 79,60,44 75,54,41 68,47,34 72,51,36 44,28,26 52,35,25 54,34,25 96,76,67 78,62,49 74,57,49 79,52,36 126,92,72 38,27,22 50,35,26 93,72,57 95,74,59 98,76,58 105,82,69 76,53,40 88,65,52 98,75,60 113,87,73 113,87,73 98,77,66 117,96,85 97,75,67 111,90,88 132,111,100 134,108,94 67,52,32 62,47,27 57,45,33 28,15,10 67,46,33 70,49,36 63,48,37 80,61,47
171,144,126 178,151,133 208,181,163 160,115,82 141,115,101 134,107,91 132,104,91 82,63,51 65,51,37 61,49,37 100,76,54 78,56,38 79,62,52 92,75,65 90,73,63 93,72,61 127,115,105 125,114,107 123,115,104 116,108,97 115,106,98 115,106,98 113,104,98 116,107,101 113,104,98 113,104,98 109,98,95 109,98,95 108,97,94 109,98,95 107,103,97 69,63,70 73,65,73 78,69,80 79,70,81 74,68,75 85,78,88 85,76,89 79,65,78 80,59,57 94,75,61 82,61,50 71,54,44 63,47,34 85,72,65 73,66,66 65,72,17 77,80,29 78,80,36 85,85,51 90,79,76 72,56,50 90,87,93 94,96,110 109,116,130 108,108,120 55,47,53 48,36,36 45,34,27 96,87,70 123,107,90 115,101,83 113,103,81 119,109,85 115,107,83 118,110,86 112,103,84 84,77,61 57,49,36 90,79,72 109,100,96 63,56,59 82,77,79 98,99,60 96,93,26 112,109,28 152,137,101 138,128,116 47,37,41 96,75,73 50,34,30 52,39,34 68,54,40 50,36,22 50,38,26 54,42,30 58,38,29 59,39,30 63,46,38 63,46,38 54,40,26 57,43,29 71,55,38 63,43,25 78,60,41 98,77,64 59,43,30 73,54,42 90,68,48 85,59,38 101,83,64 66,50,35 135,120,100 39,26,23 59,47,37 72,56,43 73,52,37 81,58,45 95,71,63 79,58,43 74,53,38 94,70,48 119,95,73 131,107,85 123,104,90 132,113,99 85,62,49 96,77,65 156,128,115 83,67,50 83,62,49 81,60,47 75,56,42 64,48,44 51,36,27 51,36,16 75,49,28 81,45,27
