136,121,112 159,128,109 157,123,91 167,131,100 67,49,44 190,207,250 119,118,149 59,44,35 79,61,58 89,74,65 135,164,232 149,203,255 149,202,255 154,207,255 151,204,255 155,205,255 150,205,255 150,205,255 146,202,255 149,202,255 151,204,255 154,202,255 141,200,255 149,201,255 151,203,255 150,205,255 149,204,255 155,208,255 152,205,255 153,203,255 149,199,255 152,203,255 153,207,255 157,209,255 159,208,255 169,216,255 191,220,255 77,79,93 72,76,80 41,39,37 54,44,48 49,39,43 50,45,42 47,42,44 47,43,54 103,106,126 97,105,125 53,51,61 60,50,49 54,44,43 49,39,40 52,40,42 66,64,74 93,97,110 110,109,112 188,208,234 156,204,255 158,208,255 159,208,255 164,213,255 161,211,255 162,212,255 161,211,255 158,206,255 165,214,255 162,212,255 162,210,255 159,207,255 157,191,246 96,84,89 123,116,114 102,91,100 40,35,37 74,79,103 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 74,57,47 76,59,49 73,58,47 67,55,43 68,56,46 47,42,60 65,44,40 140,160,202 175,203,255 203,232,255 72,56,50 187,217,255 179,218,255 171,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 83,63,56 120,106,106 83,67,52 100,77,62 61,48,45 34,60,104 148,207,255 152,205,255 154,205,255 159,210,255 161,213,255 157,208,255 156,207,255 153,206,255 150,209,255 150,205,255 157,204,255 113,111,133 172,184,217 148,200,255 146,200,255 147,202,255 152,205,255 155,209,255 157,210,255 160,213,255 161,213,255 161,215,255 165,215,255 161,210,255 157,207,255 129,145,181 82,87,97 75,79,81 48,41,41 49,39,40 52,42,43 47,37,38 53,43,47 43,43,55 83,86,97 83,91,100 55,53,63 57,47,51 52,42,43 52,42,46 51,41,42 70,66,75 95,104,115 107,105,113 220,225,201 159,212,255 162,212,255 164,214,255 162,212,255 163,213,255 161,211,255 163,213,255 166,215,255 169,219,255 163,213,255 164,212,255 167,215,255 171,214,255 48,42,49 49,41,60 56,52,63 49,44,41 63,56,68 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 67,51,36 63,49,35 61,46,37 73,52,41 74,53,42 66,57,42 65,51,37 64,50,36 59,39,30 66,50,37 87,78,74 125,117,125 127,120,123 75,65,53 111,141,193 255,254,255 250,255,255
77,60,52 66,49,41 61,41,34 55,38,30 62,47,36 71,54,44 128,111,101 83,66,58 126,103,72 163,206,255 160,214,255 161,212,255 159,210,255 151,207,255 151,207,255 156,209,255 157,208,255 159,210,255 169,219,255 157,208,255 156,206,255 108,105,122 130,112,109 157,205,255 149,207,255 153,208,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 163,213,255 166,214,255 162,212,255 161,207,255 73,83,91 83,88,98 85,85,85 43,36,34 46,36,40 52,42,46 50,39,46 57,46,55 68,71,89 91,102,129 88,96,124 86,88,115 62,55,55 63,53,54 58,48,52 58,48,47 59,57,67 97,105,125 104,106,122 226,216,176 57,57,67 67,66,83 174,217,255 171,217,255 166,216,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,36 50,38,40 72,64,72 94,77,80 33,21,26 69,54,45 163,140,127 129,106,93 108,86,78 69,53,38 48,38,26 63,58,60 47,45,57 50,44,51 60,44,27 51,43,62 63,77,100 73,51,43 126,105,90 132,113,99 138,115,102 70,53,45 43,78,128 157,154,158 147,160,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 80,63,53 84,67,57 74,58,45 87,68,56 166,213,255 171,219,255 171,219,255 173,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 84,82,78 86,92,109 130,118,120 82,103,153 98,116,144 255,253,202 255,251,212 255,252,216 251,246,216 251,245,220 244,238,215 247,243,222 239,237,215 175,222,255 173,221,255 184,219,255 85,87,103 92,91,106 87,85,86 40,38,36 51,54,63 77,81,96 82,89,112 83,90,115 89,95,114 91,101,119 83,93,113 83,89,106 71,71,71 65,60,59 54,49,48 61,54,54 42,36,43 99,102,120 101,107,124 226,224,195 73,64,56 55,48,58 187,216,255 180,218,255 178,221,255 178,222,255 177,221,255 184,225,255 192,226,255 190,221,254 195,220,242 195,219,250 194,221,251 205,221,246 50,45,33 144,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,54,47 69,56,53 66,56,57 61,69,87 71,53,32 50,33,23 95,84,77 53,30,29 73,48,29 96,74,56 131,104,88 170,144,130 154,134,116 147,127,109 91,70,57 62,41,28 66,51,42 64,77,96 155,143,131 46,43,47
43,32,25 38,27,20 46,33,26 62,45,37 71,56,45 84,67,57 88,68,59 90,71,57 96,76,58 172,220,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 179,228,255 65,57,65 148,178,218 55,42,52 34,26,34 74,78,91 149,135,108 155,141,123 171,152,129 195,176,149 198,179,154 193,174,149 159,144,122 158,144,119 138,164,199 174,223,255 75,106,139 91,97,114 94,96,110 93,93,93 82,85,96 93,100,125 100,107,132 96,109,137 103,116,144 95,104,129 93,102,125 92,105,131 94,102,130 96,99,121 85,88,108 79,78,81 68,66,67 72,69,75 93,96,114 100,105,129 180,174,167 255,255,232 53,48,50 89,94,102 207,216,227 186,231,255 185,226,255 130,159,202 92,87,84 91,97,116 172,148,126 157,140,112 169,151,119 176,157,120 150,135,95 55,37,32 92,78,60 39,30,26 50,39,36 57,52,54 62,46,42 55,42,37 92,67,50 117,88,68 104,73,61 78,64,39 54,35,23 109,72,59 87,66,64 98,77,62 201,170,149 55,34,21 76,55,40 74,58,41 91,75,58 131,110,87 83,62,39 66,51,42 69,76,90 142,136,129 37,31,36
45,32,27 61,48,41 47,34,27 46,33,26 41,25,21 36,26,16 89,74,65 89,70,58 100,79,75 218,221,255 188,229,255 183,233,255 189,230,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 190,229,255 189,230,255 115,130,162 223,202,179 33,25,31 118,102,96 113,90,79 156,130,107 124,126,109 203,234,255 199,236,255 81,58,57 114,105,101 133,128,114 132,128,118 170,172,172 44,47,54 92,102,120 93,101,121 100,107,130 91,94,105 96,100,115 92,106,127 89,101,125 92,105,131 98,111,137 96,109,135 93,102,125 95,108,134 94,102,130 90,99,112 93,101,119 91,93,118 77,77,103 74,70,79 91,94,105 95,105,125 176,175,178 255,255,206 80,72,48 44,42,54 155,129,115 191,233,255 188,235,255 193,210,230 107,90,80 70,58,46 116,107,92 127,111,105 187,238,255 119,124,123 94,84,85 30,26,18 77,66,51 58,56,57 35,26,20 63,40,25 49,37,25 36,23,18 58,41,31 79,63,48 71,57,41 84,64,46 56,36,18 73,57,40 160,124,106 66,50,33 68,46,28 107,85,67 80,63,53 63,48,37 50,35,24 78,64,50 97,76,65 69,52,42 80,69,76 120,99,84 43,29,42
70,55,35 85,69,56 78,61,51 73,56,46 84,70,56 41,30,25 52,36,32 86,66,59 105,81,73 94,83,66 196,228,255 199,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 195,236,255 199,236,255 131,137,154 63,51,63 79,66,74 169,144,143 134,108,85 175,145,130 145,117,104 255,239,224 255,255,243 118,99,85 102,86,71 63,57,50 74,81,104 62,65,83 90,98,114 94,102,120 92,100,120 96,100,113 94,93,108 93,106,125 95,105,125 94,103,126 92,101,124 97,108,135 90,102,126 88,105,127 97,105,133 160,157,144 178,172,149 165,160,130 88,80,99 65,65,75 85,89,104 95,104,127 133,132,149 245,235,197 255,253,206 101,98,102 129,107,87 196,239,255 113,124,155 74,51,52 97,86,81 86,75,70 128,117,110 55,43,31 127,123,155 119,121,135 66,42,20 71,62,56 141,125,112 172,141,122 167,126,106 156,129,113 117,86,78 38,27,20 64,48,46 61,52,44 152,141,126 157,146,143 53,42,37 152,116,96 72,50,32 117,95,75 102,81,66 137,116,101 102,85,75 131,108,95 141,118,105 79,60,48 54,45,30 84,67,57 58,38,18 65,49,43 55,40,60
77,62,53 83,71,59 76,60,47 70,53,45 92,72,63 76,59,51 72,55,47 59,47,37 102,82,73 103,83,74 119,88,80 111,111,97 98,105,87 114,119,97 119,124,102 115,120,98 110,114,87 95,99,70 131,141,119 98,96,92 94,83,76 85,73,75 80,66,79 80,68,73 136,115,111 192,169,154 120,102,99 145,130,138 139,113,122 144,110,108 96,74,66 122,103,91 73,57,53 71,58,77 66,65,80 92,100,118 98,103,127 96,102,121 100,90,94 87,77,76 100,103,110 102,107,117 103,107,122 99,102,120 100,102,118 91,94,103 94,97,108 99,102,120 99,101,117 101,102,105 138,137,130 76,77,82 82,77,76 89,87,95 95,103,121 142,141,156 223,214,183 232,222,180 68,60,66 47,39,45 104,78,64 116,94,88 50,49,54 47,34,29 62,44,39 106,89,81 109,92,84 46,29,21 79,60,48 54,43,28 98,87,72 43,30,25 43,24,10 59,36,33 61,45,41 103,91,93 51,43,32 67,54,51 71,55,40 88,68,61 122,106,93 128,112,99 102,82,62 105,90,68 143,125,106 70,47,32 113,82,70 104,78,64 65,48,40 103,86,76 103,83,76 94,68,56 71,59,49 74,55,43 52,41,36 40,30,34
68,48,39 72,57,46 60,44,31 55,39,26 60,43,33 60,43,33 87,70,60 80,61,49 70,54,48 101,86,75 102,80,72 94,73,60 67,73,32 64,71,27 68,75,31 69,76,30 74,80,39 59,65,24 73,81,30 58,48,47 88,75,68 82,69,66 59,48,57 81,70,77 92,79,89 96,82,95 89,80,93 83,77,100 110,104,129 119,97,102 173,140,129 106,85,70 68,56,44 66,64,65 77,81,94 88,95,109 95,98,118 90,99,110 68,57,54 69,56,51 71,64,62 106,104,105 105,103,111 107,105,115 103,102,107 99,101,101 95,96,101 98,98,106 101,99,107 98,97,100 97,95,91 93,87,78 79,69,70 50,43,55 89,91,118 131,137,140 218,209,182 221,212,167 42,39,43 53,41,41 133,112,101 100,77,62 102,79,64 60,39,35 60,49,34 67,49,44 72,58,44 79,65,47 58,39,23 79,58,45 93,72,59 30,14,8 64,40,32 72,48,40 69,47,39 54,33,20 55,44,39 41,30,27 64,49,40 86,65,50 76,54,36 115,92,79 82,61,48 69,48,35 77,54,39 88,66,48 95,73,55 96,73,60 112,92,74 164,138,117 141,116,99 65,40,23 25,20,17 66,45,32 74,53,40 64,53,46
79,59,50 57,42,31 77,61,48 65,49,36 72,55,45 88,65,52 126,103,90 72,53,41 65,49,43 87,72,61 81,64,54 102,86,71 88,87,76 73,73,57 83,81,79 87,86,75 84,84,70 77,77,63 91,87,77 81,68,61 82,67,56 85,69,67 94,81,89 78,71,83 78,69,82 85,76,89 75,71,82 86,82,95 61,50,59 85,68,71 97,76,63 95,74,59 71,51,42 93,71,53 80,78,90 78,81,69 85,83,91 80,80,88 104,86,67 90,83,81 84,78,85 47,40,38 80,75,63 104,99,85 108,104,94 103,99,91 101,97,89 104,100,92 102,96,89 99,94,82 101,96,82 102,97,85 114,94,85 95,82,77 79,78,95 126,124,122 173,158,136 230,214,170 67,57,56 84,66,61 110,89,78 81,58,43 107,84,69 117,91,77 110,91,75 126,103,92 116,95,84 76,55,40 73,54,38 75,54,41 81,60,47 74,58,45 52,35,25 67,47,38 123,107,94 74,57,49 98,67,48 33,22,17 50,35,26 96,75,60 102,80,62 105,82,69 81,58,45 93,70,57 113,87,73 65,44,33 115,94,83 97,75,67 131,112,100 153,130,115 67,52,32 60,45,25 53,40,35 67,46,33 79,58,45 80,64,51
141,114,96 123,96,78 234,189,156 93,67,53 114,87,71 73,54,40 66,52,38 76,55,51 120,98,80 81,64,54 97,80,70 101,84,74 128,116,106 124,116,105 123,115,104 117,108,100 117,108,102 118,109,103 118,109,103 118,109,103 117,106,103 110,99,96 115,106,102 58,53,55 71,63,71 77,68,79 69,63,70 77,70,80 94,80,95 81,67,72 97,78,64 96,77,65 74,58,45 82,69,62 86,90,63 78,83,22 76,78,34 90,90,76 82,66,60 90,87,93 106,110,125 110,114,127 89,81,87 47,34,27 48,39,22 109,93,76 115,101,83 114,104,80 118,110,86 112,104,82 53,46,30 78,70,57 109,99,89 81,72,68 85,80,82 91,89,40 121,118,37 124,109,73 45,35,36 53,44,36 54,38,34 61,47,33 66,52,38 69,57,45 64,44,35 73,53,44 51,34,26 58,41,33 47,33,19 66,50,33 72,50,32 68,46,28 55,39,26 131,108,93 172,146,125 95,77,58 76,60,43 90,78,68 55,43,33 78,59,45 91,68,55 98,74,66 95,74,59 140,119,104 123,99,77 97,78,64 76,57,43 79,56,43 182,149,140 95,74,59 74,53,40 89,68,55 66,50,46 52,37,28 87,67,47 111,82,62
71,54,46 77,60,52 86,66,57 148,127,116 37,33,25 61,46,35 96,81,70 77,62,51 110,99,92 73,57,51 94,77,67 84,67,57 101,96,84 130,122,111 131,123,112 125,117,106 131,123,110 134,126,115 136,127,119 131,122,114 130,121,115 117,108,102 124,114,113 71,58,68 75,64,73 72,61,70 82,73,84 102,92,91 113,103,107 150,140,139 91,82,76 115,104,99 116,107,103 110,105,104 72,73,25 76,79,19 77,79,26 59,50,31 114,104,94 88,87,92 99,103,118 110,116,133 110,117,131 112,116,129 115,112,127 71,69,79 44,37,37 41,29,29 44,37,40 83,79,88 94,94,102 151,146,134 115,104,101 111,98,91 136,140,42 136,130,35 157,149,15 178,168,28 113,103,102 52,43,37 110,99,92 115,104,99 60,47,42 57,43,29 55,40,31 44,28,22 37,22,11 48,33,22 44,29,18 39,28,25 56,40,25 76,57,45 28,18,19 50,37,32 61,48,43 49,36,31 52,39,36 53,35,30 54,43,38 113,99,85 136,115,104 81,64,54 111,90,77 101,80,67 107,81,67 121,99,81 129,107,89 102,83,71 140,119,108 132,109,98 111,90,79 108,87,76 103,80,69 98,77,66 81,61,41 89,66,51
63,50,45 66,53,48 70,54,48 86,69,61 33,24,18 138,121,111 77,60,50 130,117,114 122,111,104 80,64,58 97,80,70 85,68,58 107,102,90 123,114,106 136,127,119 137,129,118 138,130,119 130,121,113 130,121,113 125,116,108 128,120,109 137,127,117 112,102,92 77,66,75 78,71,81 113,105,122 100,90,94 132,123,119 129,121,110 125,116,110 134,125,119 111,102,96 103,94,86 91,87,81 74,70,24 82,80,22 78,73,22 86,81,67 61,50,47 86,83,89 93,97,110 115,121,138 111,115,130 117,121,134 107,111,124 112,116,129 108,117,128 106,117,130 104,108,121 111,113,127 99,99,111 158,153,141 121,111,101 129,117,117 100,97,32 85,78,19 106,93,2 160,151,6 122,113,105 109,100,92 107,96,89 124,113,108 47,34,29 120,114,109 123,108,97 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 60,44,29 127,112,103 62,50,40 66,50,37 72,53,41 83,58,39 80,59,44 78,62,49 44,34,24 75,61,47 84,67,57 79,62,52 80,59,46 76,55,42 73,59,45 54,44,32 59,42,34 58,43,34 64,49,40 72,57,48 91,68,55 96,73,60 83,67,54 76,62,46 61,46,35 81,69,57
52,40,42 51,35,31 86,66,59 88,66,58 35,26,22 65,55,45 104,84,66 131,105,82 118,102,96 94,77,69 103,86,76 124,107,97 114,104,94 134,125,119 120,111,105 137,128,120 134,126,115 128,120,109 127,119,108 129,121,110 134,122,110 117,101,88 127,110,102 80,66,83 105,98,112 131,122,148 138,127,120 123,117,108 129,120,114 129,120,114 128,119,113 131,122,114 124,115,109 116,107,99 93,89,54 85,80,25 92,79,58 76,66,54 73,70,74 73,65,73 56,43,22 60,36,10 68,62,55 110,108,120 105,103,113 105,105,113 111,114,125 110,117,129 106,110,123 109,109,119 99,96,102 105,73,39 115,112,99 116,107,101 93,81,24 75,65,43 100,98,28 87,77,24 116,107,99 123,114,108 85,73,61 106,90,86 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 114,101,96 50,39,24 121,112,104 37,28,22 81,65,48 48,37,32 62,47,38 126,107,93 89,69,60 50,37,32 64,52,42 90,71,55 59,50,46 77,56,43 77,56,43 70,53,45 61,52,37 115,101,87 78,69,65 82,67,58 112,98,84 131,120,113 47,41,36 63,49,31 104,83,72 115,104,97 123,114,108
91,66,49 95,74,59 90,67,54 70,53,43 147,118,87 121,113,100 134,126,115 81,63,58 149,123,113 61,40,36 81,64,54 94,77,67 118,108,98 123,114,106 131,122,114 114,105,97 129,121,110 129,121,110 124,115,107 135,126,118 82,71,68 117,105,95 59,50,61 82,74,82 112,104,123 130,118,148 155,133,113 134,125,117 143,134,128 146,137,131 135,126,120 134,125,119 134,125,117 118,109,101 130,122,109 84,78,30 112,102,60 127,118,110 136,130,121 137,126,119 50,37,16 57,33,7 64,40,5 50,36,22 60,55,54 109,107,108 100,99,104 96,95,100 90,87,93 76,69,69 53,35,14 128,95,47 122,119,106 130,120,119 99,87,59 91,81,59 111,106,33 105,96,65 128,119,111 127,118,110 112,101,94 79,64,53 128,119,104 133,122,115 61,50,45 126,116,106 138,127,112 170,154,137 63,47,30 69,57,47 124,112,102 131,122,114 127,118,112 70,54,37 126,116,106 162,146,133 72,53,39 123,106,96 112,99,92 139,130,124 121,100,96 26,17,13 82,61,48 110,89,76 146,137,122 118,97,86 143,129,113 157,143,127 57,45,45 128,117,112 130,115,104 125,114,107 71,52,40 84,63,52 129,120,114 124,111,104
107,87,78 101,81,72 72,57,48 95,84,79 41,30,23 74,62,50 158,132,111 121,105,88 102,85,75 103,83,74 77,62,51 88,76,64 134,125,119 123,114,108 124,116,105 138,129,123 138,128,118 139,129,119 132,122,112 139,127,127 158,144,130 77,68,79 72,68,77 88,86,96 126,120,143 129,116,135 137,112,82 141,121,103 135,126,118 143,134,126 137,128,122 137,128,120 124,115,107 138,129,121 137,128,120 71,61,39 61,52,33 126,115,110 130,119,114 132,123,115 58,42,27 45,35,25 49,40,13 56,39,2 120,108,96 124,115,107 124,115,107 123,111,101 52,33,6 55,37,16 52,33,21 133,115,85 128,120,109 125,116,110 120,111,105 76,71,28 74,68,22 138,128,118 131,121,111 131,121,111 122,114,103 112,100,88 68,56,44 123,107,92 125,105,87 176,152,130 54,35,23 109,97,97 69,57,47 67,48,34 124,112,102 126,115,110 66,52,36 36,27,23 80,62,43 132,113,101 110,79,69 127,114,107 113,100,93 132,119,112 126,116,106 49,37,27 79,59,50 73,53,44 116,94,86 76,53,42 72,58,44 95,86,82 127,118,114 129,120,116 124,113,106 137,126,119 121,98,85 65,49,34 146,132,118 80,67,60
69,54,43 85,66,52 130,122,111 107,92,83 145,132,125 140,128,118 62,50,40 115,86,66 90,68,60 94,74,65 74,62,52 82,69,66 125,116,108 123,114,108 130,121,115 123,115,104 118,107,100 117,106,99 132,122,112 131,120,113 66,57,70 76,72,83 95,92,107 95,93,105 133,124,146 116,107,120 122,107,87 174,154,124 128,117,110 135,126,120 134,125,119 131,122,114 132,123,115 129,120,112 131,122,114 121,112,104 122,112,100 112,101,94 123,112,105 118,109,101 71,59,33 54,36,17 55,38,28 55,38,12 129,121,110 123,117,112 120,114,109 122,116,107 54,36,4 60,39,14 58,40,10 134,123,106 138,130,119 146,138,127 164,156,145 87,80,53 85,77,55 141,132,124 130,124,119 121,115,110 109,102,100 103,94,90 91,81,80 79,72,75 69,62,62 75,68,68 64,56,62 68,60,66 106,96,97 59,51,40 63,48,28 101,91,81 52,35,25 87,74,67 59,45,29 84,64,44 81,67,72 81,71,75 89,75,80 68,62,67 75,68,71 134,93,66 43,31,19 67,49,30 61,49,63 54,51,68 57,53,73 63,56,66 64,59,61 78,73,75 89,90,93 76,57,45 92,69,54 71,61,62 51,35,22 74,53,38
73,58,47 68,49,35 90,64,54 118,99,85 137,121,108 118,104,90 127,111,96 72,58,44 97,73,67 69,47,41 76,61,52 132,119,116 122,113,105 125,116,110 115,106,100 114,105,99 126,115,110 119,108,103 129,119,107 78,68,69 59,50,63 82,78,91 103,100,117 101,97,108 122,112,130 102,92,96 67,62,61 133,119,101 135,124,117 125,116,110 131,122,116 138,129,121 151,142,134 130,121,113 123,114,106 127,118,110 130,120,108 138,127,120 128,117,110 121,113,102 55,43,15 60,36,12 69,42,8 70,45,15 125,114,107 131,122,118 130,121,117 91,82,74 61,37,0 61,36,8 85,52,27 125,116,112 134,126,115 123,114,108 131,123,112 131,122,116 125,116,110 134,125,119 111,105,100 109,103,98 107,101,94 110,101,95 111,102,94 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 58,52,73 57,49,68 53,55,69 47,44,59 60,48,50 52,44,50 56,47,58 42,37,53 74,53,38 77,57,39 123,96,80 103,78,48 80,64,51 82,72,62 101,94,97 57,44,39 80,66,52 132,121,114 160,149,144 164,154,155 100,93,103 99,92,102 165,130,103 111,84,66 70,57,54 90,89,92 93,82,91 97,96,99
85,69,56 81,62,46 81,60,49 84,63,52 74,55,43 64,47,37 89,65,57 89,67,59 77,62,51 61,45,39 88,77,74 125,114,111 102,93,89 121,110,103 125,114,107 114,104,94 114,103,98 124,113,108 124,115,107 91,81,85 64,62,72 84,80,93 99,95,104 90,83,93 119,110,125 100,90,94 69,62,62 109,98,93 121,113,102 129,120,112 121,112,104 118,109,103 129,120,112 134,125,117 148,140,129 138,130,119 131,122,114 142,133,125 131,122,114 137,128,120 58,43,23 66,43,14 78,54,21 76,56,24 125,116,108 129,120,112 134,125,117 50,41,35 58,36,16 63,41,7 110,92,60 129,118,111 137,127,117 134,126,113 121,112,104 115,106,100 117,108,100 123,114,108 135,126,120 121,112,106 139,133,126 132,123,117 117,108,102 120,111,103 115,106,100 111,106,105 112,109,113 104,101,105 115,113,114 127,125,126 131,129,125 131,126,125 131,126,128 118,113,115 111,106,108 90,85,87 92,87,89 78,68,72 95,85,84 95,85,89 94,89,91 89,84,86 72,65,68 127,121,116 65,44,33 73,58,38 128,116,106 139,125,109 179,145,123 162,121,94 88,59,37 80,64,51 110,101,95 106,101,98 110,105,102 62,58,71
86,69,61 93,72,59 65,47,42 62,49,42 58,38,31 93,71,63 89,67,59 73,56,46 60,47,40 57,44,39 123,114,106 115,106,98 124,115,107 111,102,94 127,118,110 129,119,107 124,116,105 117,109,98 113,104,98 116,107,103 74,67,81 82,70,86 78,70,78 84,79,81 96,86,90 88,78,79 64,57,60 131,121,111 134,125,117 115,106,98 128,119,111 144,136,125 128,119,113 130,121,115 132,123,117 136,127,121 121,112,106 120,114,109 129,118,111 125,119,110 57,44,23 56,37,10 65,36,12 94,75,50 128,119,111 96,87,79 109,100,92 80,64,60 58,33,3 65,38,2 126,106,97 150,141,133 131,122,116 141,132,126 139,130,124 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 118,111,109 122,115,113 105,96,107 72,63,74 69,62,74 65,61,72 63,58,74 67,62,80 67,61,82 70,64,85 62,58,80 62,58,80 61,57,79 61,57,79 67,63,85 64,60,84 67,63,85 66,62,84 61,57,77 64,60,80 56,57,76 59,56,71 55,48,51 66,50,46 68,55,48 63,49,54 93,86,98 81,74,86 95,88,91 91,81,85 93,83,87 77,70,70
103,81,73 95,73,55 116,95,80 105,79,65 91,70,59 80,63,53 66,49,39 56,39,29 65,54,49 128,117,112 137,128,120 138,129,121 129,120,112 136,127,123 136,127,123 127,118,110 139,130,124 115,106,100 128,119,113 117,108,104 81,77,90 71,62,73 71,61,62 78,71,69 87,81,76 75,66,58 79,70,66 152,141,134 116,107,99 129,120,112 157,148,140 151,143,132 121,113,102 130,122,111 134,125,119 123,114,108 122,113,107 129,123,118 125,114,107 101,92,84 68,48,28 69,41,3 74,47,13 117,104,99 123,114,106 125,116,108 121,112,104 115,105,95 54,33,10 68,39,15 125,114,107 104,93,90 123,114,108 127,118,112 124,115,109 124,115,109 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 129,120,114 146,137,133 130,124,119 125,119,114 87,84,88 84,81,85 90,85,87 98,95,99 98,94,105 89,85,94 67,63,76 74,70,83 61,57,77 62,58,78 72,68,88 73,69,89 62,58,78 65,61,83 74,70,90 64,60,80 61,58,75 62,59,76 66,61,77 75,72,87 98,88,106 122,113,124 133,129,140 117,115,116 154,148,143 155,149,144 180,174,169 176,168,157 162,154,143 161,148,141
86,64,58 93,71,65 74,54,47 76,61,52 60,48,36 51,41,31 51,40,33 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 136,127,121 128,119,113 122,113,107 118,112,105 137,128,122 131,122,116 124,115,107 123,114,106 57,55,63 72,66,73 142,133,125 132,121,114 66,55,50 144,132,120 75,63,63 126,115,112 129,120,114 151,142,136 123,114,108 135,126,118 123,114,106 134,125,117 125,116,110 111,102,96 132,121,114 139,130,122 148,139,131 146,137,129 83,64,41 62,39,10 61,43,22 114,106,95 137,131,122 132,123,115 136,127,119 141,132,126 48,34,9 59,35,11 101,95,88 118,112,105 122,113,107 125,116,110 143,134,128 136,127,121 125,116,110 121,112,106 115,106,102 94,85,81 122,113,107 128,119,113 146,137,131 125,116,110 144,135,129 138,129,123 127,118,112 139,130,124 135,126,120 128,122,115 142,136,129 142,131,126 127,118,110 128,119,111 120,111,105 136,125,118 131,121,111 120,108,98 128,120,109 114,105,101 113,101,91 126,116,106 120,111,107 131,122,118 124,114,102 126,114,102 125,113,101 130,118,108 119,109,97 133,123,111 129,120,112 123,114,106 127,119,108 119,115,107 120,111,105 129,120,114
61,45,41 59,43,39 49,36,33 48,37,34 47,34,31 52,41,38 133,122,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 129,120,114 111,102,96 110,101,95 125,119,112 125,116,110 125,116,110 120,111,103 123,114,106 65,58,61 67,60,70 128,122,113 133,123,111 93,83,73 96,85,70 107,94,87 125,114,109 125,116,110 100,91,85 130,121,115 125,116,108 109,100,92 127,118,110 145,137,126 145,137,126 126,115,108 121,112,104 121,112,104 136,127,119 33,21,23 26,16,15 46,36,26 115,104,97 103,94,86 128,119,111 120,111,103 44,35,31 30,20,24 56,40,36 47,41,34 87,81,74 127,118,112 134,126,115 106,98,87 110,101,95 120,111,105 132,123,117 115,106,98 128,119,111 123,114,108 124,115,109 125,116,110 131,122,116 123,114,108 129,120,114 142,133,127 118,109,103 134,125,119 132,126,117 123,117,108 132,123,115 133,127,120 133,127,120 115,109,102 121,113,102 130,124,117 120,111,105 125,121,113 121,112,108 111,106,92 130,122,109 129,120,116 120,111,107 114,105,97 130,122,111 128,119,111 120,108,96 104,94,82 119,109,97 111,103,90 118,110,97 112,97,88 124,111,106 130,121,115 122,113,107
50,40,41 46,36,37 46,35,44 78,66,80 99,87,99 114,105,116 83,74,85 101,94,97 121,112,106 107,98,92 114,108,101 106,100,93 111,100,95 110,101,95 113,104,98 101,95,88 124,115,107 117,108,100 132,122,112 117,107,97 187,176,169 60,60,70 118,109,103 124,115,107 130,121,113 73,64,56 125,113,103 131,122,116 121,113,102 116,107,99 96,87,79 123,110,103 119,109,99 117,107,97 131,120,113 125,114,107 128,120,109 135,129,120 133,127,120 118,112,107 28,17,26 35,27,35 46,35,32 116,105,98 132,121,114 161,149,139 131,119,107 43,31,31 33,26,24 55,35,28 106,73,64 127,100,84 121,112,106 120,111,103 128,119,111 107,98,92 92,83,77 99,90,84 111,102,94 116,103,96 114,105,99 117,107,97 125,115,105 124,114,104 114,104,94 105,95,85 111,100,93 111,100,93 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 124,115,109 127,118,112 131,122,116 117,108,102 121,112,106 116,107,101 131,122,116 130,121,115 124,115,109 120,111,103 128,119,113 125,116,110 118,112,103 121,113,102 131,119,109 133,123,113 124,116,105 107,99,88 130,118,108 135,123,113 137,125,113
