66,63,78 59,56,71 53,51,63 59,57,67 51,49,59 48,46,56 53,51,61 39,37,47 46,44,52 38,36,44 41,39,49 34,30,39 26,22,31 32,29,33 51,42,38 87,71,58 121,90,67 148,114,80 182,145,101 206,168,122 219,178,129 209,168,121 189,148,101 216,173,124 190,152,106 131,104,70 94,79,57 71,56,34 94,79,59 80,64,47 91,77,63 86,72,58 84,68,51 112,96,79 100,64,33 205,164,117 194,153,106 94,62,28 140,93,32 49,34,25 80,39,0 149,97,6 79,56,27 97,75,41 47,28,1 141,98,42 133,88,26 105,60,0 21,19,17 17,15,16 17,15,16 17,15,13 20,13,13 19,12,12 19,12,12 19,14,16 118,118,118 66,66,66 105,100,102 28,26,27 98,98,98 186,184,185 47,45,46 138,136,137 108,108,108 81,81,81 93,93,93 105,105,105 91,89,90 61,50,57 117,85,43 56,40,23 110,73,33 37,36,27 42,33,29 93,62,13 63,51,39 38,25,20 102,51,0 142,91,15 194,161,111 198,165,115 185,153,98 185,153,98 152,125,80 187,162,103 149,121,83 188,155,105 92,67,48 136,116,70 94,78,63 168,138,96 182,149,99 193,162,111 206,171,117 204,167,114
62,59,74 66,63,78 60,58,70 51,49,59 59,57,67 50,48,58 51,49,59 46,44,54 38,36,44 39,37,45 34,32,42 32,28,37 28,24,33 36,28,34 60,47,44 86,70,57 126,96,68 151,118,81 192,154,108 209,168,121 200,159,112 218,177,130 204,163,116 208,165,116 205,167,121 91,64,30 95,80,58 85,70,48 72,56,41 85,69,52 80,66,52 77,63,49 91,75,62 84,69,49 110,74,43 192,151,104 199,158,111 99,67,33 143,96,35 49,37,25 114,73,16 148,96,7 83,60,29 97,75,39 52,22,0 172,123,42 84,56,16 88,48,0 32,30,28 25,23,24 26,24,25 26,24,22 30,28,29 34,29,31 34,29,31 34,29,31 29,29,29 71,71,71 46,41,43 30,28,29 41,41,41 40,38,39 122,120,121 117,115,116 88,88,88 104,104,104 129,129,129 131,131,131 110,107,111 64,57,60 119,86,38 67,40,8 78,48,6 38,37,28 40,36,26 60,51,43 66,56,44 39,27,15 112,63,0 165,109,33 184,151,99 204,171,119 194,162,107 199,167,112 140,113,77 126,99,67 116,93,51 201,170,119 198,165,117 79,63,57 58,41,31 199,169,127 192,160,105 198,167,116 203,168,114 199,162,109
64,61,76 59,56,71 57,55,67 54,52,62 57,55,65 51,49,59 47,45,55 40,38,48 43,41,49 39,37,45 34,32,42 36,34,44 30,25,27 40,33,33 66,54,42 95,78,52 128,99,68 175,140,104 187,148,105 198,154,112 177,138,95 206,168,122 207,169,123 201,158,113 194,157,113 104,75,44 85,70,50 70,54,39 86,71,60 92,77,57 85,70,50 83,68,48 93,77,60 88,74,49 102,68,34 194,156,110 210,167,120 109,72,32 141,98,42 47,36,29 161,127,68 168,118,46 88,67,44 100,76,41 63,31,0 236,155,32 128,95,27 79,43,0 41,39,40 34,31,35 32,30,31 34,32,33 28,26,27 34,32,33 32,30,31 31,29,30 32,30,31 104,102,103 75,75,75 75,73,74 47,45,46 118,118,118 118,118,118 118,117,120 125,124,127 138,137,140 140,139,142 137,136,139 108,105,109 76,68,76 101,68,20 54,35,12 77,45,1 44,37,35 42,36,27 44,22,2 90,62,22 42,29,22 105,54,0 147,85,11 204,172,115 181,148,96 206,170,119 208,173,119 162,136,95 78,56,38 128,99,66 206,173,125 209,177,120 167,143,92 182,155,112 104,84,54 195,159,108 199,167,112 206,170,112 212,176,118
60,57,72 66,63,78 59,57,69 47,45,55 51,49,59 53,51,61 48,46,56 47,45,55 41,39,47 38,36,44 36,34,42 31,29,37 29,22,22 45,35,39 77,63,49 110,86,64 146,113,76 172,135,95 191,152,109 199,156,111 197,158,115 201,162,119 209,167,125 203,159,117 212,173,130 98,71,39 69,53,36 87,70,60 69,55,41 86,70,57 90,74,57 78,62,45 72,56,39 87,71,54 122,88,58 184,145,104 201,158,111 108,75,27 139,104,39 55,38,28 105,77,48 137,111,59 87,69,48 111,88,46 67,42,12 187,136,69 95,62,14 73,40,0 42,40,41 34,32,33 27,25,26 35,33,34 33,31,32 33,31,32 33,31,32 34,32,33 31,29,30 92,90,91 163,163,163 167,165,166 111,111,111 117,117,117 158,158,158 165,164,167 167,166,169 150,149,152 137,136,139 126,125,128 94,91,95 71,64,64 90,57,7 44,28,15 68,35,0 49,43,38 37,28,24 102,63,20 73,42,3 43,34,19 115,59,0 148,91,20 203,166,111 211,174,119 210,175,119 195,163,106 193,160,108 140,112,74 109,85,61 184,158,106 202,166,115 188,157,104 79,59,41 79,65,51 196,161,105 203,166,113 203,168,112 224,188,130
65,62,77 62,59,74 66,64,76 50,48,58 53,51,61 57,55,65 43,41,51 44,42,52 34,32,42 34,32,42 33,31,39 26,24,32 31,24,24 54,42,42 87,71,54 124,98,75 150,117,80 184,147,107 192,153,110 199,156,111 190,151,108 188,149,106 194,152,110 191,147,105 197,158,115 111,84,52 97,82,62 98,82,65 86,71,60 83,67,54 86,70,53 93,77,60 102,86,69 85,69,52 113,79,49 181,142,101 199,156,109 110,76,33 146,110,50 51,34,24 164,103,19 153,92,6 73,55,34 106,83,41 66,41,11 181,111,15 79,47,3 76,43,0 51,49,50 30,28,29 34,32,33 35,33,34 31,29,30 35,33,34 30,28,29 26,24,25 28,26,27 129,127,128 76,76,76 116,114,115 110,110,110 102,102,102 129,129,129 172,171,174 167,166,169 151,150,153 133,132,135 116,113,117 79,76,80 69,62,62 90,57,7 75,54,31 70,37,0 50,44,39 30,24,17 91,61,19 63,44,21 57,44,21 129,70,0 145,88,17 212,175,120 203,166,111 203,168,114 195,163,108 204,171,119 150,119,80 57,43,25 152,125,82 202,166,115 197,166,113 97,86,69 44,29,20 88,66,46 195,163,108 210,173,118 214,177,122
66,63,78 57,54,69 59,57,69 54,52,62 47,45,55 44,42,52 47,45,55 40,38,48 36,34,44 33,31,41 30,28,36 30,26,35 33,24,20 64,49,40 102,82,62 128,103,75 159,124,86 175,136,93 190,149,104 202,158,116 197,155,113 197,155,113 200,158,116 209,166,119 214,172,130 101,76,48 86,72,56 80,66,50 72,57,46 87,73,59 86,71,51 80,64,47 85,70,50 90,74,57 131,95,62 196,154,112 216,171,123 116,75,30 148,105,45 49,37,25 164,107,38 159,95,0 58,48,36 120,93,46 67,42,12 157,88,5 120,82,32 80,44,0 42,39,43 25,23,24 30,28,29 39,37,38 26,24,25 27,25,26 27,25,26 33,31,32 27,25,26 115,113,114 56,54,55 93,92,95 121,120,123 124,123,126 143,142,145 151,150,153 166,165,168 146,145,148 131,130,133 120,117,121 94,88,93 73,63,67 92,59,11 31,24,8 70,38,0 47,41,34 29,20,16 52,46,41 56,47,39 76,55,30 145,79,0 136,90,24 199,162,109 197,160,107 195,160,106 197,162,108 206,174,119 139,110,77 134,110,75 133,104,69 180,147,97 215,183,128 104,82,64 166,135,82 196,170,131 167,143,106 198,160,110 193,158,104
65,62,77 62,59,74 58,56,68 50,48,58 51,49,59 51,49,59 39,37,47 38,36,44 33,31,39 33,31,39 27,25,33 28,24,33 38,29,23 70,55,44 104,85,62 128,103,75 172,138,97 181,143,97 196,155,110 201,157,115 192,150,108 198,156,114 194,152,110 206,163,116 199,157,115 101,76,48 80,66,48 85,71,53 77,63,49 80,66,52 88,73,53 86,71,49 80,65,45 91,75,58 128,92,59 204,162,120 216,171,123 115,74,29 161,118,58 52,40,30 152,126,74 123,92,43 57,47,23 119,92,49 59,34,4 221,184,92 68,48,16 84,48,0 60,57,61 37,35,36 26,24,25 25,23,24 32,30,31 38,36,37 35,33,34 33,31,32 30,28,26 44,42,40 110,108,109 88,85,89 57,56,59 73,72,75 76,75,78 166,165,168 172,171,174 154,153,156 137,136,139 134,131,135 72,64,70 72,62,66 103,70,22 79,52,18 73,41,0 51,45,38 26,17,13 49,43,38 54,45,37 88,71,45 141,80,0 118,71,10 207,170,117 221,185,127 195,158,105 201,164,111 211,179,124 147,121,82 179,147,103 172,142,96 164,131,81 189,157,102 83,65,46 203,170,104 203,174,113 95,69,48 212,174,126 211,176,122
60,58,68 55,53,63 57,55,67 53,51,61 50,48,58 45,43,53 40,38,48 38,36,46 30,28,36 33,31,39 28,24,33 33,29,38 45,34,29 73,62,47 118,92,69 143,111,81 170,131,90 189,147,105 192,150,108 201,158,113 203,162,115 194,153,106 209,168,121 206,163,116 199,161,115 89,68,41 87,72,50 86,71,49 83,67,50 80,66,48 82,68,50 80,65,45 84,68,53 79,63,46 115,79,50 204,162,122 226,182,129 106,72,31 196,145,69 49,37,27 132,103,54 110,87,45 69,55,37 105,83,45 49,25,0 255,185,72 139,107,50 95,54,0 54,52,53 39,37,38 37,35,36 39,37,38 32,30,31 39,37,38 37,35,36 36,31,33 30,28,26 27,25,23 84,82,83 171,170,173 192,191,194 192,191,194 181,180,183 165,164,167 143,142,145 146,145,148 151,150,153 132,129,133 58,48,52 67,57,58 108,76,34 41,26,4 92,59,11 51,45,40 30,21,15 52,27,0 77,55,19 114,90,55 171,101,2 97,61,14 191,156,102 207,170,115 202,170,115 192,162,106 211,176,122 156,126,84 156,125,88 157,131,92 178,147,96 194,162,107 212,173,132 150,123,89 73,56,48 93,73,64 205,168,115 216,182,123
58,56,66 60,58,68 54,52,64 53,51,61 47,45,55 43,41,49 47,45,53 40,38,46 34,30,41 30,26,35 33,26,36 37,29,35 52,35,27 81,66,46 125,96,72 153,121,89 174,135,94 196,154,112 192,150,108 196,154,112 196,155,108 199,158,111 208,167,120 200,159,112 201,164,120 90,71,48 90,76,51 82,69,46 85,70,50 86,72,54 86,73,50 94,79,59 77,62,42 80,65,45 121,85,52 204,163,118 193,147,106 106,66,32 238,177,93 51,41,31 178,142,82 80,49,10 51,31,11 84,65,26 55,31,5 188,137,72 117,84,32 106,59,0 59,55,64 41,38,42 39,36,40 39,36,40 31,29,30 39,37,38 38,36,37 33,31,32 33,26,26 27,20,20 85,80,82 124,121,125 128,127,130 127,128,131 117,118,121 114,115,118 137,135,136 164,159,161 127,117,118 44,35,31 44,34,35 64,53,62 93,61,27 98,62,15 112,81,44 55,44,37 37,21,15 98,53,0 59,44,22 117,89,49 214,143,47 114,82,38 193,161,106 199,162,109 217,182,128 195,163,108 215,180,126 167,135,91 105,81,57 79,60,48 172,139,89 204,169,115 202,167,111 79,50,30 74,58,43 90,77,56 223,191,134 210,174,116
53,51,63 60,57,72 53,51,63 52,50,60 47,45,55 41,39,47 40,38,46 36,34,42 33,29,38 27,24,30 30,23,33 45,34,43 59,43,30 97,79,58 134,106,79 170,134,101 187,148,107 185,143,101 187,145,103 201,159,117 198,157,112 196,155,108 196,155,108 194,153,106 195,158,114 94,75,52 99,84,62 85,71,57 80,65,45 70,56,40 85,72,51 91,76,56 101,86,66 77,62,42 111,75,42 212,171,126 202,157,111 87,53,19 249,182,87 51,36,25 200,140,56 172,105,8 39,26,19 67,53,28 80,56,30 199,147,85 105,75,19 124,81,21 67,63,72 47,44,48 39,36,40 39,36,40 40,38,39 38,36,37 39,37,38 30,28,29 33,26,26 26,19,19 26,21,20 76,74,75 123,121,122 145,144,147 173,172,175 174,173,176 141,136,138 42,32,31 40,25,16 42,29,22 45,35,36 46,36,37 60,36,12 70,42,2 97,70,36 42,36,31 46,26,0 83,40,0 45,30,8 114,81,31 233,157,65 176,149,106 191,159,104 212,175,122 205,171,112 194,163,103 204,169,115 208,173,119 147,120,88 84,69,47 189,156,106 208,173,119 208,178,120 187,157,101 71,50,23 76,58,28 221,182,125 210,174,116
55,53,63 54,52,62 50,48,58 52,50,60 43,41,51 40,38,46 36,34,42 31,29,37 28,24,33 27,24,30 30,24,31 53,43,47 59,44,33 102,82,62 131,104,72 172,137,101 185,146,103 187,149,103 197,156,109 199,158,111 187,145,103 198,157,112 199,158,111 206,165,118 194,160,119 98,74,48 95,80,58 79,65,47 83,67,54 78,64,50 87,72,52 87,72,52 91,76,54 86,70,53 132,97,61 194,153,104 200,157,110 89,55,23 255,190,87 43,31,19 158,103,31 167,97,1 49,33,20 61,47,31 84,60,34 130,96,53 162,109,16 132,89,40 69,65,76 59,56,60 41,38,42 35,33,34 42,40,41 41,39,40 38,36,37 28,26,27 31,24,24 26,19,19 24,17,17 35,30,32 63,58,60 61,59,60 95,92,96 45,43,44 31,25,20 33,22,17 38,25,18 39,26,19 44,34,35 42,28,28 46,32,7 94,44,0 63,42,15 37,31,22 78,48,6 75,41,0 38,24,10 117,72,26 203,142,54 192,160,116 189,154,100 209,172,117 212,178,119 202,166,108 196,159,106 205,168,115 188,156,112 84,65,42 160,128,82 198,168,112 196,163,111 184,151,99 78,59,43 177,150,107 229,188,127 205,171,108
58,56,68 52,50,60 47,45,55 41,39,49 45,43,51 39,37,45 33,31,39 29,27,35 26,24,32 26,24,32 31,23,31 57,45,47 62,46,31 112,84,55 137,105,71 181,147,104 196,155,108 201,160,113 201,160,113 203,162,115 184,143,98 203,162,115 205,164,117 193,150,105 188,151,107 95,78,54 93,78,58 83,67,54 71,57,43 75,61,47 78,63,43 85,70,50 86,71,49 79,63,46 137,101,68 203,162,117 203,163,111 115,81,47 255,172,46 43,31,21 118,71,19 158,99,8 52,36,19 59,50,33 62,43,16 77,45,1 143,100,24 86,56,14 61,55,60 73,71,79 45,42,48 37,34,38 32,30,31 41,39,40 33,28,30 30,23,26 30,25,24 25,20,19 23,16,16 26,19,19 35,30,32 36,29,32 39,29,30 36,25,32 32,23,17 35,22,17 38,26,16 41,29,19 59,46,43 62,44,23 71,49,11 77,36,0 42,33,29 30,19,16 122,80,17 66,44,6 45,29,16 162,98,13 164,113,48 187,157,101 198,161,106 203,166,111 198,163,107 206,169,114 194,157,104 204,168,110 177,145,103 77,58,35 113,88,58 170,139,90 199,167,112 201,169,114 187,164,133 56,44,32 66,47,33 165,147,117
53,50,65 53,51,63 44,42,52 43,41,51 38,36,44 36,34,42 31,29,37 28,24,33 26,25,30 26,25,30 38,27,36 58,46,48 67,52,30 125,97,68 158,126,92 186,152,109 203,162,115 199,158,111 192,151,104 194,153,106 196,155,106 201,160,113 196,155,108 209,166,121 197,160,116 101,84,60 90,74,57 93,76,66 83,69,53 80,66,52 83,68,48 76,60,43 93,78,56 87,71,54 119,83,50 192,151,106 205,165,113 182,144,107 234,137,2 46,27,15 101,64,22 159,94,3 54,37,11 61,47,29 65,48,24 109,71,36 255,186,45 91,56,2 73,57,55 68,65,71 44,41,47 35,32,36 32,30,31 35,33,34 29,24,26 29,22,25 32,27,26 25,20,19 24,17,17 26,19,19 34,27,27 34,27,30 38,28,27 33,23,22 32,23,17 38,25,20 41,26,15 59,44,33 84,71,66 69,46,15 40,23,0 137,101,54 33,24,20 25,14,11 133,81,10 67,47,1 65,40,21 163,100,8 106,71,17 192,162,106 173,141,86 194,162,107 200,165,111 199,162,109 207,170,117 201,164,109 172,138,104 127,99,72 138,109,76 163,132,93 193,161,106 187,155,100 124,99,69 43,32,13 156,140,107 81,66,46
53,51,61 51,47,58 45,41,50 39,37,45 36,34,42 33,31,39 29,27,35 28,24,33 27,25,33 27,23,32 42,32,33 62,51,46 76,59,33 138,113,83 148,119,84 180,146,101 196,155,108 197,155,113 201,160,113 199,158,111 194,153,108 196,154,112 216,175,126 209,166,119 198,159,116 110,95,75 85,70,50 88,72,55 99,84,64 76,60,45 81,66,46 76,61,41 88,73,53 91,76,56 137,101,68 191,149,109 212,172,120 212,166,125 232,127,1 68,36,6 132,101,64 163,98,5 86,59,25 61,50,31 85,70,48 99,65,43 223,168,48 147,108,35 111,74,19 60,60,72 54,50,61 38,35,39 28,26,27 25,23,21 26,21,20 26,19,19 28,26,24 25,20,19 24,17,17 24,17,17 31,21,22 31,21,20 32,23,19 31,22,16 33,22,17 38,25,20 42,27,16 77,62,51 83,67,61 107,69,23 153,85,0 66,42,9 23,13,12 26,20,13 139,95,26 73,42,3 95,60,24 230,147,38 154,117,75 193,163,107 188,155,105 195,159,108 195,160,106 206,169,116 192,155,102 204,167,112 176,144,98 168,138,94 192,159,111 146,115,78 185,152,104 185,152,102 186,154,120 150,127,96 197,161,110 96,69,26
48,46,56 41,37,48 40,36,45 38,36,44 33,31,39 32,30,38 29,27,35 27,23,32 26,24,32 27,23,32 47,37,36 67,57,45 100,76,50 139,110,79 166,133,96 180,146,101 201,160,113 201,159,117 201,160,113 199,158,111 198,156,116 189,147,105 193,152,107 209,166,119 191,152,109 83,68,48 107,92,72 101,85,68 74,58,45 83,67,54 83,67,52 80,65,45 73,58,38 87,72,52 149,113,80 194,152,112 201,161,109 194,156,108 207,113,0 83,43,0 152,125,89 159,100,2 121,87,44 83,71,45 105,91,66 69,52,28 255,187,41 146,84,5 161,105,38 61,57,70 54,50,61 34,31,35 31,29,30 31,24,24 30,20,21 28,21,21 29,22,22 24,17,17 24,17,17 24,17,17 28,18,17 28,19,15 29,20,16 30,21,17 34,23,18 39,26,21 49,34,23 66,51,40 47,34,11 67,33,0 56,29,0 118,86,40 24,13,10 33,21,21 98,63,9 61,34,0 122,69,16 236,154,55 164,131,79 183,153,97 193,158,104 204,167,112 198,163,109 209,172,119 192,155,102 195,159,110 182,148,103 151,120,81 149,119,77 124,97,65 170,137,89 198,165,115 196,163,111 94,76,55 209,179,123 207,174,124
48,46,54 38,37,42 45,43,51 36,34,42 30,26,35 30,26,37 30,28,38 25,23,33 26,22,33 33,27,34 53,42,37 78,64,50 105,80,52 155,126,93 176,143,104 196,159,115 201,160,113 201,160,113 187,146,99 196,155,108 194,152,110 193,151,109 198,156,114 221,180,133 184,142,102 98,82,69 96,83,62 78,64,50 80,65,54 82,68,52 86,72,54 80,64,47 78,62,45 81,65,48 154,119,81 189,147,105 201,159,117 189,150,111 162,92,14 119,52,0 119,100,61 141,89,29 92,61,22 81,63,42 109,92,64 88,74,45 112,82,26 212,117,0 97,57,5 52,34,2 43,35,41 29,21,27 27,20,20 29,19,20 28,19,15 30,21,17 29,22,22 28,21,21 24,17,17 24,17,17 28,18,17 29,20,16 29,20,16 30,21,15 38,25,18 41,29,19 55,39,22 49,32,33 82,48,5 69,49,19 249,186,94 70,44,3 19,13,8 20,13,11 22,13,9 28,19,13 198,114,13 162,111,35 168,135,83 195,164,111 195,162,110 196,163,111 185,153,98 210,178,123 186,153,101 196,163,111 186,153,101 148,116,72 61,46,35 120,99,76 201,168,120 182,150,95 186,153,101 123,96,49 50,38,28 74,62,50
41,39,47 39,37,45 37,35,43 34,32,40 30,26,35 28,24,33 28,24,37 27,25,33 29,22,32 41,33,41 68,53,44 90,77,56 107,83,57 132,103,70 172,139,100 198,161,117 206,165,120 198,157,112 197,156,109 194,153,106 199,157,115 201,159,117 199,160,117 205,164,119 196,153,118 84,68,55 91,75,58 64,48,31 81,65,48 66,51,40 78,64,50 79,63,46 84,68,51 77,61,44 143,107,74 191,149,109 204,165,124 193,152,107 111,71,19 255,174,18 83,61,27 76,65,50 73,54,40 70,53,45 112,92,72 102,88,61 121,86,48 150,103,10 132,98,53 143,89,12 38,29,25 34,22,22 30,20,21 30,20,21 30,21,15 30,21,17 28,21,21 24,17,17 25,15,16 24,17,17 24,18,13 29,20,16 30,21,17 32,23,19 40,27,22 45,33,23 61,47,29 49,33,31 112,71,24 82,60,15 63,32,0 38,22,5 22,11,6 22,15,13 18,16,17 43,31,19 216,119,17 134,98,49 181,148,96 197,167,111 192,159,107 193,160,108 191,158,106 193,160,108 202,167,113 203,170,118 209,176,124 173,139,94 121,100,75 103,86,60 181,147,104 196,161,105 201,163,113 207,175,120 93,73,43 81,62,46
36,34,42 38,36,44 37,35,43 29,27,35 30,26,35 28,25,31 27,25,26 24,23,28 28,23,25 42,35,38 73,57,42 102,85,61 120,92,63 161,132,99 173,140,101 196,159,115 214,173,128 197,156,111 196,154,112 196,154,112 206,164,122 193,151,109 189,150,107 200,159,114 186,143,108 98,82,69 90,74,57 83,67,50 88,72,59 73,58,47 87,73,59 67,51,38 78,62,45 83,67,50 165,129,96 198,156,116 184,145,104 194,152,110 157,115,73 255,173,16 58,34,10 60,49,34 59,34,4 60,44,29 56,45,26 84,69,47 93,59,16 252,191,112 162,113,32 180,130,58 49,30,34 39,29,28 31,21,22 28,21,21 28,21,24 30,20,21 28,21,21 28,21,21 22,17,19 24,17,20 26,19,19 30,21,17 35,26,22 39,30,24 48,36,26 51,37,23 77,58,35 48,34,20 53,33,3 91,61,35 100,62,16 21,11,10 20,14,9 113,91,57 42,20,12 103,73,27 254,184,90 149,116,77 188,153,99 203,173,117 186,153,101 203,170,118 195,162,110 193,160,108 203,168,114 195,162,110 194,161,109 206,174,117 159,127,83 86,72,47 160,130,86 193,162,111 188,150,100 194,157,104 207,165,111 92,73,61
38,36,44 36,34,42 32,30,38 29,27,35 28,24,33 26,24,32 26,24,32 25,23,31 33,26,29 52,42,41 90,75,55 120,96,72 126,99,67 153,124,89 170,137,100 210,171,130 201,160,113 196,155,108 207,166,121 197,156,111 199,158,113 189,150,107 183,144,101 197,156,111 184,141,106 85,69,56 95,80,60 91,75,62 80,66,52 68,53,42 99,85,67 82,68,54 83,68,48 73,58,38 147,108,78 170,131,92 193,151,109 197,155,113 200,159,114 229,141,18 62,40,22 48,31,21 146,104,39 51,36,14 67,56,41 73,59,45 97,69,40 129,97,55 177,134,49 96,60,13 103,86,58 42,30,44 36,30,35 29,22,25 29,22,22 26,16,20 21,14,17 21,14,17 17,15,16 20,15,17 28,18,22 41,28,23 43,30,23 51,36,27 61,41,21 74,53,28 85,63,43 77,51,10 117,71,3 106,68,22 73,48,18 19,10,6 19,8,3 123,79,37 40,25,14 220,136,23 134,81,15 151,118,79 187,156,107 194,158,109 182,149,97 194,161,109 193,160,108 186,153,101 201,169,114 180,147,95 191,158,106 195,160,106 176,149,102 72,56,41 114,91,60 164,134,88 205,169,118 200,160,108 193,161,106 172,140,96
37,35,43 36,34,42 31,29,37 30,26,35 29,27,37 27,25,33 26,24,32 26,22,31 39,28,35 62,50,40 95,75,55 126,97,73 135,106,75 163,135,97 188,156,112 203,164,121 212,171,124 222,181,134 214,173,126 206,165,118 205,164,119 183,144,101 194,155,112 205,161,119 173,135,100 91,74,64 83,69,55 94,80,62 81,65,52 70,56,40 84,70,52 92,76,59 88,73,53 87,72,52 169,131,94 185,147,101 197,155,113 197,155,113 200,159,112 175,119,52 75,40,2 41,25,8 86,62,40 40,17,14 54,43,26 48,36,24 62,50,38 163,117,58 186,131,50 86,48,0 204,138,38 52,36,30 27,22,24 21,15,20 23,18,20 20,15,17 21,14,17 23,16,19 30,23,26 38,28,32 37,27,28 47,33,35 45,32,25 50,35,13 65,44,21 84,60,38 66,41,11 64,41,10 56,34,16 58,35,0 25,23,19 20,14,9 39,18,7 24,14,13 76,33,0 255,170,55 125,97,68 148,120,82 176,140,91 187,151,102 182,149,97 180,147,95 200,167,115 202,169,117 196,164,109 189,156,104 189,156,104 193,160,110 151,123,83 137,108,77 151,121,77 134,108,69 178,145,97 186,154,99 207,175,120 175,142,92
33,31,39 31,29,37 30,26,35 29,27,35 26,24,34 25,23,31 26,24,32 26,22,31 45,34,41 68,56,46 109,90,67 132,104,75 139,110,79 156,128,90 180,148,104 210,171,128 208,167,120 196,155,108 211,170,123 213,172,125 199,158,113 204,165,122 188,149,106 198,154,112 177,139,104 86,69,59 85,70,59 80,65,54 90,75,55 79,65,49 84,70,52 83,67,50 86,71,51 79,64,44 173,135,98 197,159,113 198,156,114 198,156,116 197,156,111 143,100,51 255,170,62 90,70,50 33,20,15 35,19,15 49,35,21 70,59,42 42,29,22 94,67,35 160,107,39 255,180,39 100,61,0 164,118,34 39,35,44 37,33,42 33,30,36 27,27,27 27,24,28 30,27,31 32,26,31 34,27,27 40,26,26 41,28,23 43,31,19 53,37,22 69,51,30 75,57,36 104,69,15 90,56,15 201,145,71 134,96,46 25,12,7 26,16,15 126,82,11 22,13,7 233,140,10 211,125,6 86,62,38 145,117,79 190,154,105 187,151,102 179,146,94 185,152,100 187,154,102 182,149,97 173,140,88 187,154,102 175,142,90 203,170,120 167,139,99 166,138,98 185,155,111 138,112,73 172,143,94 185,152,102 195,162,112 203,170,120
36,34,42 30,28,36 29,27,35 26,24,34 26,24,32 25,23,31 25,24,29 29,22,32 57,44,39 78,64,48 115,86,62 139,110,79 138,109,76 163,135,97 176,144,100 199,165,122 207,166,119 197,156,109 207,166,119 205,164,117 186,145,100 197,158,115 177,138,95 194,150,110 174,138,105 85,70,59 78,64,50 79,65,49 89,75,59 73,56,46 74,58,41 80,66,48 85,70,48 92,77,55 168,130,95 196,157,116 192,151,104 190,151,108 202,163,120 211,168,123 255,149,0 70,40,14 55,27,0 155,98,27 44,35,18 68,56,44 35,22,15 66,58,45 154,116,70 201,136,27 196,118,0 149,103,44 78,62,56 41,33,50 32,32,42 30,28,38 31,28,34 29,23,28 33,21,23 38,24,26 41,27,29 47,33,35 52,36,34 56,41,32 57,40,30 78,48,4 96,55,0 166,105,24 65,40,0 36,21,12 19,14,11 41,24,16 144,97,34 54,34,14 255,170,51 65,42,27 53,41,29 124,97,63 167,134,84 182,146,99 191,158,108 186,153,103 191,158,106 199,166,114 175,142,90 203,170,118 182,149,97 176,145,94 174,142,98 136,110,71 143,116,80 118,92,67 187,156,103 181,148,98 177,144,94 188,152,105
25,23,31 33,31,39 30,28,36 27,25,35 26,24,32 26,24,32 25,24,29 35,28,38 60,48,36 86,73,50 120,91,67 151,122,91 142,113,80 153,125,87 177,145,101 205,168,126 208,167,120 204,163,116 213,172,125 201,160,113 189,148,103 183,144,101 190,151,108 191,147,107 166,129,103 71,57,43 68,54,40 85,72,49 79,63,50 75,61,47 75,61,47 89,76,55 98,82,65 87,71,54 181,143,108 196,157,116 179,137,99 216,173,124 213,170,121 216,175,130 184,100,0 102,39,0 88,50,0 162,101,15 98,63,36 45,32,25 39,27,15 37,21,17 124,77,0 111,93,61 178,106,15 187,146,76 255,177,34 54,48,53 34,34,46 27,23,32 28,22,27 30,22,28 31,24,27 38,31,34 44,33,40 47,32,40 51,34,40 50,34,30 62,38,12 75,41,0 69,42,10 208,119,1 135,103,48 20,13,13 20,14,9 122,89,37 76,57,18 228,160,48 152,93,18 46,33,26 50,36,36 111,83,54 185,151,106 184,148,101 195,162,110 200,167,115 202,169,117 202,169,117 181,148,96 196,163,111 195,162,110 178,147,96 181,151,95 147,121,80 60,48,36 95,81,56 181,150,97 193,160,110 181,148,98 192,160,105
26,24,34 33,31,41 29,27,37 25,23,31 24,22,30 24,23,26 25,24,29 34,30,39 60,48,38 90,75,53 126,95,72 148,119,88 134,107,75 144,115,84 181,148,111 192,158,115 209,168,121 213,172,125 198,157,112 200,159,114 190,148,106 183,141,99 175,133,91 193,149,109 146,114,84 72,58,42 87,73,59 87,72,52 77,63,47 69,55,37 86,72,54 79,65,49 95,80,60 87,72,52 203,161,121 192,154,108 174,140,99 221,180,131 206,165,116 202,164,118 199,158,111 255,182,16 52,31,16 166,106,15 185,110,9 51,33,14 68,55,48 33,20,13 42,28,12 210,161,71 208,150,52 255,214,29 113,72,23 255,199,89 75,56,33 31,21,25 32,29,35 39,35,46 38,34,45 41,37,46 37,29,35 32,28,37 41,29,31 74,46,6 83,53,27 88,66,21 204,144,51 82,52,10 26,22,16 23,14,8 44,22,0 175,112,20 98,35,0 255,180,48 52,39,36 41,28,23 44,33,30 82,68,50 171,137,94 181,145,98 189,156,104 186,153,101 201,169,114 202,170,115 187,154,104 195,162,110 186,153,101 188,155,105 185,152,102 180,148,102 139,112,80 96,77,54 171,143,87 193,160,112 179,146,96 185,152,104
