53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 31,20,27 57,46,53 25,14,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 26,24,32 26,24,32 26,24,32 26,24,32 26,25,28 34,32,40 23,19,28 21,18,22 16,13,17 21,15,20 95,69,59 131,99,94 122,86,78 149,105,79 166,111,80 177,118,90 116,82,64 120,84,74 120,90,73 108,86,66 131,93,74 140,106,86 153,113,90 182,131,103 182,134,105 191,136,105 219,159,120 238,170,127 243,168,119 223,146,109 27,24,28 23,22,25 40,33,36 168,141,107 206,163,116 98,66,34 119,83,36 98,81,46 150,96,8 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,11 26,16,15 24,17,15 59,60,65 102,103,108 93,92,97 75,74,77 103,104,107 126,128,128 127,128,131 122,123,126 115,116,119 119,120,123 115,114,117 95,94,97 53,53,53 35,31,25 105,74,35 90,72,42 66,47,24 43,34,26 82,54,16 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 178,147,96 165,138,95 170,141,92 179,149,91 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 52,41,48 28,17,24 18,7,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 26,25,28 36,35,40 25,21,30 21,18,22 20,15,17 23,16,19 85,62,51 120,89,81 116,83,76 144,104,81 169,114,85 123,77,51 99,76,61 102,76,62 113,88,71 122,92,77 145,105,82 168,117,93 194,136,112 223,160,129 213,155,129 184,131,104 184,132,100 207,142,103 228,160,115 218,145,104 33,25,31 22,21,24 33,27,32 148,126,106 202,159,112 92,60,28 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,15 26,19,17 22,15,13 105,104,107 154,155,158 110,109,112 75,74,77 108,109,112 170,172,169 172,173,176 123,124,127 174,175,178 124,125,128 123,122,125 109,108,111 60,60,60 37,33,23 104,75,26 92,45,0 83,62,35 45,36,28 64,49,38 59,50,42 53,38,18 146,90,25 132,95,51 177,144,94 199,166,114 191,160,107 130,103,69 108,89,66 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,12,15 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,24,29 26,25,30 48,45,49 40,29,36 25,22,26 20,17,21 16,16,16 19,12,15 72,55,45 100,77,66 107,79,70 140,102,83 169,118,90 93,67,46 97,56,36 80,51,29 81,50,31 87,58,36 81,55,32 83,53,27 112,73,45 110,59,33 121,70,46 122,66,44 123,68,37 180,130,97 206,143,108 208,142,108 37,25,25 31,23,29 34,28,35 68,55,50 197,158,117 98,64,34 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 23,18,20 25,20,22 24,22,23 109,108,111 104,103,106 73,72,77 53,52,57 48,47,50 137,136,139 144,143,146 38,37,40 130,131,134 132,131,134 115,114,117 103,102,107 69,66,70 25,13,18 97,59,13 90,52,6 90,62,33 48,42,35 80,58,20 70,41,6 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 20,13,16 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 40,35,34 14,9,8 25,24,27 38,35,39 37,32,34 37,31,36 19,16,20 18,16,17 14,11,15 20,13,13 59,44,35 75,53,45 87,65,57 112,82,67 137,99,80 109,80,60 118,89,69 124,95,75 139,101,84 147,102,79 161,102,74 163,111,81 167,114,87 193,136,105 222,162,123 235,170,129 233,165,122 191,137,101 181,129,99 183,127,93 86,59,43 32,26,31 29,24,26 34,29,28 86,66,46 97,63,41 119,89,45 140,113,68 149,120,71 95,67,38 102,75,41 77,57,25 158,109,28 103,74,13 31,28,32 25,23,24 23,21,22 24,21,25 47,46,49 117,116,119 66,65,70 39,38,43 50,49,54 44,43,46 71,70,73 132,131,134 85,84,87 61,60,63 67,66,71 83,84,89 86,83,89 31,24,22 82,46,0 62,35,1 100,69,30 55,49,42 83,44,12 71,42,7 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 34,26,32 19,14,16 14,9,8 42,39,43 49,44,46 42,37,39 32,29,33 21,19,20 18,16,17 14,11,15 26,19,19 54,39,30 66,49,41 79,62,54 95,72,57 111,80,59 113,86,68 110,83,67 117,89,76 126,92,74 131,93,74 140,98,76 139,98,78 135,97,76 149,107,83 195,139,103 217,157,116 221,154,111 202,146,110 171,121,90 175,123,93 139,109,92 23,21,22 31,29,27 21,19,17 41,29,19 58,39,27 121,93,53 129,106,66 162,97,4 83,55,15 106,81,53 72,53,18 149,101,54 98,62,2 32,29,35 23,20,26 24,21,25 21,18,22 47,46,51 50,49,54 67,66,71 142,141,146 109,108,113 66,65,68 88,87,90 83,82,85 79,78,81 89,88,91 112,113,116 113,114,119 103,100,106 44,38,33 83,47,0 54,35,0 97,66,27 55,49,42 46,42,36 57,47,48 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 20,13,13 44,37,40 38,35,39 37,34,38 35,32,36 42,39,43 23,17,22 16,16,16 15,14,17 30,23,21 48,36,26 59,44,35 69,54,45 86,67,53 112,83,63 117,88,68 109,78,66 111,83,70 117,86,65 130,92,71 138,97,77 140,99,81 133,95,76 149,108,90 182,130,100 202,144,107 204,143,107 185,131,97 167,121,95 163,116,93 132,98,78 21,16,15 24,22,20 17,15,13 21,18,22 41,34,34 107,87,57 138,109,76 146,94,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 23,21,22 24,22,23 24,22,23 66,65,70 94,93,98 88,87,92 135,134,139 58,57,60 136,135,138 117,116,119 121,120,123 124,125,128 120,121,124 122,123,126 121,120,125 106,107,110 37,31,36 85,48,4 105,67,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 153,123,81 174,144,98 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 72,69,73 37,34,38 38,35,39 48,45,49 47,44,48 42,39,43 27,21,26 20,19,22 20,15,17 28,18,17 48,36,26 57,42,33 66,51,42 77,62,51 104,79,62 111,85,64 115,84,72 110,80,63 116,87,67 127,93,71 136,98,77 137,99,80 135,99,79 145,107,86 174,129,96 191,140,103 194,137,106 174,122,92 162,116,98 156,113,94 132,98,76 43,31,31 24,22,23 17,15,16 23,21,22 19,16,20 102,78,54 122,98,61 133,99,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 17,15,16 18,16,17 21,19,20 76,75,80 130,129,134 50,49,52 68,67,70 72,71,74 75,74,77 91,90,93 145,146,149 148,149,152 130,131,134 116,117,120 114,113,116 101,102,105 28,17,24 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 150,120,78 147,115,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 34,26,32 27,21,26 27,24,28 34,31,35 31,28,32 35,32,36 40,37,41 31,28,34 30,27,33 23,22,27 20,20,20 20,18,16 47,35,25 62,47,38 65,50,41 71,56,47 88,67,56 100,78,60 105,80,63 110,83,67 109,83,60 110,84,63 112,81,62 112,83,63 113,82,63 133,99,77 136,98,77 146,106,83 160,114,88 160,114,88 160,114,88 147,106,86 117,90,72 27,20,20 20,18,19 21,19,20 25,23,24 26,24,25 101,79,45 97,84,61 152,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 20,18,19 19,17,18 16,14,15 61,60,65 122,121,124 59,58,61 109,108,111 131,130,133 114,113,116 105,104,107 123,124,127 149,150,153 128,129,132 113,114,117 107,108,111 86,87,90 20,19,22 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 23,16,19 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,12,18 22,12,13 36,26,30 30,22,30 41,39,40 35,32,36 39,35,44 38,34,43 33,31,39 30,28,38 24,22,32 21,18,24 18,15,19 18,16,17 48,35,28 58,43,32 64,49,38 68,53,44 73,58,49 80,60,51 94,69,52 99,74,57 91,68,53 88,66,48 105,78,62 111,82,62 127,91,73 148,106,84 154,108,90 156,109,88 149,103,85 146,99,78 149,107,85 132,94,73 103,82,67 27,22,21 18,13,15 26,21,23 18,17,20 27,25,26 136,96,60 81,64,40 179,103,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 22,22,22 20,18,19 19,17,18 51,50,53 123,122,125 147,146,149 52,51,54 40,38,39 61,60,63 143,142,145 164,163,166 156,158,158 136,137,140 111,115,117 108,109,112 47,47,47 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,8 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 22,12,16 31,24,27 35,24,33 32,31,36 43,41,49 29,27,37 41,39,49 29,27,37 39,37,47 31,29,39 20,18,26 24,21,25 17,14,18 36,25,22 59,46,39 68,53,44 68,52,50 75,59,53 76,60,54 72,54,49 74,57,49 76,56,49 82,61,50 101,74,58 115,86,66 132,96,74 138,98,75 141,99,77 149,104,83 146,108,87 132,98,76 123,89,69 113,83,66 28,21,19 20,14,19 27,21,26 25,20,22 23,21,22 74,63,60 225,144,47 52,38,24 164,101,9 95,53,1 55,46,29 79,62,36 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 18,18,18 52,49,53 120,117,121 72,71,76 97,96,99 109,108,111 138,137,140 130,129,132 123,124,127 139,144,143 145,149,151 126,128,128 132,132,132 24,22,23 43,41,49 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,7 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 35,25,29 29,22,25 30,29,34 30,28,38 29,27,39 27,25,37 32,30,40 26,24,34 27,25,35 30,26,35 25,22,26 17,14,18 19,14,13 40,31,25 65,50,39 69,53,49 73,57,55 77,60,61 71,54,55 71,55,49 72,56,50 73,53,44 95,65,48 108,76,60 122,88,68 118,87,66 121,87,67 134,98,78 128,97,76 116,90,69 103,76,60 40,24,18 27,22,21 25,22,26 27,21,26 26,21,23 44,37,37 176,148,121 240,145,27 48,34,20 169,108,22 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 18,16,17 18,15,19 25,22,26 99,96,100 111,110,115 149,148,151 161,160,163 154,154,154 150,151,154 130,131,134 122,123,126 138,139,142 147,148,151 99,97,98 24,21,25 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 36,23,31 23,17,22 24,20,29 23,21,29 26,23,38 24,21,36 22,22,34 26,24,32 20,19,24 23,17,24 23,17,22 12,10,11 13,10,14 16,13,19 19,12,15 67,50,40 72,55,47 71,55,49 72,56,52 72,56,52 68,55,50 62,47,36 81,60,45 99,72,54 111,82,62 113,86,68 106,79,63 112,82,65 112,82,65 91,70,59 23,16,16 24,22,23 29,24,26 26,24,25 41,33,41 76,59,49 188,153,115 209,171,121 206,122,0 63,39,15 165,111,34 127,84,10 70,63,47 70,67,54 101,68,18 171,100,11 117,87,29 28,30,44 21,22,27 23,21,22 21,18,22 98,95,99 59,56,62 73,72,75 89,90,93 94,95,98 99,100,103 100,104,106 141,142,145 164,163,166 111,111,111 27,24,28 34,30,41 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 18,15,19 19,15,24 24,20,31 23,19,30 22,20,30 18,17,22 25,22,28 21,15,22 15,9,14 15,9,14 13,11,12 16,11,13 22,16,9 104,79,62 84,63,52 76,55,44 71,51,42 76,58,53 77,64,57 70,58,48 76,57,43 89,66,51 97,72,55 90,64,50 86,61,44 91,64,46 60,44,31 22,10,10 20,15,17 23,18,20 35,25,24 67,58,54 80,67,60 158,133,105 192,154,108 197,158,115 170,96,0 72,40,0 131,86,24 122,74,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,18 40,33,45 28,24,33 21,19,20 21,19,20 25,23,24 99,96,100 115,114,117 122,123,126 136,137,140 156,155,158 163,165,165 110,108,109 34,32,33 21,19,20 30,26,35 38,36,48 101,68,20 109,73,26 106,75,36 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 16,14,15 14,12,13 24,20,29 26,23,29 21,16,18 14,11,15 13,12,15 13,10,14 12,9,13 15,10,12 16,9,9 44,17,12 98,68,53 126,94,78 99,76,63 76,54,36 73,52,37 74,55,41 66,50,35 67,46,33 66,46,26 77,52,35 99,65,45 140,99,72 171,115,79 205,140,101 66,46,39 62,53,38 77,62,51 79,65,51 77,63,47 79,64,53 84,68,55 167,139,110 190,152,106 192,153,110 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,30 86,52,9 28,31,40 25,23,31 24,21,25 23,21,22 23,21,22 38,36,37 73,73,73 66,66,66 38,38,38 23,23,23 20,18,19 18,16,17 21,19,20 25,22,26 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 19,12,15 41,34,37 33,24,35 23,21,22 14,12,13 24,21,27 44,40,49 58,54,65 39,38,43 24,23,28 20,17,21 20,17,21 22,16,21 69,38,28 87,53,35 83,58,39 113,81,67 93,67,55 76,53,38 65,47,28 77,56,41 69,50,36 75,53,35 93,64,40 124,88,66 147,101,71 170,119,82 190,128,88 206,138,93 184,140,114 81,37,25 82,71,56 78,63,52 77,66,51 77,61,48 84,68,53 158,131,99 193,150,105 190,149,104 177,138,99 255,165,20 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,130,36 164,108,41 32,36,40 30,28,36 25,24,27 24,23,26 23,23,23 24,21,25 25,22,26 24,22,23 22,22,22 24,22,23 25,23,24 27,25,26 27,24,28 30,24,31 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 197,162,108 160,129,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 24,17,20 23,16,19 20,18,19 25,19,24 35,27,33 22,14,22 17,15,13 16,16,13 25,23,24 41,37,46 50,48,58 41,41,53 40,37,41 43,30,25 67,43,6 65,42,2 82,36,10 71,49,31 74,49,30 83,58,41 87,59,46 77,52,33 95,59,37 77,51,28 68,50,31 95,69,48 120,81,53 152,105,73 176,120,86 186,131,90 201,132,92 219,148,104 224,153,111 147,86,54 199,130,63 102,62,8 89,69,51 79,62,54 80,66,52 157,130,98 185,143,103 190,149,104 203,161,119 249,158,29 86,69,41 55,39,26 56,52,35 57,53,47 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 26,25,28 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 29,22,25 18,13,15 20,15,17 30,24,29 42,32,33 41,27,27 49,16,9 84,31,19 98,39,32 50,37,32 50,48,60 41,41,49 56,23,16 78,32,14 70,44,5 67,43,6 77,43,13 76,46,29 74,50,26 78,56,38 86,56,39 125,88,64 164,109,80 133,87,59 68,46,26 97,68,48 129,88,61 159,109,78 177,120,80 188,128,85 199,134,95 231,159,113 228,152,110 196,130,96 117,32,0 216,156,63 178,129,64 85,62,47 85,71,55 164,137,105 191,152,113 194,152,110 196,159,115 187,109,29 64,43,18 36,26,14 35,18,19 48,38,26 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 17,10,13 13,6,9 22,15,15 24,17,17 88,69,57 186,160,135 156,84,67 145,32,25 161,26,17 170,24,19 192,26,23 198,28,24 116,24,14 105,12,5 106,15,12 113,21,11 144,95,7 153,104,25 76,49,6 188,49,33 148,93,64 132,86,60 129,81,54 155,100,69 175,118,78 198,136,96 121,81,56 110,74,54 133,90,57 167,116,81 176,119,79 174,117,77 215,144,100 228,156,108 219,148,106 187,125,87 132,27,6 221,148,66 240,169,82 193,57,0 191,45,31 83,19,4 147,30,20 176,31,21 209,41,32 232,82,65 189,155,114 48,32,17 48,25,0 54,33,10 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 90,57,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 18,13,15 15,10,12 29,24,23 102,90,80 146,110,88 117,39,27 144,21,17 151,23,21 163,24,21 170,24,17 184,25,22 196,27,23 161,32,28 162,22,17 156,24,19 157,25,20 176,114,17 168,111,26 103,72,23 98,42,16 175,55,34 157,103,67 160,104,70 163,109,75 180,122,85 208,143,104 172,118,84 150,104,74 153,103,70 178,122,84 190,130,91 175,120,79 219,151,106 224,153,109 212,144,106 129,81,52 158,28,9 231,150,73 229,159,63 209,103,8 216,33,24 215,29,26 135,23,22 165,27,19 198,28,22 215,31,27 222,48,25 255,187,151 143,103,37 99,63,3 57,46,39 34,24,14 115,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,102 176,145,96 154,124,80 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 53,43,47 43,35,41 86,78,84 107,88,74 109,63,49 133,24,18 139,23,19 146,23,19 151,24,19 161,25,23 167,24,18 183,24,21 197,27,23 130,30,25 152,22,21 154,22,19 153,21,18 141,50,8 158,106,4 142,97,33 73,45,7 162,27,20 193,36,26 190,89,60 179,113,79 186,124,86 205,137,97 209,144,103 182,121,85 182,121,85 186,126,85 178,122,84 170,116,78 211,134,97 205,143,105 155,98,69 148,26,19 184,31,15 236,163,81 252,186,86 210,109,12 216,31,23 217,28,24 139,22,14 151,23,23 200,27,24 207,29,26 219,26,30 242,40,31 253,131,93 213,164,113 43,30,23 46,36,24 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,151,99 189,156,104 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 55,47,53 43,36,39 18,13,15 30,22,30 75,63,77 56,48,54 54,43,50 97,87,91 91,76,67 103,50,38 127,23,17 133,22,16 138,34,28 111,52,35 156,99,82 152,41,33 166,26,19 184,25,22 196,27,23 114,26,19 139,21,18 150,22,20 154,21,21 153,27,15 163,97,24 160,111,34 91,59,15 86,42,14 167,32,25 189,28,21 188,42,28 188,102,68 189,121,78 208,144,100 199,137,97 183,123,82 186,126,87 166,110,74 167,113,79 175,114,78 132,62,33 171,28,24 188,31,25 191,50,14 244,185,92 246,176,73 185,60,0 215,30,22 220,28,25 199,40,37 149,24,25 194,25,23 205,30,30 194,78,65 187,57,38 241,49,25 255,137,95 130,115,95 58,44,30 35,22,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 48,44,53 57,46,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 163,131,85 156,125,76 163,132,83 158,124,79 160,126,81 162,130,86 157,126,75 156,126,82 158,131,84
16,6,10 47,37,41 17,10,13 15,8,11 22,17,19 67,60,72 54,45,58 47,38,49 85,76,72 94,46,44 127,22,19 128,23,20 94,67,60 137,117,99 120,87,60 235,188,156 165,33,30 166,23,19 180,25,23 194,25,23 94,26,22 118,21,20 139,22,14 145,22,20 153,20,20 161,30,22 176,115,27 135,90,28 75,48,14 80,48,16 163,30,22 178,28,22 171,36,29 160,34,24 161,50,31 206,113,88 178,115,82 166,112,78 150,86,58 134,39,21 119,23,17 94,17,9 123,29,4 174,48,34 224,141,56 255,196,104 220,129,25 209,43,17 220,29,23 221,30,22 236,31,28 140,22,17 192,26,21 207,25,30 163,44,32 185,151,117 255,204,167 224,71,55 255,246,197 74,58,43 93,80,57 37,21,17 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 115,73,8 52,17,4 22,13,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,113 211,171,119 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
16,6,10 15,5,9 15,8,11 15,8,11 21,16,18 70,61,72 56,47,58 89,76,86 69,51,46 107,21,23 124,27,26 131,85,87 134,115,92 104,81,66 174,138,107 136,47,32 159,20,17 165,24,22 179,24,22 197,27,25 78,22,16 109,20,18 133,20,13 144,23,21 151,21,20 157,21,17 143,39,13 177,119,37 104,76,38 121,87,42 174,111,62 197,109,53 179,36,28 178,26,25 178,28,24 170,30,23 119,36,14 115,55,32 191,33,25 187,25,23 161,27,24 119,27,17 166,103,31 235,172,98 254,186,98 255,195,101 190,50,2 208,29,19 218,29,25 224,29,22 248,32,28 139,26,21 186,23,19 209,28,28 214,31,32 152,78,53 224,192,146 254,206,161 255,76,52 255,253,219 39,22,14 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 53,33,3 23,7,3 35,13,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 58,47,42 59,48,33 150,123,89 204,168,117 201,166,112 206,169,116 218,181,128 214,177,124 209,172,119 207,170,117 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 68,58,62 79,69,73 55,47,53 52,44,50 58,47,54 80,79,84 103,23,25 110,24,23 111,89,92 121,102,86 88,70,51 159,129,101 130,46,36 147,24,20 154,21,21 160,24,22 181,26,24 205,30,26 60,20,13 97,23,16 128,19,15 142,21,19 151,23,21 154,22,19 159,20,19 155,34,18 181,124,39 168,119,42 178,129,48 183,131,58 188,119,52 176,41,16 187,25,25 187,25,27 190,24,21 187,28,25 187,24,20 188,24,25 179,29,23 180,76,25 229,175,100 233,173,82 250,185,94 255,189,81 213,32,21 212,29,28 215,29,26 223,30,23 255,27,26 155,18,19 187,24,20 213,30,29 216,31,32 224,40,36 185,154,117 255,241,194 255,216,184 255,232,191 53,34,18 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 205,168,115 203,166,113 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
