63,61,81 65,63,83 67,70,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,34 28,24,35 25,26,31 24,24,32 26,23,27 17,14,20 23,22,25 24,23,28 26,24,34 27,22,38 29,27,39 27,25,37 25,23,33 16,13,19 25,25,25 26,25,30 26,24,32 20,18,26 19,18,23 24,23,28 25,23,33 24,23,28 19,18,23 16,16,16 21,16,18 105,83,77 144,105,93 126,89,86 128,85,68 150,97,70 159,104,73 174,113,81 179,117,88 183,122,90 181,120,88 114,68,52 100,62,54 99,63,45 94,59,46 118,89,85 118,85,78 176,125,101 215,148,121 172,105,80 174,107,80 199,126,96 200,131,100 211,136,105 222,145,110 240,158,111 251,169,115 231,152,108 36,26,27 27,23,32 33,22,29 77,66,51 92,73,59 187,150,106 191,154,112 148,119,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 39,36,40 40,37,41 38,36,37 35,33,34 30,28,29 37,35,36 40,38,39 43,38,40 45,42,46 41,38,42 40,37,41 41,38,42 46,43,47 51,50,55 48,47,52 25,22,28 28,22,27 81,48,0 47,32,0 136,94,42 122,86,53 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
60,58,78 64,62,82 70,73,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 29,23,30 31,23,29 18,15,19 18,15,21 30,23,26 35,27,33 16,13,17 17,14,20 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,34 26,25,30 25,24,29 27,25,35 24,23,28 17,16,21 15,15,15 20,15,17 88,66,60 137,101,93 137,104,95 125,86,72 149,96,71 162,107,78 170,111,81 177,118,88 183,122,90 169,108,76 88,50,33 93,54,42 61,29,15 58,32,18 82,51,41 106,73,64 108,70,51 186,122,96 147,87,62 141,85,59 211,136,107 205,132,100 212,138,104 222,145,108 244,162,115 246,163,112 213,130,92 29,21,27 24,21,27 33,22,31 76,66,54 82,69,48 185,151,106 188,151,107 105,76,45 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 34,34,34 53,50,54 48,47,52 48,47,52 47,46,49 59,58,63 58,57,62 56,53,57 53,50,54 45,44,47 47,46,49 45,44,47 45,45,45 51,50,53 65,64,69 62,61,66 33,30,36 26,23,29 51,27,0 63,44,21 107,76,23 108,76,42 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 28,21,24 25,19,24 29,24,26 30,23,26 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,26 24,23,28 27,25,33 25,23,31 24,23,28 25,23,31 26,24,34 24,21,27 18,15,21 16,13,17 18,13,15 67,49,44 127,94,87 141,108,101 129,91,81 144,97,74 160,104,78 168,111,80 177,118,90 188,127,95 174,112,83 124,81,62 127,84,65 108,70,51 108,70,51 110,69,53 118,75,56 152,96,72 195,126,95 198,128,99 210,140,107 227,153,117 227,155,118 218,146,109 223,149,111 242,164,116 255,174,120 215,136,97 32,26,31 24,21,27 30,24,31 71,62,47 93,79,54 199,158,109 193,152,105 106,74,44 124,76,2 51,38,15 87,67,49 141,90,10 147,94,10 79,56,14 78,58,28 61,44,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,23 32,27,26 28,26,22 37,37,34 45,45,53 45,45,53 48,46,54 46,44,52 50,51,56 51,52,55 58,57,60 60,59,62 59,60,63 67,68,71 69,70,73 80,81,84 79,80,83 74,73,78 69,68,73 61,60,63 24,21,25 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,52 91,71,53 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 30,22,28 32,21,28 32,21,28 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,28 25,23,31 25,23,31 26,24,32 24,23,28 32,30,38 24,22,30 26,23,29 18,17,22 16,10,15 21,16,18 48,35,30 113,85,76 138,106,101 134,98,92 138,95,78 156,105,79 166,112,78 172,115,84 184,126,93 146,95,67 128,87,71 129,91,72 130,96,76 123,85,66 139,99,76 156,114,90 140,98,74 177,126,102 184,129,100 185,130,99 203,140,107 218,150,114 224,152,115 231,157,119 246,168,120 251,170,118 209,132,95 33,28,30 25,19,26 28,21,33 48,37,34 97,78,64 206,162,111 202,159,110 103,71,41 126,76,2 42,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 24,17,15 26,19,19 41,38,42 53,53,61 67,67,75 65,63,71 58,56,64 71,72,77 74,75,78 85,84,87 95,94,97 93,94,97 86,87,90 86,87,90 95,96,99 108,109,112 101,100,103 82,81,84 69,69,69 21,19,20 54,38,32 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,129,88 181,151,109 163,133,89 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 29,18,25 36,25,32 45,34,41 25,14,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 25,24,27 34,32,40 27,25,33 26,23,27 20,17,23 16,13,17 23,17,22 40,30,29 101,75,65 131,99,94 129,98,90 131,92,78 154,107,75 166,111,80 175,113,84 162,109,86 118,84,66 120,84,74 125,93,77 115,90,71 114,87,69 131,93,74 161,120,102 139,105,85 167,127,104 182,131,103 177,131,103 190,138,108 196,139,108 219,159,120 224,156,116 249,174,127 244,169,120 223,146,109 33,28,30 24,23,26 24,21,25 40,33,36 85,68,60 207,164,119 205,162,115 98,66,34 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 26,16,15 28,18,17 24,17,15 48,47,50 80,81,86 109,110,115 93,92,97 73,72,77 76,77,80 105,106,109 126,128,128 131,133,133 123,124,127 123,124,127 115,116,119 119,120,123 116,117,120 115,114,117 95,94,97 69,71,71 25,23,21 42,36,29 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,28 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 169,137,93 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 31,20,27 38,27,34 28,17,24 18,7,14 16,9,12 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 25,24,29 24,23,26 31,30,33 41,40,45 29,28,33 25,22,26 19,16,22 20,15,17 22,17,19 38,28,27 95,72,61 122,91,83 124,92,87 125,87,77 152,106,78 169,114,85 164,112,80 104,70,50 104,81,66 105,79,65 106,83,68 114,87,71 120,88,72 137,97,74 158,114,86 168,117,91 202,144,120 215,152,121 198,139,109 190,137,110 173,125,98 188,136,104 208,150,115 226,158,115 230,162,117 220,147,106 41,30,27 29,24,26 24,21,25 33,27,32 58,47,44 204,166,129 205,162,115 93,61,29 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,17 24,17,15 23,16,14 55,54,57 129,130,133 150,151,154 103,102,105 91,90,93 67,68,71 150,151,154 164,166,163 166,168,168 172,173,176 176,177,180 162,163,166 127,128,131 124,125,128 118,117,120 105,104,107 73,74,77 40,38,36 40,35,34 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,48,40 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 186,153,103 200,168,113 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 19,9,13 15,8,11 16,9,12 17,10,13 29,23,28 31,23,29 15,8,11 25,19,24 25,22,26 26,25,30 26,25,28 27,24,28 48,45,49 35,24,31 36,30,35 26,23,27 23,20,24 17,15,16 19,16,20 42,32,33 81,61,52 107,81,71 114,86,75 113,80,69 150,102,77 172,117,86 134,90,64 90,67,52 100,73,55 107,85,65 114,87,69 116,85,66 125,75,58 117,68,48 120,66,46 139,83,61 158,98,73 170,111,81 175,113,84 182,120,93 188,128,103 188,137,109 178,126,94 199,138,104 214,149,110 210,142,106 84,52,38 36,31,33 27,22,24 30,23,33 40,33,33 166,138,111 215,172,125 96,62,30 145,86,9 40,27,20 125,96,47 151,99,8 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 26,21,23 24,22,23 59,57,58 139,138,141 65,64,67 85,84,87 89,88,93 41,40,43 67,66,69 163,162,165 137,136,139 122,121,124 128,127,130 115,116,119 154,153,156 130,129,132 121,120,123 108,107,112 86,85,88 47,42,44 29,22,20 98,60,12 45,26,12 94,65,43 60,35,5 47,41,34 59,48,43 62,37,20 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,92 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 26,19,22 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 23,13,17 18,8,12 21,14,17 33,27,32 33,25,31 23,15,21 23,16,19 13,11,12 28,25,31 27,26,31 38,35,39 35,32,36 45,34,41 35,29,34 20,17,21 21,18,22 15,15,15 16,13,17 48,36,36 66,51,40 91,69,61 99,76,65 107,76,64 136,94,72 163,117,91 114,76,55 106,79,61 136,91,68 127,83,55 123,78,55 123,78,57 123,76,53 131,79,58 129,73,51 133,73,50 167,107,84 169,109,84 174,107,80 185,107,77 201,124,91 198,133,96 187,130,90 178,127,92 200,142,109 200,139,105 154,111,92 36,28,36 27,24,28 35,30,29 24,17,17 81,63,58 193,162,125 91,58,31 153,95,13 39,28,25 172,142,75 157,120,65 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,17 25,20,22 25,20,22 45,45,45 101,100,103 53,52,55 68,67,72 58,57,62 43,42,47 54,53,56 74,73,76 103,102,105 39,38,41 37,38,41 62,61,64 96,95,98 87,86,89 86,85,88 93,94,99 90,89,94 68,62,67 24,22,18 89,53,6 62,43,16 160,117,59 62,34,5 49,43,36 50,38,26 79,46,9 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,75 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 24,17,17 15,10,9 25,24,27 38,37,40 51,49,50 28,23,25 37,31,36 31,28,32 20,18,19 18,16,17 14,11,15 18,12,17 46,35,32 63,48,39 75,53,45 88,66,60 96,73,62 123,87,67 137,99,80 112,81,62 113,82,63 119,90,70 124,95,75 134,97,82 147,105,83 149,98,70 161,102,74 165,106,76 167,114,87 167,114,87 193,136,105 214,156,119 232,167,128 238,170,125 233,165,122 218,156,116 176,126,93 184,132,102 183,127,93 170,124,98 33,25,31 25,22,26 29,24,26 34,29,31 59,48,45 101,81,61 97,63,41 164,100,15 37,26,21 166,136,80 149,120,71 132,96,49 74,53,26 96,69,35 77,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 24,22,20 25,23,24 24,21,25 45,42,46 61,60,63 122,121,124 66,65,70 46,45,50 40,39,44 52,51,56 44,43,46 38,37,40 122,123,126 132,131,134 85,84,87 67,66,69 59,58,61 73,72,77 83,84,89 88,87,92 79,72,75 31,21,22 82,46,0 58,40,8 91,58,31 75,44,5 55,49,42 48,36,26 79,48,9 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 67,64,81 66,64,76 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 15,8,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,15 16,11,10 38,38,38 39,39,39 54,52,53 47,42,44 33,30,34 23,20,24 19,17,18 18,16,17 14,11,15 16,10,15 47,36,33 59,44,35 69,49,40 81,60,56 86,65,54 111,80,59 125,91,69 112,83,63 110,81,61 111,84,66 122,92,77 123,91,77 134,98,76 136,94,72 145,99,73 149,103,77 147,102,79 144,99,76 164,116,89 188,134,100 210,150,111 231,163,120 227,159,116 216,151,112 181,129,99 179,127,97 177,122,91 161,115,89 35,30,32 33,31,32 21,19,17 25,23,24 36,29,27 84,70,56 80,53,37 169,105,20 38,26,16 153,119,60 151,101,29 131,90,33 68,49,24 89,65,28 74,50,26 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 23,21,22 24,22,23 23,20,24 45,42,46 51,50,53 59,58,63 52,51,56 68,67,72 74,73,78 47,46,51 59,58,61 67,66,69 52,51,54 57,56,59 68,67,70 64,63,66 83,82,85 103,102,105 101,102,107 109,108,113 86,79,82 55,43,48 83,47,0 67,43,10 196,145,69 71,40,1 55,49,42 34,30,22 61,44,20 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 180,153,106 78,68,56
62,60,72 59,57,67 59,57,65 65,62,77 67,65,75 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 21,16,18 20,15,17 21,14,14 20,13,16 22,14,20 22,15,18 35,29,34 33,25,31 22,15,18 20,13,13 33,26,26 31,28,32 39,36,40 37,32,34 41,36,38 40,37,41 27,24,28 23,21,22 19,17,18 14,11,15 18,12,17 47,34,31 56,41,32 64,49,40 70,55,46 76,56,49 99,74,55 111,79,63 114,83,64 114,83,64 110,83,67 116,88,75 119,89,74 123,89,71 130,92,73 140,99,79 137,96,76 131,94,79 133,99,81 146,108,87 168,121,89 198,138,99 214,152,110 215,150,109 210,148,108 181,130,95 172,124,95 167,116,88 152,107,84 51,41,42 23,18,20 31,29,27 27,27,27 16,14,12 37,28,22 57,47,37 136,79,8 42,26,22 151,112,51 158,99,6 155,91,4 57,47,25 105,81,44 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,26 23,20,24 23,20,24 47,44,50 55,53,61 74,73,78 96,95,100 165,164,169 172,171,174 159,158,161 104,103,106 104,103,106 103,102,105 100,99,102 99,100,103 102,103,106 113,114,117 120,121,124 120,121,126 116,115,120 93,87,92 44,31,39 83,47,0 53,29,7 86,68,36 68,37,0 55,49,42 35,26,20 54,48,41 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,79 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 32,21,30 21,15,22 24,17,17 31,24,27 40,37,41 38,35,39 28,25,29 38,35,39 38,35,39 35,32,36 23,20,24 19,19,19 17,16,19 16,14,15 44,33,28 48,36,26 59,44,35 65,50,41 71,56,47 92,67,50 110,81,61 117,88,66 117,86,67 109,78,66 111,83,70 116,87,67 126,92,70 130,92,71 137,96,76 138,97,77 136,98,79 137,99,80 151,110,92 168,120,93 187,133,99 203,146,106 203,142,106 194,136,101 176,126,95 164,118,92 161,114,91 150,105,84 87,70,60 26,24,25 25,23,21 21,19,17 19,17,15 21,18,22 36,29,29 107,65,13 40,27,20 175,134,77 145,93,31 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 26,20,25 21,19,20 24,22,23 23,21,22 49,46,50 87,85,93 107,106,111 81,80,85 69,68,73 172,171,174 60,59,62 111,110,113 95,94,97 126,125,128 128,127,130 129,130,133 129,130,133 120,121,124 122,123,126 119,118,123 114,115,118 87,84,88 35,24,33 87,50,6 61,43,13 177,120,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,117 163,134,85 164,139,91 177,147,101 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,71 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 30,24,29 42,39,43 16,13,17 32,29,33 38,35,39 27,24,28 40,37,41 41,38,42 42,39,43 27,24,28 26,23,27 22,22,22 20,15,17 18,13,15 45,32,27 49,37,27 57,42,33 64,49,40 69,54,45 90,67,54 104,79,62 111,84,66 110,84,63 112,81,69 110,80,63 116,90,69 120,89,70 127,91,71 136,98,77 140,99,79 135,99,79 136,100,80 145,107,86 163,119,93 183,133,100 190,139,104 194,137,106 179,124,93 171,123,96 154,108,90 156,113,94 142,104,83 115,92,77 28,23,25 24,22,23 19,17,18 20,18,19 21,19,20 19,16,20 90,61,28 43,25,24 156,124,69 133,99,56 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 17,15,16 17,15,16 21,19,20 39,36,40 110,109,114 132,131,134 50,49,52 50,49,52 72,71,74 71,70,73 75,74,77 74,73,76 113,114,117 150,151,154 148,149,152 137,138,141 122,123,126 116,117,120 114,113,116 112,113,116 86,85,88 24,16,24 94,57,13 50,32,11 75,59,26 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,108 164,135,86 136,109,73 146,114,80 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 37,34,40 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 36,28,34 26,20,25 55,49,54 32,29,33 37,34,38 27,24,28 41,38,42 44,41,47 40,37,41 35,32,36 27,24,28 23,22,25 22,22,22 17,17,17 19,17,18 44,35,29 48,36,26 55,40,31 62,47,38 70,55,46 76,57,45 98,75,62 103,80,65 109,82,64 107,80,64 107,80,62 111,85,62 115,86,64 118,89,69 129,95,75 123,89,69 118,87,66 114,83,62 126,92,70 138,101,77 161,116,93 173,127,101 176,128,101 173,125,98 164,116,91 155,110,87 156,113,94 135,99,77 107,88,74 25,20,19 23,21,22 20,18,19 24,22,23 24,22,23 21,19,20 48,33,13 33,22,19 162,132,74 101,69,35 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 17,15,16 19,17,18 17,15,16 34,31,35 115,114,119 118,117,120 54,53,56 58,57,60 72,71,74 91,90,93 82,81,84 85,84,87 98,97,100 137,138,141 154,155,158 138,139,142 121,122,125 114,115,118 108,109,112 102,103,106 45,45,45 24,21,27 93,62,23 71,49,29 170,118,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 28,22,29 26,20,27 31,28,32 45,42,46 38,35,39 51,48,52 33,30,36 44,41,45 30,27,33 34,31,37 27,26,31 26,25,30 20,20,20 18,18,18 41,34,32 48,36,26 61,46,37 63,48,37 66,51,40 72,56,50 78,58,51 86,66,57 97,74,59 100,73,57 110,80,65 108,82,61 100,76,54 95,70,53 104,74,59 109,79,62 112,83,61 120,86,68 133,95,74 141,101,78 140,98,76 141,101,78 144,99,78 150,105,84 158,111,88 162,117,94 145,104,84 126,95,76 66,56,46 21,19,20 19,14,16 21,16,18 23,21,22 20,18,19 24,22,23 57,42,20 39,27,15 156,118,72 251,166,24 216,139,19 55,44,39 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 23,21,22 20,18,19 20,18,19 27,25,26 96,95,98 100,99,102 103,102,105 151,150,153 165,164,167 176,175,178 165,162,166 138,137,140 140,139,142 145,144,147 149,150,153 145,146,149 116,117,120 112,113,116 108,109,112 102,103,106 25,24,27 37,25,27 93,66,32 55,47,11 79,47,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,13,19 19,11,17 19,11,17 26,16,20 31,24,27 31,20,29 34,28,33 44,41,45 41,38,42 43,41,51 44,42,50 31,29,37 41,39,47 32,30,38 34,32,40 26,24,32 20,19,24 18,15,21 18,15,21 23,17,22 50,37,32 59,44,35 64,49,40 65,50,41 70,55,46 76,61,50 73,58,49 79,59,50 87,66,51 93,72,57 86,63,52 80,59,46 90,69,54 102,77,60 105,78,60 119,88,67 137,99,82 149,104,83 155,110,89 157,112,91 152,110,88 149,104,83 149,104,83 149,103,85 144,103,83 125,89,67 115,90,73 26,16,15 17,15,16 16,11,13 25,20,22 27,24,28 23,22,25 28,25,29 78,46,16 53,37,20 147,116,79 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 20,20,20 23,21,22 19,17,18 22,21,24 96,95,98 122,121,124 114,113,116 54,53,56 30,29,32 33,31,32 45,44,47 45,44,47 88,89,92 147,148,151 152,157,156 153,158,157 125,129,131 112,117,116 113,114,117 107,107,107 24,23,26 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,7 134,74,4 216,139,54 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 17,9,15 26,19,22 34,27,30 35,24,33 48,41,51 39,37,45 36,35,40 29,27,37 36,34,44 30,28,38 30,28,38 39,37,47 29,27,37 24,22,30 22,21,26 24,21,25 19,16,20 17,14,18 45,34,31 59,46,39 61,46,37 68,52,46 70,54,50 75,59,53 76,60,54 73,56,48 73,55,50 74,57,49 72,52,45 76,56,47 86,63,52 101,74,58 102,75,57 120,89,68 131,95,73 138,98,75 135,95,72 146,104,82 146,103,84 146,108,87 142,106,84 132,94,75 118,84,64 113,83,66 68,52,46 28,21,24 19,16,20 27,21,26 27,22,24 21,18,22 25,23,24 74,63,60 127,70,1 95,67,38 116,88,59 164,101,9 147,86,0 74,55,41 55,46,29 79,62,36 126,77,10 154,112,33 103,66,13 37,39,36 29,22,25 16,16,16 17,17,17 18,18,18 19,18,21 91,88,92 107,106,109 72,71,76 89,88,93 95,94,97 115,114,117 138,137,140 137,136,139 122,123,126 128,129,132 139,144,143 145,150,149 133,137,139 127,129,129 132,132,132 69,66,70 24,23,28 59,50,21 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,32,7 159,90,7 224,147,58 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,15,20 23,15,21 22,14,20 26,19,22 35,25,29 29,22,25 54,47,57 47,45,53 24,22,32 26,24,36 27,25,37 29,27,39 25,23,33 25,23,33 25,23,33 27,25,33 25,21,30 30,27,31 20,17,21 17,14,18 22,17,16 52,43,37 57,44,37 65,50,41 72,56,52 73,57,55 75,58,59 73,56,57 72,55,56 71,55,49 71,55,49 72,57,48 81,58,45 95,65,48 106,74,58 114,80,62 125,91,71 121,90,69 122,88,68 132,98,78 137,101,81 132,101,80 126,97,77 116,85,66 103,76,60 45,29,23 33,28,25 23,20,24 22,16,21 23,17,22 25,19,24 27,21,26 36,29,29 158,130,103 145,79,4 166,119,69 93,68,40 166,105,19 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 23,19,28 17,15,16 17,14,18 20,17,21 84,81,85 100,99,102 115,114,119 147,146,151 174,173,176 175,174,177 173,173,173 160,160,160 145,146,149 136,137,140 126,127,130 131,132,135 137,138,141 143,144,147 125,123,124 27,25,26 27,21,26 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
