101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 174,161,154 124,114,104 146,136,126 134,117,109 145,138,111 146,126,94 157,153,145 66,127,186 129,124,123 127,125,121 59,104,146 160,149,132 143,133,132 157,152,140 126,121,109 71,64,74 134,126,115 164,156,145 134,125,119 171,163,152 132,124,113 150,142,131 158,150,139 166,157,149 114,106,95 116,106,96 140,129,122 230,190,57 255,207,64 238,190,47 231,187,47 219,174,43 166,128,21 149,149,144 90,112,128 108,110,124 120,107,100 107,102,104 137,128,124 122,115,97 171,163,152 140,134,129 106,99,111 126,122,116 136,132,113 115,122,136 71,111,157 55,120,192 57,119,192 114,114,122 114,99,88 68,63,65 121,115,106 139,142,149 69,71,71 117,116,121 134,130,120 166,162,152 135,126,120 157,148,140 141,135,128 141,132,124 134,125,117 121,112,106 111,110,101 70,67,73 122,121,124 129,118,113 154,144,134 113,104,98 149,139,140 119,108,101 111,102,94 134,129,131 101,95,90 120,111,105 134,125,119 125,114,107 242,231,198 233,219,192 229,215,186 247,234,202 228,215,181
111,105,100 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 124,116,105 173,165,154 131,134,154 209,210,229 38,57,119 20,44,122 32,43,122 150,137,116 64,86,127 112,110,106 73,71,67 154,140,126 78,139,198 107,100,100 113,108,96 91,85,80 132,125,123 135,126,120 156,147,141 132,123,117 142,134,123 159,151,140 136,128,117 136,128,117 174,165,157 130,122,111 110,102,91 112,100,90 91,70,47 201,161,40 219,174,41 213,171,48 191,153,46 106,77,24 84,79,78 121,125,127 76,117,156 57,95,128 127,118,110 122,111,104 124,115,107 129,121,108 125,116,110 153,145,134 130,126,137 80,82,79 124,124,108 113,107,98 132,127,115 143,127,112 130,120,108 119,114,116 110,98,98 121,116,118 155,136,109 72,62,61 58,58,70 67,64,79 66,63,80 76,70,77 132,126,119 126,120,113 132,123,115 120,111,103 162,153,147 122,113,105 146,137,131 131,129,127 98,92,99 114,109,111 100,94,87 137,131,122 158,147,140 143,135,124 117,122,148 160,154,145 125,116,110 128,119,113 127,115,103 233,221,195 230,216,187 234,220,191 247,233,204 243,229,200
123,114,110 121,112,108 123,117,112 127,121,116 121,112,104 141,133,122 158,150,139 159,151,140 159,150,142 155,146,138 129,123,116 158,152,145 123,118,106 146,137,129 55,54,89 148,157,182 89,107,174 57,78,153 21,48,130 83,94,121 196,183,180 146,133,126 78,68,72 84,80,74 154,150,133 123,112,105 40,96,157 72,73,96 182,170,160 129,120,112 182,173,165 134,128,121 157,148,140 131,122,114 160,152,141 145,137,126 145,134,127 146,134,124 162,156,151 69,63,70 54,52,62 47,45,53 39,28,23 48,35,30 37,28,41 33,29,40 73,72,87 71,73,89 72,80,98 61,69,87 73,111,155 61,99,141 132,122,112 123,114,99 116,104,94 122,116,109 127,120,118 120,108,96 115,116,119 85,83,103 106,99,97 120,114,109 130,124,119 129,128,131 109,102,105 109,108,101 88,113,137 90,81,92 135,129,120 132,128,120 134,130,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 146,137,131 135,126,120 123,114,108 129,120,114 142,133,125 120,111,103 118,113,110 91,86,88 105,106,109 147,161,184 136,131,130 125,120,108 139,130,122 136,127,119 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
111,105,100 125,119,114 122,113,109 109,100,96 181,173,162 124,115,109 148,139,133 138,129,121 125,116,108 146,137,131 135,126,118 108,99,91 125,116,108 130,124,117 120,111,103 86,107,182 67,90,153 92,114,186 81,109,186 79,88,131 172,166,157 148,146,144 77,77,85 68,65,69 110,110,110 132,130,138 123,116,116 72,82,102 53,107,153 147,132,123 147,142,141 135,125,124 135,129,124 136,130,121 129,120,112 171,162,154 156,147,139 150,141,133 62,56,49 54,49,51 46,44,52 47,45,53 35,36,41 28,28,40 27,25,37 32,29,35 117,107,97 157,148,140 140,134,129 146,139,137 78,69,82 111,110,113 154,149,135 33,46,65 115,111,122 119,112,110 146,131,120 176,166,170 123,112,109 120,112,101 101,96,93 147,144,131 93,84,99 126,122,135 109,102,100 125,119,110 130,119,102 74,127,176 135,128,112 116,119,99 165,154,149 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 116,111,127 43,93,151 76,69,83 72,68,77 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 127,118,112 148,139,133 138,129,123 134,125,119 155,146,140 135,126,120 138,129,123 131,123,112 142,133,125 141,132,124 72,78,122 107,106,141 147,146,137 136,132,141 125,119,112 134,128,121 186,180,173 99,94,93 107,102,101 109,102,105 127,121,116 133,127,120 144,135,131 69,70,91 70,115,173 81,114,147 128,117,112 130,117,112 121,116,113 118,109,101 149,141,130 114,109,95 119,113,104 148,142,133 146,137,129 111,108,114 32,33,38 32,32,40 31,29,39 34,28,35 154,148,139 122,113,105 155,146,138 124,115,111 150,141,137 169,161,148 122,119,123 70,71,76 128,131,123 139,133,128 113,124,135 56,117,192 76,136,200 97,118,139 129,128,131 118,114,108 134,126,113 112,111,104 137,134,140 74,73,76 67,65,73 123,121,122 117,124,117 107,152,210 87,109,141 112,106,101 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 52,126,190 99,87,77 71,70,73 64,63,80 60,57,74 72,70,90 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 121,115,108 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,112,104 130,121,113 157,148,142 151,142,136 136,127,121 139,133,126 132,128,109 78,73,61 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 153,142,135 136,130,123 129,123,116 130,125,113 103,95,84 128,129,134 139,127,117 69,102,144 64,138,211 120,130,146 102,92,70 77,71,62 152,143,135 128,119,111 147,141,134 110,115,121 61,22,21 45,31,33 118,112,117 114,113,118 42,50,66 142,128,128 151,143,132 127,121,112 126,120,111 126,122,112 89,85,75 111,102,98 120,118,116 69,64,80 140,137,141 115,106,102 159,150,144 151,138,133 129,120,114 112,112,112 120,116,110 125,119,124 90,88,84 69,66,72 74,72,82 78,76,84 87,85,93 74,71,88 153,152,145 70,119,164 85,128,180 105,102,89 119,112,110 135,126,120 127,118,112 108,102,95 113,105,94 125,117,106 129,120,114 107,101,94 123,117,110 150,140,130 118,111,93 93,93,93 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
118,107,102 118,109,103 119,108,101 136,127,119 105,101,93 111,105,100 120,114,109 107,98,92 116,107,103 118,109,101 144,135,127 127,118,110 139,130,124 128,119,113 137,128,122 148,142,135 131,120,113 82,76,83 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 151,143,132 128,119,111 120,114,109 106,100,95 146,140,133 119,117,113 132,122,123 95,95,105 87,87,87 128,121,119 135,132,119 135,125,124 75,72,78 122,115,113 116,109,107 132,126,133 97,71,61 202,55,55 62,34,34 103,104,127 104,101,116 81,85,100 77,88,101 54,59,67 121,112,108 160,151,147 129,125,119 142,138,132 123,117,110 130,123,121 113,109,99 110,106,100 68,64,73 120,119,112 128,122,115 162,149,144 109,108,111 122,116,107 148,143,140 101,101,96 136,131,130 133,129,121 131,122,116 159,150,144 151,141,142 87,84,99 109,113,96 145,144,135 53,107,178 74,109,157 129,120,114 132,123,117 142,136,129 128,120,109 139,131,120 132,123,117 130,124,117 92,86,79 121,106,97 62,101,154 150,143,125 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,95 117,108,100 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,107 142,133,129 146,140,135 139,130,124 173,164,158 156,151,139 142,140,148 73,74,79 65,63,71 93,91,99 110,110,105 96,96,93 89,89,89 131,122,118 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 146,140,133 121,116,102 99,91,108 111,109,110 89,87,85 72,72,72 145,150,146 80,109,138 153,152,143 148,88,90 48,49,41 133,122,115 157,149,136 129,124,112 64,66,82 70,72,88 54,54,80 33,56,90 43,103,167 57,64,87 60,69,82 122,121,112 128,122,113 155,147,136 145,137,126 143,137,130 102,95,95 106,104,105 98,94,107 89,91,88 130,124,119 150,145,133 139,133,124 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 144,138,133 147,141,132 89,83,104 110,108,104 121,112,104 130,121,117 92,120,152 55,120,196 69,114,172 75,103,124 91,105,117 137,127,126 111,105,98 68,78,94 118,116,117 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,160 239,220,181 237,218,179 255,242,200
93,87,82 94,88,79 105,93,83 125,113,103 119,113,108 118,112,107 119,113,108 115,109,104 121,115,110 118,112,107 109,100,96 123,114,110 120,114,107 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 183,177,170 137,129,118 146,138,127 128,119,111 123,114,106 160,151,143 126,120,111 130,124,115 143,135,124 150,140,128 145,135,123 143,137,128 149,142,124 165,158,140 121,116,113 106,101,103 80,77,83 119,130,119 130,138,145 47,100,151 168,145,142 80,62,61 99,90,84 116,107,101 121,114,114 71,74,94 55,58,80 68,71,93 57,60,78 52,55,73 29,71,117 58,129,210 51,94,135 112,108,117 136,127,119 141,134,132 96,95,98 111,109,105 143,139,131 80,71,82 69,68,61 87,83,96 94,92,104 158,156,157 125,115,114 152,141,134 134,125,117 127,118,110 156,147,139 120,111,105 143,134,128 162,157,145 99,91,97 70,67,73 116,110,105 112,108,102 130,122,109 115,114,103 112,108,119 96,105,116 113,108,110 129,111,90 104,94,82 111,104,102 118,112,103 111,104,107 140,135,134 124,115,109 130,121,113 124,115,107 132,122,112 130,122,100 144,127,99 168,151,116 197,178,151 221,202,165
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 106,100,95 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,57 116,113,117 131,122,118 118,109,105 88,85,91 151,143,132 124,116,105 128,122,113 128,122,113 127,118,114 122,111,106 136,125,120 80,73,71 138,130,119 157,149,138 125,121,111 134,130,124 101,98,104 83,81,82 83,79,88 88,87,92 45,111,180 116,123,146 88,85,72 79,76,80 58,57,74 62,60,80 53,59,78 61,64,86 48,51,69 70,73,91 52,58,77 59,67,95 55,58,80 155,139,135 130,122,111 125,124,115 129,112,86 136,132,126 133,132,135 80,71,84 76,69,69 64,64,74 62,62,72 67,73,94 70,82,104 81,86,96 128,119,111 127,118,110 129,120,112 116,107,101 132,123,117 147,141,134 145,134,119 125,116,108 99,93,88 74,72,73 88,89,94 145,140,137 131,126,125 127,121,116 123,121,117 115,117,133 110,99,96 121,115,108 135,129,124 56,61,71 130,124,117 125,116,110 162,153,145 144,135,127 137,127,117 172,161,156 159,150,142 135,124,119 145,136,119 166,149,125
118,112,107 86,80,75 100,89,84 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,73 82,77,79 84,85,108 100,95,122 104,102,114 75,76,95 105,105,115 110,104,109 133,127,122 149,143,138 178,169,165 128,117,114 128,108,76 81,62,39 154,143,138 132,123,117 127,123,117 110,110,107 137,126,109 74,73,78 73,70,87 66,69,89 64,65,84 41,87,138 105,87,96 83,49,56 74,74,102 54,55,74 49,50,69 42,45,65 48,54,71 64,70,87 48,51,73 59,62,84 62,65,85 123,117,112 132,124,113 177,171,162 116,113,128 160,159,164 119,118,121 99,89,93 95,96,101 130,123,121 150,144,139 118,113,110 105,101,95 125,119,112 111,102,98 131,122,118 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,99,104 75,68,78 112,107,106 68,117,178 95,103,112 126,119,117 118,111,109 103,101,102 106,102,113 118,109,101 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,119,115 162,153,145 146,133,126
93,87,82 99,93,88 100,94,89 91,85,80 93,87,82 120,114,109 114,108,103 124,115,111 104,95,91 116,107,103 127,121,114 105,99,92 105,99,94 114,108,103 140,134,129 111,105,100 105,99,92 113,107,100 111,104,102 157,155,151 125,119,112 141,132,126 127,119,108 171,161,151 125,119,110 128,122,113 137,128,122 138,129,121 167,158,152 131,122,116 112,108,102 94,91,95 110,112,126 118,123,119 144,137,135 136,121,110 133,125,131 105,99,94 177,172,160 126,120,111 108,102,95 151,145,138 81,68,76 92,129,167 86,112,147 67,43,49 55,60,86 76,82,99 66,61,90 55,60,84 52,56,69 65,72,86 118,110,99 113,112,101 65,62,68 106,102,113 119,115,126 157,155,151 139,131,120 40,103,173 150,136,120 131,121,120 141,135,128 154,149,137 146,137,129 135,126,118 132,123,115 128,119,111 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,91 138,129,123 125,116,110 129,120,114 128,119,113 110,101,93 62,95,126 79,73,80 132,127,126 131,127,119 117,111,116 84,81,85 144,135,129 122,113,105 128,119,113 122,113,107 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 129,120,112
90,84,79 92,86,81 114,108,103 90,84,79 113,107,102 119,113,108 108,102,97 118,109,105 106,97,93 107,98,94 111,104,102 119,112,110 113,107,102 86,80,75 100,94,89 114,108,103 114,108,101 91,85,78 123,112,107 119,113,106 118,112,105 158,149,143 153,145,134 126,116,106 125,119,110 134,128,119 122,113,107 129,120,112 129,121,110 128,119,111 110,106,98 125,123,124 147,146,137 61,102,155 182,172,171 117,108,104 154,148,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 137,136,127 105,99,120 94,104,120 67,124,191 75,106,139 148,143,142 129,127,128 129,128,131 131,131,131 133,134,126 139,133,126 177,168,160 119,109,97 125,123,119 137,133,142 90,87,93 119,119,119 125,115,105 69,130,205 140,133,133 126,109,112 135,124,117 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,134 129,120,114 153,144,138 116,107,101 132,123,117 52,111,162 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,118 116,107,101 124,115,109 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 130,121,113
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 107,100,98 117,108,104 122,113,109 118,112,107 100,94,89 105,99,94 107,101,94 93,87,80 139,118,103 95,86,80 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 149,143,134 105,99,90 157,149,138 150,142,131 129,121,108 162,153,145 132,128,120 137,137,134 127,123,117 114,110,104 88,119,162 59,103,150 157,154,141 111,103,92 173,165,154 129,123,116 144,135,129 166,157,151 113,107,100 142,136,129 120,118,119 65,65,77 126,130,132 115,113,109 60,115,179 49,121,206 59,110,171 120,125,131 79,76,80 116,110,105 132,123,115 116,104,92 102,84,83 74,69,71 100,108,124 72,78,97 104,112,128 61,84,109 44,101,157 172,166,159 122,113,105 134,133,126 102,94,81 145,137,126 131,122,116 162,154,143 143,134,130 121,112,108 134,125,121 96,87,83 152,143,139 97,88,84 149,140,132 130,123,107 121,139,156 64,100,141 143,141,151 74,73,76 121,114,114 115,113,114 84,81,87 98,91,89 144,137,135 118,112,105 132,123,117 162,153,149 127,118,112 144,135,129 147,137,125 124,114,104 123,118,106 120,112,101
99,93,88 106,100,95 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 111,104,102 111,102,98 92,83,79 111,105,100 102,96,91 118,112,107 115,109,102 105,99,92 100,88,78 94,85,79 95,86,80 111,102,96 93,84,78 104,95,89 95,89,82 112,106,99 122,113,105 100,94,85 174,168,159 145,137,126 163,155,144 141,133,120 137,129,118 129,125,115 83,83,78 70,65,64 72,67,66 113,103,104 98,108,124 62,100,140 86,75,82 156,147,141 104,98,91 148,139,133 124,115,109 114,108,101 137,131,124 131,122,116 135,132,117 122,114,122 64,70,71 128,120,109 146,132,118 130,122,109 147,141,136 141,114,78 135,126,122 121,110,103 126,132,133 120,117,121 69,65,78 124,122,130 146,141,143 118,109,120 102,106,119 92,90,91 54,118,183 125,116,108 118,112,103 137,128,120 136,127,119 121,115,108 146,138,127 132,123,119 121,112,108 151,142,138 130,121,117 131,122,118 124,115,111 142,133,125 135,126,122 39,105,183 132,122,110 142,133,127 111,102,94 124,122,118 73,71,91 116,110,101 143,137,130 125,119,112 141,135,128 127,118,112 141,132,126 146,137,131 176,167,161 136,127,121 142,132,122 121,116,104 131,122,116
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 116,107,103 109,100,96 99,90,86 86,77,71 137,131,126 114,105,99 128,116,106 105,95,85 92,83,77 108,102,97 130,119,112 99,91,80 94,85,79 102,93,87 118,107,104 128,117,110 123,114,106 137,128,120 130,121,113 119,107,97 143,147,62 215,204,62 150,139,23 97,93,104 130,124,117 129,123,116 128,119,111 79,110,157 88,121,156 132,128,118 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,116,106 99,94,91 68,61,71 116,108,114 121,115,106 126,123,129 156,150,141 137,130,128 146,140,135 109,110,98 130,123,123 136,130,123 155,146,138 116,106,105 150,150,136 141,140,129 68,63,79 122,117,114 66,110,157 103,135,175 95,94,87 127,122,119 134,129,115 118,112,107 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 72,97,123 119,105,89 129,123,114 117,108,104 132,129,135 99,95,106 139,131,118 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 107,101,96 113,107,102 111,105,100 114,105,101 111,107,101 109,103,98 102,93,89 99,84,75 115,95,88 129,114,105 110,100,90 121,112,108 115,106,102 104,95,91 137,126,119 112,106,101 123,117,112 105,99,94 108,102,97 116,111,99 139,133,128 138,129,121 116,112,93 208,209,31 169,165,35 94,86,21 123,111,72 150,142,131 143,135,124 130,121,113 152,143,137 70,76,106 54,124,194 102,91,86 143,134,128 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 126,116,106 136,126,116 141,136,133 84,84,96 126,122,131 125,116,108 141,131,130 132,122,112 131,122,116 139,130,122 135,128,126 126,119,117 142,133,125 138,130,119 130,122,111 153,147,140 113,115,131 91,87,96 126,123,127 67,124,178 80,106,150 130,119,112 142,131,116 140,133,131 121,112,108 180,170,160 155,146,142 127,118,114 136,132,124 29,65,121 127,123,117 116,110,103 133,127,132 83,76,90 126,120,111 155,149,144 101,95,90 128,119,111 122,113,105 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 95,86,82 81,77,71 108,99,95 147,131,125 111,90,79 105,89,85 82,63,51 102,88,74 121,112,108 123,114,110 114,105,101 117,106,99 85,79,74 111,105,100 105,99,94 113,107,102 97,88,82 143,141,112 124,100,63 138,112,71 208,197,64 162,158,30 98,91,34 179,169,157 180,172,161 145,137,126 131,122,114 129,126,113 115,106,100 125,115,119 92,90,110 69,126,193 93,118,144 149,143,138 119,113,108 111,101,102 155,146,140 129,120,114 145,135,125 135,125,115 129,118,111 121,117,109 130,127,133 115,113,114 67,63,72 122,118,129 109,100,92 115,109,100 171,164,162 134,127,125 121,112,106 138,130,119 135,127,116 122,118,101 130,118,106 107,101,96 93,91,103 94,97,106 136,127,119 147,131,125 69,100,145 55,127,203 40,117,189 104,121,143 138,134,124 76,71,70 115,108,111 132,128,111 148,142,137 123,117,112 65,64,81 118,112,105 129,123,114 136,130,125 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 129,120,114
93,87,82 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,104,98 114,108,103 91,85,80 104,97,95 85,78,76 88,79,73 96,81,70 106,91,80 101,92,88 104,96,83 90,80,68 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 115,109,104 93,87,82 100,94,89 98,92,85 179,170,139 118,95,55 148,117,80 145,117,77 133,107,66 96,81,45 157,147,135 130,119,112 136,125,118 150,144,137 150,144,137 160,154,147 146,137,131 118,111,114 82,84,98 81,105,123 48,116,182 73,123,179 116,126,144 152,143,135 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 75,69,64 75,73,74 73,72,75 74,81,95 65,71,92 73,71,91 89,87,88 124,122,118 153,147,140 114,109,97 107,103,95 128,122,113 131,120,113 172,161,154 146,137,129 147,143,137 76,74,84 89,87,83 148,142,135 165,159,154 153,138,127 143,143,138 135,130,132 134,107,75 117,107,106 141,132,126 153,144,138 115,111,101 109,107,117 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 96,92,86 86,85,78 104,103,96 84,79,76 85,79,72 90,84,77 139,130,126 94,85,81 72,66,61 103,94,90 109,100,96 92,86,81 85,76,72 123,114,110 96,87,81 117,108,102 105,92,87 96,85,80 112,101,96 120,114,109 106,100,95 125,119,114 106,98,85 127,111,98 114,90,55 155,124,87 127,93,59 134,102,72 109,98,93 170,167,154 136,127,121 160,154,149 122,115,97 183,180,167 147,143,126 137,128,120 144,135,131 129,120,116 125,125,125 76,74,84 119,113,106 135,125,113 135,127,133 124,122,118 93,83,73 128,118,108 134,126,113 134,126,134 142,141,144 75,71,80 120,119,112 124,120,112 145,136,128 117,108,102 126,116,106 142,133,125 127,122,108 129,123,118 177,175,171 136,130,121 124,113,106 137,128,120 132,132,116 126,120,115 130,124,119 122,116,107 97,87,86 95,91,100 121,114,112 102,93,87 150,144,139 114,118,122 185,177,166 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 150,144,137 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 133,127,122 114,108,103 115,111,105 111,110,103 90,89,82 110,105,102 68,62,55 90,84,77 99,90,86 86,77,73 102,96,91 93,84,80 102,93,89 83,77,72 99,90,86 84,75,71 72,63,57 96,87,81 87,78,72 121,110,105 102,91,86 99,93,88 93,87,82 118,112,107 119,118,109 110,97,90 111,86,56 133,106,70 113,86,54 114,89,59 121,116,113 164,161,137 102,95,95 147,142,130 184,171,137 204,194,100 147,138,109 139,130,122 132,123,115 155,146,138 173,164,156 129,120,114 110,108,116 70,66,77 140,134,129 144,138,133 98,95,99 111,108,114 140,136,130 157,146,139 124,119,116 164,158,153 129,123,116 181,172,164 145,141,133 134,125,117 132,123,108 126,115,108 131,122,114 149,138,133 119,108,103 114,105,97 148,141,141 131,122,118 128,119,111 150,144,135 138,130,119 121,112,106 125,119,110 151,145,138 104,104,104 67,64,68 57,129,191 93,87,92 160,152,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 141,135,128 136,127,121 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 118,109,103
132,126,121 112,106,101 112,106,101 104,98,93 95,88,86 116,114,112 104,102,100 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 94,90,84 97,93,87 94,85,77 109,100,94 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 106,100,93 97,89,78 114,105,99 103,99,91 131,120,117 245,230,181 102,84,54 82,64,43 94,78,63 93,86,86 166,163,150 124,124,124 141,139,137 106,99,79 94,92,43 110,102,89 122,117,105 123,115,104 134,126,115 127,118,110 122,113,105 111,102,96 142,138,130 149,144,141 75,71,82 98,97,100 119,114,111 51,104,166 107,123,152 130,119,116 147,137,127 124,114,104 151,141,129 137,131,124 176,167,159 144,135,129 144,135,131 107,98,90 123,114,106 130,121,113 141,137,120 121,112,108 116,107,103 122,116,109 118,107,92 125,121,113 155,146,140 131,122,116 124,115,111 131,127,117 129,132,143 120,119,134 84,84,92 74,70,83 114,109,111 129,125,115 69,71,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,113,105 125,116,108 107,98,92
116,110,105 141,135,130 130,124,119 118,112,107 119,112,110 95,94,87 90,89,82 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 119,115,109 108,104,98 82,81,74 88,79,73 87,78,72 101,90,85 97,86,81 128,117,114 107,98,92 102,93,87 116,110,105 106,97,91 123,113,112 127,123,115 116,100,83 142,123,70 205,183,145 206,191,155 96,88,77 107,102,99 62,60,56 104,102,100 89,87,85 98,96,94 124,114,113 134,129,117 71,66,65 72,65,77 60,58,68 113,104,98 157,148,140 148,139,131 153,145,134 135,126,122 131,129,125 103,107,111 88,84,106 96,95,100 74,118,165 97,95,91 170,160,150 107,97,87 181,172,164 125,116,112 134,125,117 174,171,156 162,153,149 150,141,135 149,143,134 131,122,116 156,150,143 137,128,122 140,134,127 179,168,161 149,139,127 179,171,160 122,113,107 139,130,124 153,144,140 131,120,115 34,114,192 71,73,68 76,71,73 99,99,107 72,82,100 58,68,86 67,70,92 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 123,114,108 150,141,137 108,99,91 127,118,114 141,132,128 117,108,100 146,137,129 127,118,110 120,111,105
114,103,96 117,106,99 101,92,86 101,96,93 138,134,128 113,107,102 100,94,89 93,87,82 104,98,93 107,101,96 106,100,95 113,107,102 112,108,102 95,94,87 112,111,104 93,86,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 99,90,86 127,126,119 109,108,101 114,109,106 130,120,110 255,241,177 237,215,150 192,178,135 93,84,69 113,108,105 93,86,89 45,42,59 44,41,58 46,45,62 42,41,56 54,52,60 61,65,80 66,72,91 60,58,82 86,77,71 117,108,102 140,129,122 145,134,117 144,136,125 92,87,75 102,91,100 72,73,65 93,93,103 73,80,105 62,90,126 27,100,169 112,111,116 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,135,125 175,164,161 137,126,119 132,123,117 134,125,119 144,134,124 128,119,104 122,114,103 117,108,102 122,114,103 144,132,122 67,124,176 125,137,159 138,137,152 69,74,80 127,120,118 132,132,127 72,70,80 119,115,107 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 94,86,75 113,105,94 121,112,106 122,113,107 109,100,92 136,127,121 132,123,117 104,95,91
