53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 19,19,19 25,23,31 26,24,32 26,24,32 26,24,32 27,26,31 44,38,45 40,38,46 27,24,30 17,14,18 12,10,11 48,33,24 79,58,45 113,85,74 118,87,79 141,99,77 167,111,85 181,124,93 116,82,62 103,82,59 119,89,72 155,107,82 145,90,59 142,83,55 172,107,84 194,122,87 218,150,112 177,131,101 234,166,128 252,174,123 166,100,68 24,23,26 46,36,40 85,71,55 172,143,108 204,163,114 101,65,36 119,83,36 98,81,46 150,96,8 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,20,13 26,16,15 22,17,16 78,77,80 142,141,144 145,144,147 93,92,95 57,56,59 156,155,158 168,167,170 95,94,97 152,151,154 125,124,127 114,113,118 98,97,102 53,52,55 35,31,25 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 42,28,10 132,83,16 128,98,52 193,160,110 192,159,107 179,148,97 165,138,95 170,142,86 179,149,91 181,150,99 156,130,109 103,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 25,20,22 26,24,32 26,24,32 26,24,32 24,23,28 25,22,28 70,64,71 23,21,29 23,21,29 12,11,14 13,11,12 39,26,19 62,46,33 93,67,55 106,80,70 132,96,76 165,112,85 157,109,82 95,72,57 123,89,69 112,67,46 118,72,54 146,97,75 154,96,72 169,106,82 200,125,94 186,117,88 158,96,67 176,129,97 233,161,122 209,143,113 28,25,29 44,37,40 83,68,57 183,154,121 200,159,110 96,60,31 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 25,20,17 24,17,15 21,19,17 84,82,83 72,71,74 86,85,88 78,77,80 44,43,46 74,73,76 125,124,127 40,39,42 71,70,73 121,120,123 109,108,113 95,94,99 61,60,63 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 132,105,71 108,90,60 179,148,95 202,172,116 107,92,72 78,59,43
59,58,75 63,62,77 58,58,66 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,25,30 46,44,45 37,35,36 26,23,29 19,16,22 14,12,13 13,10,16 37,26,23 57,45,33 75,54,43 92,66,52 116,82,62 159,113,83 133,95,76 137,99,82 115,79,59 128,94,74 156,112,86 161,113,84 166,119,96 156,111,88 177,127,96 214,154,113 232,165,120 202,134,96 197,138,108 196,138,103 33,26,24 41,39,40 59,49,50 141,120,95 207,164,115 103,65,30 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,30 163,121,38 105,71,10 26,24,22 25,20,19 23,21,19 22,17,16 55,54,57 39,38,41 36,35,38 48,47,50 46,45,50 48,47,50 44,43,46 138,137,140 97,96,99 47,46,49 47,46,49 66,65,70 69,66,70 28,18,19 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 148,93,23 123,97,45 191,161,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 22,12,16 22,12,16 17,10,13 15,10,12 29,23,28 34,26,32 43,38,40 14,9,11 25,22,28 41,40,45 37,34,38 23,20,24 23,20,24 18,17,22 17,15,16 12,11,14 45,34,27 48,36,24 63,47,34 74,58,45 97,71,57 138,102,82 116,85,62 128,92,72 126,92,72 138,97,77 140,99,72 147,106,77 151,111,88 144,103,83 166,117,95 192,138,104 214,150,106 211,149,107 177,124,97 184,129,98 48,37,34 30,28,29 38,31,31 68,53,44 186,149,109 98,64,32 121,91,47 140,113,70 149,119,73 95,67,38 100,76,39 77,57,27 158,109,28 103,74,13 31,28,32 23,21,22 25,23,21 21,19,20 51,50,55 46,45,50 46,45,50 136,135,140 153,152,157 104,103,106 79,78,81 66,65,68 68,67,70 76,75,78 103,102,105 104,103,108 94,91,97 36,29,27 80,47,0 63,36,4 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,69 67,64,81 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 34,26,32 20,15,17 19,14,16 39,38,43 35,32,36 26,23,27 24,23,28 20,17,21 19,18,23 18,16,17 16,15,20 44,33,26 48,36,26 57,42,33 64,49,38 83,62,49 111,84,66 120,91,69 123,85,66 120,86,66 132,94,75 135,98,74 146,105,78 147,106,88 145,107,88 163,116,93 193,138,107 200,140,99 202,145,101 174,126,97 174,126,99 84,67,57 24,22,20 26,21,23 37,27,26 102,72,46 96,63,38 129,99,55 129,105,68 162,97,6 83,55,15 105,82,51 72,52,20 149,101,54 98,62,2 32,29,35 23,20,26 24,22,23 23,21,22 57,56,61 69,68,73 87,86,91 79,78,83 133,132,135 100,99,102 88,87,90 110,109,112 114,115,118 119,120,123 112,111,114 108,107,110 99,96,102 47,41,36 81,48,0 57,36,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 170,109,30 155,128,81 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,27 19,14,16 44,42,43 60,58,59 27,24,28 35,31,40 31,30,35 25,21,30 22,21,26 20,18,19 16,10,15 45,32,27 46,33,28 51,36,27 61,46,35 73,54,40 106,79,63 121,90,67 117,86,65 113,82,59 123,92,71 118,87,68 120,86,66 114,80,60 114,83,64 132,97,72 143,107,85 176,125,99 180,125,96 162,117,94 158,113,92 130,105,88 28,25,31 29,29,26 27,22,24 82,61,46 84,60,36 143,101,61 139,112,76 144,95,30 83,60,29 109,87,49 89,62,28 126,80,25 111,70,23 36,30,37 24,22,23 23,21,22 21,19,20 72,71,74 108,107,110 95,94,97 50,49,52 57,56,59 64,63,66 62,61,64 111,110,113 143,144,147 128,129,132 105,106,109 102,101,104 95,91,100 37,29,35 85,48,4 102,69,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,176,120 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 29,23,30 61,56,58 37,32,34 37,34,38 26,23,29 28,24,35 25,24,29 30,26,35 27,26,31 25,23,24 19,16,20 41,30,27 45,32,29 52,36,30 61,46,37 67,50,40 96,73,62 108,82,61 103,77,56 107,81,60 98,73,56 86,64,46 91,69,49 102,54,40 127,84,65 147,101,83 143,106,82 142,107,82 133,91,67 156,109,88 156,114,92 126,100,86 30,24,31 28,25,29 22,17,19 43,31,19 75,57,38 168,123,75 126,105,64 132,100,54 61,51,29 104,83,42 84,57,25 167,119,22 114,78,18 27,21,26 19,17,18 17,15,16 20,18,19 59,58,61 119,118,121 65,64,67 109,108,111 136,135,138 158,157,160 107,106,109 123,122,125 134,135,138 119,120,123 102,103,106 89,89,89 90,87,91 25,12,20 94,57,13 58,38,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 30,22,28 28,25,29 30,27,31 35,32,36 34,32,42 39,38,43 29,27,35 27,25,33 24,23,28 19,16,22 22,15,13 47,34,27 54,38,32 62,47,38 65,50,41 72,57,48 81,65,52 83,62,47 83,64,52 67,56,41 75,44,32 107,35,18 131,34,12 133,40,17 147,41,14 208,79,45 180,99,70 147,102,81 132,96,76 135,99,79 93,73,66 26,20,25 28,25,29 24,21,25 36,29,29 78,67,48 215,166,89 102,85,61 149,95,0 121,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 18,16,17 17,15,16 47,46,49 114,113,116 133,132,135 106,107,110 167,166,169 170,169,172 118,117,120 71,70,73 137,139,139 135,136,139 106,107,110 103,102,105 67,66,69 18,17,20 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 185,157,99 202,170,115 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 23,16,19 32,22,26 29,19,23 20,13,16 24,17,20 24,17,20 24,17,20 22,15,18 20,12,18 22,12,13 34,29,31 26,18,24 41,35,42 30,27,33 24,22,32 26,24,34 30,28,38 24,22,30 27,25,37 25,23,33 23,22,27 34,33,36 22,15,18 44,33,28 52,36,30 62,46,44 69,53,47 70,55,46 71,55,49 72,55,47 73,54,42 70,53,43 109,37,20 119,34,10 111,27,10 92,27,15 96,25,4 152,40,10 219,81,44 132,95,71 118,87,64 110,78,62 30,25,22 26,20,25 19,18,21 25,22,26 51,41,40 105,81,59 227,170,85 83,64,41 176,99,0 82,44,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 19,19,19 23,21,22 40,39,42 109,110,113 91,92,95 108,109,112 82,81,84 90,89,92 111,110,113 122,121,124 118,118,118 124,123,126 117,119,119 124,126,126 26,26,23 26,25,28 88,61,29 188,141,60 58,44,28 34,29,17 131,79,17 59,37,1 129,77,6 194,118,35 193,161,104 202,170,115 207,175,118 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 20,15,17 31,24,27 26,20,27 23,20,26 27,24,30 26,24,34 25,23,33 26,24,34 29,27,35 27,23,32 27,24,30 25,22,28 19,16,20 17,15,16 14,12,13 44,33,30 63,47,43 66,51,42 69,53,47 70,54,48 70,54,48 72,56,50 69,51,46 71,35,27 124,44,28 187,62,34 145,37,12 84,38,22 124,34,12 204,64,37 160,74,53 101,75,61 31,25,18 26,20,25 17,14,20 25,23,24 32,26,33 68,41,23 190,151,112 251,163,54 51,35,22 165,100,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 17,17,17 17,17,17 26,24,25 92,89,93 61,60,63 61,60,63 81,80,83 85,84,87 81,80,83 87,86,89 96,97,100 130,131,134 151,151,151 124,122,123 23,20,24 44,42,50 70,43,11 90,55,17 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 94,74,54 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 31,24,27 23,18,20 26,20,27 32,28,39 26,24,34 29,27,39 25,23,33 29,27,37 25,23,31 41,38,44 38,36,37 18,16,17 14,12,13 13,13,10 16,10,5 63,47,30 65,48,38 68,52,46 67,54,47 75,59,55 75,62,59 78,60,55 108,41,32 116,45,26 161,52,21 181,53,24 168,48,16 151,43,18 172,44,15 213,71,37 37,30,30 32,22,23 30,25,27 25,24,27 36,31,33 53,43,47 200,162,125 207,164,117 236,145,16 46,35,20 167,107,21 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 32,28,39 18,16,14 16,16,16 20,17,21 91,88,92 94,91,95 110,107,111 118,117,120 132,131,134 145,144,147 152,153,156 172,173,176 178,179,182 79,77,78 26,24,22 26,25,30 54,44,45 49,34,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 23,12,19 33,25,31 21,18,22 23,21,22 20,17,21 20,18,26 22,20,28 24,22,30 20,21,26 18,15,21 19,16,20 18,16,17 13,11,12 15,9,14 13,11,12 21,12,6 90,67,52 79,58,43 77,56,45 72,53,39 75,56,42 68,46,38 115,45,35 110,45,33 128,53,33 174,55,27 199,57,26 177,54,21 136,29,0 163,40,7 198,67,32 213,80,57 37,29,35 35,30,32 47,37,41 54,45,37 153,133,103 196,158,110 214,173,126 204,123,0 63,39,15 165,111,34 128,83,10 70,63,47 70,67,54 100,69,18 169,101,11 117,88,27 27,30,48 23,22,25 19,19,19 20,17,21 23,21,22 30,28,26 103,101,99 185,184,187 183,184,187 188,189,192 180,180,180 75,73,74 33,31,32 24,22,23 25,22,26 34,32,44 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 177,144,105 146,118,80 177,146,97
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 32,27,29 26,18,24 17,15,13 14,11,15 22,20,28 19,17,25 16,15,20 14,15,18 16,10,15 14,11,15 13,11,12 14,12,13 16,9,12 15,10,12 65,46,32 124,92,76 95,72,57 74,51,36 68,49,33 71,52,36 82,45,30 113,44,29 120,58,45 115,40,20 178,61,33 172,49,20 170,54,23 163,43,11 206,73,34 216,78,41 239,70,32 41,27,27 61,50,47 82,70,58 80,65,54 156,133,104 192,154,108 199,160,117 170,96,0 72,40,0 131,86,24 124,74,2 71,63,52 85,81,71 115,78,36 150,94,0 122,81,20 40,33,47 27,23,32 19,19,19 20,19,24 22,22,22 21,19,17 24,22,20 28,26,27 30,30,30 29,29,29 20,20,20 19,17,18 20,18,19 23,21,22 31,29,30 38,36,48 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 17,15,13 12,9,13 24,21,25 27,24,28 20,17,21 17,13,22 15,15,15 13,10,14 15,9,14 14,12,13 50,13,10 70,39,27 93,65,52 117,85,69 91,66,49 73,53,35 67,44,29 69,50,34 70,50,32 123,50,36 113,43,33 135,52,30 175,56,28 188,60,31 182,54,25 160,32,1 188,46,10 227,75,31 232,57,8 94,69,50 79,63,50 79,65,51 83,69,53 162,139,108 191,152,109 192,153,112 142,88,29 149,86,0 89,69,37 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 88,51,11 27,32,42 25,23,31 23,22,25 22,22,22 22,22,22 22,22,22 23,20,24 25,19,24 24,21,25 20,18,19 20,18,19 20,18,19 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,106
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 20,12,18 16,9,12 77,69,75 15,8,11 16,9,12 17,9,15 17,10,13 40,33,36 32,25,35 23,21,19 14,11,15 26,21,23 37,40,49 61,55,62 28,24,33 27,20,20 27,20,18 51,36,16 56,42,13 69,23,5 66,50,33 73,48,31 86,59,43 84,57,39 92,68,46 127,91,69 79,55,33 79,55,33 116,50,36 101,32,19 109,30,7 120,35,9 142,38,14 166,48,17 191,66,36 231,89,53 231,65,21 242,63,17 88,61,43 75,66,51 75,61,45 83,69,51 155,131,96 189,152,108 184,146,100 181,137,99 255,163,30 108,81,65 43,31,19 47,43,35 65,60,48 92,68,44 132,89,31 193,130,40 167,105,33 36,36,46 29,27,37 23,24,29 24,24,24 25,25,25 23,23,23 23,22,25 24,21,25 26,20,25 25,22,26 25,22,26 27,24,28 27,24,30 34,30,39 80,52,14 66,40,15 94,67,24 26,20,15 16,12,2 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 193,161,106 195,163,108 162,129,92 110,85,57 153,125,85
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 20,18,19 31,21,20 49,42,24 87,55,41 93,22,19 134,14,7 171,25,20 149,21,23 52,38,38 48,46,54 60,27,29 98,19,14 102,68,23 82,56,17 66,42,9 66,29,5 67,47,29 72,50,32 76,54,36 77,56,33 75,54,31 105,69,51 131,87,61 81,55,32 116,66,51 134,27,7 118,45,17 180,123,92 97,29,11 113,31,6 160,48,20 194,70,33 226,69,29 238,70,27 95,47,29 82,71,54 78,63,52 80,66,52 158,129,98 177,140,96 189,151,103 198,162,115 250,157,29 84,60,34 59,40,26 61,50,35 61,50,47 63,54,50 125,108,57 224,136,11 114,70,17 57,43,56 36,34,46 30,29,34 24,23,26 25,24,27 25,24,27 25,24,27 26,23,27 29,23,28 28,25,29 30,27,31 30,27,31 34,31,35 37,30,40 91,58,21 219,148,24 110,79,40 20,14,9 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 194,161,109 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 28,22,27 19,13,18 40,33,36 21,14,17 17,10,13 35,29,24 128,114,114 190,163,131 121,75,49 150,39,24 161,28,18 173,23,21 186,24,22 201,28,23 215,31,25 72,22,16 69,14,10 71,18,6 74,34,11 66,44,6 67,45,9 74,44,18 69,30,18 76,51,32 75,53,35 76,54,36 77,56,33 78,53,34 135,94,67 114,78,56 116,75,55 122,28,5 170,102,66 183,125,88 111,46,25 113,31,9 143,33,7 173,48,16 222,69,32 244,68,26 247,140,70 91,71,53 84,69,58 84,70,52 162,132,106 166,112,74 177,109,73 196,152,110 182,109,29 68,48,18 42,28,14 38,22,16 47,38,34 50,38,26 103,81,63 176,116,30 147,106,49 176,125,45 44,36,44 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 30,27,31 30,27,31 31,28,32 31,28,32 33,30,34 43,33,53 69,53,49 103,69,24 106,72,38 46,34,24 20,15,14 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 23,17,22 17,10,13 26,18,24 64,54,53 97,76,61 142,88,79 145,34,19 142,22,15 147,25,18 161,25,23 163,24,21 178,28,24 191,25,20 201,28,25 74,14,12 69,12,9 72,15,12 69,18,8 70,43,7 67,45,7 70,46,13 72,44,15 61,29,13 72,50,32 76,54,36 78,54,32 75,54,31 79,53,32 141,93,68 151,104,72 154,104,71 182,126,88 199,134,95 112,43,12 105,34,10 127,34,6 174,43,10 217,67,34 241,69,30 243,90,33 178,103,15 216,35,14 115,28,14 71,18,6 139,24,15 179,27,22 197,27,25 214,43,30 192,59,47 106,79,61 54,29,1 55,23,9 53,44,38 40,35,23 144,109,55 205,131,38 135,102,36 161,108,15 40,36,47 38,35,41 34,33,38 34,31,37 34,31,35 32,29,33 33,30,34 35,32,36 37,32,34 41,33,41 55,44,37 92,56,5 69,49,3 102,66,19 22,15,18 31,19,9 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 180,147,95 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 23,18,20 26,21,23 113,106,104 90,71,57 111,35,24 130,21,17 145,23,16 147,22,19 157,29,29 153,30,28 165,27,21 174,27,22 188,24,23 197,29,20 75,14,9 70,13,10 68,13,9 69,13,7 71,32,4 72,48,11 70,48,12 70,48,12 68,25,10 59,20,8 73,46,30 74,52,32 75,53,33 71,49,31 97,63,43 158,107,70 175,119,83 188,128,89 184,122,82 136,67,38 88,23,4 119,29,5 173,44,10 213,63,28 238,70,27 235,68,29 171,102,1 201,30,15 210,25,17 84,5,0 136,17,19 176,26,22 157,50,43 162,68,45 211,44,28 234,56,37 209,192,145 108,65,16 54,44,43 29,25,19 117,73,33 149,102,39 199,130,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 148,102,45 56,34,0 26,12,12 84,61,30 75,48,12 248,154,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,159,107 200,167,115 185,152,102 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 77,65,79 68,57,64 102,95,98 69,58,41 119,25,23 138,22,20 139,28,20 85,46,32 158,127,106 162,134,107 239,205,164 169,31,25 176,26,22 188,25,21 196,27,21 92,15,9 80,12,10 67,15,10 70,13,10 71,14,11 89,49,24 73,49,12 71,49,15 72,48,13 62,21,5 68,17,9 64,16,10 73,38,25 75,43,29 72,47,28 159,109,78 183,128,85 192,127,88 170,112,79 134,67,40 90,26,11 102,27,7 166,38,7 210,65,28 230,67,27 240,71,35 247,118,53 209,27,21 210,27,26 162,15,15 135,18,19 166,26,21 104,63,45 132,113,88 158,131,97 174,124,91 228,45,25 255,204,165 55,39,33 45,35,25 34,23,18 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,37,45 49,33,48 40,38,48 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 175,142,90 199,166,114 184,151,99 189,156,104 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 80,72,78 79,72,70 105,23,19 122,22,19 125,32,25 117,90,83 148,119,97 97,76,51 207,173,132 142,66,44 169,26,22 175,23,20 186,24,22 196,27,23 115,22,17 124,22,20 113,24,20 92,18,13 85,17,13 80,20,8 80,48,14 73,49,14 73,49,12 75,46,13 65,18,7 70,13,10 68,16,11 69,19,13 66,24,11 88,42,24 167,111,77 177,116,80 146,93,66 116,44,23 87,28,11 97,26,7 167,44,13 197,56,20 217,59,22 239,68,26 207,40,22 215,31,25 217,30,30 193,23,21 123,9,11 166,23,19 174,42,39 105,84,59 159,137,103 170,136,106 221,111,87 255,47,34 255,239,192 70,62,49 30,23,23 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,52 70,53,45 51,50,53 48,44,53 57,46,55 112,80,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,124,79 160,126,81 162,130,84 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 71,62,75 63,54,65 81,48,48 116,18,19 97,30,30 103,87,72 115,95,77 124,101,70 171,144,108 132,43,28 162,26,22 168,25,21 169,23,18 184,25,22 198,28,24 119,23,17 124,23,16 141,24,16 147,22,19 152,23,19 157,21,17 141,26,17 128,74,26 78,48,22 77,53,20 74,50,17 77,42,17 70,20,7 73,16,13 74,14,12 75,15,13 69,23,9 82,40,27 158,30,32 157,29,20 86,29,10 91,28,8 160,42,11 193,55,18 211,59,17 234,60,19 215,60,17 211,38,22 221,27,27 226,28,27 120,7,4 164,25,22 183,25,22 136,23,16 113,92,67 165,136,105 255,251,200 212,49,27 217,172,126 216,189,157 102,76,53 36,20,16 83,63,31 178,98,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 115,73,8 52,17,4 22,13,9 41,29,0 151,95,21 255,167,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 21,16,18 72,63,74 99,92,102 104,21,22 92,28,31 96,84,84 83,70,49 122,103,87 156,126,98 116,56,35 148,28,19 162,23,20 164,23,21 172,25,22 193,29,28 204,31,28 112,27,19 110,20,14 136,20,14 145,22,20 156,22,19 163,23,16 166,23,15 143,27,12 136,98,32 88,59,24 72,53,18 71,49,13 80,47,22 69,19,6 74,14,14 72,15,12 71,16,12 75,15,13 87,13,13 124,19,16 94,30,13 87,23,8 153,37,6 187,49,14 225,72,33 240,72,27 221,51,4 200,43,0 200,41,20 220,35,23 113,18,5 152,39,18 187,40,19 200,29,30 128,97,74 138,107,84 255,253,201 211,50,30 201,116,77 247,208,167 34,23,8 56,30,16 31,19,19 81,54,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 53,33,3 23,7,3 33,11,5 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 205,168,115 206,169,116 216,179,126 212,175,122 207,170,117 206,169,116 207,170,117 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 59,47,52 117,105,107 109,20,18 112,98,113 85,74,69 102,87,67 139,110,86 120,36,28 146,24,17 156,24,21 160,24,20 165,25,18 176,30,23 191,30,25 213,36,30 109,27,23 90,24,19 130,19,13 145,22,20 155,21,18 162,24,18 163,23,16 164,26,18 160,29,19 155,77,33 105,74,35 73,47,24 64,46,43 75,55,25 67,24,9 72,15,12 74,14,12 72,15,12 72,15,12 73,16,13 98,39,22 91,27,12 149,35,6 179,45,11 200,56,16 225,73,34 221,61,20 219,56,16 209,55,23 193,46,10 201,45,7 157,117,63 200,120,50 193,41,20 126,68,46 138,110,81 255,235,197 228,37,27 175,82,54 58,39,25 46,25,10 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,93,0 111,72,33 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 88,51,11 248,173,85 51,46,34 59,46,43 62,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
