61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,32 26,24,34 28,24,35 25,26,31 24,24,32 26,23,29 17,13,22 24,23,26 24,23,28 26,24,34 27,22,38 29,27,39 29,27,39 25,23,33 16,13,19 25,25,25 26,25,30 25,24,29 19,17,25 23,17,22 22,21,26 30,27,33 54,48,55 37,30,40 30,25,27 21,16,18 28,21,21 95,72,57 137,101,95 140,107,98 122,86,76 144,98,72 163,104,74 169,114,83 182,124,89 194,131,98 196,127,98 138,91,68 99,51,33 120,79,59 82,52,37 89,54,41 91,56,43 105,62,45 197,124,96 182,113,84 194,121,89 214,142,107 219,145,109 227,151,111 244,162,115 255,171,122 101,43,19 30,26,35 52,40,40 47,34,27 79,63,59 92,73,59 187,150,108 191,154,110 148,119,84 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 68,49,26 74,54,34 106,69,14 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 33,30,34 48,45,51 48,47,52 45,46,51 48,47,52 44,43,48 43,42,47 45,44,47 44,43,46 41,40,43 44,43,46 41,40,43 43,43,43 46,45,48 51,50,55 52,51,56 30,27,31 32,29,33 81,48,0 47,31,0 136,94,42 122,86,53 36,32,26 45,36,30 80,55,11 70,44,3 75,54,29 54,33,8 104,61,5 146,94,23 198,162,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,31 26,24,34 26,23,29 29,23,30 31,23,29 17,14,18 18,15,21 30,23,26 35,27,33 19,16,20 17,14,20 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 26,24,32 27,25,33 24,25,30 22,21,24 37,34,40 48,45,51 34,31,37 25,22,26 18,16,17 23,18,20 78,59,45 120,87,80 135,102,95 128,95,86 135,92,73 160,103,74 166,111,80 180,122,89 195,134,100 197,128,97 153,100,75 144,97,74 145,94,68 138,93,70 143,96,75 157,105,84 161,103,81 197,135,106 189,128,92 210,141,105 226,154,117 222,148,110 231,155,115 247,168,120 255,173,122 104,47,18 28,19,30 44,34,35 80,68,56 75,62,55 78,64,48 185,152,102 188,152,105 105,76,43 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 97,62,6 202,153,43 109,70,9 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 36,36,36 52,49,55 50,49,54 46,46,54 44,44,52 44,43,46 46,46,46 51,50,53 55,54,57 60,59,62 62,61,64 61,60,63 67,66,69 76,75,78 66,65,70 59,58,63 46,43,47 25,22,26 51,27,0 63,44,19 107,76,23 108,76,42 38,29,21 40,34,29 69,42,8 69,43,4 83,61,25 47,27,7 101,56,8 144,92,21 197,161,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,20,28 27,21,26 33,22,29 29,22,25 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 19,14,16 23,21,22 24,24,24 25,26,29 25,24,27 24,23,28 24,23,28 26,24,32 26,25,30 25,24,29 24,23,26 57,51,58 49,45,54 34,31,35 24,22,23 19,17,18 25,20,22 65,48,40 107,79,68 128,95,86 133,100,93 130,92,75 156,105,77 166,111,82 180,122,89 194,131,96 177,119,86 140,95,74 133,92,72 132,96,76 127,91,71 125,91,73 167,126,106 143,106,82 173,134,104 186,132,98 180,125,94 202,141,105 228,159,119 234,161,120 253,175,129 255,176,126 111,65,35 28,25,31 31,31,28 74,62,50 82,71,56 92,76,59 198,158,106 194,153,104 106,74,44 124,76,2 51,38,15 87,67,49 141,90,10 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 28,23,20 28,23,20 34,27,25 38,38,38 50,49,54 66,67,70 74,75,80 56,57,62 55,54,59 72,71,76 83,82,85 98,97,100 105,104,107 100,99,102 94,93,96 90,89,92 97,96,101 94,93,98 73,72,77 59,58,61 23,20,24 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 67,48,21 68,42,1 77,54,14 38,27,10 95,62,14 158,102,26 200,170,114 199,166,114 201,165,114 198,166,111 151,124,81 83,68,48 96,77,54 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 24,22,30 24,22,30 24,25,30 24,23,28 28,25,31 61,58,64 37,33,42 33,30,34 20,17,21 16,14,15 19,14,16 57,40,32 91,65,55 113,82,74 127,96,88 123,86,73 152,104,77 164,109,80 176,117,87 190,129,95 141,93,64 125,90,75 121,89,73 117,87,70 116,89,71 125,94,75 159,117,93 175,131,103 196,149,117 214,158,124 185,135,104 185,134,108 199,138,104 232,163,123 255,183,139 255,174,123 138,81,50 34,29,31 27,25,26 62,51,44 78,67,50 95,79,62 206,162,111 202,159,110 100,68,38 124,76,2 42,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 26,19,17 24,17,15 39,40,43 80,79,84 116,115,120 123,124,129 87,88,93 74,73,78 91,90,93 151,150,153 158,157,160 161,160,163 159,158,161 146,145,148 125,124,127 111,110,115 109,108,113 91,90,95 62,63,66 20,17,21 54,38,32 87,62,34 76,55,14 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,130,84 181,151,105 161,131,87 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 19,19,19 25,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 44,38,45 55,54,59 31,27,36 26,23,29 17,14,18 14,11,15 20,13,13 56,41,32 79,58,45 99,73,61 122,91,81 116,83,72 141,99,77 162,111,85 176,119,88 179,122,91 116,82,62 109,85,63 108,83,64 123,87,67 155,107,82 156,97,67 136,82,48 152,93,65 172,107,84 188,117,91 205,133,96 212,151,115 177,131,101 193,142,105 237,165,119 248,170,119 166,100,68 34,32,33 36,28,34 59,48,45 85,71,55 88,70,51 206,163,114 203,162,113 101,65,36 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,17 26,16,15 22,17,16 50,50,50 112,111,114 146,145,148 145,144,147 96,95,98 72,71,74 72,71,74 156,155,158 171,170,173 139,138,141 91,90,93 152,151,154 166,165,168 118,117,120 112,111,116 98,97,102 65,66,71 32,30,28 42,36,29 103,72,33 38,28,16 79,64,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 183,153,107 193,160,110 192,160,105 192,162,104 170,138,92 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 65,45,36 102,87,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 30,23,26 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 20,15,17 17,17,14 27,25,33 26,24,32 26,24,32 24,23,28 24,23,26 27,24,30 61,55,62 36,35,40 30,26,37 19,17,25 13,12,15 16,15,18 21,14,14 50,37,30 64,48,35 84,61,48 107,79,70 109,81,68 135,99,79 159,113,87 174,119,88 147,99,72 97,74,59 109,82,66 140,99,79 128,81,58 106,60,42 110,64,38 123,75,50 139,81,57 154,91,67 164,102,73 177,104,74 144,85,57 181,119,90 193,138,109 217,154,119 236,164,125 199,133,103 43,37,42 33,26,29 38,31,31 83,68,57 83,64,48 214,171,124 201,160,111 96,60,31 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,17 26,19,17 21,19,17 51,49,50 147,147,147 62,61,64 55,54,57 91,90,93 54,53,56 45,44,47 94,93,96 145,144,147 152,151,154 86,85,88 136,135,138 130,129,132 131,130,133 114,113,118 100,99,104 79,80,85 46,43,47 40,35,34 104,75,26 65,44,19 153,103,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 136,109,75 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 76,61,50 95,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 28,24,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 17,10,13 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 27,24,30 35,32,36 51,49,50 26,23,29 25,21,30 20,17,23 14,11,15 15,14,19 19,12,15 47,36,33 59,44,33 68,49,37 92,66,54 98,71,55 128,92,70 148,107,80 168,116,84 120,78,56 115,80,65 101,66,53 99,62,47 129,87,65 145,94,70 156,101,72 178,122,88 182,130,100 181,128,101 186,134,104 219,159,120 234,165,125 199,138,102 151,95,59 186,129,100 207,146,114 206,145,111 50,34,28 30,25,27 34,29,28 61,52,48 71,56,47 206,164,124 206,163,114 101,62,30 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 74,57,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,19 25,23,21 23,21,19 39,36,40 98,97,100 45,45,45 34,33,36 64,63,66 43,42,47 48,47,52 48,47,50 53,52,55 48,47,50 88,87,90 105,104,107 75,74,77 58,57,60 59,58,61 71,70,75 75,74,79 57,52,54 26,24,20 95,62,12 46,25,10 92,66,41 59,37,3 47,42,30 58,49,43 58,38,20 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 191,160,107 177,144,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 17,10,13 21,14,17 16,9,12 21,14,17 33,27,32 33,25,31 24,16,22 22,15,18 13,11,12 27,23,32 26,24,32 28,25,31 55,53,54 27,25,26 21,18,24 24,20,29 16,13,17 16,13,17 14,11,17 16,10,15 48,37,32 55,43,31 65,46,34 73,52,39 85,59,45 110,78,62 136,98,77 161,113,86 121,85,65 133,99,79 140,98,76 127,93,71 131,96,71 148,107,80 144,100,72 152,111,84 152,111,93 146,105,85 155,110,87 183,128,97 215,151,107 231,165,117 227,160,112 186,128,95 193,136,107 193,135,100 65,42,29 30,25,24 41,39,40 60,50,49 74,63,56 171,136,100 200,159,112 101,63,28 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,59,30 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,14 25,20,19 21,19,17 37,36,39 53,52,55 102,101,104 90,89,92 44,43,46 47,46,51 50,49,54 47,46,51 40,39,42 43,42,45 50,49,52 51,50,53 46,45,48 46,45,48 62,61,64 74,73,78 75,74,79 68,63,65 25,23,19 89,53,6 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 196,161,105 203,165,115 204,172,115 198,165,113 177,144,94 133,106,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 22,12,16 22,12,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 34,26,32 30,23,26 26,19,22 15,10,12 25,22,28 29,27,35 48,45,51 34,31,35 23,20,24 21,18,22 17,16,21 18,17,20 17,15,16 14,11,15 16,13,17 44,33,26 48,36,24 57,41,28 66,49,39 75,56,44 97,71,57 118,86,70 140,102,81 116,85,62 128,92,72 126,92,72 131,95,75 140,97,78 140,99,72 142,101,74 150,108,84 148,108,85 144,103,83 158,110,92 177,124,97 200,139,103 214,150,106 217,153,109 194,136,99 178,125,98 184,129,98 135,98,85 27,25,26 27,25,26 38,31,31 47,40,38 126,102,80 180,143,103 98,64,32 167,102,13 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,70,33 77,57,27 190,124,20 133,92,43 56,40,23 31,28,32 24,22,23 23,21,22 25,23,21 21,19,20 38,37,40 45,44,49 45,44,49 46,45,50 81,80,85 158,157,162 135,134,139 104,103,106 79,78,81 74,73,76 69,68,71 68,67,70 71,70,73 87,86,89 105,104,107 104,103,108 103,102,107 85,79,84 29,22,22 80,47,0 58,42,11 93,58,33 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 196,163,111 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,68 61,59,69 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 17,7,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 38,30,36 23,16,19 22,15,18 15,10,12 24,23,28 53,52,57 41,38,42 24,21,25 21,18,22 24,21,25 16,15,20 19,18,23 16,16,16 12,11,14 16,10,15 45,34,27 49,37,25 54,39,28 59,44,33 67,51,38 88,65,50 110,83,67 125,91,71 117,88,66 122,86,66 118,87,66 129,93,73 134,93,73 138,98,73 140,98,74 149,104,83 151,110,90 140,99,81 151,105,87 178,127,99 193,135,100 205,143,101 209,144,103 200,143,103 175,125,94 175,127,98 142,103,91 33,28,30 30,23,26 28,23,25 35,28,31 89,70,56 159,125,93 91,58,31 179,114,25 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,67,26 74,50,28 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,21,25 24,22,23 23,21,22 40,39,42 48,47,52 53,52,57 73,72,77 138,137,142 181,180,183 100,99,102 145,144,147 94,93,96 91,90,93 96,95,98 97,96,99 108,107,110 109,108,111 110,109,112 111,108,112 106,103,109 94,88,93 54,44,48 81,48,0 70,43,11 196,145,69 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 196,163,111 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,72 59,57,67 59,57,65 64,61,76 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 22,14,20 23,16,19 35,29,34 33,25,31 23,15,21 16,9,12 27,22,24 53,50,54 46,43,47 24,21,25 24,21,25 27,26,31 24,21,25 19,16,20 18,14,23 15,15,15 16,15,20 18,12,17 43,32,29 48,35,28 51,36,27 56,41,32 64,49,38 82,61,48 98,75,60 114,83,64 124,93,74 121,83,64 113,84,64 120,84,64 128,92,72 131,95,73 136,98,77 138,98,75 147,105,83 131,89,65 139,104,79 170,124,98 186,134,102 192,138,102 192,136,100 184,130,94 166,118,91 163,117,91 149,106,87 37,32,34 27,25,23 24,22,23 25,23,24 53,44,40 118,92,69 90,60,34 172,106,22 42,29,24 151,112,51 158,99,8 155,91,4 57,47,25 103,80,40 85,59,34 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,21,22 23,21,22 40,39,42 76,75,80 88,87,92 97,96,101 54,53,58 60,59,62 59,58,61 64,63,66 54,53,56 95,94,97 126,125,128 127,128,131 124,125,128 117,118,121 108,109,112 108,107,110 104,103,108 92,89,93 40,29,36 81,48,0 53,33,3 88,69,30 71,40,1 55,49,42 35,27,16 54,48,39 62,46,42 95,71,36 111,69,15 178,117,33 184,158,106 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 32,21,28 20,14,19 30,25,27 67,65,63 44,42,43 25,22,26 28,25,31 37,33,42 24,23,28 22,20,28 25,24,29 30,29,34 21,19,20 19,16,20 16,11,13 42,29,24 46,33,28 51,36,27 55,40,31 61,46,35 73,54,40 91,70,55 116,85,66 118,87,64 116,85,64 111,80,57 117,86,65 123,89,71 113,82,63 119,88,69 109,78,57 115,81,61 120,89,70 132,94,73 133,100,75 136,101,74 170,119,93 180,124,98 174,122,90 158,113,90 156,111,90 139,102,78 40,30,29 23,22,25 30,30,27 25,23,21 23,18,17 98,77,62 80,56,32 165,100,20 44,33,26 176,137,78 143,94,29 125,78,15 61,48,27 100,78,40 86,59,25 178,122,30 78,48,2 64,46,27 34,28,35 25,19,24 21,19,20 24,22,23 20,18,19 34,33,36 87,86,89 122,121,124 83,82,85 50,49,52 54,53,56 61,60,63 68,67,70 64,63,66 74,73,76 115,116,119 143,144,147 128,129,132 119,120,123 103,104,107 95,94,97 95,91,100 83,80,84 36,25,34 87,50,6 65,42,13 174,122,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,175,119 206,171,115 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 44,41,47 46,41,43 47,44,50 37,34,38 31,28,32 40,37,43 33,29,40 25,24,29 36,35,40 29,28,33 29,28,33 25,23,24 23,20,24 18,15,19 43,32,29 45,32,29 51,35,29 55,39,33 63,48,39 67,50,40 80,59,48 100,74,60 108,82,61 103,77,56 106,80,57 103,76,58 99,74,55 86,64,46 83,63,45 92,67,50 103,55,41 127,84,65 134,98,78 141,98,79 148,106,82 142,107,82 139,99,76 149,102,81 154,107,86 156,114,92 132,96,76 45,33,33 23,20,24 28,25,29 24,21,25 25,20,22 46,34,22 75,57,38 159,92,15 41,30,25 159,130,69 132,100,54 94,71,40 62,53,38 98,77,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,14,15 18,16,17 20,18,19 25,24,27 80,77,81 118,117,120 65,64,67 59,58,61 133,132,135 152,151,154 158,157,160 108,107,110 117,116,119 130,129,132 134,135,138 128,129,132 113,114,117 99,100,103 89,89,89 93,92,95 48,46,47 26,18,26 94,57,13 51,31,11 76,63,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 32,26,31 37,31,36 41,38,42 30,27,31 27,24,28 40,38,48 32,30,38 36,35,40 30,28,36 27,25,33 34,32,40 24,23,28 20,19,24 17,16,19 42,33,29 45,32,25 50,35,26 57,42,33 62,47,38 69,54,45 71,56,45 88,69,57 90,71,55 98,73,56 96,73,60 89,68,53 75,63,53 73,58,47 79,56,43 101,33,15 150,45,24 154,46,21 153,43,17 173,56,30 193,79,52 156,112,84 154,108,92 140,98,76 146,105,85 144,106,85 123,92,73 39,27,27 26,23,29 31,30,33 22,21,24 23,21,22 36,29,27 73,62,43 152,86,2 47,35,23 168,132,74 101,70,33 82,65,30 62,50,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 18,16,17 17,15,16 21,18,22 69,66,70 111,110,113 100,101,104 163,162,165 89,88,91 87,86,89 79,78,81 93,92,95 137,136,139 158,157,160 144,146,146 145,147,147 114,115,118 102,103,106 91,91,91 96,95,98 29,28,31 25,22,28 93,62,23 71,49,29 170,118,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 23,16,19 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 27,21,28 34,28,33 39,36,40 29,28,33 31,30,35 29,27,37 34,32,42 29,28,33 31,29,37 33,31,41 24,20,29 24,23,28 22,21,26 18,17,22 23,16,16 46,33,28 48,35,30 57,41,35 64,48,42 68,52,46 70,54,48 75,60,51 73,61,49 79,63,48 76,61,52 69,57,45 66,51,42 96,38,26 102,33,18 132,38,17 109,23,2 110,33,14 120,38,11 140,39,12 221,79,41 206,94,64 156,104,83 130,94,72 125,91,71 125,91,73 108,85,74 30,23,21 26,23,29 23,22,25 22,21,24 32,30,31 34,27,27 102,88,70 165,89,6 53,34,22 159,121,73 246,169,22 212,141,19 59,43,37 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 21,19,20 19,17,18 21,18,22 66,65,68 123,124,127 70,71,74 119,120,123 166,165,168 161,160,163 158,157,160 156,155,158 137,136,139 110,109,112 129,129,129 140,140,140 122,121,124 109,110,113 109,111,111 108,108,108 22,22,22 37,25,27 93,66,32 55,47,11 77,48,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 194,164,106 202,170,115 204,172,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
48,44,53 52,48,57 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 33,23,27 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 21,13,19 19,11,17 19,11,17 24,17,20 32,27,29 28,18,22 28,20,26 30,27,33 24,20,31 22,20,30 24,22,32 25,23,33 27,25,35 29,27,35 20,18,26 24,22,32 26,22,31 23,22,27 29,28,31 19,16,20 21,16,18 36,27,23 49,36,31 52,36,30 61,45,39 70,55,44 72,57,48 71,56,47 72,56,50 71,55,49 72,57,48 68,53,44 96,42,24 110,33,14 110,34,12 124,33,14 83,36,15 66,34,20 68,25,10 97,22,2 164,40,5 224,74,39 173,80,52 117,93,71 109,83,60 98,75,60 37,28,24 24,17,20 27,24,30 20,17,23 20,19,22 27,25,26 61,48,43 134,104,78 163,88,0 68,49,26 150,117,80 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 19,19,19 19,19,19 24,21,25 71,72,75 101,102,105 96,95,98 98,97,100 80,79,82 79,78,81 85,84,87 91,90,93 101,100,103 111,110,113 114,113,116 114,113,116 124,123,126 122,124,124 131,131,131 85,85,85 24,24,21 49,36,29 86,58,29 72,42,25 98,63,9 46,36,26 30,24,15 111,68,8 67,43,8 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 204,172,117 207,170,115 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 17,9,15 23,18,20 33,26,29 26,20,27 25,19,26 35,32,38 34,30,39 26,24,34 23,21,31 25,23,33 24,22,32 29,27,35 33,31,39 35,31,40 27,24,30 25,22,28 26,23,27 17,14,18 14,12,13 14,12,13 23,16,16 56,43,36 63,47,43 66,51,42 66,50,44 68,52,48 70,54,48 70,54,48 69,54,45 71,55,49 69,48,46 71,35,27 78,30,16 152,50,30 185,60,32 145,37,12 78,34,8 104,33,16 145,35,9 204,64,37 217,72,37 108,83,64 100,74,60 31,25,18 23,21,22 26,18,24 21,18,24 25,23,24 31,29,30 40,28,30 106,79,61 190,151,112 167,92,6 102,75,41 114,84,56 165,100,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,17,17 16,16,16 17,17,17 22,16,21 76,73,77 90,87,91 61,60,63 50,49,52 69,68,71 83,82,85 85,84,87 82,81,84 83,82,85 86,85,88 96,97,100 116,117,120 141,142,145 151,151,151 124,122,123 28,26,27 24,23,26 60,51,22 70,43,11 87,52,0 80,48,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 196,164,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 94,74,54 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 23,16,19 22,15,18 27,20,23 33,26,29 25,20,22 51,44,54 27,20,30 25,23,35 26,24,34 30,28,40 23,21,31 25,23,33 29,27,37 24,22,30 26,22,31 27,24,30 37,35,36 32,30,31 16,14,15 16,14,15 13,13,10 14,12,13 24,14,4 63,47,30 67,50,40 69,53,47 68,55,48 67,54,47 73,57,53 69,58,51 77,58,60 82,51,41 109,42,33 101,41,31 148,55,34 168,59,28 185,57,28 183,55,24 157,44,19 148,35,10 174,46,17 199,68,35 181,56,28 30,23,23 30,20,21 24,22,23 23,20,24 27,26,29 32,27,29 36,29,32 81,64,56 190,152,115 213,170,123 153,80,5 167,131,73 92,69,40 163,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 21,17,26 18,16,14 16,16,16 19,13,18 28,25,29 118,116,117 77,74,78 89,86,90 100,99,102 105,104,107 116,115,118 128,127,130 133,134,137 138,139,142 157,158,161 165,166,169 178,177,180 106,104,105 31,29,27 19,16,20 25,25,33 76,44,10 51,36,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
