107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 107,113,171 102,109,164 113,66,55 111,58,31 72,60,60 66,59,57 65,58,61 65,58,61 65,58,58 68,61,61 79,72,72 90,85,87 99,97,98 116,116,113 90,90,87 97,97,92 96,96,93 90,90,87 97,97,92 109,110,102 106,108,103 107,107,102 94,94,91 94,94,89 115,116,108 103,105,100 110,112,107 117,117,112 98,96,94 100,101,93 116,117,107 117,113,107 105,105,105 104,109,105 112,115,107 115,117,114 116,116,113 109,109,106 120,118,116 99,97,95 112,112,109 108,111,103 116,119,109 116,118,113 102,104,99 110,110,107 106,108,105 119,124,118 101,101,98 97,97,94 111,111,106 129,130,122 122,123,115 111,111,106 114,114,111 114,114,111 117,117,114 124,124,119 121,121,116 97,92,94 81,79,80 78,73,75 67,62,61 64,57,60 64,57,57 63,56,56 64,57,57 64,57,57 69,64,66 79,63,59 106,48,15 119,56,32 115,105,154 95,100,147 87,93,135 92,96,148 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 111,118,173 128,129,188 112,66,52 112,59,32 73,61,61 66,59,57 64,59,58 64,59,58 64,59,58 66,59,59 79,72,72 90,85,87 101,99,100 104,104,101 95,95,92 108,108,103 101,101,98 94,94,91 115,115,110 123,124,116 114,116,111 121,121,116 103,103,100 101,101,96 118,119,111 113,115,110 120,122,117 120,125,119 107,102,101 63,53,52 65,55,54 75,65,66 112,112,109 120,122,119 120,123,115 123,125,122 118,118,115 116,116,113 119,119,116 101,101,98 121,123,120 115,117,112 124,127,119 123,125,122 112,114,111 111,111,108 112,112,107 127,130,122 97,97,97 100,100,97 131,132,124 133,136,128 112,114,109 114,114,111 115,115,115 117,117,114 129,129,124 131,131,126 90,90,87 84,77,80 77,70,73 70,63,66 64,59,58 64,57,60 64,57,60 64,57,57 64,57,57 64,57,57 75,73,74 86,75,70 106,48,15 114,51,29 100,111,167 101,105,159 105,109,165 106,110,166 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,175 116,122,184 203,198,145 116,75,59 108,60,33 76,65,62 68,58,62 65,58,58 65,58,58 65,58,61 66,59,59 82,75,75 86,81,83 103,101,99 107,109,106 96,98,95 114,116,111 71,73,68 32,30,28 58,51,51 61,51,50 83,76,74 126,127,119 126,128,123 103,103,100 101,100,93 35,31,25 104,99,96 129,127,123 55,48,46 63,53,52 42,32,31 56,46,45 116,116,113 128,128,125 126,128,123 129,130,122 116,119,111 127,129,124 121,121,116 104,104,99 126,128,125 120,122,119 127,129,124 126,128,123 120,123,115 112,112,112 115,115,112 128,130,125 101,101,98 109,111,106 134,136,133 129,131,128 119,121,118 114,116,113 121,123,118 122,124,119 128,130,125 115,115,112 85,78,78 75,68,68 77,70,70 68,61,64 64,57,60 64,57,57 64,57,57 64,57,57 64,57,60 76,68,74 82,82,79 89,80,74 106,48,15 108,52,30 105,113,174 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 146,145,176 196,195,143 154,151,180 183,182,173 121,74,53 111,63,36 80,69,64 66,59,59 67,57,61 64,57,57 66,59,59 66,59,62 75,68,68 77,72,74 103,101,99 107,109,106 92,94,91 110,110,107 104,102,100 22,15,15 31,24,22 57,44,41 56,43,40 59,53,48 129,124,123 78,71,74 33,21,23 31,19,21 32,20,22 31,21,22 35,25,26 72,62,61 56,49,52 41,33,39 46,44,45 49,47,48 52,51,54 52,50,51 55,55,55 62,62,62 116,116,116 105,105,105 108,108,105 130,130,127 130,130,127 130,132,127 128,131,123 112,114,114 114,114,111 125,125,122 109,109,104 131,131,128 135,137,132 36,36,33 47,47,47 76,78,75 123,126,118 122,124,119 126,128,123 82,80,81 81,71,75 78,68,72 70,60,64 68,61,64 65,58,58 64,57,57 64,57,60 65,58,61 70,60,64 82,74,80 93,95,92 106,100,95 106,48,15 109,53,31 105,113,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 115,119,171 154,153,158 172,169,145 202,190,133 122,74,56 108,60,33 74,63,58 68,61,61 65,58,61 64,57,60 65,58,58 65,58,61 70,63,63 77,72,74 83,81,79 105,107,104 95,97,94 85,85,82 55,50,49 22,15,18 28,21,21 26,16,15 46,36,35 50,40,39 46,36,37 39,27,32 29,15,17 28,14,16 32,18,23 30,18,23 44,32,34 58,46,46 31,21,25 35,24,31 30,24,29 30,27,31 32,26,33 30,27,31 30,27,31 32,29,35 35,32,38 37,34,38 41,38,42 44,42,43 96,96,96 133,133,130 132,132,127 122,124,121 112,112,109 115,117,112 102,102,99 122,122,119 110,110,105 28,23,25 34,34,34 69,69,66 115,118,110 122,124,119 102,104,99 80,78,79 77,67,71 72,62,66 70,60,64 66,59,62 64,57,57 65,58,58 65,58,61 65,58,61 73,63,67 102,94,100 110,112,109 94,88,83 106,48,15 109,53,31 106,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,110,169 105,110,157 171,172,177 98,106,154 122,77,56 113,57,35 75,64,59 68,63,65 66,59,62 65,58,61 65,58,58 65,58,56 69,62,65 67,62,64 82,77,79 98,96,97 92,87,89 63,56,59 59,52,55 47,37,41 33,23,24 26,16,17 30,18,18 37,27,26 34,22,24 34,22,24 37,25,30 54,44,45 23,16,16 34,27,27 62,55,58 52,45,48 30,20,24 20,17,21 21,17,26 25,21,30 26,22,31 25,21,30 26,22,31 27,23,32 26,22,33 26,22,31 27,23,32 29,23,30 28,22,29 31,28,34 35,32,38 44,41,47 41,37,46 39,38,43 40,39,44 40,37,43 42,34,40 70,60,64 43,38,37 97,97,94 110,112,107 121,123,120 92,87,86 76,71,70 71,64,67 70,63,66 65,58,58 65,58,58 64,57,57 64,57,60 64,57,57 66,59,62 75,73,74 112,112,112 96,96,91 98,98,95 106,48,15 107,54,31 103,114,174 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,173 169,177,207 154,152,174 100,98,147 123,75,57 113,57,33 76,65,60 67,62,64 66,59,62 65,58,61 65,58,58 64,57,57 73,66,69 70,65,67 75,70,72 79,74,76 65,60,62 70,63,66 37,30,33 46,36,40 53,43,44 56,46,47 51,39,39 37,27,28 24,12,14 25,13,15 25,13,18 54,44,45 61,54,54 68,61,61 50,43,43 23,16,16 21,11,15 19,13,18 19,13,20 18,15,19 19,16,22 18,14,23 25,21,30 20,16,25 23,17,24 25,19,26 20,18,26 20,18,19 22,16,23 20,17,23 23,20,26 20,17,23 26,17,28 24,21,27 25,18,30 23,16,26 25,20,22 52,45,48 29,24,23 103,98,97 116,114,112 90,88,89 64,59,61 97,90,90 71,64,67 65,58,61 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 66,59,62 77,75,76 101,101,101 103,103,98 98,98,95 106,48,15 107,54,31 103,114,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,113,177 166,136,177 230,141,112 225,144,112 115,118,179 108,111,172 107,113,173 107,113,173 108,111,172 105,109,165 94,98,154 102,102,159 113,67,53 114,61,36 78,69,63 66,64,62 66,59,62 65,58,61 64,57,60 64,57,60 69,62,65 82,75,78 68,61,64 78,68,72 65,58,58 63,56,56 61,54,54 62,55,58 59,52,52 47,40,40 54,44,45 42,32,33 20,13,16 26,19,22 23,16,19 49,44,43 51,44,44 54,47,47 42,35,35 25,15,16 26,16,17 22,15,18 23,15,21 23,15,23 21,13,19 21,18,24 18,14,25 23,20,26 19,16,20 21,15,20 22,16,23 23,18,20 23,15,21 20,15,17 20,14,19 22,16,23 23,17,24 27,21,28 32,26,33 30,24,31 34,26,32 35,27,33 24,17,20 30,23,26 44,39,41 51,46,48 72,65,68 82,75,75 68,61,64 64,57,60 65,58,61 63,56,56 64,57,57 64,57,57 65,58,58 73,66,69 83,83,83 100,100,100 115,115,110 86,86,83 106,48,15 107,54,31 103,113,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 126,117,184 226,144,99 239,139,78 239,139,80 138,131,182 106,109,170 109,112,175 109,112,175 107,113,173 108,111,170 106,109,168 107,108,167 115,69,51 108,61,29 75,69,64 65,62,66 66,59,62 65,58,61 66,59,62 64,57,57 65,58,58 79,72,72 75,68,68 58,51,51 64,57,55 65,58,56 65,58,56 64,57,55 64,57,57 66,59,59 67,57,58 64,57,57 65,58,58 66,59,59 65,58,56 66,59,57 65,58,56 68,61,59 64,57,55 64,57,57 63,56,56 64,57,57 62,55,55 61,54,54 61,54,54 61,54,54 63,56,56 63,56,59 61,54,57 58,51,54 54,47,50 62,55,58 56,48,54 52,45,48 52,45,48 47,40,43 47,40,43 44,36,42 40,32,38 40,32,38 35,27,33 44,36,42 58,50,56 61,54,57 59,52,52 63,56,59 63,56,59 63,56,59 65,58,58 64,57,57 63,56,59 63,56,59 64,57,60 64,57,60 65,58,58 75,70,72 93,93,90 100,105,99 101,103,103 90,77,72 108,47,13 109,53,27 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 106,112,172 111,114,177 210,145,135 239,139,78 238,140,76 127,120,171 104,107,166 133,119,172 180,135,171 133,125,181 108,111,170 108,111,170 109,110,169 114,68,54 111,63,36 81,72,66 65,62,66 65,58,61 65,58,61 66,59,62 63,56,59 64,57,57 72,65,65 79,72,72 34,28,23 28,22,17 29,23,18 30,24,17 31,25,18 29,23,16 30,24,17 29,23,16 30,24,17 33,27,20 30,24,17 29,23,16 31,25,18 31,25,20 31,25,20 30,24,19 30,24,19 29,23,16 29,23,16 29,23,16 28,22,15 29,23,16 31,25,18 27,21,14 31,25,20 29,23,18 35,29,24 33,27,22 30,24,19 35,29,22 30,24,19 33,27,22 29,23,18 30,24,19 30,24,19 31,25,20 34,28,23 31,24,22 31,24,22 30,23,21 29,22,20 28,22,17 31,22,18 29,22,20 28,21,21 37,30,28 64,57,57 64,57,60 63,56,59 64,57,60 64,57,60 66,59,62 78,73,75 95,95,92 108,110,105 89,89,89 87,75,65 106,48,13 109,53,27 105,112,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,171 106,112,174 106,112,170 105,113,174 105,111,169 124,121,175 238,140,80 236,138,78 95,97,140 108,109,168 225,141,106 236,143,84 225,144,112 114,113,173 108,111,174 106,109,168 113,65,51 111,58,31 70,64,55 73,66,69 66,59,62 64,59,61 64,57,60 64,57,60 63,56,54 68,61,64 74,69,68 54,48,43 35,29,22 37,31,24 36,30,23 36,30,23 34,28,21 33,27,20 35,29,22 35,29,22 38,32,25 43,37,30 35,29,22 33,27,20 35,29,22 37,31,24 37,31,24 33,27,20 36,30,23 40,34,27 35,29,22 35,29,22 34,28,21 35,29,22 36,30,23 29,23,16 31,25,18 41,35,28 34,28,21 36,30,23 36,30,21 30,24,17 38,32,23 30,24,17 33,27,20 31,25,18 30,24,19 30,24,19 34,28,23 36,30,25 28,22,17 31,25,20 30,24,19 35,26,22 29,22,20 28,21,19 36,29,27 62,55,55 62,55,58 62,55,58 65,58,61 63,56,59 65,58,61 76,69,72 85,85,82 79,80,72 89,87,83 92,77,66 105,49,13 109,53,27 105,112,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,137,153 223,141,112 173,138,169 105,113,172 102,113,169 103,109,169 235,141,100 231,139,84 88,93,142 128,125,181 232,145,79 239,139,68 218,145,113 97,101,153 107,110,169 107,108,169 109,63,49 110,57,34 68,59,51 65,59,64 62,60,58 61,59,57 62,57,56 59,57,58 59,57,55 60,58,59 61,54,54 57,48,44 38,29,23 30,24,17 34,28,21 35,29,20 36,30,23 36,30,23 34,28,21 31,25,18 35,29,22 34,28,23 34,30,22 34,28,21 34,28,21 35,29,22 35,29,22 36,30,23 35,29,22 37,31,22 36,30,23 44,38,31 42,36,31 40,34,29 41,35,30 38,32,27 37,31,24 36,30,23 35,29,22 34,28,21 34,28,21 33,27,20 33,27,22 30,24,19 33,27,20 34,28,21 27,21,14 30,24,17 29,23,18 29,23,18 27,21,16 28,22,17 29,23,18 28,22,17 25,21,13 32,28,20 38,31,31 61,54,57 61,54,57 63,56,59 63,56,56 61,56,58 64,59,61 69,64,66 78,73,72 104,103,92 99,98,89 93,77,64 106,48,11 106,54,24 102,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 106,112,172 106,112,172
238,141,92 238,137,69 236,137,80 199,142,150 108,116,173 110,118,177 231,142,86 235,136,79 112,110,159 194,146,163 236,142,90 225,140,112 122,109,148 91,96,145 108,111,170 110,109,169 114,68,52 109,58,34 64,56,45 58,56,54 55,56,48 55,55,50 53,51,47 53,53,53 52,52,49 51,51,48 48,46,44 57,47,48 46,35,32 32,23,17 36,30,21 35,29,20 34,28,21 33,27,18 31,25,18 28,21,19 37,32,31 27,23,17 29,25,17 29,23,16 29,23,16 29,23,16 28,22,15 28,22,15 28,22,15 29,23,14 27,21,14 27,21,14 28,22,17 28,22,17 26,20,15 28,22,17 27,21,14 28,22,15 27,21,14 27,21,14 27,21,14 27,21,14 27,21,16 30,24,17 27,21,14 24,18,11 27,21,14 27,21,14 27,21,16 27,21,16 27,21,16 28,22,15 27,21,16 26,20,15 26,22,16 35,30,29 48,41,44 62,55,58 63,56,59 63,56,59 63,56,59 65,60,62 62,57,59 75,70,72 67,62,59 70,69,62 58,58,55 82,63,49 106,48,11 105,53,23 101,112,172 107,113,173 107,113,173 107,113,173 109,115,175 111,114,175 107,113,173 106,112,172 106,112,172 106,112,172
231,138,92 236,137,71 239,137,74 236,138,76 240,140,90 233,140,92 241,134,73 236,138,67 239,139,80 231,139,86 102,96,144 87,92,139 91,100,152 105,109,165 111,112,173 111,110,170 115,66,55 116,61,32 74,64,52 66,64,62 64,65,55 64,65,57 58,59,51 57,59,54 59,61,56 59,61,56 62,60,58 43,38,37 42,36,29 29,23,16 43,34,26 43,34,28 42,34,23 40,32,21 40,34,25 29,22,20 43,43,40 26,21,18 34,30,22 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 34,28,21 47,41,32 47,38,34 29,22,20 37,31,24 38,32,25 37,31,24 34,28,21 31,25,18 31,25,16 30,24,19 30,24,17 30,24,19 31,25,20 37,31,26 30,24,19 30,24,17 30,24,17 30,24,17 31,25,18 31,25,18 31,25,18 30,24,19 31,25,18 31,25,18 28,23,22 47,42,44 36,30,35 62,57,59 61,56,55 63,56,59 65,58,61 60,55,54 53,51,49 59,57,55 46,48,43 48,46,42 43,45,42 72,51,36 106,48,11 109,52,23 104,110,172 109,115,177 110,115,182 107,113,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
123,109,153 197,135,133 215,143,126 220,139,110 239,137,74 242,136,70 240,138,68 240,137,70 237,137,78 226,137,85 90,96,136 100,101,149 103,111,168 107,111,167 111,112,173 108,110,166 114,65,54 120,64,38 96,88,75 99,89,88 92,86,77 86,82,76 65,66,58 65,63,59 65,65,60 64,64,59 66,64,60 50,45,42 50,43,43 30,23,23 36,27,21 39,30,24 44,35,27 43,34,26 36,30,21 52,43,39 37,33,27 42,37,34 24,23,14 30,26,18 35,29,22 36,30,23 36,30,23 36,30,23 36,30,23 30,24,17 43,37,32 50,40,41 41,33,39 33,27,20 38,32,25 40,34,27 38,32,25 35,29,22 33,27,18 31,25,18 31,25,18 30,24,19 36,30,25 29,23,18 24,18,13 28,22,15 30,24,17 30,24,17 31,25,18 31,25,18 31,25,18 33,27,20 31,25,18 28,24,18 40,30,29 48,41,39 35,33,29 61,61,56 57,57,52 56,54,52 55,53,51 51,51,46 45,45,42 52,52,49 45,48,40 48,48,43 46,48,45 74,51,40 106,48,11 109,52,23 104,110,172 109,114,179 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,165 97,104,157 94,95,145 91,92,142 224,138,106 239,138,72 241,140,74 237,137,74 233,139,100 226,144,101 219,137,115 197,138,131 192,142,152 128,118,174 110,112,166 106,108,164 115,66,55 111,63,38 101,86,75 84,75,69 92,83,77 104,95,87 96,91,88 66,64,60 61,61,56 62,62,59 62,62,57 43,43,38 52,45,45 89,82,80 70,64,59 34,28,23 33,29,21 26,25,16 26,24,20 48,43,45 30,23,23 43,37,32 35,26,22 27,23,17 30,24,17 33,27,20 34,28,21 35,29,20 29,23,18 48,37,34 47,36,33 22,17,14 39,34,33 29,24,21 30,24,17 38,32,25 38,32,25 36,30,23 35,29,22 33,27,20 29,25,17 33,29,21 44,35,29 36,30,25 38,29,25 28,23,20 21,19,15 26,25,18 30,24,19 29,25,19 30,26,20 29,25,19 30,24,19 35,29,24 47,37,36 44,33,30 66,64,60 74,75,67 72,73,63 69,70,62 67,68,60 65,67,62 66,64,60 65,63,59 62,64,59 61,61,56 61,60,53 69,57,47 106,48,11 109,52,23 104,110,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 106,110,166 104,111,166 107,114,169 225,140,83 237,137,78 237,138,72 237,138,70 116,107,147 88,90,135 204,137,128 229,137,82 238,140,76 226,138,102 109,116,169 104,106,162 113,65,51 111,63,38 105,90,79 93,84,78 94,88,79 92,83,75 77,72,69 66,64,60 59,59,54 60,60,57 60,60,57 55,55,50 79,72,70 87,81,76 89,83,78 85,78,76 38,32,27 52,43,37 44,34,33 45,38,38 23,18,17 35,28,26 53,44,40 53,42,39 24,23,16 27,26,17 29,23,18 34,28,23 43,36,39 47,37,41 43,33,32 24,23,16 31,25,18 40,36,28 28,24,18 29,25,19 29,23,16 35,26,18 34,30,24 22,18,12 42,37,34 37,31,24 22,15,13 23,18,15 30,25,22 37,34,38 30,28,29 37,32,29 23,19,13 34,28,23 26,21,18 25,20,19 33,24,20 43,34,30 37,31,26 35,31,25 54,54,49 59,59,54 59,59,54 58,58,53 58,59,51 60,60,57 61,59,57 61,59,57 60,60,55 59,59,56 55,53,49 63,50,43 106,48,13 109,52,23 104,110,170 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 162,127,162 226,143,105 219,135,91 136,118,155 132,113,157 234,137,86 181,140,166 100,102,156 98,112,164 210,145,137 234,142,76 231,140,96 96,105,157 104,106,162 112,65,54 110,59,31 97,82,71 92,81,76 101,92,84 102,91,84 74,69,66 49,47,43 55,55,50 60,60,55 60,60,57 59,59,54 84,80,74 79,73,68 76,70,65 86,77,73 56,49,47 54,47,45 50,43,41 42,41,32 42,40,38 37,35,31 33,29,23 56,50,43 50,40,39 37,35,31 34,29,26 43,37,32 44,42,40 28,26,27 26,21,18 24,23,16 25,20,17 35,30,27 51,41,40 46,36,35 44,34,33 40,30,29 39,39,39 40,40,40 40,35,34 29,23,18 24,17,17 27,22,19 33,26,24 30,25,27 27,22,19 40,33,31 44,34,33 42,35,35 40,38,39 35,30,32 42,33,27 28,24,18 17,15,11 38,38,33 43,43,38 44,44,39 45,45,42 47,47,42 51,48,52 50,50,47 49,51,51 51,51,48 51,51,46 51,51,46 48,46,42 69,52,42 106,48,13 109,52,23 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
105,111,173 147,139,195 235,141,91 236,137,71 185,130,128 83,88,135 97,100,159 226,142,109 228,138,89 158,130,170 100,107,162 120,113,166 187,136,151 110,93,136 89,92,141 106,108,160 108,65,59 111,59,27 75,62,55 71,67,61 85,81,73 85,79,72 59,58,51 42,44,39 41,43,40 55,55,52 58,59,51 57,58,48 77,73,67 77,71,66 70,64,59 78,69,63 60,55,52 56,54,52 58,59,51 61,62,54 59,60,52 58,59,51 59,58,51 53,52,45 56,55,48 54,55,47 51,54,46 55,56,48 53,53,48 54,52,48 53,54,46 45,46,38 48,48,43 53,51,47 55,50,47 57,52,49 49,47,43 52,50,46 48,48,48 44,44,41 42,44,39 41,41,36 42,40,36 51,47,41 42,38,32 44,42,40 46,44,42 38,36,32 32,27,26 26,21,20 27,25,23 40,38,36 30,26,20 29,29,24 37,37,34 45,45,42 45,46,38 39,40,32 50,43,41 54,50,44 101,95,90 91,87,79 53,51,47 49,51,46 50,50,47 50,50,45 46,48,43 65,50,39 105,49,13 109,52,23 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,111,172 197,146,164 239,132,71 234,134,73 146,134,177 91,99,147 105,112,165 230,142,106 233,136,67 221,135,103 103,105,157 107,108,169 101,109,168 96,102,160 103,109,167 105,109,163 110,67,61 112,58,24 68,55,48 46,46,41 38,39,42 40,40,40 47,47,44 41,41,38 43,43,40 50,50,47 54,54,49 55,56,48 60,58,54 79,73,66 77,73,67 69,68,61 57,57,52 57,57,52 57,57,52 55,56,48 59,60,52 61,61,56 61,61,56 62,62,57 61,62,54 61,62,54 60,63,55 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 64,65,57 64,64,59 64,64,59 65,66,58 65,66,58 65,65,60 62,60,56 59,60,52 61,62,54 60,61,53 59,59,54 55,55,50 57,57,54 55,55,52 53,53,48 51,49,45 52,51,42 50,50,45 53,51,49 52,52,47 53,53,50 51,51,46 47,47,42 45,39,34 109,101,90 112,96,90 99,86,79 104,93,86 107,101,94 89,85,79 56,55,48 47,47,42 40,41,33 48,48,43 68,49,33 106,48,13 109,52,23 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173
107,110,169 126,122,172 220,139,105 215,141,116 93,92,138 101,105,159 107,113,171 227,141,107 231,142,88 148,117,139 96,98,152 105,108,169 106,112,172 105,111,169 106,112,170 106,110,166 109,66,62 110,55,24 64,49,38 51,51,46 52,53,45 54,54,49 50,50,45 41,41,36 41,41,38 41,41,36 51,52,44 54,55,47 53,51,47 62,56,51 64,60,54 58,57,50 54,54,49 55,55,52 55,55,52 55,55,50 57,57,52 57,57,54 59,59,56 59,59,54 62,63,55 60,63,55 62,64,59 64,65,57 62,65,55 64,65,57 64,65,57 64,65,57 65,65,60 65,65,60 65,65,60 65,65,60 65,66,58 65,66,58 66,66,61 65,63,59 66,67,59 67,68,60 66,67,59 67,67,62 67,67,62 67,67,62 67,67,62 66,67,59 66,67,59 66,67,59 66,66,61 66,66,61 66,67,59 67,68,60 66,66,61 66,66,61 77,73,65 108,97,92 95,84,79 87,76,69 91,82,74 87,78,72 91,82,76 78,74,68 65,65,62 43,44,36 52,50,46 72,49,34 106,48,13 109,52,23 104,110,170 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 95,97,151 87,91,145 93,100,155 106,109,168 106,109,168 106,110,166 90,95,142 84,94,141 100,106,164 108,111,172 106,114,173 107,113,173 107,113,173 105,109,165 113,65,51 108,52,26 59,49,39 47,47,42 48,46,47 39,39,36 41,41,38 43,43,40 41,36,33 42,40,36 47,45,41 46,45,36 44,44,39 43,43,38 41,41,36 44,44,44 53,53,48 54,54,51 54,54,51 54,54,49 53,53,50 53,53,53 57,57,52 58,59,51 60,59,52 60,60,57 59,61,56 61,61,56 61,61,56 60,63,55 60,62,57 60,63,55 64,64,59 64,65,57 64,65,57 65,66,58 62,63,55 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 67,68,60 67,68,60 72,71,62 83,77,70 84,75,69 81,72,68 82,69,64 93,85,74 97,87,77 87,81,74 70,66,58 48,48,43 42,44,44 68,47,34 103,47,9 106,50,26 109,115,175 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 107,110,169 103,110,165 105,111,171 106,112,172 106,112,172 104,110,168 105,108,167 103,110,165 105,111,171 107,113,173 109,115,173 110,116,176 110,116,176 106,110,166 111,65,49 108,55,30 92,59,50 84,58,48 81,58,43 67,47,38 55,44,39 61,52,48 59,50,46 50,44,39 51,47,39 46,46,41 44,39,41 42,40,41 38,40,40 40,40,37 50,50,45 53,54,44 52,55,47 53,54,46 52,52,47 52,52,49 53,53,48 53,54,46 54,55,47 57,57,52 57,57,52 58,58,53 60,61,53 57,59,56 59,59,54 59,62,54 61,62,54 62,63,53 61,62,54 62,63,55 62,63,55 62,63,55 64,65,57 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 62,63,55 62,63,55 61,62,54 62,63,55 64,65,57 62,63,55 62,63,55 62,63,55 62,63,55 62,63,55 64,65,57 64,65,57 67,66,57 99,90,84 100,91,83 92,83,79 91,78,73 98,88,78 100,89,86 79,75,69 63,62,55 41,41,36 37,37,37 69,48,35 103,47,9 106,50,26 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 109,115,175 107,113,173 109,115,175 109,115,175 110,110,167 111,67,68 119,73,73 118,75,87 116,73,88 118,72,83 118,77,91 118,74,92 121,74,95 116,72,90 116,75,89 116,72,90 109,68,77 105,60,66 105,58,65 97,50,55 96,55,53 92,54,48 96,56,47 98,60,50 97,58,46 98,61,48 93,58,45 84,53,41 79,51,38 70,49,34 66,47,31 64,47,37 61,50,35 60,50,40 59,50,46 54,54,49 51,56,50 51,56,55 59,59,54 59,60,52 58,59,51 59,59,54 59,59,54 60,60,55 59,60,52 60,61,53 60,61,53 59,59,54 59,59,54 59,59,54 57,58,50 58,59,51 60,61,53 60,60,55 59,59,54 58,60,55 60,60,55 60,60,55 61,62,54 60,60,55 61,62,54 63,62,53 78,72,63 93,82,75 106,94,82 98,88,78 84,76,65 70,68,64 50,52,47 52,53,45 43,43,38 37,37,34 70,47,32 104,48,10 106,50,26 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
