106,115,169 106,115,169 106,115,169 106,114,171 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 109,117,174 108,116,173 102,113,169 109,87,109 108,56,26 103,61,48 79,73,68 68,66,64 65,58,61 65,58,61 65,58,61 65,58,58 66,59,59 70,64,69 77,70,73 89,82,85 102,100,101 97,97,94 102,104,101 119,121,118 112,114,109 98,98,98 102,102,99 121,121,118 122,124,121 119,121,118 110,112,109 117,119,114 119,121,116 117,119,116 116,118,113 118,118,113 119,120,112 119,121,121 117,119,119 121,123,120 121,123,118 130,130,125 132,133,125 116,116,111 109,109,109 114,113,116 133,135,130 131,131,128 120,122,119 115,117,114 133,135,130 126,129,121 127,129,124 126,126,121 126,126,121 122,124,119 130,130,125 109,109,106 107,107,104 108,108,105 131,131,126 123,125,120 128,130,125 110,112,109 117,119,119 127,129,129 124,126,123 116,118,115 129,131,126 121,123,120 117,119,116 113,115,110 117,119,116 116,118,115 117,119,114 119,121,118 119,121,118 117,119,114 117,120,112 115,117,117 116,118,113 114,114,111 97,97,94 95,95,92 99,97,95 106,101,103 101,96,98 84,79,81 86,79,82 70,63,66 64,57,60 64,57,60 64,57,60 65,58,58 65,58,58 64,58,63 66,59,62 97,52,31 106,47,19 108,46,17 153,83,50 246,147,79 248,149,83 236,150,120 122,123,171 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,171 107,113,171 107,113,171 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 106,114,173 105,113,170 112,90,112 111,58,31 101,62,48 80,74,67 72,70,66 66,59,62 65,58,61 64,57,60 66,59,62 66,59,62 72,65,68 78,71,74 87,80,83 96,94,95 96,96,93 115,117,112 122,124,119 102,104,99 100,100,97 114,116,113 121,123,120 120,122,119 112,112,107 118,118,115 124,124,121 118,118,113 117,119,116 116,118,115 111,116,110 122,127,121 119,121,118 119,121,118 123,125,125 127,130,122 130,130,125 130,131,123 109,109,104 108,108,108 132,132,132 133,135,130 133,133,133 118,118,118 117,119,116 133,135,130 126,129,121 129,131,126 123,123,118 124,124,119 122,124,119 130,130,125 107,107,104 105,105,105 123,123,120 133,133,130 124,126,123 128,130,125 110,112,109 115,117,117 126,128,125 119,121,121 120,122,122 130,132,127 119,121,118 99,101,98 100,102,99 106,108,105 115,117,114 121,123,118 126,128,123 119,121,118 119,121,116 115,117,112 116,118,115 117,119,114 116,116,111 98,98,93 98,96,94 102,100,96 94,89,91 94,89,91 89,84,86 76,69,72 65,58,58 64,57,57 64,57,60 64,57,57 66,59,57 65,58,58 63,57,62 65,58,58 95,53,31 106,47,17 108,46,17 132,85,64 248,150,77 249,146,79 244,150,82 201,151,157 102,109,162 108,112,168 108,111,170 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171 107,113,171
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 108,116,175 105,109,165 110,84,105 113,58,29 103,62,44 81,71,70 71,64,67 65,58,58 65,58,61 65,58,61 66,59,59 66,59,62 71,64,67 78,70,76 83,77,82 97,95,96 99,97,98 121,121,121 115,115,112 103,103,100 105,107,104 122,124,121 117,119,114 115,116,108 108,108,105 128,128,123 124,126,121 122,122,117 118,118,115 107,107,107 107,107,107 134,132,128 128,128,123 119,121,118 126,128,123 124,126,123 131,131,128 129,127,125 108,108,105 112,112,107 132,132,127 129,131,128 134,132,130 122,120,118 121,121,116 128,128,125 126,126,123 126,124,120 127,125,123 122,122,119 123,123,120 128,128,125 104,104,101 108,108,105 127,129,124 116,119,111 130,131,123 123,124,116 111,111,106 112,112,107 122,122,119 112,114,111 117,119,116 122,122,117 107,107,102 98,98,95 97,97,94 103,103,98 117,117,112 121,122,114 125,125,120 117,117,117 115,115,112 115,115,115 117,117,117 110,112,107 119,121,118 104,104,101 95,95,95 101,96,95 99,94,96 83,76,79 91,84,87 69,64,66 65,57,63 64,57,60 64,57,60 64,56,62 65,58,61 65,58,58 64,57,57 64,57,57 98,53,32 105,48,17 104,47,18 118,78,82 247,147,88 250,148,78 249,147,86 232,153,132 102,104,158 104,111,166 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 108,116,175 102,109,164 112,86,105 112,55,26 102,61,41 78,68,67 70,63,63 65,58,58 65,58,61 65,58,61 65,58,58 66,59,59 71,64,67 78,70,76 83,77,82 95,93,94 103,101,102 118,118,115 97,97,94 89,89,86 97,97,92 101,102,94 96,97,89 93,94,86 101,101,98 110,110,105 105,107,102 108,108,103 103,103,100 94,94,94 93,93,93 113,111,107 111,111,106 103,105,102 108,110,105 110,112,109 115,115,112 99,97,95 95,95,92 108,108,103 116,116,111 112,114,111 112,110,108 104,102,100 109,109,104 111,111,108 112,112,109 115,113,109 112,110,108 110,110,107 115,113,111 106,104,102 97,97,94 109,109,106 113,115,110 112,115,107 116,117,109 117,118,110 109,109,104 106,104,100 116,116,113 104,104,101 117,117,114 118,116,112 98,96,94 97,95,96 95,95,95 115,115,110 130,130,125 126,127,119 115,115,110 115,113,111 112,112,109 112,112,109 110,110,110 114,116,111 125,125,120 118,118,113 102,100,98 94,87,90 89,84,86 86,81,83 78,73,75 65,60,59 64,56,62 64,57,60 64,57,60 64,57,60 64,57,60 64,57,57 63,56,56 68,61,61 99,52,31 103,48,19 103,47,21 97,76,95 192,137,135 236,147,114 224,145,122 152,122,155 95,99,141 104,111,166 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,173 102,109,164 112,86,107 111,58,31 102,61,41 72,60,60 70,60,64 65,58,61 65,58,61 65,58,61 65,58,58 66,59,59 70,63,63 79,72,72 84,77,77 96,94,95 104,102,103 116,116,113 90,90,87 89,89,86 100,100,97 96,96,93 93,93,90 87,87,82 104,104,99 109,110,102 105,107,102 108,108,103 105,106,98 94,94,91 94,94,94 106,105,98 115,116,108 103,105,100 107,109,104 115,115,110 115,113,111 98,96,94 96,94,90 115,116,106 116,117,107 117,113,107 113,111,107 105,106,109 112,115,107 112,115,107 112,114,109 116,118,113 114,114,111 109,109,106 116,116,113 105,103,101 98,96,94 112,112,109 112,115,107 115,115,110 116,119,109 116,118,113 110,112,107 105,105,102 110,110,107 106,108,105 121,123,120 117,119,114 95,95,92 97,97,94 97,97,94 129,130,122 129,130,122 122,123,115 113,115,110 113,111,112 112,112,109 114,114,111 115,115,112 119,122,114 123,123,118 121,121,116 104,102,100 86,79,82 80,78,79 78,73,75 69,64,66 64,59,58 64,57,60 64,57,57 63,56,56 63,56,56 64,57,57 64,57,57 65,58,58 70,65,64 98,56,32 106,48,15 108,46,17 98,71,85 113,103,152 95,100,147 90,96,138 91,97,141 94,98,152 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,173 112,119,174 116,117,176 109,91,118 110,58,28 101,60,40 73,61,61 66,59,62 65,58,61 64,59,58 64,59,58 65,60,59 66,59,62 70,63,63 79,72,72 86,79,79 95,93,94 108,106,107 107,107,104 93,93,90 90,90,87 107,107,104 95,95,92 91,91,88 90,90,85 117,117,112 118,119,111 119,121,116 115,115,110 116,116,111 101,101,98 98,98,98 103,102,95 121,122,114 109,111,106 112,114,109 119,124,118 113,115,112 106,101,100 86,79,79 86,76,75 88,78,77 117,107,108 113,111,107 108,110,110 120,123,115 117,120,112 117,119,114 121,123,118 112,112,109 114,114,111 123,123,120 103,103,100 101,101,98 119,121,118 116,118,113 121,123,120 123,126,118 122,124,121 119,121,118 107,109,106 110,110,107 112,112,107 126,126,121 116,118,113 100,100,100 98,98,95 104,104,99 133,134,126 128,130,125 113,115,110 110,112,109 115,113,114 115,115,115 118,118,115 124,124,121 131,131,126 129,129,124 102,102,99 92,90,88 81,71,72 79,72,75 70,63,66 66,59,62 64,59,58 64,57,60 64,57,60 64,57,57 63,56,56 64,57,57 65,58,58 71,66,65 80,80,77 106,65,45 106,48,15 107,45,16 104,76,95 99,110,166 98,102,156 99,102,161 102,106,162 107,111,167 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,116,170 109,115,173 114,113,173 109,115,177 118,127,181 196,195,139 144,126,125 108,56,24 99,63,45 75,64,61 68,58,59 65,58,61 65,58,58 65,58,58 66,59,62 65,58,61 68,61,61 84,77,77 86,79,82 94,89,91 108,106,104 107,109,106 97,97,94 100,100,95 116,118,113 98,100,95 76,76,73 76,74,72 111,109,105 124,122,118 123,124,116 123,124,116 124,126,121 121,123,118 101,103,100 102,102,97 125,124,117 112,113,105 122,122,117 128,130,125 119,119,114 75,68,66 61,51,50 61,49,51 62,50,52 65,53,55 116,114,112 116,116,113 129,131,128 126,128,123 122,127,121 124,127,119 113,116,108 126,128,123 129,129,124 102,102,97 104,104,99 122,124,119 119,121,116 124,126,123 126,128,125 124,126,123 126,128,123 108,110,107 112,112,112 115,115,112 126,126,121 117,117,114 101,101,101 100,100,97 116,116,113 135,137,132 126,128,125 116,118,115 114,116,113 108,113,107 123,125,120 118,124,115 127,129,124 132,132,129 118,118,115 83,78,77 79,72,72 71,64,64 72,65,65 69,62,65 66,59,62 65,58,61 64,57,57 64,57,57 64,57,57 64,57,57 66,56,60 70,62,68 79,77,78 87,89,84 101,63,44 108,50,17 105,46,16 101,71,86 103,114,172 107,113,173 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 114,115,176 110,117,170 119,121,166 114,115,174 121,122,181 197,194,168 149,130,118 110,60,29 101,65,47 75,64,61 70,60,61 65,58,61 65,58,58 65,58,58 65,58,61 66,59,62 69,62,62 77,70,70 80,73,76 85,80,82 111,109,107 106,108,105 96,96,93 98,98,95 117,119,114 87,87,82 42,40,38 36,29,29 52,42,43 55,43,43 57,47,46 56,49,47 125,124,117 127,129,124 115,117,114 105,103,99 43,36,34 31,21,20 34,22,22 37,30,28 119,114,111 97,92,89 67,62,59 37,32,31 29,24,23 63,58,55 109,107,105 112,112,109 127,129,126 127,129,124 128,128,123 126,129,121 124,127,119 128,130,125 129,131,126 105,105,100 102,102,97 117,119,116 124,126,123 124,126,123 128,130,125 128,130,125 127,130,122 117,119,116 114,114,114 115,115,115 124,124,121 114,116,113 99,101,96 115,117,112 131,133,128 134,136,133 77,79,76 124,126,123 114,116,113 117,122,116 122,124,119 124,126,121 129,131,126 128,128,125 80,78,76 93,86,86 89,82,82 72,65,65 72,65,65 71,64,67 65,58,61 64,57,60 64,57,57 63,56,56 64,57,57 62,57,56 68,61,64 76,68,74 79,77,75 86,88,83 102,64,45 106,48,15 105,46,16 100,68,82 106,114,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,114,173 146,145,176 195,191,154 201,191,149 140,137,166 183,182,173 148,129,102 110,54,20 101,65,47 80,69,64 68,58,57 66,55,62 66,56,60 64,57,57 64,57,57 65,58,58 66,59,62 75,68,68 76,69,72 86,81,83 110,108,106 107,109,106 95,95,92 94,96,93 118,118,115 104,102,100 40,35,34 24,17,17 36,29,27 57,44,41 56,43,40 52,43,39 79,75,69 129,124,123 113,108,110 66,59,59 31,19,21 31,19,21 31,19,21 31,21,22 32,22,23 35,25,26 38,28,29 65,58,56 43,36,39 41,33,39 43,38,40 51,49,50 50,49,52 52,51,54 51,48,52 54,54,51 57,57,57 62,62,62 104,104,104 109,109,109 98,98,95 108,108,105 131,131,128 129,129,126 130,130,127 130,132,127 131,134,126 123,125,120 111,111,111 114,114,111 118,118,115 117,117,112 110,110,105 131,131,128 133,135,132 116,116,113 37,32,34 47,47,47 39,39,39 125,130,124 124,127,119 122,124,119 127,129,124 112,112,109 86,81,83 81,71,75 79,69,73 73,63,67 72,62,66 68,61,64 66,59,59 65,58,58 64,57,60 64,57,60 64,57,60 62,57,59 72,62,66 82,74,80 88,88,88 105,107,102 111,77,59 106,48,15 105,46,16 100,68,82 109,117,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 111,112,171 142,146,177 192,191,164 201,193,141 192,191,164 204,199,144 161,135,83 115,59,25 100,64,46 75,64,59 70,60,59 68,57,64 65,58,61 64,57,57 64,57,57 65,58,58 66,59,62 73,66,66 73,66,69 83,78,80 97,95,93 107,109,106 96,96,93 93,95,92 114,114,111 98,93,92 33,28,30 20,13,13 23,16,16 47,35,35 52,40,40 51,42,38 70,64,59 91,81,82 53,43,47 29,17,22 28,14,19 28,14,19 29,17,22 26,16,20 26,16,20 32,20,22 79,67,69 54,44,43 29,19,23 35,24,31 35,27,33 36,30,35 33,30,36 36,30,37 34,31,37 38,35,39 38,35,39 39,36,42 46,43,49 42,39,45 46,44,45 63,61,62 101,101,101 126,126,126 126,126,123 135,135,132 135,135,130 126,128,123 114,116,116 114,114,111 115,115,112 124,124,119 103,103,98 128,128,125 127,129,126 73,73,70 29,24,26 32,32,32 33,33,33 121,123,118 119,122,114 122,124,119 124,126,121 97,97,94 85,80,82 78,68,72 85,75,79 68,58,62 72,62,66 66,59,62 65,58,58 65,58,58 64,57,60 64,57,60 64,57,60 62,57,59 73,63,67 90,82,88 103,103,103 112,114,109 106,72,54 106,48,15 105,46,16 101,69,83 110,118,179 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 113,114,177 111,113,181 106,103,159 89,103,144 175,174,179 197,182,142 153,132,80 116,59,28 98,62,44 78,65,60 71,61,62 66,58,64 65,58,61 64,57,60 64,57,60 64,57,57 66,59,62 70,63,63 69,62,65 83,76,79 83,81,79 101,101,98 91,91,88 88,88,85 67,67,64 57,52,51 40,33,36 30,23,23 34,27,27 30,20,19 33,26,24 53,43,42 54,44,43 44,34,35 43,33,37 46,34,39 36,22,24 33,19,21 33,21,26 33,21,23 36,24,26 79,67,69 66,54,56 54,44,45 33,23,27 31,23,29 30,24,31 30,24,29 30,27,33 32,26,33 30,27,33 30,27,31 31,28,34 31,28,34 31,28,34 33,30,36 30,27,31 32,29,33 35,33,34 33,31,32 45,45,45 65,65,62 116,116,111 116,116,111 116,118,115 109,111,111 110,112,109 123,123,120 101,101,101 95,95,95 62,60,58 55,48,48 56,49,52 52,50,51 34,32,33 110,112,107 115,118,110 123,125,120 108,110,105 83,83,80 78,73,75 84,74,78 73,63,67 70,60,64 68,58,62 66,59,62 65,58,61 64,57,57 65,58,61 65,58,61 64,57,60 65,60,62 78,73,75 106,104,105 112,114,111 96,98,93 101,67,49 106,48,15 105,46,16 101,69,83 110,118,179 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,175 107,110,169 107,110,171 152,151,195 164,165,170 92,100,148 117,97,88 114,59,30 103,60,41 74,63,58 66,59,59 64,59,61 66,59,62 65,58,61 64,57,57 64,57,57 65,58,61 68,61,64 69,62,65 72,67,69 79,74,76 97,95,96 91,89,90 70,63,66 47,40,43 56,49,52 60,50,54 45,35,39 52,42,43 31,21,22 31,19,19 28,18,17 34,22,27 31,19,21 36,24,26 30,18,20 31,19,24 72,62,63 54,44,45 28,21,21 68,61,61 57,50,53 51,44,47 27,20,23 26,16,20 19,16,20 18,15,21 18,14,23 24,20,29 24,20,29 21,17,28 24,22,30 24,20,29 25,21,30 26,22,31 21,17,26 24,22,30 24,20,29 25,19,26 26,20,27 25,19,26 25,22,28 26,22,31 32,29,35 33,30,36 35,31,40 38,36,44 40,39,44 38,37,42 37,34,40 40,34,41 49,42,45 66,59,59 40,35,34 46,44,42 105,107,104 116,118,113 113,115,112 96,94,92 69,64,63 86,81,80 68,61,64 70,63,66 66,59,59 65,58,58 65,58,58 64,57,57 64,57,60 65,58,58 64,57,57 64,57,57 66,59,62 86,84,85 110,110,110 97,97,94 101,101,98 109,73,53 106,48,15 104,47,16 99,69,82 108,119,179 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 111,114,173 122,124,190 191,187,150 137,135,157 100,98,147 102,90,106 115,57,31 101,61,38 76,65,60 66,59,59 65,60,62 66,59,62 65,58,61 65,58,58 64,57,57 65,58,61 73,66,69 79,72,75 68,63,65 78,73,75 79,74,76 65,63,64 73,66,69 70,63,66 37,30,33 49,39,43 44,34,38 53,43,44 56,46,47 53,41,41 47,37,38 36,24,29 24,12,14 23,11,13 22,10,12 29,17,22 54,44,45 56,46,47 65,58,58 63,56,54 50,43,43 48,41,41 20,13,16 23,13,17 19,13,18 19,13,20 16,13,17 18,16,17 19,16,22 18,14,25 20,18,26 23,19,28 20,16,25 20,16,25 21,18,24 20,17,23 20,18,26 20,17,21 20,18,19 22,16,23 20,17,23 20,17,23 21,18,24 23,17,24 26,17,28 24,20,29 24,21,27 25,18,30 23,16,26 23,17,24 38,31,34 51,44,47 29,24,23 85,80,79 98,96,94 122,120,118 90,88,89 69,67,68 72,65,65 99,92,92 71,64,67 68,61,64 65,58,58 65,58,58 64,57,57 64,57,57 64,57,57 64,57,57 65,58,58 66,59,59 69,62,65 88,86,87 101,101,101 100,100,97 116,116,113 110,74,54 106,48,15 104,47,16 99,69,82 108,119,179 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,111,177 104,115,175 131,120,174 179,136,162 179,138,160 142,125,170 108,111,172 109,112,173 107,113,173 107,113,173 107,113,173 107,110,171 111,112,173 140,142,185 100,103,164 100,100,155 96,81,103 115,58,29 101,60,40 75,64,59 68,61,61 66,59,62 66,59,62 65,58,61 65,58,58 65,58,58 64,57,60 69,62,65 80,73,76 71,64,67 78,71,74 74,64,68 80,73,76 63,56,56 64,57,57 64,57,57 49,44,43 49,42,45 38,31,31 38,31,31 38,28,29 35,25,26 30,23,23 21,14,17 17,10,13 21,14,17 28,21,24 47,42,41 44,37,35 51,44,44 51,44,42 50,43,43 23,16,16 22,12,13 24,14,15 19,12,15 19,11,17 19,11,17 19,11,19 21,13,19 20,14,21 17,14,20 19,15,26 23,20,26 21,18,22 19,16,20 23,17,24 23,17,24 22,16,21 20,15,17 21,13,19 21,16,18 20,14,19 20,14,21 20,14,21 23,17,24 23,17,22 27,21,28 25,19,26 23,17,24 24,16,24 39,29,33 35,28,31 23,16,19 34,27,30 37,32,34 53,48,50 70,65,67 66,59,62 95,88,88 89,82,82 69,62,65 65,58,61 65,58,61 65,58,58 64,57,57 64,57,60 64,57,57 64,57,57 65,58,58 66,59,62 76,69,72 90,88,89 97,96,99 100,102,99 116,116,113 105,69,49 106,48,15 104,47,16 99,70,80 108,118,181 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 149,133,173 232,141,106 235,144,86 238,143,82 231,140,96 111,114,175 107,110,171 106,112,172 107,113,173 107,113,173 108,111,172 110,111,172 107,106,166 100,103,162 107,108,167 104,86,111 114,59,28 104,63,43 78,69,63 69,62,62 66,59,62 66,59,62 66,59,62 64,57,57 64,57,57 64,57,60 68,61,64 75,68,71 77,72,74 70,63,66 68,58,62 56,49,52 56,49,49 56,49,49 57,50,50 54,49,48 52,45,48 52,45,45 54,47,47 54,44,45 46,36,37 42,35,35 37,30,33 29,22,25 33,26,29 37,30,33 50,45,44 54,47,45 51,44,47 45,38,38 31,24,27 41,34,37 46,36,37 36,26,27 28,21,24 27,19,25 26,18,24 29,21,29 24,16,22 25,19,24 20,18,19 24,21,27 21,18,24 21,18,22 20,17,21 23,18,20 23,17,22 23,18,17 23,17,22 27,19,25 27,22,24 29,23,28 29,23,30 29,23,30 28,22,29 29,23,28 27,21,28 27,21,28 26,20,27 28,20,28 29,21,27 27,19,25 26,18,24 26,18,24 30,23,26 37,30,33 52,45,48 63,56,59 66,59,62 64,57,57 66,59,59 65,58,58 64,57,57 64,57,57 63,56,56 64,57,57 64,57,57 64,57,57 65,58,58 66,59,59 77,70,73 90,90,90 99,101,98 110,112,109 98,98,95 100,64,44 108,47,13 104,48,14 99,70,80 108,118,181 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 200,147,149 236,140,82 241,141,70 239,140,74 234,138,82 115,108,159 106,109,170 106,112,172 109,112,175 109,112,173 107,113,173 106,112,172 105,111,171 108,111,170 107,108,167 108,88,111 111,58,31 104,58,44 77,68,64 65,65,65 65,57,63 65,60,62 65,58,61 66,59,62 65,58,58 64,57,57 65,58,58 71,64,64 78,71,71 66,59,59 52,46,41 54,48,43 54,48,41 56,50,45 56,50,45 56,50,45 56,50,45 54,47,45 55,48,46 51,44,42 52,45,43 55,48,46 56,49,47 56,49,47 56,50,45 57,51,46 59,53,48 58,52,47 62,56,51 62,56,51 61,55,50 62,56,51 61,54,52 62,55,53 59,52,50 59,52,50 59,52,50 59,52,50 61,54,52 63,56,54 61,54,52 58,51,49 61,54,52 58,51,49 63,56,54 62,55,53 62,55,55 58,51,51 61,54,54 63,56,56 62,55,55 63,56,59 62,55,55 61,54,54 61,54,54 58,51,51 58,51,51 58,51,54 59,52,55 57,50,53 55,47,53 59,51,57 59,52,55 59,52,55 62,55,55 61,54,52 59,52,52 60,55,57 58,51,54 61,54,57 65,58,58 64,57,57 64,57,60 63,56,59 63,56,59 63,56,59 64,57,60 65,58,61 65,58,58 70,63,66 82,75,78 97,97,94 103,105,100 109,110,113 89,87,85 101,63,42 109,46,11 105,47,12 100,69,77 109,116,180 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 109,115,175 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 108,112,168 149,128,172 237,140,91 239,139,78 241,139,80 228,139,87 106,99,150 104,107,166 112,114,180 164,132,173 173,139,165 133,125,181 110,111,172 106,112,172 109,112,171 109,110,169 108,85,114 108,55,30 106,60,46 81,72,66 67,67,67 65,57,63 65,58,61 65,58,61 66,59,62 64,57,57 63,56,56 64,57,57 69,62,62 78,71,69 72,65,65 34,28,23 28,22,17 29,23,18 29,23,18 30,24,17 35,29,22 30,24,17 30,24,17 30,24,17 31,25,18 29,23,16 31,25,18 33,27,20 30,24,17 29,23,16 29,23,16 31,25,18 31,25,18 31,25,20 31,25,20 30,24,19 33,27,22 30,24,19 30,24,17 29,23,16 29,23,16 28,22,15 30,24,19 29,23,16 28,22,15 29,23,18 28,22,15 31,25,20 30,24,19 31,25,20 31,25,20 33,27,22 30,24,19 30,24,19 34,28,21 30,24,19 30,23,21 33,27,22 31,25,20 30,24,19 30,24,17 31,25,20 30,24,19 34,28,23 31,25,20 31,24,22 31,24,22 30,23,21 28,21,19 29,23,18 28,22,17 31,22,18 28,21,19 27,20,20 30,23,21 37,30,28 59,52,52 63,56,59 63,56,59 63,56,59 63,56,59 64,57,60 64,57,60 66,59,62 72,65,68 84,77,80 100,100,97 108,110,105 95,96,99 90,85,84 101,63,42 106,48,13 105,47,12 100,69,77 109,116,180 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
107,113,171 107,113,175 106,112,170 107,113,171 105,113,174 106,112,172 105,111,169 189,142,151 238,140,80 237,137,74 208,132,108 93,95,138 108,109,168 202,144,159 236,142,88 236,143,84 225,144,112 167,128,156 104,110,168 109,112,175 105,108,167 110,84,114 115,57,33 99,58,40 72,66,57 72,70,66 68,61,64 65,58,61 64,59,61 65,58,61 64,57,57 62,55,55 63,56,54 64,57,55 72,65,65 70,65,64 41,35,30 36,30,23 37,31,24 42,36,29 36,30,23 40,34,27 31,25,18 33,27,20 37,31,24 28,22,15 33,27,20 36,30,23 40,34,27 42,36,29 44,38,31 41,35,28 30,24,17 37,31,24 37,31,24 35,29,22 37,31,24 33,27,20 36,30,23 33,27,20 36,30,23 35,29,22 31,25,18 31,25,18 33,27,20 34,28,21 31,25,18 35,29,22 34,28,21 34,28,21 31,25,18 38,32,25 34,28,21 31,25,18 34,28,21 35,29,20 31,25,18 35,29,22 34,28,21 31,25,20 31,25,18 30,24,17 31,25,18 30,24,19 30,24,19 30,24,19 31,25,20 35,29,24 29,23,18 37,31,26 33,27,22 30,24,19 32,23,19 28,21,19 28,21,19 27,20,18 36,29,27 58,51,51 63,56,59 62,55,58 62,55,58 64,57,60 64,57,60 62,55,58 66,59,62 69,62,65 84,77,80 91,91,88 87,88,80 83,83,80 93,89,83 108,67,49 105,49,13 105,47,12 100,69,77 109,116,180 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 108,111,172
