67,52,32 59,45,20 38,27,20 73,54,27 85,66,31 68,49,24 69,50,27 43,39,31 74,48,9 83,60,31 154,105,15 135,91,9 101,60,15 219,227,217 110,71,28 124,84,7 119,126,110 103,109,169 103,110,163 102,111,163 97,104,159 83,94,136 56,109,144 71,99,133 179,87,36 206,85,15 119,68,40 71,70,73 80,81,86 56,59,68 110,117,131 137,148,161 135,145,161 148,158,174 150,160,176 149,159,175 88,101,118 147,160,177 152,166,187 148,165,187 56,73,116 41,64,116 42,67,120 42,67,120 42,67,120 42,67,118 42,67,118 45,64,124 117,101,43 141,101,26 235,174,70 231,170,38 62,73,102 38,66,100 38,63,116 37,61,106 84,105,140 117,133,160 165,179,200 180,195,213 103,116,144 129,145,170 155,171,198 151,169,197 160,174,197 148,162,185 163,171,187 77,87,107 142,153,166 183,136,125 255,120,26 230,102,32 106,112,170 106,112,170 105,114,168 105,114,168 125,120,149 220,203,136 139,135,144 122,116,93 51,43,21 127,77,15 140,131,112 31,30,21 33,19,3 49,36,4 208,170,94 40,33,15 58,43,21 44,35,18 26,17,13 28,19,13 29,20,16 35,29,24 23,17,12 21,15,10
66,52,27 63,48,26 37,26,19 75,57,27 89,70,35 70,49,24 75,56,33 42,38,30 71,47,21 52,32,14 213,148,17 237,171,27 164,117,36 107,88,33 113,72,11 121,77,6 119,125,114 105,111,169 105,112,165 104,113,165 103,110,165 94,109,154 59,102,133 83,92,131 183,89,39 204,83,13 113,68,47 69,66,70 71,75,79 64,69,77 112,119,133 122,133,146 127,137,153 134,144,160 136,146,166 143,153,173 88,101,118 147,160,177 153,167,188 137,154,176 50,67,110 39,63,112 41,66,119 42,67,120 42,67,120 42,67,118 42,67,118 45,69,116 117,85,30 138,76,18 126,70,5 142,68,0 135,62,1 222,158,75 41,64,120 37,61,108 87,108,143 131,143,176 165,179,200 175,190,208 104,120,149 121,136,168 134,151,171 150,169,190 143,156,182 144,160,185 134,144,162 76,88,110 135,146,159 188,146,135 255,119,29 241,106,34 105,111,169 104,110,168 106,115,169 106,115,169 105,111,169 98,100,143 95,96,146 121,117,98 54,40,24 131,78,0 134,117,70 26,19,19 37,23,5 88,56,0 38,28,16 45,38,20 70,55,33 41,32,15 25,16,12 28,19,13 28,19,15 35,29,24 24,18,13 22,16,11
57,46,27 50,42,20 32,23,15 69,52,26 78,58,28 57,41,24 65,47,28 41,34,32 69,47,29 62,47,27 158,111,18 185,124,18 103,63,0 133,90,16 113,73,9 116,74,9 128,130,130 104,113,167 105,112,167 104,113,167 104,111,164 102,111,165 96,103,154 101,103,159 190,88,39 207,86,12 111,70,50 68,66,76 71,71,79 85,90,98 72,79,91 68,78,86 107,117,133 114,124,140 109,119,137 122,132,148 97,105,123 130,143,160 147,161,182 143,160,182 43,60,93 39,61,102 39,63,112 40,68,118 42,67,120 43,68,123 64,65,84 130,67,34 198,124,54 117,58,28 106,53,26 99,48,22 90,44,16 76,39,13 112,80,75 40,66,112 87,109,141 145,164,195 141,155,176 167,179,201 90,100,116 100,109,134 122,137,155 123,138,154 113,126,143 84,94,110 99,109,127 122,132,150 148,159,172 175,142,133 255,124,25 248,109,38 105,112,165 106,113,166 106,115,169 106,115,169 104,113,167 103,112,164 103,112,164 121,121,116 55,38,28 132,76,0 72,52,34 61,42,30 50,41,22 41,26,17 67,54,47 53,45,32 88,67,42 43,32,15 24,15,11 28,19,15 28,19,13 36,30,23 27,21,14 31,20,13
74,63,44 47,36,21 32,23,19 60,45,23 73,54,31 56,43,20 56,42,24 61,55,50 68,49,24 60,42,21 255,195,0 255,164,8 172,114,0 58,38,0 119,74,0 111,70,11 116,116,124 106,113,164 106,113,166 105,114,166 106,113,166 106,113,168 104,113,165 109,112,161 192,90,43 206,85,11 111,70,50 69,69,69 65,65,73 92,97,105 126,133,145 90,100,108 152,160,176 141,151,167 155,165,185 151,159,179 87,93,110 95,105,121 98,111,130 99,113,134 42,60,88 39,60,97 38,62,107 40,66,112 40,69,116 42,68,116 149,87,49 163,98,43 144,79,42 178,129,107 255,223,158 255,252,168 255,255,189 143,109,39 98,47,21 42,65,117 73,98,124 96,114,140 111,126,144 124,137,156 98,108,124 124,137,156 164,176,198 162,175,194 170,180,198 80,90,108 155,165,185 148,161,180 148,157,168 167,139,130 255,122,21 253,110,34 103,112,164 106,113,166 106,115,169 106,115,169 106,115,169 105,114,166 105,114,166 127,120,123 45,36,21 134,83,5 44,25,0 77,50,5 87,51,2 226,135,29 62,48,23 55,45,33 101,79,45 45,34,17 24,15,11 26,17,13 24,15,11 41,34,32 28,21,19 169,173,175
81,70,51 47,36,21 36,27,23 62,47,27 69,52,26 57,44,23 59,45,29 64,58,53 69,51,32 106,89,52 209,142,30 136,94,13 99,64,10 152,121,32 123,71,0 107,66,7 116,116,128 106,113,166 106,112,170 104,112,169 106,113,166 106,113,168 105,114,166 106,112,170 192,89,45 207,87,10 105,64,44 60,60,60 71,71,79 92,97,105 125,132,144 90,100,108 116,124,140 135,145,161 143,153,169 148,156,172 108,115,129 168,176,194 147,159,181 143,161,187 41,59,95 41,59,95 40,62,105 39,63,108 42,68,116 37,70,116 103,54,32 122,66,30 125,67,34 188,140,115 255,214,153 255,245,164 180,127,63 229,185,107 125,69,20 41,62,108 104,120,149 161,169,199 163,178,194 180,193,210 111,121,137 119,132,151 161,174,193 145,158,175 142,152,170 86,96,114 125,134,157 140,152,174 136,145,156 165,139,129 255,120,19 255,110,37 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 108,117,169 105,114,166 127,120,123 50,41,26 135,84,6 160,129,38 61,44,16 61,41,21 93,52,7 144,119,71 58,48,36 115,93,59 38,27,10 24,15,11 26,17,13 25,16,12 41,34,32 29,22,20 223,227,229
66,55,38 45,33,21 32,23,17 72,53,26 72,56,25 66,52,27 64,48,33 69,63,56 61,49,23 91,77,48 210,157,60 153,111,3 101,75,21 197,180,113 117,68,0 97,61,1 120,119,136 106,113,168 106,112,170 106,114,171 106,112,170 105,112,167 106,112,170 110,111,170 190,88,37 201,85,11 96,61,48 66,66,74 69,69,77 53,58,64 132,138,157 137,148,161 148,159,170 162,173,186 155,165,181 184,193,206 116,126,144 153,163,183 145,158,177 102,116,137 41,58,89 40,58,94 40,61,100 40,62,105 41,65,112 49,63,111 82,40,18 113,63,32 123,74,54 149,105,75 137,88,68 183,136,86 174,133,102 121,82,41 90,48,24 97,63,43 92,113,150 146,166,194 179,193,214 195,207,231 118,128,146 153,166,181 176,189,204 183,196,211 181,194,209 177,190,205 191,199,217 102,110,130 142,150,166 155,137,132 255,122,29 252,109,33 107,113,171 107,113,171 107,113,171 107,113,171 107,113,173 107,113,173 106,113,166 117,115,125 47,39,17 126,78,4 159,135,43 45,46,25 27,15,5 68,40,13 158,134,97 59,49,37 120,95,65 38,29,14 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 121,121,121
73,61,49 42,30,20 31,22,16 70,51,24 69,52,26 62,49,26 62,49,28 69,63,56 62,52,40 94,75,50 247,186,72 203,135,0 126,88,22 61,41,21 114,70,3 97,61,1 116,115,132 105,112,167 105,111,171 106,112,172 105,111,171 105,111,169 105,111,171 108,111,170 190,88,29 197,83,15 93,63,48 68,65,71 74,74,82 55,60,66 128,134,153 137,148,161 143,152,163 141,152,165 159,174,188 163,176,191 111,121,139 139,152,171 117,130,149 105,119,140 39,57,83 37,56,87 39,60,97 40,62,103 42,66,111 52,65,95 112,62,31 94,48,9 137,99,82 174,134,109 225,178,144 182,120,80 255,227,150 255,248,157 179,136,91 68,61,75 82,105,139 118,140,170 181,195,216 163,175,199 123,133,151 120,133,152 176,188,210 169,181,203 149,162,179 162,175,192 170,178,196 99,109,127 142,150,166 150,132,127 255,120,27 253,110,34 109,115,173 106,112,170 109,112,173 109,112,173 109,112,173 106,112,172 106,113,166 110,108,118 47,38,23 123,76,0 35,31,12 41,35,26 35,21,5 50,33,9 133,114,89 61,51,39 124,99,69 39,30,15 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 227,241,237
63,52,37 38,29,21 30,24,17 60,46,21 73,56,30 55,41,23 62,48,30 68,64,56 67,46,31 118,101,50 155,110,21 163,112,36 124,88,28 110,74,14 119,71,0 99,59,5 105,108,126 107,110,169 106,112,172 106,112,170 106,112,172 106,112,170 107,113,173 106,113,168 189,86,30 194,82,13 92,65,47 67,66,71 72,72,80 67,71,75 121,127,144 134,145,158 112,122,138 125,135,153 162,172,192 155,165,183 91,101,119 105,118,137 92,104,126 89,102,130 38,55,86 39,58,91 41,59,99 40,63,101 39,64,106 45,66,101 108,55,30 85,40,17 148,92,54 172,105,78 254,176,123 170,111,65 232,160,94 255,203,114 171,108,57 98,84,66 70,98,134 109,136,166 176,190,211 183,195,217 141,151,171 113,126,145 154,167,186 145,158,177 148,161,180 151,164,183 150,158,176 97,107,123 140,144,157 142,124,123 255,122,21 251,108,32 107,113,171 107,113,171 107,113,173 107,113,173 106,112,172 107,113,171 107,113,171 126,124,136 52,43,24 129,82,5 58,54,37 46,34,22 46,25,2 45,26,1 62,46,29 62,56,47 131,104,68 37,29,16 22,13,9 22,13,9 23,13,12 31,25,20 35,29,24 237,239,239
58,42,25 38,29,21 40,31,25 65,51,26 68,51,27 57,43,25 61,48,27 69,65,57 67,48,32 225,186,125 255,180,5 216,125,10 164,99,0 111,78,10 115,67,0 101,60,11 122,121,138 105,111,171 105,111,169 105,111,171 105,111,171 106,109,170 108,111,172 108,112,166 186,83,29 189,78,14 84,58,48 59,59,67 67,67,77 57,61,65 110,114,127 123,130,142 124,133,146 122,131,144 115,123,141 122,130,146 87,95,111 90,100,120 90,102,124 87,103,130 39,56,89 39,57,95 41,59,99 42,63,102 41,63,106 49,63,111 77,36,16 74,36,17 140,85,42 155,94,62 165,102,67 159,101,64 182,107,60 255,169,85 176,108,68 255,205,139 89,120,155 138,161,197 151,164,183 176,188,210 140,153,170 87,97,113 120,130,150 118,128,148 134,144,162 136,144,160 128,138,154 99,109,125 131,138,152 138,126,128 255,120,22 244,106,30 107,113,171 110,116,174 110,116,176 109,115,175 111,117,177 110,116,174 107,113,171 130,126,135 50,39,20 136,87,8 97,75,37 69,51,9 80,50,4 171,97,2 177,142,77 51,47,26 131,104,72 32,24,11 20,14,9 20,14,9 20,14,9 41,35,28 37,31,24 235,229,236
66,50,37 39,31,20 39,30,22 63,48,26 60,45,23 54,40,22 61,47,33 70,66,58 61,52,37 130,88,36 149,98,18 115,76,15 81,55,14 226,224,220 118,70,14 99,58,9 115,114,131 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 110,112,168 183,81,32 180,78,17 83,57,45 64,62,70 67,67,77 89,92,99 120,125,135 117,121,134 142,150,166 148,156,174 156,164,180 124,133,146 73,79,96 77,87,107 78,90,112 71,87,114 41,58,89 39,58,91 43,60,93 43,61,97 42,62,104 43,65,108 112,51,19 95,57,38 140,84,46 149,92,52 146,91,50 149,97,65 236,175,114 255,202,126 255,203,131 255,207,131 94,120,157 121,140,173 142,154,176 146,158,182 121,134,151 139,149,167 155,165,185 156,166,186 163,171,189 91,97,114 148,158,174 136,146,162 122,130,148 126,121,123 255,118,21 238,103,31 106,112,170 109,115,173 109,115,175 109,115,175 109,115,175 109,115,173 110,116,174 115,111,120 50,39,20 130,81,2 177,172,121 48,40,16 49,42,24 59,41,11 160,108,37 63,57,52 120,93,61 32,24,11 21,12,8 22,13,9 22,12,11 52,46,39 42,36,29 33,29,21
43,34,19 40,35,23 40,35,23 65,51,26 62,47,27 52,41,22 59,48,31 61,52,48 72,55,31 106,78,22 245,197,102 164,109,26 111,83,27 128,119,61 111,70,0 101,60,3 109,109,117 106,112,174 106,112,172 106,112,170 106,112,172 107,110,171 111,114,175 111,112,173 178,76,27 179,75,15 78,57,53 63,59,68 61,66,74 78,81,88 118,126,133 116,121,129 136,144,162 144,152,170 146,154,172 97,105,121 94,100,119 107,117,137 113,126,145 96,112,137 37,57,85 37,59,91 39,60,97 44,60,96 46,66,94 82,70,70 131,63,23 147,91,55 151,93,56 146,88,51 135,77,42 130,74,38 178,113,72 255,208,128 134,82,61 57,63,91 93,117,146 167,186,207 201,213,237 191,202,229 174,187,206 134,148,169 159,173,196 158,173,191 143,153,173 92,100,120 125,135,151 147,158,171 119,129,145 118,111,123 255,113,27 234,98,29 106,114,171 106,114,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 134,127,127 52,39,18 125,73,2 144,119,44 53,45,34 26,16,6 50,35,13 206,161,68 59,50,42 129,103,64 30,21,13 21,12,8 20,13,11 22,12,13 49,45,37 41,37,29 31,25,18
47,36,21 43,35,24 41,31,21 58,42,25 56,42,24 48,37,20 57,43,27 53,42,39 75,49,26 147,118,65 215,159,43 185,124,6 146,103,27 97,53,0 113,75,9 111,68,10 101,99,95 108,111,170 106,112,172 106,112,172 106,112,172 108,111,172 114,115,176 109,110,171 168,75,27 167,71,15 67,49,46 52,50,58 61,59,69 65,68,75 67,72,78 90,97,111 108,119,132 112,122,138 97,107,123 70,80,96 87,97,115 95,105,125 104,119,137 94,110,135 35,57,87 37,59,89 40,71,58 48,89,59 53,69,38 78,48,20 120,52,30 154,97,55 157,102,61 143,88,47 136,71,32 175,106,70 187,127,77 255,191,122 66,139,76 32,68,93 87,106,139 150,166,193 168,180,204 180,194,217 155,165,183 107,120,139 146,158,180 141,151,169 106,116,134 79,89,107 112,123,136 109,122,137 109,123,135 112,105,117 255,111,20 219,94,25 110,112,168 110,111,170 106,112,174 106,112,174 107,113,173 106,112,172 106,112,172 136,130,121 56,43,20 136,88,4 55,37,5 54,28,3 35,15,0 45,26,10 147,128,101 62,52,40 112,84,55 24,15,9 19,13,8 20,13,11 22,12,13 48,42,33 44,38,29 37,31,24
39,32,16 44,36,25 41,31,21 58,44,26 56,42,24 47,36,21 56,45,26 48,37,34 81,53,24 122,98,61 112,66,0 159,112,19 83,52,13 64,40,0 109,67,4 114,73,5 120,118,114 108,111,170 106,112,172 106,112,172 106,112,172 108,111,172 114,115,176 109,110,169 158,69,20 161,69,14 57,39,36 37,35,43 43,41,51 53,53,61 131,135,148 137,144,158 151,162,173 118,129,142 102,113,126 104,114,130 77,90,107 95,105,125 98,113,131 78,95,115 35,58,85 37,60,87 36,76,53 38,79,51 40,72,41 130,79,40 136,68,28 151,91,41 148,87,40 136,74,32 130,65,24 255,186,122 156,107,56 75,58,7 43,120,60 62,121,94 80,98,124 142,158,185 161,173,197 175,189,212 153,164,177 136,145,158 153,162,175 142,152,170 134,144,162 135,145,163 140,147,161 65,71,90 78,88,106 88,81,93 255,110,28 213,91,24 113,116,177 111,114,175 109,115,177 109,115,177 107,113,173 107,113,171 106,112,170 118,113,101 55,40,20 125,75,1 32,25,7 51,36,25 60,45,23 61,43,22 55,40,29 55,45,33 103,76,44 24,15,9 20,13,11 20,13,13 22,12,11 48,42,33 44,38,29 37,31,24
45,33,21 46,38,25 35,26,20 61,48,27 53,41,29 47,36,21 57,46,29 40,31,27 76,48,19 221,172,95 255,185,33 214,139,38 153,102,22 151,103,8 107,68,9 124,75,0 120,120,106 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 111,114,175 110,111,170 143,63,22 153,65,11 50,30,23 32,29,33 51,49,57 49,54,60 109,118,129 118,128,146 124,137,152 104,117,132 94,104,120 100,110,128 81,91,107 99,109,127 90,104,125 89,101,123 36,55,88 43,73,82 32,67,48 45,89,52 45,106,49 62,64,36 191,117,45 255,190,111 222,143,70 186,108,41 255,173,93 255,207,124 77,81,43 37,62,35 81,160,90 81,151,84 83,99,126 135,151,178 158,171,197 175,188,214 154,164,180 137,147,165 148,158,178 153,166,185 153,166,185 127,140,159 122,130,148 76,82,85 60,59,62 72,60,62 236,106,37 201,90,28 112,115,178 113,116,179 112,115,178 107,113,175 107,113,173 107,113,175 109,115,177 121,114,94 58,38,18 118,72,4 99,75,13 73,56,17 79,53,12 161,110,32 187,137,54 54,43,28 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 48,43,31 40,34,27
46,34,22 44,36,23 35,26,20 59,46,25 42,30,18 45,33,23 47,36,21 38,26,16 82,50,20 122,81,13 151,91,5 110,77,11 85,55,13 245,250,255 101,66,30 125,76,0 123,125,99 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 111,113,169 133,59,23 138,57,7 63,47,41 50,54,56 62,60,68 52,60,67 111,118,130 128,136,154 110,123,138 109,122,137 87,97,113 83,93,111 82,90,106 102,112,130 97,107,125 95,107,129 36,55,86 52,79,89 33,65,43 45,90,50 44,108,50 61,74,33 194,108,35 255,198,120 255,224,132 255,214,126 255,228,140 255,193,108 73,89,47 31,58,30 60,132,63 72,150,76 90,106,131 138,154,179 159,173,196 181,195,216 165,175,191 142,152,170 151,161,179 153,166,185 146,156,176 137,147,167 141,149,165 76,83,95 134,139,147 121,115,120 222,101,31 184,84,23 113,116,179 113,116,179 111,114,177 110,116,178 109,115,175 107,113,175 107,113,175 131,121,97 52,38,13 115,74,17 182,175,146 52,35,11 43,32,13 67,39,0 150,96,17 54,41,34 68,49,24 22,13,7 21,14,12 22,16,11 23,17,12 30,24,17 54,49,37 43,37,30
36,25,20 31,22,14 37,28,20 47,33,17 42,30,20 42,30,18 45,33,23 26,17,11 75,49,8 100,74,33 250,186,71 183,122,6 120,86,12 116,91,43 74,35,0 137,86,8 120,114,89 109,111,177 107,113,173 107,110,171 107,113,173 107,113,173 107,113,173 110,112,166 113,54,26 123,54,16 59,49,48 59,57,65 67,65,73 66,71,77 75,82,96 82,90,99 81,90,101 72,83,96 57,68,81 48,58,74 80,88,104 85,95,111 84,94,110 70,87,107 37,55,83 44,70,78 38,70,50 43,89,51 48,111,56 44,90,52 181,80,14 232,171,87 255,246,149 255,213,122 255,232,139 255,201,115 61,93,64 27,52,32 53,114,57 61,152,67 74,88,111 118,132,155 135,148,167 157,166,189 156,165,176 108,120,128 111,122,133 111,122,133 107,117,125 107,115,122 93,100,112 81,88,100 109,117,126 102,102,114 208,94,26 171,79,24 111,114,177 112,115,178 114,117,180 112,115,178 110,116,176 110,116,176 110,116,176 145,129,98 61,33,6 78,36,0 113,97,55 44,40,30 27,17,7 62,41,16 192,152,98 51,35,18 55,35,17 22,13,9 23,17,12 24,18,13 23,17,12 47,41,32 54,49,35 43,37,28
188,140,56 37,28,24 38,29,23 48,37,20 40,28,18 43,31,21 43,31,19 35,19,15 81,54,7 97,80,52 152,101,0 199,135,2 122,83,0 190,127,22 55,30,0 142,86,10 130,120,96 109,111,179 111,114,177 111,112,175 109,115,175 107,113,173 110,116,176 111,114,173 99,46,21 110,44,10 51,44,42 55,54,57 71,69,77 86,94,103 115,122,134 123,131,140 134,143,154 121,131,147 99,109,125 85,95,111 86,94,110 84,95,108 95,109,121 91,105,126 37,53,80 47,60,75 46,86,61 36,78,43 51,114,61 76,146,77 182,84,20 195,135,49 255,239,144 255,185,102 255,197,116 250,175,85 59,103,79 25,50,30 33,73,32 99,180,98 65,78,104 132,145,171 137,150,167 116,126,144 109,118,129 134,144,160 150,160,178 149,159,177 141,150,163 89,96,108 133,139,158 132,135,153 121,126,136 103,101,113 194,92,31 158,73,20 113,116,179 115,118,181 114,117,180 114,117,180 111,117,179 112,118,178 112,118,178 137,129,95 71,39,5 58,26,0 75,58,11 39,28,11 36,22,4 45,29,12 114,99,79 48,33,11 44,27,17 22,12,11 23,17,12 26,20,15 24,18,13 48,42,33 51,46,32 95,78,54
55,36,11 36,25,22 39,30,24 49,38,23 39,27,17 40,27,20 40,28,18 31,15,11 96,65,14 63,53,31 104,45,0 246,155,0 222,145,16 106,61,0 45,28,4 140,90,7 125,112,89 111,115,169 113,114,175 112,115,178 111,117,177 111,117,177 111,117,177 111,118,173 85,39,23 89,41,14 47,40,38 51,50,53 65,63,71 81,86,96 128,132,145 91,99,108 131,138,152 125,133,149 109,117,133 74,82,100 82,90,106 88,98,118 93,106,125 91,105,126 36,52,79 46,59,74 65,103,76 36,68,48 53,110,64 61,123,61 124,75,24 143,115,45 175,126,34 151,121,34 128,121,35 125,116,40 36,77,59 27,52,34 41,74,38 59,117,54 86,102,127 138,151,177 162,174,196 171,181,201 160,168,184 132,140,158 150,160,178 148,158,176 135,141,160 86,90,105 123,129,148 123,127,142 110,115,125 96,98,114 173,81,26 142,67,22 114,117,180 116,119,182 114,120,182 114,120,182 114,120,180 115,123,182 115,118,179 140,133,104 87,51,2 56,32,0 49,37,9 70,49,8 100,66,0 68,33,0 43,32,27 58,36,18 42,26,22 24,15,9 24,18,13 28,22,17 27,21,16 49,43,34 56,51,37 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,22,17 36,25,18 35,22,17 33,20,13 114,76,10 39,30,15 255,195,17 253,151,6 188,132,38 140,91,3 57,43,25 133,83,0 121,109,83 122,117,158 118,122,174 112,120,179 112,118,176 113,119,179 113,119,179 113,120,175 71,40,19 71,37,15 44,39,41 48,46,54 58,56,66 89,92,101 116,121,131 95,100,110 111,118,132 125,134,147 99,108,121 63,71,87 93,101,117 90,100,120 92,102,122 88,97,122 41,49,81 45,55,73 48,85,52 34,66,44 44,101,55 52,124,66 133,141,79 54,73,35 57,78,30 65,83,27 46,81,44 60,85,38 29,67,69 23,53,32 36,65,35 48,101,49 68,91,116 136,149,177 156,169,188 163,176,193 159,167,176 129,135,152 139,147,163 136,145,158 123,130,142 71,79,86 105,112,124 118,125,137 100,102,116 84,91,105 163,79,33 132,60,25 116,124,185 116,124,185 116,122,182 117,123,183 117,123,183 116,124,183 118,123,160 138,129,100 105,66,7 48,29,6 89,61,32 72,48,13 115,69,1 255,176,21 48,37,22 69,49,19 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 117,83,40
46,29,5 29,17,17 43,34,30 47,37,27 38,23,14 37,26,19 36,23,16 36,26,16 125,84,16 98,89,74 156,102,16 136,87,8 97,69,13 89,77,49 136,123,62 123,76,0 102,81,54 167,161,127 187,181,115 114,122,170 114,120,180 115,123,184 117,123,183 114,120,178 70,44,21 48,30,11 34,34,34 44,42,52 53,51,59 54,57,64 103,108,118 118,122,135 114,123,136 102,111,122 91,102,113 95,106,117 95,105,121 92,102,122 95,105,125 88,100,124 38,49,80 42,52,68 40,61,38 41,79,52 34,78,45 52,109,63 77,149,82 35,81,24 40,56,23 61,65,27 55,63,24 54,64,27 32,66,82 33,56,39 36,65,35 47,93,44 82,125,111 122,140,157 154,164,182 161,171,189 144,153,166 139,152,167 145,153,169 134,143,156 124,133,146 123,132,145 112,119,131 55,62,74 83,85,99 76,73,90 141,67,31 122,56,22 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,125,182 121,118,135 103,93,69 116,74,9 125,106,71 84,73,56 43,32,17 50,33,9 101,70,19 161,149,139 88,59,24 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,45,39 31,22,14 118,76,13
48,29,2 33,17,13 44,35,27 44,33,26 36,25,18 34,23,16 32,21,16 44,29,20 107,65,0 42,31,12 210,157,46 229,174,58 164,119,26 98,67,18 54,45,30 111,67,0 93,71,33 145,137,103 123,120,126 102,113,155 115,123,180 117,125,186 117,125,184 117,123,181 69,40,18 38,22,7 32,31,34 38,37,42 52,50,58 51,54,65 90,94,107 104,108,123 91,101,117 89,98,111 80,89,102 88,97,110 71,81,97 78,88,108 88,98,118 81,93,117 39,50,81 41,51,67 48,61,36 55,77,49 23,65,40 45,91,55 54,121,55 55,129,61 116,175,119 56,70,24 41,47,18 58,64,53 40,60,88 33,64,38 35,60,31 54,98,49 112,164,135 128,137,160 149,159,177 148,158,176 146,156,172 132,145,160 138,146,162 131,140,153 123,132,145 118,127,140 109,116,128 65,72,84 68,75,87 63,61,81 123,60,29 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 119,127,188 120,126,188 120,115,117 66,56,34 119,73,5 41,26,15 61,50,35 27,16,1 32,21,4 116,85,34 41,27,13 103,73,29 31,22,16 30,21,15 31,25,20 31,25,20 35,29,24 53,44,38 50,41,33 121,75,9
48,29,2 33,20,15 46,38,27 43,35,24 33,24,18 33,22,17 31,20,15 39,29,17 82,49,0 50,29,2 161,105,0 176,116,0 218,156,46 174,123,29 98,78,46 98,67,14 102,68,23 110,92,62 191,179,97 169,158,112 117,125,184 118,126,187 120,128,187 119,126,181 70,38,22 26,15,12 25,21,32 33,31,41 44,42,50 47,50,61 81,85,100 82,89,103 88,92,107 82,86,101 77,88,101 89,95,112 65,71,88 75,84,97 83,91,107 62,75,92 36,47,78 72,82,79 44,55,42 40,53,39 34,64,43 41,77,49 50,95,55 51,100,47 49,108,50 53,115,53 49,122,59 61,138,71 70,149,77 74,148,80 229,172,114 255,188,137 255,190,127 253,191,149 177,128,90 158,134,110 141,135,158 141,142,161 129,137,155 126,136,152 122,131,144 115,122,136 105,112,126 71,75,90 60,67,79 54,61,73 111,51,26 115,54,20 124,132,191 125,133,192 124,132,191 123,131,192 123,131,190 120,127,182 132,122,100 50,39,20 109,69,17 77,66,51 67,50,13 78,56,20 57,35,1 57,27,0 45,31,15 128,82,25 21,12,8 31,22,18 33,27,22 35,29,24 43,37,32 52,47,33 52,46,37 123,74,5
51,31,1 38,28,18 46,38,27 42,34,23 36,25,20 33,24,18 31,22,16 43,33,21 79,48,11 68,44,7 121,100,48 245,184,68 236,148,0 176,110,0 80,56,30 104,74,30 118,79,22 122,104,72 148,145,101 119,118,111 116,124,183 120,128,189 122,130,189 121,128,183 70,38,22 26,15,10 23,19,30 29,27,37 40,38,48 35,38,45 47,52,62 48,56,65 49,54,64 53,58,68 49,54,62 42,42,50 54,60,77 42,51,64 44,52,68 62,69,83 56,70,82 50,57,69 55,54,69 55,54,69 27,54,38 24,49,31 33,58,29 37,63,27 39,73,32 44,80,38 45,85,35 45,80,41 43,82,39 38,83,43 167,116,77 147,116,95 122,87,72 148,111,71 110,70,36 205,168,115 200,186,170 78,83,91 107,117,125 109,118,131 91,98,110 80,88,97 73,77,90 53,58,68 55,59,74 50,53,64 107,54,29 114,53,19 125,133,192 125,133,192 124,132,193 124,132,191 124,132,191 123,132,186 134,125,98 56,40,23 115,74,27 40,31,14 62,40,2 91,60,11 110,82,53 69,52,24 58,43,23 140,94,28 21,12,8 33,24,20 37,31,26 38,32,27 34,28,23 52,47,33 54,48,39 127,83,12
49,30,3 41,31,21 55,43,31 36,27,19 35,26,20 36,25,20 29,23,16 41,31,21 57,42,22 91,53,3 237,163,40 255,213,57 183,119,32 134,89,27 157,139,97 83,63,33 129,85,5 130,113,85 115,117,169 114,118,170 116,127,183 122,130,189 123,131,190 124,131,186 68,37,18 26,15,8 24,20,33 25,23,31 35,31,40 44,47,54 59,64,74 70,74,87 71,78,90 76,83,95 48,48,56 57,62,72 96,103,117 95,104,117 103,111,127 101,111,127 99,107,123 90,98,114 80,88,104 77,85,101 70,78,94 68,77,90 61,71,79 63,73,79 59,71,75 49,61,65 54,66,74 57,69,77 66,76,84 67,77,85 71,85,97 93,101,119 115,120,144 138,143,167 138,144,163 144,148,163 142,147,155 67,72,80 108,115,129 128,133,143 116,120,133 99,103,118 81,84,95 70,73,84 55,56,75 50,48,68 106,51,20 117,51,21 124,132,191 124,132,191 125,133,192 124,132,191 122,133,191 120,129,197 120,110,88 57,36,13 92,69,40 169,146,88 62,48,23 77,58,23 193,120,10 218,152,24 67,46,19 126,86,32 21,12,8 40,31,27 38,32,25 40,34,27 52,46,41 53,50,37 45,37,26 134,85,6
