106,73,34 67,45,9 57,44,21 32,21,18 63,50,27 75,55,25 81,61,29 69,50,25 77,58,31 46,35,16 88,76,66 82,49,0 83,62,35 255,181,0 255,170,0 217,140,18 184,118,0 169,108,0 53,36,1 103,69,26 128,85,11 93,92,65 124,129,155 104,111,166 102,110,167 103,112,166 104,107,166 66,104,144 74,110,151 63,110,140 66,109,138 64,111,139 166,83,45 223,104,36 185,79,13 85,34,0 35,33,34 40,39,44 43,43,51 57,61,74 103,110,124 122,129,141 130,139,150 130,141,154 140,151,164 153,163,171 156,165,178 154,165,178 95,105,121 134,144,160 138,151,168 141,156,174 151,169,186 133,151,179 42,65,117 41,64,116 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 41,66,119 37,67,117 43,64,112 60,74,113 60,73,130 37,69,107 38,67,112 40,61,109 37,61,108 38,62,107 38,58,102 41,61,103 102,119,150 153,170,192 169,183,204 176,191,209 188,201,216 90,103,120 157,171,192 146,163,185 172,188,215 194,207,226 173,186,205 184,197,214 200,210,228 176,182,199 100,106,123 87,93,110 82,90,95 176,112,84 255,133,41 255,122,36 127,105,140 105,111,169 104,110,168 104,110,168 104,112,169 105,113,170 106,112,172 109,115,155 127,117,148 151,144,115 163,161,99 108,94,78 66,46,26 108,61,0 44,32,4 79,54,10 73,44,9 81,44,0 107,66,0 252,158,8 75,43,1 42,31,16 127,95,53 71,54,30 32,24,13 29,20,14 26,17,11 35,26,20 32,23,17 28,22,17 22,16,11 34,21,16 37,21,6
79,59,39 54,43,26 57,44,21 32,21,18 63,50,29 82,63,28 82,62,30 72,53,26 76,58,28 38,26,14 91,79,67 77,48,13 116,82,39 202,131,20 150,96,10 125,89,27 105,68,13 106,70,12 183,151,51 105,73,27 124,81,5 110,108,86 115,119,152 104,111,164 104,110,168 103,110,165 102,111,165 66,108,144 60,98,129 58,107,139 56,96,124 55,110,133 170,83,42 225,106,40 193,82,20 100,49,14 62,58,67 66,65,70 62,63,68 57,61,74 117,124,138 131,139,155 143,154,167 130,141,154 143,154,167 139,148,159 159,167,183 155,165,181 93,103,119 155,165,181 148,161,178 145,159,180 146,163,185 114,132,160 37,61,110 42,66,115 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 41,66,119 47,66,117 53,67,119 131,115,71 199,155,45 188,173,137 43,67,112 38,64,110 39,63,110 38,62,107 38,62,107 39,61,102 100,119,152 134,153,174 158,173,191 165,180,198 184,197,214 105,117,139 134,148,171 149,166,188 149,165,192 142,158,185 143,159,184 148,161,180 155,165,183 172,179,191 95,99,112 90,96,115 103,110,122 180,124,100 255,134,38 255,123,41 126,105,135 104,110,168 105,111,169 107,113,171 105,114,166 104,113,165 109,116,167 190,183,124 224,206,119 221,201,126 183,174,127 123,111,83 57,43,18 126,80,10 160,130,47 88,71,47 50,39,24 50,36,22 45,30,8 97,56,9 171,133,87 39,29,17 129,96,46 67,49,28 32,24,11 26,17,11 28,19,13 31,22,16 29,20,14 30,24,19 22,16,11 23,14,8 20,16,10
67,52,32 58,43,23 62,48,23 39,28,21 73,54,27 82,63,26 82,62,32 67,50,24 69,50,27 35,23,13 91,76,56 73,47,8 83,60,31 150,95,14 153,108,19 128,86,7 101,60,15 101,74,38 253,255,198 113,74,31 124,84,7 126,123,110 113,116,163 102,111,165 103,110,163 103,110,163 102,109,162 93,100,155 83,94,136 57,108,141 62,100,131 59,109,136 179,87,36 225,106,38 191,82,22 109,58,30 71,70,73 72,73,78 86,86,94 55,59,72 110,117,131 138,146,162 135,146,159 134,144,160 148,158,174 155,165,181 149,159,175 139,152,169 88,101,118 147,160,177 147,160,177 155,169,190 148,165,187 109,127,155 38,62,109 41,64,116 42,67,120 42,67,120 42,67,120 42,67,120 42,67,118 42,67,118 43,66,118 45,68,124 117,101,43 151,114,41 159,127,54 227,166,62 231,170,38 62,71,112 53,70,103 41,64,118 38,63,116 41,62,110 40,61,109 98,119,154 117,133,160 168,182,205 170,184,205 178,191,210 103,116,144 122,138,165 144,160,187 150,166,193 151,169,197 150,166,193 161,175,198 149,161,183 163,171,187 87,95,111 97,112,130 151,162,175 183,136,125 255,135,35 255,123,45 125,107,134 106,112,170 106,112,170 106,112,170 105,114,168 105,114,168 106,113,166 179,170,123 210,201,127 139,135,144 107,99,118 136,128,106 47,39,17 127,77,15 160,131,30 78,64,48 30,21,13 33,19,3 36,22,4 82,57,27 150,112,36 40,33,15 129,96,44 61,47,29 33,23,13 26,17,13 25,16,12 30,21,15 29,20,16 35,29,24 24,18,13 21,15,10 22,16,11
69,55,30 63,48,26 57,42,22 37,26,19 77,59,29 91,72,35 83,63,33 69,50,25 74,55,32 36,26,16 85,70,48 66,42,16 65,45,27 156,101,0 255,202,65 217,151,32 152,105,24 132,104,46 159,139,78 118,77,16 121,77,6 131,129,111 110,112,164 105,112,167 105,112,165 105,112,165 103,110,165 103,110,165 93,108,153 64,109,140 71,89,125 83,92,131 183,89,39 225,106,38 193,81,22 101,56,35 70,67,71 70,74,78 77,80,87 55,59,72 111,118,132 139,147,163 123,134,147 137,147,163 140,150,166 136,146,166 146,156,176 124,137,154 86,99,116 153,166,183 147,160,177 152,166,187 139,156,178 123,141,169 35,59,104 39,62,114 41,66,119 42,67,120 42,67,120 42,67,120 42,67,118 42,67,118 41,66,119 71,73,73 123,91,36 142,95,34 144,90,31 153,97,32 183,109,41 169,91,38 208,124,62 172,137,99 41,64,120 39,63,110 43,64,112 90,111,146 133,145,178 148,162,185 170,184,205 176,189,208 104,120,149 107,125,151 146,162,191 152,169,189 149,168,189 138,154,181 139,155,180 151,165,188 128,138,156 88,98,116 120,135,153 125,136,149 187,145,134 255,138,36 255,125,48 133,105,126 105,111,169 105,111,169 106,112,170 106,115,169 106,115,169 101,113,166 110,112,155 109,108,152 91,92,142 96,90,122 135,127,105 50,36,20 133,80,0 72,53,26 88,86,66 24,15,7 31,17,0 52,38,13 106,70,21 43,33,21 47,40,22 129,96,44 55,41,23 33,23,13 25,16,12 25,16,12 29,20,14 28,19,15 35,29,24 26,20,15 22,16,11 21,15,10
66,49,23 64,52,26 51,37,19 35,26,18 69,52,26 81,61,31 70,56,29 62,48,23 68,48,28 34,22,12 87,68,43 64,43,20 60,42,21 119,78,8 209,152,45 168,121,19 159,129,60 106,69,25 55,42,21 110,64,5 115,74,6 135,137,120 110,113,162 109,110,169 105,112,167 105,112,167 104,111,166 103,110,163 102,111,165 95,103,151 84,93,143 92,99,150 184,87,38 228,106,39 191,82,22 99,58,38 68,66,76 70,70,78 75,80,86 60,68,77 84,91,105 93,102,115 92,101,114 91,101,117 97,107,123 99,109,127 99,109,127 85,93,109 86,94,112 129,139,159 142,155,172 151,165,186 138,155,177 115,133,157 39,59,101 38,62,109 40,65,116 42,67,120 42,67,120 42,67,120 44,66,127 38,67,124 79,65,78 130,67,36 158,102,28 189,123,68 128,62,30 112,54,17 87,39,10 83,40,21 86,45,18 160,85,38 83,68,90 43,64,110 41,67,113 96,119,153 130,147,178 161,178,200 151,165,186 174,187,206 87,102,120 110,126,151 110,123,149 111,126,144 102,120,135 109,124,142 107,120,139 98,111,128 101,111,129 84,94,112 116,129,148 123,134,147 181,141,132 255,137,40 255,129,47 131,105,124 105,112,163 106,113,164 107,114,165 106,115,169 106,115,169 106,115,167 104,113,165 99,108,158 99,108,160 106,104,155 135,123,97 49,34,25 145,89,13 38,29,12 77,59,29 31,20,3 34,22,0 45,33,5 72,49,20 40,30,18 51,44,28 124,91,39 48,37,20 33,22,15 25,16,12 25,16,12 29,20,14 28,19,13 36,30,23 28,22,15 25,16,8 26,15,12
99,77,43 63,41,21 42,35,19 35,26,18 69,52,26 72,53,28 61,48,25 58,45,24 63,47,30 34,22,12 88,67,40 60,43,19 54,45,18 152,115,34 192,130,33 195,137,30 184,130,44 159,105,0 79,55,20 109,70,0 116,74,11 142,145,123 107,114,169 106,113,168 106,113,168 106,113,168 106,113,168 105,112,165 104,113,167 103,110,165 101,110,160 103,110,161 193,91,42 231,107,40 192,83,23 98,57,37 68,66,76 67,67,75 71,74,81 98,106,115 143,150,162 75,84,95 116,126,134 132,141,154 148,158,174 127,137,155 139,149,167 113,121,137 92,100,118 149,162,181 144,159,175 151,165,186 138,155,177 116,133,155 41,59,97 37,62,104 41,65,114 40,66,114 42,67,118 42,67,118 41,67,115 57,58,88 150,91,45 162,95,47 192,113,51 134,66,30 88,37,9 113,55,18 129,79,35 189,151,101 118,79,38 81,40,22 132,81,55 49,65,105 41,65,110 101,124,158 140,159,190 145,163,187 169,183,204 171,183,205 100,110,126 106,119,138 134,148,169 144,159,177 177,191,212 184,197,216 185,195,211 80,90,106 153,163,181 150,160,178 150,160,180 139,150,163 169,136,127 255,139,43 255,129,48 132,104,121 104,111,164 107,114,167 109,116,169 106,115,169 106,115,169 106,115,169 106,115,169 104,113,165 104,113,165 108,110,162 151,139,109 49,38,19 129,73,0 38,29,23 44,29,7 37,23,0 60,34,0 67,40,0 52,34,15 39,29,17 50,43,27 117,84,34 43,30,23 34,23,18 23,14,10 24,15,11 26,17,13 25,16,12 38,32,25 28,22,15 36,29,27 48,37,18
74,63,44 54,43,24 42,31,16 33,24,20 60,45,23 75,54,29 64,50,25 57,43,25 56,42,24 28,22,13 91,68,26 60,41,16 60,42,21 255,190,0 255,199,18 226,160,16 172,114,0 145,94,0 54,40,22 115,70,0 111,70,11 132,133,110 105,112,165 106,113,166 106,113,166 106,113,166 109,116,167 106,113,166 106,113,168 106,113,166 104,113,163 105,112,167 192,90,43 230,106,41 191,83,20 98,57,37 69,69,69 66,66,74 72,75,82 101,109,118 126,133,145 87,97,105 124,133,146 146,154,170 141,151,167 148,158,178 153,163,183 121,131,139 87,93,110 86,96,114 91,104,119 95,108,127 99,113,134 94,111,133 40,58,94 39,60,99 38,62,107 41,65,110 42,68,116 40,69,116 42,68,116 110,82,71 161,95,47 173,103,41 144,79,42 111,58,35 235,181,147 255,232,167 255,252,168 255,255,188 255,255,189 94,50,22 98,47,21 71,62,77 44,64,108 81,106,132 96,114,140 106,126,142 113,128,146 125,138,157 98,108,124 114,124,142 155,167,189 158,170,192 162,175,194 168,181,198 172,182,200 91,101,119 155,165,185 160,170,190 148,160,182 145,154,165 167,139,130 255,138,38 255,126,43 140,103,121 103,112,164 106,113,166 109,116,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,166 105,114,166 107,114,167 142,133,102 46,37,22 134,83,5 43,32,25 84,62,15 81,49,7 87,51,2 141,91,19 250,144,0 53,39,14 55,45,33 116,80,31 46,34,22 36,25,18 24,15,11 23,14,10 26,17,13 25,16,12 41,34,32 29,22,20 46,42,34 77,64,41
77,66,47 57,46,27 42,31,16 33,24,20 62,47,27 68,49,26 59,46,23 54,43,24 50,41,26 32,23,15 93,70,28 52,32,14 125,93,49 255,179,12 232,145,17 186,129,42 140,86,0 146,100,0 61,49,19 126,72,0 106,65,6 130,131,110 106,113,168 106,113,166 106,113,168 106,113,168 106,113,164 106,113,166 107,114,169 107,114,167 107,114,167 106,114,171 192,90,43 230,106,41 191,83,20 101,60,40 67,67,67 63,63,71 77,80,87 103,111,120 124,131,143 87,97,105 120,129,142 136,144,160 139,149,165 154,164,182 155,165,183 120,130,136 88,95,109 144,152,168 175,185,201 168,181,200 161,175,198 141,158,180 39,57,93 40,58,94 40,62,105 39,63,108 42,66,115 42,68,116 39,68,113 103,69,51 139,79,38 155,89,34 124,66,33 165,117,92 222,169,128 255,227,157 255,246,164 255,248,178 255,255,185 182,138,98 97,46,9 80,61,63 49,66,111 111,128,148 173,183,203 186,201,217 183,198,214 188,201,216 105,115,131 116,126,144 148,160,182 164,177,196 163,176,195 159,172,189 168,178,196 92,102,122 127,136,159 148,157,180 133,147,168 137,146,157 165,139,129 255,139,37 255,126,43 142,105,121 104,113,165 107,114,167 109,116,169 106,115,169 106,115,169 106,115,169 106,115,169 106,115,167 105,114,166 107,114,167 138,129,98 47,38,23 132,81,3 52,39,18 99,77,39 79,53,14 82,50,18 96,53,4 248,161,47 102,62,10 57,47,35 106,70,21 45,33,21 34,23,16 24,15,11 23,14,10 26,17,13 25,16,12 42,35,33 33,26,24 50,46,38 107,94,71
77,66,47 54,43,24 42,31,16 35,26,22 63,48,26 78,58,28 66,51,31 63,49,24 62,46,31 33,27,18 105,74,35 48,33,13 72,58,31 150,89,5 138,86,13 104,76,18 79,62,15 160,147,126 160,135,19 117,73,6 103,62,3 129,130,109 106,112,170 106,112,170 106,112,170 105,111,169 106,113,168 106,113,168 106,113,168 106,113,166 108,112,168 105,113,170 191,89,40 229,105,40 191,82,24 91,50,32 59,59,59 65,65,73 72,75,82 88,96,105 104,111,125 71,81,89 89,98,111 95,103,121 104,114,130 106,117,130 106,117,130 94,103,116 114,122,138 157,165,183 170,180,198 151,165,186 124,142,166 88,105,136 39,57,93 40,61,98 37,62,102 39,64,106 36,65,110 42,66,115 36,67,114 90,52,31 89,42,21 133,77,41 119,64,33 159,111,86 219,166,125 255,218,157 255,215,144 255,221,150 220,160,106 255,244,178 122,64,9 125,90,65 49,61,114 102,130,153 154,175,194 164,181,203 161,176,194 195,208,227 112,122,140 105,115,133 130,143,160 140,153,170 138,151,168 126,136,154 127,137,155 86,96,114 129,139,159 136,146,166 128,140,162 139,146,160 160,138,130 255,140,38 255,128,47 150,109,120 109,113,169 109,113,169 111,115,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,167 105,114,166 105,112,165 140,131,100 50,41,26 135,84,6 138,106,2 139,131,118 43,36,9 42,26,13 42,26,9 91,61,15 174,161,138 59,49,37 102,66,17 42,30,18 30,19,12 23,14,10 23,14,10 25,16,12 25,16,12 41,34,32 34,27,25 43,37,30 105,92,69
63,52,35 49,38,23 39,27,15 30,21,15 73,54,27 81,61,29 67,50,26 64,47,23 66,50,35 35,26,20 102,75,32 40,28,2 95,81,52 190,137,40 224,177,75 161,114,23 112,86,32 158,147,128 71,50,0 122,73,4 97,61,1 123,128,108 105,111,171 106,112,170 106,112,170 106,112,170 106,112,170 106,112,170 105,112,167 106,112,170 108,112,168 106,112,170 188,86,35 224,102,35 188,81,24 85,50,37 64,64,72 67,67,75 77,77,85 91,96,106 116,122,141 144,152,168 121,132,145 139,150,161 150,161,174 150,160,176 154,164,180 142,152,168 121,131,149 121,131,151 127,140,159 127,140,159 98,112,133 85,103,129 39,58,91 38,59,96 40,61,100 41,61,103 41,65,110 42,66,113 49,63,111 81,43,26 97,47,16 114,62,32 124,75,55 157,113,87 137,91,73 147,98,78 155,108,58 255,231,157 160,158,138 228,199,136 92,50,26 139,78,42 47,65,103 99,120,157 143,163,191 173,187,210 169,183,204 190,202,224 116,126,144 116,126,142 155,168,183 148,161,176 160,173,188 170,180,196 170,183,198 170,180,196 179,187,205 115,123,141 121,138,158 139,147,163 154,136,131 255,137,38 255,128,46 154,107,116 107,113,171 107,113,171 109,115,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,171 106,113,166 106,112,170 126,114,86 47,39,17 119,71,0 67,45,7 136,123,100 34,23,16 31,19,9 45,32,11 165,128,59 58,34,0 61,51,39 99,62,18 42,34,23 31,20,15 23,14,10 24,15,11 24,15,11 23,14,10 33,27,22 40,34,29 41,36,33 74,57,29
73,61,49 50,38,26 40,27,20 31,22,16 70,51,24 74,53,26 67,50,26 63,50,27 62,49,28 35,26,20 105,78,35 43,33,21 94,75,50 194,146,60 216,145,3 190,131,14 126,88,22 110,91,36 51,36,27 112,68,1 97,61,1 124,129,109 106,112,172 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,171 108,112,168 105,113,170 190,88,29 220,101,33 184,79,26 88,58,43 68,65,71 71,71,79 85,85,93 96,100,113 128,134,153 144,152,168 141,152,165 149,158,169 141,152,165 158,171,186 140,155,169 148,159,170 111,121,139 139,149,169 134,147,166 111,124,143 105,119,140 69,87,113 39,58,89 39,58,91 39,60,97 41,62,101 39,64,106 42,66,111 52,65,95 97,53,27 116,60,22 77,38,10 137,99,82 157,115,93 175,132,113 231,184,150 182,120,80 255,194,128 255,224,146 255,250,165 179,136,91 96,55,28 61,65,98 89,112,146 118,140,170 172,188,213 168,182,203 185,197,219 123,133,151 95,105,123 133,145,167 173,185,207 169,181,203 164,174,194 153,166,183 166,176,194 170,178,196 134,142,160 121,133,157 139,147,163 150,132,127 255,134,34 255,126,44 154,107,116 109,115,173 107,113,171 107,113,171 109,112,173 109,112,173 109,112,173 109,112,173 106,112,170 106,113,166 107,113,171 132,120,92 47,38,23 123,76,0 45,35,25 68,61,30 22,17,14 35,21,5 45,26,3 79,53,39 46,27,2 61,51,39 99,62,18 42,34,23 31,20,15 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 41,35,30 44,38,33 169,163,154
70,59,42 50,38,26 38,30,17 28,22,15 71,54,30 69,50,23 66,49,25 58,44,26 56,42,24 35,27,16 109,76,28 44,23,8 132,109,67 164,106,26 176,123,30 181,124,17 176,115,11 203,134,28 60,39,12 122,71,2 99,59,5 126,128,111 108,111,174 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 108,112,168 105,113,170 189,86,30 215,98,31 182,78,20 87,60,42 67,66,71 67,67,75 84,84,92 85,89,104 122,128,145 131,140,153 133,144,157 125,135,151 139,149,167 154,164,184 135,145,165 136,147,158 101,111,129 122,132,152 100,113,132 106,118,140 83,96,124 65,82,113 39,58,91 40,58,96 41,59,97 41,62,101 40,62,103 41,65,110 54,64,98 117,60,29 117,62,33 83,41,17 152,95,66 167,110,81 216,147,107 255,196,135 183,123,80 184,120,76 255,224,138 255,226,147 250,186,124 199,147,85 147,140,140 87,115,151 121,148,178 156,175,194 169,183,204 185,198,217 128,138,158 98,108,128 138,151,170 154,167,186 158,171,190 173,182,205 163,176,195 160,170,190 159,167,185 153,161,179 127,139,161 137,144,158 145,124,122 255,133,35 255,124,42 154,107,116 109,115,173 107,113,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 105,111,171 141,129,101 52,43,24 121,74,0 48,37,20 65,49,18 65,46,30 67,49,19 72,51,24 56,42,24 43,29,2 59,50,42 104,66,18 43,33,23 29,20,14 22,13,9 22,13,9 23,14,8 23,14,10 31,25,20 41,35,30 46,35,30 213,221,226
59,48,33 38,26,16 36,28,17 28,22,15 64,47,23 75,56,29 56,41,19 57,43,25 62,49,28 34,24,14 108,75,27 39,28,9 130,108,74 160,91,0 227,138,11 182,122,13 159,111,16 86,52,0 40,30,18 117,68,0 99,59,5 118,120,103 106,109,172 105,111,171 105,111,171 105,111,173 105,111,171 104,110,170 106,109,168 107,110,171 108,111,170 105,111,173 186,85,29 209,97,28 179,78,22 88,61,45 64,63,68 65,65,73 78,78,86 83,87,100 115,122,136 134,143,156 126,137,150 137,147,163 150,160,178 136,146,166 155,165,185 132,140,156 95,103,121 104,114,134 92,105,124 97,109,131 81,94,122 66,84,112 37,56,87 41,57,95 43,59,95 42,60,96 38,64,101 41,66,106 33,67,106 69,47,41 82,40,18 115,68,45 145,90,45 153,96,56 172,102,78 224,146,102 193,130,97 247,180,128 255,243,166 255,198,111 174,107,62 255,189,139 255,234,175 82,112,150 126,153,183 157,175,199 182,196,217 170,183,202 135,145,163 93,103,123 112,125,144 153,165,187 144,157,176 157,167,187 149,159,177 153,163,181 144,152,168 141,149,165 127,140,157 138,142,157 142,125,128 255,130,37 255,120,43 158,106,112 107,113,171 109,115,173 110,116,174 110,116,176 110,116,176 110,116,176 111,117,177 107,113,171 107,113,171 105,111,171 144,132,104 51,42,23 132,85,8 42,31,16 44,32,2 62,49,0 89,52,0 119,76,0 129,85,5 50,33,9 61,52,44 106,68,20 41,31,21 28,19,13 22,13,9 22,13,9 22,13,9 22,13,9 31,25,20 43,37,32 46,37,33 245,253,255
74,55,32 48,37,22 35,26,18 38,29,23 65,51,26 72,53,28 62,47,27 58,44,26 61,48,27 35,23,13 111,78,30 45,28,4 244,183,81 255,196,33 220,140,30 174,121,39 147,91,13 143,97,11 60,40,0 122,70,0 101,60,11 130,133,113 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 107,110,169 105,111,173 185,83,32 200,94,30 177,77,27 80,54,42 58,58,66 64,64,72 80,80,90 55,60,68 81,86,96 89,94,102 91,99,108 100,110,116 93,103,107 88,98,104 87,97,103 88,96,105 81,87,104 89,97,117 88,100,122 92,104,126 87,103,130 65,80,112 37,56,87 39,57,95 41,59,97 42,60,98 37,64,103 43,65,106 42,68,101 62,49,57 90,44,16 88,37,13 138,83,38 149,92,50 153,95,60 160,104,70 139,87,55 186,109,72 255,209,148 255,193,133 174,109,72 218,140,96 215,160,108 100,128,162 141,161,189 152,171,192 163,176,195 175,188,207 146,159,174 82,95,110 90,100,118 100,110,126 102,112,128 111,119,135 109,116,130 107,116,129 99,110,123 91,102,115 126,141,157 126,132,151 135,125,129 255,127,36 255,118,40 161,106,106 107,113,171 109,115,173 110,116,174 109,115,175 109,115,175 110,116,176 110,116,176 110,116,174 109,115,173 107,110,171 137,124,92 52,41,22 136,87,8 53,39,0 88,71,32 74,51,22 75,51,16 92,61,12 201,144,37 233,149,16 51,45,38 103,64,21 41,31,21 26,16,15 20,14,9 20,14,9 21,15,10 21,15,10 49,43,36 45,39,32 45,35,36 255,253,229
66,50,37 41,36,24 39,30,22 36,27,19 63,48,26 62,48,21 58,43,23 55,41,23 61,47,33 35,23,13 113,79,34 39,30,15 130,88,36 156,106,23 135,86,17 100,62,16 81,55,14 118,101,75 222,200,83 111,63,7 99,58,9 118,121,101 105,111,173 106,112,174 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 108,111,170 106,112,174 183,81,32 197,90,31 171,71,21 79,53,41 64,62,70 62,62,70 71,71,81 100,105,113 120,125,135 72,79,91 154,161,175 145,153,169 148,156,174 153,161,177 138,146,162 78,85,99 73,79,96 79,87,107 77,89,111 76,88,110 71,87,114 70,85,117 37,56,89 39,58,91 43,60,93 43,60,93 38,64,101 42,62,104 43,65,108 123,67,31 119,62,31 104,65,51 140,84,46 147,90,50 147,90,50 150,95,54 149,97,65 169,116,71 255,223,154 213,153,99 255,203,131 255,233,156 88,66,58 105,131,168 121,140,173 128,144,169 148,160,182 145,157,179 121,134,151 98,111,130 147,156,179 157,167,187 156,166,186 158,166,184 158,164,181 82,90,106 148,158,174 142,152,168 130,145,161 121,129,147 126,121,123 255,126,35 255,115,38 162,105,106 106,112,170 109,115,173 109,115,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,173 110,116,174 112,115,176 142,129,97 52,41,22 130,81,2 200,163,39 134,120,95 51,37,21 49,42,24 49,35,21 88,54,22 146,94,23 63,57,52 102,64,14 37,27,17 26,16,15 21,12,8 22,13,9 22,12,11 22,12,11 52,46,39 49,43,36 40,32,21 38,25,22
43,34,19 42,34,21 40,35,23 38,33,21 66,52,27 73,54,29 55,41,23 54,43,24 59,48,31 35,22,15 97,66,27 46,29,5 107,79,23 213,160,65 175,123,32 136,91,18 99,71,15 138,121,97 122,104,31 109,68,0 102,61,4 118,119,96 103,109,169 106,112,170 106,112,172 106,112,170 106,112,172 106,112,172 107,110,171 111,114,175 111,114,177 109,115,177 178,76,27 190,86,28 168,71,20 74,53,49 63,59,68 57,62,68 67,72,80 90,95,103 103,111,118 78,83,91 142,149,163 136,144,162 144,152,170 143,151,169 135,143,161 73,79,96 96,102,121 109,117,137 109,122,141 112,125,144 99,115,140 66,82,111 35,57,87 37,59,89 39,60,97 39,60,97 39,60,99 46,66,94 78,66,66 130,68,28 122,64,31 158,102,64 151,93,56 142,84,47 146,88,51 132,74,39 134,78,42 151,95,61 255,201,125 255,201,135 161,109,88 82,71,80 45,67,108 117,141,170 177,196,217 201,215,238 187,199,223 187,198,225 170,183,202 110,122,144 139,152,178 153,167,190 153,168,186 148,161,180 150,158,178 86,94,112 121,131,147 142,152,168 132,145,160 116,126,142 118,111,123 255,125,34 250,114,40 161,104,101 106,114,171 108,116,173 108,116,175 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 105,111,171 131,122,91 54,41,20 126,74,3 69,51,0 134,124,100 38,28,16 26,16,6 29,19,9 73,46,12 204,159,66 58,49,41 103,72,19 38,28,18 25,15,14 21,12,8 20,14,9 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 31,25,18
43,34,19 42,34,21 40,35,23 40,35,23 65,51,26 67,48,25 52,38,20 48,37,20 56,45,26 34,21,14 96,65,26 51,30,5 191,167,101 231,166,42 242,177,46 194,143,38 139,103,45 89,67,20 55,46,17 109,68,0 106,65,8 126,127,104 104,110,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 109,112,175 105,111,173 173,73,25 186,83,27 162,68,18 67,49,44 53,53,61 55,60,66 63,68,76 90,95,103 107,115,122 71,76,84 137,144,158 128,138,156 139,149,167 122,132,150 109,119,137 66,74,90 94,100,119 101,109,129 103,116,135 105,118,137 89,105,130 67,83,112 37,59,89 35,57,87 40,58,96 42,62,90 87,100,99 51,79,56 94,68,45 121,59,17 130,67,36 163,103,60 154,96,59 146,88,51 144,86,49 132,76,40 125,67,32 255,192,148 192,129,57 179,119,76 59,72,89 43,68,108 44,65,104 108,130,160 154,168,191 165,179,202 177,189,213 191,202,229 162,175,194 98,111,130 143,156,182 159,173,196 160,175,193 156,169,188 150,158,178 83,91,109 120,130,146 127,137,153 137,150,165 107,117,133 112,110,122 255,121,32 245,110,36 155,101,94 107,113,171 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 104,110,170 137,128,97 50,36,20 130,79,3 44,40,19 75,64,47 31,20,13 24,14,2 38,27,12 121,92,31 84,60,7 60,50,38 113,76,21 39,29,19 24,14,13 19,10,6 20,14,9 22,12,13 22,12,13 47,43,35 47,43,35 41,35,28 34,28,21
46,35,20 44,34,22 42,34,23 40,30,20 58,42,25 58,45,24 49,38,21 49,38,23 56,42,26 34,22,12 89,60,25 59,33,10 178,149,96 121,76,0 195,131,0 176,112,0 119,76,0 236,190,83 69,40,9 112,74,8 112,69,11 134,131,107 110,112,166 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,112,173 105,111,173 168,75,27 172,80,27 153,67,17 59,41,38 50,48,56 57,55,63 53,51,61 53,56,63 68,73,79 75,82,94 93,99,116 92,103,116 91,101,117 87,97,113 80,90,106 60,67,81 86,96,114 84,99,117 102,112,132 103,118,136 96,112,137 58,73,105 35,57,87 37,59,91 55,86,73 50,89,55 40,74,44 51,67,36 81,51,23 132,67,30 141,83,46 153,96,52 154,99,58 150,95,54 134,79,38 131,66,27 182,113,77 224,148,88 154,88,33 246,211,144 55,128,65 76,139,99 41,69,105 99,118,151 151,167,194 162,173,200 166,178,202 177,191,214 156,166,184 88,98,114 102,114,136 107,119,141 109,119,137 102,112,130 97,107,125 83,93,109 98,109,122 105,116,129 104,118,130 103,117,129 108,101,113 255,123,29 237,105,30 156,96,96 111,113,169 110,112,168 110,111,170 107,113,175 107,113,175 107,113,173 107,113,173 106,112,172 106,112,172 104,111,166 139,130,101 54,41,18 132,84,0 34,27,25 109,86,17 51,30,17 52,32,12 51,32,9 55,41,16 56,37,10 64,54,42 120,84,26 43,33,23 23,14,8 19,13,8 20,13,11 22,12,13 22,12,13 48,42,33 51,45,36 43,37,30 37,31,24
