101,99,137 98,98,135 97,99,140 95,100,135 95,97,138 92,98,138 97,97,134 102,98,134 111,101,132 115,100,131 119,102,134 123,102,132 126,103,134 130,101,137 137,110,147 139,111,151 137,115,150 140,118,151 142,120,155 143,121,156 146,123,161 146,123,161 149,125,159 153,126,161 156,126,157 161,128,162 155,127,158 152,124,155 149,123,153 140,123,157 152,124,155 161,124,151 172,124,148 175,126,146 185,128,140 189,130,141 201,128,139 204,129,132 219,133,132 222,133,133 156,128,149 72,69,98 125,82,108 95,68,92 213,125,132 197,126,143 61,77,104 57,63,84 63,64,83 102,78,98 98,72,93 79,65,82 50,54,69 75,97,138 87,85,125 83,79,113 75,59,84 55,51,64 73,40,59 98,108,153 93,107,157 94,106,157 96,106,153 96,103,154 93,101,147 92,102,147 91,100,143 92,98,142 91,97,141 94,96,141 93,96,134 97,94,141 98,95,138 99,94,133 103,94,134 108,95,134 110,94,130 111,94,126 113,95,124 118,97,123 126,97,121 132,96,118 143,94,114 144,97,116 153,96,108 153,94,107 150,92,107 152,95,107 157,95,107 162,96,107 165,96,108 169,99,107 173,98,101 174,103,102 174,99,102 175,101,96
92,98,142 88,97,138 87,97,142 85,98,142 84,94,139 93,97,141 91,93,136 94,96,137 97,96,138 97,96,138 93,97,139 94,98,140 95,94,138 97,94,141 106,100,146 114,106,152 114,108,154 122,115,156 119,116,161 120,117,162 121,118,165 121,118,165 122,119,164 117,114,161 118,116,165 118,116,165 118,117,161 119,116,161 129,117,158 134,121,158 143,121,154 149,123,153 153,123,152 157,123,151 166,123,147 173,124,144 182,122,138 190,126,140 185,122,144 69,62,90 106,112,140 69,54,76 124,75,97 94,76,103 197,120,135 77,49,66 72,78,106 66,62,73 61,62,83 60,58,80 66,79,96 55,56,77 55,54,71 70,88,126 93,78,111 99,85,113 79,57,79 68,56,70 95,53,72 111,109,149 107,106,148 108,105,148 111,109,149 106,105,149 106,105,147 104,101,146 102,101,147 100,97,142 100,97,140 100,97,140 107,100,139 108,97,133 115,100,131 124,98,128 125,97,126 134,100,126 139,98,122 141,99,118 143,100,115 148,97,110 156,97,110 162,98,108 169,99,107 169,100,105 170,101,106 170,101,106 169,101,110 166,101,107 169,100,105 170,98,104 173,98,105 173,98,101 175,99,102 175,100,103 171,95,100 177,97,99
87,99,150 79,93,143 80,94,142 81,94,140 82,94,143 82,94,145 85,94,144 84,93,143 81,95,145 81,95,145 85,95,142 85,95,142 85,95,140 88,93,140 92,97,146 99,102,151 102,107,156 106,110,162 108,112,164 108,112,164 111,115,171 112,116,172 108,117,169 107,114,167 107,114,167 106,113,166 106,113,166 113,118,167 112,117,164 116,117,165 120,117,162 127,118,160 132,119,158 136,120,158 141,119,154 142,120,155 141,119,154 144,121,161 120,116,166 75,59,72 106,85,102 63,58,74 73,60,81 87,85,109 118,102,129 65,64,79 136,72,82 96,65,76 97,79,90 94,70,90 66,69,89 58,59,80 57,55,75 81,81,118 110,81,107 109,78,100 88,58,71 82,58,64 101,59,76 141,112,138 84,78,103 100,74,95 108,75,94 103,75,92 133,106,130 131,105,133 130,102,133 128,102,132 136,101,132 136,102,128 140,99,121 149,101,115 155,101,112 162,101,108 162,101,108 165,100,106 167,99,106 169,100,105 169,100,105 170,101,106 167,100,104 168,101,105 163,98,106 164,100,110 163,97,110 161,97,109 159,97,109 161,97,107 164,94,104 165,97,106 166,97,102 169,94,97 176,98,97 182,100,98 184,99,91 185,99,94
80,92,143 81,93,144 80,92,141 81,93,142 85,95,142 85,94,146 86,94,142 84,94,141 85,95,140 85,95,140 84,94,139 84,94,139 85,95,140 85,93,141 88,96,144 95,99,151 97,106,156 101,110,160 102,111,163 104,113,165 106,113,166 105,114,166 106,115,165 104,116,169 106,115,167 103,112,164 102,114,167 103,115,166 104,113,163 108,112,164 109,114,163 108,113,160 105,115,162 105,113,159 113,117,161 114,118,162 118,115,158 117,112,151 124,86,111 92,60,74 121,71,79 65,60,76 76,65,88 87,74,95 47,45,57 57,48,63 155,73,87 135,82,95 72,73,94 93,71,93 54,55,74 56,58,74 52,50,70 88,72,108 117,80,109 116,72,92 93,59,68 90,54,62 138,81,93 163,112,127 95,61,73 85,56,63 85,54,62 96,56,60 165,106,119 167,105,119 164,104,120 165,103,117 166,104,114 169,107,117 163,106,116 164,102,114 163,101,111 159,102,114 154,100,111 151,98,111 148,97,115 147,100,121 144,97,118 141,94,115 142,98,118 142,95,114 142,94,108 148,93,112 155,96,107 160,97,104 165,96,101 174,98,101 182,96,98 187,98,94 195,100,91 199,100,88 205,100,83 209,98,81 217,102,80 212,102,78
83,96,142 83,96,142 85,95,140 85,98,144 86,94,142 86,94,140 85,95,140 87,98,140 85,95,142 85,95,142 85,95,140 85,95,140 85,95,140 85,93,139 85,93,141 93,97,149 96,105,155 99,108,158 101,110,162 102,111,163 104,113,165 104,113,165 105,114,166 106,115,169 104,113,165 103,112,164 101,113,166 103,112,162 103,112,162 104,113,165 106,113,164 106,113,164 105,114,164 112,114,159 125,117,154 129,118,154 136,119,153 133,110,141 120,71,91 95,64,72 134,76,82 69,63,84 76,74,96 81,68,87 58,57,74 104,80,100 133,64,69 54,55,74 79,68,91 87,72,94 57,54,69 55,52,67 51,47,67 98,77,107 124,71,97 122,71,86 103,62,73 99,57,64 156,95,100 171,113,119 83,59,77 89,58,69 93,55,61 101,57,58 165,111,122 164,109,123 158,106,127 155,106,128 152,105,124 149,105,125 143,102,128 145,102,126 145,100,125 137,99,124 137,98,126 134,95,125 134,98,120 142,99,121 142,95,114 147,98,118 155,95,111 162,98,108 167,100,102 176,100,103 183,99,91 188,104,91 199,103,90 200,101,89 209,102,84 216,106,84 220,102,81 223,103,80 225,103,81 229,103,80 229,103,78 231,102,80
89,98,141 89,98,141 89,98,141 91,97,141 88,98,143 88,98,143 88,96,142 85,95,140 86,94,140 86,94,140 86,94,142 86,94,142 86,94,142 86,94,142 88,93,142 90,97,148 96,103,156 99,106,159 96,108,159 102,109,162 104,111,164 105,112,165 106,113,166 105,114,166 103,110,161 106,110,162 103,110,161 108,111,160 116,110,154 125,113,154 124,114,159 127,115,158 128,115,152 137,116,146 155,114,140 160,115,140 166,117,139 151,104,123 151,74,89 132,74,80 161,68,79 60,58,70 66,52,69 60,44,57 68,77,102 112,83,107 89,53,61 53,60,72 74,70,90 78,75,92 54,47,59 55,48,58 64,55,77 109,75,101 131,68,85 135,69,80 119,65,74 117,63,70 151,104,123 163,108,134 83,77,102 100,70,85 114,64,72 109,62,67 140,107,137 137,104,134 139,105,133 141,104,131 140,102,134 144,105,133 143,102,126 143,100,122 152,101,116 154,99,113 166,101,107 170,101,104 180,100,100 188,99,97 197,101,92 202,102,88 208,101,85 211,102,82 214,101,80 220,102,79 226,103,74 228,103,73 232,102,73 233,103,76 234,104,75 234,104,75 233,101,75 233,103,76 234,102,74 231,103,74 233,103,74 233,103,76
92,96,136 92,96,138 93,95,136 93,95,136 92,96,140 92,96,138 88,94,138 85,94,137 85,94,137 85,94,137 88,93,140 88,93,140 88,93,140 85,93,139 90,93,140 91,96,143 95,99,153 100,104,158 98,105,158 102,106,160 104,108,160 105,109,161 104,111,162 108,113,160 110,114,158 113,112,156 122,112,159 135,115,156 147,117,146 152,116,140 150,121,147 156,117,147 158,117,139 163,116,137 172,117,133 171,116,130 175,116,129 151,89,103 163,67,79 150,82,91 166,67,75 49,52,61 66,52,67 71,61,79 66,56,76 102,85,107 76,62,77 55,61,80 77,75,97 96,90,113 77,68,83 120,58,70 118,74,94 113,75,100 136,65,82 139,63,73 129,63,74 133,66,70 66,51,61 69,45,65 100,77,104 125,77,91 126,74,82 132,85,92 160,111,133 163,109,130 167,109,124 171,109,119 175,107,114 177,108,111 184,109,114 194,108,110 197,108,104 205,108,102 209,109,95 213,107,93 217,108,88 223,105,86 229,108,83 229,103,78 231,102,78 234,106,79 234,103,79 235,102,79 235,103,77 233,103,74 233,103,74 238,102,71 237,102,75 237,102,75 240,104,73 238,102,71 235,103,75 237,102,75 234,104,75 235,103,77
107,96,130 107,96,130 107,97,128 108,97,131 105,97,130 107,96,130 107,96,134 102,96,132 103,96,135 101,96,135 99,93,137 99,93,137 99,93,137 99,94,133 98,93,134 103,96,135 106,100,144 108,102,146 110,104,150 113,104,146 119,107,148 121,110,148 127,114,149 130,114,150 136,112,146 139,113,143 155,114,136 168,115,133 179,115,125 183,115,124 180,116,128 176,117,130 175,117,132 172,117,133 171,118,133 167,118,138 166,116,141 111,85,106 60,75,91 66,76,96 86,74,90 40,39,44 52,48,57 68,63,81 65,57,76 129,84,107 86,62,78 106,63,75 87,63,83 132,78,99 88,75,96 111,58,73 160,69,79 123,70,98 145,64,82 152,66,70 144,64,64 148,63,60 161,87,105 54,40,53 123,69,76 167,76,86 113,66,73 99,52,57 214,113,104 215,109,97 220,112,99 222,112,99 222,111,94 220,111,93 223,109,91 225,110,88 228,110,89 228,110,87 230,109,84 230,109,84 234,105,83 235,106,84 237,107,80 236,106,79 237,105,75 234,104,73 235,103,75 234,102,74 237,105,77 237,105,77 238,101,73 240,103,75 237,102,73 237,102,75 237,105,77 237,105,77 236,101,74 241,104,76 235,103,77 234,102,76
144,102,121 145,98,119 141,100,122 143,99,119 140,99,121 137,96,118 135,97,122 131,100,122 130,99,121 125,98,122 126,97,123 126,96,127 126,98,127 125,97,126 125,98,124 128,99,123 129,100,126 131,104,130 135,109,137 137,109,138 139,113,143 141,113,144 149,117,144 150,117,140 158,115,139 157,114,138 166,113,126 176,113,132 178,114,128 179,113,128 177,111,126 174,116,136 167,112,131 163,111,132 163,114,136 164,114,139 128,116,159 91,92,140 83,83,120 82,88,116 62,61,78 42,38,47 55,55,65 74,75,96 63,63,91 128,68,86 53,48,64 45,41,50 61,58,75 127,76,94 66,62,82 74,40,49 130,66,69 122,71,86 156,63,74 163,62,66 153,56,59 146,60,59 100,61,70 58,39,53 133,63,71 166,68,71 108,74,81 116,71,77 227,113,95 227,113,95 226,112,94 227,113,95 228,113,93 228,112,95 227,111,94 230,112,91 228,110,89 229,111,90 231,109,87 233,108,87 233,107,84 233,107,84 237,106,84 234,105,83 237,104,81 232,103,79 233,103,76 235,102,79 239,105,73 237,102,75 237,102,75 237,103,71 236,102,70 237,103,71 235,103,77 233,103,76 233,103,76 233,102,78 233,102,78 227,101,76
200,101,93 198,102,91 199,103,92 198,101,97 193,102,99 188,102,97 185,99,96 182,97,94 180,101,98 179,100,95 178,98,98 177,99,100 180,97,100 179,99,99 179,102,98 182,100,98 181,98,101 181,100,105 183,107,112 185,106,114 184,108,111 188,112,115 189,114,119 189,112,122 183,112,125 183,112,125 187,111,123 184,114,124 184,113,126 182,113,118 181,112,124 185,112,123 183,112,127 184,115,127 180,116,130 180,117,136 129,74,93 111,63,87 116,70,86 120,68,78 77,58,72 46,40,47 42,45,54 72,78,97 84,88,119 165,63,70 51,47,58 46,44,52 66,78,102 102,67,84 58,54,74 47,43,52 100,59,70 114,69,92 169,58,64 177,60,63 195,58,59 166,56,57 110,65,73 79,57,65 124,67,68 192,69,77 124,65,74 139,81,87 227,113,95 228,114,96 226,112,94 228,114,96 227,112,92 227,111,94 227,111,94 229,111,90 229,111,90 227,109,88 231,109,87 232,107,86 233,106,86 233,107,84 237,106,84 235,106,82 234,105,83 234,105,81 232,103,79 235,102,79 234,104,77 235,103,77 234,102,76 230,102,75 230,101,77 230,102,75 229,103,78 225,101,77 222,102,79 220,105,85 209,102,86 205,99,85
220,105,83 221,103,82 219,104,82 219,104,84 217,103,85 215,106,88 214,105,89 211,104,88 212,105,89 212,104,91 215,104,87 214,104,82 214,105,87 212,105,89 213,104,86 211,102,84 211,102,84 210,104,90 203,111,101 206,110,104 203,109,107 206,109,112 202,113,113 200,114,113 199,114,113 198,113,112 196,114,112 192,114,113 192,110,108 196,111,108 192,112,114 194,114,116 193,114,122 192,116,123 189,114,121 159,96,118 188,85,90 116,63,67 148,73,73 134,67,71 122,70,76 60,48,53 44,42,43 51,49,59 102,83,97 210,62,62 44,38,45 66,79,94 79,87,115 102,66,76 69,70,93 49,40,51 124,52,58 84,53,64 192,59,61 200,64,62 194,56,48 134,54,65 79,54,66 146,59,70 66,63,80 81,66,76 147,71,81 164,85,82 229,113,96 227,113,95 226,112,94 230,111,95 228,113,91 227,111,94 226,111,89 229,111,90 229,111,90 228,110,89 231,109,87 233,108,87 234,107,87 233,106,86 233,107,84 234,108,85 236,105,81 236,105,81 232,103,79 232,103,79 229,103,78 225,103,81 219,101,82 213,100,79 209,101,78 207,100,80 206,99,83 204,98,84 195,100,89 187,99,90 182,100,96 176,98,97
226,104,82 226,105,78 225,105,82 220,105,83 218,105,84 212,105,85 204,104,90 203,103,89 210,106,80 205,103,83 204,104,88 204,104,90 208,105,90 211,102,82 215,105,83 216,103,82 213,105,82 208,103,86 205,106,98 197,108,104 189,107,103 190,105,104 190,108,104 193,107,102 202,107,98 204,109,100 207,107,104 207,110,106 202,109,102 206,111,102 206,110,104 203,113,107 203,117,112 202,116,111 199,116,117 143,79,91 132,83,103 82,58,76 130,67,72 138,75,80 112,66,68 157,67,72 57,67,87 45,40,58 80,56,65 137,62,65 53,76,99 58,70,103 64,35,45 47,37,41 103,65,88 60,49,56 199,58,56 98,71,85 198,62,58 249,60,56 220,70,64 82,63,77 63,65,92 59,64,88 57,57,69 64,65,86 74,50,70 184,98,97 226,110,95 226,110,93 226,111,91 230,112,93 229,111,90 230,112,91 229,111,90 230,110,91 230,110,89 228,110,89 232,110,88 229,110,84 232,107,86 234,109,88 234,107,87 231,106,85 229,105,81 228,104,80 220,105,83 218,105,84 205,102,87 197,102,91 183,101,97 177,97,97 169,100,103 168,101,103 171,99,105 165,100,108 156,97,106 151,99,107 146,98,110 145,97,111
208,103,84 207,102,83 206,103,88 200,100,84 186,101,93 170,95,98 156,99,109 150,98,108 157,95,105 157,95,107 159,96,101 161,98,105 161,98,105 161,98,105 161,97,100 170,98,104 173,98,96 166,98,96 157,99,103 163,102,109 164,103,108 171,104,108 178,103,103 187,102,99 200,101,91 198,102,96 199,103,97 197,104,97 193,105,96 195,106,102 197,111,106 197,112,111 195,113,109 199,114,111 197,114,115 160,77,80 129,78,91 79,60,78 84,50,59 87,56,62 113,66,73 106,57,58 66,52,57 52,69,89 58,55,72 61,68,93 82,75,105 52,49,66 98,48,56 61,66,90 79,70,94 163,52,60 175,68,79 123,48,48 157,66,67 188,58,59 109,47,57 64,57,69 57,65,83 70,73,95 75,77,102 58,64,83 60,61,82 181,114,114 230,111,97 226,110,93 229,111,92 226,111,91 230,112,93 229,111,90 229,111,90 231,111,90 230,110,87 228,110,89 229,109,86 231,109,87 232,107,86 233,108,87 231,106,85 223,105,84 219,104,82 213,104,84 199,103,92 192,102,94 176,101,101 166,97,100 156,97,106 151,97,106 148,97,112 146,98,112 147,96,109 142,96,112 137,97,116 134,97,113 130,97,116 129,96,115
165,100,108 163,102,109 161,102,115 151,98,113 133,97,119 123,98,123 117,99,124 119,98,124 120,97,124 125,98,124 127,98,124 127,98,122 131,99,124 130,99,121 136,95,119 142,100,117 142,99,111 151,98,111 151,99,109 153,99,110 153,96,104 165,101,113 179,100,97 185,100,97 185,103,97 180,102,101 174,102,104 170,101,104 171,104,108 175,103,109 179,106,117 181,109,115 180,111,116 182,114,121 182,114,123 160,84,96 124,65,76 86,61,75 70,55,65 74,59,69 64,55,68 76,54,62 51,44,44 47,46,51 65,71,92 62,63,82 55,58,76 55,58,78 55,68,96 58,71,99 81,52,62 198,63,63 113,41,43 121,44,38 198,61,66 79,61,70 162,62,77 68,56,70 98,62,75 108,56,66 55,66,97 77,93,131 73,88,120 64,70,91 226,112,98 226,110,93 226,110,93 228,109,93 228,110,89 228,110,89 227,109,88 226,111,89 229,109,90 230,110,89 225,110,90 221,111,89 215,108,92 206,107,95 203,108,99 191,106,98 182,103,107 174,102,106 160,101,112 152,101,114 144,101,116 142,99,114 142,98,118 134,96,117 133,97,117 131,98,119 127,99,116 131,95,115 131,95,119 128,97,115 128,95,116 127,96,116
122,93,119 124,96,125 123,95,128 119,95,129 116,98,125 116,98,127 119,98,124 125,98,124 129,100,124 131,98,121 131,98,121 132,99,122 136,100,124 145,99,115 145,99,115 150,97,110 150,99,112 153,96,108 152,100,108 154,100,109 159,98,103 168,100,107 169,101,110 163,98,104 160,98,108 150,100,108 155,98,110 124,81,96 102,66,76 144,69,72 163,87,94 178,109,114 177,108,120 175,109,122 172,110,120 178,109,121 153,79,74 101,60,58 114,61,63 128,59,64 71,56,64 58,46,48 51,50,53 52,51,56 52,50,60 51,47,56 62,61,76 74,79,103 71,74,96 67,69,85 81,55,59 97,45,44 135,38,34 173,60,57 139,60,68 137,70,74 69,50,66 48,51,60 51,49,59 54,50,59 56,65,88 76,88,121 63,71,101 68,76,104 186,90,79 224,113,94 227,111,94 231,111,92 228,110,89 226,111,91 226,111,91 218,109,89 213,108,91 208,108,94 198,108,100 193,104,100 185,103,101 174,102,104 171,104,104 166,101,107 154,100,109 150,99,112 146,100,116 142,100,117 141,98,120 141,101,120 136,96,115 131,98,119 128,97,117 128,97,119 131,95,117 128,95,116 123,96,120 127,94,115 128,95,116 129,93,115
120,97,128 116,98,127 120,97,126 119,98,128 122,97,122 124,98,126 126,99,125 131,99,126 131,97,123 134,100,126 141,98,122 140,99,123 140,99,121 137,96,118 135,97,118 134,101,124 131,97,123 128,96,121 129,98,120 129,98,120 128,97,117 131,98,119 134,98,120 135,98,116 134,96,117 136,100,124 90,92,119 65,74,99 58,67,90 115,76,90 227,72,50 198,59,43 199,66,58 167,99,106 144,113,133 148,115,138 167,108,121 255,64,56 255,64,51 218,56,45 153,55,54 145,65,67 64,52,54 50,44,51 49,46,50 50,45,47 53,51,59 60,60,70 64,65,86 66,69,89 68,72,87 55,51,64 69,50,64 69,60,71 73,55,64 65,52,60 55,51,64 51,49,59 53,53,65 56,55,72 52,58,79 80,91,131 55,55,67 59,65,86 90,81,107 207,108,98 206,110,104 201,111,105 194,109,108 187,107,107 176,107,110 174,109,115 169,107,117 165,103,115 158,107,120 154,103,118 154,104,114 148,101,120 149,100,120 146,101,126 138,100,121 140,99,121 136,100,124 135,102,125 135,102,125 133,96,123 130,96,122 130,97,118 132,96,116 132,96,120 132,96,120 132,96,118 133,95,120 129,93,115 133,92,114 137,92,115
123,97,125 124,99,124 128,99,123 128,99,123 127,98,122 128,99,123 130,99,121 132,98,126 133,97,121 134,96,119 130,97,120 129,98,120 128,100,119 126,97,121 126,97,121 125,98,122 123,98,123 124,99,124 126,97,121 127,98,122 126,98,119 124,97,121 125,99,120 126,94,121 117,101,116 82,65,87 56,64,92 60,58,80 90,45,51 83,67,94 229,40,18 248,64,31 237,40,0 212,65,40 175,74,63 129,93,113 157,113,133 166,109,121 117,45,33 92,38,29 98,40,46 67,47,57 52,45,48 49,43,50 52,44,50 51,43,49 59,55,66 56,52,63 55,47,53 56,45,54 55,49,56 55,51,64 58,54,67 80,55,67 79,60,64 61,49,61 58,51,61 53,49,62 58,57,74 69,62,76 59,50,61 81,80,115 64,69,95 66,72,91 73,67,101 160,104,126 157,104,117 154,103,121 149,102,123 146,104,123 144,101,123 145,103,122 142,101,127 141,103,128 141,105,127 139,103,125 143,102,124 139,101,126 140,99,121 137,101,123 135,97,120 135,97,120 135,97,122 134,98,122 133,97,121 129,96,119 129,96,119 131,93,116 134,96,119 130,92,115 131,93,118 133,92,114 130,94,114 134,91,113 136,92,112 136,92,112
127,98,122 130,98,123 130,98,123 129,97,122 129,97,122 131,99,124 130,98,123 127,98,124 122,95,121 121,96,121 116,96,119 119,97,121 119,97,119 120,98,122 120,98,122 123,96,120 121,95,123 122,95,121 122,95,119 125,95,124 120,93,119 124,96,117 122,97,120 129,95,121 86,77,99 41,52,65 59,71,95 49,62,90 69,79,115 65,50,72 223,51,43 230,46,29 255,54,5 255,67,20 243,88,45 255,71,29 253,42,9 147,92,108 220,95,94 212,46,39 137,43,43 70,38,35 61,44,45 50,36,38 54,41,49 57,46,53 61,54,68 56,49,63 59,48,57 59,46,54 62,49,59 60,45,55 70,53,59 75,51,60 72,48,52 76,47,52 89,54,59 85,40,46 199,49,47 201,51,45 143,35,24 160,58,56 122,69,73 100,42,48 135,48,50 134,98,108 137,105,130 134,105,129 133,103,132 133,104,130 136,104,129 136,103,126 138,101,128 138,101,128 135,104,126 134,103,125 134,103,125 133,96,123 136,100,122 136,100,122 134,98,122 131,98,121 132,96,118 132,96,118 134,96,119 128,90,115 135,92,114 133,93,112 137,92,115 137,92,115 136,93,117 135,95,112 135,92,114 135,93,112 133,88,111 133,89,109
127,96,118 122,93,117 122,93,117 122,95,119 121,92,116 116,96,117 119,94,117 117,92,115 116,94,116 116,94,118 116,94,118 116,94,118 117,95,119 118,94,114 117,95,119 119,92,116 118,93,118 122,94,115 123,96,120 125,96,120 134,93,117 135,97,118 88,86,110 66,74,104 40,52,74 54,63,86 58,67,92 58,64,94 60,67,92 61,57,79 95,52,62 154,68,65 255,58,17 227,30,0 255,67,36 255,55,5 255,53,0 255,65,20 235,53,26 255,65,45 225,67,57 157,47,34 135,46,42 87,39,33 66,43,42 58,40,39 59,38,38 72,38,47 77,57,67 75,49,55 90,56,68 76,52,56 115,52,59 84,36,34 116,38,37 162,59,44 180,56,48 109,48,43 100,41,36 85,37,33 138,49,36 121,40,31 105,43,41 125,39,36 100,44,47 134,106,125 133,106,130 131,104,130 133,104,128 134,105,131 132,105,129 132,103,127 132,103,127 134,102,127 135,101,127 137,100,127 136,99,126 133,97,119 132,99,118 134,96,117 132,96,116 136,95,119 133,95,116 134,96,117 137,95,114 136,94,113 136,95,109 139,95,115 135,93,110 133,93,110 135,91,109 138,95,110 132,89,111 132,88,106 135,86,106 140,89,104
118,91,115 118,91,115 118,91,115 117,92,117 117,92,115 115,93,117 116,94,118 118,93,118 119,94,117 117,95,119 116,94,118 117,95,119 119,94,119 118,93,116 120,93,119 118,91,117 121,92,116 119,93,112 124,91,110 137,93,111 136,94,111 138,94,114 42,56,77 45,49,64 48,56,86 66,79,109 63,70,95 48,51,71 47,51,64 81,91,111 62,68,87 49,47,67 71,67,87 182,37,23 255,55,21 255,66,16 255,65,0 255,64,3 255,46,26 255,55,20 173,40,42 158,35,20 208,57,49 175,52,48 126,42,34 83,39,29 82,30,29 74,45,41 91,35,29 163,46,47 139,38,38 164,51,46 199,32,34 154,40,24 120,51,36 83,41,30 104,48,40 120,35,30 168,35,23 181,47,31 152,43,27 141,36,33 164,34,33 179,57,62 137,110,136 136,104,131 136,104,131 134,105,131 135,103,128 133,104,130 133,101,126 133,101,126 134,100,126 132,98,124 134,101,124 140,96,116 137,96,118 139,96,120 136,95,117 136,95,117 136,95,117 135,94,118 135,95,114 136,94,113 137,95,114 137,93,111 135,91,109 135,88,107 136,92,110 133,89,107 135,89,105 140,89,102 142,90,100 147,90,100 147,91,96 151,90,95
118,91,115 119,92,116 118,91,115 118,93,116 117,92,115 116,94,118 116,94,118 116,94,118 118,93,118 118,92,120 116,94,118 116,94,118 116,94,118 120,91,115 121,92,116 120,91,115 125,89,111 128,90,113 130,90,109 130,93,111 121,88,109 64,55,81 52,51,68 46,50,65 67,73,103 64,72,102 35,38,58 54,57,75 56,57,78 42,45,65 40,42,58 64,62,82 211,41,21 255,51,0 255,47,18 234,33,0 255,64,0 255,58,16 246,57,26 196,49,28 187,55,52 255,62,52 121,45,32 151,44,39 209,49,35 244,61,50 164,50,36 99,36,30 93,36,37 133,41,31 228,52,39 249,64,54 170,35,28 145,36,28 118,52,49 134,49,41 179,49,48 127,44,31 195,41,34 188,42,37 150,102,119 142,103,133 160,95,114 132,106,127 134,105,129 135,103,128 135,101,127 135,101,127 134,103,125 133,101,126 133,101,126 131,99,124 134,100,126 131,97,123 133,97,119 136,95,119 139,96,118 139,94,117 136,95,117 133,95,116 135,94,118 135,94,116 138,94,114 136,94,113 137,95,114 136,92,112 132,88,108 135,88,107 135,89,105 139,91,108 144,92,102 148,92,97 154,91,96 158,91,95 161,93,91 167,93,88
118,91,115 119,92,116 117,92,115 118,93,116 119,92,116 121,92,116 122,93,117 119,92,118 118,93,116 118,91,117 118,91,115 117,90,114 118,91,115 120,91,115 120,92,113 119,91,110 120,89,111 120,89,111 123,90,113 124,99,124 61,77,104 58,70,103 49,58,81 57,69,91 47,48,69 44,45,68 50,52,79 35,38,56 53,56,74 46,45,62 62,48,65 119,55,58 90,71,89 65,63,75 49,56,91 48,51,73 214,78,47 255,60,0 255,78,18 255,57,0 191,45,35 198,51,48 243,46,22 244,57,43 255,47,26 255,54,42 219,52,34 211,43,32 151,40,25 194,51,45 164,45,33 182,46,42 218,48,28 159,38,22 236,49,33 239,44,28 172,35,20 201,46,28 140,96,116 134,103,125 136,103,133 134,104,119 129,102,128 140,99,125 148,97,110 163,93,101 141,93,110 142,76,73 95,68,94 86,74,104 133,96,125 134,100,128 131,97,123 133,97,121 132,96,118 132,96,118 136,95,119 136,95,119 135,94,118 134,93,119 137,94,116 138,94,114 137,92,115 138,94,114 137,90,109 137,91,107 144,89,103 149,90,101 155,90,96 159,90,95 161,89,91 168,90,89 171,89,83 175,90,82 183,91,81 185,90,81
119,90,114 118,91,115 118,91,115 118,91,115 120,91,115 120,91,115 120,91,115 120,91,115 118,92,113 118,91,115 120,91,115 120,91,115 120,91,115 113,86,110 115,86,110 117,89,110 119,87,112 121,90,112 127,90,117 69,63,88 49,55,85 47,56,81 59,68,93 56,68,90 61,73,106 61,71,105 65,78,106 43,51,67 50,52,66 44,48,52 113,55,72 80,78,102 68,79,108 45,59,82 42,43,64 60,65,89 164,65,53 255,121,0 255,81,0 255,90,0 255,67,33 241,58,34 255,61,17 247,50,12 219,49,29 230,48,32 255,54,44 249,54,38 183,44,30 169,41,28 208,50,40 255,60,48 255,67,37 255,58,28 255,44,33 255,64,46 255,74,60 255,72,69 138,84,107 155,87,96 141,108,129 118,75,90 197,88,70 224,71,39 225,73,36 238,77,41 237,56,22 205,58,35 77,58,60 65,71,99 127,95,122 130,94,116 130,99,121 131,95,117 132,96,118 132,96,118 135,94,118 135,94,118 135,94,118 137,94,116 140,93,112 140,94,110 140,94,107 141,93,107 148,94,103 157,89,98 166,90,93 168,90,89 172,89,90 175,90,87 175,91,81 181,92,81 187,91,82 187,91,78 185,89,85 179,91,84
119,90,114 116,89,113 117,90,114 117,90,114 118,89,113 118,89,113 119,90,114 115,87,116 117,88,114 113,86,112 114,89,112 112,85,109 115,86,110 114,85,109 114,86,107 117,89,110 114,86,107 115,86,110 115,88,112 46,51,75 48,61,89 56,67,96 35,48,76 68,78,112 69,80,109 63,71,101 65,73,101 65,72,95 61,49,65 77,69,88 46,58,82 52,66,89 67,80,110 62,73,102 52,59,82 70,83,113 224,61,0 255,129,0 72,65,79 197,104,74 255,111,0 255,41,0 255,53,0 255,64,0 255,51,9 255,68,49 231,48,35 190,46,27 170,45,28 201,52,32 239,48,29 244,53,34 203,54,41 255,51,12 255,67,10 255,52,14 161,28,18 255,44,20 255,52,0 255,46,0 147,61,63 255,44,7 255,53,4 255,58,4 255,71,19 255,62,30 255,51,3 124,51,46 62,64,91 60,76,103 81,80,113 125,92,115 136,93,117 136,93,115 137,94,118 136,93,117 139,94,117 138,93,118 138,93,118 141,92,112 146,91,107 150,92,107 155,93,103 158,93,101 166,91,96 169,92,88 181,87,85 182,89,84 186,90,81 186,90,79 183,90,83 176,90,85 159,90,93 155,90,98 147,90,102 143,89,100
