155,107,124 155,106,126 151,104,125 150,107,129 150,107,129 151,104,125 151,107,125 149,105,123 152,106,122 154,105,125 154,105,125 155,103,124 157,106,124 158,105,123 158,105,118 156,110,126 157,112,135 160,115,140 165,121,141 169,122,143 174,125,147 180,125,144 182,127,146 190,127,146 196,129,149 198,128,147 200,131,143 205,131,145 206,133,144 209,133,145 212,133,141 214,135,143 214,134,147 213,133,144 213,134,140 218,134,142 223,132,140 223,132,140 223,132,140 220,133,144 219,132,143 214,132,146 214,132,146 212,132,145 211,131,144 208,130,145 206,128,143 206,129,139 205,128,143 201,127,143 200,129,142 201,127,141 205,127,142 205,128,140 199,122,134 122,124,176 95,101,143 85,86,118 47,38,60 171,127,158 168,127,149 173,125,153 120,131,173 53,51,75 83,64,96 93,77,115 88,77,115 100,77,106 91,63,84 83,61,83 129,88,112 100,82,111 83,67,80 75,59,74 86,59,73 101,67,76 95,63,77 96,56,73 89,61,78 101,62,73 190,115,122 196,118,119 199,118,125 198,117,124 199,116,117 196,113,116 194,113,118 188,112,117 185,108,118 180,107,116 169,103,118 158,102,124 145,100,123 140,103,130 128,99,125 122,99,130 117,98,130 114,97,129 117,98,130 115,98,132 113,98,131 111,98,133 109,96,131 108,95,132 104,96,129 105,97,132 102,96,132 102,95,134 99,94,135 95,95,134 95,94,136 93,96,134 93,96,134 93,96,134 96,96,133 96,96,133 98,96,136 98,93,132 96,94,132 98,93,132 100,96,132 100,96,130 100,96,132 101,96,135 103,96,135 106,95,133 104,96,131 107,95,127
149,106,128 149,106,128 149,106,128 151,104,123 151,104,125 152,105,124 150,106,124 149,105,125 152,106,122 149,104,127 151,104,123 151,104,123 153,105,122 155,104,119 159,105,116 165,106,119 169,111,126 171,113,128 177,118,131 178,121,133 179,125,146 182,124,144 182,124,144 192,127,146 194,127,150 198,128,149 200,129,144 203,129,147 203,132,149 202,128,142 200,129,144 200,129,144 205,128,143 205,128,143 207,131,141 214,133,140 220,133,140 223,132,140 223,132,140 224,131,140 224,131,140 221,133,140 219,131,138 221,130,138 222,131,139 221,130,140 221,130,140 222,130,136 220,130,135 219,129,134 221,130,140 224,128,138 223,131,135 220,130,133 216,130,134 100,107,158 98,97,139 89,83,115 79,77,99 162,120,151 163,125,148 161,119,148 93,94,124 78,56,80 116,72,101 110,72,104 99,73,101 98,70,99 104,65,93 85,61,81 96,71,94 93,101,133 80,77,104 75,75,103 72,61,84 81,57,73 76,60,77 88,54,63 88,60,77 202,115,126 202,120,118 205,119,121 202,118,124 187,111,121 176,110,123 168,108,126 159,107,128 149,107,126 141,102,130 132,103,127 130,102,133 118,99,133 111,98,133 106,98,133 104,98,134 103,97,133 104,98,134 104,97,136 104,97,138 102,97,136 99,97,135 99,97,135 97,95,135 97,95,135 93,96,134 93,95,136 94,97,135 96,95,137 93,95,136 90,94,134 90,94,136 96,96,133 96,96,133 96,96,133 97,95,133 98,96,134 102,96,130 103,97,131 102,96,130 103,95,130 106,98,133 106,98,131 107,96,130 109,97,129 108,95,130 111,94,126 112,95,127 119,98,128
142,104,129 141,105,129 139,103,127 136,102,128 136,102,128 137,103,131 133,104,128 132,103,129 132,103,129 127,100,124 129,100,124 135,104,126 140,102,123 145,103,122 150,101,121 160,107,122 160,105,121 164,109,125 165,110,126 174,119,138 174,121,139 173,121,142 179,123,145 183,123,144 185,125,146 185,125,146 188,127,151 183,124,147 184,125,148 184,125,150 182,126,150 189,128,152 194,129,146 196,130,145 205,129,139 213,132,137 221,134,138 224,132,138 223,131,137 221,133,140 220,129,137 220,127,136 219,131,138 216,130,134 217,130,134 220,130,133 219,132,134 223,134,130 225,132,127 228,135,130 225,131,131 225,131,131 228,131,130 226,132,132 202,138,139 99,91,128 102,94,131 86,76,105 98,100,127 169,121,145 158,125,146 144,125,159 96,107,149 66,51,73 96,71,94 105,77,98 123,69,90 115,74,96 106,58,82 82,57,80 69,60,82 87,101,142 89,93,126 84,81,110 75,60,82 65,46,62 59,45,58 58,46,60 82,56,75 153,107,139 145,107,143 141,107,144 135,109,141 122,106,144 119,106,145 111,104,143 105,102,145 99,103,145 99,98,142 97,99,142 96,98,141 99,98,140 97,96,138 96,98,139 95,97,138 93,97,141 92,96,138 90,94,136 90,96,138 92,98,140 89,98,139 92,98,140 90,96,136 91,94,130 93,96,134 91,93,134 96,96,135 97,95,135 100,95,136 98,97,132 100,96,132 103,97,131 105,97,132 104,97,127 104,99,126 109,102,132 113,99,125 119,101,126 115,98,132 116,97,129 115,99,128 117,99,128 116,97,131 117,94,125 124,96,127 126,97,123 130,96,122 135,97,118
124,101,132 122,101,131 120,102,131 114,97,131 111,97,125 111,99,131 111,99,129 108,96,128 108,98,127 108,98,127 112,101,128 120,102,129 124,102,124 133,101,126 139,103,127 144,101,123 150,101,123 154,105,127 159,107,130 162,114,138 163,115,139 162,119,145 161,119,150 164,120,149 163,121,150 164,122,151 164,122,153 164,122,153 164,122,153 164,122,151 170,125,152 177,125,148 185,130,149 189,129,147 198,129,143 206,129,139 203,127,137 202,129,140 199,128,143 190,127,146 184,124,140 186,127,140 186,127,138 197,130,134 197,128,131 204,128,131 207,128,132 213,127,131 217,130,132 214,128,127 214,128,123 222,131,128 230,134,130 233,132,132 155,127,156 104,86,123 109,88,118 86,66,89 133,111,133 210,126,136 187,120,138 120,117,144 100,116,154 62,63,84 70,73,95 82,73,95 139,65,81 137,72,94 101,60,82 65,51,68 54,60,79 84,100,150 85,94,133 80,86,116 75,69,92 68,56,72 56,49,59 64,49,59 85,80,109 96,105,155 95,104,158 94,103,157 90,102,151 89,103,153 90,102,153 94,103,155 90,102,153 90,99,149 91,99,145 91,99,145 91,100,143 90,99,142 89,98,141 91,97,139 90,96,138 88,96,142 88,94,138 91,93,136 93,95,138 90,94,134 94,97,135 91,93,134 96,96,135 99,94,133 102,96,132 103,97,133 102,94,129 106,93,130 107,95,127 110,95,126 117,99,128 121,98,125 124,96,125 125,98,122 124,100,120 126,99,123 130,98,123 132,95,124 133,97,121 134,96,119 134,95,123 137,99,124 141,99,118 146,100,116 150,97,110 155,98,108 159,97,107 164,101,108
101,99,137 99,97,135 98,98,135 96,98,139 95,100,135 95,97,138 95,97,138 94,98,138 97,97,134 101,97,133 107,101,135 112,102,133 115,100,131 118,101,133 121,105,134 126,103,134 126,103,134 126,103,134 133,104,142 136,109,146 139,111,151 139,116,154 141,119,152 142,118,152 142,120,155 142,120,155 144,121,159 144,121,159 146,123,161 147,125,160 149,125,159 154,126,159 156,126,157 159,129,160 154,126,157 155,127,158 152,124,155 151,123,154 149,123,155 142,123,157 152,124,155 159,124,155 166,127,155 172,124,148 175,126,146 182,127,141 186,127,140 194,128,139 201,128,139 204,129,136 208,130,131 219,133,132 222,133,133 219,132,139 97,97,125 97,74,101 125,82,108 102,66,90 155,117,138 213,125,132 197,126,143 68,77,100 66,73,96 63,61,83 63,64,83 62,68,85 132,73,96 108,82,103 79,65,82 52,51,66 49,62,81 79,92,138 87,85,125 85,84,119 76,69,99 73,57,82 55,51,64 67,45,53 88,84,118 95,109,157 93,107,157 93,107,159 94,106,157 95,105,152 96,103,154 94,104,151 95,103,149 92,102,147 91,100,143 93,99,143 92,98,142 92,98,142 94,96,141 94,96,137 94,96,139 100,94,140 98,95,138 100,95,136 103,96,135 102,93,133 108,95,134 107,94,131 109,93,129 111,94,126 113,95,124 113,95,122 121,96,121 126,97,121 132,96,118 140,93,114 143,94,114 150,95,109 153,96,108 154,97,107 153,94,107 150,92,107 152,95,107 154,95,106 161,97,109 164,95,111 165,96,108 165,97,106 170,98,104 173,98,101 174,103,102 175,101,101 175,101,101 175,101,96
92,98,142 90,96,138 88,97,140 87,97,142 86,99,143 85,98,144 89,98,141 94,95,143 93,95,138 94,96,137 96,98,139 98,97,139 97,96,138 95,99,143 94,98,140 95,97,140 96,95,139 97,96,140 101,98,145 109,103,149 115,107,153 117,111,157 117,115,155 124,116,160 120,117,162 121,118,163 122,119,166 121,118,165 122,119,166 121,118,163 122,119,166 121,117,167 120,118,167 120,118,167 120,118,167 120,119,163 121,118,163 127,118,158 132,119,158 138,121,155 146,124,157 147,124,155 151,123,154 154,124,153 158,124,152 163,125,150 172,125,146 179,124,140 184,124,140 192,128,142 197,128,142 192,129,151 101,94,122 130,119,144 90,80,109 77,63,87 127,78,100 100,64,86 165,127,152 196,119,134 92,64,81 62,70,98 54,57,75 79,65,80 58,59,80 61,57,79 66,72,93 67,80,97 53,54,75 49,52,63 60,62,87 77,83,123 94,79,112 94,79,110 90,74,101 78,56,78 68,56,70 77,46,54 111,98,133 107,106,148 107,106,148 109,108,152 108,105,150 107,105,145 105,104,148 103,105,148 103,102,144 102,101,145 100,99,145 99,98,144 100,97,140 100,97,140 99,96,139 102,97,138 105,96,136 106,96,127 113,98,129 118,97,125 127,95,122 125,97,126 130,96,122 133,95,118 136,95,117 138,96,115 140,97,112 145,97,111 151,98,111 157,98,111 161,97,107 168,98,108 167,99,106 170,101,106 168,99,104 169,100,105 167,100,104 169,101,110 165,100,106 168,100,107 169,100,105 173,96,106 174,99,106 174,99,104 174,98,101 174,98,101 175,100,103 174,99,102 175,96,100 177,99,98
87,96,146 83,96,142 81,95,145 81,93,142 81,94,140 81,95,143 82,96,144 82,97,140 82,95,141 82,95,139 83,96,140 81,95,143 81,95,143 85,95,142 85,95,142 85,95,140 85,95,140 85,95,140 91,97,141 97,100,147 104,105,153 107,105,154 107,110,157 108,113,162 108,113,160 109,114,161 114,116,168 116,118,170 116,118,170 115,118,167 113,117,169 116,119,168 115,117,169 110,112,164 113,116,165 114,117,166 117,118,166 116,120,164 119,118,162 126,118,162 126,119,160 132,120,161 134,118,158 137,119,156 145,121,155 155,122,152 158,124,150 160,123,150 160,123,152 161,122,150 165,122,148 123,117,161 74,58,73 95,77,102 108,81,107 66,65,82 76,62,79 59,44,64 149,123,155 155,117,142 58,54,76 75,63,77 92,65,79 129,70,81 100,69,87 64,61,78 70,64,87 66,74,92 59,62,82 53,52,67 63,65,92 89,83,119 104,78,106 102,80,104 101,70,92 88,61,75 81,59,67 88,53,58 141,111,142 122,110,140 114,104,133 121,107,135 125,107,132 123,105,130 125,107,134 121,105,134 122,107,138 122,104,141 121,105,141 120,104,140 119,102,136 123,102,132 123,101,134 127,99,132 131,103,124 134,98,120 143,99,119 150,97,110 155,98,108 150,97,110 157,98,107 155,96,105 158,96,106 165,97,104 164,97,101 166,97,102 169,100,105 168,99,102 172,100,104 172,100,106 169,100,105 168,100,107 168,100,109 169,99,109 168,98,108 165,96,108 161,97,107 167,99,108 166,97,102 168,99,104 168,100,107 165,98,102 166,97,100 170,99,98 174,99,99 176,98,97 177,98,95 180,98,94
84,98,148 76,92,142 78,93,148 79,93,141 79,93,141 80,94,144 81,95,145 82,95,150 82,93,149 83,95,146 82,94,145 82,96,144 82,96,144 85,95,140 85,95,140 85,95,140 85,95,140 85,95,140 90,95,144 90,98,146 97,102,151 102,104,156 104,108,160 104,108,160 107,111,167 107,111,167 106,113,166 109,116,169 107,114,169 110,117,172 106,115,169 107,114,169 105,114,166 105,114,166 104,113,167 106,113,168 105,114,164 109,116,167 107,114,165 111,114,163 116,117,165 118,116,165 120,117,162 123,117,163 123,117,161 128,121,162 129,122,163 129,120,162 127,118,160 127,118,160 123,117,161 118,101,144 87,61,78 97,69,86 120,79,101 56,57,76 81,65,90 66,55,78 120,115,154 45,43,67 64,63,78 102,88,105 94,65,75 55,57,73 68,64,75 97,76,102 66,61,77 63,64,85 55,58,80 53,54,73 69,64,91 92,79,114 112,80,107 109,78,100 104,66,87 86,57,67 83,57,61 92,54,56 157,114,138 136,114,138 82,73,95 85,70,90 96,73,86 95,65,80 90,56,68 106,67,81 146,105,127 145,107,132 144,103,129 144,103,129 144,103,127 151,107,127 156,105,123 160,102,117 165,103,115 170,104,117 167,106,113 166,103,108 168,105,112 166,101,107 167,102,108 168,100,107 168,100,107 166,101,109 166,101,109 166,101,109 165,99,110 162,98,108 160,98,108 156,97,110 156,97,110 154,96,111 156,96,112 154,94,110 155,96,109 155,96,109 160,96,106 161,95,106 164,94,102 170,94,99 173,98,103 171,95,98 178,95,96 182,97,94 188,98,92 191,102,91 191,99,89 195,100,89
80,92,143 80,92,143 81,93,144 80,92,141 81,93,142 87,97,144 85,95,142 85,94,146 86,94,142 84,94,141 85,95,142 85,95,140 85,95,140 84,94,139 84,94,139 84,94,139 85,95,140 83,93,138 85,93,141 90,98,146 95,99,151 97,101,153 99,108,158 101,110,160 102,111,163 103,112,164 105,112,165 106,113,166 105,114,166 106,115,165 104,116,169 102,116,168 106,115,167 104,113,165 104,111,164 102,114,167 103,115,166 104,113,165 102,114,165 108,112,164 109,114,163 108,113,162 109,114,163 105,115,162 105,113,159 109,114,161 114,118,162 119,116,159 118,115,158 116,111,152 105,93,125 125,87,112 92,60,74 117,69,83 112,73,87 57,64,78 76,65,88 68,52,65 93,89,109 50,48,60 57,48,63 116,64,72 127,77,85 146,84,94 72,73,94 67,70,90 104,76,95 56,57,76 56,58,74 56,55,72 74,68,93 98,77,107 117,80,109 115,74,100 112,71,85 90,56,65 90,54,62 109,57,63 166,111,127 142,101,115 95,61,73 81,52,62 86,57,62 86,55,63 96,56,60 109,62,67 169,107,121 167,105,119 164,104,120 164,102,116 164,105,116 166,104,114 169,107,117 164,105,114 164,105,116 164,102,114 163,101,111 159,102,114 157,99,114 155,101,112 151,98,111 150,97,112 150,99,117 146,99,120 144,97,118 142,95,116 142,95,116 142,98,118 142,95,114 142,94,108 145,94,109 150,95,111 155,96,107 157,95,105 161,96,102 168,99,104 174,98,101 179,97,95 184,98,95 193,97,93 195,100,91 196,100,89 199,99,85 205,100,83 209,98,81 214,101,80 212,102,78 213,100,79
81,95,145 80,94,144 81,95,145 82,95,141 81,95,143 82,95,141 81,94,140 81,94,140 82,96,137 82,95,139 83,96,140 83,96,140 83,96,140 84,94,139 84,94,139 84,94,139 85,95,140 83,93,138 86,94,142 88,96,144 93,97,149 96,103,154 98,107,157 99,108,158 101,110,162 101,110,162 104,113,165 104,113,165 105,114,166 106,115,167 103,115,168 103,115,168 105,114,166 104,113,165 104,111,164 100,114,166 102,114,165 102,114,165 101,115,165 107,111,163 108,112,164 108,112,164 109,116,167 104,114,161 109,115,159 114,116,161 119,117,157 125,118,157 125,117,154 128,117,155 116,90,120 123,79,99 96,65,73 125,72,85 111,72,86 58,66,82 79,73,94 94,72,80 51,49,59 60,59,74 85,71,88 134,67,69 83,53,68 68,45,56 81,72,94 76,72,94 101,77,97 55,54,69 55,54,69 55,55,67 76,70,95 105,75,106 121,76,103 118,73,96 116,70,83 94,55,69 95,54,63 116,63,67 173,112,119 163,116,125 101,65,78 91,57,66 92,56,64 89,54,59 106,61,65 121,70,73 169,107,117 170,108,120 167,108,121 164,104,120 162,104,119 161,106,120 159,104,120 155,104,119 152,101,116 154,101,116 154,99,115 146,99,118 147,98,120 143,99,119 142,99,121 140,99,121 135,97,120 137,99,124 139,98,122 139,96,120 140,95,120 146,99,120 149,96,114 151,97,106 155,96,109 160,97,102 169,100,103 170,101,104 178,100,101 185,103,99 188,102,97 193,101,91 198,102,91 205,99,87 209,102,86 213,104,86 215,104,85 217,102,82 224,104,83 225,104,79 224,105,79 224,104,81
84,95,137 85,93,139 85,93,139 86,94,140 86,94,142 91,96,143 91,97,137 91,97,141 90,95,142 88,96,144 86,94,142 86,95,138 86,95,138 85,95,140 85,95,140 85,95,140 85,95,140 85,95,140 88,96,142 88,93,142 95,97,149 95,100,149 96,105,155 99,108,158 99,108,160 99,108,160 102,111,163 104,113,165 104,113,165 106,115,167 105,114,168 104,113,167 105,114,166 103,112,164 102,111,163 104,112,160 105,113,161 105,113,161 107,112,159 105,112,163 108,112,164 106,113,164 108,113,162 110,113,160 122,114,158 132,114,151 139,118,148 146,116,145 146,118,147 148,118,147 127,86,112 127,72,86 106,67,78 137,75,87 110,67,82 55,58,76 65,66,87 108,77,97 65,60,76 60,61,80 105,72,93 169,59,71 58,57,74 59,57,67 79,74,92 80,78,100 112,75,102 54,51,66 54,49,65 52,49,64 82,71,98 114,72,103 126,70,92 126,71,90 126,74,82 106,60,71 103,58,64 122,64,70 169,107,117 156,110,126 78,68,88 88,64,84 97,61,74 97,55,60 98,53,57 153,107,118 155,108,127 150,107,122 150,107,131 148,107,133 143,107,131 141,103,126 140,104,128 138,105,128 135,101,129 135,101,129 137,100,127 136,102,130 134,100,128 137,100,129 141,99,128 143,100,122 145,98,119 154,99,113 156,97,108 162,100,112 165,97,106 172,100,104 178,103,103 183,101,97 192,104,95 197,102,93 200,101,89 201,102,90 208,103,86 214,105,87 216,102,84 220,102,81 221,102,76 229,103,80 227,101,78 228,104,80 226,102,78 228,104,80 231,102,78 231,102,78 234,101,78 234,101,78
89,98,141 89,98,141 89,98,141 89,98,141 91,97,141 88,98,143 88,98,143 89,97,143 88,96,142 87,97,142 88,96,142 88,96,142 88,96,142 86,94,142 86,94,142 86,94,142 86,94,142 86,94,142 86,93,144 88,93,142 90,97,148 91,100,152 96,103,156 98,105,158 96,108,159 99,108,160 102,109,162 104,111,164 105,112,165 106,113,166 105,114,166 103,112,162 103,110,161 103,110,161 104,111,162 103,110,161 110,113,162 115,112,157 122,115,154 128,116,157 127,117,162 124,115,157 129,117,158 132,119,156 140,119,149 153,114,142 160,115,142 166,117,137 167,118,140 166,117,139 133,78,94 145,68,83 132,74,80 158,74,84 105,66,75 64,54,74 64,50,67 94,68,85 108,84,104 86,95,120 115,86,110 143,72,85 58,56,68 52,60,69 74,70,90 67,63,85 91,65,84 51,44,56 56,49,59 53,48,64 90,74,99 118,70,96 131,68,85 137,71,84 132,70,80 118,64,73 119,65,72 132,68,82 155,108,129 154,113,135 82,76,101 90,74,87 113,74,88 114,64,72 118,71,76 139,110,136 142,109,139 138,105,135 143,109,137 142,108,136 141,105,129 141,103,135 144,105,133 144,103,127 144,103,129 146,104,123 155,104,119 158,105,120 162,103,114 169,104,110 175,106,109 181,106,106 188,106,104 191,103,96 200,104,95 203,104,94 209,106,93 209,102,86 213,104,84 216,106,84 218,103,81 224,103,78 226,103,74 226,103,74 230,102,73 232,102,73 233,103,76 234,102,76 234,104,75 234,104,75 234,102,76 234,104,77 234,104,75 235,103,75 231,103,74 233,103,74 233,103,76 232,102,75
92,96,136 92,96,138 93,95,138 93,95,136 93,95,136 90,96,140 92,96,138 92,96,138 88,94,138 85,94,137 85,94,137 85,94,137 85,94,137 88,93,140 88,93,140 90,95,142 88,93,140 88,93,140 85,93,139 90,93,140 91,96,143 92,96,148 97,101,155 101,105,159 98,105,158 99,106,159 101,105,157 104,108,160 105,109,161 106,110,162 106,114,162 106,112,156 110,114,158 110,112,155 115,112,155 124,114,161 135,115,156 143,117,149 152,118,144 151,118,141 150,121,147 153,116,145 154,117,144 160,119,141 163,116,137 171,118,136 174,116,131 177,115,129 175,116,129 180,118,132 145,72,81 159,63,75 150,82,91 178,72,78 90,54,62 55,48,62 66,52,67 74,53,68 104,78,108 75,65,85 102,85,107 160,68,83 67,66,83 54,62,78 77,75,97 94,98,129 82,58,74 73,64,79 120,58,70 85,55,70 106,74,99 127,70,97 136,65,82 139,63,75 137,64,73 126,60,71 133,66,70 120,70,78 65,53,67 64,48,63 100,77,104 120,78,95 126,75,90 118,66,74 132,85,92 152,110,129 164,110,131 165,110,129 167,109,124 169,110,121 171,110,117 176,108,115 177,108,111 183,108,111 184,108,115 197,108,108 197,108,104 201,108,103 205,109,100 208,108,94 213,107,93 218,109,91 221,107,89 223,105,86 229,108,83 227,103,79 230,104,79 231,102,78 234,106,79 234,101,80 233,102,78 236,106,79 235,103,77 234,104,77 231,103,74 233,103,74 238,102,71 235,104,71 237,102,75 237,102,75 240,104,73 238,102,71 235,103,75 235,103,75 237,102,75 236,106,77 235,103,77 235,103,77
99,94,135 99,94,135 99,94,135 97,95,133 97,95,135 97,94,137 97,95,133 97,95,135 96,93,138 96,94,134 96,94,134 93,92,134 95,94,136 96,93,136 96,93,136 96,93,136 96,93,136 96,93,136 96,93,140 94,91,138 94,91,138 99,96,141 100,97,144 105,104,150 106,104,153 105,103,152 107,104,151 109,108,154 112,109,152 114,108,152 118,110,154 121,109,150 122,109,148 127,114,153 133,114,146 146,117,143 159,114,137 166,115,130 173,116,128 180,114,127 177,115,129 177,115,129 176,117,130 174,117,129 174,116,131 175,117,132 171,118,133 173,118,134 173,118,134 173,115,130 136,76,94 103,76,90 82,78,100 154,77,94 62,57,59 44,36,44 60,53,63 50,43,57 91,82,108 77,69,88 135,82,110 117,72,78 117,69,86 98,67,87 109,77,102 90,98,126 152,59,72 82,62,83 113,51,65 86,44,61 89,53,66 130,68,97 140,66,84 142,63,69 148,68,70 140,65,72 140,62,63 130,68,70 125,78,97 48,44,57 123,72,85 147,76,89 150,77,86 100,53,60 110,65,71 149,80,83 199,110,108 201,110,107 202,109,102 204,109,100 206,111,100 207,108,96 212,109,96 213,107,95 218,108,95 221,105,88 222,107,87 222,107,85 226,108,87 230,108,86 230,109,84 232,108,84 234,105,83 232,103,81 237,107,80 235,102,79 234,103,79 235,103,73 234,104,73 236,101,74 237,102,75 235,103,77 237,102,77 235,103,75 235,103,75 237,102,75 239,104,75 237,102,73 237,105,77 237,104,81 237,102,75 236,101,74 237,102,75 235,103,75 238,102,71 235,103,73 235,103,75 234,102,74
126,96,125 125,95,124 121,95,123 122,97,122 122,96,124 121,95,123 118,97,125 121,95,125 119,93,125 118,96,129 116,94,127 114,95,127 111,96,127 109,96,131 109,96,131 109,96,131 109,96,131 109,96,131 111,96,129 111,93,130 114,97,129 113,98,129 117,101,137 121,103,140 122,104,143 122,104,143 123,106,140 127,108,142 131,112,146 134,112,145 135,114,144 141,111,142 145,112,142 145,116,142 152,116,136 162,113,133 175,115,133 181,114,132 180,114,127 184,115,127 179,117,129 179,117,131 174,116,131 171,116,132 171,116,135 166,118,135 163,120,135 162,116,132 153,116,145 148,124,160 50,74,105 59,57,81 73,71,91 58,78,94 53,49,69 46,34,46 52,50,58 44,42,54 63,60,87 83,75,94 114,70,90 79,59,71 56,49,61 51,43,51 77,69,86 112,82,115 151,65,62 69,65,85 92,50,57 96,47,67 84,53,64 133,68,87 148,60,74 152,61,69 160,69,68 148,62,59 149,63,60 152,80,86 102,77,89 47,35,49 122,61,66 165,74,75 152,65,72 105,65,71 111,57,66 208,112,101 221,112,96 225,111,97 227,113,97 227,113,97 228,112,95 228,112,95 225,111,93 225,111,93 229,110,94 227,112,92 228,110,89 227,109,86 231,111,88 232,108,84 232,108,84 232,108,84 235,106,84 236,107,85 237,106,82 237,106,82 234,103,79 236,106,75 234,104,73 234,104,75 235,103,75 237,105,77 237,105,77 236,106,79 237,105,75 237,103,71 239,105,73 239,105,73 235,104,71 235,103,75 236,106,77 236,106,77 237,102,75 237,102,75 238,101,73 235,103,77 234,102,76 234,102,76
163,98,106 162,96,107 165,100,108 160,98,108 161,97,107 159,97,109 160,98,112 155,98,108 151,98,111 147,99,111 146,98,112 145,97,114 142,99,114 140,96,116 142,95,114 139,95,115 142,98,118 145,98,117 144,97,116 144,98,114 146,98,115 146,97,117 148,101,122 146,104,123 148,107,129 151,108,130 151,108,130 152,109,131 156,111,134 161,113,137 166,114,135 166,114,135 168,113,132 167,112,131 169,114,133 170,110,126 178,113,130 181,111,132 182,113,127 179,113,128 180,114,129 178,116,130 175,115,131 171,113,128 169,114,128 170,117,132 169,118,136 163,117,130 108,104,154 82,75,114 87,80,119 86,78,115 106,96,125 65,63,87 49,49,61 41,39,47 53,56,65 41,43,57 61,64,84 104,105,137 140,66,80 56,47,62 56,44,58 41,42,47 63,61,83 90,85,112 156,80,87 67,63,83 61,44,50 99,47,55 62,55,69 136,65,82 165,62,67 166,57,60 158,61,62 153,62,59 135,58,54 97,54,64 105,66,77 53,41,41 148,62,66 173,60,64 165,70,77 104,65,74 115,70,78 226,114,102 226,112,94 227,113,95 226,112,94 227,113,95 229,113,96 228,113,93 228,112,95 227,111,94 229,111,90 229,111,90 228,110,89 228,110,89 229,111,90 231,109,87 233,108,87 232,107,86 233,107,84 232,106,83 237,106,84 235,105,86 237,106,82 236,105,81 236,105,81 232,103,79 236,105,81 239,104,75 239,104,75 239,104,75 237,105,79 235,103,75 237,102,73 236,101,72 234,102,72 236,101,72 233,103,76 232,102,75 230,101,77 230,102,75 231,102,80 228,102,79 227,102,81 226,101,80
200,101,93 201,102,94 198,102,91 198,102,91 198,101,97 196,102,100 190,101,97 188,102,97 185,99,96 186,100,97 183,98,97 179,100,97 179,100,95 178,98,98 178,98,98 177,99,100 180,97,100 179,102,98 180,101,98 179,102,98 182,100,98 182,100,98 180,99,104 181,100,107 183,107,112 187,111,116 183,107,112 185,109,112 188,112,115 189,113,118 189,112,122 189,112,122 183,112,125 182,111,124 183,112,125 186,110,122 184,114,124 188,111,128 181,112,124 182,112,122 181,112,124 182,109,120 187,114,125 183,112,127 184,115,127 180,115,132 182,116,131 160,112,140 129,74,93 110,62,86 116,69,90 112,66,82 120,68,78 110,72,93 58,49,60 43,42,47 42,45,54 50,54,69 50,56,77 83,87,118 165,63,70 59,56,71 48,44,55 42,41,56 66,78,102 95,77,106 79,60,67 66,62,82 47,43,52 88,57,63 66,69,91 145,63,77 169,58,64 174,59,66 182,60,63 193,56,57 166,56,57 96,60,68 127,68,79 48,46,54 124,67,68 178,72,76 180,67,75 113,54,63 139,81,87 230,111,97 226,112,94 227,113,95 226,112,94 228,114,96 228,112,95 228,113,93 227,111,94 227,111,94 229,111,90 229,111,90 229,111,90 228,110,89 228,110,89 231,109,87 232,107,86 232,107,86 233,106,86 233,107,84 237,106,84 235,106,82 235,105,86 234,105,83 234,105,81 230,104,79 234,103,79 235,102,79 234,104,77 233,103,76 234,101,78 234,102,76 230,102,75 231,100,76 230,101,77 229,100,76 229,103,78 228,102,79 226,102,78 222,102,79 220,105,85 217,104,83 206,100,86 205,100,83
218,103,81 220,102,81 218,103,81 219,104,82 218,103,83 217,103,85 216,105,86 211,104,86 211,102,86 209,102,86 213,104,84 211,104,88 209,101,88 216,102,86 215,104,87 210,101,81 211,102,84 212,102,80 211,102,84 210,101,83 211,102,84 208,101,85 209,102,86 206,102,92 203,111,101 204,111,104 206,110,106 203,109,107 206,109,112 203,112,113 199,113,112 199,113,112 198,113,112 197,112,111 197,112,111 194,112,110 192,114,113 193,110,113 194,109,106 196,111,110 191,111,113 194,114,116 195,115,117 194,115,123 191,115,122 189,114,119 186,115,128 148,89,102 183,80,85 165,68,69 134,73,78 146,71,71 136,69,73 143,73,83 109,68,77 52,45,48 45,43,44 48,45,51 42,35,47 101,82,96 210,62,62 46,48,62 51,41,42 76,92,117 79,87,115 60,68,84 91,51,68 56,57,80 50,41,52 84,53,59 121,53,60 84,64,87 187,54,56 195,58,59 192,60,55 195,57,49 140,60,71 69,62,74 129,56,67 61,42,56 66,63,80 72,59,78 153,87,100 133,57,67 159,80,77 227,111,94 227,113,95 226,112,94 226,112,94 227,111,94 228,113,93 228,113,91 227,111,94 227,112,92 229,111,90 229,111,90 229,111,90 228,110,89 228,110,89 231,109,87 233,108,87 233,108,87 234,107,87 233,106,86 233,107,84 232,106,83 235,106,84 236,105,81 236,105,81 232,106,81 232,103,79 232,103,79 229,103,78 228,104,80 223,103,80 220,102,83 217,104,83 217,104,83 213,104,84 209,102,84 209,102,86 206,98,85 203,100,87 196,101,90 187,99,90 187,102,99 181,102,97 176,101,101
