84,62,42 97,80,54 109,81,68 86,66,59 79,64,55 77,60,52 71,54,46 94,74,67 57,45,57 40,31,42 31,23,29 117,88,68 132,189,255 138,189,255 142,193,255 137,194,255 136,193,255 135,192,255 137,195,255 135,192,255 137,192,255 137,192,255 139,190,255 141,193,255 144,196,255 145,197,255 147,198,255 149,200,255 149,200,255 157,205,255 161,210,255 148,200,255 143,198,255 143,198,255 144,195,255 139,197,255 140,196,255 137,194,255 141,198,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,200,255 146,197,255 145,196,255 153,196,255 155,203,255 164,209,255 155,170,173 98,99,129 65,55,56 61,50,47 51,41,40 91,88,73 75,74,18 70,69,17 67,66,10 87,85,13 91,88,21 100,93,23 100,93,21 92,82,15 102,92,23 119,110,34 198,191,92 87,73,59 84,72,62 110,99,82 255,255,234 78,101,153 163,211,255 159,210,255 187,223,255 174,217,255 148,198,255 151,199,255 152,199,255 149,202,255 149,202,255 148,201,255 168,211,255 152,200,255 154,201,255 152,199,255 152,200,255 155,201,255 155,201,255 153,204,255 159,206,255 162,210,255 150,201,255 147,197,255 153,196,255 155,203,255 179,196,216 164,197,255 149,196,255 148,199,255 148,199,255 147,200,255 147,197,255 150,198,255 152,200,255 168,209,255 170,212,255 161,211,255 156,204,255 155,205,255 155,206,255 157,205,255 156,201,255 157,202,255 157,202,255 156,204,255 151,208,255 153,206,255 149,200,255 146,191,255 146,191,255 146,191,255 141,192,255 138,194,255 137,196,255 142,195,255 145,195,255 145,196,255
125,98,82 126,100,86 96,69,53 78,58,51 76,61,52 74,57,49 62,45,37 95,75,66 88,67,63 66,54,59 34,22,22 120,98,80 180,185,234 136,193,255 139,196,255 137,194,255 135,192,255 136,194,255 142,196,255 146,198,255 145,197,255 145,197,255 139,194,255 138,193,255 140,195,255 144,199,255 144,197,255 150,201,255 147,198,255 154,204,255 154,205,255 159,211,255 161,213,255 150,205,255 142,200,255 140,198,255 142,200,255 142,199,255 147,198,255 143,200,255 142,199,255 143,200,255 143,200,255 143,200,255 153,205,255 153,204,255 149,200,255 169,205,255 153,197,255 95,121,183 98,101,121 85,86,107 54,48,53 58,48,52 56,46,50 62,55,67 80,81,69 69,74,31 72,69,16 68,62,14 69,64,13 71,67,7 85,77,14 101,91,20 116,106,39 186,179,107 126,112,96 72,61,58 74,63,60 70,57,50 204,196,160 255,255,230 154,205,255 159,206,255 171,214,255 177,214,255 159,208,255 155,206,255 156,207,255 162,209,255 164,214,255 165,213,255 165,214,255 175,213,255 162,212,255 159,207,255 159,209,255 169,216,255 191,226,255 179,219,255 156,207,255 156,207,255 157,205,255 156,205,255 160,213,255 169,217,255 128,159,204 167,214,255 161,207,255 161,211,255 162,212,255 171,215,255 173,217,255 159,206,255 159,208,255 159,206,255 159,208,255 161,202,255 151,189,255 159,211,255 155,206,255 157,205,255 162,210,255 172,219,255 159,204,255 178,221,255 167,211,255 164,202,255 157,203,255 152,210,255 151,206,255 146,199,255 54,78,136 61,72,112 160,204,255 155,205,255 150,198,255 151,200,255
145,123,115 128,107,103 188,140,93 104,73,54 79,59,52 68,55,48 56,44,34 79,65,49 77,65,53 77,61,48 52,41,38 111,91,71 88,66,71 137,197,255 142,200,255 143,198,255 144,199,255 143,199,255 152,203,255 147,203,255 147,203,255 152,204,255 147,199,255 147,199,255 149,201,255 147,199,255 152,204,255 151,203,255 152,208,255 159,209,255 163,211,255 159,212,255 156,207,255 157,204,255 150,200,255 147,202,255 149,203,255 151,206,255 149,200,255 143,202,255 144,203,255 145,203,255 149,204,255 154,207,255 155,205,255 163,211,255 153,204,255 160,198,255 161,197,255 88,97,122 84,87,109 75,76,95 51,43,49 52,42,46 54,44,45 45,37,43 78,79,100 95,98,120 90,89,64 83,80,29 81,81,22 85,83,21 100,97,30 114,107,46 182,172,132 206,197,168 73,60,55 68,58,59 66,56,57 57,50,53 102,101,104 194,186,152 177,213,255 155,203,255 154,204,255 155,206,255 155,205,255 155,207,255 156,206,255 153,207,255 156,207,255 158,206,255 163,211,255 159,207,255 148,199,255 142,200,255 150,201,255 158,208,255 175,211,255 190,225,255 173,211,255 192,225,255 175,218,255 164,212,255 164,212,255 159,203,255 113,150,238 154,207,255 154,205,255 99,143,219 89,103,151 150,181,255 184,219,255 176,211,255 182,210,255 192,213,255 195,211,249 176,192,232 50,46,66 131,143,178 161,173,208 154,162,190 144,151,186 148,155,192 130,137,174 125,130,165 127,127,153 112,107,104 118,106,94 86,80,85 83,65,74 80,61,65 67,49,46 69,56,53 172,210,255 160,205,255 157,206,255 156,205,255
140,118,110 118,97,93 175,127,80 174,125,76 135,102,77 67,55,43 48,35,32 48,31,32 53,46,30 60,42,37 59,47,47 48,31,37 128,102,90 172,171,204 155,208,255 146,201,255 145,200,255 145,201,255 146,201,255 140,199,255 143,198,255 141,199,255 144,199,255 144,199,255 144,199,255 143,198,255 146,198,255 147,199,255 146,201,255 146,198,255 161,203,255 124,130,151 151,205,255 152,206,255 151,208,255 154,206,255 163,213,255 178,220,255 170,218,255 160,213,255 148,200,255 142,200,255 151,203,255 166,215,255 164,219,255 161,211,255 180,220,255 189,221,255 143,164,203 84,86,100 81,84,102 70,73,82 47,42,44 54,44,45 54,44,48 49,39,43 42,37,39 62,57,73 96,96,124 90,91,114 87,90,101 86,86,94 83,83,93 149,143,134 128,119,104 69,60,45 60,47,44 51,41,42 54,44,45 44,38,45 82,85,103 102,102,114 209,227,251 163,210,255 154,206,255 163,213,255 165,212,255 177,220,255 187,227,255 187,225,255 177,222,255 165,213,255 165,215,255 169,218,255 178,221,255 180,220,255 163,213,255 160,213,255 180,221,255 162,210,255 164,213,255 161,207,255 138,173,236 170,210,255 169,217,255 149,171,212 49,67,107 172,203,255 116,146,200 34,39,65 64,55,51 63,47,34 87,70,62 118,103,94 161,145,158 165,172,197 170,182,215 171,179,209 50,42,50 107,104,119 126,123,138 119,98,96 107,87,78 74,55,43 75,55,46 88,68,59 100,88,76 135,108,101 151,132,118 160,148,164 121,113,130 97,86,95 72,56,52 71,54,46 181,221,255 167,214,255 162,212,255 161,211,255
136,121,112 109,88,77 194,157,133 167,133,101 165,129,98 76,59,49 74,56,53 173,200,255 123,117,149 57,40,41 58,41,42 81,58,57 93,73,66 104,93,100 157,203,255 149,201,255 149,202,255 153,206,255 153,206,255 152,205,255 154,206,255 152,205,255 149,204,255 147,202,255 145,201,255 151,204,255 150,205,255 151,206,255 142,208,255 149,201,255 104,100,109 148,131,137 144,196,255 150,205,255 148,207,255 150,205,255 154,207,255 152,205,255 149,202,255 152,204,255 148,200,255 151,203,255 154,207,255 152,208,255 156,210,255 158,206,255 162,210,255 185,219,255 98,107,130 81,80,97 77,82,90 70,71,74 49,44,43 53,43,44 51,41,42 45,38,36 43,38,35 50,43,43 58,51,54 75,70,86 94,100,121 89,96,119 90,96,117 72,67,66 66,56,57 68,58,57 58,48,47 53,43,44 55,43,45 50,42,48 84,88,103 94,100,119 188,190,187 164,207,255 157,206,255 157,206,255 157,207,255 159,208,255 161,210,255 163,213,255 161,211,255 162,212,255 162,212,255 161,211,255 159,207,255 164,212,255 164,213,255 159,212,255 161,211,255 159,209,255 161,214,255 38,72,127 96,84,89 137,121,115 116,103,111 80,77,83 38,36,34 60,55,84 93,103,119 99,96,100 62,56,51 57,49,36 169,155,139 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 71,54,44 79,62,52 73,58,49 73,58,49 68,53,44 67,55,45 66,53,46 47,42,60 53,50,54 59,46,54 147,175,225 175,203,255 185,214,255 39,33,40 75,59,53 189,222,255 179,221,255 170,220,255 169,219,255
99,83,66 99,83,68 100,86,72 102,88,74 99,83,70 91,69,61 77,54,51 82,62,53 117,107,106 89,78,61 79,56,43 100,81,65 61,52,48 57,56,61 149,207,255 151,203,255 152,205,255 152,205,255 152,203,255 159,210,255 160,214,255 155,209,255 155,206,255 156,207,255 153,206,255 152,208,255 148,206,255 153,203,255 91,97,116 104,114,159 92,76,89 155,146,159 142,197,255 142,194,255 149,204,255 149,204,255 149,202,255 153,206,255 158,212,255 159,209,255 163,213,255 163,213,255 159,208,255 160,212,255 162,210,255 162,210,255 159,209,255 179,213,255 78,84,101 81,83,99 81,86,94 74,75,78 45,38,38 53,41,43 50,40,41 47,37,38 53,43,44 56,46,50 47,45,43 41,37,46 21,24,35 29,34,44 42,44,60 43,38,37 53,43,44 63,53,54 56,46,47 58,48,52 50,38,40 56,46,50 84,87,98 91,98,112 160,156,139 185,214,255 164,212,255 160,213,255 162,212,255 161,211,255 164,214,255 162,212,255 164,214,255 164,214,255 165,215,255 165,215,255 166,215,255 166,216,255 169,219,255 163,216,255 164,214,255 164,214,255 169,217,255 174,217,255 47,41,48 76,63,73 72,69,75 50,48,60 53,52,45 61,56,53 69,62,72 63,56,70 38,27,36 64,54,42 94,78,63 94,73,60 94,75,61 94,75,61 91,75,60 89,75,61 89,74,65 90,70,61 93,72,61 83,73,61 79,69,57 79,69,57 77,62,51 70,55,44 88,68,59 67,47,38 75,56,42 59,48,41 58,50,58 65,58,61 57,46,39 75,65,53 193,225,255 226,230,234 221,229,236 218,226,233
57,40,32 53,36,28 63,46,36 66,49,39 67,50,40 62,47,36 62,47,38 64,49,38 133,118,107 93,76,66 68,45,32 106,81,51 82,86,115 33,78,149 156,208,255 155,208,255 153,206,255 153,206,255 151,206,255 150,205,255 151,203,255 151,206,255 155,209,255 156,210,255 164,217,255 153,207,255 152,205,255 99,111,133 107,84,97 164,204,255 86,72,85 152,162,196 151,204,255 152,208,255 155,208,255 158,206,255 162,211,255 162,211,255 163,212,255 160,213,255 160,213,255 162,212,255 162,212,255 163,211,255 165,213,255 169,217,255 171,219,255 178,208,255 81,85,98 82,86,99 85,88,97 83,84,87 42,37,36 48,36,41 50,40,44 53,43,47 55,47,53 55,47,53 50,44,51 76,74,96 83,92,115 70,78,96 102,110,128 62,59,65 63,53,54 60,48,50 54,42,44 59,47,52 58,46,48 53,43,47 90,92,108 93,99,118 148,145,132 186,210,239 180,214,255 121,148,187 180,205,255 169,212,255 161,216,255 161,214,255 159,212,255 160,213,255 160,212,255 162,214,255 167,220,255 166,219,255 169,219,255 164,217,255 166,219,255 166,219,255 169,217,255 167,216,255 34,50,61 90,64,54 177,154,141 178,157,153 142,120,123 114,102,92 78,57,55 41,31,21 29,18,11 69,58,53 83,67,54 77,61,46 72,56,41 85,66,50 111,92,76 141,120,107 43,28,17 79,63,50 142,123,109 144,122,114 122,107,98 126,104,98 102,86,82 91,75,71 76,64,66 66,52,52 59,48,41 65,54,49 71,58,51 82,66,60 52,35,25 70,53,45 43,89,151 186,184,164 202,192,170 208,189,173
93,76,68 97,80,72 77,60,52 90,70,63 92,72,65 86,66,57 71,51,42 70,55,44 123,108,97 88,71,61 77,56,41 131,109,89 162,211,255 166,216,255 164,217,255 163,216,255 164,217,255 163,216,255 165,215,255 165,215,255 161,214,255 158,213,255 159,211,255 160,212,255 162,211,255 159,211,255 166,219,255 77,69,77 197,204,239 173,213,255 116,104,104 153,149,162 61,81,123 165,206,255 165,215,255 164,215,255 163,214,255 163,214,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,214,255 165,214,255 165,213,255 164,214,255 185,209,255 85,89,104 88,92,107 91,91,103 87,84,88 42,37,36 46,36,37 50,43,46 51,43,49 44,38,43 49,43,50 52,49,53 88,94,115 90,101,128 87,93,114 88,98,118 75,73,81 57,50,50 59,49,50 60,50,51 67,55,57 65,54,51 52,45,48 92,94,108 97,103,122 140,136,119 194,185,156 55,53,54 67,64,70 64,57,69 80,94,135 169,221,255 172,221,255 172,221,255 173,220,255 171,219,255 170,218,255 169,218,255 170,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 170,219,255 39,71,122 65,48,40 125,122,126 94,84,88 54,42,42 64,47,48 61,49,51 61,55,60 41,27,29 60,49,44 74,55,43 85,62,49 86,63,48 84,63,48 83,63,45 94,68,45 82,62,44 90,74,68 176,169,181 182,179,185 174,163,160 111,93,74 124,102,84 129,111,106 102,85,75 65,55,54 73,58,49 84,69,58 77,62,53 86,66,59 66,50,37 70,53,45 53,74,111 114,120,123 39,58,89 50,76,109
92,77,66 111,96,85 73,58,47 100,83,73 95,73,65 88,68,59 78,58,49 81,61,52 86,66,57 81,59,51 67,49,30 103,84,72 166,213,255 169,217,255 171,219,255 173,220,255 172,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 169,220,255 169,220,255 174,221,255 68,65,71 193,184,165 172,210,255 93,86,89 33,28,27 53,43,42 245,242,227 255,251,213 255,250,211 255,252,216 255,252,222 251,246,218 251,245,222 244,238,215 247,243,222 241,237,216 239,237,215 175,222,255 171,223,255 174,222,255 94,103,128 89,93,108 91,93,107 94,93,98 77,75,71 43,38,40 42,38,47 48,46,56 66,66,78 74,75,94 76,77,96 71,74,94 88,96,116 91,101,121 92,100,120 86,89,109 81,79,91 67,61,66 69,62,62 49,42,42 46,44,42 57,52,51 60,50,54 96,94,106 96,102,121 150,148,144 254,250,213 65,58,56 53,49,58 62,53,64 38,51,79 175,219,255 177,222,255 177,222,255 178,221,255 177,222,255 177,220,255 184,225,255 192,226,255 189,213,244 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 207,223,248 56,51,39 69,47,29 166,146,128 172,151,147 100,82,77 123,112,105 68,65,80 40,28,28 36,26,27 66,48,29 75,62,55 67,58,54 71,62,73 69,47,39 67,48,32 49,33,18 54,40,26 118,109,120 61,35,14 73,48,29 84,59,42 105,80,63 143,116,100 168,146,128 160,138,120 154,129,110 137,110,94 95,69,57 69,48,35 59,44,35 69,54,45 66,76,96 80,86,105 122,117,114 46,39,53
76,61,52 75,60,51 61,46,37 78,63,54 92,72,65 82,62,53 90,70,61 86,66,57 81,61,52 103,83,74 73,55,36 100,79,66 172,219,255 174,223,255 172,223,255 173,222,255 172,221,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 169,217,255 75,77,91 235,210,180 188,225,255 44,42,40 36,25,20 121,104,94 150,133,109 173,154,115 213,190,150 217,190,145 216,191,145 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 227,203,139 185,217,255 183,226,255 181,220,255 94,100,121 87,93,110 91,95,110 98,97,102 76,74,72 61,60,65 67,66,81 83,85,101 85,88,106 88,97,120 95,104,129 93,102,127 90,97,120 94,103,126 92,104,128 90,97,120 90,93,111 74,74,84 80,78,86 74,73,78 73,73,73 48,46,47 56,46,47 94,92,104 96,102,121 118,117,122 222,217,189 89,81,70 51,43,49 67,60,70 55,66,79 181,225,255 178,224,255 175,224,255 180,226,255 183,224,255 181,221,255 82,90,95 96,96,104 232,212,162 251,230,174 251,230,174 251,230,176 253,227,173 253,228,171 245,223,156 48,36,26 48,32,19 77,71,66 83,70,67 68,57,54 93,84,80 145,143,153 114,101,98 25,15,14 71,52,38 200,183,173 192,167,150 196,173,172 204,163,145 192,154,144 62,41,28 62,45,35 116,83,74 91,70,55 85,63,45 84,62,44 73,58,38 137,111,97 102,82,64 96,76,58 84,69,58 36,24,14 44,33,26 50,34,28 72,57,48 68,53,44 71,79,97 64,72,92 118,113,112 37,31,38
37,26,21 37,26,21 38,27,22 43,32,27 48,32,26 61,46,35 66,51,40 86,66,57 90,70,61 101,81,72 90,71,55 100,80,60 172,220,255 184,225,255 182,226,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 182,228,255 182,226,255 183,227,255 182,227,255 199,227,255 90,69,69 120,108,82 61,54,52 108,93,82 101,82,68 116,96,78 125,104,100 132,123,115 96,95,88 96,87,81 97,88,80 89,81,68 93,85,72 96,86,74 149,139,127 146,137,122 252,252,249 255,253,238 164,177,192 93,97,126 95,101,118 93,100,112 93,96,105 87,88,93 91,94,112 95,101,129 97,106,131 98,106,134 97,110,138 106,119,147 100,117,139 95,107,131 101,107,128 95,104,129 87,104,126 86,103,123 89,103,124 91,103,127 83,95,117 75,78,87 58,58,66 68,65,69 93,91,101 96,102,119 114,111,128 198,194,184 253,246,207 64,53,46 46,36,40 45,37,43 72,72,80 122,133,144 167,211,255 191,226,255 192,227,255 75,98,136 91,93,88 96,91,90 98,100,100 146,141,129 135,119,102 101,86,64 112,98,73 114,100,75 105,99,65 78,66,66 49,37,27 62,50,40 54,43,36 53,40,33 72,51,47 98,91,89 87,66,62 61,52,48 71,51,42 100,81,69 120,86,64 144,120,96 192,165,147 195,162,153 66,45,30 51,33,14 115,81,59 115,86,66 204,165,135 116,73,40 72,51,28 67,48,36 69,53,38 70,54,37 87,66,51 89,68,53 80,61,47 56,42,26 55,40,31 68,53,44 77,79,93 55,64,87 124,113,122 48,41,51
53,40,35 83,70,65 88,76,66 59,46,39 43,30,23 45,29,25 47,31,27 48,37,30 79,64,53 89,70,58 97,78,66 102,82,75 182,185,223 188,231,255 188,230,255 191,231,255 191,231,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 193,232,255 192,233,255 189,229,255 191,231,255 185,218,255 97,90,100 70,62,70 81,70,79 99,81,78 85,66,50 150,129,116 137,123,107 194,237,255 198,230,255 203,232,255 86,68,65 136,127,123 122,116,109 105,99,94 135,129,120 101,101,101 57,50,53 93,97,112 94,101,124 96,102,123 97,103,122 95,99,114 86,89,96 94,95,116 94,103,128 91,103,127 89,101,125 96,109,135 98,111,137 102,115,143 91,104,130 97,105,125 95,107,129 93,104,131 97,105,121 143,144,147 140,140,140 123,123,131 103,103,113 164,163,178 61,60,65 88,88,100 94,102,120 110,117,131 189,188,177 255,253,206 64,56,45 61,54,52 66,56,55 45,57,79 116,123,135 193,235,255 193,234,255 188,231,255 87,104,124 73,56,46 62,47,36 62,53,38 69,59,47 140,124,118 191,207,236 111,114,132 107,112,106 97,87,88 103,82,69 46,33,28 42,30,18 47,45,46 51,49,47 63,47,43 106,83,70 56,45,30 92,77,68 59,46,43 64,47,37 95,79,66 73,62,47 77,61,46 110,85,66 68,49,35 69,53,40 109,82,66 175,137,120 64,48,31 56,40,25 113,91,73 112,92,74 86,69,59 57,40,30 77,62,51 59,44,33 68,54,40 71,52,40 101,84,74 69,52,42 77,70,73 112,97,86 43,33,21 36,28,36
70,55,35 90,73,63 110,96,71 76,59,49 73,56,46 85,71,57 75,61,47 44,33,30 52,36,30 60,43,35 103,83,76 103,79,71 94,83,66 105,109,124 190,237,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,236,255 194,235,255 200,242,255 192,233,255 198,232,255 206,222,251 74,62,76 83,70,80 170,150,141 211,185,171 153,132,109 160,125,100 235,213,195 233,213,183 255,253,228 102,81,68 115,96,80 107,91,76 107,91,76 89,81,70 74,79,103 81,84,95 92,100,120 93,101,121 96,104,124 95,103,123 94,100,119 87,90,101 96,97,118 94,103,126 92,104,128 93,105,129 96,108,132 95,107,131 98,106,134 93,104,131 93,105,127 89,106,126 92,101,126 133,136,143 169,162,146 183,170,147 196,184,154 196,186,144 216,211,168 216,208,186 82,84,98 95,105,125 103,109,126 164,164,164 246,238,202 188,179,148 72,61,54 94,81,78 101,103,119 98,106,111 196,239,255 196,238,255 111,94,100 83,60,61 97,86,81 95,84,79 47,36,29 117,106,99 55,43,31 74,64,63 111,116,122 105,108,119 66,42,20 42,36,31 40,27,22 153,131,113 172,141,122 193,152,134 145,117,88 152,126,105 117,85,82 58,41,33 34,28,23 52,36,34 62,51,44 95,83,71 59,43,39 112,99,92 52,43,35 64,48,35 192,155,131 70,55,35 117,95,75 123,105,84 132,111,96 137,118,104 102,85,75 117,100,90 141,118,105 133,110,97 79,60,48 41,27,13 85,68,58 83,66,56 66,35,16 40,35,23 60,48,48 52,43,54
85,70,61 84,69,58 115,94,71 84,68,55 80,63,55 99,79,70 97,77,68 88,76,66 49,37,27 52,40,30 76,64,54 97,80,70 106,89,79 110,91,77 157,158,161 169,191,205 176,196,224 190,212,244 181,209,232 184,212,235 181,209,232 183,211,232 189,215,232 169,193,211 198,218,246 154,167,186 82,75,85 113,106,118 106,98,115 101,94,108 82,68,83 98,85,93 144,125,113 178,157,144 121,103,98 150,134,132 148,124,128 123,95,93 170,139,120 115,88,70 114,91,78 129,108,97 109,90,78 117,100,92 88,74,89 68,58,76 94,95,116 88,94,115 95,101,122 97,103,124 96,98,114 85,79,84 88,86,98 98,101,119 102,105,123 100,106,125 97,103,124 96,104,124 97,103,124 96,99,119 91,94,114 93,101,121 97,102,126 91,94,114 128,127,132 146,141,138 162,160,142 157,148,131 234,223,177 200,191,146 82,87,97 87,95,113 107,108,129 138,137,140 209,204,176 234,228,192 77,67,68 80,68,73 119,107,109 87,75,80 90,72,71 137,109,107 104,94,84 84,86,100 92,83,77 93,83,71 57,45,35 141,129,119 131,119,109 40,28,18 65,46,34 89,68,53 46,36,26 97,86,81 70,61,57 70,57,52 96,83,78 83,67,65 60,42,41 61,49,51 61,54,52 55,49,40 21,19,17 64,49,38 172,153,137 153,134,118 87,70,62 99,81,78 70,53,43 149,123,102 73,54,31 53,34,20 57,37,28 53,36,26 59,45,31 64,45,31 68,47,34 71,51,42 63,46,36 67,51,36 71,56,36 76,58,39 72,56,43 71,60,45 57,37,28 71,56,45 53,44,40 47,36,45
77,62,53 83,68,57 107,86,63 76,60,47 72,55,47 79,59,50 89,69,60 78,61,53 80,63,55 46,34,24 66,54,44 77,60,50 130,113,103 99,77,59 127,104,89 80,79,41 74,75,36 82,83,44 81,88,44 93,100,56 72,79,35 78,85,41 82,87,44 78,85,39 83,89,37 75,78,43 82,71,64 90,79,72 98,86,76 85,74,69 77,68,83 84,75,88 87,75,87 94,83,92 84,77,89 84,79,97 124,118,141 114,95,113 119,88,80 180,149,130 93,72,57 92,73,59 102,83,71 73,57,55 64,54,74 63,59,72 91,97,114 93,99,120 102,107,131 101,107,128 92,94,110 77,63,63 91,84,87 103,101,109 105,105,115 103,105,119 107,106,123 101,100,117 97,99,115 94,93,108 93,96,103 93,96,107 91,93,109 101,103,117 103,102,117 100,98,108 103,101,99 121,121,121 168,161,134 183,175,141 81,81,91 92,95,113 109,112,130 157,156,159 214,208,183 226,219,180 60,49,56 55,47,53 40,34,41 55,40,50 118,96,88 91,78,75 55,34,19 58,42,38 66,50,46 60,43,33 59,39,32 76,56,49 74,54,47 57,37,30 95,70,53 58,39,27 63,49,35 55,40,31 61,49,51 52,37,26 76,51,32 135,108,90 136,106,89 72,51,40 117,98,86 56,35,20 73,56,48 64,51,46 136,119,109 153,122,110 125,99,78 97,73,49 103,81,63 122,101,86 74,58,41 101,85,72 86,66,48 97,80,56 90,70,52 81,55,41 80,53,46 61,48,41 67,50,42 65,48,38 55,35,26 127,101,87 46,30,15 55,42,39 77,55,47 72,52,43 42,31,40 38,29,23
79,59,50 75,61,47 100,82,61 70,54,41 71,55,42 71,54,44 72,55,45 81,61,52 90,70,61 75,54,41 56,39,29 69,53,47 105,90,79 108,86,78 95,74,61 96,84,56 63,66,31 59,62,27 68,73,37 55,61,20 66,70,32 80,85,42 64,71,27 62,69,25 78,78,44 65,55,43 87,72,61 84,68,62 76,63,56 68,55,50 77,68,79 77,70,80 81,74,88 83,76,88 76,72,85 87,82,100 100,90,119 95,83,99 110,86,80 148,119,99 111,88,73 113,90,77 112,91,78 62,45,35 60,48,50 70,66,79 90,94,109 93,94,115 96,99,119 91,94,114 87,85,95 78,64,64 43,32,29 57,51,44 103,103,103 107,106,111 108,107,112 107,105,113 104,107,114 101,98,102 100,102,99 96,98,98 91,92,95 102,103,106 101,100,105 100,99,104 99,97,98 98,93,90 102,96,87 116,109,93 76,74,84 90,91,112 103,107,120 142,142,139 206,199,172 227,217,177 54,40,40 44,35,31 36,29,29 62,39,36 129,108,97 86,65,54 117,94,81 89,66,53 60,39,28 50,33,23 102,81,79 58,41,44 72,55,47 60,44,31 75,56,42 66,47,33 75,54,43 96,75,64 86,67,55 41,25,19 51,34,24 51,34,24 60,43,33 51,35,29 69,54,45 75,55,46 127,114,107 52,41,36 54,39,30 72,42,25 73,43,26 90,70,52 122,101,88 76,65,48 145,117,106 169,133,123 171,148,133 89,70,54 158,128,113 164,134,119 112,91,78 121,101,92 152,130,112 127,101,80 140,110,95 67,37,22 59,40,28 24,17,15 70,49,36 83,62,49 56,39,31 94,81,76
79,59,50 73,59,45 107,89,70 66,50,37 65,49,36 74,58,45 77,60,50 92,69,56 126,103,90 94,78,63 63,51,39 75,59,53 87,72,61 90,73,63 83,67,52 120,97,84 86,86,72 72,73,61 82,81,72 72,70,66 89,85,77 82,79,66 97,97,83 79,79,65 91,87,77 57,46,39 79,65,51 79,64,53 89,73,69 73,59,59 65,62,68 80,69,78 76,69,81 75,68,80 75,68,80 84,77,91 66,54,70 66,53,61 90,72,71 79,60,48 87,66,53 98,77,64 93,72,59 83,66,58 93,72,57 82,76,83 83,82,97 83,84,103 89,91,107 90,92,108 89,79,80 100,80,62 92,82,86 61,53,61 48,34,34 100,89,86 104,100,92 106,102,94 105,108,100 104,100,94 96,95,86 97,96,87 97,96,89 96,95,88 105,99,94 105,99,94 97,92,80 104,100,83 97,92,78 113,96,88 101,89,94 81,80,95 98,96,104 146,142,134 178,166,140 232,217,179 84,68,62 75,65,55 54,42,42 75,52,49 110,89,78 67,46,35 90,67,54 112,89,76 117,91,77 115,94,79 104,83,70 117,90,83 116,94,86 129,108,97 55,36,22 80,61,47 75,54,43 68,47,36 76,50,36 42,29,26 52,35,25 54,34,25 96,76,67 78,62,49 74,57,49 76,54,36 123,94,72 38,27,22 50,35,26 93,72,57 95,74,59 96,76,58 103,82,69 73,54,40 88,65,52 98,75,60 115,89,75 109,83,69 97,78,66 116,97,85 96,76,67 114,89,88 134,111,100 135,107,94 67,52,32 62,47,27 57,45,33 28,15,10 67,46,33 70,49,36 63,48,37 78,59,45
171,144,126 178,151,133 208,181,163 160,115,82 141,115,101 134,107,91 132,104,91 82,63,51 65,51,37 61,49,37 100,76,54 78,56,38 79,62,52 92,75,65 90,73,63 93,72,59 127,115,103 125,115,105 123,115,104 116,108,97 115,106,98 115,106,98 113,104,98 116,107,101 113,104,98 113,104,98 111,100,95 109,97,97 108,96,96 109,97,97 113,106,106 68,59,70 71,64,74 71,65,72 70,63,73 79,72,86 84,74,94 80,66,79 73,55,54 101,86,75 86,64,58 84,60,52 73,53,46 63,46,36 87,74,67 75,72,76 87,87,71 83,86,66 85,85,82 82,81,84 96,82,84 73,56,48 88,82,87 89,89,101 101,101,113 57,49,57 48,35,28 62,47,36 110,101,86 115,106,89 117,106,87 117,109,87 118,112,89 116,110,87 111,103,81 114,106,84 108,99,82 87,80,64 59,53,44 91,82,78 107,101,96 74,74,74 119,116,92 124,117,86 130,117,65 179,167,126 55,44,37 86,75,70 47,37,36 97,76,74 50,34,30 52,39,34 68,53,42 50,35,24 50,38,26 54,42,30 55,35,26 59,39,30 63,46,38 63,46,38 54,39,28 55,40,29 71,55,40 63,42,27 78,60,41 98,77,64 59,43,30 73,54,42 90,68,48 85,59,36 101,82,68 66,50,35 135,120,100 34,23,20 61,46,37 72,56,43 73,52,37 79,58,45 93,71,63 78,59,43 73,54,38 95,69,48 120,94,73 132,106,85 123,104,90 132,113,99 83,62,49 97,76,65 156,128,115 83,67,50 80,64,49 78,62,47 75,56,42 62,46,42 51,36,27 51,36,16 75,49,28 81,45,27
