139,175,249 146,182,254 153,187,255 153,187,255 151,184,255 153,186,255 156,190,255 154,191,255 151,186,255 129,163,255 103,143,255 86,129,254 87,128,255 78,119,255 78,120,255 94,139,255 77,122,255 137,181,255 147,185,255 110,150,255 108,153,255 84,128,255 103,148,255 93,134,255 255,236,208 255,230,201 251,226,196 247,222,192 248,223,193 255,236,206 255,239,206 251,227,194 253,231,197 251,228,199 110,107,113 102,97,113 97,92,108 103,98,116 102,97,115 97,92,108 105,101,112 226,204,184 244,221,192 253,230,201 235,211,185 249,224,194 242,218,185 255,240,207 254,229,201 249,221,192 255,232,204 247,222,194 244,218,193 245,217,190 255,233,204 190,176,160 102,98,111 227,212,192 238,212,189 254,226,199 220,199,174 246,223,192 224,203,178 238,212,187 232,211,186 249,223,198 255,233,197 254,228,189 255,245,209 244,220,187 248,223,195 220,197,168 224,195,173 247,218,196 248,223,193 245,220,192 236,211,181 247,223,190 237,230,244 160,188,250 163,190,249 159,187,251 160,188,250 159,189,252 162,194,255 160,194,255 160,188,252 163,193,255 156,186,251 158,188,251 152,182,245 154,182,244 154,183,240 155,184,243 153,181,243 153,184,240
147,180,251 161,191,255 155,189,255 149,185,255 146,181,255 147,182,255 154,190,255 140,177,255 132,164,255 120,154,255 84,127,248 85,128,253 74,118,252 79,123,255 83,126,255 78,122,255 87,132,255 96,143,255 82,126,255 82,127,255 107,153,255 102,147,255 87,133,255 107,148,255 255,227,193 253,226,192 250,225,195 255,238,208 251,226,196 255,232,200 255,233,200 254,230,197 255,235,204 220,199,176 108,106,116 102,99,114 95,90,106 103,99,112 98,94,107 96,91,107 110,103,115 237,211,188 250,227,198 250,227,196 237,214,185 255,238,208 250,226,193 255,232,199 255,235,206 250,225,195 254,229,199 229,204,174 233,207,182 231,203,176 253,225,196 208,189,173 101,97,108 234,218,203 229,203,180 243,218,190 219,198,173 255,238,207 226,206,176 223,202,175 231,210,183 236,210,185 255,231,196 252,225,189 255,232,193 245,217,188 247,221,196 221,197,171 226,202,178 225,201,177 242,217,187 247,222,194 243,218,188 255,234,201 255,238,222 157,190,254 160,190,255 160,188,252 159,188,255 161,188,255 163,195,255 161,198,255 168,197,255 161,190,255 160,190,255 161,191,254 159,189,252 159,189,252 158,187,244 158,188,249 157,187,248 157,185,249
90,129,255 103,142,255 96,135,255 130,170,255 111,152,255 81,123,251 88,129,253 89,129,255 89,129,255 90,132,255 93,136,255 95,138,255 76,120,254 98,142,255 95,139,255 91,137,255 79,122,255 67,109,255 68,110,254 75,118,255 72,115,254 74,117,255 70,114,255 83,127,255 250,223,191 255,243,211 255,232,202 255,240,210 255,230,200 255,234,199 255,233,200 242,215,183 251,225,200 242,221,194 111,104,114 103,98,114 97,93,106 103,98,114 101,97,110 96,93,108 108,96,110 236,213,182 249,225,192 250,225,197 251,226,198 254,226,197 254,227,195 252,228,195 255,234,204 255,233,203 255,238,208 240,212,183 249,225,192 255,231,199 245,217,188 220,199,176 105,98,108 234,220,206 233,210,181 255,238,204 233,207,182 251,228,197 231,210,183 230,206,182 251,226,198 235,210,182 251,225,186 255,232,193 250,224,185 255,229,197 255,228,201 231,205,180 235,211,185 233,209,183 250,228,192 251,227,192 235,210,182 249,222,186 255,236,200 162,195,255 164,192,255 159,189,252 164,193,255 161,190,255 160,194,255 159,198,255 165,198,255 163,193,255 165,195,255 168,198,255 161,194,255 162,194,255 159,191,255 156,188,255 146,183,255 148,182,255
71,111,253 70,110,252 68,111,252 71,111,253 67,116,250 69,112,253 67,109,253 68,110,255 65,107,253 65,107,253 67,109,255 67,109,253 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 68,110,254 70,113,252 71,114,253 73,113,253 74,114,254 81,125,255 82,119,255 252,228,195 255,234,201 255,230,200 255,239,211 255,230,200 255,245,212 255,239,206 255,237,204 255,232,202 216,198,179 108,101,115 104,97,111 95,91,104 102,97,113 101,97,110 96,92,105 110,99,108 234,211,180 241,215,190 252,227,197 250,225,197 255,236,207 253,226,194 255,228,199 252,227,197 251,226,196 244,219,189 254,229,199 246,218,189 255,240,208 255,232,203 230,209,184 101,99,107 218,208,198 231,205,180 247,222,192 236,212,186 244,218,193 230,206,180 237,211,188 250,225,195 222,197,169 246,219,183 255,238,200 239,211,171 255,232,200 255,235,206 245,220,190 223,199,175 234,211,182 255,233,203 247,223,188 234,209,181 253,223,195 255,229,200 162,179,210 161,194,255 158,193,255 158,190,255 152,188,255 113,149,255 136,174,255 167,201,255 162,195,255 163,197,255 154,187,255 145,181,253 139,174,251 135,170,255 107,141,248 87,128,254 80,121,254
67,110,251 72,115,255 69,111,255 74,116,255 67,112,252 67,111,254 69,113,255 76,119,255 75,117,255 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 69,112,253 70,113,252 72,115,254 74,117,255 75,118,255 82,126,255 136,168,255 255,234,202 255,238,203 255,232,202 255,237,209 255,240,210 255,241,205 250,226,191 255,238,205 255,235,201 157,141,126 104,100,113 102,98,111 98,94,105 103,98,114 102,97,113 97,93,106 105,92,100 237,212,182 248,223,193 249,224,194 255,238,208 255,229,200 254,227,195 255,239,210 255,232,202 251,226,196 249,224,194 247,222,192 252,225,193 255,232,200 255,229,197 231,210,187 101,99,107 198,185,180 230,204,181 237,212,184 239,216,187 247,223,197 234,208,183 234,208,183 255,232,202 230,205,177 246,219,187 252,223,190 245,219,180 254,227,193 255,231,202 237,209,180 219,195,171 221,198,169 255,232,197 243,216,182 244,219,189 254,226,197 255,232,206 199,198,201 126,163,253 139,177,255 93,131,245 81,119,248 147,183,255 209,243,255 206,236,255 170,204,255 155,191,255 158,196,255 149,187,255 136,176,255 142,178,255 138,180,255 105,146,255 74,115,250
69,114,254 76,118,255 70,112,255 75,117,255 94,138,255 80,124,255 75,120,255 78,121,255 70,113,254 68,110,254 67,109,253 72,114,255 68,110,254 68,110,254 67,109,253 68,110,254 68,110,254 70,113,252 71,114,253 79,123,255 82,126,255 77,122,255 75,120,255 219,225,255 255,241,211 255,235,206 255,240,210 252,228,195 255,236,204 255,235,206 250,225,195 255,237,204 255,238,209 127,115,105 102,98,111 102,98,111 101,96,112 104,99,115 101,96,112 97,93,106 107,95,100 232,209,178 246,223,192 255,237,208 236,211,181 251,227,194 252,228,195 255,237,207 255,239,209 255,230,200 255,247,212 254,230,197 255,230,200 255,238,208 255,234,204 231,211,181 104,102,112 155,145,149 226,202,176 247,224,193 234,209,181 236,213,184 250,222,195 243,218,190 254,229,201 236,211,183 252,228,195 252,225,189 252,224,186 255,241,207 255,240,211 242,218,185 229,210,183 226,205,178 249,226,195 253,225,196 237,212,184 248,223,195 255,229,197 255,242,215 81,117,240 200,232,255 196,231,255 170,204,255 208,238,255 187,219,255 180,209,255 166,198,255 156,190,255 134,170,255 77,118,251 68,112,248 69,112,251 77,121,253 68,110,254 67,111,254
66,110,255 68,111,252 72,111,255 67,109,255 64,111,255 64,111,255 67,111,255 69,111,255 83,126,255 78,121,255 70,112,255 70,113,254 68,110,254 69,112,253 74,117,255 71,114,253 70,113,252 72,115,254 75,119,255 76,120,254 74,117,255 75,118,255 74,119,255 245,240,242 251,227,194 198,172,147 255,245,212 255,237,204 255,238,206 255,241,208 255,232,199 255,230,200 255,232,200 117,106,101 99,95,108 102,98,111 101,97,110 103,98,114 103,98,116 97,93,106 109,95,97 233,209,176 255,235,204 255,228,199 249,224,196 251,226,196 255,231,198 255,231,201 255,231,201 255,238,208 255,239,207 255,231,199 255,237,207 255,239,209 255,234,201 244,221,192 103,99,108 130,119,126 227,201,176 250,225,197 241,218,189 247,222,194 255,228,201 245,220,192 244,218,193 234,208,183 240,215,185 240,213,181 247,218,183 255,233,199 255,228,199 244,220,187 217,196,171 219,198,171 255,230,202 255,241,211 242,217,189 247,222,194 251,226,196 249,227,189 213,250,255 210,239,255 207,238,255 190,223,255 163,197,255 160,198,255 161,192,255 160,194,255 142,181,255 117,156,252 120,158,255 131,167,255 118,156,255 95,134,255 76,117,254 73,118,255
69,112,253 69,112,253 70,113,252 70,113,254 69,112,253 69,112,253 70,113,254 70,113,254 68,111,252 72,115,255 70,113,252 79,122,255 73,114,251 74,120,255 71,115,251 81,125,255 78,123,252 78,122,255 74,118,250 82,127,254 85,130,255 78,126,249 81,127,255 253,230,199 253,230,201 251,226,198 255,244,212 255,239,207 255,237,205 255,246,217 241,216,188 247,222,192 255,244,214 121,107,109 99,95,108 101,94,108 101,96,112 101,97,108 99,95,108 98,94,107 119,105,105 229,201,172 255,232,199 255,233,200 252,227,199 255,230,200 248,224,191 255,232,202 255,230,200 237,212,182 245,220,190 249,224,194 255,233,203 255,236,206 255,241,211 235,212,183 101,96,112 115,104,113 223,203,173 235,215,185 242,217,189 238,213,185 248,224,191 236,211,181 233,207,182 248,222,197 240,215,185 254,230,195 255,240,202 255,237,198 254,227,195 248,224,189 219,200,173 227,206,179 236,212,179 255,242,207 240,216,183 240,216,183 242,218,183 255,231,198 190,222,255 167,201,255 162,196,255 160,194,255 155,191,255 156,190,255 167,201,255 175,212,255 166,204,255 160,197,255 149,187,255 137,173,255 123,159,255 119,158,254 103,144,255 106,144,255
72,116,252 71,115,251 70,113,252 70,113,252 70,113,252 70,113,252 74,117,255 71,114,253 72,116,250 72,116,252 74,118,254 73,119,254 71,116,254 72,116,250 72,116,252 71,117,252 79,123,255 79,123,255 102,148,255 92,138,255 93,134,255 96,138,255 96,137,255 255,239,203 245,220,190 250,225,197 255,234,202 255,229,197 255,242,209 255,232,199 250,225,195 248,224,191 255,234,203 120,109,116 98,96,108 98,94,107 99,95,106 101,97,108 99,95,106 97,95,107 136,120,116 233,208,180 254,230,197 250,226,193 245,221,188 247,222,194 241,217,184 254,229,199 254,229,199 255,233,203 252,227,197 255,231,201 244,217,185 255,232,200 247,220,188 240,217,186 99,95,108 104,96,102 220,199,174 234,213,186 249,226,197 233,210,179 254,232,198 237,212,182 235,209,186 242,217,189 234,209,179 241,217,182 255,230,196 241,217,182 255,235,202 253,226,194 237,214,183 228,205,174 241,216,186 255,237,204 251,229,195 233,209,176 247,223,190 252,227,199 160,183,239 152,188,255 149,185,255 153,187,253 152,189,255 172,204,255 157,189,255 154,185,255 161,194,255 172,206,255 184,217,255 186,218,255 186,218,255 181,218,255 156,194,255 155,193,255
75,119,251 75,119,251 72,116,252 70,113,252 74,118,252 77,122,249 77,122,251 75,120,249 74,118,252 72,116,252 71,115,251 74,118,254 74,118,252 74,118,252 72,116,252 71,117,252 74,119,255 78,119,254 76,120,254 78,123,252 84,126,254 84,125,251 99,121,207 255,233,203 255,231,202 255,235,206 255,242,213 255,241,209 255,247,214 255,234,201 255,232,202 255,232,199 255,236,204 113,104,115 102,98,111 100,98,110 99,95,106 106,99,111 101,94,106 96,94,104 161,144,134 236,208,181 244,220,187 255,231,198 245,220,190 244,219,189 248,224,191 255,234,204 255,232,202 255,232,202 237,212,182 250,225,195 234,210,177 255,233,200 248,224,191 249,224,194 102,98,109 107,100,110 233,209,187 242,218,192 241,215,192 244,221,190 255,241,205 250,225,195 245,219,194 251,226,198 238,213,185 243,218,188 244,222,186 232,205,171 245,221,188 234,210,177 230,202,173 231,203,174 248,223,195 255,230,200 255,231,199 235,208,176 247,222,192 255,235,206 205,208,215 154,187,249 146,185,250 149,187,249 157,183,249 157,185,247 161,188,247 154,183,240 156,186,247 157,187,252 171,201,255 169,201,255 156,188,255 149,185,255 146,186,255 133,173,255
77,122,251 77,122,251 77,122,251 77,121,255 83,126,249 81,124,247 77,122,249 74,120,253 72,116,252 72,116,252 74,118,254 77,121,253 77,121,253 75,119,251 71,117,252 72,116,252 74,120,255 77,118,255 77,122,251 78,122,254 83,125,253 84,126,254 147,153,197 251,225,202 255,236,204 255,233,201 255,230,200 255,240,207 255,242,207 250,226,193 255,232,202 255,232,199 249,230,203 111,103,111 104,100,111 101,99,109 101,97,108 104,97,109 103,96,108 97,95,107 192,176,161 243,215,188 246,224,190 251,228,197 238,213,185 238,213,183 247,223,190 255,233,203 252,227,197 245,220,190 245,220,190 247,222,192 247,223,190 255,235,202 255,235,202 247,225,191 104,100,113 110,106,117 228,208,178 245,225,195 240,214,189 242,217,187 244,220,187 231,206,176 245,221,188 252,227,197 242,217,189 237,212,182 243,219,186 230,203,167 255,238,204 244,220,187 242,217,187 231,206,176 219,196,167 242,219,190 240,217,188 236,213,184 237,217,187 247,220,186 251,232,209 156,184,234 155,183,245 155,183,247 164,188,246 162,187,242 164,187,241 163,188,239 161,189,253 161,191,255 161,191,254 161,190,255 161,189,255 146,182,255 137,174,255 134,173,255
80,123,248 84,127,250 84,128,245 83,127,244 81,124,247 78,120,250 75,119,251 74,118,252 74,118,252 75,119,251 78,123,250 81,127,251 79,124,251 75,119,251 72,116,252 74,118,254 77,121,255 76,120,255 77,121,255 78,122,254 80,123,248 84,125,251 245,230,219 255,231,198 255,237,207 252,228,195 255,228,199 253,226,192 255,230,196 252,225,191 255,232,198 255,233,199 239,225,198 106,102,111 103,99,108 101,99,107 102,98,109 103,99,112 97,93,106 95,93,105 224,205,189 245,217,188 240,215,185 250,225,195 252,228,193 243,218,188 247,222,192 255,236,206 250,225,195 254,229,199 244,219,189 245,220,190 255,235,202 251,227,192 255,232,197 252,228,195 106,99,111 104,97,109 245,221,188 253,231,197 251,226,196 255,234,201 255,232,202 245,220,192 245,217,188 250,222,195 245,220,190 243,216,184 252,225,191 229,202,166 255,232,198 236,209,177 249,224,194 237,212,182 234,210,177 250,226,193 251,223,194 244,220,187 234,209,181 250,226,191 242,219,177 157,182,233 157,182,235 157,182,237 158,183,236 159,182,238 162,188,250 164,192,255 164,192,255 162,190,252 167,195,255 168,196,255 162,196,255 152,189,255 148,187,255 144,183,255
84,127,248 85,129,246 84,127,248 81,124,245 79,121,249 77,122,251 76,120,252 76,120,252 76,121,248 79,125,249 84,127,250 84,127,250 84,126,254 76,120,254 74,118,254 76,120,254 77,121,255 78,122,255 76,120,254 78,122,254 83,125,253 84,123,247 255,239,204 255,231,199 255,238,208 255,239,206 255,233,201 255,234,200 255,234,200 255,232,198 255,236,204 255,237,200 217,204,181 108,105,111 103,99,108 99,95,104 101,97,108 101,97,108 99,95,104 95,93,105 243,223,205 246,219,187 252,227,197 247,222,192 249,224,194 254,230,197 252,227,197 250,225,195 255,232,202 251,226,196 249,224,194 236,211,181 254,230,197 248,224,191 254,230,197 244,217,185 106,97,110 112,105,117 244,222,188 243,220,189 248,224,189 255,231,198 255,234,204 243,218,190 253,226,194 253,225,196 242,214,185 245,218,186 254,227,193 230,203,169 255,238,202 255,230,196 251,227,194 231,207,174 240,216,183 234,210,177 253,226,190 255,233,197 245,218,184 246,219,185 244,218,179 167,182,227 156,181,234 161,186,241 163,190,249 165,188,251 162,190,252 163,193,255 165,193,255 169,197,255 170,202,255 165,201,255 146,183,255 120,160,255 117,156,255 111,150,255
84,128,243 85,129,246 81,127,249 79,125,249 77,122,251 77,122,251 77,122,251 79,124,253 84,127,250 84,128,243 86,130,245 86,131,243 84,127,248 78,123,250 76,120,252 78,122,254 81,126,255 82,127,255 79,124,253 78,123,252 84,126,254 81,126,255 255,238,199 253,226,190 255,241,205 247,225,189 246,219,185 254,227,193 237,210,178 254,225,190 255,232,197 255,237,198 190,180,168 108,105,109 103,99,108 102,98,107 104,97,107 104,100,109 99,96,102 101,97,108 253,232,207 239,212,180 255,232,199 248,224,191 240,215,185 243,218,190 254,229,199 255,231,201 255,230,200 247,222,192 249,225,192 238,214,181 245,221,188 255,237,204 255,237,204 255,235,202 107,100,110 106,102,111 241,219,185 243,218,188 248,223,193 248,223,193 249,225,192 241,219,185 254,227,195 255,234,202 249,221,192 243,219,186 249,225,190 232,205,173 255,239,203 253,226,194 240,216,183 245,221,188 223,198,168 228,203,173 255,232,198 255,239,200 255,237,201 255,241,205 255,248,210 186,179,177 162,187,242 164,188,248 167,194,253 164,193,250 162,195,255 171,205,255 171,204,255 158,193,255 135,175,255 123,164,255 109,150,255 95,138,251 92,135,248 109,150,255
85,128,249 85,128,249 77,123,247 78,123,250 78,123,252 79,124,253 81,126,253 84,126,254 85,128,249 87,131,246 87,131,246 87,131,248 86,129,252 79,124,251 79,124,251 82,127,254 78,123,252 79,124,253 81,126,253 81,123,251 83,125,253 83,127,255 255,235,208 255,234,198 254,230,195 255,244,207 252,225,189 255,239,203 255,236,204 255,243,208 255,237,202 255,248,209 156,147,139 104,101,105 104,100,109 103,99,108 103,99,108 99,95,104 101,97,106 99,95,104 249,228,203 237,210,178 255,233,200 249,225,192 242,217,187 250,225,197 255,232,202 251,226,196 255,231,201 245,220,190 255,232,199 244,220,187 254,230,197 255,231,198 255,233,200 251,224,192 106,97,108 103,99,108 245,220,190 246,218,191 243,219,186 254,230,197 252,228,195 252,227,197 254,227,193 255,237,203 251,224,192 249,222,190 243,219,184 235,208,174 255,244,205 242,215,181 228,204,169 244,220,187 235,210,180 241,217,184 255,240,206 255,246,210 255,237,201 255,246,210 255,241,200 228,211,185 165,194,251 171,199,255 167,193,255 165,194,253 142,180,255 139,180,255 138,176,255 137,175,255 133,175,255 126,167,255 117,156,255 110,148,255 93,136,255 84,129,255
79,125,249 78,123,250 79,124,251 81,126,253 81,126,253 82,129,245 83,129,251 82,130,251 87,131,248 88,135,249 87,132,244 87,131,246 85,128,251 81,126,253 82,128,252 83,129,251 82,128,252 83,129,251 83,129,251 83,129,253 78,125,253 86,127,253 255,238,213 255,244,207 255,248,211 255,233,196 255,240,204 255,241,207 255,238,202 252,226,187 254,227,191 254,227,191 123,113,112 103,97,102 106,102,111 101,97,106 103,99,108 103,101,109 103,101,109 97,95,105 251,227,201 240,216,183 255,232,199 243,219,186 248,224,189 250,226,193 248,224,189 244,220,187 255,231,198 247,223,190 255,233,200 255,233,200 255,245,211 255,239,205 255,240,206 255,241,204 101,92,103 103,101,109 241,217,180 240,213,181 250,226,191 251,224,190 255,237,203 245,218,182 255,229,193 252,225,191 255,232,197 255,231,197 247,220,186 236,209,177 255,230,194 255,233,197 249,222,188 252,228,195 253,226,194 255,230,196 255,243,207 255,248,212 255,238,203 255,230,194 255,241,201 255,243,201 84,124,253 83,124,255 94,134,250 136,175,255 139,180,255 139,177,255 138,175,255 131,170,255 114,151,255 112,149,255 117,156,255 93,135,251 84,127,252 78,123,252
78,123,252 78,123,252 78,123,250 81,126,253 82,128,250 82,128,252 83,129,251 82,130,249 86,130,245 85,132,246 87,131,246 82,128,250 78,126,249 79,124,253 83,129,253 83,129,249 81,127,249 82,128,250 82,128,248 81,127,251 78,128,253 120,151,252 255,238,204 255,244,208 255,240,204 255,243,207 255,238,202 255,231,195 253,226,190 255,232,192 255,230,191 252,225,189 114,107,110 100,93,103 106,99,109 105,98,108 98,94,103 103,96,106 99,95,104 103,101,111 251,228,199 234,210,177 255,241,207 255,229,195 255,231,198 255,236,204 255,236,200 255,237,203 255,239,210 249,222,188 255,240,204 255,239,207 255,233,201 253,226,194 255,229,197 251,227,190 107,98,109 102,100,108 243,219,186 250,222,193 255,231,196 255,234,198 255,237,201 255,243,207 255,238,204 255,235,196 255,232,195 246,219,187 244,215,180 235,208,174 238,212,173 255,243,207 255,239,203 255,233,197 237,210,178 252,225,191 255,239,203 255,232,196 255,234,199 253,226,190 255,234,194 255,226,187 86,127,255 103,145,255 123,162,255 130,171,255 137,177,255 138,176,255 124,160,255 115,150,254 95,136,249 110,148,255 89,131,249 81,127,249 81,124,247 81,126,253
79,124,251 79,124,251 78,123,250 81,126,253 81,126,253 82,128,250 81,127,249 83,129,249 91,134,247 110,150,252 118,157,255 86,127,251 81,126,255 84,126,255 102,141,246 148,187,255 108,149,255 84,127,248 82,128,250 81,127,251 79,130,250 211,226,255 255,240,206 254,230,193 255,238,202 255,238,202 255,234,198 255,238,202 255,241,205 255,243,203 255,246,205 255,246,209 115,110,112 101,98,102 106,100,107 106,100,107 102,98,107 104,100,109 103,99,108 104,102,110 255,244,215 247,223,190 255,241,207 255,238,204 252,228,195 254,227,195 255,243,209 255,231,197 255,234,202 242,215,179 250,223,187 255,229,200 253,226,194 247,220,188 255,230,198 255,232,199 116,105,112 104,102,112 255,242,209 254,227,195 254,225,190 255,232,196 255,244,208 249,222,186 247,220,186 250,223,187 244,220,183 248,224,191 244,220,185 249,222,188 234,210,173 255,230,196 255,241,205 254,227,191 255,229,195 255,234,200 255,233,197 255,251,217 255,245,209 255,238,202 255,236,201 255,242,210 119,155,252 114,153,255 121,159,255 124,159,255 119,157,255 132,171,255 125,164,255 115,153,254 96,137,250 91,134,245 87,130,251 82,127,254 82,128,252 92,135,255
81,128,254 80,127,253 80,127,253 80,127,253 82,128,252 82,128,250 84,127,250 132,170,255 210,245,255 218,253,255 179,220,255 117,160,255 102,144,255 116,157,255 195,234,255 207,242,255 169,210,255 156,197,255 122,167,255 87,128,250 80,132,246 248,243,242 255,237,204 255,239,205 255,230,194 255,234,198 255,238,199 255,232,193 255,237,201 255,237,200 255,237,200 251,229,193 117,112,114 101,98,102 104,101,107 102,100,108 104,100,111 108,104,115 101,97,106 106,102,111 242,217,189 247,220,186 251,227,192 251,227,190 254,227,195 245,218,186 255,231,197 244,217,183 255,236,200 255,229,195 253,226,190 255,236,204 255,239,204 255,238,205 255,234,201 255,242,209 136,126,125 102,100,108 246,226,196 240,213,181 255,230,194 255,239,203 254,227,191 255,229,193 255,229,194 251,222,189 255,230,196 255,232,198 255,229,195 255,242,207 236,210,171 255,243,203 255,232,196 255,238,202 255,229,200 255,231,199 255,246,210 255,238,202 255,244,205 255,230,194 255,231,198 254,227,193 147,173,239 122,161,255 103,146,255 94,134,250 109,153,255 109,152,251 110,152,255 110,154,255 111,153,255 91,134,247 87,131,248 92,140,255 92,138,255 92,135,255
82,130,249 81,129,250 83,126,249 82,128,252 87,127,243 111,152,243 120,157,236 222,255,255 215,246,255 188,224,255 164,203,255 131,175,255 109,149,255 159,194,255 210,246,255 201,239,255 187,227,255 171,214,255 146,190,255 112,155,255 116,155,255 255,237,203 255,237,198 255,236,200 255,231,197 255,233,197 255,230,194 255,232,199 255,233,198 252,228,191 255,244,209 255,234,196 113,108,107 103,100,106 101,97,106 105,98,108 106,99,109 104,98,105 103,96,106 110,107,113 255,230,201 249,222,188 255,230,196 255,239,203 255,233,199 255,245,215 255,237,200 254,230,197 255,230,198 255,239,203 255,230,194 255,234,200 255,240,205 255,236,206 255,232,202 255,241,206 160,149,144 103,99,108 246,227,200 255,238,206 255,237,200 255,236,202 255,248,216 255,240,205 255,237,201 255,239,205 255,237,203 255,240,206 246,219,185 252,225,191 238,210,170 255,249,212 247,220,184 255,232,196 255,231,201 242,217,187 245,221,186 254,230,195 255,238,203 250,226,189 245,218,186 246,219,183 224,216,224 98,139,255 98,141,252 106,150,255 93,136,255 78,123,250 81,126,253 82,127,254 80,128,249 90,136,255 92,139,253 104,147,255 99,142,255 80,122,250
82,129,245 88,129,251 133,174,255 117,156,255 191,231,255 206,243,255 210,243,255 213,246,255 208,241,255 176,215,255 143,183,255 134,176,255 167,207,255 196,234,255 192,226,255 170,208,255 140,182,255 134,179,255 134,179,255 123,166,255 119,155,255 255,237,192 255,234,192 255,241,205 255,243,209 255,229,193 245,221,184 243,219,186 247,223,188 255,242,205 255,241,206 253,231,195 114,109,108 104,101,107 102,98,107 104,100,109 105,102,108 108,99,110 109,100,111 111,104,114 255,238,206 255,240,206 255,238,202 255,245,209 255,233,199 255,231,199 255,237,201 250,223,191 250,223,191 255,237,203 251,224,188 255,241,207 255,241,207 255,238,203 255,239,204 255,230,196 198,185,180 103,99,108 223,204,181 253,225,196 255,234,199 251,223,194 255,236,202 250,223,189 249,222,188 253,226,194 255,230,196 251,223,194 255,232,198 255,231,196 243,215,175 252,228,191 255,231,192 249,223,184 255,234,201 255,231,198 249,225,192 248,224,191 249,225,192 255,237,203 255,232,198 255,239,207 255,245,212 79,124,253 83,129,253 82,127,254 82,127,255 79,124,251 81,126,255 81,128,255 90,136,255 84,126,254 104,147,255 81,125,255 79,123,255 78,123,252
89,126,245 231,255,255 228,255,255 189,219,255 170,208,255 164,205,255 191,229,255 197,232,255 194,233,255 160,202,255 145,190,255 166,208,255 186,225,255 194,234,255 191,229,255 170,209,255 154,196,255 140,184,255 136,179,255 129,172,255 128,161,234 241,217,180 253,225,187 255,236,200 255,233,197 255,248,212 255,248,212 255,231,196 255,246,213 240,213,177 254,225,192 238,218,186 116,109,112 105,99,106 108,102,109 108,102,109 109,106,112 103,100,106 110,107,113 115,111,120 255,230,196 255,232,199 255,248,211 255,238,201 255,239,205 253,226,190 255,238,202 249,222,190 255,229,195 255,231,197 255,237,203 255,229,200 255,231,196 255,241,207 255,234,200 255,235,196 214,199,190 102,98,107 183,163,145 254,230,197 255,238,203 255,234,201 255,234,199 255,233,200 255,233,198 254,230,197 255,233,200 249,224,194 255,236,202 243,219,184 239,213,174 255,249,212 247,223,188 241,217,184 244,220,187 244,220,187 252,228,195 249,222,186 253,226,190 240,216,179 255,229,193 250,226,191 255,231,192 92,129,237 83,129,251 82,127,254 78,123,250 79,124,251 79,125,249 93,140,255 104,148,255 98,141,255 83,125,255 81,126,253 78,123,252 79,124,251
139,176,255 227,255,255 225,255,255 199,232,255 181,221,255 188,229,255 186,223,255 176,217,255 156,197,255 153,193,255 138,179,255 160,202,255 185,224,255 182,220,255 163,201,255 155,195,255 150,191,255 139,180,255 136,177,255 134,178,255 171,187,223 255,239,202 255,247,210 255,233,197 255,243,207 255,239,203 255,244,208 255,231,196 249,225,188 255,229,193 253,226,190 247,227,197 118,111,111 102,99,105 108,102,109 111,106,108 103,100,104 100,98,106 102,99,105 112,106,113 255,244,210 253,226,190 255,242,205 255,246,209 255,234,201 255,241,209 255,239,203 252,225,193 250,226,193 254,230,197 255,237,203 255,243,214 255,235,200 254,230,195 250,226,191 255,236,200 239,225,211 102,98,107 161,142,126 255,233,200 255,235,200 255,235,202 251,227,194 255,235,202 255,232,199 251,227,194 255,232,199 240,216,183 249,227,191 248,224,187 253,227,188 255,238,199 231,207,174 251,226,196 238,213,183 249,224,194 245,221,188 253,226,194 255,229,197 255,237,200 255,232,198 255,231,197 255,243,209 105,130,211 85,128,253 81,126,253 79,124,251 81,126,255 79,124,251 92,139,255 85,128,253 85,127,255 88,131,254 81,127,251 81,126,253 81,126,253
203,237,255 170,208,255 153,194,255 157,200,255 162,205,255 169,209,255 165,204,255 168,210,255 142,182,255 134,175,255 135,176,255 158,199,255 168,210,255 161,202,255 142,181,255 137,176,255 137,176,255 139,178,255 139,178,255 136,176,255 253,239,221 249,225,190 255,233,197 255,239,202 255,238,202 253,227,188 255,243,207 255,244,207 243,219,182 244,217,181 255,229,193 222,205,177 119,114,116 102,99,105 103,100,106 108,105,111 109,106,110 107,106,111 102,101,106 115,109,116 255,238,202 255,244,208 255,245,208 255,233,196 255,231,194 243,219,186 255,237,202 255,234,201 250,226,193 245,221,188 254,227,193 255,229,197 252,228,195 247,223,186 248,224,187 255,230,195 255,240,220 104,97,107 136,121,110 255,238,208 255,231,194 255,231,194 251,227,194 247,223,190 240,213,181 250,222,193 241,217,184 234,210,177 231,207,174 240,216,183 250,223,189 251,225,186 243,219,186 255,232,199 255,231,196 250,226,191 240,216,181 234,210,177 255,231,199 255,236,202 255,240,201 255,232,194 250,225,197 157,148,142 83,125,253 82,127,254 82,127,254 82,127,254 81,126,253 81,126,253 83,125,253 81,124,249 106,149,255 93,139,255 82,127,254 81,126,253
