53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 55,48,51 23,16,19 20,13,16 22,15,18 26,19,22 31,21,25 28,18,22 21,18,22 25,24,29 26,25,30 26,25,30 26,24,32 25,24,29 23,22,27 22,21,24 18,15,19 16,13,17 14,12,13 91,65,55 144,111,102 125,85,78 142,96,80 162,103,75 168,111,80 170,112,79 106,63,44 111,75,65 123,88,75 114,81,72 162,112,95 230,161,132 221,155,125 226,157,128 202,133,104 208,136,101 216,142,104 240,158,113 244,157,116 57,36,34 21,18,24 27,20,18 137,118,95 204,163,116 101,65,32 119,83,36 100,82,50 150,96,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 24,18,13 24,17,17 48,45,49 64,63,66 68,67,70 67,66,69 68,67,70 71,70,73 71,70,73 75,74,77 78,77,80 85,84,87 93,92,95 65,66,69 23,22,25 27,20,20 37,32,29 103,72,35 89,73,40 71,50,23 44,35,27 80,54,15 67,47,29 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 22,15,18 16,9,12 15,8,11 17,10,13 17,10,13 25,15,19 32,22,26 26,19,22 25,24,29 26,25,30 26,25,30 24,23,26 25,24,29 26,25,30 19,16,20 17,14,20 14,11,15 15,10,12 84,58,48 134,101,94 124,86,78 138,95,78 159,102,73 165,110,79 157,101,75 92,55,42 96,65,53 55,34,23 108,75,68 116,81,66 181,124,95 128,77,53 158,93,72 198,128,102 208,139,103 218,144,108 234,152,107 242,159,108 39,29,33 21,18,22 27,20,23 83,68,57 198,157,110 96,60,27 117,83,40 117,95,59 155,95,4 98,59,2 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 24,17,17 26,19,19 68,65,69 74,73,76 83,82,85 80,79,82 87,84,88 93,92,95 90,89,92 95,96,99 91,92,95 92,93,96 102,103,106 86,87,90 37,36,39 24,17,15 37,30,28 104,73,34 89,47,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,71 65,65,77 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 14,7,10 19,14,16 15,10,12 29,23,28 31,23,29 19,11,17 13,10,14 27,25,33 25,24,29 23,20,26 19,16,20 24,21,25 16,13,17 13,11,12 15,10,12 76,53,40 124,93,83 135,97,91 137,96,78 152,101,73 165,110,81 157,111,85 110,71,57 95,64,45 92,60,46 108,67,51 124,79,58 185,123,94 193,127,97 215,143,108 221,148,116 206,137,101 219,147,108 236,157,111 241,157,111 41,29,29 21,18,24 23,21,22 45,34,31 206,165,120 94,63,26 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 163,119,37 106,70,10 25,25,22 24,17,17 25,20,19 75,72,76 94,93,96 104,103,106 103,102,105 83,82,85 163,162,165 179,180,183 164,165,168 170,171,174 150,151,154 117,118,121 103,105,105 55,54,57 11,9,5 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 79,60,25 67,43,6 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 131,106,89
60,58,70 61,59,71 65,62,79 67,64,79 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 19,12,15 15,10,12 29,23,28 33,25,31 43,36,39 11,9,10 25,24,29 23,22,27 24,21,25 22,22,22 37,35,36 16,14,15 16,14,15 18,13,12 65,46,32 102,76,64 118,87,79 131,95,77 147,99,72 156,103,76 108,78,61 106,78,65 117,90,72 111,84,68 137,101,83 135,99,81 171,125,99 174,126,99 187,132,101 207,149,114 216,147,109 222,151,109 235,157,111 231,152,111 43,31,21 23,20,24 24,22,23 34,29,31 131,103,74 102,66,33 121,91,47 140,113,70 149,119,73 95,67,38 103,77,38 75,56,29 156,109,28 99,72,7 33,27,34 20,18,19 21,18,22 95,92,96 128,127,130 83,82,85 97,97,97 41,40,43 55,54,57 101,100,103 48,47,50 59,58,61 85,84,87 65,64,67 67,66,69 72,71,76 19,17,15 28,22,17 80,47,0 57,35,0 100,69,30 55,49,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,162,110 192,162,106 121,97,64 141,110,73 182,154,98 198,162,111 115,86,64
59,57,69 61,59,71 68,65,80 66,64,76 32,25,35 31,24,27 23,16,19 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 20,13,16 13,11,12 22,21,26 25,24,29 28,25,29 33,30,34 34,32,33 18,16,17 20,18,19 22,17,14 62,48,34 86,65,54 108,81,74 128,92,72 149,103,75 111,74,50 94,73,62 95,72,59 105,79,67 111,84,66 144,104,81 168,121,98 187,139,110 177,131,103 174,128,100 174,128,98 204,142,104 221,147,111 225,149,107 215,143,104 72,51,38 24,22,23 27,22,24 30,28,29 58,42,40 92,55,15 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 23,20,24 23,20,24 65,62,66 65,64,69 79,78,81 40,39,42 39,38,41 50,49,52 39,38,41 74,73,76 59,58,61 45,44,47 66,65,68 95,94,99 91,90,95 31,29,27 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,33 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 18,8,12 19,11,17 35,29,34 31,20,27 19,16,20 24,21,25 25,22,28 23,20,26 37,34,38 53,50,56 23,20,26 20,17,21 19,16,20 38,28,27 55,40,29 79,60,48 97,71,59 137,100,76 135,94,74 82,60,52 84,69,58 94,77,67 118,88,71 131,84,63 102,65,41 94,59,34 118,73,52 158,100,76 192,137,106 157,113,83 167,119,94 191,129,100 207,142,105 201,138,103 115,87,74 26,20,25 27,21,26 23,16,19 34,27,30 64,49,38 132,100,58 138,115,75 142,96,28 79,56,27 112,91,50 91,64,32 124,81,25 109,68,19 36,30,37 22,21,24 23,21,22 49,46,50 45,44,49 51,50,55 66,65,68 90,89,92 65,64,67 82,81,84 109,108,111 92,93,96 91,92,95 98,99,102 108,109,114 103,104,109 40,37,41 37,27,31 83,49,4 104,68,17 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 170,141,90 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 54,52,60 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 21,14,17 23,17,22 31,23,29 27,21,28 59,56,60 24,21,25 23,20,26 26,22,31 41,38,44 27,24,30 34,31,35 19,16,20 22,17,16 43,34,30 55,40,31 71,56,45 84,63,50 136,100,80 107,78,58 85,68,60 89,65,57 67,41,29 70,39,20 69,44,27 69,53,38 68,49,33 60,41,25 65,40,23 99,52,31 118,72,46 155,110,87 164,112,82 198,137,105 186,130,96 137,105,89 18,12,17 25,19,24 23,18,20 28,25,29 27,20,23 136,104,72 124,106,62 130,101,52 64,50,23 104,82,46 84,57,23 166,120,22 114,78,20 27,21,26 17,16,19 20,18,19 82,80,81 78,77,82 105,104,109 126,125,128 178,177,180 85,84,87 133,132,135 135,134,137 131,132,135 127,128,131 110,111,114 107,108,111 98,97,100 25,22,26 24,12,17 92,58,13 61,36,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 16,9,12 22,14,20 18,8,12 35,27,33 30,24,29 23,20,24 22,21,26 27,25,33 36,34,44 38,35,39 33,30,34 30,27,31 26,24,25 23,18,17 46,34,34 52,40,30 66,51,42 80,60,51 121,90,71 99,73,59 90,70,61 112,86,76 116,89,73 159,102,83 173,105,83 132,79,54 114,65,43 129,73,49 189,123,93 227,147,108 219,152,109 178,128,95 155,107,82 182,130,100 172,125,93 137,107,90 27,22,24 20,17,21 17,15,16 23,21,22 23,21,22 38,29,23 93,80,57 151,94,0 119,83,23 86,65,40 78,56,22 181,123,25 115,79,28 30,29,32 19,19,19 18,16,17 74,72,73 110,109,114 146,145,150 61,60,63 72,71,74 71,70,73 67,66,69 72,71,74 148,149,152 163,164,167 120,121,124 97,96,99 91,90,93 21,18,22 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 131,82,15 70,41,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 24,14,15 36,29,32 28,21,24 31,28,32 35,31,40 40,36,45 42,38,47 34,30,39 33,29,38 31,28,34 21,18,22 22,17,19 45,34,31 50,38,28 63,48,37 73,58,49 102,75,57 104,79,62 95,74,63 112,89,78 117,93,85 121,87,69 151,94,75 158,99,71 164,97,72 170,100,74 202,136,106 213,148,109 211,149,107 192,138,102 157,109,84 163,117,87 152,106,80 130,98,82 27,21,26 18,15,21 17,17,17 18,18,18 19,16,20 28,22,17 61,43,24 174,103,9 84,43,0 72,54,33 74,54,22 177,123,33 102,60,22 38,27,34 21,18,22 23,20,24 40,40,40 122,121,126 143,142,147 64,63,66 95,94,97 108,107,110 123,122,125 120,121,124 147,148,151 159,160,163 137,138,141 101,102,105 98,97,100 23,22,25 26,24,32 88,60,33 188,141,60 59,43,30 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 198,166,109 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 22,15,18 35,24,31 40,32,40 32,28,37 42,38,49 38,34,45 40,36,45 42,38,47 31,27,38 40,37,43 20,17,23 18,16,14 40,31,27 55,43,33 63,51,39 77,60,52 101,76,59 109,83,62 102,77,60 104,81,70 107,81,71 110,78,64 112,78,60 109,83,62 106,75,56 120,84,64 158,110,83 187,133,95 192,137,96 188,136,106 157,113,87 155,110,87 138,98,75 121,98,83 19,16,20 18,15,21 17,14,18 21,18,22 23,18,20 34,28,19 42,27,18 163,99,12 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 18,16,17 24,24,24 98,99,102 129,130,133 95,96,99 103,104,107 126,127,130 148,149,152 136,137,140 120,121,124 121,122,125 129,130,133 116,117,120 102,103,106 19,18,21 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 198,166,111 203,171,114 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 23,16,19 27,20,23 22,15,18 21,14,17 20,12,18 22,14,20 35,28,31 38,30,36 32,31,36 29,29,39 30,28,38 38,36,44 31,31,39 36,34,42 24,20,29 24,21,27 21,19,20 26,21,20 62,49,42 73,61,51 78,60,55 92,69,56 105,75,60 107,76,64 101,75,61 105,79,67 111,80,61 118,87,66 128,94,74 124,93,74 139,99,76 164,116,89 178,127,92 177,127,94 175,124,98 149,107,85 145,105,82 129,93,71 87,70,60 19,16,20 18,15,19 18,16,17 22,17,19 26,24,25 79,59,29 47,31,25 168,107,19 120,80,16 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 32,30,38 19,19,19 20,18,19 95,94,97 108,107,110 125,124,127 161,160,163 158,157,160 147,146,149 135,134,137 103,104,107 98,99,102 124,125,128 138,139,142 41,42,45 26,25,28 51,46,45 56,31,12 137,97,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 23,16,19 25,20,22 26,21,23 23,19,30 34,33,38 40,39,44 32,28,39 26,22,33 26,22,33 30,26,35 33,29,38 34,31,37 14,11,15 14,11,15 71,55,53 76,60,58 81,63,60 78,60,55 97,74,61 99,72,54 105,78,62 102,75,59 113,84,64 124,95,73 132,96,74 137,100,76 156,115,86 164,120,92 170,126,98 166,122,96 161,116,93 147,104,85 139,103,81 113,82,61 34,23,20 17,14,18 16,13,19 24,21,25 22,17,19 34,27,25 160,90,0 58,39,16 163,109,30 130,80,6 65,57,46 75,67,54 103,67,16 161,108,13 117,88,25 28,29,48 23,23,20 21,18,22 73,70,74 103,100,104 67,64,68 62,59,63 69,68,71 66,65,68 71,70,73 93,92,95 130,129,132 160,159,162 84,81,85 26,23,29 31,29,37 62,46,15 98,61,6 85,53,0 21,17,11 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 188,157,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 19,13,18 18,15,19 32,27,29 24,21,27 17,16,19 18,17,22 24,20,31 25,21,32 27,23,34 27,23,32 32,28,37 20,17,23 16,13,17 18,15,19 23,16,16 71,57,57 77,64,57 78,62,58 78,58,49 92,69,54 101,75,61 102,75,59 106,80,59 111,80,61 125,91,69 144,107,83 159,112,91 157,111,93 156,109,88 154,109,88 153,111,87 147,105,83 117,86,65 69,48,35 29,24,26 24,21,25 18,15,19 28,25,29 47,38,34 138,116,96 165,90,0 70,42,4 124,80,13 124,80,11 70,61,53 87,79,66 115,83,39 157,92,1 127,81,24 39,32,44 30,29,34 21,18,22 26,23,27 94,91,95 112,110,111 119,117,118 124,123,126 141,142,145 156,157,160 173,173,173 168,168,168 31,31,31 20,17,21 28,25,29 37,37,49 103,66,22 110,72,26 110,76,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 31,23,29 23,18,20 19,16,20 13,10,14 24,20,29 38,34,43 59,57,67 52,50,58 46,44,52 41,39,47 40,37,43 34,31,37 33,28,30 32,26,33 74,57,49 77,61,57 74,56,51 74,57,49 82,60,52 83,64,50 101,74,56 110,79,60 124,86,67 137,96,76 147,102,79 150,108,86 154,110,84 152,106,80 137,101,79 113,82,61 73,59,45 58,47,40 51,42,36 47,36,31 43,32,25 125,107,86 182,148,107 191,152,111 142,86,23 155,85,0 92,69,40 70,58,46 67,58,52 93,85,72 89,62,28 242,178,82 106,72,27 84,56,18 33,29,38 25,24,29 25,22,26 23,20,24 31,29,30 48,46,47 143,143,143 178,177,180 159,158,161 44,42,43 24,22,23 20,18,19 21,19,20 26,24,25 58,41,42 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 20,12,18 43,32,39 33,24,37 19,17,18 13,10,14 24,22,30 44,42,50 55,53,63 48,46,54 43,41,49 38,36,44 37,35,43 32,29,35 39,25,27 60,31,27 110,79,67 130,104,92 75,59,55 74,61,56 72,54,49 72,57,46 95,70,53 103,71,55 123,89,71 131,93,74 135,94,74 146,105,85 149,107,83 136,98,77 114,83,62 81,52,28 84,68,55 83,66,56 79,63,50 78,62,47 87,71,58 152,127,97 185,151,106 192,153,110 184,141,96 255,172,30 106,92,65 45,34,31 44,35,27 71,63,50 85,71,55 133,90,41 188,131,42 157,102,32 35,31,42 30,28,36 26,23,27 25,22,26 24,22,23 24,22,23 22,22,22 24,23,26 24,23,26 24,22,23 26,24,25 26,23,27 27,24,30 28,24,33 78,48,22 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 39,35,44 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 22,17,19 23,18,20 23,15,21 28,20,26 34,28,33 23,18,20 18,13,12 18,13,15 25,22,28 41,37,46 47,45,55 43,41,49 38,36,44 39,35,44 36,35,38 42,30,18 65,21,9 79,57,39 94,67,51 124,93,81 90,67,54 79,60,48 73,60,55 70,54,52 85,62,47 98,71,55 109,80,60 113,84,64 111,82,62 121,90,71 126,95,76 110,84,61 140,79,45 83,37,9 220,149,62 190,130,42 95,69,46 71,61,49 89,70,58 150,127,98 183,140,105 187,150,106 193,159,114 244,154,30 90,70,40 58,44,28 59,49,39 60,50,40 60,50,40 132,102,58 218,130,7 115,76,19 58,53,55 33,35,49 28,24,33 27,24,28 28,22,27 28,22,27 25,22,26 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 15,8,11 29,22,25 16,9,12 20,15,17 23,15,21 31,23,29 27,22,24 15,10,12 19,14,16 26,23,29 44,41,47 50,48,56 46,39,51 37,37,47 41,29,29 72,53,16 69,43,2 65,21,9 74,49,32 80,53,35 98,70,57 91,69,51 74,51,36 77,61,48 70,54,50 66,47,35 84,63,50 98,71,53 101,76,57 92,68,46 98,71,53 103,73,56 128,93,68 220,153,103 164,114,83 187,117,39 196,140,46 234,124,53 189,48,30 88,64,42 80,27,4 153,37,24 174,42,23 182,53,29 201,96,54 177,148,113 57,43,25 39,28,25 48,45,30 46,36,40 94,79,57 172,112,26 154,106,52 171,125,59 60,45,53 43,36,39 27,30,39 29,23,28 28,22,27 26,23,27 28,25,29 28,25,29 31,28,32 31,28,32 33,30,34 43,34,45 73,54,38 100,70,24 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 23,16,19 15,8,11 23,16,19 30,20,24 21,14,17 28,23,25 17,10,13 22,15,15 30,21,32 45,41,50 45,43,51 45,38,41 67,24,20 72,39,2 67,44,2 67,46,5 66,19,0 75,45,28 70,50,30 81,56,39 85,59,38 78,53,36 75,48,30 67,47,29 67,51,36 68,47,32 89,58,37 138,97,68 162,111,76 164,115,79 213,145,100 227,156,114 219,151,106 161,108,81 151,68,3 199,146,51 180,114,12 201,41,16 212,29,20 128,4,0 133,20,17 163,24,23 194,27,27 212,29,28 226,41,29 255,121,97 175,148,114 54,36,15 55,42,35 42,29,22 150,107,60 191,114,27 96,41,0 147,46,21 193,67,44 182,57,36 99,44,33 35,28,31 33,30,34 34,31,35 33,30,34 34,31,35 37,32,34 40,34,41 61,46,37 84,58,4 72,46,7 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,83 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,9,14 13,10,14 13,11,9 22,15,18 16,11,13 21,14,17 33,26,26 54,41,36 80,45,50 127,41,36 165,33,30 168,36,33 79,26,14 50,36,38 64,26,16 69,18,8 71,43,5 70,43,7 70,46,9 77,35,13 68,33,18 74,49,32 78,53,34 80,56,32 77,52,33 77,53,31 78,53,34 88,62,41 104,70,48 129,88,61 164,113,78 188,127,91 179,121,84 224,154,107 225,153,114 203,141,101 135,84,60 154,58,2 208,144,57 196,135,33 196,45,17 201,26,22 205,30,26 122,20,16 151,21,20 190,26,25 203,30,27 211,34,28 228,38,23 204,76,33 255,230,188 65,44,44 42,21,10 101,52,30 97,39,17 112,29,7 130,33,9 168,57,24 192,69,40 232,79,49 88,31,12 37,34,38 34,31,35 35,32,36 40,34,39 47,44,50 51,42,53 109,70,11 82,45,3 147,104,46 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 49,43,48 45,38,38 51,44,58 48,40,46 44,36,42 119,103,90 160,127,102 133,38,27 148,25,21 161,23,15 174,28,25 189,25,24 196,27,23 67,13,4 70,15,4 71,17,10 67,21,3 73,45,5 70,46,9 73,44,9 69,20,0 84,31,17 78,52,31 78,52,29 87,56,33 117,76,49 179,123,87 168,112,76 153,99,63 165,109,73 190,128,90 183,121,79 186,126,85 209,145,101 212,144,106 134,86,59 138,27,19 163,69,1 219,159,68 185,115,12 196,40,18 204,26,23 207,33,24 115,18,12 151,23,23 188,24,23 190,32,31 150,122,93 248,211,169 224,135,104 238,68,35 252,226,174 57,54,28 92,31,15 98,39,20 109,32,13 174,109,54 99,32,7 102,25,6 160,41,15 222,76,46 43,36,48 43,37,44 51,40,49 48,42,47 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,98,14 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 55,47,53 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 51,43,49 24,14,18 76,62,79 51,42,53 104,89,80 111,68,49 125,29,23 143,22,20 149,24,23 156,24,21 165,24,22 188,24,23 198,28,24 101,13,4 136,23,16 128,26,24 120,27,20 140,96,29 130,88,34 90,59,20 88,42,14 174,28,21 175,42,30 152,98,64 168,112,78 184,122,84 210,143,100 204,142,100 184,124,83 182,120,82 188,128,87 167,112,71 179,125,87 194,137,97 146,92,58 146,26,19 177,30,25 194,120,50 229,170,79 226,144,45 192,36,16 204,26,23 207,30,24 134,25,17 142,24,21 189,25,24 192,29,25 138,55,33 205,175,131 255,241,197 255,219,175 218,91,71 169,138,115 96,34,21 103,44,27 125,44,17 150,60,20 163,56,26 166,56,32 185,62,33 203,62,26 48,43,59 53,46,58 55,46,57 117,79,42 114,68,13 93,62,23 215,144,22 84,55,24 38,22,18 23,16,16 109,66,6 99,53,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 165,134,85 157,126,75 158,128,84 158,131,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 54,47,57 50,45,47 27,21,26 77,70,82 88,69,57 97,35,22 130,20,19 136,25,21 126,31,22 126,34,22 149,25,19 163,24,21 186,24,22 192,26,23 89,15,8 138,22,18 147,24,20 148,23,20 146,37,17 164,110,24 139,95,26 70,45,1 92,39,14 156,28,17 185,28,22 186,35,25 207,90,64 202,117,80 199,139,96 196,134,94 179,128,89 170,119,82 158,107,72 148,91,60 143,43,27 163,28,19 177,28,19 192,31,24 223,176,87 235,175,82 199,66,16 203,28,24 207,26,24 209,29,24 174,31,25 137,26,20 184,25,22 198,28,24 202,29,26 185,43,32 217,185,141 255,249,200 255,221,173 245,148,126 87,39,25 100,35,23 126,44,22 162,56,31 179,65,38 172,55,29 197,77,45 236,83,49 207,88,35 191,134,45 102,64,16 176,108,0 207,125,0 166,108,8 114,72,9 49,20,0 22,13,9 39,30,0 150,96,21 255,167,33 84,59,29 54,49,35 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 209,172,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 57,50,60 50,44,49 29,18,27 96,83,80 96,35,28 122,24,23 127,27,22 127,59,55 143,115,86 242,206,175 151,27,21 164,23,21 184,25,24 192,25,25 76,13,7 124,20,14 139,18,14 144,23,19 149,24,21 146,42,14 162,108,22 116,80,33 70,41,6 91,43,16 174,28,25 184,27,21 162,19,11 156,23,13 137,38,15 178,96,67 176,118,85 131,88,55 129,44,20 137,27,14 100,16,8 82,12,4 141,72,36 191,49,36 196,143,59 140,95,20 178,39,23 201,28,23 203,28,26 208,27,25 199,38,29 133,24,18 185,26,23 198,28,22 203,28,26 207,29,28 152,50,30 214,182,138 255,226,172 229,112,84 95,37,25 100,42,32 120,37,17 133,43,19 138,45,24 135,40,22 152,51,24 198,62,31 233,68,42 208,142,38 220,147,45 255,191,39 160,116,65 121,76,28 56,31,3 19,9,0 35,14,1 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 152,125,91 204,166,116 203,165,115 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 51,43,49 51,43,49 54,48,53 80,70,69 81,43,35 119,22,23 107,36,35 103,84,70 98,77,66 206,167,128 140,53,39 156,24,21 159,23,21 183,24,21 197,28,26 52,9,1 111,20,17 131,20,14 146,24,17 151,21,20 158,24,19 142,33,15 169,107,28 89,59,15 133,97,39 175,119,56 173,117,43 174,35,19 182,28,21 187,25,27 186,28,27 148,29,17 196,35,30 190,27,21 182,27,25 174,27,24 137,46,2 223,167,91 160,120,56 90,59,22 73,37,8 95,20,18 105,28,22 172,25,22 202,29,26 214,31,30 129,20,16 190,32,26 204,36,27 207,34,31 212,29,32 217,30,30 174,36,17 229,200,151 255,249,199 95,34,27 79,31,17 92,28,13 94,25,10 102,31,7 137,43,18 132,39,11 146,44,22 197,58,26 211,72,40 94,67,20 114,66,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,13 246,174,83 50,47,34 59,46,43 64,51,48 59,48,43 57,48,42 60,48,36 138,111,79 217,179,129 203,166,113 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
