58,59,78 62,63,82 71,72,91 69,72,90 62,65,83 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 28,24,33 28,22,29 17,14,20 19,16,20 33,22,29 34,28,35 19,13,18 19,18,23 23,17,22 22,21,24 27,22,24 25,22,26 25,22,26 26,25,30 26,24,32 27,26,31 25,24,29 27,25,33 34,32,40 26,24,32 20,17,23 19,18,21 16,15,18 27,20,18 133,100,91 123,90,79 128,86,73 147,96,70 157,102,71 167,109,76 174,116,83 183,120,85 187,118,89 191,125,93 180,116,90 124,83,65 88,58,43 98,72,58 119,85,67 227,158,120 249,167,122 239,161,117 243,161,118 220,143,106 227,150,115 227,155,116 233,159,121 238,164,126 248,166,119 248,168,113 248,165,125 49,33,29 22,21,26 27,23,34 74,61,58 195,156,115 191,152,109 109,76,39 125,75,3 72,51,24 80,65,45 131,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,8 200,154,47 108,68,4 47,37,38 28,23,22 29,24,23 32,27,26 35,32,36 34,31,35 35,32,36 33,32,35 32,29,33 30,27,31 26,24,25 30,28,29 35,32,36 37,34,38 34,33,38 41,40,45 43,42,45 46,45,48 48,45,51 24,21,27 17,14,18 19,16,20 27,22,24 50,28,0 64,47,23 105,77,21 106,78,40 39,30,22 38,32,27 70,43,11 69,42,6 76,57,20 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 87,73,46 112,96,65 180,148,104 195,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 31,20,27 26,20,25 26,23,27 30,22,28 29,15,17 19,14,16 25,20,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 25,23,31 26,24,32 24,23,28 25,24,29 24,23,28 23,22,27 20,19,22 16,15,18 13,12,15 26,19,19 125,97,86 133,97,87 121,84,71 144,96,71 157,102,73 165,103,74 168,109,79 172,111,79 177,111,79 187,124,93 169,111,85 117,76,58 95,63,47 96,68,57 122,86,68 208,142,108 244,168,126 233,159,121 227,151,111 214,140,106 218,144,110 210,138,103 221,149,114 238,164,126 246,167,119 245,166,118 249,169,128 40,29,26 22,21,26 28,22,27 54,43,40 197,160,118 192,154,108 113,79,45 124,75,6 54,37,13 86,68,47 141,91,8 144,91,7 81,58,16 80,56,30 62,43,16 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 30,23,23 30,28,26 49,46,50 48,47,52 48,47,52 52,51,54 61,60,63 64,63,66 71,70,73 71,70,73 60,61,64 56,57,60 50,49,52 47,46,49 50,49,52 51,50,53 53,52,57 45,44,49 16,15,18 18,16,14 28,21,24 53,34,11 48,34,20 62,40,22 91,60,23 45,33,23 41,37,29 65,48,20 68,42,1 76,54,20 41,26,4 100,59,12 158,103,22 196,170,118 199,166,114 202,166,115 198,166,111 152,125,82 87,69,50 96,77,54 158,126,82 187,156,107 116,93,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,83 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 25,20,22 18,16,17 24,21,25 25,22,26 26,25,28 25,24,29 25,23,31 26,24,32 26,24,32 24,23,28 23,22,25 25,23,31 20,19,24 17,16,19 17,14,18 13,10,14 22,15,15 110,82,73 141,105,97 126,90,82 138,92,74 157,99,73 165,101,73 165,108,77 172,113,83 172,111,77 159,102,73 104,63,47 141,95,77 140,92,74 110,74,64 139,98,82 197,133,107 230,158,121 212,140,105 211,137,103 196,126,95 207,134,102 212,139,107 214,142,107 235,159,117 242,163,117 242,160,117 242,173,137 28,23,25 23,22,27 27,22,21 47,38,32 201,164,122 199,161,113 103,69,35 122,76,8 45,28,18 89,68,43 150,96,8 141,89,2 86,64,30 81,55,30 75,58,23 187,127,43 147,108,49 104,71,21 42,35,35 29,17,22 24,17,17 28,23,22 48,45,49 50,49,54 57,56,61 73,72,75 71,70,73 71,70,73 66,65,68 64,63,66 64,65,68 65,66,69 69,68,71 67,66,69 72,71,74 73,72,75 65,63,71 58,57,62 19,18,21 18,13,12 21,16,15 51,36,25 84,59,29 76,56,8 122,79,19 44,30,16 42,36,27 59,45,20 71,40,3 69,47,13 41,26,15 92,52,16 167,110,23 186,159,112 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 180,153,106 165,133,89 186,155,106 135,106,71 164,135,82 174,143,94 118,101,73
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,20,23 33,26,29 43,36,39 23,16,19 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 31,21,25 23,13,17 21,18,22 26,23,27 27,26,31 26,25,30 26,25,30 26,24,32 26,24,32 24,23,28 23,22,27 24,23,28 21,18,24 17,14,18 16,13,17 13,10,14 22,15,15 108,82,72 144,111,102 128,91,88 132,90,77 150,99,75 162,103,75 157,105,75 171,109,80 167,109,76 106,63,44 100,64,54 114,79,66 121,86,73 114,81,72 141,99,88 188,130,106 229,160,131 221,155,125 215,149,119 201,130,104 202,133,102 208,136,101 214,140,104 232,153,112 241,159,114 244,157,116 209,152,121 19,16,22 23,20,24 27,20,18 41,34,37 199,160,117 201,160,113 101,65,32 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 79,60,33 79,58,35 77,58,35 179,123,47 103,70,22 91,67,32 38,29,23 29,18,15 24,18,13 30,23,23 48,45,49 57,56,61 68,67,70 69,68,71 67,66,69 68,67,70 72,69,73 71,70,73 71,70,73 73,72,75 76,75,78 78,77,80 85,84,87 94,93,96 83,82,87 62,63,66 23,22,25 23,18,17 26,19,17 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 66,51,31 63,41,7 67,47,38 44,28,11 90,52,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 63,59,68 28,25,31 28,22,29 27,22,24 30,23,26 35,28,31 23,16,19 16,9,12 15,8,11 14,7,10 15,8,11 16,9,12 21,14,17 30,20,24 32,22,26 21,14,17 19,17,18 27,26,31 26,25,30 26,25,30 25,24,27 23,22,25 25,24,29 25,24,29 19,18,23 25,22,28 17,14,18 14,11,15 13,10,14 23,13,14 98,72,62 135,102,95 132,96,90 125,86,72 147,99,74 159,102,73 157,108,72 169,110,82 149,93,67 87,50,37 96,63,52 58,35,22 56,30,20 120,87,80 120,89,79 165,118,97 196,139,110 105,54,30 98,44,24 205,134,110 193,127,97 208,139,103 212,140,105 225,146,105 238,156,111 241,158,107 126,96,70 20,13,23 23,21,22 27,20,23 33,27,32 207,176,139 200,159,112 95,59,26 137,82,1 38,24,10 81,56,28 154,94,3 152,96,4 80,61,38 84,63,36 85,61,26 211,154,44 120,93,48 73,55,25 33,28,27 25,20,22 24,17,17 34,27,27 67,64,68 67,66,69 76,75,78 82,81,84 78,77,80 74,73,76 89,86,90 86,85,88 86,85,88 89,88,91 89,90,93 84,85,88 88,89,92 101,102,105 100,101,104 73,74,77 30,29,32 21,16,15 28,22,17 42,37,34 104,73,34 65,46,11 153,103,41 54,33,6 45,36,28 56,50,41 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 65,65,75 64,64,74 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 30,22,28 15,8,11 27,19,25 25,22,26 26,24,32 26,24,32 23,22,25 22,21,26 22,22,22 20,18,19 21,18,24 16,13,17 14,11,15 13,10,14 23,13,12 89,66,53 127,96,86 137,101,95 125,85,76 142,97,74 154,101,74 159,109,78 168,111,82 148,95,70 97,56,40 87,52,39 79,51,38 81,49,33 86,51,38 93,58,45 86,50,30 197,127,101 189,111,81 193,115,89 215,140,111 201,132,101 206,137,101 211,139,102 227,148,107 238,156,109 242,161,111 104,72,58 17,13,22 20,19,22 26,21,20 29,22,25 135,109,86 201,160,115 95,62,25 145,86,9 40,29,14 128,95,45 153,97,5 154,94,3 72,58,31 93,73,43 84,60,25 220,157,67 92,60,5 62,48,23 30,30,27 23,21,19 27,20,20 35,30,29 70,67,71 76,75,78 94,93,96 93,92,95 88,87,90 79,78,81 112,111,114 137,136,139 138,139,142 138,139,142 136,137,140 136,137,140 112,113,116 107,108,111 107,108,111 89,91,91 48,49,52 19,17,15 21,15,6 26,24,20 95,62,14 45,27,6 94,65,41 59,37,1 47,41,32 60,49,44 63,42,19 96,69,33 56,43,22 86,52,22 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 189,160,107 201,169,114 196,163,111 88,72,39 165,131,97
58,57,72 59,58,73 59,58,75 58,58,70 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 16,11,13 16,11,13 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,14,20 12,9,13 30,28,36 27,25,33 19,17,25 26,23,29 23,20,24 21,18,22 23,20,24 17,15,16 14,12,10 13,11,12 29,20,16 77,56,43 122,94,83 133,100,93 127,89,79 135,93,71 151,103,76 156,105,77 167,112,81 128,88,65 112,80,66 118,86,70 116,82,64 114,78,60 125,82,65 141,95,77 144,99,76 180,125,94 179,124,95 201,138,105 217,149,113 222,153,120 208,140,104 210,141,103 222,149,106 235,157,111 239,155,111 131,95,75 21,15,22 21,18,22 24,22,23 23,18,20 92,80,68 203,166,122 98,66,32 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 200,138,41 97,64,16 60,46,21 23,23,20 17,15,13 23,18,17 30,28,26 79,76,80 101,100,103 117,116,119 131,131,131 124,123,126 93,92,95 72,71,74 165,164,167 187,188,191 85,86,89 92,93,96 119,120,123 154,155,158 130,131,134 112,113,116 99,101,101 65,64,67 30,28,29 17,11,4 24,22,18 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 48,37,30 75,47,9 67,45,11 62,48,23 89,53,20 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,58,70 60,58,70 64,62,74 64,61,78 67,64,79 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 19,12,15 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 26,19,22 9,9,9 25,24,29 27,26,31 25,22,26 19,16,20 22,22,22 28,26,27 23,20,24 16,14,15 16,14,15 13,11,12 43,32,27 71,52,38 102,76,64 123,92,84 113,80,71 137,96,76 147,99,72 152,104,75 147,99,74 107,77,60 106,78,65 115,88,70 117,90,74 115,85,68 137,101,83 149,111,94 135,99,81 178,132,106 174,126,99 176,126,95 195,137,104 217,154,119 216,147,109 216,147,107 225,152,109 235,157,111 231,152,111 153,115,94 22,16,21 25,20,22 24,22,23 32,27,29 31,21,20 150,122,93 102,66,33 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 97,71,32 75,56,29 188,127,11 128,90,44 58,39,23 33,27,34 25,24,29 20,18,19 26,23,27 95,92,96 146,145,148 101,100,103 80,80,80 97,97,97 68,67,70 41,40,43 67,66,69 101,100,103 105,104,107 44,43,46 62,61,64 85,84,87 71,70,73 61,60,65 69,68,71 72,71,76 47,44,48 25,21,15 31,21,25 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,18 79,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,110 195,162,110 192,162,106 154,128,87 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,70 61,59,71 67,65,77 66,63,78 66,64,76 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 21,14,17 19,11,17 17,10,13 30,24,29 34,26,32 23,16,19 22,15,18 12,12,12 23,22,27 22,21,26 23,20,24 21,18,22 28,25,29 49,47,48 20,17,21 17,15,16 17,15,16 17,15,16 47,36,31 66,47,35 93,67,55 116,85,77 111,78,67 135,94,74 151,105,77 152,104,75 109,71,52 101,75,61 107,81,67 109,82,66 107,82,65 109,84,65 128,94,74 152,114,93 146,106,83 179,135,109 171,125,99 171,125,97 176,125,97 196,140,104 212,144,106 219,147,108 229,153,111 229,151,107 220,144,104 169,127,103 25,20,22 26,21,23 24,22,23 30,28,29 43,36,34 116,92,70 104,68,35 174,109,20 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 93,66,32 72,51,24 217,148,42 91,60,9 57,38,22 34,28,35 24,23,28 23,20,24 26,23,27 94,91,95 124,123,126 73,72,75 62,61,64 78,77,80 55,55,55 43,42,45 50,49,52 54,53,56 86,85,88 159,158,161 126,125,128 55,54,57 50,49,52 60,59,64 76,75,80 75,74,79 61,58,62 29,24,21 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,106 195,162,110 193,165,109 151,126,82 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,71 60,58,70 59,57,69 65,62,79 66,63,78 23,23,20 22,18,12 31,24,27 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 21,14,17 22,15,18 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 33,25,31 22,14,20 17,10,13 12,12,12 20,17,23 23,20,26 20,17,21 31,28,32 46,43,47 45,42,46 18,16,17 18,16,17 21,19,20 18,16,17 48,37,30 58,44,30 81,62,50 97,74,63 104,79,62 136,94,72 147,101,75 123,86,60 85,61,53 88,68,59 91,69,61 96,74,66 110,84,70 138,101,77 134,86,59 128,75,50 140,87,60 164,109,78 201,151,118 182,136,106 166,122,96 171,125,97 191,133,100 201,135,101 222,148,112 220,148,109 210,141,103 172,126,100 29,22,22 26,20,25 33,26,29 28,23,25 28,23,25 56,49,47 81,54,22 179,116,26 42,30,20 152,116,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 180,116,20 121,82,39 61,42,28 35,29,36 23,22,27 23,20,24 24,21,25 55,52,58 53,52,57 142,141,146 138,137,140 45,44,47 45,44,47 40,39,42 51,50,53 72,71,74 61,60,63 57,56,59 67,66,69 51,50,53 67,66,69 98,97,102 111,110,113 102,101,104 84,81,85 31,24,24 40,29,36 81,48,0 51,34,6 91,68,28 71,40,1 55,49,42 36,27,21 54,49,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,108 203,171,114 200,168,111 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 14,7,10 18,8,12 17,7,11 20,12,18 33,27,32 31,20,27 20,14,19 18,15,19 25,22,26 24,21,27 24,21,27 28,25,29 37,34,38 37,34,40 27,24,30 25,22,26 20,17,21 19,16,20 20,15,17 47,36,31 58,43,32 78,59,47 90,64,54 106,75,56 142,100,76 130,89,69 93,63,48 81,63,58 85,70,59 94,77,67 110,89,74 125,84,64 124,77,56 97,60,36 88,53,28 82,51,28 105,60,39 150,92,68 169,113,79 185,138,104 150,109,80 162,114,89 180,124,98 199,133,101 207,142,105 198,135,100 164,116,89 33,22,19 24,21,25 26,20,25 24,17,20 37,29,35 40,33,36 56,41,30 132,75,4 43,28,17 173,136,83 141,95,27 128,82,16 57,46,27 102,81,40 84,57,25 178,123,24 79,49,0 64,46,27 34,28,35 23,20,24 21,19,20 23,21,22 52,49,53 50,49,54 51,50,55 62,61,64 80,79,82 104,103,106 130,129,132 83,82,85 83,82,85 121,120,123 108,109,112 99,100,103 99,100,103 102,103,106 107,108,111 108,109,114 102,103,108 91,90,93 29,19,23 35,27,35 85,51,6 66,41,13 176,121,51 65,38,6 57,48,42 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 184,155,104 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 179,150,101 168,141,94 191,159,102 204,170,111 120,96,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 22,14,20 20,13,16 21,14,17 22,15,18 23,17,22 31,23,29 27,21,28 46,43,49 23,20,24 28,25,29 23,20,26 38,35,41 33,30,36 32,29,35 27,24,30 31,28,32 26,23,27 20,17,21 22,17,16 22,17,16 46,35,30 57,42,33 71,56,45 81,60,49 102,72,57 139,101,80 107,78,58 90,67,54 87,66,62 85,61,53 67,41,29 67,38,18 59,34,15 75,55,37 69,53,38 55,36,20 67,51,34 61,42,26 65,40,23 77,36,18 107,58,36 133,87,59 155,110,87 166,115,89 178,121,90 202,141,109 186,130,96 160,114,86 38,25,20 17,16,21 25,19,24 26,19,22 26,21,23 23,20,24 27,20,23 91,46,0 43,29,29 157,128,77 130,101,52 96,74,29 65,51,37 98,76,40 84,57,23 197,127,31 121,88,36 76,58,26 27,21,26 17,14,18 18,16,17 23,21,22 82,80,81 71,70,73 88,87,92 111,110,113 126,125,128 145,144,147 190,189,192 67,66,69 133,132,135 115,114,117 138,139,142 128,129,132 127,128,131 116,117,120 103,104,107 108,109,112 98,97,100 80,79,82 19,12,15 23,17,24 92,58,13 53,31,11 79,61,29 63,41,7 54,43,38 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 192,163,110 180,152,114
51,49,57 54,52,60 55,53,61 61,59,69 59,57,67 35,32,36 28,21,24 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 21,14,17 19,12,15 17,9,15 17,9,15 24,14,18 36,28,34 28,22,27 27,24,28 26,25,30 22,21,26 26,25,30 18,17,22 37,34,38 28,25,29 26,23,27 27,24,28 27,25,26 23,21,22 21,16,15 26,19,19 47,34,31 59,44,35 67,50,42 81,59,51 96,69,53 132,98,76 101,76,59 78,59,45 94,72,64 112,86,76 117,87,72 140,91,69 167,107,82 116,76,51 100,74,51 83,59,37 86,61,42 89,55,33 113,67,41 187,118,87 204,134,101 190,129,93 162,112,81 159,111,84 166,115,87 191,137,103 177,125,93 160,118,94 54,41,36 20,17,23 20,17,21 20,18,19 20,18,19 19,17,18 24,21,25 47,32,23 44,29,20 165,131,86 103,69,37 84,65,28 60,51,32 88,64,29 84,60,25 181,125,33 86,55,6 91,65,26 28,26,27 19,17,18 17,15,16 17,15,16 82,80,81 94,93,96 109,108,113 133,132,135 88,87,90 71,70,73 140,139,142 71,70,73 72,71,74 66,65,68 128,129,132 163,164,167 150,151,154 127,128,131 103,104,107 100,99,102 94,93,96 73,70,74 16,10,15 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 62,35,3 78,51,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 189,156,104 204,169,115 192,164,108
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,26 31,24,24 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 20,13,16 23,16,19 21,14,17 16,9,12 22,14,20 23,15,21 26,16,20 36,28,34 27,21,26 29,23,28 18,17,22 30,29,34 29,27,37 29,27,37 31,28,34 28,25,31 30,27,33 30,27,31 33,31,32 23,21,22 21,19,20 27,20,20 47,34,29 55,40,31 68,52,46 72,54,49 93,68,51 119,88,69 105,78,62 93,70,59 102,81,70 114,88,78 123,97,85 128,96,82 152,96,74 176,101,81 169,98,74 165,95,71 156,86,62 175,104,78 212,142,111 229,155,121 226,158,115 213,153,110 188,137,102 161,113,84 160,114,86 168,120,91 164,117,85 154,114,89 62,47,38 22,16,23 20,17,21 19,17,18 17,15,16 23,21,22 23,21,22 30,23,26 31,19,19 146,111,73 247,167,26 208,142,21 55,45,35 75,57,27 78,54,32 198,124,31 142,108,47 112,75,31 31,32,37 24,25,30 20,18,19 23,21,22 66,64,65 89,88,91 146,145,150 149,148,151 54,53,56 58,57,60 83,82,85 82,81,84 74,73,76 74,73,76 89,90,93 143,144,147 174,175,178 148,149,152 112,113,116 95,94,97 91,90,93 40,37,41 17,14,18 40,27,24 92,64,26 55,46,15 77,48,15 60,42,21 46,35,28 84,54,10 70,43,7 59,35,13 124,83,24 182,113,28 116,75,18 194,163,110 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 203,167,120 197,169,111
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,20,20 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 22,15,18 20,13,16 19,12,15 20,13,16 26,16,20 34,27,30 27,19,25 32,29,35 29,27,35 25,21,30 36,34,42 44,42,50 34,30,39 40,36,45 34,30,41 34,31,37 34,30,39 21,18,24 21,16,13 24,17,15 43,32,25 54,42,32 63,48,37 72,57,48 86,63,50 106,79,61 105,81,59 92,70,52 99,77,59 109,88,77 115,91,83 117,89,78 116,84,68 139,91,73 151,95,71 157,101,75 150,92,70 160,104,78 187,132,101 199,143,107 205,145,104 207,147,108 194,140,104 171,119,89 158,112,84 160,114,86 149,104,81 140,103,79 59,44,35 19,16,22 18,15,21 19,16,20 17,17,17 22,22,22 20,17,21 21,13,19 31,17,22 125,93,61 171,100,9 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 19,16,20 21,18,22 38,38,38 79,79,79 160,159,164 111,110,113 74,73,76 109,108,111 115,116,119 144,145,148 152,153,156 150,151,154 138,139,142 121,122,125 151,152,155 155,156,159 121,122,125 101,102,105 99,100,103 31,30,33 25,24,27 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 204,172,117 206,174,117 206,174,117 203,171,114 196,161,107 201,169,112 189,163,111 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 14,7,10 21,14,17 17,10,13 19,12,15 23,16,19 22,15,18 21,14,17 19,12,15 20,13,16 24,17,20 33,22,29 40,32,40 37,31,38 38,34,45 46,42,53 38,34,45 39,35,44 39,35,44 37,33,42 31,27,38 40,37,43 25,22,28 21,15,20 18,16,14 19,12,12 43,32,27 56,44,34 63,51,39 74,57,49 82,61,46 105,80,61 109,83,62 102,77,58 100,74,60 106,83,72 107,81,71 110,79,67 112,80,64 110,79,58 109,83,62 104,75,55 108,77,58 127,91,71 158,110,83 179,125,89 193,137,99 194,138,100 188,136,106 168,120,91 150,108,86 155,110,87 138,98,75 130,99,78 46,33,26 17,14,20 18,15,21 17,14,18 17,14,18 24,21,25 23,18,20 25,20,19 44,33,26 104,75,51 163,99,12 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 18,15,19 18,16,17 24,24,24 76,76,76 149,150,153 112,113,116 95,96,99 103,104,107 119,120,123 133,134,137 148,149,152 142,143,146 124,125,128 124,125,128 121,122,125 129,130,133 122,123,126 117,118,121 102,103,106 24,23,26 25,24,27 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,166,111 206,174,117 206,174,117 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 21,13,19 22,14,20 27,20,23 35,28,31 28,20,26 54,51,57 38,38,48 44,44,54 32,30,40 41,39,47 31,31,39 22,22,30 37,35,43 31,29,37 25,22,28 29,23,28 19,17,18 18,16,17 51,42,38 62,49,42 69,57,47 77,61,55 79,62,52 98,72,58 108,78,63 105,74,62 105,74,62 101,75,61 106,80,68 112,80,64 116,82,62 117,86,67 126,92,72 121,87,69 123,89,69 140,100,77 164,116,89 175,125,92 178,127,92 177,127,96 174,123,97 161,115,89 144,103,83 144,104,81 132,96,74 120,93,75 31,22,18 17,14,18 17,14,18 14,11,15 18,16,17 20,15,17 25,23,24 33,27,22 72,49,36 89,63,40 167,106,18 143,89,3 71,50,23 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 20,19,24 17,17,17 20,18,19 79,77,78 119,118,121 110,109,112 125,124,127 152,151,154 176,175,178 172,171,174 166,165,168 156,155,158 131,132,135 115,116,119 102,103,106 116,117,120 124,125,128 135,136,139 57,58,61 23,22,25 31,28,32 76,44,10 58,33,14 75,48,3 106,74,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 202,170,113 199,167,112 199,167,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 15,8,11 17,10,13 20,13,16 17,10,13 18,12,17 16,8,14 15,7,13 26,19,22 35,28,31 30,22,30 30,27,33 42,42,52 38,38,48 30,28,38 32,30,40 33,29,40 27,23,34 24,22,32 31,29,39 27,24,30 25,22,26 14,12,13 18,16,17 43,34,30 68,53,44 71,56,47 81,60,56 80,63,55 92,69,56 102,74,61 104,73,61 104,73,61 102,76,62 102,74,61 110,79,60 119,85,65 118,87,66 128,94,74 121,90,71 135,99,77 149,109,86 172,124,97 171,121,88 176,129,95 172,124,95 170,124,96 157,110,87 146,105,85 140,102,83 126,92,70 110,87,72 29,19,18 18,15,19 16,13,17 17,14,18 19,17,18 23,18,17 30,23,23 42,30,20 160,124,91 72,51,26 169,108,27 145,90,9 67,40,8 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 29,27,37 20,19,22 23,21,22 48,46,47 108,108,108 98,97,100 110,109,112 123,122,125 108,107,110 94,93,96 90,89,92 91,90,93 85,86,89 78,79,82 101,102,105 123,124,127 145,146,149 144,145,148 25,26,29 26,25,28 33,23,22 79,45,2 96,63,26 75,47,18 100,68,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 201,169,112 196,164,109 202,170,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,103 163,135,95 167,133,88 185,152,100
