130,127,62 113,118,57 66,65,11 48,55,9 69,77,15 111,118,61 74,77,26 64,69,4 108,113,39 64,72,21 81,85,27 96,106,41 76,80,11 112,127,33 66,73,16 103,105,32 169,180,81 71,81,18 60,66,14 82,89,41 72,82,17 55,64,16 72,79,31 90,93,29 71,81,16 67,75,13 68,77,21 54,57,0 14,33,80 17,37,94 91,90,105 202,201,206 207,205,206 204,201,205 202,200,201 198,196,197 134,145,176 81,101,156 173,181,197 113,101,115 151,153,180 124,110,115 153,149,162 151,156,180 181,193,226 149,155,195 78,72,106 202,202,210 207,204,208 205,203,204 203,200,204 55,65,110 75,80,19 79,79,16 98,103,40 84,86,33 96,109,55 63,74,18 66,83,16 79,81,39 42,46,6 87,93,41 66,72,20 62,67,6 64,73,29 96,103,59 42,52,15 57,64,20 60,63,12 54,61,15 69,81,32 81,92,34 87,94,37 62,70,17 53,59,20 58,59,22 65,66,27 65,76,34 96,100,42 57,59,17 55,53,20 93,103,50 48,53,17 104,111,54 67,76,30 43,45,40 90,85,82 95,89,82 90,84,79 76,69,67 103,127,158 255,249,188 255,245,188 255,243,187 255,243,184 255,243,183
67,72,11 56,64,2 90,94,54 95,100,24 114,126,61 56,59,8 94,103,34 62,73,13 86,91,30 81,87,17 93,98,33 48,55,0 69,76,21 56,63,27 109,120,50 117,125,72 114,117,39 48,55,7 69,74,27 61,67,28 79,83,27 64,78,21 67,68,31 62,64,22 86,97,25 56,64,0 71,76,11 60,67,19 14,33,84 17,35,93 83,82,99 208,206,214 208,205,209 202,199,203 164,161,167 147,146,151 173,177,210 105,119,171 179,181,195 199,203,207 151,131,143 128,86,91 123,90,83 59,63,115 64,70,114 54,54,107 67,62,89 199,198,201 205,202,206 205,203,204 205,202,206 60,73,119 87,97,34 87,94,37 73,67,33 90,89,51 93,100,52 101,104,55 89,99,48 68,68,25 82,87,42 57,64,18 73,80,36 53,58,13 75,76,37 41,49,0 60,67,33 66,75,19 61,65,9 63,65,23 93,96,47 67,77,26 76,73,49 89,97,44 70,73,40 59,66,20 77,78,30 116,116,71 85,80,7 75,84,28 94,96,43 88,97,49 69,77,13 76,78,21 63,68,21 61,61,56 95,89,84 95,89,84 92,90,88 62,62,62 40,65,116 217,198,159 214,195,160 202,184,154 186,168,138 181,161,131
125,133,42 77,94,14 63,72,26 46,52,11 72,77,30 73,84,24 69,82,12 53,63,0 74,81,26 78,91,39 80,88,24 87,89,36 64,75,17 46,55,7 61,70,14 46,48,6 65,71,19 61,71,8 148,146,74 56,66,15 68,72,16 91,101,34 73,80,25 79,80,41 48,52,14 64,72,19 111,119,55 82,93,23 15,35,88 17,37,92 71,72,91 202,200,208 204,202,203 200,198,199 157,154,160 183,180,186 210,209,214 209,207,215 169,171,185 124,76,72 140,120,143 141,157,205 134,127,157 174,174,140 195,177,75 120,116,38 133,141,150 202,196,201 205,203,204 204,202,203 202,199,205 60,72,123 54,54,13 80,77,24 151,130,87 82,88,36 82,86,32 96,100,44 106,86,40 90,94,56 59,65,26 61,65,7 59,52,25 53,65,2 64,74,0 64,66,9 108,109,41 70,67,23 115,75,52 100,62,43 121,72,50 66,47,22 122,130,89 67,56,39 102,98,40 65,72,28 60,60,30 56,54,25 106,84,66 62,67,20 121,116,84 83,84,45 58,52,27 96,85,50 64,54,42 68,60,66 95,89,84 95,89,84 95,89,82 94,87,85 49,60,91 144,136,123 142,136,129 146,137,131 102,91,84 144,129,120
66,67,17 85,88,37 50,57,25 93,88,56 71,75,21 68,73,30 81,90,32 81,92,36 97,104,49 53,59,18 76,83,39 74,79,32 64,64,32 61,73,26 81,86,23 70,74,34 88,94,24 64,62,33 53,56,23 50,56,17 66,71,26 72,79,22 74,79,18 79,83,43 67,72,25 62,70,17 97,105,52 68,63,24 23,39,89 16,36,93 63,64,83 189,187,195 195,193,194 200,198,199 201,198,202 200,197,201 208,208,208 187,185,207 55,57,100 53,55,107 47,54,105 80,94,146 79,100,150 82,103,153 87,81,102 134,131,135 183,181,179 203,201,202 203,201,202 202,200,201 204,203,206 65,75,120 145,155,81 81,88,29 105,85,53 88,70,38 63,74,14 81,78,23 69,52,17 94,77,51 60,62,20 57,58,21 78,76,45 60,58,36 89,81,31 83,90,46 67,71,15 108,97,64 101,82,70 80,51,47 86,59,43 117,90,83 130,113,114 82,68,52 122,103,76 62,53,34 67,58,41 52,42,32 129,98,88 68,58,34 74,53,38 56,45,30 66,54,44 65,54,51 88,60,47 84,77,80 95,89,84 95,89,84 99,93,88 87,81,76 54,67,86 64,58,63 136,130,125 135,129,120 79,79,76 71,63,50
83,93,40 62,72,19 76,81,38 60,62,18 58,56,38 76,86,23 59,66,22 74,83,35 60,64,26 63,69,17 90,97,53 69,65,44 84,92,26 91,94,32 79,84,23 73,72,34 67,70,19 61,58,16 71,63,29 52,58,31 64,62,29 67,61,38 64,57,26 51,53,11 58,62,22 60,64,26 81,87,37 81,83,41 26,43,88 16,36,91 58,56,76 182,180,188 190,188,189 197,195,196 195,192,196 200,197,203 207,206,211 61,58,103 52,55,104 52,54,108 68,51,85 113,93,116 82,105,159 88,104,140 68,64,114 197,199,199 197,197,197 204,202,203 202,200,201 209,207,208 195,196,199 67,76,119 125,123,74 78,67,23 125,104,79 120,94,80 65,72,36 104,91,41 81,55,34 69,55,39 31,35,0 80,73,55 89,68,53 73,65,52 92,75,49 90,88,59 73,60,26 86,72,58 71,55,51 82,60,40 96,73,72 202,189,197 171,163,169 206,194,196 226,210,208 78,60,57 135,111,87 71,54,46 98,70,70 68,48,28 129,101,88 142,126,113 71,54,46 79,61,60 120,85,72 87,80,83 95,89,84 95,89,84 97,91,86 89,83,78 47,60,79 127,127,113 114,112,122 133,134,122 125,116,108 37,28,24
44,48,8 103,110,53 83,93,42 101,92,45 58,58,24 71,69,40 70,76,24 121,124,46 58,58,13 77,82,21 65,59,36 76,56,47 88,78,54 129,137,86 70,56,27 79,60,48 101,98,43 131,100,81 117,95,77 56,59,28 76,82,32 58,56,36 87,68,54 65,64,53 51,51,17 105,84,61 54,46,24 87,81,58 37,52,86 13,38,91 43,51,71 177,177,187 189,187,188 203,201,202 205,203,204 203,198,200 180,183,203 53,56,105 48,56,104 55,53,102 144,60,25 147,68,29 136,156,198 159,162,171 71,70,101 203,200,206 202,200,198 210,207,211 203,201,202 203,201,202 199,200,203 64,72,118 101,82,59 78,66,29 62,46,33 65,49,32 55,40,18 96,65,42 88,60,49 112,81,71 58,45,24 95,65,48 126,94,78 83,60,45 83,62,60 82,70,70 63,50,29 63,41,33 65,47,46 48,28,19 78,67,76 132,123,145 101,97,117 101,97,117 123,111,125 199,180,182 135,87,71 222,145,94 161,108,85 79,53,43 99,72,67 93,71,65 89,68,64 67,46,44 77,59,58 68,57,54 94,83,80 93,83,82 91,85,80 92,86,81 38,44,63 132,130,128 63,78,96 120,128,118 117,109,98 33,21,23
73,80,25 58,61,28 70,59,42 81,65,48 51,43,19 53,43,21 61,61,29 55,54,18 83,81,48 57,59,13 82,76,53 122,102,82 117,98,84 55,67,20 100,77,46 79,65,36 75,65,27 71,54,46 80,56,62 61,54,38 68,61,41 85,76,29 67,65,47 92,76,59 73,78,35 97,77,68 103,94,79 81,72,68 30,44,83 15,38,90 39,46,69 180,180,190 203,201,202 207,205,206 208,206,207 207,204,208 160,166,187 51,54,103 48,56,102 139,66,54 120,61,56 95,58,74 114,88,65 145,161,201 169,158,141 202,200,208 205,200,199 204,201,205 198,196,197 194,192,193 202,203,206 65,75,120 148,117,98 94,67,49 92,63,59 100,77,74 68,48,28 96,69,53 72,44,42 93,69,61 69,49,40 135,103,89 84,53,61 100,73,66 112,89,76 52,36,30 114,90,82 125,93,88 102,81,81 69,55,60 122,117,144 75,65,85 115,112,129 106,100,121 81,70,77 141,123,118 110,82,80 100,66,46 181,116,79 96,75,71 100,75,72 118,98,89 81,65,52 55,39,37 38,25,35 64,53,50 47,36,33 61,49,49 86,80,75 92,86,81 38,44,61 111,106,105 112,116,131 129,123,118 96,87,79 46,34,36
97,92,62 67,57,45 73,58,47 48,32,19 106,83,72 82,61,57 60,42,21 62,44,25 115,90,87 96,87,79 91,77,63 97,75,69 69,45,37 65,57,33 91,70,55 93,72,68 84,71,66 113,87,73 112,89,76 102,77,74 50,36,20 109,88,73 75,61,63 74,56,55 76,59,51 78,60,57 87,64,63 84,66,63 39,48,89 18,37,86 33,41,69 154,154,164 203,201,202 200,198,199 204,202,203 203,201,202 168,175,200 54,56,108 147,60,44 148,74,38 121,66,55 143,72,46 71,53,101 157,142,175 191,178,78 149,155,197 187,185,195 210,207,211 204,202,203 204,202,203 201,198,202 63,76,120 86,65,61 113,87,73 102,75,68 106,78,67 98,70,68 114,86,75 91,73,72 71,53,52 133,98,83 101,69,64 139,109,92 89,60,54 71,55,53 64,48,44 98,83,72 116,99,89 109,94,83 111,102,94 81,74,86 78,57,55 35,25,26 99,87,99 47,35,47 83,76,88 109,94,102 138,120,119 106,90,86 222,201,197 250,233,225 255,252,238 88,75,72 59,44,52 50,38,40 50,36,41 35,21,26 64,50,52 73,61,61 88,76,76 49,49,59 123,114,99 122,111,104 123,111,101 78,65,62 63,49,49
61,54,38 55,39,33 62,41,37 61,45,41 57,39,48 77,60,50 69,53,40 85,65,56 85,58,53 60,47,40 91,78,73 98,73,70 101,79,71 66,55,38 77,61,48 78,57,53 96,82,68 109,83,71 95,74,72 95,71,63 116,95,84 138,115,104 66,50,48 70,53,59 70,55,44 76,60,56 73,54,61 70,54,52 43,49,81 16,37,85 28,39,66 140,138,148 203,201,202 197,195,196 201,199,200 200,198,199 139,146,160 85,56,63 156,74,49 80,57,95 150,63,49 136,66,56 133,78,65 70,62,97 128,105,90 203,191,196 207,204,210 204,202,203 201,199,200 193,193,193 206,201,200 60,73,117 109,90,67 131,110,97 145,127,122 112,96,92 161,145,139 146,131,122 119,108,103 94,83,78 74,63,58 68,59,53 65,56,52 63,54,50 56,49,49 55,48,46 58,48,47 74,65,61 91,82,76 95,90,78 59,49,39 64,45,31 64,52,54 54,41,51 47,34,44 164,154,158 58,44,57 70,59,68 61,52,67 91,86,104 109,95,123 134,124,142 167,154,149 75,61,63 62,48,50 59,42,45 47,30,33 40,23,26 70,57,54 69,56,53 60,49,44 56,43,38 59,43,39 61,45,39 61,45,41 70,54,52
72,57,46 67,44,41 97,75,69 73,57,53 82,63,49 74,58,43 82,65,68 56,41,51 67,48,36 112,83,52 87,74,67 85,68,60 92,69,58 99,74,46 125,88,64 100,66,44 69,54,43 100,73,66 138,105,98 122,91,81 67,45,39 88,64,58 45,29,27 42,28,28 56,43,36 49,35,35 54,39,49 61,47,49 37,41,72 16,37,85 26,37,66 129,127,139 204,201,205 207,205,206 207,205,206 207,202,204 108,109,130 139,71,49 86,85,102 174,160,162 204,197,197 197,192,191 203,200,204 206,207,199 195,191,202 59,72,102 199,197,207 203,203,203 205,203,204 201,199,200 213,208,210 59,74,119 77,71,64 93,87,80 100,94,89 115,109,104 115,109,104 123,117,112 116,110,103 116,110,103 127,118,114 124,115,109 103,94,88 115,107,96 113,107,98 127,121,112 113,104,96 111,102,94 111,102,96 60,47,40 57,37,30 62,41,37 47,33,38 52,39,49 105,97,114 107,96,121 60,46,63 31,20,29 86,74,88 89,81,100 96,94,118 99,99,111 53,42,51 92,80,82 63,49,51 70,53,54 61,44,47 85,68,71 58,42,38 54,38,34 50,37,32 52,39,34 78,62,58 80,62,57 86,68,63 84,66,63
94,73,71 69,48,46 61,45,41 64,46,45 117,89,80 81,62,50 52,39,49 34,27,27 87,66,55 98,72,58 94,79,87 84,68,83 153,119,89 110,71,39 156,111,78 227,163,117 239,179,127 130,103,87 108,87,76 99,81,76 86,68,65 108,92,86 76,59,62 76,61,69 70,56,56 78,64,69 78,63,73 74,62,64 69,71,98 15,36,84 26,35,74 125,123,135 197,194,198 198,196,197 205,203,204 204,202,203 81,92,121 117,130,158 170,169,174 195,195,195 200,198,199 205,203,204 200,197,201 200,198,199 201,199,197 210,207,211 204,201,205 207,205,206 207,203,212 208,206,204 204,203,208 68,76,124 132,122,123 135,126,120 132,123,117 113,104,98 114,105,99 115,106,100 119,113,104 115,109,100 133,127,118 118,109,101 128,119,111 130,122,111 122,113,105 120,111,103 117,108,100 118,109,101 102,93,89 116,105,100 121,110,103 85,61,55 124,114,113 60,50,51 83,74,85 108,98,116 85,74,83 42,34,42 85,78,78 66,58,64 86,78,97 88,81,95 39,29,33 43,27,21 50,36,41 102,89,86 60,46,51 53,40,37 69,55,57 60,46,48 66,54,54 46,34,34 79,67,67 81,67,69 78,64,66 74,60,62
88,70,69 86,68,65 101,82,84 82,76,71 80,66,66 54,44,45 62,46,42 134,98,78 160,126,92 87,76,71 68,54,67 57,42,62 101,87,73 70,54,41 78,59,47 89,66,53 156,119,93 106,85,58 61,51,55 63,53,57 64,54,55 65,53,53 61,48,56 65,55,59 74,63,60 71,57,62 72,55,61 69,56,53 53,53,79 14,38,87 25,36,76 109,108,123 204,202,203 207,205,206 198,196,197 194,192,193 94,97,106 102,102,110 192,191,194 207,202,204 204,202,203 201,199,200 201,200,203 189,189,189 200,198,199 200,199,192 186,179,207 197,199,213 151,151,206 74,73,148 200,199,202 72,82,127 148,139,135 143,134,126 129,120,112 128,119,111 138,129,123 148,139,133 129,120,114 132,123,117 120,111,105 129,120,114 122,113,107 124,115,109 111,105,96 111,105,96 114,106,95 108,99,91 113,104,98 118,112,107 132,126,119 72,54,49 111,105,98 86,80,73 61,56,58 90,83,93 55,43,43 44,34,33 155,146,140 82,73,69 71,62,58 114,107,107 66,54,54 75,63,63 70,56,56 104,92,92 63,46,47 80,68,70 63,53,52 78,64,64 64,52,54 108,96,98 75,66,77 79,79,91 56,56,68 60,57,74
52,52,49 67,67,64 48,42,47 53,52,55 58,59,62 50,51,54 33,24,20 76,58,57 130,102,91 51,34,40 38,26,28 96,84,84 61,45,41 59,42,34 71,54,44 69,52,44 66,49,41 112,96,90 115,108,106 122,115,113 121,112,108 119,108,105 48,35,43 61,47,49 84,69,60 65,49,43 70,54,52 61,49,39 58,59,78 13,37,86 26,37,79 103,102,119 208,206,207 202,200,201 204,202,203 203,201,202 204,202,203 200,198,199 207,205,206 207,205,206 204,202,203 201,198,202 211,210,215 191,196,202 212,213,234 114,119,145 119,124,173 132,138,196 167,175,191 118,117,188 201,200,203 73,81,129 130,120,121 149,140,132 146,138,127 143,134,126 148,139,133 114,105,99 125,116,110 131,122,116 137,128,122 157,148,142 167,158,152 194,185,179 189,183,174 166,162,152 162,154,143 117,108,100 115,106,100 111,102,94 54,44,34 52,36,30 114,108,103 122,118,112 89,83,90 61,54,66 109,97,102 57,45,45 114,104,103 116,106,105 66,55,52 59,50,61 83,78,96 54,49,67 70,62,81 65,55,73 47,34,44 68,57,64 62,53,68 46,32,37 59,47,49 61,49,51 62,59,76 64,60,80 53,49,69 50,49,66
73,71,67 39,36,42 34,30,41 37,33,44 32,28,39 38,29,40 46,43,49 62,57,59 80,70,71 44,35,29 43,30,40 57,46,41 74,55,43 57,37,28 74,54,45 69,52,44 63,46,36 85,72,67 121,106,95 126,109,99 135,115,106 130,114,108 55,39,35 65,49,43 64,51,46 67,53,55 64,51,59 61,51,52 70,58,74 14,33,84 24,38,88 93,90,105 202,202,202 199,199,199 201,198,202 203,200,204 212,205,205 207,201,206 203,203,203 205,203,227 101,101,169 92,96,148 188,188,196 167,175,223 68,70,138 185,192,204 196,199,208 190,190,202 204,203,208 202,201,204 200,200,200 77,86,129 144,138,129 124,115,107 156,148,137 131,123,112 118,109,101 122,113,105 134,125,119 129,120,114 148,139,133 131,122,118 125,116,112 127,118,114 121,112,108 125,116,112 112,106,99 111,105,100 77,69,75 64,55,66 36,27,42 58,51,63 63,58,74 61,56,72 79,75,88 55,51,64 64,58,63 105,98,98 102,95,93 88,83,82 75,62,81 78,69,91 64,62,86 64,62,86 62,60,82 66,62,82 41,32,45 55,47,53 62,58,69 60,48,60 53,42,49 67,54,62 58,53,69 61,57,77 68,64,86 60,56,76
116,110,101 50,41,52 41,37,48 42,38,49 32,25,37 33,27,32 66,54,59 59,47,49 34,27,30 29,19,18 57,45,45 51,40,37 103,93,92 103,93,92 44,34,33 40,29,26 80,67,60 105,99,92 106,97,91 93,84,78 108,97,92 126,113,108 70,54,48 54,34,27 66,49,39 53,35,30 71,47,39 174,151,138 126,107,114 18,34,86 24,38,88 94,91,106 206,206,206 210,209,212 195,197,213 141,143,157 78,78,115 121,119,159 132,134,175 161,160,224 121,130,155 61,59,139 195,194,199 175,177,220 196,196,191 208,205,209 203,201,202 202,200,201 204,201,207 200,199,202 204,204,204 75,84,127 122,116,107 121,112,104 115,107,96 130,122,111 117,108,100 143,134,126 122,113,107 113,104,98 142,133,127 132,123,119 111,102,98 121,112,108 144,135,131 130,121,117 69,64,80 72,67,85 63,57,78 66,60,81 61,57,66 53,51,61 59,55,64 63,59,68 83,79,92 86,79,93 85,80,82 81,76,78 42,37,39 27,22,21 73,64,79 72,63,85 55,53,73 58,56,76 62,60,80 60,59,76 64,56,73 50,41,52 58,45,53 87,75,89 52,44,52 51,48,63 59,55,75 61,57,77 61,57,77 58,54,74
104,103,96 49,45,58 43,37,42 29,24,26 33,26,29 62,49,57 155,150,149 22,14,20 44,38,45 97,86,95 57,43,48 70,55,63 109,94,102 73,61,66 78,68,72 91,80,87 103,88,96 93,74,81 98,80,79 97,83,88 94,82,87 96,82,84 58,41,31 93,69,61 66,50,44 97,79,74 83,61,64 64,53,50 60,48,60 15,35,88 20,39,90 91,90,105 204,205,208 211,211,211 109,117,163 143,146,205 153,155,207 155,155,181 204,202,210 198,196,197 205,200,202 205,200,202 207,207,207 200,200,200 205,203,204 205,203,204 204,202,203 202,200,201 202,199,203 202,200,201 200,202,202 77,87,134 137,126,121 139,128,121 147,137,127 127,119,108 125,116,110 150,141,135 158,149,143 115,106,100 146,137,131 143,137,130 149,140,134 71,65,60 58,54,63 89,84,86 104,100,109 69,65,74 56,53,59 69,62,60 93,83,82 116,106,107 96,91,88 50,45,47 71,64,76 112,106,99 101,96,98 75,71,80 64,62,72 77,73,82 66,55,64 123,111,113 58,51,63 58,53,71 47,43,63 56,50,71 61,55,78 66,60,81 79,77,101 96,94,118 95,97,124 81,81,107 77,75,97 67,63,85 59,55,77 55,51,73
101,97,91 41,34,48 34,27,27 118,109,103 134,124,123 58,48,49 23,15,21 58,47,54 44,37,40 81,68,76 87,72,82 75,61,76 69,60,75 35,26,37 40,32,40 44,36,44 79,68,77 87,78,89 52,42,43 113,104,100 121,115,110 125,114,109 72,56,50 86,63,60 71,57,62 73,59,64 71,57,62 74,61,69 71,57,72 13,34,84 20,39,88 89,88,105 208,206,207 205,203,204 190,196,240 191,195,210 195,189,194 203,200,204 202,199,203 202,202,199 203,201,197 158,156,168 204,202,212 205,201,210 203,202,205 205,202,206 204,201,205 204,201,205 204,201,205 201,199,200 209,211,208 76,84,130 127,121,112 142,133,127 122,113,105 137,128,122 138,129,123 122,113,107 120,111,105 117,108,102 120,111,105 139,133,128 127,121,116 118,109,103 128,119,113 137,128,122 105,98,96 110,101,93 115,104,99 84,79,78 63,58,57 57,54,69 59,55,68 69,65,78 76,73,90 71,72,91 74,72,94 89,87,107 88,87,104 81,73,92 171,162,156 109,98,93 114,110,104 82,80,78 51,48,65 54,50,70 53,49,69 52,49,66 53,52,69 57,55,75 61,56,83 62,57,84 76,72,96 64,62,82 60,59,76 59,58,75
99,91,78 110,99,92 110,99,96 131,122,118 60,48,50 36,28,34 49,41,49 83,74,85 58,50,56 106,91,99 55,41,58 46,33,52 39,32,44 19,13,20 35,28,38 33,26,36 33,24,35 66,57,68 63,55,61 135,128,126 71,63,82 86,79,89 97,89,97 88,69,57 57,43,48 60,46,48 157,134,133 78,57,55 75,54,54 17,38,88 20,39,88 91,89,109 200,198,196 196,193,197 205,201,210 205,197,203 205,200,202 204,201,205 203,200,206 203,200,204 201,199,197 127,123,157 180,180,235 207,207,204 204,203,206 202,199,203 197,194,198 211,208,212 205,202,206 191,189,190 200,200,197 81,90,133 139,133,124 131,122,116 132,123,115 116,107,101 123,114,108 143,134,128 130,121,115 136,127,121 129,120,114 115,106,100 120,111,105 106,97,91 118,109,103 109,100,94 115,108,108 113,106,116 134,130,141 65,56,80 58,52,73 61,58,73 59,55,64 59,56,62 71,65,70 81,76,78 100,95,94 108,101,99 111,104,102 117,113,107 113,105,94 127,118,110 108,104,96 118,112,107 118,109,105 101,95,90 126,120,115 128,122,115 115,109,104 109,103,98 101,92,88 111,102,98 118,109,103 132,126,119 121,115,108 121,115,108
116,104,94 117,105,95 125,114,107 121,115,110 42,37,34 115,113,111 37,33,44 35,28,40 33,27,34 22,16,23 40,30,29 93,83,84 36,28,34 18,13,15 31,27,38 26,23,29 26,23,27 28,25,29 69,62,76 70,66,79 67,66,81 56,50,71 69,61,80 81,64,54 59,45,47 97,81,75 90,66,60 82,62,53 80,64,60 16,37,83 19,39,96 96,98,114 204,202,203 207,205,206 202,199,203 204,201,205 201,198,202 201,199,200 201,198,202 207,201,206 205,204,197 111,106,135 197,197,209 200,198,199 204,202,198 212,207,206 196,194,195 225,213,213 121,74,65 124,74,70 198,196,194 88,94,136 130,119,114 125,116,112 142,133,127 130,121,115 108,97,90 135,124,117 116,107,101 120,111,105 128,119,113 118,107,100 112,99,92 120,111,105 111,105,98 106,100,93 90,84,89 71,64,76 122,118,127 158,156,154 112,107,104 101,92,86 114,108,103 106,100,95 104,100,92 119,115,107 133,127,120 141,135,130 127,121,116 117,113,105 118,112,107 118,112,107 129,123,118 136,130,125 123,114,108 101,95,90 94,88,83 109,103,96 105,99,92 100,94,87 123,117,110 114,108,101 122,116,109 113,107,102 128,122,117 135,129,124
116,106,94 114,103,98 94,82,84 70,60,61 88,76,76 107,97,101 38,29,40 37,34,40 30,27,33 18,15,21 42,34,40 30,22,28 42,35,38 56,48,54 53,47,52 32,27,29 29,24,26 97,79,76 94,78,74 147,124,123 171,135,127 140,122,119 105,88,91 71,55,53 121,105,99 73,56,46 79,60,64 60,45,55 74,62,52 12,33,81 19,40,90 97,99,115 208,206,207 201,199,200 207,205,206 204,202,203 204,201,205 203,197,202 209,203,208 204,202,203 198,205,198 196,195,200 211,205,210 204,183,179 227,189,179 207,195,195 142,115,108 129,93,83 182,149,140 180,177,181 218,218,213 75,81,121 150,144,137 132,123,119 128,119,113 133,127,120 141,126,115 136,121,110 141,132,126 150,141,135 148,139,133 120,111,105 123,114,108 110,101,95 115,106,100 134,125,119 111,102,96 125,119,112 115,106,100 113,104,100 110,101,97 113,107,100 105,99,94 116,110,105 120,114,107 122,116,109 122,116,109 114,108,101 135,129,122 134,128,121 130,124,119 123,117,112 141,135,130 100,94,89 99,93,86 109,103,98 105,99,94 113,107,100 95,89,82 125,119,112 118,112,105 104,98,91 112,106,99 104,98,91 121,115,108 122,116,111
101,96,93 55,49,54 57,47,51 73,53,46 79,63,61 80,67,64 76,60,73 24,21,27 25,22,28 24,21,27 37,31,36 34,28,33 75,68,71 103,93,94 86,81,80 29,24,26 51,44,44 66,54,56 62,55,69 58,51,63 145,117,104 64,57,71 66,57,68 86,69,70 75,59,57 65,49,47 70,52,51 56,39,45 68,49,35 16,37,87 19,40,90 100,101,120 201,199,200 203,201,202 198,196,197 203,201,202 205,202,206 202,201,204 207,206,209 217,210,210 205,198,201 134,86,80 224,200,194 177,138,124 214,159,148 188,183,182 149,83,69 168,141,134 217,176,174 224,200,192 85,92,117 119,117,118 121,115,108 115,106,102 138,129,123 136,130,123 110,106,98 126,122,114 129,120,114 139,130,124 141,132,126 115,106,100 122,113,107 150,141,135 128,119,113 120,111,105 121,112,106 146,137,131 137,128,122 120,111,107 124,115,111 118,112,105 123,117,112 122,116,111 128,122,115 149,143,136 99,93,86 108,102,95 119,113,106 114,108,101 121,115,110 105,99,94 127,121,116 134,128,123 118,112,105 116,110,105 107,101,96 109,103,96 104,98,91 111,105,98 106,100,93 123,117,110 119,113,106 112,106,99 105,99,92 108,102,97
58,54,65 53,49,60 67,61,66 75,67,75 95,84,93 86,74,76 98,84,86 76,59,65 35,21,23 109,97,97 118,105,102 114,101,98 119,103,99 115,99,97 125,109,107 125,109,105 120,97,84 159,133,119 194,162,148 181,149,135 195,158,145 107,88,90 106,87,89 90,74,72 93,75,72 78,60,55 71,53,48 110,92,87 83,71,61 16,37,83 18,38,95 88,94,111 202,202,202 207,205,206 204,198,203 204,202,203 233,203,202 146,92,83 135,97,89 196,173,160 198,165,158 204,198,193 185,127,115 230,189,187 185,147,141 132,101,93 207,201,206 208,206,207 211,209,210 112,118,135 109,103,98 130,117,110 124,116,105 115,104,99 126,115,110 155,146,140 115,109,104 125,119,114 125,119,112 109,103,96 116,110,103 118,109,103 132,123,117 120,111,105 138,129,123 116,107,101 102,93,87 118,109,103 114,105,99 115,109,102 120,114,107 103,94,88 106,97,91 104,95,89 98,87,80 103,92,85 110,101,93 118,109,103 107,96,91 98,85,80 104,95,87 115,106,102 115,106,100 114,105,99 122,113,105 121,112,104 109,100,92 131,121,111 124,114,104 124,114,104 136,130,121 149,140,132 190,179,174 200,191,185 177,171,164 183,177,170
116,107,101 122,113,107 87,76,73 75,62,59 76,62,62 78,65,60 86,75,72 82,68,68 78,66,66 80,69,66 97,81,77 89,73,69 103,91,91 102,91,88 100,89,84 95,84,81 91,81,82 43,36,36 120,118,114 114,109,106 118,112,105 109,100,92 111,100,95 93,77,75 104,88,84 78,62,56 77,59,58 102,84,83 90,78,68 16,36,80 15,35,92 88,94,111 203,202,205 207,205,206 173,155,154 206,199,202 212,176,166 140,82,60 217,181,175 180,168,158 219,181,175 137,78,71 201,195,188 208,198,197 208,205,209 203,201,199 208,201,201 202,202,202 140,142,156 113,117,130 131,122,118 141,132,128 123,114,110 128,117,112 114,103,98 125,116,110 126,120,115 136,130,125 132,126,119 144,138,131 114,108,101 132,123,117 135,126,120 155,146,140 130,121,115 148,139,133 128,119,113 114,105,99 125,116,110 105,99,92 115,109,102 121,112,106 108,99,91 111,102,96 102,91,84 103,92,85 117,109,98 113,104,96 117,106,99 121,109,97 155,143,133 178,164,150 196,185,180 192,183,177 179,170,162 157,148,140 142,133,127 108,97,94 100,91,87 120,111,107 111,105,100 109,100,96 109,98,93 113,107,100 118,112,105 116,110,103
110,101,95 109,100,94 116,105,98 129,118,111 122,111,106 115,104,99 117,107,106 115,108,108 23,18,17 36,30,25 111,102,96 106,97,91 122,113,107 132,126,119 118,112,105 113,107,100 31,24,22 114,107,107 130,124,119 130,124,119 127,121,116 105,98,108 62,58,67 78,76,84 73,59,59 60,46,46 58,48,49 52,39,49 64,55,79 22,35,79 13,36,90 90,96,117 204,202,203 200,198,199 170,141,137 208,199,193 181,127,118 118,82,74 198,185,180 198,196,197 204,202,198 201,199,197 203,201,199 202,200,198 208,206,204 205,203,204 201,199,200 147,152,162 109,92,95 125,111,97 117,109,98 119,113,104 127,118,110 116,107,101 132,123,117 133,122,117 142,133,127 145,136,130 145,136,130 132,123,117 146,137,131 148,139,133 132,123,117 151,142,136 129,120,114 148,139,133 123,114,108 113,104,98 129,123,116 107,101,96 121,115,106 113,104,96 165,157,146 180,171,167 163,153,141 114,104,94 121,110,105 110,99,92 101,92,86 108,99,95 100,88,76 111,99,87 124,111,104 95,86,78 116,105,100 114,101,96 102,91,86 97,88,84 116,110,105 129,123,118 98,92,85 115,106,102 109,96,89 115,100,91 121,108,103 133,126,126
