100,94,30 97,93,31 63,65,8 118,123,78 76,79,28 47,60,8 90,98,32 76,94,38 97,97,23 82,90,26 97,93,31 115,124,55 74,81,24 71,92,28 63,66,17 77,80,20 57,61,5 77,78,10 135,130,46 109,140,48 128,127,50 108,114,44 72,86,25 91,102,44 63,70,11 68,65,14 129,124,55 92,87,16 111,110,31 68,73,26 72,82,29 73,75,20 96,96,26 91,88,21 116,114,44 112,120,56 71,82,22 39,47,63 12,38,86 20,36,84 100,99,114 153,150,165 196,196,196 186,184,185 208,206,207 216,214,215 207,205,206 204,202,203 193,191,192 204,202,203 96,100,115 84,98,148 101,121,174 142,163,211 147,164,195 148,157,209 159,164,174 198,200,200 197,197,194 208,207,210 215,213,214 212,210,211 209,207,205 204,201,207 204,201,205 204,201,205 204,203,206 203,200,204 56,71,114 76,83,28 115,105,52 98,101,50 62,57,4 102,98,40 120,94,69 106,100,54 81,77,42 78,87,27 83,93,42 91,93,40 89,85,23 81,77,17 101,105,38 65,78,24 71,86,22 81,89,23 57,61,3 92,94,23 82,80,20 101,107,28 74,85,25 87,97,32 102,116,37 67,75,22 65,71,21 72,80,16 94,102,40 79,83,29 93,97,30 90,104,45 72,83,27 83,85,28 95,98,38 86,90,32 72,77,34 83,97,36 83,93,28 76,91,36 76,92,34 76,92,34 75,92,27 66,79,9 141,153,88 93,104,44 69,76,19 68,78,13 78,80,36 81,89,25 109,118,58 73,82,24 80,80,17 95,95,32 106,113,38 88,95,40 98,107,47 68,78,4 97,108,38 99,111,44
69,84,29 66,81,28 66,78,13 76,82,32 98,102,48 108,98,45 77,77,14 62,66,10 79,89,36 83,81,23 69,76,30 67,74,17 54,61,6 64,73,17 77,92,26 54,71,6 96,95,28 82,91,31 77,85,19 108,110,53 92,99,26 103,114,44 69,86,35 115,135,38 93,98,37 108,111,47 74,79,14 58,63,0 65,78,24 61,73,24 69,78,30 63,77,18 78,97,38 63,78,14 77,85,19 102,111,53 77,75,26 54,67,82 15,36,84 19,35,85 99,99,111 151,148,163 200,200,200 204,202,203 204,202,203 208,206,207 204,202,203 202,200,201 195,193,194 182,179,183 86,94,126 77,95,149 147,163,215 169,165,201 197,151,96 103,94,116 148,161,187 205,199,204 196,195,198 208,208,208 195,197,194 200,205,201 198,202,204 159,164,163 206,205,208 204,201,205 202,201,204 202,199,203 55,70,113 57,69,0 81,81,20 82,86,32 87,81,35 97,77,45 129,104,85 47,60,8 151,157,78 72,81,25 65,70,9 95,104,48 109,111,56 97,100,38 59,75,15 53,72,11 65,79,20 53,64,6 76,93,24 60,70,19 71,78,1 59,70,0 56,69,17 61,69,18 113,128,46 77,81,25 60,68,17 69,78,32 89,97,46 57,59,17 85,85,22 72,82,15 73,82,24 69,79,28 72,82,31 101,107,39 90,94,38 100,109,49 53,65,16 76,93,26 61,80,17 54,68,22 58,71,19 74,85,25 72,83,27 59,69,16 84,96,31 67,79,30 110,124,24 68,74,33 99,110,54 96,103,55 74,79,34 72,77,30 91,100,42 104,111,65 128,131,80 143,140,96 182,182,137 214,216,159
133,146,92 84,100,42 82,95,41 69,71,29 54,61,6 58,70,7 125,128,64 111,120,49 101,111,37 61,53,0 69,84,20 87,88,20 110,118,52 64,81,16 72,81,21 88,101,19 90,99,30 105,115,50 69,82,28 67,79,12 99,111,46 99,103,34 70,82,33 65,75,1 93,103,38 68,75,18 82,70,15 110,108,38 69,63,0 53,61,20 65,72,26 70,78,16 74,90,28 105,117,50 52,66,20 88,92,34 88,87,35 33,47,57 16,36,78 19,34,89 96,95,110 142,139,154 195,195,195 196,194,195 208,206,207 207,205,206 201,199,200 198,196,194 202,199,205 199,199,207 137,152,197 136,157,207 134,148,198 153,69,59 140,77,53 150,65,37 116,78,80 179,166,176 60,61,91 59,61,106 51,56,105 69,79,113 121,129,149 202,201,204 203,201,202 202,200,201 207,207,207 200,197,201 56,69,113 86,101,37 82,89,34 69,59,17 110,100,51 79,80,30 123,99,66 90,112,43 87,98,38 97,109,60 51,65,6 97,108,38 68,74,6 65,68,8 51,58,3 89,106,28 62,76,0 69,83,22 55,67,20 93,100,56 70,82,17 56,70,11 79,93,18 68,74,22 63,69,17 89,100,40 99,114,46 115,128,74 43,54,0 65,74,16 56,62,10 95,104,44 71,78,30 81,89,38 86,94,53 66,74,10 90,96,28 60,65,20 72,79,35 66,73,27 76,90,29 74,85,29 87,97,46 57,70,16 85,99,38 82,95,41 49,54,30 58,58,68 67,70,77 164,165,157 255,255,212 255,255,214 255,255,194 255,255,194 255,255,202 255,255,201 255,255,203 255,255,199 255,255,199 255,255,197
89,90,40 69,78,22 95,96,46 82,84,31 67,80,10 68,82,23 69,83,24 128,141,71 78,88,25 93,94,28 74,86,41 74,80,10 108,108,45 72,72,11 70,78,16 81,89,27 67,79,16 72,85,13 75,85,20 102,98,50 64,77,23 97,99,42 82,98,27 76,87,6 115,126,54 78,86,33 102,115,43 90,98,34 71,84,32 84,95,37 92,102,26 92,96,40 94,102,40 65,73,11 64,81,14 104,109,48 72,71,17 63,79,77 16,35,84 20,35,90 89,88,103 111,108,123 203,203,203 200,198,199 202,200,201 203,201,202 202,200,201 204,196,204 190,196,197 162,172,188 89,108,159 138,156,194 217,171,130 146,71,71 134,153,202 175,152,163 151,62,47 101,58,80 58,60,112 59,63,105 48,57,100 49,61,96 60,67,90 162,159,163 153,151,152 150,148,149 192,191,194 203,200,204 57,70,114 82,94,47 106,118,30 124,108,54 129,99,82 104,86,54 87,82,39 56,66,29 100,114,39 58,65,21 86,96,29 115,124,55 85,88,37 62,64,11 70,72,19 87,102,34 65,72,13 113,130,52 87,97,44 74,81,33 81,96,32 94,106,61 66,75,27 79,87,25 82,84,27 84,96,49 51,63,18 60,70,17 62,72,19 63,70,34 63,71,30 100,109,49 87,96,40 60,67,23 91,99,48 87,94,48 76,83,10 86,91,26 66,74,8 67,72,25 75,89,32 56,66,15 53,62,16 59,70,14 63,71,30 59,65,36 92,85,99 92,83,77 93,82,79 82,71,66 68,70,86 69,102,121 255,255,192 255,254,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198
130,127,62 78,82,15 72,74,30 64,63,9 48,55,9 88,97,41 108,112,43 121,128,55 74,77,26 114,115,47 61,70,10 80,85,11 64,72,21 82,86,30 72,76,22 76,78,25 76,80,11 150,164,77 105,118,46 77,84,27 103,105,32 137,142,66 90,98,16 66,73,25 60,66,14 84,94,41 104,112,50 74,84,19 55,64,16 77,90,36 61,63,10 97,102,37 71,81,16 108,117,48 65,72,13 65,74,18 54,57,0 39,54,61 15,36,86 19,37,91 91,90,105 114,112,124 201,200,203 201,199,200 204,201,205 202,200,201 204,202,203 201,199,197 134,145,176 79,103,152 82,100,156 196,204,220 113,101,115 156,158,199 122,99,110 136,144,164 153,149,162 152,140,152 164,176,198 172,184,217 149,155,195 111,109,147 73,69,89 197,197,197 207,204,208 204,202,203 206,206,206 202,199,203 55,65,110 70,73,11 81,81,11 85,80,41 98,103,40 91,98,43 78,87,31 53,66,12 63,74,18 71,85,37 55,59,19 90,100,26 42,46,6 76,81,20 60,65,22 68,74,22 62,67,6 66,75,29 47,53,12 74,83,37 42,52,15 57,68,26 44,52,0 77,80,29 54,61,15 66,76,25 62,70,8 61,68,22 87,94,37 70,79,10 66,75,27 47,53,14 58,59,22 75,79,39 86,88,44 89,99,32 96,100,42 105,110,47 55,57,15 63,61,28 93,103,50 60,68,17 68,72,32 65,74,14 67,76,30 56,63,29 68,63,62 96,91,88 95,89,82 93,86,86 84,77,75 73,66,64 103,127,158 255,245,186 255,246,189 255,245,188 255,243,187 255,244,185 255,244,184 255,242,182
74,79,18 76,82,32 82,90,26 52,56,16 101,106,30 89,92,28 65,71,21 86,96,31 99,108,39 57,67,0 71,79,26 74,79,18 53,59,0 91,96,35 71,75,19 89,98,40 55,62,7 56,68,21 80,89,41 80,91,21 79,87,34 98,103,29 69,73,15 50,55,19 77,82,35 94,103,57 69,70,31 93,97,41 91,105,48 100,111,41 66,59,20 83,92,36 89,100,28 82,91,22 97,106,37 75,80,15 64,71,23 62,77,63 15,36,86 15,38,92 85,84,101 109,107,119 201,200,203 204,201,205 201,198,202 205,202,208 193,190,196 187,186,191 119,123,156 86,98,151 151,163,216 193,195,209 197,201,205 203,191,207 188,157,165 158,119,116 126,93,86 168,157,184 54,56,101 87,93,137 53,53,106 62,61,94 93,90,105 203,203,200 205,202,206 207,205,206 204,204,204 203,200,204 57,70,116 111,111,50 70,79,10 85,82,42 69,63,29 46,50,12 65,71,30 101,108,60 70,73,24 86,94,43 89,92,30 76,79,28 73,78,33 76,83,26 79,87,36 67,74,30 53,58,13 86,88,44 73,81,30 73,80,34 51,58,24 59,69,18 73,78,44 54,58,2 58,60,18 49,54,0 68,76,12 67,75,22 87,84,60 64,64,32 65,73,22 48,51,18 74,81,35 76,82,32 84,79,47 62,70,19 92,87,14 97,99,24 59,66,18 112,114,61 81,90,42 61,69,18 94,99,34 55,62,3 72,77,30 81,86,50 77,70,68 94,88,83 95,89,84 93,88,85 97,97,97 85,85,85 48,73,124 218,217,210 235,216,181 237,218,183 232,214,184 228,210,180 217,197,167 216,196,166
104,114,22 68,79,7 47,54,6 114,121,85 87,94,48 104,111,52 92,98,46 94,108,29 69,79,12 66,75,27 62,71,23 53,60,5 50,59,11 45,49,9 95,103,10 40,46,0 67,72,29 89,101,52 93,106,36 59,66,20 64,66,13 170,171,80 90,98,34 71,72,33 64,62,15 82,84,42 87,95,44 75,82,27 76,87,15 66,75,29 83,88,43 53,58,15 51,56,13 119,127,74 57,67,4 96,105,36 82,91,35 49,62,61 13,35,78 15,37,96 83,82,99 102,100,112 201,200,203 209,207,208 198,196,197 172,169,175 200,197,203 196,193,199 159,159,167 144,144,156 182,185,196 198,200,214 163,153,171 212,160,110 138,138,166 133,95,99 146,88,64 135,79,57 175,163,67 112,104,68 59,63,96 60,57,102 93,91,101 205,199,204 205,203,204 205,203,204 205,203,204 204,198,205 53,65,116 94,89,38 65,76,16 87,77,39 129,102,70 89,88,50 85,87,34 54,55,18 72,77,16 70,67,41 85,88,24 76,82,43 59,64,28 61,66,30 51,51,21 64,58,35 67,74,19 54,63,0 86,96,31 53,55,11 52,59,4 71,75,21 83,68,48 114,74,38 96,58,37 101,84,49 72,56,25 58,65,19 66,71,37 68,62,39 85,83,34 74,71,20 89,99,62 76,76,44 76,75,37 88,82,57 103,81,63 77,66,51 79,90,18 60,57,17 106,112,60 72,75,24 52,47,15 108,116,63 59,57,28 56,48,37 92,85,88 95,89,84 95,89,84 97,91,86 47,42,41 84,77,75 50,60,94 113,116,125 149,143,136 148,142,135 146,137,131 141,133,122 200,185,163 215,202,170
163,163,93 67,69,23 74,79,18 69,78,30 60,69,23 72,79,33 66,65,27 59,67,16 76,88,25 161,177,76 54,60,19 61,67,17 78,92,35 70,78,37 66,71,24 93,100,56 67,75,34 129,138,94 73,82,34 86,96,33 42,43,4 53,58,11 66,74,21 86,94,30 99,92,51 65,65,24 47,53,12 100,108,55 79,91,26 61,69,18 56,60,22 81,87,37 51,58,12 89,96,37 63,71,5 74,81,24 108,116,63 66,80,71 13,34,80 12,36,96 65,66,85 96,94,106 201,200,203 205,203,204 203,201,202 203,201,202 205,203,204 200,197,201 200,199,204 202,198,207 199,199,196 138,138,164 92,68,86 81,67,95 80,91,133 83,109,157 133,152,203 118,136,192 174,167,126 190,172,56 196,180,79 186,167,101 192,186,191 207,201,206 205,203,204 205,203,204 205,203,204 197,194,200 57,69,118 105,87,45 48,57,29 168,138,94 128,118,67 62,62,21 49,48,12 71,76,11 86,89,38 61,54,11 65,63,14 62,64,18 60,67,23 62,67,35 75,75,34 70,67,23 42,49,0 70,65,14 80,80,17 91,95,55 83,87,29 82,80,22 98,74,48 89,58,39 103,71,57 96,62,44 140,96,66 80,59,44 76,82,55 84,78,55 59,50,33 65,55,4 73,77,39 43,43,13 85,86,49 61,65,27 87,68,52 91,77,63 121,119,59 75,69,46 92,94,50 65,57,33 79,67,39 57,59,2 65,49,34 76,62,67 94,87,90 95,89,84 95,89,84 98,92,87 97,91,86 80,73,71 50,61,90 110,117,129 144,138,131 147,141,134 146,137,129 141,132,124 83,73,63 80,71,52
66,67,17 55,56,8 62,72,9 45,52,20 93,88,56 52,55,24 80,90,27 78,88,37 81,90,32 57,64,30 94,102,38 69,76,21 53,59,18 65,72,28 68,67,29 67,77,1 64,64,32 66,73,29 64,69,33 68,73,10 70,74,34 86,96,31 69,73,15 57,55,6 53,56,23 93,94,57 71,76,40 60,65,20 72,79,22 94,101,46 95,101,51 61,68,22 67,72,25 60,69,11 47,54,6 83,91,38 68,63,24 50,59,31 16,36,80 14,36,95 63,64,83 97,95,107 197,196,199 193,191,192 200,198,199 208,205,209 203,200,204 200,198,199 208,208,208 204,204,204 57,58,88 54,56,99 53,55,107 54,56,108 54,70,120 74,99,150 79,100,150 77,100,154 75,83,129 90,84,105 134,131,135 132,127,124 197,196,199 203,201,202 203,201,202 202,200,201 203,201,202 190,189,192 65,75,120 95,91,29 62,71,27 112,108,32 105,85,53 100,88,58 122,107,56 55,66,6 81,78,23 80,78,31 96,76,44 64,61,37 60,62,20 57,54,39 82,72,48 87,85,54 60,58,36 97,78,66 108,103,60 54,53,28 67,71,15 88,83,32 69,50,36 82,63,51 80,51,47 86,55,43 91,63,50 132,110,104 130,113,114 132,120,108 94,79,70 82,63,36 62,53,34 66,62,41 72,51,26 58,56,34 129,98,88 73,58,49 77,64,41 115,94,79 56,45,30 60,48,36 70,57,52 91,83,72 88,60,47 69,57,57 92,85,85 95,89,84 95,89,84 97,91,86 95,89,84 90,84,79 54,67,86 116,122,125 138,128,127 134,128,123 135,129,120 122,116,121 73,64,56 71,64,48
87,93,41 68,74,24 97,107,44 65,73,34 118,116,67 93,96,45 48,56,3 62,71,27 74,83,23 44,53,5 69,76,17 65,69,31 81,87,35 89,96,37 69,61,37 86,96,20 111,113,60 82,89,32 50,55,19 105,111,32 67,67,37 90,101,31 47,51,0 67,64,11 66,70,32 47,52,18 53,55,29 61,65,27 69,69,37 58,56,25 91,93,40 92,97,52 70,76,26 116,128,40 42,47,0 46,53,5 106,105,53 100,110,73 16,34,88 14,36,97 62,60,80 90,88,100 206,205,208 202,200,201 188,186,187 198,195,199 211,208,212 208,206,207 201,201,198 169,169,177 51,54,92 52,55,102 52,55,104 52,55,104 72,55,89 80,95,152 76,101,152 77,103,149 82,97,142 61,59,97 197,198,203 209,208,213 201,198,202 205,203,204 202,200,201 201,199,200 202,200,201 194,195,198 62,71,114 123,120,55 45,52,6 158,139,84 127,103,68 97,80,52 87,70,33 49,63,13 109,107,49 80,72,36 100,75,56 56,49,31 62,62,17 43,42,15 45,38,22 74,68,45 77,74,59 87,65,68 109,97,67 75,66,51 54,55,7 56,57,20 88,66,60 47,26,26 86,59,52 85,52,43 101,79,73 253,236,237 210,196,196 191,175,171 192,171,167 82,62,44 73,59,45 68,54,40 84,63,50 69,57,47 94,75,61 76,54,46 119,99,81 95,72,57 70,56,42 81,69,57 54,41,36 40,30,20 118,88,73 76,65,62 95,88,88 95,89,84 95,89,84 97,91,86 93,87,82 91,85,80 52,65,84 122,127,121 127,121,116 117,117,112 128,122,117 126,122,112 83,77,68 72,64,51
76,84,31 48,56,5 75,85,22 102,110,48 85,85,40 98,98,53 82,85,36 63,63,29 82,84,40 46,50,12 68,68,23 71,74,25 75,77,31 69,73,33 81,72,43 57,55,6 64,67,16 71,70,18 89,92,41 78,82,26 65,66,16 72,77,30 58,58,26 98,91,62 125,106,81 75,64,31 71,65,40 87,81,45 100,93,62 100,91,64 56,49,31 75,72,32 40,43,12 64,66,20 51,51,17 55,53,24 79,80,41 94,101,57 17,39,82 14,36,95 55,56,77 93,91,103 197,196,199 207,205,206 204,202,203 211,208,212 201,198,202 195,192,198 208,206,216 65,61,93 53,56,105 52,54,106 53,55,111 65,51,95 171,101,70 97,94,137 138,157,206 140,159,206 185,172,79 68,63,120 203,202,205 201,201,201 202,200,201 204,202,203 201,199,200 201,199,200 204,202,203 190,191,194 66,75,116 106,94,26 52,52,7 127,94,69 91,80,65 70,63,45 110,82,73 58,58,26 139,113,74 113,92,69 69,43,33 71,55,49 58,54,33 82,67,56 89,74,65 147,113,93 81,67,40 127,95,81 70,55,33 87,73,57 99,79,49 103,72,51 93,67,57 63,45,40 62,43,20 87,59,46 142,130,144 110,103,117 62,56,61 76,67,82 169,159,158 223,210,220 131,112,114 149,105,77 140,102,85 97,82,62 88,65,54 114,90,66 129,99,82 106,78,69 88,68,59 74,54,47 94,74,67 70,53,45 111,76,63 76,58,57 95,85,86 96,87,83 94,88,83 94,88,83 85,79,74 93,87,82 45,55,75 122,126,130 117,119,114 38,52,93 94,97,106 87,80,78 75,65,66 36,27,21
58,62,22 99,104,57 91,95,41 49,59,8 111,102,55 61,56,24 53,54,17 75,73,42 74,80,28 121,126,63 132,128,70 58,58,13 67,72,11 60,57,42 51,37,21 97,79,49 83,73,49 41,40,15 59,61,8 95,81,52 81,62,50 65,65,20 64,52,22 135,101,79 132,110,92 62,52,30 74,76,30 56,62,12 68,66,46 94,75,52 85,69,63 57,50,32 50,50,16 129,116,84 76,61,39 102,94,72 91,85,62 51,51,17 17,38,84 15,38,94 44,52,72 89,88,103 199,200,205 196,194,195 201,199,200 204,202,203 207,205,206 205,197,203 174,177,197 61,63,108 50,55,104 48,56,104 57,55,104 145,60,52 178,117,56 156,61,52 138,158,200 139,160,210 187,176,62 63,62,93 205,202,208 204,202,200 204,201,205 208,205,209 207,205,206 203,201,202 204,202,203 200,201,204 64,72,118 98,76,40 75,64,29 88,67,52 65,49,36 64,50,34 90,67,56 74,59,37 95,64,41 102,81,66 110,78,64 56,40,27 63,50,29 95,75,57 89,66,55 102,70,54 74,51,36 69,42,37 81,68,65 74,60,62 62,49,28 59,41,22 68,47,43 63,45,44 48,28,19 70,54,48 110,101,125 58,50,67 59,55,75 103,99,119 106,97,119 128,116,130 148,129,131 94,64,77 125,64,30 226,139,78 206,153,130 86,58,47 109,78,70 88,61,56 83,61,55 81,60,56 124,104,95 59,41,38 99,81,80 73,54,58 64,53,50 92,81,78 92,82,81 92,82,81 84,78,73 92,86,81 43,49,68 122,124,124 119,120,110 92,107,125 109,117,107 124,121,108 65,55,59 33,22,19
73,80,25 47,51,11 60,63,28 81,70,53 81,65,48 97,85,59 53,45,21 55,45,23 61,61,29 74,69,26 61,57,40 71,69,36 57,59,13 53,50,35 87,78,51 123,97,72 117,98,84 61,56,26 114,116,70 95,72,41 79,65,36 67,53,24 82,72,50 56,39,42 80,56,62 79,58,54 103,87,45 67,60,40 85,76,29 64,53,38 101,91,81 113,92,67 73,78,35 76,63,40 71,55,40 96,87,72 81,72,68 76,73,58 16,37,85 15,38,94 39,46,69 92,91,106 195,196,201 204,202,203 207,205,206 196,194,195 198,196,197 207,202,204 160,166,187 64,68,112 52,55,104 49,57,103 139,66,54 154,60,42 72,58,86 141,56,46 114,88,65 150,166,195 185,174,99 99,88,71 202,200,208 203,201,199 204,202,203 204,201,205 198,196,197 201,199,200 203,201,202 199,200,203 65,75,120 132,98,66 56,45,10 101,69,64 92,63,59 78,54,48 99,80,68 70,50,30 96,69,53 56,34,28 84,50,46 87,65,57 69,49,40 110,80,63 88,61,56 80,49,57 100,73,66 110,74,56 69,53,40 57,39,34 114,90,82 89,60,54 86,64,58 58,37,37 69,55,60 64,55,68 72,66,89 62,55,69 115,112,129 93,85,104 107,96,119 71,60,67 141,123,118 237,214,203 85,53,39 108,63,42 181,116,79 90,68,60 109,86,83 108,83,80 118,98,89 105,89,74 78,60,57 42,28,30 38,25,35 40,28,33 83,72,69 43,32,29 61,49,49 81,71,70 87,81,76 90,84,79 38,44,61 115,117,117 132,123,119 71,75,90 129,123,118 90,84,75 66,56,60 45,34,31
73,60,28 135,108,90 150,130,121 90,77,56 74,49,30 174,148,125 66,45,32 67,48,34 62,45,17 53,38,18 51,37,21 86,59,43 75,73,51 90,69,54 46,38,25 79,56,53 66,62,43 59,61,33 71,62,33 111,88,73 73,62,47 66,74,35 95,87,65 106,84,66 117,94,79 99,70,64 112,86,72 71,57,41 61,42,30 107,81,67 133,111,93 157,130,114 135,113,95 137,116,101 124,103,90 148,121,114 124,102,94 130,112,107 21,37,89 17,37,92 34,42,70 98,97,112 195,196,201 207,205,206 203,201,202 203,201,202 201,199,200 207,204,208 186,193,218 73,79,123 49,56,109 111,61,69 130,79,10 98,62,86 117,64,52 59,59,96 123,63,65 139,73,70 170,167,141 181,169,91 158,169,211 198,195,201 204,201,205 196,193,197 207,205,206 205,203,204 201,199,200 197,194,198 63,76,120 92,64,51 66,45,41 89,65,57 100,68,63 119,84,85 126,95,85 106,82,74 83,59,51 66,45,45 74,55,57 85,61,53 120,83,68 119,88,78 91,66,63 84,59,56 107,83,75 104,83,70 80,62,57 70,52,51 98,75,64 85,62,51 92,66,56 91,70,59 56,43,38 104,94,112 101,95,118 73,55,52 49,39,40 99,87,99 73,61,73 65,53,65 118,108,126 174,160,162 113,99,101 131,121,125 171,155,142 224,204,186 240,218,200 231,211,193 100,84,67 83,70,67 71,57,59 51,39,41 45,33,35 43,31,33 42,28,33 67,53,58 61,47,49 46,32,34 73,61,61 90,78,78 42,46,59 118,112,105 126,120,111 130,124,115 129,121,110 121,112,106 71,59,59 83,69,69
55,52,26 66,46,37 67,56,41 49,32,24 84,69,60 78,58,51 61,40,36 76,55,51 82,61,57 70,49,38 59,40,17 102,90,92 69,58,51 71,52,56 75,60,49 97,71,59 91,59,54 66,52,36 64,56,34 87,73,57 97,70,65 57,50,34 71,49,31 112,85,80 117,89,91 102,77,74 115,90,73 88,72,57 90,72,53 105,86,70 69,55,68 69,50,64 68,59,55 60,51,47 54,47,47 58,41,42 73,59,59 56,41,49 13,36,88 16,36,91 30,38,68 96,95,110 197,198,203 197,195,196 202,200,201 207,205,206 193,191,192 210,207,213 163,169,188 66,72,114 101,62,71 152,68,37 111,61,71 113,55,59 220,171,104 147,69,43 84,59,98 54,56,99 146,122,126 202,158,89 175,154,169 163,161,185 188,185,189 203,201,202 204,202,203 197,195,196 203,201,202 203,200,204 59,72,116 77,50,45 98,70,59 94,65,59 91,69,63 99,71,69 98,75,62 126,98,96 123,93,78 111,90,79 74,57,47 137,107,90 144,112,96 90,64,54 115,94,83 119,98,87 133,117,111 134,117,120 126,121,120 133,129,121 121,115,110 113,107,102 114,101,98 97,88,84 80,70,69 54,42,42 79,65,51 64,41,28 32,20,25 102,91,98 59,49,50 53,39,52 95,83,99 111,96,104 90,75,85 99,78,95 84,73,82 139,129,147 115,102,121 118,104,119 255,240,237 255,255,238 99,85,85 60,48,50 54,42,44 50,38,40 42,28,33 39,25,30 39,25,27 63,49,49 67,54,51 66,52,52 52,49,53 94,81,76 90,77,70 83,70,63 69,54,45 65,49,45 57,41,39 63,47,45
69,53,40 65,42,27 66,50,37 75,52,51 42,25,28 41,27,29 74,61,56 74,57,47 70,53,43 78,57,53 81,61,52 63,42,29 58,44,30 96,72,64 74,55,43 111,80,70 92,72,65 80,65,56 64,52,40 80,59,48 141,106,91 107,94,71 68,49,37 108,80,69 113,77,67 114,79,64 176,140,122 102,75,59 77,61,55 106,81,64 115,92,79 123,97,85 119,94,77 120,95,76 122,99,86 114,85,79 117,91,77 113,100,97 13,33,88 14,37,93 28,39,66 101,98,115 193,191,199 200,198,199 204,202,203 208,206,207 201,199,200 207,207,207 134,138,151 92,66,96 220,163,103 126,62,65 106,61,69 153,85,45 84,63,91 116,79,55 123,87,77 133,111,116 171,171,183 133,136,154 153,161,177 198,204,207 203,201,202 205,203,204 196,194,195 203,203,203 212,210,211 209,204,203 66,81,124 138,125,118 146,135,130 155,142,135 144,133,130 121,110,105 101,92,88 84,75,71 78,69,65 72,65,63 70,65,64 70,65,67 57,52,54 58,51,54 58,48,52 56,46,47 59,49,48 71,61,60 82,75,73 97,90,88 102,93,89 110,101,97 113,104,96 115,107,96 111,101,91 118,106,96 52,38,20 49,31,28 71,57,59 54,42,47 52,38,51 135,122,130 242,234,210 126,114,119 62,49,59 56,45,54 50,41,56 119,111,128 90,85,103 106,97,121 115,106,130 174,163,170 59,48,45 69,55,55 64,50,52 55,41,43 61,44,47 48,31,34 42,25,28 71,55,53 72,56,52 57,41,37 55,42,37 59,46,41 63,47,43 66,50,46 66,48,43 65,47,42 64,46,43 74,56,53
72,57,46 87,64,61 68,53,44 101,79,73 73,57,53 76,56,49 72,52,45 93,77,62 82,65,68 169,153,168 43,29,31 81,62,50 112,83,52 86,68,63 81,69,59 98,75,74 92,69,58 114,90,66 119,89,63 133,96,72 100,66,44 80,70,58 94,75,63 111,83,72 138,105,98 133,101,87 115,84,76 63,41,35 88,64,58 59,46,41 42,29,26 42,28,30 56,43,36 47,34,29 50,38,43 56,41,51 61,47,49 53,39,44 16,37,87 14,37,93 26,37,66 96,95,112 193,191,199 207,204,208 207,205,206 205,203,204 201,199,200 197,196,189 108,109,130 119,77,80 129,74,63 106,105,122 174,160,162 206,205,208 203,195,201 196,191,188 203,200,204 202,198,207 200,199,202 167,163,174 59,72,102 76,77,98 195,195,195 203,203,203 205,203,204 203,201,202 209,203,208 211,206,208 59,74,119 68,62,57 78,71,71 93,87,82 100,94,89 91,85,80 121,115,110 125,119,114 123,117,112 114,108,101 113,107,100 114,105,101 127,118,114 125,119,114 117,108,102 101,92,86 115,107,96 118,110,99 118,112,103 123,117,108 113,104,96 114,105,97 114,105,97 64,55,49 60,47,40 72,51,47 62,45,35 58,41,42 47,33,38 48,36,41 100,88,102 108,100,117 107,96,121 126,111,133 43,29,42 35,23,35 86,74,88 101,93,112 89,84,102 95,93,117 99,99,111 97,90,102 64,54,58 107,95,97 63,49,51 62,48,48 64,47,50 59,42,45 85,68,71 49,33,31 56,40,36 58,42,38 50,37,32 60,47,42 65,49,45 78,62,58 80,62,57 81,63,58 87,69,66 88,70,67
72,51,49 72,51,49 67,49,46 62,46,42 70,52,51 80,52,43 85,61,55 85,67,62 58,45,55 49,39,43 78,67,64 90,69,58 114,88,74 130,113,114 85,69,82 82,68,81 158,124,94 167,128,96 163,122,93 195,150,117 237,173,127 244,178,126 203,152,113 90,80,70 89,68,57 90,74,61 105,87,84 97,79,76 91,75,69 57,41,39 70,56,61 81,66,74 75,61,61 77,63,63 78,65,73 76,61,71 69,57,59 73,59,72 18,34,86 13,36,88 26,35,74 94,96,112 202,198,207 198,195,199 202,200,201 193,191,192 198,196,197 197,196,199 82,93,122 120,132,167 115,131,156 190,189,194 199,199,199 194,194,194 195,193,194 200,198,199 204,201,205 198,195,199 201,199,200 194,192,190 203,200,204 205,202,208 207,204,208 205,203,204 202,198,207 203,201,199 209,203,210 206,205,210 68,76,124 125,116,110 127,120,118 127,118,112 118,109,103 114,105,99 109,100,94 115,106,100 114,105,99 119,113,104 114,108,99 120,114,105 113,107,98 119,113,104 115,106,98 121,112,104 139,131,120 127,119,108 127,118,110 125,116,108 118,109,101 123,114,106 108,99,93 107,98,94 112,101,96 119,108,103 105,90,81 67,54,49 116,106,105 97,87,88 80,70,74 94,85,96 108,98,116 84,72,86 86,74,86 43,35,43 85,78,78 70,63,66 61,52,63 110,102,121 94,87,101 43,35,43 52,39,36 57,44,37 53,39,44 45,31,31 63,49,49 75,61,66 53,40,37 64,50,50 56,42,44 57,43,45 59,47,47 58,46,46 36,24,24 83,71,71 89,75,77 91,77,79 90,76,78 90,76,78
