63,78,23 69,82,28 69,72,8 98,106,40 86,89,27 97,104,45 82,89,34 74,84,10 115,126,68 48,59,1 98,107,49 85,95,28 84,89,15 80,84,15 64,77,65 14,37,91 20,39,90 67,78,105 137,135,147 198,195,201 203,201,202 211,208,212 215,212,218 209,206,212 212,207,209 207,202,204 209,206,210 174,172,184 57,60,98 49,56,107 49,56,109 51,55,109 54,57,106 62,53,95 131,71,69 88,97,140 81,101,156 94,114,167 86,97,126 82,84,109 77,75,97 205,203,204 202,201,204 207,205,206 198,196,197 209,207,208 207,204,208 202,199,203 201,198,204 207,206,211 200,190,191 64,79,122 73,85,20 70,77,20 109,118,58 104,113,57 83,90,35 98,109,51 76,86,33 73,80,32 65,74,16 104,113,55 76,87,29 93,89,43 87,85,36 98,101,50 84,86,40 79,86,27 95,104,48 76,87,31 107,101,55 108,89,52 94,92,43 48,61,7 59,68,10 59,67,14 91,101,36 111,119,55 77,82,19 92,99,42 64,78,19 65,79,18 112,126,51 87,95,44 51,61,10 69,77,26 87,96,36 94,109,45 70,85,21 63,77,20 80,91,31 65,80,12 94,109,45 73,84,28 60,70,19 71,78,30 69,76,21 63,70,13 96,105,45 59,67,16 51,57,7 91,98,43 63,67,9 102,110,48 64,74,23 53,62,14 78,93,29 54,70,10 57,67,16 72,82,31 80,90,37 85,96,38 58,63,43 58,60,55 57,63,66 128,129,117 255,255,226 255,255,204 255,255,206 255,255,196 255,255,205 255,255,206 255,255,205 255,255,206 255,255,205 255,255,202 255,255,205 255,255,200
87,101,44 76,86,33 89,99,34 149,159,92 71,75,19 53,58,0 60,63,12 103,108,45 82,87,26 77,82,19 144,154,91 83,93,26 81,89,27 81,91,28 83,93,58 17,37,94 20,39,90 59,70,101 124,122,134 195,192,196 198,195,199 198,195,199 204,201,207 207,204,210 206,201,203 203,198,200 205,203,204 94,95,114 50,55,104 49,58,110 49,56,109 57,57,112 84,51,83 129,67,69 209,165,96 128,73,71 157,156,191 140,159,210 172,174,119 169,158,123 60,59,92 200,198,206 205,202,206 204,201,205 210,208,209 207,205,206 205,202,206 200,198,199 207,204,208 200,194,199 193,188,187 58,74,110 98,111,59 79,86,29 122,136,61 112,121,52 52,58,6 157,169,102 74,83,27 58,65,17 102,109,61 67,74,19 59,67,14 78,67,34 82,74,40 56,55,19 86,85,47 109,117,51 79,88,30 60,66,14 106,102,42 90,82,30 73,79,27 52,67,14 65,76,16 79,87,36 91,101,34 93,104,34 82,81,25 98,102,33 70,76,24 76,85,27 74,83,12 60,69,9 96,104,51 66,72,22 93,101,50 60,73,19 61,75,14 66,77,21 76,82,30 86,96,43 78,91,39 77,87,36 66,74,21 55,62,16 75,82,34 67,75,22 73,81,17 58,65,21 109,117,64 148,155,96 61,65,7 99,107,43 81,92,36 87,96,40 62,72,19 91,105,48 73,83,32 65,73,22 76,86,35 58,63,39 102,100,98 83,81,77 88,83,80 78,72,77 64,74,78 64,82,106 241,242,205 255,254,196 255,255,199 255,255,194 255,255,197 255,255,199 255,255,197 255,255,197 255,255,198 255,255,198
45,54,6 88,96,45 96,107,37 118,129,59 92,100,34 88,97,26 69,76,21 65,69,11 78,80,9 96,96,33 76,80,26 76,80,24 85,90,25 94,106,29 124,136,73 19,39,92 19,39,92 47,59,94 111,109,121 197,194,198 202,199,203 204,201,205 195,193,194 209,206,210 204,201,205 207,201,208 210,207,211 68,71,91 50,58,106 46,55,105 51,55,107 72,54,95 145,66,63 151,63,45 130,68,28 154,60,37 143,85,89 143,160,205 166,164,146 190,176,79 65,58,109 164,161,176 205,203,204 205,203,204 207,205,206 209,207,203 207,205,206 203,200,204 204,201,205 207,201,206 214,209,208 61,79,117 84,98,50 68,82,25 92,104,41 52,58,8 84,89,44 57,61,7 68,72,16 84,90,40 61,64,13 80,87,30 75,75,41 106,85,72 88,71,34 129,119,70 88,83,42 67,72,25 58,69,13 65,76,20 84,86,13 74,74,11 102,111,51 46,59,5 79,93,36 83,93,42 69,74,29 94,98,42 52,53,3 64,67,5 61,67,17 94,101,46 64,73,13 39,48,0 52,62,11 87,95,42 80,87,39 81,90,42 67,72,27 77,82,35 77,83,31 65,72,24 62,74,25 87,96,48 55,60,13 66,71,24 59,66,20 63,68,21 56,62,10 61,66,19 91,96,53 90,97,40 74,80,30 108,116,54 48,56,5 51,58,14 67,74,28 77,87,34 73,79,27 77,83,31 59,67,16 58,65,47 79,74,71 91,86,83 96,92,84 95,88,86 92,82,81 76,74,70 58,82,129 255,241,187 255,239,186 255,238,183 255,236,182 255,236,180 255,236,182 255,238,185 255,236,183 255,233,184
92,90,43 97,98,50 66,73,16 79,88,30 100,110,43 44,55,0 86,96,43 65,72,13 63,70,0 77,81,12 58,60,5 107,110,59 89,92,41 46,57,1 69,78,30 15,38,92 19,39,92 38,52,91 101,100,115 201,198,202 208,206,207 197,194,198 209,207,208 211,209,207 204,202,203 211,208,212 205,203,204 98,103,127 48,56,104 52,56,110 63,58,97 174,117,86 158,64,46 140,59,50 73,51,86 105,58,79 143,66,49 159,159,154 151,163,185 192,176,47 83,70,118 107,104,133 204,204,204 207,204,208 205,202,206 204,201,205 205,202,206 205,202,206 196,194,195 206,200,207 215,215,215 57,73,109 65,82,33 52,69,18 119,132,60 134,138,80 83,85,41 69,71,25 68,65,23 63,69,19 79,79,34 56,55,1 76,71,16 118,97,70 92,86,9 157,145,38 130,115,38 118,115,71 70,77,22 104,114,51 62,57,14 79,79,36 72,80,27 51,62,6 69,77,24 77,83,33 109,111,56 82,83,33 75,78,29 75,82,25 80,87,39 79,86,38 64,71,23 82,89,41 89,98,52 75,82,34 65,72,26 79,87,36 83,87,33 96,100,42 47,53,3 71,79,28 89,98,42 52,58,6 88,89,52 74,76,34 54,59,14 65,70,27 79,84,41 72,77,32 93,93,52 46,48,2 77,79,24 104,107,43 65,70,25 85,80,48 97,99,55 76,84,31 66,74,21 90,94,38 110,117,58 51,55,38 84,78,71 100,89,86 96,92,86 97,91,86 69,64,63 68,63,62 51,72,107 208,194,169 208,190,160 202,183,156 188,171,145 186,169,143 175,156,131 184,163,138 178,157,132 177,156,131
88,90,46 75,77,31 102,111,55 93,106,36 79,94,30 70,79,35 84,90,40 61,66,19 76,83,28 51,58,3 68,72,3 67,73,21 104,112,61 74,88,31 81,92,36 14,39,94 16,39,95 28,46,86 100,97,112 195,192,198 204,202,203 203,200,204 204,202,203 204,202,200 200,198,199 204,201,205 198,196,197 103,104,127 54,57,106 68,49,104 127,60,53 220,174,108 133,66,68 79,59,71 126,60,55 77,48,72 83,60,89 124,69,54 158,158,195 199,176,66 167,165,145 123,127,156 202,205,216 207,204,208 203,197,202 207,204,208 209,206,210 207,204,208 211,209,210 200,199,202 207,209,209 55,72,115 50,63,9 96,109,55 118,127,71 77,79,37 87,87,44 85,81,35 72,60,21 51,49,16 73,68,36 129,115,88 106,87,62 145,128,91 101,93,39 101,88,36 162,153,68 85,85,44 82,89,34 63,64,16 100,90,48 102,99,57 55,57,13 53,59,9 65,71,21 102,96,62 115,117,62 68,70,28 96,98,56 67,73,32 53,54,15 62,63,24 60,65,20 90,99,41 89,97,44 76,78,36 65,68,35 103,106,57 102,80,44 97,70,34 79,64,26 94,92,45 62,67,22 77,76,24 96,91,63 51,50,14 58,58,13 90,92,46 80,87,41 65,67,25 57,53,16 77,74,34 62,54,18 120,114,48 77,81,25 112,113,63 65,70,23 83,90,35 62,66,12 55,57,2 64,67,16 51,51,35 86,81,80 97,90,88 97,90,88 99,90,86 60,55,54 75,67,73 58,63,87 132,130,126 152,142,132 150,141,133 150,141,133 143,134,126 196,186,174 190,176,158 249,234,212 255,250,225
56,59,28 81,83,41 54,55,18 69,80,24 97,106,46 85,99,22 67,72,29 68,77,17 73,80,32 66,71,28 68,71,11 90,95,48 75,82,36 104,117,63 94,108,51 14,38,87 13,41,95 21,41,85 92,94,108 197,193,202 205,202,206 200,197,201 209,206,210 210,208,209 203,201,199 201,199,200 206,201,200 100,98,118 58,60,101 120,72,56 157,59,44 128,68,66 76,55,74 130,67,74 218,171,110 153,69,36 102,54,48 67,51,91 112,108,140 189,169,92 189,166,106 168,161,161 147,158,189 156,160,175 208,206,214 202,199,205 205,202,206 204,201,205 203,200,204 202,199,203 211,206,208 52,75,98 134,146,99 89,98,54 58,65,21 78,77,41 82,79,39 60,57,15 112,94,52 90,73,45 91,71,39 125,111,95 179,173,178 72,58,42 94,88,24 97,91,16 125,114,52 195,188,161 67,69,27 88,76,35 134,118,76 90,87,36 62,63,15 63,64,16 109,107,58 98,84,55 76,73,18 85,82,42 62,63,26 63,63,18 66,61,29 66,65,27 65,68,17 113,116,54 95,96,28 71,74,14 88,85,32 105,74,51 81,44,29 135,99,81 98,64,44 134,92,68 99,65,35 61,58,32 119,118,82 72,65,47 64,57,26 104,99,48 58,57,21 63,63,29 64,62,33 85,83,52 58,46,20 85,70,50 62,64,11 84,80,45 63,64,27 79,79,34 52,51,15 103,96,65 98,99,51 66,60,55 93,88,85 96,91,88 97,91,86 98,92,87 97,90,88 87,77,78 69,75,94 133,135,130 144,138,129 143,137,130 144,138,129 133,127,120 81,72,64 67,55,43 84,73,56 85,71,53
91,91,50 57,55,24 72,73,36 73,80,25 41,50,0 60,72,9 56,61,16 81,86,39 70,75,30 63,65,21 98,101,52 98,105,50 51,58,10 45,54,10 65,74,26 15,33,73 16,39,91 24,38,88 92,96,111 189,185,194 209,206,210 202,199,203 208,205,211 204,202,203 198,196,197 198,196,194 204,202,203 92,95,113 97,60,78 216,163,97 127,70,71 88,56,83 183,130,87 136,61,30 96,64,78 120,75,72 209,161,114 128,70,60 76,67,89 106,94,106 120,105,113 149,139,143 206,200,205 200,199,204 205,203,204 200,199,202 205,202,208 207,204,208 205,203,204 204,204,204 206,201,198 55,74,105 75,73,26 72,92,35 79,74,35 55,45,21 195,184,165 83,69,51 184,163,140 88,62,39 93,69,47 100,90,94 99,101,126 45,34,43 85,76,59 82,75,44 130,120,98 120,114,109 87,77,35 152,130,83 150,132,90 74,70,22 147,152,91 91,99,37 84,86,29 109,99,61 80,68,29 92,92,49 63,64,27 74,71,31 68,61,34 85,81,46 61,54,23 79,68,33 84,83,31 84,86,44 71,71,28 69,47,29 87,65,57 62,39,28 80,54,44 82,54,41 133,111,103 117,104,99 86,75,70 75,65,43 65,51,26 94,81,49 76,67,40 99,93,70 80,73,55 99,92,72 74,64,42 85,69,54 78,67,34 81,71,49 69,66,40 68,63,35 67,58,39 77,66,47 85,79,45 68,59,55 95,88,86 96,92,86 95,89,84 98,92,87 97,90,88 94,83,80 71,77,96 119,121,121 142,136,129 136,135,126 136,129,127 127,120,118 70,64,59 60,52,39 66,57,40 79,70,53
107,106,54 59,59,18 54,58,18 78,88,35 71,79,28 72,78,26 91,94,45 72,75,40 84,89,42 89,92,43 95,94,58 119,119,76 101,106,45 62,70,4 51,54,5 27,43,79 18,38,95 23,37,89 91,96,106 197,193,202 212,210,211 202,199,203 207,204,208 205,202,206 205,203,204 204,202,203 207,204,208 95,93,105 136,71,63 132,77,66 78,69,91 114,84,85 141,110,100 162,138,130 182,173,184 191,182,193 205,198,198 200,193,193 195,192,196 195,194,199 129,137,153 124,135,162 107,113,134 198,198,206 198,195,199 203,197,202 205,202,206 211,209,210 209,206,210 207,205,206 202,200,201 72,76,107 129,113,98 71,78,34 123,113,71 84,69,49 88,64,42 61,41,23 119,97,79 100,69,61 120,95,78 93,91,103 92,95,115 46,35,42 44,35,48 61,54,68 65,54,61 111,110,103 82,72,48 135,107,67 129,109,79 73,61,31 71,72,24 68,74,22 94,92,34 106,92,63 99,77,59 77,75,46 48,51,16 56,49,29 80,66,48 78,63,52 74,61,58 92,76,59 78,71,42 98,90,66 82,67,58 86,68,63 50,31,19 79,56,45 81,58,47 236,217,219 238,225,233 184,173,182 186,173,181 227,213,215 157,139,134 132,112,103 66,47,33 74,58,41 90,75,64 92,77,66 95,78,68 71,51,42 84,63,40 126,100,86 78,64,48 59,48,33 72,57,48 45,29,27 66,51,40 71,60,55 95,88,86 94,90,84 94,90,84 97,91,86 91,84,82 90,83,83 71,72,93 132,130,126 122,116,107 133,133,130 137,136,139 133,127,118 72,66,59 60,51,43 73,63,51 73,63,51
72,68,31 70,67,27 82,85,36 51,57,7 63,68,25 55,59,19 66,63,19 97,99,53 77,76,38 66,61,29 67,60,40 72,63,46 71,73,16 60,62,18 68,66,17 31,47,76 15,38,94 18,36,92 90,97,111 202,198,207 204,199,201 201,199,200 203,200,204 202,199,203 197,195,196 203,200,204 203,202,205 83,93,113 129,136,159 120,136,161 194,195,200 192,191,194 203,198,197 207,205,206 205,200,202 194,192,190 194,191,195 191,188,192 195,193,194 200,198,199 166,166,174 76,78,92 110,109,124 181,179,187 202,201,204 204,201,205 204,201,205 207,201,206 213,207,212 214,208,213 210,202,210 70,76,104 55,45,35 74,78,40 120,85,58 143,107,78 138,112,91 106,91,71 222,196,186 123,92,71 153,110,91 102,99,105 90,98,130 89,87,85 98,94,114 100,96,118 115,107,124 98,96,74 111,104,84 163,129,111 84,63,48 99,80,64 70,55,33 57,43,16 98,71,35 89,70,47 99,71,60 66,57,40 55,52,28 80,69,50 74,53,38 109,81,68 95,67,54 112,89,74 84,70,52 90,76,62 65,45,36 64,47,37 71,54,44 73,53,44 82,60,52 91,82,97 120,113,127 67,63,76 97,89,106 109,99,117 206,193,203 253,236,242 129,101,99 164,119,96 155,95,54 107,59,34 95,76,64 75,54,43 92,65,49 124,96,83 59,40,28 86,69,61 101,80,76 76,55,51 94,74,67 74,61,56 94,85,81 99,90,86 97,88,84 95,89,84 86,80,75 92,85,83 62,63,84 107,111,115 79,89,97 35,55,83 43,61,89 61,59,67 65,58,56 38,27,22 38,25,18 36,23,16
75,71,36 54,50,13 48,48,5 68,68,27 91,97,45 47,56,0 65,61,26 84,86,40 67,62,23 83,76,47 50,41,26 68,57,42 50,48,1 42,44,2 68,66,19 21,39,67 16,36,93 19,37,95 90,97,111 200,196,205 203,197,202 207,205,206 205,202,206 205,202,206 202,199,203 205,202,208 203,202,205 85,92,115 110,121,152 122,136,157 124,127,136 193,192,195 200,194,199 200,194,199 205,202,206 209,206,210 203,201,202 202,200,201 198,196,197 201,199,200 197,194,198 201,197,206 200,198,208 203,202,207 209,206,210 207,204,208 204,202,203 205,199,204 206,198,204 207,201,206 206,194,199 72,76,109 111,101,91 60,60,28 146,113,86 123,86,62 108,81,63 97,78,62 98,75,72 173,138,111 185,139,113 141,120,109 87,96,121 81,82,74 110,106,117 104,100,111 91,83,89 74,67,38 74,66,42 103,72,60 71,52,40 99,80,66 110,92,71 69,52,28 117,87,61 81,61,43 125,92,83 62,51,34 58,49,30 85,66,50 98,75,60 139,107,91 95,65,48 108,82,70 70,59,44 82,67,56 65,45,38 107,87,78 80,62,57 55,37,32 75,54,50 114,106,125 44,39,55 75,70,86 98,93,111 107,99,118 113,101,115 207,194,204 119,97,100 104,63,45 171,107,63 225,153,105 156,117,103 90,67,56 99,71,58 134,106,93 73,51,45 89,66,63 86,65,63 69,48,46 87,69,66 68,55,52 86,75,72 96,85,82 95,85,84 95,85,84 87,81,76 93,87,82 58,57,74 134,132,130 130,130,127 98,105,117 110,119,130 131,129,125 82,73,69 33,22,19 36,23,16 35,23,13
54,41,20 48,35,14 58,49,32 62,53,36 51,56,13 62,70,17 82,76,42 79,76,36 78,75,33 60,54,29 103,96,78 100,79,66 61,49,21 57,55,26 90,92,50 41,50,73 16,36,93 20,37,98 91,97,116 204,197,209 207,201,206 209,204,206 208,205,209 202,199,205 196,193,197 197,194,200 203,203,203 93,96,118 83,90,115 78,84,112 117,122,146 168,168,176 209,204,206 203,201,202 207,204,208 204,201,205 203,202,207 200,199,202 191,188,192 201,198,202 204,204,204 204,204,204 205,203,204 209,206,212 209,209,209 205,202,206 204,202,203 195,193,205 192,192,192 195,194,199 202,192,193 77,79,106 78,61,62 91,84,64 83,61,53 109,77,74 162,128,106 99,76,63 95,71,75 151,113,92 156,112,84 143,106,80 102,96,73 89,84,41 60,58,56 74,72,84 235,228,212 79,67,37 105,86,63 102,78,70 90,69,65 83,61,55 94,73,60 100,79,64 117,90,74 82,59,48 133,106,99 80,61,49 55,34,19 100,74,62 71,44,39 88,61,54 102,74,63 96,73,62 75,60,51 71,56,47 65,46,34 89,66,53 75,55,48 87,69,64 106,90,103 69,63,84 61,54,68 115,104,113 98,91,101 105,96,111 73,64,77 64,52,64 234,221,218 101,81,74 98,62,52 125,64,32 183,134,114 80,58,50 95,70,67 93,65,63 104,79,76 99,79,72 73,55,52 51,32,36 42,28,33 72,60,62 64,52,52 44,32,32 74,62,62 86,74,74 93,84,80 93,84,80 45,48,68 125,121,115 124,123,116 115,115,110 129,124,121 75,66,62 82,72,71 44,32,32 41,28,23 43,30,25
78,59,45 71,52,38 65,46,32 61,48,27 45,40,12 62,58,37 96,84,72 106,95,76 75,68,39 68,58,36 56,49,31 113,90,77 70,56,38 64,58,33 58,53,23 58,59,80 17,35,91 23,41,99 90,95,119 179,175,188 209,203,208 216,213,217 212,210,211 209,206,210 201,198,202 202,199,203 203,200,204 203,201,209 203,201,209 196,195,198 199,201,201 201,198,202 207,205,203 207,205,206 207,204,208 205,202,206 204,201,205 197,194,200 190,184,189 190,183,193 197,196,199 202,202,202 204,203,208 179,181,197 169,173,202 199,202,209 202,200,220 170,169,215 73,73,126 184,181,208 217,207,211 78,84,112 68,51,52 84,62,42 158,120,99 139,103,85 134,112,104 91,81,82 123,102,100 123,88,63 146,103,86 110,76,54 81,57,20 106,82,56 92,79,74 60,48,50 79,64,44 94,76,55 85,60,43 95,68,63 90,66,60 134,110,104 84,61,50 89,66,53 60,37,24 68,47,43 84,61,58 91,70,59 114,86,73 114,86,77 88,60,60 88,60,58 87,58,52 123,94,88 79,58,54 62,41,37 75,51,45 96,72,64 88,67,63 54,37,38 74,61,80 106,96,114 68,55,52 67,54,51 93,83,87 79,68,77 62,55,65 70,63,75 121,110,119 100,86,88 101,90,85 188,168,161 236,210,196 237,218,202 233,212,197 254,233,220 178,157,146 85,68,58 113,97,93 55,41,43 48,34,39 50,38,40 40,26,31 60,46,51 73,59,61 46,32,32 76,62,62 95,81,81 39,41,57 122,116,107 128,120,109 132,123,115 130,122,111 122,111,106 66,55,52 91,78,75 92,79,76 92,79,74
76,58,53 74,57,49 74,55,43 86,67,51 77,61,44 77,61,59 96,75,73 159,137,119 98,82,69 79,58,47 71,56,45 90,68,60 81,60,49 91,80,65 64,50,32 65,61,74 16,34,88 21,38,99 85,91,119 161,157,170 204,201,205 203,201,202 204,202,203 204,202,203 207,204,208 204,201,205 201,200,203 202,200,198 202,200,201 203,201,202 202,199,203 203,202,205 201,200,205 204,201,207 202,199,203 207,201,206 214,208,213 202,201,206 197,196,211 195,193,203 184,184,210 156,154,178 84,83,127 83,85,128 149,152,213 151,157,187 124,127,163 172,178,210 174,176,219 163,161,199 208,200,208 83,91,111 142,114,114 143,109,89 153,110,91 142,104,85 91,77,82 108,99,110 79,58,54 146,108,89 138,96,83 129,94,79 77,44,17 88,60,51 107,84,69 58,36,18 120,92,83 117,86,76 122,91,79 85,61,53 85,61,55 112,87,84 97,73,65 123,97,87 107,83,75 85,67,64 82,62,55 135,112,97 146,118,105 105,79,69 126,102,96 108,84,76 95,71,63 93,72,70 89,73,71 98,85,80 136,118,113 150,130,123 156,140,136 81,70,67 99,92,95 63,50,45 69,46,33 61,45,41 93,83,84 60,50,54 38,30,36 97,88,99 60,48,64 95,81,96 95,81,94 80,67,77 120,105,113 111,97,112 112,96,111 125,111,111 255,251,241 187,171,158 62,51,48 63,48,56 60,46,51 55,41,46 45,31,36 41,27,32 35,21,23 67,53,53 66,52,52 64,50,52 47,41,48 86,75,68 87,75,65 81,69,59 78,62,56 68,53,44 58,42,38 63,47,43 71,55,49 61,45,39
77,60,52 78,61,53 74,57,49 75,60,51 85,67,62 62,45,35 62,41,26 96,73,60 86,69,61 69,53,47 68,54,40 91,68,57 109,87,79 69,54,45 82,67,56 65,62,79 14,32,86 20,39,99 78,86,114 147,145,157 204,201,205 201,201,201 203,203,203 205,202,208 204,201,207 205,202,208 203,200,206 201,198,202 201,199,200 199,198,201 209,209,209 208,207,212 205,207,202 198,199,204 166,160,204 168,169,192 187,185,195 179,179,205 75,77,133 65,68,127 144,149,184 113,112,154 112,111,144 187,192,216 138,140,192 65,64,126 63,61,112 173,175,202 110,110,136 200,198,208 204,201,205 89,97,115 142,115,110 136,110,96 146,109,94 152,115,89 100,90,80 92,76,72 97,77,70 133,101,85 148,116,100 127,97,82 60,32,21 102,79,76 79,61,56 52,32,23 87,65,59 119,95,87 114,90,82 108,88,81 89,76,71 104,91,88 124,112,102 149,134,125 148,133,124 163,150,147 158,147,142 137,126,119 118,105,98 109,96,89 95,82,79 87,73,73 74,62,64 67,55,55 65,55,54 66,56,55 58,47,44 61,50,47 59,48,45 64,53,48 58,47,40 58,43,32 61,46,35 72,61,58 56,46,50 45,37,45 95,85,89 181,169,171 161,149,151 57,44,54 66,54,66 59,47,63 57,49,68 90,84,105 101,95,118 110,101,125 132,118,142 229,215,220 52,40,42 78,64,69 62,47,55 55,41,46 53,39,41 48,31,34 44,27,28 71,55,53 80,64,58 69,53,49 61,48,43 60,47,42 66,50,46 61,45,41 63,47,43 64,46,41 63,46,38 66,48,43 66,48,43 63,45,40
61,41,32 73,56,48 72,56,50 158,146,148 48,34,34 51,34,26 101,76,59 131,108,93 97,79,76 77,59,58 89,68,66 111,83,72 88,59,39 94,62,32 133,94,64 142,105,79 18,34,84 19,39,96 66,77,104 136,133,148 207,204,208 199,199,196 202,201,204 202,201,206 204,202,210 199,200,203 196,194,202 202,200,208 194,194,206 199,197,209 199,198,213 90,89,149 157,163,195 64,67,128 121,127,167 139,143,197 198,198,206 198,198,208 76,77,150 135,141,162 68,65,110 108,106,144 171,169,189 197,194,211 197,195,203 200,198,206 195,191,200 199,198,203 202,200,201 203,201,202 203,200,206 90,101,114 155,131,135 137,120,112 145,123,115 143,121,113 83,71,71 130,116,116 145,133,133 130,119,116 79,67,69 64,52,54 55,43,48 68,55,63 71,61,65 38,31,31 60,50,51 64,58,53 64,55,51 58,48,47 60,51,47 51,45,40 61,55,50 57,51,46 62,55,53 73,66,64 79,73,68 98,92,87 95,89,84 116,107,103 110,101,97 116,107,101 114,105,99 115,106,100 118,112,107 113,104,100 110,101,97 110,101,95 82,71,64 78,65,58 87,72,63 92,75,65 80,63,55 49,35,35 44,34,35 66,57,68 100,92,111 106,98,115 188,176,190 56,44,56 32,20,32 51,42,55 90,81,96 88,80,99 97,93,113 100,96,116 105,97,116 75,63,75 48,36,41 43,29,29 64,50,52 59,45,45 60,46,46 56,42,42 79,62,63 48,32,28 58,42,40 55,39,37 52,39,36 59,46,43 70,52,51 76,58,57 79,61,60 83,62,62 86,68,67 85,67,66 65,47,42 80,62,57
61,41,32 92,72,65 69,53,51 38,28,27 54,44,43 90,72,69 101,79,71 97,76,76 107,87,99 85,66,80 91,71,83 158,127,117 138,97,77 162,120,96 196,147,109 221,174,140 19,38,87 15,40,95 47,58,98 115,112,127 204,201,205 202,202,202 197,195,207 159,160,194 101,106,143 164,168,201 68,64,143 100,104,146 123,123,160 192,194,210 203,203,229 159,158,222 189,193,224 79,82,129 190,196,217 77,76,120 193,195,211 192,193,198 93,92,127 197,198,201 199,199,199 201,203,203 204,199,198 204,199,201 205,199,204 204,199,201 200,195,197 201,198,202 202,199,203 206,200,205 206,201,203 92,99,122 37,38,57 50,43,43 49,47,45 47,45,46 49,43,48 60,59,62 73,70,74 58,54,63 52,50,62 54,50,61 56,52,63 60,58,68 54,48,55 39,36,42 111,105,110 122,116,111 118,109,105 109,100,96 106,97,93 111,102,98 118,109,103 111,102,98 115,106,102 115,106,100 110,101,93 116,107,99 122,113,105 128,119,111 122,113,105 123,115,104 120,112,101 114,106,95 123,114,106 123,114,106 131,122,114 111,102,96 121,112,106 122,113,107 97,84,77 92,76,70 64,48,42 53,40,35 57,48,44 67,61,66 103,95,112 107,99,118 99,90,105 89,80,91 45,34,41 62,54,60 90,82,88 62,54,62 119,112,126 103,96,110 91,82,93 45,34,41 50,36,36 70,57,54 81,68,65 33,20,17 62,49,46 68,55,52 46,33,30 63,50,47 48,34,34 60,46,48 55,41,41 57,43,43 50,33,34 79,62,63 86,67,69 86,67,71 85,71,71 88,74,74 70,57,54 84,71,68
99,83,79 66,50,48 54,42,44 46,34,24 72,47,30 116,80,62 96,73,62 77,63,65 84,68,81 77,61,78 68,52,65 111,91,82 82,63,51 90,71,59 86,60,50 105,83,65 18,37,86 16,39,95 41,52,94 110,109,124 201,200,205 208,207,210 203,201,211 94,94,147 100,107,158 79,87,133 130,135,170 158,164,185 106,103,157 178,174,194 203,201,209 145,142,169 203,203,203 210,210,210 204,201,207 208,205,209 207,204,208 207,205,215 157,153,173 207,207,207 205,203,201 206,206,203 208,206,207 202,199,203 201,198,204 197,194,198 200,197,201 203,201,202 204,202,203 207,201,206 207,201,208 94,102,122 107,109,125 126,119,119 111,105,110 60,52,69 60,54,61 92,89,95 63,60,66 58,54,67 58,54,65 55,53,61 57,50,60 92,85,88 115,106,102 125,116,110 130,121,115 136,125,120 129,120,114 142,133,127 122,113,107 113,104,98 141,132,126 138,129,123 134,125,119 120,111,105 125,120,108 115,107,96 122,117,105 138,129,121 124,115,107 124,115,109 129,120,114 107,98,92 115,106,100 123,114,108 122,113,105 123,114,108 110,101,95 117,108,102 115,106,100 130,119,112 73,60,53 118,107,102 129,123,116 64,59,58 91,85,92 77,70,80 78,66,78 86,76,80 45,35,34 74,65,61 93,87,82 87,77,76 76,69,72 55,48,51 58,51,49 60,49,46 45,32,27 68,52,48 80,67,64 41,28,23 43,30,27 68,55,52 57,44,41 63,50,47 69,55,57 61,47,49 67,53,55 57,45,45 41,29,29 71,59,61 75,63,68 78,65,73 94,84,88 96,86,90 43,32,39 50,39,46
45,43,44 38,36,37 88,83,82 87,74,67 109,82,64 181,147,117 96,75,64 43,33,34 92,81,88 45,34,43 49,34,44 72,51,49 59,39,32 76,59,51 73,57,53 70,52,49 18,34,84 17,37,94 29,44,78 98,100,116 205,201,210 207,204,208 207,205,213 69,70,120 83,83,120 195,196,215 172,172,200 202,199,203 203,199,208 209,206,210 207,204,208 207,206,209 202,199,205 207,201,206 207,201,208 200,197,201 207,201,206 207,199,207 205,202,206 213,215,215 205,203,204 204,202,203 208,205,209 205,202,206 205,202,206 203,200,204 201,198,202 203,201,202 204,202,203 209,203,208 204,199,201 97,107,125 112,115,133 116,110,105 87,83,92 71,65,72 77,69,75 114,109,111 108,101,101 76,68,74 69,62,65 85,80,79 118,112,105 130,121,113 132,124,113 131,123,112 137,127,117 139,129,119 123,114,106 120,111,105 122,113,107 117,108,102 146,137,131 142,133,127 138,129,123 116,107,101 129,120,114 117,108,102 124,115,109 116,107,101 122,113,107 116,107,101 114,105,99 114,105,99 111,105,98 114,105,97 101,92,84 108,99,93 110,101,95 122,116,107 121,115,106 123,113,103 61,50,43 125,114,109 118,112,105 64,59,56 59,56,60 90,83,93 78,70,76 33,23,22 76,65,60 115,105,95 154,148,139 94,88,83 58,51,49 66,59,59 139,132,132 70,63,63 86,76,75 73,61,61 65,55,56 77,67,68 101,91,90 50,40,39 93,81,81 61,49,51 69,55,57 55,41,43 62,48,48 111,99,99 85,75,79 77,69,77 61,54,66 80,78,90 68,61,75 61,56,72 54,51,68 90,87,104
